
ACE v2.6 

  instance
    name:Triangular-28_c22
    args:/work/19333839_938/Triangular-28_c22.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333839_938/Triangular-28_c22.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:1  values:812  sizes:[2:406]
  variables
    count:406  omitted:378  arrays:[x:406]  degrees:[29:3,55:6,79:6,80:3...268:6,269:6,271:6,272:1]
  constraints
    count:27,407  nNogoods:27,405  specific:27,407  postponable:2  groups:1  arities:[3:27405,406:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[Nogood:27405]
    wck:2.00  cpu:2.384  mem:2046M820
  objective
    way:max  type:SumSimpleGE  arity:406  bounds:0..406

 ...Building solver

  solver
    decoder:Decoder1
    wck:2.10  cpu:2.474  mem:2121M929

  preprocessing
    entailed:2  values:812  unsat:false
    wck:0.013  cpu:2.489  mem:2121M929

  search
o 0   2.15  ham=0 (0 0 0)  opth=0
o 1   2.16  ham=1 (1 0 0)  opth=1
o 2   2.16  ham=1 (1 0 0)  opth=1
o 3   2.16  ham=1 (1 0 0)  opth=1
o 4   2.16  ham=1 (1 0 0)  opth=1
o 5   2.16  ham=1 (1 0 0)  opth=1
o 6   2.16  ham=1 (1 0 0)  opth=1
o 7   2.16  ham=1 (1 0 0)  opth=1
o 8   2.16  ham=1 (1 0 0)  opth=1
o 9   2.16  ham=1 (1 0 0)  opth=1
o 10   2.16  ham=1 (1 0 0)  opth=1
    run1  dpts:396..405  robin:PickOnDom-First  effs:9  asgs:(425,noefs=406,fails=0)  wck:0.05  ngds:1  sols:11  bounds:11..406
o 28   2.19  ham=38 (38 0 0)  opth=38
o 54   2.19  ham=28 (28 0 0)  opth=28
o 55   2.20  ham=47 (47 0 0)  opth=47
o 56   2.21  ham=3 (3 0 0)  opth=3
    run2  dpts:26..55  robin:WdegOnDom-Last  effs:773  asgs:(244,noefs=81,fails=50)  fails:50  wrgs:153  wck:0.09  ngds:5  sols:15  bounds:57..406
    run3  dpts:80..92  robin:FrbaOnDom-Rand  effs:1,489  asgs:(229,noefs=75,fails=50)  fails:100  wrgs:261  wck:0.12  ngds:8  sols:15  bounds:57..406
    run4  dpts:343..351  robin:Wdeg-First  effs:1,829  asgs:(500,noefs=407,fails=52)  fails:152  wrgs:374  wck:0.14  ngds:12  sols:15  bounds:57..406
    run5  dpts:42..52  robin:PickOnDom-Last  effs:2,600  asgs:(212,noefs=40,fails=55)  fails:207  wrgs:496  wck:0.15  ngds:16  sols:15  bounds:57..406
o 57   2.29  ham=93 (93 0 0)  opth=93
    run6  dpts:90..101  robin:WdegOnDom-Rand  effs:3,266  asgs:(249,noefs=85,fails=57)  fails:264  wrgs:608  wck:0.17  ngds:21  sols:16  bounds:58..406
    run7  dpts:343..351  robin:FrbaOnDom-First  effs:3,529  asgs:(490,noefs=393,fails=50)  fails:314  wrgs:704  wck:0.20  ngds:25  sols:16  bounds:58..406
    run8  dpts:29..47  robin:Wdeg-Last  effs:4,246  asgs:(195,noefs=40,fails=52)  fails:366  wrgs:822  wck:0.21  ngds:32  sols:16  bounds:58..406
    run9  dpts:97..106  robin:PickOnDom-Rand  effs:4,966  asgs:(262,noefs=101,fails=55)  fails:421  wrgs:937  wck:0.22  ngds:35  sols:16  bounds:58..406
    run10  dpts:343..351  robin:WdegOnDom-First  effs:5,242  asgs:(492,noefs=391,fails=57)  fails:478  wrgs:1,039  wck:0.23  ngds:38  sols:16  bounds:58..406
o 58   2.36  ham=99 (99 0 0)  opth=99
    run11  dpts:47..58  robin:FrbaOnDom-Last  effs:6,005  asgs:(207,noefs=14,fails=60)  fails:538  wrgs:1,144  wck:0.24  ngds:41  sols:17  bounds:59..406
    run12  dpts:72..84  robin:Wdeg-Rand  effs:6,786  asgs:(225,noefs=84,fails=50)  fails:588  wrgs:1,254  wck:0.26  ngds:45  sols:17  bounds:59..406
    run13  dpts:342..351  robin:PickOnDom-First  effs:7,025  asgs:(473,noefs=382,fails=52)  fails:640  wrgs:1,343  wck:0.28  ngds:50  sols:17  bounds:59..406
 ...Starting SOS
o 59   2.40  ham=9 (9 0 0)  opth=9
    run14  dpts:152..162  robin:WdegOnDom-Last  effs:7,747  asgs:(338,noefs=174,fails=55)  fails:695  wrgs:1,480  wck:0.29  ngds:53  sols:18  bounds:60..406
o 60   2.42  ham=1 (1 0 0)  opth=1
    run15  dpts:102..117  robin:FrbaOnDom-Rand  effs:8,448  asgs:(268,noefs=130,fails=50)  fails:745  wrgs:1,610  wck:0.31  ngds:58  sols:19  bounds:61..406
    run16  dpts:146..160  robin:Wdeg-First  effs:9,108  asgs:(310,noefs=159,fails=50)  fails:795  wrgs:1,729  wck:0.32  ngds:61  sols:19  bounds:61..406
    run17  dpts:159..168  robin:PickOnDom-Last  effs:9,657  asgs:(295,noefs=140,fails=52)  fails:847  wrgs:1,834  wck:0.33  ngds:65  sols:19  bounds:61..406
    run18  dpts:303..317  robin:WdegOnDom-Rand  effs:10,269  asgs:(481,noefs=333,fails=55)  fails:902  wrgs:1,968  wck:0.34  ngds:67  sols:19  bounds:61..406
    run19  dpts:101..113  robin:FrbaOnDom-First  effs:11,042  asgs:(279,noefs=141,fails=57)  fails:959  wrgs:2,108  wck:0.35  ngds:70  sols:19  bounds:61..406
    run1,173  dpts:60..72  robin:PickOnDom-Rand  effs:12,661,118  asgs:(423,noefs=80,fails=126)  fails:1,516,504  wrgs:3,280,453  wck:63.5  ngds:6,301  sols:26  bounds:68..406
    run1,174  dpts:90..109  robin:WdegOnDom-First  effs:12,662,476  asgs:(494,noefs=144,fails=133)  fails:1,516,637  wrgs:3,280,747  wck:63.5  ngds:6,308  sols:26  bounds:68..406
    run1,175  dpts:62..73  robin:FrbaOnDom-Last  effs:12,663,718  asgs:(442,noefs=80,fails=139)  fails:1,516,776  wrgs:3,281,033  wck:63.5  ngds:6,310  sols:26  bounds:68..406
 ...resetting heuristics data (nValues:812 - nSingletons:0 - nEntailed:1)
    run1,176  dpts:143..159  robin:Wdeg-Rand  effs:12,665,910  asgs:(669,noefs=313,fails=146)  fails:1,516,922  wrgs:3,281,439  wck:63.5  ngds:6,314  sols:26  bounds:68..406
    run1,177  dpts:143..155  robin:PickOnDom-First  effs:12,667,572  asgs:(614,noefs=216,fails=154)  fails:1,517,076  wrgs:3,281,788  wck:63.6  ngds:6,317  sols:26  bounds:68..406
    run1,178  dpts:141..156  robin:WdegOnDom-Last  effs:12,669,457  asgs:(652,noefs=237,fails=161)  fails:1,517,237  wrgs:3,282,153  wck:63.6  ngds:6,321  sols:26  bounds:68..406
    run1,179  dpts:253..272  robin:FrbaOnDom-Rand  effs:12,671,106  asgs:(799,noefs=401,fails=169)  fails:1,517,406  wrgs:3,282,559  wck:63.6  ngds:6,324  sols:26  bounds:68..406
    run1,180  dpts:229..247  robin:Wdeg-First  effs:12,673,497  asgs:(872,noefs=473,fails=178)  fails:1,517,584  wrgs:3,283,055  wck:63.6  ngds:6,328  sols:26  bounds:68..406
    run1,181  dpts:136..148  robin:PickOnDom-Last  effs:12,675,084  asgs:(687,noefs=191,fails=187)  fails:1,517,771  wrgs:3,283,457  wck:63.6  ngds:6,332  sols:26  bounds:68..406
    run1,182  dpts:281..296  robin:WdegOnDom-Rand  effs:12,677,124  asgs:(907,noefs=431,fails=196)  fails:1,517,967  wrgs:3,283,920  wck:63.7  ngds:6,335  sols:26  bounds:68..406
    run1,183  dpts:74..103  robin:FrbaOnDom-First  effs:12,680,570  asgs:(931,noefs=504,fails=206)  fails:1,518,173  wrgs:3,284,601  wck:63.7  ngds:6,338  sols:26  bounds:68..406
    run1,184  dpts:89..110  robin:Wdeg-Last  effs:12,683,170  asgs:(791,noefs=307,fails=216)  fails:1,518,389  wrgs:3,285,155  wck:63.7  ngds:6,342  sols:26  bounds:68..406
    run1,185  dpts:97..114  robin:PickOnDom-Rand  effs:12,685,124  asgs:(733,noefs=154,fails=227)  fails:1,518,616  wrgs:3,285,608  wck:63.7  ngds:6,350  sols:26  bounds:68..406
    run1,186  dpts:163..183  robin:WdegOnDom-First  effs:12,687,305  asgs:(972,noefs=449,fails=239)  fails:1,518,855  wrgs:3,286,261  wck:63.8  ngds:6,355  sols:26  bounds:68..406
    run1,187  dpts:77..92  robin:FrbaOnDom-Last  effs:12,689,511  asgs:(823,noefs=210,fails=251)  fails:1,519,106  wrgs:3,286,807  wck:63.8  ngds:6,362  sols:26  bounds:68..406
    run1,188  dpts:86..104  robin:Wdeg-Rand  effs:12,691,999  asgs:(886,noefs=317,fails=263)  fails:1,519,369  wrgs:3,287,415  wck:63.8  ngds:6,366  sols:26  bounds:68..406
    run1,189  dpts:70..84  robin:PickOnDom-First  effs:12,694,582  asgs:(889,noefs=239,fails=276)  fails:1,519,645  wrgs:3,287,998  wck:63.8  ngds:6,368  sols:26  bounds:68..406
    run1,190  dpts:241..264  robin:WdegOnDom-Last  effs:12,697,398  asgs:(1233,noefs=573,fails=290)  fails:1,519,935  wrgs:3,288,771  wck:63.9  ngds:6,373  sols:26  bounds:68..406
    run1,191  dpts:81..94  robin:FrbaOnDom-Rand  effs:12,699,888  asgs:(913,noefs=116,fails=305)  fails:1,520,240  wrgs:3,289,346  wck:63.9  ngds:6,379  sols:26  bounds:68..406
    run1,192  dpts:85..104  robin:Wdeg-First  effs:12,702,970  asgs:(1099,noefs=355,fails=320)  fails:1,520,560  wrgs:3,290,125  wck:63.9  ngds:6,382  sols:26  bounds:68..406
    run1,193  dpts:65..82  robin:PickOnDom-Last  effs:12,706,010  asgs:(1082,noefs=307,fails=336)  fails:1,520,896  wrgs:3,290,873  wck:63.9  ngds:6,384  sols:26  bounds:68..406
    run1,194  dpts:189..220  robin:WdegOnDom-Rand  effs:12,709,347  asgs:(1323,noefs=543,fails=353)  fails:1,521,249  wrgs:3,291,770  wck:64.0  ngds:6,391  sols:26  bounds:68..406
    run1,195  dpts:81..96  robin:FrbaOnDom-First  effs:12,712,150  asgs:(1096,noefs=162,fails=370)  fails:1,521,619  wrgs:3,292,489  wck:64.0  ngds:6,394  sols:26  bounds:68..406
    run1,196  dpts:90..102  robin:Wdeg-Last  effs:12,715,110  asgs:(1163,noefs=185,fails=389)  fails:1,522,008  wrgs:3,293,232  wck:64.0  ngds:6,400  sols:26  bounds:68..406
    run1,197  dpts:61..81  robin:PickOnDom-Rand  effs:12,718,522  asgs:(1293,noefs=340,fails=408)  fails:1,522,416  wrgs:3,294,151  wck:64.0  ngds:6,403  sols:26  bounds:68..406
    run1,198  dpts:209..226  robin:WdegOnDom-First  effs:12,721,865  asgs:(1430,noefs=466,fails=429)  fails:1,522,845  wrgs:3,295,044  wck:64.1  ngds:6,405  sols:26  bounds:68..406
    run1,199  dpts:66..82  robin:FrbaOnDom-Last  effs:12,725,101  asgs:(1292,noefs=208,fails=450)  fails:1,523,295  wrgs:3,295,892  wck:64.1  ngds:6,410  sols:26  bounds:68..406
    run1,200  dpts:82..98  robin:Wdeg-Rand  effs:12,728,768  asgs:(1389,noefs=237,fails=473)  fails:1,523,768  wrgs:3,296,796  wck:64.1  ngds:6,415  sols:26  bounds:68..406
    run1,201  dpts:64..82  robin:PickOnDom-First  effs:12,732,889  asgs:(1501,noefs=306,fails=497)  fails:1,524,265  wrgs:3,297,822  wck:64.2  ngds:6,420  sols:26  bounds:68..406
    run1,202  dpts:192..214  robin:WdegOnDom-Last  effs:12,737,994  asgs:(1878,noefs=732,fails=521)  fails:1,524,786  wrgs:3,299,151  wck:64.2  ngds:6,424  sols:26  bounds:68..406
    run1,203  dpts:71..84  robin:FrbaOnDom-Rand  effs:12,741,965  asgs:(1576,noefs=288,fails=547)  fails:1,525,333  wrgs:3,300,204  wck:64.2  ngds:6,431  sols:26  bounds:68..406
    run1,204  dpts:76..93  robin:Wdeg-First  effs:12,746,465  asgs:(1755,noefs=403,fails=575)  fails:1,525,908  wrgs:3,301,460  wck:64.3  ngds:6,438  sols:26  bounds:68..406
    run1,205  dpts:64..81  robin:PickOnDom-Last  effs:12,751,767  asgs:(1884,noefs=469,fails=604)  fails:1,526,512  wrgs:3,302,804  wck:64.3  ngds:6,445  sols:26  bounds:68..406
 ...resetting heuristics data (nValues:812 - nSingletons:0 - nEntailed:1)
    run1,206  dpts:141..158  robin:WdegOnDom-Rand  effs:12,758,893  asgs:(2170,noefs=675,fails=634)  fails:1,527,146  wrgs:3,304,282  wck:64.3  ngds:6,448  sols:26  bounds:68..406
    run1,207  dpts:237..258  robin:FrbaOnDom-First  effs:12,768,223  asgs:(2729,noefs=1243,fails=666)  fails:1,527,812  wrgs:3,306,247  wck:64.4  ngds:6,450  sols:26  bounds:68..406
    run1,208  dpts:139..163  robin:Wdeg-Last  effs:12,777,481  asgs:(2579,noefs=977,fails=699)  fails:1,528,511  wrgs:3,308,078  wck:64.4  ngds:6,457  sols:26  bounds:68..406
    run1,209  dpts:145..159  robin:PickOnDom-Rand  effs:12,783,116  asgs:(2187,noefs=419,fails=734)  fails:1,529,245  wrgs:3,309,535  wck:64.5  ngds:6,465  sols:26  bounds:68..406
    run1,210  dpts:276..294  robin:WdegOnDom-First  effs:12,790,546  asgs:(2723,noefs=1039,fails=771)  fails:1,530,016  wrgs:3,311,379  wck:64.5  ngds:6,473  sols:26  bounds:68..406
    run1,211  dpts:88..113  robin:FrbaOnDom-Last  effs:12,799,373  asgs:(2723,noefs=1006,fails=809)  fails:1,530,825  wrgs:3,313,364  wck:64.6  ngds:6,474  sols:26  bounds:68..406
    run1,212  dpts:195..214  robin:Wdeg-Rand  effs:12,807,719  asgs:(2883,noefs=1081,fails=850)  fails:1,531,675  wrgs:3,315,375  wck:64.6  ngds:6,478  sols:26  bounds:68..406
    run1,213  dpts:125..140  robin:PickOnDom-First  effs:12,815,675  asgs:(2728,noefs=609,fails=892)  fails:1,532,567  wrgs:3,317,239  wck:64.6  ngds:6,485  sols:26  bounds:68..406
    run1,214  dpts:231..255  robin:WdegOnDom-Last  effs:12,822,736  asgs:(3057,noefs=1083,fails=937)  fails:1,533,504  wrgs:3,319,479  wck:64.7  ngds:6,490  sols:26  bounds:68..406
    run1,215  dpts:53..76  robin:FrbaOnDom-Rand  effs:12,834,315  asgs:(3447,noefs=1379,fails=984)  fails:1,534,488  wrgs:3,322,075  wck:64.7  ngds:6,496  sols:26  bounds:68..406
    run1,216  dpts:76..97  robin:Wdeg-First  effs:12,844,818  asgs:(3454,noefs=1273,fails=1033)  fails:1,535,521  wrgs:3,324,712  wck:64.8  ngds:6,501  sols:26  bounds:68..406
    run1,217  dpts:85..100  robin:PickOnDom-Last  effs:12,853,459  asgs:(3212,noefs=601,fails=1084)  fails:1,536,605  wrgs:3,326,952  wck:64.9  ngds:6,510  sols:26  bounds:68..406
    run1,218  dpts:195..218  robin:WdegOnDom-Rand  effs:12,864,626  asgs:(3906,noefs=1309,fails=1139)  fails:1,537,744  wrgs:3,329,768  wck:64.9  ngds:6,515  sols:26  bounds:68..406
    run1,219  dpts:65..85  robin:FrbaOnDom-First  effs:12,875,160  asgs:(3562,noefs=741,fails=1196)  fails:1,538,940  wrgs:3,332,247  wck:65.0  ngds:6,519  sols:26  bounds:68..406
    run1,220  dpts:76..95  robin:Wdeg-Last  effs:12,887,703  asgs:(4032,noefs=1138,fails=1255)  fails:1,540,195  wrgs:3,335,130  wck:65.1  ngds:6,523  sols:26  bounds:68..406
    run1,221  dpts:62..82  robin:PickOnDom-Rand  effs:12,900,297  asgs:(4081,noefs=1088,fails=1318)  fails:1,541,513  wrgs:3,338,079  wck:65.1  ngds:6,527  sols:26  bounds:68..406
    run1,222  dpts:255..282  robin:WdegOnDom-First  effs:12,912,200  asgs:(4620,noefs=1582,fails=1384)  fails:1,542,897  wrgs:3,341,467  wck:65.2  ngds:6,531  sols:26  bounds:68..406
    run1,223  dpts:74..94  robin:FrbaOnDom-Last  effs:12,923,272  asgs:(4169,noefs=660,fails=1453)  fails:1,544,350  wrgs:3,344,384  wck:65.3  ngds:6,536  sols:26  bounds:68..406
    run1,224  dpts:90..108  robin:Wdeg-Rand  effs:12,934,474  asgs:(4483,noefs=972,fails=1526)  fails:1,545,876  wrgs:3,347,633  wck:65.3  ngds:6,542  sols:26  bounds:68..406
    run1,225  dpts:58..76  robin:PickOnDom-First  effs:12,946,710  asgs:(4674,noefs=946,fails=1602)  fails:1,547,478  wrgs:3,351,109  wck:65.4  ngds:6,548  sols:26  bounds:68..406
    run1,226  dpts:175..201  robin:WdegOnDom-Last  effs:12,959,929  asgs:(5231,noefs=1488,fails=1683)  fails:1,549,161  wrgs:3,354,966  wck:65.5  ngds:6,554  sols:26  bounds:68..406
    run1,227  dpts:74..93  robin:FrbaOnDom-Rand  effs:12,974,739  asgs:(5284,noefs=1095,fails=1767)  fails:1,550,928  wrgs:3,358,669  wck:65.5  ngds:6,561  sols:26  bounds:68..406
    run1,228  dpts:80..96  robin:Wdeg-First  effs:12,988,393  asgs:(5133,noefs=558,fails=1855)  fails:1,552,783  wrgs:3,362,095  wck:65.6  ngds:6,564  sols:26  bounds:68..406
    run1,229  dpts:57..73  robin:PickOnDom-Last  effs:13,002,929  asgs:(5712,noefs=1472,fails=1948)  fails:1,554,731  wrgs:3,366,341  wck:65.7  ngds:6,570  sols:26  bounds:68..406
    run1,230  dpts:222..245  robin:WdegOnDom-Rand  effs:13,020,347  asgs:(6362,noefs=1794,fails=2045)  fails:1,556,776  wrgs:3,371,022  wck:65.8  ngds:6,577  sols:26  bounds:68..406
    run1,231  dpts:82..101  robin:FrbaOnDom-First  effs:13,034,611  asgs:(5756,noefs=543,fails=2148)  fails:1,558,924  wrgs:3,375,033  wck:65.9  ngds:6,585  sols:26  bounds:68..406
    run1,232  dpts:65..86  robin:Wdeg-Last  effs:13,052,210  asgs:(6322,noefs=965,fails=2255)  fails:1,561,179  wrgs:3,379,222  wck:66.0  ngds:6,591  sols:26  bounds:68..406
    run1,233  dpts:60..80  robin:PickOnDom-Rand  effs:13,073,317  asgs:(7199,noefs=1808,fails=2368)  fails:1,563,547  wrgs:3,384,409  wck:66.1  ngds:6,596  sols:26  bounds:68..406
    run1,234  dpts:175..200  robin:WdegOnDom-First  effs:13,093,460  asgs:(7717,noefs=2393,fails=2486)  fails:1,566,033  wrgs:3,390,131  wck:66.2  ngds:6,606  sols:26  bounds:68..406
    run1,235  dpts:74..91  robin:FrbaOnDom-Last  effs:13,113,852  asgs:(7584,noefs=1373,fails=2611)  fails:1,568,644  wrgs:3,395,547  wck:66.3  ngds:6,613  sols:26  bounds:68..406
 ...resetting heuristics data (nValues:812 - nSingletons:0 - nEntailed:1)
    run1,236  dpts:138..163  robin:Wdeg-Rand  effs:13,147,652  asgs:(9576,noefs=3627,fails=2741)  fails:1,571,385  wrgs:3,402,600  wck:66.5  ngds:6,617  sols:26  bounds:68..406
    run1,237  dpts:136..160  robin:PickOnDom-First  effs:13,172,006  asgs:(8459,noefs=1669,fails=2878)  fails:1,574,263  wrgs:3,408,523  wck:66.6  ngds:6,625  sols:26  bounds:68..406
    run1,238  dpts:139..165  robin:WdegOnDom-Last  effs:13,199,693  asgs:(9279,noefs=2415,fails=3022)  fails:1,577,285  wrgs:3,415,195  wck:66.7  ngds:6,637  sols:26  bounds:68..406
    run1,239  dpts:256..275  robin:FrbaOnDom-Rand  effs:13,225,638  asgs:(9753,noefs=2902,fails=3173)  fails:1,580,458  wrgs:3,422,306  wck:66.8  ngds:6,643  sols:26  bounds:68..406
    run1,240  dpts:167..188  robin:Wdeg-First  effs:13,255,132  asgs:(10518,noefs=3332,fails=3332)  fails:1,583,790  wrgs:3,429,983  wck:67.0  ngds:6,648  sols:26  bounds:68..406
    run1,241  dpts:108..128  robin:PickOnDom-Last  effs:13,283,725  asgs:(10161,noefs=1573,fails=3499)  fails:1,587,289  wrgs:3,436,958  wck:67.2  ngds:6,655  sols:26  bounds:68..406
    run1,242  dpts:270..294  robin:WdegOnDom-Rand  effs:13,316,444  asgs:(11436,noefs=3245,fails=3673)  fails:1,590,962  wrgs:3,445,094  wck:67.4  ngds:6,663  sols:26  bounds:68..406
    run1,243  dpts:58..80  robin:FrbaOnDom-First  effs:13,351,250  asgs:(11780,noefs=2612,fails=3857)  fails:1,594,819  wrgs:3,453,566  wck:67.5  ngds:6,667  sols:26  bounds:68..406
    run1,244  dpts:70..95  robin:Wdeg-Last  effs:13,391,338  asgs:(13056,noefs=4391,fails=4050)  fails:1,598,869  wrgs:3,463,323  wck:67.7  ngds:6,674  sols:26  bounds:68..406
    run1,245  dpts:66..88  robin:PickOnDom-Rand  effs:13,422,783  asgs:(11942,noefs=2161,fails=4253)  fails:1,603,122  wrgs:3,471,597  wck:67.9  ngds:6,680  sols:26  bounds:68..406
    run1,246  dpts:158..188  robin:WdegOnDom-First  effs:13,457,239  asgs:(13457,noefs=3938,fails=4465)  fails:1,607,587  wrgs:3,481,888  wck:68.1  ngds:6,685  sols:26  bounds:68..406
    run1,247  dpts:61..80  robin:FrbaOnDom-Last  effs:13,491,740  asgs:(13379,noefs=2450,fails=4689)  fails:1,612,276  wrgs:3,491,453  wck:68.2  ngds:6,692  sols:26  bounds:68..406
    run1,248  dpts:77..99  robin:Wdeg-Rand  effs:13,528,141  asgs:(14080,noefs=2804,fails=4923)  fails:1,617,199  wrgs:3,501,476  wck:68.4  ngds:6,699  sols:26  bounds:68..406
    run1,249  dpts:59..82  robin:PickOnDom-First  effs:13,570,956  asgs:(15619,noefs=4455,fails=5169)  fails:1,622,368  wrgs:3,513,153  wck:68.6  ngds:6,709  sols:26  bounds:68..406
    run1,250  dpts:251..281  robin:WdegOnDom-Last  effs:13,614,367  asgs:(16668,noefs=4453,fails=5428)  fails:1,627,796  wrgs:3,525,679  wck:68.8  ngds:6,716  sols:26  bounds:68..406
    run1,251  dpts:65..85  robin:FrbaOnDom-Rand  effs:13,652,054  asgs:(15346,noefs=1579,fails=5699)  fails:1,633,495  wrgs:3,536,398  wck:69.0  ngds:6,724  sols:26  bounds:68..406
    run1,252  dpts:73..96  robin:Wdeg-First  effs:13,698,502  asgs:(17338,noefs=3709,fails=5984)  fails:1,639,479  wrgs:3,548,794  wck:69.3  ngds:6,730  sols:26  bounds:68..406
    run1,253  dpts:62..81  robin:PickOnDom-Last  effs:13,745,086  asgs:(17350,noefs=2407,fails=6283)  fails:1,645,762  wrgs:3,561,031  wck:69.5  ngds:6,741  sols:26  bounds:68..406
    run1,254  dpts:141..175  robin:WdegOnDom-Rand  effs:13,796,260  asgs:(19705,noefs=5219,fails=6597)  fails:1,652,359  wrgs:3,575,746  wck:69.7  ngds:6,751  sols:26  bounds:68..406
    run1,255  dpts:64..86  robin:FrbaOnDom-First  effs:13,844,025  asgs:(18771,noefs=1937,fails=6927)  fails:1,659,286  wrgs:3,588,421  wck:70.0  ngds:6,760  sols:26  bounds:68..406
    run1,256  dpts:75..96  robin:Wdeg-Last  effs:13,900,269  asgs:(20264,noefs=3409,fails=7274)  fails:1,666,560  wrgs:3,602,352  wck:70.3  ngds:6,768  sols:26  bounds:68..406
    run1,257  dpts:58..78  robin:PickOnDom-Rand  effs:13,955,147  asgs:(21795,noefs=4395,fails=7637)  fails:1,674,197  wrgs:3,618,401  wck:70.6  ngds:6,776  sols:26  bounds:68..406
    run1,258  dpts:246..274  robin:WdegOnDom-First  effs:14,027,093  asgs:(25299,noefs=7769,fails=8019)  fails:1,682,216  wrgs:3,637,495  wck:71.0  ngds:6,785  sols:26  bounds:68..406
    run1,259  dpts:62..83  robin:FrbaOnDom-Last  effs:14,088,382  asgs:(23461,noefs=3503,fails=8420)  fails:1,690,636  wrgs:3,654,418  wck:71.2  ngds:6,793  sols:26  bounds:68..406
    run1,260  dpts:64..85  robin:Wdeg-Rand  effs:14,151,866  asgs:(24187,noefs=2855,fails=8841)  fails:1,699,477  wrgs:3,670,927  wck:71.5  ngds:6,802  sols:26  bounds:68..406
 ...resetting restart cutoff to 120
    run1,261  dpts:62..72  robin:PickOnDom-First  effs:14,152,965  asgs:(393,noefs=67,fails=120)  fails:1,699,597  wrgs:3,671,163  wck:71.5  ngds:6,810  sols:26  bounds:68..406
    run1,262  dpts:157..177  robin:WdegOnDom-Last  effs:14,154,188  asgs:(583,noefs=309,fails=126)  fails:1,699,723  wrgs:3,671,509  wck:71.6  ngds:6,814  sols:26  bounds:68..406
    run1,263  dpts:61..80  robin:FrbaOnDom-Rand  effs:14,155,566  asgs:(482,noefs=135,fails=132)  fails:1,699,855  wrgs:3,671,827  wck:71.6  ngds:6,818  sols:26  bounds:68..406
    run1,264  dpts:75..88  robin:Wdeg-First  effs:14,156,889  asgs:(494,noefs=125,fails=138)  fails:1,699,993  wrgs:3,672,149  wck:71.6  ngds:6,821  sols:26  bounds:68..406
    run1,265  dpts:59..70  robin:PickOnDom-Last  effs:14,158,179  asgs:(454,noefs=70,fails=145)  fails:1,700,138  wrgs:3,672,428  wck:71.6  ngds:6,829  sols:26  bounds:68..406
 ...resetting heuristics data (nValues:812 - nSingletons:0 - nEntailed:1)
    run1,266  dpts:146..161  robin:WdegOnDom-Rand  effs:14,159,860  asgs:(630,noefs=246,fails=153)  fails:1,700,291  wrgs:3,672,784  wck:71.6  ngds:6,833  sols:26  bounds:68..406
    run1,267  dpts:252..270  robin:FrbaOnDom-First  effs:14,161,668  asgs:(810,noefs=445,fails=160)  fails:1,700,451  wrgs:3,673,231  wck:71.7  ngds:6,835  sols:26  bounds:68..406
    run1,268  dpts:143..166  robin:Wdeg-Last  effs:14,164,039  asgs:(743,noefs=340,fails=168)  fails:1,700,619  wrgs:3,673,692  wck:71.7  ngds:6,838  sols:26  bounds:68..406
    run1,269  dpts:145..159  robin:PickOnDom-Rand  effs:14,165,766  asgs:(674,noefs=238,fails=177)  fails:1,700,796  wrgs:3,674,075  wck:71.7  ngds:6,841  sols:26  bounds:68..406
    run1,270  dpts:282..298  robin:WdegOnDom-First  effs:14,167,606  asgs:(880,noefs=436,fails=186)  fails:1,700,982  wrgs:3,674,521  wck:71.7  ngds:6,846  sols:26  bounds:68..406
    run1,271  dpts:117..133  robin:FrbaOnDom-Last  effs:14,169,336  asgs:(711,noefs=247,fails=195)  fails:1,701,177  wrgs:3,674,961  wck:71.7  ngds:6,851  sols:26  bounds:68..406
    run1,272  dpts:219..234  robin:Wdeg-Rand  effs:14,171,899  asgs:(930,noefs=467,fails=205)  fails:1,701,382  wrgs:3,675,503  wck:71.8  ngds:6,855  sols:26  bounds:68..406
    run1,273  dpts:132..145  robin:PickOnDom-First  effs:14,173,860  asgs:(778,noefs=255,fails=215)  fails:1,701,597  wrgs:3,675,984  wck:71.8  ngds:6,862  sols:26  bounds:68..406
    run1,274  dpts:222..246  robin:WdegOnDom-Last  effs:14,175,485  asgs:(896,noefs=386,fails=226)  fails:1,701,823  wrgs:3,676,491  wck:71.8  ngds:6,866  sols:26  bounds:68..406
    run1,275  dpts:76..93  robin:FrbaOnDom-Rand  effs:14,178,207  asgs:(871,noefs=421,fails=237)  fails:1,702,060  wrgs:3,677,121  wck:71.8  ngds:6,869  sols:26  bounds:68..406
    run1,276  dpts:88..106  robin:Wdeg-First  effs:14,181,237  asgs:(938,noefs=335,fails=249)  fails:1,702,309  wrgs:3,677,772  wck:71.9  ngds:6,874  sols:26  bounds:68..406
    run1,277  dpts:105..117  robin:PickOnDom-Last  effs:14,183,284  asgs:(811,noefs=163,fails=261)  fails:1,702,570  wrgs:3,678,255  wck:71.9  ngds:6,876  sols:26  bounds:68..406
    run1,278  dpts:224..246  robin:WdegOnDom-Rand  effs:14,185,961  asgs:(1175,noefs=585,fails=275)  fails:1,702,845  wrgs:3,678,991  wck:71.9  ngds:6,882  sols:26  bounds:68..406
