
ACE v2.6 

  instance
    name:BusScheduling-r2_c25
    args:/work/19329961_132/BusScheduling-r2_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19329961_132/BusScheduling-r2_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:1  values:6,002  sizes:[2:3001]
  variables
    count:3,001  arrays:[x:3001]  degrees:[3:11,4:68,5:284,6:1134,7:908,8:436,9:123,10:37]
  constraints
    count:56  specific:56  postponable:2  groups:1  arities:[139:1,140:1,143:1,153:3...458:1,472:1,479:1,3001:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[Exactly1:54]
    wck:0.57  cpu:0.986  mem:218M103
  objective
    way:min  type:SumSimpleLE  arity:3,001  bounds:0..3,001

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.63  cpu:1.036  mem:234M881

  preprocessing
    entailed:2  values:6,002  unsat:false
    wck:0.005  cpu:1.042  mem:251M658

  search
    run1  dpts:504..528  robin:PickOnDom-First  effs:1,661  asgs:(749,noefs=631,fails=50)  fails:50  wrgs:187  wck:0.10  ngds:3
o 22   0.75  ham=0 (0 0 0)  opth=0
    run2  dpts:16..37  robin:WdegOnDom-Last  effs:2,250  asgs:(131,noefs=0,fails=52)  fails:102  wrgs:247  wck:0.12  ngds:15  sols:1  bound:22
    run846  dpts:746..815  robin:WdegOnDom-Rand  effs:39,984,162  asgs:(3203,noefs=1852,fails=524)  fails:987,635  wrgs:4,693,429  wck:209.5  ngds:4,531  sols:5  bound:14
    run847  dpts:15..143  robin:FrbaOnDom-First  effs:40,013,612  asgs:(4430,noefs=3084,fails=550)  fails:988,185  wrgs:4,697,110  wck:209.6  ngds:4,539  sols:5  bound:14
 ...resetting heuristics data (nValues:6,002 - nSingletons:0 - nEntailed:1)
    run848  dpts:338..427  robin:Wdeg-Last  effs:40,042,827  asgs:(4314,noefs=2984,fails=577)  fails:988,762  wrgs:4,700,397  wck:209.8  ngds:4,544  sols:5  bound:14
    run849  dpts:336..443  robin:PickOnDom-Rand  effs:40,073,117  asgs:(5046,noefs=3588,fails=606)  fails:989,368  wrgs:4,704,301  wck:209.9  ngds:4,547  sols:5  bound:14
    run850  dpts:333..412  robin:WdegOnDom-First  effs:40,105,916  asgs:(4889,noefs=3358,fails=636)  fails:990,004  wrgs:4,708,046  wck:210.1  ngds:4,550  sols:5  bound:14
    run851  dpts:504..626  robin:FrbaOnDom-Last  effs:40,132,059  asgs:(3982,noefs=2343,fails=668)  fails:990,672  wrgs:4,710,752  wck:210.3  ngds:4,555  sols:5  bound:14
    run852  dpts:309..431  robin:Wdeg-Rand  effs:40,158,131  asgs:(4388,noefs=2683,fails=702)  fails:991,374  wrgs:4,713,934  wck:210.5  ngds:4,560  sols:5  bound:14
    run853  dpts:212..306  robin:PickOnDom-First  effs:40,185,287  asgs:(4606,noefs=2830,fails=737)  fails:992,111  wrgs:4,717,469  wck:210.6  ngds:4,564  sols:5  bound:14
    run854  dpts:359..534  robin:WdegOnDom-Last  effs:40,222,565  asgs:(5435,noefs=3466,fails=774)  fails:992,885  wrgs:4,721,459  wck:210.8  ngds:4,570  sols:5  bound:14
    run855  dpts:817..879  robin:FrbaOnDom-Rand  effs:40,248,948  asgs:(5158,noefs=3208,fails=812)  fails:993,697  wrgs:4,724,850  wck:211.0  ngds:4,577  sols:5  bound:14
    run856  dpts:676..799  robin:Wdeg-First  effs:40,279,226  asgs:(5247,noefs=3000,fails=853)  fails:994,550  wrgs:4,728,380  wck:211.2  ngds:4,581  sols:5  bound:14
    run857  dpts:108..267  robin:PickOnDom-Last  effs:40,310,701  asgs:(5003,noefs=2918,fails=896)  fails:995,446  wrgs:4,732,160  wck:211.4  ngds:4,584  sols:5  bound:14
    run858  dpts:2312..2402  robin:WdegOnDom-Rand  effs:40,347,553  asgs:(6952,noefs=4461,fails=941)  fails:996,387  wrgs:4,735,728  wck:211.8  ngds:4,588  sols:5  bound:14
    run859  dpts:35..144  robin:FrbaOnDom-First  effs:40,389,890  asgs:(6368,noefs=3967,fails=988)  fails:997,375  wrgs:4,740,904  wck:212.0  ngds:4,596  sols:5  bound:14
    run860  dpts:1915..2020  robin:Wdeg-Last  effs:40,421,406  asgs:(6487,noefs=3878,fails=1037)  fails:998,412  wrgs:4,744,333  wck:212.3  ngds:4,606  sols:5  bound:14
    run861  dpts:158..317  robin:PickOnDom-Rand  effs:40,469,357  asgs:(6862,noefs=4302,fails=1089)  fails:999,501  wrgs:4,749,756  wck:212.6  ngds:4,610  sols:5  bound:14
    run862  dpts:1797..1884  robin:WdegOnDom-First  effs:40,508,261  asgs:(7494,noefs=4718,fails=1143)  fails:1,000,644  wrgs:4,754,144  wck:212.9  ngds:4,615  sols:5  bound:14
    run863  dpts:27..187  robin:FrbaOnDom-Last  effs:40,565,873  asgs:(8667,noefs=5758,fails=1201)  fails:1,001,845  wrgs:4,761,294  wck:213.1  ngds:4,622  sols:5  bound:14
    run864  dpts:316..461  robin:Wdeg-Rand  effs:40,636,432  asgs:(9002,noefs=5968,fails=1261)  fails:1,003,106  wrgs:4,768,344  wck:213.5  ngds:4,625  sols:5  bound:14
    run865  dpts:55..134  robin:PickOnDom-First  effs:40,686,876  asgs:(7962,noefs=4733,fails=1324)  fails:1,004,430  wrgs:4,774,668  wck:213.8  ngds:4,632  sols:5  bound:14
    run866  dpts:975..1142  robin:WdegOnDom-Last  effs:40,751,005  asgs:(8976,noefs=5528,fails=1390)  fails:1,005,820  wrgs:4,780,868  wck:214.2  ngds:4,639  sols:5  bound:14
    run867  dpts:17..134  robin:FrbaOnDom-Rand  effs:40,816,304  asgs:(10139,noefs=6421,fails=1459)  fails:1,007,279  wrgs:4,789,120  wck:214.6  ngds:4,646  sols:5  bound:14
    run868  dpts:1160..1269  robin:Wdeg-First  effs:40,877,496  asgs:(9657,noefs=5739,fails=1532)  fails:1,008,811  wrgs:4,795,776  wck:215.0  ngds:4,652  sols:5  bound:14
    run869  dpts:60..123  robin:PickOnDom-Last  effs:40,919,728  asgs:(7432,noefs=3563,fails=1609)  fails:1,010,420  wrgs:4,801,439  wck:215.3  ngds:4,657  sols:5  bound:14
    run870  dpts:1432..1595  robin:WdegOnDom-Rand  effs:40,994,438  asgs:(11305,noefs=7040,fails=1690)  fails:1,012,110  wrgs:4,809,245  wck:215.8  ngds:4,661  sols:5  bound:14
    run871  dpts:13..111  robin:FrbaOnDom-First  effs:41,070,175  asgs:(11222,noefs=6891,fails=1774)  fails:1,013,884  wrgs:4,818,313  wck:216.2  ngds:4,668  sols:5  bound:14
    run872  dpts:1082..1211  robin:Wdeg-Last  effs:41,136,301  asgs:(10785,noefs=6288,fails=1863)  fails:1,015,747  wrgs:4,825,827  wck:216.7  ngds:4,674  sols:5  bound:14
    run873  dpts:94..177  robin:PickOnDom-Rand  effs:41,207,680  asgs:(10866,noefs=6320,fails=1956)  fails:1,017,703  wrgs:4,834,508  wck:217.1  ngds:4,683  sols:5  bound:14
    run874  dpts:791..920  robin:WdegOnDom-First  effs:41,282,812  asgs:(11528,noefs=6274,fails=2054)  fails:1,019,757  wrgs:4,842,778  wck:217.6  ngds:4,686  sols:5  bound:14
    run875  dpts:19..112  robin:FrbaOnDom-Last  effs:41,376,286  asgs:(14940,noefs=9689,fails=2156)  fails:1,021,913  wrgs:4,854,863  wck:218.0  ngds:4,694  sols:5  bound:14
    run876  dpts:737..837  robin:Wdeg-Rand  effs:41,455,657  asgs:(12351,noefs=6439,fails=2264)  fails:1,024,177  wrgs:4,863,853  wck:218.6  ngds:4,699  sols:5  bound:14
    run877  dpts:68..215  robin:PickOnDom-First  effs:41,561,768  asgs:(16284,noefs=10744,fails=2378)  fails:1,026,555  wrgs:4,877,276  wck:219.2  ngds:4,703  sols:5  bound:14
 ...resetting heuristics data (nValues:6,002 - nSingletons:0 - nEntailed:1)
    run878  dpts:318..455  robin:WdegOnDom-Last  effs:41,676,947  asgs:(16942,noefs=10886,fails=2496)  fails:1,029,051  wrgs:4,890,746  wck:219.7  ngds:4,706  sols:5  bound:14
    run879  dpts:430..572  robin:FrbaOnDom-Rand  effs:41,777,505  asgs:(14484,noefs=8045,fails=2621)  fails:1,031,672  wrgs:4,901,789  wck:220.3  ngds:4,712  sols:5  bound:14
    run880  dpts:315..540  robin:Wdeg-First  effs:41,935,640  asgs:(22688,noefs=16254,fails=2752)  fails:1,034,424  wrgs:4,920,776  wck:221.0  ngds:4,718  sols:5  bound:14
    run881  dpts:314..540  robin:PickOnDom-Last  effs:42,065,241  asgs:(20577,noefs=13529,fails=2890)  fails:1,037,314  wrgs:4,937,332  wck:221.6  ngds:4,724  sols:5  bound:14
    run882  dpts:519..609  robin:WdegOnDom-Rand  effs:42,167,562  asgs:(17150,noefs=9185,fails=3035)  fails:1,040,349  wrgs:4,950,325  wck:222.1  ngds:4,730  sols:5  bound:14
    run883  dpts:901..981  robin:FrbaOnDom-First  effs:42,284,754  asgs:(18854,noefs=10847,fails=3186)  fails:1,043,535  wrgs:4,964,523  wck:222.8  ngds:4,738  sols:5  bound:14
    run884  dpts:516..598  robin:Wdeg-Last  effs:42,389,329  asgs:(18683,noefs=10296,fails=3346)  fails:1,046,881  wrgs:4,978,702  wck:223.5  ngds:4,742  sols:5  bound:14
    run885  dpts:76..198  robin:PickOnDom-Rand  effs:42,513,079  asgs:(19727,noefs=11485,fails=3513)  fails:1,050,394  wrgs:4,994,399  wck:224.1  ngds:4,747  sols:5  bound:14
    run886  dpts:1613..1801  robin:WdegOnDom-First  effs:42,762,752  asgs:(29761,noefs=20557,fails=3689)  fails:1,054,083  wrgs:5,018,404  wck:225.4  ngds:4,751  sols:5  bound:14
    run887  dpts:61..146  robin:FrbaOnDom-Last  effs:42,907,097  asgs:(21252,noefs=11106,fails=3873)  fails:1,057,956  wrgs:5,034,670  wck:226.1  ngds:4,762  sols:5  bound:14
    run888  dpts:1254..1387  robin:Wdeg-Rand  effs:43,040,045  asgs:(21241,noefs=10886,fails=4067)  fails:1,062,023  wrgs:5,050,086  wck:226.8  ngds:4,768  sols:5  bound:14
    run889  dpts:116..269  robin:PickOnDom-First  effs:43,207,583  asgs:(25886,noefs=15437,fails=4270)  fails:1,066,293  wrgs:5,070,796  wck:227.6  ngds:4,774  sols:5  bound:14
    run890  dpts:1135..1232  robin:WdegOnDom-Last  effs:43,364,570  asgs:(25155,noefs=13650,fails=4484)  fails:1,070,777  wrgs:5,089,766  wck:228.3  ngds:4,777  sols:5  bound:14
    run891  dpts:15..133  robin:FrbaOnDom-Rand  effs:43,572,226  asgs:(32685,noefs=21051,fails=4708)  fails:1,075,485  wrgs:5,116,505  wck:229.3  ngds:4,786  sols:5  bound:14
    run892  dpts:1517..1692  robin:Wdeg-First  effs:43,786,872  asgs:(27524,noefs=14743,fails=4943)  fails:1,080,428  wrgs:5,136,577  wck:230.3  ngds:4,791  sols:5  bound:14
    run893  dpts:41..186  robin:PickOnDom-Last  effs:43,991,258  asgs:(33430,noefs=21249,fails=5190)  fails:1,085,618  wrgs:5,164,031  wck:231.5  ngds:4,800  sols:5  bound:14
    run894  dpts:1790..2027  robin:WdegOnDom-Rand  effs:44,394,451  asgs:(48955,noefs=35949,fails=5450)  fails:1,091,068  wrgs:5,204,352  wck:233.2  ngds:4,805  sols:5  bound:14
    run895  dpts:15..178  robin:FrbaOnDom-First  effs:44,663,839  asgs:(38872,noefs=25079,fails=5723)  fails:1,096,791  wrgs:5,236,046  wck:234.5  ngds:4,815  sols:5  bound:14
    run896  dpts:316..406  robin:Wdeg-Last  effs:44,827,915  asgs:(28138,noefs=12541,fails=6009)  fails:1,102,800  wrgs:5,256,956  wck:235.7  ngds:4,819  sols:5  bound:14
    run897  dpts:58..225  robin:PickOnDom-Rand  effs:45,154,862  asgs:(51333,noefs=36101,fails=6309)  fails:1,109,109  wrgs:5,300,493  wck:237.1  ngds:4,823  sols:5  bound:14
    run898  dpts:1405..1526  robin:WdegOnDom-First  effs:45,415,909  asgs:(36923,noefs=20581,fails=6625)  fails:1,115,734  wrgs:5,328,685  wck:238.4  ngds:4,827  sols:5  bound:14
    run899  dpts:27..202  robin:FrbaOnDom-Last  effs:45,758,348  asgs:(53634,noefs=36819,fails=6956)  fails:1,122,690  wrgs:5,373,320  wck:239.9  ngds:4,839  sols:5  bound:14
    run900  dpts:1041..1192  robin:Wdeg-Rand  effs:46,015,384  asgs:(35766,noefs=16965,fails=7304)  fails:1,129,994  wrgs:5,399,908  wck:241.4  ngds:4,846  sols:5  bound:14
 ...resetting restart cutoff to 100
    run901  dpts:178..275  robin:PickOnDom-First  effs:46,020,921  asgs:(1028,noefs=757,fails=100)  fails:1,130,094  wrgs:5,400,601  wck:241.4  ngds:4,852  sols:5  bound:14
    run902  dpts:1274..1355  robin:WdegOnDom-Last  effs:46,025,826  asgs:(1951,noefs=1743,fails=105)  fails:1,130,199  wrgs:5,401,146  wck:241.5  ngds:4,857  sols:5  bound:14
    run903  dpts:29..90  robin:FrbaOnDom-Rand  effs:46,031,016  asgs:(815,noefs=534,fails=110)  fails:1,130,309  wrgs:5,401,787  wck:241.5  ngds:4,863  sols:5  bound:14
    run904  dpts:1788..1871  robin:Wdeg-First  effs:46,036,596  asgs:(2578,noefs=2281,fails=115)  fails:1,130,424  wrgs:5,402,386  wck:241.7  ngds:4,867  sols:5  bound:14
    run905  dpts:179..252  robin:PickOnDom-Last  effs:46,042,671  asgs:(1156,noefs=827,fails=121)  fails:1,130,545  wrgs:5,403,188  wck:241.7  ngds:4,871  sols:5  bound:14
    run906  dpts:1313..1361  robin:WdegOnDom-Rand  effs:46,049,129  asgs:(2076,noefs=1852,fails=127)  fails:1,130,672  wrgs:5,403,865  wck:241.8  ngds:4,875  sols:5  bound:14
    run907  dpts:22..78  robin:FrbaOnDom-First  effs:46,054,773  asgs:(897,noefs=559,fails=134)  fails:1,130,806  wrgs:5,404,571  wck:241.8  ngds:4,884  sols:5  bound:14
 ...resetting heuristics data (nValues:6,002 - nSingletons:0 - nEntailed:1)
    run908  dpts:322..403  robin:Wdeg-Last  effs:46,060,513  asgs:(1231,noefs=898,fails=140)  fails:1,130,946  wrgs:5,405,282  wck:241.9  ngds:4,888  sols:5  bound:14
    run909  dpts:338..439  robin:PickOnDom-Rand  effs:46,067,696  asgs:(1439,noefs=1075,fails=147)  fails:1,131,093  wrgs:5,406,188  wck:241.9  ngds:4,891  sols:5  bound:14
    run910  dpts:347..411  robin:WdegOnDom-First  effs:46,074,900  asgs:(1394,noefs=1033,fails=155)  fails:1,131,248  wrgs:5,407,020  wck:242.0  ngds:4,894  sols:5  bound:14
    run911  dpts:473..530  robin:FrbaOnDom-Last  effs:46,081,024  asgs:(1393,noefs=1012,fails=162)  fails:1,131,410  wrgs:5,407,783  wck:242.0  ngds:4,899  sols:5  bound:14
    run912  dpts:547..595  robin:Wdeg-Rand  effs:46,088,643  asgs:(1616,noefs=1185,fails=171)  fails:1,131,581  wrgs:5,408,636  wck:242.1  ngds:4,902  sols:5  bound:14
    run913  dpts:209..257  robin:PickOnDom-First  effs:46,094,033  asgs:(1058,noefs=633,fails=179)  fails:1,131,760  wrgs:5,409,257  wck:242.2  ngds:4,906  sols:5  bound:14
    run914  dpts:428..486  robin:WdegOnDom-Last  effs:46,101,857  asgs:(1655,noefs=1183,fails=188)  fails:1,131,948  wrgs:5,410,211  wck:242.2  ngds:4,912  sols:5  bound:14
    run915  dpts:1504..1569  robin:FrbaOnDom-Rand  effs:46,108,990  asgs:(2599,noefs=2104,fails=197)  fails:1,132,145  wrgs:5,411,071  wck:242.4  ngds:4,921  sols:5  bound:14
    run916  dpts:438..495  robin:Wdeg-First  effs:46,115,316  asgs:(1569,noefs=1003,fails=207)  fails:1,132,352  wrgs:5,411,908  wck:242.5  ngds:4,927  sols:5  bound:14
    run917  dpts:65..123  robin:PickOnDom-Last  effs:46,122,320  asgs:(1203,noefs=669,fails=218)  fails:1,132,570  wrgs:5,412,767  wck:242.5  ngds:4,931  sols:5  bound:14
    run918  dpts:1367..1426  robin:WdegOnDom-Rand  effs:46,129,905  asgs:(2590,noefs=1980,fails=229)  fails:1,132,799  wrgs:5,413,687  wck:242.6  ngds:4,938  sols:5  bound:14
    run919  dpts:53..144  robin:FrbaOnDom-First  effs:46,141,925  asgs:(1773,noefs=1217,fails=240)  fails:1,133,039  wrgs:5,415,098  wck:242.7  ngds:4,946  sols:5  bound:14
    run920  dpts:852..968  robin:Wdeg-Last  effs:46,151,534  asgs:(2179,noefs=1505,fails=252)  fails:1,133,291  wrgs:5,416,069  wck:242.8  ngds:4,952  sols:5  bound:14
    run921  dpts:155..203  robin:PickOnDom-Rand  effs:46,161,272  asgs:(1515,noefs=858,fails=265)  fails:1,133,556  wrgs:5,417,119  wck:242.9  ngds:4,956  sols:5  bound:14
    run922  dpts:1406..1516  robin:WdegOnDom-First  effs:46,181,349  asgs:(3783,noefs=3118,fails=278)  fails:1,133,834  wrgs:5,419,149  wck:243.0  ngds:4,959  sols:5  bound:14
    run923  dpts:23..89  robin:FrbaOnDom-Last  effs:46,192,535  asgs:(1753,noefs=1045,fails=292)  fails:1,134,126  wrgs:5,420,523  wck:243.1  ngds:4,964  sols:5  bound:14
    run924  dpts:2033..2070  robin:Wdeg-Rand  effs:46,202,762  asgs:(3431,noefs=2614,fails=307)  fails:1,134,433  wrgs:5,421,551  wck:243.2  ngds:4,970  sols:5  bound:14
    run925  dpts:45..171  robin:PickOnDom-First  effs:46,217,308  asgs:(2248,noefs=1472,fails=322)  fails:1,134,755  wrgs:5,423,370  wck:243.3  ngds:4,976  sols:5  bound:14
    run926  dpts:1204..1303  robin:WdegOnDom-Last  effs:46,227,830  asgs:(2981,noefs=2202,fails=338)  fails:1,135,093  wrgs:5,424,765  wck:243.5  ngds:4,979  sols:5  bound:14
    run927  dpts:22..85  robin:FrbaOnDom-Rand  effs:46,240,839  asgs:(2080,noefs=1244,fails=355)  fails:1,135,448  wrgs:5,426,389  wck:243.5  ngds:4,988  sols:5  bound:14
    run928  dpts:162..298  robin:Wdeg-First  effs:46,257,721  asgs:(2482,noefs=1497,fails=373)  fails:1,135,821  wrgs:5,428,164  wck:243.7  ngds:4,992  sols:5  bound:14
    run929  dpts:80..158  robin:PickOnDom-Last  effs:46,271,952  asgs:(2300,noefs=1383,fails=392)  fails:1,136,213  wrgs:5,429,888  wck:243.8  ngds:4,999  sols:5  bound:14
    run930  dpts:1445..1576  robin:WdegOnDom-Rand  effs:46,293,296  asgs:(3973,noefs=2909,fails=411)  fails:1,136,624  wrgs:5,431,845  wck:244.0  ngds:5,003  sols:5  bound:14
    run931  dpts:12..70  robin:FrbaOnDom-First  effs:46,307,987  asgs:(2312,noefs=1296,fails=432)  fails:1,137,056  wrgs:5,433,661  wck:244.1  ngds:5,010  sols:5  bound:14
    run932  dpts:443..546  robin:Wdeg-Last  effs:46,325,414  asgs:(2995,noefs=1788,fails=453)  fails:1,137,509  wrgs:5,435,643  wck:244.2  ngds:5,015  sols:5  bound:14
    run933  dpts:59..144  robin:PickOnDom-Rand  effs:46,343,414  asgs:(2890,noefs=1719,fails=476)  fails:1,137,985  wrgs:5,437,870  wck:244.4  ngds:5,020  sols:5  bound:14
    run934  dpts:509..595  robin:WdegOnDom-First  effs:46,358,357  asgs:(2932,noefs=1711,fails=500)  fails:1,138,485  wrgs:5,439,725  wck:244.5  ngds:5,025  sols:5  bound:14
    run935  dpts:12..106  robin:FrbaOnDom-Last  effs:46,382,050  asgs:(3373,noefs=2139,fails=525)  fails:1,139,010  wrgs:5,442,423  wck:244.6  ngds:5,033  sols:5  bound:14
    run936  dpts:787..869  robin:Wdeg-Rand  effs:46,400,583  asgs:(3494,noefs=2141,fails=551)  fails:1,139,561  wrgs:5,444,525  wck:244.8  ngds:5,037  sols:5  bound:14
    run937  dpts:75..137  robin:PickOnDom-First  effs:46,419,909  asgs:(3134,noefs=1709,fails=579)  fails:1,140,140  wrgs:5,446,956  wck:244.9  ngds:5,042  sols:5  bound:14
 ...resetting heuristics data (nValues:6,002 - nSingletons:0 - nEntailed:1)
    run938  dpts:337..417  robin:WdegOnDom-Last  effs:46,447,103  asgs:(4317,noefs=2807,fails=608)  fails:1,140,748  wrgs:5,450,123  wck:245.1  ngds:5,046  sols:5  bound:14
    run939  dpts:169..320  robin:FrbaOnDom-Rand  effs:46,476,614  asgs:(4313,noefs=2765,fails=638)  fails:1,141,386  wrgs:5,453,526  wck:245.3  ngds:5,051  sols:5  bound:14
    run940  dpts:328..398  robin:Wdeg-First  effs:46,508,691  asgs:(4954,noefs=3277,fails=670)  fails:1,142,056  wrgs:5,457,260  wck:245.5  ngds:5,056  sols:5  bound:14
    run941  dpts:323..415  robin:PickOnDom-Last  effs:46,538,945  asgs:(5100,noefs=3396,fails=703)  fails:1,142,759  wrgs:5,461,143  wck:245.6  ngds:5,058  sols:5  bound:14
    run942  dpts:510..607  robin:WdegOnDom-Rand  effs:46,567,548  asgs:(4912,noefs=2984,fails=739)  fails:1,143,498  wrgs:5,464,581  wck:245.8  ngds:5,066  sols:5  bound:14
    run943  dpts:1563..1612  robin:FrbaOnDom-First  effs:46,588,755  asgs:(4964,noefs=3043,fails=776)  fails:1,144,274  wrgs:5,467,106  wck:246.0  ngds:5,072  sols:5  bound:14
    run944  dpts:343..444  robin:Wdeg-Last  effs:46,617,847  asgs:(4832,noefs=2798,fails=814)  fails:1,145,088  wrgs:5,470,584  wck:246.2  ngds:5,077  sols:5  bound:14
    run945  dpts:193..300  robin:PickOnDom-Rand  effs:46,652,163  asgs:(4993,noefs=2971,fails=855)  fails:1,145,943  wrgs:5,474,392  wck:246.4  ngds:5,084  sols:5  bound:14
    run946  dpts:1467..1591  robin:WdegOnDom-First  effs:46,690,437  asgs:(6235,noefs=4088,fails=898)  fails:1,146,841  wrgs:5,478,157  wck:246.7  ngds:5,087  sols:5  bound:14
    run947  dpts:19..96  robin:FrbaOnDom-Last  effs:46,721,982  asgs:(5085,noefs=2841,fails=943)  fails:1,147,784  wrgs:5,482,146  wck:246.9  ngds:5,097  sols:5  bound:14
    run948  dpts:1024..1149  robin:Wdeg-Rand  effs:46,767,794  asgs:(6948,noefs=4100,fails=990)  fails:1,148,774  wrgs:5,486,758  wck:247.3  ngds:5,103  sols:5  bound:14
    run949  dpts:52..145  robin:PickOnDom-First  effs:46,804,747  asgs:(5765,noefs=3285,fails=1040)  fails:1,149,814  wrgs:5,491,298  wck:247.5  ngds:5,108  sols:5  bound:14
    run950  dpts:744..847  robin:WdegOnDom-Last  effs:46,840,333  asgs:(6060,noefs=3150,fails=1092)  fails:1,150,906  wrgs:5,495,296  wck:247.7  ngds:5,112  sols:5  bound:14
    run951  dpts:18..139  robin:FrbaOnDom-Rand  effs:46,892,919  asgs:(7826,noefs=5126,fails=1146)  fails:1,152,052  wrgs:5,501,773  wck:248.0  ngds:5,120  sols:5  bound:14
    run952  dpts:1345..1473  robin:Wdeg-First  effs:46,942,969  asgs:(7431,noefs=4518,fails=1204)  fails:1,153,256  wrgs:5,506,486  wck:248.4  ngds:5,127  sols:5  bound:14
    run953  dpts:143..292  robin:PickOnDom-Last  effs:46,998,934  asgs:(7968,noefs=4973,fails=1264)  fails:1,154,520  wrgs:5,512,815  wck:248.7  ngds:5,134  sols:5  bound:14
    run954  dpts:1911..2070  robin:WdegOnDom-Rand  effs:47,084,569  asgs:(12200,noefs=9083,fails=1327)  fails:1,155,847  wrgs:5,521,568  wck:249.2  ngds:5,137  sols:5  bound:14
    run955  dpts:19..116  robin:FrbaOnDom-First  effs:47,138,699  asgs:(9015,noefs=5774,fails=1393)  fails:1,157,240  wrgs:5,528,892  wck:249.5  ngds:5,144  sols:5  bound:14
    run956  dpts:732..843  robin:Wdeg-Last  effs:47,187,766  asgs:(8018,noefs=4231,fails=1463)  fails:1,158,703  wrgs:5,534,457  wck:249.8  ngds:5,150  sols:5  bound:14
    run957  dpts:71..154  robin:PickOnDom-Rand  effs:47,242,620  asgs:(9109,noefs=5264,fails=1536)  fails:1,160,239  wrgs:5,541,698  wck:250.1  ngds:5,156  sols:5  bound:14
    run958  dpts:880..994  robin:WdegOnDom-First  effs:47,296,892  asgs:(9505,noefs=5452,fails=1613)  fails:1,161,852  wrgs:5,548,506  wck:250.6  ngds:5,159  sols:5  bound:14
    run959  dpts:15..123  robin:FrbaOnDom-Last  effs:47,376,537  asgs:(11169,noefs=7022,fails=1694)  fails:1,163,546  wrgs:5,557,578  wck:250.9  ngds:5,167  sols:5  bound:14
    run960  dpts:1043..1156  robin:Wdeg-Rand  effs:47,447,361  asgs:(11364,noefs=6725,fails=1778)  fails:1,165,324  wrgs:5,565,691  wck:251.3  ngds:5,169  sols:5  bound:14
    run961  dpts:97..280  robin:PickOnDom-First  effs:47,537,451  asgs:(13854,noefs=9542,fails=1867)  fails:1,167,191  wrgs:5,577,184  wck:251.8  ngds:5,174  sols:5  bound:14
    run962  dpts:1965..2092  robin:WdegOnDom-Last  effs:47,662,632  asgs:(16239,noefs=11445,fails=1961)  fails:1,169,152  wrgs:5,588,947  wck:252.5  ngds:5,181  sols:5  bound:14
    run963  dpts:9..110  robin:FrbaOnDom-Rand  effs:47,745,612  asgs:(13187,noefs=8293,fails=2059)  fails:1,171,211  wrgs:5,599,582  wck:252.9  ngds:5,190  sols:5  bound:14
    run964  dpts:235..338  robin:Wdeg-First  effs:47,829,113  asgs:(12041,noefs=6554,fails=2162)  fails:1,173,373  wrgs:5,608,760  wck:253.4  ngds:5,194  sols:5  bound:14
    run965  dpts:80..170  robin:PickOnDom-Last  effs:47,906,874  asgs:(11631,noefs=6438,fails=2270)  fails:1,175,643  wrgs:5,617,836  wck:253.9  ngds:5,199  sols:5  bound:14
    run966  dpts:489..642  robin:WdegOnDom-Rand  effs:47,978,579  asgs:(12871,noefs=7112,fails=2383)  fails:1,178,026  wrgs:5,627,594  wck:254.4  ngds:5,205  sols:5  bound:14
    run967  dpts:8..114  robin:FrbaOnDom-First  effs:48,085,315  asgs:(15535,noefs=9475,fails=2503)  fails:1,180,529  wrgs:5,640,008  wck:255.0  ngds:5,213  sols:5  bound:14
 ...resetting heuristics data (nValues:6,002 - nSingletons:0 - nEntailed:1)
    run968  dpts:315..469  robin:Wdeg-Last  effs:48,224,654  asgs:(20658,noefs=14447,fails=2628)  fails:1,183,157  wrgs:5,657,107  wck:255.6  ngds:5,218  sols:5  bound:14
    run969  dpts:313..478  robin:PickOnDom-Rand  effs:48,332,955  asgs:(17362,noefs=10646,fails=2759)  fails:1,185,916  wrgs:5,670,625  wck:256.1  ngds:5,222  sols:5  bound:14
    run970  dpts:312..461  robin:WdegOnDom-First  effs:48,465,383  asgs:(19868,noefs=13057,fails=2897)  fails:1,188,813  wrgs:5,686,633  wck:256.7  ngds:5,225  sols:5  bound:14
    run971  dpts:602..725  robin:FrbaOnDom-Last  effs:48,582,769  asgs:(15427,noefs=7691,fails=3042)  fails:1,191,855  wrgs:5,698,016  wck:257.3  ngds:5,232  sols:5  bound:14
