
ACE v2.6 

  instance
    name:StillLife-09-09_c24
    args:/work/19333278_841/StillLife-09-09_c24.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333278_841/StillLife-09-09_c24.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:2  values:891  sizes:[2:81,9:81]
  variables
    count:162  arrays:[x:81,a:81]  degrees:[2:81,9:4,10:8,11:69]
  constraints
    count:194  nNogoods:28  specific:194  groups:4  arities:[2:83,3:28,4:4,6:28,9:49,81:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[Nogood:28,STR0a-Table:85,Sub2LE:2,SumWeightedEQ:77]
    tables:[8:4,10:81]  tuples:842
    extStructures:(5,shared:80)
    wck:0.33  cpu:0.737  mem:167M772
  objective
    way:max  type:SumSimpleGE  arity:81  bounds:0..81

 ...Building solver

  solver
    nNotAC:77  decoder:Decoder1
    wck:0.35  cpu:0.757  mem:201M326

  preprocessing
    effs:32  entailed:2  values:787  removedByAC:104  unsat:false
    wck:0.003  cpu:0.76  mem:201M326

  search
o 0   0.37  ham=0 (0 0 0 0)  opth=0
o 4   0.37  ham=16 (4 12 0 0)  opth=4
o 6   0.37  ham=17 (4 13 0 0)  opth=4
o 8   0.38  ham=17 (4 13 0 0)  opth=4
    run1  dpts:64..74  robin:PickOnDom-First  effs:2,351  asgs:(205,noefs=5,fails=50)  fails:50  wrgs:95  wck:0.03  ngds:2  sols:4  bounds:9..81
    run1,364  dpts:19..44  robin:Wdeg-Last  effs:114,083,336  asgs:(750,noefs=0,fails=235)  fails:1,968,690  wrgs:3,965,958  wck:139.9  ngds:9,900  sols:11  bounds:44..81
    run1,365  dpts:18..37  robin:PickOnDom-Rand  effs:114,101,391  asgs:(759,noefs=11,fails=247)  fails:1,968,937  wrgs:3,966,491  wck:139.9  ngds:9,907  sols:11  bounds:44..81
 ...resetting heuristics data (nValues:787 - nSingletons:0 - nEntailed:1)
    run1,366  dpts:20..35  robin:WdegOnDom-First  effs:114,114,085  asgs:(796,noefs=0,fails=259)  fails:1,969,196  wrgs:3,967,046  wck:139.9  ngds:9,911  sols:11  bounds:44..81
    run1,367  dpts:24..46  robin:FrbaOnDom-Last  effs:114,128,350  asgs:(674,noefs=122,fails=272)  fails:1,969,468  wrgs:3,967,574  wck:139.9  ngds:9,919  sols:11  bounds:44..81
    run1,368  dpts:18..35  robin:Wdeg-Rand  effs:114,142,628  asgs:(859,noefs=2,fails=286)  fails:1,969,754  wrgs:3,968,161  wck:140.0  ngds:9,928  sols:11  bounds:44..81
    run1,369  dpts:15..37  robin:PickOnDom-First  effs:114,159,329  asgs:(860,noefs=1,fails=300)  fails:1,970,054  wrgs:3,968,752  wck:140.0  ngds:9,935  sols:11  bounds:44..81
    run1,370  dpts:16..40  robin:WdegOnDom-Last  effs:114,176,384  asgs:(938,noefs=0,fails=315)  fails:1,970,369  wrgs:3,969,398  wck:140.0  ngds:9,944  sols:11  bounds:44..81
    run1,371  dpts:22..43  robin:FrbaOnDom-Rand  effs:114,193,587  asgs:(722,noefs=110,fails=331)  fails:1,970,700  wrgs:3,969,985  wck:140.0  ngds:9,959  sols:11  bounds:44..81
    run1,372  dpts:19..36  robin:Wdeg-First  effs:114,214,480  asgs:(1038,noefs=0,fails=348)  fails:1,971,048  wrgs:3,970,702  wck:140.1  ngds:9,970  sols:11  bounds:44..81
    run1,373  dpts:17..37  robin:PickOnDom-Last  effs:114,239,741  asgs:(1078,noefs=0,fails=365)  fails:1,971,413  wrgs:3,971,443  wck:140.1  ngds:9,978  sols:11  bounds:44..81
    run1,374  dpts:28..46  robin:WdegOnDom-Rand  effs:114,260,432  asgs:(1118,noefs=0,fails=383)  fails:1,971,796  wrgs:3,972,203  wck:140.2  ngds:9,982  sols:11  bounds:44..81
    run1,375  dpts:20..41  robin:FrbaOnDom-First  effs:114,280,302  asgs:(931,noefs=101,fails=403)  fails:1,972,199  wrgs:3,972,909  wck:140.2  ngds:9,992  sols:11  bounds:44..81
    run1,376  dpts:23..52  robin:Wdeg-Last  effs:114,306,618  asgs:(1274,noefs=0,fails=423)  fails:1,972,622  wrgs:3,973,800  wck:140.2  ngds:9,995  sols:11  bounds:44..81
    run1,377  dpts:22..37  robin:PickOnDom-Rand  effs:114,334,252  asgs:(1203,noefs=1,fails=444)  fails:1,973,066  wrgs:3,974,592  wck:140.3  ngds:10,001  sols:11  bounds:44..81
    run1,378  dpts:17..40  robin:WdegOnDom-First  effs:114,360,403  asgs:(1308,noefs=0,fails=466)  fails:1,973,532  wrgs:3,975,519  wck:140.3  ngds:10,008  sols:11  bounds:44..81
    run1,379  dpts:23..44  robin:FrbaOnDom-Last  effs:114,386,200  asgs:(1162,noefs=135,fails=490)  fails:1,974,022  wrgs:3,976,391  wck:140.4  ngds:10,018  sols:11  bounds:44..81
    run1,380  dpts:19..39  robin:Wdeg-Rand  effs:114,418,776  asgs:(1442,noefs=0,fails=514)  fails:1,974,536  wrgs:3,977,399  wck:140.4  ngds:10,027  sols:11  bounds:44..81
    run1,381  dpts:15..42  robin:PickOnDom-First  effs:114,452,654  asgs:(1624,noefs=2,fails=540)  fails:1,975,076  wrgs:3,978,526  wck:140.5  ngds:10,036  sols:11  bounds:44..81
    run1,382  dpts:19..42  robin:WdegOnDom-Last  effs:114,491,124  asgs:(1765,noefs=0,fails=567)  fails:1,975,643  wrgs:3,979,768  wck:140.6  ngds:10,045  sols:11  bounds:44..81
    run1,383  dpts:15..35  robin:FrbaOnDom-Rand  effs:114,523,267  asgs:(1458,noefs=123,fails=595)  fails:1,976,238  wrgs:3,980,837  wck:140.6  ngds:10,054  sols:11  bounds:44..81
    run1,384  dpts:21..48  robin:Wdeg-First  effs:114,560,845  asgs:(1870,noefs=0,fails=625)  fails:1,976,863  wrgs:3,982,132  wck:140.7  ngds:10,058  sols:11  bounds:44..81
    run1,385  dpts:16..42  robin:PickOnDom-Last  effs:114,604,089  asgs:(1883,noefs=0,fails=656)  fails:1,977,519  wrgs:3,983,456  wck:140.8  ngds:10,066  sols:11  bounds:44..81
    run1,386  dpts:22..45  robin:WdegOnDom-Rand  effs:114,646,220  asgs:(1996,noefs=0,fails=689)  fails:1,978,208  wrgs:3,984,856  wck:140.8  ngds:10,075  sols:11  bounds:44..81
    run1,387  dpts:16..39  robin:FrbaOnDom-First  effs:114,685,589  asgs:(1772,noefs=152,fails=723)  fails:1,978,931  wrgs:3,986,141  wck:140.9  ngds:10,084  sols:11  bounds:44..81
    run1,388  dpts:23..42  robin:Wdeg-Last  effs:114,725,146  asgs:(2191,noefs=0,fails=760)  fails:1,979,691  wrgs:3,987,640  wck:141.0  ngds:10,095  sols:11  bounds:44..81
    run1,389  dpts:20..38  robin:PickOnDom-Rand  effs:114,778,888  asgs:(2167,noefs=0,fails=798)  fails:1,980,489  wrgs:3,989,126  wck:141.1  ngds:10,104  sols:11  bounds:44..81
    run1,390  dpts:20..48  robin:WdegOnDom-First  effs:114,832,823  asgs:(2551,noefs=0,fails=838)  fails:1,981,327  wrgs:3,991,005  wck:141.2  ngds:10,109  sols:11  bounds:44..81
    run1,391  dpts:16..37  robin:FrbaOnDom-Last  effs:114,889,666  asgs:(2053,noefs=171,fails=879)  fails:1,982,206  wrgs:3,992,674  wck:141.2  ngds:10,118  sols:11  bounds:44..81
    run1,392  dpts:22..45  robin:Wdeg-Rand  effs:114,947,413  asgs:(2733,noefs=0,fails=923)  fails:1,983,129  wrgs:3,994,566  wck:141.3  ngds:10,126  sols:11  bounds:44..81
    run1,393  dpts:25..43  robin:PickOnDom-First  effs:115,005,645  asgs:(2844,noefs=0,fails=970)  fails:1,984,099  wrgs:3,996,540  wck:141.4  ngds:10,134  sols:11  bounds:44..81
    run1,394  dpts:17..41  robin:WdegOnDom-Last  effs:115,070,485  asgs:(3047,noefs=0,fails=1018)  fails:1,985,117  wrgs:3,998,738  wck:141.5  ngds:10,141  sols:11  bounds:44..81
    run1,395  dpts:16..39  robin:FrbaOnDom-Rand  effs:115,122,801  asgs:(2520,noefs=244,fails=1069)  fails:1,986,186  wrgs:4,000,670  wck:141.6  ngds:10,149  sols:11  bounds:44..81
 ...resetting heuristics data (nValues:787 - nSingletons:0 - nEntailed:1)
    run1,396  dpts:14..37  robin:Wdeg-First  effs:115,178,786  asgs:(3100,noefs=7,fails=1123)  fails:1,987,309  wrgs:4,002,842  wck:141.7  ngds:10,155  sols:11  bounds:44..81
    run1,397  dpts:15..37  robin:PickOnDom-Last  effs:115,241,177  asgs:(3441,noefs=14,fails=1179)  fails:1,988,488  wrgs:4,005,252  wck:141.8  ngds:10,167  sols:11  bounds:44..81
    run1,398  dpts:14..38  robin:WdegOnDom-Rand  effs:115,303,823  asgs:(3519,noefs=0,fails=1238)  fails:1,989,726  wrgs:4,007,742  wck:141.9  ngds:10,179  sols:11  bounds:44..81
    run1,399  dpts:21..46  robin:FrbaOnDom-First  effs:115,366,680  asgs:(2889,noefs=375,fails=1300)  fails:1,991,026  wrgs:4,009,949  wck:142.0  ngds:10,185  sols:11  bounds:44..81
    run1,400  dpts:19..46  robin:Wdeg-Last  effs:115,455,511  asgs:(4089,noefs=10,fails=1365)  fails:1,992,391  wrgs:4,012,880  wck:142.1  ngds:10,192  sols:11  bounds:44..81
    run1,401  dpts:11..41  robin:PickOnDom-Rand  effs:115,553,051  asgs:(4169,noefs=36,fails=1433)  fails:1,993,824  wrgs:4,015,807  wck:142.3  ngds:10,200  sols:11  bounds:44..81
    run1,402  dpts:19..42  robin:WdegOnDom-First  effs:115,653,294  asgs:(4334,noefs=0,fails=1505)  fails:1,995,329  wrgs:4,018,795  wck:142.4  ngds:10,214  sols:11  bounds:44..81
    run1,403  dpts:17..46  robin:FrbaOnDom-Last  effs:115,735,247  asgs:(3252,noefs=380,fails=1580)  fails:1,996,909  wrgs:4,021,473  wck:142.5  ngds:10,221  sols:11  bounds:44..81
    run1,404  dpts:20..44  robin:Wdeg-Rand  effs:115,837,686  asgs:(5107,noefs=0,fails=1659)  fails:1,998,568  wrgs:4,025,121  wck:142.7  ngds:10,235  sols:11  bounds:44..81
    run1,405  dpts:17..42  robin:PickOnDom-First  effs:115,965,555  asgs:(5093,noefs=15,fails=1742)  fails:2,000,310  wrgs:4,028,779  wck:142.9  ngds:10,240  sols:11  bounds:44..81
    run1,406  dpts:15..41  robin:WdegOnDom-Last  effs:116,075,786  asgs:(5432,noefs=0,fails=1829)  fails:2,002,139  wrgs:4,032,614  wck:143.0  ngds:10,246  sols:11  bounds:44..81
    run1,407  dpts:17..48  robin:FrbaOnDom-Rand  effs:116,179,826  asgs:(4264,noefs=387,fails=1920)  fails:2,004,059  wrgs:4,035,914  wck:143.2  ngds:10,258  sols:11  bounds:44..81
    run1,408  dpts:16..50  robin:Wdeg-First  effs:116,276,396  asgs:(5622,noefs=0,fails=2016)  fails:2,006,075  wrgs:4,039,844  wck:143.3  ngds:10,268  sols:11  bounds:44..81
    run1,409  dpts:17..47  robin:PickOnDom-Last  effs:116,411,038  asgs:(6346,noefs=44,fails=2117)  fails:2,008,192  wrgs:4,044,330  wck:143.5  ngds:10,280  sols:11  bounds:44..81
    run1,410  dpts:19..46  robin:WdegOnDom-Rand  effs:116,558,938  asgs:(6845,noefs=0,fails=2223)  fails:2,010,415  wrgs:4,049,254  wck:143.7  ngds:10,286  sols:11  bounds:44..81
    run1,411  dpts:16..45  robin:FrbaOnDom-First  effs:116,679,546  asgs:(5154,noefs=765,fails=2334)  fails:2,012,749  wrgs:4,053,484  wck:143.9  ngds:10,302  sols:11  bounds:44..81
    run1,412  dpts:17..48  robin:Wdeg-Last  effs:116,819,629  asgs:(7289,noefs=0,fails=2451)  fails:2,015,200  wrgs:4,058,616  wck:144.1  ngds:10,312  sols:11  bounds:44..81
    run1,413  dpts:19..42  robin:PickOnDom-Rand  effs:116,982,110  asgs:(7148,noefs=27,fails=2574)  fails:2,017,774  wrgs:4,063,615  wck:144.4  ngds:10,322  sols:11  bounds:44..81
    run1,414  dpts:19..44  robin:WdegOnDom-First  effs:117,123,556  asgs:(7846,noefs=0,fails=2702)  fails:2,020,476  wrgs:4,069,143  wck:144.6  ngds:10,330  sols:11  bounds:44..81
    run1,415  dpts:15..41  robin:FrbaOnDom-Last  effs:117,261,428  asgs:(6951,noefs=1001,fails=2838)  fails:2,023,314  wrgs:4,074,706  wck:144.8  ngds:10,341  sols:11  bounds:44..81
    run1,416  dpts:18..42  robin:Wdeg-Rand  effs:117,443,634  asgs:(8829,noefs=0,fails=2979)  fails:2,026,293  wrgs:4,080,908  wck:145.0  ngds:10,351  sols:11  bounds:44..81
    run1,417  dpts:17..40  robin:PickOnDom-First  effs:117,637,181  asgs:(9039,noefs=168,fails=3128)  fails:2,029,421  wrgs:4,087,341  wck:145.3  ngds:10,358  sols:11  bounds:44..81
    run1,418  dpts:20..47  robin:WdegOnDom-Last  effs:117,830,578  asgs:(9584,noefs=0,fails=3285)  fails:2,032,706  wrgs:4,094,167  wck:145.5  ngds:10,367  sols:11  bounds:44..81
    run1,419  dpts:14..43  robin:FrbaOnDom-Rand  effs:118,014,455  asgs:(8440,noefs=697,fails=3449)  fails:2,036,155  wrgs:4,100,408  wck:145.9  ngds:10,381  sols:11  bounds:44..81
    run1,420  dpts:21..43  robin:Wdeg-First  effs:118,207,592  asgs:(10589,noefs=0,fails=3622)  fails:2,039,777  wrgs:4,107,750  wck:146.1  ngds:10,390  sols:11  bounds:44..81
    run1,421  dpts:16..44  robin:PickOnDom-Last  effs:118,448,555  asgs:(10917,noefs=1,fails=3803)  fails:2,043,580  wrgs:4,115,520  wck:146.5  ngds:10,399  sols:11  bounds:44..81
    run1,422  dpts:20..48  robin:WdegOnDom-Rand  effs:118,691,511  asgs:(12222,noefs=0,fails=3993)  fails:2,047,573  wrgs:4,124,283  wck:146.8  ngds:10,407  sols:11  bounds:44..81
    run1,423  dpts:13..49  robin:FrbaOnDom-First  effs:118,909,531  asgs:(10099,noefs=1075,fails=4193)  fails:2,051,766  wrgs:4,132,185  wck:147.2  ngds:10,419  sols:11  bounds:44..81
    run1,424  dpts:12..41  robin:Wdeg-Last  effs:119,181,044  asgs:(12904,noefs=0,fails=4402)  fails:2,056,168  wrgs:4,141,440  wck:147.6  ngds:10,428  sols:11  bounds:44..81
    run1,425  dpts:17..42  robin:PickOnDom-Rand  effs:119,467,589  asgs:(13307,noefs=74,fails=4622)  fails:2,060,790  wrgs:4,150,912  wck:147.9  ngds:10,437  sols:11  bounds:44..81
 ...resetting heuristics data (nValues:787 - nSingletons:0 - nEntailed:1)
    run1,426  dpts:13..39  robin:WdegOnDom-First  effs:119,695,769  asgs:(13702,noefs=0,fails=4854)  fails:2,065,644  wrgs:4,160,667  wck:148.3  ngds:10,445  sols:11  bounds:44..81
    run1,427  dpts:19..47  robin:FrbaOnDom-Last  effs:119,915,348  asgs:(12373,noefs=1330,fails=5096)  fails:2,070,740  wrgs:4,170,108  wck:148.6  ngds:10,461  sols:11  bounds:44..81
    run1,428  dpts:11..41  robin:Wdeg-Rand  effs:120,213,221  asgs:(15269,noefs=4,fails=5351)  fails:2,076,091  wrgs:4,180,690  wck:149.0  ngds:10,476  sols:11  bounds:44..81
    run1,429  dpts:15..40  robin:PickOnDom-First  effs:120,523,184  asgs:(15584,noefs=102,fails=5619)  fails:2,081,710  wrgs:4,191,710  wck:149.3  ngds:10,485  sols:11  bounds:44..81
    run1,430  dpts:17..46  robin:WdegOnDom-Last  effs:120,913,003  asgs:(17003,noefs=0,fails=5900)  fails:2,087,610  wrgs:4,203,614  wck:149.8  ngds:10,490  sols:11  bounds:44..81
    run1,431  dpts:21..44  robin:FrbaOnDom-Rand  effs:121,213,110  asgs:(14942,noefs=1577,fails=6195)  fails:2,093,805  wrgs:4,215,269  wck:150.3  ngds:10,506  sols:11  bounds:44..81
    run1,432  dpts:13..49  robin:Wdeg-First  effs:121,614,696  asgs:(19635,noefs=0,fails=6504)  fails:2,100,309  wrgs:4,229,371  wck:150.8  ngds:10,512  sols:11  bounds:44..81
    run1,433  dpts:15..44  robin:PickOnDom-Last  effs:122,077,960  asgs:(19974,noefs=183,fails=6830)  fails:2,107,139  wrgs:4,243,529  wck:151.4  ngds:10,518  sols:11  bounds:44..81
    run1,434  dpts:18..45  robin:WdegOnDom-Rand  effs:122,468,082  asgs:(20250,noefs=0,fails=7171)  fails:2,114,310  wrgs:4,257,712  wck:151.9  ngds:10,529  sols:11  bounds:44..81
    run1,435  dpts:19..48  robin:FrbaOnDom-First  effs:122,833,985  asgs:(18304,noefs=2276,fails=7530)  fails:2,121,840  wrgs:4,271,878  wck:152.6  ngds:10,541  sols:11  bounds:44..81
    run1,436  dpts:19..50  robin:Wdeg-Last  effs:123,283,981  asgs:(22621,noefs=0,fails=7906)  fails:2,129,746  wrgs:4,288,002  wck:153.2  ngds:10,550  sols:11  bounds:44..81
    run1,437  dpts:17..42  robin:PickOnDom-Rand  effs:123,799,450  asgs:(23806,noefs=309,fails=8302)  fails:2,138,048  wrgs:4,304,941  wck:153.9  ngds:10,559  sols:11  bounds:44..81
    run1,438  dpts:16..46  robin:WdegOnDom-First  effs:124,344,826  asgs:(25612,noefs=0,fails=8717)  fails:2,146,765  wrgs:4,322,868  wck:154.6  ngds:10,568  sols:11  bounds:44..81
    run1,439  dpts:14..46  robin:FrbaOnDom-Last  effs:124,781,920  asgs:(21139,noefs=2200,fails=9153)  fails:2,155,918  wrgs:4,339,476  wck:155.3  ngds:10,573  sols:11  bounds:44..81
    run1,440  dpts:14..43  robin:Wdeg-Rand  effs:125,369,082  asgs:(28403,noefs=0,fails=9610)  fails:2,165,528  wrgs:4,359,815  wck:156.2  ngds:10,579  sols:11  bounds:44..81
 ...resetting restart cutoff to 130
    run1,441  dpts:21..36  robin:PickOnDom-First  effs:125,376,225  asgs:(387,noefs=0,fails=130)  fails:2,165,658  wrgs:4,360,063  wck:156.2  ngds:10,583  sols:11  bounds:44..81
    run1,442  dpts:20..39  robin:WdegOnDom-Last  effs:125,383,277  asgs:(419,noefs=0,fails=136)  fails:2,165,794  wrgs:4,360,341  wck:156.2  ngds:10,592  sols:11  bounds:44..81
    run1,443  dpts:22..39  robin:FrbaOnDom-Rand  effs:125,389,740  asgs:(347,noefs=27,fails=143)  fails:2,165,937  wrgs:4,360,592  wck:156.2  ngds:10,596  sols:11  bounds:44..81
    run1,444  dpts:16..45  robin:Wdeg-First  effs:125,396,130  asgs:(410,noefs=0,fails=150)  fails:2,166,087  wrgs:4,360,836  wck:156.2  ngds:10,602  sols:11  bounds:44..81
    run1,445  dpts:22..35  robin:PickOnDom-Last  effs:125,407,085  asgs:(517,noefs=0,fails=158)  fails:2,166,245  wrgs:4,361,185  wck:156.2  ngds:10,607  sols:11  bounds:44..81
    run1,446  dpts:16..43  robin:WdegOnDom-Rand  effs:125,415,017  asgs:(483,noefs=0,fails=165)  fails:2,166,410  wrgs:4,361,498  wck:156.3  ngds:10,616  sols:11  bounds:44..81
    run1,447  dpts:23..44  robin:FrbaOnDom-First  effs:125,425,921  asgs:(510,noefs=84,fails=174)  fails:2,166,584  wrgs:4,361,862  wck:156.3  ngds:10,622  sols:11  bounds:44..81
    run1,448  dpts:26..45  robin:Wdeg-Last  effs:125,434,329  asgs:(495,noefs=0,fails=182)  fails:2,166,766  wrgs:4,362,158  wck:156.3  ngds:10,629  sols:11  bounds:44..81
    run1,449  dpts:20..38  robin:PickOnDom-Rand  effs:125,447,791  asgs:(579,noefs=0,fails=192)  fails:2,166,958  wrgs:4,362,558  wck:156.3  ngds:10,633  sols:11  bounds:44..81
    run1,450  dpts:28..43  robin:WdegOnDom-First  effs:125,457,643  asgs:(645,noefs=0,fails=201)  fails:2,167,159  wrgs:4,363,016  wck:156.3  ngds:10,640  sols:11  bounds:44..81
    run1,451  dpts:21..39  robin:FrbaOnDom-Last  effs:125,467,235  asgs:(475,noefs=47,fails=211)  fails:2,167,370  wrgs:4,363,371  wck:156.4  ngds:10,649  sols:11  bounds:44..81
    run1,452  dpts:19..39  robin:Wdeg-Rand  effs:125,477,212  asgs:(626,noefs=0,fails=222)  fails:2,167,592  wrgs:4,363,786  wck:156.4  ngds:10,659  sols:11  bounds:44..81
    run1,453  dpts:19..37  robin:PickOnDom-First  effs:125,493,724  asgs:(721,noefs=4,fails=233)  fails:2,167,825  wrgs:4,364,288  wck:156.4  ngds:10,667  sols:11  bounds:44..81
    run1,454  dpts:19..42  robin:WdegOnDom-Last  effs:125,503,975  asgs:(693,noefs=0,fails=245)  fails:2,168,070  wrgs:4,364,732  wck:156.4  ngds:10,677  sols:11  bounds:44..81
    run1,455  dpts:17..42  robin:FrbaOnDom-Rand  effs:125,515,185  asgs:(586,noefs=63,fails=257)  fails:2,168,327  wrgs:4,365,184  wck:156.5  ngds:10,682  sols:11  bounds:44..81
 ...resetting heuristics data (nValues:787 - nSingletons:0 - nEntailed:1)
    run1,456  dpts:15..37  robin:Wdeg-First  effs:125,532,158  asgs:(820,noefs=5,fails=270)  fails:2,168,597  wrgs:4,365,750  wck:156.5  ngds:10,689  sols:11  bounds:44..81
    run1,457  dpts:17..37  robin:PickOnDom-Last  effs:125,546,516  asgs:(772,noefs=23,fails=283)  fails:2,168,880  wrgs:4,366,303  wck:156.5  ngds:10,696  sols:11  bounds:44..81
    run1,458  dpts:16..36  robin:WdegOnDom-Rand  effs:125,562,177  asgs:(890,noefs=0,fails=297)  fails:2,169,177  wrgs:4,366,931  wck:156.5  ngds:10,702  sols:11  bounds:44..81
    run1,459  dpts:15..43  robin:FrbaOnDom-First  effs:125,576,815  asgs:(726,noefs=112,fails=312)  fails:2,169,489  wrgs:4,367,494  wck:156.6  ngds:10,710  sols:11  bounds:44..81
    run1,460  dpts:15..40  robin:Wdeg-Last  effs:125,591,910  asgs:(905,noefs=3,fails=328)  fails:2,169,817  wrgs:4,368,109  wck:156.6  ngds:10,714  sols:11  bounds:44..81
    run1,461  dpts:18..42  robin:PickOnDom-Rand  effs:125,618,789  asgs:(1042,noefs=4,fails=344)  fails:2,170,161  wrgs:4,368,815  wck:156.6  ngds:10,720  sols:11  bounds:44..81
    run1,462  dpts:18..41  robin:WdegOnDom-First  effs:125,644,819  asgs:(1129,noefs=0,fails=362)  fails:2,170,523  wrgs:4,369,601  wck:156.7  ngds:10,727  sols:11  bounds:44..81
    run1,463  dpts:19..35  robin:FrbaOnDom-Last  effs:125,661,352  asgs:(776,noefs=72,fails=380)  fails:2,170,903  wrgs:4,370,232  wck:156.7  ngds:10,738  sols:11  bounds:44..81
    run1,464  dpts:19..39  robin:Wdeg-Rand  effs:125,687,305  asgs:(1199,noefs=0,fails=399)  fails:2,171,302  wrgs:4,371,063  wck:156.8  ngds:10,743  sols:11  bounds:44..81
    run1,465  dpts:26..44  robin:PickOnDom-First  effs:125,711,882  asgs:(1146,noefs=16,fails=419)  fails:2,171,721  wrgs:4,371,832  wck:156.8  ngds:10,750  sols:11  bounds:44..81
    run1,466  dpts:17..38  robin:WdegOnDom-Last  effs:125,739,021  asgs:(1291,noefs=0,fails=440)  fails:2,172,161  wrgs:4,372,756  wck:156.9  ngds:10,755  sols:11  bounds:44..81
    run1,467  dpts:22..46  robin:FrbaOnDom-Rand  effs:125,762,191  asgs:(1078,noefs=86,fails=462)  fails:2,172,623  wrgs:4,373,534  wck:156.9  ngds:10,762  sols:11  bounds:44..81
    run1,468  dpts:17..45  robin:Wdeg-First  effs:125,790,823  asgs:(1464,noefs=0,fails=485)  fails:2,173,108  wrgs:4,374,563  wck:156.9  ngds:10,769  sols:11  bounds:44..81
    run1,469  dpts:26..47  robin:PickOnDom-Last  effs:125,821,585  asgs:(1407,noefs=0,fails=509)  fails:2,173,617  wrgs:4,375,476  wck:157.0  ngds:10,777  sols:11  bounds:44..81
    run1,470  dpts:21..43  robin:WdegOnDom-Rand  effs:125,853,654  asgs:(1621,noefs=0,fails=535)  fails:2,174,152  wrgs:4,376,615  wck:157.1  ngds:10,779  sols:11  bounds:44..81
    run1,471  dpts:22..48  robin:FrbaOnDom-First  effs:125,883,479  asgs:(1386,noefs=168,fails=561)  fails:2,174,713  wrgs:4,377,693  wck:157.1  ngds:10,781  sols:11  bounds:44..81
    run1,472  dpts:28..49  robin:Wdeg-Last  effs:125,915,303  asgs:(1703,noefs=9,fails=589)  fails:2,175,302  wrgs:4,378,857  wck:157.2  ngds:10,785  sols:11  bounds:44..81
    run1,473  dpts:26..52  robin:PickOnDom-Rand  effs:125,958,366  asgs:(1853,noefs=12,fails=619)  fails:2,175,921  wrgs:4,380,185  wck:157.2  ngds:10,790  sols:11  bounds:44..81
    run1,474  dpts:19..37  robin:WdegOnDom-First  effs:125,990,458  asgs:(1842,noefs=0,fails=650)  fails:2,176,571  wrgs:4,381,486  wck:157.3  ngds:10,801  sols:11  bounds:44..81
    run1,475  dpts:15..42  robin:FrbaOnDom-Last  effs:126,024,613  asgs:(1670,noefs=150,fails=682)  fails:2,177,253  wrgs:4,382,737  wck:157.3  ngds:10,809  sols:11  bounds:44..81
    run1,476  dpts:21..38  robin:Wdeg-Rand  effs:126,066,845  asgs:(2117,noefs=0,fails=717)  fails:2,177,970  wrgs:4,384,215  wck:157.4  ngds:10,817  sols:11  bounds:44..81
    run1,477  dpts:19..41  robin:PickOnDom-First  effs:126,114,496  asgs:(2219,noefs=19,fails=752)  fails:2,178,722  wrgs:4,385,794  wck:157.5  ngds:10,825  sols:11  bounds:44..81
    run1,478  dpts:21..47  robin:WdegOnDom-Last  effs:126,160,860  asgs:(2254,noefs=0,fails=790)  fails:2,179,512  wrgs:4,387,351  wck:157.5  ngds:10,831  sols:11  bounds:44..81
    run1,479  dpts:16..39  robin:FrbaOnDom-Rand  effs:126,214,113  asgs:(2019,noefs=179,fails=830)  fails:2,180,342  wrgs:4,388,886  wck:157.6  ngds:10,843  sols:11  bounds:44..81
    run1,480  dpts:25..44  robin:Wdeg-First  effs:126,261,029  asgs:(2452,noefs=0,fails=871)  fails:2,181,213  wrgs:4,390,512  wck:157.7  ngds:10,850  sols:11  bounds:44..81
    run1,481  dpts:23..45  robin:PickOnDom-Last  effs:126,321,439  asgs:(2652,noefs=3,fails=915)  fails:2,182,128  wrgs:4,392,340  wck:157.8  ngds:10,859  sols:11  bounds:44..81
    run1,482  dpts:16..46  robin:WdegOnDom-Rand  effs:126,372,790  asgs:(2695,noefs=0,fails=960)  fails:2,183,088  wrgs:4,394,246  wck:157.9  ngds:10,863  sols:11  bounds:44..81
    run1,483  dpts:16..38  robin:FrbaOnDom-First  effs:126,432,663  asgs:(2404,noefs=175,fails=1009)  fails:2,184,097  wrgs:4,396,026  wck:158.0  ngds:10,867  sols:11  bounds:44..81
    run1,484  dpts:21..41  robin:Wdeg-Last  effs:126,499,386  asgs:(3052,noefs=0,fails=1059)  fails:2,185,156  wrgs:4,398,202  wck:158.1  ngds:10,872  sols:11  bounds:44..81
    run1,485  dpts:13..39  robin:PickOnDom-Rand  effs:126,568,579  asgs:(3256,noefs=2,fails=1112)  fails:2,186,268  wrgs:4,400,485  wck:158.2  ngds:10,878  sols:11  bounds:44..81
 ...resetting heuristics data (nValues:787 - nSingletons:0 - nEntailed:1)
    run1,486  dpts:18..38  robin:WdegOnDom-First  effs:126,622,560  asgs:(3306,noefs=0,fails=1168)  fails:2,187,436  wrgs:4,402,774  wck:158.3  ngds:10,886  sols:11  bounds:44..81
    run1,487  dpts:23..48  robin:FrbaOnDom-Last  effs:126,680,664  asgs:(2915,noefs=322,fails=1226)  fails:2,188,662  wrgs:4,405,006  wck:158.4  ngds:10,897  sols:11  bounds:44..81
