
ACE v2.6 

  instance
    name:Drinking-010000_c24
    args:/work/19331008_316/Drinking-010000_c24.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19331008_316/Drinking-010000_c24.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:2  values:109,991  sizes:[2:10000,9:9999]
  variables
    count:19,999  omitted:1  arrays:[x:10000,y:9999]  degrees:[1:6857,2:3143,3:1,4:1...8:1,9:1,10:6852,11:3140]
  constraints
    count:13,143  specific:13,143  postponable:2  groups:2  arities:[2:3143,3:1,4:1,5:1...7:1,8:1,9:9992,10000:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[Reif2EQ:3142,STR0a-Table:3,Sub2EQ:1,SumWeightedEQ:9995]
    tables:[4:1,8:1,16:1]  tuples:28
    extStructures:(3,shared:0)
    wck:3.31  cpu:3.706  mem:1174M405
  objective
    way:min  type:SumSimpleLE  arity:10,000  bounds:0..10,000

 ...Building solver

  solver
    nNotAC:9,996  decoder:Decoder1
    wck:3.46  cpu:3.845  mem:1275M68

  preprocessing
    effs:7  entailed:2  values:109,963  removedByAC:28  unsat:false
    wck:0.021  cpu:3.87  mem:1291M845

  search
o 1000   4.75  ham=0 (0 0 0 0)  opth=0
    run1  dpts:6831..6858  robin:PickOnDom-First  effs:97,085  asgs:(7300,noefs=48,fails=50)  fails:50  wrgs:417  wck:1.39  ngds:2  sols:1  bound:1,000
    run2  dpts:997..1015  robin:WdegOnDom-Last  effs:111,818  asgs:(1100,noefs=0,fails=50)  fails:100  wrgs:470  wck:2.06  ngds:15  sols:1  bound:1,000
    run3  dpts:13..1890  robin:FrbaOnDom-Rand  effs:155,107  asgs:(1972,noefs=6,fails=52)  fails:152  wrgs:543  wck:2.89  ngds:41  sols:1  bound:1,000
    run4  dpts:6830..6854  robin:Wdeg-First  effs:246,049  asgs:(7105,noefs=12,fails=55)  fails:207  wrgs:773  wck:4.56  ngds:44  sols:1  bound:1,000
    run5  dpts:997..1018  robin:PickOnDom-Last  effs:260,584  asgs:(1114,noefs=4,fails=57)  fails:264  wrgs:837  wck:5.03  ngds:56  sols:1  bound:1,000
    run6  dpts:95..1920  robin:WdegOnDom-Rand  effs:290,300  asgs:(2081,noefs=0,fails=60)  fails:324  wrgs:956  wck:5.71  ngds:63  sols:1  bound:1,000
    run7  dpts:9452..9472  robin:FrbaOnDom-First  effs:372,748  asgs:(9633,noefs=606,fails=63)  fails:387  wrgs:1,130  wck:9.33  ngds:66  sols:1  bound:1,000
    run8  dpts:996..1014  robin:Wdeg-Last  effs:560,521  asgs:(1132,noefs=6,fails=67)  fails:454  wrgs:1,211  wck:9.69  ngds:72  sols:1  bound:1,000
    run9  dpts:34..1982  robin:PickOnDom-Rand  effs:589,017  asgs:(2155,noefs=21,fails=70)  fails:524  wrgs:1,341  wck:10.6  ngds:84  sols:1  bound:1,000
    run10  dpts:7511..7530  robin:WdegOnDom-First  effs:678,913  asgs:(7971,noefs=1,fails=73)  fails:597  wrgs:1,739  wck:12.3  ngds:87  sols:1  bound:1,000
    run11  dpts:65..891  robin:FrbaOnDom-Last  effs:704,915  asgs:(1042,noefs=26,fails=77)  fails:674  wrgs:1,850  wck:12.8  ngds:111  sols:1  bound:1,000
    run12  dpts:278..1807  robin:Wdeg-Rand  effs:753,524  asgs:(1982,noefs=1,fails=81)  fails:755  wrgs:1,984  wck:13.3  ngds:134  sols:1  bound:1,000
    run13  dpts:125..6869  robin:PickOnDom-First  effs:857,236  asgs:(7462,noefs=105,fails=85)  fails:840  wrgs:2,550  wck:14.7  ngds:140  sols:1  bound:1,000
 ...Starting SOS
    run14  dpts:2282..2301  robin:WdegOnDom-Last  effs:940,517  asgs:(2655,noefs=1,fails=89)  fails:929  wrgs:2,852  wck:15.2  ngds:143  sols:1  bound:1,000
    run15  dpts:3055..3075  robin:FrbaOnDom-Rand  effs:987,015  asgs:(3303,noefs=317,fails=94)  fails:1,023  wrgs:3,074  wck:16.0  ngds:145  sols:1  bound:1,000
    run580  dpts:3137..3161  robin:Wdeg-First  effs:1,074,896,396  asgs:(5511,noefs=17,fails=536)  fails:603,565  wrgs:2,298,101  wck:1570.0  ngds:3,660  sols:1  bound:1,000
    run581  dpts:6795..6837  robin:PickOnDom-Last  effs:1,075,045,154  asgs:(9298,noefs=229,fails=563)  fails:604,128  wrgs:2,300,169  wck:1571.8  ngds:3,666  sols:1  bound:1,000
    run582  dpts:3146..3181  robin:WdegOnDom-Rand  effs:1,079,689,332  asgs:(6223,noefs=14,fails=591)  fails:604,719  wrgs:2,302,783  wck:1575.3  ngds:3,670  sols:1  bound:1,000
    run583  dpts:2436..2461  robin:FrbaOnDom-First  effs:1,079,747,633  asgs:(4142,noefs=942,fails=620)  fails:605,339  wrgs:2,304,412  wck:1576.4  ngds:3,685  sols:1  bound:1,000
    run584  dpts:8186..8215  robin:Wdeg-Last  effs:1,082,072,766  asgs:(11129,noefs=9,fails=651)  fails:605,990  wrgs:2,306,809  wck:1579.8  ngds:3,689  sols:1  bound:1,000
    run585  dpts:6781..6812  robin:PickOnDom-Rand  effs:1,082,241,154  asgs:(9627,noefs=129,fails=684)  fails:606,674  wrgs:2,309,096  wck:1581.8  ngds:3,695  sols:1  bound:1,000
    run586  dpts:8180..8210  robin:WdegOnDom-First  effs:1,084,703,731  asgs:(12225,noefs=1,fails=718)  fails:607,392  wrgs:2,312,514  wck:1585.6  ngds:3,698  sols:1  bound:1,000
    run587  dpts:3491..3503  robin:FrbaOnDom-Last  effs:1,084,775,800  asgs:(5039,noefs=1107,fails=754)  fails:608,146  wrgs:2,313,692  wck:1586.7  ngds:3,718  sols:1  bound:1,000
    run588  dpts:1062..1090  robin:Wdeg-Rand  effs:1,096,869,395  asgs:(4671,noefs=12,fails=792)  fails:608,938  wrgs:2,316,675  wck:1594.3  ngds:3,723  sols:1  bound:1,000
    run589  dpts:6767..6803  robin:PickOnDom-First  effs:1,097,067,869  asgs:(10896,noefs=401,fails=832)  fails:609,770  wrgs:2,320,252  wck:1596.2  ngds:3,726  sols:1  bound:1,000
    run590  dpts:1080..1786  robin:WdegOnDom-Last  effs:1,097,261,591  asgs:(7727,noefs=24,fails=873)  fails:610,643  wrgs:2,325,669  wck:1597.6  ngds:3,730  sols:1  bound:1,000
    run591  dpts:5320..5344  robin:FrbaOnDom-Rand  effs:1,097,368,075  asgs:(7550,noefs=846,fails=917)  fails:611,560  wrgs:2,327,582  wck:1599.7  ngds:3,740  sols:1  bound:1,000
    run592  dpts:3166..3196  robin:Wdeg-First  effs:1,112,184,570  asgs:(7820,noefs=102,fails=963)  fails:612,523  wrgs:2,331,477  wck:1607.8  ngds:3,745  sols:1  bound:1,000
    run593  dpts:6770..6803  robin:PickOnDom-Last  effs:1,112,395,116  asgs:(11048,noefs=124,fails=1011)  fails:613,534  wrgs:2,334,935  wck:1610.1  ngds:3,750  sols:1  bound:1,000
    run594  dpts:1803..1844  robin:WdegOnDom-Rand  effs:1,112,623,639  asgs:(7557,noefs=7,fails=1061)  fails:614,595  wrgs:2,339,838  wck:1612.0  ngds:3,757  sols:1  bound:1,000
    run595  dpts:6203..6230  robin:FrbaOnDom-First  effs:1,112,739,754  asgs:(9092,noefs=1498,fails=1115)  fails:615,710  wrgs:2,342,582  wck:1614.3  ngds:3,768  sols:1  bound:1,000
    run596  dpts:6052..6080  robin:Wdeg-Last  effs:1,114,098,522  asgs:(9441,noefs=639,fails=1170)  fails:616,880  wrgs:2,345,529  wck:1616.9  ngds:3,774  sols:1  bound:1,000
    run597  dpts:6744..6783  robin:PickOnDom-Rand  effs:1,114,336,974  asgs:(12491,noefs=384,fails=1229)  fails:618,109  wrgs:2,350,276  wck:1619.1  ngds:3,779  sols:1  bound:1,000
    run598  dpts:8152..8175  robin:WdegOnDom-First  effs:1,120,244,495  asgs:(12864,noefs=1,fails=1290)  fails:619,399  wrgs:2,354,030  wck:1624.5  ngds:3,783  sols:1  bound:1,000
    run599  dpts:5945..5972  robin:FrbaOnDom-Last  effs:1,120,337,578  asgs:(8265,noefs=1117,fails=1355)  fails:620,754  wrgs:2,356,049  wck:1626.6  ngds:3,803  sols:1  bound:1,000
    run600  dpts:3173..3206  robin:Wdeg-Rand  effs:1,140,972,176  asgs:(9260,noefs=74,fails=1423)  fails:622,177  wrgs:2,361,090  wck:1639.0  ngds:3,806  sols:1  bound:1,000
 ...resetting heuristics data (nValues:109,963 - nSingletons:0 - nEntailed:1)
    run601  dpts:6814..6857  robin:PickOnDom-First  effs:1,141,259,271  asgs:(14297,noefs=564,fails=1494)  fails:623,671  wrgs:2,367,401  wck:1641.3  ngds:3,810  sols:1  bound:1,000
    run602  dpts:6813..6856  robin:WdegOnDom-Last  effs:1,141,660,458  asgs:(16638,noefs=5,fails=1569)  fails:625,240  wrgs:2,375,785  wck:1643.7  ngds:3,814  sols:1  bound:1,000
    run603  dpts:1598..2090  robin:FrbaOnDom-Rand  effs:1,142,001,133  asgs:(13051,noefs=347,fails=1647)  fails:626,887  wrgs:2,386,423  wck:1646.4  ngds:3,825  sols:1  bound:1,000
    run604  dpts:6814..6853  robin:Wdeg-First  effs:1,142,382,303  asgs:(16667,noefs=125,fails=1729)  fails:628,616  wrgs:2,394,811  wck:1649.3  ngds:3,832  sols:1  bound:1,000
    run605  dpts:6807..6845  robin:PickOnDom-Last  effs:1,142,654,401  asgs:(13904,noefs=324,fails=1816)  fails:630,432  wrgs:2,400,484  wck:1652.1  ngds:3,845  sols:1  bound:1,000
    run606  dpts:1024..1750  robin:WdegOnDom-Rand  effs:1,143,087,407  asgs:(8373,noefs=119,fails=1907)  fails:632,339  wrgs:2,407,009  wck:1654.3  ngds:3,853  sols:1  bound:1,000
    run607  dpts:5197..5693  robin:FrbaOnDom-First  effs:1,152,870,271  asgs:(17264,noefs=941,fails=2002)  fails:634,341  wrgs:2,418,213  wck:1662.5  ngds:3,863  sols:1  bound:1,000
    run608  dpts:1022..1060  robin:Wdeg-Last  effs:1,164,819,767  asgs:(11169,noefs=31,fails=2102)  fails:636,443  wrgs:2,426,758  wck:1669.3  ngds:3,868  sols:1  bound:1,000
    run609  dpts:6800..6838  robin:PickOnDom-Rand  effs:1,165,200,842  asgs:(17149,noefs=534,fails=2207)  fails:638,650  wrgs:2,435,282  wck:1672.5  ngds:3,873  sols:1  bound:1,000
    run610  dpts:8207..8238  robin:WdegOnDom-First  effs:1,169,943,184  asgs:(20338,noefs=1,fails=2318)  fails:640,968  wrgs:2,445,588  wck:1679.0  ngds:3,878  sols:1  bound:1,000
    run611  dpts:3829..4265  robin:FrbaOnDom-Last  effs:1,176,280,241  asgs:(12807,noefs=1194,fails=2434)  fails:643,402  wrgs:2,453,432  wck:1684.0  ngds:3,894  sols:1  bound:1,000
    run612  dpts:3166..3201  robin:Wdeg-Rand  effs:1,203,987,323  asgs:(16890,noefs=49,fails=2555)  fails:645,957  wrgs:2,465,208  wck:1700.3  ngds:3,899  sols:1  bound:1,000
    run613  dpts:6781..6827  robin:PickOnDom-First  effs:1,204,449,610  asgs:(20403,noefs=1127,fails=2683)  fails:648,640  wrgs:2,476,654  wck:1703.7  ngds:3,909  sols:1  bound:1,000
    run614  dpts:3197..3409  robin:WdegOnDom-Last  effs:1,224,913,864  asgs:(16948,noefs=1,fails=2817)  fails:651,457  wrgs:2,488,255  wck:1715.3  ngds:3,915  sols:1  bound:1,000
    run615  dpts:4619..4647  robin:FrbaOnDom-Rand  effs:1,225,093,111  asgs:(11907,noefs=1930,fails=2958)  fails:654,415  wrgs:2,494,292  wck:1718.2  ngds:3,924  sols:1  bound:1,000
    run616  dpts:3175..3209  robin:Wdeg-First  effs:1,249,226,384  asgs:(18316,noefs=8,fails=3106)  fails:657,521  wrgs:2,507,087  wck:1732.8  ngds:3,930  sols:1  bound:1,000
    run617  dpts:6777..6816  robin:PickOnDom-Last  effs:1,249,717,418  asgs:(20063,noefs=369,fails=3261)  fails:660,782  wrgs:2,517,884  wck:1736.2  ngds:3,936  sols:1  bound:1,000
    run618  dpts:8517..8569  robin:WdegOnDom-Rand  effs:1,259,341,853  asgs:(26202,noefs=1,fails=3425)  fails:664,207  wrgs:2,532,843  wck:1744.1  ngds:3,943  sols:1  bound:1,000
    run619  dpts:2672..2707  robin:FrbaOnDom-First  effs:1,259,578,262  asgs:(11871,noefs=2924,fails=3596)  fails:667,803  wrgs:2,541,274  wck:1746.1  ngds:3,948  sols:1  bound:1,000
    run620  dpts:3197..3236  robin:Wdeg-Last  effs:1,310,010,245  asgs:(19607,noefs=2,fails=3776)  fails:671,579  wrgs:2,554,928  wck:1773.3  ngds:3,956  sols:1  bound:1,000
    run621  dpts:6754..6799  robin:PickOnDom-Rand  effs:1,310,637,313  asgs:(24478,noefs=898,fails=3964)  fails:675,543  wrgs:2,569,773  wck:1776.8  ngds:3,961  sols:1  bound:1,000
    run622  dpts:1286..1835  robin:WdegOnDom-First  effs:1,316,143,061  asgs:(23907,noefs=1,fails=4163)  fails:679,706  wrgs:2,589,278  wck:1784.1  ngds:3,968  sols:1  bound:1,000

s SATISFIABLE

