
ACE v2.6 

  instance
    name:MaximumDensityOscillatingLife-7-2_c24
    args:/work/19332220_569/MaximumDensityOscillatingLife-7-2_c24.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19332220_569/MaximumDensityOscillatingLife-7-2_c24.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:2  values:260  sizes:[1:64,2:98]
  variables
    count:162  fixed:64  arrays:[x:162]  degrees:[5:4,6:8,7:20,9:4...17:4,18:16,20:16,21:8]
  constraints
    count:109  specific:109  backtrackable:51  postponable:3  groups:1  arities:[10:98,72:4,80:3,162:4]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[CT-Table*:50,DistinctLists2:1,LexicographicLE:8,STR0a-Table*:48]
    tables:[11:8,42:40,284:50]  tuples:15,968
    extStructures:(98,shared:0)
    wck:0.38  cpu:0.826  mem:201M326
  objective
    way:max  type:SumSimpleGE  arity:162  bounds:0..98

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.41  cpu:0.857  mem:209M326

  preprocessing
    entailed:2  values:260  singletons:64  unsat:false
    wck:0.003  cpu:0.861  mem:209M326

  search
 ...Discarding 64 singleton variables
o 6   0.43  ham=0 (0 0 0)  opth=0
    run1  dpts:37..48  robin:PickOnDom-First  effs:629  asgs:(173,noefs=28,fails=50)  fails:50  wrgs:85  wck:0.03  ngds:7  sols:1  bounds:7..98
    run2  dpts:2..23  robin:WdegOnDom-Last  effs:1,443  asgs:(143,noefs=17,fails=50)  fails:100  wrgs:171  wck:0.04  ngds:12  sols:1  bounds:7..98
    run3  dpts:18..34  robin:FrbaOnDom-Rand  effs:2,195  asgs:(151,noefs=50,fails=52)  fails:152  wrgs:262  wck:0.06  ngds:15  sols:1  bounds:7..98
    run4  dpts:36..46  robin:Wdeg-First  effs:2,892  asgs:(198,noefs=40,fails=55)  fails:207  wrgs:369  wck:0.07  ngds:19  sols:1  bounds:7..98
    run5  dpts:4..32  robin:PickOnDom-Last  effs:3,835  asgs:(181,noefs=36,fails=57)  fails:264  wrgs:481  wck:0.09  ngds:28  sols:1  bounds:7..98
    run6  dpts:9..27  robin:WdegOnDom-Rand  effs:4,789  asgs:(170,noefs=43,fails=60)  fails:324  wrgs:596  wck:0.11  ngds:31  sols:1  bounds:7..98
    run7  dpts:37..50  robin:FrbaOnDom-First  effs:5,840  asgs:(224,noefs=55,fails=63)  fails:387  wrgs:728  wck:0.13  ngds:35  sols:1  bounds:7..98
    run8  dpts:6..28  robin:Wdeg-Last  effs:6,863  asgs:(194,noefs=43,fails=67)  fails:454  wrgs:849  wck:0.14  ngds:43  sols:1  bounds:7..98
    run9  dpts:5..29  robin:PickOnDom-Rand  effs:7,864  asgs:(198,noefs=47,fails=70)  fails:524  wrgs:979  wck:0.16  ngds:48  sols:1  bounds:7..98
o 12   0.59  ham=14 (14 0 0)  opth=14
    run10  dpts:35..48  robin:WdegOnDom-First  effs:8,865  asgs:(255,noefs=56,fails=73)  fails:597  wrgs:1,127  wck:0.17  ngds:54  sols:2  bounds:13..98
    run11  dpts:12..32  robin:FrbaOnDom-Last  effs:9,427  asgs:(133,noefs=34,fails=50)  fails:647  wrgs:1,203  wck:0.18  ngds:63  sols:2  bounds:13..98
    run12  dpts:6..32  robin:Wdeg-Rand  effs:10,185  asgs:(159,noefs=43,fails=52)  fails:699  wrgs:1,301  wck:0.19  ngds:68  sols:2  bounds:13..98
    run13  dpts:20..32  robin:PickOnDom-First  effs:11,152  asgs:(187,noefs=42,fails=55)  fails:754  wrgs:1,416  wck:0.20  ngds:75  sols:2  bounds:13..98
 ...Starting SOS
    run14  dpts:18..28  robin:WdegOnDom-Last  effs:12,111  asgs:(189,noefs=43,fails=57)  fails:811  wrgs:1,533  wck:0.21  ngds:80  sols:2  bounds:13..98
    run15  dpts:29..43  robin:FrbaOnDom-Rand  effs:13,134  asgs:(225,noefs=75,fails=60)  fails:871  wrgs:1,670  wck:0.21  ngds:85  sols:2  bounds:13..98
o 14   0.64  ham=14 (14 0 0)  opth=14
    run16  dpts:21..36  robin:Wdeg-First  effs:14,084  asgs:(229,noefs=73,fails=63)  fails:934  wrgs:1,813  wck:0.22  ngds:88  sols:3  bounds:15..98
o 26   0.64  ham=12 (12 0 0)  opth=12
    run17  dpts:21..34  robin:PickOnDom-Last  effs:15,037  asgs:(178,noefs=64,fails=50)  fails:984  wrgs:1,923  wck:0.23  ngds:95  sols:4  bounds:27..98
    run589  dpts:8..35  robin:PickOnDom-First  effs:7,727,645  asgs:(2529,noefs=728,fails=832)  fails:470,977  wrgs:976,695  wck:44.8  ngds:4,164  sols:10  bounds:53..98
    run590  dpts:5..44  robin:WdegOnDom-Last  effs:7,741,192  asgs:(2582,noefs=568,fails=873)  fails:471,850  wrgs:978,493  wck:44.9  ngds:4,172  sols:10  bounds:53..98
    run591  dpts:15..45  robin:FrbaOnDom-Rand  effs:7,754,805  asgs:(2526,noefs=599,fails=917)  fails:472,767  wrgs:980,312  wck:44.9  ngds:4,175  sols:10  bounds:53..98
    run592  dpts:8..40  robin:Wdeg-First  effs:7,769,403  asgs:(2806,noefs=544,fails=963)  fails:473,730  wrgs:982,213  wck:45.0  ngds:4,183  sols:10  bounds:53..98
    run593  dpts:9..41  robin:PickOnDom-Last  effs:7,784,500  asgs:(2925,noefs=574,fails=1011)  fails:474,741  wrgs:984,325  wck:45.1  ngds:4,191  sols:10  bounds:53..98
    run594  dpts:11..40  robin:WdegOnDom-Rand  effs:7,799,269  asgs:(3062,noefs=692,fails=1061)  fails:475,802  wrgs:986,454  wck:45.2  ngds:4,203  sols:10  bounds:53..98
    run595  dpts:10..47  robin:FrbaOnDom-First  effs:7,817,387  asgs:(3088,noefs=666,fails=1115)  fails:476,917  wrgs:988,705  wck:45.3  ngds:4,214  sols:10  bounds:53..98
    run596  dpts:8..42  robin:Wdeg-Last  effs:7,834,760  asgs:(3476,noefs=695,fails=1170)  fails:478,087  wrgs:991,125  wck:45.5  ngds:4,222  sols:10  bounds:53..98
    run597  dpts:7..35  robin:PickOnDom-Rand  effs:7,853,603  asgs:(3476,noefs=737,fails=1229)  fails:479,316  wrgs:993,610  wck:45.6  ngds:4,228  sols:10  bounds:53..98
    run598  dpts:12..46  robin:WdegOnDom-First  effs:7,873,427  asgs:(3649,noefs=772,fails=1290)  fails:480,606  wrgs:996,149  wck:45.7  ngds:4,238  sols:10  bounds:53..98
    run599  dpts:7..51  robin:FrbaOnDom-Last  effs:7,894,155  asgs:(3747,noefs=1066,fails=1355)  fails:481,961  wrgs:998,928  wck:45.8  ngds:4,247  sols:10  bounds:53..98
    run600  dpts:7..50  robin:Wdeg-Rand  effs:7,913,800  asgs:(3875,noefs=664,fails=1423)  fails:483,384  wrgs:1,001,644  wck:46.0  ngds:4,256  sols:10  bounds:53..98
    run601  dpts:12..42  robin:PickOnDom-First  effs:7,938,299  asgs:(4239,noefs=763,fails=1494)  fails:484,878  wrgs:1,004,669  wck:46.1  ngds:4,260  sols:10  bounds:53..98
    run602  dpts:9..45  robin:WdegOnDom-Last  effs:7,966,397  asgs:(4444,noefs=966,fails=1569)  fails:486,447  wrgs:1,007,863  wck:46.3  ngds:4,269  sols:10  bounds:53..98
    run603  dpts:3..33  robin:FrbaOnDom-Rand  effs:7,994,012  asgs:(4469,noefs=698,fails=1647)  fails:488,094  wrgs:1,010,919  wck:46.5  ngds:4,278  sols:10  bounds:53..98
    run604  dpts:9..48  robin:Wdeg-First  effs:8,020,643  asgs:(5161,noefs=1082,fails=1729)  fails:489,823  wrgs:1,014,531  wck:46.6  ngds:4,287  sols:10  bounds:53..98
    run605  dpts:6..39  robin:PickOnDom-Last  effs:8,051,113  asgs:(5186,noefs=1255,fails=1816)  fails:491,639  wrgs:1,018,273  wck:46.8  ngds:4,294  sols:10  bounds:53..98
    run606  dpts:8..45  robin:WdegOnDom-Rand  effs:8,081,881  asgs:(5642,noefs=1242,fails=1907)  fails:493,546  wrgs:1,022,319  wck:47.0  ngds:4,302  sols:10  bounds:53..98
    run607  dpts:3..36  robin:FrbaOnDom-First  effs:8,115,750  asgs:(5480,noefs=1145,fails=2002)  fails:495,548  wrgs:1,026,174  wck:47.2  ngds:4,317  sols:10  bounds:53..98
    run608  dpts:14..52  robin:Wdeg-Last  effs:8,144,548  asgs:(5902,noefs=1187,fails=2102)  fails:497,650  wrgs:1,030,295  wck:47.4  ngds:4,327  sols:10  bounds:53..98
    run609  dpts:5..40  robin:PickOnDom-Rand  effs:8,178,606  asgs:(6171,noefs=1403,fails=2207)  fails:499,857  wrgs:1,034,711  wck:47.6  ngds:4,338  sols:10  bounds:53..98
    run610  dpts:7..44  robin:WdegOnDom-First  effs:8,213,775  asgs:(6777,noefs=1466,fails=2318)  fails:502,175  wrgs:1,039,549  wck:47.9  ngds:4,348  sols:10  bounds:53..98
    run611  dpts:2..37  robin:FrbaOnDom-Last  effs:8,252,841  asgs:(6626,noefs=1105,fails=2434)  fails:504,609  wrgs:1,044,203  wck:48.1  ngds:4,358  sols:10  bounds:53..98
    run612  dpts:12..50  robin:Wdeg-Rand  effs:8,297,146  asgs:(7878,noefs=1856,fails=2555)  fails:507,164  wrgs:1,049,776  wck:48.4  ngds:4,364  sols:10  bounds:53..98
    run613  dpts:6..47  robin:PickOnDom-First  effs:8,337,245  asgs:(7790,noefs=1791,fails=2683)  fails:509,847  wrgs:1,055,346  wck:48.6  ngds:4,372  sols:10  bounds:53..98
    run614  dpts:7..41  robin:WdegOnDom-Last  effs:8,382,374  asgs:(8427,noefs=1963,fails=2817)  fails:512,664  wrgs:1,061,271  wck:48.9  ngds:4,389  sols:10  bounds:53..98
    run615  dpts:1..39  robin:FrbaOnDom-Rand  effs:8,430,285  asgs:(8144,noefs=1651,fails=2958)  fails:515,622  wrgs:1,067,028  wck:49.2  ngds:4,404  sols:10  bounds:53..98
    run616  dpts:8..52  robin:Wdeg-First  effs:8,475,120  asgs:(8900,noefs=1783,fails=3106)  fails:518,728  wrgs:1,073,300  wck:49.5  ngds:4,412  sols:10  bounds:53..98
    run617  dpts:10..51  robin:PickOnDom-Last  effs:8,526,978  asgs:(9286,noefs=1862,fails=3261)  fails:521,989  wrgs:1,079,926  wck:49.8  ngds:4,419  sols:10  bounds:53..98
    run618  dpts:3..45  robin:WdegOnDom-Rand  effs:8,579,903  asgs:(9923,noefs=1818,fails=3425)  fails:525,414  wrgs:1,086,801  wck:50.2  ngds:4,434  sols:10  bounds:53..98
 ...resetting heuristics data (nValues:260 - nSingletons:64 - nEntailed:1)
    run619  dpts:4..40  robin:FrbaOnDom-First  effs:8,635,590  asgs:(9746,noefs=1931,fails=3596)  fails:529,010  wrgs:1,093,561  wck:50.5  ngds:4,444  sols:10  bounds:53..98
    run620  dpts:6..37  robin:Wdeg-Last  effs:8,694,113  asgs:(10984,noefs=2442,fails=3776)  fails:532,786  wrgs:1,101,291  wck:50.9  ngds:4,458  sols:10  bounds:53..98
    run621  dpts:2..47  robin:PickOnDom-Rand  effs:8,758,935  asgs:(11229,noefs=2494,fails=3964)  fails:536,750  wrgs:1,109,262  wck:51.2  ngds:4,470  sols:10  bounds:53..98
    run622  dpts:3..46  robin:WdegOnDom-First  effs:8,824,500  asgs:(12307,noefs=2657,fails=4163)  fails:540,913  wrgs:1,117,920  wck:51.6  ngds:4,478  sols:10  bounds:53..98
    run623  dpts:3..46  robin:FrbaOnDom-Last  effs:8,890,242  asgs:(11547,noefs=1836,fails=4371)  fails:545,284  wrgs:1,125,852  wck:52.0  ngds:4,486  sols:10  bounds:53..98
    run624  dpts:8..43  robin:Wdeg-Rand  effs:8,956,678  asgs:(13233,noefs=2477,fails=4589)  fails:549,873  wrgs:1,135,166  wck:52.4  ngds:4,493  sols:10  bounds:53..98
    run625  dpts:8..43  robin:PickOnDom-First  effs:9,033,925  asgs:(14052,noefs=3472,fails=4819)  fails:554,692  wrgs:1,145,342  wck:52.9  ngds:4,501  sols:10  bounds:53..98
    run626  dpts:6..43  robin:WdegOnDom-Last  effs:9,110,786  asgs:(14789,noefs=3121,fails=5060)  fails:559,752  wrgs:1,155,606  wck:53.4  ngds:4,514  sols:10  bounds:53..98
    run627  dpts:2..49  robin:FrbaOnDom-Rand  effs:9,195,701  asgs:(14503,noefs=2937,fails=5313)  fails:565,065  wrgs:1,166,118  wck:53.9  ngds:4,526  sols:10  bounds:53..98
    run628  dpts:9..51  robin:Wdeg-First  effs:9,278,749  asgs:(15734,noefs=2870,fails=5579)  fails:570,644  wrgs:1,177,141  wck:54.4  ngds:4,534  sols:10  bounds:53..98
    run629  dpts:5..43  robin:PickOnDom-Last  effs:9,368,684  asgs:(16480,noefs=3533,fails=5857)  fails:576,501  wrgs:1,188,889  wck:55.0  ngds:4,540  sols:10  bounds:53..98
    run630  dpts:7..45  robin:WdegOnDom-Rand  effs:9,459,078  asgs:(18113,noefs=3853,fails=6150)  fails:582,651  wrgs:1,201,662  wck:55.6  ngds:4,550  sols:10  bounds:53..98
 ...resetting restart cutoff to 85
    run631  dpts:3..38  robin:FrbaOnDom-First  effs:9,460,537  asgs:(261,noefs=68,fails=85)  fails:582,736  wrgs:1,201,842  wck:55.6  ngds:4,558  sols:10  bounds:53..98
    run632  dpts:13..34  robin:Wdeg-Last  effs:9,461,876  asgs:(254,noefs=86,fails=89)  fails:582,825  wrgs:1,202,018  wck:55.6  ngds:4,565  sols:10  bounds:53..98
    run633  dpts:25..39  robin:PickOnDom-Rand  effs:9,463,469  asgs:(308,noefs=85,fails=93)  fails:582,918  wrgs:1,202,222  wck:55.6  ngds:4,574  sols:10  bounds:53..98
    run634  dpts:9..34  robin:WdegOnDom-First  effs:9,464,748  asgs:(274,noefs=67,fails=98)  fails:583,016  wrgs:1,202,395  wck:55.6  ngds:4,582  sols:10  bounds:53..98
    run635  dpts:5..25  robin:FrbaOnDom-Last  effs:9,466,553  asgs:(279,noefs=38,fails=103)  fails:583,119  wrgs:1,202,573  wck:55.7  ngds:4,589  sols:10  bounds:53..98
    run636  dpts:10..34  robin:Wdeg-Rand  effs:9,467,884  asgs:(315,noefs=82,fails=108)  fails:583,227  wrgs:1,202,773  wck:55.7  ngds:4,594  sols:10  bounds:53..98
    run637  dpts:25..41  robin:PickOnDom-First  effs:9,469,628  asgs:(347,noefs=97,fails=113)  fails:583,340  wrgs:1,203,005  wck:55.7  ngds:4,596  sols:10  bounds:53..98
    run638  dpts:15..30  robin:WdegOnDom-Last  effs:9,471,493  asgs:(345,noefs=86,fails=119)  fails:583,459  wrgs:1,203,233  wck:55.7  ngds:4,604  sols:10  bounds:53..98
    run639  dpts:3..43  robin:FrbaOnDom-Rand  effs:9,473,264  asgs:(347,noefs=83,fails=125)  fails:583,584  wrgs:1,203,465  wck:55.7  ngds:4,614  sols:10  bounds:53..98
    run640  dpts:13..33  robin:Wdeg-First  effs:9,475,117  asgs:(397,noefs=94,fails=131)  fails:583,715  wrgs:1,203,733  wck:55.7  ngds:4,622  sols:10  bounds:53..98
    run641  dpts:19..37  robin:PickOnDom-Last  effs:9,477,052  asgs:(405,noefs=98,fails=138)  fails:583,853  wrgs:1,204,004  wck:55.7  ngds:4,630  sols:10  bounds:53..98
    run642  dpts:9..34  robin:WdegOnDom-Rand  effs:9,479,297  asgs:(427,noefs=84,fails=145)  fails:583,998  wrgs:1,204,287  wck:55.8  ngds:4,635  sols:10  bounds:53..98
    run643  dpts:9..36  robin:FrbaOnDom-First  effs:9,481,506  asgs:(396,noefs=65,fails=152)  fails:584,150  wrgs:1,204,546  wck:55.8  ngds:4,648  sols:10  bounds:53..98
    run644  dpts:12..37  robin:Wdeg-Last  effs:9,484,021  asgs:(460,noefs=106,fails=160)  fails:584,310  wrgs:1,204,859  wck:55.8  ngds:4,657  sols:10  bounds:53..98
    run645  dpts:9..31  robin:PickOnDom-Rand  effs:9,486,839  asgs:(522,noefs=134,fails=168)  fails:584,478  wrgs:1,205,222  wck:55.8  ngds:4,668  sols:10  bounds:53..98
    run646  dpts:11..33  robin:WdegOnDom-First  effs:9,489,443  asgs:(496,noefs=124,fails=176)  fails:584,654  wrgs:1,205,570  wck:55.8  ngds:4,675  sols:10  bounds:53..98
    run647  dpts:5..31  robin:FrbaOnDom-Last  effs:9,492,580  asgs:(518,noefs=99,fails=185)  fails:584,839  wrgs:1,205,947  wck:55.9  ngds:4,682  sols:10  bounds:53..98
    run648  dpts:13..38  robin:Wdeg-Rand  effs:9,495,279  asgs:(546,noefs=151,fails=194)  fails:585,033  wrgs:1,206,330  wck:55.9  ngds:4,696  sols:10  bounds:53..98
 ...resetting heuristics data (nValues:260 - nSingletons:64 - nEntailed:1)
    run649  dpts:3..35  robin:PickOnDom-First  effs:9,498,710  asgs:(630,noefs=134,fails=204)  fails:585,237  wrgs:1,206,769  wck:55.9  ngds:4,705  sols:10  bounds:53..98
    run650  dpts:3..36  robin:WdegOnDom-Last  effs:9,501,990  asgs:(657,noefs=172,fails=214)  fails:585,451  wrgs:1,207,222  wck:55.9  ngds:4,714  sols:10  bounds:53..98
    run651  dpts:19..45  robin:FrbaOnDom-Rand  effs:9,505,468  asgs:(677,noefs=178,fails=225)  fails:585,676  wrgs:1,207,705  wck:55.9  ngds:4,720  sols:10  bounds:53..98
    run652  dpts:5..31  robin:Wdeg-First  effs:9,509,223  asgs:(732,noefs=144,fails=236)  fails:585,912  wrgs:1,208,206  wck:56.0  ngds:4,728  sols:10  bounds:53..98
    run653  dpts:14..40  robin:PickOnDom-Last  effs:9,512,649  asgs:(692,noefs=149,fails=248)  fails:586,160  wrgs:1,208,655  wck:56.0  ngds:4,737  sols:10  bounds:53..98
    run654  dpts:13..51  robin:WdegOnDom-Rand  effs:9,515,985  asgs:(779,noefs=177,fails=261)  fails:586,421  wrgs:1,209,174  wck:56.0  ngds:4,750  sols:10  bounds:53..98
    run655  dpts:10..47  robin:FrbaOnDom-First  effs:9,520,233  asgs:(834,noefs=254,fails=274)  fails:586,695  wrgs:1,209,764  wck:56.0  ngds:4,758  sols:10  bounds:53..98
    run656  dpts:15..42  robin:Wdeg-Last  effs:9,525,367  asgs:(873,noefs=170,fails=287)  fails:586,982  wrgs:1,210,384  wck:56.1  ngds:4,763  sols:10  bounds:53..98
    run657  dpts:5..27  robin:PickOnDom-Rand  effs:9,530,616  asgs:(848,noefs=189,fails=302)  fails:587,284  wrgs:1,210,982  wck:56.1  ngds:4,771  sols:10  bounds:53..98
    run658  dpts:6..33  robin:WdegOnDom-First  effs:9,535,290  asgs:(885,noefs=203,fails=317)  fails:587,601  wrgs:1,211,635  wck:56.2  ngds:4,776  sols:10  bounds:53..98
    run659  dpts:7..31  robin:FrbaOnDom-Last  effs:9,540,931  asgs:(913,noefs=256,fails=333)  fails:587,934  wrgs:1,212,334  wck:56.2  ngds:4,784  sols:10  bounds:53..98
    run660  dpts:9..31  robin:Wdeg-Rand  effs:9,546,353  asgs:(999,noefs=262,fails=349)  fails:588,283  wrgs:1,213,028  wck:56.2  ngds:4,790  sols:10  bounds:53..98
    run661  dpts:2..32  robin:PickOnDom-First  effs:9,552,249  asgs:(1122,noefs=281,fails=367)  fails:588,650  wrgs:1,213,823  wck:56.3  ngds:4,801  sols:10  bounds:53..98
    run662  dpts:13..44  robin:WdegOnDom-Last  effs:9,558,090  asgs:(1158,noefs=220,fails=385)  fails:589,035  wrgs:1,214,633  wck:56.3  ngds:4,805  sols:10  bounds:53..98
    run663  dpts:7..38  robin:FrbaOnDom-Rand  effs:9,563,111  asgs:(1112,noefs=332,fails=405)  fails:589,440  wrgs:1,215,432  wck:56.4  ngds:4,811  sols:10  bounds:53..98
    run664  dpts:13..39  robin:Wdeg-First  effs:9,568,910  asgs:(1266,noefs=282,fails=425)  fails:589,865  wrgs:1,216,294  wck:56.4  ngds:4,817  sols:10  bounds:53..98
    run665  dpts:9..36  robin:PickOnDom-Last  effs:9,575,605  asgs:(1287,noefs=300,fails=446)  fails:590,311  wrgs:1,217,203  wck:56.4  ngds:4,823  sols:10  bounds:53..98
    run666  dpts:14..43  robin:WdegOnDom-Rand  effs:9,582,926  asgs:(1392,noefs=319,fails=468)  fails:590,779  wrgs:1,218,181  wck:56.5  ngds:4,830  sols:10  bounds:53..98
    run667  dpts:7..40  robin:FrbaOnDom-First  effs:9,591,097  asgs:(1408,noefs=319,fails=492)  fails:591,271  wrgs:1,219,192  wck:56.5  ngds:4,838  sols:10  bounds:53..98
    run668  dpts:12..42  robin:Wdeg-Last  effs:9,598,195  asgs:(1498,noefs=297,fails=516)  fails:591,787  wrgs:1,220,230  wck:56.6  ngds:4,851  sols:10  bounds:53..98
    run669  dpts:12..34  robin:PickOnDom-Rand  effs:9,607,443  asgs:(1616,noefs=394,fails=542)  fails:592,329  wrgs:1,221,367  wck:56.6  ngds:4,860  sols:10  bounds:53..98
    run670  dpts:11..45  robin:WdegOnDom-First  effs:9,615,912  asgs:(1704,noefs=352,fails=569)  fails:592,898  wrgs:1,222,549  wck:56.7  ngds:4,871  sols:10  bounds:53..98
    run671  dpts:4..33  robin:FrbaOnDom-Last  effs:9,626,896  asgs:(1669,noefs=370,fails=598)  fails:593,496  wrgs:1,223,729  wck:56.8  ngds:4,878  sols:10  bounds:53..98
    run672  dpts:7..31  robin:Wdeg-Rand  effs:9,636,110  asgs:(1808,noefs=457,fails=628)  fails:594,124  wrgs:1,225,021  wck:56.8  ngds:4,881  sols:10  bounds:53..98
    run673  dpts:10..31  robin:PickOnDom-First  effs:9,648,134  asgs:(1897,noefs=411,fails=659)  fails:594,783  wrgs:1,226,366  wck:56.9  ngds:4,886  sols:10  bounds:53..98
    run674  dpts:8..32  robin:WdegOnDom-Last  effs:9,659,327  asgs:(2047,noefs=417,fails=692)  fails:595,475  wrgs:1,227,789  wck:57.0  ngds:4,891  sols:10  bounds:53..98
    run675  dpts:4..35  robin:FrbaOnDom-Rand  effs:9,670,941  asgs:(1937,noefs=393,fails=727)  fails:596,202  wrgs:1,229,152  wck:57.1  ngds:4,896  sols:10  bounds:53..98
    run676  dpts:10..42  robin:Wdeg-First  effs:9,681,731  asgs:(2231,noefs=407,fails=763)  fails:596,965  wrgs:1,230,668  wck:57.1  ngds:4,904  sols:10  bounds:53..98
    run677  dpts:7..31  robin:PickOnDom-Last  effs:9,694,134  asgs:(2255,noefs=565,fails=801)  fails:597,766  wrgs:1,232,265  wck:57.2  ngds:4,910  sols:10  bounds:53..98
    run678  dpts:4..43  robin:WdegOnDom-Rand  effs:9,705,876  asgs:(2429,noefs=483,fails=842)  fails:598,608  wrgs:1,233,953  wck:57.3  ngds:4,922  sols:10  bounds:53..98
 ...resetting heuristics data (nValues:260 - nSingletons:64 - nEntailed:1)
    run679  dpts:10..45  robin:FrbaOnDom-First  effs:9,719,580  asgs:(2489,noefs=649,fails=884)  fails:599,492  wrgs:1,235,754  wck:57.4  ngds:4,929  sols:10  bounds:53..98
    run680  dpts:5..30  robin:Wdeg-Last  effs:9,733,495  asgs:(2723,noefs=512,fails=928)  fails:600,420  wrgs:1,237,644  wck:57.5  ngds:4,935  sols:10  bounds:53..98
    run681  dpts:2..37  robin:PickOnDom-Rand  effs:9,749,333  asgs:(2760,noefs=697,fails=974)  fails:601,394  wrgs:1,239,634  wck:57.6  ngds:4,942  sols:10  bounds:53..98
    run682  dpts:3..40  robin:WdegOnDom-First  effs:9,765,251  asgs:(3061,noefs=651,fails=1023)  fails:602,417  wrgs:1,241,797  wck:57.7  ngds:4,951  sols:10  bounds:53..98
    run683  dpts:3..51  robin:FrbaOnDom-Last  effs:9,781,218  asgs:(3019,noefs=848,fails=1074)  fails:603,491  wrgs:1,243,979  wck:57.8  ngds:4,963  sols:10  bounds:53..98
    run684  dpts:7..51  robin:Wdeg-Rand  effs:9,800,275  asgs:(3367,noefs=639,fails=1128)  fails:604,619  wrgs:1,246,372  wck:57.9  ngds:4,972  sols:10  bounds:53..98
    run685  dpts:10..41  robin:PickOnDom-First  effs:9,820,333  asgs:(3533,noefs=748,fails=1184)  fails:605,803  wrgs:1,248,869  wck:58.0  ngds:4,979  sols:10  bounds:53..98
    run686  dpts:13..47  robin:WdegOnDom-Last  effs:9,837,324  asgs:(3505,noefs=679,fails=1244)  fails:607,047  wrgs:1,251,268  wck:58.1  ngds:4,988  sols:10  bounds:53..98
    run687  dpts:2..26  robin:FrbaOnDom-Rand  effs:9,858,448  asgs:(3415,noefs=479,fails=1306)  fails:608,353  wrgs:1,253,602  wck:58.3  ngds:4,994  sols:10  bounds:53..98
    run688  dpts:11..44  robin:Wdeg-First  effs:9,879,017  asgs:(3930,noefs=771,fails=1371)  fails:609,724  wrgs:1,256,259  wck:58.4  ngds:5,000  sols:10  bounds:53..98
    run689  dpts:15..41  robin:PickOnDom-Last  effs:9,900,584  asgs:(4016,noefs=766,fails=1440)  fails:611,164  wrgs:1,258,996  wck:58.6  ngds:5,007  sols:10  bounds:53..98
    run690  dpts:11..48  robin:WdegOnDom-Rand  effs:9,928,215  asgs:(4681,noefs=1213,fails=1512)  fails:612,676  wrgs:1,262,378  wck:58.7  ngds:5,020  sols:10  bounds:53..98
    run691  dpts:3..48  robin:FrbaOnDom-First  effs:9,948,666  asgs:(4352,noefs=1081,fails=1587)  fails:614,263  wrgs:1,265,480  wck:58.9  ngds:5,039  sols:10  bounds:53..98
    run692  dpts:6..47  robin:Wdeg-Last  effs:9,973,036  asgs:(4842,noefs=852,fails=1667)  fails:615,930  wrgs:1,268,842  wck:59.0  ngds:5,048  sols:10  bounds:53..98
    run693  dpts:7..39  robin:PickOnDom-Rand  effs:9,998,601  asgs:(4889,noefs=948,fails=1750)  fails:617,680  wrgs:1,272,267  wck:59.2  ngds:5,054  sols:10  bounds:53..98
    run694  dpts:8..41  robin:WdegOnDom-First  effs:10,028,080  asgs:(5322,noefs=1212,fails=1837)  fails:619,517  wrgs:1,276,032  wck:59.4  ngds:5,058  sols:10  bounds:53..98
    run695  dpts:2..45  robin:FrbaOnDom-Last  effs:10,056,325  asgs:(5277,noefs=1066,fails=1929)  fails:621,446  wrgs:1,279,756  wck:59.6  ngds:5,070  sols:10  bounds:53..98
    run696  dpts:7..42  robin:Wdeg-Rand  effs:10,088,094  asgs:(5929,noefs=1331,fails=2026)  fails:623,472  wrgs:1,283,956  wck:59.8  ngds:5,074  sols:10  bounds:53..98
    run697  dpts:5..42  robin:PickOnDom-First  effs:10,122,388  asgs:(6235,noefs=1488,fails=2127)  fails:625,599  wrgs:1,288,405  wck:60.0  ngds:5,083  sols:10  bounds:53..98
    run698  dpts:2..40  robin:WdegOnDom-Last  effs:10,157,363  asgs:(6311,noefs=1498,fails=2234)  fails:627,833  wrgs:1,292,879  wck:60.2  ngds:5,088  sols:10  bounds:53..98
    run699  dpts:4..44  robin:FrbaOnDom-Rand  effs:10,189,701  asgs:(6197,noefs=1214,fails=2345)  fails:630,178  wrgs:1,297,174  wck:60.4  ngds:5,098  sols:10  bounds:53..98
    run700  dpts:3..42  robin:Wdeg-First  effs:10,223,531  asgs:(7055,noefs=1357,fails=2463)  fails:632,641  wrgs:1,302,026  wck:60.6  ngds:5,115  sols:10  bounds:53..98
    run701  dpts:6..37  robin:PickOnDom-Last  effs:10,262,552  asgs:(7357,noefs=1792,fails=2586)  fails:635,227  wrgs:1,307,393  wck:60.9  ngds:5,129  sols:10  bounds:53..98
    run702  dpts:5..38  robin:WdegOnDom-Rand  effs:10,303,097  asgs:(7886,noefs=1833,fails=2715)  fails:637,942  wrgs:1,313,037  wck:61.2  ngds:5,142  sols:10  bounds:53..98
    run703  dpts:2..32  robin:FrbaOnDom-First  effs:10,347,286  asgs:(7667,noefs=1548,fails=2851)  fails:640,793  wrgs:1,318,486  wck:61.4  ngds:5,151  sols:10  bounds:53..98
