
ACE v2.6 

  instance
    name:SchedulingOS-gp-06-05_c25
    args:/work/19333092_803/SchedulingOS-gp-06-05_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333092_803/SchedulingOS-gp-06-05_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:10  values:439,435  sizes:[2:90,4:18,5:12,6:42,6001:72,6799:1]
  variables
    count:235  auxiliary:91  arrays:[s:36,d:36,mc:36,sd:36,_ax_:91]  degrees:[1:90,2:36,3:66,4:6,8:1,11:36]
  constraints
    count:212  specific:212  backtrackable:6  groups:15  arities:[1:2,2:42,3:126,6:6,8:36]
    objective:[ObjVarGE,ObjVarLE]
    non_unary:[Add2GE:6,AllDifferentComplete:6,DisjonctiveReified:90,ElementVar:36,STR0a-Table:36,SumWeightedLE:36]
    tables:[6:36]  tuples:216
    extStructures:(6,shared:30)
    wck:0.45  cpu:0.862  mem:218M103
  objective
    way:min  type:ObjVarLE  arity:1  bounds:6..6,804

 ...Building solver

  solver
    nNotAC:36  decoder:Decoder1
    wck:0.48  cpu:0.885  mem:259M658

  preprocessing
    effs:60  entailed:2  values:436,301  removedByAC:3,134  unsat:false
    wck:0.004  cpu:0.89  mem:259M658

  search
    run1  dpts:7..26  robin:PickOnDom-First  effs:610  asgs:(76,noefs=1,fails=50)  fails:50  wrgs:50  wck:0.04  ngds:50
    run2  dpts:0..0  robin:WdegOnDom-Last  effs:1,165  asgs:(52,noefs=0,fails=52)  fails:102  wrgs:102  wck:0.07  ngds:50
    run3  dpts:6..113  robin:FrbaOnDom-Rand  effs:8,224  asgs:(188,noefs=18,fails=55)  fails:157  wrgs:175  wck:0.20  ngds:75
    run4  dpts:14..20  robin:Wdeg-First  effs:8,537  asgs:(77,noefs=1,fails=57)  fails:214  wrgs:232  wck:0.21  ngds:132
    run5  dpts:8..8  robin:PickOnDom-Last  effs:9,421  asgs:(68,noefs=0,fails=60)  fails:274  wrgs:292  wck:0.26  ngds:192
o 6771   0.75  ham=0 (0 0 0 0 0 0)  opth=0
 ...resetting heuristics data (nValues:261,104 - nSingletons:0 - nEntailed:2)
    run649  dpts:25..27  robin:PickOnDom-First  effs:18,526,103  asgs:(234,noefs=2,fails=204)  fails:574,737  wrgs:821,587  wck:196.3  ngds:79,912  sols:207  bounds:6..1,298
    run650  dpts:19..19  robin:WdegOnDom-Last  effs:18,529,516  asgs:(233,noefs=1,fails=214)  fails:574,951  wrgs:821,801  wck:196.3  ngds:80,126  sols:207  bounds:6..1,298
    run651  dpts:47..102  robin:FrbaOnDom-Rand  effs:18,533,912  asgs:(478,noefs=42,fails=225)  fails:575,176  wrgs:822,155  wck:196.3  ngds:80,147  sols:207  bounds:6..1,298
    run652  dpts:26..27  robin:Wdeg-First  effs:18,534,769  asgs:(264,noefs=2,fails=236)  fails:575,412  wrgs:822,392  wck:196.4  ngds:80,383  sols:207  bounds:6..1,298
    run653  dpts:28..32  robin:PickOnDom-Last  effs:18,537,772  asgs:(280,noefs=0,fails=248)  fails:575,660  wrgs:822,640  wck:196.4  ngds:80,631  sols:207  bounds:6..1,298
    run654  dpts:8..8  robin:WdegOnDom-Rand  effs:18,540,243  asgs:(269,noefs=0,fails=261)  fails:575,921  wrgs:822,901  wck:196.4  ngds:80,892  sols:207  bounds:6..1,298
    run655  dpts:45..105  robin:FrbaOnDom-First  effs:18,546,230  asgs:(592,noefs=40,fails=274)  fails:576,195  wrgs:823,351  wck:196.5  ngds:80,910  sols:207  bounds:6..1,298
    run656  dpts:9..9  robin:Wdeg-Last  effs:18,549,170  asgs:(296,noefs=0,fails=287)  fails:576,482  wrgs:823,638  wck:196.5  ngds:81,197  sols:207  bounds:6..1,298
    run657  dpts:9..33  robin:PickOnDom-Rand  effs:18,555,570  asgs:(335,noefs=0,fails=302)  fails:576,784  wrgs:823,940  wck:196.6  ngds:81,499  sols:207  bounds:6..1,298
    run658  dpts:8..10  robin:WdegOnDom-First  effs:18,560,638  asgs:(334,noefs=0,fails=317)  fails:577,101  wrgs:824,264  wck:196.6  ngds:81,570  sols:207  bounds:6..1,298
    run659  dpts:46..65  robin:FrbaOnDom-Last  effs:18,570,691  asgs:(700,noefs=16,fails=333)  fails:577,434  wrgs:824,855  wck:196.7  ngds:81,579  sols:207  bounds:6..1,298
    run660  dpts:5..20  robin:Wdeg-Rand  effs:18,573,823  asgs:(369,noefs=0,fails=349)  fails:577,783  wrgs:825,205  wck:196.7  ngds:81,589  sols:207  bounds:6..1,298
    run661  dpts:8..14  robin:PickOnDom-First  effs:18,590,057  asgs:(801,noefs=0,fails=367)  fails:578,150  wrgs:825,925  wck:196.9  ngds:81,597  sols:207  bounds:6..1,298
    run662  dpts:21..30  robin:WdegOnDom-Last  effs:18,593,628  asgs:(417,noefs=0,fails=385)  fails:578,535  wrgs:826,312  wck:197.0  ngds:81,956  sols:207  bounds:6..1,298
    run663  dpts:40..90  robin:FrbaOnDom-Rand  effs:18,605,744  asgs:(720,noefs=26,fails=405)  fails:578,940  wrgs:826,925  wck:197.1  ngds:81,966  sols:207  bounds:6..1,298
    run664  dpts:3..6  robin:Wdeg-First  effs:18,609,640  asgs:(431,noefs=0,fails=425)  fails:579,365  wrgs:827,350  wck:197.1  ngds:82,391  sols:207  bounds:6..1,298
    run665  dpts:5..16  robin:PickOnDom-Last  effs:18,626,708  asgs:(862,noefs=0,fails=446)  fails:579,811  wrgs:828,102  wck:197.3  ngds:82,400  sols:207  bounds:6..1,298
    run666  dpts:18..27  robin:WdegOnDom-Rand  effs:18,636,678  asgs:(643,noefs=1,fails=468)  fails:580,279  wrgs:828,694  wck:197.4  ngds:82,404  sols:207  bounds:6..1,298
    run667  dpts:13..20  robin:FrbaOnDom-First  effs:18,657,822  asgs:(948,noefs=0,fails=492)  fails:580,771  wrgs:829,564  wck:197.7  ngds:82,414  sols:207  bounds:6..1,298
    run668  dpts:2..13  robin:Wdeg-Last  effs:18,683,136  asgs:(926,noefs=30,fails=516)  fails:581,287  wrgs:830,387  wck:198.0  ngds:82,427  sols:207  bounds:6..1,298
    run669  dpts:10..16  robin:PickOnDom-Rand  effs:18,703,457  asgs:(1044,noefs=0,fails=542)  fails:581,829  wrgs:831,291  wck:198.2  ngds:82,437  sols:207  bounds:6..1,298
    run670  dpts:5..40  robin:WdegOnDom-First  effs:18,717,613  asgs:(940,noefs=0,fails=569)  fails:582,398  wrgs:832,189  wck:198.4  ngds:82,442  sols:207  bounds:6..1,298
    run671  dpts:18..26  robin:FrbaOnDom-Last  effs:18,737,246  asgs:(1013,noefs=0,fails=598)  fails:582,996  wrgs:833,057  wck:198.6  ngds:82,457  sols:207  bounds:6..1,298
    run672  dpts:2..9  robin:Wdeg-Rand  effs:18,771,270  asgs:(1163,noefs=0,fails=628)  fails:583,624  wrgs:834,092  wck:199.0  ngds:82,462  sols:207  bounds:6..1,298
    run673  dpts:8..15  robin:PickOnDom-First  effs:18,797,937  asgs:(1315,noefs=0,fails=659)  fails:584,283  wrgs:835,302  wck:199.4  ngds:82,477  sols:207  bounds:6..1,298
    run674  dpts:5..15  robin:WdegOnDom-Last  effs:18,829,497  asgs:(1346,noefs=0,fails=692)  fails:584,975  wrgs:836,535  wck:199.7  ngds:82,489  sols:207  bounds:6..1,298
    run675  dpts:6..15  robin:FrbaOnDom-Rand  effs:18,861,231  asgs:(1385,noefs=0,fails=727)  fails:585,702  wrgs:837,759  wck:200.2  ngds:82,497  sols:207  bounds:6..1,298
    run676  dpts:1..20  robin:Wdeg-First  effs:18,902,329  asgs:(1293,noefs=0,fails=763)  fails:586,465  wrgs:838,949  wck:200.6  ngds:82,629  sols:207  bounds:6..1,298
    run677  dpts:4..15  robin:PickOnDom-Last  effs:18,932,273  asgs:(1542,noefs=0,fails=801)  fails:587,266  wrgs:840,286  wck:201.0  ngds:82,638  sols:207  bounds:6..1,298
    run678  dpts:6..18  robin:WdegOnDom-Rand  effs:18,967,782  asgs:(1653,noefs=0,fails=842)  fails:588,108  wrgs:841,729  wck:201.4  ngds:82,643  sols:207  bounds:6..1,298
 ...resetting heuristics data (nValues:261,104 - nSingletons:0 - nEntailed:2)
    run679  dpts:61..95  robin:FrbaOnDom-First  effs:19,020,004  asgs:(1692,noefs=51,fails=884)  fails:588,992  wrgs:843,301  wck:202.2  ngds:82,654  sols:207  bounds:6..1,298
    run680  dpts:18..22  robin:Wdeg-Last  effs:19,038,603  asgs:(966,noefs=1,fails=928)  fails:589,920  wrgs:844,243  wck:202.4  ngds:82,777  sols:207  bounds:6..1,298
    run681  dpts:11..19  robin:PickOnDom-Rand  effs:19,069,084  asgs:(995,noefs=1,fails=974)  fails:590,894  wrgs:845,221  wck:202.7  ngds:82,825  sols:207  bounds:6..1,298
    run682  dpts:25..28  robin:WdegOnDom-First  effs:19,075,290  asgs:(1057,noefs=2,fails=1023)  fails:591,917  wrgs:846,249  wck:202.7  ngds:83,191  sols:207  bounds:6..1,298
    run683  dpts:58..96  robin:FrbaOnDom-Last  effs:19,100,728  asgs:(1998,noefs=26,fails=1074)  fails:592,991  wrgs:847,935  wck:202.9  ngds:83,202  sols:207  bounds:6..1,298
    run684  dpts:15..16  robin:Wdeg-Rand  effs:19,113,063  asgs:(1146,noefs=0,fails=1128)  fails:594,119  wrgs:849,065  wck:203.0  ngds:83,444  sols:207  bounds:6..1,298
    run685  dpts:14..31  robin:PickOnDom-First  effs:19,128,259  asgs:(1221,noefs=0,fails=1184)  fails:595,303  wrgs:850,256  wck:203.2  ngds:83,671  sols:207  bounds:6..1,298
    run686  dpts:4..22  robin:WdegOnDom-Last  effs:19,146,839  asgs:(1266,noefs=1,fails=1244)  fails:596,547  wrgs:851,500  wck:203.4  ngds:84,915  sols:207  bounds:6..1,298
    run687  dpts:21..68  robin:FrbaOnDom-Rand  effs:19,184,124  asgs:(2164,noefs=11,fails=1306)  fails:597,853  wrgs:853,499  wck:203.7  ngds:84,920  sols:207  bounds:6..1,298
    run688  dpts:5..17  robin:Wdeg-First  effs:19,207,296  asgs:(1411,noefs=0,fails=1371)  fails:599,224  wrgs:854,891  wck:203.9  ngds:85,498  sols:207  bounds:6..1,298
    run689  dpts:12..40  robin:PickOnDom-Last  effs:19,224,163  asgs:(1482,noefs=0,fails=1440)  fails:600,664  wrgs:856,334  wck:204.2  ngds:86,098  sols:207  bounds:6..1,298
    run690  dpts:17..47  robin:WdegOnDom-Rand  effs:19,235,130  asgs:(1560,noefs=0,fails=1512)  fails:602,176  wrgs:857,847  wck:204.3  ngds:87,593  sols:207  bounds:6..1,298
    run691  dpts:13..44  robin:FrbaOnDom-First  effs:19,281,186  asgs:(2838,noefs=5,fails=1587)  fails:603,763  wrgs:860,431  wck:204.7  ngds:87,602  sols:207  bounds:6..1,298
    run692  dpts:7..36  robin:Wdeg-Last  effs:19,304,417  asgs:(1704,noefs=1,fails=1667)  fails:605,430  wrgs:862,099  wck:204.9  ngds:88,431  sols:207  bounds:6..1,298
    run693  dpts:9..21  robin:PickOnDom-Rand  effs:19,387,304  asgs:(3433,noefs=0,fails=1750)  fails:607,180  wrgs:865,103  wck:205.9  ngds:88,444  sols:207  bounds:6..1,298
    run694  dpts:8..34  robin:WdegOnDom-First  effs:19,447,630  asgs:(3082,noefs=2,fails=1837)  fails:609,017  wrgs:868,018  wck:206.5  ngds:88,452  sols:207  bounds:6..1,298
    run695  dpts:3..19  robin:FrbaOnDom-Last  effs:19,620,917  asgs:(3823,noefs=0,fails=1929)  fails:610,946  wrgs:871,317  wck:208.2  ngds:88,460  sols:207  bounds:6..1,298
    run696  dpts:9..21  robin:Wdeg-Rand  effs:19,665,829  asgs:(2181,noefs=0,fails=2026)  fails:612,972  wrgs:873,470  wck:208.6  ngds:88,955  sols:207  bounds:6..1,298
    run697  dpts:10..20  robin:PickOnDom-First  effs:19,803,878  asgs:(4901,noefs=0,fails=2127)  fails:615,099  wrgs:877,926  wck:210.3  ngds:88,972  sols:207  bounds:6..1,298
    run698  dpts:6..24  robin:WdegOnDom-Last  effs:19,909,914  asgs:(4235,noefs=11,fails=2234)  fails:617,333  wrgs:881,578  wck:211.3  ngds:88,980  sols:207  bounds:6..1,298
    run699  dpts:7..17  robin:FrbaOnDom-Rand  effs:20,023,372  asgs:(4605,noefs=0,fails=2345)  fails:619,678  wrgs:885,601  wck:212.7  ngds:88,990  sols:207  bounds:6..1,298
    run700  dpts:5..24  robin:Wdeg-First  effs:20,106,903  asgs:(3963,noefs=0,fails=2463)  fails:622,141  wrgs:889,394  wck:213.4  ngds:89,035  sols:207  bounds:6..1,298
    run701  dpts:5..15  robin:PickOnDom-Last  effs:20,254,067  asgs:(4932,noefs=0,fails=2586)  fails:624,727  wrgs:893,746  wck:215.0  ngds:89,050  sols:207  bounds:6..1,298
    run702  dpts:6..18  robin:WdegOnDom-Rand  effs:20,387,610  asgs:(5702,noefs=1,fails=2715)  fails:627,442  wrgs:898,543  wck:216.6  ngds:89,060  sols:207  bounds:6..1,298
    run703  dpts:14..23  robin:FrbaOnDom-First  effs:20,556,692  asgs:(6121,noefs=0,fails=2851)  fails:630,293  wrgs:904,045  wck:218.4  ngds:89,069  sols:207  bounds:6..1,298
    run704  dpts:6..24  robin:Wdeg-Last  effs:20,717,678  asgs:(6193,noefs=1,fails=2993)  fails:633,286  wrgs:909,605  wck:220.1  ngds:89,077  sols:207  bounds:6..1,298
    run705  dpts:5..15  robin:PickOnDom-Rand  effs:20,845,690  asgs:(6336,noefs=0,fails=3143)  fails:636,429  wrgs:915,042  wck:221.9  ngds:89,089  sols:207  bounds:6..1,298
    run706  dpts:7..16  robin:WdegOnDom-First  effs:21,025,193  asgs:(7028,noefs=0,fails=3300)  fails:639,729  wrgs:921,090  wck:223.9  ngds:89,096  sols:207  bounds:6..1,298
    run707  dpts:6..28  robin:FrbaOnDom-Last  effs:21,164,518  asgs:(6617,noefs=2,fails=3465)  fails:643,194  wrgs:926,584  wck:225.2  ngds:89,111  sols:207  bounds:6..1,298
    run708  dpts:4..16  robin:Wdeg-Rand  effs:21,352,804  asgs:(7765,noefs=0,fails=3639)  fails:646,833  wrgs:933,063  wck:227.0  ngds:89,125  sols:207  bounds:6..1,298
 ...resetting heuristics data (nValues:261,104 - nSingletons:0 - nEntailed:2)
    run709  dpts:16..33  robin:PickOnDom-First  effs:21,534,013  asgs:(7401,noefs=3,fails=3821)  fails:650,654  wrgs:939,976  wck:229.3  ngds:89,138  sols:207  bounds:6..1,298
    run710  dpts:16..29  robin:WdegOnDom-Last  effs:21,576,948  asgs:(4168,noefs=1,fails=4012)  fails:654,666  wrgs:944,081  wck:229.8  ngds:89,264  sols:207  bounds:6..1,298
    run711  dpts:45..94  robin:FrbaOnDom-Rand  effs:21,708,136  asgs:(7174,noefs=65,fails=4212)  fails:658,878  wrgs:950,455  wck:231.3  ngds:89,271  sols:207  bounds:6..1,298
    run712  dpts:17..30  robin:Wdeg-First  effs:21,782,792  asgs:(4461,noefs=2,fails=4423)  fails:663,301  wrgs:954,889  wck:232.0  ngds:89,603  sols:207  bounds:6..1,298
    run713  dpts:4..21  robin:PickOnDom-Last  effs:22,032,268  asgs:(8834,noefs=0,fails=4644)  fails:667,945  wrgs:962,750  wck:234.6  ngds:89,621  sols:207  bounds:6..1,298
    run714  dpts:33..34  robin:WdegOnDom-Rand  effs:22,068,507  asgs:(4921,noefs=0,fails=4876)  fails:672,821  wrgs:967,637  wck:235.0  ngds:90,289  sols:207  bounds:6..1,298
    run715  dpts:36..78  robin:FrbaOnDom-First  effs:22,239,894  asgs:(8891,noefs=32,fails=5120)  fails:677,941  wrgs:975,782  wck:236.8  ngds:90,303  sols:207  bounds:6..1,298
    run716  dpts:4..36  robin:Wdeg-Last  effs:22,361,691  asgs:(7549,noefs=1,fails=5376)  fails:683,317  wrgs:983,000  wck:238.2  ngds:90,315  sols:207  bounds:6..1,298
    run717  dpts:3..15  robin:PickOnDom-Rand  effs:22,655,304  asgs:(11046,noefs=0,fails=5645)  fails:688,962  wrgs:992,604  wck:241.6  ngds:90,332  sols:207  bounds:6..1,298
    run718  dpts:3..44  robin:WdegOnDom-First  effs:22,752,631  asgs:(8341,noefs=0,fails=5927)  fails:694,889  wrgs:1,000,646  wck:242.7  ngds:90,342  sols:207  bounds:6..1,298
    run719  dpts:3..21  robin:FrbaOnDom-Last  effs:23,039,533  asgs:(12029,noefs=0,fails=6224)  fails:701,113  wrgs:1,010,972  wck:245.8  ngds:90,361  sols:207  bounds:6..1,298
    run720  dpts:8..20  robin:Wdeg-Rand  effs:23,202,255  asgs:(8615,noefs=0,fails=6535)  fails:707,648  wrgs:1,018,945  wck:247.4  ngds:90,548  sols:207  bounds:6..1,298
 ...resetting restart cutoff to 90
    run721  dpts:10..14  robin:PickOnDom-First  effs:23,206,317  asgs:(200,noefs=0,fails=90)  fails:707,738  wrgs:1,019,127  wck:247.5  ngds:90,554  sols:207  bounds:6..1,298
    run722  dpts:7..14  robin:WdegOnDom-Last  effs:23,209,444  asgs:(182,noefs=0,fails=94)  fails:707,832  wrgs:1,019,271  wck:247.5  ngds:90,562  sols:207  bounds:6..1,298
    run723  dpts:16..21  robin:FrbaOnDom-Rand  effs:23,213,316  asgs:(200,noefs=0,fails=99)  fails:707,931  wrgs:1,019,431  wck:247.6  ngds:90,575  sols:207  bounds:6..1,298
    run724  dpts:9..14  robin:Wdeg-First  effs:23,218,094  asgs:(209,noefs=0,fails=104)  fails:708,035  wrgs:1,019,619  wck:247.6  ngds:90,579  sols:207  bounds:6..1,298
    run725  dpts:7..14  robin:PickOnDom-Last  effs:23,223,474  asgs:(206,noefs=0,fails=109)  fails:708,144  wrgs:1,019,794  wck:247.7  ngds:90,585  sols:207  bounds:6..1,298
    run726  dpts:6..13  robin:WdegOnDom-Rand  effs:23,227,445  asgs:(221,noefs=0,fails=114)  fails:708,258  wrgs:1,019,986  wck:247.7  ngds:90,591  sols:207  bounds:6..1,298
    run727  dpts:24..63  robin:FrbaOnDom-First  effs:23,231,045  asgs:(221,noefs=9,fails=120)  fails:708,378  wrgs:1,020,153  wck:247.7  ngds:90,599  sols:207  bounds:6..1,298
    run728  dpts:8..12  robin:Wdeg-Last  effs:23,234,989  asgs:(225,noefs=0,fails=126)  fails:708,504  wrgs:1,020,352  wck:247.8  ngds:90,612  sols:207  bounds:6..1,298
    run729  dpts:8..14  robin:PickOnDom-Rand  effs:23,240,656  asgs:(255,noefs=0,fails=132)  fails:708,636  wrgs:1,020,572  wck:247.8  ngds:90,621  sols:207  bounds:6..1,298
    run730  dpts:10..24  robin:WdegOnDom-First  effs:23,245,654  asgs:(311,noefs=0,fails=139)  fails:708,775  wrgs:1,020,863  wck:247.9  ngds:90,624  sols:207  bounds:6..1,298
    run731  dpts:21..27  robin:FrbaOnDom-Last  effs:23,252,672  asgs:(254,noefs=1,fails=146)  fails:708,921  wrgs:1,021,076  wck:248.0  ngds:90,629  sols:207  bounds:6..1,298
    run732  dpts:9..13  robin:Wdeg-Rand  effs:23,258,309  asgs:(280,noefs=0,fails=153)  fails:709,074  wrgs:1,021,327  wck:248.0  ngds:90,640  sols:207  bounds:6..1,298
    run733  dpts:8..14  robin:PickOnDom-First  effs:23,266,328  asgs:(361,noefs=0,fails=161)  fails:709,235  wrgs:1,021,663  wck:248.1  ngds:90,649  sols:207  bounds:6..1,298
    run734  dpts:6..14  robin:WdegOnDom-Last  effs:23,272,304  asgs:(297,noefs=0,fails=169)  fails:709,404  wrgs:1,021,917  wck:248.2  ngds:90,656  sols:207  bounds:6..1,298
    run735  dpts:19..34  robin:FrbaOnDom-Rand  effs:23,277,884  asgs:(323,noefs=1,fails=178)  fails:709,582  wrgs:1,022,187  wck:248.3  ngds:90,672  sols:207  bounds:6..1,298
    run736  dpts:8..17  robin:Wdeg-First  effs:23,287,559  asgs:(392,noefs=0,fails=187)  fails:709,769  wrgs:1,022,538  wck:248.4  ngds:90,678  sols:207  bounds:6..1,298
    run737  dpts:7..14  robin:PickOnDom-Last  effs:23,296,102  asgs:(371,noefs=0,fails=196)  fails:709,965  wrgs:1,022,837  wck:248.5  ngds:90,688  sols:207  bounds:6..1,298
    run738  dpts:7..14  robin:WdegOnDom-Rand  effs:23,304,266  asgs:(382,noefs=0,fails=206)  fails:710,171  wrgs:1,023,181  wck:248.6  ngds:90,695  sols:207  bounds:6..1,298
 ...resetting heuristics data (nValues:261,104 - nSingletons:0 - nEntailed:2)
    run739  dpts:88..112  robin:FrbaOnDom-First  effs:23,316,977  asgs:(447,noefs=38,fails=216)  fails:710,387  wrgs:1,023,494  wck:248.6  ngds:90,708  sols:207  bounds:6..1,298
    run740  dpts:17..23  robin:Wdeg-Last  effs:23,320,291  asgs:(250,noefs=1,fails=227)  fails:710,614  wrgs:1,023,721  wck:248.6  ngds:90,935  sols:207  bounds:6..1,298
    run741  dpts:10..24  robin:PickOnDom-Rand  effs:23,323,993  asgs:(262,noefs=1,fails=238)  fails:710,852  wrgs:1,023,959  wck:248.7  ngds:91,173  sols:207  bounds:6..1,298
    run742  dpts:26..26  robin:WdegOnDom-First  effs:23,329,348  asgs:(276,noefs=2,fails=250)  fails:711,102  wrgs:1,024,209  wck:248.7  ngds:91,423  sols:207  bounds:6..1,298
    run743  dpts:88..98  robin:FrbaOnDom-Last  effs:23,336,710  asgs:(551,noefs=35,fails=263)  fails:711,365  wrgs:1,024,608  wck:248.8  ngds:91,429  sols:207  bounds:6..1,298
    run744  dpts:24..35  robin:Wdeg-Rand  effs:23,337,662  asgs:(311,noefs=1,fails=276)  fails:711,641  wrgs:1,024,884  wck:248.8  ngds:91,705  sols:207  bounds:6..1,298
    run745  dpts:12..25  robin:PickOnDom-First  effs:23,341,933  asgs:(315,noefs=0,fails=290)  fails:711,931  wrgs:1,025,175  wck:248.8  ngds:91,969  sols:207  bounds:6..1,298
    run746  dpts:5..5  robin:WdegOnDom-Last  effs:23,344,125  asgs:(309,noefs=0,fails=304)  fails:712,235  wrgs:1,025,479  wck:248.9  ngds:92,273  sols:207  bounds:6..1,298
    run747  dpts:7..42  robin:FrbaOnDom-Rand  effs:23,350,351  asgs:(622,noefs=1,fails=320)  fails:712,555  wrgs:1,025,986  wck:248.9  ngds:92,279  sols:207  bounds:6..1,298
    run748  dpts:2..6  robin:Wdeg-First  effs:23,357,267  asgs:(342,noefs=0,fails=336)  fails:712,891  wrgs:1,026,322  wck:249.0  ngds:92,615  sols:207  bounds:6..1,298
    run749  dpts:18..29  robin:PickOnDom-Last  effs:23,365,959  asgs:(599,noefs=0,fails=352)  fails:713,243  wrgs:1,026,825  wck:249.1  ngds:92,621  sols:207  bounds:6..1,298
    run750  dpts:7..33  robin:WdegOnDom-Rand  effs:23,370,799  asgs:(406,noefs=0,fails=370)  fails:713,613  wrgs:1,027,199  wck:249.2  ngds:92,957  sols:207  bounds:6..1,298
    run751  dpts:7..66  robin:FrbaOnDom-First  effs:23,379,833  asgs:(642,noefs=11,fails=388)  fails:714,001  wrgs:1,027,786  wck:249.2  ngds:92,970  sols:207  bounds:6..1,298
    run752  dpts:11..32  robin:Wdeg-Last  effs:23,381,355  asgs:(440,noefs=1,fails=408)  fails:714,409  wrgs:1,028,194  wck:249.3  ngds:93,378  sols:207  bounds:6..1,298
    run753  dpts:7..25  robin:PickOnDom-Rand  effs:23,393,144  asgs:(712,noefs=0,fails=428)  fails:714,837  wrgs:1,028,840  wck:249.4  ngds:93,386  sols:207  bounds:6..1,298
    run754  dpts:20..39  robin:WdegOnDom-First  effs:23,395,058  asgs:(489,noefs=0,fails=450)  fails:715,287  wrgs:1,029,293  wck:249.4  ngds:93,444  sols:207  bounds:6..1,298
    run755  dpts:10..33  robin:FrbaOnDom-Last  effs:23,407,038  asgs:(776,noefs=3,fails=472)  fails:715,759  wrgs:1,029,996  wck:249.5  ngds:93,449  sols:207  bounds:6..1,298
    run756  dpts:4..13  robin:Wdeg-Rand  effs:23,413,775  asgs:(576,noefs=0,fails=496)  fails:716,255  wrgs:1,030,551  wck:249.5  ngds:93,841  sols:207  bounds:6..1,298
    run757  dpts:9..16  robin:PickOnDom-First  effs:23,441,908  asgs:(1099,noefs=0,fails=521)  fails:716,776  wrgs:1,031,568  wck:249.9  ngds:93,853  sols:207  bounds:6..1,298
    run758  dpts:7..20  robin:WdegOnDom-Last  effs:23,453,543  asgs:(591,noefs=2,fails=547)  fails:717,323  wrgs:1,032,134  wck:249.9  ngds:94,076  sols:207  bounds:6..1,298
    run759  dpts:12..25  robin:FrbaOnDom-Rand  effs:23,471,263  asgs:(1006,noefs=0,fails=574)  fails:717,897  wrgs:1,033,028  wck:250.1  ngds:94,086  sols:207  bounds:6..1,298
    run760  dpts:4..12  robin:Wdeg-First  effs:23,481,274  asgs:(641,noefs=0,fails=603)  fails:718,500  wrgs:1,033,655  wck:250.1  ngds:94,288  sols:207  bounds:6..1,298
    run761  dpts:6..14  robin:PickOnDom-Last  effs:23,515,880  asgs:(1200,noefs=0,fails=633)  fails:719,133  wrgs:1,034,709  wck:250.5  ngds:94,298  sols:207  bounds:6..1,298
    run762  dpts:6..17  robin:WdegOnDom-Rand  effs:23,551,692  asgs:(1382,noefs=0,fails=665)  fails:719,798  wrgs:1,035,853  wck:250.9  ngds:94,309  sols:207  bounds:6..1,298
    run763  dpts:5..14  robin:FrbaOnDom-First  effs:23,586,414  asgs:(1438,noefs=0,fails=698)  fails:720,496  wrgs:1,037,207  wck:251.4  ngds:94,314  sols:207  bounds:6..1,298
    run764  dpts:6..45  robin:Wdeg-Last  effs:23,603,596  asgs:(1078,noefs=1,fails=733)  fails:721,229  wrgs:1,038,171  wck:251.5  ngds:94,480  sols:207  bounds:6..1,298
    run765  dpts:5..15  robin:PickOnDom-Rand  effs:23,634,412  asgs:(1507,noefs=0,fails=770)  fails:721,999  wrgs:1,039,494  wck:251.9  ngds:94,487  sols:207  bounds:6..1,298
    run766  dpts:5..15  robin:WdegOnDom-First  effs:23,681,055  asgs:(1834,noefs=0,fails=808)  fails:722,807  wrgs:1,041,022  wck:252.5  ngds:94,497  sols:207  bounds:6..1,298
    run767  dpts:4..19  robin:FrbaOnDom-Last  effs:23,713,925  asgs:(1607,noefs=0,fails=849)  fails:723,656  wrgs:1,042,382  wck:252.9  ngds:94,509  sols:207  bounds:6..1,298
    run768  dpts:12..33  robin:Wdeg-Rand  effs:23,723,091  asgs:(951,noefs=0,fails=891)  fails:724,547  wrgs:1,043,299  wck:253.0  ngds:95,365  sols:207  bounds:6..1,298
 ...resetting heuristics data (nValues:261,104 - nSingletons:0 - nEntailed:2)
    run769  dpts:25..28  robin:PickOnDom-First  effs:23,744,026  asgs:(969,noefs=2,fails=936)  fails:725,483  wrgs:1,044,240  wck:253.1  ngds:95,639  sols:207  bounds:6..1,298
    run770  dpts:22..22  robin:WdegOnDom-Last  effs:23,761,978  asgs:(1004,noefs=1,fails=982)  fails:726,465  wrgs:1,045,222  wck:253.3  ngds:96,621  sols:207  bounds:6..1,298
    run771  dpts:86..117  robin:FrbaOnDom-Rand  effs:23,793,379  asgs:(1788,noefs=38,fails=1032)  fails:727,497  wrgs:1,046,798  wck:253.5  ngds:96,625  sols:207  bounds:6..1,298
    run772  dpts:25..28  robin:Wdeg-First  effs:23,804,581  asgs:(1114,noefs=2,fails=1083)  fails:728,580  wrgs:1,047,885  wck:253.6  ngds:97,047  sols:207  bounds:6..1,298
    run773  dpts:19..30  robin:PickOnDom-Last  effs:23,817,002  asgs:(1167,noefs=0,fails=1137)  fails:729,717  wrgs:1,049,023  wck:253.8  ngds:97,418  sols:207  bounds:6..1,298
    run774  dpts:19..30  robin:WdegOnDom-Rand  effs:23,826,830  asgs:(1224,noefs=0,fails=1194)  fails:730,911  wrgs:1,050,217  wck:254.0  ngds:98,612  sols:207  bounds:6..1,298
