
ACE v2.6 

  instance
    name:HCPizza-15-15-2-7-00_c23
    args:/work/19331771_444/HCPizza-15-15-2-7-00_c23.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19331771_444/HCPizza-15-15-2-7-00_c23.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:6  values:5,070  sizes:[2:2422,226:1]
  variables
    count:2,423  omitted:2,528  arrays:[x:1211,s:1211]  degrees:[2:1211,3:1,5:247,6:236,7:506,8:222]
  constraints
    count:1,439  specific:1,439  postponable:1  groups:5  arities:[1:2,2:1213,4:3,5:1...55:1,56:3,57:1,1212:1]
    objective:[ObjVarGE,ObjVarLE]
    non_unary:[STR0a-Table:1211,SumSimpleLE:225,SumWeightedEQ:1]
    tables:[2:1211]  tuples:2,422
    extStructures:(4,shared:1207)
    wck:0.55  cpu:0.935  mem:268M435
  objective
    way:max  type:ObjVarGE  arity:1  bounds:0..225

 ...Building solver

  solver
    nNotAC:1  decoder:Decoder1
    wck:0.61  cpu:0.988  mem:285M212

  preprocessing
    entailed:2  values:5,070  unsat:false
    wck:0.006  cpu:0.995  mem:285M212

  search
o 0   0.70  ham=0 (0 0 0 0)  opth=0
o 4   0.71  ham=3 (1 1 1 0)  opth=1
o 5   0.71  ham=5 (2 2 1 0)  opth=1
o 6   0.71  ham=5 (2 2 1 0)  opth=1
o 7   0.71  ham=5 (2 2 1 0)  opth=1
o 8   0.71  ham=7 (3 3 1 0)  opth=1
o 9   0.71  ham=9 (4 4 1 0)  opth=1
o 10   0.72  ham=9 (4 4 1 0)  opth=1
o 11   0.72  ham=9 (4 4 1 0)  opth=1
o 12   0.72  ham=9 (4 4 1 0)  opth=1
o 13   0.73  ham=9 (4 4 1 0)  opth=1
    run1  dpts:1177..1211  robin:PickOnDom-First  effs:2,663  asgs:(1311,noefs=0,fails=8)  fails:8  wrgs:91  wck:0.12  ngds:2  sols:11  bounds:14..225
o 194   0.76  ham=75 (37 37 1 0)  opth=1
o 195   0.76  ham=5 (2 2 1 0)  opth=1
o 196   0.76  ham=5 (2 2 1 0)  opth=1
    run2  dpts:35..45  robin:WdegOnDom-Last  effs:4,923  asgs:(150,noefs=0,fails=50)  fails:58  wrgs:150  wck:0.15  ngds:12  sols:14  bounds:197..225
o 198   0.80  ham=137 (68 68 1 0)  opth=1
    run3  dpts:54..67  robin:FrbaOnDom-Rand  effs:7,605  asgs:(214,noefs=0,fails=50)  fails:108  wrgs:262  wck:0.19  ngds:17  sols:15  bounds:199..225
    run4  dpts:1122..1172  robin:Wdeg-First  effs:29,311  asgs:(1828,noefs=0,fails=50)  fails:158  wrgs:884  wck:0.31  ngds:19  sols:15  bounds:199..225
    run5  dpts:34..50  robin:PickOnDom-Last  effs:31,520  asgs:(147,noefs=0,fails=52)  fails:210  wrgs:946  wck:0.32  ngds:22  sols:15  bounds:199..225
    run6  dpts:64..93  robin:WdegOnDom-Rand  effs:34,730  asgs:(230,noefs=0,fails=55)  fails:265  wrgs:1,056  wck:0.34  ngds:27  sols:15  bounds:199..225
    run7  dpts:1147..1175  robin:FrbaOnDom-First  effs:42,527  asgs:(1511,noefs=0,fails=57)  fails:322  wrgs:1,362  wck:0.43  ngds:29  sols:15  bounds:199..225
    run8  dpts:34..52  robin:Wdeg-Last  effs:44,824  asgs:(160,noefs=0,fails=60)  fails:382  wrgs:1,427  wck:0.43  ngds:37  sols:15  bounds:199..225
    run9  dpts:61..93  robin:PickOnDom-Rand  effs:48,404  asgs:(278,noefs=0,fails=63)  fails:445  wrgs:1,576  wck:0.45  ngds:45  sols:15  bounds:199..225
    run10  dpts:1166..1177  robin:WdegOnDom-First  effs:51,154  asgs:(1350,noefs=0,fails=67)  fails:512  wrgs:1,706  wck:0.50  ngds:49  sols:15  bounds:199..225
    run11  dpts:25..36  robin:FrbaOnDom-Last  effs:53,641  asgs:(184,noefs=0,fails=70)  fails:582  wrgs:1,794  wck:0.51  ngds:55  sols:15  bounds:199..225
    run12  dpts:56..72  robin:Wdeg-Rand  effs:56,929  asgs:(281,noefs=0,fails=73)  fails:655  wrgs:1,942  wck:0.52  ngds:60  sols:15  bounds:199..225
    run13  dpts:1127..1171  robin:PickOnDom-First  effs:74,245  asgs:(1853,noefs=0,fails=77)  fails:732  wrgs:2,584  wck:0.59  ngds:61  sols:15  bounds:199..225
 ...Starting SOS
o 199   1.22  ham=5 (2 2 1 0)  opth=1
    run14  dpts:96..133  robin:WdegOnDom-Last  effs:79,769  asgs:(509,noefs=0,fails=81)  fails:813  wrgs:2,883  wck:0.62  ngds:65  sols:16  bounds:200..225
o 200   1.31  ham=5 (2 2 1 0)  opth=1
o 201   1.31  ham=5 (2 2 1 0)  opth=1
o 202   1.31  ham=5 (2 2 1 0)  opth=1
    run15  dpts:936..954  robin:FrbaOnDom-Rand  effs:82,507  asgs:(1091,noefs=0,fails=50)  fails:863  wrgs:3,004  wck:0.70  ngds:67  sols:19  bounds:203..225
o 203   1.34  ham=5 (2 2 1 0)  opth=1
    run16  dpts:250..259  robin:Wdeg-First  effs:85,181  asgs:(412,noefs=0,fails=50)  fails:913  wrgs:3,127  wck:0.73  ngds:72  sols:20  bounds:204..225
o 205   1.36  ham=5 (2 2 1 0)  opth=1
    run17  dpts:76..96  robin:PickOnDom-Last  effs:88,358  asgs:(307,noefs=0,fails=50)  fails:963  wrgs:3,299  wck:0.74  ngds:74  sols:21  bounds:206..225
    run1,056  dpts:293..333  robin:Wdeg-Rand  effs:50,551,741  asgs:(9358,noefs=0,fails=2503)  fails:1,015,354  wrgs:3,829,361  wck:194.9  ngds:4,719  sols:33  bounds:219..225
    run1,057  dpts:150..225  robin:PickOnDom-First  effs:50,698,892  asgs:(13523,noefs=0,fails=2628)  fails:1,017,982  wrgs:3,840,128  wck:195.5  ngds:4,723  sols:33  bounds:219..225
    run1,058  dpts:1123..1152  robin:WdegOnDom-Last  effs:50,783,153  asgs:(10853,noefs=0,fails=2759)  fails:1,020,741  wrgs:3,847,966  wck:196.1  ngds:4,726  sols:33  bounds:219..225
    run1,059  dpts:56..108  robin:FrbaOnDom-Rand  effs:50,975,589  asgs:(16521,noefs=1,fails=2897)  fails:1,023,638  wrgs:3,861,434  wck:196.6  ngds:4,734  sols:33  bounds:219..225
    run1,060  dpts:193..239  robin:Wdeg-First  effs:51,135,456  asgs:(15854,noefs=0,fails=3042)  fails:1,026,680  wrgs:3,874,018  wck:197.2  ngds:4,740  sols:33  bounds:219..225
    run1,061  dpts:183..254  robin:PickOnDom-Last  effs:51,416,701  asgs:(22254,noefs=0,fails=3194)  fails:1,029,874  wrgs:3,892,576  wck:198.0  ngds:4,747  sols:33  bounds:219..225
    run1,062  dpts:1130..1163  robin:WdegOnDom-Rand  effs:51,539,110  asgs:(14197,noefs=0,fails=3354)  fails:1,033,228  wrgs:3,903,161  wck:198.5  ngds:4,752  sols:33  bounds:219..225
    run1,063  dpts:112..152  robin:FrbaOnDom-First  effs:51,744,984  asgs:(17944,noefs=1,fails=3522)  fails:1,036,750  wrgs:3,917,614  wck:199.3  ngds:4,760  sols:33  bounds:219..225
    run1,064  dpts:96..130  robin:Wdeg-Last  effs:51,945,474  asgs:(21367,noefs=0,fails=3698)  fails:1,040,448  wrgs:3,935,093  wck:200.1  ngds:4,764  sols:33  bounds:219..225
    run1,065  dpts:169..219  robin:PickOnDom-Rand  effs:52,124,493  asgs:(17492,noefs=0,fails=3883)  fails:1,044,331  wrgs:3,948,867  wck:200.9  ngds:4,773  sols:33  bounds:219..225
    run1,066  dpts:1120..1157  robin:WdegOnDom-First  effs:52,282,077  asgs:(18055,noefs=0,fails=4077)  fails:1,048,408  wrgs:3,963,121  wck:201.4  ngds:4,780  sols:33  bounds:219..225
    run1,067  dpts:91..135  robin:FrbaOnDom-Last  effs:52,566,801  asgs:(24127,noefs=0,fails=4281)  fails:1,052,689  wrgs:3,982,988  wck:202.3  ngds:4,788  sols:33  bounds:219..225
    run1,068  dpts:128..157  robin:Wdeg-Rand  effs:52,715,677  asgs:(17875,noefs=0,fails=4495)  fails:1,057,184  wrgs:3,996,607  wck:203.1  ngds:4,793  sols:33  bounds:219..225
    run1,069  dpts:149..190  robin:PickOnDom-First  effs:52,887,304  asgs:(19136,noefs=0,fails=4720)  fails:1,061,904  wrgs:4,011,214  wck:203.8  ngds:4,798  sols:33  bounds:219..225
    run1,070  dpts:143..186  robin:WdegOnDom-Last  effs:53,074,226  asgs:(19886,noefs=0,fails=4956)  fails:1,066,860  wrgs:4,026,976  wck:204.5  ngds:4,803  sols:33  bounds:219..225
 ...resetting heuristics data (nValues:4,851 - nSingletons:0 - nEntailed:2)
    run1,071  dpts:82..130  robin:FrbaOnDom-Rand  effs:53,434,068  asgs:(30002,noefs=6,fails=5203)  fails:1,072,063  wrgs:4,051,144  wck:205.5  ngds:4,812  sols:33  bounds:219..225
    run1,072  dpts:89..160  robin:Wdeg-First  effs:53,842,399  asgs:(33355,noefs=0,fails=5464)  fails:1,077,527  wrgs:4,078,077  wck:206.8  ngds:4,817  sols:33  bounds:219..225
    run1,073  dpts:88..184  robin:PickOnDom-Last  effs:54,296,517  asgs:(38015,noefs=0,fails=5737)  fails:1,083,264  wrgs:4,109,965  wck:207.9  ngds:4,822  sols:33  bounds:219..225
    run1,074  dpts:92..181  robin:WdegOnDom-Rand  effs:54,855,535  asgs:(40327,noefs=0,fails=6024)  fails:1,089,288  wrgs:4,143,463  wck:209.3  ngds:4,828  sols:33  bounds:219..225
    run1,075  dpts:508..557  robin:FrbaOnDom-First  effs:55,296,384  asgs:(37232,noefs=2,fails=6325)  fails:1,095,613  wrgs:4,173,137  wck:210.7  ngds:4,836  sols:33  bounds:219..225
    run1,076  dpts:89..144  robin:Wdeg-Last  effs:55,780,483  asgs:(38949,noefs=0,fails=6641)  fails:1,102,254  wrgs:4,205,033  wck:212.3  ngds:4,842  sols:33  bounds:219..225
    run1,077  dpts:128..221  robin:PickOnDom-Rand  effs:56,212,984  asgs:(38813,noefs=0,fails=6973)  fails:1,109,227  wrgs:4,236,368  wck:213.7  ngds:4,850  sols:33  bounds:219..225
    run1,078  dpts:110..181  robin:WdegOnDom-First  effs:56,863,962  asgs:(53226,noefs=0,fails=7322)  fails:1,116,549  wrgs:4,282,298  wck:215.4  ngds:4,854  sols:33  bounds:219..225
    run1,079  dpts:938..961  robin:FrbaOnDom-Last  effs:57,049,773  asgs:(24542,noefs=0,fails=7688)  fails:1,124,237  wrgs:4,299,378  wck:216.5  ngds:4,863  sols:33  bounds:219..225
    run1,080  dpts:685..713  robin:Wdeg-Rand  effs:57,285,281  asgs:(28440,noefs=0,fails=8073)  fails:1,132,310  wrgs:4,320,421  wck:217.6  ngds:4,871  sols:33  bounds:219..225
 ...resetting restart cutoff to 110
    run1,081  dpts:162..184  robin:PickOnDom-First  effs:57,291,549  asgs:(682,noefs=0,fails=110)  fails:1,132,420  wrgs:4,320,832  wck:217.7  ngds:4,874  sols:33  bounds:219..225
    run1,082  dpts:1038..1052  robin:WdegOnDom-Last  effs:57,295,269  asgs:(1358,noefs=0,fails=115)  fails:1,132,535  wrgs:4,321,080  wck:217.7  ngds:4,879  sols:33  bounds:219..225
    run1,083  dpts:281..301  robin:FrbaOnDom-Rand  effs:57,300,832  asgs:(770,noefs=0,fails=121)  fails:1,132,656  wrgs:4,321,463  wck:217.8  ngds:4,882  sols:33  bounds:219..225
    run1,084  dpts:432..445  robin:Wdeg-First  effs:57,305,147  asgs:(842,noefs=0,fails=127)  fails:1,132,783  wrgs:4,321,778  wck:217.8  ngds:4,886  sols:33  bounds:219..225
    run1,085  dpts:198..227  robin:PickOnDom-Last  effs:57,314,393  asgs:(916,noefs=0,fails=133)  fails:1,132,916  wrgs:4,322,356  wck:217.9  ngds:4,890  sols:33  bounds:219..225
    run1,086  dpts:1063..1081  robin:WdegOnDom-Rand  effs:57,319,496  asgs:(1532,noefs=0,fails=140)  fails:1,133,056  wrgs:4,322,693  wck:218.0  ngds:4,894  sols:33  bounds:219..225
    run1,087  dpts:94..116  robin:FrbaOnDom-First  effs:57,326,778  asgs:(761,noefs=0,fails=147)  fails:1,133,203  wrgs:4,323,204  wck:218.0  ngds:4,897  sols:33  bounds:219..225
    run1,088  dpts:433..447  robin:Wdeg-Last  effs:57,331,436  asgs:(906,noefs=0,fails=154)  fails:1,133,357  wrgs:4,323,557  wck:218.0  ngds:4,899  sols:33  bounds:219..225
    run1,089  dpts:167..203  robin:PickOnDom-Rand  effs:57,342,717  asgs:(1048,noefs=0,fails=162)  fails:1,133,519  wrgs:4,324,296  wck:218.1  ngds:4,901  sols:33  bounds:219..225
    run1,090  dpts:1068..1087  robin:WdegOnDom-First  effs:57,348,504  asgs:(1644,noefs=0,fails=170)  fails:1,133,689  wrgs:4,324,743  wck:218.2  ngds:4,904  sols:33  bounds:219..225
    run1,091  dpts:70..108  robin:FrbaOnDom-Last  effs:57,362,960  asgs:(1211,noefs=0,fails=179)  fails:1,133,868  wrgs:4,325,681  wck:218.2  ngds:4,909  sols:33  bounds:219..225
    run1,092  dpts:424..440  robin:Wdeg-Rand  effs:57,368,721  asgs:(1016,noefs=0,fails=188)  fails:1,134,056  wrgs:4,326,123  wck:218.3  ngds:4,914  sols:33  bounds:219..225
    run1,093  dpts:184..213  robin:PickOnDom-First  effs:57,379,188  asgs:(1142,noefs=0,fails=197)  fails:1,134,253  wrgs:4,326,897  wck:218.4  ngds:4,918  sols:33  bounds:219..225
    run1,094  dpts:1062..1086  robin:WdegOnDom-Last  effs:57,386,952  asgs:(1850,noefs=0,fails=207)  fails:1,134,460  wrgs:4,327,525  wck:218.4  ngds:4,922  sols:33  bounds:219..225
    run1,095  dpts:46..77  robin:FrbaOnDom-Rand  effs:57,403,615  asgs:(1362,noefs=0,fails=217)  fails:1,134,677  wrgs:4,328,606  wck:218.5  ngds:4,925  sols:33  bounds:219..225
    run1,096  dpts:434..449  robin:Wdeg-First  effs:57,409,916  asgs:(1141,noefs=0,fails=228)  fails:1,134,905  wrgs:4,329,138  wck:218.6  ngds:4,929  sols:33  bounds:219..225
    run1,097  dpts:200..244  robin:PickOnDom-Last  effs:57,435,490  asgs:(2084,noefs=0,fails=240)  fails:1,135,145  wrgs:4,330,784  wck:218.7  ngds:4,933  sols:33  bounds:219..225
    run1,098  dpts:1059..1076  robin:WdegOnDom-Rand  effs:57,443,339  asgs:(1944,noefs=0,fails=252)  fails:1,135,397  wrgs:4,331,484  wck:218.7  ngds:4,937  sols:33  bounds:219..225
    run1,099  dpts:43..75  robin:FrbaOnDom-First  effs:57,463,336  asgs:(1680,noefs=7,fails=264)  fails:1,135,661  wrgs:4,332,869  wck:218.8  ngds:4,941  sols:33  bounds:219..225
    run1,100  dpts:434..450  robin:Wdeg-Last  effs:57,471,059  asgs:(1316,noefs=0,fails=277)  fails:1,135,938  wrgs:4,333,531  wck:218.9  ngds:4,944  sols:33  bounds:219..225
 ...resetting heuristics data (nValues:4,851 - nSingletons:0 - nEntailed:2)
    run1,101  dpts:122..171  robin:PickOnDom-Rand  effs:57,500,630  asgs:(2036,noefs=0,fails=291)  fails:1,136,229  wrgs:4,335,134  wck:219.0  ngds:4,947  sols:33  bounds:219..225
    run1,102  dpts:118..170  robin:WdegOnDom-First  effs:57,529,591  asgs:(2099,noefs=0,fails=306)  fails:1,136,535  wrgs:4,336,749  wck:219.0  ngds:4,952  sols:33  bounds:219..225
    run1,103  dpts:61..87  robin:FrbaOnDom-Last  effs:57,541,028  asgs:(1239,noefs=15,fails=321)  fails:1,136,856  wrgs:4,337,688  wck:219.1  ngds:4,955  sols:33  bounds:219..225
    run1,104  dpts:117..174  robin:Wdeg-Rand  effs:57,567,583  asgs:(1974,noefs=0,fails=337)  fails:1,137,193  wrgs:4,339,143  wck:219.2  ngds:4,962  sols:33  bounds:219..225
    run1,105  dpts:87..155  robin:PickOnDom-First  effs:57,591,546  asgs:(2022,noefs=0,fails=354)  fails:1,137,547  wrgs:4,340,716  wck:219.3  ngds:4,967  sols:33  bounds:219..225
    run1,106  dpts:120..173  robin:WdegOnDom-Last  effs:57,625,345  asgs:(2382,noefs=0,fails=372)  fails:1,137,919  wrgs:4,342,555  wck:219.3  ngds:4,970  sols:33  bounds:219..225
    run1,107  dpts:869..894  robin:FrbaOnDom-Rand  effs:57,637,071  asgs:(2063,noefs=4,fails=391)  fails:1,138,310  wrgs:4,343,481  wck:219.5  ngds:4,975  sols:33  bounds:219..225
    run1,108  dpts:92..121  robin:Wdeg-First  effs:57,655,113  asgs:(1733,noefs=0,fails=410)  fails:1,138,720  wrgs:4,344,723  wck:219.6  ngds:4,979  sols:33  bounds:219..225
    run1,109  dpts:121..155  robin:PickOnDom-Last  effs:57,678,720  asgs:(2399,noefs=0,fails=431)  fails:1,139,151  wrgs:4,346,533  wck:219.7  ngds:4,982  sols:33  bounds:219..225
    run1,110  dpts:1027..1045  robin:WdegOnDom-Rand  effs:57,689,912  asgs:(2370,noefs=0,fails=452)  fails:1,139,603  wrgs:4,347,543  wck:219.8  ngds:4,985  sols:33  bounds:219..225
    run1,111  dpts:518..536  robin:FrbaOnDom-First  effs:57,705,529  asgs:(2124,noefs=11,fails=475)  fails:1,140,078  wrgs:4,348,801  wck:219.9  ngds:4,991  sols:33  bounds:219..225
    run1,112  dpts:693..716  robin:Wdeg-Last  effs:57,719,178  asgs:(2248,noefs=0,fails=499)  fails:1,140,577  wrgs:4,349,962  wck:220.0  ngds:4,999  sols:33  bounds:219..225
    run1,113  dpts:107..135  robin:PickOnDom-Rand  effs:57,739,600  asgs:(2275,noefs=0,fails=524)  fails:1,141,101  wrgs:4,351,639  wck:220.2  ngds:5,004  sols:33  bounds:219..225
    run1,114  dpts:1070..1091  robin:WdegOnDom-First  effs:57,755,844  asgs:(2957,noefs=0,fails=550)  fails:1,141,651  wrgs:4,353,081  wck:220.3  ngds:5,011  sols:33  bounds:219..225
    run1,115  dpts:139..164  robin:FrbaOnDom-Last  effs:57,778,651  asgs:(2480,noefs=22,fails=577)  fails:1,142,228  wrgs:4,354,990  wck:220.4  ngds:5,014  sols:33  bounds:219..225
    run1,116  dpts:321..348  robin:Wdeg-Rand  effs:57,794,505  asgs:(2187,noefs=0,fails=606)  fails:1,142,834  wrgs:4,356,384  wck:220.5  ngds:5,018  sols:33  bounds:219..225
    run1,117  dpts:109..151  robin:PickOnDom-First  effs:57,823,601  asgs:(3202,noefs=0,fails=637)  fails:1,143,471  wrgs:4,358,833  wck:220.7  ngds:5,025  sols:33  bounds:219..225
    run1,118  dpts:1108..1132  robin:WdegOnDom-Last  effs:57,841,399  asgs:(3217,noefs=0,fails=668)  fails:1,144,139  wrgs:4,360,544  wck:220.9  ngds:5,028  sols:33  bounds:219..225
    run1,119  dpts:179..215  robin:FrbaOnDom-Rand  effs:57,890,991  asgs:(4466,noefs=107,fails=702)  fails:1,144,841  wrgs:4,364,272  wck:221.1  ngds:5,032  sols:33  bounds:219..225
    run1,120  dpts:79..116  robin:Wdeg-First  effs:57,931,875  asgs:(3856,noefs=0,fails=737)  fails:1,145,578  wrgs:4,367,249  wck:221.4  ngds:5,037  sols:33  bounds:219..225
    run1,121  dpts:134..176  robin:PickOnDom-Last  effs:57,969,454  asgs:(3550,noefs=0,fails=774)  fails:1,146,352  wrgs:4,369,924  wck:221.6  ngds:5,040  sols:33  bounds:219..225
    run1,122  dpts:1110..1137  robin:WdegOnDom-Rand  effs:57,996,576  asgs:(3859,noefs=0,fails=813)  fails:1,147,165  wrgs:4,372,241  wck:221.8  ngds:5,045  sols:33  bounds:219..225
    run1,123  dpts:76..119  robin:FrbaOnDom-First  effs:58,051,557  asgs:(4894,noefs=19,fails=853)  fails:1,148,018  wrgs:4,376,180  wck:222.0  ngds:5,052  sols:33  bounds:219..225
    run1,124  dpts:106..139  robin:Wdeg-Last  effs:58,092,073  asgs:(4379,noefs=0,fails=896)  fails:1,148,914  wrgs:4,379,600  wck:222.2  ngds:5,056  sols:33  bounds:219..225
    run1,125  dpts:134..209  robin:PickOnDom-Rand  effs:58,156,805  asgs:(5375,noefs=0,fails=941)  fails:1,149,855  wrgs:4,383,899  wck:222.5  ngds:5,062  sols:33  bounds:219..225
    run1,126  dpts:1150..1174  robin:WdegOnDom-First  effs:58,185,379  asgs:(4681,noefs=0,fails=988)  fails:1,150,843  wrgs:4,386,745  wck:222.7  ngds:5,067  sols:33  bounds:219..225
    run1,127  dpts:47..77  robin:FrbaOnDom-Last  effs:58,246,423  asgs:(5721,noefs=6,fails=1037)  fails:1,151,880  wrgs:4,391,444  wck:223.0  ngds:5,071  sols:33  bounds:219..225
    run1,128  dpts:110..131  robin:Wdeg-Rand  effs:58,274,583  asgs:(3767,noefs=0,fails=1089)  fails:1,152,969  wrgs:4,394,136  wck:223.1  ngds:5,078  sols:33  bounds:219..225
    run1,129  dpts:143..175  robin:PickOnDom-First  effs:58,315,735  asgs:(4659,noefs=0,fails=1144)  fails:1,154,113  wrgs:4,397,724  wck:223.4  ngds:5,083  sols:33  bounds:219..225
    run1,130  dpts:330..381  robin:WdegOnDom-Last  effs:58,368,717  asgs:(5647,noefs=0,fails=1201)  fails:1,155,314  wrgs:4,402,131  wck:223.6  ngds:5,091  sols:33  bounds:219..225
 ...resetting heuristics data (nValues:4,851 - nSingletons:0 - nEntailed:2)
    run1,131  dpts:56..85  robin:FrbaOnDom-Rand  effs:58,425,406  asgs:(5639,noefs=0,fails=1261)  fails:1,156,575  wrgs:4,406,468  wck:223.9  ngds:5,100  sols:33  bounds:219..225
    run1,132  dpts:116..173  robin:Wdeg-First  effs:58,539,953  asgs:(8620,noefs=0,fails=1324)  fails:1,157,899  wrgs:4,413,375  wck:224.3  ngds:5,104  sols:33  bounds:219..225
    run1,133  dpts:111..172  robin:PickOnDom-Last  effs:58,646,048  asgs:(8139,noefs=0,fails=1390)  fails:1,159,289  wrgs:4,420,187  wck:224.5  ngds:5,107  sols:33  bounds:219..225
    run1,134  dpts:110..165  robin:WdegOnDom-Rand  effs:58,774,748  asgs:(9923,noefs=0,fails=1460)  fails:1,160,749  wrgs:4,428,440  wck:224.8  ngds:5,110  sols:33  bounds:219..225
    run1,135  dpts:426..460  robin:FrbaOnDom-First  effs:58,842,652  asgs:(6857,noefs=1,fails=1533)  fails:1,162,282  wrgs:4,433,422  wck:225.1  ngds:5,116  sols:33  bounds:219..225
    run1,136  dpts:109..168  robin:Wdeg-Last  effs:58,958,470  asgs:(10056,noefs=0,fails=1609)  fails:1,163,891  wrgs:4,441,572  wck:225.5  ngds:5,123  sols:33  bounds:219..225
    run1,137  dpts:96..166  robin:PickOnDom-Rand  effs:59,103,771  asgs:(11612,noefs=0,fails=1690)  fails:1,165,581  wrgs:4,451,358  wck:225.9  ngds:5,128  sols:33  bounds:219..225
    run1,138  dpts:108..169  robin:WdegOnDom-First  effs:59,257,084  asgs:(11625,noefs=0,fails=1774)  fails:1,167,355  wrgs:4,460,873  wck:226.3  ngds:5,133  sols:33  bounds:219..225
    run1,139  dpts:859..883  robin:FrbaOnDom-Last  effs:59,318,540  asgs:(7258,noefs=0,fails=1863)  fails:1,169,218  wrgs:4,465,946  wck:226.6  ngds:5,137  sols:33  bounds:219..225
    run1,140  dpts:796..825  robin:Wdeg-Rand  effs:59,376,386  asgs:(7681,noefs=0,fails=1956)  fails:1,171,174  wrgs:4,471,211  wck:226.9  ngds:5,141  sols:33  bounds:219..225
    run1,141  dpts:129..181  robin:PickOnDom-First  effs:59,482,207  asgs:(10166,noefs=0,fails=2054)  fails:1,173,228  wrgs:4,479,254  wck:227.4  ngds:5,144  sols:33  bounds:219..225
    run1,142  dpts:1038..1062  robin:WdegOnDom-Last  effs:59,531,131  asgs:(7749,noefs=0,fails=2157)  fails:1,175,385  wrgs:4,484,419  wck:227.7  ngds:5,150  sols:33  bounds:219..225
    run1,143  dpts:298..326  robin:FrbaOnDom-Rand  effs:59,623,447  asgs:(9473,noefs=0,fails=2265)  fails:1,177,650  wrgs:4,491,813  wck:228.1  ngds:5,154  sols:33  bounds:219..225
    run1,144  dpts:243..274  robin:Wdeg-First  effs:59,689,508  asgs:(8660,noefs=0,fails=2378)  fails:1,180,028  wrgs:4,498,199  wck:228.5  ngds:5,158  sols:33  bounds:219..225
    run1,145  dpts:150..198  robin:PickOnDom-Last  effs:59,803,039  asgs:(12106,noefs=0,fails=2497)  fails:1,182,525  wrgs:4,507,579  wck:228.9  ngds:5,160  sols:33  bounds:219..225
    run1,146  dpts:1099..1124  robin:WdegOnDom-Rand  effs:59,877,526  asgs:(10032,noefs=0,fails=2622)  fails:1,185,147  wrgs:4,514,585  wck:229.4  ngds:5,165  sols:33  bounds:219..225
    run1,147  dpts:204..268  robin:FrbaOnDom-First  effs:60,028,636  asgs:(14397,noefs=0,fails=2753)  fails:1,187,900  wrgs:4,525,997  wck:230.1  ngds:5,171  sols:33  bounds:219..225
    run1,148  dpts:210..252  robin:Wdeg-Last  effs:60,153,117  asgs:(13334,noefs=0,fails=2891)  fails:1,190,791  wrgs:4,536,074  wck:230.6  ngds:5,173  sols:33  bounds:219..225
    run1,149  dpts:148..217  robin:PickOnDom-Rand  effs:60,323,004  asgs:(15608,noefs=0,fails=3035)  fails:1,193,826  wrgs:4,548,459  wck:231.4  ngds:5,181  sols:33  bounds:219..225
    run1,150  dpts:1113..1142  robin:WdegOnDom-First  effs:60,432,518  asgs:(13024,noefs=0,fails=3187)  fails:1,197,013  wrgs:4,558,481  wck:232.0  ngds:5,186  sols:33  bounds:219..225
    run1,151  dpts:133..175  robin:FrbaOnDom-Last  effs:60,612,612  asgs:(17244,noefs=0,fails=3346)  fails:1,200,359  wrgs:4,572,289  wck:232.6  ngds:5,194  sols:33  bounds:219..225
    run1,152  dpts:102..150  robin:Wdeg-Rand  effs:60,853,984  asgs:(21422,noefs=0,fails=3514)  fails:1,203,873  wrgs:4,589,733  wck:233.5  ngds:5,199  sols:33  bounds:219..225
    run1,153  dpts:171..240  robin:PickOnDom-First  effs:61,112,223  asgs:(22547,noefs=3,fails=3689)  fails:1,207,562  wrgs:4,608,240  wck:234.3  ngds:5,203  sols:33  bounds:219..225
    run1,154  dpts:1112..1150  robin:WdegOnDom-Last  effs:61,275,643  asgs:(18338,noefs=0,fails=3874)  fails:1,211,436  wrgs:4,622,757  wck:235.0  ngds:5,210  sols:33  bounds:219..225
    run1,155  dpts:46..87  robin:FrbaOnDom-Rand  effs:61,538,941  asgs:(22882,noefs=0,fails=4068)  fails:1,215,504  wrgs:4,641,668  wck:235.9  ngds:5,216  sols:33  bounds:219..225
    run1,156  dpts:137..177  robin:Wdeg-First  effs:61,696,858  asgs:(17939,noefs=0,fails=4271)  fails:1,219,775  wrgs:4,655,120  wck:236.7  ngds:5,219  sols:33  bounds:219..225
    run1,157  dpts:202..247  robin:PickOnDom-Last  effs:61,900,162  asgs:(20151,noefs=5,fails=4485)  fails:1,224,260  wrgs:4,671,014  wck:237.5  ngds:5,225  sols:33  bounds:219..225
    run1,158  dpts:345..386  robin:WdegOnDom-Rand  effs:62,058,421  asgs:(17647,noefs=0,fails=4709)  fails:1,228,969  wrgs:4,684,995  wck:238.2  ngds:5,230  sols:33  bounds:219..225
    run1,159  dpts:45..86  robin:FrbaOnDom-First  effs:62,365,861  asgs:(26693,noefs=0,fails=4944)  fails:1,233,913  wrgs:4,706,968  wck:239.2  ngds:5,234  sols:33  bounds:219..225
    run1,160  dpts:146..171  robin:Wdeg-Last  effs:62,515,226  asgs:(17698,noefs=0,fails=5192)  fails:1,239,105  wrgs:4,720,277  wck:240.1  ngds:5,242  sols:33  bounds:219..225
 ...resetting heuristics data (nValues:4,851 - nSingletons:0 - nEntailed:2)
