
ACE v2.6 

  instance
    name:FlexibleJobshopScen-dh-5-20-200_c25
    args:/work/19331322_365/FlexibleJobshopScen-dh-5-20-200_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19331322_365/FlexibleJobshopScen-dh-5-20-200_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:5,993  values:14,925,694  sizes:[1:12,2:95,3:31,4:21...3810:6,3812:6,3821:6,3825:6]
  variables
    count:8,268  fixed:12  arrays:[x:4000,d:4000,b:68,z:200]  degrees:[3:1400,4:2000,5:2200,6:1800,7:800,402:58,403:10]
  constraints
    count:18,647  specific:18,647  backtrackable:1,000  postponable:2  groups:12  arities:[2:13615,3:4014,4:6,5:10...26:200,28:400,32:200,200:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[AtLeast1:15,CumulativeVarH:1000,LogicTree:13600,Or2:5,Sub2NE:5,SumSimpleLE:20,SumWeightedLE:4000]
    wck:2.98  cpu:3.365  mem:2785M17
  objective
    way:min  type:SumSimpleLE  arity:200  bounds:0..368,800

 ...Building solver

  solver
    nNotAC:1,000  decoder:Decoder1
    wck:3.27  cpu:3.642  mem:3472M883

  preprocessing
    effs:4,000  entailed:26  values:7,036,847  removedByAC:7,888,847  singletons:12  unsat:false
    wck:0.23  cpu:3.875  mem:3472M883

  search
 ...Discarding 12 singleton variables
    run1  dpts:10..12  robin:PickOnDom-First  effs:10,778  asgs:(62,noefs=1,fails=50)  fails:50  wrgs:50  wck:0.10  ngds:50
    run2  dpts:1..8  robin:WdegOnDom-Last  effs:38,531  asgs:(60,noefs=0,fails=52)  fails:102  wrgs:105  wck:0.23  ngds:79
    run3  dpts:205..207  robin:FrbaOnDom-Rand  effs:60,293  asgs:(262,noefs=28,fails=55)  fails:157  wrgs:160  wck:0.37  ngds:134
    run4  dpts:12..22  robin:Wdeg-First  effs:70,573  asgs:(79,noefs=5,fails=57)  fails:214  wrgs:217  wck:0.41  ngds:191
    run5  dpts:6..6  robin:PickOnDom-Last  effs:115,847  asgs:(66,noefs=0,fails=60)  fails:274  wrgs:277  wck:0.53  ngds:251
    run6  dpts:49..66  robin:WdegOnDom-Rand  effs:130,032  asgs:(129,noefs=11,fails=63)  fails:337  wrgs:340  wck:0.59  ngds:314
    run7  dpts:52..52  robin:FrbaOnDom-First  effs:151,299  asgs:(119,noefs=28,fails=67)  fails:404  wrgs:407  wck:0.67  ngds:381
    run8  dpts:16..44  robin:Wdeg-Last  effs:175,319  asgs:(114,noefs=0,fails=70)  fails:474  wrgs:477  wck:0.77  ngds:451
    run9  dpts:5..885  robin:PickOnDom-Rand  effs:189,436  asgs:(958,noefs=28,fails=73)  fails:547  wrgs:551  wck:0.97  ngds:496
    run10  dpts:21..24  robin:WdegOnDom-First  effs:197,629  asgs:(101,noefs=16,fails=77)  fails:624  wrgs:628  wck:1.01  ngds:573
    run11  dpts:21..32  robin:FrbaOnDom-Last  effs:219,337  asgs:(113,noefs=2,fails=81)  fails:705  wrgs:709  wck:1.08  ngds:654
    run12  dpts:32..33  robin:Wdeg-Rand  effs:234,053  asgs:(118,noefs=7,fails=85)  fails:790  wrgs:794  wck:1.14  ngds:739
    run13  dpts:9..878  robin:PickOnDom-First  effs:239,896  asgs:(967,noefs=694,fails=89)  fails:879  wrgs:883  wck:1.32  ngds:828
o 368800   5.04  ham=0 (0 0 0 0 0 0)  opth=0
    run609  dpts:2960..4054  robin:PickOnDom-Rand  effs:18,166,966  asgs:(4503,noefs=2683,fails=92)  fails:32,080  wrgs:60,261  wck:487.3  ngds:27,890  sols:1,962  bound:322,453
    run610  dpts:232..232  robin:WdegOnDom-First  effs:18,215,393  asgs:(312,noefs=77,fails=80)  fails:32,160  wrgs:60,341  wck:487.5  ngds:27,970  sols:1,962  bound:322,453
o 322452   491.3  ham=2 (1 0 0 1 0 0)  opth=1
o 322451   491.6  ham=2 (1 0 0 1 0 0)  opth=1
o 322450   491.9  ham=2 (1 0 0 1 0 0)  opth=1
o 322449   492.1  ham=2 (1 0 0 1 0 0)  opth=1
o 322448   492.4  ham=2 (1 0 0 1 0 0)  opth=1
o 322447   492.7  ham=9 (8 0 0 1 0 0)  opth=1
o 322446   493.0  ham=9 (8 0 0 1 0 0)  opth=1
o 322445   493.2  ham=9 (8 0 0 1 0 0)  opth=1
o 322444   493.5  ham=9 (8 0 0 1 0 0)  opth=1
o 322443   493.8  ham=9 (8 0 0 1 0 0)  opth=1
o 322442   494.0  ham=9 (8 0 0 1 0 0)  opth=1
    run611  dpts:975..4163  robin:FrbaOnDom-Last  effs:18,272,553  asgs:(35962,noefs=24625,fails=1)  fails:32,161  wrgs:60,342  wck:490.6  ngds:27,980  sols:1,973  bound:322,442
    run612  dpts:230..2934  robin:Wdeg-Rand  effs:18,292,257  asgs:(3014,noefs=1627,fails=80)  fails:32,241  wrgs:60,422  wck:491.0  ngds:28,060  sols:1,973  bound:322,442
o 322441   494.9  ham=3 (2 0 0 1 0 0)  opth=1
o 322440   495.0  ham=6 (5 0 0 1 0 0)  opth=1
o 322436   495.0  ham=3 (2 0 0 1 0 0)  opth=1
o 322425   495.1  ham=5 (4 0 0 1 0 0)  opth=1
o 322414   495.1  ham=6 (5 0 0 1 0 0)  opth=1
o 322403   495.2  ham=7 (6 0 0 1 0 0)  opth=1
    run613  dpts:2942..4054  robin:PickOnDom-First  effs:18,329,415  asgs:(9385,noefs=5715,fails=84)  fails:32,325  wrgs:61,059  wck:491.8  ngds:28,146  sols:1,979  bound:322,403
    run614  dpts:1671..1671  robin:WdegOnDom-Last  effs:18,346,279  asgs:(1751,noefs=1002,fails=80)  fails:32,405  wrgs:61,139  wck:492.1  ngds:28,226  sols:1,979  bound:322,403
o 321550   496.0  ham=21 (20 0 0 1 0 0)  opth=1
o 321202   496.2  ham=13 (12 0 0 1 0 0)  opth=1
o 321134   496.5  ham=18 (17 0 0 1 0 0)  opth=1
    run615  dpts:962..4158  robin:FrbaOnDom-Rand  effs:18,374,529  asgs:(10633,noefs=6992,fails=84)  fails:32,489  wrgs:61,250  wck:493.1  ngds:28,235  sols:1,982  bound:321,134
    run616  dpts:230..230  robin:Wdeg-First  effs:18,403,322  asgs:(310,noefs=80,fails=80)  fails:32,569  wrgs:61,330  wck:493.2  ngds:28,315  sols:1,982  bound:321,134
o 321133   497.1  ham=1 (0 0 0 1 0 0)  opth=1
o 321132   497.2  ham=4 (3 0 0 1 0 0)  opth=1
o 321131   497.2  ham=5 (4 0 0 1 0 0)  opth=1
o 321130   497.3  ham=6 (5 0 0 1 0 0)  opth=1
o 321129   497.4  ham=7 (6 0 0 1 0 0)  opth=1
    run617  dpts:2881..3917  robin:PickOnDom-Last  effs:18,434,477  asgs:(8134,noefs=4731,fails=84)  fails:32,653  wrgs:61,418  wck:493.9  ngds:28,322  sols:1,987  bound:321,129
    run618  dpts:232..1675  robin:WdegOnDom-Rand  effs:18,452,424  asgs:(1755,noefs=1003,fails=80)  fails:32,733  wrgs:61,498  wck:494.2  ngds:28,402  sols:1,987  bound:321,129
    run619  dpts:988..988  robin:FrbaOnDom-First  effs:18,469,924  asgs:(1072,noefs=390,fails=84)  fails:32,817  wrgs:61,582  wck:494.5  ngds:28,486  sols:1,987  bound:321,129
    run620  dpts:2928..2931  robin:Wdeg-Last  effs:18,489,548  asgs:(3020,noefs=1624,fails=88)  fails:32,905  wrgs:61,673  wck:494.9  ngds:28,535  sols:1,987  bound:321,129
    run621  dpts:2880..2881  robin:PickOnDom-Rand  effs:18,507,437  asgs:(2974,noefs=1560,fails=92)  fails:32,997  wrgs:61,766  wck:495.3  ngds:28,568  sols:1,987  bound:321,129
    run622  dpts:232..232  robin:WdegOnDom-First  effs:18,555,184  asgs:(329,noefs=77,fails=97)  fails:33,094  wrgs:61,863  wck:495.4  ngds:28,665  sols:1,987  bound:321,129
o 321128   499.3  ham=4 (3 0 0 1 0 0)  opth=1
o 321127   499.6  ham=4 (3 0 0 1 0 0)  opth=1
o 321126   499.9  ham=4 (3 0 0 1 0 0)  opth=1
o 321125   500.1  ham=4 (3 0 0 1 0 0)  opth=1
o 321124   500.4  ham=4 (3 0 0 1 0 0)  opth=1
o 321123   500.7  ham=4 (3 0 0 1 0 0)  opth=1
o 321122   501.0  ham=4 (3 0 0 1 0 0)  opth=1
o 321121   501.2  ham=4 (3 0 0 1 0 0)  opth=1
o 321120   501.5  ham=4 (3 0 0 1 0 0)  opth=1
o 321119   501.8  ham=4 (3 0 0 1 0 0)  opth=1
o 321118   502.0  ham=4 (3 0 0 1 0 0)  opth=1
    run623  dpts:964..4151  robin:FrbaOnDom-Last  effs:18,614,736  asgs:(35951,noefs=24585,fails=26)  fails:33,120  wrgs:61,899  wck:498.6  ngds:28,701  sols:1,998  bound:321,118
    run624  dpts:230..2931  robin:Wdeg-Rand  effs:18,634,492  asgs:(3012,noefs=1623,fails=80)  fails:33,200  wrgs:61,982  wck:499.0  ngds:28,729  sols:1,998  bound:321,118
    run625  dpts:2880..2881  robin:PickOnDom-First  effs:18,653,511  asgs:(2965,noefs=1560,fails=84)  fails:33,284  wrgs:62,067  wck:499.4  ngds:28,796  sols:1,998  bound:321,118
    run626  dpts:1671..1671  robin:WdegOnDom-Last  effs:18,670,391  asgs:(1759,noefs=1002,fails=88)  fails:33,372  wrgs:62,155  wck:499.7  ngds:28,884  sols:1,998  bound:321,118
o 320496   503.6  ham=21 (20 0 0 1 0 0)  opth=1
o 320441   503.8  ham=8 (7 0 0 1 0 0)  opth=1
    run627  dpts:962..4158  robin:FrbaOnDom-Rand  effs:18,695,422  asgs:(7566,noefs=4841,fails=92)  fails:33,464  wrgs:62,273  wck:500.4  ngds:28,977  sols:2,000  bound:320,441
    run628  dpts:230..230  robin:Wdeg-First  effs:18,724,215  asgs:(310,noefs=80,fails=80)  fails:33,544  wrgs:62,353  wck:500.6  ngds:29,057  sols:2,000  bound:320,441
o 320440   504.5  ham=1 (0 0 0 1 0 0)  opth=1
o 320439   504.5  ham=1 (0 0 0 1 0 0)  opth=1
o 320438   504.5  ham=1 (0 0 0 1 0 0)  opth=1
o 320437   504.5  ham=1 (0 0 0 1 0 0)  opth=1
o 320436   504.5  ham=1 (0 0 0 1 0 0)  opth=1
o 320435   504.5  ham=1 (0 0 0 1 0 0)  opth=1
o 320434   504.5  ham=1 (0 0 0 1 0 0)  opth=1
o 320433   504.5  ham=1 (0 0 0 1 0 0)  opth=1
    run629  dpts:2881..3923  robin:PickOnDom-Last  effs:18,753,129  asgs:(4017,noefs=2190,fails=84)  fails:33,628  wrgs:62,447  wck:501.1  ngds:29,106  sols:2,008  bound:320,433
    run630  dpts:1674..1676  robin:WdegOnDom-Rand  effs:18,770,041  asgs:(1756,noefs=997,fails=80)  fails:33,708  wrgs:62,527  wck:501.4  ngds:29,186  sols:2,008  bound:320,433
 ...resetting restart cutoff to 85
    run631  dpts:975..975  robin:FrbaOnDom-First  effs:18,787,517  asgs:(1060,noefs=378,fails=85)  fails:33,793  wrgs:62,612  wck:501.6  ngds:29,271  sols:2,008  bound:320,433
    run632  dpts:2930..2933  robin:Wdeg-Last  effs:18,807,169  asgs:(3023,noefs=1617,fails=89)  fails:33,882  wrgs:62,704  wck:502.0  ngds:29,321  sols:2,008  bound:320,433
o 320432   505.9  ham=3 (2 0 0 1 0 0)  opth=1
o 320431   505.9  ham=2 (1 0 0 1 0 0)  opth=1
o 320430   506.0  ham=4 (3 0 0 1 0 0)  opth=1
o 320429   506.1  ham=2 (1 0 0 1 0 0)  opth=1
o 320428   506.1  ham=3 (2 0 0 1 0 0)  opth=1
o 320426   506.2  ham=5 (4 0 0 1 0 0)  opth=1
o 320424   506.3  ham=4 (3 0 0 1 0 0)  opth=1
o 320423   506.4  ham=5 (4 0 0 1 0 0)  opth=1
o 320422   506.4  ham=1 (0 0 0 1 0 0)  opth=1
o 320408   506.4  ham=4 (3 0 0 1 0 0)  opth=1
o 320405   506.5  ham=2 (1 0 0 1 0 0)  opth=1
    run633  dpts:2835..4054  robin:PickOnDom-Rand  effs:18,858,025  asgs:(14220,noefs=8724,fails=0)  fails:33,882  wrgs:63,147  wck:503.1  ngds:29,325  sols:2,019  bound:320,405
    run634  dpts:232..232  robin:WdegOnDom-First  effs:18,906,559  asgs:(317,noefs=77,fails=85)  fails:33,967  wrgs:63,232  wck:503.3  ngds:29,410  sols:2,019  bound:320,405
o 320404   507.1  ham=3 (2 0 0 1 0 0)  opth=1
o 320403   507.4  ham=3 (2 0 0 1 0 0)  opth=1
o 320402   507.7  ham=3 (2 0 0 1 0 0)  opth=1
o 320401   507.9  ham=4 (3 0 0 1 0 0)  opth=1
o 320400   508.2  ham=4 (3 0 0 1 0 0)  opth=1
o 320399   508.5  ham=5 (4 0 0 1 0 0)  opth=1
o 320398   508.7  ham=5 (4 0 0 1 0 0)  opth=1
o 320397   509.0  ham=6 (5 0 0 1 0 0)  opth=1
o 320396   509.3  ham=6 (5 0 0 1 0 0)  opth=1
o 320395   509.5  ham=6 (5 0 0 1 0 0)  opth=1
o 320394   509.8  ham=6 (5 0 0 1 0 0)  opth=1
    run635  dpts:952..4146  robin:FrbaOnDom-Last  effs:18,964,772  asgs:(36007,noefs=24556,fails=0)  fails:33,967  wrgs:63,232  wck:506.4  ngds:29,420  sols:2,030  bound:320,394
    run636  dpts:230..2929  robin:Wdeg-Rand  effs:18,984,496  asgs:(3014,noefs=1616,fails=85)  fails:34,052  wrgs:63,317  wck:506.8  ngds:29,505  sols:2,030  bound:320,394
o 320391   510.7  ham=1 (0 0 0 1 0 0)  opth=1
    run637  dpts:2781..4054  robin:PickOnDom-First  effs:19,007,714  asgs:(4146,noefs=2326,fails=89)  fails:34,141  wrgs:63,548  wck:507.3  ngds:29,595  sols:2,031  bound:320,391
    run638  dpts:1673..1673  robin:WdegOnDom-Last  effs:19,024,614  asgs:(1758,noefs=995,fails=85)  fails:34,226  wrgs:63,633  wck:507.6  ngds:29,680  sols:2,031  bound:320,391
o 320388   511.4  ham=7 (6 0 0 1 0 0)  opth=1
o 320377   511.7  ham=2 (1 0 0 1 0 0)  opth=1
o 320374   512.0  ham=2 (1 0 0 1 0 0)  opth=1
o 320373   512.2  ham=1 (0 0 0 1 0 0)  opth=1
o 320371   512.5  ham=5 (4 0 0 1 0 0)  opth=1
o 320369   512.8  ham=1 (0 0 0 1 0 0)  opth=1
o 320353   513.0  ham=9 (8 0 0 1 0 0)  opth=1
o 320346   513.3  ham=1 (0 0 0 1 0 0)  opth=1
o 320343   513.6  ham=1 (0 0 0 1 0 0)  opth=1
o 320339   513.8  ham=1 (0 0 0 1 0 0)  opth=1
o 320338   514.1  ham=1 (0 0 0 1 0 0)  opth=1
    run639  dpts:951..4155  robin:FrbaOnDom-Rand  effs:19,085,394  asgs:(36090,noefs=24558,fails=16)  fails:34,242  wrgs:63,737  wck:510.7  ngds:29,701  sols:2,042  bound:320,338
    run640  dpts:230..230  robin:Wdeg-First  effs:19,114,272  asgs:(315,noefs=80,fails=85)  fails:34,327  wrgs:63,822  wck:510.8  ngds:29,786  sols:2,042  bound:320,338
o 320337   514.7  ham=6 (5 0 0 1 0 0)  opth=1
o 320336   514.8  ham=6 (5 0 0 1 0 0)  opth=1
o 320335   514.9  ham=6 (5 0 0 1 0 0)  opth=1
o 320334   514.9  ham=6 (5 0 0 1 0 0)  opth=1
o 320333   515.0  ham=6 (5 0 0 1 0 0)  opth=1
o 320332   515.1  ham=6 (5 0 0 1 0 0)  opth=1
o 320331   515.2  ham=6 (5 0 0 1 0 0)  opth=1
o 320330   515.2  ham=6 (5 0 0 1 0 0)  opth=1
o 320329   515.3  ham=6 (5 0 0 1 0 0)  opth=1
o 320328   515.4  ham=6 (5 0 0 1 0 0)  opth=1
o 320327   515.4  ham=6 (5 0 0 1 0 0)  opth=1
    run641  dpts:2702..3919  robin:PickOnDom-Last  effs:19,162,392  asgs:(16032,noefs=9586,fails=0)  fails:34,327  wrgs:63,822  wck:512.0  ngds:29,796  sols:2,053  bound:320,327
    run642  dpts:232..1675  robin:WdegOnDom-Rand  effs:19,180,616  asgs:(1760,noefs=995,fails=85)  fails:34,412  wrgs:63,907  wck:512.3  ngds:29,881  sols:2,053  bound:320,327
o 320323   516.2  ham=4 (3 0 0 1 0 0)  opth=1
    run643  dpts:937..4155  robin:FrbaOnDom-First  effs:19,202,187  asgs:(4245,noefs=2572,fails=89)  fails:34,501  wrgs:64,008  wck:512.8  ngds:29,971  sols:2,054  bound:320,323
    run644  dpts:2930..2933  robin:Wdeg-Last  effs:19,221,835  asgs:(3019,noefs=1618,fails=85)  fails:34,586  wrgs:64,096  wck:513.2  ngds:30,017  sols:2,054  bound:320,323
o 320322   517.1  ham=6 (5 0 0 1 0 0)  opth=1
o 320321   517.2  ham=3 (2 0 0 1 0 0)  opth=1
o 320320   517.2  ham=1 (0 0 0 1 0 0)  opth=1
o 320319   517.3  ham=4 (3 0 0 1 0 0)  opth=1
o 320316   517.3  ham=5 (4 0 0 1 0 0)  opth=1
o 320315   517.4  ham=5 (4 0 0 1 0 0)  opth=1
o 320314   517.5  ham=5 (4 0 0 1 0 0)  opth=1
o 320313   517.6  ham=6 (5 0 0 1 0 0)  opth=1
o 320312   517.6  ham=1 (0 0 0 1 0 0)  opth=1
o 320304   517.7  ham=5 (4 0 0 1 0 0)  opth=1
o 320303   517.7  ham=1 (0 0 0 1 0 0)  opth=1
    run645  dpts:2702..4055  robin:PickOnDom-Rand  effs:19,273,811  asgs:(13960,noefs=8431,fails=0)  fails:34,586  wrgs:64,409  wck:514.3  ngds:30,020  sols:2,065  bound:320,303
    run646  dpts:232..232  robin:WdegOnDom-First  effs:19,322,345  asgs:(317,noefs=77,fails=85)  fails:34,671  wrgs:64,494  wck:514.5  ngds:30,105  sols:2,065  bound:320,303
o 320302   518.4  ham=2 (1 0 0 1 0 0)  opth=1
o 320301   518.6  ham=2 (1 0 0 1 0 0)  opth=1
o 320300   518.9  ham=2 (1 0 0 1 0 0)  opth=1
o 320299   519.2  ham=2 (1 0 0 1 0 0)  opth=1
o 320298   519.5  ham=2 (1 0 0 1 0 0)  opth=1
o 320297   519.7  ham=2 (1 0 0 1 0 0)  opth=1
o 320296   520.0  ham=2 (1 0 0 1 0 0)  opth=1
o 320295   520.3  ham=2 (1 0 0 1 0 0)  opth=1
o 320294   520.6  ham=2 (1 0 0 1 0 0)  opth=1
o 320293   520.8  ham=2 (1 0 0 1 0 0)  opth=1
o 320292   521.1  ham=2 (1 0 0 1 0 0)  opth=1
    run647  dpts:937..4144  robin:FrbaOnDom-Last  effs:19,381,929  asgs:(36148,noefs=24543,fails=1)  fails:34,672  wrgs:64,505  wck:517.7  ngds:30,116  sols:2,076  bound:320,292
    run648  dpts:230..2931  robin:Wdeg-Rand  effs:19,401,881  asgs:(3016,noefs=1615,fails=85)  fails:34,757  wrgs:64,590  wck:518.1  ngds:30,201  sols:2,076  bound:320,292
o 320287   522.0  ham=3 (2 0 0 1 0 0)  opth=1
o 320285   522.1  ham=4 (3 0 0 1 0 0)  opth=1
o 320284   522.2  ham=5 (4 0 0 1 0 0)  opth=1
o 320280   522.2  ham=6 (5 0 0 1 0 0)  opth=1
o 320268   522.3  ham=7 (6 0 0 1 0 0)  opth=1
    run649  dpts:2667..4056  robin:PickOnDom-First  effs:19,445,805  asgs:(9546,noefs=5779,fails=89)  fails:34,846  wrgs:65,239  wck:518.9  ngds:30,291  sols:2,081  bound:320,268
    run650  dpts:1673..1673  robin:WdegOnDom-Last  effs:19,462,725  asgs:(1758,noefs=994,fails=85)  fails:34,931  wrgs:65,324  wck:519.2  ngds:30,376  sols:2,081  bound:320,268
o 319215   523.1  ham=21 (20 0 0 1 0 0)  opth=1
    run651  dpts:930..4147  robin:FrbaOnDom-Rand  effs:19,484,600  asgs:(4384,noefs=2620,fails=89)  fails:35,020  wrgs:65,429  wck:519.7  ngds:30,418  sols:2,082  bound:319,215
    run652  dpts:230..230  robin:Wdeg-First  effs:19,513,518  asgs:(315,noefs=78,fails=85)  fails:35,105  wrgs:65,514  wck:519.9  ngds:30,503  sols:2,082  bound:319,215
o 319214   523.8  ham=1 (0 0 0 1 0 0)  opth=1
o 319213   523.8  ham=1 (0 0 0 1 0 0)  opth=1
o 319212   523.8  ham=1 (0 0 0 1 0 0)  opth=1
o 319211   523.8  ham=1 (0 0 0 1 0 0)  opth=1
o 319210   523.8  ham=1 (0 0 0 1 0 0)  opth=1
o 319209   523.8  ham=1 (0 0 0 1 0 0)  opth=1
o 319208   523.8  ham=1 (0 0 0 1 0 0)  opth=1
o 319207   523.8  ham=1 (0 0 0 1 0 0)  opth=1
o 319206   523.8  ham=1 (0 0 0 1 0 0)  opth=1
o 319205   523.8  ham=1 (0 0 0 1 0 0)  opth=1
o 319204   523.8  ham=1 (0 0 0 1 0 0)  opth=1
    run653  dpts:3919..3920  robin:PickOnDom-Last  effs:19,535,350  asgs:(3930,noefs=2183,fails=0)  fails:35,105  wrgs:65,514  wck:520.4  ngds:30,513  sols:2,093  bound:319,204
    run654  dpts:1675..1675  robin:WdegOnDom-Rand  effs:19,552,328  asgs:(1760,noefs=984,fails=85)  fails:35,190  wrgs:65,599  wck:520.7  ngds:30,598  sols:2,093  bound:319,204
    run655  dpts:949..949  robin:FrbaOnDom-First  effs:19,569,952  asgs:(1038,noefs=360,fails=89)  fails:35,279  wrgs:65,688  wck:520.9  ngds:30,687  sols:2,093  bound:319,204
    run656  dpts:2925..2928  robin:Wdeg-Last  effs:19,589,660  asgs:(3022,noefs=1607,fails=93)  fails:35,372  wrgs:65,784  wck:521.3  ngds:30,741  sols:2,093  bound:319,204
o 319190   525.2  ham=1 (0 0 0 1 0 0)  opth=1
o 319188   525.2  ham=1 (0 0 0 1 0 0)  opth=1
o 319185   525.2  ham=1 (0 0 0 1 0 0)  opth=1
o 319184   525.2  ham=1 (0 0 0 1 0 0)  opth=1
o 319177   525.3  ham=2 (1 0 0 1 0 0)  opth=1
o 319119   525.3  ham=1 (0 0 0 1 0 0)  opth=1
o 319046   525.3  ham=1 (0 0 0 1 0 0)  opth=1
o 319041   525.3  ham=1 (0 0 0 1 0 0)  opth=1
o 319040   525.3  ham=1 (0 0 0 1 0 0)  opth=1
o 319039   525.3  ham=1 (0 0 0 1 0 0)  opth=1
o 318969   525.4  ham=2 (1 0 0 1 0 0)  opth=1
    run657  dpts:2617..4056  robin:PickOnDom-Rand  effs:19,619,359  asgs:(7582,noefs=4817,fails=0)  fails:35,372  wrgs:66,700  wck:521.9  ngds:30,743  sols:2,104  bound:318,969
    run658  dpts:232..232  robin:WdegOnDom-First  effs:19,667,933  asgs:(317,noefs=75,fails=85)  fails:35,457  wrgs:66,785  wck:522.1  ngds:30,828  sols:2,104  bound:318,969
o 318968   526.0  ham=2 (1 0 0 1 0 0)  opth=1
o 318967   526.3  ham=3 (2 0 0 1 0 0)  opth=1
o 318966   526.5  ham=4 (3 0 0 1 0 0)  opth=1
o 318965   526.8  ham=5 (4 0 0 1 0 0)  opth=1
o 318964   527.1  ham=5 (4 0 0 1 0 0)  opth=1
o 318963   527.3  ham=5 (4 0 0 1 0 0)  opth=1
o 318962   527.6  ham=5 (4 0 0 1 0 0)  opth=1
o 318961   527.9  ham=6 (5 0 0 1 0 0)  opth=1
o 318960   528.1  ham=6 (5 0 0 1 0 0)  opth=1
o 318959   528.4  ham=6 (5 0 0 1 0 0)  opth=1
o 318958   528.7  ham=6 (5 0 0 1 0 0)  opth=1
    run659  dpts:941..4137  robin:FrbaOnDom-Last  effs:19,727,277  asgs:(36015,noefs=24392,fails=0)  fails:35,457  wrgs:66,785  wck:525.3  ngds:30,838  sols:2,115  bound:318,958
    run660  dpts:2923..2926  robin:Wdeg-Rand  effs:19,746,881  asgs:(3012,noefs=1605,fails=85)  fails:35,542  wrgs:66,873  wck:525.6  ngds:30,849  sols:2,115  bound:318,958
o 318949   529.5  ham=1 (0 0 0 1 0 0)  opth=1
o 318904   529.6  ham=2 (1 0 0 1 0 0)  opth=1
o 318846   529.7  ham=6 (5 0 0 1 0 0)  opth=1
o 318842   529.8  ham=2 (1 0 0 1 0 0)  opth=1
o 318841   529.9  ham=2 (1 0 0 1 0 0)  opth=1
o 318840   530.0  ham=3 (2 0 0 1 0 0)  opth=1
o 318838   530.1  ham=4 (3 0 0 1 0 0)  opth=1
o 318836   530.2  ham=5 (4 0 0 1 0 0)  opth=1
    run661  dpts:2526..4056  robin:PickOnDom-First  effs:19,798,796  asgs:(14362,noefs=8780,fails=89)  fails:35,631  wrgs:67,808  wck:526.8  ngds:30,939  sols:2,123  bound:318,836
    run662  dpts:1669..1669  robin:WdegOnDom-Last  effs:19,815,749  asgs:(1754,noefs=983,fails=85)  fails:35,716  wrgs:67,893  wck:527.1  ngds:31,024  sols:2,123  bound:318,836
o 318813   531.0  ham=9 (8 0 0 1 0 0)  opth=1
o 318806   531.2  ham=2 (1 0 0 1 0 0)  opth=1
o 318792   531.5  ham=3 (2 0 0 1 0 0)  opth=1
o 318789   531.8  ham=3 (2 0 0 1 0 0)  opth=1
o 318584   532.0  ham=11 (10 0 0 1 0 0)  opth=1
o 318043   532.3  ham=18 (17 0 0 1 0 0)  opth=1
    run663  dpts:936..4145  robin:FrbaOnDom-Rand  effs:19,857,523  asgs:(20270,noefs=13499,fails=89)  fails:35,805  wrgs:68,066  wck:528.9  ngds:31,109  sols:2,129  bound:318,043
    run664  dpts:230..230  robin:Wdeg-First  effs:19,886,461  asgs:(315,noefs=77,fails=85)  fails:35,890  wrgs:68,151  wck:529.1  ngds:31,194  sols:2,129  bound:318,043
o 318042   533.0  ham=1 (0 0 0 1 0 0)  opth=1
o 318041   533.0  ham=1 (0 0 0 1 0 0)  opth=1
o 318040   533.0  ham=1 (0 0 0 1 0 0)  opth=1
o 318039   533.0  ham=1 (0 0 0 1 0 0)  opth=1
o 318038   533.0  ham=1 (0 0 0 1 0 0)  opth=1
o 318037   533.0  ham=1 (0 0 0 1 0 0)  opth=1
o 318036   533.1  ham=3 (2 0 0 1 0 0)  opth=1
o 318035   533.2  ham=3 (2 0 0 1 0 0)  opth=1
o 318034   533.2  ham=3 (2 0 0 1 0 0)  opth=1
o 318033   533.3  ham=3 (2 0 0 1 0 0)  opth=1
o 318032   533.4  ham=3 (2 0 0 1 0 0)  opth=1
    run665  dpts:2469..3919  robin:PickOnDom-Last  effs:19,930,030  asgs:(11154,noefs=6560,fails=0)  fails:35,890  wrgs:68,155  wck:530.0  ngds:31,199  sols:2,140  bound:318,032
    run666  dpts:232..1670  robin:WdegOnDom-Rand  effs:19,948,810  asgs:(1755,noefs=970,fails=85)  fails:35,975  wrgs:68,241  wck:530.3  ngds:31,223  sols:2,140  bound:318,032
    run667  dpts:955..955  robin:FrbaOnDom-First  effs:19,966,503  asgs:(1044,noefs=361,fails=89)  fails:36,064  wrgs:68,330  wck:530.6  ngds:31,312  sols:2,140  bound:318,032
    run668  dpts:2918..2921  robin:Wdeg-Last  effs:19,986,264  asgs:(3015,noefs=1595,fails=93)  fails:36,157  wrgs:68,426  wck:530.9  ngds:31,366  sols:2,140  bound:318,032
o 318027   534.8  ham=3 (2 0 0 1 0 0)  opth=1
o 318015   534.9  ham=2 (1 0 0 1 0 0)  opth=1
o 318008   534.9  ham=1 (0 0 0 1 0 0)  opth=1
o 318005   534.9  ham=1 (0 0 0 1 0 0)  opth=1
o 318004   535.0  ham=2 (1 0 0 1 0 0)  opth=1
o 318001   535.1  ham=2 (1 0 0 1 0 0)  opth=1
o 317991   535.1  ham=1 (0 0 0 1 0 0)  opth=1
o 317990   535.1  ham=1 (0 0 0 1 0 0)  opth=1
o 317988   535.1  ham=1 (0 0 0 1 0 0)  opth=1
