
ACE v2.6 

  instance
    name:Spot5-1502_c22
    args:/work/19333255_837/Spot5-1502_c22.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333255_837/Spot5-1502_c22.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:5  values:1,040  sizes:[2:316,4:102]
  variables
    count:418  auxiliary:209  arrays:[x:209,_ax_:209]  degrees:[1:22,2:108,3:224,4:24...7:9,8:7,9:1,10:1]
  constraints
    count:413  nNogoods:137  specific:413  postponable:2  groups:22  arities:[2:382,3:29,209:2]
    objective:[SumWeightedGE,SumWeightedLE]
    non_unary:[Nogood:137,Reif2EQ:209,STR0a-Table:65]
    tables:[6:7,13:58]  tuples:796
    extStructures:(3,shared:62)
    wck:0.40  cpu:0.811  mem:201M326
  objective
    way:min  type:SumWeightedLE  arity:209  bounds:0..89,200

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.43  cpu:0.835  mem:218M103

  preprocessing
    entailed:2  values:1,040  unsat:false
    wck:0.001  cpu:0.838  mem:218M103

  search
o 89200   0.45  ham=0 (0 0 0)  opth=0
o 89199   0.45  ham=2 (1 0 1)  opth=1
o 89198   0.45  ham=2 (1 0 1)  opth=1
o 89197   0.45  ham=3 (2 0 1)  opth=1
o 89196   0.45  ham=4 (3 0 1)  opth=1
o 89195   0.45  ham=5 (4 0 1)  opth=1
o 89194   0.45  ham=4 (2 0 2)  opth=2
o 89193   0.45  ham=3 (2 0 1)  opth=1
o 89192   0.46  ham=4 (2 0 2)  opth=2
o 89191   0.46  ham=3 (2 0 1)  opth=1
o 89190   0.46  ham=12 (7 0 5)  opth=5
    run1  dpts:199..209  robin:PickOnDom-First  effs:340  asgs:(261,noefs=28,fails=3)  fails:3  wrgs:9  wck:0.03  ngds:2  sols:11  bound:89,190
o 28046   0.47  ham=318 (162 0 156)  opth=156
o 28045   0.48  ham=9 (6 0 3)  opth=3
    run2  dpts:117..164  robin:WdegOnDom-Last  effs:1,940  asgs:(281,noefs=19,fails=50)  fails:53  wrgs:122  wck:0.04  ngds:5  sols:13  bound:28,045
    run3  dpts:28..57  robin:FrbaOnDom-Rand  effs:3,270  asgs:(166,noefs=0,fails=50)  fails:103  wrgs:222  wck:0.05  ngds:8  sols:13  bound:28,045
    run4  dpts:19..25  robin:Wdeg-First  effs:4,628  asgs:(132,noefs=0,fails=52)  fails:155  wrgs:315  wck:0.06  ngds:14  sols:13  bound:28,045
    run5  dpts:98..115  robin:PickOnDom-Last  effs:5,961  asgs:(219,noefs=0,fails=55)  fails:210  wrgs:397  wck:0.07  ngds:16  sols:13  bound:28,045
    run6  dpts:28..40  robin:WdegOnDom-Rand  effs:7,424  asgs:(171,noefs=0,fails=57)  fails:267  wrgs:512  wck:0.07  ngds:20  sols:13  bound:28,045
    run7  dpts:48..156  robin:FrbaOnDom-First  effs:8,573  asgs:(236,noefs=0,fails=60)  fails:327  wrgs:593  wck:0.08  ngds:24  sols:13  bound:28,045
    run8  dpts:13..22  robin:Wdeg-Last  effs:10,480  asgs:(140,noefs=0,fails=63)  fails:390  wrgs:703  wck:0.08  ngds:29  sols:13  bound:28,045
    run9  dpts:59..67  robin:PickOnDom-Rand  effs:11,883  asgs:(229,noefs=0,fails=67)  fails:457  wrgs:832  wck:0.09  ngds:34  sols:13  bound:28,045
    run10  dpts:38..153  robin:WdegOnDom-First  effs:14,616  asgs:(336,noefs=0,fails=70)  fails:527  wrgs:1,035  wck:0.10  ngds:39  sols:13  bound:28,045
    run11  dpts:39..113  robin:FrbaOnDom-Last  effs:16,703  asgs:(229,noefs=0,fails=73)  fails:600  wrgs:1,153  wck:0.10  ngds:58  sols:13  bound:28,045
    run12  dpts:12..22  robin:Wdeg-Rand  effs:18,922  asgs:(208,noefs=0,fails=77)  fails:677  wrgs:1,306  wck:0.11  ngds:62  sols:13  bound:28,045
    run13  dpts:53..67  robin:PickOnDom-First  effs:21,547  asgs:(287,noefs=0,fails=81)  fails:758  wrgs:1,508  wck:0.11  ngds:66  sols:13  bound:28,045
 ...Starting SOS
o 28044   0.55  ham=5 (3 0 2)  opth=2
    run14  dpts:81..251  robin:WdegOnDom-Last  effs:27,561  asgs:(394,noefs=37,fails=85)  fails:843  wrgs:1,736  wck:0.12  ngds:68  sols:14  bound:28,044
    run15  dpts:39..64  robin:FrbaOnDom-Rand  effs:34,194  asgs:(188,noefs=0,fails=50)  fails:893  wrgs:1,859  wck:0.13  ngds:73  sols:14  bound:28,044
    run16  dpts:91..138  robin:Wdeg-First  effs:35,543  asgs:(203,noefs=0,fails=52)  fails:945  wrgs:1,966  wck:0.13  ngds:76  sols:14  bound:28,044
    run648  dpts:51..64  robin:Wdeg-Rand  effs:36,197,499  asgs:(553,noefs=0,fails=194)  fails:665,402  wrgs:1,443,304  wck:37.6  ngds:3,032  sols:15  bound:28,042
    run649  dpts:81..179  robin:PickOnDom-First  effs:36,203,103  asgs:(601,noefs=0,fails=204)  fails:665,606  wrgs:1,443,754  wck:37.6  ngds:3,036  sols:15  bound:28,042
    run650  dpts:34..100  robin:WdegOnDom-Last  effs:36,215,409  asgs:(769,noefs=0,fails=214)  fails:665,820  wrgs:1,444,366  wck:37.7  ngds:3,041  sols:15  bound:28,042
    run651  dpts:34..45  robin:FrbaOnDom-Rand  effs:36,227,212  asgs:(592,noefs=1,fails=225)  fails:666,045  wrgs:1,444,809  wck:37.7  ngds:3,043  sols:15  bound:28,042
    run652  dpts:45..66  robin:Wdeg-First  effs:36,236,069  asgs:(645,noefs=0,fails=236)  fails:666,281  wrgs:1,445,278  wck:37.7  ngds:3,046  sols:15  bound:28,042
    run653  dpts:52..82  robin:PickOnDom-Last  effs:36,249,524  asgs:(867,noefs=0,fails=248)  fails:666,529  wrgs:1,445,952  wck:37.7  ngds:3,052  sols:15  bound:28,042
    run654  dpts:138..165  robin:WdegOnDom-Rand  effs:36,255,236  asgs:(915,noefs=0,fails=261)  fails:666,790  wrgs:1,446,568  wck:37.8  ngds:3,056  sols:15  bound:28,042
    run655  dpts:34..49  robin:FrbaOnDom-First  effs:36,274,543  asgs:(635,noefs=0,fails=274)  fails:667,064  wrgs:1,447,036  wck:37.8  ngds:3,062  sols:15  bound:28,042
    run656  dpts:38..53  robin:Wdeg-Last  effs:36,289,065  asgs:(777,noefs=0,fails=287)  fails:667,351  wrgs:1,447,606  wck:37.8  ngds:3,065  sols:15  bound:28,042
    run657  dpts:80..103  robin:PickOnDom-Rand  effs:36,304,220  asgs:(854,noefs=0,fails=302)  fails:667,653  wrgs:1,448,212  wck:37.8  ngds:3,066  sols:15  bound:28,042
    run658  dpts:38..78  robin:WdegOnDom-First  effs:36,337,644  asgs:(1047,noefs=0,fails=317)  fails:667,970  wrgs:1,449,077  wck:37.9  ngds:3,072  sols:15  bound:28,042
    run659  dpts:39..48  robin:FrbaOnDom-Last  effs:36,386,371  asgs:(797,noefs=0,fails=333)  fails:668,303  wrgs:1,449,711  wck:37.9  ngds:3,077  sols:15  bound:28,042
    run660  dpts:38..53  robin:Wdeg-Rand  effs:36,406,119  asgs:(900,noefs=0,fails=349)  fails:668,652  wrgs:1,450,409  wck:37.9  ngds:3,082  sols:15  bound:28,042
    run661  dpts:102..131  robin:PickOnDom-First  effs:36,413,925  asgs:(1042,noefs=0,fails=367)  fails:669,019  wrgs:1,451,134  wck:37.9  ngds:3,086  sols:15  bound:28,042
    run662  dpts:143..163  robin:WdegOnDom-Last  effs:36,425,252  asgs:(1158,noefs=0,fails=385)  fails:669,404  wrgs:1,451,915  wck:38.0  ngds:3,092  sols:15  bound:28,042
 ...resetting heuristics data (nValues:1,040 - nSingletons:0 - nEntailed:1)
    run663  dpts:43..153  robin:FrbaOnDom-Rand  effs:36,454,177  asgs:(1062,noefs=3,fails=405)  fails:669,809  wrgs:1,452,763  wck:38.0  ngds:3,095  sols:15  bound:28,042
    run664  dpts:75..95  robin:Wdeg-First  effs:36,466,537  asgs:(1266,noefs=0,fails=425)  fails:670,234  wrgs:1,453,639  wck:38.0  ngds:3,098  sols:15  bound:28,042
    run665  dpts:73..102  robin:PickOnDom-Last  effs:36,482,300  asgs:(1384,noefs=0,fails=446)  fails:670,680  wrgs:1,454,612  wck:38.1  ngds:3,103  sols:15  bound:28,042
    run666  dpts:69..139  robin:WdegOnDom-Rand  effs:36,502,855  asgs:(1770,noefs=1,fails=468)  fails:671,148  wrgs:1,456,069  wck:38.1  ngds:3,107  sols:15  bound:28,042
    run667  dpts:48..66  robin:FrbaOnDom-First  effs:36,584,703  asgs:(1299,noefs=0,fails=492)  fails:671,640  wrgs:1,457,032  wck:38.2  ngds:3,114  sols:15  bound:28,042
    run668  dpts:74..88  robin:Wdeg-Last  effs:36,608,936  asgs:(1344,noefs=0,fails=516)  fails:672,156  wrgs:1,458,033  wck:38.2  ngds:3,121  sols:15  bound:28,042
    run669  dpts:87..143  robin:PickOnDom-Rand  effs:36,628,212  asgs:(1570,noefs=5,fails=542)  fails:672,698  wrgs:1,459,265  wck:38.2  ngds:3,125  sols:15  bound:28,042
    run670  dpts:73..140  robin:WdegOnDom-First  effs:36,649,220  asgs:(2299,noefs=0,fails=569)  fails:673,267  wrgs:1,461,330  wck:38.3  ngds:3,129  sols:15  bound:28,042
    run671  dpts:43..97  robin:FrbaOnDom-Last  effs:36,673,413  asgs:(1380,noefs=0,fails=598)  fails:673,865  wrgs:1,462,369  wck:38.3  ngds:3,134  sols:15  bound:28,042
    run672  dpts:48..61  robin:Wdeg-Rand  effs:36,694,664  asgs:(1450,noefs=0,fails=628)  fails:674,493  wrgs:1,463,516  wck:38.3  ngds:3,139  sols:15  bound:28,042
    run673  dpts:159..172  robin:PickOnDom-First  effs:36,708,668  asgs:(1805,noefs=1,fails=659)  fails:675,152  wrgs:1,464,811  wck:38.4  ngds:3,147  sols:15  bound:28,042
    run674  dpts:77..165  robin:WdegOnDom-Last  effs:36,741,956  asgs:(1670,noefs=0,fails=692)  fails:675,844  wrgs:1,466,286  wck:38.4  ngds:3,150  sols:15  bound:28,042
    run675  dpts:33..55  robin:FrbaOnDom-Rand  effs:36,807,161  asgs:(1914,noefs=0,fails=727)  fails:676,571  wrgs:1,467,785  wck:38.5  ngds:3,157  sols:15  bound:28,042
    run676  dpts:56..69  robin:Wdeg-First  effs:36,832,479  asgs:(1926,noefs=0,fails=763)  fails:677,334  wrgs:1,469,177  wck:38.5  ngds:3,162  sols:15  bound:28,042
    run677  dpts:154..172  robin:PickOnDom-Last  effs:36,851,302  asgs:(2224,noefs=1,fails=801)  fails:678,135  wrgs:1,470,688  wck:38.6  ngds:3,168  sols:15  bound:28,042
    run678  dpts:67..136  robin:WdegOnDom-Rand  effs:36,885,506  asgs:(2345,noefs=0,fails=842)  fails:678,977  wrgs:1,472,555  wck:38.6  ngds:3,171  sols:15  bound:28,042
    run679  dpts:37..59  robin:FrbaOnDom-First  effs:36,962,488  asgs:(2069,noefs=0,fails=884)  fails:679,861  wrgs:1,474,199  wck:38.7  ngds:3,176  sols:15  bound:28,042
    run680  dpts:38..55  robin:Wdeg-Last  effs:36,990,206  asgs:(2722,noefs=0,fails=928)  fails:680,789  wrgs:1,476,236  wck:38.7  ngds:3,182  sols:15  bound:28,042
    run681  dpts:48..99  robin:PickOnDom-Rand  effs:37,039,325  asgs:(3159,noefs=0,fails=974)  fails:681,763  wrgs:1,478,832  wck:38.8  ngds:3,188  sols:15  bound:28,042
    run682  dpts:119..149  robin:WdegOnDom-First  effs:37,067,167  asgs:(2862,noefs=0,fails=1023)  fails:682,786  wrgs:1,481,015  wck:38.9  ngds:3,190  sols:15  bound:28,042
    run683  dpts:32..49  robin:FrbaOnDom-Last  effs:37,136,786  asgs:(2531,noefs=0,fails=1074)  fails:683,860  wrgs:1,483,076  wck:38.9  ngds:3,195  sols:15  bound:28,042
    run684  dpts:41..59  robin:Wdeg-Rand  effs:37,181,746  asgs:(2784,noefs=0,fails=1128)  fails:684,988  wrgs:1,485,276  wck:39.0  ngds:3,200  sols:15  bound:28,042
    run685  dpts:89..115  robin:PickOnDom-First  effs:37,234,990  asgs:(3259,noefs=0,fails=1184)  fails:686,172  wrgs:1,487,842  wck:39.1  ngds:3,205  sols:15  bound:28,042
    run686  dpts:79..137  robin:WdegOnDom-Last  effs:37,283,107  asgs:(3502,noefs=0,fails=1244)  fails:687,416  wrgs:1,490,677  wck:39.2  ngds:3,209  sols:15  bound:28,042
    run687  dpts:35..56  robin:FrbaOnDom-Rand  effs:37,331,057  asgs:(3485,noefs=0,fails=1306)  fails:688,722  wrgs:1,493,420  wck:39.2  ngds:3,214  sols:15  bound:28,042
    run688  dpts:38..53  robin:Wdeg-First  effs:37,400,938  asgs:(3264,noefs=0,fails=1371)  fails:690,093  wrgs:1,496,050  wck:39.3  ngds:3,220  sols:15  bound:28,042
    run689  dpts:102..135  robin:PickOnDom-Last  effs:37,458,773  asgs:(4121,noefs=0,fails=1440)  fails:691,533  wrgs:1,499,271  wck:39.4  ngds:3,224  sols:15  bound:28,042
    run690  dpts:89..133  robin:WdegOnDom-Rand  effs:37,504,246  asgs:(4142,noefs=0,fails=1512)  fails:693,045  wrgs:1,502,392  wck:39.5  ngds:3,227  sols:15  bound:28,042
    run691  dpts:32..48  robin:FrbaOnDom-First  effs:37,618,296  asgs:(3742,noefs=0,fails=1587)  fails:694,632  wrgs:1,505,462  wck:39.6  ngds:3,233  sols:15  bound:28,042
    run692  dpts:39..55  robin:Wdeg-Last  effs:37,678,293  asgs:(4218,noefs=0,fails=1667)  fails:696,299  wrgs:1,508,821  wck:39.7  ngds:3,242  sols:15  bound:28,042
 ...resetting heuristics data (nValues:1,040 - nSingletons:0 - nEntailed:1)
    run693  dpts:67..98  robin:PickOnDom-Rand  effs:37,738,976  asgs:(5114,noefs=0,fails=1750)  fails:698,049  wrgs:1,512,745  wck:39.8  ngds:3,248  sols:15  bound:28,042
    run694  dpts:75..150  robin:WdegOnDom-First  effs:37,800,150  asgs:(5974,noefs=0,fails=1837)  fails:699,886  wrgs:1,517,794  wck:39.9  ngds:3,253  sols:15  bound:28,042
    run695  dpts:41..113  robin:FrbaOnDom-Last  effs:37,889,331  asgs:(5121,noefs=0,fails=1929)  fails:701,815  wrgs:1,521,921  wck:40.0  ngds:3,260  sols:15  bound:28,042
    run696  dpts:66..101  robin:Wdeg-Rand  effs:37,996,708  asgs:(5742,noefs=1,fails=2026)  fails:703,841  wrgs:1,526,289  wck:40.1  ngds:3,269  sols:15  bound:28,042
    run697  dpts:129..168  robin:PickOnDom-First  effs:38,062,685  asgs:(5895,noefs=3,fails=2127)  fails:705,968  wrgs:1,530,996  wck:40.2  ngds:3,277  sols:15  bound:28,042
    run698  dpts:72..153  robin:WdegOnDom-Last  effs:38,171,284  asgs:(7182,noefs=0,fails=2234)  fails:708,202  wrgs:1,537,026  wck:40.3  ngds:3,281  sols:15  bound:28,042
    run699  dpts:30..51  robin:FrbaOnDom-Rand  effs:38,310,185  asgs:(5781,noefs=0,fails=2345)  fails:710,547  wrgs:1,541,636  wck:40.5  ngds:3,285  sols:15  bound:28,042
    run700  dpts:48..86  robin:Wdeg-First  effs:38,409,731  asgs:(5839,noefs=0,fails=2463)  fails:713,010  wrgs:1,546,176  wck:40.6  ngds:3,294  sols:15  bound:28,042
    run701  dpts:155..178  robin:PickOnDom-Last  effs:38,479,792  asgs:(7193,noefs=5,fails=2586)  fails:715,596  wrgs:1,551,913  wck:40.7  ngds:3,298  sols:15  bound:28,042
    run702  dpts:42..161  robin:WdegOnDom-Rand  effs:38,679,756  asgs:(8232,noefs=0,fails=2715)  fails:718,311  wrgs:1,559,280  wck:40.9  ngds:3,301  sols:15  bound:28,042
    run703  dpts:34..56  robin:FrbaOnDom-First  effs:38,892,319  asgs:(7123,noefs=0,fails=2851)  fails:721,162  wrgs:1,564,899  wck:41.1  ngds:3,308  sols:15  bound:28,042
    run704  dpts:45..62  robin:Wdeg-Last  effs:39,019,615  asgs:(7856,noefs=0,fails=2993)  fails:724,155  wrgs:1,571,064  wck:41.2  ngds:3,317  sols:15  bound:28,042
    run705  dpts:53..117  robin:PickOnDom-Rand  effs:39,187,324  asgs:(9318,noefs=0,fails=3143)  fails:727,298  wrgs:1,578,930  wck:41.4  ngds:3,322  sols:15  bound:28,042
    run706  dpts:91..115  robin:WdegOnDom-First  effs:39,319,472  asgs:(8311,noefs=0,fails=3300)  fails:730,598  wrgs:1,585,653  wck:41.5  ngds:3,331  sols:15  bound:28,042
    run707  dpts:34..59  robin:FrbaOnDom-Last  effs:39,566,699  asgs:(8137,noefs=0,fails=3465)  fails:734,063  wrgs:1,592,089  wck:41.8  ngds:3,339  sols:15  bound:28,042
    run708  dpts:34..60  robin:Wdeg-Rand  effs:39,825,914  asgs:(9516,noefs=0,fails=3639)  fails:737,702  wrgs:1,599,624  wck:42.1  ngds:3,344  sols:15  bound:28,042
    run709  dpts:91..120  robin:PickOnDom-First  effs:40,001,324  asgs:(10662,noefs=0,fails=3821)  fails:741,523  wrgs:1,608,349  wck:42.3  ngds:3,351  sols:15  bound:28,042
    run710  dpts:101..119  robin:WdegOnDom-Last  effs:40,162,138  asgs:(10437,noefs=0,fails=4012)  fails:745,535  wrgs:1,616,704  wck:42.4  ngds:3,360  sols:15  bound:28,042
    run711  dpts:37..60  robin:FrbaOnDom-Rand  effs:40,459,541  asgs:(10552,noefs=0,fails=4212)  fails:749,747  wrgs:1,625,149  wck:42.7  ngds:3,368  sols:15  bound:28,042
    run712  dpts:39..60  robin:Wdeg-First  effs:40,734,375  asgs:(11589,noefs=0,fails=4423)  fails:754,170  wrgs:1,634,134  wck:43.0  ngds:3,376  sols:15  bound:28,042
    run713  dpts:79..156  robin:PickOnDom-Last  effs:40,882,406  asgs:(12397,noefs=7,fails=4644)  fails:758,814  wrgs:1,644,772  wck:43.2  ngds:3,383  sols:15  bound:28,042
    run714  dpts:74..121  robin:WdegOnDom-Rand  effs:41,079,314  asgs:(12938,noefs=0,fails=4876)  fails:763,690  wrgs:1,655,044  wck:43.4  ngds:3,389  sols:15  bound:28,042
    run715  dpts:28..50  robin:FrbaOnDom-First  effs:41,519,116  asgs:(12874,noefs=0,fails=5120)  fails:768,810  wrgs:1,665,246  wck:43.8  ngds:3,393  sols:15  bound:28,042
    run716  dpts:39..58  robin:Wdeg-Last  effs:41,791,384  asgs:(13720,noefs=0,fails=5376)  fails:774,186  wrgs:1,676,223  wck:44.1  ngds:3,399  sols:15  bound:28,042
    run717  dpts:75..112  robin:PickOnDom-Rand  effs:42,051,212  asgs:(17261,noefs=0,fails=5645)  fails:779,831  wrgs:1,690,546  wck:44.4  ngds:3,402  sols:15  bound:28,042
    run718  dpts:84..148  robin:WdegOnDom-First  effs:42,265,306  asgs:(15568,noefs=1,fails=5927)  fails:785,758  wrgs:1,703,197  wck:44.7  ngds:3,407  sols:15  bound:28,042
    run719  dpts:36..55  robin:FrbaOnDom-Last  effs:43,000,057  asgs:(15097,noefs=0,fails=6224)  fails:791,982  wrgs:1,715,313  wck:45.2  ngds:3,416  sols:15  bound:28,042
    run720  dpts:35..56  robin:Wdeg-Rand  effs:43,424,776  asgs:(17161,noefs=0,fails=6535)  fails:798,517  wrgs:1,729,288  wck:45.7  ngds:3,422  sols:15  bound:28,042
 ...resetting restart cutoff to 90
    run721  dpts:65..80  robin:PickOnDom-First  effs:43,429,038  asgs:(381,noefs=0,fails=90)  fails:798,607  wrgs:1,729,548  wck:45.7  ngds:3,425  sols:15  bound:28,042
    run722  dpts:75..100  robin:WdegOnDom-Last  effs:43,434,613  asgs:(337,noefs=0,fails=94)  fails:798,701  wrgs:1,729,771  wck:45.7  ngds:3,428  sols:15  bound:28,042
 ...resetting heuristics data (nValues:1,040 - nSingletons:0 - nEntailed:1)
    run723  dpts:45..56  robin:FrbaOnDom-Rand  effs:43,438,830  asgs:(296,noefs=0,fails=99)  fails:798,800  wrgs:1,729,956  wck:45.7  ngds:3,432  sols:15  bound:28,042
    run724  dpts:84..98  robin:Wdeg-First  effs:43,442,688  asgs:(367,noefs=0,fails=104)  fails:798,904  wrgs:1,730,152  wck:45.7  ngds:3,435  sols:15  bound:28,042
    run725  dpts:82..97  robin:PickOnDom-Last  effs:43,446,559  asgs:(420,noefs=0,fails=109)  fails:799,013  wrgs:1,730,390  wck:45.7  ngds:3,440  sols:15  bound:28,042
    run726  dpts:84..157  robin:WdegOnDom-Rand  effs:43,451,739  asgs:(518,noefs=0,fails=114)  fails:799,127  wrgs:1,730,747  wck:45.7  ngds:3,444  sols:15  bound:28,042
    run727  dpts:39..129  robin:FrbaOnDom-First  effs:43,456,129  asgs:(478,noefs=1,fails=120)  fails:799,247  wrgs:1,731,085  wck:45.8  ngds:3,448  sols:15  bound:28,042
    run728  dpts:68..80  robin:Wdeg-Last  effs:43,460,638  asgs:(346,noefs=0,fails=126)  fails:799,373  wrgs:1,731,287  wck:45.8  ngds:3,452  sols:15  bound:28,042
    run729  dpts:106..124  robin:PickOnDom-Rand  effs:43,463,983  asgs:(457,noefs=1,fails=132)  fails:799,505  wrgs:1,731,552  wck:45.8  ngds:3,453  sols:15  bound:28,042
    run730  dpts:90..147  robin:WdegOnDom-First  effs:43,467,439  asgs:(429,noefs=0,fails=139)  fails:799,644  wrgs:1,731,826  wck:45.8  ngds:3,456  sols:15  bound:28,042
    run731  dpts:46..102  robin:FrbaOnDom-Last  effs:43,474,422  asgs:(383,noefs=0,fails=146)  fails:799,790  wrgs:1,732,120  wck:45.8  ngds:3,459  sols:15  bound:28,042
    run732  dpts:39..103  robin:Wdeg-Rand  effs:43,480,541  asgs:(365,noefs=0,fails=153)  fails:799,943  wrgs:1,732,409  wck:45.8  ngds:3,465  sols:15  bound:28,042
    run733  dpts:123..145  robin:PickOnDom-First  effs:43,484,832  asgs:(520,noefs=1,fails=161)  fails:800,104  wrgs:1,732,742  wck:45.8  ngds:3,468  sols:15  bound:28,042
    run734  dpts:38..61  robin:WdegOnDom-Last  effs:43,498,077  asgs:(453,noefs=0,fails=169)  fails:800,273  wrgs:1,733,110  wck:45.8  ngds:3,473  sols:15  bound:28,042
    run735  dpts:40..54  robin:FrbaOnDom-Rand  effs:43,512,201  asgs:(457,noefs=0,fails=178)  fails:800,451  wrgs:1,733,459  wck:45.8  ngds:3,480  sols:15  bound:28,042
    run736  dpts:74..85  robin:Wdeg-First  effs:43,518,158  asgs:(549,noefs=0,fails=187)  fails:800,638  wrgs:1,733,843  wck:45.9  ngds:3,485  sols:15  bound:28,042
    run737  dpts:145..158  robin:PickOnDom-Last  effs:43,523,255  asgs:(647,noefs=1,fails=196)  fails:800,834  wrgs:1,734,255  wck:45.9  ngds:3,490  sols:15  bound:28,042
    run738  dpts:89..111  robin:WdegOnDom-Rand  effs:43,536,267  asgs:(667,noefs=0,fails=206)  fails:801,040  wrgs:1,734,749  wck:45.9  ngds:3,495  sols:15  bound:28,042
    run739  dpts:42..56  robin:FrbaOnDom-First  effs:43,552,480  asgs:(583,noefs=0,fails=216)  fails:801,256  wrgs:1,735,179  wck:45.9  ngds:3,500  sols:15  bound:28,042
    run740  dpts:40..52  robin:Wdeg-Last  effs:43,562,499  asgs:(627,noefs=0,fails=227)  fails:801,483  wrgs:1,735,625  wck:45.9  ngds:3,505  sols:15  bound:28,042
    run741  dpts:131..165  robin:PickOnDom-Rand  effs:43,567,967  asgs:(762,noefs=2,fails=238)  fails:801,721  wrgs:1,736,136  wck:45.9  ngds:3,508  sols:15  bound:28,042
    run742  dpts:69..120  robin:WdegOnDom-First  effs:43,579,125  asgs:(786,noefs=0,fails=250)  fails:801,971  wrgs:1,736,758  wck:46.0  ngds:3,512  sols:15  bound:28,042
    run743  dpts:34..49  robin:FrbaOnDom-Last  effs:43,598,009  asgs:(609,noefs=0,fails=263)  fails:802,234  wrgs:1,737,234  wck:46.0  ngds:3,517  sols:15  bound:28,042
    run744  dpts:37..50  robin:Wdeg-Rand  effs:43,610,144  asgs:(806,noefs=0,fails=276)  fails:802,510  wrgs:1,737,826  wck:46.0  ngds:3,521  sols:15  bound:28,042
    run745  dpts:60..90  robin:PickOnDom-First  effs:43,623,559  asgs:(957,noefs=3,fails=290)  fails:802,800  wrgs:1,738,589  wck:46.0  ngds:3,525  sols:15  bound:28,042
    run746  dpts:80..124  robin:WdegOnDom-Last  effs:43,634,960  asgs:(1053,noefs=0,fails=304)  fails:803,104  wrgs:1,739,384  wck:46.1  ngds:3,527  sols:15  bound:28,042
    run747  dpts:40..54  robin:FrbaOnDom-Rand  effs:43,656,355  asgs:(681,noefs=0,fails=320)  fails:803,424  wrgs:1,739,955  wck:46.1  ngds:3,534  sols:15  bound:28,042
    run748  dpts:37..49  robin:Wdeg-First  effs:43,670,033  asgs:(883,noefs=0,fails=336)  fails:803,760  wrgs:1,740,582  wck:46.1  ngds:3,540  sols:15  bound:28,042
    run749  dpts:103..116  robin:PickOnDom-Last  effs:43,684,746  asgs:(945,noefs=1,fails=352)  fails:804,112  wrgs:1,741,265  wck:46.1  ngds:3,544  sols:15  bound:28,042
    run750  dpts:108..130  robin:WdegOnDom-Rand  effs:43,695,657  asgs:(998,noefs=0,fails=370)  fails:804,482  wrgs:1,742,011  wck:46.2  ngds:3,548  sols:15  bound:28,042
    run751  dpts:37..52  robin:FrbaOnDom-First  effs:43,725,769  asgs:(807,noefs=0,fails=388)  fails:804,870  wrgs:1,742,672  wck:46.2  ngds:3,553  sols:15  bound:28,042
    run752  dpts:36..49  robin:Wdeg-Last  effs:43,745,132  asgs:(1086,noefs=0,fails=408)  fails:805,278  wrgs:1,743,502  wck:46.2  ngds:3,556  sols:15  bound:28,042
 ...resetting heuristics data (nValues:1,040 - nSingletons:0 - nEntailed:1)
    run753  dpts:68..109  robin:PickOnDom-Rand  effs:43,758,463  asgs:(1361,noefs=0,fails=428)  fails:805,706  wrgs:1,744,486  wck:46.2  ngds:3,562  sols:15  bound:28,042
    run754  dpts:66..153  robin:WdegOnDom-First  effs:43,772,571  asgs:(1498,noefs=0,fails=450)  fails:806,156  wrgs:1,745,642  wck:46.3  ngds:3,566  sols:15  bound:28,042
    run755  dpts:41..78  robin:FrbaOnDom-Last  effs:43,808,023  asgs:(1390,noefs=0,fails=472)  fails:806,628  wrgs:1,746,717  wck:46.3  ngds:3,569  sols:15  bound:28,042
    run756  dpts:87..105  robin:Wdeg-Rand  effs:43,824,844  asgs:(1431,noefs=0,fails=496)  fails:807,124  wrgs:1,747,719  wck:46.4  ngds:3,574  sols:15  bound:28,042
    run757  dpts:101..164  robin:PickOnDom-First  effs:43,838,205  asgs:(1383,noefs=4,fails=521)  fails:807,645  wrgs:1,748,754  wck:46.4  ngds:3,581  sols:15  bound:28,042
    run758  dpts:77..138  robin:WdegOnDom-Last  effs:43,865,249  asgs:(2004,noefs=0,fails=547)  fails:808,192  wrgs:1,750,490  wck:46.4  ngds:3,584  sols:15  bound:28,042
    run759  dpts:40..56  robin:FrbaOnDom-Rand  effs:43,888,735  asgs:(1358,noefs=0,fails=574)  fails:808,766  wrgs:1,751,583  wck:46.4  ngds:3,590  sols:15  bound:28,042
    run760  dpts:46..91  robin:Wdeg-First  effs:43,910,623  asgs:(1548,noefs=0,fails=603)  fails:809,369  wrgs:1,752,798  wck:46.5  ngds:3,597  sols:15  bound:28,042
    run761  dpts:163..180  robin:PickOnDom-Last  effs:43,924,982  asgs:(1789,noefs=3,fails=633)  fails:810,002  wrgs:1,754,082  wck:46.5  ngds:3,603  sols:15  bound:28,042
    run762  dpts:77..156  robin:WdegOnDom-Rand  effs:43,963,193  asgs:(1903,noefs=0,fails=665)  fails:810,667  wrgs:1,755,809  wck:46.6  ngds:3,607  sols:15  bound:28,042
