
ACE v2.6 

  instance
    name:ClockTriplet-05-15_c22
    args:/work/19330519_223/ClockTriplet-05-15_c22.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19330519_223/ClockTriplet-05-15_c22.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:2  values:291  sizes:[15:15,66:1]
  variables
    count:16  arrays:[x:15]  degrees:[6:12,7:3,17:1]
  constraints
    count:20  specific:20  backtrackable:1  groups:1  arities:[1:3,2:1,6:15,15:1]
    unary:[Extension1:1]  objective:[ObjVarGE,ObjVarLE]
    non_unary:[AllDifferentComplete:1,Sub2LE:1,SumWeightedLE:15]
    wck:0.24  cpu:0.657  mem:167M772
  objective
    way:min  type:ObjVarLE  arity:1  bounds:0..65

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.26  cpu:0.675  mem:167M772

  preprocessing
    effs:7  entailed:3  values:250  removedByAC:41  singletons:1  unsat:false
    wck:0.001  cpu:0.677  mem:167M772

  search
 ...Discarding 1 singleton variables
o 65   0.27  ham=0 (0 0 0)  opth=0
o 61   0.28  ham=6 (5 1 0)  opth=1
o 60   0.28  ham=7 (6 1 0)  opth=1
    run1  dpts:7..14  robin:PickOnDom-First  effs:589  asgs:(106,noefs=2,fails=50)  fails:50  wrgs:90  wck:0.02  ngds:5  sols:3  bound:60
o 59   0.29  ham=13 (12 1 0)  opth=1
o 58   0.29  ham=9 (8 1 0)  opth=1
o 57   0.29  ham=8 (7 1 0)  opth=1
o 56   0.29  ham=7 (6 1 0)  opth=1
o 55   0.29  ham=6 (5 1 0)  opth=1
o 54   0.29  ham=10 (9 1 0)  opth=1
o 53   0.29  ham=10 (9 1 0)  opth=1
o 52   0.29  ham=8 (7 1 0)  opth=1
o 51   0.29  ham=8 (7 1 0)  opth=1
o 50   0.29  ham=7 (6 1 0)  opth=1
o 49   0.29  ham=7 (6 1 0)  opth=1
    run2  dpts:2..12  robin:WdegOnDom-Last  effs:701  asgs:(84,noefs=0,fails=0)  fails:50  wrgs:90  wck:0.03  ngds:11  sols:14  bound:49
    run3  dpts:7..10  robin:FrbaOnDom-Rand  effs:1,030  asgs:(79,noefs=0,fails=50)  fails:100  wrgs:157  wck:0.03  ngds:20  sols:14  bound:49
    run4  dpts:5..9  robin:Wdeg-First  effs:1,610  asgs:(92,noefs=0,fails=52)  fails:152  wrgs:243  wck:0.04  ngds:33  sols:14  bound:49
o 48   0.30  ham=15 (14 1 0)  opth=1
o 47   0.30  ham=8 (7 1 0)  opth=1
o 46   0.31  ham=10 (9 1 0)  opth=1
o 45   0.31  ham=10 (9 1 0)  opth=1
    run5  dpts:2..12  robin:PickOnDom-Last  effs:2,149  asgs:(105,noefs=2,fails=55)  fails:207  wrgs:320  wck:0.04  ngds:43  sols:18  bound:45
    run6  dpts:7..10  robin:WdegOnDom-Rand  effs:2,441  asgs:(74,noefs=0,fails=50)  fails:257  wrgs:384  wck:0.04  ngds:51  sols:18  bound:45
    run7  dpts:4..10  robin:FrbaOnDom-First  effs:3,004  asgs:(89,noefs=0,fails=52)  fails:309  wrgs:466  wck:0.05  ngds:60  sols:18  bound:45
    run8  dpts:2..8  robin:Wdeg-Last  effs:3,264  asgs:(84,noefs=0,fails=55)  fails:364  wrgs:546  wck:0.05  ngds:65  sols:18  bound:45
    run9  dpts:5..11  robin:PickOnDom-Rand  effs:3,697  asgs:(98,noefs=1,fails=57)  fails:421  wrgs:631  wck:0.05  ngds:70  sols:18  bound:45
    run10  dpts:3..8  robin:WdegOnDom-First  effs:4,225  asgs:(94,noefs=0,fails=60)  fails:481  wrgs:720  wck:0.06  ngds:77  sols:18  bound:45
o 44   0.32  ham=14 (13 1 0)  opth=1
    run11  dpts:4..11  robin:FrbaOnDom-Last  effs:4,764  asgs:(108,noefs=4,fails=63)  fails:544  wrgs:815  wck:0.06  ngds:88  sols:19  bound:44
    run12  dpts:3..10  robin:Wdeg-Rand  effs:5,065  asgs:(69,noefs=1,fails=50)  fails:594  wrgs:874  wck:0.06  ngds:94  sols:19  bound:44
    run13  dpts:4..9  robin:PickOnDom-First  effs:5,400  asgs:(82,noefs=0,fails=52)  fails:646  wrgs:946  wck:0.07  ngds:106  sols:19  bound:44
 ...Starting SOS
    run14  dpts:8..11  robin:WdegOnDom-Last  effs:5,845  asgs:(101,noefs=1,fails=55)  fails:701  wrgs:1,036  wck:0.07  ngds:112  sols:19  bound:44
    run15  dpts:8..11  robin:FrbaOnDom-Rand  effs:6,298  asgs:(97,noefs=0,fails=57)  fails:758  wrgs:1,123  wck:0.07  ngds:123  sols:19  bound:44
    run16  dpts:6..10  robin:Wdeg-First  effs:6,862  asgs:(97,noefs=1,fails=60)  fails:818  wrgs:1,212  wck:0.07  ngds:130  sols:19  bound:44
    run17  dpts:5..10  robin:PickOnDom-Last  effs:7,283  asgs:(108,noefs=0,fails=63)  fails:881  wrgs:1,310  wck:0.08  ngds:141  sols:19  bound:44
    run18  dpts:6..11  robin:WdegOnDom-Rand  effs:7,861  asgs:(115,noefs=2,fails=67)  fails:948  wrgs:1,410  wck:0.08  ngds:151  sols:19  bound:44
    run475  dpts:4..9  robin:FrbaOnDom-First  effs:3,881,695  asgs:(414,noefs=0,fails=241)  fails:419,079  wrgs:626,271  wck:9.26  ngds:6,287  sols:22  bound:41
    run476  dpts:3..8  robin:Wdeg-Last  effs:3,883,531  asgs:(346,noefs=0,fails=253)  fails:419,332  wrgs:626,609  wck:9.27  ngds:6,297  sols:22  bound:41
    run477  dpts:4..9  robin:PickOnDom-Rand  effs:3,885,675  asgs:(407,noefs=1,fails=266)  fails:419,598  wrgs:626,985  wck:9.27  ngds:6,308  sols:22  bound:41
    run478  dpts:2..7  robin:WdegOnDom-First  effs:3,889,410  asgs:(480,noefs=0,fails=280)  fails:419,878  wrgs:627,450  wck:9.28  ngds:6,321  sols:22  bound:41
    run479  dpts:2..9  robin:FrbaOnDom-Last  effs:3,891,854  asgs:(479,noefs=0,fails=294)  fails:420,172  wrgs:627,910  wck:9.29  ngds:6,331  sols:22  bound:41
    run480  dpts:4..9  robin:Wdeg-Rand  effs:3,894,268  asgs:(417,noefs=4,fails=308)  fails:420,480  wrgs:628,310  wck:9.29  ngds:6,350  sols:22  bound:41
    run481  dpts:3..10  robin:PickOnDom-First  effs:3,897,863  asgs:(547,noefs=1,fails=324)  fails:420,804  wrgs:628,847  wck:9.30  ngds:6,352  sols:22  bound:41
    run482  dpts:2..9  robin:WdegOnDom-Last  effs:3,901,140  asgs:(530,noefs=2,fails=340)  fails:421,144  wrgs:629,338  wck:9.31  ngds:6,371  sols:22  bound:41
 ...resetting heuristics data (nValues:203 - nSingletons:1 - nEntailed:3)
    run483  dpts:3..8  robin:FrbaOnDom-Rand  effs:3,904,514  asgs:(514,noefs=0,fails=357)  fails:421,501  wrgs:629,825  wck:9.32  ngds:6,385  sols:22  bound:41
    run484  dpts:3..8  robin:Wdeg-First  effs:3,908,114  asgs:(590,noefs=0,fails=375)  fails:421,876  wrgs:630,405  wck:9.33  ngds:6,390  sols:22  bound:41
    run485  dpts:3..9  robin:PickOnDom-Last  effs:3,910,529  asgs:(545,noefs=0,fails=394)  fails:422,270  wrgs:630,938  wck:9.34  ngds:6,402  sols:22  bound:41
    run486  dpts:4..10  robin:WdegOnDom-Rand  effs:3,913,903  asgs:(623,noefs=2,fails=413)  fails:422,683  wrgs:631,529  wck:9.34  ngds:6,417  sols:22  bound:41
    run487  dpts:3..10  robin:FrbaOnDom-First  effs:3,917,966  asgs:(711,noefs=0,fails=434)  fails:423,117  wrgs:632,212  wck:9.36  ngds:6,426  sols:22  bound:41
    run488  dpts:2..8  robin:Wdeg-Last  effs:3,921,830  asgs:(712,noefs=18,fails=456)  fails:423,573  wrgs:632,906  wck:9.37  ngds:6,439  sols:22  bound:41
    run489  dpts:2..9  robin:PickOnDom-Rand  effs:3,926,448  asgs:(769,noefs=0,fails=478)  fails:424,051  wrgs:633,616  wck:9.38  ngds:6,450  sols:22  bound:41
    run490  dpts:3..10  robin:WdegOnDom-First  effs:3,931,517  asgs:(798,noefs=0,fails=502)  fails:424,553  wrgs:634,394  wck:9.39  ngds:6,471  sols:22  bound:41
    run491  dpts:2..9  robin:FrbaOnDom-Last  effs:3,937,805  asgs:(911,noefs=0,fails=527)  fails:425,080  wrgs:635,234  wck:9.41  ngds:6,485  sols:22  bound:41
    run492  dpts:3..8  robin:Wdeg-Rand  effs:3,941,189  asgs:(688,noefs=1,fails=554)  fails:425,634  wrgs:635,911  wck:9.41  ngds:6,494  sols:22  bound:41
    run493  dpts:2..10  robin:PickOnDom-First  effs:3,946,147  asgs:(1001,noefs=1,fails=582)  fails:426,216  wrgs:636,818  wck:9.43  ngds:6,508  sols:22  bound:41
    run494  dpts:4..10  robin:WdegOnDom-Last  effs:3,950,481  asgs:(962,noefs=1,fails=611)  fails:426,827  wrgs:637,728  wck:9.44  ngds:6,523  sols:22  bound:41
    run495  dpts:3..10  robin:FrbaOnDom-Rand  effs:3,957,090  asgs:(1119,noefs=0,fails=641)  fails:427,468  wrgs:638,746  wck:9.46  ngds:6,535  sols:22  bound:41
    run496  dpts:3..10  robin:Wdeg-First  effs:3,962,117  asgs:(997,noefs=1,fails=673)  fails:428,141  wrgs:639,707  wck:9.47  ngds:6,546  sols:22  bound:41
    run497  dpts:3..10  robin:PickOnDom-Last  effs:3,968,296  asgs:(1125,noefs=3,fails=707)  fails:428,848  wrgs:640,764  wck:9.48  ngds:6,565  sols:22  bound:41
    run498  dpts:3..10  robin:WdegOnDom-Rand  effs:3,974,754  asgs:(1157,noefs=3,fails=742)  fails:429,590  wrgs:641,849  wck:9.50  ngds:6,578  sols:22  bound:41
    run499  dpts:1..9  robin:FrbaOnDom-First  effs:3,983,876  asgs:(1260,noefs=0,fails=780)  fails:430,370  wrgs:643,087  wck:9.52  ngds:6,586  sols:22  bound:41
    run500  dpts:3..9  robin:Wdeg-Last  effs:3,990,493  asgs:(1161,noefs=1,fails=819)  fails:431,189  wrgs:644,215  wck:9.54  ngds:6,604  sols:22  bound:41
    run501  dpts:3..10  robin:PickOnDom-Rand  effs:3,997,502  asgs:(1392,noefs=3,fails=860)  fails:432,049  wrgs:645,501  wck:9.56  ngds:6,614  sols:22  bound:41
    run502  dpts:1..7  robin:WdegOnDom-First  effs:4,008,678  asgs:(1428,noefs=0,fails=903)  fails:432,952  wrgs:646,902  wck:9.59  ngds:6,631  sols:22  bound:41
    run503  dpts:3..9  robin:FrbaOnDom-Last  effs:4,017,783  asgs:(1455,noefs=0,fails=948)  fails:433,900  wrgs:648,234  wck:9.61  ngds:6,655  sols:22  bound:41
    run504  dpts:3..8  robin:Wdeg-Rand  effs:4,023,844  asgs:(1312,noefs=0,fails=995)  fails:434,895  wrgs:649,514  wck:9.63  ngds:6,669  sols:22  bound:41
    run505  dpts:2..10  robin:PickOnDom-First  effs:4,034,139  asgs:(1775,noefs=0,fails=1045)  fails:435,940  wrgs:651,226  wck:9.65  ngds:6,686  sols:22  bound:41
    run506  dpts:3..10  robin:WdegOnDom-Last  effs:4,043,401  asgs:(1700,noefs=0,fails=1097)  fails:437,037  wrgs:652,856  wck:9.68  ngds:6,711  sols:22  bound:41
    run507  dpts:1..10  robin:FrbaOnDom-Rand  effs:4,055,001  asgs:(1859,noefs=0,fails=1152)  fails:438,189  wrgs:654,563  wck:9.71  ngds:6,729  sols:22  bound:41
    run508  dpts:2..9  robin:Wdeg-First  effs:4,066,108  asgs:(1755,noefs=0,fails=1210)  fails:439,399  wrgs:656,225  wck:9.73  ngds:6,741  sols:22  bound:41
    run509  dpts:2..10  robin:PickOnDom-Last  effs:4,078,610  asgs:(2059,noefs=8,fails=1270)  fails:440,669  wrgs:658,174  wck:9.76  ngds:6,744  sols:22  bound:41
    run510  dpts:3..10  robin:WdegOnDom-Rand  effs:4,089,209  asgs:(2036,noefs=12,fails=1334)  fails:442,003  wrgs:660,103  wck:9.79  ngds:6,753  sols:22  bound:41
    run511  dpts:2..10  robin:FrbaOnDom-First  effs:4,104,720  asgs:(2358,noefs=4,fails=1400)  fails:443,403  wrgs:662,405  wck:9.83  ngds:6,762  sols:22  bound:41
    run512  dpts:3..11  robin:Wdeg-Last  effs:4,116,174  asgs:(2022,noefs=1,fails=1470)  fails:444,873  wrgs:664,386  wck:9.86  ngds:6,791  sols:22  bound:41
 ...resetting heuristics data (nValues:203 - nSingletons:1 - nEntailed:3)
    run513  dpts:3..10  robin:PickOnDom-Rand  effs:4,128,916  asgs:(2321,noefs=1,fails=1544)  fails:446,417  wrgs:666,598  wck:9.88  ngds:6,801  sols:22  bound:41
    run514  dpts:2..9  robin:WdegOnDom-First  effs:4,146,574  asgs:(2729,noefs=0,fails=1621)  fails:448,038  wrgs:669,282  wck:9.93  ngds:6,809  sols:22  bound:41
    run515  dpts:2..9  robin:FrbaOnDom-Last  effs:4,164,760  asgs:(2983,noefs=3,fails=1702)  fails:449,740  wrgs:672,049  wck:9.97  ngds:6,839  sols:22  bound:41
    run516  dpts:3..8  robin:Wdeg-Rand  effs:4,176,401  asgs:(2426,noefs=0,fails=1787)  fails:451,527  wrgs:674,400  wck:10.0  ngds:6,849  sols:22  bound:41
    run517  dpts:2..9  robin:PickOnDom-First  effs:4,195,316  asgs:(3039,noefs=0,fails=1877)  fails:453,404  wrgs:677,405  wck:10.1  ngds:6,867  sols:22  bound:41
    run518  dpts:3..10  robin:WdegOnDom-Last  effs:4,210,286  asgs:(3041,noefs=1,fails=1971)  fails:455,375  wrgs:680,267  wck:10.1  ngds:6,874  sols:22  bound:41
    run519  dpts:3..10  robin:FrbaOnDom-Rand  effs:4,229,667  asgs:(3164,noefs=0,fails=2069)  fails:457,444  wrgs:683,259  wck:10.1  ngds:6,905  sols:22  bound:41
    run520  dpts:2..9  robin:Wdeg-First  effs:4,248,040  asgs:(3148,noefs=1,fails=2173)  fails:459,617  wrgs:686,239  wck:10.2  ngds:6,921  sols:22  bound:41
    run521  dpts:2..9  robin:PickOnDom-Last  effs:4,271,187  asgs:(3710,noefs=3,fails=2281)  fails:461,898  wrgs:689,690  wck:10.2  ngds:6,959  sols:22  bound:41
    run522  dpts:2..10  robin:WdegOnDom-Rand  effs:4,293,685  asgs:(3808,noefs=8,fails=2396)  fails:464,294  wrgs:693,231  wck:10.3  ngds:6,972  sols:22  bound:41
    run523  dpts:1..11  robin:FrbaOnDom-First  effs:4,320,633  asgs:(4066,noefs=6,fails=2515)  fails:466,809  wrgs:697,166  wck:10.4  ngds:6,986  sols:22  bound:41
    run524  dpts:3..9  robin:Wdeg-Last  effs:4,338,491  asgs:(3637,noefs=1,fails=2641)  fails:469,450  wrgs:700,691  wck:10.4  ngds:7,001  sols:22  bound:41
    run525  dpts:3..11  robin:PickOnDom-Rand  effs:4,362,721  asgs:(4432,noefs=11,fails=2773)  fails:472,223  wrgs:704,814  wck:10.5  ngds:7,014  sols:22  bound:41
    run526  dpts:1..9  robin:WdegOnDom-First  effs:4,395,717  asgs:(4755,noefs=2,fails=2912)  fails:475,135  wrgs:709,493  wck:10.5  ngds:7,022  sols:22  bound:41
    run527  dpts:3..11  robin:FrbaOnDom-Last  effs:4,421,264  asgs:(5034,noefs=0,fails=3058)  fails:478,193  wrgs:714,259  wck:10.6  ngds:7,042  sols:22  bound:41
    run528  dpts:3..8  robin:Wdeg-Rand  effs:4,445,761  asgs:(4403,noefs=0,fails=3210)  fails:481,403  wrgs:718,532  wck:10.7  ngds:7,070  sols:22  bound:41
    run529  dpts:2..10  robin:PickOnDom-First  effs:4,483,935  asgs:(5956,noefs=2,fails=3371)  fails:484,774  wrgs:724,265  wck:10.8  ngds:7,089  sols:22  bound:41
    run530  dpts:2..10  robin:WdegOnDom-Last  effs:4,518,077  asgs:(5760,noefs=5,fails=3540)  fails:488,314  wrgs:729,703  wck:10.8  ngds:7,126  sols:22  bound:41
    run531  dpts:2..11  robin:FrbaOnDom-Rand  effs:4,556,191  asgs:(6067,noefs=39,fails=3717)  fails:492,031  wrgs:735,267  wck:10.9  ngds:7,157  sols:22  bound:41
    run532  dpts:2..10  robin:Wdeg-First  effs:4,587,703  asgs:(5813,noefs=7,fails=3902)  fails:495,933  wrgs:740,781  wck:11.0  ngds:7,164  sols:22  bound:41
    run533  dpts:2..10  robin:PickOnDom-Last  effs:4,628,022  asgs:(6695,noefs=9,fails=4098)  fails:500,031  wrgs:747,068  wck:11.1  ngds:7,185  sols:22  bound:41
    run534  dpts:2..10  robin:WdegOnDom-Rand  effs:4,663,053  asgs:(7037,noefs=16,fails=4303)  fails:504,334  wrgs:753,520  wck:11.2  ngds:7,193  sols:22  bound:41
    run535  dpts:1..10  robin:FrbaOnDom-First  effs:4,714,836  asgs:(7453,noefs=1,fails=4518)  fails:508,852  wrgs:760,821  wck:11.3  ngds:7,220  sols:22  bound:41
    run536  dpts:2..9  robin:Wdeg-Last  effs:4,750,909  asgs:(6486,noefs=136,fails=4744)  fails:513,596  wrgs:767,152  wck:11.4  ngds:7,236  sols:22  bound:41
    run537  dpts:2..11  robin:PickOnDom-Rand  effs:4,794,948  asgs:(7995,noefs=4,fails=4981)  fails:518,577  wrgs:774,572  wck:11.5  ngds:7,249  sols:22  bound:41
    run538  dpts:2..10  robin:WdegOnDom-First  effs:4,858,182  asgs:(8953,noefs=1,fails=5230)  fails:523,807  wrgs:783,383  wck:11.7  ngds:7,270  sols:22  bound:41
    run539  dpts:1..11  robin:FrbaOnDom-Last  effs:4,912,471  asgs:(8878,noefs=20,fails=5491)  fails:529,298  wrgs:791,816  wck:11.8  ngds:7,275  sols:22  bound:41
    run540  dpts:3..10  robin:Wdeg-Rand  effs:4,952,410  asgs:(8018,noefs=1,fails=5766)  fails:535,064  wrgs:799,547  wck:11.9  ngds:7,283  sols:22  bound:41
 ...resetting restart cutoff to 80
    run541  dpts:4..10  robin:PickOnDom-First  effs:4,953,300  asgs:(143,noefs=0,fails=80)  fails:535,144  wrgs:799,677  wck:11.9  ngds:7,291  sols:22  bound:41
    run542  dpts:4..9  robin:WdegOnDom-Last  effs:4,954,138  asgs:(143,noefs=1,fails=84)  fails:535,228  wrgs:799,801  wck:11.9  ngds:7,300  sols:22  bound:41
 ...resetting heuristics data (nValues:203 - nSingletons:1 - nEntailed:3)
    run543  dpts:4..8  robin:FrbaOnDom-Rand  effs:4,954,887  asgs:(129,noefs=1,fails=88)  fails:535,316  wrgs:799,920  wck:11.9  ngds:7,308  sols:22  bound:41
    run544  dpts:4..8  robin:Wdeg-First  effs:4,955,604  asgs:(138,noefs=0,fails=92)  fails:535,408  wrgs:800,050  wck:11.9  ngds:7,315  sols:22  bound:41
    run545  dpts:4..8  robin:PickOnDom-Last  effs:4,956,201  asgs:(140,noefs=0,fails=97)  fails:535,505  wrgs:800,176  wck:11.9  ngds:7,325  sols:22  bound:41
    run546  dpts:4..8  robin:WdegOnDom-Rand  effs:4,956,923  asgs:(159,noefs=0,fails=102)  fails:535,607  wrgs:800,322  wck:11.9  ngds:7,335  sols:22  bound:41
    run547  dpts:2..7  robin:FrbaOnDom-First  effs:4,958,158  asgs:(183,noefs=0,fails=107)  fails:535,714  wrgs:800,495  wck:11.9  ngds:7,344  sols:22  bound:41
    run548  dpts:4..9  robin:Wdeg-Last  effs:4,959,089  asgs:(161,noefs=1,fails=112)  fails:535,826  wrgs:800,641  wck:11.9  ngds:7,354  sols:22  bound:41
    run549  dpts:4..8  robin:PickOnDom-Rand  effs:4,960,086  asgs:(175,noefs=0,fails=118)  fails:535,944  wrgs:800,805  wck:11.9  ngds:7,364  sols:22  bound:41
    run550  dpts:3..10  robin:WdegOnDom-First  effs:4,961,172  asgs:(204,noefs=1,fails=124)  fails:536,068  wrgs:800,997  wck:11.9  ngds:7,373  sols:22  bound:41
    run551  dpts:3..8  robin:FrbaOnDom-Last  effs:4,962,824  asgs:(259,noefs=0,fails=130)  fails:536,198  wrgs:801,233  wck:11.9  ngds:7,384  sols:22  bound:41
    run552  dpts:3..9  robin:Wdeg-Rand  effs:4,963,813  asgs:(195,noefs=3,fails=136)  fails:536,334  wrgs:801,417  wck:11.9  ngds:7,393  sols:22  bound:41
    run553  dpts:3..9  robin:PickOnDom-First  effs:4,965,471  asgs:(253,noefs=0,fails=143)  fails:536,477  wrgs:801,662  wck:11.9  ngds:7,398  sols:22  bound:41
    run554  dpts:5..11  robin:WdegOnDom-Last  effs:4,966,721  asgs:(263,noefs=1,fails=150)  fails:536,627  wrgs:801,907  wck:11.9  ngds:7,423  sols:22  bound:41
    run555  dpts:3..9  robin:FrbaOnDom-Rand  effs:4,968,168  asgs:(250,noefs=1,fails=158)  fails:536,785  wrgs:802,145  wck:11.9  ngds:7,434  sols:22  bound:41
    run556  dpts:2..8  robin:Wdeg-First  effs:4,970,089  asgs:(264,noefs=0,fails=166)  fails:536,951  wrgs:802,404  wck:12.0  ngds:7,436  sols:22  bound:41
    run557  dpts:3..8  robin:PickOnDom-Last  effs:4,971,727  asgs:(256,noefs=0,fails=174)  fails:537,125  wrgs:802,647  wck:12.0  ngds:7,458  sols:22  bound:41
    run558  dpts:4..9  robin:WdegOnDom-Rand  effs:4,973,309  asgs:(296,noefs=1,fails=183)  fails:537,308  wrgs:802,924  wck:12.0  ngds:7,471  sols:22  bound:41
    run559  dpts:4..8  robin:FrbaOnDom-First  effs:4,975,149  asgs:(310,noefs=0,fails=192)  fails:537,500  wrgs:803,227  wck:12.0  ngds:7,481  sols:22  bound:41
    run560  dpts:3..8  robin:Wdeg-Last  effs:4,976,741  asgs:(287,noefs=0,fails=202)  fails:537,702  wrgs:803,492  wck:12.0  ngds:7,494  sols:22  bound:41
    run561  dpts:4..8  robin:PickOnDom-Rand  effs:4,978,679  asgs:(335,noefs=0,fails=212)  fails:537,914  wrgs:803,798  wck:12.0  ngds:7,508  sols:22  bound:41
    run562  dpts:3..10  robin:WdegOnDom-First  effs:4,980,859  asgs:(394,noefs=1,fails=222)  fails:538,136  wrgs:804,159  wck:12.0  ngds:7,519  sols:22  bound:41
    run563  dpts:3..9  robin:FrbaOnDom-Last  effs:4,983,243  asgs:(418,noefs=0,fails=234)  fails:538,370  wrgs:804,551  wck:12.0  ngds:7,530  sols:22  bound:41
    run564  dpts:5..9  robin:Wdeg-Rand  effs:4,984,908  asgs:(328,noefs=1,fails=245)  fails:538,615  wrgs:804,865  wck:12.0  ngds:7,547  sols:22  bound:41
    run565  dpts:3..11  robin:PickOnDom-First  effs:4,987,649  asgs:(455,noefs=0,fails=258)  fails:538,873  wrgs:805,277  wck:12.0  ngds:7,556  sols:22  bound:41
    run566  dpts:3..11  robin:WdegOnDom-Last  effs:4,989,957  asgs:(504,noefs=1,fails=270)  fails:539,143  wrgs:805,732  wck:12.0  ngds:7,564  sols:22  bound:41
    run567  dpts:3..9  robin:FrbaOnDom-Rand  effs:4,992,260  asgs:(429,noefs=0,fails=284)  fails:539,427  wrgs:806,134  wck:12.0  ngds:7,574  sols:22  bound:41
    run568  dpts:3..8  robin:Wdeg-First  effs:4,995,072  asgs:(466,noefs=0,fails=298)  fails:539,725  wrgs:806,591  wck:12.0  ngds:7,592  sols:22  bound:41
    run569  dpts:4..10  robin:PickOnDom-Last  effs:4,997,939  asgs:(495,noefs=1,fails=313)  fails:540,038  wrgs:807,052  wck:12.0  ngds:7,611  sols:22  bound:41
    run570  dpts:4..10  robin:WdegOnDom-Rand  effs:5,000,482  asgs:(506,noefs=1,fails=329)  fails:540,367  wrgs:807,518  wck:12.0  ngds:7,620  sols:22  bound:41
    run571  dpts:3..9  robin:FrbaOnDom-First  effs:5,004,601  asgs:(567,noefs=1,fails=345)  fails:540,712  wrgs:808,068  wck:12.0  ngds:7,636  sols:22  bound:41
    run572  dpts:2..8  robin:Wdeg-Last  effs:5,007,371  asgs:(509,noefs=15,fails=363)  fails:541,075  wrgs:808,564  wck:12.1  ngds:7,662  sols:22  bound:41
 ...resetting heuristics data (nValues:203 - nSingletons:1 - nEntailed:3)
    run573  dpts:4..9  robin:PickOnDom-Rand  effs:5,009,844  asgs:(531,noefs=0,fails=381)  fails:541,456  wrgs:809,070  wck:12.1  ngds:7,672  sols:22  bound:41
    run574  dpts:3..9  robin:WdegOnDom-First  effs:5,013,767  asgs:(665,noefs=0,fails=400)  fails:541,856  wrgs:809,721  wck:12.1  ngds:7,679  sols:22  bound:41
    run575  dpts:1..9  robin:FrbaOnDom-Last  effs:5,018,437  asgs:(740,noefs=3,fails=420)  fails:542,276  wrgs:810,406  wck:12.1  ngds:7,701  sols:22  bound:41
    run576  dpts:4..9  robin:Wdeg-Rand  effs:5,021,050  asgs:(613,noefs=1,fails=441)  fails:542,717  wrgs:810,994  wck:12.1  ngds:7,715  sols:22  bound:41
    run577  dpts:3..10  robin:PickOnDom-First  effs:5,025,654  asgs:(808,noefs=0,fails=463)  fails:543,180  wrgs:811,754  wck:12.1  ngds:7,734  sols:22  bound:41
    run578  dpts:4..10  robin:WdegOnDom-Last  effs:5,030,511  asgs:(773,noefs=1,fails=486)  fails:543,666  wrgs:812,479  wck:12.1  ngds:7,762  sols:22  bound:41
    run579  dpts:3..9  robin:FrbaOnDom-Rand  effs:5,035,277  asgs:(816,noefs=0,fails=510)  fails:544,176  wrgs:813,240  wck:12.1  ngds:7,777  sols:22  bound:41
    run580  dpts:3..10  robin:Wdeg-First  effs:5,039,170  asgs:(797,noefs=4,fails=536)  fails:544,712  wrgs:813,988  wck:12.1  ngds:7,788  sols:22  bound:41
    run581  dpts:3..9  robin:PickOnDom-Last  effs:5,044,412  asgs:(909,noefs=2,fails=563)  fails:545,275  wrgs:814,835  wck:12.2  ngds:7,800  sols:22  bound:41
    run582  dpts:4..10  robin:WdegOnDom-Rand  effs:5,048,815  asgs:(881,noefs=1,fails=591)  fails:545,866  wrgs:815,669  wck:12.2  ngds:7,808  sols:22  bound:41
    run583  dpts:1..10  robin:FrbaOnDom-First  effs:5,056,530  asgs:(1068,noefs=0,fails=620)  fails:546,486  wrgs:816,688  wck:12.2  ngds:7,824  sols:22  bound:41
    run584  dpts:2..10  robin:Wdeg-Last  effs:5,061,560  asgs:(955,noefs=50,fails=651)  fails:547,137  wrgs:817,621  wck:12.2  ngds:7,836  sols:22  bound:41
    run585  dpts:1..10  robin:PickOnDom-Rand  effs:5,068,527  asgs:(1106,noefs=2,fails=684)  fails:547,821  wrgs:818,639  wck:12.2  ngds:7,846  sols:22  bound:41
    run586  dpts:1..7  robin:WdegOnDom-First  effs:5,078,476  asgs:(1135,noefs=0,fails=718)  fails:548,539  wrgs:819,768  wck:12.2  ngds:7,858  sols:22  bound:41
    run587  dpts:3..10  robin:FrbaOnDom-Last  effs:5,085,081  asgs:(1184,noefs=0,fails=754)  fails:549,293  wrgs:820,893  wck:12.3  ngds:7,884  sols:22  bound:41
    run588  dpts:4..10  robin:Wdeg-Rand  effs:5,090,942  asgs:(1139,noefs=29,fails=792)  fails:550,085  wrgs:821,982  wck:12.3  ngds:7,902  sols:22  bound:41
    run589  dpts:3..10  robin:PickOnDom-First  effs:5,098,245  asgs:(1349,noefs=0,fails=832)  fails:550,917  wrgs:823,293  wck:12.3  ngds:7,910  sols:22  bound:41
    run590  dpts:3..10  robin:WdegOnDom-Last  effs:5,105,573  asgs:(1387,noefs=1,fails=873)  fails:551,790  wrgs:824,575  wck:12.3  ngds:7,919  sols:22  bound:41
    run591  dpts:3..11  robin:FrbaOnDom-Rand  effs:5,113,064  asgs:(1450,noefs=15,fails=917)  fails:552,707  wrgs:825,921  wck:12.3  ngds:7,932  sols:22  bound:41
    run592  dpts:0..8  robin:Wdeg-First  effs:5,125,547  asgs:(1552,noefs=0,fails=963)  fails:553,670  wrgs:827,448  wck:12.4  ngds:7,938  sols:22  bound:41
