
ACE v2.6 

  instance
    name:SchedulingOS-gp-08-05_c25
    args:/work/19333098_807/SchedulingOS-gp-08-05_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333098_807/SchedulingOS-gp-08-05_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:12  values:1,034,207  sizes:[2:224,5:32,6:8,7:24,8:64,8001:128,8743:1]
  variables
    count:481  auxiliary:225  arrays:[s:64,d:64,mc:64,sd:64,_ax_:225]  degrees:[1:224,2:64,3:120,4:8,10:1,15:64]
  constraints
    count:434  specific:434  backtrackable:8  groups:19  arities:[1:2,2:72,3:288,8:8,10:64]
    objective:[ObjVarGE,ObjVarLE]
    non_unary:[Add2GE:8,AllDifferentComplete:8,DisjonctiveReified:224,ElementVar:64,STR0a-Table:64,SumWeightedLE:64]
    tables:[8:64]  tuples:512
    extStructures:(8,shared:56)
    wck:0.56  cpu:0.952  mem:285M212
  objective
    way:min  type:ObjVarLE  arity:1  bounds:1..8,743

 ...Building solver

  solver
    nNotAC:64  decoder:Decoder1
    wck:0.60  cpu:0.982  mem:326M767

  preprocessing
    effs:105  entailed:2  values:1,029,897  removedByAC:4,310  unsat:false
    wck:0.004  cpu:0.988  mem:326M767

  search
    run1  dpts:22..22  robin:PickOnDom-First  effs:468  asgs:(72,noefs=1,fails=50)  fails:50  wrgs:50  wck:0.04  ngds:50
    run2  dpts:0..0  robin:WdegOnDom-Last  effs:1,219  asgs:(52,noefs=0,fails=52)  fails:102  wrgs:102  wck:0.09  ngds:50
    run3  dpts:8..212  robin:FrbaOnDom-Rand  effs:26,947  asgs:(267,noefs=44,fails=55)  fails:157  wrgs:157  wck:0.17  ngds:105
    run4  dpts:22..22  robin:Wdeg-First  effs:27,325  asgs:(79,noefs=1,fails=57)  fails:214  wrgs:214  wck:0.18  ngds:162
    run5  dpts:0..0  robin:PickOnDom-Last  effs:28,285  asgs:(60,noefs=0,fails=60)  fails:274  wrgs:274  wck:0.22  ngds:162
    run6  dpts:33..71  robin:WdegOnDom-Rand  effs:31,048  asgs:(151,noefs=3,fails=63)  fails:337  wrgs:353  wck:0.27  ngds:194
o 7525   0.90  ham=0 (0 0 0 0 0 0)  opth=0
    run967  dpts:224..242  robin:FrbaOnDom-First  effs:30,079,722  asgs:(4724,noefs=111,fails=2503)  fails:1,028,584  wrgs:1,369,025  wck:271.9  ngds:135,745  sols:297  bounds:1..1,218
    run968  dpts:39..45  robin:Wdeg-Last  effs:30,119,074  asgs:(2680,noefs=3,fails=2628)  fails:1,031,212  wrgs:1,371,660  wck:272.4  ngds:137,218  sols:297  bounds:1..1,218
    run969  dpts:44..48  robin:PickOnDom-Rand  effs:30,138,812  asgs:(2853,noefs=0,fails=2759)  fails:1,033,971  wrgs:1,374,462  wck:272.5  ngds:137,379  sols:297  bounds:1..1,218
    run970  dpts:16..24  robin:WdegOnDom-First  effs:30,262,705  asgs:(4981,noefs=0,fails=2897)  fails:1,036,868  wrgs:1,379,294  wck:273.4  ngds:137,386  sols:297  bounds:1..1,218
    run971  dpts:194..248  robin:FrbaOnDom-Last  effs:30,333,259  asgs:(4842,noefs=108,fails=3042)  fails:1,039,910  wrgs:1,383,445  wck:273.7  ngds:137,394  sols:297  bounds:1..1,218
    run972  dpts:5..11  robin:Wdeg-Rand  effs:30,385,681  asgs:(3212,noefs=1,fails=3194)  fails:1,043,104  wrgs:1,386,650  wck:274.1  ngds:137,914  sols:297  bounds:1..1,218
    run973  dpts:19..64  robin:PickOnDom-First  effs:30,457,027  asgs:(5038,noefs=0,fails=3354)  fails:1,046,458  wrgs:1,391,443  wck:274.8  ngds:138,102  sols:297  bounds:1..1,218
    run974  dpts:60..70  robin:WdegOnDom-Last  effs:30,557,684  asgs:(5386,noefs=1,fails=3522)  fails:1,049,980  wrgs:1,396,312  wck:275.9  ngds:138,122  sols:297  bounds:1..1,218
    run975  dpts:26..160  robin:FrbaOnDom-Rand  effs:30,616,924  asgs:(5317,noefs=38,fails=3698)  fails:1,053,678  wrgs:1,401,203  wck:276.3  ngds:138,142  sols:297  bounds:1..1,218
    run976  dpts:7..23  robin:Wdeg-First  effs:30,687,573  asgs:(4042,noefs=0,fails=3883)  fails:1,057,561  wrgs:1,405,213  wck:276.8  ngds:138,304  sols:297  bounds:1..1,218
    run977  dpts:35..77  robin:PickOnDom-Last  effs:30,804,233  asgs:(5119,noefs=0,fails=4077)  fails:1,061,638  wrgs:1,410,007  wck:277.7  ngds:138,324  sols:297  bounds:1..1,218
    run978  dpts:56..67  robin:WdegOnDom-Rand  effs:30,845,279  asgs:(4354,noefs=0,fails=4281)  fails:1,065,919  wrgs:1,414,294  wck:278.2  ngds:138,663  sols:297  bounds:1..1,218
    run979  dpts:116..133  robin:FrbaOnDom-First  effs:31,012,470  asgs:(7689,noefs=29,fails=4495)  fails:1,070,414  wrgs:1,420,921  wck:279.5  ngds:138,674  sols:297  bounds:1..1,218
    run980  dpts:15..70  robin:Wdeg-Last  effs:31,189,779  asgs:(4799,noefs=2,fails=4720)  fails:1,075,134  wrgs:1,425,648  wck:280.9  ngds:143,284  sols:297  bounds:1..1,218
    run981  dpts:19..59  robin:PickOnDom-Rand  effs:31,349,702  asgs:(9617,noefs=0,fails=4956)  fails:1,080,090  wrgs:1,434,079  wck:283.0  ngds:143,295  sols:297  bounds:1..1,218
    run982  dpts:18..31  robin:WdegOnDom-First  effs:31,566,489  asgs:(10369,noefs=2,fails=5203)  fails:1,085,293  wrgs:1,443,056  wck:285.6  ngds:143,306  sols:297  bounds:1..1,218
    run983  dpts:20..35  robin:FrbaOnDom-Last  effs:31,734,291  asgs:(9970,noefs=1,fails=5464)  fails:1,090,757  wrgs:1,451,470  wck:287.4  ngds:143,316  sols:297  bounds:1..1,218
    run984  dpts:15..43  robin:Wdeg-Rand  effs:31,771,310  asgs:(5811,noefs=0,fails=5737)  fails:1,096,494  wrgs:1,457,234  wck:287.6  ngds:143,850  sols:297  bounds:1..1,218
    run985  dpts:26..71  robin:PickOnDom-First  effs:31,919,279  asgs:(9561,noefs=0,fails=6024)  fails:1,102,518  wrgs:1,466,295  wck:288.8  ngds:143,866  sols:297  bounds:1..1,218
    run986  dpts:9..25  robin:WdegOnDom-Last  effs:32,124,398  asgs:(12130,noefs=0,fails=6325)  fails:1,108,843  wrgs:1,476,346  wck:291.1  ngds:143,871  sols:297  bounds:1..1,218
    run987  dpts:30..44  robin:FrbaOnDom-Rand  effs:32,482,621  asgs:(12014,noefs=0,fails=6641)  fails:1,115,484  wrgs:1,487,037  wck:294.4  ngds:143,888  sols:297  bounds:1..1,218
    run988  dpts:14..53  robin:Wdeg-First  effs:32,653,902  asgs:(10103,noefs=0,fails=6973)  fails:1,122,457  wrgs:1,496,465  wck:296.3  ngds:143,981  sols:297  bounds:1..1,218
    run989  dpts:27..84  robin:PickOnDom-Last  effs:32,698,200  asgs:(7491,noefs=1,fails=7322)  fails:1,129,779  wrgs:1,503,868  wck:296.5  ngds:144,225  sols:297  bounds:1..1,218
    run990  dpts:14..80  robin:WdegOnDom-Rand  effs:32,874,151  asgs:(8389,noefs=0,fails=7688)  fails:1,137,467  wrgs:1,512,016  wck:298.2  ngds:144,921  sols:297  bounds:1..1,218
 ...resetting restart cutoff to 105
    run991  dpts:38..50  robin:FrbaOnDom-First  effs:32,878,844  asgs:(248,noefs=2,fails=105)  fails:1,137,572  wrgs:1,512,194  wck:298.3  ngds:144,926  sols:297  bounds:1..1,218
    run992  dpts:22..26  robin:Wdeg-Last  effs:32,889,785  asgs:(143,noefs=1,fails=110)  fails:1,137,682  wrgs:1,512,311  wck:298.3  ngds:145,026  sols:297  bounds:1..1,218
    run993  dpts:28..52  robin:PickOnDom-Rand  effs:32,893,841  asgs:(225,noefs=0,fails=115)  fails:1,137,797  wrgs:1,512,475  wck:298.4  ngds:145,045  sols:297  bounds:1..1,218
    run994  dpts:17..27  robin:WdegOnDom-First  effs:32,901,335  asgs:(272,noefs=0,fails=121)  fails:1,137,918  wrgs:1,512,704  wck:298.4  ngds:145,050  sols:297  bounds:1..1,218
 ...resetting heuristics data (nValues:588,260 - nSingletons:0 - nEntailed:2)
    run995  dpts:228..241  robin:FrbaOnDom-Last  effs:32,905,035  asgs:(456,noefs=109,fails=127)  fails:1,138,045  wrgs:1,512,890  wck:298.5  ngds:145,056  sols:297  bounds:1..1,218
    run996  dpts:45..45  robin:Wdeg-Rand  effs:32,908,491  asgs:(179,noefs=0,fails=134)  fails:1,138,179  wrgs:1,513,024  wck:298.5  ngds:145,190  sols:297  bounds:1..1,218
    run997  dpts:44..45  robin:PickOnDom-First  effs:32,912,123  asgs:(187,noefs=0,fails=140)  fails:1,138,319  wrgs:1,513,166  wck:298.5  ngds:145,201  sols:297  bounds:1..1,218
    run998  dpts:40..40  robin:WdegOnDom-Last  effs:32,914,907  asgs:(187,noefs=0,fails=147)  fails:1,138,466  wrgs:1,513,313  wck:298.5  ngds:145,348  sols:297  bounds:1..1,218
    run999  dpts:193..237  robin:FrbaOnDom-Rand  effs:32,935,533  asgs:(523,noefs=113,fails=155)  fails:1,138,621  wrgs:1,513,564  wck:298.6  ngds:145,356  sols:297  bounds:1..1,218
    run1,000  dpts:14..16  robin:Wdeg-First  effs:32,940,789  asgs:(179,noefs=0,fails=162)  fails:1,138,783  wrgs:1,513,728  wck:298.6  ngds:145,402  sols:297  bounds:1..1,218
    run1,001  dpts:29..33  robin:PickOnDom-Last  effs:32,942,939  asgs:(205,noefs=0,fails=171)  fails:1,138,954  wrgs:1,513,902  wck:298.6  ngds:145,567  sols:297  bounds:1..1,218
    run1,002  dpts:41..48  robin:WdegOnDom-Rand  effs:32,945,537  asgs:(227,noefs=0,fails=179)  fails:1,139,133  wrgs:1,514,081  wck:298.7  ngds:145,746  sols:297  bounds:1..1,218
    run1,003  dpts:198..207  robin:FrbaOnDom-First  effs:32,951,717  asgs:(513,noefs=75,fails=188)  fails:1,139,321  wrgs:1,514,370  wck:298.7  ngds:145,757  sols:297  bounds:1..1,218
    run1,004  dpts:51..52  robin:Wdeg-Last  effs:32,956,143  asgs:(249,noefs=2,fails=197)  fails:1,139,518  wrgs:1,514,568  wck:298.7  ngds:145,852  sols:297  bounds:1..1,218
    run1,005  dpts:48..52  robin:PickOnDom-Rand  effs:32,958,234  asgs:(270,noefs=0,fails=207)  fails:1,139,725  wrgs:1,514,787  wck:298.8  ngds:145,898  sols:297  bounds:1..1,218
    run1,006  dpts:10..31  robin:WdegOnDom-First  effs:32,965,733  asgs:(362,noefs=0,fails=218)  fails:1,139,943  wrgs:1,515,092  wck:298.8  ngds:145,991  sols:297  bounds:1..1,218
    run1,007  dpts:108..114  robin:FrbaOnDom-Last  effs:32,972,942  asgs:(505,noefs=17,fails=229)  fails:1,140,172  wrgs:1,515,447  wck:298.9  ngds:146,007  sols:297  bounds:1..1,218
    run1,008  dpts:8..31  robin:Wdeg-Rand  effs:32,978,328  asgs:(294,noefs=0,fails=240)  fails:1,140,412  wrgs:1,515,721  wck:298.9  ngds:146,097  sols:297  bounds:1..1,218
    run1,009  dpts:56..61  robin:PickOnDom-First  effs:32,985,393  asgs:(467,noefs=0,fails=252)  fails:1,140,664  wrgs:1,516,108  wck:299.0  ngds:146,108  sols:297  bounds:1..1,218
    run1,010  dpts:14..31  robin:WdegOnDom-Last  effs:32,988,369  asgs:(296,noefs=1,fails=265)  fails:1,140,929  wrgs:1,516,373  wck:299.0  ngds:146,373  sols:297  bounds:1..1,218
    run1,011  dpts:148..154  robin:FrbaOnDom-Rand  effs:32,996,743  asgs:(635,noefs=43,fails=278)  fails:1,141,207  wrgs:1,516,805  wck:299.1  ngds:146,383  sols:297  bounds:1..1,218
    run1,012  dpts:8..12  robin:Wdeg-First  effs:33,010,298  asgs:(328,noefs=0,fails=292)  fails:1,141,499  wrgs:1,517,119  wck:299.2  ngds:146,482  sols:297  bounds:1..1,218
    run1,013  dpts:17..33  robin:PickOnDom-Last  effs:33,023,756  asgs:(588,noefs=0,fails=307)  fails:1,141,806  wrgs:1,517,602  wck:299.3  ngds:146,488  sols:297  bounds:1..1,218
    run1,014  dpts:36..37  robin:WdegOnDom-Rand  effs:33,025,282  asgs:(359,noefs=0,fails=322)  fails:1,142,128  wrgs:1,517,925  wck:299.3  ngds:146,674  sols:297  bounds:1..1,218
    run1,015  dpts:66..178  robin:FrbaOnDom-First  effs:33,035,101  asgs:(653,noefs=62,fails=338)  fails:1,142,466  wrgs:1,518,414  wck:299.4  ngds:146,702  sols:297  bounds:1..1,218
    run1,016  dpts:30..39  robin:Wdeg-Last  effs:33,042,501  asgs:(461,noefs=2,fails=355)  fails:1,142,821  wrgs:1,518,820  wck:299.5  ngds:146,979  sols:297  bounds:1..1,218
    run1,017  dpts:21..26  robin:PickOnDom-Rand  effs:33,055,861  asgs:(644,noefs=0,fails=373)  fails:1,143,194  wrgs:1,519,396  wck:299.6  ngds:146,995  sols:297  bounds:1..1,218
    run1,018  dpts:19..46  robin:WdegOnDom-First  effs:33,067,000  asgs:(448,noefs=0,fails=392)  fails:1,143,586  wrgs:1,519,798  wck:299.7  ngds:147,111  sols:297  bounds:1..1,218
    run1,019  dpts:57..63  robin:FrbaOnDom-Last  effs:33,089,181  asgs:(709,noefs=2,fails=411)  fails:1,143,997  wrgs:1,520,383  wck:300.0  ngds:147,127  sols:297  bounds:1..1,218
    run1,020  dpts:8..13  robin:Wdeg-Rand  effs:33,090,231  asgs:(445,noefs=0,fails=432)  fails:1,144,429  wrgs:1,520,820  wck:300.0  ngds:147,195  sols:297  bounds:1..1,218
    run1,021  dpts:31..44  robin:PickOnDom-First  effs:33,106,810  asgs:(501,noefs=0,fails=453)  fails:1,144,882  wrgs:1,521,285  wck:300.0  ngds:147,241  sols:297  bounds:1..1,218
    run1,022  dpts:59..59  robin:WdegOnDom-Last  effs:33,111,773  asgs:(535,noefs=0,fails=476)  fails:1,145,358  wrgs:1,521,761  wck:300.0  ngds:147,717  sols:297  bounds:1..1,218
    run1,023  dpts:46..52  robin:FrbaOnDom-Rand  effs:33,138,077  asgs:(905,noefs=2,fails=500)  fails:1,145,858  wrgs:1,522,559  wck:300.3  ngds:147,728  sols:297  bounds:1..1,218
    run1,024  dpts:11..15  robin:Wdeg-First  effs:33,148,547  asgs:(558,noefs=0,fails=525)  fails:1,146,383  wrgs:1,523,100  wck:300.3  ngds:148,053  sols:297  bounds:1..1,218
 ...resetting heuristics data (nValues:588,260 - nSingletons:0 - nEntailed:2)
    run1,025  dpts:40..40  robin:PickOnDom-Last  effs:33,158,859  asgs:(591,noefs=0,fails=551)  fails:1,146,934  wrgs:1,523,651  wck:300.4  ngds:148,604  sols:297  bounds:1..1,218
    run1,026  dpts:15..48  robin:WdegOnDom-Rand  effs:33,170,069  asgs:(628,noefs=0,fails=579)  fails:1,147,513  wrgs:1,524,231  wck:300.5  ngds:148,849  sols:297  bounds:1..1,218
    run1,027  dpts:225..237  robin:FrbaOnDom-First  effs:33,204,517  asgs:(1210,noefs=107,fails=608)  fails:1,148,121  wrgs:1,525,086  wck:301.0  ngds:148,857  sols:297  bounds:1..1,218
    run1,028  dpts:39..45  robin:Wdeg-Last  effs:33,214,285  asgs:(684,noefs=1,fails=638)  fails:1,148,759  wrgs:1,525,725  wck:301.1  ngds:149,456  sols:297  bounds:1..1,218
    run1,029  dpts:47..54  robin:PickOnDom-Rand  effs:33,241,293  asgs:(1100,noefs=0,fails=670)  fails:1,149,429  wrgs:1,526,711  wck:301.4  ngds:149,464  sols:297  bounds:1..1,218
    run1,030  dpts:27..28  robin:WdegOnDom-First  effs:33,262,042  asgs:(758,noefs=0,fails=703)  fails:1,150,132  wrgs:1,527,441  wck:301.6  ngds:149,625  sols:297  bounds:1..1,218
    run1,031  dpts:232..252  robin:FrbaOnDom-Last  effs:33,286,191  asgs:(1482,noefs=109,fails=739)  fails:1,150,871  wrgs:1,528,547  wck:301.7  ngds:149,631  sols:297  bounds:1..1,218
    run1,032  dpts:4..20  robin:Wdeg-Rand  effs:33,304,793  asgs:(800,noefs=1,fails=776)  fails:1,151,647  wrgs:1,529,327  wck:301.9  ngds:149,735  sols:297  bounds:1..1,218
    run1,033  dpts:13..42  robin:PickOnDom-First  effs:33,314,341  asgs:(866,noefs=0,fails=814)  fails:1,152,461  wrgs:1,530,150  wck:301.9  ngds:149,879  sols:297  bounds:1..1,218
    run1,034  dpts:63..73  robin:WdegOnDom-Last  effs:33,333,928  asgs:(999,noefs=1,fails=855)  fails:1,153,316  wrgs:1,531,059  wck:302.1  ngds:150,521  sols:297  bounds:1..1,218
    run1,035  dpts:177..193  robin:FrbaOnDom-Rand  effs:33,364,290  asgs:(1561,noefs=48,fails=898)  fails:1,154,214  wrgs:1,532,344  wck:302.2  ngds:150,527  sols:297  bounds:1..1,218
    run1,036  dpts:7..10  robin:Wdeg-First  effs:33,382,158  asgs:(959,noefs=0,fails=943)  fails:1,155,157  wrgs:1,533,294  wck:302.3  ngds:150,618  sols:297  bounds:1..1,218
    run1,037  dpts:44..45  robin:PickOnDom-Last  effs:33,394,319  asgs:(1045,noefs=0,fails=990)  fails:1,156,147  wrgs:1,534,294  wck:302.4  ngds:150,852  sols:297  bounds:1..1,218
    run1,038  dpts:38..58  robin:WdegOnDom-Rand  effs:33,431,333  asgs:(1781,noefs=0,fails=1040)  fails:1,157,187  wrgs:1,535,883  wck:302.8  ngds:150,866  sols:297  bounds:1..1,218
    run1,039  dpts:112..214  robin:FrbaOnDom-First  effs:33,454,014  asgs:(1732,noefs=70,fails=1092)  fails:1,158,279  wrgs:1,537,396  wck:302.9  ngds:150,872  sols:297  bounds:1..1,218
    run1,040  dpts:15..45  robin:Wdeg-Last  effs:33,465,034  asgs:(1192,noefs=1,fails=1146)  fails:1,159,425  wrgs:1,538,544  wck:303.0  ngds:151,290  sols:297  bounds:1..1,218
    run1,041  dpts:61..63  robin:PickOnDom-Rand  effs:33,481,326  asgs:(1269,noefs=0,fails=1204)  fails:1,160,629  wrgs:1,539,751  wck:303.2  ngds:151,589  sols:297  bounds:1..1,218
    run1,042  dpts:51..65  robin:WdegOnDom-First  effs:33,505,572  asgs:(1534,noefs=0,fails=1264)  fails:1,161,893  wrgs:1,541,200  wck:303.4  ngds:151,599  sols:297  bounds:1..1,218
    run1,043  dpts:32..166  robin:FrbaOnDom-Last  effs:33,527,476  asgs:(1927,noefs=40,fails=1327)  fails:1,163,220  wrgs:1,542,933  wck:303.5  ngds:151,615  sols:297  bounds:1..1,218
    run1,044  dpts:12..44  robin:Wdeg-Rand  effs:33,560,007  asgs:(1487,noefs=1,fails=1393)  fails:1,164,613  wrgs:1,544,372  wck:303.8  ngds:152,072  sols:297  bounds:1..1,218
    run1,045  dpts:13..53  robin:PickOnDom-First  effs:33,636,062  asgs:(2834,noefs=0,fails=1463)  fails:1,166,076  wrgs:1,546,857  wck:304.6  ngds:152,081  sols:297  bounds:1..1,218
    run1,046  dpts:16..46  robin:WdegOnDom-Last  effs:33,689,358  asgs:(2875,noefs=0,fails=1536)  fails:1,167,612  wrgs:1,549,267  wck:305.3  ngds:152,085  sols:297  bounds:1..1,218
    run1,047  dpts:33..47  robin:FrbaOnDom-Rand  effs:33,745,264  asgs:(2848,noefs=0,fails=1613)  fails:1,169,225  wrgs:1,551,817  wck:305.7  ngds:152,102  sols:297  bounds:1..1,218
    run1,048  dpts:21..43  robin:Wdeg-First  effs:33,761,004  asgs:(1743,noefs=0,fails=1694)  fails:1,170,919  wrgs:1,553,520  wck:305.8  ngds:152,575  sols:297  bounds:1..1,218
    run1,049  dpts:16..22  robin:PickOnDom-Last  effs:33,854,779  asgs:(3340,noefs=0,fails=1778)  fails:1,172,697  wrgs:1,556,486  wck:306.8  ngds:152,587  sols:297  bounds:1..1,218
    run1,050  dpts:13..22  robin:WdegOnDom-Rand  effs:33,944,580  asgs:(3570,noefs=0,fails=1867)  fails:1,174,564  wrgs:1,559,649  wck:307.9  ngds:152,596  sols:297  bounds:1..1,218
    run1,051  dpts:40..128  robin:FrbaOnDom-First  effs:33,988,601  asgs:(2736,noefs=24,fails=1961)  fails:1,176,525  wrgs:1,562,247  wck:308.2  ngds:152,606  sols:297  bounds:1..1,218
    run1,052  dpts:14..39  robin:Wdeg-Last  effs:34,005,028  asgs:(2102,noefs=1,fails=2059)  fails:1,178,584  wrgs:1,564,324  wck:308.2  ngds:152,713  sols:297  bounds:1..1,218
    run1,053  dpts:19..73  robin:PickOnDom-Rand  effs:34,031,226  asgs:(2292,noefs=0,fails=2162)  fails:1,180,746  wrgs:1,566,540  wck:308.4  ngds:153,187  sols:297  bounds:1..1,218
    run1,054  dpts:11..72  robin:WdegOnDom-First  effs:34,162,275  asgs:(4564,noefs=0,fails=2270)  fails:1,183,016  wrgs:1,570,546  wck:309.9  ngds:153,193  sols:297  bounds:1..1,218
 ...resetting heuristics data (nValues:588,260 - nSingletons:0 - nEntailed:2)
    run1,055  dpts:228..242  robin:FrbaOnDom-Last  effs:34,266,837  asgs:(4092,noefs=108,fails=2383)  fails:1,185,399  wrgs:1,573,971  wck:310.8  ngds:153,203  sols:297  bounds:1..1,218
    run1,056  dpts:44..45  robin:Wdeg-Rand  effs:34,302,995  asgs:(2551,noefs=0,fails=2503)  fails:1,187,902  wrgs:1,576,477  wck:311.1  ngds:153,726  sols:297  bounds:1..1,218
    run1,057  dpts:43..45  robin:PickOnDom-First  effs:34,350,265  asgs:(2690,noefs=0,fails=2628)  fails:1,190,530  wrgs:1,579,123  wck:311.5  ngds:154,180  sols:297  bounds:1..1,218
    run1,058  dpts:38..49  robin:WdegOnDom-Last  effs:34,421,644  asgs:(3388,noefs=3,fails=2759)  fails:1,193,289  wrgs:1,582,257  wck:312.2  ngds:154,194  sols:297  bounds:1..1,218
    run1,059  dpts:38..179  robin:FrbaOnDom-Rand  effs:34,542,737  asgs:(4636,noefs=74,fails=2897)  fails:1,196,186  wrgs:1,586,315  wck:313.2  ngds:154,219  sols:297  bounds:1..1,218
    run1,060  dpts:16..23  robin:Wdeg-First  effs:34,625,540  asgs:(3692,noefs=0,fails=3042)  fails:1,199,228  wrgs:1,589,980  wck:314.0  ngds:154,739  sols:297  bounds:1..1,218
    run1,061  dpts:30..57  robin:PickOnDom-Last  effs:34,724,287  asgs:(4406,noefs=0,fails=3194)  fails:1,202,422  wrgs:1,594,022  wck:315.0  ngds:154,750  sols:297  bounds:1..1,218
    run1,062  dpts:28..55  robin:WdegOnDom-Rand  effs:34,765,543  asgs:(3478,noefs=0,fails=3354)  fails:1,205,776  wrgs:1,597,436  wck:315.5  ngds:154,826  sols:297  bounds:1..1,218
    run1,063  dpts:119..207  robin:FrbaOnDom-First  effs:34,938,339  asgs:(5352,noefs=60,fails=3522)  fails:1,209,298  wrgs:1,602,334  wck:316.4  ngds:154,835  sols:297  bounds:1..1,218
    run1,064  dpts:61..71  robin:Wdeg-Last  effs:35,001,852  asgs:(4542,noefs=1,fails=3698)  fails:1,212,996  wrgs:1,606,731  wck:317.0  ngds:155,891  sols:297  bounds:1..1,218
    run1,065  dpts:12..87  robin:PickOnDom-Rand  effs:35,088,723  asgs:(6730,noefs=4,fails=3883)  fails:1,216,879  wrgs:1,612,859  wck:317.5  ngds:155,900  sols:297  bounds:1..1,218
    run1,066  dpts:35..68  robin:WdegOnDom-First  effs:35,240,079  asgs:(5792,noefs=0,fails=4077)  fails:1,220,956  wrgs:1,618,364  wck:318.9  ngds:155,984  sols:297  bounds:1..1,218
    run1,067  dpts:26..178  robin:FrbaOnDom-Last  effs:35,368,757  asgs:(7287,noefs=93,fails=4281)  fails:1,225,237  wrgs:1,624,977  wck:319.6  ngds:156,011  sols:297  bounds:1..1,218
    run1,068  dpts:13..71  robin:Wdeg-Rand  effs:35,443,974  asgs:(4613,noefs=1,fails=4495)  fails:1,229,732  wrgs:1,629,518  wck:320.1  ngds:160,459  sols:297  bounds:1..1,218
    run1,069  dpts:17..85  robin:PickOnDom-First  effs:35,483,773  asgs:(5370,noefs=0,fails=4720)  fails:1,234,452  wrgs:1,634,698  wck:320.5  ngds:160,744  sols:297  bounds:1..1,218
    run1,070  dpts:19..35  robin:WdegOnDom-Last  effs:35,680,535  asgs:(9678,noefs=5,fails=4956)  fails:1,239,408  wrgs:1,642,880  wck:322.6  ngds:160,751  sols:297  bounds:1..1,218
    run1,071  dpts:23..36  robin:FrbaOnDom-Rand  effs:35,870,107  asgs:(9255,noefs=0,fails=5203)  fails:1,244,611  wrgs:1,651,166  wck:324.5  ngds:160,762  sols:297  bounds:1..1,218
    run1,072  dpts:14..54  robin:Wdeg-First  effs:36,009,748  asgs:(6734,noefs=0,fails=5464)  fails:1,250,075  wrgs:1,657,774  wck:325.7  ngds:160,925  sols:297  bounds:1..1,218
    run1,073  dpts:17..81  robin:PickOnDom-Last  effs:36,219,529  asgs:(8745,noefs=0,fails=5737)  fails:1,255,812  wrgs:1,665,899  wck:327.4  ngds:160,972  sols:297  bounds:1..1,218
    run1,074  dpts:11..25  robin:WdegOnDom-Rand  effs:36,446,222  asgs:(12250,noefs=0,fails=6024)  fails:1,261,836  wrgs:1,676,233  wck:329.9  ngds:160,982  sols:297  bounds:1..1,218
    run1,075  dpts:55..72  robin:FrbaOnDom-First  effs:36,696,569  asgs:(11075,noefs=5,fails=6325)  fails:1,268,161  wrgs:1,685,767  wck:331.9  ngds:161,000  sols:297  bounds:1..1,218
    run1,076  dpts:14..83  robin:Wdeg-Last  effs:36,884,272  asgs:(8985,noefs=21,fails=6641)  fails:1,274,802  wrgs:1,694,362  wck:333.5  ngds:161,430  sols:297  bounds:1..1,218
    run1,077  dpts:28..81  robin:PickOnDom-Rand  effs:37,052,335  asgs:(11289,noefs=0,fails=6973)  fails:1,281,775  wrgs:1,704,685  wck:335.1  ngds:161,453  sols:297  bounds:1..1,218
    run1,078  dpts:14..26  robin:WdegOnDom-First  effs:37,461,930  asgs:(15428,noefs=0,fails=7322)  fails:1,289,097  wrgs:1,717,966  wck:339.9  ngds:161,464  sols:297  bounds:1..1,218
    run1,079  dpts:37..115  robin:FrbaOnDom-Last  effs:37,681,764  asgs:(11354,noefs=10,fails=7688)  fails:1,296,785  wrgs:1,728,164  wck:341.1  ngds:161,497  sols:297  bounds:1..1,218
    run1,080  dpts:26..65  robin:Wdeg-Rand  effs:37,794,831  asgs:(8590,noefs=0,fails=8073)  fails:1,304,858  wrgs:1,736,645  wck:341.9  ngds:162,720  sols:297  bounds:1..1,218
 ...resetting restart cutoff to 110
    run1,081  dpts:32..38  robin:PickOnDom-First  effs:37,799,406  asgs:(230,noefs=0,fails=110)  fails:1,304,968  wrgs:1,736,818  wck:342.0  ngds:162,728  sols:297  bounds:1..1,218
    run1,082  dpts:7..24  robin:WdegOnDom-Last  effs:37,804,547  asgs:(231,noefs=0,fails=115)  fails:1,305,083  wrgs:1,736,999  wck:342.1  ngds:162,731  sols:297  bounds:1..1,218
    run1,083  dpts:37..43  robin:FrbaOnDom-Rand  effs:37,808,734  asgs:(245,noefs=0,fails=121)  fails:1,305,204  wrgs:1,737,191  wck:342.1  ngds:162,737  sols:297  bounds:1..1,218
    run1,084  dpts:6..8  robin:Wdeg-First  effs:37,810,326  asgs:(135,noefs=0,fails=127)  fails:1,305,331  wrgs:1,737,318  wck:342.1  ngds:162,864  sols:297  bounds:1..1,218
 ...resetting heuristics data (nValues:588,260 - nSingletons:0 - nEntailed:2)
    run1,085  dpts:43..43  robin:PickOnDom-Last  effs:37,812,902  asgs:(176,noefs=0,fails=133)  fails:1,305,464  wrgs:1,737,451  wck:342.2  ngds:162,997  sols:297  bounds:1..1,218
