
ACE v2.6 

  instance
    name:Spot5-0029_c22
    args:/work/19333246_830/Spot5-0029_c22.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333246_830/Spot5-0029_c22.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:4  values:366  sizes:[2:145,4:19]
  variables
    count:164  auxiliary:82  arrays:[x:82,_ax_:82]  degrees:[1:10,2:2,3:85,4:10...24:1,25:1,28:1,30:1]
  constraints
    count:464  nNogoods:229  specific:464  groups:6  arities:[2:462,82:2]
    objective:[SumWeightedGE,SumWeightedLE]
    non_unary:[Nogood:229,Reif2EQ:82,STR0a-Table:151]
    tables:[6:72,13:79]  tuples:1,459
    extStructures:(3,shared:148)
    wck:0.36  cpu:0.772  mem:184M549
  objective
    way:min  type:SumWeightedLE  arity:82  bounds:0..20,091

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.39  cpu:0.792  mem:184M549

  preprocessing
    entailed:2  values:366  unsat:false
    wck:0.002  cpu:0.795  mem:184M549

  search
o 20091   0.40  ham=0 (0 0 0)  opth=0
o 20090   0.40  ham=2 (1 0 1)  opth=1
o 20089   0.40  ham=2 (1 0 1)  opth=1
o 19091   0.40  ham=6 (3 0 3)  opth=3
o 19090   0.40  ham=2 (1 0 1)  opth=1
o 19089   0.40  ham=2 (1 0 1)  opth=1
o 19088   0.40  ham=7 (4 0 3)  opth=3
o 18091   0.41  ham=8 (4 0 4)  opth=4
o 18090   0.41  ham=2 (1 0 1)  opth=1
o 18089   0.41  ham=2 (1 0 1)  opth=1
o 18088   0.41  ham=4 (3 0 1)  opth=1
    run1  dpts:74..82  robin:PickOnDom-First  effs:441  asgs:(137,noefs=4,fails=18)  fails:18  wrgs:36  wck:0.02  ngds:2  sols:11  bound:18,088
    run653  dpts:21..42  robin:PickOnDom-Last  effs:25,539,196  asgs:(773,noefs=6,fails=248)  fails:721,310  wrgs:1,725,686  wck:34.8  ngds:3,940  sols:15  bound:8,059
    run654  dpts:17..43  robin:WdegOnDom-Rand  effs:25,546,743  asgs:(825,noefs=0,fails=261)  fails:721,571  wrgs:1,726,284  wck:34.8  ngds:3,947  sols:15  bound:8,059
    run655  dpts:9..27  robin:FrbaOnDom-First  effs:25,556,850  asgs:(826,noefs=0,fails=274)  fails:721,845  wrgs:1,726,905  wck:34.8  ngds:3,955  sols:15  bound:8,059
    run656  dpts:12..32  robin:Wdeg-Last  effs:25,569,075  asgs:(890,noefs=0,fails=287)  fails:722,132  wrgs:1,727,569  wck:34.9  ngds:3,961  sols:15  bound:8,059
    run657  dpts:22..39  robin:PickOnDom-Rand  effs:25,581,315  asgs:(890,noefs=0,fails=302)  fails:722,434  wrgs:1,728,280  wck:34.9  ngds:3,964  sols:15  bound:8,059
    run658  dpts:32..52  robin:WdegOnDom-First  effs:25,590,840  asgs:(1069,noefs=0,fails=317)  fails:722,751  wrgs:1,729,021  wck:34.9  ngds:3,967  sols:15  bound:8,059
    run659  dpts:5..30  robin:FrbaOnDom-Last  effs:25,604,288  asgs:(1045,noefs=1,fails=333)  fails:723,084  wrgs:1,729,846  wck:34.9  ngds:3,978  sols:15  bound:8,059
    run660  dpts:19..34  robin:Wdeg-Rand  effs:25,615,270  asgs:(946,noefs=5,fails=349)  fails:723,433  wrgs:1,730,590  wck:34.9  ngds:3,981  sols:15  bound:8,059
    run661  dpts:14..38  robin:PickOnDom-First  effs:25,627,874  asgs:(1162,noefs=1,fails=367)  fails:723,800  wrgs:1,731,518  wck:35.0  ngds:3,984  sols:15  bound:8,059
 ...resetting heuristics data (nValues:362 - nSingletons:4 - nEntailed:22)
    run662  dpts:20..40  robin:WdegOnDom-Last  effs:25,640,850  asgs:(1146,noefs=1,fails=385)  fails:724,185  wrgs:1,732,335  wck:35.0  ngds:3,993  sols:15  bound:8,059
    run663  dpts:18..37  robin:FrbaOnDom-Rand  effs:25,654,335  asgs:(1159,noefs=0,fails=405)  fails:724,590  wrgs:1,733,148  wck:35.0  ngds:4,003  sols:15  bound:8,059
    run664  dpts:19..35  robin:Wdeg-First  effs:25,669,785  asgs:(1071,noefs=2,fails=425)  fails:725,015  wrgs:1,734,041  wck:35.0  ngds:4,009  sols:15  bound:8,059
    run665  dpts:18..34  robin:PickOnDom-Last  effs:25,687,753  asgs:(1252,noefs=1,fails=446)  fails:725,461  wrgs:1,735,037  wck:35.1  ngds:4,014  sols:15  bound:8,059
    run666  dpts:20..39  robin:WdegOnDom-Rand  effs:25,704,432  asgs:(1436,noefs=0,fails=468)  fails:725,929  wrgs:1,736,066  wck:35.1  ngds:4,020  sols:15  bound:8,059
    run667  dpts:6..35  robin:FrbaOnDom-First  effs:25,721,632  asgs:(1307,noefs=8,fails=492)  fails:726,421  wrgs:1,737,133  wck:35.1  ngds:4,033  sols:15  bound:8,059
    run668  dpts:17..40  robin:Wdeg-Last  effs:25,743,867  asgs:(1898,noefs=5,fails=516)  fails:726,937  wrgs:1,738,618  wck:35.2  ngds:4,038  sols:15  bound:8,059
    run669  dpts:17..43  robin:PickOnDom-Rand  effs:25,763,379  asgs:(1879,noefs=31,fails=542)  fails:727,479  wrgs:1,740,093  wck:35.2  ngds:4,047  sols:15  bound:8,059
    run670  dpts:14..43  robin:WdegOnDom-First  effs:25,779,725  asgs:(1676,noefs=0,fails=569)  fails:728,048  wrgs:1,741,252  wck:35.2  ngds:4,059  sols:15  bound:8,059
    run671  dpts:11..37  robin:FrbaOnDom-Last  effs:25,800,514  asgs:(1980,noefs=6,fails=598)  fails:728,646  wrgs:1,742,707  wck:35.3  ngds:4,066  sols:15  bound:8,059
    run672  dpts:16..33  robin:Wdeg-Rand  effs:25,824,245  asgs:(1777,noefs=1,fails=628)  fails:729,274  wrgs:1,744,183  wck:35.3  ngds:4,074  sols:15  bound:8,059
    run673  dpts:18..43  robin:PickOnDom-First  effs:25,851,110  asgs:(2018,noefs=0,fails=659)  fails:729,933  wrgs:1,745,800  wck:35.4  ngds:4,077  sols:15  bound:8,059
    run674  dpts:1..51  robin:WdegOnDom-Last  effs:25,871,407  asgs:(2131,noefs=0,fails=692)  fails:730,625  wrgs:1,747,449  wck:35.4  ngds:4,084  sols:15  bound:8,059
    run675  dpts:5..32  robin:FrbaOnDom-Rand  effs:25,902,092  asgs:(2290,noefs=2,fails=727)  fails:731,352  wrgs:1,749,266  wck:35.4  ngds:4,091  sols:15  bound:8,059
    run676  dpts:12..39  robin:Wdeg-First  effs:25,929,596  asgs:(2482,noefs=13,fails=763)  fails:732,115  wrgs:1,751,119  wck:35.5  ngds:4,098  sols:15  bound:8,059
    run677  dpts:14..36  robin:PickOnDom-Last  effs:25,962,374  asgs:(2915,noefs=0,fails=801)  fails:732,916  wrgs:1,753,367  wck:35.5  ngds:4,102  sols:15  bound:8,059
    run678  dpts:0..45  robin:WdegOnDom-Rand  effs:25,991,282  asgs:(2901,noefs=0,fails=842)  fails:733,758  wrgs:1,755,633  wck:35.6  ngds:4,108  sols:15  bound:8,059
    run679  dpts:5..32  robin:FrbaOnDom-First  effs:26,027,919  asgs:(2651,noefs=1,fails=884)  fails:734,642  wrgs:1,757,710  wck:35.6  ngds:4,115  sols:15  bound:8,059
    run680  dpts:12..35  robin:Wdeg-Last  effs:26,063,221  asgs:(2410,noefs=1,fails=928)  fails:735,570  wrgs:1,759,617  wck:35.7  ngds:4,121  sols:15  bound:8,059
 ...Discarding 2 singleton variables
    run681  dpts:15..49  robin:PickOnDom-Rand  effs:26,094,962  asgs:(2629,noefs=0,fails=974)  fails:736,544  wrgs:1,761,719  wck:35.7  ngds:4,125  sols:15  bound:8,059
    run682  dpts:6..43  robin:WdegOnDom-First  effs:26,118,846  asgs:(2789,noefs=0,fails=1023)  fails:737,567  wrgs:1,763,701  wck:35.8  ngds:4,130  sols:15  bound:8,059
    run683  dpts:6..34  robin:FrbaOnDom-Last  effs:26,156,196  asgs:(3049,noefs=4,fails=1074)  fails:738,641  wrgs:1,765,986  wck:35.9  ngds:4,139  sols:15  bound:8,059
    run684  dpts:8..36  robin:Wdeg-Rand  effs:26,205,928  asgs:(3455,noefs=0,fails=1128)  fails:739,769  wrgs:1,768,804  wck:35.9  ngds:4,143  sols:15  bound:8,059
    run685  dpts:13..35  robin:PickOnDom-First  effs:26,257,177  asgs:(3968,noefs=0,fails=1184)  fails:740,953  wrgs:1,771,972  wck:36.0  ngds:4,148  sols:15  bound:8,059
    run686  dpts:8..60  robin:WdegOnDom-Last  effs:26,288,530  asgs:(3628,noefs=0,fails=1244)  fails:742,197  wrgs:1,774,582  wck:36.1  ngds:4,157  sols:15  bound:8,059
    run687  dpts:4..32  robin:FrbaOnDom-Rand  effs:26,338,691  asgs:(3992,noefs=4,fails=1306)  fails:743,503  wrgs:1,777,584  wck:36.2  ngds:4,164  sols:15  bound:8,059
    run688  dpts:18..41  robin:Wdeg-First  effs:26,400,601  asgs:(3506,noefs=1,fails=1371)  fails:744,874  wrgs:1,780,562  wck:36.3  ngds:4,170  sols:15  bound:8,059
    run689  dpts:15..39  robin:PickOnDom-Last  effs:26,446,693  asgs:(4572,noefs=0,fails=1440)  fails:746,314  wrgs:1,784,225  wck:36.3  ngds:4,176  sols:15  bound:8,059
    run690  dpts:0..48  robin:WdegOnDom-Rand  effs:26,501,408  asgs:(4656,noefs=0,fails=1512)  fails:747,826  wrgs:1,787,922  wck:36.4  ngds:4,182  sols:15  bound:8,059
 ...Discarding 2 singleton variables
    run691  dpts:4..30  robin:FrbaOnDom-First  effs:26,564,217  asgs:(4765,noefs=3,fails=1587)  fails:749,413  wrgs:1,791,808  wck:36.5  ngds:4,190  sols:15  bound:8,059
 ...resetting heuristics data (nValues:358 - nSingletons:8 - nEntailed:47)
    run692  dpts:8..36  robin:Wdeg-Last  effs:26,633,998  asgs:(4482,noefs=1,fails=1667)  fails:751,080  wrgs:1,795,430  wck:36.6  ngds:4,194  sols:15  bound:8,059
    run693  dpts:7..43  robin:PickOnDom-Rand  effs:26,697,280  asgs:(4786,noefs=1,fails=1750)  fails:752,830  wrgs:1,799,414  wck:36.7  ngds:4,203  sols:15  bound:8,059
    run694  dpts:7..39  robin:WdegOnDom-First  effs:26,754,278  asgs:(5062,noefs=1,fails=1837)  fails:754,667  wrgs:1,803,033  wck:36.8  ngds:4,211  sols:15  bound:8,059
    run695  dpts:5..30  robin:FrbaOnDom-Last  effs:26,818,375  asgs:(5342,noefs=4,fails=1929)  fails:756,596  wrgs:1,807,098  wck:36.9  ngds:4,219  sols:15  bound:8,059
    run696  dpts:9..39  robin:Wdeg-Rand  effs:26,910,447  asgs:(7166,noefs=8,fails=2026)  fails:758,622  wrgs:1,812,669  wck:37.1  ngds:4,226  sols:15  bound:8,059
    run697  dpts:11..44  robin:PickOnDom-First  effs:27,004,911  asgs:(7545,noefs=7,fails=2127)  fails:760,749  wrgs:1,818,803  wck:37.2  ngds:4,231  sols:15  bound:8,059
    run698  dpts:9..48  robin:WdegOnDom-Last  effs:27,050,808  asgs:(5954,noefs=0,fails=2234)  fails:762,983  wrgs:1,823,261  wck:37.3  ngds:4,236  sols:15  bound:8,059
    run699  dpts:7..36  robin:FrbaOnDom-Rand  effs:27,129,901  asgs:(6603,noefs=13,fails=2345)  fails:765,328  wrgs:1,828,299  wck:37.4  ngds:4,249  sols:15  bound:8,059
    run700  dpts:6..38  robin:Wdeg-First  effs:27,238,432  asgs:(7736,noefs=15,fails=2463)  fails:767,791  wrgs:1,834,421  wck:37.6  ngds:4,255  sols:15  bound:8,059
    run701  dpts:15..47  robin:PickOnDom-Last  effs:27,335,111  asgs:(7440,noefs=3,fails=2586)  fails:770,377  wrgs:1,840,516  wck:37.8  ngds:4,260  sols:15  bound:8,059
    run702  dpts:10..51  robin:WdegOnDom-Rand  effs:27,405,474  asgs:(7424,noefs=0,fails=2715)  fails:773,092  wrgs:1,846,370  wck:37.9  ngds:4,267  sols:15  bound:8,059
    run703  dpts:5..32  robin:FrbaOnDom-First  effs:27,520,360  asgs:(9305,noefs=8,fails=2851)  fails:775,943  wrgs:1,853,439  wck:38.1  ngds:4,278  sols:15  bound:8,059
    run704  dpts:13..42  robin:Wdeg-Last  effs:27,645,908  asgs:(8147,noefs=6,fails=2993)  fails:778,936  wrgs:1,859,852  wck:38.3  ngds:4,286  sols:15  bound:8,059
    run705  dpts:5..40  robin:PickOnDom-Rand  effs:27,730,355  asgs:(10302,noefs=12,fails=3143)  fails:782,079  wrgs:1,867,702  wck:38.4  ngds:4,294  sols:15  bound:8,059
    run706  dpts:1..59  robin:WdegOnDom-First  effs:27,798,745  asgs:(9217,noefs=0,fails=3300)  fails:785,379  wrgs:1,874,242  wck:38.5  ngds:4,304  sols:15  bound:8,059
    run707  dpts:8..35  robin:FrbaOnDom-Last  effs:27,917,458  asgs:(9942,noefs=14,fails=3465)  fails:788,844  wrgs:1,881,736  wck:38.7  ngds:4,313  sols:15  bound:8,059
    run708  dpts:7..40  robin:Wdeg-Rand  effs:28,070,309  asgs:(10708,noefs=9,fails=3639)  fails:792,483  wrgs:1,890,460  wck:38.9  ngds:4,318  sols:15  bound:8,059
    run709  dpts:14..43  robin:PickOnDom-First  effs:28,191,137  asgs:(11380,noefs=14,fails=3821)  fails:796,304  wrgs:1,899,870  wck:39.1  ngds:4,325  sols:15  bound:8,059
    run710  dpts:20..55  robin:WdegOnDom-Last  effs:28,281,024  asgs:(11524,noefs=3,fails=4012)  fails:800,316  wrgs:1,908,558  wck:39.3  ngds:4,333  sols:15  bound:8,059
    run711  dpts:6..33  robin:FrbaOnDom-Rand  effs:28,429,153  asgs:(12706,noefs=1,fails=4212)  fails:804,528  wrgs:1,918,318  wck:39.6  ngds:4,345  sols:15  bound:8,059
    run712  dpts:15..39  robin:Wdeg-First  effs:28,608,844  asgs:(11145,noefs=30,fails=4423)  fails:808,951  wrgs:1,927,263  wck:39.8  ngds:4,353  sols:15  bound:8,059
    run713  dpts:11..41  robin:PickOnDom-Last  effs:28,781,752  asgs:(14956,noefs=44,fails=4644)  fails:813,595  wrgs:1,938,853  wck:40.1  ngds:4,359  sols:15  bound:8,059
    run714  dpts:7..51  robin:WdegOnDom-Rand  effs:28,937,526  asgs:(13715,noefs=0,fails=4876)  fails:818,471  wrgs:1,948,960  wck:40.3  ngds:4,367  sols:15  bound:8,059
    run715  dpts:3..35  robin:FrbaOnDom-First  effs:29,124,804  asgs:(15468,noefs=6,fails=5120)  fails:823,591  wrgs:1,961,116  wck:40.6  ngds:4,378  sols:15  bound:8,059
    run716  dpts:5..38  robin:Wdeg-Last  effs:29,372,491  asgs:(16709,noefs=15,fails=5376)  fails:828,967  wrgs:1,974,569  wck:41.0  ngds:4,387  sols:15  bound:8,059
    run717  dpts:8..44  robin:PickOnDom-Rand  effs:29,565,905  asgs:(18007,noefs=48,fails=5645)  fails:834,612  wrgs:1,988,703  wck:41.2  ngds:4,396  sols:15  bound:8,059
    run718  dpts:13..54  robin:WdegOnDom-First  effs:29,734,292  asgs:(17890,noefs=0,fails=5927)  fails:840,539  wrgs:2,002,313  wck:41.5  ngds:4,403  sols:15  bound:8,059
    run719  dpts:6..35  robin:FrbaOnDom-Last  effs:29,972,758  asgs:(18322,noefs=20,fails=6224)  fails:846,763  wrgs:2,015,707  wck:41.9  ngds:4,412  sols:15  bound:8,059
    run720  dpts:8..40  robin:Wdeg-Rand  effs:30,274,819  asgs:(18856,noefs=1,fails=6535)  fails:853,298  wrgs:2,030,954  wck:42.4  ngds:4,417  sols:15  bound:8,059
 ...resetting restart cutoff to 90
    run721  dpts:25..40  robin:PickOnDom-First  effs:30,277,579  asgs:(238,noefs=2,fails=90)  fails:853,388  wrgs:2,031,136  wck:42.4  ngds:4,422  sols:15  bound:8,059
 ...resetting heuristics data (nValues:358 - nSingletons:8 - nEntailed:47)
    run722  dpts:6..37  robin:WdegOnDom-Last  effs:30,279,905  asgs:(263,noefs=1,fails=94)  fails:853,482  wrgs:2,031,342  wck:42.4  ngds:4,426  sols:15  bound:8,059
    run723  dpts:14..34  robin:FrbaOnDom-Rand  effs:30,283,878  asgs:(265,noefs=0,fails=99)  fails:853,581  wrgs:2,031,547  wck:42.4  ngds:4,434  sols:15  bound:8,059
    run724  dpts:12..31  robin:Wdeg-First  effs:30,287,643  asgs:(283,noefs=0,fails=104)  fails:853,685  wrgs:2,031,743  wck:42.4  ngds:4,442  sols:15  bound:8,059
    run725  dpts:19..32  robin:PickOnDom-Last  effs:30,291,980  asgs:(320,noefs=0,fails=109)  fails:853,794  wrgs:2,031,975  wck:42.4  ngds:4,446  sols:15  bound:8,059
    run726  dpts:12..32  robin:WdegOnDom-Rand  effs:30,295,350  asgs:(301,noefs=0,fails=114)  fails:853,908  wrgs:2,032,188  wck:42.5  ngds:4,452  sols:15  bound:8,059
    run727  dpts:12..32  robin:FrbaOnDom-First  effs:30,298,462  asgs:(298,noefs=3,fails=120)  fails:854,028  wrgs:2,032,399  wck:42.5  ngds:4,455  sols:15  bound:8,059
    run728  dpts:11..39  robin:Wdeg-Last  effs:30,303,401  asgs:(456,noefs=0,fails=126)  fails:854,154  wrgs:2,032,739  wck:42.5  ngds:4,458  sols:15  bound:8,059
    run729  dpts:19..35  robin:PickOnDom-Rand  effs:30,307,748  asgs:(424,noefs=1,fails=132)  fails:854,286  wrgs:2,033,049  wck:42.5  ngds:4,463  sols:15  bound:8,059
    run730  dpts:7..49  robin:WdegOnDom-First  effs:30,311,133  asgs:(392,noefs=0,fails=139)  fails:854,425  wrgs:2,033,331  wck:42.5  ngds:4,469  sols:15  bound:8,059
    run731  dpts:8..34  robin:FrbaOnDom-Last  effs:30,317,087  asgs:(513,noefs=0,fails=146)  fails:854,571  wrgs:2,033,722  wck:42.5  ngds:4,479  sols:15  bound:8,059
    run732  dpts:15..34  robin:Wdeg-Rand  effs:30,324,365  asgs:(509,noefs=0,fails=153)  fails:854,724  wrgs:2,034,117  wck:42.5  ngds:4,482  sols:15  bound:8,059
    run733  dpts:5..22  robin:PickOnDom-First  effs:30,332,527  asgs:(546,noefs=0,fails=161)  fails:854,885  wrgs:2,034,570  wck:42.5  ngds:4,486  sols:15  bound:8,059
    run734  dpts:4..31  robin:WdegOnDom-Last  effs:30,337,438  asgs:(518,noefs=0,fails=169)  fails:855,054  wrgs:2,034,991  wck:42.5  ngds:4,489  sols:15  bound:8,059
    run735  dpts:7..41  robin:FrbaOnDom-Rand  effs:30,344,453  asgs:(522,noefs=0,fails=178)  fails:855,232  wrgs:2,035,390  wck:42.5  ngds:4,500  sols:15  bound:8,059
    run736  dpts:19..37  robin:Wdeg-First  effs:30,351,127  asgs:(508,noefs=1,fails=187)  fails:855,419  wrgs:2,035,800  wck:42.6  ngds:4,505  sols:15  bound:8,059
    run737  dpts:21..40  robin:PickOnDom-Last  effs:30,357,770  asgs:(612,noefs=0,fails=196)  fails:855,615  wrgs:2,036,264  wck:42.6  ngds:4,507  sols:15  bound:8,059
    run738  dpts:11..47  robin:WdegOnDom-Rand  effs:30,363,315  asgs:(634,noefs=0,fails=206)  fails:855,821  wrgs:2,036,732  wck:42.6  ngds:4,512  sols:15  bound:8,059
    run739  dpts:9..29  robin:FrbaOnDom-First  effs:30,372,460  asgs:(653,noefs=0,fails=216)  fails:856,037  wrgs:2,037,241  wck:42.6  ngds:4,515  sols:15  bound:8,059
    run740  dpts:5..33  robin:Wdeg-Last  effs:30,380,997  asgs:(677,noefs=0,fails=227)  fails:856,264  wrgs:2,037,745  wck:42.6  ngds:4,524  sols:15  bound:8,059
    run741  dpts:16..32  robin:PickOnDom-Rand  effs:30,389,545  asgs:(705,noefs=0,fails=238)  fails:856,502  wrgs:2,038,297  wck:42.6  ngds:4,528  sols:15  bound:8,059
    run742  dpts:31..52  robin:WdegOnDom-First  effs:30,396,461  asgs:(809,noefs=0,fails=250)  fails:856,752  wrgs:2,038,867  wck:42.6  ngds:4,533  sols:15  bound:8,059
    run743  dpts:7..28  robin:FrbaOnDom-Last  effs:30,407,403  asgs:(749,noefs=0,fails=263)  fails:857,015  wrgs:2,039,458  wck:42.7  ngds:4,541  sols:15  bound:8,059
    run744  dpts:16..35  robin:Wdeg-Rand  effs:30,417,872  asgs:(796,noefs=0,fails=276)  fails:857,291  wrgs:2,040,094  wck:42.7  ngds:4,550  sols:15  bound:8,059
    run745  dpts:16..38  robin:PickOnDom-First  effs:30,427,856  asgs:(915,noefs=3,fails=290)  fails:857,581  wrgs:2,040,792  wck:42.7  ngds:4,552  sols:15  bound:8,059
    run746  dpts:10..40  robin:WdegOnDom-Last  effs:30,436,744  asgs:(945,noefs=0,fails=304)  fails:857,885  wrgs:2,041,498  wck:42.7  ngds:4,558  sols:15  bound:8,059
    run747  dpts:5..23  robin:FrbaOnDom-Rand  effs:30,448,756  asgs:(843,noefs=0,fails=320)  fails:858,205  wrgs:2,042,172  wck:42.7  ngds:4,569  sols:15  bound:8,059
    run748  dpts:6..33  robin:Wdeg-First  effs:30,463,398  asgs:(1044,noefs=1,fails=336)  fails:858,541  wrgs:2,042,971  wck:42.8  ngds:4,573  sols:15  bound:8,059
    run749  dpts:7..49  robin:PickOnDom-Last  effs:30,482,250  asgs:(1197,noefs=0,fails=352)  fails:858,893  wrgs:2,043,995  wck:42.8  ngds:4,577  sols:15  bound:8,059
    run750  dpts:3..48  robin:WdegOnDom-Rand  effs:30,494,269  asgs:(1270,noefs=0,fails=370)  fails:859,263  wrgs:2,044,969  wck:42.8  ngds:4,583  sols:15  bound:8,059
    run751  dpts:5..24  robin:FrbaOnDom-First  effs:30,510,449  asgs:(1247,noefs=0,fails=388)  fails:859,651  wrgs:2,045,901  wck:42.9  ngds:4,590  sols:15  bound:8,059
 ...resetting heuristics data (nValues:358 - nSingletons:8 - nEntailed:47)
    run752  dpts:14..30  robin:Wdeg-Last  effs:30,528,117  asgs:(1149,noefs=0,fails=408)  fails:860,059  wrgs:2,046,790  wck:42.9  ngds:4,597  sols:15  bound:8,059
    run753  dpts:7..33  robin:PickOnDom-Rand  effs:30,547,024  asgs:(1163,noefs=0,fails=428)  fails:860,487  wrgs:2,047,810  wck:42.9  ngds:4,605  sols:15  bound:8,059
    run754  dpts:7..39  robin:WdegOnDom-First  effs:30,561,575  asgs:(1219,noefs=1,fails=450)  fails:860,937  wrgs:2,048,622  wck:42.9  ngds:4,616  sols:15  bound:8,059
    run755  dpts:14..36  robin:FrbaOnDom-Last  effs:30,576,182  asgs:(1301,noefs=0,fails=472)  fails:861,409  wrgs:2,049,572  wck:43.0  ngds:4,622  sols:15  bound:8,059
    run756  dpts:5..32  robin:Wdeg-Rand  effs:30,596,627  asgs:(1749,noefs=3,fails=496)  fails:861,905  wrgs:2,050,937  wck:43.0  ngds:4,627  sols:15  bound:8,059
    run757  dpts:4..37  robin:PickOnDom-First  effs:30,618,683  asgs:(1554,noefs=3,fails=521)  fails:862,426  wrgs:2,052,202  wck:43.0  ngds:4,633  sols:15  bound:8,059
    run758  dpts:2..58  robin:WdegOnDom-Last  effs:30,632,447  asgs:(1610,noefs=0,fails=547)  fails:862,973  wrgs:2,053,398  wck:43.1  ngds:4,648  sols:15  bound:8,059
    run759  dpts:14..38  robin:FrbaOnDom-Rand  effs:30,651,347  asgs:(1686,noefs=0,fails=574)  fails:863,547  wrgs:2,054,659  wck:43.1  ngds:4,655  sols:15  bound:8,059
    run760  dpts:2..37  robin:Wdeg-First  effs:30,681,529  asgs:(2154,noefs=0,fails=603)  fails:864,150  wrgs:2,056,389  wck:43.2  ngds:4,660  sols:15  bound:8,059
    run761  dpts:14..45  robin:PickOnDom-Last  effs:30,707,293  asgs:(1800,noefs=0,fails=633)  fails:864,783  wrgs:2,057,908  wck:43.2  ngds:4,669  sols:15  bound:8,059
    run762  dpts:14..42  robin:WdegOnDom-Rand  effs:30,724,466  asgs:(1858,noefs=0,fails=665)  fails:865,448  wrgs:2,059,205  wck:43.2  ngds:4,677  sols:15  bound:8,059
    run763  dpts:6..32  robin:FrbaOnDom-First  effs:30,749,155  asgs:(2119,noefs=4,fails=698)  fails:866,146  wrgs:2,060,873  wck:43.3  ngds:4,685  sols:15  bound:8,059
    run764  dpts:9..37  robin:Wdeg-Last  effs:30,782,671  asgs:(2483,noefs=0,fails=733)  fails:866,879  wrgs:2,062,807  wck:43.3  ngds:4,692  sols:15  bound:8,059
    run765  dpts:17..42  robin:PickOnDom-Rand  effs:30,809,550  asgs:(2569,noefs=0,fails=770)  fails:867,649  wrgs:2,064,815  wck:43.4  ngds:4,694  sols:15  bound:8,059
    run766  dpts:8..56  robin:WdegOnDom-First  effs:30,830,571  asgs:(2373,noefs=0,fails=808)  fails:868,457  wrgs:2,066,520  wck:43.4  ngds:4,701  sols:15  bound:8,059
    run767  dpts:8..33  robin:FrbaOnDom-Last  effs:30,865,486  asgs:(2666,noefs=2,fails=849)  fails:869,306  wrgs:2,068,569  wck:43.5  ngds:4,713  sols:15  bound:8,059
    run768  dpts:12..37  robin:Wdeg-Rand  effs:30,893,204  asgs:(2409,noefs=2,fails=891)  fails:870,197  wrgs:2,070,447  wck:43.5  ngds:4,716  sols:15  bound:8,059
    run769  dpts:2..36  robin:PickOnDom-First  effs:30,934,236  asgs:(2832,noefs=6,fails=936)  fails:871,133  wrgs:2,072,786  wck:43.6  ngds:4,721  sols:15  bound:8,059
    run770  dpts:2..41  robin:WdegOnDom-Last  effs:30,962,320  asgs:(3333,noefs=0,fails=982)  fails:872,115  wrgs:2,075,300  wck:43.6  ngds:4,727  sols:15  bound:8,059
    run771  dpts:7..26  robin:FrbaOnDom-Rand  effs:31,003,711  asgs:(2913,noefs=0,fails=1032)  fails:873,147  wrgs:2,077,534  wck:43.7  ngds:4,737  sols:15  bound:8,059
    run772  dpts:9..30  robin:Wdeg-First  effs:31,047,728  asgs:(3041,noefs=0,fails=1083)  fails:874,230  wrgs:2,079,919  wck:43.8  ngds:4,744  sols:15  bound:8,059
    run773  dpts:19..44  robin:PickOnDom-Last  effs:31,080,487  asgs:(3668,noefs=5,fails=1137)  fails:875,367  wrgs:2,082,759  wck:43.9  ngds:4,748  sols:15  bound:8,059
    run774  dpts:17..47  robin:WdegOnDom-Rand  effs:31,118,104  asgs:(3561,noefs=0,fails=1194)  fails:876,561  wrgs:2,085,412  wck:43.9  ngds:4,757  sols:15  bound:8,059
    run775  dpts:6..31  robin:FrbaOnDom-First  effs:31,170,699  asgs:(4027,noefs=2,fails=1254)  fails:877,815  wrgs:2,088,414  wck:44.0  ngds:4,763  sols:15  bound:8,059
    run776  dpts:7..36  robin:Wdeg-Last  effs:31,213,869  asgs:(3940,noefs=3,fails=1317)  fails:879,132  wrgs:2,091,443  wck:44.1  ngds:4,765  sols:15  bound:8,059
    run777  dpts:6..40  robin:PickOnDom-Rand  effs:31,268,803  asgs:(4185,noefs=22,fails=1383)  fails:880,515  wrgs:2,094,884  wck:44.2  ngds:4,771  sols:15  bound:8,059
    run778  dpts:3..52  robin:WdegOnDom-First  effs:31,315,586  asgs:(4466,noefs=0,fails=1452)  fails:881,967  wrgs:2,098,213  wck:44.3  ngds:4,778  sols:15  bound:8,059
    run779  dpts:7..33  robin:FrbaOnDom-Last  effs:31,372,180  asgs:(5141,noefs=0,fails=1524)  fails:883,491  wrgs:2,102,096  wck:44.4  ngds:4,786  sols:15  bound:8,059
    run780  dpts:9..32  robin:Wdeg-Rand  effs:31,437,042  asgs:(4934,noefs=1,fails=1601)  fails:885,092  wrgs:2,105,922  wck:44.5  ngds:4,791  sols:15  bound:8,059
    run781  dpts:17..43  robin:PickOnDom-First  effs:31,497,666  asgs:(4531,noefs=2,fails=1681)  fails:886,773  wrgs:2,109,659  wck:44.6  ngds:4,799  sols:15  bound:8,059
 ...resetting heuristics data (nValues:358 - nSingletons:8 - nEntailed:47)
