
ACE v2.6 

  instance
    name:StillLife-10-10_c24
    args:/work/19333281_843/StillLife-10-10_c24.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333281_843/StillLife-10-10_c24.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:2  values:1,100  sizes:[2:100,9:100]
  variables
    count:200  arrays:[x:100,a:100]  degrees:[2:100,9:4,10:8,11:88]
  constraints
    count:236  nNogoods:32  specific:236  postponable:2  groups:4  arities:[2:102,3:32,4:4,6:32,9:64,100:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[Nogood:32,STR0a-Table:104,Sub2LE:2,SumWeightedEQ:96]
    tables:[8:4,10:100]  tuples:1,032
    extStructures:(5,shared:99)
    wck:0.34  cpu:0.743  mem:184M549
  objective
    way:max  type:SumSimpleGE  arity:100  bounds:0..100

 ...Building solver

  solver
    nNotAC:96  decoder:Decoder1
    wck:0.37  cpu:0.764  mem:201M326

  preprocessing
    effs:36  entailed:2  values:984  removedByAC:116  unsat:false
    wck:0.003  cpu:0.768  mem:201M326

  search
o 0   0.39  ham=0 (0 0 0 0)  opth=0
o 4   0.39  ham=16 (4 12 0 0)  opth=4
o 6   0.39  ham=17 (4 13 0 0)  opth=4
o 8   0.40  ham=17 (4 13 0 0)  opth=4
    run1  dpts:82..92  robin:PickOnDom-First  effs:2,703  asgs:(228,noefs=1,fails=50)  fails:50  wrgs:93  wck:0.03  ngds:3  sols:4  bounds:9..100
    run782  dpts:29..61  robin:WdegOnDom-Last  effs:51,268,870  asgs:(5684,noefs=0,fails=1765)  fails:748,789  wrgs:1,586,920  wck:54.2  ngds:4,712  sols:10  bounds:55..100
    run783  dpts:27..56  robin:FrbaOnDom-Rand  effs:51,372,034  asgs:(4528,noefs=389,fails=1853)  fails:750,642  wrgs:1,590,302  wck:54.3  ngds:4,730  sols:10  bounds:55..100
    run784  dpts:31..57  robin:Wdeg-First  effs:51,527,057  asgs:(6137,noefs=0,fails=1946)  fails:752,588  wrgs:1,594,690  wck:54.5  ngds:4,738  sols:10  bounds:55..100
    run785  dpts:27..55  robin:PickOnDom-Last  effs:51,679,959  asgs:(6151,noefs=0,fails=2043)  fails:754,631  wrgs:1,599,138  wck:54.7  ngds:4,742  sols:10  bounds:55..100
    run786  dpts:30..55  robin:WdegOnDom-Rand  effs:51,821,600  asgs:(6349,noefs=0,fails=2145)  fails:756,776  wrgs:1,603,606  wck:54.9  ngds:4,746  sols:10  bounds:55..100
    run787  dpts:19..48  robin:FrbaOnDom-First  effs:51,950,889  asgs:(5546,noefs=277,fails=2252)  fails:759,028  wrgs:1,607,739  wck:55.0  ngds:4,753  sols:10  bounds:55..100
    run788  dpts:24..50  robin:Wdeg-Last  effs:52,121,986  asgs:(6948,noefs=0,fails=2365)  fails:761,393  wrgs:1,612,514  wck:55.2  ngds:4,763  sols:10  bounds:55..100
    run789  dpts:32..61  robin:PickOnDom-Rand  effs:52,314,164  asgs:(7707,noefs=0,fails=2483)  fails:763,876  wrgs:1,618,182  wck:55.4  ngds:4,768  sols:10  bounds:55..100
    run790  dpts:30..56  robin:WdegOnDom-First  effs:52,499,169  asgs:(7793,noefs=0,fails=2607)  fails:766,483  wrgs:1,623,727  wck:55.7  ngds:4,779  sols:10  bounds:55..100
    run791  dpts:23..49  robin:FrbaOnDom-Last  effs:52,650,829  asgs:(6458,noefs=638,fails=2738)  fails:769,221  wrgs:1,628,704  wck:55.8  ngds:4,798  sols:10  bounds:55..100
    run792  dpts:31..60  robin:Wdeg-Rand  effs:52,899,068  asgs:(9160,noefs=0,fails=2875)  fails:772,096  wrgs:1,635,366  wck:56.1  ngds:4,807  sols:10  bounds:55..100
    run793  dpts:29..54  robin:PickOnDom-First  effs:53,168,809  asgs:(9535,noefs=0,fails=3019)  fails:775,115  wrgs:1,642,388  wck:56.4  ngds:4,812  sols:10  bounds:55..100
    run794  dpts:26..60  robin:WdegOnDom-Last  effs:53,409,955  asgs:(10014,noefs=0,fails=3170)  fails:778,285  wrgs:1,649,699  wck:56.7  ngds:4,818  sols:10  bounds:55..100
    run795  dpts:14..50  robin:FrbaOnDom-Rand  effs:53,616,384  asgs:(7999,noefs=527,fails=3328)  fails:781,613  wrgs:1,655,922  wck:57.0  ngds:4,833  sols:10  bounds:55..100
    run796  dpts:25..49  robin:Wdeg-First  effs:53,860,033  asgs:(10482,noefs=0,fails=3494)  fails:785,107  wrgs:1,663,364  wck:57.2  ngds:4,835  sols:10  bounds:55..100
    run797  dpts:34..61  robin:PickOnDom-Last  effs:54,087,625  asgs:(10414,noefs=0,fails=3669)  fails:788,776  wrgs:1,670,772  wck:57.5  ngds:4,844  sols:10  bounds:55..100
    run798  dpts:27..54  robin:WdegOnDom-Rand  effs:54,365,316  asgs:(11166,noefs=0,fails=3853)  fails:792,629  wrgs:1,678,695  wck:57.8  ngds:4,850  sols:10  bounds:55..100
    run799  dpts:14..40  robin:FrbaOnDom-First  effs:54,593,038  asgs:(9495,noefs=729,fails=4045)  fails:796,674  wrgs:1,686,112  wck:58.1  ngds:4,857  sols:10  bounds:55..100
    run800  dpts:33..55  robin:Wdeg-Last  effs:54,942,374  asgs:(12345,noefs=0,fails=4248)  fails:800,922  wrgs:1,694,770  wck:58.5  ngds:4,868  sols:10  bounds:55..100
    run801  dpts:31..56  robin:PickOnDom-Rand  effs:55,280,729  asgs:(13483,noefs=0,fails=4460)  fails:805,382  wrgs:1,704,458  wck:58.9  ngds:4,874  sols:10  bounds:55..100
    run802  dpts:28..63  robin:WdegOnDom-First  effs:55,582,337  asgs:(13862,noefs=0,fails=4683)  fails:810,065  wrgs:1,714,592  wck:59.2  ngds:4,884  sols:10  bounds:55..100
 ...resetting heuristics data (nValues:984 - nSingletons:0 - nEntailed:1)
    run803  dpts:28..57  robin:FrbaOnDom-Last  effs:55,874,084  asgs:(11858,noefs=1525,fails=4917)  fails:814,982  wrgs:1,723,838  wck:59.6  ngds:4,904  sols:10  bounds:55..100
    run804  dpts:19..42  robin:Wdeg-Rand  effs:56,202,310  asgs:(14867,noefs=2,fails=5163)  fails:820,145  wrgs:1,734,057  wck:59.9  ngds:4,918  sols:10  bounds:55..100
    run805  dpts:18..54  robin:PickOnDom-First  effs:56,572,721  asgs:(15798,noefs=39,fails=5421)  fails:825,566  wrgs:1,745,465  wck:60.4  ngds:4,925  sols:10  bounds:55..100
    run806  dpts:23..49  robin:WdegOnDom-Last  effs:56,965,090  asgs:(16483,noefs=0,fails=5692)  fails:831,258  wrgs:1,757,048  wck:60.8  ngds:4,938  sols:10  bounds:55..100
    run807  dpts:33..59  robin:FrbaOnDom-Rand  effs:57,310,186  asgs:(14415,noefs=1456,fails=5977)  fails:837,235  wrgs:1,768,118  wck:61.2  ngds:4,945  sols:10  bounds:55..100
    run808  dpts:26..60  robin:Wdeg-First  effs:57,795,131  asgs:(19353,noefs=0,fails=6276)  fails:843,511  wrgs:1,782,209  wck:61.7  ngds:4,954  sols:10  bounds:55..100
    run809  dpts:30..66  robin:PickOnDom-Last  effs:58,195,996  asgs:(19252,noefs=360,fails=6590)  fails:850,101  wrgs:1,796,190  wck:62.2  ngds:4,962  sols:10  bounds:55..100
    run810  dpts:26..60  robin:WdegOnDom-Rand  effs:58,672,570  asgs:(20606,noefs=0,fails=6919)  fails:857,020  wrgs:1,811,113  wck:62.7  ngds:4,968  sols:10  bounds:55..100
 ...resetting restart cutoff to 95
    run811  dpts:23..43  robin:FrbaOnDom-First  effs:58,679,746  asgs:(291,noefs=21,fails=95)  fails:857,115  wrgs:1,811,314  wck:62.7  ngds:4,973  sols:10  bounds:55..100
    run812  dpts:34..50  robin:Wdeg-Last  effs:58,688,236  asgs:(363,noefs=0,fails=99)  fails:857,214  wrgs:1,811,556  wck:62.7  ngds:4,975  sols:10  bounds:55..100
    run813  dpts:32..56  robin:PickOnDom-Rand  effs:58,695,213  asgs:(334,noefs=0,fails=104)  fails:857,318  wrgs:1,811,776  wck:62.7  ngds:4,979  sols:10  bounds:55..100
    run814  dpts:41..54  robin:WdegOnDom-First  effs:58,703,913  asgs:(366,noefs=0,fails=109)  fails:857,427  wrgs:1,812,028  wck:62.7  ngds:4,982  sols:10  bounds:55..100
    run815  dpts:35..55  robin:FrbaOnDom-Last  effs:58,710,107  asgs:(285,noefs=25,fails=115)  fails:857,542  wrgs:1,812,219  wck:62.8  ngds:4,988  sols:10  bounds:55..100
    run816  dpts:37..53  robin:Wdeg-Rand  effs:58,719,180  asgs:(396,noefs=0,fails=121)  fails:857,663  wrgs:1,812,481  wck:62.8  ngds:4,995  sols:10  bounds:55..100
    run817  dpts:35..54  robin:PickOnDom-First  effs:58,728,354  asgs:(447,noefs=0,fails=127)  fails:857,790  wrgs:1,812,780  wck:62.8  ngds:5,004  sols:10  bounds:55..100
    run818  dpts:44..58  robin:WdegOnDom-Last  effs:58,737,365  asgs:(442,noefs=0,fails=133)  fails:857,923  wrgs:1,813,066  wck:62.8  ngds:5,008  sols:10  bounds:55..100
    run819  dpts:31..50  robin:FrbaOnDom-Rand  effs:58,743,780  asgs:(352,noefs=28,fails=140)  fails:858,063  wrgs:1,813,313  wck:62.8  ngds:5,015  sols:10  bounds:55..100
    run820  dpts:42..58  robin:Wdeg-First  effs:58,753,283  asgs:(460,noefs=0,fails=147)  fails:858,210  wrgs:1,813,598  wck:62.8  ngds:5,021  sols:10  bounds:55..100
    run821  dpts:32..54  robin:PickOnDom-Last  effs:58,765,318  asgs:(492,noefs=2,fails=154)  fails:858,364  wrgs:1,813,944  wck:62.8  ngds:5,026  sols:10  bounds:55..100
    run822  dpts:43..59  robin:WdegOnDom-Rand  effs:58,777,842  asgs:(528,noefs=0,fails=162)  fails:858,526  wrgs:1,814,297  wck:62.9  ngds:5,030  sols:10  bounds:55..100
    run823  dpts:34..51  robin:FrbaOnDom-First  effs:58,788,017  asgs:(442,noefs=41,fails=170)  fails:858,696  wrgs:1,814,587  wck:62.9  ngds:5,041  sols:10  bounds:55..100
    run824  dpts:32..51  robin:Wdeg-Last  effs:58,803,947  asgs:(618,noefs=0,fails=179)  fails:858,875  wrgs:1,815,030  wck:62.9  ngds:5,044  sols:10  bounds:55..100
    run825  dpts:33..51  robin:PickOnDom-Rand  effs:58,817,853  asgs:(575,noefs=1,fails=188)  fails:859,063  wrgs:1,815,442  wck:62.9  ngds:5,053  sols:10  bounds:55..100
    run826  dpts:41..58  robin:WdegOnDom-First  effs:58,834,409  asgs:(693,noefs=0,fails=197)  fails:859,260  wrgs:1,815,948  wck:62.9  ngds:5,057  sols:10  bounds:55..100
    run827  dpts:29..49  robin:FrbaOnDom-Last  effs:58,847,820  asgs:(515,noefs=62,fails=207)  fails:859,467  wrgs:1,816,336  wck:63.0  ngds:5,061  sols:10  bounds:55..100
    run828  dpts:34..55  robin:Wdeg-Rand  effs:58,863,462  asgs:(703,noefs=0,fails=217)  fails:859,684  wrgs:1,816,862  wck:63.0  ngds:5,068  sols:10  bounds:55..100
    run829  dpts:32..52  robin:PickOnDom-First  effs:58,882,155  asgs:(738,noefs=0,fails=228)  fails:859,912  wrgs:1,817,356  wck:63.0  ngds:5,074  sols:10  bounds:55..100
    run830  dpts:42..60  robin:WdegOnDom-Last  effs:58,898,020  asgs:(729,noefs=0,fails=240)  fails:860,152  wrgs:1,817,865  wck:63.0  ngds:5,076  sols:10  bounds:55..100
    run831  dpts:30..51  robin:FrbaOnDom-Rand  effs:58,913,004  asgs:(598,noefs=64,fails=252)  fails:860,404  wrgs:1,818,306  wck:63.1  ngds:5,079  sols:10  bounds:55..100
    run832  dpts:35..57  robin:Wdeg-First  effs:58,934,422  asgs:(877,noefs=0,fails=264)  fails:860,668  wrgs:1,818,904  wck:63.1  ngds:5,084  sols:10  bounds:55..100
 ...resetting heuristics data (nValues:984 - nSingletons:0 - nEntailed:1)
    run833  dpts:27..42  robin:PickOnDom-Last  effs:58,953,892  asgs:(811,noefs=1,fails=277)  fails:860,945  wrgs:1,819,461  wck:63.1  ngds:5,090  sols:10  bounds:55..100
    run834  dpts:23..47  robin:WdegOnDom-Rand  effs:58,971,321  asgs:(855,noefs=0,fails=291)  fails:861,236  wrgs:1,820,037  wck:63.1  ngds:5,096  sols:10  bounds:55..100
    run835  dpts:37..58  robin:FrbaOnDom-First  effs:58,987,274  asgs:(804,noefs=52,fails=306)  fails:861,542  wrgs:1,820,586  wck:63.2  ngds:5,099  sols:10  bounds:55..100
    run836  dpts:29..48  robin:Wdeg-Last  effs:59,006,673  asgs:(983,noefs=1,fails=321)  fails:861,863  wrgs:1,821,267  wck:63.2  ngds:5,106  sols:10  bounds:55..100
    run837  dpts:25..50  robin:PickOnDom-Rand  effs:59,026,908  asgs:(986,noefs=3,fails=337)  fails:862,200  wrgs:1,821,920  wck:63.2  ngds:5,117  sols:10  bounds:55..100
    run838  dpts:29..55  robin:WdegOnDom-First  effs:59,056,025  asgs:(1147,noefs=0,fails=354)  fails:862,554  wrgs:1,822,702  wck:63.2  ngds:5,128  sols:10  bounds:55..100
    run839  dpts:37..57  robin:FrbaOnDom-Last  effs:59,076,707  asgs:(929,noefs=102,fails=372)  fails:862,926  wrgs:1,823,424  wck:63.3  ngds:5,131  sols:10  bounds:55..100
    run840  dpts:21..50  robin:Wdeg-Rand  effs:59,108,532  asgs:(1203,noefs=0,fails=391)  fails:863,317  wrgs:1,824,293  wck:63.3  ngds:5,140  sols:10  bounds:55..100
    run841  dpts:44..64  robin:PickOnDom-First  effs:59,132,851  asgs:(1232,noefs=17,fails=410)  fails:863,727  wrgs:1,825,128  wck:63.3  ngds:5,148  sols:10  bounds:55..100
    run842  dpts:36..62  robin:WdegOnDom-Last  effs:59,167,257  asgs:(1470,noefs=0,fails=431)  fails:864,158  wrgs:1,826,196  wck:63.4  ngds:5,156  sols:10  bounds:55..100
    run843  dpts:29..51  robin:FrbaOnDom-Rand  effs:59,189,583  asgs:(1028,noefs=130,fails=452)  fails:864,610  wrgs:1,826,978  wck:63.4  ngds:5,164  sols:10  bounds:55..100
    run844  dpts:24..47  robin:Wdeg-First  effs:59,230,900  asgs:(1568,noefs=0,fails=475)  fails:865,085  wrgs:1,828,114  wck:63.5  ngds:5,168  sols:10  bounds:55..100
    run845  dpts:32..58  robin:PickOnDom-Last  effs:59,277,098  asgs:(1704,noefs=0,fails=499)  fails:865,584  wrgs:1,829,395  wck:63.5  ngds:5,176  sols:10  bounds:55..100
    run846  dpts:26..51  robin:WdegOnDom-Rand  effs:59,317,503  asgs:(1640,noefs=0,fails=524)  fails:866,108  wrgs:1,830,582  wck:63.6  ngds:5,180  sols:10  bounds:55..100
    run847  dpts:35..56  robin:FrbaOnDom-First  effs:59,352,323  asgs:(1341,noefs=138,fails=550)  fails:866,658  wrgs:1,831,653  wck:63.6  ngds:5,190  sols:10  bounds:55..100
    run848  dpts:28..53  robin:Wdeg-Last  effs:59,400,435  asgs:(1850,noefs=0,fails=577)  fails:867,235  wrgs:1,833,022  wck:63.7  ngds:5,199  sols:10  bounds:55..100
    run849  dpts:31..52  robin:PickOnDom-Rand  effs:59,455,476  asgs:(2022,noefs=0,fails=606)  fails:867,841  wrgs:1,834,506  wck:63.8  ngds:5,203  sols:10  bounds:55..100
    run850  dpts:35..58  robin:WdegOnDom-First  effs:59,506,460  asgs:(2135,noefs=0,fails=636)  fails:868,477  wrgs:1,836,037  wck:63.8  ngds:5,209  sols:10  bounds:55..100
    run851  dpts:25..45  robin:FrbaOnDom-Last  effs:59,544,833  asgs:(1555,noefs=137,fails=668)  fails:869,145  wrgs:1,837,259  wck:63.9  ngds:5,222  sols:10  bounds:55..100
    run852  dpts:30..49  robin:Wdeg-Rand  effs:59,596,829  asgs:(2151,noefs=0,fails=702)  fails:869,847  wrgs:1,838,777  wck:64.0  ngds:5,232  sols:10  bounds:55..100
    run853  dpts:33..60  robin:PickOnDom-First  effs:59,657,116  asgs:(2342,noefs=0,fails=737)  fails:870,584  wrgs:1,840,486  wck:64.0  ngds:5,236  sols:10  bounds:55..100
    run854  dpts:31..58  robin:WdegOnDom-Last  effs:59,713,844  asgs:(2378,noefs=0,fails=774)  fails:871,358  wrgs:1,842,200  wck:64.1  ngds:5,243  sols:10  bounds:55..100
    run855  dpts:25..49  robin:FrbaOnDom-Rand  effs:59,759,268  asgs:(1827,noefs=226,fails=812)  fails:872,170  wrgs:1,843,614  wck:64.2  ngds:5,247  sols:10  bounds:55..100
    run856  dpts:29..53  robin:Wdeg-First  effs:59,822,631  asgs:(2502,noefs=0,fails=853)  fails:873,023  wrgs:1,845,380  wck:64.3  ngds:5,248  sols:10  bounds:55..100
    run857  dpts:36..58  robin:PickOnDom-Last  effs:59,884,936  asgs:(2572,noefs=0,fails=896)  fails:873,919  wrgs:1,847,184  wck:64.4  ngds:5,253  sols:10  bounds:55..100
    run858  dpts:31..61  robin:WdegOnDom-Rand  effs:59,953,297  asgs:(2995,noefs=0,fails=941)  fails:874,860  wrgs:1,849,365  wck:64.4  ngds:5,259  sols:10  bounds:55..100
    run859  dpts:32..49  robin:FrbaOnDom-First  effs:60,002,477  asgs:(2203,noefs=278,fails=988)  fails:875,848  wrgs:1,851,060  wck:64.5  ngds:5,273  sols:10  bounds:55..100
    run860  dpts:31..54  robin:Wdeg-Last  effs:60,075,663  asgs:(3046,noefs=0,fails=1037)  fails:876,885  wrgs:1,853,174  wck:64.6  ngds:5,282  sols:10  bounds:55..100
    run861  dpts:36..58  robin:PickOnDom-Rand  effs:60,156,544  asgs:(3385,noefs=0,fails=1089)  fails:877,974  wrgs:1,855,608  wck:64.7  ngds:5,287  sols:10  bounds:55..100
    run862  dpts:34..60  robin:WdegOnDom-First  effs:60,238,524  asgs:(3506,noefs=0,fails=1143)  fails:879,117  wrgs:1,858,113  wck:64.8  ngds:5,289  sols:10  bounds:55..100
 ...resetting heuristics data (nValues:984 - nSingletons:0 - nEntailed:1)
    run863  dpts:27..55  robin:FrbaOnDom-Last  effs:60,307,671  asgs:(2942,noefs=250,fails=1201)  fails:880,318  wrgs:1,860,246  wck:64.9  ngds:5,297  sols:10  bounds:55..100
    run864  dpts:26..45  robin:Wdeg-Rand  effs:60,390,059  asgs:(3783,noefs=3,fails=1261)  fails:881,579  wrgs:1,862,892  wck:65.0  ngds:5,300  sols:10  bounds:55..100
    run865  dpts:27..45  robin:PickOnDom-First  effs:60,471,558  asgs:(3938,noefs=2,fails=1324)  fails:882,903  wrgs:1,865,677  wck:65.1  ngds:5,307  sols:10  bounds:55..100
    run866  dpts:23..50  robin:WdegOnDom-Last  effs:60,559,506  asgs:(3960,noefs=0,fails=1390)  fails:884,293  wrgs:1,868,434  wck:65.2  ngds:5,315  sols:10  bounds:55..100
    run867  dpts:33..55  robin:FrbaOnDom-Rand  effs:60,635,008  asgs:(3547,noefs=335,fails=1459)  fails:885,752  wrgs:1,871,084  wck:65.3  ngds:5,331  sols:10  bounds:55..100
    run868  dpts:27..58  robin:Wdeg-First  effs:60,751,271  asgs:(4710,noefs=0,fails=1532)  fails:887,284  wrgs:1,874,450  wck:65.4  ngds:5,337  sols:10  bounds:55..100
    run869  dpts:26..54  robin:PickOnDom-Last  effs:60,865,659  asgs:(4748,noefs=6,fails=1609)  fails:888,893  wrgs:1,877,834  wck:65.6  ngds:5,343  sols:10  bounds:55..100
    run870  dpts:32..60  robin:WdegOnDom-Rand  effs:60,995,405  asgs:(5351,noefs=7,fails=1690)  fails:890,583  wrgs:1,881,752  wck:65.7  ngds:5,353  sols:10  bounds:55..100
    run871  dpts:30..58  robin:FrbaOnDom-First  effs:61,085,048  asgs:(4159,noefs=367,fails=1774)  fails:892,357  wrgs:1,884,896  wck:65.8  ngds:5,363  sols:10  bounds:55..100
    run872  dpts:32..64  robin:Wdeg-Last  effs:61,247,083  asgs:(5926,noefs=5,fails=1863)  fails:894,220  wrgs:1,889,281  wck:66.0  ngds:5,369  sols:10  bounds:55..100
    run873  dpts:34..59  robin:PickOnDom-Rand  effs:61,383,681  asgs:(5807,noefs=79,fails=1956)  fails:896,176  wrgs:1,893,546  wck:66.2  ngds:5,375  sols:10  bounds:55..100
    run874  dpts:28..59  robin:WdegOnDom-First  effs:61,548,198  asgs:(6298,noefs=0,fails=2054)  fails:898,230  wrgs:1,898,070  wck:66.4  ngds:5,381  sols:10  bounds:55..100
    run875  dpts:24..52  robin:FrbaOnDom-Last  effs:61,671,415  asgs:(5002,noefs=380,fails=2156)  fails:900,386  wrgs:1,901,959  wck:66.5  ngds:5,391  sols:10  bounds:55..100
    run876  dpts:20..49  robin:Wdeg-Rand  effs:61,856,657  asgs:(7054,noefs=10,fails=2264)  fails:902,650  wrgs:1,907,101  wck:66.8  ngds:5,402  sols:10  bounds:55..100
    run877  dpts:26..53  robin:PickOnDom-First  effs:62,041,247  asgs:(7509,noefs=1,fails=2378)  fails:905,028  wrgs:1,912,639  wck:67.0  ngds:5,409  sols:10  bounds:55..100
    run878  dpts:25..53  robin:WdegOnDom-Last  effs:62,221,057  asgs:(7591,noefs=0,fails=2496)  fails:907,524  wrgs:1,918,094  wck:67.2  ngds:5,414  sols:10  bounds:55..100
    run879  dpts:28..53  robin:FrbaOnDom-Rand  effs:62,362,525  asgs:(6085,noefs=597,fails=2621)  fails:910,145  wrgs:1,922,618  wck:67.4  ngds:5,424  sols:10  bounds:55..100
    run880  dpts:30..58  robin:Wdeg-First  effs:62,578,084  asgs:(8481,noefs=0,fails=2752)  fails:912,897  wrgs:1,928,761  wck:67.6  ngds:5,432  sols:10  bounds:55..100
    run881  dpts:37..61  robin:PickOnDom-Last  effs:62,758,894  asgs:(8506,noefs=1,fails=2890)  fails:915,787  wrgs:1,934,846  wck:67.8  ngds:5,441  sols:10  bounds:55..100
    run882  dpts:24..60  robin:WdegOnDom-Rand  effs:62,999,042  asgs:(9865,noefs=0,fails=3035)  fails:918,822  wrgs:1,942,155  wck:68.1  ngds:5,451  sols:10  bounds:55..100
    run883  dpts:21..47  robin:FrbaOnDom-First  effs:63,175,454  asgs:(7336,noefs=773,fails=3186)  fails:922,008  wrgs:1,947,592  wck:68.3  ngds:5,462  sols:10  bounds:55..100
    run884  dpts:30..58  robin:Wdeg-Last  effs:63,410,077  asgs:(10430,noefs=0,fails=3346)  fails:925,354  wrgs:1,955,285  wck:68.6  ngds:5,470  sols:10  bounds:55..100
    run885  dpts:35..63  robin:PickOnDom-Rand  effs:63,660,692  asgs:(10344,noefs=0,fails=3513)  fails:928,867  wrgs:1,962,683  wck:68.9  ngds:5,480  sols:10  bounds:55..100
    run886  dpts:30..61  robin:WdegOnDom-First  effs:64,008,994  asgs:(12542,noefs=0,fails=3689)  fails:932,556  wrgs:1,972,288  wck:69.3  ngds:5,487  sols:10  bounds:55..100
    run887  dpts:23..53  robin:FrbaOnDom-Last  effs:64,218,907  asgs:(9208,noefs=968,fails=3873)  fails:936,429  wrgs:1,979,305  wck:69.6  ngds:5,498  sols:10  bounds:55..100
    run888  dpts:27..54  robin:Wdeg-Rand  effs:64,557,620  asgs:(12688,noefs=0,fails=4067)  fails:940,496  wrgs:1,988,531  wck:69.9  ngds:5,505  sols:10  bounds:55..100
    run889  dpts:32..59  robin:PickOnDom-First  effs:64,878,285  asgs:(12883,noefs=0,fails=4270)  fails:944,766  wrgs:1,997,737  wck:70.3  ngds:5,515  sols:10  bounds:55..100
    run890  dpts:31..59  robin:WdegOnDom-Last  effs:65,195,882  asgs:(13899,noefs=0,fails=4484)  fails:949,250  wrgs:2,007,790  wck:70.7  ngds:5,524  sols:10  bounds:55..100
    run891  dpts:17..46  robin:FrbaOnDom-Rand  effs:65,448,928  asgs:(10633,noefs=1084,fails=4708)  fails:953,958  wrgs:2,015,808  wck:71.0  ngds:5,530  sols:10  bounds:55..100
    run892  dpts:31..55  robin:Wdeg-First  effs:65,765,708  asgs:(14715,noefs=0,fails=4943)  fails:958,901  wrgs:2,026,470  wck:71.3  ngds:5,536  sols:10  bounds:55..100
 ...resetting heuristics data (nValues:984 - nSingletons:0 - nEntailed:1)
    run893  dpts:24..50  robin:PickOnDom-Last  effs:66,110,327  asgs:(15229,noefs=0,fails=5190)  fails:964,091  wrgs:2,037,335  wck:71.7  ngds:5,547  sols:10  bounds:55..100
    run894  dpts:22..48  robin:WdegOnDom-Rand  effs:66,457,964  asgs:(15807,noefs=0,fails=5450)  fails:969,541  wrgs:2,048,370  wck:72.1  ngds:5,556  sols:10  bounds:55..100
    run895  dpts:24..53  robin:FrbaOnDom-First  effs:66,770,772  asgs:(14005,noefs=1213,fails=5723)  fails:975,264  wrgs:2,059,088  wck:72.5  ngds:5,569  sols:10  bounds:55..100
    run896  dpts:22..45  robin:Wdeg-Last  effs:67,194,527  asgs:(17536,noefs=2,fails=6009)  fails:981,273  wrgs:2,071,392  wck:72.9  ngds:5,579  sols:10  bounds:55..100
    run897  dpts:27..54  robin:PickOnDom-Rand  effs:67,651,800  asgs:(18673,noefs=19,fails=6309)  fails:987,582  wrgs:2,084,865  wck:73.5  ngds:5,590  sols:10  bounds:55..100
    run898  dpts:28..59  robin:WdegOnDom-First  effs:68,166,766  asgs:(20685,noefs=0,fails=6625)  fails:994,207  wrgs:2,099,832  wck:74.0  ngds:5,599  sols:10  bounds:55..100
    run899  dpts:33..56  robin:FrbaOnDom-Last  effs:68,535,224  asgs:(17172,noefs=1730,fails=6956)  fails:1,001,163  wrgs:2,112,906  wck:74.5  ngds:5,614  sols:10  bounds:55..100
    run900  dpts:27..56  robin:Wdeg-Rand  effs:69,039,321  asgs:(21127,noefs=1,fails=7304)  fails:1,008,467  wrgs:2,127,708  wck:75.1  ngds:5,620  sols:10  bounds:55..100
 ...resetting restart cutoff to 100
    run901  dpts:39..54  robin:PickOnDom-First  effs:69,046,624  asgs:(317,noefs=0,fails=100)  fails:1,008,567  wrgs:2,127,911  wck:75.1  ngds:5,624  sols:10  bounds:55..100
    run902  dpts:33..50  robin:WdegOnDom-Last  effs:69,056,546  asgs:(380,noefs=0,fails=105)  fails:1,008,672  wrgs:2,128,162  wck:75.1  ngds:5,630  sols:10  bounds:55..100
    run903  dpts:31..49  robin:FrbaOnDom-Rand  effs:69,063,555  asgs:(312,noefs=28,fails=110)  fails:1,008,782  wrgs:2,128,375  wck:75.1  ngds:5,637  sols:10  bounds:55..100
    run904  dpts:38..54  robin:Wdeg-First  effs:69,073,672  asgs:(417,noefs=0,fails=115)  fails:1,008,897  wrgs:2,128,659  wck:75.1  ngds:5,642  sols:10  bounds:55..100
    run905  dpts:39..53  robin:PickOnDom-Last  effs:69,082,125  asgs:(379,noefs=0,fails=121)  fails:1,009,018  wrgs:2,128,906  wck:75.1  ngds:5,645  sols:10  bounds:55..100
    run906  dpts:35..53  robin:WdegOnDom-Rand  effs:69,094,228  asgs:(472,noefs=0,fails=127)  fails:1,009,145  wrgs:2,129,235  wck:75.2  ngds:5,649  sols:10  bounds:55..100
    run907  dpts:29..49  robin:FrbaOnDom-First  effs:69,102,094  asgs:(364,noefs=45,fails=134)  fails:1,009,279  wrgs:2,129,497  wck:75.2  ngds:5,654  sols:10  bounds:55..100
    run908  dpts:40..56  robin:Wdeg-Last  effs:69,112,903  asgs:(484,noefs=0,fails=140)  fails:1,009,419  wrgs:2,129,819  wck:75.2  ngds:5,657  sols:10  bounds:55..100
    run909  dpts:39..53  robin:PickOnDom-Rand  effs:69,123,138  asgs:(450,noefs=0,fails=147)  fails:1,009,566  wrgs:2,130,111  wck:75.2  ngds:5,661  sols:10  bounds:55..100
    run910  dpts:34..54  robin:WdegOnDom-First  effs:69,133,743  asgs:(505,noefs=0,fails=155)  fails:1,009,721  wrgs:2,130,447  wck:75.2  ngds:5,667  sols:10  bounds:55..100
