
ACE v2.6 

  instance
    name:SameQueensKnights-b-10_c24
    args:/work/19333034_784/SameQueensKnights-b-10_c24.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333034_784/SameQueensKnights-b-10_c24.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:13  values:7,954  sizes:[2:200,3:100,5:4,7:8...59:28,63:20,67:12,71:4]
  variables
    count:502  auxiliary:200  arrays:[x:100,aux_gb:200,_ax_:200]  degrees:[2:400,3:2,33:4,34:8...39:24,43:20,45:12,47:4]
  constraints
    count:604  specific:604  postponable:2  groups:2  arities:[2:402,3:4,4:8,5:28...32:20,34:12,36:4,101:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[LogicTree:200,Reif2EQ:200,STR0a-Table:12,SumWeightedEQ:190]
    tables:[9:4,27:8]  tuples:252
    extStructures:(12,shared:0)
    wck:0.49  cpu:0.894  mem:234M881
  objective
    way:max  type:SumSimpleGE  arity:2  bounds:0..20

 ...Building solver

  solver
    nNotAC:190  decoder:Decoder1
    wck:0.52  cpu:0.92  mem:251M658

  preprocessing
    entailed:2  values:7,954  unsat:false
    wck:0.003  cpu:0.924  mem:251M658

  search
o 0   0.55  ham=0 (0 0 0 0)  opth=0
o 1   0.56  ham=32 (1 29 1 1)  opth=1
o 2   0.56  ham=56 (2 49 2 3)  opth=2
o 3   0.56  ham=34 (1 31 1 1)  opth=1
o 4   0.56  ham=34 (1 31 1 1)  opth=1
o 5   0.56  ham=34 (1 31 1 1)  opth=1
o 6   0.56  ham=34 (1 31 1 1)  opth=1
o 7   0.57  ham=34 (1 31 1 1)  opth=1
o 8   0.57  ham=34 (1 31 1 1)  opth=1
o 9   0.57  ham=33 (1 30 1 1)  opth=1
o 10   0.58  ham=32 (1 29 1 1)  opth=1
    run1  dpts:90..100  robin:PickOnDom-First  effs:7,463  asgs:(128,noefs=0,fails=9)  fails:9  wrgs:10  wck:0.06  ngds:2  sols:11  bounds:11..20
    run433  dpts:15..54  robin:PickOnDom-First  effs:238,948,030  asgs:(6491,noefs=0,fails=2348)  fails:375,359  wrgs:939,360  wck:292.5  ngds:3,488  sols:16  bounds:16..20
 ...resetting heuristics data (nValues:7,942 - nSingletons:0 - nEntailed:1)
    run434  dpts:9..67  robin:WdegOnDom-Last  effs:241,097,487  asgs:(9550,noefs=180,fails=2465)  fails:377,824  wrgs:946,295  wck:295.0  ngds:3,493  sols:16  bounds:16..20
    run435  dpts:4..34  robin:FrbaOnDom-Rand  effs:242,075,614  asgs:(5337,noefs=220,fails=2588)  fails:380,412  wrgs:950,381  wck:296.1  ngds:3,506  sols:16  bounds:16..20
    run436  dpts:8..46  robin:Wdeg-First  effs:244,891,148  asgs:(9411,noefs=42,fails=2718)  fails:383,130  wrgs:958,662  wck:299.7  ngds:3,513  sols:16  bounds:16..20
    run437  dpts:12..81  robin:PickOnDom-Last  effs:247,844,958  asgs:(11488,noefs=36,fails=2854)  fails:385,984  wrgs:968,028  wck:303.4  ngds:3,518  sols:16  bounds:16..20
    run438  dpts:26..74  robin:WdegOnDom-Rand  effs:249,981,075  asgs:(12922,noefs=140,fails=2996)  fails:388,980  wrgs:978,077  wck:305.7  ngds:3,523  sols:16  bounds:16..20
    run439  dpts:5..30  robin:FrbaOnDom-First  effs:251,282,429  asgs:(7056,noefs=611,fails=3146)  fails:392,126  wrgs:983,987  wck:307.1  ngds:3,537  sols:16  bounds:16..20
    run440  dpts:33..64  robin:Wdeg-Last  effs:252,917,488  asgs:(10443,noefs=1082,fails=3304)  fails:395,430  wrgs:992,264  wck:308.9  ngds:3,542  sols:16  bounds:16..20
    run441  dpts:17..50  robin:PickOnDom-Rand  effs:254,536,248  asgs:(9152,noefs=226,fails=3469)  fails:398,899  wrgs:999,414  wck:310.5  ngds:3,552  sols:16  bounds:16..20
    run442  dpts:68..114  robin:WdegOnDom-First  effs:256,182,972  asgs:(10868,noefs=285,fails=3642)  fails:402,541  wrgs:1,006,842  wck:312.1  ngds:3,567  sols:16  bounds:16..20
    run443  dpts:6..49  robin:FrbaOnDom-Last  effs:257,570,029  asgs:(7673,noefs=288,fails=3824)  fails:406,365  wrgs:1,012,476  wck:314.3  ngds:3,618  sols:16  bounds:16..20
    run444  dpts:31..79  robin:Wdeg-Rand  effs:260,506,268  asgs:(13519,noefs=184,fails=4016)  fails:410,381  wrgs:1,023,147  wck:318.0  ngds:3,628  sols:16  bounds:16..20
    run445  dpts:5..87  robin:PickOnDom-First  effs:266,165,649  asgs:(22517,noefs=0,fails=4216)  fails:414,597  wrgs:1,043,060  wck:324.8  ngds:3,641  sols:16  bounds:16..20
    run446  dpts:51..102  robin:WdegOnDom-Last  effs:269,772,825  asgs:(18053,noefs=20,fails=4427)  fails:419,024  wrgs:1,056,324  wck:329.0  ngds:3,655  sols:16  bounds:16..20
    run447  dpts:5..36  robin:FrbaOnDom-Rand  effs:271,530,177  asgs:(9360,noefs=573,fails=4649)  fails:423,673  wrgs:1,063,856  wck:331.5  ngds:3,674  sols:16  bounds:16..20
    run448  dpts:42..82  robin:Wdeg-First  effs:275,228,289  asgs:(17659,noefs=634,fails=4881)  fails:428,554  wrgs:1,077,749  wck:335.7  ngds:3,678  sols:16  bounds:16..20
    run449  dpts:11..47  robin:PickOnDom-Last  effs:277,965,164  asgs:(15680,noefs=384,fails=5125)  fails:433,679  wrgs:1,089,998  wck:338.5  ngds:3,694  sols:16  bounds:16..20
    run450  dpts:44..101  robin:WdegOnDom-Rand  effs:281,930,519  asgs:(20017,noefs=228,fails=5382)  fails:439,061  wrgs:1,104,754  wck:342.6  ngds:3,698  sols:16  bounds:16..20
 ...resetting restart cutoff to 75
    run451  dpts:5..31  robin:FrbaOnDom-First  effs:281,967,235  asgs:(186,noefs=7,fails=75)  fails:439,136  wrgs:1,104,892  wck:342.7  ngds:3,711  sols:16  bounds:16..20
    run452  dpts:42..70  robin:Wdeg-Last  effs:282,013,927  asgs:(326,noefs=3,fails=78)  fails:439,214  wrgs:1,105,083  wck:342.7  ngds:3,714  sols:16  bounds:16..20
    run453  dpts:11..56  robin:PickOnDom-Rand  effs:282,074,773  asgs:(375,noefs=2,fails=82)  fails:439,296  wrgs:1,105,372  wck:342.8  ngds:3,721  sols:16  bounds:16..20
    run454  dpts:90..126  robin:WdegOnDom-First  effs:282,132,227  asgs:(385,noefs=0,fails=86)  fails:439,382  wrgs:1,105,566  wck:342.9  ngds:3,724  sols:16  bounds:16..20
    run455  dpts:4..20  robin:FrbaOnDom-Last  effs:282,164,759  asgs:(192,noefs=4,fails=91)  fails:439,473  wrgs:1,105,684  wck:342.9  ngds:3,735  sols:16  bounds:16..20
    run456  dpts:43..105  robin:Wdeg-Rand  effs:282,250,563  asgs:(526,noefs=11,fails=95)  fails:439,568  wrgs:1,106,043  wck:343.1  ngds:3,740  sols:16  bounds:16..20
    run457  dpts:15..58  robin:PickOnDom-First  effs:282,392,488  asgs:(594,noefs=0,fails=100)  fails:439,668  wrgs:1,106,534  wck:343.3  ngds:3,744  sols:16  bounds:16..20
    run458  dpts:99..134  robin:WdegOnDom-Last  effs:282,452,108  asgs:(430,noefs=6,fails=105)  fails:439,773  wrgs:1,106,759  wck:343.3  ngds:3,753  sols:16  bounds:16..20
    run459  dpts:4..25  robin:FrbaOnDom-Rand  effs:282,496,530  asgs:(241,noefs=8,fails=110)  fails:439,883  wrgs:1,106,939  wck:343.4  ngds:3,767  sols:16  bounds:16..20
    run460  dpts:46..72  robin:Wdeg-First  effs:282,562,891  asgs:(424,noefs=10,fails=116)  fails:439,999  wrgs:1,107,213  wck:343.5  ngds:3,771  sols:16  bounds:16..20
    run461  dpts:27..49  robin:PickOnDom-Last  effs:282,638,200  asgs:(493,noefs=28,fails=122)  fails:440,121  wrgs:1,107,599  wck:343.6  ngds:3,776  sols:16  bounds:16..20
    run462  dpts:103..126  robin:WdegOnDom-Rand  effs:282,739,939  asgs:(581,noefs=0,fails=128)  fails:440,249  wrgs:1,107,932  wck:343.8  ngds:3,782  sols:16  bounds:16..20
    run463  dpts:5..31  robin:FrbaOnDom-First  effs:282,785,077  asgs:(286,noefs=24,fails=134)  fails:440,383  wrgs:1,108,174  wck:343.8  ngds:3,789  sols:16  bounds:16..20
 ...resetting heuristics data (nValues:7,942 - nSingletons:0 - nEntailed:1)
    run464  dpts:26..48  robin:Wdeg-Last  effs:282,930,072  asgs:(450,noefs=36,fails=141)  fails:440,524  wrgs:1,108,537  wck:344.0  ngds:3,792  sols:16  bounds:16..20
    run465  dpts:26..68  robin:PickOnDom-Rand  effs:283,100,036  asgs:(657,noefs=0,fails=148)  fails:440,672  wrgs:1,109,037  wck:344.2  ngds:3,798  sols:16  bounds:16..20
    run466  dpts:26..54  robin:WdegOnDom-First  effs:283,272,046  asgs:(704,noefs=0,fails=155)  fails:440,827  wrgs:1,109,551  wck:344.4  ngds:3,802  sols:16  bounds:16..20
    run467  dpts:6..38  robin:FrbaOnDom-Last  effs:283,336,938  asgs:(399,noefs=1,fails=163)  fails:440,990  wrgs:1,109,824  wck:344.5  ngds:3,810  sols:16  bounds:16..20
    run468  dpts:49..73  robin:Wdeg-Rand  effs:283,459,645  asgs:(708,noefs=0,fails=171)  fails:441,161  wrgs:1,110,356  wck:344.6  ngds:3,812  sols:16  bounds:16..20
    run469  dpts:23..40  robin:PickOnDom-First  effs:283,540,244  asgs:(438,noefs=16,fails=180)  fails:441,341  wrgs:1,110,698  wck:344.7  ngds:3,816  sols:16  bounds:16..20
    run470  dpts:35..61  robin:WdegOnDom-Last  effs:283,660,216  asgs:(692,noefs=34,fails=189)  fails:441,530  wrgs:1,111,182  wck:344.9  ngds:3,818  sols:16  bounds:16..20
    run471  dpts:6..37  robin:FrbaOnDom-Rand  effs:283,760,714  asgs:(449,noefs=23,fails=198)  fails:441,728  wrgs:1,111,526  wck:345.0  ngds:3,825  sols:16  bounds:16..20
    run472  dpts:15..57  robin:Wdeg-First  effs:283,904,560  asgs:(631,noefs=10,fails=208)  fails:441,936  wrgs:1,112,014  wck:345.2  ngds:3,831  sols:16  bounds:16..20
    run473  dpts:23..65  robin:PickOnDom-Last  effs:284,064,909  asgs:(745,noefs=0,fails=219)  fails:442,155  wrgs:1,112,573  wck:345.5  ngds:3,834  sols:16  bounds:16..20
    run474  dpts:42..67  robin:WdegOnDom-Rand  effs:284,230,692  asgs:(880,noefs=28,fails=230)  fails:442,385  wrgs:1,113,210  wck:345.6  ngds:3,838  sols:16  bounds:16..20
    run475  dpts:7..61  robin:FrbaOnDom-First  effs:284,355,863  asgs:(640,noefs=42,fails=241)  fails:442,626  wrgs:1,113,736  wck:345.8  ngds:3,842  sols:16  bounds:16..20
    run476  dpts:47..71  robin:Wdeg-Last  effs:284,545,557  asgs:(777,noefs=1,fails=253)  fails:442,879  wrgs:1,114,291  wck:346.1  ngds:3,849  sols:16  bounds:16..20
    run477  dpts:12..37  robin:PickOnDom-Rand  effs:284,682,681  asgs:(772,noefs=6,fails=266)  fails:443,145  wrgs:1,114,885  wck:346.3  ngds:3,856  sols:16  bounds:16..20
    run478  dpts:78..114  robin:WdegOnDom-First  effs:284,858,287  asgs:(977,noefs=35,fails=280)  fails:443,425  wrgs:1,115,523  wck:346.4  ngds:3,861  sols:16  bounds:16..20
    run479  dpts:4..37  robin:FrbaOnDom-Last  effs:284,970,442  asgs:(597,noefs=24,fails=294)  fails:443,719  wrgs:1,115,946  wck:346.6  ngds:3,873  sols:16  bounds:16..20
    run480  dpts:8..32  robin:Wdeg-Rand  effs:285,156,020  asgs:(847,noefs=20,fails=308)  fails:444,027  wrgs:1,116,642  wck:346.9  ngds:3,877  sols:16  bounds:16..20
    run481  dpts:17..53  robin:PickOnDom-First  effs:285,442,527  asgs:(1374,noefs=0,fails=324)  fails:444,351  wrgs:1,117,782  wck:347.2  ngds:3,884  sols:16  bounds:16..20
    run482  dpts:65..100  robin:WdegOnDom-Last  effs:285,667,203  asgs:(1301,noefs=17,fails=340)  fails:444,691  wrgs:1,118,685  wck:347.5  ngds:3,890  sols:16  bounds:16..20
    run483  dpts:7..41  robin:FrbaOnDom-Rand  effs:285,834,460  asgs:(683,noefs=42,fails=357)  fails:445,048  wrgs:1,119,259  wck:347.7  ngds:3,900  sols:16  bounds:16..20
    run484  dpts:13..46  robin:Wdeg-First  effs:286,148,355  asgs:(1325,noefs=34,fails=375)  fails:445,423  wrgs:1,120,304  wck:348.1  ngds:3,906  sols:16  bounds:16..20
    run485  dpts:10..40  robin:PickOnDom-Last  effs:286,333,733  asgs:(998,noefs=34,fails=394)  fails:445,817  wrgs:1,121,064  wck:348.3  ngds:3,921  sols:16  bounds:16..20
    run486  dpts:65..96  robin:WdegOnDom-Rand  effs:286,639,240  asgs:(1667,noefs=7,fails=413)  fails:446,230  wrgs:1,122,241  wck:348.7  ngds:3,925  sols:16  bounds:16..20
    run487  dpts:7..26  robin:FrbaOnDom-First  effs:286,798,438  asgs:(972,noefs=43,fails=434)  fails:446,664  wrgs:1,123,023  wck:348.9  ngds:3,935  sols:16  bounds:16..20
    run488  dpts:34..65  robin:Wdeg-Last  effs:287,134,665  asgs:(1313,noefs=71,fails=456)  fails:447,120  wrgs:1,124,000  wck:349.4  ngds:3,938  sols:16  bounds:16..20
    run489  dpts:20..67  robin:PickOnDom-Rand  effs:287,513,416  asgs:(1741,noefs=6,fails=478)  fails:447,598  wrgs:1,125,442  wck:349.8  ngds:3,950  sols:16  bounds:16..20
    run490  dpts:65..95  robin:WdegOnDom-First  effs:287,971,518  asgs:(1805,noefs=0,fails=502)  fails:448,100  wrgs:1,126,646  wck:350.5  ngds:3,955  sols:16  bounds:16..20
    run491  dpts:5..25  robin:FrbaOnDom-Last  effs:288,113,387  asgs:(978,noefs=69,fails=527)  fails:448,627  wrgs:1,127,349  wck:350.6  ngds:3,960  sols:16  bounds:16..20
    run492  dpts:39..79  robin:Wdeg-Rand  effs:288,594,367  asgs:(2126,noefs=20,fails=554)  fails:449,181  wrgs:1,128,987  wck:351.3  ngds:3,964  sols:16  bounds:16..20
    run493  dpts:19..59  robin:PickOnDom-First  effs:289,031,730  asgs:(2266,noefs=0,fails=582)  fails:449,763  wrgs:1,130,900  wck:351.8  ngds:3,968  sols:16  bounds:16..20
 ...resetting heuristics data (nValues:7,942 - nSingletons:0 - nEntailed:1)
    run494  dpts:23..53  robin:WdegOnDom-Last  effs:289,539,665  asgs:(2253,noefs=49,fails=611)  fails:450,374  wrgs:1,132,569  wck:352.3  ngds:3,977  sols:16  bounds:16..20
    run495  dpts:5..32  robin:FrbaOnDom-Rand  effs:289,829,732  asgs:(1459,noefs=49,fails=641)  fails:451,015  wrgs:1,133,586  wck:352.7  ngds:3,992  sols:16  bounds:16..20
    run496  dpts:18..45  robin:Wdeg-First  effs:290,646,260  asgs:(2539,noefs=9,fails=673)  fails:451,688  wrgs:1,135,775  wck:353.7  ngds:3,997  sols:16  bounds:16..20
    run497  dpts:17..64  robin:PickOnDom-Last  effs:291,450,810  asgs:(2970,noefs=0,fails=707)  fails:452,395  wrgs:1,138,167  wck:354.8  ngds:4,009  sols:16  bounds:16..20
    run498  dpts:27..69  robin:WdegOnDom-Rand  effs:292,013,293  asgs:(3286,noefs=95,fails=742)  fails:453,137  wrgs:1,140,664  wck:355.4  ngds:4,014  sols:16  bounds:16..20
    run499  dpts:32..54  robin:FrbaOnDom-First  effs:292,322,835  asgs:(1723,noefs=149,fails=780)  fails:453,917  wrgs:1,141,982  wck:355.7  ngds:4,039  sols:16  bounds:16..20
    run500  dpts:16..55  robin:Wdeg-Last  effs:292,954,930  asgs:(3276,noefs=1,fails=819)  fails:454,736  wrgs:1,144,465  wck:356.5  ngds:4,044  sols:16  bounds:16..20
    run501  dpts:26..62  robin:PickOnDom-Rand  effs:293,325,816  asgs:(2090,noefs=108,fails=860)  fails:455,596  wrgs:1,146,205  wck:356.9  ngds:4,056  sols:16  bounds:16..20
    run502  dpts:34..84  robin:WdegOnDom-First  effs:294,226,241  asgs:(4183,noefs=41,fails=903)  fails:456,499  wrgs:1,149,462  wck:357.9  ngds:4,065  sols:16  bounds:16..20
    run503  dpts:17..66  robin:FrbaOnDom-Last  effs:294,557,723  asgs:(1862,noefs=110,fails=948)  fails:457,447  wrgs:1,150,943  wck:358.4  ngds:4,089  sols:16  bounds:16..20
    run504  dpts:31..71  robin:Wdeg-Rand  effs:295,165,040  asgs:(3019,noefs=117,fails=995)  fails:458,442  wrgs:1,153,411  wck:359.0  ngds:4,099  sols:16  bounds:16..20
    run505  dpts:24..56  robin:PickOnDom-First  effs:295,853,348  asgs:(3408,noefs=0,fails=1045)  fails:459,487  wrgs:1,156,143  wck:359.7  ngds:4,107  sols:16  bounds:16..20
    run506  dpts:48..99  robin:WdegOnDom-Last  effs:296,619,861  asgs:(4086,noefs=134,fails=1097)  fails:460,584  wrgs:1,159,202  wck:360.6  ngds:4,113  sols:16  bounds:16..20
    run507  dpts:5..48  robin:FrbaOnDom-Rand  effs:297,049,272  asgs:(2436,noefs=127,fails=1152)  fails:461,736  wrgs:1,161,193  wck:361.2  ngds:4,132  sols:16  bounds:16..20
    run508  dpts:35..77  robin:Wdeg-First  effs:298,020,747  asgs:(4284,noefs=0,fails=1210)  fails:462,946  wrgs:1,164,259  wck:362.4  ngds:4,138  sols:16  bounds:16..20
    run509  dpts:12..58  robin:PickOnDom-Last  effs:299,302,940  asgs:(5196,noefs=0,fails=1270)  fails:464,216  wrgs:1,168,510  wck:364.3  ngds:4,146  sols:16  bounds:16..20
    run510  dpts:65..105  robin:WdegOnDom-Rand  effs:300,105,097  asgs:(4610,noefs=179,fails=1334)  fails:465,550  wrgs:1,171,880  wck:365.2  ngds:4,153  sols:16  bounds:16..20
    run511  dpts:3..42  robin:FrbaOnDom-First  effs:300,764,323  asgs:(3335,noefs=223,fails=1400)  fails:466,950  wrgs:1,174,789  wck:366.1  ngds:4,168  sols:16  bounds:16..20
    run512  dpts:60..104  robin:Wdeg-Last  effs:301,913,349  asgs:(4853,noefs=1,fails=1470)  fails:468,420  wrgs:1,178,207  wck:367.6  ngds:4,177  sols:16  bounds:16..20
    run513  dpts:8..41  robin:PickOnDom-Rand  effs:302,862,002  asgs:(5061,noefs=0,fails=1544)  fails:469,964  wrgs:1,182,266  wck:368.5  ngds:4,188  sols:16  bounds:16..20
    run514  dpts:68..120  robin:WdegOnDom-First  effs:304,110,513  asgs:(6176,noefs=195,fails=1621)  fails:471,585  wrgs:1,186,934  wck:370.1  ngds:4,192  sols:16  bounds:16..20
    run515  dpts:3..27  robin:FrbaOnDom-Last  effs:304,575,911  asgs:(3219,noefs=190,fails=1702)  fails:473,287  wrgs:1,189,223  wck:370.6  ngds:4,207  sols:16  bounds:16..20
    run516  dpts:11..61  robin:Wdeg-Rand  effs:305,831,171  asgs:(5511,noefs=206,fails=1787)  fails:475,074  wrgs:1,193,822  wck:372.0  ngds:4,215  sols:16  bounds:16..20
    run517  dpts:6..67  robin:PickOnDom-First  effs:309,135,666  asgs:(11781,noefs=0,fails=1877)  fails:476,951  wrgs:1,204,566  wck:376.4  ngds:4,219  sols:16  bounds:16..20
    run518  dpts:31..106  robin:WdegOnDom-Last  effs:310,448,349  asgs:(7519,noefs=251,fails=1971)  fails:478,922  wrgs:1,210,233  wck:377.9  ngds:4,227  sols:16  bounds:16..20
    run519  dpts:6..44  robin:FrbaOnDom-Rand  effs:311,094,900  asgs:(4064,noefs=390,fails=2069)  fails:480,991  wrgs:1,213,594  wck:378.6  ngds:4,248  sols:16  bounds:16..20
    run520  dpts:32..89  robin:Wdeg-First  effs:312,989,164  asgs:(8297,noefs=0,fails=2173)  fails:483,164  wrgs:1,219,697  wck:380.8  ngds:4,256  sols:16  bounds:16..20
    run521  dpts:19..48  robin:PickOnDom-Last  effs:313,952,307  asgs:(5668,noefs=174,fails=2281)  fails:485,445  wrgs:1,223,979  wck:381.9  ngds:4,273  sols:16  bounds:16..20
    run522  dpts:56..119  robin:WdegOnDom-Rand  effs:315,721,156  asgs:(8556,noefs=172,fails=2396)  fails:487,841  wrgs:1,230,236  wck:383.8  ngds:4,284  sols:16  bounds:16..20
    run523  dpts:4..42  robin:FrbaOnDom-First  effs:317,029,740  asgs:(6226,noefs=391,fails=2515)  fails:490,356  wrgs:1,235,676  wck:385.8  ngds:4,300  sols:16  bounds:16..20
 ...resetting heuristics data (nValues:7,942 - nSingletons:0 - nEntailed:1)
    run524  dpts:14..45  robin:Wdeg-Last  effs:319,171,164  asgs:(7814,noefs=740,fails=2641)  fails:492,997  wrgs:1,242,152  wck:388.6  ngds:4,308  sols:16  bounds:16..20
    run525  dpts:12..69  robin:PickOnDom-Rand  effs:321,186,379  asgs:(10267,noefs=40,fails=2773)  fails:495,770  wrgs:1,250,488  wck:391.0  ngds:4,315  sols:16  bounds:16..20
    run526  dpts:6..41  robin:WdegOnDom-First  effs:324,372,407  asgs:(12070,noefs=1,fails=2912)  fails:498,682  wrgs:1,259,289  wck:394.8  ngds:4,322  sols:16  bounds:16..20
    run527  dpts:10..56  robin:FrbaOnDom-Last  effs:325,216,404  asgs:(5555,noefs=263,fails=3058)  fails:501,740  wrgs:1,263,525  wck:396.1  ngds:4,334  sols:16  bounds:16..20
    run528  dpts:6..53  robin:Wdeg-Rand  effs:328,945,747  asgs:(16899,noefs=31,fails=3210)  fails:504,950  wrgs:1,277,156  wck:400.0  ngds:4,340  sols:16  bounds:16..20
    run529  dpts:20..45  robin:PickOnDom-First  effs:330,454,041  asgs:(9149,noefs=162,fails=3371)  fails:508,321  wrgs:1,284,390  wck:401.5  ngds:4,346  sols:16  bounds:16..20
    run530  dpts:20..69  robin:WdegOnDom-Last  effs:333,449,312  asgs:(16093,noefs=443,fails=3540)  fails:511,861  wrgs:1,296,994  wck:404.6  ngds:4,352  sols:16  bounds:16..20
    run531  dpts:4..37  robin:FrbaOnDom-Rand  effs:334,655,718  asgs:(7511,noefs=339,fails=3717)  fails:515,578  wrgs:1,302,796  wck:406.1  ngds:4,361  sols:16  bounds:16..20
    run532  dpts:35..95  robin:Wdeg-First  effs:338,417,308  asgs:(15829,noefs=143,fails=3902)  fails:519,480  wrgs:1,315,633  wck:410.3  ngds:4,370  sols:16  bounds:16..20
    run533  dpts:5..71  robin:PickOnDom-Last  effs:342,438,742  asgs:(17602,noefs=242,fails=4098)  fails:523,578  wrgs:1,330,458  wck:415.7  ngds:4,375  sols:16  bounds:16..20
    run534  dpts:36..107  robin:WdegOnDom-Rand  effs:345,381,611  asgs:(15281,noefs=227,fails=4303)  fails:527,881  wrgs:1,342,055  wck:419.0  ngds:4,380  sols:16  bounds:16..20
    run535  dpts:5..40  robin:FrbaOnDom-First  effs:347,219,508  asgs:(10315,noefs=595,fails=4518)  fails:532,399  wrgs:1,350,415  wck:421.2  ngds:4,391  sols:16  bounds:16..20
    run536  dpts:16..94  robin:Wdeg-Last  effs:350,268,624  asgs:(16349,noefs=1457,fails=4744)  fails:537,143  wrgs:1,363,237  wck:424.7  ngds:4,401  sols:16  bounds:16..20
    run537  dpts:21..55  robin:PickOnDom-Rand  effs:352,888,775  asgs:(14403,noefs=81,fails=4981)  fails:542,124  wrgs:1,374,831  wck:427.3  ngds:4,407  sols:16  bounds:16..20
    run538  dpts:68..129  robin:WdegOnDom-First  effs:356,547,078  asgs:(21467,noefs=702,fails=5230)  fails:547,354  wrgs:1,391,513  wck:431.3  ngds:4,414  sols:16  bounds:16..20
    run539  dpts:4..44  robin:FrbaOnDom-Last  effs:358,366,506  asgs:(10424,noefs=457,fails=5491)  fails:552,845  wrgs:1,399,057  wck:434.1  ngds:4,439  sols:16  bounds:16..20
    run540  dpts:32..80  robin:Wdeg-Rand  effs:362,533,363  asgs:(20414,noefs=555,fails=5766)  fails:558,611  wrgs:1,414,594  wck:439.0  ngds:4,447  sols:16  bounds:16..20
 ...resetting restart cutoff to 80
    run541  dpts:29..61  robin:PickOnDom-First  effs:362,635,071  asgs:(457,noefs=3,fails=80)  fails:558,691  wrgs:1,414,995  wck:439.1  ngds:4,449  sols:16  bounds:16..20
    run542  dpts:70..99  robin:WdegOnDom-Last  effs:362,705,912  asgs:(383,noefs=4,fails=84)  fails:558,775  wrgs:1,415,227  wck:439.2  ngds:4,455  sols:16  bounds:16..20
    run543  dpts:7..45  robin:FrbaOnDom-Rand  effs:362,739,965  asgs:(212,noefs=8,fails=88)  fails:558,863  wrgs:1,415,384  wck:439.3  ngds:4,463  sols:16  bounds:16..20
    run544  dpts:29..87  robin:Wdeg-First  effs:362,929,787  asgs:(859,noefs=2,fails=92)  fails:558,955  wrgs:1,416,099  wck:439.5  ngds:4,473  sols:16  bounds:16..20
    run545  dpts:19..54  robin:PickOnDom-Last  effs:363,025,318  asgs:(456,noefs=12,fails=97)  fails:559,052  wrgs:1,416,476  wck:439.7  ngds:4,477  sols:16  bounds:16..20
    run546  dpts:77..103  robin:WdegOnDom-Rand  effs:363,106,502  asgs:(504,noefs=11,fails=102)  fails:559,154  wrgs:1,416,814  wck:439.8  ngds:4,484  sols:16  bounds:16..20
    run547  dpts:6..25  robin:FrbaOnDom-First  effs:363,149,500  asgs:(237,noefs=12,fails=107)  fails:559,261  wrgs:1,417,008  wck:439.8  ngds:4,491  sols:16  bounds:16..20
    run548  dpts:40..105  robin:Wdeg-Last  effs:363,438,255  asgs:(1105,noefs=2,fails=112)  fails:559,373  wrgs:1,417,941  wck:440.2  ngds:4,500  sols:16  bounds:16..20
    run549  dpts:15..68  robin:PickOnDom-Rand  effs:363,560,200  asgs:(589,noefs=5,fails=118)  fails:559,491  wrgs:1,418,414  wck:440.4  ngds:4,506  sols:16  bounds:16..20
    run550  dpts:75..108  robin:WdegOnDom-First  effs:363,715,880  asgs:(571,noefs=1,fails=124)  fails:559,615  wrgs:1,418,814  wck:440.6  ngds:4,509  sols:16  bounds:16..20
    run551  dpts:4..50  robin:FrbaOnDom-Last  effs:363,769,492  asgs:(284,noefs=10,fails=130)  fails:559,745  wrgs:1,419,023  wck:440.7  ngds:4,515  sols:16  bounds:16..20
    run552  dpts:57..119  robin:Wdeg-Rand  effs:363,982,124  asgs:(888,noefs=5,fails=136)  fails:559,881  wrgs:1,419,715  wck:441.1  ngds:4,519  sols:16  bounds:16..20
    run553  dpts:19..66  robin:PickOnDom-First  effs:364,226,123  asgs:(996,noefs=0,fails=143)  fails:560,024  wrgs:1,420,609  wck:441.4  ngds:4,521  sols:16  bounds:16..20
 ...resetting heuristics data (nValues:7,942 - nSingletons:0 - nEntailed:1)
    run554  dpts:11..42  robin:WdegOnDom-Last  effs:364,439,802  asgs:(667,noefs=15,fails=150)  fails:560,174  wrgs:1,421,098  wck:441.7  ngds:4,526  sols:16  bounds:16..20
    run555  dpts:7..34  robin:FrbaOnDom-Rand  effs:364,511,699  asgs:(410,noefs=13,fails=158)  fails:560,332  wrgs:1,421,409  wck:441.8  ngds:4,544  sols:16  bounds:16..20
    run556  dpts:14..47  robin:Wdeg-First  effs:364,785,595  asgs:(765,noefs=0,fails=166)  fails:560,498  wrgs:1,422,050  wck:442.2  ngds:4,548  sols:16  bounds:16..20
    run557  dpts:11..55  robin:PickOnDom-Last  effs:365,049,931  asgs:(795,noefs=0,fails=174)  fails:560,672  wrgs:1,422,708  wck:442.6  ngds:4,549  sols:16  bounds:16..20
    run558  dpts:25..49  robin:WdegOnDom-Rand  effs:365,187,038  asgs:(821,noefs=9,fails=183)  fails:560,855  wrgs:1,423,299  wck:442.8  ngds:4,553  sols:16  bounds:16..20
    run559  dpts:6..35  robin:FrbaOnDom-First  effs:365,288,694  asgs:(501,noefs=14,fails=192)  fails:561,047  wrgs:1,423,685  wck:442.9  ngds:4,564  sols:16  bounds:16..20
