
ACE v2.6 

  instance
    name:Sonet-s3ring01_c23
    args:/work/19333147_813/Sonet-s3ring01_c23.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333147_813/Sonet-s3ring01_c23.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:1  values:182  sizes:[2:91]
  variables
    count:91  arrays:[x:91]  degrees:[5:4,6:12,7:13,8:26...10:5,11:2,12:7,13:5]
  constraints
    count:39  specific:39  groups:2  arities:[13:7,14:24,26:6,91:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[AtMostK:7,LexicographicLE:6,STR0b-Table*:24]
    tables:[7:24]  tuples:168
    extStructures:(1,shared:23)
    wck:0.27  cpu:0.703  mem:167M772
  objective
    way:min  type:SumSimpleLE  arity:91  bounds:0..91

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.30  cpu:0.726  mem:175M772

  preprocessing
    entailed:2  values:182  unsat:false
    wck:0.001  cpu:0.728  mem:175M772

  search
    run1  dpts:60..70  robin:PickOnDom-First  effs:408  asgs:(177,noefs=65,fails=50)  fails:50  wrgs:68  wck:0.02  ngds:1
    run2  dpts:3..19  robin:WdegOnDom-Last  effs:1,030  asgs:(150,noefs=22,fails=52)  fails:102  wrgs:166  wck:0.02  ngds:7
o 35   0.34  ham=0 (0 0 0)  opth=0
    run3  dpts:14..61  robin:FrbaOnDom-Rand  effs:1,788  asgs:(191,noefs=86,fails=55)  fails:157  wrgs:281  wck:0.04  ngds:18  sols:1  bound:35
    run4  dpts:59..69  robin:Wdeg-First  effs:2,236  asgs:(172,noefs=63,fails=50)  fails:207  wrgs:345  wck:0.04  ngds:24  sols:1  bound:35
    run5  dpts:11..27  robin:PickOnDom-Last  effs:2,773  asgs:(158,noefs=32,fails=52)  fails:259  wrgs:435  wck:0.04  ngds:29  sols:1  bound:35
    run6  dpts:36..51  robin:WdegOnDom-Rand  effs:3,323  asgs:(189,noefs=67,fails=55)  fails:314  wrgs:536  wck:0.05  ngds:35  sols:1  bound:35
o 31   0.35  ham=38 (38 0 0)  opth=38
    run7  dpts:2..48  robin:FrbaOnDom-First  effs:4,022  asgs:(177,noefs=67,fails=57)  fails:371  wrgs:644  wck:0.05  ngds:40  sols:2  bound:31
    run8  dpts:12..32  robin:Wdeg-Last  effs:4,561  asgs:(176,noefs=68,fails=50)  fails:421  wrgs:761  wck:0.05  ngds:46  sols:2  bound:31
    run9  dpts:4..46  robin:PickOnDom-Rand  effs:5,163  asgs:(164,noefs=64,fails=52)  fails:473  wrgs:867  wck:0.06  ngds:51  sols:2  bound:31
o 27   0.37  ham=32 (32 0 0)  opth=32
    run10  dpts:26..51  robin:WdegOnDom-First  effs:5,701  asgs:(172,noefs=63,fails=55)  fails:528  wrgs:967  wck:0.06  ngds:55  sols:3  bound:27
    run11  dpts:11..23  robin:FrbaOnDom-Last  effs:5,983  asgs:(148,noefs=41,fails=50)  fails:578  wrgs:1,051  wck:0.06  ngds:64  sols:3  bound:27
    run12  dpts:9..49  robin:Wdeg-Rand  effs:6,364  asgs:(170,noefs=60,fails=52)  fails:630  wrgs:1,150  wck:0.07  ngds:74  sols:3  bound:27
    run13  dpts:14..48  robin:PickOnDom-First  effs:7,091  asgs:(196,noefs=63,fails=55)  fails:685  wrgs:1,273  wck:0.07  ngds:83  sols:3  bound:27
    run14  dpts:14..27  robin:WdegOnDom-Last  effs:7,446  asgs:(170,noefs=50,fails=57)  fails:742  wrgs:1,375  wck:0.07  ngds:87  sols:3  bound:27
    run15  dpts:25..46  robin:FrbaOnDom-Rand  effs:8,035  asgs:(202,noefs=86,fails=60)  fails:802  wrgs:1,497  wck:0.08  ngds:92  sols:3  bound:27
 ...Starting SOS
o 26   0.39  ham=7 (7 0 0)  opth=7
    run16  dpts:35..49  robin:Wdeg-First  effs:8,561  asgs:(241,noefs=112,fails=63)  fails:865  wrgs:1,654  wck:0.08  ngds:96  sols:4  bound:26
o 25   0.39  ham=3 (3 0 0)  opth=3
    run17  dpts:42..59  robin:PickOnDom-Last  effs:8,978  asgs:(213,noefs=99,fails=50)  fails:915  wrgs:1,777  wck:0.09  ngds:98  sols:5  bound:25
o 24   0.39  ham=3 (3 0 0)  opth=3
o 23   0.39  ham=1 (1 0 0)  opth=1
    run18  dpts:41..60  robin:WdegOnDom-Rand  effs:9,376  asgs:(224,noefs=112,fails=50)  fails:965  wrgs:1,912  wck:0.09  ngds:101  sols:7  bound:23
    run1,249  dpts:22..49  robin:PickOnDom-First  effs:14,680,564  asgs:(15377,noefs=4474,fails=5169)  fails:1,712,105  wrgs:3,947,825  wck:49.6  ngds:7,061  sols:8  bound:22
    run1,250  dpts:22..61  robin:WdegOnDom-Last  effs:14,736,932  asgs:(18310,noefs=7810,fails=5428)  fails:1,717,533  wrgs:3,962,694  wck:49.9  ngds:7,067  sols:8  bound:22
    run1,251  dpts:15..47  robin:FrbaOnDom-Rand  effs:14,782,797  asgs:(18936,noefs=5955,fails=5699)  fails:1,723,232  wrgs:3,976,568  wck:50.0  ngds:7,076  sols:8  bound:22
 ...resetting heuristics data (nValues:182 - nSingletons:0 - nEntailed:1)
    run1,252  dpts:39..66  robin:Wdeg-First  effs:14,842,826  asgs:(17300,noefs=4419,fails=5984)  fails:1,729,216  wrgs:3,988,675  wck:50.2  ngds:7,086  sols:8  bound:22
    run1,253  dpts:38..62  robin:PickOnDom-Last  effs:14,907,471  asgs:(18462,noefs=4929,fails=6283)  fails:1,735,499  wrgs:4,002,085  wck:50.4  ngds:7,092  sols:8  bound:22
    run1,254  dpts:37..70  robin:WdegOnDom-Rand  effs:14,970,586  asgs:(20324,noefs=6669,fails=6597)  fails:1,742,096  wrgs:4,017,005  wck:50.7  ngds:7,097  sols:8  bound:22
    run1,255  dpts:20..49  robin:FrbaOnDom-First  effs:15,018,805  asgs:(19556,noefs=4318,fails=6927)  fails:1,749,023  wrgs:4,030,340  wck:50.9  ngds:7,103  sols:8  bound:22
    run1,256  dpts:23..55  robin:Wdeg-Last  effs:15,072,766  asgs:(23366,noefs=9011,fails=7274)  fails:1,756,297  wrgs:4,047,860  wck:51.1  ngds:7,109  sols:8  bound:22
    run1,257  dpts:24..55  robin:PickOnDom-Rand  effs:15,136,933  asgs:(24791,noefs=9364,fails=7637)  fails:1,763,934  wrgs:4,067,116  wck:51.3  ngds:7,117  sols:8  bound:22
    run1,258  dpts:24..56  robin:WdegOnDom-First  effs:15,196,264  asgs:(25569,noefs=9600,fails=8019)  fails:1,771,953  wrgs:4,086,489  wck:51.5  ngds:7,124  sols:8  bound:22
    run1,259  dpts:18..51  robin:FrbaOnDom-Last  effs:15,268,083  asgs:(27455,noefs=9494,fails=8420)  fails:1,780,373  wrgs:4,106,851  wck:51.8  ngds:7,133  sols:8  bound:22
    run1,260  dpts:24..55  robin:Wdeg-Rand  effs:15,365,145  asgs:(27122,noefs=9425,fails=8841)  fails:1,789,214  wrgs:4,127,492  wck:52.1  ngds:7,142  sols:8  bound:22
 ...resetting restart cutoff to 120
    run1,261  dpts:32..51  robin:PickOnDom-First  effs:15,366,090  asgs:(383,noefs=141,fails=120)  fails:1,789,334  wrgs:4,127,747  wck:52.1  ngds:7,147  sols:8  bound:22
    run1,262  dpts:40..62  robin:WdegOnDom-Last  effs:15,367,432  asgs:(453,noefs=194,fails=126)  fails:1,789,460  wrgs:4,128,076  wck:52.1  ngds:7,151  sols:8  bound:22
    run1,263  dpts:24..43  robin:FrbaOnDom-Rand  effs:15,368,313  asgs:(411,noefs=115,fails=132)  fails:1,789,592  wrgs:4,128,342  wck:52.2  ngds:7,158  sols:8  bound:22
    run1,264  dpts:38..55  robin:Wdeg-First  effs:15,369,371  asgs:(533,noefs=243,fails=138)  fails:1,789,730  wrgs:4,128,723  wck:52.2  ngds:7,166  sols:8  bound:22
    run1,265  dpts:31..49  robin:PickOnDom-Last  effs:15,370,514  asgs:(435,noefs=143,fails=145)  fails:1,789,875  wrgs:4,129,008  wck:52.2  ngds:7,170  sols:8  bound:22
    run1,266  dpts:39..55  robin:WdegOnDom-Rand  effs:15,371,930  asgs:(545,noefs=217,fails=153)  fails:1,790,028  wrgs:4,129,407  wck:52.2  ngds:7,173  sols:8  bound:22
    run1,267  dpts:22..39  robin:FrbaOnDom-First  effs:15,373,015  asgs:(489,noefs=128,fails=160)  fails:1,790,188  wrgs:4,129,718  wck:52.2  ngds:7,175  sols:8  bound:22
    run1,268  dpts:39..58  robin:Wdeg-Last  effs:15,374,350  asgs:(661,noefs=288,fails=168)  fails:1,790,356  wrgs:4,130,190  wck:52.2  ngds:7,180  sols:8  bound:22
    run1,269  dpts:30..49  robin:PickOnDom-Rand  effs:15,375,826  asgs:(560,noefs=223,fails=177)  fails:1,790,533  wrgs:4,130,589  wck:52.2  ngds:7,184  sols:8  bound:22
    run1,270  dpts:37..57  robin:WdegOnDom-First  effs:15,377,726  asgs:(638,noefs=281,fails=186)  fails:1,790,719  wrgs:4,131,077  wck:52.2  ngds:7,189  sols:8  bound:22
    run1,271  dpts:24..42  robin:FrbaOnDom-Last  effs:15,378,780  asgs:(557,noefs=137,fails=195)  fails:1,790,914  wrgs:4,131,440  wck:52.2  ngds:7,194  sols:8  bound:22
    run1,272  dpts:37..56  robin:Wdeg-Rand  effs:15,380,122  asgs:(681,noefs=247,fails=205)  fails:1,791,119  wrgs:4,131,904  wck:52.2  ngds:7,200  sols:8  bound:22
    run1,273  dpts:29..48  robin:PickOnDom-First  effs:15,381,727  asgs:(659,noefs=220,fails=215)  fails:1,791,334  wrgs:4,132,355  wck:52.2  ngds:7,203  sols:8  bound:22
    run1,274  dpts:38..58  robin:WdegOnDom-Last  effs:15,384,112  asgs:(782,noefs=346,fails=226)  fails:1,791,560  wrgs:4,132,984  wck:52.3  ngds:7,207  sols:8  bound:22
    run1,275  dpts:24..42  robin:FrbaOnDom-Rand  effs:15,385,644  asgs:(757,noefs=257,fails=237)  fails:1,791,797  wrgs:4,133,505  wck:52.3  ngds:7,214  sols:8  bound:22
    run1,276  dpts:38..54  robin:Wdeg-First  effs:15,387,350  asgs:(868,noefs=361,fails=249)  fails:1,792,046  wrgs:4,134,125  wck:52.3  ngds:7,220  sols:8  bound:22
    run1,277  dpts:32..56  robin:PickOnDom-Last  effs:15,389,866  asgs:(844,noefs=303,fails=261)  fails:1,792,307  wrgs:4,134,738  wck:52.3  ngds:7,225  sols:8  bound:22
    run1,278  dpts:39..61  robin:WdegOnDom-Rand  effs:15,392,259  asgs:(782,noefs=302,fails=275)  fails:1,792,582  wrgs:4,135,340  wck:52.3  ngds:7,230  sols:8  bound:22
    run1,279  dpts:22..37  robin:FrbaOnDom-First  effs:15,394,260  asgs:(856,noefs=221,fails=288)  fails:1,792,870  wrgs:4,135,933  wck:52.3  ngds:7,237  sols:8  bound:22
    run1,280  dpts:31..52  robin:Wdeg-Last  effs:15,396,970  asgs:(1145,noefs=505,fails=303)  fails:1,793,173  wrgs:4,136,791  wck:52.3  ngds:7,242  sols:8  bound:22
    run1,281  dpts:31..54  robin:PickOnDom-Rand  effs:15,400,177  asgs:(1085,noefs=368,fails=318)  fails:1,793,491  wrgs:4,137,587  wck:52.4  ngds:7,248  sols:8  bound:22
 ...resetting heuristics data (nValues:182 - nSingletons:0 - nEntailed:1)
    run1,282  dpts:51..68  robin:WdegOnDom-First  effs:15,403,522  asgs:(1015,noefs=296,fails=334)  fails:1,793,825  wrgs:4,138,262  wck:52.4  ngds:7,253  sols:8  bound:22
    run1,283  dpts:28..54  robin:FrbaOnDom-Last  effs:15,406,176  asgs:(1015,noefs=271,fails=351)  fails:1,794,176  wrgs:4,138,959  wck:52.4  ngds:7,261  sols:8  bound:22
    run1,284  dpts:49..66  robin:Wdeg-Rand  effs:15,409,512  asgs:(1067,noefs=263,fails=368)  fails:1,794,544  wrgs:4,139,643  wck:52.4  ngds:7,266  sols:8  bound:22
    run1,285  dpts:50..66  robin:PickOnDom-First  effs:15,412,765  asgs:(1139,noefs=309,fails=387)  fails:1,794,931  wrgs:4,140,377  wck:52.4  ngds:7,275  sols:8  bound:22
    run1,286  dpts:31..59  robin:WdegOnDom-Last  effs:15,416,281  asgs:(1199,noefs=442,fails=406)  fails:1,795,337  wrgs:4,141,260  wck:52.5  ngds:7,280  sols:8  bound:22
    run1,287  dpts:27..50  robin:FrbaOnDom-Rand  effs:15,418,780  asgs:(1222,noefs=276,fails=426)  fails:1,795,763  wrgs:4,142,060  wck:52.5  ngds:7,285  sols:8  bound:22
    run1,288  dpts:28..49  robin:Wdeg-First  effs:15,422,046  asgs:(1340,noefs=462,fails=448)  fails:1,796,211  wrgs:4,142,993  wck:52.5  ngds:7,292  sols:8  bound:22
    run1,289  dpts:40..65  robin:PickOnDom-Last  effs:15,426,426  asgs:(1518,noefs=488,fails=470)  fails:1,796,681  wrgs:4,144,076  wck:52.5  ngds:7,297  sols:8  bound:22
    run1,290  dpts:38..60  robin:WdegOnDom-Rand  effs:15,431,656  asgs:(1498,noefs=467,fails=493)  fails:1,797,174  wrgs:4,145,103  wck:52.5  ngds:7,302  sols:8  bound:22
    run1,291  dpts:18..42  robin:FrbaOnDom-First  effs:15,435,052  asgs:(1571,noefs=419,fails=518)  fails:1,797,692  wrgs:4,146,201  wck:52.6  ngds:7,308  sols:8  bound:22
    run1,292  dpts:32..52  robin:Wdeg-Last  effs:15,440,074  asgs:(1748,noefs=580,fails=544)  fails:1,798,236  wrgs:4,147,447  wck:52.6  ngds:7,312  sols:8  bound:22
    run1,293  dpts:25..50  robin:PickOnDom-Rand  effs:15,444,753  asgs:(1948,noefs=716,fails=571)  fails:1,798,807  wrgs:4,148,899  wck:52.6  ngds:7,316  sols:8  bound:22
    run1,294  dpts:27..51  robin:WdegOnDom-First  effs:15,448,651  asgs:(1723,noefs=602,fails=600)  fails:1,799,407  wrgs:4,150,208  wck:52.6  ngds:7,322  sols:8  bound:22
    run1,295  dpts:21..45  robin:FrbaOnDom-Last  effs:15,454,688  asgs:(1939,noefs=450,fails=630)  fails:1,800,037  wrgs:4,151,549  wck:52.7  ngds:7,328  sols:8  bound:22
    run1,296  dpts:28..55  robin:Wdeg-Rand  effs:15,460,711  asgs:(2121,noefs=835,fails=661)  fails:1,800,698  wrgs:4,153,139  wck:52.7  ngds:7,336  sols:8  bound:22
    run1,297  dpts:23..48  robin:PickOnDom-First  effs:15,466,177  asgs:(2109,noefs=540,fails=695)  fails:1,801,393  wrgs:4,154,614  wck:52.7  ngds:7,340  sols:8  bound:22
    run1,298  dpts:37..60  robin:WdegOnDom-Last  effs:15,475,489  asgs:(2257,noefs=789,fails=729)  fails:1,802,122  wrgs:4,156,336  wck:52.8  ngds:7,345  sols:8  bound:22
    run1,299  dpts:15..37  robin:FrbaOnDom-Rand  effs:15,480,609  asgs:(2377,noefs=661,fails=766)  fails:1,802,888  wrgs:4,157,996  wck:52.8  ngds:7,351  sols:8  bound:22
    run1,300  dpts:28..61  robin:Wdeg-First  effs:15,487,965  asgs:(2725,noefs=985,fails=804)  fails:1,803,692  wrgs:4,160,018  wck:52.9  ngds:7,356  sols:8  bound:22
    run1,301  dpts:24..45  robin:PickOnDom-Last  effs:15,494,108  asgs:(2362,noefs=557,fails=844)  fails:1,804,536  wrgs:4,161,601  wck:52.9  ngds:7,368  sols:8  bound:22
    run1,302  dpts:28..52  robin:WdegOnDom-Rand  effs:15,502,006  asgs:(3022,noefs=1161,fails=887)  fails:1,805,423  wrgs:4,163,924  wck:52.9  ngds:7,376  sols:8  bound:22
    run1,303  dpts:20..43  robin:FrbaOnDom-First  effs:15,507,712  asgs:(2771,noefs=801,fails=931)  fails:1,806,354  wrgs:4,165,853  wck:53.0  ngds:7,382  sols:8  bound:22
    run1,304  dpts:26..54  robin:Wdeg-Last  effs:15,516,074  asgs:(3132,noefs=1180,fails=977)  fails:1,807,331  wrgs:4,168,209  wck:53.0  ngds:7,387  sols:8  bound:22
    run1,305  dpts:24..52  robin:PickOnDom-Rand  effs:15,523,375  asgs:(3390,noefs=1227,fails=1026)  fails:1,808,357  wrgs:4,170,734  wck:53.0  ngds:7,393  sols:8  bound:22
    run1,306  dpts:36..63  robin:WdegOnDom-First  effs:15,531,847  asgs:(3237,noefs=1119,fails=1078)  fails:1,809,435  wrgs:4,173,188  wck:53.1  ngds:7,398  sols:8  bound:22
    run1,307  dpts:18..39  robin:FrbaOnDom-Last  effs:15,539,739  asgs:(3251,noefs=655,fails=1132)  fails:1,810,567  wrgs:4,175,434  wck:53.1  ngds:7,409  sols:8  bound:22
    run1,308  dpts:27..54  robin:Wdeg-Rand  effs:15,549,714  asgs:(3629,noefs=1138,fails=1188)  fails:1,811,755  wrgs:4,178,075  wck:53.2  ngds:7,413  sols:8  bound:22
    run1,309  dpts:27..53  robin:PickOnDom-First  effs:15,559,154  asgs:(3649,noefs=1062,fails=1248)  fails:1,813,003  wrgs:4,180,697  wck:53.2  ngds:7,421  sols:8  bound:22
    run1,310  dpts:25..57  robin:WdegOnDom-Last  effs:15,574,176  asgs:(4090,noefs=1498,fails=1310)  fails:1,814,313  wrgs:4,183,935  wck:53.3  ngds:7,426  sols:8  bound:22
    run1,311  dpts:17..40  robin:FrbaOnDom-Rand  effs:15,585,507  asgs:(4033,noefs=916,fails=1376)  fails:1,815,689  wrgs:4,186,734  wck:53.4  ngds:7,436  sols:8  bound:22
 ...resetting heuristics data (nValues:182 - nSingletons:0 - nEntailed:1)
    run1,312  dpts:46..64  robin:Wdeg-First  effs:15,597,959  asgs:(4055,noefs=967,fails=1444)  fails:1,817,133  wrgs:4,189,467  wck:53.4  ngds:7,441  sols:8  bound:22
    run1,313  dpts:47..68  robin:PickOnDom-Last  effs:15,611,262  asgs:(4613,noefs=1354,fails=1517)  fails:1,818,650  wrgs:4,192,704  wck:53.5  ngds:7,446  sols:8  bound:22
    run1,314  dpts:46..67  robin:WdegOnDom-Rand  effs:15,623,069  asgs:(4548,noefs=1212,fails=1592)  fails:1,820,242  wrgs:4,195,836  wck:53.5  ngds:7,450  sols:8  bound:22
    run1,315  dpts:24..45  robin:FrbaOnDom-First  effs:15,633,679  asgs:(5052,noefs=1420,fails=1672)  fails:1,821,914  wrgs:4,199,463  wck:53.6  ngds:7,459  sols:8  bound:22
    run1,316  dpts:26..51  robin:Wdeg-Last  effs:15,645,974  asgs:(5373,noefs=1808,fails=1756)  fails:1,823,670  wrgs:4,203,365  wck:53.6  ngds:7,467  sols:8  bound:22
    run1,317  dpts:21..50  robin:PickOnDom-Rand  effs:15,660,626  asgs:(6043,noefs=2120,fails=1844)  fails:1,825,514  wrgs:4,207,970  wck:53.7  ngds:7,474  sols:8  bound:22
    run1,318  dpts:24..54  robin:WdegOnDom-First  effs:15,672,149  asgs:(5740,noefs=1858,fails=1936)  fails:1,827,450  wrgs:4,212,057  wck:53.8  ngds:7,479  sols:8  bound:22
    run1,319  dpts:20..48  robin:FrbaOnDom-Last  effs:15,689,566  asgs:(6413,noefs=2049,fails=2033)  fails:1,829,483  wrgs:4,216,765  wck:53.8  ngds:7,486  sols:8  bound:22
    run1,320  dpts:25..48  robin:Wdeg-Rand  effs:15,710,319  asgs:(6539,noefs=1953,fails=2134)  fails:1,831,617  wrgs:4,221,519  wck:53.9  ngds:7,493  sols:8  bound:22
    run1,321  dpts:19..47  robin:PickOnDom-First  effs:15,729,770  asgs:(7272,noefs=2149,fails=2241)  fails:1,833,858  wrgs:4,226,897  wck:54.0  ngds:7,497  sols:8  bound:22
    run1,322  dpts:22..50  robin:WdegOnDom-Last  effs:15,749,855  asgs:(8093,noefs=3371,fails=2353)  fails:1,836,211  wrgs:4,233,275  wck:54.1  ngds:7,505  sols:8  bound:22
    run1,323  dpts:16..43  robin:FrbaOnDom-Rand  effs:15,769,286  asgs:(7507,noefs=2075,fails=2471)  fails:1,838,682  wrgs:4,238,617  wck:54.2  ngds:7,512  sols:8  bound:22
    run1,324  dpts:27..52  robin:Wdeg-First  effs:15,788,134  asgs:(7854,noefs=2535,fails=2594)  fails:1,841,276  wrgs:4,244,354  wck:54.3  ngds:7,516  sols:8  bound:22
    run1,325  dpts:24..49  robin:PickOnDom-Last  effs:15,813,718  asgs:(8323,noefs=2258,fails=2724)  fails:1,844,000  wrgs:4,250,467  wck:54.3  ngds:7,524  sols:8  bound:22
    run1,326  dpts:25..59  robin:WdegOnDom-Rand  effs:15,844,097  asgs:(9592,noefs=3986,fails=2860)  fails:1,846,860  wrgs:4,258,253  wck:54.4  ngds:7,530  sols:8  bound:22
    run1,327  dpts:15..36  robin:FrbaOnDom-First  effs:15,862,138  asgs:(8206,noefs=1794,fails=3003)  fails:1,849,863  wrgs:4,263,757  wck:54.5  ngds:7,537  sols:8  bound:22
    run1,328  dpts:23..52  robin:Wdeg-Last  effs:15,900,599  asgs:(10278,noefs=3765,fails=3154)  fails:1,853,017  wrgs:4,271,794  wck:54.7  ngds:7,543  sols:8  bound:22
    run1,329  dpts:22..50  robin:PickOnDom-Rand  effs:15,926,646  asgs:(11119,noefs=3564,fails=3311)  fails:1,856,328  wrgs:4,280,194  wck:54.8  ngds:7,554  sols:8  bound:22
    run1,330  dpts:31..61  robin:WdegOnDom-First  effs:15,962,681  asgs:(10986,noefs=3654,fails=3477)  fails:1,859,805  wrgs:4,288,625  wck:54.9  ngds:7,560  sols:8  bound:22
    run1,331  dpts:17..43  robin:FrbaOnDom-Last  effs:15,992,308  asgs:(11180,noefs=2961,fails=3651)  fails:1,863,456  wrgs:4,296,581  wck:55.0  ngds:7,569  sols:8  bound:22
    run1,332  dpts:17..49  robin:Wdeg-Rand  effs:16,026,197  asgs:(12259,noefs=4339,fails=3833)  fails:1,867,289  wrgs:4,305,821  wck:55.2  ngds:7,577  sols:8  bound:22
    run1,333  dpts:21..48  robin:PickOnDom-First  effs:16,066,504  asgs:(12457,noefs=3452,fails=4025)  fails:1,871,314  wrgs:4,315,036  wck:55.3  ngds:7,581  sols:8  bound:22
    run1,334  dpts:26..58  robin:WdegOnDom-Last  effs:16,106,450  asgs:(13892,noefs=5296,fails=4226)  fails:1,875,540  wrgs:4,325,836  wck:55.4  ngds:7,587  sols:8  bound:22
    run1,335  dpts:16..43  robin:FrbaOnDom-Rand  effs:16,129,369  asgs:(12153,noefs=2671,fails=4438)  fails:1,879,978  wrgs:4,333,922  wck:55.5  ngds:7,594  sols:8  bound:22
    run1,336  dpts:21..51  robin:Wdeg-First  effs:16,180,095  asgs:(14934,noefs=5711,fails=4659)  fails:1,884,637  wrgs:4,345,891  wck:55.7  ngds:7,603  sols:8  bound:22
    run1,337  dpts:12..39  robin:PickOnDom-Last  effs:16,223,583  asgs:(16044,noefs=5016,fails=4892)  fails:1,889,529  wrgs:4,358,059  wck:55.9  ngds:7,613  sols:8  bound:22
    run1,338  dpts:27..60  robin:WdegOnDom-Rand  effs:16,267,097  asgs:(16293,noefs=6178,fails=5137)  fails:1,894,666  wrgs:4,370,526  wck:56.1  ngds:7,620  sols:8  bound:22
    run1,339  dpts:17..40  robin:FrbaOnDom-First  effs:16,300,771  asgs:(15283,noefs=3652,fails=5394)  fails:1,900,060  wrgs:4,380,939  wck:56.3  ngds:7,627  sols:8  bound:22
    run1,340  dpts:25..59  robin:Wdeg-Last  effs:16,360,592  asgs:(19285,noefs=7827,fails=5664)  fails:1,905,724  wrgs:4,396,303  wck:56.6  ngds:7,633  sols:8  bound:22
    run1,341  dpts:16..45  robin:PickOnDom-Rand  effs:16,418,935  asgs:(19309,noefs=6245,fails=5947)  fails:1,911,671  wrgs:4,410,790  wck:56.7  ngds:7,644  sols:8  bound:22
 ...resetting heuristics data (nValues:182 - nSingletons:0 - nEntailed:1)
    run1,342  dpts:44..68  robin:WdegOnDom-First  effs:16,471,589  asgs:(18245,noefs=5352,fails=6244)  fails:1,917,915  wrgs:4,423,813  wck:57.0  ngds:7,650  sols:8  bound:22
    run1,343  dpts:19..48  robin:FrbaOnDom-Last  effs:16,508,652  asgs:(18672,noefs=4300,fails=6556)  fails:1,924,471  wrgs:4,436,736  wck:57.1  ngds:7,654  sols:8  bound:22
    run1,344  dpts:41..65  robin:Wdeg-Rand  effs:16,572,881  asgs:(19906,noefs=5059,fails=6884)  fails:1,931,355  wrgs:4,450,581  wck:57.4  ngds:7,660  sols:8  bound:22
    run1,345  dpts:40..65  robin:PickOnDom-First  effs:16,632,685  asgs:(20729,noefs=4787,fails=7229)  fails:1,938,584  wrgs:4,464,921  wck:57.6  ngds:7,670  sols:8  bound:22
    run1,346  dpts:25..61  robin:WdegOnDom-Last  effs:16,680,154  asgs:(23165,noefs=8195,fails=7590)  fails:1,946,174  wrgs:4,481,894  wck:57.8  ngds:7,680  sols:8  bound:22
    run1,347  dpts:21..50  robin:FrbaOnDom-Rand  effs:16,744,718  asgs:(24015,noefs=6563,fails=7970)  fails:1,954,144  wrgs:4,498,874  wck:58.1  ngds:7,688  sols:8  bound:22
    run1,348  dpts:25..57  robin:Wdeg-First  effs:16,805,317  asgs:(28317,noefs=12119,fails=8368)  fails:1,962,512  wrgs:4,520,972  wck:58.3  ngds:7,694  sols:8  bound:22
    run1,349  dpts:20..53  robin:PickOnDom-Last  effs:16,867,832  asgs:(28776,noefs=10934,fails=8786)  fails:1,971,298  wrgs:4,543,139  wck:58.5  ngds:7,699  sols:8  bound:22
    run1,350  dpts:22..63  robin:WdegOnDom-Rand  effs:16,966,279  asgs:(31290,noefs=13003,fails=9226)  fails:1,980,524  wrgs:4,568,547  wck:58.9  ngds:7,706  sols:8  bound:22
 ...resetting restart cutoff to 125
    run1,351  dpts:22..35  robin:FrbaOnDom-First  effs:16,966,882  asgs:(333,noefs=65,fails=125)  fails:1,980,649  wrgs:4,568,751  wck:58.9  ngds:7,712  sols:8  bound:22
    run1,352  dpts:32..45  robin:Wdeg-Last  effs:16,968,138  asgs:(389,noefs=151,fails=131)  fails:1,980,780  wrgs:4,569,046  wck:58.9  ngds:7,717  sols:8  bound:22
    run1,353  dpts:27..45  robin:PickOnDom-Rand  effs:16,969,959  asgs:(470,noefs=146,fails=137)  fails:1,980,917  wrgs:4,569,378  wck:59.0  ngds:7,720  sols:8  bound:22
    run1,354  dpts:38..56  robin:WdegOnDom-First  effs:16,971,322  asgs:(436,noefs=169,fails=144)  fails:1,981,061  wrgs:4,569,683  wck:59.0  ngds:7,724  sols:8  bound:22
    run1,355  dpts:21..37  robin:FrbaOnDom-Last  effs:16,972,285  asgs:(452,noefs=114,fails=151)  fails:1,981,212  wrgs:4,569,979  wck:59.0  ngds:7,730  sols:8  bound:22
    run1,356  dpts:32..46  robin:Wdeg-Rand  effs:16,973,569  asgs:(463,noefs=190,fails=159)  fails:1,981,371  wrgs:4,570,323  wck:59.0  ngds:7,736  sols:8  bound:22
    run1,357  dpts:28..45  robin:PickOnDom-First  effs:16,975,271  asgs:(532,noefs=148,fails=167)  fails:1,981,538  wrgs:4,570,693  wck:59.0  ngds:7,738  sols:8  bound:22
    run1,358  dpts:37..57  robin:WdegOnDom-Last  effs:16,977,079  asgs:(530,noefs=179,fails=175)  fails:1,981,713  wrgs:4,571,069  wck:59.0  ngds:7,743  sols:8  bound:22
    run1,359  dpts:19..36  robin:FrbaOnDom-Rand  effs:16,978,701  asgs:(566,noefs=125,fails=184)  fails:1,981,897  wrgs:4,571,451  wck:59.0  ngds:7,748  sols:8  bound:22
    run1,360  dpts:31..48  robin:Wdeg-First  effs:16,980,456  asgs:(581,noefs=232,fails=193)  fails:1,982,090  wrgs:4,571,894  wck:59.0  ngds:7,752  sols:8  bound:22
    run1,361  dpts:27..42  robin:PickOnDom-Last  effs:16,982,497  asgs:(595,noefs=132,fails=203)  fails:1,982,293  wrgs:4,572,292  wck:59.0  ngds:7,757  sols:8  bound:22
