
ACE v2.6 

  instance
    name:BusScheduling-r1_c25
    args:/work/19329941_130/BusScheduling-r1_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19329941_130/BusScheduling-r1_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:1  values:5,006  sizes:[2:2503]
  variables
    count:2,503  arrays:[x:2503]  degrees:[3:8,4:48,5:145,6:711...8:521,9:255,10:45,11:2]
  constraints
    count:55  specific:55  postponable:2  groups:1  arities:[41:1,51:1,114:1,161:2...365:1,377:1,408:1,2503:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[Exactly1:53]
    wck:0.46  cpu:0.863  mem:201M326
  objective
    way:min  type:SumSimpleLE  arity:2,503  bounds:0..2,503

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.53  cpu:0.917  mem:218M103

  preprocessing
    entailed:2  values:5,006  unsat:false
    wck:0.004  cpu:0.923  mem:234M881

  search
    run1  dpts:385..445  robin:PickOnDom-First  effs:3,132  asgs:(848,noefs=727,fails=50)  fails:50  wrgs:398  wck:0.08  ngds:2
o 19   0.62  ham=0 (0 0 0)  opth=0
    run2  dpts:14..32  robin:WdegOnDom-Last  effs:3,704  asgs:(143,noefs=0,fails=52)  fails:102  wrgs:472  wck:0.11  ngds:19  sols:1  bound:19
    run526  dpts:231..404  robin:WdegOnDom-First  effs:21,245,040  asgs:(18381,noefs=11338,fails=2912)  fails:452,201  wrgs:2,410,687  wck:96.5  ngds:2,850  sols:4  bound:12
    run527  dpts:144..287  robin:FrbaOnDom-Last  effs:21,369,661  asgs:(17911,noefs=10286,fails=3058)  fails:455,259  wrgs:2,424,651  wck:97.0  ngds:2,856  sols:4  bound:12
    run528  dpts:227..353  robin:Wdeg-Rand  effs:21,523,160  asgs:(22896,noefs=15031,fails=3210)  fails:458,469  wrgs:2,443,149  wck:97.6  ngds:2,859  sols:4  bound:12
    run529  dpts:226..374  robin:PickOnDom-First  effs:21,662,388  asgs:(23256,noefs=15400,fails=3371)  fails:461,840  wrgs:2,462,121  wck:98.2  ngds:2,864  sols:4  bound:12
    run530  dpts:606..760  robin:WdegOnDom-Last  effs:21,826,995  asgs:(24627,noefs=15911,fails=3540)  fails:465,380  wrgs:2,481,916  wck:98.8  ngds:2,870  sols:4  bound:12
    run531  dpts:826..993  robin:FrbaOnDom-Rand  effs:22,011,783  asgs:(26443,noefs=17025,fails=3717)  fails:469,097  wrgs:2,502,747  wck:99.7  ngds:2,881  sols:4  bound:12
    run532  dpts:375..619  robin:Wdeg-First  effs:22,207,793  asgs:(27285,noefs=17409,fails=3902)  fails:472,999  wrgs:2,524,704  wck:100.6  ngds:2,885  sols:4  bound:12
    run533  dpts:152..477  robin:PickOnDom-Last  effs:22,465,224  asgs:(34696,noefs=25194,fails=4098)  fails:477,097  wrgs:2,554,292  wck:101.7  ngds:2,892  sols:4  bound:12
    run534  dpts:541..737  robin:WdegOnDom-Rand  effs:22,669,445  asgs:(28585,noefs=17857,fails=4303)  fails:481,400  wrgs:2,577,004  wck:102.6  ngds:2,896  sols:4  bound:12
    run535  dpts:73..202  robin:FrbaOnDom-First  effs:22,914,924  asgs:(33243,noefs=22293,fails=4518)  fails:485,918  wrgs:2,604,644  wck:103.7  ngds:2,899  sols:4  bound:12
    run536  dpts:985..1132  robin:Wdeg-Last  effs:23,133,434  asgs:(31201,noefs=19312,fails=4744)  fails:490,662  wrgs:2,629,011  wck:104.7  ngds:2,904  sols:4  bound:12
    run537  dpts:233..374  robin:PickOnDom-Rand  effs:23,389,414  asgs:(35400,noefs=23689,fails=4981)  fails:495,643  wrgs:2,658,337  wck:105.8  ngds:2,909  sols:4  bound:12
    run538  dpts:939..1118  robin:WdegOnDom-First  effs:23,651,227  asgs:(34323,noefs=21004,fails=5230)  fails:500,873  wrgs:2,685,355  wck:106.8  ngds:2,915  sols:4  bound:12
    run539  dpts:8..132  robin:FrbaOnDom-Last  effs:23,881,884  asgs:(33242,noefs=20000,fails=5491)  fails:506,364  wrgs:2,711,904  wck:107.8  ngds:2,925  sols:4  bound:12
    run540  dpts:580..800  robin:Wdeg-Rand  effs:24,158,644  asgs:(38287,noefs=24177,fails=5766)  fails:512,130  wrgs:2,742,694  wck:109.0  ngds:2,934  sols:4  bound:12
 ...resetting restart cutoff to 80
    run541  dpts:63..150  robin:PickOnDom-First  effs:24,162,742  asgs:(651,noefs=493,fails=80)  fails:512,210  wrgs:2,743,171  wck:109.0  ngds:2,940  sols:4  bound:12
    run542  dpts:1304..1380  robin:WdegOnDom-Last  effs:24,167,951  asgs:(1934,noefs=1707,fails=84)  fails:512,294  wrgs:2,743,658  wck:109.1  ngds:2,944  sols:4  bound:12
    run543  dpts:8..65  robin:FrbaOnDom-Rand  effs:24,171,650  asgs:(539,noefs=352,fails=88)  fails:512,382  wrgs:2,744,080  wck:109.1  ngds:2,951  sols:4  bound:12
    run544  dpts:997..1155  robin:Wdeg-First  effs:24,177,192  asgs:(1840,noefs=1611,fails=92)  fails:512,474  wrgs:2,744,693  wck:109.2  ngds:2,957  sols:4  bound:12
    run545  dpts:75..178  robin:PickOnDom-Last  effs:24,183,691  asgs:(1005,noefs=776,fails=97)  fails:512,571  wrgs:2,745,451  wck:109.3  ngds:2,966  sols:4  bound:12
    run546  dpts:1378..1433  robin:WdegOnDom-Rand  effs:24,189,235  asgs:(2089,noefs=1809,fails=102)  fails:512,673  wrgs:2,746,017  wck:109.3  ngds:2,969  sols:4  bound:12
    run547  dpts:10..61  robin:FrbaOnDom-First  effs:24,194,514  asgs:(730,noefs=469,fails=107)  fails:512,780  wrgs:2,746,600  wck:109.4  ngds:2,974  sols:4  bound:12
    run548  dpts:1124..1183  robin:Wdeg-Last  effs:24,200,289  asgs:(1971,noefs=1668,fails=112)  fails:512,892  wrgs:2,747,288  wck:109.4  ngds:2,978  sols:4  bound:12
    run549  dpts:63..130  robin:PickOnDom-Rand  effs:24,204,632  asgs:(708,noefs=472,fails=118)  fails:513,010  wrgs:2,747,830  wck:109.5  ngds:2,982  sols:4  bound:12
    run550  dpts:1406..1478  robin:WdegOnDom-First  effs:24,211,318  asgs:(2258,noefs=1913,fails=124)  fails:513,134  wrgs:2,748,502  wck:109.6  ngds:2,986  sols:4  bound:12
    run551  dpts:7..110  robin:FrbaOnDom-Last  effs:24,217,827  asgs:(1030,noefs=730,fails=130)  fails:513,264  wrgs:2,749,369  wck:109.6  ngds:2,994  sols:4  bound:12
    run552  dpts:1076..1222  robin:Wdeg-Rand  effs:24,226,234  asgs:(2229,noefs=1872,fails=136)  fails:513,400  wrgs:2,750,292  wck:109.7  ngds:2,999  sols:4  bound:12
    run553  dpts:91..149  robin:PickOnDom-First  effs:24,233,264  asgs:(1158,noefs=807,fails=143)  fails:513,543  wrgs:2,751,183  wck:109.7  ngds:3,002  sols:4  bound:12
    run554  dpts:1471..1533  robin:WdegOnDom-Last  effs:24,240,790  asgs:(2413,noefs=2026,fails=150)  fails:513,693  wrgs:2,751,928  wck:109.8  ngds:3,005  sols:4  bound:12
    run555  dpts:7..106  robin:FrbaOnDom-Rand  effs:24,249,101  asgs:(1095,noefs=721,fails=158)  fails:513,851  wrgs:2,752,801  wck:109.9  ngds:3,014  sols:4  bound:12
 ...resetting heuristics data (nValues:5,006 - nSingletons:0 - nEntailed:1)
    run556  dpts:249..371  robin:Wdeg-First  effs:24,258,288  asgs:(1569,noefs=1148,fails=166)  fails:514,017  wrgs:2,753,902  wck:109.9  ngds:3,018  sols:4  bound:12
    run557  dpts:236..290  robin:PickOnDom-Last  effs:24,265,025  asgs:(1323,noefs=876,fails=174)  fails:514,191  wrgs:2,754,759  wck:109.9  ngds:3,020  sols:4  bound:12
    run558  dpts:235..329  robin:WdegOnDom-Rand  effs:24,275,714  asgs:(1784,noefs=1358,fails=183)  fails:514,374  wrgs:2,756,056  wck:110.0  ngds:3,025  sols:4  bound:12
    run559  dpts:26..109  robin:FrbaOnDom-First  effs:24,284,036  asgs:(1214,noefs=746,fails=192)  fails:514,566  wrgs:2,756,997  wck:110.0  ngds:3,030  sols:4  bound:12
    run560  dpts:146..256  robin:Wdeg-Last  effs:24,292,846  asgs:(1577,noefs=1051,fails=202)  fails:514,768  wrgs:2,758,091  wck:110.1  ngds:3,036  sols:4  bound:12
    run561  dpts:232..301  robin:PickOnDom-Rand  effs:24,302,382  asgs:(1574,noefs=1069,fails=212)  fails:514,980  wrgs:2,759,180  wck:110.2  ngds:3,038  sols:4  bound:12
    run562  dpts:541..682  robin:WdegOnDom-First  effs:24,312,685  asgs:(2056,noefs=1490,fails=222)  fails:515,202  wrgs:2,760,363  wck:110.2  ngds:3,042  sols:4  bound:12
    run563  dpts:574..688  robin:FrbaOnDom-Last  effs:24,322,175  asgs:(2013,noefs=1460,fails=234)  fails:515,436  wrgs:2,761,508  wck:110.3  ngds:3,049  sols:4  bound:12
    run564  dpts:654..752  robin:Wdeg-Rand  effs:24,335,204  asgs:(2385,noefs=1744,fails=245)  fails:515,681  wrgs:2,762,900  wck:110.4  ngds:3,053  sols:4  bound:12
    run565  dpts:113..224  robin:PickOnDom-First  effs:24,347,917  asgs:(2005,noefs=1337,fails=258)  fails:515,939  wrgs:2,764,434  wck:110.5  ngds:3,060  sols:4  bound:12
    run566  dpts:1301..1377  robin:WdegOnDom-Last  effs:24,360,599  asgs:(2768,noefs=2066,fails=270)  fails:516,209  wrgs:2,765,572  wck:110.6  ngds:3,064  sols:4  bound:12
    run567  dpts:89..175  robin:FrbaOnDom-Rand  effs:24,374,851  asgs:(2179,noefs=1539,fails=284)  fails:516,493  wrgs:2,767,306  wck:110.7  ngds:3,072  sols:4  bound:12
    run568  dpts:1060..1139  robin:Wdeg-First  effs:24,388,266  asgs:(2885,noefs=2131,fails=298)  fails:516,791  wrgs:2,768,760  wck:110.8  ngds:3,076  sols:4  bound:12
    run569  dpts:159..220  robin:PickOnDom-Last  effs:24,401,393  asgs:(1997,noefs=1252,fails=313)  fails:517,104  wrgs:2,770,227  wck:110.9  ngds:3,079  sols:4  bound:12
    run570  dpts:994..1055  robin:WdegOnDom-Rand  effs:24,412,334  asgs:(2633,noefs=1828,fails=329)  fails:517,433  wrgs:2,771,473  wck:111.0  ngds:3,087  sols:4  bound:12
    run571  dpts:25..160  robin:FrbaOnDom-First  effs:24,433,388  asgs:(2886,noefs=1978,fails=345)  fails:517,778  wrgs:2,773,826  wck:111.1  ngds:3,095  sols:4  bound:12
    run572  dpts:563..733  robin:Wdeg-Last  effs:24,452,160  asgs:(3077,noefs=2160,fails=363)  fails:518,141  wrgs:2,775,829  wck:111.2  ngds:3,101  sols:4  bound:12
    run573  dpts:162..289  robin:PickOnDom-Rand  effs:24,469,956  asgs:(2672,noefs=1794,fails=381)  fails:518,522  wrgs:2,777,877  wck:111.3  ngds:3,105  sols:4  bound:12
    run574  dpts:712..879  robin:WdegOnDom-First  effs:24,498,524  asgs:(4238,noefs=3218,fails=400)  fails:518,922  wrgs:2,780,777  wck:111.4  ngds:3,109  sols:4  bound:12
    run575  dpts:6..113  robin:FrbaOnDom-Last  effs:24,518,733  asgs:(3063,noefs=2038,fails=420)  fails:519,342  wrgs:2,783,322  wck:111.5  ngds:3,115  sols:4  bound:12
    run576  dpts:860..962  robin:Wdeg-Rand  effs:24,538,057  asgs:(3483,noefs=2402,fails=441)  fails:519,783  wrgs:2,785,385  wck:111.7  ngds:3,121  sols:4  bound:12
    run577  dpts:165..229  robin:PickOnDom-First  effs:24,556,133  asgs:(2943,noefs=1821,fails=463)  fails:520,246  wrgs:2,787,621  wck:111.8  ngds:3,125  sols:4  bound:12
    run578  dpts:669..762  robin:WdegOnDom-Last  effs:24,577,962  asgs:(3711,noefs=2591,fails=486)  fails:520,732  wrgs:2,790,079  wck:111.9  ngds:3,129  sols:4  bound:12
    run579  dpts:15..164  robin:FrbaOnDom-Rand  effs:24,605,991  asgs:(3819,noefs=2542,fails=510)  fails:521,242  wrgs:2,793,180  wck:112.0  ngds:3,137  sols:4  bound:12
    run580  dpts:853..938  robin:Wdeg-First  effs:24,628,878  asgs:(3960,noefs=2552,fails=536)  fails:521,778  wrgs:2,795,609  wck:112.2  ngds:3,142  sols:4  bound:12
    run581  dpts:56..200  robin:PickOnDom-Last  effs:24,656,111  asgs:(4181,noefs=2833,fails=563)  fails:522,341  wrgs:2,799,019  wck:112.3  ngds:3,147  sols:4  bound:12
    run582  dpts:1427..1517  robin:WdegOnDom-Rand  effs:24,688,853  asgs:(5009,noefs=3464,fails=591)  fails:522,932  wrgs:2,801,894  wck:112.5  ngds:3,152  sols:4  bound:12
    run583  dpts:7..183  robin:FrbaOnDom-First  effs:24,715,992  asgs:(4267,noefs=2833,fails=620)  fails:523,552  wrgs:2,805,335  wck:112.7  ngds:3,160  sols:4  bound:12
    run584  dpts:1359..1474  robin:Wdeg-Last  effs:24,745,313  asgs:(5076,noefs=3460,fails=651)  fails:524,203  wrgs:2,808,212  wck:112.8  ngds:3,167  sols:4  bound:12
    run585  dpts:120..218  robin:PickOnDom-Rand  effs:24,770,847  asgs:(3955,noefs=2464,fails=684)  fails:524,887  wrgs:2,811,345  wck:113.0  ngds:3,173  sols:4  bound:12
 ...resetting heuristics data (nValues:5,006 - nSingletons:0 - nEntailed:1)
    run586  dpts:225..328  robin:WdegOnDom-First  effs:24,803,037  asgs:(4846,noefs=3072,fails=718)  fails:525,605  wrgs:2,815,004  wck:113.1  ngds:3,177  sols:4  bound:12
    run587  dpts:65..200  robin:FrbaOnDom-Last  effs:24,841,636  asgs:(5577,noefs=3731,fails=754)  fails:526,359  wrgs:2,819,582  wck:113.3  ngds:3,185  sols:4  bound:12
    run588  dpts:224..355  robin:Wdeg-Rand  effs:24,881,977  asgs:(6267,noefs=4388,fails=792)  fails:527,151  wrgs:2,824,604  wck:113.5  ngds:3,190  sols:4  bound:12
    run589  dpts:239..355  robin:PickOnDom-First  effs:24,914,841  asgs:(5707,noefs=3676,fails=832)  fails:527,983  wrgs:2,829,005  wck:113.6  ngds:3,194  sols:4  bound:12
    run590  dpts:442..646  robin:WdegOnDom-Last  effs:24,954,549  asgs:(6135,noefs=3778,fails=873)  fails:528,856  wrgs:2,833,431  wck:113.8  ngds:3,201  sols:4  bound:12
    run591  dpts:969..1091  robin:FrbaOnDom-Rand  effs:24,994,416  asgs:(6283,noefs=4088,fails=917)  fails:529,773  wrgs:2,837,679  wck:114.1  ngds:3,208  sols:4  bound:12
    run592  dpts:436..717  robin:Wdeg-First  effs:25,043,224  asgs:(7621,noefs=5177,fails=963)  fails:530,736  wrgs:2,843,399  wck:114.4  ngds:3,214  sols:4  bound:12
    run593  dpts:274..365  robin:PickOnDom-Last  effs:25,087,494  asgs:(6879,noefs=4458,fails=1011)  fails:531,747  wrgs:2,848,745  wck:114.6  ngds:3,218  sols:4  bound:12
    run594  dpts:1704..1797  robin:WdegOnDom-Rand  effs:25,143,187  asgs:(7922,noefs=5199,fails=1061)  fails:532,808  wrgs:2,853,695  wck:114.9  ngds:3,221  sols:4  bound:12
    run595  dpts:11..157  robin:FrbaOnDom-First  effs:25,196,069  asgs:(8161,noefs=5438,fails=1115)  fails:533,923  wrgs:2,860,358  wck:115.2  ngds:3,227  sols:4  bound:12
    run596  dpts:700..832  robin:Wdeg-Last  effs:25,246,525  asgs:(7168,noefs=4376,fails=1170)  fails:535,093  wrgs:2,865,501  wck:115.5  ngds:3,230  sols:4  bound:12
    run597  dpts:76..201  robin:PickOnDom-Rand  effs:25,298,240  asgs:(7537,noefs=4629,fails=1229)  fails:536,322  wrgs:2,871,542  wck:115.7  ngds:3,235  sols:4  bound:12
    run598  dpts:796..913  robin:WdegOnDom-First  effs:25,348,575  asgs:(8077,noefs=4958,fails=1290)  fails:537,612  wrgs:2,877,318  wck:116.0  ngds:3,239  sols:4  bound:12
    run599  dpts:12..136  robin:FrbaOnDom-Last  effs:25,414,599  asgs:(8850,noefs=5559,fails=1355)  fails:538,967  wrgs:2,884,507  wck:116.3  ngds:3,251  sols:4  bound:12
    run600  dpts:779..987  robin:Wdeg-Rand  effs:25,479,428  asgs:(9880,noefs=6349,fails=1423)  fails:540,390  wrgs:2,891,751  wck:116.6  ngds:3,259  sols:4  bound:12
    run601  dpts:64..173  robin:PickOnDom-First  effs:25,542,690  asgs:(9957,noefs=6504,fails=1494)  fails:541,884  wrgs:2,899,878  wck:117.0  ngds:3,263  sols:4  bound:12
    run602  dpts:737..928  robin:WdegOnDom-Last  effs:25,659,481  asgs:(13720,noefs=9780,fails=1569)  fails:543,453  wrgs:2,910,766  wck:117.5  ngds:3,268  sols:4  bound:12
    run603  dpts:9..135  robin:FrbaOnDom-Rand  effs:25,741,749  asgs:(12061,noefs=7984,fails=1647)  fails:545,100  wrgs:2,920,711  wck:117.9  ngds:3,278  sols:4  bound:12
    run604  dpts:1138..1236  robin:Wdeg-First  effs:25,813,919  asgs:(10435,noefs=6275,fails=1729)  fails:546,829  wrgs:2,928,024  wck:118.3  ngds:3,284  sols:4  bound:12
    run605  dpts:74..226  robin:PickOnDom-Last  effs:25,906,418  asgs:(13732,noefs=9550,fails=1816)  fails:548,645  wrgs:2,939,480  wck:118.8  ngds:3,290  sols:4  bound:12
    run606  dpts:834..992  robin:WdegOnDom-Rand  effs:25,977,012  asgs:(10915,noefs=6487,fails=1907)  fails:550,552  wrgs:2,947,338  wck:119.1  ngds:3,298  sols:4  bound:12
    run607  dpts:14..161  robin:FrbaOnDom-First  effs:26,091,750  asgs:(16423,noefs=11470,fails=2002)  fails:552,554  wrgs:2,961,104  wck:119.6  ngds:3,306  sols:4  bound:12
    run608  dpts:732..867  robin:Wdeg-Last  effs:26,180,396  asgs:(12508,noefs=7278,fails=2102)  fails:554,656  wrgs:2,970,319  wck:120.1  ngds:3,311  sols:4  bound:12
    run609  dpts:72..177  robin:PickOnDom-Rand  effs:26,285,700  asgs:(16343,noefs=11047,fails=2207)  fails:556,863  wrgs:2,983,965  wck:120.5  ngds:3,318  sols:4  bound:12
    run610  dpts:1157..1268  robin:WdegOnDom-First  effs:26,399,047  asgs:(15530,noefs=9749,fails=2318)  fails:559,181  wrgs:2,995,628  wck:121.1  ngds:3,324  sols:4  bound:12
    run611  dpts:9..219  robin:FrbaOnDom-Last  effs:26,510,439  asgs:(16209,noefs=10502,fails=2434)  fails:561,615  wrgs:3,008,934  wck:121.6  ngds:3,330  sols:4  bound:12
    run612  dpts:965..1117  robin:Wdeg-Rand  effs:26,620,273  asgs:(14907,noefs=8680,fails=2555)  fails:564,170  wrgs:3,019,861  wck:122.2  ngds:3,339  sols:4  bound:12
    run613  dpts:141..356  robin:PickOnDom-First  effs:26,752,420  asgs:(19293,noefs=13256,fails=2683)  fails:566,853  wrgs:3,036,033  wck:122.8  ngds:3,342  sols:4  bound:12
    run614  dpts:854..969  robin:WdegOnDom-Last  effs:26,867,469  asgs:(16717,noefs=9876,fails=2817)  fails:569,670  wrgs:3,048,586  wck:123.4  ngds:3,348  sols:4  bound:12
    run615  dpts:12..237  robin:FrbaOnDom-Rand  effs:27,012,400  asgs:(20767,noefs=13737,fails=2958)  fails:572,628  wrgs:3,065,778  wck:124.0  ngds:3,357  sols:4  bound:12
 ...resetting heuristics data (nValues:5,006 - nSingletons:0 - nEntailed:1)
    run616  dpts:222..372  robin:Wdeg-First  effs:27,177,535  asgs:(24519,noefs=16989,fails=3106)  fails:575,734  wrgs:3,085,963  wck:124.7  ngds:3,362  sols:4  bound:12
    run617  dpts:218..404  robin:PickOnDom-Last  effs:27,329,827  asgs:(22725,noefs=14971,fails=3261)  fails:578,995  wrgs:3,104,393  wck:125.3  ngds:3,369  sols:4  bound:12
    run618  dpts:217..376  robin:WdegOnDom-Rand  effs:27,488,739  asgs:(21968,noefs=13637,fails=3425)  fails:582,420  wrgs:3,121,754  wck:126.0  ngds:3,372  sols:4  bound:12
    run619  dpts:207..367  robin:FrbaOnDom-First  effs:27,644,181  asgs:(23279,noefs=14526,fails=3596)  fails:586,016  wrgs:3,140,221  wck:126.7  ngds:3,380  sols:4  bound:12
    run620  dpts:455..674  robin:Wdeg-Last  effs:27,854,638  asgs:(28126,noefs=18442,fails=3776)  fails:589,792  wrgs:3,163,165  wck:127.6  ngds:3,384  sols:4  bound:12
    run621  dpts:138..381  robin:PickOnDom-Rand  effs:28,050,244  asgs:(28400,noefs=18437,fails=3964)  fails:593,756  wrgs:3,186,534  wck:128.4  ngds:3,388  sols:4  bound:12
    run622  dpts:456..646  robin:WdegOnDom-First  effs:28,255,558  asgs:(27678,noefs=17083,fails=4163)  fails:597,919  wrgs:3,208,829  wck:129.3  ngds:3,395  sols:4  bound:12
    run623  dpts:502..634  robin:FrbaOnDom-Last  effs:28,456,363  asgs:(29089,noefs=18451,fails=4371)  fails:602,290  wrgs:3,231,811  wck:130.2  ngds:3,404  sols:4  bound:12
o 11   131.5  ham=15 (15 0 0)  opth=15
    run624  dpts:1134..1267  robin:Wdeg-Rand  effs:28,641,315  asgs:(26253,noefs=14880,fails=4589)  fails:606,879  wrgs:3,251,372  wck:131.1  ngds:3,412  sols:5  bound:11
    run625  dpts:292..348  robin:PickOnDom-First  effs:28,645,174  asgs:(926,noefs=723,fails=80)  fails:606,959  wrgs:3,251,865  wck:131.2  ngds:3,416  sols:5  bound:11
    run626  dpts:834..907  robin:WdegOnDom-Last  effs:28,650,268  asgs:(1529,noefs=1339,fails=84)  fails:607,043  wrgs:3,252,443  wck:131.2  ngds:3,418  sols:5  bound:11
    run627  dpts:42..91  robin:FrbaOnDom-Rand  effs:28,653,917  asgs:(562,noefs=344,fails=88)  fails:607,131  wrgs:3,252,851  wck:131.2  ngds:3,423  sols:5  bound:11
    run628  dpts:579..647  robin:Wdeg-First  effs:28,658,595  asgs:(1226,noefs=966,fails=92)  fails:607,223  wrgs:3,253,356  wck:131.3  ngds:3,427  sols:5  bound:11
    run629  dpts:294..340  robin:PickOnDom-Last  effs:28,662,419  asgs:(848,noefs=617,fails=97)  fails:607,320  wrgs:3,253,796  wck:131.3  ngds:3,428  sols:5  bound:11
    run630  dpts:863..951  robin:WdegOnDom-Rand  effs:28,668,710  asgs:(1778,noefs=1552,fails=102)  fails:607,422  wrgs:3,254,545  wck:131.3  ngds:3,432  sols:5  bound:11
 ...resetting restart cutoff to 85
    run631  dpts:28..68  robin:FrbaOnDom-First  effs:28,672,273  asgs:(524,noefs=322,fails=85)  fails:607,507  wrgs:3,254,941  wck:131.4  ngds:3,433  sols:5  bound:11
    run632  dpts:599..655  robin:Wdeg-Last  effs:28,676,445  asgs:(1216,noefs=963,fails=89)  fails:607,596  wrgs:3,255,425  wck:131.4  ngds:3,436  sols:5  bound:11
    run633  dpts:280..382  robin:PickOnDom-Rand  effs:28,680,717  asgs:(951,noefs=725,fails=93)  fails:607,689  wrgs:3,255,926  wck:131.4  ngds:3,441  sols:5  bound:11
    run634  dpts:887..1010  robin:WdegOnDom-First  effs:28,687,697  asgs:(1768,noefs=1534,fails=98)  fails:607,787  wrgs:3,256,658  wck:131.5  ngds:3,444  sols:5  bound:11
    run635  dpts:25..94  robin:FrbaOnDom-Last  effs:28,692,055  asgs:(637,noefs=409,fails=103)  fails:607,890  wrgs:3,257,162  wck:131.5  ngds:3,448  sols:5  bound:11
    run636  dpts:618..678  robin:Wdeg-Rand  effs:28,696,683  asgs:(1295,noefs=1014,fails=108)  fails:607,998  wrgs:3,257,696  wck:131.5  ngds:3,451  sols:5  bound:11
    run637  dpts:326..474  robin:PickOnDom-First  effs:28,703,181  asgs:(1343,noefs=1047,fails=113)  fails:608,111  wrgs:3,258,525  wck:131.6  ngds:3,456  sols:5  bound:11
    run638  dpts:929..1062  robin:WdegOnDom-Last  effs:28,713,067  asgs:(2273,noefs=1983,fails=119)  fails:608,230  wrgs:3,259,608  wck:131.6  ngds:3,460  sols:5  bound:11
    run639  dpts:17..77  robin:FrbaOnDom-Rand  effs:28,718,319  asgs:(789,noefs=505,fails=125)  fails:608,355  wrgs:3,260,201  wck:131.7  ngds:3,465  sols:5  bound:11
    run640  dpts:656..733  robin:Wdeg-First  effs:28,723,919  asgs:(1500,noefs=1160,fails=131)  fails:608,486  wrgs:3,260,855  wck:131.7  ngds:3,468  sols:5  bound:11
    run641  dpts:331..412  robin:PickOnDom-Last  effs:28,730,055  asgs:(1329,noefs=974,fails=138)  fails:608,624  wrgs:3,261,629  wck:131.7  ngds:3,474  sols:5  bound:11
    run642  dpts:889..964  robin:WdegOnDom-Rand  effs:28,738,797  asgs:(2077,noefs=1723,fails=145)  fails:608,769  wrgs:3,262,620  wck:131.8  ngds:3,477  sols:5  bound:11
    run643  dpts:14..78  robin:FrbaOnDom-First  effs:28,744,963  asgs:(816,noefs=498,fails=152)  fails:608,921  wrgs:3,263,280  wck:131.8  ngds:3,480  sols:5  bound:11
    run644  dpts:686..838  robin:Wdeg-Last  effs:28,753,365  asgs:(1921,noefs=1515,fails=160)  fails:609,081  wrgs:3,264,204  wck:131.9  ngds:3,488  sols:5  bound:11
    run645  dpts:344..408  robin:PickOnDom-Rand  effs:28,761,818  asgs:(1683,noefs=1263,fails=168)  fails:609,249  wrgs:3,265,291  wck:131.9  ngds:3,492  sols:5  bound:11
    run646  dpts:946..1021  robin:WdegOnDom-First  effs:28,772,473  asgs:(2354,noefs=1965,fails=176)  fails:609,425  wrgs:3,266,467  wck:132.0  ngds:3,494  sols:5  bound:11
    run647  dpts:11..131  robin:FrbaOnDom-Last  effs:28,780,861  asgs:(1194,noefs=769,fails=185)  fails:609,610  wrgs:3,267,394  wck:132.0  ngds:3,498  sols:5  bound:11
    run648  dpts:763..892  robin:Wdeg-Rand  effs:28,789,792  asgs:(2066,noefs=1575,fails=194)  fails:609,804  wrgs:3,268,359  wck:132.1  ngds:3,504  sols:5  bound:11
    run649  dpts:323..411  robin:PickOnDom-First  effs:28,798,340  asgs:(1698,noefs=1205,fails=204)  fails:610,008  wrgs:3,269,420  wck:132.2  ngds:3,509  sols:5  bound:11
    run650  dpts:1000..1090  robin:WdegOnDom-Last  effs:28,810,691  asgs:(2690,noefs=2176,fails=214)  fails:610,222  wrgs:3,270,852  wck:132.2  ngds:3,511  sols:5  bound:11
    run651  dpts:10..107  robin:FrbaOnDom-Rand  effs:28,821,442  asgs:(1472,noefs=892,fails=225)  fails:610,447  wrgs:3,271,966  wck:132.3  ngds:3,516  sols:5  bound:11
    run652  dpts:782..883  robin:Wdeg-First  effs:28,830,332  asgs:(2164,noefs=1579,fails=236)  fails:610,683  wrgs:3,273,035  wck:132.3  ngds:3,520  sols:5  bound:11
    run653  dpts:303..425  robin:PickOnDom-Last  effs:28,846,600  asgs:(2737,noefs=2141,fails=248)  fails:610,931  wrgs:3,275,136  wck:132.4  ngds:3,524  sols:5  bound:11
 ...resetting heuristics data (nValues:5,006 - nSingletons:0 - nEntailed:1)
