
ACE v2.6 

  instance
    name:FlexibleJobshopScen-dh-5-20-020_c25
    args:/work/19331318_363/FlexibleJobshopScen-dh-5-20-020_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19331318_363/FlexibleJobshopScen-dh-5-20-020_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:769  values:1,483,219  sizes:[1:2,2:74,3:2,4:2...3743:6,3746:6,3748:7,3821:6]
  variables
    count:888  fixed:2  arrays:[x:400,d:400,b:68,z:20]  degrees:[3:140,4:200,5:220,6:180,7:80,42:58,43:10]
  constraints
    count:1,907  specific:1,907  backtrackable:100  groups:12  arities:[2:1375,3:414,4:6,5:10...22:20,26:20,28:40,32:20]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[AtLeast1:15,CumulativeVarH:100,LogicTree:1360,Or2:5,Sub2NE:5,SumSimpleLE:20,SumWeightedLE:400]
    wck:0.74  cpu:1.14  mem:436M207
  objective
    way:min  type:SumSimpleLE  arity:20  bounds:0..36,880

 ...Building solver

  solver
    nNotAC:100  decoder:Decoder1
    wck:0.80  cpu:1.185  mem:486M539

  preprocessing
    effs:400  entailed:6  values:704,212  removedByAC:779,007  singletons:2  unsat:false
    wck:0.035  cpu:1.22  mem:486M539

  search
 ...Discarding 2 singleton variables
    run1  dpts:10..12  robin:PickOnDom-First  effs:1,400  asgs:(62,noefs=1,fails=50)  fails:50  wrgs:50  wck:0.03  ngds:50
    run2  dpts:1..8  robin:WdegOnDom-Last  effs:3,793  asgs:(60,noefs=0,fails=52)  fails:102  wrgs:105  wck:0.06  ngds:79
    run3  dpts:55..55  robin:FrbaOnDom-Rand  effs:6,074  asgs:(110,noefs=14,fails=55)  fails:157  wrgs:160  wck:0.08  ngds:134
    run4  dpts:12..22  robin:Wdeg-First  effs:7,578  asgs:(79,noefs=5,fails=57)  fails:214  wrgs:217  wck:0.10  ngds:191
    run5  dpts:6..6  robin:PickOnDom-Last  effs:9,730  asgs:(66,noefs=0,fails=60)  fails:274  wrgs:277  wck:0.12  ngds:251
    run6  dpts:27..52  robin:WdegOnDom-Rand  effs:11,729  asgs:(115,noefs=10,fails=63)  fails:337  wrgs:340  wck:0.14  ngds:314
    run7  dpts:52..52  robin:FrbaOnDom-First  effs:14,300  asgs:(119,noefs=28,fails=67)  fails:404  wrgs:407  wck:0.15  ngds:381
    run8  dpts:16..44  robin:Wdeg-Last  effs:17,116  asgs:(114,noefs=0,fails=70)  fails:474  wrgs:477  wck:0.17  ngds:451
    run9  dpts:4..42  robin:PickOnDom-Rand  effs:18,684  asgs:(115,noefs=5,fails=73)  fails:547  wrgs:550  wck:0.17  ngds:524
    run10  dpts:27..27  robin:WdegOnDom-First  effs:20,227  asgs:(104,noefs=18,fails=77)  fails:624  wrgs:627  wck:0.18  ngds:601
    run11  dpts:22..28  robin:FrbaOnDom-Last  effs:22,794  asgs:(109,noefs=0,fails=81)  fails:705  wrgs:708  wck:0.19  ngds:682
    run12  dpts:25..35  robin:Wdeg-Rand  effs:24,448  asgs:(120,noefs=9,fails=85)  fails:790  wrgs:793  wck:0.20  ngds:767
    run13  dpts:11..21  robin:PickOnDom-First  effs:25,327  asgs:(110,noefs=8,fails=89)  fails:879  wrgs:882  wck:0.20  ngds:856
o 36880   1.06  ham=0 (0 0 0 0 0 0)  opth=0
    run1,773  dpts:334..337  robin:PickOnDom-Rand  effs:10,626,534  asgs:(565,noefs=223,fails=224)  fails:195,372  wrgs:211,063  wck:55.0  ngds:78,184  sols:2,926  bound:5,994
    run1,774  dpts:68..76  robin:WdegOnDom-First  effs:10,633,199  asgs:(312,noefs=29,fails=236)  fails:195,608  wrgs:211,307  wck:55.0  ngds:78,185  sols:2,926  bound:5,994
    run1,775  dpts:94..96  robin:FrbaOnDom-Last  effs:10,641,802  asgs:(343,noefs=28,fails=247)  fails:195,855  wrgs:211,556  wck:55.0  ngds:78,199  sols:2,926  bound:5,994
    run1,776  dpts:190..192  robin:Wdeg-Rand  effs:10,647,195  asgs:(459,noefs=100,fails=260)  fails:196,115  wrgs:211,824  wck:55.1  ngds:78,225  sols:2,926  bound:5,994
    run1,777  dpts:333..337  robin:PickOnDom-First  effs:10,653,994  asgs:(615,noefs=226,fails=273)  fails:196,388  wrgs:212,106  wck:55.1  ngds:78,305  sols:2,926  bound:5,994
    run1,778  dpts:66..74  robin:WdegOnDom-Last  effs:10,660,857  asgs:(369,noefs=26,fails=287)  fails:196,675  wrgs:212,402  wck:55.1  ngds:78,427  sols:2,926  bound:5,994
    run1,779  dpts:88..90  robin:FrbaOnDom-Rand  effs:10,668,943  asgs:(394,noefs=28,fails=301)  fails:196,976  wrgs:212,707  wck:55.1  ngds:78,478  sols:2,926  bound:5,994
    run1,780  dpts:179..185  robin:Wdeg-First  effs:10,675,590  asgs:(507,noefs=101,fails=316)  fails:197,292  wrgs:213,032  wck:55.2  ngds:78,535  sols:2,926  bound:5,994
    run1,781  dpts:332..337  robin:PickOnDom-Last  effs:10,682,874  asgs:(677,noefs=219,fails=332)  fails:197,624  wrgs:213,374  wck:55.2  ngds:78,576  sols:2,926  bound:5,994
    run1,782  dpts:69..76  robin:WdegOnDom-Rand  effs:10,689,901  asgs:(424,noefs=28,fails=348)  fails:197,972  wrgs:213,729  wck:55.2  ngds:78,578  sols:2,926  bound:5,994
    run1,783  dpts:92..96  robin:FrbaOnDom-First  effs:10,699,235  asgs:(462,noefs=27,fails=366)  fails:198,338  wrgs:214,099  wck:55.2  ngds:78,621  sols:2,926  bound:5,994
    run1,784  dpts:187..189  robin:Wdeg-Last  effs:10,705,213  asgs:(591,noefs=99,fails=384)  fails:198,722  wrgs:214,502  wck:55.3  ngds:78,667  sols:2,926  bound:5,994
    run1,785  dpts:331..337  robin:PickOnDom-Rand  effs:10,712,547  asgs:(745,noefs=222,fails=403)  fails:199,125  wrgs:214,912  wck:55.3  ngds:78,711  sols:2,926  bound:5,994
    run1,786  dpts:67..76  robin:WdegOnDom-First  effs:10,719,958  asgs:(512,noefs=33,fails=424)  fails:199,549  wrgs:215,353  wck:55.3  ngds:78,746  sols:2,926  bound:5,994
    run1,787  dpts:86..88  robin:FrbaOnDom-Last  effs:10,732,551  asgs:(544,noefs=33,fails=445)  fails:199,994  wrgs:215,810  wck:55.3  ngds:78,781  sols:2,926  bound:5,994
o 5982   56.2  ham=10 (9 0 0 1 0 0)  opth=1
o 5980   56.2  ham=5 (4 0 0 1 0 0)  opth=1
    run1,788  dpts:21..326  robin:Wdeg-Rand  effs:10,739,890  asgs:(1257,noefs=449,fails=467)  fails:200,461  wrgs:216,285  wck:55.4  ngds:78,819  sols:2,928  bound:5,980
    run1,789  dpts:335..337  robin:PickOnDom-First  effs:10,746,961  asgs:(485,noefs=224,fails=145)  fails:200,606  wrgs:216,435  wck:55.4  ngds:78,872  sols:2,928  bound:5,980
    run1,790  dpts:69..73  robin:WdegOnDom-Last  effs:10,753,501  asgs:(225,noefs=26,fails=152)  fails:200,758  wrgs:216,591  wck:55.4  ngds:78,896  sols:2,928  bound:5,980
o 5979   56.3  ham=6 (5 0 0 1 0 0)  opth=1
    run1,791  dpts:90..364  robin:FrbaOnDom-Rand  effs:10,764,904  asgs:(525,noefs=206,fails=159)  fails:200,917  wrgs:216,812  wck:55.4  ngds:78,916  sols:2,929  bound:5,979
    run1,792  dpts:171..185  robin:Wdeg-First  effs:10,770,661  asgs:(330,noefs=100,fails=145)  fails:201,062  wrgs:216,971  wck:55.5  ngds:78,922  sols:2,929  bound:5,979
    run1,793  dpts:334..337  robin:PickOnDom-Last  effs:10,777,454  asgs:(492,noefs=224,fails=152)  fails:201,214  wrgs:217,129  wck:55.5  ngds:78,936  sols:2,929  bound:5,979
    run1,794  dpts:72..75  robin:WdegOnDom-Rand  effs:10,783,718  asgs:(234,noefs=27,fails=159)  fails:201,373  wrgs:217,291  wck:55.5  ngds:78,949  sols:2,929  bound:5,979
    run1,795  dpts:75..90  robin:FrbaOnDom-First  effs:10,791,858  asgs:(257,noefs=23,fails=167)  fails:201,540  wrgs:217,458  wck:55.5  ngds:79,116  sols:2,929  bound:5,979
    run1,796  dpts:170..185  robin:Wdeg-Last  effs:10,797,182  asgs:(365,noefs=99,fails=176)  fails:201,716  wrgs:217,645  wck:55.5  ngds:79,132  sols:2,929  bound:5,979
    run1,797  dpts:335..337  robin:PickOnDom-Rand  effs:10,803,863  asgs:(523,noefs=224,fails=185)  fails:201,901  wrgs:217,833  wck:55.6  ngds:79,167  sols:2,929  bound:5,979
    run1,798  dpts:70..76  robin:WdegOnDom-First  effs:10,810,280  asgs:(270,noefs=29,fails=194)  fails:202,095  wrgs:218,033  wck:55.6  ngds:79,186  sols:2,929  bound:5,979
    run1,799  dpts:74..77  robin:FrbaOnDom-Last  effs:10,818,305  asgs:(282,noefs=21,fails=204)  fails:202,299  wrgs:218,240  wck:55.6  ngds:79,238  sols:2,929  bound:5,979
    run1,800  dpts:180..185  robin:Wdeg-Rand  effs:10,823,515  asgs:(399,noefs=97,fails=214)  fails:202,513  wrgs:218,459  wck:55.6  ngds:79,261  sols:2,929  bound:5,979
 ...resetting restart cutoff to 150
    run1,801  dpts:335..337  robin:PickOnDom-First  effs:10,830,084  asgs:(490,noefs=225,fails=150)  fails:202,663  wrgs:218,614  wck:55.7  ngds:79,319  sols:2,929  bound:5,979
    run1,802  dpts:69..73  robin:WdegOnDom-Last  effs:10,836,538  asgs:(230,noefs=26,fails=157)  fails:202,820  wrgs:218,775  wck:55.7  ngds:79,348  sols:2,929  bound:5,979
    run1,803  dpts:71..223  robin:FrbaOnDom-Rand  effs:10,845,292  asgs:(391,noefs=99,fails=165)  fails:202,985  wrgs:218,953  wck:55.7  ngds:79,359  sols:2,929  bound:5,979
    run1,804  dpts:166..185  robin:Wdeg-First  effs:10,850,748  asgs:(358,noefs=98,fails=173)  fails:203,158  wrgs:219,145  wck:55.7  ngds:79,368  sols:2,929  bound:5,979
    run1,805  dpts:333..337  robin:PickOnDom-Last  effs:10,857,609  asgs:(521,noefs=223,fails=182)  fails:203,340  wrgs:219,332  wck:55.7  ngds:79,392  sols:2,929  bound:5,979
    run1,806  dpts:71..74  robin:WdegOnDom-Rand  effs:10,863,970  asgs:(265,noefs=26,fails=191)  fails:203,531  wrgs:219,526  wck:55.8  ngds:79,439  sols:2,929  bound:5,979
    run1,807  dpts:94..99  robin:FrbaOnDom-First  effs:10,871,786  asgs:(300,noefs=26,fails=201)  fails:203,732  wrgs:219,732  wck:55.8  ngds:79,471  sols:2,929  bound:5,979
    run1,808  dpts:169..180  robin:Wdeg-Last  effs:10,877,481  asgs:(391,noefs=96,fails=211)  fails:203,943  wrgs:219,954  wck:55.8  ngds:79,473  sols:2,929  bound:5,979
    run1,809  dpts:335..337  robin:PickOnDom-Rand  effs:10,884,217  asgs:(566,noefs=224,fails=221)  fails:204,164  wrgs:220,185  wck:55.8  ngds:79,543  sols:2,929  bound:5,979
    run1,810  dpts:67..76  robin:WdegOnDom-First  effs:10,890,817  asgs:(318,noefs=33,fails=232)  fails:204,396  wrgs:220,432  wck:55.8  ngds:79,614  sols:2,929  bound:5,979
o 5978   56.7  ham=9 (8 0 0 1 0 0)  opth=1
o 5977   56.7  ham=10 (9 0 0 1 0 0)  opth=1
o 5976   56.7  ham=10 (9 0 0 1 0 0)  opth=1
o 5975   56.7  ham=10 (9 0 0 1 0 0)  opth=1
    run1,811  dpts:73..332  robin:FrbaOnDom-Last  effs:10,910,376  asgs:(1363,noefs=691,fails=244)  fails:204,640  wrgs:220,797  wck:55.9  ngds:79,660  sols:2,933  bound:5,975
    run1,812  dpts:181..184  robin:Wdeg-Rand  effs:10,915,860  asgs:(334,noefs=99,fails=150)  fails:204,790  wrgs:220,950  wck:55.9  ngds:79,673  sols:2,933  bound:5,975
    run1,813  dpts:335..337  robin:PickOnDom-First  effs:10,922,532  asgs:(497,noefs=226,fails=157)  fails:204,947  wrgs:221,112  wck:55.9  ngds:79,738  sols:2,933  bound:5,975
    run1,814  dpts:68..73  robin:WdegOnDom-Last  effs:10,929,005  asgs:(238,noefs=26,fails=165)  fails:205,112  wrgs:221,282  wck:56.0  ngds:79,743  sols:2,933  bound:5,975
    run1,815  dpts:103..104  robin:FrbaOnDom-Rand  effs:10,937,091  asgs:(277,noefs=25,fails=173)  fails:205,285  wrgs:221,456  wck:56.0  ngds:79,786  sols:2,933  bound:5,975
    run1,816  dpts:159..184  robin:Wdeg-First  effs:10,942,582  asgs:(367,noefs=98,fails=182)  fails:205,467  wrgs:221,663  wck:56.0  ngds:79,790  sols:2,933  bound:5,975
    run1,817  dpts:334..337  robin:PickOnDom-Last  effs:10,949,486  asgs:(531,noefs=225,fails=191)  fails:205,658  wrgs:221,860  wck:56.0  ngds:79,843  sols:2,933  bound:5,975
    run1,818  dpts:73..76  robin:WdegOnDom-Rand  effs:10,955,924  asgs:(277,noefs=28,fails=201)  fails:205,859  wrgs:222,064  wck:56.0  ngds:79,892  sols:2,933  bound:5,975
o 5974   56.9  ham=11 (10 0 0 1 0 0)  opth=1
o 5969   56.9  ham=2 (1 0 0 1 0 0)  opth=1
    run1,819  dpts:88..373  robin:FrbaOnDom-First  effs:10,975,031  asgs:(794,noefs=371,fails=211)  fails:206,070  wrgs:222,374  wck:56.1  ngds:79,951  sols:2,935  bound:5,969
    run1,820  dpts:168..184  robin:Wdeg-Last  effs:10,980,695  asgs:(334,noefs=99,fails=150)  fails:206,220  wrgs:222,540  wck:56.1  ngds:79,952  sols:2,935  bound:5,969
    run1,821  dpts:335..337  robin:PickOnDom-Rand  effs:10,987,345  asgs:(495,noefs=232,fails=157)  fails:206,377  wrgs:222,700  wck:56.1  ngds:79,960  sols:2,935  bound:5,969
    run1,822  dpts:71..76  robin:WdegOnDom-First  effs:10,993,783  asgs:(241,noefs=29,fails=165)  fails:206,542  wrgs:222,870  wck:56.2  ngds:79,980  sols:2,935  bound:5,969
    run1,823  dpts:92..93  robin:FrbaOnDom-Last  effs:11,001,531  asgs:(270,noefs=26,fails=173)  fails:206,715  wrgs:223,047  wck:56.2  ngds:80,057  sols:2,935  bound:5,969
    run1,824  dpts:174..184  robin:Wdeg-Rand  effs:11,006,680  asgs:(366,noefs=96,fails=182)  fails:206,897  wrgs:223,232  wck:56.2  ngds:80,093  sols:2,935  bound:5,969
    run1,825  dpts:334..337  robin:PickOnDom-First  effs:11,013,366  asgs:(531,noefs=233,fails=191)  fails:207,088  wrgs:223,429  wck:56.2  ngds:80,120  sols:2,935  bound:5,969
    run1,826  dpts:67..73  robin:WdegOnDom-Last  effs:11,020,077  asgs:(274,noefs=26,fails=201)  fails:207,289  wrgs:223,636  wck:56.2  ngds:80,128  sols:2,935  bound:5,969
    run1,827  dpts:86..88  robin:FrbaOnDom-Rand  effs:11,027,762  asgs:(302,noefs=21,fails=211)  fails:207,500  wrgs:223,851  wck:56.3  ngds:80,230  sols:2,935  bound:5,969
    run1,828  dpts:159..184  robin:Wdeg-First  effs:11,033,377  asgs:(405,noefs=99,fails=221)  fails:207,721  wrgs:224,097  wck:56.3  ngds:80,232  sols:2,935  bound:5,969
    run1,829  dpts:333..337  robin:PickOnDom-Last  effs:11,040,512  asgs:(573,noefs=232,fails=232)  fails:207,953  wrgs:224,337  wck:56.3  ngds:80,268  sols:2,935  bound:5,969
    run1,830  dpts:70..74  robin:WdegOnDom-Rand  effs:11,047,070  asgs:(318,noefs=26,fails=244)  fails:208,197  wrgs:224,585  wck:56.3  ngds:80,315  sols:2,935  bound:5,969
o 5943   57.2  ham=11 (10 0 0 1 0 0)  opth=1
    run1,831  dpts:73..373  robin:FrbaOnDom-First  effs:11,057,708  asgs:(638,noefs=223,fails=256)  fails:208,453  wrgs:224,920  wck:56.4  ngds:80,447  sols:2,936  bound:5,943
    run1,832  dpts:168..184  robin:Wdeg-Last  effs:11,063,380  asgs:(334,noefs=99,fails=150)  fails:208,603  wrgs:225,086  wck:56.4  ngds:80,448  sols:2,936  bound:5,943
    run1,833  dpts:335..337  robin:PickOnDom-Rand  effs:11,069,899  asgs:(495,noefs=232,fails=157)  fails:208,760  wrgs:225,246  wck:56.4  ngds:80,454  sols:2,936  bound:5,943
    run1,834  dpts:71..76  robin:WdegOnDom-First  effs:11,076,337  asgs:(241,noefs=29,fails=165)  fails:208,925  wrgs:225,416  wck:56.4  ngds:80,474  sols:2,936  bound:5,943
    run1,835  dpts:105..108  robin:FrbaOnDom-Last  effs:11,083,947  asgs:(281,noefs=29,fails=173)  fails:209,098  wrgs:225,592  wck:56.4  ngds:80,514  sols:2,936  bound:5,943
    run1,836  dpts:172..175  robin:Wdeg-Rand  effs:11,089,173  asgs:(357,noefs=91,fails=182)  fails:209,280  wrgs:225,777  wck:56.5  ngds:80,531  sols:2,936  bound:5,943
    run1,837  dpts:334..337  robin:PickOnDom-First  effs:11,095,896  asgs:(531,noefs=233,fails=191)  fails:209,471  wrgs:225,974  wck:56.5  ngds:80,558  sols:2,936  bound:5,943
    run1,838  dpts:67..73  robin:WdegOnDom-Last  effs:11,102,607  asgs:(274,noefs=26,fails=201)  fails:209,672  wrgs:226,181  wck:56.5  ngds:80,566  sols:2,936  bound:5,943
o 5942   57.4  ham=7 (6 0 0 1 0 0)  opth=1
o 5941   57.4  ham=2 (1 0 0 1 0 0)  opth=1
    run1,839  dpts:85..370  robin:FrbaOnDom-Rand  effs:11,113,037  asgs:(755,noefs=345,fails=211)  fails:209,883  wrgs:226,459  wck:56.5  ngds:80,645  sols:2,938  bound:5,941
    run1,840  dpts:165..184  robin:Wdeg-First  effs:11,118,707  asgs:(334,noefs=99,fails=150)  fails:210,033  wrgs:226,628  wck:56.6  ngds:80,646  sols:2,938  bound:5,941
    run1,841  dpts:334..337  robin:PickOnDom-Last  effs:11,125,371  asgs:(497,noefs=229,fails=157)  fails:210,190  wrgs:226,791  wck:56.6  ngds:80,665  sols:2,938  bound:5,941
    run1,842  dpts:73..76  robin:WdegOnDom-Rand  effs:11,131,661  asgs:(241,noefs=29,fails=165)  fails:210,355  wrgs:226,959  wck:56.6  ngds:80,687  sols:2,938  bound:5,941
    run1,843  dpts:92..94  robin:FrbaOnDom-First  effs:11,139,189  asgs:(269,noefs=26,fails=173)  fails:210,528  wrgs:227,134  wck:56.6  ngds:80,765  sols:2,938  bound:5,941
    run1,844  dpts:165..184  robin:Wdeg-Last  effs:11,144,246  asgs:(366,noefs=99,fails=182)  fails:210,710  wrgs:227,335  wck:56.6  ngds:80,768  sols:2,938  bound:5,941
    run1,845  dpts:335..337  robin:PickOnDom-Rand  effs:11,150,824  asgs:(530,noefs=229,fails=191)  fails:210,901  wrgs:227,530  wck:56.7  ngds:80,797  sols:2,938  bound:5,941
    run1,846  dpts:70..76  robin:WdegOnDom-First  effs:11,157,263  asgs:(277,noefs=29,fails=201)  fails:211,102  wrgs:227,737  wck:56.7  ngds:80,823  sols:2,938  bound:5,941
    run1,847  dpts:73..93  robin:FrbaOnDom-Last  effs:11,165,971  asgs:(314,noefs=26,fails=211)  fails:211,313  wrgs:227,971  wck:56.7  ngds:80,855  sols:2,938  bound:5,941
    run1,848  dpts:179..184  robin:Wdeg-Rand  effs:11,171,037  asgs:(405,noefs=99,fails=221)  fails:211,534  wrgs:228,197  wck:56.7  ngds:80,866  sols:2,938  bound:5,941
    run1,849  dpts:334..337  robin:PickOnDom-First  effs:11,177,782  asgs:(573,noefs=230,fails=232)  fails:211,766  wrgs:228,436  wck:56.7  ngds:80,934  sols:2,938  bound:5,941
    run1,850  dpts:66..73  robin:WdegOnDom-Last  effs:11,184,688  asgs:(318,noefs=26,fails=244)  fails:212,010  wrgs:228,687  wck:56.8  ngds:80,952  sols:2,938  bound:5,941
    run1,851  dpts:71..100  robin:FrbaOnDom-Rand  effs:11,192,995  asgs:(356,noefs=32,fails=256)  fails:212,266  wrgs:228,947  wck:56.8  ngds:80,992  sols:2,938  bound:5,941
    run1,852  dpts:147..184  robin:Wdeg-First  effs:11,198,772  asgs:(453,noefs=100,fails=269)  fails:212,535  wrgs:229,253  wck:56.8  ngds:80,998  sols:2,938  bound:5,941
    run1,853  dpts:332..337  robin:PickOnDom-Last  effs:11,206,058  asgs:(628,noefs=228,fails=282)  fails:212,817  wrgs:229,548  wck:56.8  ngds:81,058  sols:2,938  bound:5,941
    run1,854  dpts:68..74  robin:WdegOnDom-Rand  effs:11,212,784  asgs:(370,noefs=26,fails=296)  fails:213,113  wrgs:229,850  wck:56.9  ngds:81,085  sols:2,938  bound:5,941
    run1,855  dpts:69..85  robin:FrbaOnDom-First  effs:11,221,150  asgs:(396,noefs=24,fails=311)  fails:213,424  wrgs:230,164  wck:56.9  ngds:81,244  sols:2,938  bound:5,941
    run1,856  dpts:164..178  robin:Wdeg-Last  effs:11,227,319  asgs:(505,noefs=95,fails=327)  fails:213,751  wrgs:230,505  wck:56.9  ngds:81,260  sols:2,938  bound:5,941
    run1,857  dpts:331..337  robin:PickOnDom-Rand  effs:11,234,276  asgs:(685,noefs=232,fails=343)  fails:214,094  wrgs:230,856  wck:56.9  ngds:81,307  sols:2,938  bound:5,941
    run1,858  dpts:67..76  robin:WdegOnDom-First  effs:11,241,394  asgs:(448,noefs=33,fails=360)  fails:214,454  wrgs:231,233  wck:56.9  ngds:81,343  sols:2,938  bound:5,941
o 5940   57.8  ham=7 (6 0 0 1 0 0)  opth=1
o 5939   57.8  ham=7 (6 0 0 1 0 0)  opth=1
o 5938   57.8  ham=7 (6 0 0 1 0 0)  opth=1
    run1,859  dpts:65..319  robin:FrbaOnDom-Last  effs:11,259,701  asgs:(1219,noefs=503,fails=379)  fails:214,833  wrgs:231,699  wck:57.0  ngds:81,370  sols:2,941  bound:5,938
    run1,860  dpts:181..184  robin:Wdeg-Rand  effs:11,265,125  asgs:(334,noefs=99,fails=150)  fails:214,983  wrgs:231,852  wck:57.0  ngds:81,378  sols:2,941  bound:5,938
    run1,861  dpts:335..337  robin:PickOnDom-First  effs:11,271,615  asgs:(497,noefs=231,fails=157)  fails:215,140  wrgs:232,014  wck:57.0  ngds:81,443  sols:2,941  bound:5,938
    run1,862  dpts:68..73  robin:WdegOnDom-Last  effs:11,278,089  asgs:(238,noefs=26,fails=165)  fails:215,305  wrgs:232,184  wck:57.1  ngds:81,448  sols:2,941  bound:5,938
    run1,863  dpts:72..90  robin:FrbaOnDom-Rand  effs:11,285,947  asgs:(263,noefs=29,fails=173)  fails:215,478  wrgs:232,358  wck:57.1  ngds:81,499  sols:2,941  bound:5,938
    run1,864  dpts:159..184  robin:Wdeg-First  effs:11,291,234  asgs:(367,noefs=98,fails=182)  fails:215,660  wrgs:232,565  wck:57.1  ngds:81,503  sols:2,941  bound:5,938
    run1,865  dpts:334..337  robin:PickOnDom-Last  effs:11,298,007  asgs:(531,noefs=230,fails=191)  fails:215,851  wrgs:232,762  wck:57.1  ngds:81,556  sols:2,941  bound:5,938
    run1,866  dpts:70..74  robin:WdegOnDom-Rand  effs:11,304,450  asgs:(275,noefs=26,fails=201)  fails:216,052  wrgs:232,967  wck:57.1  ngds:81,558  sols:2,941  bound:5,938
    run1,867  dpts:65..70  robin:FrbaOnDom-First  effs:11,312,818  asgs:(285,noefs=20,fails=211)  fails:216,263  wrgs:233,182  wck:57.2  ngds:81,581  sols:2,941  bound:5,938
    run1,868  dpts:152..184  robin:Wdeg-Last  effs:11,317,946  asgs:(405,noefs=98,fails=221)  fails:216,484  wrgs:233,435  wck:57.2  ngds:81,589  sols:2,941  bound:5,938
    run1,869  dpts:335..337  robin:PickOnDom-Rand  effs:11,324,646  asgs:(571,noefs=230,fails=232)  fails:216,716  wrgs:233,671  wck:57.2  ngds:81,670  sols:2,941  bound:5,938
    run1,870  dpts:68..76  robin:WdegOnDom-First  effs:11,331,221  asgs:(320,noefs=29,fails=244)  fails:216,960  wrgs:233,923  wck:57.2  ngds:81,679  sols:2,941  bound:5,938
    run1,871  dpts:91..92  robin:FrbaOnDom-Last  effs:11,339,068  asgs:(354,noefs=27,fails=256)  fails:217,216  wrgs:234,186  wck:57.2  ngds:81,752  sols:2,941  bound:5,938
    run1,872  dpts:152..185  robin:Wdeg-Rand  effs:11,344,249  asgs:(454,noefs=100,fails=269)  fails:217,485  wrgs:234,464  wck:57.3  ngds:81,769  sols:2,941  bound:5,938
    run1,873  dpts:334..337  robin:PickOnDom-First  effs:11,350,943  asgs:(632,noefs=234,fails=282)  fails:217,767  wrgs:234,761  wck:57.3  ngds:81,875  sols:2,941  bound:5,938
    run1,874  dpts:66..74  robin:WdegOnDom-Last  effs:11,358,029  asgs:(372,noefs=25,fails=296)  fails:218,063  wrgs:235,065  wck:57.3  ngds:81,940  sols:2,941  bound:5,938
    run1,875  dpts:76..95  robin:FrbaOnDom-Rand  effs:11,365,633  asgs:(406,noefs=30,fails=311)  fails:218,374  wrgs:235,384  wck:57.3  ngds:81,957  sols:2,941  bound:5,938
    run1,876  dpts:130..185  robin:Wdeg-First  effs:11,371,552  asgs:(512,noefs=101,fails=327)  fails:218,701  wrgs:235,766  wck:57.4  ngds:81,967  sols:2,941  bound:5,938
    run1,877  dpts:332..337  robin:PickOnDom-Last  effs:11,378,771  asgs:(688,noefs=229,fails=343)  fails:219,044  wrgs:236,119  wck:57.4  ngds:82,013  sols:2,941  bound:5,938
    run1,878  dpts:67..76  robin:WdegOnDom-Rand  effs:11,385,541  asgs:(443,noefs=30,fails=360)  fails:219,404  wrgs:236,491  wck:57.4  ngds:82,040  sols:2,941  bound:5,938
    run1,879  dpts:78..95  robin:FrbaOnDom-First  effs:11,393,943  asgs:(474,noefs=33,fails=379)  fails:219,783  wrgs:236,877  wck:57.4  ngds:82,105  sols:2,941  bound:5,938
    run1,880  dpts:130..179  robin:Wdeg-Last  effs:11,400,373  asgs:(577,noefs=95,fails=397)  fails:220,180  wrgs:237,297  wck:57.4  ngds:82,141  sols:2,941  bound:5,938
    run1,881  dpts:331..337  robin:PickOnDom-Rand  effs:11,407,619  asgs:(759,noefs=232,fails=417)  fails:220,597  wrgs:237,722  wck:57.5  ngds:82,156  sols:2,941  bound:5,938
o 5934   58.3  ham=8 (7 0 0 1 0 0)  opth=1
    run1,882  dpts:38..319  robin:WdegOnDom-First  effs:11,416,770  asgs:(837,noefs=222,fails=438)  fails:221,035  wrgs:238,182  wck:57.5  ngds:82,190  sols:2,942  bound:5,934
    run1,883  dpts:85..86  robin:FrbaOnDom-Last  effs:11,424,664  asgs:(244,noefs=31,fails=150)  fails:221,185  wrgs:238,340  wck:57.5  ngds:82,201  sols:2,942  bound:5,934
    run1,884  dpts:176..179  robin:Wdeg-Rand  effs:11,429,637  asgs:(336,noefs=93,fails=157)  fails:221,342  wrgs:238,500  wck:57.5  ngds:82,213  sols:2,942  bound:5,934
    run1,885  dpts:334..337  robin:PickOnDom-First  effs:11,435,814  asgs:(505,noefs=230,fails=165)  fails:221,507  wrgs:238,671  wck:57.6  ngds:82,214  sols:2,942  bound:5,934
o 5933   58.4  ham=11 (10 0 0 1 0 0)  opth=1
o 5932   58.4  ham=11 (10 0 0 1 0 0)  opth=1
    run1,886  dpts:42..318  robin:WdegOnDom-Last  effs:11,443,011  asgs:(828,noefs=371,fails=173)  fails:221,680  wrgs:238,848  wck:57.6  ngds:82,219  sols:2,944  bound:5,932
    run1,887  dpts:91..92  robin:FrbaOnDom-Rand  effs:11,450,017  asgs:(242,noefs=18,fails=150)  fails:221,830  wrgs:238,999  wck:57.6  ngds:82,240  sols:2,944  bound:5,932
    run1,888  dpts:160..179  robin:Wdeg-First  effs:11,455,306  asgs:(336,noefs=93,fails=157)  fails:221,987  wrgs:239,175  wck:57.6  ngds:82,248  sols:2,944  bound:5,932
