
ACE v2.6 

  instance
    name:StillLife-08-08_c24
    args:/work/19333258_839/StillLife-08-08_c24.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333258_839/StillLife-08-08_c24.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:2  values:704  sizes:[2:64,9:64]
  variables
    count:128  arrays:[x:64,a:64]  degrees:[2:64,9:4,10:8,11:52]
  constraints
    count:156  nNogoods:24  specific:156  groups:4  arities:[2:66,3:24,4:4,6:24,9:36,64:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[Nogood:24,STR0a-Table:68,Sub2LE:2,SumWeightedEQ:60]
    tables:[8:4,10:64]  tuples:672
    extStructures:(5,shared:63)
    wck:0.31  cpu:0.723  mem:167M772
  objective
    way:max  type:SumSimpleGE  arity:64  bounds:0..64

 ...Building solver

  solver
    nNotAC:60  decoder:Decoder1
    wck:0.34  cpu:0.742  mem:192M549

  preprocessing
    effs:28  entailed:2  values:612  removedByAC:92  unsat:false
    wck:0.002  cpu:0.745  mem:192M549

  search
o 0   0.35  ham=0 (0 0 0 0)  opth=0
o 4   0.35  ham=16 (4 12 0 0)  opth=4
o 6   0.35  ham=17 (4 13 0 0)  opth=4
o 8   0.36  ham=17 (4 13 0 0)  opth=4
o 10   0.36  ham=32 (12 20 0 0)  opth=12
    run1  dpts:45..58  robin:PickOnDom-First  effs:2,436  asgs:(197,noefs=5,fails=50)  fails:50  wrgs:101  wck:0.03  ngds:1  sols:5  bounds:11..64
    run467  dpts:14..38  robin:FrbaOnDom-Last  effs:23,068,237  asgs:(418,noefs=35,fails=163)  fails:418,593  wrgs:838,776  wck:24.8  ngds:3,261  sols:8  bounds:37..64
    run468  dpts:14..30  robin:Wdeg-Rand  effs:23,078,108  asgs:(503,noefs=0,fails=171)  fails:418,764  wrgs:839,104  wck:24.8  ngds:3,266  sols:8  bounds:37..64
    run469  dpts:9..30  robin:PickOnDom-First  effs:23,088,310  asgs:(533,noefs=8,fails=180)  fails:418,944  wrgs:839,484  wck:24.9  ngds:3,271  sols:8  bounds:37..64
    run470  dpts:15..32  robin:WdegOnDom-Last  effs:23,099,380  asgs:(576,noefs=0,fails=189)  fails:419,133  wrgs:839,879  wck:24.9  ngds:3,276  sols:8  bounds:37..64
    run471  dpts:13..34  robin:FrbaOnDom-Rand  effs:23,109,659  asgs:(528,noefs=42,fails=198)  fails:419,331  wrgs:840,236  wck:24.9  ngds:3,279  sols:8  bounds:37..64
    run472  dpts:13..34  robin:Wdeg-First  effs:23,123,642  asgs:(619,noefs=0,fails=208)  fails:419,539  wrgs:840,656  wck:24.9  ngds:3,285  sols:8  bounds:37..64
    run473  dpts:15..34  robin:PickOnDom-Last  effs:23,134,457  asgs:(661,noefs=24,fails=219)  fails:419,758  wrgs:841,109  wck:24.9  ngds:3,297  sols:8  bounds:37..64
    run474  dpts:14..33  robin:WdegOnDom-Rand  effs:23,146,977  asgs:(652,noefs=0,fails=230)  fails:419,988  wrgs:841,553  wck:24.9  ngds:3,303  sols:8  bounds:37..64
    run475  dpts:15..34  robin:FrbaOnDom-First  effs:23,156,115  asgs:(572,noefs=54,fails=241)  fails:420,229  wrgs:841,970  wck:25.0  ngds:3,308  sols:8  bounds:37..64
    run476  dpts:12..31  robin:Wdeg-Last  effs:23,171,351  asgs:(707,noefs=0,fails=253)  fails:420,482  wrgs:842,463  wck:25.0  ngds:3,313  sols:8  bounds:37..64
    run477  dpts:11..31  robin:PickOnDom-Rand  effs:23,186,424  asgs:(777,noefs=9,fails=266)  fails:420,748  wrgs:842,985  wck:25.0  ngds:3,319  sols:8  bounds:37..64
 ...resetting heuristics data (nValues:612 - nSingletons:0 - nEntailed:1)
    run478  dpts:8..22  robin:WdegOnDom-First  effs:23,197,636  asgs:(797,noefs=0,fails=280)  fails:421,028  wrgs:843,531  wck:25.0  ngds:3,324  sols:8  bounds:37..64
    run479  dpts:9..32  robin:FrbaOnDom-Last  effs:23,212,325  asgs:(746,noefs=100,fails=294)  fails:421,322  wrgs:844,074  wck:25.0  ngds:3,333  sols:8  bounds:37..64
    run480  dpts:7..27  robin:Wdeg-Rand  effs:23,227,432  asgs:(910,noefs=5,fails=308)  fails:421,630  wrgs:844,705  wck:25.0  ngds:3,338  sols:8  bounds:37..64
    run481  dpts:8..23  robin:PickOnDom-First  effs:23,244,259  asgs:(902,noefs=21,fails=324)  fails:421,954  wrgs:845,331  wck:25.1  ngds:3,346  sols:8  bounds:37..64
    run482  dpts:10..32  robin:WdegOnDom-Last  effs:23,263,059  asgs:(1019,noefs=0,fails=340)  fails:422,294  wrgs:846,039  wck:25.1  ngds:3,352  sols:8  bounds:37..64
    run483  dpts:5..30  robin:FrbaOnDom-Rand  effs:23,280,682  asgs:(814,noefs=73,fails=357)  fails:422,651  wrgs:846,655  wck:25.1  ngds:3,360  sols:8  bounds:37..64
    run484  dpts:8..28  robin:Wdeg-First  effs:23,306,961  asgs:(1107,noefs=0,fails=375)  fails:423,026  wrgs:847,426  wck:25.1  ngds:3,365  sols:8  bounds:37..64
    run485  dpts:12..34  robin:PickOnDom-Last  effs:23,328,459  asgs:(1072,noefs=24,fails=394)  fails:423,420  wrgs:848,165  wck:25.2  ngds:3,369  sols:8  bounds:37..64
    run486  dpts:9..30  robin:WdegOnDom-Rand  effs:23,357,308  asgs:(1285,noefs=0,fails=413)  fails:423,833  wrgs:849,117  wck:25.2  ngds:3,373  sols:8  bounds:37..64
    run487  dpts:7..25  robin:FrbaOnDom-First  effs:23,379,810  asgs:(1049,noefs=42,fails=434)  fails:424,267  wrgs:849,840  wck:25.2  ngds:3,376  sols:8  bounds:37..64
    run488  dpts:18..36  robin:Wdeg-Last  effs:23,408,053  asgs:(1303,noefs=0,fails=456)  fails:424,723  wrgs:850,707  wck:25.3  ngds:3,381  sols:8  bounds:37..64
    run489  dpts:9..31  robin:PickOnDom-Rand  effs:23,441,560  asgs:(1535,noefs=1,fails=478)  fails:425,201  wrgs:851,818  wck:25.3  ngds:3,390  sols:8  bounds:37..64
    run490  dpts:18..35  robin:WdegOnDom-First  effs:23,468,159  asgs:(1439,noefs=0,fails=502)  fails:425,703  wrgs:852,809  wck:25.4  ngds:3,396  sols:8  bounds:37..64
    run491  dpts:7..35  robin:FrbaOnDom-Last  effs:23,493,109  asgs:(1284,noefs=117,fails=527)  fails:426,230  wrgs:853,766  wck:25.4  ngds:3,405  sols:8  bounds:37..64
    run492  dpts:12..31  robin:Wdeg-Rand  effs:23,521,821  asgs:(1593,noefs=0,fails=554)  fails:426,784  wrgs:854,899  wck:25.4  ngds:3,408  sols:8  bounds:37..64
    run493  dpts:9..32  robin:PickOnDom-First  effs:23,557,802  asgs:(1725,noefs=19,fails=582)  fails:427,366  wrgs:856,149  wck:25.5  ngds:3,416  sols:8  bounds:37..64
    run494  dpts:9..32  robin:WdegOnDom-Last  effs:23,588,860  asgs:(1688,noefs=0,fails=611)  fails:427,977  wrgs:857,325  wck:25.5  ngds:3,421  sols:8  bounds:37..64
    run495  dpts:6..25  robin:FrbaOnDom-Rand  effs:23,616,829  asgs:(1559,noefs=112,fails=641)  fails:428,618  wrgs:858,455  wck:25.5  ngds:3,429  sols:8  bounds:37..64
    run496  dpts:10..29  robin:Wdeg-First  effs:23,661,274  asgs:(1998,noefs=0,fails=673)  fails:429,291  wrgs:859,856  wck:25.6  ngds:3,438  sols:8  bounds:37..64
    run497  dpts:5..29  robin:PickOnDom-Last  effs:23,705,564  asgs:(2042,noefs=11,fails=707)  fails:429,998  wrgs:861,280  wck:25.7  ngds:3,449  sols:8  bounds:37..64
    run498  dpts:11..33  robin:WdegOnDom-Rand  effs:23,745,195  asgs:(2165,noefs=0,fails=742)  fails:430,740  wrgs:862,814  wck:25.7  ngds:3,456  sols:8  bounds:37..64
    run499  dpts:6..25  robin:FrbaOnDom-First  effs:23,778,826  asgs:(1969,noefs=70,fails=780)  fails:431,520  wrgs:864,211  wck:25.7  ngds:3,465  sols:8  bounds:37..64
    run500  dpts:11..32  robin:Wdeg-Last  effs:23,834,877  asgs:(2550,noefs=0,fails=819)  fails:432,339  wrgs:866,029  wck:25.8  ngds:3,472  sols:8  bounds:37..64
    run501  dpts:8..28  robin:PickOnDom-Rand  effs:23,892,068  asgs:(2491,noefs=0,fails=860)  fails:433,199  wrgs:867,826  wck:25.9  ngds:3,476  sols:8  bounds:37..64
    run502  dpts:12..36  robin:WdegOnDom-First  effs:23,944,445  asgs:(2719,noefs=0,fails=903)  fails:434,102  wrgs:869,783  wck:26.0  ngds:3,485  sols:8  bounds:37..64
    run503  dpts:7..28  robin:FrbaOnDom-Last  effs:23,988,015  asgs:(2405,noefs=264,fails=948)  fails:435,050  wrgs:871,498  wck:26.0  ngds:3,497  sols:8  bounds:37..64
    run504  dpts:6..30  robin:Wdeg-Rand  effs:24,041,374  asgs:(2788,noefs=0,fails=995)  fails:436,045  wrgs:873,481  wck:26.1  ngds:3,504  sols:8  bounds:37..64
    run505  dpts:7..30  robin:PickOnDom-First  effs:24,108,424  asgs:(3029,noefs=0,fails=1045)  fails:437,090  wrgs:875,571  wck:26.2  ngds:3,513  sols:8  bounds:37..64
    run506  dpts:10..34  robin:WdegOnDom-Last  effs:24,173,768  asgs:(3142,noefs=0,fails=1097)  fails:438,187  wrgs:877,747  wck:26.2  ngds:3,522  sols:8  bounds:37..64
    run507  dpts:8..36  robin:FrbaOnDom-Rand  effs:24,222,803  asgs:(2797,noefs=210,fails=1152)  fails:439,339  wrgs:879,699  wck:26.3  ngds:3,533  sols:8  bounds:37..64
 ...resetting heuristics data (nValues:612 - nSingletons:0 - nEntailed:1)
    run508  dpts:6..26  robin:Wdeg-First  effs:24,281,915  asgs:(3478,noefs=0,fails=1210)  fails:440,549  wrgs:882,101  wck:26.4  ngds:3,538  sols:8  bounds:37..64
    run509  dpts:6..26  robin:PickOnDom-Last  effs:24,343,659  asgs:(3609,noefs=5,fails=1270)  fails:441,819  wrgs:884,566  wck:26.4  ngds:3,544  sols:8  bounds:37..64
    run510  dpts:7..29  robin:WdegOnDom-Rand  effs:24,399,337  asgs:(3783,noefs=0,fails=1334)  fails:443,153  wrgs:887,235  wck:26.5  ngds:3,552  sols:8  bounds:37..64
    run511  dpts:12..41  robin:FrbaOnDom-First  effs:24,457,135  asgs:(3316,noefs=427,fails=1400)  fails:444,553  wrgs:889,779  wck:26.6  ngds:3,565  sols:8  bounds:37..64
    run512  dpts:6..31  robin:Wdeg-Last  effs:24,564,087  asgs:(4516,noefs=0,fails=1470)  fails:446,023  wrgs:892,977  wck:26.7  ngds:3,571  sols:8  bounds:37..64
    run513  dpts:7..30  robin:PickOnDom-Rand  effs:24,657,463  asgs:(4342,noefs=75,fails=1544)  fails:447,567  wrgs:895,949  wck:26.8  ngds:3,577  sols:8  bounds:37..64
    run514  dpts:10..34  robin:WdegOnDom-First  effs:24,736,766  asgs:(4557,noefs=0,fails=1621)  fails:449,188  wrgs:899,157  wck:26.9  ngds:3,585  sols:8  bounds:37..64
    run515  dpts:7..33  robin:FrbaOnDom-Last  effs:24,818,277  asgs:(4180,noefs=397,fails=1702)  fails:450,890  wrgs:902,166  wck:27.1  ngds:3,593  sols:8  bounds:37..64
    run516  dpts:3..26  robin:Wdeg-Rand  effs:24,927,370  asgs:(5010,noefs=0,fails=1787)  fails:452,677  wrgs:905,629  wck:27.2  ngds:3,600  sols:8  bounds:37..64
    run517  dpts:7..31  robin:PickOnDom-First  effs:25,048,380  asgs:(5314,noefs=0,fails=1877)  fails:454,554  wrgs:909,381  wck:27.3  ngds:3,606  sols:8  bounds:37..64
    run518  dpts:12..35  robin:WdegOnDom-Last  effs:25,160,525  asgs:(5651,noefs=0,fails=1971)  fails:456,525  wrgs:913,293  wck:27.4  ngds:3,613  sols:8  bounds:37..64
    run519  dpts:5..28  robin:FrbaOnDom-Rand  effs:25,256,459  asgs:(5097,noefs=276,fails=2069)  fails:458,594  wrgs:916,988  wck:27.5  ngds:3,621  sols:8  bounds:37..64
    run520  dpts:9..36  robin:Wdeg-First  effs:25,369,424  asgs:(6288,noefs=0,fails=2173)  fails:460,767  wrgs:921,460  wck:27.7  ngds:3,635  sols:8  bounds:37..64
    run521  dpts:9..30  robin:PickOnDom-Last  effs:25,504,117  asgs:(6482,noefs=0,fails=2281)  fails:463,048  wrgs:925,930  wck:27.8  ngds:3,642  sols:8  bounds:37..64
    run522  dpts:5..35  robin:WdegOnDom-Rand  effs:25,638,898  asgs:(7017,noefs=0,fails=2396)  fails:465,444  wrgs:930,862  wck:28.0  ngds:3,652  sols:8  bounds:37..64
    run523  dpts:7..31  robin:FrbaOnDom-First  effs:25,764,691  asgs:(6242,noefs=358,fails=2515)  fails:467,959  wrgs:935,383  wck:28.1  ngds:3,659  sols:8  bounds:37..64
    run524  dpts:7..35  robin:Wdeg-Last  effs:25,912,313  asgs:(7553,noefs=0,fails=2641)  fails:470,600  wrgs:940,844  wck:28.3  ngds:3,665  sols:8  bounds:37..64
    run525  dpts:9..35  robin:PickOnDom-Rand  effs:26,079,726  asgs:(7908,noefs=0,fails=2773)  fails:473,373  wrgs:946,337  wck:28.5  ngds:3,674  sols:8  bounds:37..64
    run526  dpts:6..36  robin:WdegOnDom-First  effs:26,251,692  asgs:(8597,noefs=0,fails=2912)  fails:476,285  wrgs:952,511  wck:28.7  ngds:3,686  sols:8  bounds:37..64
    run527  dpts:6..36  robin:FrbaOnDom-Last  effs:26,400,278  asgs:(7920,noefs=676,fails=3058)  fails:479,343  wrgs:958,223  wck:28.9  ngds:3,706  sols:8  bounds:37..64
    run528  dpts:8..30  robin:Wdeg-Rand  effs:26,560,897  asgs:(9172,noefs=0,fails=3210)  fails:482,553  wrgs:964,602  wck:29.1  ngds:3,717  sols:8  bounds:37..64
    run529  dpts:9..32  robin:PickOnDom-First  effs:26,755,010  asgs:(9525,noefs=0,fails=3371)  fails:485,924  wrgs:971,279  wck:29.3  ngds:3,721  sols:8  bounds:37..64
    run530  dpts:8..31  robin:WdegOnDom-Last  effs:26,927,868  asgs:(10222,noefs=2,fails=3540)  fails:489,464  wrgs:978,548  wck:29.5  ngds:3,734  sols:8  bounds:37..64
    run531  dpts:9..33  robin:FrbaOnDom-Rand  effs:27,102,433  asgs:(8971,noefs=891,fails=3717)  fails:493,181  wrgs:985,146  wck:29.7  ngds:3,743  sols:8  bounds:37..64
    run532  dpts:3..30  robin:Wdeg-First  effs:27,305,762  asgs:(10939,noefs=0,fails=3902)  fails:497,083  wrgs:992,599  wck:29.9  ngds:3,748  sols:8  bounds:37..64
    run533  dpts:6..30  robin:PickOnDom-Last  effs:27,573,220  asgs:(11428,noefs=0,fails=4098)  fails:501,181  wrgs:1,000,748  wck:30.2  ngds:3,758  sols:8  bounds:37..64
    run534  dpts:8..36  robin:WdegOnDom-Rand  effs:27,813,580  asgs:(12301,noefs=0,fails=4303)  fails:505,484  wrgs:1,009,453  wck:30.5  ngds:3,767  sols:8  bounds:37..64
    run535  dpts:5..35  robin:FrbaOnDom-First  effs:28,022,960  asgs:(11380,noefs=959,fails=4518)  fails:510,002  wrgs:1,017,563  wck:30.8  ngds:3,781  sols:8  bounds:37..64
    run536  dpts:4..30  robin:Wdeg-Last  effs:28,304,978  asgs:(14032,noefs=0,fails=4744)  fails:514,746  wrgs:1,027,364  wck:31.1  ngds:3,787  sols:8  bounds:37..64
    run537  dpts:7..33  robin:PickOnDom-Rand  effs:28,596,142  asgs:(14184,noefs=0,fails=4981)  fails:519,727  wrgs:1,037,297  wck:31.4  ngds:3,793  sols:8  bounds:37..64
 ...resetting heuristics data (nValues:612 - nSingletons:0 - nEntailed:1)
    run538  dpts:5..34  robin:WdegOnDom-First  effs:28,844,291  asgs:(14523,noefs=0,fails=5230)  fails:524,957  wrgs:1,047,619  wck:31.7  ngds:3,806  sols:8  bounds:37..64
    run539  dpts:8..40  robin:FrbaOnDom-Last  effs:29,083,320  asgs:(13337,noefs=1609,fails=5491)  fails:530,448  wrgs:1,057,587  wck:32.0  ngds:3,818  sols:8  bounds:37..64
    run540  dpts:4..27  robin:Wdeg-Rand  effs:29,374,539  asgs:(16124,noefs=0,fails=5766)  fails:536,214  wrgs:1,068,628  wck:32.4  ngds:3,828  sols:8  bounds:37..64
 ...resetting restart cutoff to 80
    run541  dpts:6..22  robin:PickOnDom-First  effs:29,378,527  asgs:(237,noefs=12,fails=80)  fails:536,294  wrgs:1,068,790  wck:32.4  ngds:3,831  sols:8  bounds:37..64
    run542  dpts:19..34  robin:WdegOnDom-Last  effs:29,384,611  asgs:(272,noefs=0,fails=84)  fails:536,378  wrgs:1,068,970  wck:32.4  ngds:3,835  sols:8  bounds:37..64
    run543  dpts:17..35  robin:FrbaOnDom-Rand  effs:29,388,646  asgs:(243,noefs=24,fails=88)  fails:536,466  wrgs:1,069,124  wck:32.4  ngds:3,845  sols:8  bounds:37..64
    run544  dpts:8..29  robin:Wdeg-First  effs:29,393,459  asgs:(255,noefs=0,fails=92)  fails:536,558  wrgs:1,069,289  wck:32.4  ngds:3,850  sols:8  bounds:37..64
    run545  dpts:13..28  robin:PickOnDom-Last  effs:29,400,026  asgs:(289,noefs=2,fails=97)  fails:536,655  wrgs:1,069,473  wck:32.4  ngds:3,856  sols:8  bounds:37..64
    run546  dpts:16..34  robin:WdegOnDom-Rand  effs:29,404,513  asgs:(262,noefs=0,fails=102)  fails:536,757  wrgs:1,069,649  wck:32.4  ngds:3,865  sols:8  bounds:37..64
    run547  dpts:14..33  robin:FrbaOnDom-First  effs:29,408,770  asgs:(281,noefs=29,fails=107)  fails:536,864  wrgs:1,069,833  wck:32.4  ngds:3,874  sols:8  bounds:37..64
    run548  dpts:10..27  robin:Wdeg-Last  effs:29,415,079  asgs:(314,noefs=0,fails=112)  fails:536,976  wrgs:1,070,052  wck:32.4  ngds:3,877  sols:8  bounds:37..64
    run549  dpts:8..27  robin:PickOnDom-Rand  effs:29,421,831  asgs:(357,noefs=10,fails=118)  fails:537,094  wrgs:1,070,297  wck:32.4  ngds:3,883  sols:8  bounds:37..64
    run550  dpts:14..32  robin:WdegOnDom-First  effs:29,429,888  asgs:(379,noefs=0,fails=124)  fails:537,218  wrgs:1,070,555  wck:32.4  ngds:3,887  sols:8  bounds:37..64
    run551  dpts:16..32  robin:FrbaOnDom-Last  effs:29,435,594  asgs:(318,noefs=26,fails=130)  fails:537,348  wrgs:1,070,783  wck:32.4  ngds:3,897  sols:8  bounds:37..64
    run552  dpts:10..26  robin:Wdeg-Rand  effs:29,442,550  asgs:(374,noefs=0,fails=136)  fails:537,484  wrgs:1,071,059  wck:32.5  ngds:3,904  sols:8  bounds:37..64
    run553  dpts:13..36  robin:PickOnDom-First  effs:29,450,844  asgs:(435,noefs=8,fails=143)  fails:537,627  wrgs:1,071,349  wck:32.5  ngds:3,912  sols:8  bounds:37..64
    run554  dpts:15..34  robin:WdegOnDom-Last  effs:29,458,905  asgs:(416,noefs=0,fails=150)  fails:537,777  wrgs:1,071,642  wck:32.5  ngds:3,916  sols:8  bounds:37..64
    run555  dpts:13..32  robin:FrbaOnDom-Rand  effs:29,466,567  asgs:(367,noefs=39,fails=158)  fails:537,935  wrgs:1,071,911  wck:32.5  ngds:3,928  sols:8  bounds:37..64
    run556  dpts:9..30  robin:Wdeg-First  effs:29,476,250  asgs:(464,noefs=0,fails=166)  fails:538,101  wrgs:1,072,234  wck:32.5  ngds:3,936  sols:8  bounds:37..64
    run557  dpts:12..28  robin:PickOnDom-Last  effs:29,486,911  asgs:(515,noefs=4,fails=174)  fails:538,275  wrgs:1,072,584  wck:32.5  ngds:3,942  sols:8  bounds:37..64
    run558  dpts:13..32  robin:WdegOnDom-Rand  effs:29,499,015  asgs:(554,noefs=0,fails=183)  fails:538,458  wrgs:1,072,968  wck:32.5  ngds:3,947  sols:8  bounds:37..64
    run559  dpts:11..27  robin:FrbaOnDom-First  effs:29,508,107  asgs:(507,noefs=45,fails=192)  fails:538,650  wrgs:1,073,337  wck:32.5  ngds:3,958  sols:8  bounds:37..64
    run560  dpts:9..24  robin:Wdeg-Last  effs:29,519,144  asgs:(539,noefs=0,fails=202)  fails:538,852  wrgs:1,073,717  wck:32.6  ngds:3,964  sols:8  bounds:37..64
    run561  dpts:9..28  robin:PickOnDom-Rand  effs:29,532,753  asgs:(622,noefs=9,fails=212)  fails:539,064  wrgs:1,074,154  wck:32.6  ngds:3,970  sols:8  bounds:37..64
    run562  dpts:13..37  robin:WdegOnDom-First  effs:29,545,556  asgs:(635,noefs=0,fails=222)  fails:539,286  wrgs:1,074,593  wck:32.6  ngds:3,975  sols:8  bounds:37..64
    run563  dpts:13..31  robin:FrbaOnDom-Last  effs:29,555,988  asgs:(551,noefs=54,fails=234)  fails:539,520  wrgs:1,074,955  wck:32.6  ngds:3,984  sols:8  bounds:37..64
    run564  dpts:9..25  robin:Wdeg-Rand  effs:29,570,103  asgs:(698,noefs=0,fails=245)  fails:539,765  wrgs:1,075,460  wck:32.6  ngds:3,990  sols:8  bounds:37..64
    run565  dpts:9..31  robin:PickOnDom-First  effs:29,584,627  asgs:(737,noefs=7,fails=258)  fails:540,023  wrgs:1,075,981  wck:32.7  ngds:3,998  sols:8  bounds:37..64
    run566  dpts:15..37  robin:WdegOnDom-Last  effs:29,600,563  asgs:(814,noefs=0,fails=270)  fails:540,293  wrgs:1,076,558  wck:32.7  ngds:4,003  sols:8  bounds:37..64
    run567  dpts:10..31  robin:FrbaOnDom-Rand  effs:29,613,811  asgs:(699,noefs=70,fails=284)  fails:540,577  wrgs:1,077,056  wck:32.7  ngds:4,005  sols:8  bounds:37..64
 ...resetting heuristics data (nValues:612 - nSingletons:0 - nEntailed:1)
    run568  dpts:8..22  robin:Wdeg-First  effs:29,627,406  asgs:(886,noefs=2,fails=298)  fails:540,875  wrgs:1,077,681  wck:32.7  ngds:4,011  sols:8  bounds:37..64
    run569  dpts:5..32  robin:PickOnDom-Last  effs:29,641,884  asgs:(857,noefs=45,fails=313)  fails:541,188  wrgs:1,078,300  wck:32.7  ngds:4,019  sols:8  bounds:37..64
    run570  dpts:10..28  robin:WdegOnDom-Rand  effs:29,657,569  asgs:(964,noefs=0,fails=329)  fails:541,517  wrgs:1,078,981  wck:32.8  ngds:4,026  sols:8  bounds:37..64
    run571  dpts:14..35  robin:FrbaOnDom-First  effs:29,668,256  asgs:(772,noefs=49,fails=345)  fails:541,862  wrgs:1,079,487  wck:32.8  ngds:4,042  sols:8  bounds:37..64
    run572  dpts:7..29  robin:Wdeg-Last  effs:29,689,386  asgs:(1066,noefs=0,fails=363)  fails:542,225  wrgs:1,080,219  wck:32.8  ngds:4,051  sols:8  bounds:37..64
    run573  dpts:12..33  robin:PickOnDom-Rand  effs:29,707,162  asgs:(1064,noefs=38,fails=381)  fails:542,606  wrgs:1,080,928  wck:32.8  ngds:4,063  sols:8  bounds:37..64
    run574  dpts:12..35  robin:WdegOnDom-First  effs:29,735,642  asgs:(1208,noefs=0,fails=400)  fails:543,006  wrgs:1,081,791  wck:32.9  ngds:4,068  sols:8  bounds:37..64
    run575  dpts:12..29  robin:FrbaOnDom-Last  effs:29,762,066  asgs:(1091,noefs=127,fails=420)  fails:543,426  wrgs:1,082,600  wck:32.9  ngds:4,073  sols:8  bounds:37..64
    run576  dpts:9..29  robin:Wdeg-Rand  effs:29,787,178  asgs:(1267,noefs=0,fails=441)  fails:543,867  wrgs:1,083,492  wck:32.9  ngds:4,076  sols:8  bounds:37..64
    run577  dpts:7..25  robin:PickOnDom-First  effs:29,810,776  asgs:(1202,noefs=73,fails=463)  fails:544,330  wrgs:1,084,334  wck:33.0  ngds:4,086  sols:8  bounds:37..64
    run578  dpts:9..29  robin:WdegOnDom-Last  effs:29,841,085  asgs:(1474,noefs=0,fails=486)  fails:544,816  wrgs:1,085,369  wck:33.0  ngds:4,093  sols:8  bounds:37..64
    run579  dpts:13..31  robin:FrbaOnDom-Rand  effs:29,863,259  asgs:(1279,noefs=101,fails=510)  fails:545,326  wrgs:1,086,276  wck:33.0  ngds:4,108  sols:8  bounds:37..64
    run580  dpts:11..31  robin:Wdeg-First  effs:29,899,051  asgs:(1559,noefs=0,fails=536)  fails:545,862  wrgs:1,087,349  wck:33.1  ngds:4,114  sols:8  bounds:37..64
    run581  dpts:8..30  robin:PickOnDom-Last  effs:29,929,769  asgs:(1509,noefs=68,fails=563)  fails:546,425  wrgs:1,088,435  wck:33.1  ngds:4,120  sols:8  bounds:37..64
    run582  dpts:7..37  robin:WdegOnDom-Rand  effs:29,965,143  asgs:(1728,noefs=0,fails=591)  fails:547,016  wrgs:1,089,740  wck:33.2  ngds:4,129  sols:8  bounds:37..64
    run583  dpts:10..31  robin:FrbaOnDom-First  effs:29,987,957  asgs:(1488,noefs=93,fails=620)  fails:547,636  wrgs:1,090,777  wck:33.2  ngds:4,132  sols:8  bounds:37..64
    run584  dpts:9..35  robin:Wdeg-Last  effs:30,022,468  asgs:(1789,noefs=0,fails=651)  fails:548,287  wrgs:1,091,985  wck:33.2  ngds:4,141  sols:8  bounds:37..64
    run585  dpts:5..31  robin:PickOnDom-Rand  effs:30,064,078  asgs:(1917,noefs=87,fails=684)  fails:548,971  wrgs:1,093,355  wck:33.3  ngds:4,149  sols:8  bounds:37..64
    run586  dpts:13..32  robin:WdegOnDom-First  effs:30,102,974  asgs:(2045,noefs=0,fails=718)  fails:549,689  wrgs:1,094,792  wck:33.3  ngds:4,156  sols:8  bounds:37..64
    run587  dpts:11..34  robin:FrbaOnDom-Last  effs:30,140,403  asgs:(1835,noefs=187,fails=754)  fails:550,443  wrgs:1,096,099  wck:33.4  ngds:4,166  sols:8  bounds:37..64
    run588  dpts:13..34  robin:Wdeg-Rand  effs:30,188,570  asgs:(2291,noefs=0,fails=792)  fails:551,235  wrgs:1,097,680  wck:33.5  ngds:4,175  sols:8  bounds:37..64
    run589  dpts:10..28  robin:PickOnDom-First  effs:30,235,904  asgs:(2282,noefs=32,fails=832)  fails:552,067  wrgs:1,099,255  wck:33.5  ngds:4,182  sols:8  bounds:37..64
    run590  dpts:16..37  robin:WdegOnDom-Last  effs:30,283,890  asgs:(2473,noefs=0,fails=873)  fails:552,940  wrgs:1,101,010  wck:33.6  ngds:4,189  sols:8  bounds:37..64
    run591  dpts:8..31  robin:FrbaOnDom-Rand  effs:30,340,336  asgs:(2259,noefs=96,fails=917)  fails:553,857  wrgs:1,102,656  wck:33.7  ngds:4,192  sols:8  bounds:37..64
    run592  dpts:12..33  robin:Wdeg-First  effs:30,391,308  asgs:(2727,noefs=0,fails=963)  fails:554,820  wrgs:1,104,576  wck:33.7  ngds:4,204  sols:8  bounds:37..64
    run593  dpts:6..30  robin:PickOnDom-Last  effs:30,448,580  asgs:(2732,noefs=76,fails=1011)  fails:555,831  wrgs:1,106,543  wck:33.8  ngds:4,213  sols:8  bounds:37..64
    run594  dpts:7..34  robin:WdegOnDom-Rand  effs:30,516,919  asgs:(3134,noefs=0,fails=1061)  fails:556,892  wrgs:1,108,807  wck:33.9  ngds:4,221  sols:8  bounds:37..64
    run595  dpts:10..35  robin:FrbaOnDom-First  effs:30,577,100  asgs:(2875,noefs=177,fails=1115)  fails:558,007  wrgs:1,110,938  wck:34.0  ngds:4,228  sols:8  bounds:37..64
    run596  dpts:12..35  robin:Wdeg-Last  effs:30,640,435  asgs:(3425,noefs=0,fails=1170)  fails:559,177  wrgs:1,113,343  wck:34.1  ngds:4,236  sols:8  bounds:37..64
    run597  dpts:10..35  robin:PickOnDom-Rand  effs:30,705,157  asgs:(3288,noefs=86,fails=1229)  fails:560,406  wrgs:1,115,607  wck:34.1  ngds:4,246  sols:8  bounds:37..64
 ...resetting heuristics data (nValues:612 - nSingletons:0 - nEntailed:1)
