
ACE v2.6 

  instance
    name:ItemsetMining-k2-hepatitis_c22
    args:/work/19331885_494/ItemsetMining-k2-hepatitis_c22.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19331885_494/ItemsetMining-k2-hepatitis_c22.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:51  values:18,154  sizes:[2:544,6:4,8:2,12:2...99:6,100:2,104:2,106:4]
  variables
    count:950  arrays:[x:136,tp:220,tn:52,jtp:110,jtn:26,aux_gb:406]  degrees:[2:404,3:190,14:2,15:2...120:6,121:2,122:2,123:2]
  constraints
    count:954  specific:818  generic:136  postponable:3  groups:6  arities:[2:408,3:136,6:4,8:2...104:2,106:4,136:2,220:1]
    objective:[SumWeightedGE,SumWeightedLE]
    non_unary:[ExactlyVarK:406,Intension:136,LexicographicLT:2,Reif2LE:408]
    intStructures:(1,shared:135)
    wck:0.61  cpu:1.01  mem:301M989
  objective
    way:max  type:SumWeightedGE  arity:136  bounds:-26..110

 ...Building solver

  solver
    reviser:Reviser3  decoder:Decoder1
    wck:0.66  cpu:1.047  mem:335M544

  preprocessing
    revisions:(408,useless=408)  entailed:2  values:18,154  unsat:false
    wck:0.007  cpu:1.055  mem:335M544

  search
o 84   0.69  ham=0 (0 0 0 0 0 0 0 0)  opth=0
o 86   0.84  ham=491 (4 130 37 9 11 300 0 0)  opth=20
o 89   0.84  ham=96 (1 13 0 3 0 79 0 0)  opth=3
    run1  dpts:64..136  robin:PickOnDom-First  effs:104,006  asgs:(381,noefs=24,fails=50)  fails:50  wrgs:239  wck:0.24  ngds:9  sols:3  bounds:90..110
    run509  dpts:15..46  robin:PickOnDom-Last  effs:718,150,698  asgs:(4818,noefs=172,fails=1270)  fails:419,624  wrgs:1,256,017  wck:350.1  ngds:3,737  sols:7  bounds:97..110
    run510  dpts:94..149  robin:WdegOnDom-Rand  effs:720,798,761  asgs:(5746,noefs=1674,fails=1334)  fails:420,958  wrgs:1,260,758  wck:351.4  ngds:3,741  sols:7  bounds:97..110
    run511  dpts:14..49  robin:FrbaOnDom-First  effs:721,578,338  asgs:(3268,noefs=101,fails=1400)  fails:422,358  wrgs:1,262,773  wck:351.9  ngds:3,749  sols:7  bounds:97..110
    run512  dpts:69..120  robin:Wdeg-Last  effs:725,331,874  asgs:(5526,noefs=377,fails=1470)  fails:423,828  wrgs:1,266,997  wck:353.6  ngds:3,754  sols:7  bounds:97..110
    run513  dpts:17..44  robin:PickOnDom-Rand  effs:726,546,786  asgs:(5445,noefs=107,fails=1544)  fails:425,372  wrgs:1,271,143  wck:354.3  ngds:3,760  sols:7  bounds:97..110
    run514  dpts:27..209  robin:WdegOnDom-First  effs:742,820,095  asgs:(23130,noefs=1491,fails=1621)  fails:426,993  wrgs:1,292,856  wck:362.1  ngds:3,764  sols:7  bounds:97..110
    run515  dpts:14..41  robin:FrbaOnDom-Last  effs:743,486,253  asgs:(3617,noefs=24,fails=1702)  fails:428,695  wrgs:1,294,891  wck:362.5  ngds:3,770  sols:7  bounds:97..110
    run516  dpts:21..84  robin:Wdeg-Rand  effs:746,184,586  asgs:(6414,noefs=926,fails=1787)  fails:430,482  wrgs:1,299,882  wck:363.9  ngds:3,777  sols:7  bounds:97..110
    run517  dpts:22..63  robin:PickOnDom-First  effs:747,685,337  asgs:(6416,noefs=422,fails=1877)  fails:432,359  wrgs:1,304,905  wck:364.7  ngds:3,788  sols:7  bounds:97..110
    run518  dpts:72..126  robin:WdegOnDom-Last  effs:751,295,619  asgs:(8038,noefs=2406,fails=1971)  fails:434,330  wrgs:1,311,614  wck:366.5  ngds:3,790  sols:7  bounds:97..110
    run519  dpts:19..78  robin:FrbaOnDom-Rand  effs:752,178,263  asgs:(4573,noefs=30,fails=2069)  fails:436,399  wrgs:1,314,261  wck:367.0  ngds:3,814  sols:7  bounds:97..110
    run520  dpts:64..120  robin:Wdeg-First  effs:754,928,806  asgs:(7874,noefs=529,fails=2173)  fails:438,572  wrgs:1,320,187  wck:368.5  ngds:3,820  sols:7  bounds:97..110
    run521  dpts:7..49  robin:PickOnDom-Last  effs:756,679,295  asgs:(7267,noefs=76,fails=2281)  fails:440,853  wrgs:1,325,540  wck:369.5  ngds:3,826  sols:7  bounds:97..110
    run522  dpts:46..197  robin:WdegOnDom-Rand  effs:764,289,997  asgs:(14042,noefs=2632,fails=2396)  fails:443,249  wrgs:1,337,864  wck:373.2  ngds:3,829  sols:7  bounds:97..110
    run523  dpts:23..59  robin:FrbaOnDom-First  effs:765,311,303  asgs:(5522,noefs=33,fails=2515)  fails:445,764  wrgs:1,340,968  wck:373.8  ngds:3,845  sols:7  bounds:97..110
    run524  dpts:46..143  robin:Wdeg-Last  effs:769,123,925  asgs:(9781,noefs=912,fails=2641)  fails:448,405  wrgs:1,348,485  wck:375.8  ngds:3,852  sols:7  bounds:97..110
    run525  dpts:19..57  robin:PickOnDom-Rand  effs:771,500,408  asgs:(8133,noefs=265,fails=2773)  fails:451,178  wrgs:1,354,435  wck:377.1  ngds:3,860  sols:7  bounds:97..110
    run526  dpts:102..201  robin:WdegOnDom-First  effs:779,050,127  asgs:(12872,noefs=3182,fails=2912)  fails:454,090  wrgs:1,365,585  wck:380.7  ngds:3,869  sols:7  bounds:97..110
    run527  dpts:2..50  robin:FrbaOnDom-Last  effs:780,745,741  asgs:(7067,noefs=103,fails=3058)  fails:457,148  wrgs:1,370,058  wck:381.7  ngds:3,884  sols:7  bounds:97..110
    run528  dpts:42..105  robin:Wdeg-Rand  effs:785,066,634  asgs:(12207,noefs=1390,fails=3210)  fails:460,358  wrgs:1,379,475  wck:384.0  ngds:3,890  sols:7  bounds:97..110
 ...resetting heuristics data (nValues:18,154 - nSingletons:0 - nEntailed:1)
    run529  dpts:43..135  robin:PickOnDom-First  effs:787,007,980  asgs:(9667,noefs=299,fails=3371)  fails:463,729  wrgs:1,386,142  wck:385.1  ngds:3,900  sols:7  bounds:97..110
    run530  dpts:41..112  robin:WdegOnDom-Last  effs:790,713,310  asgs:(12123,noefs=2761,fails=3540)  fails:467,269  wrgs:1,395,512  wck:387.1  ngds:3,912  sols:7  bounds:97..110
    run531  dpts:14..60  robin:FrbaOnDom-Rand  effs:795,916,613  asgs:(9218,noefs=596,fails=3717)  fails:470,986  wrgs:1,402,034  wck:389.5  ngds:3,921  sols:7  bounds:97..110
    run532  dpts:36..131  robin:Wdeg-First  effs:801,056,598  asgs:(14364,noefs=599,fails=3902)  fails:474,888  wrgs:1,412,925  wck:392.2  ngds:3,929  sols:7  bounds:97..110
    run533  dpts:11..60  robin:PickOnDom-Last  effs:804,651,589  asgs:(15159,noefs=123,fails=4098)  fails:478,986  wrgs:1,424,699  wck:394.2  ngds:3,938  sols:7  bounds:97..110
    run534  dpts:99..215  robin:WdegOnDom-Rand  effs:817,268,588  asgs:(21451,noefs=7570,fails=4303)  fails:483,289  wrgs:1,443,876  wck:400.6  ngds:3,942  sols:7  bounds:97..110
    run535  dpts:10..44  robin:FrbaOnDom-First  effs:820,922,125  asgs:(10895,noefs=439,fails=4518)  fails:487,807  wrgs:1,450,717  wck:402.6  ngds:3,951  sols:7  bounds:97..110
    run536  dpts:52..167  robin:Wdeg-Last  effs:829,348,086  asgs:(18244,noefs=2352,fails=4744)  fails:492,551  wrgs:1,465,118  wck:406.9  ngds:3,957  sols:7  bounds:97..110
    run537  dpts:16..46  robin:PickOnDom-Rand  effs:832,618,993  asgs:(13679,noefs=542,fails=4981)  fails:497,532  wrgs:1,475,136  wck:408.7  ngds:3,962  sols:7  bounds:97..110
    run538  dpts:107..179  robin:WdegOnDom-First  effs:840,869,667  asgs:(19188,noefs=5996,fails=5230)  fails:502,762  wrgs:1,490,490  wck:412.9  ngds:3,969  sols:7  bounds:97..110
    run539  dpts:7..73  robin:FrbaOnDom-Last  effs:843,796,937  asgs:(12617,noefs=255,fails=5491)  fails:508,253  wrgs:1,497,987  wck:414.5  ngds:3,979  sols:7  bounds:97..110
    run540  dpts:39..121  robin:Wdeg-Rand  effs:853,827,582  asgs:(22024,noefs=1939,fails=5766)  fails:514,019  wrgs:1,515,390  wck:419.7  ngds:3,986  sols:7  bounds:97..110
 ...resetting restart cutoff to 80
    run541  dpts:19..48  robin:PickOnDom-First  effs:853,903,750  asgs:(327,noefs=3,fails=80)  fails:514,099  wrgs:1,515,628  wck:419.7  ngds:3,991  sols:7  bounds:97..110
    run542  dpts:150..221  robin:WdegOnDom-Last  effs:854,354,875  asgs:(1135,noefs=132,fails=84)  fails:514,183  wrgs:1,516,500  wck:420.0  ngds:3,996  sols:7  bounds:97..110
    run543  dpts:8..30  robin:FrbaOnDom-Rand  effs:854,456,175  asgs:(257,noefs=4,fails=88)  fails:514,271  wrgs:1,516,668  wck:420.0  ngds:4,007  sols:7  bounds:97..110
    run544  dpts:64..93  robin:Wdeg-First  effs:854,616,404  asgs:(409,noefs=103,fails=92)  fails:514,363  wrgs:1,516,937  wck:420.1  ngds:4,013  sols:7  bounds:97..110
    run545  dpts:19..47  robin:PickOnDom-Last  effs:854,680,968  asgs:(345,noefs=3,fails=97)  fails:514,460  wrgs:1,517,178  wck:420.1  ngds:4,018  sols:7  bounds:97..110
    run546  dpts:154..214  robin:WdegOnDom-Rand  effs:855,143,311  asgs:(1191,noefs=109,fails=102)  fails:514,562  wrgs:1,518,110  wck:420.4  ngds:4,022  sols:7  bounds:97..110
    run547  dpts:8..35  robin:FrbaOnDom-First  effs:855,231,103  asgs:(280,noefs=9,fails=107)  fails:514,669  wrgs:1,518,279  wck:420.4  ngds:4,037  sols:7  bounds:97..110
    run548  dpts:65..91  robin:Wdeg-Last  effs:855,395,981  asgs:(466,noefs=57,fails=112)  fails:514,781  wrgs:1,518,582  wck:420.5  ngds:4,040  sols:7  bounds:97..110
    run549  dpts:18..48  robin:PickOnDom-Rand  effs:855,481,796  asgs:(442,noefs=2,fails=118)  fails:514,899  wrgs:1,518,887  wck:420.6  ngds:4,045  sols:7  bounds:97..110
    run550  dpts:144..215  robin:WdegOnDom-First  effs:856,178,027  asgs:(1580,noefs=117,fails=124)  fails:515,023  wrgs:1,520,145  wck:420.9  ngds:4,051  sols:7  bounds:97..110
    run551  dpts:7..33  robin:FrbaOnDom-Last  effs:856,304,922  asgs:(369,noefs=2,fails=130)  fails:515,153  wrgs:1,520,389  wck:421.0  ngds:4,058  sols:7  bounds:97..110
    run552  dpts:68..106  robin:Wdeg-Rand  effs:856,503,491  asgs:(634,noefs=56,fails=136)  fails:515,289  wrgs:1,520,811  wck:421.1  ngds:4,065  sols:7  bounds:97..110
    run553  dpts:19..48  robin:PickOnDom-First  effs:856,634,817  asgs:(532,noefs=6,fails=143)  fails:515,432  wrgs:1,521,193  wck:421.2  ngds:4,073  sols:7  bounds:97..110
    run554  dpts:153..210  robin:WdegOnDom-Last  effs:857,499,873  asgs:(1877,noefs=112,fails=150)  fails:515,582  wrgs:1,522,762  wck:421.6  ngds:4,078  sols:7  bounds:97..110
    run555  dpts:15..29  robin:FrbaOnDom-Rand  effs:857,634,229  asgs:(430,noefs=18,fails=158)  fails:515,740  wrgs:1,523,039  wck:421.7  ngds:4,082  sols:7  bounds:97..110
    run556  dpts:73..102  robin:Wdeg-First  effs:857,910,470  asgs:(773,noefs=72,fails=166)  fails:515,906  wrgs:1,523,592  wck:421.9  ngds:4,086  sols:7  bounds:97..110
    run557  dpts:18..42  robin:PickOnDom-Last  effs:858,024,680  asgs:(609,noefs=3,fails=174)  fails:516,080  wrgs:1,524,029  wck:421.9  ngds:4,092  sols:7  bounds:97..110
    run558  dpts:134..215  robin:WdegOnDom-Rand  effs:858,901,214  asgs:(1999,noefs=149,fails=183)  fails:516,263  wrgs:1,525,689  wck:422.4  ngds:4,100  sols:7  bounds:97..110
 ...resetting heuristics data (nValues:18,154 - nSingletons:0 - nEntailed:1)
    run559  dpts:23..41  robin:FrbaOnDom-First  effs:859,023,997  asgs:(479,noefs=9,fails=192)  fails:516,455  wrgs:1,525,960  wck:422.4  ngds:4,107  sols:7  bounds:97..110
    run560  dpts:63..97  robin:Wdeg-Last  effs:859,253,267  asgs:(673,noefs=29,fails=202)  fails:516,657  wrgs:1,526,394  wck:422.6  ngds:4,113  sols:7  bounds:97..110
    run561  dpts:61..93  robin:PickOnDom-Rand  effs:859,417,903  asgs:(667,noefs=10,fails=212)  fails:516,869  wrgs:1,526,787  wck:422.7  ngds:4,125  sols:7  bounds:97..110
    run562  dpts:63..91  robin:WdegOnDom-First  effs:859,587,550  asgs:(688,noefs=0,fails=222)  fails:517,091  wrgs:1,527,201  wck:422.7  ngds:4,133  sols:7  bounds:97..110
    run563  dpts:28..55  robin:FrbaOnDom-Last  effs:859,895,056  asgs:(622,noefs=39,fails=234)  fails:517,325  wrgs:1,527,640  wck:422.9  ngds:4,151  sols:7  bounds:97..110
    run564  dpts:42..98  robin:Wdeg-Rand  effs:860,316,303  asgs:(982,noefs=149,fails=245)  fails:517,570  wrgs:1,528,356  wck:423.1  ngds:4,158  sols:7  bounds:97..110
    run565  dpts:12..38  robin:PickOnDom-First  effs:860,598,010  asgs:(1026,noefs=16,fails=258)  fails:517,828  wrgs:1,529,134  wck:423.3  ngds:4,167  sols:7  bounds:97..110
    run566  dpts:114..178  robin:WdegOnDom-Last  effs:861,792,618  asgs:(2148,noefs=262,fails=270)  fails:518,098  wrgs:1,530,906  wck:423.8  ngds:4,171  sols:7  bounds:97..110
    run567  dpts:15..55  robin:FrbaOnDom-Rand  effs:861,954,850  asgs:(688,noefs=18,fails=284)  fails:518,382  wrgs:1,531,332  wck:423.9  ngds:4,182  sols:7  bounds:97..110
    run568  dpts:34..73  robin:Wdeg-First  effs:862,378,949  asgs:(1111,noefs=120,fails=298)  fails:518,680  wrgs:1,532,144  wck:424.2  ngds:4,187  sols:7  bounds:97..110
    run569  dpts:20..52  robin:PickOnDom-Last  effs:862,564,921  asgs:(831,noefs=7,fails=313)  fails:518,993  wrgs:1,532,668  wck:424.3  ngds:4,191  sols:7  bounds:97..110
    run570  dpts:126..201  robin:WdegOnDom-Rand  effs:863,506,309  asgs:(1720,noefs=609,fails=329)  fails:519,322  wrgs:1,534,045  wck:424.7  ngds:4,200  sols:7  bounds:97..110
    run571  dpts:16..39  robin:FrbaOnDom-First  effs:863,957,341  asgs:(971,noefs=92,fails=345)  fails:519,667  wrgs:1,534,810  wck:425.0  ngds:4,204  sols:7  bounds:97..110
    run572  dpts:56..120  robin:Wdeg-Last  effs:864,786,245  asgs:(1617,noefs=143,fails=363)  fails:520,030  wrgs:1,536,059  wck:425.4  ngds:4,209  sols:7  bounds:97..110
    run573  dpts:13..38  robin:PickOnDom-Rand  effs:865,011,916  asgs:(1096,noefs=46,fails=381)  fails:520,411  wrgs:1,536,836  wck:425.5  ngds:4,216  sols:7  bounds:97..110
    run574  dpts:107..204  robin:WdegOnDom-First  effs:866,069,518  asgs:(1928,noefs=678,fails=400)  fails:520,811  wrgs:1,538,365  wck:426.0  ngds:4,224  sols:7  bounds:97..110
    run575  dpts:19..44  robin:FrbaOnDom-Last  effs:866,323,181  asgs:(999,noefs=29,fails=420)  fails:521,231  wrgs:1,539,018  wck:426.2  ngds:4,235  sols:7  bounds:97..110
    run576  dpts:36..77  robin:Wdeg-Rand  effs:866,921,440  asgs:(1727,noefs=100,fails=441)  fails:521,672  wrgs:1,540,292  wck:426.5  ngds:4,243  sols:7  bounds:97..110
    run577  dpts:14..40  robin:PickOnDom-First  effs:867,237,606  asgs:(1306,noefs=53,fails=463)  fails:522,135  wrgs:1,541,180  wck:426.7  ngds:4,249  sols:7  bounds:97..110
    run578  dpts:106..199  robin:WdegOnDom-Last  effs:868,151,811  asgs:(2222,noefs=752,fails=486)  fails:522,621  wrgs:1,542,964  wck:427.1  ngds:4,253  sols:7  bounds:97..110
    run579  dpts:21..42  robin:FrbaOnDom-Rand  effs:868,589,014  asgs:(1258,noefs=56,fails=510)  fails:523,131  wrgs:1,543,832  wck:427.4  ngds:4,265  sols:7  bounds:97..110
    run580  dpts:62..109  robin:Wdeg-First  effs:869,524,752  asgs:(1998,noefs=180,fails=536)  fails:523,667  wrgs:1,545,335  wck:427.8  ngds:4,269  sols:7  bounds:97..110
    run581  dpts:14..41  robin:PickOnDom-Last  effs:870,018,125  asgs:(2075,noefs=38,fails=563)  fails:524,230  wrgs:1,546,920  wck:428.1  ngds:4,278  sols:7  bounds:97..110
    run582  dpts:61..204  robin:WdegOnDom-Rand  effs:876,321,345  asgs:(8344,noefs=244,fails=591)  fails:524,821  wrgs:1,554,658  wck:431.1  ngds:4,280  sols:7  bounds:97..110
    run583  dpts:3..36  robin:FrbaOnDom-First  effs:876,676,850  asgs:(1427,noefs=56,fails=620)  fails:525,441  wrgs:1,555,515  wck:431.4  ngds:4,290  sols:7  bounds:97..110
    run584  dpts:48..89  robin:Wdeg-Last  effs:877,692,809  asgs:(2250,noefs=366,fails=651)  fails:526,092  wrgs:1,557,203  wck:431.9  ngds:4,297  sols:7  bounds:97..110
    run585  dpts:16..45  robin:PickOnDom-Rand  effs:878,254,609  asgs:(1992,noefs=77,fails=684)  fails:526,776  wrgs:1,558,665  wck:432.2  ngds:4,308  sols:7  bounds:97..110
    run586  dpts:85..129  robin:WdegOnDom-First  effs:879,225,676  asgs:(2660,noefs=556,fails=718)  fails:527,494  wrgs:1,560,653  wck:432.7  ngds:4,315  sols:7  bounds:97..110
    run587  dpts:16..74  robin:FrbaOnDom-Last  effs:879,516,807  asgs:(1646,noefs=31,fails=754)  fails:528,248  wrgs:1,561,611  wck:432.9  ngds:4,329  sols:7  bounds:97..110
    run588  dpts:57..127  robin:Wdeg-Rand  effs:880,901,050  asgs:(2914,noefs=344,fails=792)  fails:529,040  wrgs:1,563,907  wck:433.6  ngds:4,330  sols:7  bounds:97..110
 ...resetting heuristics data (nValues:18,154 - nSingletons:0 - nEntailed:1)
    run589  dpts:54..89  robin:PickOnDom-First  effs:881,400,402  asgs:(2390,noefs=121,fails=832)  fails:529,872  wrgs:1,565,534  wck:433.9  ngds:4,347  sols:7  bounds:97..110
    run590  dpts:62..122  robin:WdegOnDom-Last  effs:882,114,558  asgs:(2505,noefs=362,fails=873)  fails:530,745  wrgs:1,567,256  wck:434.2  ngds:4,356  sols:7  bounds:97..110
    run591  dpts:42..113  robin:FrbaOnDom-Rand  effs:883,144,456  asgs:(2331,noefs=131,fails=917)  fails:531,662  wrgs:1,568,820  wck:434.7  ngds:4,371  sols:7  bounds:97..110
    run592  dpts:49..119  robin:Wdeg-First  effs:884,242,692  asgs:(3217,noefs=152,fails=963)  fails:532,625  wrgs:1,571,074  wck:435.3  ngds:4,376  sols:7  bounds:97..110
    run593  dpts:17..46  robin:PickOnDom-Last  effs:885,074,425  asgs:(3406,noefs=22,fails=1011)  fails:533,636  wrgs:1,573,605  wck:435.8  ngds:4,384  sols:7  bounds:97..110
    run594  dpts:40..210  robin:WdegOnDom-Rand  effs:893,042,791  asgs:(10213,noefs=614,fails=1061)  fails:534,697  wrgs:1,582,732  wck:439.5  ngds:4,397  sols:7  bounds:97..110
    run595  dpts:13..34  robin:FrbaOnDom-First  effs:893,984,680  asgs:(2739,noefs=180,fails=1115)  fails:535,812  wrgs:1,584,602  wck:440.0  ngds:4,403  sols:7  bounds:97..110
    run596  dpts:15..76  robin:Wdeg-Last  effs:895,637,549  asgs:(4296,noefs=499,fails=1170)  fails:536,982  wrgs:1,587,877  wck:441.0  ngds:4,412  sols:7  bounds:97..110
    run597  dpts:17..43  robin:PickOnDom-Rand  effs:896,586,436  asgs:(3472,noefs=143,fails=1229)  fails:538,211  wrgs:1,590,445  wck:441.5  ngds:4,430  sols:7  bounds:97..110
    run598  dpts:62..123  robin:WdegOnDom-First  effs:897,725,663  asgs:(4354,noefs=908,fails=1290)  fails:539,501  wrgs:1,593,619  wck:442.2  ngds:4,438  sols:7  bounds:97..110
    run599  dpts:13..51  robin:FrbaOnDom-Last  effs:899,025,989  asgs:(3067,noefs=75,fails=1355)  fails:540,856  wrgs:1,595,622  wck:442.8  ngds:4,450  sols:7  bounds:97..110
    run600  dpts:30..92  robin:Wdeg-Rand  effs:900,936,583  asgs:(4949,noefs=313,fails=1423)  fails:542,279  wrgs:1,599,302  wck:443.8  ngds:4,455  sols:7  bounds:97..110
    run601  dpts:17..45  robin:PickOnDom-First  effs:902,162,288  asgs:(4844,noefs=191,fails=1494)  fails:543,773  wrgs:1,602,929  wck:444.5  ngds:4,461  sols:7  bounds:97..110
    run602  dpts:64..224  robin:WdegOnDom-Last  effs:911,850,421  asgs:(13542,noefs=1611,fails=1569)  fails:545,342  wrgs:1,615,152  wck:449.0  ngds:4,472  sols:7  bounds:97..110
    run603  dpts:10..52  robin:FrbaOnDom-Rand  effs:913,053,776  asgs:(3755,noefs=72,fails=1647)  fails:546,989  wrgs:1,617,536  wck:449.7  ngds:4,484  sols:7  bounds:97..110
    run604  dpts:66..130  robin:Wdeg-First  effs:916,619,006  asgs:(6546,noefs=383,fails=1729)  fails:548,718  wrgs:1,622,644  wck:451.4  ngds:4,494  sols:7  bounds:97..110
    run605  dpts:12..53  robin:PickOnDom-Last  effs:917,918,811  asgs:(6435,noefs=105,fails=1816)  fails:550,534  wrgs:1,627,698  wck:452.1  ngds:4,501  sols:7  bounds:97..110
    run606  dpts:92..160  robin:WdegOnDom-Rand  effs:921,309,517  asgs:(7100,noefs=1901,fails=1907)  fails:552,441  wrgs:1,633,304  wck:453.8  ngds:4,505  sols:7  bounds:97..110
    run607  dpts:11..43  robin:FrbaOnDom-First  effs:922,368,119  asgs:(4556,noefs=109,fails=2002)  fails:554,443  wrgs:1,636,061  wck:454.4  ngds:4,521  sols:7  bounds:97..110
    run608  dpts:23..89  robin:Wdeg-Last  effs:925,519,894  asgs:(7720,noefs=742,fails=2102)  fails:556,545  wrgs:1,641,939  wck:456.1  ngds:4,526  sols:7  bounds:97..110
    run609  dpts:23..58  robin:PickOnDom-Rand  effs:927,664,170  asgs:(7262,noefs=180,fails=2207)  fails:558,752  wrgs:1,647,460  wck:457.2  ngds:4,539  sols:7  bounds:97..110
    run610  dpts:39..196  robin:WdegOnDom-First  effs:939,280,372  asgs:(16840,noefs=752,fails=2318)  fails:561,070  wrgs:1,662,130  wck:462.9  ngds:4,544  sols:7  bounds:97..110
    run611  dpts:12..43  robin:FrbaOnDom-Last  effs:940,640,222  asgs:(5393,noefs=146,fails=2434)  fails:563,504  wrgs:1,665,315  wck:463.7  ngds:4,549  sols:7  bounds:97..110
    run612  dpts:70..118  robin:Wdeg-Rand  effs:945,488,599  asgs:(11018,noefs=652,fails=2555)  fails:566,059  wrgs:1,674,078  wck:466.3  ngds:4,552  sols:7  bounds:97..110
    run613  dpts:17..44  robin:PickOnDom-First  effs:947,024,205  asgs:(6812,noefs=419,fails=2683)  fails:568,742  wrgs:1,678,687  wck:467.1  ngds:4,566  sols:7  bounds:97..110
    run614  dpts:52..129  robin:WdegOnDom-Last  effs:950,276,138  asgs:(9372,noefs=2864,fails=2817)  fails:571,559  wrgs:1,686,138  wck:468.8  ngds:4,576  sols:7  bounds:97..110
    run615  dpts:13..54  robin:FrbaOnDom-Rand  effs:953,228,504  asgs:(7091,noefs=167,fails=2958)  fails:574,517  wrgs:1,690,755  wck:470.3  ngds:4,589  sols:7  bounds:97..110
    run616  dpts:28..90  robin:Wdeg-First  effs:957,181,832  asgs:(11865,noefs=797,fails=3106)  fails:577,623  wrgs:1,699,907  wck:472.5  ngds:4,595  sols:7  bounds:97..110
    run617  dpts:17..53  robin:PickOnDom-Last  effs:959,792,254  asgs:(12196,noefs=117,fails=3261)  fails:580,884  wrgs:1,709,442  wck:474.0  ngds:4,609  sols:7  bounds:97..110
    run618  dpts:72..197  robin:WdegOnDom-Rand  effs:970,893,517  asgs:(18229,noefs=3139,fails=3425)  fails:584,309  wrgs:1,725,335  wck:479.1  ngds:4,615  sols:7  bounds:97..110
 ...resetting heuristics data (nValues:18,154 - nSingletons:0 - nEntailed:1)
    run619  dpts:19..65  robin:FrbaOnDom-First  effs:973,454,360  asgs:(8564,noefs=365,fails=3596)  fails:587,905  wrgs:1,730,801  wck:480.5  ngds:4,625  sols:7  bounds:97..110
    run620  dpts:38..121  robin:Wdeg-Last  effs:977,932,992  asgs:(13086,noefs=572,fails=3776)  fails:591,681  wrgs:1,740,470  wck:483.0  ngds:4,634  sols:7  bounds:97..110
    run621  dpts:39..92  robin:PickOnDom-Rand  effs:980,096,349  asgs:(9746,noefs=317,fails=3964)  fails:595,645  wrgs:1,746,890  wck:484.2  ngds:4,655  sols:7  bounds:97..110
    run622  dpts:52..144  robin:WdegOnDom-First  effs:984,152,584  asgs:(12473,noefs=2376,fails=4163)  fails:599,808  wrgs:1,755,893  wck:486.1  ngds:4,661  sols:7  bounds:97..110
    run623  dpts:24..70  robin:FrbaOnDom-Last  effs:987,569,964  asgs:(10093,noefs=398,fails=4371)  fails:604,179  wrgs:1,762,478  wck:487.8  ngds:4,679  sols:7  bounds:97..110
    run624  dpts:35..123  robin:Wdeg-Rand  effs:995,155,082  asgs:(17284,noefs=1277,fails=4589)  fails:608,768  wrgs:1,775,773  wck:491.8  ngds:4,686  sols:7  bounds:97..110
    run625  dpts:8..53  robin:PickOnDom-First  effs:999,417,013  asgs:(18446,noefs=165,fails=4819)  fails:613,587  wrgs:1,789,852  wck:494.3  ngds:4,699  sols:7  bounds:97..110
    run626  dpts:41..202  robin:WdegOnDom-Last  effs:1,021,917,647  asgs:(28322,noefs=2596,fails=5060)  fails:618,647  wrgs:1,813,909  wck:504.7  ngds:4,706  sols:7  bounds:97..110
    run627  dpts:10..76  robin:FrbaOnDom-Rand  effs:1,025,254,773  asgs:(12125,noefs=186,fails=5313)  fails:623,960  wrgs:1,821,283  wck:506.5  ngds:4,713  sols:7  bounds:97..110
    run628  dpts:27..105  robin:Wdeg-First  effs:1,033,012,733  asgs:(19695,noefs=1352,fails=5579)  fails:629,539  wrgs:1,836,284  wck:510.7  ngds:4,719  sols:7  bounds:97..110
    run629  dpts:16..46  robin:PickOnDom-Last  effs:1,037,199,453  asgs:(17631,noefs=261,fails=5857)  fails:635,396  wrgs:1,849,276  wck:513.0  ngds:4,738  sols:7  bounds:97..110
    run630  dpts:52..173  robin:WdegOnDom-Rand  effs:1,052,621,275  asgs:(26398,noefs=3953,fails=6150)  fails:641,546  wrgs:1,870,427  wck:520.2  ngds:4,745  sols:7  bounds:97..110
 ...resetting restart cutoff to 85
    run631  dpts:13..38  robin:FrbaOnDom-First  effs:1,052,664,855  asgs:(209,noefs=5,fails=85)  fails:641,631  wrgs:1,870,540  wck:520.2  ngds:4,757  sols:7  bounds:97..110
    run632  dpts:72..92  robin:Wdeg-Last  effs:1,052,821,188  asgs:(354,noefs=41,fails=89)  fails:641,720  wrgs:1,870,744  wck:520.3  ngds:4,762  sols:7  bounds:97..110
