
ACE v2.6 

  instance
    name:BusScheduling-r4_c25
    args:/work/19329969_134/BusScheduling-r4_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19329969_134/BusScheduling-r4_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:1  values:4,968  sizes:[2:2484]
  variables
    count:2,484  arrays:[x:2484]  degrees:[5:6,6:90,7:297,8:531...12:19,13:33,14:25,15:2]
  constraints
    count:205  specific:205  postponable:2  groups:1  arities:[6:3,10:4,16:2,23:1...175:1,192:1,211:1,2484:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[Exactly1:203]
    wck:0.54  cpu:0.965  mem:218M103
  objective
    way:min  type:SumSimpleLE  arity:2,484  bounds:0..2,484

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.61  cpu:1.02  mem:234M881

  preprocessing
    entailed:2  values:4,968  unsat:false
    wck:0.005  cpu:1.026  mem:234M881

  search
    run1  dpts:96..293  robin:PickOnDom-First  effs:1,539  asgs:(529,noefs=418,fails=50)  fails:50  wrgs:203  wck:0.08  ngds:7
    run2  dpts:2..48  robin:WdegOnDom-Last  effs:2,091  asgs:(136,noefs=0,fails=52)  fails:102  wrgs:263  wck:0.10  ngds:23
    run3  dpts:4..106  robin:FrbaOnDom-Rand  effs:2,669  asgs:(188,noefs=61,fails=55)  fails:157  wrgs:332  wck:0.11  ngds:65
    run4  dpts:227..279  robin:Wdeg-First  effs:6,126  asgs:(664,noefs=530,fails=57)  fails:214  wrgs:684  wck:0.18  ngds:71
    run5  dpts:1..51  robin:PickOnDom-Last  effs:6,658  asgs:(140,noefs=0,fails=60)  fails:274  wrgs:753  wck:0.20  ngds:99
    run6  dpts:3..72  robin:WdegOnDom-Rand  effs:7,885  asgs:(229,noefs=78,fails=63)  fails:337  wrgs:870  wck:0.21  ngds:120
    run7  dpts:2016..2107  robin:FrbaOnDom-First  effs:10,494  asgs:(2380,noefs=2273,fails=67)  fails:404  wrgs:1,144  wck:0.36  ngds:128
    run8  dpts:0..31  robin:Wdeg-Last  effs:11,221  asgs:(154,noefs=0,fails=70)  fails:474  wrgs:1,220  wck:0.40  ngds:144
    run9  dpts:7..70  robin:PickOnDom-Rand  effs:12,215  asgs:(237,noefs=68,fails=73)  fails:547  wrgs:1,352  wck:0.42  ngds:166
    run10  dpts:775..887  robin:WdegOnDom-First  effs:13,804  asgs:(966,noefs=885,fails=77)  fails:624  wrgs:1,542  wck:0.47  ngds:167
 ...Discarding 1 singleton variables
    run11  dpts:0..69  robin:FrbaOnDom-Last  effs:14,429  asgs:(181,noefs=0,fails=81)  fails:705  wrgs:1,628  wck:0.47  ngds:199
    run12  dpts:24..65  robin:Wdeg-Rand  effs:16,035  asgs:(304,noefs=94,fails=85)  fails:790  wrgs:1,810  wck:0.48  ngds:216
    run13  dpts:299..421  robin:PickOnDom-First  effs:20,687  asgs:(1102,noefs=888,fails=89)  fails:879  wrgs:2,462  wck:0.53  ngds:223
o 28   1.15  ham=0 (0 0 0)  opth=0
    run14  dpts:7..35  robin:WdegOnDom-Last  effs:21,853  asgs:(222,noefs=0,fails=94)  fails:973  wrgs:2,581  wck:0.55  ngds:237  sols:1  bound:28
    run636  dpts:334..399  robin:Wdeg-Rand  effs:24,066,763  asgs:(1133,noefs=866,fails=108)  fails:653,602  wrgs:2,780,324  wck:90.2  ngds:3,931  sols:3  bound:26
    run637  dpts:105..155  robin:PickOnDom-First  effs:24,070,419  asgs:(712,noefs=426,fails=113)  fails:653,715  wrgs:2,780,799  wck:90.2  ngds:3,938  sols:3  bound:26
    run638  dpts:602..657  robin:WdegOnDom-Last  effs:24,075,965  asgs:(1469,noefs=1146,fails=119)  fails:653,834  wrgs:2,781,531  wck:90.3  ngds:3,942  sols:3  bound:26
    run639  dpts:164..200  robin:FrbaOnDom-Rand  effs:24,080,364  asgs:(821,noefs=491,fails=125)  fails:653,959  wrgs:2,782,046  wck:90.3  ngds:3,949  sols:3  bound:26
    run640  dpts:398..448  robin:Wdeg-First  effs:24,084,135  asgs:(942,noefs=615,fails=131)  fails:654,090  wrgs:2,782,470  wck:90.3  ngds:3,951  sols:3  bound:26
    run641  dpts:98..138  robin:PickOnDom-Last  effs:24,087,983  asgs:(656,noefs=306,fails=138)  fails:654,228  wrgs:2,782,891  wck:90.4  ngds:3,953  sols:3  bound:26
    run642  dpts:616..673  robin:WdegOnDom-Rand  effs:24,094,605  asgs:(1549,noefs=1176,fails=145)  fails:654,373  wrgs:2,783,646  wck:90.4  ngds:3,956  sols:3  bound:26
    run643  dpts:137..173  robin:FrbaOnDom-First  effs:24,099,448  asgs:(853,noefs=464,fails=152)  fails:654,525  wrgs:2,784,198  wck:90.4  ngds:3,964  sols:3  bound:26
    run644  dpts:366..418  robin:Wdeg-Last  effs:24,107,043  asgs:(1417,noefs=1025,fails=160)  fails:654,685  wrgs:2,785,049  wck:90.5  ngds:3,969  sols:3  bound:26
    run645  dpts:78..119  robin:PickOnDom-Rand  effs:24,113,088  asgs:(1025,noefs=570,fails=168)  fails:654,853  wrgs:2,785,795  wck:90.5  ngds:3,973  sols:3  bound:26
    run646  dpts:552..619  robin:WdegOnDom-First  effs:24,120,529  asgs:(1722,noefs=1250,fails=176)  fails:655,029  wrgs:2,786,730  wck:90.6  ngds:3,978  sols:3  bound:26
    run647  dpts:102..138  robin:FrbaOnDom-Last  effs:24,126,995  asgs:(916,noefs=430,fails=185)  fails:655,214  wrgs:2,787,360  wck:90.6  ngds:3,984  sols:3  bound:26
    run648  dpts:355..423  robin:Wdeg-Rand  effs:24,135,136  asgs:(1640,noefs=1201,fails=194)  fails:655,408  wrgs:2,788,432  wck:90.7  ngds:3,990  sols:3  bound:26
    run649  dpts:90..145  robin:PickOnDom-First  effs:24,141,283  asgs:(1135,noefs=638,fails=204)  fails:655,612  wrgs:2,789,279  wck:90.7  ngds:3,994  sols:3  bound:26
    run650  dpts:603..656  robin:WdegOnDom-Last  effs:24,151,038  asgs:(2155,noefs=1609,fails=214)  fails:655,826  wrgs:2,790,589  wck:90.8  ngds:3,998  sols:3  bound:26
    run651  dpts:52..74  robin:FrbaOnDom-Rand  effs:24,156,623  asgs:(867,noefs=295,fails=225)  fails:656,051  wrgs:2,791,165  wck:90.8  ngds:4,006  sols:3  bound:26
    run652  dpts:356..415  robin:Wdeg-First  effs:24,164,680  asgs:(1590,noefs=1040,fails=236)  fails:656,287  wrgs:2,792,167  wck:90.8  ngds:4,011  sols:3  bound:26
    run653  dpts:84..125  robin:PickOnDom-Last  effs:24,172,163  asgs:(1191,noefs=601,fails=248)  fails:656,535  wrgs:2,793,032  wck:90.9  ngds:4,017  sols:3  bound:26
    run654  dpts:581..647  robin:WdegOnDom-Rand  effs:24,183,740  asgs:(2369,noefs=1733,fails=261)  fails:656,796  wrgs:2,794,512  wck:90.9  ngds:4,022  sols:3  bound:26
    run655  dpts:52..85  robin:FrbaOnDom-First  effs:24,192,443  asgs:(1344,noefs=613,fails=274)  fails:657,070  wrgs:2,795,508  wck:91.0  ngds:4,029  sols:3  bound:26
    run656  dpts:392..444  robin:Wdeg-Last  effs:24,203,883  asgs:(1990,noefs=1351,fails=287)  fails:657,357  wrgs:2,796,839  wck:91.1  ngds:4,034  sols:3  bound:26
    run657  dpts:79..133  robin:PickOnDom-Rand  effs:24,214,398  asgs:(1899,noefs=1118,fails=302)  fails:657,659  wrgs:2,798,325  wck:91.1  ngds:4,039  sols:3  bound:26
 ...resetting heuristics data (nValues:4,965 - nSingletons:3 - nEntailed:1)
    run658  dpts:271..328  robin:WdegOnDom-First  effs:24,225,530  asgs:(2043,noefs=1265,fails=317)  fails:657,976  wrgs:2,799,716  wck:91.2  ngds:4,044  sols:3  bound:26
    run659  dpts:177..238  robin:FrbaOnDom-Last  effs:24,239,348  asgs:(1957,noefs=1049,fails=333)  fails:658,309  wrgs:2,801,149  wck:91.2  ngds:4,050  sols:3  bound:26
    run660  dpts:259..322  robin:Wdeg-Rand  effs:24,255,585  asgs:(2459,noefs=1576,fails=349)  fails:658,658  wrgs:2,802,941  wck:91.3  ngds:4,055  sols:3  bound:26
    run661  dpts:253..316  robin:PickOnDom-First  effs:24,270,183  asgs:(2594,noefs=1648,fails=367)  fails:659,025  wrgs:2,804,854  wck:91.3  ngds:4,057  sols:3  bound:26
    run662  dpts:266..337  robin:WdegOnDom-Last  effs:24,288,269  asgs:(2748,noefs=1768,fails=385)  fails:659,410  wrgs:2,806,904  wck:91.4  ngds:4,063  sols:3  bound:26
    run663  dpts:1307..1369  robin:FrbaOnDom-Rand  effs:24,302,785  asgs:(3406,noefs=2290,fails=405)  fails:659,815  wrgs:2,808,579  wck:91.5  ngds:4,068  sols:3  bound:26
    run664  dpts:216..287  robin:Wdeg-First  effs:24,319,069  asgs:(2561,noefs=1504,fails=425)  fails:660,240  wrgs:2,810,463  wck:91.6  ngds:4,072  sols:3  bound:26
    run665  dpts:182..264  robin:PickOnDom-Last  effs:24,335,792  asgs:(2854,noefs=1720,fails=446)  fails:660,686  wrgs:2,812,637  wck:91.7  ngds:4,078  sols:3  bound:26
    run666  dpts:776..855  robin:WdegOnDom-Rand  effs:24,359,590  asgs:(3828,noefs=2666,fails=468)  fails:661,154  wrgs:2,815,151  wck:91.8  ngds:4,082  sols:3  bound:26
    run667  dpts:254..316  robin:FrbaOnDom-First  effs:24,374,775  asgs:(2719,noefs=1458,fails=492)  fails:661,646  wrgs:2,817,123  wck:91.9  ngds:4,092  sols:3  bound:26
    run668  dpts:355..447  robin:Wdeg-Last  effs:24,397,798  asgs:(3526,noefs=2241,fails=516)  fails:662,162  wrgs:2,819,760  wck:92.0  ngds:4,098  sols:3  bound:26
    run669  dpts:76..141  robin:PickOnDom-Rand  effs:24,417,876  asgs:(3533,noefs=2155,fails=542)  fails:662,704  wrgs:2,822,585  wck:92.1  ngds:4,106  sols:3  bound:26
    run670  dpts:640..696  robin:WdegOnDom-First  effs:24,436,677  asgs:(3455,noefs=1945,fails=569)  fails:663,273  wrgs:2,824,781  wck:92.1  ngds:4,112  sols:3  bound:26
    run671  dpts:124..176  robin:FrbaOnDom-Last  effs:24,452,803  asgs:(2584,noefs=1113,fails=598)  fails:663,871  wrgs:2,826,652  wck:92.2  ngds:4,118  sols:3  bound:26
    run672  dpts:636..687  robin:Wdeg-Rand  effs:24,471,350  asgs:(3604,noefs=2062,fails=628)  fails:664,499  wrgs:2,828,946  wck:92.3  ngds:4,123  sols:3  bound:26
    run673  dpts:116..198  robin:PickOnDom-First  effs:24,495,690  asgs:(3765,noefs=2205,fails=659)  fails:665,158  wrgs:2,831,920  wck:92.4  ngds:4,130  sols:3  bound:26
    run674  dpts:793..862  robin:WdegOnDom-Last  effs:24,523,100  asgs:(4660,noefs=2926,fails=692)  fails:665,850  wrgs:2,835,041  wck:92.6  ngds:4,136  sols:3  bound:26
    run675  dpts:108..151  robin:FrbaOnDom-Rand  effs:24,544,336  asgs:(2795,noefs=906,fails=727)  fails:666,577  wrgs:2,837,041  wck:92.7  ngds:4,142  sols:3  bound:26
    run676  dpts:566..641  robin:Wdeg-First  effs:24,574,238  asgs:(4900,noefs=3032,fails=763)  fails:667,340  wrgs:2,840,573  wck:92.8  ngds:4,146  sols:3  bound:26
    run677  dpts:76..126  robin:PickOnDom-Last  effs:24,594,659  asgs:(3246,noefs=1271,fails=801)  fails:668,141  wrgs:2,842,983  wck:92.9  ngds:4,152  sols:3  bound:26
    run678  dpts:785..852  robin:WdegOnDom-Rand  effs:24,634,750  asgs:(5386,noefs=3306,fails=842)  fails:668,983  wrgs:2,846,690  wck:93.0  ngds:4,157  sols:3  bound:26
    run679  dpts:70..119  robin:FrbaOnDom-First  effs:24,662,642  asgs:(3847,noefs=1640,fails=884)  fails:669,867  wrgs:2,849,554  wck:93.2  ngds:4,164  sols:3  bound:26
    run680  dpts:543..613  robin:Wdeg-Last  effs:24,700,755  asgs:(5706,noefs=3372,fails=928)  fails:670,795  wrgs:2,853,777  wck:93.3  ngds:4,168  sols:3  bound:26
    run681  dpts:43..108  robin:PickOnDom-Rand  effs:24,732,056  asgs:(4916,noefs=2505,fails=974)  fails:671,769  wrgs:2,857,630  wck:93.5  ngds:4,175  sols:3  bound:26
    run682  dpts:497..607  robin:WdegOnDom-First  effs:24,782,434  asgs:(7272,noefs=4802,fails=1023)  fails:672,792  wrgs:2,863,329  wck:93.6  ngds:4,180  sols:3  bound:26
    run683  dpts:74..128  robin:FrbaOnDom-Last  effs:24,822,311  asgs:(4977,noefs=2034,fails=1074)  fails:673,866  wrgs:2,867,139  wck:93.8  ngds:4,187  sols:3  bound:26
    run684  dpts:640..699  robin:Wdeg-Rand  effs:24,863,767  asgs:(6311,noefs=3455,fails=1128)  fails:674,994  wrgs:2,871,644  wck:94.0  ngds:4,194  sols:3  bound:26
    run685  dpts:36..81  robin:PickOnDom-First  effs:24,900,655  asgs:(5343,noefs=2412,fails=1184)  fails:676,178  wrgs:2,875,772  wck:94.1  ngds:4,203  sols:3  bound:26
    run686  dpts:697..782  robin:WdegOnDom-Last  effs:24,945,790  asgs:(7182,noefs=4084,fails=1244)  fails:677,422  wrgs:2,880,990  wck:94.3  ngds:4,210  sols:3  bound:26
    run687  dpts:72..124  robin:FrbaOnDom-Rand  effs:24,983,036  asgs:(5344,noefs=1899,fails=1306)  fails:678,728  wrgs:2,884,908  wck:94.5  ngds:4,217  sols:3  bound:26
 ...resetting heuristics data (nValues:4,965 - nSingletons:3 - nEntailed:1)
    run688  dpts:247..346  robin:Wdeg-First  effs:25,045,224  asgs:(9052,noefs=5840,fails=1371)  fails:680,099  wrgs:2,892,207  wck:94.7  ngds:4,224  sols:3  bound:26
    run689  dpts:267..343  robin:PickOnDom-Last  effs:25,099,787  asgs:(8409,noefs=5001,fails=1440)  fails:681,539  wrgs:2,898,877  wck:94.9  ngds:4,227  sols:3  bound:26
    run690  dpts:255..355  robin:WdegOnDom-Rand  effs:25,168,960  asgs:(10078,noefs=6444,fails=1512)  fails:683,051  wrgs:2,906,996  wck:95.1  ngds:4,231  sols:3  bound:26
    run691  dpts:355..541  robin:FrbaOnDom-First  effs:25,230,270  asgs:(8416,noefs=4034,fails=1587)  fails:684,638  wrgs:2,913,515  wck:95.4  ngds:4,238  sols:3  bound:26
    run692  dpts:249..321  robin:Wdeg-Last  effs:25,293,439  asgs:(9158,noefs=5187,fails=1667)  fails:686,305  wrgs:2,920,658  wck:95.6  ngds:4,247  sols:3  bound:26
    run693  dpts:114..195  robin:PickOnDom-Rand  effs:25,353,355  asgs:(9055,noefs=4761,fails=1750)  fails:688,055  wrgs:2,927,965  wck:95.9  ngds:4,250  sols:3  bound:26
    run694  dpts:276..407  robin:WdegOnDom-First  effs:25,448,054  asgs:(12269,noefs=8087,fails=1837)  fails:689,892  wrgs:2,938,218  wck:96.1  ngds:4,258  sols:3  bound:26
    run695  dpts:916..978  robin:FrbaOnDom-Last  effs:25,510,779  asgs:(9975,noefs=4981,fails=1929)  fails:691,821  wrgs:2,945,369  wck:96.4  ngds:4,264  sols:3  bound:26
    run696  dpts:623..709  robin:Wdeg-Rand  effs:25,585,073  asgs:(10741,noefs=5752,fails=2026)  fails:693,847  wrgs:2,953,261  wck:96.7  ngds:4,275  sols:3  bound:26
    run697  dpts:72..164  robin:PickOnDom-First  effs:25,661,121  asgs:(12200,noefs=7157,fails=2127)  fails:695,974  wrgs:2,963,354  wck:97.0  ngds:4,280  sols:3  bound:26
    run698  dpts:664..773  robin:WdegOnDom-Last  effs:25,745,635  asgs:(13411,noefs=8029,fails=2234)  fails:698,208  wrgs:2,973,970  wck:97.3  ngds:4,283  sols:3  bound:26
    run699  dpts:162..226  robin:FrbaOnDom-Rand  effs:25,822,284  asgs:(12095,noefs=5987,fails=2345)  fails:700,553  wrgs:2,983,364  wck:97.6  ngds:4,287  sols:3  bound:26
    run700  dpts:781..910  robin:Wdeg-First  effs:25,903,770  asgs:(12974,noefs=6861,fails=2463)  fails:703,016  wrgs:2,992,889  wck:98.0  ngds:4,295  sols:3  bound:26
    run701  dpts:55..135  robin:PickOnDom-Last  effs:26,003,332  asgs:(15938,noefs=9638,fails=2586)  fails:705,602  wrgs:3,006,117  wck:98.3  ngds:4,302  sols:3  bound:26
    run702  dpts:805..886  robin:WdegOnDom-Rand  effs:26,107,485  asgs:(15954,noefs=9242,fails=2715)  fails:708,317  wrgs:3,018,435  wck:98.7  ngds:4,310  sols:3  bound:26
    run703  dpts:81..142  robin:FrbaOnDom-First  effs:26,193,019  asgs:(13507,noefs=5995,fails=2851)  fails:711,168  wrgs:3,028,936  wck:99.0  ngds:4,318  sols:3  bound:26
    run704  dpts:403..499  robin:Wdeg-Last  effs:26,304,237  asgs:(15616,noefs=8387,fails=2993)  fails:714,161  wrgs:3,041,071  wck:99.5  ngds:4,325  sols:3  bound:26
    run705  dpts:42..126  robin:PickOnDom-Rand  effs:26,411,493  asgs:(16903,noefs=9006,fails=3143)  fails:717,304  wrgs:3,054,870  wck:99.9  ngds:4,333  sols:3  bound:26
    run706  dpts:575..728  robin:WdegOnDom-First  effs:26,552,055  asgs:(19479,noefs=11729,fails=3300)  fails:720,604  wrgs:3,070,554  wck:100.4  ngds:4,342  sols:3  bound:26
    run707  dpts:109..172  robin:FrbaOnDom-Last  effs:26,667,650  asgs:(17533,noefs=8447,fails=3465)  fails:724,069  wrgs:3,084,119  wck:100.9  ngds:4,354  sols:3  bound:26
    run708  dpts:554..687  robin:Wdeg-Rand  effs:26,841,772  asgs:(23575,noefs=14572,fails=3639)  fails:727,708  wrgs:3,103,047  wck:101.5  ngds:4,365  sols:3  bound:26
    run709  dpts:42..124  robin:PickOnDom-First  effs:26,981,159  asgs:(22658,noefs=13329,fails=3821)  fails:731,529  wrgs:3,121,725  wck:101.9  ngds:4,370  sols:3  bound:26
    run710  dpts:821..946  robin:WdegOnDom-Last  effs:27,162,326  asgs:(25300,noefs=15616,fails=4012)  fails:735,541  wrgs:3,142,311  wck:102.6  ngds:4,373  sols:3  bound:26
    run711  dpts:64..129  robin:FrbaOnDom-Rand  effs:27,295,667  asgs:(19998,noefs=9062,fails=4212)  fails:739,753  wrgs:3,157,905  wck:103.1  ngds:4,382  sols:3  bound:26
    run712  dpts:463..598  robin:Wdeg-First  effs:27,480,864  asgs:(27711,noefs=16591,fails=4423)  fails:744,176  wrgs:3,180,635  wck:103.9  ngds:4,389  sols:3  bound:26
    run713  dpts:42..108  robin:PickOnDom-Last  effs:27,617,373  asgs:(22293,noefs=11354,fails=4644)  fails:748,820  wrgs:3,198,397  wck:104.4  ngds:4,396  sols:3  bound:26
    run714  dpts:580..743  robin:WdegOnDom-Rand  effs:27,821,802  asgs:(30411,noefs=19067,fails=4876)  fails:753,696  wrgs:3,223,423  wck:105.2  ngds:4,401  sols:3  bound:26
    run715  dpts:78..144  robin:FrbaOnDom-First  effs:27,987,313  asgs:(24114,noefs=10208,fails=5120)  fails:758,816  wrgs:3,242,078  wck:105.8  ngds:4,410  sols:3  bound:26
    run716  dpts:775..904  robin:Wdeg-Last  effs:28,225,663  asgs:(30916,noefs=18160,fails=5376)  fails:764,192  wrgs:3,267,157  wck:106.7  ngds:4,414  sols:3  bound:26
    run717  dpts:33..112  robin:PickOnDom-Rand  effs:28,404,495  asgs:(27629,noefs=13843,fails=5645)  fails:769,837  wrgs:3,289,626  wck:107.3  ngds:4,420  sols:3  bound:26
 ...resetting heuristics data (nValues:4,965 - nSingletons:3 - nEntailed:1)
    run718  dpts:234..409  robin:WdegOnDom-First  effs:28,680,221  asgs:(38054,noefs=24024,fails=5927)  fails:775,764  wrgs:3,321,049  wck:108.3  ngds:4,425  sols:3  bound:26
    run719  dpts:256..367  robin:FrbaOnDom-Last  effs:28,854,537  asgs:(24030,noefs=7857,fails=6224)  fails:781,988  wrgs:3,338,887  wck:109.0  ngds:4,430  sols:3  bound:26
    run720  dpts:222..378  robin:Wdeg-Rand  effs:29,134,007  asgs:(38354,noefs=22708,fails=6535)  fails:788,523  wrgs:3,369,948  wck:110.0  ngds:4,439  sols:3  bound:26
 ...resetting restart cutoff to 90
    run721  dpts:287..315  robin:PickOnDom-First  effs:29,136,407  asgs:(686,noefs=462,fails=90)  fails:788,613  wrgs:3,370,251  wck:110.1  ngds:4,443  sols:3  bound:26
    run722  dpts:303..388  robin:WdegOnDom-Last  effs:29,144,145  asgs:(1440,noefs=1175,fails=94)  fails:788,707  wrgs:3,371,249  wck:110.1  ngds:4,445  sols:3  bound:26
    run723  dpts:1045..1085  robin:FrbaOnDom-Rand  effs:29,146,980  asgs:(1488,noefs=1193,fails=99)  fails:788,806  wrgs:3,371,583  wck:110.2  ngds:4,452  sols:3  bound:26
    run724  dpts:249..340  robin:Wdeg-First  effs:29,150,959  asgs:(856,noefs=583,fails=104)  fails:788,910  wrgs:3,372,082  wck:110.2  ngds:4,456  sols:3  bound:26
    run725  dpts:181..237  robin:PickOnDom-Last  effs:29,154,975  asgs:(873,noefs=580,fails=109)  fails:789,019  wrgs:3,372,641  wck:110.2  ngds:4,460  sols:3  bound:26
    run726  dpts:361..418  robin:WdegOnDom-Rand  effs:29,160,486  asgs:(1276,noefs=981,fails=114)  fails:789,133  wrgs:3,373,428  wck:110.3  ngds:4,463  sols:3  bound:26
    run727  dpts:557..587  robin:FrbaOnDom-First  effs:29,164,110  asgs:(1046,noefs=737,fails=120)  fails:789,253  wrgs:3,373,803  wck:110.3  ngds:4,466  sols:3  bound:26
    run728  dpts:220..287  robin:Wdeg-Last  effs:29,170,179  asgs:(1145,noefs=828,fails=126)  fails:789,379  wrgs:3,374,565  wck:110.3  ngds:4,470  sols:3  bound:26
    run729  dpts:69..149  robin:PickOnDom-Rand  effs:29,175,535  asgs:(937,noefs=571,fails=132)  fails:789,511  wrgs:3,375,252  wck:110.4  ngds:4,477  sols:3  bound:26
    run730  dpts:332..412  robin:WdegOnDom-First  effs:29,182,610  asgs:(1337,noefs=1013,fails=139)  fails:789,650  wrgs:3,376,093  wck:110.4  ngds:4,480  sols:3  bound:26
    run731  dpts:259..301  robin:FrbaOnDom-Last  effs:29,186,607  asgs:(886,noefs=506,fails=146)  fails:789,796  wrgs:3,376,568  wck:110.4  ngds:4,486  sols:3  bound:26
    run732  dpts:231..302  robin:Wdeg-Rand  effs:29,193,470  asgs:(1276,noefs=921,fails=153)  fails:789,949  wrgs:3,377,443  wck:110.5  ngds:4,490  sols:3  bound:26
    run733  dpts:94..139  robin:PickOnDom-First  effs:29,199,183  asgs:(1081,noefs=645,fails=161)  fails:790,110  wrgs:3,378,237  wck:110.5  ngds:4,496  sols:3  bound:26
    run734  dpts:345..436  robin:WdegOnDom-Last  effs:29,208,500  asgs:(1899,noefs=1449,fails=169)  fails:790,279  wrgs:3,379,571  wck:110.6  ngds:4,501  sols:3  bound:26
    run735  dpts:49..84  robin:FrbaOnDom-Rand  effs:29,213,274  asgs:(724,noefs=271,fails=178)  fails:790,457  wrgs:3,380,083  wck:110.6  ngds:4,508  sols:3  bound:26
    run736  dpts:288..330  robin:Wdeg-First  effs:29,218,838  asgs:(1083,noefs=644,fails=187)  fails:790,644  wrgs:3,380,664  wck:110.6  ngds:4,512  sols:3  bound:26
    run737  dpts:65..112  robin:PickOnDom-Last  effs:29,224,922  asgs:(1005,noefs=505,fails=196)  fails:790,840  wrgs:3,381,406  wck:110.7  ngds:4,515  sols:3  bound:26
    run738  dpts:327..426  robin:WdegOnDom-Rand  effs:29,232,823  asgs:(1631,noefs=1141,fails=206)  fails:791,046  wrgs:3,382,487  wck:110.7  ngds:4,520  sols:3  bound:26
    run739  dpts:246..296  robin:FrbaOnDom-First  effs:29,240,612  asgs:(1378,noefs=794,fails=216)  fails:791,262  wrgs:3,383,405  wck:110.8  ngds:4,527  sols:3  bound:26
    run740  dpts:244..307  robin:Wdeg-Last  effs:29,249,113  asgs:(1553,noefs=1016,fails=227)  fails:791,489  wrgs:3,384,456  wck:110.8  ngds:4,531  sols:3  bound:26
    run741  dpts:56..97  robin:PickOnDom-Rand  effs:29,255,316  asgs:(1112,noefs=480,fails=238)  fails:791,727  wrgs:3,385,234  wck:110.9  ngds:4,536  sols:3  bound:26
    run742  dpts:347..437  robin:WdegOnDom-First  effs:29,264,791  asgs:(1853,noefs=1223,fails=250)  fails:791,977  wrgs:3,386,416  wck:110.9  ngds:4,546  sols:3  bound:26
    run743  dpts:104..141  robin:FrbaOnDom-Last  effs:29,271,502  asgs:(1040,noefs=347,fails=263)  fails:792,240  wrgs:3,387,106  wck:111.0  ngds:4,553  sols:3  bound:26
    run744  dpts:258..326  robin:Wdeg-Rand  effs:29,284,656  asgs:(2071,noefs=1397,fails=276)  fails:792,516  wrgs:3,388,645  wck:111.0  ngds:4,557  sols:3  bound:26
    run745  dpts:35..92  robin:PickOnDom-First  effs:29,294,479  asgs:(1741,noefs=1029,fails=290)  fails:792,806  wrgs:3,390,075  wck:111.1  ngds:4,559  sols:3  bound:26
    run746  dpts:417..496  robin:WdegOnDom-Last  effs:29,305,714  asgs:(2139,noefs=1408,fails=304)  fails:793,110  wrgs:3,391,482  wck:111.1  ngds:4,566  sols:3  bound:26
    run747  dpts:65..117  robin:FrbaOnDom-Rand  effs:29,315,168  asgs:(1422,noefs=569,fails=320)  fails:793,430  wrgs:3,392,529  wck:111.2  ngds:4,570  sols:3  bound:26
 ...resetting heuristics data (nValues:4,965 - nSingletons:3 - nEntailed:1)
    run748  dpts:277..359  robin:Wdeg-First  effs:29,328,170  asgs:(2163,noefs=1334,fails=336)  fails:793,766  wrgs:3,394,052  wck:111.2  ngds:4,572  sols:3  bound:26
    run749  dpts:265..312  robin:PickOnDom-Last  effs:29,339,059  asgs:(1792,noefs=944,fails=352)  fails:794,118  wrgs:3,395,268  wck:111.3  ngds:4,575  sols:3  bound:26
    run750  dpts:259..330  robin:WdegOnDom-Rand  effs:29,352,893  asgs:(2384,noefs=1467,fails=370)  fails:794,488  wrgs:3,396,930  wck:111.3  ngds:4,579  sols:3  bound:26
    run751  dpts:540..609  robin:FrbaOnDom-First  effs:29,366,409  asgs:(2262,noefs=1293,fails=388)  fails:794,876  wrgs:3,398,297  wck:111.4  ngds:4,584  sols:3  bound:26
    run752  dpts:314..356  robin:Wdeg-Last  effs:29,379,975  asgs:(2259,noefs=1276,fails=408)  fails:795,284  wrgs:3,399,814  wck:111.5  ngds:4,590  sols:3  bound:26
    run753  dpts:129..200  robin:PickOnDom-Rand  effs:29,395,888  asgs:(2632,noefs=1502,fails=428)  fails:795,712  wrgs:3,401,847  wck:111.6  ngds:4,598  sols:3  bound:26
    run754  dpts:392..476  robin:WdegOnDom-First  effs:29,417,554  asgs:(3195,noefs=2038,fails=450)  fails:796,162  wrgs:3,404,165  wck:111.7  ngds:4,603  sols:3  bound:26
    run755  dpts:731..817  robin:FrbaOnDom-Last  effs:29,430,507  asgs:(2449,noefs=1247,fails=472)  fails:796,634  wrgs:3,405,435  wck:111.7  ngds:4,609  sols:3  bound:26
    run756  dpts:524..616  robin:Wdeg-Rand  effs:29,455,883  asgs:(3891,noefs=2655,fails=496)  fails:797,130  wrgs:3,408,218  wck:111.9  ngds:4,615  sols:3  bound:26
    run757  dpts:59..132  robin:PickOnDom-First  effs:29,472,578  asgs:(2682,noefs=1408,fails=521)  fails:797,651  wrgs:3,410,364  wck:111.9  ngds:4,620  sols:3  bound:26
    run758  dpts:666..784  robin:WdegOnDom-Last  effs:29,496,725  asgs:(4101,noefs=2776,fails=547)  fails:798,198  wrgs:3,413,248  wck:112.1  ngds:4,625  sols:3  bound:26
