
ACE v2.6 

  instance
    name:Triangular-10_c22
    args:/work/19333740_933/Triangular-10_c22.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333740_933/Triangular-10_c22.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:1  values:110  sizes:[2:55]
  variables
    count:55  omitted:45  arrays:[x:55]  degrees:[11:3,19:6,25:6,26:3...34:6,35:6,37:6,38:1]
  constraints
    count:497  nNogoods:495  specific:497  groups:1  arities:[3:495,55:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[Nogood:495]
    wck:0.38  cpu:0.779  mem:201M326
  objective
    way:max  type:SumSimpleGE  arity:55  bounds:0..55

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.42  cpu:0.801  mem:209M326

  preprocessing
    entailed:2  values:110  unsat:false
    wck:0.001  cpu:0.803  mem:209M326

  search
o 0   0.42  ham=0 (0 0 0)  opth=0
o 1   0.43  ham=1 (1 0 0)  opth=1
o 2   0.43  ham=1 (1 0 0)  opth=1
o 3   0.43  ham=1 (1 0 0)  opth=1
o 4   0.43  ham=1 (1 0 0)  opth=1
o 5   0.43  ham=1 (1 0 0)  opth=1
o 6   0.43  ham=1 (1 0 0)  opth=1
o 7   0.43  ham=1 (1 0 0)  opth=1
o 8   0.43  ham=1 (1 0 0)  opth=1
o 9   0.43  ham=1 (1 0 0)  opth=1
o 10   0.43  ham=1 (1 0 0)  opth=1
    run1  dpts:45..54  robin:PickOnDom-First  effs:9  asgs:(74,noefs=55,fails=0)  wck:0.01  ngds:1  sols:11  bounds:11..55
o 18   0.44  ham=10 (10 0 0)  opth=10
o 19   0.44  ham=11 (11 0 0)  opth=11
    run2  dpts:7..19  robin:WdegOnDom-Last  effs:389  asgs:(177,noefs=41,fails=50)  fails:50  wrgs:118  wck:0.02  ngds:4  sols:13  bounds:20..55
    run3  dpts:13..26  robin:FrbaOnDom-Rand  effs:883  asgs:(173,noefs=48,fails=50)  fails:100  wrgs:231  wck:0.03  ngds:6  sols:13  bounds:20..55
    run4  dpts:30..38  robin:Wdeg-First  effs:1,153  asgs:(176,noefs=74,fails=52)  fails:152  wrgs:327  wck:0.03  ngds:9  sols:13  bounds:20..55
    run5  dpts:9..17  robin:PickOnDom-Last  effs:1,549  asgs:(150,noefs=9,fails=55)  fails:207  wrgs:419  wck:0.03  ngds:14  sols:13  bounds:20..55
    run6  dpts:12..22  robin:WdegOnDom-Rand  effs:2,015  asgs:(182,noefs=49,fails=57)  fails:264  wrgs:542  wck:0.04  ngds:18  sols:13  bounds:20..55
    run7  dpts:29..38  robin:FrbaOnDom-First  effs:2,379  asgs:(202,noefs=95,fails=60)  fails:324  wrgs:666  wck:0.04  ngds:21  sols:13  bounds:20..55
    run8  dpts:6..15  robin:Wdeg-Last  effs:2,810  asgs:(172,noefs=20,fails=63)  fails:387  wrgs:777  wck:0.04  ngds:28  sols:13  bounds:20..55
    run9  dpts:13..23  robin:PickOnDom-Rand  effs:3,384  asgs:(207,noefs=50,fails=67)  fails:454  wrgs:912  wck:0.05  ngds:35  sols:13  bounds:20..55
    run10  dpts:30..39  robin:WdegOnDom-First  effs:3,715  asgs:(216,noefs=85,fails=70)  fails:524  wrgs:1,035  wck:0.05  ngds:39  sols:13  bounds:20..55
    run11  dpts:7..17  robin:FrbaOnDom-Last  effs:4,267  asgs:(186,noefs=3,fails=73)  fails:597  wrgs:1,145  wck:0.05  ngds:45  sols:13  bounds:20..55
    run12  dpts:15..26  robin:Wdeg-Rand  effs:4,935  asgs:(237,noefs=59,fails=77)  fails:674  wrgs:1,298  wck:0.06  ngds:49  sols:13  bounds:20..55
    run13  dpts:29..38  robin:PickOnDom-First  effs:5,386  asgs:(252,noefs=107,fails=81)  fails:755  wrgs:1,455  wck:0.06  ngds:52  sols:13  bounds:20..55
 ...Starting SOS
    run14  dpts:16..31  robin:WdegOnDom-Last  effs:6,275  asgs:(299,noefs=114,fails=85)  fails:840  wrgs:1,666  wck:0.06  ngds:58  sols:13  bounds:20..55
    run15  dpts:16..29  robin:FrbaOnDom-Rand  effs:7,064  asgs:(302,noefs=101,fails=89)  fails:929  wrgs:1,866  wck:0.06  ngds:64  sols:13  bounds:20..55
    run2,154  dpts:11..37  robin:WdegOnDom-Rand  effs:31,989,302  asgs:(28128,noefs=7524,fails=9466)  fails:3,982,936  wrgs:8,156,853  wck:124.5  ngds:13,834  sols:14  bounds:21..55
    run2,155  dpts:6..30  robin:FrbaOnDom-First  effs:32,064,883  asgs:(27267,noefs=5667,fails=9939)  fails:3,992,875  wrgs:8,174,885  wck:125.0  ngds:13,845  sols:14  bounds:21..55
    run2,156  dpts:12..36  robin:Wdeg-Last  effs:32,152,760  asgs:(32089,noefs=9975,fails=10436)  fails:4,003,311  wrgs:8,197,775  wck:125.4  ngds:13,853  sols:14  bounds:21..55
    run2,157  dpts:9..35  robin:PickOnDom-Rand  effs:32,252,101  asgs:(33554,noefs=10096,fails=10958)  fails:4,014,269  wrgs:8,221,500  wck:125.8  ngds:13,858  sols:14  bounds:21..55
    run2,158  dpts:12..35  robin:WdegOnDom-First  effs:32,341,196  asgs:(33470,noefs=8951,fails=11506)  fails:4,025,775  wrgs:8,244,798  wck:126.1  ngds:13,869  sols:14  bounds:21..55
    run2,159  dpts:5..28  robin:FrbaOnDom-Last  effs:32,434,125  asgs:(32863,noefs=6201,fails=12082)  fails:4,037,857  wrgs:8,266,667  wck:126.8  ngds:13,882  sols:14  bounds:21..55
    run2,160  dpts:9..36  robin:Wdeg-Rand  effs:32,537,943  asgs:(38716,noefs=11276,fails=12686)  fails:4,050,543  wrgs:8,294,008  wck:127.3  ngds:13,889  sols:14  bounds:21..55
 ...resetting restart cutoff to 170
    run2,161  dpts:12..28  robin:PickOnDom-First  effs:32,539,641  asgs:(551,noefs=140,fails=170)  fails:4,050,713  wrgs:8,294,370  wck:127.3  ngds:13,893  sols:14  bounds:21..55
    run2,162  dpts:14..30  robin:WdegOnDom-Last  effs:32,540,921  asgs:(542,noefs=161,fails=178)  fails:4,050,891  wrgs:8,294,742  wck:127.3  ngds:13,900  sols:14  bounds:21..55
    run2,163  dpts:8..28  robin:FrbaOnDom-Rand  effs:32,542,361  asgs:(506,noefs=111,fails=187)  fails:4,051,078  wrgs:8,295,068  wck:127.3  ngds:13,909  sols:14  bounds:21..55
    run2,164  dpts:15..28  robin:Wdeg-First  effs:32,543,662  asgs:(584,noefs=141,fails=196)  fails:4,051,274  wrgs:8,295,442  wck:127.3  ngds:13,914  sols:14  bounds:21..55
    run2,165  dpts:14..30  robin:PickOnDom-Last  effs:32,545,512  asgs:(624,noefs=172,fails=206)  fails:4,051,480  wrgs:8,295,863  wck:127.3  ngds:13,918  sols:14  bounds:21..55
 ...resetting heuristics data (nValues:110 - nSingletons:0 - nEntailed:1)
    run2,166  dpts:8..25  robin:WdegOnDom-Rand  effs:32,547,675  asgs:(651,noefs=184,fails=216)  fails:4,051,696  wrgs:8,296,309  wck:127.3  ngds:13,923  sols:14  bounds:21..55
    run2,167  dpts:9..25  robin:FrbaOnDom-First  effs:32,549,606  asgs:(643,noefs=135,fails=227)  fails:4,051,923  wrgs:8,296,734  wck:127.4  ngds:13,928  sols:14  bounds:21..55
    run2,168  dpts:10..24  robin:Wdeg-Last  effs:32,551,988  asgs:(759,noefs=254,fails=239)  fails:4,052,162  wrgs:8,297,269  wck:127.4  ngds:13,932  sols:14  bounds:21..55
    run2,169  dpts:8..23  robin:PickOnDom-Rand  effs:32,554,751  asgs:(831,noefs=305,fails=251)  fails:4,052,413  wrgs:8,297,870  wck:127.4  ngds:13,935  sols:14  bounds:21..55
    run2,170  dpts:12..30  robin:WdegOnDom-First  effs:32,557,126  asgs:(849,noefs=242,fails=263)  fails:4,052,676  wrgs:8,298,450  wck:127.4  ngds:13,941  sols:14  bounds:21..55
    run2,171  dpts:7..26  robin:FrbaOnDom-Last  effs:32,559,399  asgs:(768,noefs=143,fails=276)  fails:4,052,952  wrgs:8,298,962  wck:127.4  ngds:13,949  sols:14  bounds:21..55
    run2,172  dpts:19..34  robin:Wdeg-Rand  effs:32,561,584  asgs:(915,noefs=284,fails=290)  fails:4,053,242  wrgs:8,299,598  wck:127.5  ngds:13,954  sols:14  bounds:21..55
    run2,173  dpts:15..32  robin:PickOnDom-First  effs:32,563,720  asgs:(916,noefs=212,fails=305)  fails:4,053,547  wrgs:8,300,226  wck:127.5  ngds:13,956  sols:14  bounds:21..55
    run2,174  dpts:15..33  robin:WdegOnDom-Last  effs:32,565,937  asgs:(933,noefs=235,fails=320)  fails:4,053,867  wrgs:8,300,861  wck:127.5  ngds:13,962  sols:14  bounds:21..55
    run2,175  dpts:7..25  robin:FrbaOnDom-Rand  effs:32,569,048  asgs:(1023,noefs=271,fails=336)  fails:4,054,203  wrgs:8,301,552  wck:127.5  ngds:13,969  sols:14  bounds:21..55
    run2,176  dpts:20..36  robin:Wdeg-First  effs:32,571,513  asgs:(1077,noefs=294,fails=353)  fails:4,054,556  wrgs:8,302,287  wck:127.5  ngds:13,973  sols:14  bounds:21..55
    run2,177  dpts:20..35  robin:PickOnDom-Last  effs:32,574,342  asgs:(1119,noefs=280,fails=371)  fails:4,054,927  wrgs:8,303,053  wck:127.6  ngds:13,978  sols:14  bounds:21..55
    run2,178  dpts:19..34  robin:WdegOnDom-Rand  effs:32,576,878  asgs:(1158,noefs=289,fails=389)  fails:4,055,316  wrgs:8,303,832  wck:127.6  ngds:13,983  sols:14  bounds:21..55
    run2,179  dpts:8..28  robin:FrbaOnDom-First  effs:32,580,249  asgs:(1124,noefs=198,fails=409)  fails:4,055,725  wrgs:8,304,541  wck:127.6  ngds:13,991  sols:14  bounds:21..55
    run2,180  dpts:16..31  robin:Wdeg-Last  effs:32,583,188  asgs:(1211,noefs=256,fails=429)  fails:4,056,154  wrgs:8,305,351  wck:127.7  ngds:13,996  sols:14  bounds:21..55
    run2,181  dpts:9..27  robin:PickOnDom-Rand  effs:32,587,956  asgs:(1449,noefs=392,fails=451)  fails:4,056,605  wrgs:8,306,395  wck:127.7  ngds:13,999  sols:14  bounds:21..55
    run2,182  dpts:15..31  robin:WdegOnDom-First  effs:32,591,244  asgs:(1361,noefs=314,fails=473)  fails:4,057,078  wrgs:8,307,302  wck:127.7  ngds:14,008  sols:14  bounds:21..55
    run2,183  dpts:6..25  robin:FrbaOnDom-Last  effs:32,595,031  asgs:(1371,noefs=270,fails=497)  fails:4,057,575  wrgs:8,308,188  wck:127.7  ngds:14,014  sols:14  bounds:21..55
    run2,184  dpts:15..33  robin:Wdeg-Rand  effs:32,599,719  asgs:(1671,noefs=550,fails=522)  fails:4,058,097  wrgs:8,309,364  wck:127.8  ngds:14,018  sols:14  bounds:21..55
    run2,185  dpts:21..37  robin:PickOnDom-First  effs:32,603,641  asgs:(1616,noefs=432,fails=548)  fails:4,058,645  wrgs:8,310,464  wck:127.8  ngds:14,024  sols:14  bounds:21..55
    run2,186  dpts:12..31  robin:WdegOnDom-Last  effs:32,608,229  asgs:(1756,noefs=465,fails=575)  fails:4,059,220  wrgs:8,311,686  wck:127.8  ngds:14,030  sols:14  bounds:21..55
    run2,187  dpts:6..26  robin:FrbaOnDom-Rand  effs:32,613,645  asgs:(1694,noefs=389,fails=604)  fails:4,059,824  wrgs:8,312,818  wck:127.9  ngds:14,039  sols:14  bounds:21..55
    run2,188  dpts:14..32  robin:Wdeg-First  effs:32,618,409  asgs:(1845,noefs=485,fails=634)  fails:4,060,458  wrgs:8,314,083  wck:127.9  ngds:14,046  sols:14  bounds:21..55
    run2,189  dpts:11..27  robin:PickOnDom-Last  effs:32,624,986  asgs:(2131,noefs=654,fails=666)  fails:4,061,124  wrgs:8,315,640  wck:128.0  ngds:14,053  sols:14  bounds:21..55
    run2,190  dpts:17..35  robin:WdegOnDom-Rand  effs:32,630,018  asgs:(2010,noefs=484,fails=699)  fails:4,061,823  wrgs:8,316,992  wck:128.0  ngds:14,056  sols:14  bounds:21..55
    run2,191  dpts:6..25  robin:FrbaOnDom-First  effs:32,635,106  asgs:(1889,noefs=257,fails=734)  fails:4,062,557  wrgs:8,318,163  wck:128.1  ngds:14,065  sols:14  bounds:21..55
    run2,192  dpts:17..36  robin:Wdeg-Last  effs:32,641,315  asgs:(2405,noefs=727,fails=771)  fails:4,063,328  wrgs:8,319,851  wck:128.1  ngds:14,071  sols:14  bounds:21..55
    run2,193  dpts:18..38  robin:PickOnDom-Rand  effs:32,646,936  asgs:(2356,noefs=650,fails=810)  fails:4,064,138  wrgs:8,321,457  wck:128.1  ngds:14,076  sols:14  bounds:21..55
    run2,194  dpts:13..33  robin:WdegOnDom-First  effs:32,653,479  asgs:(2450,noefs=574,fails=850)  fails:4,064,988  wrgs:8,323,105  wck:128.2  ngds:14,083  sols:14  bounds:21..55
    run2,195  dpts:6..27  robin:FrbaOnDom-Last  effs:32,660,257  asgs:(2400,noefs=424,fails=893)  fails:4,065,881  wrgs:8,324,632  wck:128.3  ngds:14,092  sols:14  bounds:21..55
 ...resetting heuristics data (nValues:110 - nSingletons:0 - nEntailed:1)
    run2,196  dpts:6..31  robin:Wdeg-Rand  effs:32,669,871  asgs:(3048,noefs=1002,fails=937)  fails:4,066,818  wrgs:8,326,819  wck:128.3  ngds:14,099  sols:14  bounds:21..55
    run2,197  dpts:8..31  robin:PickOnDom-First  effs:32,678,469  asgs:(3109,noefs=998,fails=984)  fails:4,067,802  wrgs:8,329,011  wck:128.4  ngds:14,106  sols:14  bounds:21..55
    run2,198  dpts:11..30  robin:WdegOnDom-Last  effs:32,686,571  asgs:(3080,noefs=813,fails=1033)  fails:4,068,835  wrgs:8,331,167  wck:128.4  ngds:14,111  sols:14  bounds:21..55
    run2,199  dpts:10..29  robin:FrbaOnDom-Rand  effs:32,695,279  asgs:(3064,noefs=657,fails=1085)  fails:4,069,920  wrgs:8,333,238  wck:128.5  ngds:14,122  sols:14  bounds:21..55
    run2,200  dpts:15..38  robin:Wdeg-First  effs:32,704,104  asgs:(3516,noefs=1040,fails=1139)  fails:4,071,059  wrgs:8,335,686  wck:128.5  ngds:14,128  sols:14  bounds:21..55
    run2,201  dpts:12..30  robin:PickOnDom-Last  effs:32,712,636  asgs:(3429,noefs=714,fails=1196)  fails:4,072,255  wrgs:8,338,035  wck:128.6  ngds:14,135  sols:14  bounds:21..55
    run2,202  dpts:10..31  robin:WdegOnDom-Rand  effs:32,722,754  asgs:(3707,noefs=964,fails=1256)  fails:4,073,511  wrgs:8,340,578  wck:128.6  ngds:14,141  sols:14  bounds:21..55
    run2,203  dpts:7..29  robin:FrbaOnDom-First  effs:32,732,394  asgs:(3437,noefs=573,fails=1319)  fails:4,074,830  wrgs:8,342,779  wck:128.7  ngds:14,153  sols:14  bounds:21..55
    run2,204  dpts:14..35  robin:Wdeg-Last  effs:32,742,709  asgs:(4178,noefs=1206,fails=1385)  fails:4,076,215  wrgs:8,345,686  wck:128.8  ngds:14,161  sols:14  bounds:21..55
    run2,205  dpts:14..34  robin:PickOnDom-Rand  effs:32,753,582  asgs:(4207,noefs=922,fails=1454)  fails:4,077,669  wrgs:8,348,488  wck:128.9  ngds:14,167  sols:14  bounds:21..55
    run2,206  dpts:16..35  robin:WdegOnDom-First  effs:32,764,440  asgs:(4465,noefs=1157,fails=1527)  fails:4,079,196  wrgs:8,351,572  wck:128.9  ngds:14,176  sols:14  bounds:21..55
    run2,207  dpts:5..27  robin:FrbaOnDom-Last  effs:32,775,079  asgs:(4140,noefs=540,fails=1603)  fails:4,080,799  wrgs:8,354,199  wck:129.0  ngds:14,186  sols:14  bounds:21..55
    run2,208  dpts:13..35  robin:Wdeg-Rand  effs:32,788,600  asgs:(5014,noefs=1350,fails=1684)  fails:4,082,483  wrgs:8,357,639  wck:129.1  ngds:14,192  sols:14  bounds:21..55
    run2,209  dpts:12..29  robin:PickOnDom-First  effs:32,800,565  asgs:(4879,noefs=950,fails=1768)  fails:4,084,251  wrgs:8,360,930  wck:129.2  ngds:14,202  sols:14  bounds:21..55
    run2,210  dpts:12..32  robin:WdegOnDom-Last  effs:32,814,159  asgs:(5367,noefs=1330,fails=1856)  fails:4,086,107  wrgs:8,364,585  wck:129.3  ngds:14,209  sols:14  bounds:21..55
    run2,211  dpts:5..29  robin:FrbaOnDom-Rand  effs:32,831,322  asgs:(5536,noefs=1451,fails=1949)  fails:4,088,056  wrgs:8,368,350  wck:129.5  ngds:14,223  sols:14  bounds:21..55
    run2,212  dpts:15..36  robin:Wdeg-First  effs:32,848,967  asgs:(6466,noefs=2144,fails=2046)  fails:4,090,102  wrgs:8,373,033  wck:129.6  ngds:14,230  sols:14  bounds:21..55
    run2,213  dpts:7..30  robin:PickOnDom-Last  effs:32,867,855  asgs:(6462,noefs=1783,fails=2149)  fails:4,092,251  wrgs:8,377,521  wck:129.6  ngds:14,237  sols:14  bounds:21..55
    run2,214  dpts:12..34  robin:WdegOnDom-Rand  effs:32,884,692  asgs:(6488,noefs=1620,fails=2256)  fails:4,094,507  wrgs:8,382,011  wck:129.7  ngds:14,243  sols:14  bounds:21..55
    run2,215  dpts:7..31  robin:FrbaOnDom-First  effs:32,903,904  asgs:(6642,noefs=1457,fails=2369)  fails:4,096,876  wrgs:8,386,412  wck:129.9  ngds:14,255  sols:14  bounds:21..55
    run2,216  dpts:12..33  robin:Wdeg-Last  effs:32,922,923  asgs:(7452,noefs=2116,fails=2488)  fails:4,099,364  wrgs:8,391,601  wck:130.0  ngds:14,259  sols:14  bounds:21..55
    run2,217  dpts:9..29  robin:PickOnDom-Rand  effs:32,943,506  asgs:(7543,noefs=1679,fails=2612)  fails:4,101,976  wrgs:8,396,775  wck:130.1  ngds:14,268  sols:14  bounds:21..55
    run2,218  dpts:12..33  robin:WdegOnDom-First  effs:32,964,771  asgs:(7973,noefs=2034,fails=2743)  fails:4,104,719  wrgs:8,402,215  wck:130.2  ngds:14,276  sols:14  bounds:21..55
    run2,219  dpts:5..29  robin:FrbaOnDom-Last  effs:32,988,625  asgs:(7840,noefs=1597,fails=2880)  fails:4,107,599  wrgs:8,407,378  wck:130.4  ngds:14,289  sols:14  bounds:21..55
    run2,220  dpts:15..37  robin:Wdeg-Rand  effs:33,012,931  asgs:(9207,noefs=2793,fails=3024)  fails:4,110,623  wrgs:8,413,860  wck:130.6  ngds:14,295  sols:14  bounds:21..55
    run2,221  dpts:12..35  robin:PickOnDom-First  effs:33,037,871  asgs:(9349,noefs=2652,fails=3175)  fails:4,113,798  wrgs:8,420,455  wck:130.7  ngds:14,304  sols:14  bounds:21..55
    run2,222  dpts:13..35  robin:WdegOnDom-Last  effs:33,063,911  asgs:(9942,noefs=2873,fails=3334)  fails:4,117,132  wrgs:8,427,459  wck:130.8  ngds:14,309  sols:14  bounds:21..55
    run2,223  dpts:7..30  robin:FrbaOnDom-Rand  effs:33,089,870  asgs:(9537,noefs=1805,fails=3500)  fails:4,120,632  wrgs:8,433,792  wck:131.0  ngds:14,318  sols:14  bounds:21..55
    run2,224  dpts:12..36  robin:Wdeg-First  effs:33,117,837  asgs:(10768,noefs=2843,fails=3675)  fails:4,124,307  wrgs:8,441,326  wck:131.2  ngds:14,324  sols:14  bounds:21..55
    run2,225  dpts:8..32  robin:PickOnDom-Last  effs:33,145,140  asgs:(11129,noefs=2504,fails=3859)  fails:4,128,166  wrgs:8,448,953  wck:131.4  ngds:14,333  sols:14  bounds:21..55
 ...resetting heuristics data (nValues:110 - nSingletons:0 - nEntailed:1)
    run2,226  dpts:7..29  robin:WdegOnDom-Rand  effs:33,180,266  asgs:(12308,noefs=3477,fails=4052)  fails:4,132,218  wrgs:8,457,593  wck:131.6  ngds:14,340  sols:14  bounds:21..55
    run2,227  dpts:10..33  robin:FrbaOnDom-First  effs:33,212,010  asgs:(11425,noefs=1795,fails=4255)  fails:4,136,473  wrgs:8,464,928  wck:131.8  ngds:14,351  sols:14  bounds:21..55
    run2,228  dpts:6..32  robin:Wdeg-Last  effs:33,248,895  asgs:(13677,noefs=4283,fails=4468)  fails:4,140,941  wrgs:8,474,694  wck:132.0  ngds:14,358  sols:14  bounds:21..55
    run2,229  dpts:6..31  robin:PickOnDom-Rand  effs:33,294,969  asgs:(15263,noefs=5586,fails=4691)  fails:4,145,632  wrgs:8,485,810  wck:132.1  ngds:14,363  sols:14  bounds:21..55
    run2,230  dpts:9..32  robin:WdegOnDom-First  effs:33,337,625  asgs:(15334,noefs=4914,fails=4926)  fails:4,150,558  wrgs:8,496,744  wck:132.3  ngds:14,372  sols:14  bounds:21..55
    run2,231  dpts:6..33  robin:FrbaOnDom-Last  effs:33,380,605  asgs:(14578,noefs=3337,fails=5172)  fails:4,155,730  wrgs:8,506,511  wck:132.6  ngds:14,384  sols:14  bounds:21..55
    run2,232  dpts:12..35  robin:Wdeg-Rand  effs:33,419,939  asgs:(15611,noefs=3777,fails=5431)  fails:4,161,161  wrgs:8,517,265  wck:132.9  ngds:14,391  sols:14  bounds:21..55
    run2,233  dpts:15..36  robin:PickOnDom-First  effs:33,459,305  asgs:(16492,noefs=3923,fails=5702)  fails:4,166,863  wrgs:8,528,683  wck:133.0  ngds:14,398  sols:14  bounds:21..55
    run2,234  dpts:14..36  robin:WdegOnDom-Last  effs:33,504,897  asgs:(17805,noefs=4994,fails=5987)  fails:4,172,850  wrgs:8,541,281  wck:133.3  ngds:14,406  sols:14  bounds:21..55
    run2,235  dpts:7..30  robin:FrbaOnDom-Rand  effs:33,550,529  asgs:(16484,noefs=2387,fails=6287)  fails:4,179,137  wrgs:8,551,775  wck:133.7  ngds:14,416  sols:14  bounds:21..55
    run2,236  dpts:13..37  robin:Wdeg-First  effs:33,603,929  asgs:(20266,noefs=6293,fails=6601)  fails:4,185,738  wrgs:8,566,178  wck:133.9  ngds:14,421  sols:14  bounds:21..55
    run2,237  dpts:8..33  robin:PickOnDom-Last  effs:33,664,727  asgs:(21365,noefs=6250,fails=6931)  fails:4,192,669  wrgs:8,581,021  wck:134.1  ngds:14,428  sols:14  bounds:21..55
    run2,238  dpts:6..35  robin:WdegOnDom-Rand  effs:33,727,404  asgs:(21633,noefs=6020,fails=7278)  fails:4,199,947  wrgs:8,595,999  wck:134.4  ngds:14,433  sols:14  bounds:21..55
    run2,239  dpts:5..31  robin:FrbaOnDom-First  effs:33,788,165  asgs:(21115,noefs=4369,fails=7642)  fails:4,207,589  wrgs:8,610,124  wck:134.9  ngds:14,447  sols:14  bounds:21..55
    run2,240  dpts:11..34  robin:Wdeg-Last  effs:33,844,941  asgs:(23009,noefs=5636,fails=8024)  fails:4,215,613  wrgs:8,625,834  wck:135.2  ngds:14,455  sols:14  bounds:21..55
    run2,241  dpts:14..35  robin:PickOnDom-Rand  effs:33,905,853  asgs:(24288,noefs=5785,fails=8425)  fails:4,224,038  wrgs:8,642,514  wck:135.4  ngds:14,463  sols:14  bounds:21..55
    run2,242  dpts:16..37  robin:WdegOnDom-First  effs:33,969,771  asgs:(25287,noefs=6291,fails=8846)  fails:4,232,884  wrgs:8,660,055  wck:135.7  ngds:14,470  sols:14  bounds:21..55
    run2,243  dpts:5..31  robin:FrbaOnDom-Last  effs:34,045,244  asgs:(25863,noefs=5400,fails=9289)  fails:4,242,173  wrgs:8,677,113  wck:136.3  ngds:14,477  sols:14  bounds:21..55
    run2,244  dpts:10..36  robin:Wdeg-Rand  effs:34,129,839  asgs:(30565,noefs=9818,fails=9753)  fails:4,251,926  wrgs:8,698,873  wck:136.7  ngds:14,483  sols:14  bounds:21..55
    run2,245  dpts:9..33  robin:PickOnDom-First  effs:34,206,698  asgs:(30503,noefs=8554,fails=10241)  fails:4,262,167  wrgs:8,719,826  wck:136.9  ngds:14,491  sols:14  bounds:21..55
    run2,246  dpts:7..33  robin:WdegOnDom-Last  effs:34,289,444  asgs:(31217,noefs=7954,fails=10753)  fails:4,272,920  wrgs:8,741,378  wck:137.4  ngds:14,497  sols:14  bounds:21..55
    run2,247  dpts:6..33  robin:FrbaOnDom-Rand  effs:34,367,206  asgs:(29318,noefs=3853,fails=11290)  fails:4,284,210  wrgs:8,759,998  wck:138.0  ngds:14,504  sols:14  bounds:21..55
    run2,248  dpts:12..37  robin:Wdeg-First  effs:34,459,781  asgs:(36081,noefs=11134,fails=11855)  fails:4,296,065  wrgs:8,785,836  wck:138.3  ngds:14,510  sols:14  bounds:21..55
    run2,249  dpts:11..36  robin:PickOnDom-Last  effs:34,557,858  asgs:(36472,noefs=9110,fails=12448)  fails:4,308,513  wrgs:8,810,942  wck:138.7  ngds:14,518  sols:14  bounds:21..55
    run2,250  dpts:10..35  robin:WdegOnDom-Rand  effs:34,657,342  asgs:(38827,noefs=11080,fails=13070)  fails:4,321,583  wrgs:8,838,659  wck:139.1  ngds:14,525  sols:14  bounds:21..55
 ...resetting restart cutoff to 175
    run2,251  dpts:7..24  robin:FrbaOnDom-First  effs:34,658,664  asgs:(488,noefs=95,fails=175)  fails:4,321,758  wrgs:8,838,972  wck:139.2  ngds:14,533  sols:14  bounds:21..55
    run2,252  dpts:13..29  robin:Wdeg-Last  effs:34,659,981  asgs:(542,noefs=163,fails=183)  fails:4,321,941  wrgs:8,839,348  wck:139.2  ngds:14,539  sols:14  bounds:21..55
    run2,253  dpts:11..30  robin:PickOnDom-Rand  effs:34,661,667  asgs:(579,noefs=154,fails=192)  fails:4,322,133  wrgs:8,839,740  wck:139.2  ngds:14,547  sols:14  bounds:21..55
    run2,254  dpts:17..30  robin:WdegOnDom-First  effs:34,662,881  asgs:(565,noefs=110,fails=202)  fails:4,322,335  wrgs:8,840,092  wck:139.2  ngds:14,552  sols:14  bounds:21..55
    run2,255  dpts:5..19  robin:FrbaOnDom-Last  effs:34,664,145  asgs:(509,noefs=30,fails=212)  fails:4,322,547  wrgs:8,840,389  wck:139.2  ngds:14,565  sols:14  bounds:21..55
 ...resetting heuristics data (nValues:110 - nSingletons:0 - nEntailed:1)
    run2,256  dpts:8..25  robin:Wdeg-Rand  effs:34,666,078  asgs:(723,noefs=277,fails=223)  fails:4,322,770  wrgs:8,840,909  wck:139.3  ngds:14,569  sols:14  bounds:21..55
    run2,257  dpts:7..22  robin:PickOnDom-First  effs:34,668,587  asgs:(783,noefs=299,fails=234)  fails:4,323,004  wrgs:8,841,483  wck:139.3  ngds:14,572  sols:14  bounds:21..55
    run2,258  dpts:6..27  robin:WdegOnDom-Last  effs:34,670,754  asgs:(759,noefs=229,fails=246)  fails:4,323,250  wrgs:8,842,011  wck:139.3  ngds:14,576  sols:14  bounds:21..55
    run2,259  dpts:9..26  robin:FrbaOnDom-Rand  effs:34,672,697  asgs:(731,noefs=139,fails=258)  fails:4,323,508  wrgs:8,842,481  wck:139.3  ngds:14,584  sols:14  bounds:21..55
    run2,260  dpts:16..34  robin:Wdeg-First  effs:34,674,373  asgs:(798,noefs=215,fails=271)  fails:4,323,779  wrgs:8,843,010  wck:139.3  ngds:14,590  sols:14  bounds:21..55
    run2,261  dpts:19..34  robin:PickOnDom-Last  effs:34,676,622  asgs:(863,noefs=227,fails=285)  fails:4,324,064  wrgs:8,843,594  wck:139.3  ngds:14,592  sols:14  bounds:21..55
    run2,262  dpts:14..31  robin:WdegOnDom-Rand  effs:34,678,902  asgs:(863,noefs=201,fails=299)  fails:4,324,363  wrgs:8,844,171  wck:139.4  ngds:14,598  sols:14  bounds:21..55
    run2,263  dpts:7..26  robin:FrbaOnDom-First  effs:34,681,473  asgs:(878,noefs=200,fails=314)  fails:4,324,677  wrgs:8,844,748  wck:139.4  ngds:14,606  sols:14  bounds:21..55
    run2,264  dpts:22..38  robin:Wdeg-Last  effs:34,683,595  asgs:(978,noefs=266,fails=329)  fails:4,325,006  wrgs:8,845,410  wck:139.4  ngds:14,612  sols:14  bounds:21..55
