
ACE v2.6 

  instance
    name:Sonet-s3ring03_c23
    args:/work/19333188_815/Sonet-s3ring03_c23.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333188_815/Sonet-s3ring03_c23.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:1  values:182  sizes:[2:91]
  variables
    count:91  arrays:[x:91]  degrees:[5:2,6:11,7:19,8:14,9:16,10:19,11:10]
  constraints
    count:39  specific:39  groups:2  arities:[13:7,14:24,26:6,91:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[AtMostK:7,LexicographicLE:6,STR0b-Table*:24]
    tables:[7:24]  tuples:168
    extStructures:(1,shared:23)
    wck:0.25  cpu:0.666  mem:167M772
  objective
    way:min  type:SumSimpleLE  arity:91  bounds:0..91

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.28  cpu:0.685  mem:175M772

  preprocessing
    entailed:2  values:182  unsat:false
    wck:0.001  cpu:0.687  mem:175M772

  search
    run1  dpts:60..70  robin:PickOnDom-First  effs:379  asgs:(172,noefs=65,fails=50)  fails:50  wrgs:64  wck:0.01  ngds:3
    run2  dpts:3..22  robin:WdegOnDom-Last  effs:944  asgs:(142,noefs=14,fails=52)  fails:102  wrgs:151  wck:0.02  ngds:11
o 35   0.31  ham=0 (0 0 0)  opth=0
o 34   0.31  ham=5 (5 0 0)  opth=5
    run3  dpts:15..52  robin:FrbaOnDom-Rand  effs:1,643  asgs:(205,noefs=84,fails=55)  fails:157  wrgs:272  wck:0.03  ngds:16  sols:2  bound:34
    run4  dpts:57..70  robin:Wdeg-First  effs:2,032  asgs:(169,noefs=64,fails=50)  fails:207  wrgs:335  wck:0.04  ngds:20  sols:2  bound:34
    run5  dpts:8..25  robin:PickOnDom-Last  effs:2,421  asgs:(142,noefs=25,fails=52)  fails:259  wrgs:422  wck:0.04  ngds:26  sols:2  bound:34
    run6  dpts:1..42  robin:WdegOnDom-Rand  effs:3,017  asgs:(152,noefs=70,fails=55)  fails:314  wrgs:530  wck:0.04  ngds:31  sols:2  bound:34
    run7  dpts:13..50  robin:FrbaOnDom-First  effs:3,699  asgs:(178,noefs=56,fails=57)  fails:371  wrgs:627  wck:0.04  ngds:38  sols:2  bound:34
    run8  dpts:11..31  robin:Wdeg-Last  effs:4,348  asgs:(180,noefs=42,fails=60)  fails:431  wrgs:739  wck:0.05  ngds:45  sols:2  bound:34
o 33   0.33  ham=37 (37 0 0)  opth=37
o 32   0.33  ham=1 (1 0 0)  opth=1
    run9  dpts:28..45  robin:PickOnDom-Rand  effs:5,183  asgs:(208,noefs=65,fails=63)  fails:494  wrgs:862  wck:0.05  ngds:50  sols:4  bound:32
    run10  dpts:39..52  robin:WdegOnDom-First  effs:5,779  asgs:(173,noefs=63,fails=50)  fails:544  wrgs:954  wck:0.06  ngds:53  sols:4  bound:32
    run11  dpts:12..25  robin:FrbaOnDom-Last  effs:6,160  asgs:(154,noefs=48,fails=52)  fails:596  wrgs:1,048  wck:0.06  ngds:59  sols:4  bound:32
    run12  dpts:9..45  robin:Wdeg-Rand  effs:6,773  asgs:(172,noefs=62,fails=55)  fails:651  wrgs:1,152  wck:0.06  ngds:62  sols:4  bound:32
o 28   0.34  ham=36 (36 0 0)  opth=36
o 26   0.34  ham=16 (16 0 0)  opth=16
    run13  dpts:20..45  robin:PickOnDom-First  effs:7,340  asgs:(202,noefs=66,fails=57)  fails:708  wrgs:1,272  wck:0.07  ngds:67  sols:6  bound:26
    run14  dpts:15..32  robin:WdegOnDom-Last  effs:7,534  asgs:(134,noefs=29,fails=50)  fails:758  wrgs:1,342  wck:0.07  ngds:70  sols:6  bound:26
    run15  dpts:14..41  robin:FrbaOnDom-Rand  effs:7,869  asgs:(169,noefs=55,fails=52)  fails:810  wrgs:1,439  wck:0.07  ngds:76  sols:6  bound:26
 ...Starting SOS
o 25   0.36  ham=13 (13 0 0)  opth=13
    run16  dpts:27..46  robin:Wdeg-First  effs:8,766  asgs:(236,noefs=98,fails=55)  fails:865  wrgs:1,597  wck:0.08  ngds:78  sols:7  bound:25
o 24   0.36  ham=1 (1 0 0)  opth=1
o 23   0.36  ham=3 (3 0 0)  opth=3
o 22   0.36  ham=1 (1 0 0)  opth=1
    run17  dpts:17..44  robin:PickOnDom-Last  effs:9,605  asgs:(200,noefs=87,fails=50)  fails:915  wrgs:1,729  wck:0.08  ngds:83  sols:10  bound:22
    run18  dpts:34..49  robin:WdegOnDom-Rand  effs:10,214  asgs:(197,noefs=97,fails=50)  fails:965  wrgs:1,853  wck:0.09  ngds:87  sols:10  bound:22
    run1,307  dpts:21..47  robin:FrbaOnDom-Last  effs:16,670,770  asgs:(3246,noefs=771,fails=1132)  fails:1,817,925  wrgs:4,057,225  wck:57.2  ngds:8,106  sols:10  bound:22
    run1,308  dpts:43..62  robin:Wdeg-Rand  effs:16,682,257  asgs:(3500,noefs=956,fails=1188)  fails:1,819,113  wrgs:4,059,643  wck:57.2  ngds:8,113  sols:10  bound:22
    run1,309  dpts:42..62  robin:PickOnDom-First  effs:16,692,496  asgs:(3542,noefs=891,fails=1248)  fails:1,820,361  wrgs:4,062,043  wck:57.2  ngds:8,120  sols:10  bound:22
    run1,310  dpts:40..62  robin:WdegOnDom-Last  effs:16,706,886  asgs:(3897,noefs=1156,fails=1310)  fails:1,821,671  wrgs:4,064,854  wck:57.3  ngds:8,128  sols:10  bound:22
    run1,311  dpts:13..33  robin:FrbaOnDom-Rand  effs:16,715,112  asgs:(3644,noefs=611,fails=1376)  fails:1,823,047  wrgs:4,067,264  wck:57.3  ngds:8,132  sols:10  bound:22
    run1,312  dpts:19..49  robin:Wdeg-First  effs:16,724,996  asgs:(4615,noefs=1737,fails=1444)  fails:1,824,491  wrgs:4,070,748  wck:57.4  ngds:8,137  sols:10  bound:22
    run1,313  dpts:19..53  robin:PickOnDom-Last  effs:16,737,316  asgs:(4896,noefs=1666,fails=1517)  fails:1,826,008  wrgs:4,074,441  wck:57.4  ngds:8,144  sols:10  bound:22
    run1,314  dpts:15..46  robin:WdegOnDom-Rand  effs:16,747,966  asgs:(4650,noefs=1572,fails=1592)  fails:1,827,600  wrgs:4,077,894  wck:57.5  ngds:8,150  sols:10  bound:22
    run1,315  dpts:12..40  robin:FrbaOnDom-First  effs:16,761,637  asgs:(4686,noefs=1090,fails=1672)  fails:1,829,272  wrgs:4,081,138  wck:57.5  ngds:8,157  sols:10  bound:22
    run1,316  dpts:22..53  robin:Wdeg-Last  effs:16,784,237  asgs:(5595,noefs=2186,fails=1756)  fails:1,831,028  wrgs:4,085,507  wck:57.6  ngds:8,165  sols:10  bound:22
    run1,317  dpts:17..45  robin:PickOnDom-Rand  effs:16,801,464  asgs:(5747,noefs=1527,fails=1844)  fails:1,832,872  wrgs:4,089,699  wck:57.7  ngds:8,174  sols:10  bound:22
    run1,318  dpts:20..52  robin:WdegOnDom-First  effs:16,815,149  asgs:(5713,noefs=1908,fails=1936)  fails:1,834,808  wrgs:4,093,985  wck:57.8  ngds:8,177  sols:10  bound:22
    run1,319  dpts:11..36  robin:FrbaOnDom-Last  effs:16,831,481  asgs:(6021,noefs=1615,fails=2033)  fails:1,836,841  wrgs:4,098,179  wck:57.9  ngds:8,187  sols:10  bound:22
    run1,320  dpts:28..57  robin:Wdeg-Rand  effs:16,851,262  asgs:(6285,noefs=2016,fails=2134)  fails:1,838,975  wrgs:4,102,761  wck:58.0  ngds:8,196  sols:10  bound:22
    run1,321  dpts:22..46  robin:PickOnDom-First  effs:16,870,726  asgs:(6776,noefs=1870,fails=2241)  fails:1,841,216  wrgs:4,107,668  wck:58.0  ngds:8,205  sols:10  bound:22
    run1,322  dpts:26..56  robin:WdegOnDom-Last  effs:16,898,706  asgs:(7360,noefs=2921,fails=2353)  fails:1,843,569  wrgs:4,113,533  wck:58.2  ngds:8,216  sols:10  bound:22
    run1,323  dpts:8..30  robin:FrbaOnDom-Rand  effs:16,912,533  asgs:(7081,noefs=1943,fails=2471)  fails:1,846,040  wrgs:4,118,419  wck:58.2  ngds:8,221  sols:10  bound:22
    run1,324  dpts:22..51  robin:Wdeg-First  effs:16,939,543  asgs:(8325,noefs=3014,fails=2594)  fails:1,848,634  wrgs:4,124,732  wck:58.3  ngds:8,228  sols:10  bound:22
    run1,325  dpts:19..45  robin:PickOnDom-Last  effs:16,963,138  asgs:(8250,noefs=2428,fails=2724)  fails:1,851,358  wrgs:4,130,753  wck:58.4  ngds:8,234  sols:10  bound:22
    run1,326  dpts:27..52  robin:WdegOnDom-Rand  effs:16,996,555  asgs:(8831,noefs=2918,fails=2860)  fails:1,854,218  wrgs:4,137,250  wck:58.6  ngds:8,240  sols:10  bound:22
    run1,327  dpts:6..39  robin:FrbaOnDom-First  effs:17,017,008  asgs:(8406,noefs=2068,fails=3003)  fails:1,857,221  wrgs:4,142,920  wck:58.6  ngds:8,249  sols:10  bound:22
    run1,328  dpts:24..51  robin:Wdeg-Last  effs:17,041,051  asgs:(9553,noefs=3011,fails=3154)  fails:1,860,375  wrgs:4,149,982  wck:58.8  ngds:8,258  sols:10  bound:22
    run1,329  dpts:19..41  robin:PickOnDom-Rand  effs:17,070,682  asgs:(9574,noefs=2465,fails=3311)  fails:1,863,686  wrgs:4,156,742  wck:58.9  ngds:8,264  sols:10  bound:22
    run1,330  dpts:28..52  robin:WdegOnDom-First  effs:17,095,999  asgs:(10629,noefs=3616,fails=3477)  fails:1,867,163  wrgs:4,164,743  wck:59.0  ngds:8,270  sols:10  bound:22
    run1,331  dpts:7..36  robin:FrbaOnDom-Last  effs:17,127,588  asgs:(11392,noefs=3246,fails=3651)  fails:1,870,814  wrgs:4,172,956  wck:59.1  ngds:8,283  sols:10  bound:22
    run1,332  dpts:21..49  robin:Wdeg-Rand  effs:17,171,114  asgs:(11509,noefs=3414,fails=3833)  fails:1,874,647  wrgs:4,181,607  wck:59.3  ngds:8,289  sols:10  bound:22
    run1,333  dpts:17..41  robin:PickOnDom-First  effs:17,205,640  asgs:(12715,noefs=3801,fails=4025)  fails:1,878,672  wrgs:4,190,922  wck:59.4  ngds:8,296  sols:10  bound:22
    run1,334  dpts:28..58  robin:WdegOnDom-Last  effs:17,239,502  asgs:(12561,noefs=4525,fails=4226)  fails:1,882,898  wrgs:4,200,464  wck:59.6  ngds:8,300  sols:10  bound:22
    run1,335  dpts:10..37  robin:FrbaOnDom-Rand  effs:17,273,007  asgs:(13687,noefs=4015,fails=4438)  fails:1,887,336  wrgs:4,210,370  wck:59.8  ngds:8,309  sols:10  bound:22
    run1,336  dpts:17..54  robin:Wdeg-First  effs:17,313,286  asgs:(14661,noefs=5214,fails=4659)  fails:1,891,995  wrgs:4,221,401  wck:60.0  ngds:8,313  sols:10  bound:22
 ...resetting heuristics data (nValues:182 - nSingletons:0 - nEntailed:1)
    run1,337  dpts:38..63  robin:PickOnDom-Last  effs:17,365,259  asgs:(14205,noefs=3728,fails=4892)  fails:1,896,887  wrgs:4,231,523  wck:60.1  ngds:8,319  sols:10  bound:22
    run1,338  dpts:38..62  robin:WdegOnDom-Rand  effs:17,417,712  asgs:(14854,noefs=4212,fails=5137)  fails:1,902,024  wrgs:4,242,099  wck:60.3  ngds:8,325  sols:10  bound:22
    run1,339  dpts:13..41  robin:FrbaOnDom-First  effs:17,463,794  asgs:(15904,noefs=3815,fails=5394)  fails:1,907,418  wrgs:4,253,144  wck:60.5  ngds:8,333  sols:10  bound:22
    run1,340  dpts:36..64  robin:Wdeg-Last  effs:17,524,489  asgs:(16218,noefs=4097,fails=5664)  fails:1,913,082  wrgs:4,264,393  wck:60.8  ngds:8,342  sols:10  bound:22
    run1,341  dpts:18..47  robin:PickOnDom-Rand  effs:17,566,327  asgs:(18421,noefs=6032,fails=5947)  fails:1,919,029  wrgs:4,277,816  wck:60.9  ngds:8,352  sols:10  bound:22
    run1,342  dpts:15..45  robin:WdegOnDom-First  effs:17,607,038  asgs:(19144,noefs=7277,fails=6244)  fails:1,925,273  wrgs:4,292,458  wck:61.1  ngds:8,357  sols:10  bound:22
    run1,343  dpts:16..39  robin:FrbaOnDom-Last  effs:17,672,582  asgs:(18619,noefs=4726,fails=6556)  fails:1,931,829  wrgs:4,305,555  wck:61.3  ngds:8,371  sols:10  bound:22
    run1,344  dpts:17..45  robin:Wdeg-Rand  effs:17,728,991  asgs:(22330,noefs=8469,fails=6884)  fails:1,938,713  wrgs:4,322,422  wck:61.5  ngds:8,382  sols:10  bound:22
    run1,345  dpts:14..49  robin:PickOnDom-First  effs:17,815,278  asgs:(22713,noefs=6438,fails=7229)  fails:1,945,942  wrgs:4,338,914  wck:61.8  ngds:8,388  sols:10  bound:22
    run1,346  dpts:16..48  robin:WdegOnDom-Last  effs:17,867,885  asgs:(21702,noefs=7674,fails=7590)  fails:1,953,532  wrgs:4,355,409  wck:62.1  ngds:8,392  sols:10  bound:22
    run1,347  dpts:10..37  robin:FrbaOnDom-Rand  effs:17,934,179  asgs:(22614,noefs=5567,fails=7970)  fails:1,961,502  wrgs:4,371,218  wck:62.3  ngds:8,405  sols:10  bound:22
    run1,348  dpts:23..56  robin:Wdeg-First  effs:18,015,718  asgs:(26424,noefs=10590,fails=8368)  fails:1,969,870  wrgs:4,391,746  wck:62.6  ngds:8,414  sols:10  bound:22
    run1,349  dpts:11..46  robin:PickOnDom-Last  effs:18,082,324  asgs:(28502,noefs=9479,fails=8786)  fails:1,978,656  wrgs:4,412,800  wck:62.9  ngds:8,422  sols:10  bound:22
    run1,350  dpts:22..59  robin:WdegOnDom-Rand  effs:18,163,095  asgs:(28070,noefs=10392,fails=9226)  fails:1,987,882  wrgs:4,434,483  wck:63.2  ngds:8,430  sols:10  bound:22
 ...resetting restart cutoff to 125
    run1,351  dpts:12..32  robin:FrbaOnDom-First  effs:18,164,026  asgs:(391,noefs=113,fails=125)  fails:1,988,007  wrgs:4,434,756  wck:63.2  ngds:8,434  sols:10  bound:22
    run1,352  dpts:33..53  robin:Wdeg-Last  effs:18,165,710  asgs:(432,noefs=167,fails=131)  fails:1,988,138  wrgs:4,435,071  wck:63.2  ngds:8,439  sols:10  bound:22
    run1,353  dpts:28..52  robin:PickOnDom-Rand  effs:18,166,699  asgs:(428,noefs=138,fails=137)  fails:1,988,275  wrgs:4,435,348  wck:63.2  ngds:8,446  sols:10  bound:22
    run1,354  dpts:36..50  robin:WdegOnDom-First  effs:18,167,867  asgs:(454,noefs=170,fails=144)  fails:1,988,419  wrgs:4,435,667  wck:63.2  ngds:8,450  sols:10  bound:22
    run1,355  dpts:13..28  robin:FrbaOnDom-Last  effs:18,168,783  asgs:(449,noefs=110,fails=151)  fails:1,988,570  wrgs:4,435,967  wck:63.2  ngds:8,456  sols:10  bound:22
    run1,356  dpts:33..56  robin:Wdeg-Rand  effs:18,170,679  asgs:(507,noefs=205,fails=159)  fails:1,988,729  wrgs:4,436,347  wck:63.3  ngds:8,462  sols:10  bound:22
    run1,357  dpts:27..49  robin:PickOnDom-First  effs:18,172,380  asgs:(552,noefs=176,fails=167)  fails:1,988,896  wrgs:4,436,727  wck:63.3  ngds:8,467  sols:10  bound:22
    run1,358  dpts:36..53  robin:WdegOnDom-Last  effs:18,173,951  asgs:(524,noefs=228,fails=175)  fails:1,989,071  wrgs:4,437,114  wck:63.3  ngds:8,471  sols:10  bound:22
    run1,359  dpts:12..30  robin:FrbaOnDom-Rand  effs:18,175,127  asgs:(568,noefs=159,fails=184)  fails:1,989,255  wrgs:4,437,507  wck:63.3  ngds:8,474  sols:10  bound:22
    run1,360  dpts:30..55  robin:Wdeg-First  effs:18,177,347  asgs:(678,noefs=315,fails=193)  fails:1,989,448  wrgs:4,438,018  wck:63.3  ngds:8,479  sols:10  bound:22
    run1,361  dpts:27..50  robin:PickOnDom-Last  effs:18,179,270  asgs:(656,noefs=203,fails=203)  fails:1,989,651  wrgs:4,438,452  wck:63.3  ngds:8,484  sols:10  bound:22
    run1,362  dpts:33..53  robin:WdegOnDom-Rand  effs:18,180,868  asgs:(748,noefs=324,fails=213)  fails:1,989,864  wrgs:4,438,994  wck:63.3  ngds:8,488  sols:10  bound:22
    run1,363  dpts:6..23  robin:FrbaOnDom-First  effs:18,183,375  asgs:(697,noefs=205,fails=224)  fails:1,990,088  wrgs:4,439,514  wck:63.3  ngds:8,496  sols:10  bound:22
    run1,364  dpts:30..58  robin:Wdeg-Last  effs:18,186,355  asgs:(772,noefs=300,fails=235)  fails:1,990,323  wrgs:4,440,085  wck:63.4  ngds:8,501  sols:10  bound:22
    run1,365  dpts:25..48  robin:PickOnDom-Rand  effs:18,188,416  asgs:(719,noefs=208,fails=247)  fails:1,990,570  wrgs:4,440,567  wck:63.4  ngds:8,503  sols:10  bound:22
    run1,366  dpts:32..54  robin:WdegOnDom-First  effs:18,190,539  asgs:(797,noefs=286,fails=259)  fails:1,990,829  wrgs:4,441,138  wck:63.4  ngds:8,509  sols:10  bound:22
 ...resetting heuristics data (nValues:182 - nSingletons:0 - nEntailed:1)
    run1,367  dpts:22..45  robin:FrbaOnDom-Last  effs:18,192,897  asgs:(801,noefs=204,fails=272)  fails:1,991,101  wrgs:4,441,680  wck:63.4  ngds:8,516  sols:10  bound:22
    run1,368  dpts:47..62  robin:Wdeg-Rand  effs:18,196,242  asgs:(910,noefs=282,fails=286)  fails:1,991,387  wrgs:4,442,287  wck:63.4  ngds:8,519  sols:10  bound:22
    run1,369  dpts:44..59  robin:PickOnDom-First  effs:18,199,211  asgs:(860,noefs=215,fails=300)  fails:1,991,687  wrgs:4,442,843  wck:63.4  ngds:8,522  sols:10  bound:22
    run1,370  dpts:47..65  robin:WdegOnDom-Last  effs:18,202,411  asgs:(943,noefs=267,fails=315)  fails:1,992,002  wrgs:4,443,456  wck:63.4  ngds:8,528  sols:10  bound:22
    run1,371  dpts:16..50  robin:FrbaOnDom-Rand  effs:18,204,828  asgs:(994,noefs=263,fails=331)  fails:1,992,333  wrgs:4,444,125  wck:63.5  ngds:8,534  sols:10  bound:22
    run1,372  dpts:15..36  robin:Wdeg-First  effs:18,207,503  asgs:(982,noefs=192,fails=348)  fails:1,992,681  wrgs:4,444,771  wck:63.5  ngds:8,542  sols:10  bound:22
    run1,373  dpts:22..47  robin:PickOnDom-Last  effs:18,209,860  asgs:(1132,noefs=338,fails=365)  fails:1,993,046  wrgs:4,445,572  wck:63.5  ngds:8,547  sols:10  bound:22
    run1,374  dpts:20..48  robin:WdegOnDom-Rand  effs:18,212,213  asgs:(1206,noefs=441,fails=383)  fails:1,993,429  wrgs:4,446,430  wck:63.5  ngds:8,553  sols:10  bound:22
    run1,375  dpts:16..44  robin:FrbaOnDom-First  effs:18,217,116  asgs:(1338,noefs=486,fails=403)  fails:1,993,832  wrgs:4,447,432  wck:63.5  ngds:8,562  sols:10  bound:22
    run1,376  dpts:24..42  robin:Wdeg-Last  effs:18,219,740  asgs:(1181,noefs=330,fails=423)  fails:1,994,255  wrgs:4,448,271  wck:63.5  ngds:8,571  sols:10  bound:22
    run1,377  dpts:27..52  robin:PickOnDom-Rand  effs:18,223,336  asgs:(1373,noefs=419,fails=444)  fails:1,994,699  wrgs:4,449,241  wck:63.6  ngds:8,576  sols:10  bound:22
    run1,378  dpts:29..50  robin:WdegOnDom-First  effs:18,227,861  asgs:(1342,noefs=404,fails=466)  fails:1,995,165  wrgs:4,450,181  wck:63.6  ngds:8,582  sols:10  bound:22
    run1,379  dpts:7..38  robin:FrbaOnDom-Last  effs:18,231,120  asgs:(1381,noefs=256,fails=490)  fails:1,995,655  wrgs:4,451,114  wck:63.6  ngds:8,586  sols:10  bound:22
    run1,380  dpts:22..47  robin:Wdeg-Rand  effs:18,238,181  asgs:(1607,noefs=576,fails=514)  fails:1,996,169  wrgs:4,452,360  wck:63.7  ngds:8,590  sols:10  bound:22
    run1,381  dpts:12..46  robin:PickOnDom-First  effs:18,243,846  asgs:(1820,noefs=641,fails=540)  fails:1,996,709  wrgs:4,453,721  wck:63.7  ngds:8,595  sols:10  bound:22
    run1,382  dpts:22..47  robin:WdegOnDom-Last  effs:18,247,270  asgs:(1515,noefs=333,fails=567)  fails:1,997,276  wrgs:4,454,752  wck:63.7  ngds:8,601  sols:10  bound:22
    run1,383  dpts:11..35  robin:FrbaOnDom-Rand  effs:18,251,623  asgs:(1860,noefs=605,fails=595)  fails:1,997,871  wrgs:4,456,087  wck:63.7  ngds:8,612  sols:10  bound:22
    run1,384  dpts:19..46  robin:Wdeg-First  effs:18,257,182  asgs:(1911,noefs=630,fails=625)  fails:1,998,496  wrgs:4,457,499  wck:63.8  ngds:8,620  sols:10  bound:22
    run1,385  dpts:18..43  robin:PickOnDom-Last  effs:18,262,949  asgs:(2139,noefs=700,fails=656)  fails:1,999,152  wrgs:4,459,074  wck:63.8  ngds:8,625  sols:10  bound:22
    run1,386  dpts:25..53  robin:WdegOnDom-Rand  effs:18,269,055  asgs:(2096,noefs=594,fails=689)  fails:1,999,841  wrgs:4,460,607  wck:63.8  ngds:8,633  sols:10  bound:22
    run1,387  dpts:10..31  robin:FrbaOnDom-First  effs:18,273,987  asgs:(2143,noefs=557,fails=723)  fails:2,000,564  wrgs:4,462,099  wck:63.9  ngds:8,640  sols:10  bound:22
    run1,388  dpts:24..50  robin:Wdeg-Last  effs:18,280,952  asgs:(2316,noefs=807,fails=760)  fails:2,001,324  wrgs:4,463,867  wck:63.9  ngds:8,642  sols:10  bound:22
    run1,389  dpts:19..49  robin:PickOnDom-Rand  effs:18,288,620  asgs:(2573,noefs=898,fails=798)  fails:2,002,122  wrgs:4,465,786  wck:63.9  ngds:8,647  sols:10  bound:22
    run1,390  dpts:23..61  robin:WdegOnDom-First  effs:18,296,661  asgs:(2602,noefs=889,fails=838)  fails:2,002,960  wrgs:4,467,782  wck:64.0  ngds:8,653  sols:10  bound:22
    run1,391  dpts:9..36  robin:FrbaOnDom-Last  effs:18,304,581  asgs:(2723,noefs=757,fails=879)  fails:2,003,839  wrgs:4,469,733  wck:64.0  ngds:8,664  sols:10  bound:22
    run1,392  dpts:17..42  robin:Wdeg-Rand  effs:18,312,308  asgs:(2753,noefs=829,fails=923)  fails:2,004,762  wrgs:4,471,733  wck:64.1  ngds:8,670  sols:10  bound:22
    run1,393  dpts:19..41  robin:PickOnDom-First  effs:18,320,179  asgs:(2920,noefs=733,fails=970)  fails:2,005,732  wrgs:4,473,766  wck:64.1  ngds:8,674  sols:10  bound:22
    run1,394  dpts:32..57  robin:WdegOnDom-Last  effs:18,328,562  asgs:(3168,noefs=1174,fails=1018)  fails:2,006,750  wrgs:4,476,142  wck:64.2  ngds:8,679  sols:10  bound:22
    run1,395  dpts:8..29  robin:FrbaOnDom-Rand  effs:18,335,674  asgs:(3001,noefs=654,fails=1069)  fails:2,007,819  wrgs:4,478,166  wck:64.2  ngds:8,687  sols:10  bound:22
    run1,396  dpts:20..60  robin:Wdeg-First  effs:18,350,446  asgs:(3680,noefs=1375,fails=1123)  fails:2,008,942  wrgs:4,480,964  wck:64.3  ngds:8,693  sols:10  bound:22
 ...resetting heuristics data (nValues:182 - nSingletons:0 - nEntailed:1)
    run1,397  dpts:42..62  robin:PickOnDom-Last  effs:18,363,034  asgs:(3436,noefs=870,fails=1179)  fails:2,010,121  wrgs:4,483,284  wck:64.3  ngds:8,698  sols:10  bound:22
    run1,398  dpts:40..62  robin:WdegOnDom-Rand  effs:18,378,081  asgs:(3724,noefs=1127,fails=1238)  fails:2,011,359  wrgs:4,485,904  wck:64.4  ngds:8,702  sols:10  bound:22
    run1,399  dpts:7..27  robin:FrbaOnDom-First  effs:18,388,341  asgs:(3721,noefs=978,fails=1300)  fails:2,012,659  wrgs:4,488,509  wck:64.4  ngds:8,708  sols:10  bound:22
    run1,400  dpts:39..61  robin:Wdeg-Last  effs:18,404,818  asgs:(4059,noefs=1132,fails=1365)  fails:2,014,024  wrgs:4,491,317  wck:64.5  ngds:8,716  sols:10  bound:22
    run1,401  dpts:17..45  robin:PickOnDom-Rand  effs:18,414,680  asgs:(4664,noefs=1664,fails=1433)  fails:2,015,457  wrgs:4,494,788  wck:64.6  ngds:8,722  sols:10  bound:22
    run1,402  dpts:11..49  robin:WdegOnDom-First  effs:18,423,726  asgs:(4420,noefs=1382,fails=1505)  fails:2,016,962  wrgs:4,497,970  wck:64.6  ngds:8,730  sols:10  bound:22
    run1,403  dpts:16..44  robin:FrbaOnDom-Last  effs:18,437,044  asgs:(4945,noefs=1539,fails=1580)  fails:2,018,542  wrgs:4,501,525  wck:64.7  ngds:8,735  sols:10  bound:22
    run1,404  dpts:15..49  robin:Wdeg-Rand  effs:18,448,561  asgs:(5311,noefs=2207,fails=1659)  fails:2,020,201  wrgs:4,505,640  wck:64.7  ngds:8,738  sols:10  bound:22
    run1,405  dpts:18..42  robin:PickOnDom-First  effs:18,462,657  asgs:(5511,noefs=1655,fails=1742)  fails:2,021,943  wrgs:4,509,666  wck:64.8  ngds:8,746  sols:10  bound:22
    run1,406  dpts:21..51  robin:WdegOnDom-Last  effs:18,476,431  asgs:(5281,noefs=1740,fails=1829)  fails:2,023,772  wrgs:4,513,593  wck:64.9  ngds:8,753  sols:10  bound:22
    run1,407  dpts:17..43  robin:FrbaOnDom-Rand  effs:18,492,386  asgs:(5663,noefs=1624,fails=1920)  fails:2,025,692  wrgs:4,517,570  wck:65.0  ngds:8,756  sols:10  bound:22
    run1,408  dpts:31..63  robin:Wdeg-First  effs:18,513,461  asgs:(6001,noefs=2000,fails=2016)  fails:2,027,708  wrgs:4,521,997  wck:65.1  ngds:8,763  sols:10  bound:22
    run1,409  dpts:23..51  robin:PickOnDom-Last  effs:18,534,758  asgs:(6759,noefs=2204,fails=2117)  fails:2,029,825  wrgs:4,527,020  wck:65.2  ngds:8,770  sols:10  bound:22
    run1,410  dpts:25..56  robin:WdegOnDom-Rand  effs:18,553,969  asgs:(7175,noefs=3130,fails=2223)  fails:2,032,048  wrgs:4,532,786  wck:65.3  ngds:8,777  sols:10  bound:22
    run1,411  dpts:16..41  robin:FrbaOnDom-First  effs:18,566,428  asgs:(6057,noefs=985,fails=2334)  fails:2,034,382  wrgs:4,536,652  wck:65.3  ngds:8,785  sols:10  bound:22
    run1,412  dpts:20..43  robin:Wdeg-Last  effs:18,585,440  asgs:(7549,noefs=2423,fails=2451)  fails:2,036,833  wrgs:4,542,216  wck:65.4  ngds:8,793  sols:10  bound:22
    run1,413  dpts:13..43  robin:PickOnDom-Rand  effs:18,608,056  asgs:(8676,noefs=3177,fails=2574)  fails:2,039,407  wrgs:4,548,779  wck:65.5  ngds:8,800  sols:10  bound:22
    run1,414  dpts:21..49  robin:WdegOnDom-First  effs:18,630,614  asgs:(8386,noefs=3105,fails=2702)  fails:2,042,109  wrgs:4,555,177  wck:65.6  ngds:8,805  sols:10  bound:22
    run1,415  dpts:10..36  robin:FrbaOnDom-Last  effs:18,645,279  asgs:(7446,noefs=1393,fails=2838)  fails:2,044,947  wrgs:4,559,942  wck:65.7  ngds:8,816  sols:10  bound:22
    run1,416  dpts:20..60  robin:Wdeg-Rand  effs:18,675,569  asgs:(8630,noefs=2746,fails=2979)  fails:2,047,926  wrgs:4,566,320  wck:65.9  ngds:8,825  sols:10  bound:22
    run1,417  dpts:24..53  robin:PickOnDom-First  effs:18,705,733  asgs:(9456,noefs=2433,fails=3128)  fails:2,051,054  wrgs:4,573,057  wck:66.0  ngds:8,831  sols:10  bound:22
    run1,418  dpts:22..53  robin:WdegOnDom-Last  effs:18,731,915  asgs:(10631,noefs=4381,fails=3285)  fails:2,054,339  wrgs:4,581,463  wck:66.1  ngds:8,839  sols:10  bound:22
