
ACE v2.6 

  instance
    name:FlexibleJobshopScen-dh-5-16-005_c25
    args:/work/19331303_357/FlexibleJobshopScen-dh-5-16-005_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19331303_357/FlexibleJobshopScen-dh-5-16-005_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:162  values:303,022  sizes:[2:55,7:1,9:1,14:1...3686:6,3689:6,3697:6,3699:6]
  variables
    count:220  arrays:[x:80,d:80,b:55,z:5]  degrees:[3:10,4:40,5:80,6:35,12:51,13:4]
  constraints
    count:416  specific:416  backtrackable:25  groups:12  arities:[2:281,3:90,4:18,5:2,14:5,20:5,24:10,28:5]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[AtLeast1:14,CumulativeVarH:25,LogicTree:275,Or2:2,Sub2NE:2,SumSimpleLE:16,SumWeightedLE:80]
    wck:0.53  cpu:0.946  mem:218M103
  objective
    way:min  type:SumSimpleLE  arity:5  bounds:0..8,255

 ...Building solver

  solver
    nNotAC:25  decoder:Decoder1
    wck:0.57  cpu:0.976  mem:234M881

  preprocessing
    effs:80  entailed:2  values:126,739  removedByAC:176,283  unsat:false
    wck:0.017  cpu:0.993  mem:234M881

  search
    run1  dpts:12..28  robin:PickOnDom-First  effs:656  asgs:(78,noefs=12,fails=50)  fails:50  wrgs:50  wck:0.03  ngds:50
    run2  dpts:1..7  robin:WdegOnDom-Last  effs:1,472  asgs:(59,noefs=0,fails=52)  fails:102  wrgs:102  wck:0.04  ngds:102
    run3  dpts:68..71  robin:FrbaOnDom-Rand  effs:2,052  asgs:(126,noefs=16,fails=55)  fails:157  wrgs:157  wck:0.05  ngds:157
    run4  dpts:14..31  robin:Wdeg-First  effs:2,544  asgs:(88,noefs=17,fails=57)  fails:214  wrgs:214  wck:0.06  ngds:214
    run5  dpts:1..4  robin:PickOnDom-Last  effs:3,415  asgs:(64,noefs=0,fails=60)  fails:274  wrgs:274  wck:0.08  ngds:274
    run6  dpts:44..51  robin:WdegOnDom-Rand  effs:3,846  asgs:(114,noefs=13,fails=63)  fails:337  wrgs:337  wck:0.08  ngds:337
    run7  dpts:43..43  robin:FrbaOnDom-First  effs:4,558  asgs:(110,noefs=24,fails=67)  fails:404  wrgs:404  wck:0.10  ngds:404
    run8  dpts:20..20  robin:Wdeg-Last  effs:5,099  asgs:(90,noefs=1,fails=70)  fails:474  wrgs:474  wck:0.11  ngds:474
    run9  dpts:7..20  robin:PickOnDom-Rand  effs:5,832  asgs:(93,noefs=1,fails=73)  fails:547  wrgs:548  wck:0.11  ngds:534
    run10  dpts:29..32  robin:WdegOnDom-First  effs:6,548  asgs:(109,noefs=22,fails=77)  fails:624  wrgs:625  wck:0.12  ngds:611
    run11  dpts:19..20  robin:FrbaOnDom-Last  effs:7,267  asgs:(101,noefs=0,fails=81)  fails:705  wrgs:707  wck:0.13  ngds:687
    run12  dpts:25..68  robin:Wdeg-Rand  effs:7,919  asgs:(155,noefs=12,fails=85)  fails:790  wrgs:794  wck:0.14  ngds:727
    run13  dpts:19..30  robin:PickOnDom-First  effs:9,159  asgs:(119,noefs=19,fails=89)  fails:879  wrgs:883  wck:0.15  ngds:816
    run14  dpts:16..19  robin:WdegOnDom-Last  effs:9,891  asgs:(115,noefs=1,fails=94)  fails:973  wrgs:978  wck:0.17  ngds:893
    run15  dpts:78..105  robin:FrbaOnDom-Rand  effs:10,693  asgs:(203,noefs=27,fails=98)  fails:1,071  wrgs:1,076  wck:0.18  ngds:991
    run16  dpts:16..69  robin:Wdeg-First  effs:11,358  asgs:(172,noefs=57,fails=103)  fails:1,174  wrgs:1,179  wck:0.18  ngds:1,094
    run17  dpts:15..15  robin:PickOnDom-Last  effs:11,860  asgs:(124,noefs=1,fails=109)  fails:1,283  wrgs:1,288  wck:0.19  ngds:1,203
    run18  dpts:29..79  robin:WdegOnDom-Rand  effs:12,675  asgs:(196,noefs=19,fails=114)  fails:1,397  wrgs:1,408  wck:0.20  ngds:1,220
    run19  dpts:45..47  robin:FrbaOnDom-First  effs:13,410  asgs:(167,noefs=25,fails=120)  fails:1,517  wrgs:1,528  wck:0.20  ngds:1,340
    run20  dpts:13..13  robin:Wdeg-Last  effs:14,406  asgs:(139,noefs=0,fails=126)  fails:1,643  wrgs:1,654  wck:0.21  ngds:1,466
o 8244   0.80  ham=0 (0 0 0 0 0 0)  opth=0
    run476  dpts:21..26  robin:Wdeg-Last  effs:2,419,492  asgs:(282,noefs=13,fails=253)  fails:188,394  wrgs:198,654  wck:5.20  ngds:17,648  sols:382  bound:1,370
    run477  dpts:19..35  robin:PickOnDom-Rand  effs:2,420,775  asgs:(301,noefs=16,fails=266)  fails:188,660  wrgs:198,923  wck:5.21  ngds:17,665  sols:382  bound:1,370
    run478  dpts:21..33  robin:WdegOnDom-First  effs:2,422,940  asgs:(315,noefs=16,fails=280)  fails:188,940  wrgs:199,210  wck:5.21  ngds:17,745  sols:382  bound:1,370
    run479  dpts:16..38  robin:FrbaOnDom-Last  effs:2,427,827  asgs:(357,noefs=32,fails=294)  fails:189,234  wrgs:199,526  wck:5.22  ngds:17,824  sols:382  bound:1,370
    run480  dpts:27..30  robin:Wdeg-Rand  effs:2,429,230  asgs:(338,noefs=13,fails=308)  fails:189,542  wrgs:199,837  wck:5.22  ngds:17,877  sols:382  bound:1,370
    run481  dpts:26..41  robin:PickOnDom-First  effs:2,431,738  asgs:(365,noefs=23,fails=324)  fails:189,866  wrgs:200,176  wck:5.23  ngds:17,904  sols:382  bound:1,370
    run482  dpts:20..34  robin:WdegOnDom-Last  effs:2,433,507  asgs:(386,noefs=17,fails=340)  fails:190,206  wrgs:200,530  wck:5.23  ngds:17,940  sols:382  bound:1,370
    run483  dpts:27..34  robin:FrbaOnDom-Rand  effs:2,440,649  asgs:(398,noefs=15,fails=357)  fails:190,563  wrgs:200,900  wck:5.25  ngds:17,962  sols:382  bound:1,370
    run484  dpts:25..39  robin:Wdeg-First  effs:2,443,549  asgs:(417,noefs=18,fails=375)  fails:190,938  wrgs:201,283  wck:5.25  ngds:18,030  sols:382  bound:1,370
    run485  dpts:25..28  robin:PickOnDom-Last  effs:2,445,241  asgs:(438,noefs=16,fails=394)  fails:191,332  wrgs:201,695  wck:5.26  ngds:18,043  sols:382  bound:1,370
    run486  dpts:31..36  robin:WdegOnDom-Rand  effs:2,447,208  asgs:(454,noefs=18,fails=413)  fails:191,745  wrgs:202,117  wck:5.26  ngds:18,105  sols:382  bound:1,370
    run487  dpts:37..44  robin:FrbaOnDom-First  effs:2,468,880  asgs:(492,noefs=24,fails=434)  fails:192,179  wrgs:202,570  wck:5.29  ngds:18,154  sols:382  bound:1,370
    run488  dpts:22..26  robin:Wdeg-Last  effs:2,471,135  asgs:(506,noefs=11,fails=456)  fails:192,635  wrgs:203,053  wck:5.30  ngds:18,162  sols:382  bound:1,370
    run489  dpts:15..31  robin:PickOnDom-Rand  effs:2,472,830  asgs:(512,noefs=14,fails=478)  fails:193,113  wrgs:203,537  wck:5.30  ngds:18,209  sols:382  bound:1,370
    run490  dpts:23..36  robin:WdegOnDom-First  effs:2,476,525  asgs:(556,noefs=23,fails=502)  fails:193,615  wrgs:204,060  wck:5.31  ngds:18,273  sols:382  bound:1,370
 ...resetting heuristics data (nValues:19,332 - nSingletons:1 - nEntailed:6)
    run491  dpts:9..42  robin:FrbaOnDom-Last  effs:2,481,969  asgs:(613,noefs=39,fails=527)  fails:194,142  wrgs:204,652  wck:5.32  ngds:18,295  sols:382  bound:1,370
    run492  dpts:12..20  robin:Wdeg-Rand  effs:2,503,981  asgs:(588,noefs=1,fails=554)  fails:194,696  wrgs:205,223  wck:5.36  ngds:18,377  sols:382  bound:1,370
    run493  dpts:12..28  robin:PickOnDom-First  effs:2,533,010  asgs:(610,noefs=7,fails=582)  fails:195,278  wrgs:205,816  wck:5.39  ngds:18,425  sols:382  bound:1,370
    run494  dpts:12..18  robin:WdegOnDom-Last  effs:2,569,254  asgs:(651,noefs=4,fails=611)  fails:195,889  wrgs:206,453  wck:5.44  ngds:18,542  sols:382  bound:1,370
    run495  dpts:19..41  robin:FrbaOnDom-Rand  effs:2,583,762  asgs:(705,noefs=25,fails=641)  fails:196,530  wrgs:207,123  wck:5.46  ngds:18,597  sols:382  bound:1,370
    run496  dpts:24..38  robin:Wdeg-First  effs:2,587,803  asgs:(719,noefs=16,fails=673)  fails:197,203  wrgs:207,815  wck:5.47  ngds:18,683  sols:382  bound:1,370
    run497  dpts:7..25  robin:PickOnDom-Last  effs:2,599,327  asgs:(755,noefs=12,fails=707)  fails:197,910  wrgs:208,555  wck:5.50  ngds:18,783  sols:382  bound:1,370
    run498  dpts:32..35  robin:WdegOnDom-Rand  effs:2,607,883  asgs:(788,noefs=15,fails=742)  fails:198,652  wrgs:209,310  wck:5.51  ngds:18,837  sols:382  bound:1,370
    run499  dpts:16..40  robin:FrbaOnDom-First  effs:2,657,424  asgs:(887,noefs=40,fails=780)  fails:199,432  wrgs:210,172  wck:5.58  ngds:18,869  sols:382  bound:1,370
    run500  dpts:6..26  robin:Wdeg-Last  effs:2,660,595  asgs:(876,noefs=12,fails=819)  fails:200,251  wrgs:211,026  wck:5.59  ngds:18,937  sols:382  bound:1,370
    run501  dpts:14..18  robin:PickOnDom-Rand  effs:2,702,792  asgs:(891,noefs=3,fails=860)  fails:201,111  wrgs:211,901  wck:5.67  ngds:19,013  sols:382  bound:1,370
    run502  dpts:28..37  robin:WdegOnDom-First  effs:2,711,806  asgs:(959,noefs=22,fails=903)  fails:202,014  wrgs:212,824  wck:5.69  ngds:19,136  sols:382  bound:1,370
    run503  dpts:30..38  robin:FrbaOnDom-Last  effs:2,749,727  asgs:(1092,noefs=20,fails=948)  fails:202,962  wrgs:213,885  wck:5.74  ngds:19,206  sols:382  bound:1,370
    run504  dpts:25..33  robin:Wdeg-Rand  effs:2,753,049  asgs:(1037,noefs=11,fails=995)  fails:203,957  wrgs:214,893  wck:5.75  ngds:19,278  sols:382  bound:1,370
    run505  dpts:17..46  robin:PickOnDom-First  effs:2,807,986  asgs:(1148,noefs=31,fails=1045)  fails:205,002  wrgs:216,001  wck:5.83  ngds:19,287  sols:382  bound:1,370
    run506  dpts:24..36  robin:WdegOnDom-Last  effs:2,817,439  asgs:(1159,noefs=19,fails=1097)  fails:206,099  wrgs:217,129  wck:5.85  ngds:19,376  sols:382  bound:1,370
    run507  dpts:14..50  robin:FrbaOnDom-Rand  effs:2,850,193  asgs:(1245,noefs=33,fails=1152)  fails:207,251  wrgs:218,351  wck:5.91  ngds:19,418  sols:382  bound:1,370
    run508  dpts:23..40  robin:Wdeg-First  effs:2,857,348  asgs:(1275,noefs=22,fails=1210)  fails:208,461  wrgs:219,601  wck:5.92  ngds:19,482  sols:382  bound:1,370
    run509  dpts:22..40  robin:PickOnDom-Last  effs:2,861,563  asgs:(1340,noefs=31,fails=1270)  fails:209,731  wrgs:220,917  wck:5.93  ngds:19,524  sols:382  bound:1,370
    run510  dpts:24..35  robin:WdegOnDom-Rand  effs:2,876,199  asgs:(1394,noefs=13,fails=1334)  fails:211,065  wrgs:222,279  wck:5.96  ngds:19,612  sols:382  bound:1,370
    run511  dpts:33..48  robin:FrbaOnDom-First  effs:2,942,358  asgs:(1558,noefs=24,fails=1400)  fails:212,465  wrgs:223,800  wck:6.07  ngds:19,673  sols:382  bound:1,370
    run512  dpts:19..25  robin:Wdeg-Last  effs:2,946,234  asgs:(1534,noefs=11,fails=1470)  fails:213,935  wrgs:225,313  wck:6.08  ngds:19,738  sols:382  bound:1,370
    run513  dpts:21..45  robin:PickOnDom-Rand  effs:2,950,377  asgs:(1606,noefs=29,fails=1544)  fails:215,479  wrgs:226,882  wck:6.09  ngds:19,782  sols:382  bound:1,370
    run514  dpts:25..37  robin:WdegOnDom-First  effs:2,967,731  asgs:(1749,noefs=18,fails=1621)  fails:217,100  wrgs:228,595  wck:6.13  ngds:19,933  sols:382  bound:1,370
    run515  dpts:38..43  robin:FrbaOnDom-Last  effs:3,034,055  asgs:(1933,noefs=27,fails=1702)  fails:218,802  wrgs:230,479  wck:6.23  ngds:20,124  sols:382  bound:1,370
    run516  dpts:19..38  robin:Wdeg-Rand  effs:3,039,421  asgs:(1841,noefs=16,fails=1787)  fails:220,589  wrgs:232,298  wck:6.25  ngds:20,175  sols:382  bound:1,370
    run517  dpts:15..46  robin:PickOnDom-First  effs:3,054,300  asgs:(2026,noefs=84,fails=1877)  fails:222,466  wrgs:234,282  wck:6.28  ngds:20,191  sols:382  bound:1,370
    run518  dpts:24..32  robin:WdegOnDom-Last  effs:3,068,601  asgs:(2048,noefs=21,fails=1971)  fails:224,437  wrgs:236,301  wck:6.31  ngds:20,268  sols:382  bound:1,370
    run519  dpts:16..36  robin:FrbaOnDom-Rand  effs:3,133,392  asgs:(2181,noefs=21,fails=2069)  fails:226,506  wrgs:238,463  wck:6.42  ngds:20,334  sols:382  bound:1,370
    run520  dpts:21..43  robin:Wdeg-First  effs:3,144,607  asgs:(2383,noefs=106,fails=2173)  fails:228,679  wrgs:240,797  wck:6.44  ngds:20,562  sols:382  bound:1,370
 ...resetting heuristics data (nValues:19,332 - nSingletons:1 - nEntailed:6)
    run521  dpts:11..22  robin:PickOnDom-Last  effs:3,282,227  asgs:(2425,noefs=5,fails=2281)  fails:230,960  wrgs:243,206  wck:6.64  ngds:20,636  sols:382  bound:1,370
    run522  dpts:10..38  robin:WdegOnDom-Rand  effs:3,323,084  asgs:(2492,noefs=22,fails=2396)  fails:233,356  wrgs:245,672  wck:6.71  ngds:20,694  sols:382  bound:1,370
    run523  dpts:9..40  robin:FrbaOnDom-First  effs:3,441,351  asgs:(2923,noefs=103,fails=2515)  fails:235,871  wrgs:248,517  wck:6.89  ngds:20,736  sols:382  bound:1,370
    run524  dpts:8..24  robin:Wdeg-Last  effs:3,587,299  asgs:(2790,noefs=12,fails=2641)  fails:238,512  wrgs:251,283  wck:7.11  ngds:20,911  sols:382  bound:1,370
    run525  dpts:7..37  robin:PickOnDom-Rand  effs:3,616,143  asgs:(2864,noefs=21,fails=2773)  fails:241,285  wrgs:254,136  wck:7.16  ngds:20,996  sols:382  bound:1,370
    run526  dpts:15..37  robin:WdegOnDom-First  effs:3,658,614  asgs:(3098,noefs=77,fails=2912)  fails:244,197  wrgs:257,198  wck:7.24  ngds:21,085  sols:382  bound:1,370
    run527  dpts:2..31  robin:FrbaOnDom-Last  effs:3,712,617  asgs:(3387,noefs=54,fails=3058)  fails:247,255  wrgs:260,549  wck:7.33  ngds:21,148  sols:382  bound:1,370
    run528  dpts:7..54  robin:Wdeg-Rand  effs:3,722,073  asgs:(3347,noefs=50,fails=3210)  fails:250,465  wrgs:263,842  wck:7.36  ngds:21,250  sols:382  bound:1,370
    run529  dpts:8..41  robin:PickOnDom-First  effs:3,754,299  asgs:(3553,noefs=35,fails=3371)  fails:253,836  wrgs:267,362  wck:7.43  ngds:21,373  sols:382  bound:1,370
    run530  dpts:17..39  robin:WdegOnDom-Last  effs:3,777,084  asgs:(3779,noefs=25,fails=3540)  fails:257,376  wrgs:271,103  wck:7.47  ngds:21,454  sols:382  bound:1,370
    run531  dpts:2..36  robin:FrbaOnDom-Rand  effs:3,928,931  asgs:(3925,noefs=37,fails=3717)  fails:261,093  wrgs:275,000  wck:7.73  ngds:21,563  sols:382  bound:1,370
    run532  dpts:17..44  robin:Wdeg-First  effs:3,942,647  asgs:(4112,noefs=27,fails=3902)  fails:264,995  wrgs:279,076  wck:7.77  ngds:21,655  sols:382  bound:1,370
    run533  dpts:7..43  robin:PickOnDom-Last  effs:3,983,058  asgs:(4396,noefs=73,fails=4098)  fails:269,093  wrgs:283,424  wck:7.84  ngds:21,763  sols:382  bound:1,370
    run534  dpts:14..46  robin:WdegOnDom-Rand  effs:4,000,315  asgs:(4473,noefs=47,fails=4303)  fails:273,396  wrgs:287,877  wck:7.88  ngds:21,812  sols:382  bound:1,370
    run535  dpts:5..40  robin:FrbaOnDom-First  effs:4,392,691  asgs:(4948,noefs=73,fails=4518)  fails:277,914  wrgs:292,789  wck:8.43  ngds:21,871  sols:382  bound:1,370
    run536  dpts:26..49  robin:Wdeg-Last  effs:4,408,727  asgs:(5085,noefs=160,fails=4744)  fails:282,658  wrgs:297,822  wck:8.47  ngds:22,020  sols:382  bound:1,370
    run537  dpts:6..44  robin:PickOnDom-Rand  effs:4,434,942  asgs:(5216,noefs=90,fails=4981)  fails:287,639  wrgs:303,002  wck:8.53  ngds:22,085  sols:382  bound:1,370
    run538  dpts:15..46  robin:WdegOnDom-First  effs:4,489,325  asgs:(5517,noefs=90,fails=5230)  fails:292,869  wrgs:308,488  wck:8.62  ngds:22,174  sols:382  bound:1,370
    run539  dpts:5..33  robin:FrbaOnDom-Last  effs:4,913,848  asgs:(5854,noefs=34,fails=5491)  fails:298,360  wrgs:314,292  wck:9.32  ngds:22,311  sols:382  bound:1,370
    run540  dpts:29..46  robin:Wdeg-Rand  effs:4,930,241  asgs:(6065,noefs=89,fails=5766)  fails:304,126  wrgs:320,303  wck:9.37  ngds:22,474  sols:382  bound:1,370
 ...resetting restart cutoff to 80
    run541  dpts:11..35  robin:PickOnDom-First  effs:4,931,254  asgs:(115,noefs=9,fails=80)  fails:304,206  wrgs:320,383  wck:9.37  ngds:22,554  sols:382  bound:1,370
    run542  dpts:16..22  robin:WdegOnDom-Last  effs:4,932,383  asgs:(106,noefs=9,fails=84)  fails:304,290  wrgs:320,470  wck:9.37  ngds:22,572  sols:382  bound:1,370
    run543  dpts:9..39  robin:FrbaOnDom-Rand  effs:4,934,726  asgs:(127,noefs=18,fails=88)  fails:304,378  wrgs:320,559  wck:9.38  ngds:22,620  sols:382  bound:1,370
    run544  dpts:32..34  robin:Wdeg-First  effs:4,935,746  asgs:(127,noefs=14,fails=92)  fails:304,470  wrgs:320,652  wck:9.38  ngds:22,670  sols:382  bound:1,370
    run545  dpts:10..39  robin:PickOnDom-Last  effs:4,938,244  asgs:(137,noefs=17,fails=97)  fails:304,567  wrgs:320,756  wck:9.39  ngds:22,692  sols:382  bound:1,370
    run546  dpts:21..36  robin:WdegOnDom-Rand  effs:4,940,241  asgs:(145,noefs=13,fails=102)  fails:304,669  wrgs:320,866  wck:9.39  ngds:22,744  sols:382  bound:1,370
    run547  dpts:8..35  robin:FrbaOnDom-First  effs:4,944,872  asgs:(143,noefs=14,fails=107)  fails:304,776  wrgs:320,975  wck:9.40  ngds:22,840  sols:382  bound:1,370
    run548  dpts:32..45  robin:Wdeg-Last  effs:4,945,923  asgs:(160,noefs=24,fails=112)  fails:304,888  wrgs:321,095  wck:9.40  ngds:22,858  sols:382  bound:1,370
    run549  dpts:19..43  robin:PickOnDom-Rand  effs:4,947,014  asgs:(161,noefs=14,fails=118)  fails:305,006  wrgs:321,216  wck:9.40  ngds:22,919  sols:382  bound:1,370
    run550  dpts:22..27  robin:WdegOnDom-First  effs:4,948,637  asgs:(155,noefs=13,fails=124)  fails:305,130  wrgs:321,344  wck:9.41  ngds:22,941  sols:382  bound:1,370
 ...resetting heuristics data (nValues:19,332 - nSingletons:1 - nEntailed:6)
    run551  dpts:15..35  robin:FrbaOnDom-Last  effs:4,953,476  asgs:(182,noefs=24,fails=130)  fails:305,260  wrgs:321,491  wck:9.42  ngds:23,033  sols:382  bound:1,370
    run552  dpts:8..13  robin:Wdeg-Rand  effs:4,959,166  asgs:(152,noefs=2,fails=136)  fails:305,396  wrgs:321,632  wck:9.43  ngds:23,094  sols:382  bound:1,370
    run553  dpts:12..30  robin:PickOnDom-First  effs:4,963,930  asgs:(173,noefs=7,fails=143)  fails:305,539  wrgs:321,780  wck:9.44  ngds:23,142  sols:382  bound:1,370
    run554  dpts:8..20  robin:WdegOnDom-Last  effs:4,974,761  asgs:(182,noefs=10,fails=150)  fails:305,689  wrgs:321,942  wck:9.45  ngds:23,256  sols:382  bound:1,370
    run555  dpts:37..42  robin:FrbaOnDom-Rand  effs:4,976,168  asgs:(200,noefs=19,fails=158)  fails:305,847  wrgs:322,105  wck:9.46  ngds:23,275  sols:382  bound:1,370
    run556  dpts:15..18  robin:Wdeg-First  effs:4,985,567  asgs:(186,noefs=9,fails=166)  fails:306,013  wrgs:322,273  wck:9.47  ngds:23,363  sols:382  bound:1,370
    run557  dpts:7..18  robin:PickOnDom-Last  effs:5,005,968  asgs:(215,noefs=7,fails=174)  fails:306,187  wrgs:322,465  wck:9.51  ngds:23,477  sols:382  bound:1,370
    run558  dpts:24..31  robin:WdegOnDom-Rand  effs:5,007,209  asgs:(214,noefs=15,fails=183)  fails:306,370  wrgs:322,654  wck:9.51  ngds:23,495  sols:382  bound:1,370
    run559  dpts:23..39  robin:FrbaOnDom-First  effs:5,012,290  asgs:(234,noefs=19,fails=192)  fails:306,562  wrgs:322,856  wck:9.52  ngds:23,506  sols:382  bound:1,370
    run560  dpts:16..30  robin:Wdeg-Last  effs:5,013,547  asgs:(232,noefs=11,fails=202)  fails:306,764  wrgs:323,067  wck:9.52  ngds:23,510  sols:382  bound:1,370
    run561  dpts:19..20  robin:PickOnDom-Rand  effs:5,018,966  asgs:(237,noefs=3,fails=212)  fails:306,976  wrgs:323,285  wck:9.53  ngds:23,555  sols:382  bound:1,370
    run562  dpts:17..36  robin:WdegOnDom-First  effs:5,022,004  asgs:(258,noefs=17,fails=222)  fails:307,198  wrgs:323,526  wck:9.54  ngds:23,584  sols:382  bound:1,370
    run563  dpts:19..41  robin:FrbaOnDom-Last  effs:5,034,738  asgs:(313,noefs=27,fails=234)  fails:307,432  wrgs:323,794  wck:9.56  ngds:23,660  sols:382  bound:1,370
    run564  dpts:23..30  robin:Wdeg-Rand  effs:5,036,289  asgs:(275,noefs=8,fails=245)  fails:307,677  wrgs:324,043  wck:9.57  ngds:23,667  sols:382  bound:1,370
    run565  dpts:13..21  robin:PickOnDom-First  effs:5,047,947  asgs:(285,noefs=3,fails=258)  fails:307,935  wrgs:324,310  wck:9.58  ngds:23,754  sols:382  bound:1,370
    run566  dpts:16..35  robin:WdegOnDom-Last  effs:5,057,570  asgs:(360,noefs=20,fails=270)  fails:308,205  wrgs:324,626  wck:9.60  ngds:23,779  sols:382  bound:1,370
    run567  dpts:19..35  robin:FrbaOnDom-Rand  effs:5,063,308  asgs:(322,noefs=18,fails=284)  fails:308,489  wrgs:324,916  wck:9.61  ngds:23,815  sols:382  bound:1,370
    run568  dpts:23..28  robin:Wdeg-First  effs:5,065,297  asgs:(326,noefs=8,fails=298)  fails:308,787  wrgs:325,219  wck:9.62  ngds:23,817  sols:382  bound:1,370
    run569  dpts:12..21  robin:PickOnDom-Last  effs:5,083,153  asgs:(345,noefs=5,fails=313)  fails:309,100  wrgs:325,543  wck:9.65  ngds:23,955  sols:382  bound:1,370
    run570  dpts:20..30  robin:WdegOnDom-Rand  effs:5,084,652  asgs:(359,noefs=14,fails=329)  fails:309,429  wrgs:325,882  wck:9.65  ngds:23,990  sols:382  bound:1,370
    run571  dpts:12..33  robin:FrbaOnDom-First  effs:5,113,160  asgs:(425,noefs=21,fails=345)  fails:309,774  wrgs:326,287  wck:9.70  ngds:24,008  sols:382  bound:1,370
    run572  dpts:20..28  robin:Wdeg-Last  effs:5,119,010  asgs:(400,noefs=13,fails=363)  fails:310,137  wrgs:326,660  wck:9.71  ngds:24,093  sols:382  bound:1,370
    run573  dpts:17..20  robin:PickOnDom-Rand  effs:5,133,803  asgs:(405,noefs=6,fails=381)  fails:310,518  wrgs:327,047  wck:9.74  ngds:24,134  sols:382  bound:1,370
    run574  dpts:14..28  robin:WdegOnDom-First  effs:5,152,907  asgs:(442,noefs=28,fails=400)  fails:310,918  wrgs:327,474  wck:9.77  ngds:24,156  sols:382  bound:1,370
    run575  dpts:17..30  robin:FrbaOnDom-Last  effs:5,168,181  asgs:(481,noefs=16,fails=420)  fails:311,338  wrgs:327,936  wck:9.79  ngds:24,159  sols:382  bound:1,370
    run576  dpts:5..38  robin:Wdeg-Rand  effs:5,174,298  asgs:(508,noefs=23,fails=441)  fails:311,779  wrgs:328,417  wck:9.81  ngds:24,171  sols:382  bound:1,370
    run577  dpts:14..23  robin:PickOnDom-First  effs:5,197,796  asgs:(505,noefs=7,fails=463)  fails:312,242  wrgs:328,901  wck:9.84  ngds:24,235  sols:382  bound:1,370
    run578  dpts:12..40  robin:WdegOnDom-Last  effs:5,204,820  asgs:(583,noefs=35,fails=486)  fails:312,728  wrgs:329,437  wck:9.85  ngds:24,298  sols:382  bound:1,370
    run579  dpts:15..30  robin:FrbaOnDom-Rand  effs:5,223,950  asgs:(599,noefs=31,fails=510)  fails:313,238  wrgs:330,007  wck:9.89  ngds:24,319  sols:382  bound:1,370
    run580  dpts:5..32  robin:Wdeg-First  effs:5,227,223  asgs:(582,noefs=17,fails=536)  fails:313,774  wrgs:330,569  wck:9.89  ngds:24,411  sols:382  bound:1,370
 ...resetting heuristics data (nValues:19,332 - nSingletons:1 - nEntailed:6)
    run581  dpts:8..19  robin:PickOnDom-Last  effs:5,252,366  asgs:(633,noefs=5,fails=563)  fails:314,337  wrgs:331,182  wck:9.94  ngds:24,579  sols:382  bound:1,370
    run582  dpts:8..24  robin:WdegOnDom-Rand  effs:5,276,736  asgs:(674,noefs=24,fails=591)  fails:314,928  wrgs:331,825  wck:9.99  ngds:24,600  sols:382  bound:1,370
    run583  dpts:15..39  robin:FrbaOnDom-First  effs:5,321,136  asgs:(741,noefs=38,fails=620)  fails:315,548  wrgs:332,527  wck:10.1  ngds:24,627  sols:382  bound:1,370
    run584  dpts:8..15  robin:Wdeg-Last  effs:5,348,344  asgs:(697,noefs=2,fails=651)  fails:316,199  wrgs:333,209  wck:10.1  ngds:24,808  sols:382  bound:1,370
    run585  dpts:10..17  robin:PickOnDom-Rand  effs:5,369,837  asgs:(716,noefs=5,fails=684)  fails:316,883  wrgs:333,911  wck:10.1  ngds:24,830  sols:382  bound:1,370
    run586  dpts:34..44  robin:WdegOnDom-First  effs:5,374,281  asgs:(783,noefs=35,fails=718)  fails:317,601  wrgs:334,656  wck:10.1  ngds:24,901  sols:382  bound:1,370
    run587  dpts:17..34  robin:FrbaOnDom-Last  effs:5,413,367  asgs:(886,noefs=47,fails=754)  fails:318,355  wrgs:335,502  wck:10.2  ngds:25,007  sols:382  bound:1,370
    run588  dpts:3..32  robin:Wdeg-Rand  effs:5,427,166  asgs:(836,noefs=16,fails=792)  fails:319,147  wrgs:336,333  wck:10.2  ngds:25,035  sols:382  bound:1,370
    run589  dpts:9..23  robin:PickOnDom-First  effs:5,495,040  asgs:(951,noefs=15,fails=832)  fails:319,979  wrgs:337,239  wck:10.4  ngds:25,128  sols:382  bound:1,370
    run590  dpts:16..39  robin:WdegOnDom-Last  effs:5,510,503  asgs:(963,noefs=33,fails=873)  fails:320,852  wrgs:338,166  wck:10.4  ngds:25,157  sols:382  bound:1,370
    run591  dpts:11..36  robin:FrbaOnDom-Rand  effs:5,514,000  asgs:(976,noefs=21,fails=917)  fails:321,769  wrgs:339,117  wck:10.4  ngds:25,179  sols:382  bound:1,370
    run592  dpts:5..45  robin:Wdeg-First  effs:5,523,095  asgs:(1075,noefs=37,fails=963)  fails:322,732  wrgs:340,146  wck:10.4  ngds:25,383  sols:382  bound:1,370
    run593  dpts:9..51  robin:PickOnDom-Last  effs:5,528,972  asgs:(1102,noefs=41,fails=1011)  fails:323,743  wrgs:341,200  wck:10.4  ngds:25,440  sols:382  bound:1,370
    run594  dpts:17..52  robin:WdegOnDom-Rand  effs:5,534,394  asgs:(1154,noefs=38,fails=1061)  fails:324,804  wrgs:342,322  wck:10.4  ngds:25,488  sols:382  bound:1,370
