
ACE v2.6 

  instance
    name:Triangular-20_c22
    args:/work/19333789_935/Triangular-20_c22.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333789_935/Triangular-20_c22.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:1  values:420  sizes:[2:210]
  variables
    count:210  omitted:190  arrays:[x:210]  degrees:[21:3,39:6,55:6,56:3...137:6,139:6,140:3,141:3]
  constraints
    count:7,317  nNogoods:7,315  specific:7,317  postponable:2  groups:1  arities:[3:7315,210:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[Nogood:7315]
    wck:0.89  cpu:1.268  mem:671M88
  objective
    way:max  type:SumSimpleGE  arity:210  bounds:0..210

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.94  cpu:1.311  mem:695M865

  preprocessing
    entailed:2  values:420  unsat:false
    wck:0.006  cpu:1.318  mem:695M865

  search
o 0   0.96  ham=0 (0 0 0)  opth=0
o 1   0.96  ham=1 (1 0 0)  opth=1
o 2   0.97  ham=1 (1 0 0)  opth=1
o 3   0.97  ham=1 (1 0 0)  opth=1
o 4   0.97  ham=1 (1 0 0)  opth=1
o 5   0.97  ham=1 (1 0 0)  opth=1
o 6   0.97  ham=1 (1 0 0)  opth=1
o 7   0.97  ham=1 (1 0 0)  opth=1
o 8   0.97  ham=1 (1 0 0)  opth=1
o 9   0.97  ham=1 (1 0 0)  opth=1
o 10   0.97  ham=1 (1 0 0)  opth=1
    run1  dpts:200..209  robin:PickOnDom-First  effs:9  asgs:(229,noefs=210,fails=0)  wck:0.03  ngds:1  sols:11  bounds:11..210
o 20   0.98  ham=30 (30 0 0)  opth=30
o 38   0.98  ham=20 (20 0 0)  opth=20
o 39   0.99  ham=31 (31 0 0)  opth=31
o 40   0.99  ham=3 (3 0 0)  opth=3
    run2  dpts:18..39  robin:WdegOnDom-Last  effs:569  asgs:(220,noefs=73,fails=50)  fails:50  wrgs:145  wck:0.05  ngds:5  sols:15  bounds:41..210
    run3  dpts:50..62  robin:FrbaOnDom-Rand  effs:1,101  asgs:(202,noefs=65,fails=50)  fails:100  wrgs:246  wck:0.06  ngds:12  sols:15  bounds:41..210
    run4  dpts:164..173  robin:Wdeg-First  effs:1,378  asgs:(313,noefs=211,fails=52)  fails:152  wrgs:343  wck:0.07  ngds:15  sols:15  bounds:41..210
    run5  dpts:26..36  robin:PickOnDom-Last  effs:1,963  asgs:(196,noefs=40,fails=55)  fails:207  wrgs:465  wck:0.07  ngds:19  sols:15  bounds:41..210
    run6  dpts:50..59  robin:WdegOnDom-Rand  effs:2,521  asgs:(209,noefs=55,fails=57)  fails:264  wrgs:571  wck:0.08  ngds:25  sols:15  bounds:41..210
    run7  dpts:163..172  robin:FrbaOnDom-First  effs:2,881  asgs:(336,noefs=226,fails=60)  fails:324  wrgs:692  wck:0.10  ngds:30  sols:15  bounds:41..210
    run8  dpts:21..31  robin:Wdeg-Last  effs:3,463  asgs:(196,noefs=13,fails=63)  fails:387  wrgs:809  wck:0.11  ngds:32  sols:15  bounds:41..210
    run9  dpts:50..61  robin:PickOnDom-Rand  effs:4,126  asgs:(239,noefs=74,fails=67)  fails:454  wrgs:948  wck:0.12  ngds:36  sols:15  bounds:41..210
    run10  dpts:163..172  robin:WdegOnDom-First  effs:4,556  asgs:(370,noefs=240,fails=70)  fails:524  wrgs:1,092  wck:0.13  ngds:41  sols:15  bounds:41..210
o 41   1.08  ham=71 (71 0 0)  opth=71
    run11  dpts:29..40  robin:FrbaOnDom-Last  effs:5,201  asgs:(212,noefs=6,fails=73)  fails:597  wrgs:1,208  wck:0.14  ngds:46  sols:16  bounds:42..210
    run12  dpts:55..65  robin:Wdeg-Rand  effs:5,770  asgs:(206,noefs=67,fails=50)  fails:647  wrgs:1,313  wck:0.14  ngds:48  sols:16  bounds:42..210
    run13  dpts:163..171  robin:PickOnDom-First  effs:6,054  asgs:(304,noefs=214,fails=52)  fails:699  wrgs:1,415  wck:0.15  ngds:51  sols:16  bounds:42..210
 ...Starting SOS
    run14  dpts:77..90  robin:WdegOnDom-Last  effs:6,681  asgs:(279,noefs=134,fails=55)  fails:754  wrgs:1,570  wck:0.15  ngds:53  sols:16  bounds:42..210
    run15  dpts:53..63  robin:FrbaOnDom-Rand  effs:7,243  asgs:(214,noefs=58,fails=57)  fails:811  wrgs:1,683  wck:0.16  ngds:60  sols:16  bounds:42..210
    run16  dpts:76..91  robin:Wdeg-First  effs:7,901  asgs:(261,noefs=116,fails=60)  fails:871  wrgs:1,827  wck:0.16  ngds:62  sols:16  bounds:42..210
    run17  dpts:67..79  robin:PickOnDom-Last  effs:8,499  asgs:(254,noefs=80,fails=63)  fails:934  wrgs:1,957  wck:0.17  ngds:68  sols:16  bounds:42..210
    run1,761  dpts:49..71  robin:PickOnDom-Rand  effs:23,118,093  asgs:(5045,noefs=1327,fails=1662)  fails:2,752,803  wrgs:5,859,504  wck:79.5  ngds:9,914  sols:20  bounds:46..210
    run1,762  dpts:126..147  robin:WdegOnDom-First  effs:23,133,827  asgs:(5717,noefs=2043,fails=1745)  fails:2,754,548  wrgs:5,863,840  wck:79.6  ngds:9,919  sols:20  bounds:46..210
    run1,763  dpts:45..62  robin:FrbaOnDom-Last  effs:23,148,414  asgs:(5335,noefs=997,fails=1833)  fails:2,756,381  wrgs:5,867,595  wck:79.6  ngds:9,925  sols:20  bounds:46..210
    run1,764  dpts:44..65  robin:Wdeg-Rand  effs:23,165,238  asgs:(5900,noefs=1427,fails=1924)  fails:2,758,305  wrgs:5,871,775  wck:79.7  ngds:9,930  sols:20  bounds:46..210
    run1,765  dpts:40..58  robin:PickOnDom-First  effs:23,180,947  asgs:(5883,noefs=1493,fails=2021)  fails:2,760,326  wrgs:5,875,988  wck:79.8  ngds:9,936  sols:20  bounds:46..210
    run1,766  dpts:71..95  robin:WdegOnDom-Last  effs:23,201,823  asgs:(6844,noefs=2002,fails=2122)  fails:2,762,448  wrgs:5,881,066  wck:79.9  ngds:9,943  sols:20  bounds:46..210
    run1,767  dpts:43..61  robin:FrbaOnDom-Rand  effs:23,218,603  asgs:(6335,noefs=1046,fails=2228)  fails:2,764,676  wrgs:5,885,450  wck:79.9  ngds:9,948  sols:20  bounds:46..210
    run1,768  dpts:49..69  robin:Wdeg-First  effs:23,235,878  asgs:(6634,noefs=1173,fails=2339)  fails:2,767,015  wrgs:5,890,031  wck:80.0  ngds:9,953  sols:20  bounds:46..210
    run1,769  dpts:41..62  robin:PickOnDom-Last  effs:23,258,037  asgs:(7326,noefs=1644,fails=2456)  fails:2,769,471  wrgs:5,895,143  wck:80.1  ngds:9,959  sols:20  bounds:46..210
 ...resetting heuristics data (nValues:420 - nSingletons:0 - nEntailed:1)
    run1,770  dpts:78..102  robin:WdegOnDom-Rand  effs:23,281,835  asgs:(8064,noefs=2418,fails=2579)  fails:2,772,050  wrgs:5,900,943  wck:80.2  ngds:9,966  sols:20  bounds:46..210
    run1,771  dpts:103..126  robin:FrbaOnDom-First  effs:23,311,638  asgs:(9058,noefs=3278,fails=2708)  fails:2,774,758  wrgs:5,907,779  wck:80.3  ngds:9,973  sols:20  bounds:46..210
    run1,772  dpts:78..101  robin:Wdeg-Last  effs:23,341,538  asgs:(9527,noefs=3325,fails=2843)  fails:2,777,601  wrgs:5,914,701  wck:80.4  ngds:9,982  sols:20  bounds:46..210
    run1,773  dpts:76..103  robin:PickOnDom-Rand  effs:23,374,712  asgs:(10020,noefs=4074,fails=2986)  fails:2,780,587  wrgs:5,922,256  wck:80.6  ngds:9,989  sols:20  bounds:46..210
    run1,774  dpts:118..141  robin:WdegOnDom-First  effs:23,400,555  asgs:(9670,noefs=2871,fails=3135)  fails:2,783,722  wrgs:5,929,538  wck:80.7  ngds:9,996  sols:20  bounds:46..210
    run1,775  dpts:38..61  robin:FrbaOnDom-Last  effs:23,431,058  asgs:(9869,noefs=2437,fails=3292)  fails:2,787,014  wrgs:5,936,424  wck:80.8  ngds:10,005  sols:20  bounds:46..210
    run1,776  dpts:81..108  robin:Wdeg-Rand  effs:23,466,210  asgs:(10871,noefs=3443,fails=3456)  fails:2,790,470  wrgs:5,944,553  wck:80.9  ngds:10,014  sols:20  bounds:46..210
    run1,777  dpts:70..95  robin:PickOnDom-First  effs:23,501,350  asgs:(11405,noefs=3191,fails=3629)  fails:2,794,099  wrgs:5,952,560  wck:81.0  ngds:10,021  sols:20  bounds:46..210
    run1,778  dpts:57..81  robin:WdegOnDom-Last  effs:23,534,312  asgs:(11599,noefs=3033,fails=3811)  fails:2,797,910  wrgs:5,961,052  wck:81.2  ngds:10,028  sols:20  bounds:46..210
    run1,779  dpts:39..61  robin:FrbaOnDom-Rand  effs:23,564,869  asgs:(11691,noefs=2833,fails=4001)  fails:2,801,911  wrgs:5,969,430  wck:81.3  ngds:10,036  sols:20  bounds:46..210
    run1,780  dpts:49..72  robin:Wdeg-First  effs:23,601,886  asgs:(12364,noefs=2384,fails=4201)  fails:2,806,112  wrgs:5,978,045  wck:81.5  ngds:10,044  sols:20  bounds:46..210
    run1,781  dpts:58..85  robin:PickOnDom-Last  effs:23,647,102  asgs:(14330,noefs=4721,fails=4411)  fails:2,810,523  wrgs:5,988,247  wck:81.6  ngds:10,047  sols:20  bounds:46..210
    run1,782  dpts:138..161  robin:WdegOnDom-Rand  effs:23,686,459  asgs:(14264,noefs=4270,fails=4632)  fails:2,815,155  wrgs:5,998,883  wck:81.8  ngds:10,053  sols:20  bounds:46..210
    run1,783  dpts:42..62  robin:FrbaOnDom-First  effs:23,724,459  asgs:(14119,noefs=2649,fails=4864)  fails:2,820,019  wrgs:6,008,755  wck:81.9  ngds:10,060  sols:20  bounds:46..210
    run1,784  dpts:50..75  robin:Wdeg-Last  effs:23,766,899  asgs:(15396,noefs=3539,fails=5107)  fails:2,825,126  wrgs:6,019,892  wck:82.1  ngds:10,068  sols:20  bounds:46..210
    run1,785  dpts:59..79  robin:PickOnDom-Rand  effs:23,807,592  asgs:(15529,noefs=3828,fails=5362)  fails:2,830,488  wrgs:6,030,826  wck:82.3  ngds:10,074  sols:20  bounds:46..210
    run1,786  dpts:50..75  robin:WdegOnDom-First  effs:23,860,458  asgs:(17552,noefs=5001,fails=5630)  fails:2,836,118  wrgs:6,043,690  wck:82.5  ngds:10,083  sols:20  bounds:46..210
    run1,787  dpts:41..61  robin:FrbaOnDom-Last  effs:23,903,717  asgs:(15566,noefs=1306,fails=5912)  fails:2,842,030  wrgs:6,053,712  wck:82.7  ngds:10,089  sols:20  bounds:46..210
    run1,788  dpts:41..64  robin:Wdeg-Rand  effs:23,952,782  asgs:(17939,noefs=3677,fails=6207)  fails:2,848,237  wrgs:6,066,396  wck:82.9  ngds:10,094  sols:20  bounds:46..210
    run1,789  dpts:52..76  robin:PickOnDom-First  effs:24,004,227  asgs:(19329,noefs=5320,fails=6518)  fails:2,854,755  wrgs:6,080,375  wck:83.1  ngds:10,105  sols:20  bounds:46..210
    run1,790  dpts:140..164  robin:WdegOnDom-Last  effs:24,064,704  asgs:(21069,noefs=5959,fails=6844)  fails:2,861,599  wrgs:6,096,046  wck:83.3  ngds:10,111  sols:20  bounds:46..210
    run1,791  dpts:46..68  robin:FrbaOnDom-Rand  effs:24,116,924  asgs:(19778,noefs=2908,fails=7186)  fails:2,868,785  wrgs:6,109,644  wck:83.5  ngds:10,119  sols:20  bounds:46..210
    run1,792  dpts:42..67  robin:Wdeg-First  effs:24,177,434  asgs:(22038,noefs=4754,fails=7545)  fails:2,876,330  wrgs:6,125,278  wck:83.8  ngds:10,126  sols:20  bounds:46..210
    run1,793  dpts:46..71  robin:PickOnDom-Last  effs:24,248,140  asgs:(23719,noefs=6430,fails=7923)  fails:2,884,253  wrgs:6,142,415  wck:84.1  ngds:10,134  sols:20  bounds:46..210
    run1,794  dpts:52..82  robin:WdegOnDom-Rand  effs:24,321,109  asgs:(25253,noefs=7064,fails=8319)  fails:2,892,572  wrgs:6,160,705  wck:84.4  ngds:10,140  sols:20  bounds:46..210
    run1,795  dpts:38..59  robin:FrbaOnDom-First  effs:24,386,186  asgs:(24116,noefs=3163,fails=8735)  fails:2,901,307  wrgs:6,177,143  wck:84.6  ngds:10,150  sols:20  bounds:46..210
    run1,796  dpts:45..66  robin:Wdeg-Last  effs:24,455,980  asgs:(26718,noefs=5841,fails=9171)  fails:2,910,478  wrgs:6,196,322  wck:84.9  ngds:10,158  sols:20  bounds:46..210
    run1,797  dpts:51..76  robin:PickOnDom-Rand  effs:24,539,591  asgs:(28958,noefs=7588,fails=9630)  fails:2,920,108  wrgs:6,217,820  wck:85.2  ngds:10,167  sols:20  bounds:46..210
    run1,798  dpts:141..166  robin:WdegOnDom-First  effs:24,627,868  asgs:(30978,noefs=8750,fails=10111)  fails:2,930,219  wrgs:6,240,654  wck:85.5  ngds:10,177  sols:20  bounds:46..210
    run1,799  dpts:45..66  robin:FrbaOnDom-Last  effs:24,702,619  asgs:(28874,noefs=3336,fails=10617)  fails:2,940,836  wrgs:6,260,316  wck:85.8  ngds:10,185  sols:20  bounds:46..210
 ...resetting heuristics data (nValues:420 - nSingletons:0 - nEntailed:1)
    run1,800  dpts:75..104  robin:Wdeg-Rand  effs:24,812,194  asgs:(35279,noefs=10944,fails=11148)  fails:2,951,984  wrgs:6,285,563  wck:86.2  ngds:10,193  sols:20  bounds:46..210
 ...resetting restart cutoff to 150
    run1,801  dpts:78..94  robin:PickOnDom-First  effs:24,813,663  asgs:(533,noefs=188,fails=150)  fails:2,952,134  wrgs:6,285,883  wck:86.2  ngds:10,197  sols:20  bounds:46..210
    run1,802  dpts:79..93  robin:WdegOnDom-Last  effs:24,815,426  asgs:(585,noefs=227,fails=157)  fails:2,952,291  wrgs:6,286,253  wck:86.2  ngds:10,202  sols:20  bounds:46..210
    run1,803  dpts:105..119  robin:FrbaOnDom-Rand  effs:24,816,625  asgs:(577,noefs=173,fails=165)  fails:2,952,456  wrgs:6,286,602  wck:86.2  ngds:10,207  sols:20  bounds:46..210
    run1,804  dpts:78..95  robin:Wdeg-First  effs:24,817,886  asgs:(594,noefs=216,fails=173)  fails:2,952,629  wrgs:6,286,962  wck:86.2  ngds:10,211  sols:20  bounds:46..210
    run1,805  dpts:71..89  robin:PickOnDom-Last  effs:24,820,030  asgs:(675,noefs=251,fails=182)  fails:2,952,811  wrgs:6,287,416  wck:86.2  ngds:10,216  sols:20  bounds:46..210
    run1,806  dpts:120..137  robin:WdegOnDom-Rand  effs:24,821,426  asgs:(698,noefs=301,fails=191)  fails:2,953,002  wrgs:6,287,844  wck:86.2  ngds:10,222  sols:20  bounds:46..210
    run1,807  dpts:47..63  robin:FrbaOnDom-First  effs:24,823,310  asgs:(663,noefs=204,fails=201)  fails:2,953,203  wrgs:6,288,305  wck:86.3  ngds:10,227  sols:20  bounds:46..210
    run1,808  dpts:77..93  robin:Wdeg-Last  effs:24,824,725  asgs:(677,noefs=242,fails=211)  fails:2,953,414  wrgs:6,288,749  wck:86.3  ngds:10,232  sols:20  bounds:46..210
    run1,809  dpts:69..90  robin:PickOnDom-Rand  effs:24,827,223  asgs:(817,noefs=300,fails=221)  fails:2,953,635  wrgs:6,289,289  wck:86.3  ngds:10,236  sols:20  bounds:46..210
    run1,810  dpts:138..156  robin:WdegOnDom-First  effs:24,829,383  asgs:(886,noefs=383,fails=232)  fails:2,953,867  wrgs:6,289,879  wck:86.3  ngds:10,237  sols:20  bounds:46..210
    run1,811  dpts:47..58  robin:FrbaOnDom-Last  effs:24,831,156  asgs:(694,noefs=94,fails=244)  fails:2,954,111  wrgs:6,290,316  wck:86.3  ngds:10,245  sols:20  bounds:46..210
    run1,812  dpts:79..92  robin:Wdeg-Rand  effs:24,833,008  asgs:(835,noefs=288,fails=256)  fails:2,954,367  wrgs:6,290,862  wck:86.3  ngds:10,250  sols:20  bounds:46..210
    run1,813  dpts:66..81  robin:PickOnDom-First  effs:24,835,421  asgs:(895,noefs=255,fails=269)  fails:2,954,636  wrgs:6,291,436  wck:86.3  ngds:10,256  sols:20  bounds:46..210
    run1,814  dpts:65..83  robin:WdegOnDom-Last  effs:24,838,287  asgs:(966,noefs=320,fails=282)  fails:2,954,918  wrgs:6,292,132  wck:86.4  ngds:10,259  sols:20  bounds:46..210
    run1,815  dpts:43..58  robin:FrbaOnDom-Rand  effs:24,840,722  asgs:(876,noefs=152,fails=296)  fails:2,955,214  wrgs:6,292,707  wck:86.4  ngds:10,266  sols:20  bounds:46..210
    run1,816  dpts:72..90  robin:Wdeg-First  effs:24,844,211  asgs:(1121,noefs=521,fails=311)  fails:2,955,525  wrgs:6,293,526  wck:86.4  ngds:10,268  sols:20  bounds:46..210
    run1,817  dpts:61..78  robin:PickOnDom-Last  effs:24,846,832  asgs:(1041,noefs=325,fails=327)  fails:2,955,852  wrgs:6,294,250  wck:86.4  ngds:10,273  sols:20  bounds:46..210
    run1,818  dpts:130..146  robin:WdegOnDom-Rand  effs:24,849,960  asgs:(1249,noefs=495,fails=343)  fails:2,956,195  wrgs:6,295,091  wck:86.4  ngds:10,277  sols:20  bounds:46..210
    run1,819  dpts:41..55  robin:FrbaOnDom-First  effs:24,852,824  asgs:(1058,noefs=177,fails=360)  fails:2,956,555  wrgs:6,295,788  wck:86.5  ngds:10,284  sols:20  bounds:46..210
    run1,820  dpts:67..83  robin:Wdeg-Last  effs:24,857,443  asgs:(1375,noefs=549,fails=379)  fails:2,956,934  wrgs:6,296,775  wck:86.5  ngds:10,287  sols:20  bounds:46..210
    run1,821  dpts:56..68  robin:PickOnDom-Rand  effs:24,860,387  asgs:(1162,noefs=182,fails=397)  fails:2,957,331  wrgs:6,297,542  wck:86.5  ngds:10,296  sols:20  bounds:46..210
    run1,822  dpts:66..91  robin:WdegOnDom-First  effs:24,864,647  asgs:(1384,noefs=435,fails=417)  fails:2,957,748  wrgs:6,298,502  wck:86.5  ngds:10,299  sols:20  bounds:46..210
    run1,823  dpts:42..55  robin:FrbaOnDom-Last  effs:24,867,523  asgs:(1203,noefs=110,fails=438)  fails:2,958,186  wrgs:6,299,289  wck:86.6  ngds:10,304  sols:20  bounds:46..210
    run1,824  dpts:79..94  robin:Wdeg-Rand  effs:24,871,646  asgs:(1439,noefs=426,fails=460)  fails:2,958,646  wrgs:6,300,296  wck:86.6  ngds:10,310  sols:20  bounds:46..210
    run1,825  dpts:46..65  robin:PickOnDom-First  effs:24,876,539  asgs:(1661,noefs=634,fails=483)  fails:2,959,129  wrgs:6,301,501  wck:86.6  ngds:10,316  sols:20  bounds:46..210
    run1,826  dpts:132..151  robin:WdegOnDom-Last  effs:24,881,161  asgs:(1728,noefs=636,fails=507)  fails:2,959,636  wrgs:6,302,732  wck:86.6  ngds:10,321  sols:20  bounds:46..210
    run1,827  dpts:42..58  robin:FrbaOnDom-Rand  effs:24,884,873  asgs:(1509,noefs=207,fails=533)  fails:2,960,169  wrgs:6,303,722  wck:86.7  ngds:10,326  sols:20  bounds:46..210
    run1,828  dpts:64..84  robin:Wdeg-First  effs:24,890,457  asgs:(1864,noefs=636,fails=560)  fails:2,960,729  wrgs:6,305,034  wck:86.7  ngds:10,331  sols:20  bounds:46..210
    run1,829  dpts:48..64  robin:PickOnDom-Last  effs:24,895,729  asgs:(1835,noefs=426,fails=588)  fails:2,961,317  wrgs:6,306,362  wck:86.7  ngds:10,339  sols:20  bounds:46..210
 ...resetting heuristics data (nValues:420 - nSingletons:0 - nEntailed:1)
    run1,830  dpts:77..99  robin:WdegOnDom-Rand  effs:24,902,277  asgs:(2111,noefs=764,fails=617)  fails:2,961,934  wrgs:6,307,860  wck:86.8  ngds:10,345  sols:20  bounds:46..210
    run1,831  dpts:90..110  robin:FrbaOnDom-First  effs:24,909,020  asgs:(2227,noefs=900,fails=648)  fails:2,962,582  wrgs:6,309,491  wck:86.8  ngds:10,351  sols:20  bounds:46..210
    run1,832  dpts:77..101  robin:Wdeg-Last  effs:24,916,120  asgs:(2265,noefs=742,fails=680)  fails:2,963,262  wrgs:6,311,070  wck:86.9  ngds:10,355  sols:20  bounds:46..210
    run1,833  dpts:77..99  robin:PickOnDom-Rand  effs:24,924,091  asgs:(2510,noefs=1031,fails=714)  fails:2,963,976  wrgs:6,312,857  wck:86.9  ngds:10,358  sols:20  bounds:46..210
    run1,834  dpts:112..133  robin:WdegOnDom-First  effs:24,929,516  asgs:(2337,noefs=775,fails=750)  fails:2,964,726  wrgs:6,314,538  wck:86.9  ngds:10,361  sols:20  bounds:46..210
    run1,835  dpts:65..86  robin:FrbaOnDom-Last  effs:24,939,584  asgs:(2878,noefs=1246,fails=788)  fails:2,965,514  wrgs:6,316,702  wck:86.9  ngds:10,364  sols:20  bounds:46..210
    run1,836  dpts:89..111  robin:Wdeg-Rand  effs:24,945,824  asgs:(2480,noefs=653,fails=827)  fails:2,966,341  wrgs:6,318,457  wck:87.0  ngds:10,370  sols:20  bounds:46..210
    run1,837  dpts:81..101  robin:PickOnDom-First  effs:24,954,598  asgs:(2896,noefs=916,fails=868)  fails:2,967,209  wrgs:6,320,512  wck:87.0  ngds:10,376  sols:20  bounds:46..210
    run1,838  dpts:129..144  robin:WdegOnDom-Last  effs:24,961,321  asgs:(2777,noefs=852,fails=912)  fails:2,968,121  wrgs:6,322,516  wck:87.1  ngds:10,383  sols:20  bounds:46..210
    run1,839  dpts:49..66  robin:FrbaOnDom-Rand  effs:24,969,518  asgs:(2870,noefs=652,fails=957)  fails:2,969,078  wrgs:6,324,553  wck:87.1  ngds:10,391  sols:20  bounds:46..210
    run1,840  dpts:48..67  robin:Wdeg-First  effs:24,977,962  asgs:(2865,noefs=426,fails=1005)  fails:2,970,083  wrgs:6,326,439  wck:87.1  ngds:10,397  sols:20  bounds:46..210
    run1,841  dpts:72..95  robin:PickOnDom-Last  effs:24,989,482  asgs:(3462,noefs=1054,fails=1055)  fails:2,971,138  wrgs:6,328,889  wck:87.2  ngds:10,405  sols:20  bounds:46..210
    run1,842  dpts:57..81  robin:WdegOnDom-Rand  effs:24,999,837  asgs:(3561,noefs=1091,fails=1108)  fails:2,972,246  wrgs:6,331,520  wck:87.2  ngds:10,412  sols:20  bounds:46..210
    run1,843  dpts:49..66  robin:FrbaOnDom-First  effs:25,008,375  asgs:(3267,noefs=390,fails=1164)  fails:2,973,410  wrgs:6,333,735  wck:87.3  ngds:10,419  sols:20  bounds:46..210
    run1,844  dpts:43..61  robin:Wdeg-Last  effs:25,018,466  asgs:(3591,noefs=819,fails=1222)  fails:2,974,632  wrgs:6,336,250  wck:87.3  ngds:10,425  sols:20  bounds:46..210
    run1,845  dpts:70..93  robin:PickOnDom-Rand  effs:25,032,212  asgs:(4290,noefs=1571,fails=1283)  fails:2,975,915  wrgs:6,339,415  wck:87.4  ngds:10,432  sols:20  bounds:46..210
    run1,846  dpts:133..157  robin:WdegOnDom-First  effs:25,044,914  asgs:(4419,noefs=1496,fails=1347)  fails:2,977,262  wrgs:6,342,639  wck:87.4  ngds:10,440  sols:20  bounds:46..210
    run1,847  dpts:46..63  robin:FrbaOnDom-Last  effs:25,055,065  asgs:(3975,noefs=554,fails=1415)  fails:2,978,677  wrgs:6,345,350  wck:87.5  ngds:10,444  sols:20  bounds:46..210
    run1,848  dpts:47..65  robin:Wdeg-Rand  effs:25,066,044  asgs:(4225,noefs=702,fails=1485)  fails:2,980,162  wrgs:6,348,172  wck:87.5  ngds:10,455  sols:20  bounds:46..210
    run1,849  dpts:63..81  robin:PickOnDom-First  effs:25,080,281  asgs:(4737,noefs=1280,fails=1560)  fails:2,981,722  wrgs:6,351,636  wck:87.6  ngds:10,463  sols:20  bounds:46..210
    run1,850  dpts:59..82  robin:WdegOnDom-Last  effs:25,095,079  asgs:(5158,noefs=1525,fails=1638)  fails:2,983,360  wrgs:6,355,444  wck:87.7  ngds:10,475  sols:20  bounds:46..210
    run1,851  dpts:42..60  robin:FrbaOnDom-Rand  effs:25,109,704  asgs:(5168,noefs=1106,fails=1720)  fails:2,985,080  wrgs:6,359,046  wck:87.7  ngds:10,480  sols:20  bounds:46..210
    run1,852  dpts:49..65  robin:Wdeg-First  effs:25,122,482  asgs:(4890,noefs=653,fails=1806)  fails:2,986,886  wrgs:6,362,264  wck:87.8  ngds:10,490  sols:20  bounds:46..210
    run1,853  dpts:57..77  robin:PickOnDom-Last  effs:25,140,665  asgs:(5978,noefs=1596,fails=1896)  fails:2,988,782  wrgs:6,366,463  wck:87.9  ngds:10,497  sols:20  bounds:46..210
    run1,854  dpts:135..158  robin:WdegOnDom-Rand  effs:25,159,167  asgs:(6416,noefs=1939,fails=1991)  fails:2,990,773  wrgs:6,371,145  wck:88.0  ngds:10,503  sols:20  bounds:46..210
    run1,855  dpts:41..57  robin:FrbaOnDom-First  effs:25,173,607  asgs:(5746,noefs=651,fails=2090)  fails:2,992,863  wrgs:6,375,009  wck:88.0  ngds:10,509  sols:20  bounds:46..210
    run1,856  dpts:43..59  robin:Wdeg-Last  effs:25,190,149  asgs:(6206,noefs=947,fails=2195)  fails:2,995,058  wrgs:6,379,216  wck:88.1  ngds:10,514  sols:20  bounds:46..210
    run1,857  dpts:47..65  robin:PickOnDom-Rand  effs:25,210,484  asgs:(7135,noefs=2170,fails=2305)  fails:2,997,363  wrgs:6,384,440  wck:88.2  ngds:10,523  sols:20  bounds:46..210
    run1,858  dpts:53..78  robin:WdegOnDom-First  effs:25,233,650  asgs:(7779,noefs=2619,fails=2420)  fails:2,999,783  wrgs:6,390,294  wck:88.3  ngds:10,531  sols:20  bounds:46..210
    run1,859  dpts:39..57  robin:FrbaOnDom-Last  effs:25,252,101  asgs:(7113,noefs=925,fails=2541)  fails:3,002,324  wrgs:6,395,270  wck:88.3  ngds:10,537  sols:20  bounds:46..210
 ...resetting heuristics data (nValues:420 - nSingletons:0 - nEntailed:1)
    run1,860  dpts:76..101  robin:Wdeg-Rand  effs:25,280,734  asgs:(8954,noefs=3385,fails=2668)  fails:3,004,992  wrgs:6,401,773  wck:88.5  ngds:10,542  sols:20  bounds:46..210
    run1,861  dpts:75..101  robin:PickOnDom-First  effs:25,305,771  asgs:(8591,noefs=2568,fails=2801)  fails:3,007,793  wrgs:6,407,907  wck:88.6  ngds:10,549  sols:20  bounds:46..210
    run1,862  dpts:76..102  robin:WdegOnDom-Last  effs:25,336,895  asgs:(9137,noefs=2714,fails=2941)  fails:3,010,734  wrgs:6,414,441  wck:88.7  ngds:10,556  sols:20  bounds:46..210
    run1,863  dpts:89..112  robin:FrbaOnDom-Rand  effs:25,368,810  asgs:(10319,noefs=3812,fails=3089)  fails:3,013,823  wrgs:6,422,238  wck:88.8  ngds:10,563  sols:20  bounds:46..210
    run1,864  dpts:79..98  robin:Wdeg-First  effs:25,393,135  asgs:(9573,noefs=2771,fails=3243)  fails:3,017,066  wrgs:6,429,206  wck:88.9  ngds:10,571  sols:20  bounds:46..210
    run1,865  dpts:70..98  robin:PickOnDom-Last  effs:25,429,750  asgs:(10903,noefs=3389,fails=3405)  fails:3,020,471  wrgs:6,437,149  wck:89.0  ngds:10,578  sols:20  bounds:46..210
    run1,866  dpts:108..134  robin:WdegOnDom-Rand  effs:25,454,543  asgs:(10504,noefs=3462,fails=3575)  fails:3,024,046  wrgs:6,445,022  wck:89.1  ngds:10,586  sols:20  bounds:46..210
    run1,867  dpts:46..65  robin:FrbaOnDom-First  effs:25,485,282  asgs:(11077,noefs=2665,fails=3754)  fails:3,027,800  wrgs:6,452,982  wck:89.2  ngds:10,593  sols:20  bounds:46..210
    run1,868  dpts:54..78  robin:Wdeg-Last  effs:25,516,662  asgs:(11289,noefs=1957,fails=3942)  fails:3,031,742  wrgs:6,460,703  wck:89.4  ngds:10,598  sols:20  bounds:46..210
