
ACE v2.6 

  instance
    name:SchedulingOS-gp-09-01_c25
    args:/work/19333099_808/SchedulingOS-gp-09-01_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333099_808/SchedulingOS-gp-09-01_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:13  values:1,469,725  sizes:[2:324,5:9,6:27,7:27,8:9,9:90,9001:162,9637:1]
  variables
    count:649  auxiliary:325  arrays:[s:81,d:81,mc:81,sd:81,_ax_:325]  degrees:[1:324,2:81,3:153,4:9,11:1,17:81]
  constraints
    count:587  specific:587  backtrackable:9  groups:21  arities:[1:2,2:90,3:405,9:9,11:81]
    objective:[ObjVarGE,ObjVarLE]
    non_unary:[Add2GE:9,AllDifferentComplete:9,DisjonctiveReified:324,ElementVar:81,STR0a-Table:81,SumWeightedLE:81]
    tables:[9:81]  tuples:729
    extStructures:(9,shared:72)
    wck:0.68  cpu:1.101  mem:335M544
  objective
    way:min  type:ObjVarLE  arity:1  bounds:1..9,637

 ...Building solver

  solver
    nNotAC:81  decoder:Decoder1
    wck:0.72  cpu:1.137  mem:385M875

  preprocessing
    effs:136  entailed:2  values:1,464,085  removedByAC:5,640  unsat:false
    wck:0.007  cpu:1.144  mem:385M875

  search
    run1  dpts:31..33  robin:PickOnDom-First  effs:783  asgs:(83,noefs=1,fails=50)  fails:50  wrgs:50  wck:0.05  ngds:50
    run2  dpts:0..0  robin:WdegOnDom-Last  effs:1,638  asgs:(52,noefs=0,fails=52)  fails:102  wrgs:102  wck:0.10  ngds:50
    run3  dpts:9..200  robin:FrbaOnDom-Rand  effs:20,128  asgs:(255,noefs=50,fails=55)  fails:157  wrgs:157  wck:0.20  ngds:105
    run4  dpts:33..38  robin:Wdeg-First  effs:20,860  asgs:(95,noefs=1,fails=57)  fails:214  wrgs:214  wck:0.22  ngds:162
    run5  dpts:0..0  robin:PickOnDom-Last  effs:21,820  asgs:(60,noefs=0,fails=60)  fails:274  wrgs:274  wck:0.27  ngds:162
    run6  dpts:24..66  robin:WdegOnDom-Rand  effs:23,522  asgs:(131,noefs=3,fails=63)  fails:337  wrgs:339  wck:0.30  ngds:209
o 8366   1.07  ham=0 (0 0 0 0 0 0)  opth=0
    run765  dpts:13..30  robin:PickOnDom-Rand  effs:14,845,974  asgs:(800,noefs=0,fails=770)  fails:450,604  wrgs:556,311  wck:138.3  ngds:99,617  sols:382  bounds:1..1,256
    run766  dpts:16..17  robin:WdegOnDom-First  effs:14,856,167  asgs:(852,noefs=0,fails=808)  fails:451,412  wrgs:557,146  wck:138.3  ngds:99,838  sols:382  bounds:1..1,256
    run767  dpts:325..334  robin:FrbaOnDom-Last  effs:14,906,403  asgs:(1829,noefs=163,fails=849)  fails:452,261  wrgs:558,488  wck:139.2  ngds:99,854  sols:382  bounds:1..1,256
    run768  dpts:25..35  robin:Wdeg-Rand  effs:14,922,874  asgs:(927,noefs=0,fails=891)  fails:453,152  wrgs:559,380  wck:139.4  ngds:100,036  sols:382  bounds:1..1,256
    run769  dpts:15..25  robin:PickOnDom-First  effs:14,932,984  asgs:(962,noefs=0,fails=936)  fails:454,088  wrgs:560,318  wck:139.5  ngds:100,486  sols:382  bounds:1..1,256
    run770  dpts:30..32  robin:WdegOnDom-Last  effs:14,943,584  asgs:(1017,noefs=0,fails=982)  fails:455,070  wrgs:561,304  wck:139.6  ngds:101,090  sols:382  bounds:1..1,256
    run771  dpts:322..335  robin:FrbaOnDom-Rand  effs:15,028,534  asgs:(2100,noefs=162,fails=1032)  fails:456,102  wrgs:562,899  wck:140.7  ngds:101,102  sols:382  bounds:1..1,256
    run772  dpts:33..37  robin:Wdeg-First  effs:15,052,719  asgs:(1124,noefs=0,fails=1083)  fails:457,185  wrgs:563,989  wck:140.8  ngds:101,212  sols:382  bounds:1..1,256
    run773  dpts:66..74  robin:PickOnDom-Last  effs:15,083,695  asgs:(1240,noefs=0,fails=1137)  fails:458,322  wrgs:565,156  wck:141.1  ngds:101,318  sols:382  bounds:1..1,256
    run774  dpts:18..96  robin:WdegOnDom-Rand  effs:15,107,188  asgs:(1300,noefs=1,fails=1194)  fails:459,516  wrgs:566,359  wck:141.3  ngds:101,732  sols:382  bounds:1..1,256
    run775  dpts:234..266  robin:FrbaOnDom-First  effs:15,139,993  asgs:(1837,noefs=77,fails=1254)  fails:460,770  wrgs:567,936  wck:141.5  ngds:101,743  sols:382  bounds:1..1,256
    run776  dpts:75..80  robin:Wdeg-Last  effs:15,172,622  asgs:(1413,noefs=1,fails=1317)  fails:462,087  wrgs:569,269  wck:141.8  ngds:102,057  sols:382  bounds:1..1,256
    run777  dpts:52..89  robin:PickOnDom-Rand  effs:15,212,834  asgs:(1993,noefs=1,fails=1383)  fails:463,470  wrgs:571,079  wck:142.3  ngds:102,517  sols:382  bounds:1..1,256
    run778  dpts:34..40  robin:WdegOnDom-First  effs:15,279,709  asgs:(2463,noefs=0,fails=1452)  fails:464,922  wrgs:573,444  wck:142.8  ngds:102,827  sols:382  bounds:1..1,256
    run779  dpts:24..157  robin:FrbaOnDom-Last  effs:15,370,401  asgs:(2455,noefs=29,fails=1524)  fails:466,446  wrgs:575,572  wck:143.4  ngds:102,838  sols:382  bounds:1..1,256
    run780  dpts:77..80  robin:Wdeg-Rand  effs:15,376,046  asgs:(1683,noefs=0,fails=1601)  fails:468,047  wrgs:577,178  wck:143.5  ngds:103,039  sols:382  bounds:1..1,256
    run781  dpts:39..105  robin:PickOnDom-First  effs:15,388,554  asgs:(1812,noefs=0,fails=1681)  fails:469,728  wrgs:578,887  wck:143.5  ngds:103,242  sols:382  bounds:1..1,256
    run782  dpts:102..104  robin:WdegOnDom-Last  effs:15,419,549  asgs:(1890,noefs=0,fails=1765)  fails:471,493  wrgs:580,674  wck:143.8  ngds:103,332  sols:382  bounds:1..1,256
    run783  dpts:40..265  robin:FrbaOnDom-Rand  effs:15,462,400  asgs:(2985,noefs=82,fails=1853)  fails:473,346  wrgs:583,237  wck:143.9  ngds:103,337  sols:382  bounds:1..1,256
    run784  dpts:34..53  robin:Wdeg-First  effs:15,470,042  asgs:(2017,noefs=0,fails=1946)  fails:475,292  wrgs:585,208  wck:144.0  ngds:103,484  sols:382  bounds:1..1,256
    run785  dpts:118..124  robin:PickOnDom-Last  effs:15,495,318  asgs:(2181,noefs=0,fails=2043)  fails:477,335  wrgs:587,264  wck:144.2  ngds:103,899  sols:382  bounds:1..1,256
    run786  dpts:42..54  robin:WdegOnDom-Rand  effs:15,546,484  asgs:(4160,noefs=0,fails=2145)  fails:479,480  wrgs:590,861  wck:144.9  ngds:103,907  sols:382  bounds:1..1,256
    run787  dpts:27..132  robin:FrbaOnDom-First  effs:15,614,862  asgs:(3422,noefs=5,fails=2252)  fails:481,732  wrgs:594,024  wck:145.3  ngds:103,928  sols:382  bounds:1..1,256
    run788  dpts:88..109  robin:Wdeg-Last  effs:15,653,641  asgs:(2494,noefs=0,fails=2365)  fails:484,097  wrgs:596,409  wck:145.6  ngds:104,443  sols:382  bounds:1..1,256
    run789  dpts:95..105  robin:PickOnDom-Rand  effs:15,744,219  asgs:(4104,noefs=0,fails=2483)  fails:486,580  wrgs:600,137  wck:146.3  ngds:104,451  sols:382  bounds:1..1,256
    run790  dpts:47..76  robin:WdegOnDom-First  effs:15,852,171  asgs:(4739,noefs=0,fails=2607)  fails:489,187  wrgs:604,465  wck:147.5  ngds:104,467  sols:382  bounds:1..1,256
 ...resetting heuristics data (nValues:827,989 - nSingletons:0 - nEntailed:2)
    run791  dpts:328..343  robin:FrbaOnDom-Last  effs:15,930,840  asgs:(5232,noefs=161,fails=2738)  fails:491,925  wrgs:608,318  wck:148.0  ngds:104,473  sols:382  bounds:1..1,256
    run792  dpts:59..79  robin:Wdeg-Rand  effs:15,979,588  asgs:(2992,noefs=2,fails=2875)  fails:494,800  wrgs:611,232  wck:148.5  ngds:104,702  sols:382  bounds:1..1,256
    run793  dpts:58..64  robin:PickOnDom-First  effs:16,048,420  asgs:(3111,noefs=2,fails=3019)  fails:497,819  wrgs:614,280  wck:149.3  ngds:104,790  sols:382  bounds:1..1,256
    run794  dpts:59..83  robin:WdegOnDom-Last  effs:16,095,891  asgs:(3262,noefs=1,fails=3170)  fails:500,989  wrgs:617,460  wck:149.7  ngds:105,743  sols:382  bounds:1..1,256
    run795  dpts:321..356  robin:FrbaOnDom-Rand  effs:16,330,200  asgs:(6030,noefs=162,fails=3328)  fails:504,317  wrgs:622,606  wck:153.2  ngds:105,759  sols:382  bounds:1..1,256
    run796  dpts:9..15  robin:Wdeg-First  effs:16,416,744  asgs:(3585,noefs=0,fails=3494)  fails:507,811  wrgs:626,176  wck:153.6  ngds:105,908  sols:382  bounds:1..1,256
    run797  dpts:58..77  robin:PickOnDom-Last  effs:16,487,091  asgs:(4037,noefs=0,fails=3669)  fails:511,480  wrgs:630,106  wck:154.2  ngds:107,356  sols:382  bounds:1..1,256
    run798  dpts:32..52  robin:WdegOnDom-Rand  effs:16,544,198  asgs:(4014,noefs=0,fails=3853)  fails:515,333  wrgs:634,045  wck:154.7  ngds:107,426  sols:382  bounds:1..1,256
    run799  dpts:308..332  robin:FrbaOnDom-First  effs:16,830,139  asgs:(7506,noefs=159,fails=4045)  fails:519,378  wrgs:640,613  wck:159.1  ngds:107,435  sols:382  bounds:1..1,256
    run800  dpts:9..20  robin:Wdeg-Last  effs:16,947,115  asgs:(4468,noefs=1,fails=4248)  fails:523,626  wrgs:645,024  wck:159.7  ngds:107,438  sols:382  bounds:1..1,256
    run801  dpts:67..82  robin:PickOnDom-Rand  effs:17,031,855  asgs:(4567,noefs=0,fails=4460)  fails:528,086  wrgs:649,508  wck:160.6  ngds:107,486  sols:382  bounds:1..1,256
    run802  dpts:37..53  robin:WdegOnDom-First  effs:17,182,144  asgs:(8145,noefs=0,fails=4683)  fails:532,769  wrgs:656,932  wck:162.3  ngds:107,501  sols:382  bounds:1..1,256
    run803  dpts:20..254  robin:FrbaOnDom-Last  effs:17,288,541  asgs:(6881,noefs=68,fails=4917)  fails:537,686  wrgs:663,020  wck:163.1  ngds:107,517  sols:382  bounds:1..1,256
    run804  dpts:50..60  robin:Wdeg-Rand  effs:17,402,983  asgs:(5232,noefs=2,fails=5163)  fails:542,849  wrgs:668,193  wck:164.5  ngds:107,860  sols:382  bounds:1..1,256
    run805  dpts:87..89  robin:PickOnDom-First  effs:17,429,692  asgs:(5620,noefs=0,fails=5421)  fails:548,270  wrgs:673,725  wck:164.7  ngds:108,137  sols:382  bounds:1..1,256
    run806  dpts:22..71  robin:WdegOnDom-Last  effs:17,569,496  asgs:(8462,noefs=4,fails=5692)  fails:553,962  wrgs:681,478  wck:166.0  ngds:109,120  sols:382  bounds:1..1,256
    run807  dpts:23..157  robin:FrbaOnDom-Rand  effs:17,746,583  asgs:(9131,noefs=27,fails=5977)  fails:559,939  wrgs:689,887  wck:166.7  ngds:109,145  sols:382  bounds:1..1,256
    run808  dpts:7..45  robin:Wdeg-First  effs:17,964,358  asgs:(9984,noefs=54,fails=6276)  fails:566,215  wrgs:699,267  wck:169.1  ngds:109,257  sols:382  bounds:1..1,256
    run809  dpts:118..134  robin:PickOnDom-Last  effs:18,103,912  asgs:(8528,noefs=3,fails=6590)  fails:572,805  wrgs:707,162  wck:170.1  ngds:109,512  sols:382  bounds:1..1,256
    run810  dpts:21..99  robin:WdegOnDom-Rand  effs:18,275,954  asgs:(9035,noefs=2,fails=6919)  fails:579,724  wrgs:715,802  wck:171.7  ngds:109,534  sols:382  bounds:1..1,256
 ...resetting restart cutoff to 95
    run811  dpts:33..66  robin:FrbaOnDom-First  effs:18,279,478  asgs:(196,noefs=2,fails=95)  fails:579,819  wrgs:715,924  wck:171.7  ngds:109,552  sols:382  bounds:1..1,256
    run812  dpts:97..97  robin:Wdeg-Last  effs:18,283,718  asgs:(196,noefs=2,fails=99)  fails:579,918  wrgs:716,023  wck:171.8  ngds:109,651  sols:382  bounds:1..1,256
    run813  dpts:52..109  robin:PickOnDom-Rand  effs:18,287,435  asgs:(213,noefs=0,fails=104)  fails:580,022  wrgs:716,127  wck:171.8  ngds:109,755  sols:382  bounds:1..1,256
    run814  dpts:28..59  robin:WdegOnDom-First  effs:18,291,779  asgs:(227,noefs=0,fails=109)  fails:580,131  wrgs:716,297  wck:171.8  ngds:109,762  sols:382  bounds:1..1,256
    run815  dpts:36..63  robin:FrbaOnDom-Last  effs:18,298,066  asgs:(242,noefs=1,fails=115)  fails:580,246  wrgs:716,465  wck:171.9  ngds:109,776  sols:382  bounds:1..1,256
    run816  dpts:27..38  robin:Wdeg-Rand  effs:18,302,751  asgs:(252,noefs=1,fails=121)  fails:580,367  wrgs:716,661  wck:171.9  ngds:109,788  sols:382  bounds:1..1,256
    run817  dpts:51..77  robin:PickOnDom-First  effs:18,308,520  asgs:(286,noefs=0,fails=127)  fails:580,494  wrgs:716,893  wck:171.9  ngds:109,793  sols:382  bounds:1..1,256
    run818  dpts:28..54  robin:WdegOnDom-Last  effs:18,313,912  asgs:(273,noefs=0,fails=133)  fails:580,627  wrgs:717,095  wck:172.0  ngds:109,804  sols:382  bounds:1..1,256
    run819  dpts:108..179  robin:FrbaOnDom-Rand  effs:18,317,952  asgs:(354,noefs=38,fails=140)  fails:580,767  wrgs:717,271  wck:172.0  ngds:109,817  sols:382  bounds:1..1,256
    run820  dpts:8..16  robin:Wdeg-First  effs:18,323,939  asgs:(229,noefs=7,fails=147)  fails:580,914  wrgs:717,484  wck:172.1  ngds:109,825  sols:382  bounds:1..1,256
 ...resetting heuristics data (nValues:827,989 - nSingletons:0 - nEntailed:2)
    run821  dpts:66..66  robin:PickOnDom-Last  effs:18,329,558  asgs:(220,noefs=1,fails=154)  fails:581,068  wrgs:717,638  wck:172.1  ngds:109,979  sols:382  bounds:1..1,256
    run822  dpts:60..60  robin:WdegOnDom-Rand  effs:18,334,292  asgs:(222,noefs=2,fails=162)  fails:581,230  wrgs:717,800  wck:172.2  ngds:110,141  sols:382  bounds:1..1,256
    run823  dpts:324..334  robin:FrbaOnDom-First  effs:18,344,302  asgs:(615,noefs=162,fails=170)  fails:581,400  wrgs:718,049  wck:172.4  ngds:110,152  sols:382  bounds:1..1,256
    run824  dpts:66..74  robin:Wdeg-Last  effs:18,350,142  asgs:(253,noefs=1,fails=179)  fails:581,579  wrgs:718,228  wck:172.4  ngds:110,331  sols:382  bounds:1..1,256
    run825  dpts:35..41  robin:PickOnDom-Rand  effs:18,355,980  asgs:(308,noefs=1,fails=188)  fails:581,767  wrgs:718,491  wck:172.5  ngds:110,332  sols:382  bounds:1..1,256
    run826  dpts:16..17  robin:WdegOnDom-First  effs:18,358,405  asgs:(219,noefs=0,fails=197)  fails:581,964  wrgs:718,693  wck:172.5  ngds:110,359  sols:382  bounds:1..1,256
    run827  dpts:307..334  robin:FrbaOnDom-Last  effs:18,373,078  asgs:(630,noefs=166,fails=207)  fails:582,171  wrgs:718,975  wck:172.7  ngds:110,366  sols:382  bounds:1..1,256
    run828  dpts:4..32  robin:Wdeg-Rand  effs:18,377,844  asgs:(249,noefs=1,fails=217)  fails:582,388  wrgs:719,192  wck:172.8  ngds:110,583  sols:382  bounds:1..1,256
    run829  dpts:39..40  robin:PickOnDom-First  effs:18,380,925  asgs:(269,noefs=1,fails=228)  fails:582,616  wrgs:719,421  wck:172.8  ngds:110,673  sols:382  bounds:1..1,256
    run830  dpts:52..52  robin:WdegOnDom-Last  effs:18,384,613  asgs:(292,noefs=0,fails=240)  fails:582,856  wrgs:719,661  wck:172.9  ngds:110,913  sols:382  bounds:1..1,256
    run831  dpts:305..333  robin:FrbaOnDom-Rand  effs:18,399,649  asgs:(721,noefs=170,fails=252)  fails:583,108  wrgs:720,020  wck:173.2  ngds:110,922  sols:382  bounds:1..1,256
    run832  dpts:6..20  robin:Wdeg-First  effs:18,405,657  asgs:(289,noefs=0,fails=264)  fails:583,372  wrgs:720,289  wck:173.2  ngds:111,163  sols:382  bounds:1..1,256
    run833  dpts:87..87  robin:PickOnDom-Last  effs:18,413,455  asgs:(364,noefs=2,fails=277)  fails:583,649  wrgs:720,566  wck:173.3  ngds:111,440  sols:382  bounds:1..1,256
    run834  dpts:31..32  robin:WdegOnDom-Rand  effs:18,420,166  asgs:(324,noefs=0,fails=291)  fails:583,940  wrgs:720,858  wck:173.3  ngds:111,728  sols:382  bounds:1..1,256
    run835  dpts:247..254  robin:FrbaOnDom-First  effs:18,428,996  asgs:(716,noefs=80,fails=306)  fails:584,246  wrgs:721,262  wck:173.4  ngds:111,744  sols:382  bounds:1..1,256
    run836  dpts:27..27  robin:Wdeg-Last  effs:18,433,407  asgs:(348,noefs=3,fails=321)  fails:584,567  wrgs:721,583  wck:173.5  ngds:112,065  sols:382  bounds:1..1,256
    run837  dpts:28..74  robin:PickOnDom-Rand  effs:18,448,999  asgs:(541,noefs=1,fails=337)  fails:584,904  wrgs:722,030  wck:173.6  ngds:112,094  sols:382  bounds:1..1,256
    run838  dpts:22..36  robin:WdegOnDom-First  effs:18,456,284  asgs:(397,noefs=0,fails=354)  fails:585,258  wrgs:722,391  wck:173.7  ngds:112,268  sols:382  bounds:1..1,256
    run839  dpts:115..192  robin:FrbaOnDom-Last  effs:18,467,909  asgs:(716,noefs=37,fails=372)  fails:585,630  wrgs:722,868  wck:173.8  ngds:112,283  sols:382  bounds:1..1,256
    run840  dpts:13..41  robin:Wdeg-Rand  effs:18,474,307  asgs:(432,noefs=0,fails=391)  fails:586,021  wrgs:723,259  wck:173.8  ngds:112,674  sols:382  bounds:1..1,256
    run841  dpts:38..80  robin:PickOnDom-First  effs:18,494,332  asgs:(701,noefs=0,fails=410)  fails:586,431  wrgs:723,857  wck:174.0  ngds:112,841  sols:382  bounds:1..1,256
    run842  dpts:45..106  robin:WdegOnDom-Last  effs:18,506,355  asgs:(537,noefs=1,fails=431)  fails:586,862  wrgs:724,288  wck:174.2  ngds:113,272  sols:382  bounds:1..1,256
    run843  dpts:40..247  robin:FrbaOnDom-Rand  effs:18,517,919  asgs:(944,noefs=67,fails=452)  fails:587,314  wrgs:724,937  wck:174.2  ngds:113,289  sols:382  bounds:1..1,256
    run844  dpts:16..34  robin:Wdeg-First  effs:18,527,895  asgs:(537,noefs=0,fails=475)  fails:587,789  wrgs:725,436  wck:174.3  ngds:113,687  sols:382  bounds:1..1,256
    run845  dpts:117..125  robin:PickOnDom-Last  effs:18,536,866  asgs:(624,noefs=1,fails=499)  fails:588,288  wrgs:725,936  wck:174.4  ngds:113,822  sols:382  bounds:1..1,256
    run846  dpts:34..76  robin:WdegOnDom-Rand  effs:18,554,697  asgs:(804,noefs=0,fails=524)  fails:588,812  wrgs:726,642  wck:174.5  ngds:113,842  sols:382  bounds:1..1,256
    run847  dpts:35..214  robin:FrbaOnDom-First  effs:18,569,858  asgs:(1006,noefs=43,fails=550)  fails:589,362  wrgs:727,397  wck:174.6  ngds:113,859  sols:382  bounds:1..1,256
    run848  dpts:51..52  robin:Wdeg-Last  effs:18,579,821  asgs:(629,noefs=2,fails=577)  fails:589,939  wrgs:727,974  wck:174.7  ngds:114,436  sols:382  bounds:1..1,256
    run849  dpts:96..146  robin:PickOnDom-Rand  effs:18,583,834  asgs:(752,noefs=1,fails=606)  fails:590,545  wrgs:728,581  wck:174.7  ngds:114,745  sols:382  bounds:1..1,256
    run850  dpts:50..97  robin:WdegOnDom-First  effs:18,591,680  asgs:(773,noefs=0,fails=636)  fails:591,181  wrgs:729,254  wck:174.8  ngds:114,986  sols:382  bounds:1..1,256
 ...resetting heuristics data (nValues:827,989 - nSingletons:0 - nEntailed:2)
    run851  dpts:320..333  robin:FrbaOnDom-Last  effs:18,651,645  asgs:(1499,noefs=168,fails=668)  fails:591,849  wrgs:730,263  wck:175.4  ngds:114,997  sols:382  bounds:1..1,256
    run852  dpts:60..60  robin:Wdeg-Rand  effs:18,670,139  asgs:(762,noefs=2,fails=702)  fails:592,551  wrgs:730,965  wck:175.6  ngds:115,699  sols:382  bounds:1..1,256
    run853  dpts:59..62  robin:PickOnDom-First  effs:18,688,468  asgs:(801,noefs=2,fails=737)  fails:593,288  wrgs:731,705  wck:175.8  ngds:116,129  sols:382  bounds:1..1,256
    run854  dpts:71..72  robin:WdegOnDom-Last  effs:18,701,234  asgs:(847,noefs=1,fails=774)  fails:594,062  wrgs:732,480  wck:175.9  ngds:116,667  sols:382  bounds:1..1,256
    run855  dpts:305..334  robin:FrbaOnDom-Rand  effs:18,769,008  asgs:(1700,noefs=172,fails=812)  fails:594,874  wrgs:733,733  wck:176.8  ngds:116,672  sols:382  bounds:1..1,256
    run856  dpts:14..15  robin:Wdeg-First  effs:18,778,314  asgs:(889,noefs=0,fails=853)  fails:595,727  wrgs:734,607  wck:176.8  ngds:116,728  sols:382  bounds:1..1,256
    run857  dpts:54..56  robin:PickOnDom-Last  effs:18,794,426  asgs:(954,noefs=0,fails=896)  fails:596,623  wrgs:735,506  wck:176.9  ngds:117,221  sols:382  bounds:1..1,256
    run858  dpts:25..26  robin:WdegOnDom-Rand  effs:18,812,443  asgs:(969,noefs=0,fails=941)  fails:597,564  wrgs:736,449  wck:177.2  ngds:117,370  sols:382  bounds:1..1,256
    run859  dpts:21..296  robin:FrbaOnDom-First  effs:18,839,029  asgs:(1656,noefs=108,fails=988)  fails:598,552  wrgs:737,791  wck:177.4  ngds:117,374  sols:382  bounds:1..1,256
    run860  dpts:51..55  robin:Wdeg-Last  effs:18,854,775  asgs:(1096,noefs=1,fails=1037)  fails:599,589  wrgs:738,832  wck:177.5  ngds:118,054  sols:382  bounds:1..1,256
    run861  dpts:78..80  robin:PickOnDom-Rand  effs:18,873,069  asgs:(1172,noefs=1,fails=1089)  fails:600,678  wrgs:739,925  wck:177.6  ngds:118,341  sols:382  bounds:1..1,256
    run862  dpts:16..33  robin:WdegOnDom-First  effs:18,897,113  asgs:(1181,noefs=0,fails=1143)  fails:601,821  wrgs:741,073  wck:177.9  ngds:118,469  sols:382  bounds:1..1,256
    run863  dpts:13..320  robin:FrbaOnDom-Last  effs:18,922,454  asgs:(2123,noefs=85,fails=1201)  fails:603,022  wrgs:742,751  wck:177.9  ngds:118,489  sols:382  bounds:1..1,256
    run864  dpts:30..35  robin:Wdeg-Rand  effs:18,994,908  asgs:(1322,noefs=0,fails=1261)  fails:604,283  wrgs:744,036  wck:178.3  ngds:119,311  sols:382  bounds:1..1,256
    run865  dpts:42..43  robin:PickOnDom-First  effs:19,018,343  asgs:(1372,noefs=0,fails=1324)  fails:605,607  wrgs:745,365  wck:178.5  ngds:119,758  sols:382  bounds:1..1,256
    run866  dpts:22..49  robin:WdegOnDom-Last  effs:19,036,364  asgs:(1557,noefs=1,fails=1390)  fails:606,997  wrgs:746,844  wck:178.7  ngds:120,202  sols:382  bounds:1..1,256
    run867  dpts:24..213  robin:FrbaOnDom-Rand  effs:19,074,457  asgs:(2379,noefs=48,fails=1459)  fails:608,456  wrgs:748,904  wck:178.8  ngds:120,228  sols:382  bounds:1..1,256
    run868  dpts:5..12  robin:Wdeg-First  effs:19,096,468  asgs:(1553,noefs=0,fails=1532)  fails:609,988  wrgs:750,446  wck:178.9  ngds:120,766  sols:382  bounds:1..1,256
    run869  dpts:82..84  robin:PickOnDom-Last  effs:19,119,701  asgs:(1711,noefs=0,fails=1609)  fails:611,597  wrgs:752,074  wck:179.2  ngds:120,837  sols:382  bounds:1..1,256
    run870  dpts:36..52  robin:WdegOnDom-Rand  effs:19,180,820  asgs:(2836,noefs=0,fails=1690)  fails:613,287  wrgs:754,668  wck:179.9  ngds:120,856  sols:382  bounds:1..1,256
    run871  dpts:14..236  robin:FrbaOnDom-First  effs:19,214,767  asgs:(2730,noefs=71,fails=1774)  fails:615,061  wrgs:757,061  wck:180.0  ngds:120,891  sols:382  bounds:1..1,256
    run872  dpts:95..97  robin:Wdeg-Last  effs:19,241,287  asgs:(1965,noefs=1,fails=1863)  fails:616,924  wrgs:758,929  wck:180.2  ngds:121,566  sols:382  bounds:1..1,256
    run873  dpts:83..84  robin:PickOnDom-Rand  effs:19,270,808  asgs:(2043,noefs=1,fails=1956)  fails:618,880  wrgs:760,889  wck:180.5  ngds:122,080  sols:382  bounds:1..1,256
    run874  dpts:29..77  robin:WdegOnDom-First  effs:19,316,907  asgs:(2295,noefs=0,fails=2054)  fails:620,934  wrgs:763,096  wck:180.9  ngds:123,217  sols:382  bounds:1..1,256
    run875  dpts:25..89  robin:FrbaOnDom-Last  effs:19,365,823  asgs:(3172,noefs=0,fails=2156)  fails:623,090  wrgs:765,937  wck:181.4  ngds:123,241  sols:382  bounds:1..1,256
    run876  dpts:6..16  robin:Wdeg-Rand  effs:19,404,771  asgs:(2284,noefs=0,fails=2264)  fails:625,354  wrgs:768,205  wck:181.6  ngds:123,597  sols:382  bounds:1..1,256
    run877  dpts:89..95  robin:PickOnDom-First  effs:19,441,447  asgs:(2712,noefs=0,fails=2378)  fails:627,732  wrgs:770,798  wck:181.9  ngds:123,611  sols:382  bounds:1..1,256
    run878  dpts:39..94  robin:WdegOnDom-Last  effs:19,482,481  asgs:(2676,noefs=2,fails=2496)  fails:630,228  wrgs:773,367  wck:182.4  ngds:123,907  sols:382  bounds:1..1,256
    run879  dpts:15..66  robin:FrbaOnDom-Rand  effs:19,602,573  asgs:(4163,noefs=0,fails=2621)  fails:632,849  wrgs:777,223  wck:183.2  ngds:123,922  sols:382  bounds:1..1,256
    run880  dpts:5..26  robin:Wdeg-First  effs:19,676,609  asgs:(3013,noefs=0,fails=2752)  fails:635,601  wrgs:780,188  wck:183.8  ngds:124,816  sols:382  bounds:1..1,256
 ...resetting heuristics data (nValues:827,989 - nSingletons:0 - nEntailed:2)
    run881  dpts:68..77  robin:PickOnDom-Last  effs:19,762,412  asgs:(4374,noefs=1,fails=2890)  fails:638,491  wrgs:784,268  wck:184.6  ngds:124,827  sols:382  bounds:1..1,256
    run882  dpts:57..67  robin:WdegOnDom-Rand  effs:19,889,930  asgs:(3845,noefs=6,fails=3035)  fails:641,526  wrgs:787,957  wck:185.9  ngds:124,847  sols:382  bounds:1..1,256
    run883  dpts:322..349  robin:FrbaOnDom-First  effs:20,011,061  asgs:(5141,noefs=167,fails=3186)  fails:644,712  wrgs:792,405  wck:187.4  ngds:124,867  sols:382  bounds:1..1,256
    run884  dpts:68..76  robin:Wdeg-Last  effs:20,060,819  asgs:(3497,noefs=1,fails=3346)  fails:648,058  wrgs:795,814  wck:187.8  ngds:125,401  sols:382  bounds:1..1,256
    run885  dpts:31..38  robin:PickOnDom-Rand  effs:20,180,890  asgs:(5135,noefs=0,fails=3513)  fails:651,571  wrgs:800,666  wck:189.1  ngds:125,415  sols:382  bounds:1..1,256
    run886  dpts:20..32  robin:WdegOnDom-First  effs:20,329,790  asgs:(4326,noefs=0,fails=3689)  fails:655,260  wrgs:804,846  wck:190.7  ngds:125,646  sols:382  bounds:1..1,256
    run887  dpts:324..353  robin:FrbaOnDom-Last  effs:20,528,668  asgs:(6562,noefs=173,fails=3873)  fails:659,133  wrgs:810,582  wck:193.3  ngds:125,668  sols:382  bounds:1..1,256
    run888  dpts:8..30  robin:Wdeg-Rand  effs:20,583,101  asgs:(4112,noefs=0,fails=4067)  fails:663,200  wrgs:814,664  wck:193.7  ngds:125,749  sols:382  bounds:1..1,256
    run889  dpts:37..74  robin:PickOnDom-First  effs:20,699,818  asgs:(6034,noefs=1,fails=4270)  fails:667,470  wrgs:820,399  wck:194.9  ngds:125,762  sols:382  bounds:1..1,256
    run890  dpts:97..112  robin:WdegOnDom-Last  effs:20,793,736  asgs:(5170,noefs=3,fails=4484)  fails:671,954  wrgs:825,383  wck:195.8  ngds:125,987  sols:382  bounds:1..1,256
