
ACE v2.6 

  instance
    name:Triangular-22_c22
    args:/work/19333804_936/Triangular-22_c22.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333804_936/Triangular-22_c22.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:1  values:506  sizes:[2:253]
  variables
    count:253  omitted:231  arrays:[x:253]  degrees:[23:3,43:6,61:6,62:3...166:6,167:6,169:6,170:1]
  constraints
    count:10,628  nNogoods:10,626  specific:10,628  postponable:2  groups:1  arities:[3:10626,253:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[Nogood:10626]
    wck:1.06  cpu:1.467  mem:905M969
  objective
    way:max  type:SumSimpleGE  arity:253  bounds:0..253

 ...Building solver

  solver
    decoder:Decoder1
    wck:1.12  cpu:1.516  mem:922M746

  preprocessing
    entailed:2  values:506  unsat:false
    wck:0.007  cpu:1.524  mem:922M746

  search
o 0   1.15  ham=0 (0 0 0)  opth=0
o 1   1.16  ham=1 (1 0 0)  opth=1
o 2   1.16  ham=1 (1 0 0)  opth=1
o 3   1.16  ham=1 (1 0 0)  opth=1
o 4   1.16  ham=1 (1 0 0)  opth=1
o 5   1.16  ham=1 (1 0 0)  opth=1
o 6   1.16  ham=1 (1 0 0)  opth=1
o 7   1.16  ham=1 (1 0 0)  opth=1
o 8   1.16  ham=1 (1 0 0)  opth=1
o 9   1.16  ham=1 (1 0 0)  opth=1
o 10   1.16  ham=1 (1 0 0)  opth=1
    run1  dpts:243..252  robin:PickOnDom-First  effs:9  asgs:(272,noefs=253,fails=0)  wck:0.04  ngds:1  sols:11  bounds:11..253
o 22   1.17  ham=32 (32 0 0)  opth=32
o 42   1.17  ham=22 (22 0 0)  opth=22
o 43   1.18  ham=35 (35 0 0)  opth=35
o 44   1.18  ham=3 (3 0 0)  opth=3
    run2  dpts:20..43  robin:WdegOnDom-Last  effs:614  asgs:(226,noefs=75,fails=50)  fails:50  wrgs:147  wck:0.06  ngds:5  sols:15  bounds:45..253
    run3  dpts:58..69  robin:FrbaOnDom-Rand  effs:1,168  asgs:(208,noefs=61,fails=50)  fails:100  wrgs:248  wck:0.07  ngds:9  sols:15  bounds:45..253
    run4  dpts:203..211  robin:Wdeg-First  effs:1,426  asgs:(342,noefs=246,fails=52)  fails:152  wrgs:341  wck:0.08  ngds:12  sols:15  bounds:45..253
    run5  dpts:30..40  robin:PickOnDom-Last  effs:2,020  asgs:(217,noefs=56,fails=55)  fails:207  wrgs:477  wck:0.09  ngds:14  sols:15  bounds:45..253
    run6  dpts:53..64  robin:WdegOnDom-Rand  effs:2,639  asgs:(229,noefs=74,fails=57)  fails:264  wrgs:601  wck:0.09  ngds:18  sols:15  bounds:45..253
    run7  dpts:203..213  robin:FrbaOnDom-First  effs:2,906  asgs:(362,noefs=248,fails=60)  fails:324  wrgs:702  wck:0.10  ngds:21  sols:15  bounds:45..253
    run8  dpts:22..33  robin:Wdeg-Last  effs:3,545  asgs:(179,noefs=5,fails=63)  fails:387  wrgs:797  wck:0.11  ngds:28  sols:15  bounds:45..253
    run9  dpts:62..74  robin:PickOnDom-Rand  effs:4,155  asgs:(253,noefs=78,fails=67)  fails:454  wrgs:931  wck:0.11  ngds:33  sols:15  bounds:45..253
    run10  dpts:202..212  robin:WdegOnDom-First  effs:4,517  asgs:(397,noefs=266,fails=70)  fails:524  wrgs:1,060  wck:0.12  ngds:38  sols:15  bounds:45..253
o 46   1.25  ham=70 (70 0 0)  opth=70
    run11  dpts:34..46  robin:FrbaOnDom-Last  effs:5,209  asgs:(230,noefs=12,fails=73)  fails:597  wrgs:1,194  wck:0.13  ngds:43  sols:16  bounds:47..253
    run12  dpts:63..73  robin:Wdeg-Rand  effs:5,827  asgs:(209,noefs=68,fails=50)  fails:647  wrgs:1,289  wck:0.13  ngds:46  sols:16  bounds:47..253
    run13  dpts:200..208  robin:PickOnDom-First  effs:6,142  asgs:(349,noefs=259,fails=52)  fails:699  wrgs:1,396  wck:0.14  ngds:50  sols:16  bounds:47..253
 ...Starting SOS
o 47   1.27  ham=7 (7 0 0)  opth=7
    run14  dpts:90..104  robin:WdegOnDom-Last  effs:6,762  asgs:(277,noefs=120,fails=55)  fails:754  wrgs:1,533  wck:0.14  ngds:54  sols:17  bounds:48..253
    run15  dpts:60..70  robin:FrbaOnDom-Rand  effs:7,467  asgs:(231,noefs=94,fails=50)  fails:804  wrgs:1,664  wck:0.15  ngds:56  sols:17  bounds:48..253
    run16  dpts:82..94  robin:Wdeg-First  effs:8,070  asgs:(262,noefs=123,fails=52)  fails:856  wrgs:1,800  wck:0.15  ngds:60  sols:17  bounds:48..253
    run17  dpts:96..111  robin:PickOnDom-Last  effs:8,780  asgs:(290,noefs=140,fails=55)  fails:911  wrgs:1,941  wck:0.16  ngds:63  sols:17  bounds:48..253
    run18  dpts:163..180  robin:WdegOnDom-Rand  effs:9,308  asgs:(342,noefs=205,fails=57)  fails:968  wrgs:2,080  wck:0.16  ngds:66  sols:17  bounds:48..253
    run1,352  dpts:76..93  robin:Wdeg-Last  effs:16,078,506  asgs:(465,noefs=147,fails=131)  fails:1,906,493  wrgs:4,049,446  wck:59.8  ngds:7,509  sols:19  bounds:50..253
    run1,353  dpts:62..75  robin:PickOnDom-Rand  effs:16,079,776  asgs:(483,noefs=136,fails=137)  fails:1,906,630  wrgs:4,049,741  wck:59.8  ngds:7,516  sols:19  bounds:50..253
    run1,354  dpts:175..191  robin:WdegOnDom-First  effs:16,081,163  asgs:(631,noefs=294,fails=144)  fails:1,906,774  wrgs:4,050,074  wck:59.9  ngds:7,520  sols:19  bounds:50..253
    run1,355  dpts:49..69  robin:FrbaOnDom-Last  effs:16,083,177  asgs:(579,noefs=255,fails=151)  fails:1,906,925  wrgs:4,050,484  wck:59.9  ngds:7,524  sols:19  bounds:50..253
    run1,356  dpts:142..159  robin:Wdeg-Rand  effs:16,085,152  asgs:(706,noefs=357,fails=159)  fails:1,907,084  wrgs:4,050,912  wck:59.9  ngds:7,527  sols:19  bounds:50..253
    run1,357  dpts:63..75  robin:PickOnDom-First  effs:16,086,629  asgs:(563,noefs=148,fails=167)  fails:1,907,251  wrgs:4,051,251  wck:59.9  ngds:7,532  sols:19  bounds:50..253
    run1,358  dpts:173..186  robin:WdegOnDom-Last  effs:16,088,189  asgs:(731,noefs=356,fails=175)  fails:1,907,426  wrgs:4,051,674  wck:59.9  ngds:7,536  sols:19  bounds:50..253
    run1,359  dpts:47..60  robin:FrbaOnDom-Rand  effs:16,090,146  asgs:(662,noefs=241,fails=184)  fails:1,907,610  wrgs:4,052,131  wck:59.9  ngds:7,542  sols:19  bounds:50..253
    run1,360  dpts:58..71  robin:Wdeg-First  effs:16,092,044  asgs:(671,noefs=217,fails=193)  fails:1,907,803  wrgs:4,052,569  wck:59.9  ngds:7,546  sols:19  bounds:50..253
    run1,361  dpts:62..76  robin:PickOnDom-Last  effs:16,093,787  asgs:(672,noefs=191,fails=203)  fails:1,908,006  wrgs:4,052,998  wck:60.0  ngds:7,550  sols:19  bounds:50..253
    run1,362  dpts:172..192  robin:WdegOnDom-Rand  effs:16,095,447  asgs:(808,noefs=331,fails=213)  fails:1,908,219  wrgs:4,053,469  wck:60.0  ngds:7,555  sols:19  bounds:50..253
    run1,363  dpts:46..59  robin:FrbaOnDom-First  effs:16,097,511  asgs:(724,noefs=169,fails=224)  fails:1,908,443  wrgs:4,053,949  wck:60.0  ngds:7,562  sols:19  bounds:50..253
    run1,364  dpts:61..76  robin:Wdeg-Last  effs:16,099,709  asgs:(783,noefs=213,fails=235)  fails:1,908,678  wrgs:4,054,475  wck:60.0  ngds:7,566  sols:19  bounds:50..253
    run1,365  dpts:60..75  robin:PickOnDom-Rand  effs:16,102,130  asgs:(826,noefs=266,fails=247)  fails:1,908,925  wrgs:4,055,042  wck:60.0  ngds:7,570  sols:19  bounds:50..253
    run1,366  dpts:172..190  robin:WdegOnDom-First  effs:16,104,438  asgs:(1018,noefs=470,fails=259)  fails:1,909,184  wrgs:4,055,689  wck:60.0  ngds:7,573  sols:19  bounds:50..253
    run1,367  dpts:48..60  robin:FrbaOnDom-Last  effs:16,106,519  asgs:(800,noefs=138,fails=272)  fails:1,909,456  wrgs:4,056,213  wck:60.1  ngds:7,575  sols:19  bounds:50..253
    run1,368  dpts:60..74  robin:Wdeg-Rand  effs:16,108,754  asgs:(902,noefs=223,fails=286)  fails:1,909,742  wrgs:4,056,820  wck:60.1  ngds:7,579  sols:19  bounds:50..253
    run1,369  dpts:66..82  robin:PickOnDom-First  effs:16,110,951  asgs:(911,noefs=180,fails=300)  fails:1,910,042  wrgs:4,057,424  wck:60.1  ngds:7,586  sols:19  bounds:50..253
    run1,370  dpts:173..187  robin:WdegOnDom-Last  effs:16,113,068  asgs:(1063,noefs=398,fails=315)  fails:1,910,357  wrgs:4,058,082  wck:60.1  ngds:7,591  sols:19  bounds:50..253
    run1,371  dpts:41..54  robin:FrbaOnDom-Rand  effs:16,115,730  asgs:(983,noefs=179,fails=331)  fails:1,910,688  wrgs:4,058,738  wck:60.1  ngds:7,599  sols:19  bounds:50..253
    run1,372  dpts:57..70  robin:Wdeg-First  effs:16,118,572  asgs:(1058,noefs=202,fails=348)  fails:1,911,036  wrgs:4,059,440  wck:60.2  ngds:7,605  sols:19  bounds:50..253
    run1,373  dpts:53..69  robin:PickOnDom-Last  effs:16,121,806  asgs:(1141,noefs=308,fails=365)  fails:1,911,401  wrgs:4,060,211  wck:60.2  ngds:7,609  sols:19  bounds:50..253
    run1,374  dpts:172..189  robin:WdegOnDom-Rand  effs:16,124,808  asgs:(1306,noefs=475,fails=383)  fails:1,911,784  wrgs:4,061,045  wck:60.2  ngds:7,616  sols:19  bounds:50..253
    run1,375  dpts:47..63  robin:FrbaOnDom-First  effs:16,127,773  asgs:(1105,noefs=112,fails=403)  fails:1,912,187  wrgs:4,061,726  wck:60.2  ngds:7,621  sols:19  bounds:50..253
    run1,376  dpts:52..70  robin:Wdeg-Last  effs:16,130,972  asgs:(1284,noefs=286,fails=423)  fails:1,912,610  wrgs:4,062,629  wck:60.3  ngds:7,626  sols:19  bounds:50..253
    run1,377  dpts:59..71  robin:PickOnDom-Rand  effs:16,134,219  asgs:(1223,noefs=123,fails=444)  fails:1,913,054  wrgs:4,063,397  wck:60.3  ngds:7,635  sols:19  bounds:50..253
    run1,378  dpts:171..191  robin:WdegOnDom-First  effs:16,138,014  asgs:(1574,noefs=619,fails=466)  fails:1,913,520  wrgs:4,064,459  wck:60.3  ngds:7,639  sols:19  bounds:50..253
 ...resetting heuristics data (nValues:506 - nSingletons:0 - nEntailed:1)
    run1,379  dpts:47..63  robin:FrbaOnDom-Last  effs:16,141,577  asgs:(1417,noefs=398,fails=490)  fails:1,914,010  wrgs:4,065,473  wck:60.3  ngds:7,642  sols:19  bounds:50..253
    run1,380  dpts:75..94  robin:Wdeg-Rand  effs:16,148,278  asgs:(1757,noefs=602,fails=514)  fails:1,914,524  wrgs:4,066,673  wck:60.4  ngds:7,649  sols:19  bounds:50..253
    run1,381  dpts:73..100  robin:PickOnDom-First  effs:16,154,745  asgs:(1912,noefs=788,fails=540)  fails:1,915,064  wrgs:4,068,041  wck:60.4  ngds:7,657  sols:19  bounds:50..253
    run1,382  dpts:77..99  robin:WdegOnDom-Last  effs:16,160,349  asgs:(1794,noefs=503,fails=567)  fails:1,915,631  wrgs:4,069,257  wck:60.4  ngds:7,662  sols:19  bounds:50..253
    run1,383  dpts:150..167  robin:FrbaOnDom-Rand  effs:16,165,298  asgs:(1968,noefs=607,fails=595)  fails:1,916,226  wrgs:4,070,587  wck:60.4  ngds:7,668  sols:19  bounds:50..253
    run1,384  dpts:110..131  robin:Wdeg-First  effs:16,171,256  asgs:(2088,noefs=793,fails=625)  fails:1,916,851  wrgs:4,072,125  wck:60.5  ngds:7,671  sols:19  bounds:50..253
    run1,385  dpts:70..89  robin:PickOnDom-Last  effs:16,177,575  asgs:(2111,noefs=603,fails=656)  fails:1,917,507  wrgs:4,073,623  wck:60.5  ngds:7,677  sols:19  bounds:50..253
    run1,386  dpts:170..190  robin:WdegOnDom-Rand  effs:16,182,877  asgs:(2174,noefs=724,fails=689)  fails:1,918,196  wrgs:4,075,098  wck:60.5  ngds:7,681  sols:19  bounds:50..253
    run1,387  dpts:43..60  robin:FrbaOnDom-First  effs:16,189,131  asgs:(2242,noefs=636,fails=723)  fails:1,918,919  wrgs:4,076,725  wck:60.6  ngds:7,684  sols:19  bounds:50..253
    run1,388  dpts:61..81  robin:Wdeg-Last  effs:16,197,229  asgs:(2604,noefs=935,fails=760)  fails:1,919,679  wrgs:4,078,597  wck:60.6  ngds:7,688  sols:19  bounds:50..253
    run1,389  dpts:68..88  robin:PickOnDom-Rand  effs:16,204,636  asgs:(2623,noefs=756,fails=798)  fails:1,920,477  wrgs:4,080,409  wck:60.7  ngds:7,693  sols:19  bounds:50..253
    run1,390  dpts:201..219  robin:WdegOnDom-First  effs:16,210,797  asgs:(2687,noefs=909,fails=838)  fails:1,921,315  wrgs:4,082,274  wck:60.7  ngds:7,698  sols:19  bounds:50..253
    run1,391  dpts:50..67  robin:FrbaOnDom-Last  effs:16,217,142  asgs:(2533,noefs=411,fails=879)  fails:1,922,194  wrgs:4,084,007  wck:60.7  ngds:7,707  sols:19  bounds:50..253
    run1,392  dpts:64..83  robin:Wdeg-Rand  effs:16,225,755  asgs:(2885,noefs=714,fails=923)  fails:1,923,117  wrgs:4,086,020  wck:60.8  ngds:7,713  sols:19  bounds:50..253
    run1,393  dpts:62..78  robin:PickOnDom-First  effs:16,233,208  asgs:(2821,noefs=469,fails=970)  fails:1,924,087  wrgs:4,088,007  wck:60.8  ngds:7,716  sols:19  bounds:50..253
    run1,394  dpts:91..112  robin:WdegOnDom-Last  effs:16,241,443  asgs:(3062,noefs=870,fails=1018)  fails:1,925,105  wrgs:4,090,181  wck:60.8  ngds:7,721  sols:19  bounds:50..253
    run1,395  dpts:46..61  robin:FrbaOnDom-Rand  effs:16,249,215  asgs:(3014,noefs=436,fails=1069)  fails:1,926,174  wrgs:4,092,217  wck:60.9  ngds:7,728  sols:19  bounds:50..253
    run1,396  dpts:65..82  robin:Wdeg-First  effs:16,257,880  asgs:(3327,noefs=665,fails=1123)  fails:1,927,297  wrgs:4,094,514  wck:60.9  ngds:7,733  sols:19  bounds:50..253
    run1,397  dpts:60..80  robin:PickOnDom-Last  effs:16,268,087  asgs:(3669,noefs=990,fails=1179)  fails:1,928,476  wrgs:4,097,184  wck:61.0  ngds:7,738  sols:19  bounds:50..253
    run1,398  dpts:94..114  robin:WdegOnDom-Rand  effs:16,276,530  asgs:(3610,noefs=815,fails=1238)  fails:1,929,714  wrgs:4,099,857  wck:61.0  ngds:7,742  sols:19  bounds:50..253
    run1,399  dpts:40..57  robin:FrbaOnDom-First  effs:16,286,110  asgs:(3678,noefs=683,fails=1300)  fails:1,931,014  wrgs:4,102,480  wck:61.1  ngds:7,748  sols:19  bounds:50..253
    run1,400  dpts:56..75  robin:Wdeg-Last  effs:16,296,823  asgs:(3970,noefs=798,fails=1365)  fails:1,932,379  wrgs:4,105,197  wck:61.1  ngds:7,756  sols:19  bounds:50..253
    run1,401  dpts:55..72  robin:PickOnDom-Rand  effs:16,307,844  asgs:(4088,noefs=907,fails=1433)  fails:1,933,812  wrgs:4,108,078  wck:61.2  ngds:7,760  sols:19  bounds:50..253
    run1,402  dpts:133..153  robin:WdegOnDom-First  effs:16,320,786  asgs:(4662,noefs=1246,fails=1505)  fails:1,935,317  wrgs:4,111,385  wck:61.3  ngds:7,766  sols:19  bounds:50..253
    run1,403  dpts:45..60  robin:FrbaOnDom-Last  effs:16,330,923  asgs:(4213,noefs=355,fails=1580)  fails:1,936,897  wrgs:4,114,206  wck:61.3  ngds:7,771  sols:19  bounds:50..253
    run1,404  dpts:47..64  robin:Wdeg-Rand  effs:16,343,193  asgs:(4726,noefs=787,fails=1659)  fails:1,938,556  wrgs:4,117,555  wck:61.4  ngds:7,779  sols:19  bounds:50..253
    run1,405  dpts:51..74  robin:PickOnDom-First  effs:16,359,880  asgs:(5511,noefs=1744,fails=1742)  fails:1,940,298  wrgs:4,121,648  wck:61.4  ngds:7,786  sols:19  bounds:50..253
    run1,406  dpts:126..150  robin:WdegOnDom-Last  effs:16,374,882  asgs:(5719,noefs=1794,fails=1829)  fails:1,942,127  wrgs:4,125,979  wck:61.5  ngds:7,791  sols:19  bounds:50..253
    run1,407  dpts:44..60  robin:FrbaOnDom-Rand  effs:16,388,844  asgs:(5319,noefs=656,fails=1920)  fails:1,944,047  wrgs:4,129,598  wck:61.6  ngds:7,795  sols:19  bounds:50..253
    run1,408  dpts:52..72  robin:Wdeg-First  effs:16,403,623  asgs:(5487,noefs=732,fails=2016)  fails:1,946,063  wrgs:4,133,240  wck:61.7  ngds:7,800  sols:19  bounds:50..253
 ...resetting heuristics data (nValues:506 - nSingletons:0 - nEntailed:1)
    run1,409  dpts:75..99  robin:PickOnDom-Last  effs:16,425,821  asgs:(6920,noefs=2402,fails=2117)  fails:1,948,180  wrgs:4,138,248  wck:61.7  ngds:7,807  sols:19  bounds:50..253
    run1,410  dpts:75..99  robin:WdegOnDom-Rand  effs:16,445,706  asgs:(6700,noefs=1769,fails=2223)  fails:1,950,403  wrgs:4,142,912  wck:61.8  ngds:7,812  sols:19  bounds:50..253
    run1,411  dpts:137..164  robin:FrbaOnDom-First  effs:16,470,533  asgs:(7819,noefs=2938,fails=2334)  fails:1,952,737  wrgs:4,148,651  wck:61.9  ngds:7,818  sols:19  bounds:50..253
    run1,412  dpts:73..98  robin:Wdeg-Last  effs:16,493,997  asgs:(7697,noefs=2359,fails=2451)  fails:1,955,188  wrgs:4,154,108  wck:62.0  ngds:7,823  sols:19  bounds:50..253
    run1,413  dpts:56..77  robin:PickOnDom-Rand  effs:16,514,011  asgs:(7380,noefs=1657,fails=2574)  fails:1,957,762  wrgs:4,159,138  wck:62.1  ngds:7,834  sols:19  bounds:50..253
    run1,414  dpts:170..193  robin:WdegOnDom-First  effs:16,535,714  asgs:(8242,noefs=2435,fails=2702)  fails:1,960,464  wrgs:4,165,161  wck:62.2  ngds:7,840  sols:19  bounds:50..253
    run1,415  dpts:39..58  robin:FrbaOnDom-Last  effs:16,559,626  asgs:(8572,noefs=2272,fails=2838)  fails:1,963,302  wrgs:4,171,403  wck:62.3  ngds:7,849  sols:19  bounds:50..253
    run1,416  dpts:90..116  robin:Wdeg-Rand  effs:16,585,045  asgs:(9180,noefs=2489,fails=2979)  fails:1,966,281  wrgs:4,177,992  wck:62.4  ngds:7,855  sols:19  bounds:50..253
    run1,417  dpts:59..83  robin:PickOnDom-First  effs:16,615,555  asgs:(10105,noefs=3137,fails=3128)  fails:1,969,409  wrgs:4,185,274  wck:62.5  ngds:7,864  sols:19  bounds:50..253
    run1,418  dpts:73..97  robin:WdegOnDom-Last  effs:16,643,237  asgs:(10186,noefs=3144,fails=3285)  fails:1,972,694  wrgs:4,192,880  wck:62.7  ngds:7,869  sols:19  bounds:50..253
    run1,419  dpts:44..70  robin:FrbaOnDom-Rand  effs:16,675,702  asgs:(10532,noefs=2808,fails=3449)  fails:1,976,143  wrgs:4,200,330  wck:62.8  ngds:7,874  sols:19  bounds:50..253
    run1,420  dpts:54..77  robin:Wdeg-First  effs:16,705,357  asgs:(10489,noefs=1947,fails=3622)  fails:1,979,765  wrgs:4,207,521  wck:62.9  ngds:7,883  sols:19  bounds:50..253
    run1,421  dpts:56..77  robin:PickOnDom-Last  effs:16,734,026  asgs:(10988,noefs=2213,fails=3803)  fails:1,983,568  wrgs:4,215,385  wck:63.0  ngds:7,886  sols:19  bounds:50..253
    run1,422  dpts:173..201  robin:WdegOnDom-Rand  effs:16,766,362  asgs:(12260,noefs=3667,fails=3993)  fails:1,987,561  wrgs:4,224,473  wck:63.2  ngds:7,890  sols:19  bounds:50..253
    run1,423  dpts:44..63  robin:FrbaOnDom-First  effs:16,794,304  asgs:(11099,noefs=914,fails=4193)  fails:1,991,754  wrgs:4,231,745  wck:63.4  ngds:7,896  sols:19  bounds:50..253
    run1,424  dpts:50..70  robin:Wdeg-Last  effs:16,826,835  asgs:(12354,noefs=2079,fails=4402)  fails:1,996,156  wrgs:4,240,358  wck:63.5  ngds:7,905  sols:19  bounds:50..253
    run1,425  dpts:60..81  robin:PickOnDom-Rand  effs:16,862,845  asgs:(13441,noefs=3497,fails=4622)  fails:2,000,778  wrgs:4,250,217  wck:63.6  ngds:7,915  sols:19  bounds:50..253
    run1,426  dpts:69..97  robin:WdegOnDom-First  effs:16,901,273  asgs:(14519,noefs=3812,fails=4854)  fails:2,005,632  wrgs:4,260,889  wck:63.8  ngds:7,921  sols:19  bounds:50..253
    run1,427  dpts:43..62  robin:FrbaOnDom-Last  effs:16,937,225  asgs:(13844,noefs=1696,fails=5096)  fails:2,010,728  wrgs:4,270,329  wck:63.9  ngds:7,933  sols:19  bounds:50..253
    run1,428  dpts:47..69  robin:Wdeg-Rand  effs:16,981,802  asgs:(15810,noefs=3511,fails=5351)  fails:2,016,079  wrgs:4,281,731  wck:64.1  ngds:7,938  sols:19  bounds:50..253
    run1,429  dpts:49..70  robin:PickOnDom-First  effs:17,029,266  asgs:(16777,noefs=4709,fails=5619)  fails:2,021,698  wrgs:4,294,013  wck:64.3  ngds:7,947  sols:19  bounds:50..253
    run1,430  dpts:163..187  robin:WdegOnDom-Last  effs:17,081,804  asgs:(18338,noefs=5720,fails=5900)  fails:2,027,598  wrgs:4,307,651  wck:64.5  ngds:7,952  sols:19  bounds:50..253
    run1,431  dpts:46..67  robin:FrbaOnDom-Rand  effs:17,129,355  asgs:(17790,noefs=3304,fails=6195)  fails:2,033,793  wrgs:4,320,182  wck:64.7  ngds:7,958  sols:19  bounds:50..253
    run1,432  dpts:52..73  robin:Wdeg-First  effs:17,180,174  asgs:(18287,noefs=3417,fails=6504)  fails:2,040,297  wrgs:4,332,667  wck:64.9  ngds:7,968  sols:19  bounds:50..253
    run1,433  dpts:51..77  robin:PickOnDom-Last  effs:17,244,657  asgs:(20694,noefs=5297,fails=6830)  fails:2,047,127  wrgs:4,347,161  wck:65.1  ngds:7,975  sols:19  bounds:50..253
    run1,434  dpts:54..83  robin:WdegOnDom-Rand  effs:17,309,574  asgs:(22356,noefs=6967,fails=7171)  fails:2,054,298  wrgs:4,363,687  wck:65.4  ngds:7,981  sols:19  bounds:50..253
    run1,435  dpts:51..73  robin:FrbaOnDom-First  effs:17,369,893  asgs:(21792,noefs=3863,fails=7530)  fails:2,061,828  wrgs:4,379,025  wck:65.6  ngds:7,990  sols:19  bounds:50..253
    run1,436  dpts:53..75  robin:Wdeg-Last  effs:17,427,151  asgs:(22457,noefs=4366,fails=7906)  fails:2,069,734  wrgs:4,394,912  wck:65.9  ngds:7,997  sols:19  bounds:50..253
    run1,437  dpts:47..67  robin:PickOnDom-Rand  effs:17,492,781  asgs:(23772,noefs=4205,fails=8302)  fails:2,078,036  wrgs:4,411,835  wck:66.1  ngds:8,004  sols:19  bounds:50..253
    run1,438  dpts:179..205  robin:WdegOnDom-First  effs:17,570,571  asgs:(27729,noefs=9197,fails=8717)  fails:2,086,753  wrgs:4,432,811  wck:66.4  ngds:8,012  sols:19  bounds:50..253
 ...resetting heuristics data (nValues:506 - nSingletons:0 - nEntailed:1)
    run1,439  dpts:49..75  robin:FrbaOnDom-Last  effs:17,655,243  asgs:(28357,noefs=7993,fails=9153)  fails:2,095,906  wrgs:4,453,291  wck:66.7  ngds:8,023  sols:19  bounds:50..253
    run1,440  dpts:72..101  robin:Wdeg-Rand  effs:17,760,325  asgs:(31785,noefs=11124,fails=9610)  fails:2,105,516  wrgs:4,476,234  wck:67.0  ngds:8,028  sols:19  bounds:50..253
 ...resetting restart cutoff to 130
    run1,441  dpts:74..87  robin:PickOnDom-First  effs:17,761,805  asgs:(485,noefs=161,fails=130)  fails:2,105,646  wrgs:4,476,526  wck:67.0  ngds:8,031  sols:19  bounds:50..253
    run1,442  dpts:73..93  robin:WdegOnDom-Last  effs:17,763,407  asgs:(471,noefs=161,fails=136)  fails:2,105,782  wrgs:4,476,801  wck:67.0  ngds:8,036  sols:19  bounds:50..253
    run1,443  dpts:154..167  robin:FrbaOnDom-Rand  effs:17,764,513  asgs:(562,noefs=205,fails=143)  fails:2,105,925  wrgs:4,477,097  wck:67.1  ngds:8,041  sols:19  bounds:50..253
    run1,444  dpts:97..114  robin:Wdeg-First  effs:17,765,905  asgs:(568,noefs=273,fails=150)  fails:2,106,075  wrgs:4,477,468  wck:67.1  ngds:8,044  sols:19  bounds:50..253
    run1,445  dpts:67..84  robin:PickOnDom-Last  effs:17,767,775  asgs:(586,noefs=196,fails=158)  fails:2,106,233  wrgs:4,477,848  wck:67.1  ngds:8,049  sols:19  bounds:50..253
    run1,446  dpts:180..195  robin:WdegOnDom-Rand  effs:17,769,256  asgs:(706,noefs=304,fails=165)  fails:2,106,398  wrgs:4,478,242  wck:67.1  ngds:8,053  sols:19  bounds:50..253
    run1,447  dpts:44..61  robin:FrbaOnDom-First  effs:17,771,633  asgs:(680,noefs=278,fails=174)  fails:2,106,572  wrgs:4,478,720  wck:67.1  ngds:8,056  sols:19  bounds:50..253
    run1,448  dpts:98..116  robin:Wdeg-Last  effs:17,773,537  asgs:(689,noefs=320,fails=182)  fails:2,106,754  wrgs:4,479,175  wck:67.1  ngds:8,060  sols:19  bounds:50..253
    run1,449  dpts:68..84  robin:PickOnDom-Rand  effs:17,775,074  asgs:(623,noefs=164,fails=192)  fails:2,106,946  wrgs:4,479,547  wck:67.1  ngds:8,064  sols:19  bounds:50..253
    run1,450  dpts:172..193  robin:WdegOnDom-First  effs:17,776,691  asgs:(818,noefs=384,fails=201)  fails:2,107,147  wrgs:4,480,033  wck:67.2  ngds:8,068  sols:19  bounds:50..253
    run1,451  dpts:40..55  robin:FrbaOnDom-Last  effs:17,778,926  asgs:(740,noefs=255,fails=211)  fails:2,107,358  wrgs:4,480,570  wck:67.2  ngds:8,074  sols:19  bounds:50..253
    run1,452  dpts:101..117  robin:Wdeg-Rand  effs:17,780,928  asgs:(800,noefs=311,fails=222)  fails:2,107,580  wrgs:4,481,105  wck:67.2  ngds:8,078  sols:19  bounds:50..253
    run1,453  dpts:69..85  robin:PickOnDom-First  effs:17,783,087  asgs:(762,noefs=202,fails=233)  fails:2,107,813  wrgs:4,481,574  wck:67.2  ngds:8,085  sols:19  bounds:50..253
    run1,454  dpts:109..123  robin:WdegOnDom-Last  effs:17,785,045  asgs:(833,noefs=318,fails=245)  fails:2,108,058  wrgs:4,482,140  wck:67.2  ngds:8,090  sols:19  bounds:50..253
    run1,455  dpts:42..56  robin:FrbaOnDom-Rand  effs:17,787,317  asgs:(812,noefs=220,fails=257)  fails:2,108,315  wrgs:4,482,695  wck:67.3  ngds:8,097  sols:19  bounds:50..253
    run1,456  dpts:87..104  robin:Wdeg-First  effs:17,790,695  asgs:(1077,noefs=488,fails=270)  fails:2,108,585  wrgs:4,483,456  wck:67.3  ngds:8,101  sols:19  bounds:50..253
    run1,457  dpts:60..75  robin:PickOnDom-Last  effs:17,792,992  asgs:(863,noefs=194,fails=283)  fails:2,108,868  wrgs:4,484,023  wck:67.3  ngds:8,107  sols:19  bounds:50..253
    run1,458  dpts:104..121  robin:WdegOnDom-Rand  effs:17,795,673  asgs:(1072,noefs=452,fails=297)  fails:2,109,165  wrgs:4,484,793  wck:67.3  ngds:8,111  sols:19  bounds:50..253
    run1,459  dpts:46..64  robin:FrbaOnDom-First  effs:17,798,531  asgs:(1005,noefs=270,fails=312)  fails:2,109,477  wrgs:4,485,492  wck:67.3  ngds:8,117  sols:19  bounds:50..253
