
ACE v2.6 

  instance
    name:AlteredStates-bis-03_c25
    args:/work/19327292_60/AlteredStates-bis-03_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19327292_60/AlteredStates-bis-03_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:12  values:16,764  sizes:[2:824,5:3,6:3,7:5...12:5,13:3,14:3,26:421]
  variables
    count:1,707  omitted:238  auxiliary:412  arrays:[x:9,y:50,z:412,aux_gb:824,_ax_:412]  degrees:[2:1236,3:100,4:312,10:3...26:3,28:3,412:1,418:8]
  constraints
    count:2,069  nNogoods:362  specific:2,069  groups:6  arities:[2:1236,3:362,5:3,6:7...12:5,13:3,14:3,50:2]
    objective:[SumWeightedGE,SumWeightedLE]
    non_unary:[ElementVar:412,LexicographicLE:7,LogicTree:462,Nogood:362,Reif2NE:412,STR0a-Table:368,SumWeightedEQ:44]
    tables:[16:3,32:3,81:362]  tuples:29,466
    extStructures:(7,shared:361)
    wck:0.73  cpu:1.147  mem:335M544
  objective
    way:max  type:SumWeightedGE  arity:50  bounds:0..330,759,736

 ...Building solver

  solver
    nNotAC:456  decoder:Decoder1
    wck:0.80  cpu:1.208  mem:352M321

  preprocessing
    entailed:2  values:16,764  unsat:false
    wck:0.013  cpu:1.222  mem:352M321

  search
o 0   0.85  ham=0 (0 0 0 0 0 0)  opth=0
    run443  dpts:62..86  robin:FrbaOnDom-Last  effs:82,180,454  asgs:(7266,noefs=22,fails=3824)  fails:135,922  wrgs:212,137  wck:62.1  ngds:5,212  sols:26  bounds:71,819,419..330,759,736
    run444  dpts:8..19  robin:Wdeg-Rand  effs:86,220,774  asgs:(4921,noefs=55,fails=4016)  fails:139,938  wrgs:216,950  wck:64.7  ngds:5,231  sols:26  bounds:71,819,419..330,759,736
    run445  dpts:43..113  robin:PickOnDom-First  effs:89,718,752  asgs:(13546,noefs=62,fails=4216)  fails:144,154  wrgs:228,888  wck:68.0  ngds:5,244  sols:26  bounds:71,819,419..330,759,736
    run446  dpts:27..40  robin:WdegOnDom-Last  effs:92,320,888  asgs:(6451,noefs=129,fails=4427)  fails:148,581  wrgs:234,926  wck:70.6  ngds:5,272  sols:26  bounds:71,819,419..330,759,736
    run447  dpts:59..87  robin:FrbaOnDom-Rand  effs:92,860,286  asgs:(8962,noefs=48,fails=4649)  fails:153,230  wrgs:242,298  wck:71.3  ngds:5,281  sols:26  bounds:71,819,419..330,759,736
    run448  dpts:10..29  robin:Wdeg-First  effs:96,924,363  asgs:(6831,noefs=80,fails=4881)  fails:158,111  wrgs:248,752  wck:74.6  ngds:5,313  sols:26  bounds:71,819,419..330,759,736
 ...resetting heuristics data (nValues:16,764 - nSingletons:0 - nEntailed:1)
    run449  dpts:5..101  robin:PickOnDom-Last  effs:99,848,613  asgs:(14385,noefs=276,fails=5125)  fails:163,236  wrgs:261,271  wck:76.9  ngds:5,319  sols:26  bounds:71,819,419..330,759,736
    run450  dpts:5..58  robin:WdegOnDom-Rand  effs:104,939,751  asgs:(7379,noefs=146,fails=5382)  fails:168,618  wrgs:268,402  wck:80.5  ngds:5,348  sols:26  bounds:71,819,419..330,759,736
 ...resetting restart cutoff to 75
    run451  dpts:132..138  robin:FrbaOnDom-First  effs:104,947,680  asgs:(260,noefs=5,fails=75)  fails:168,693  wrgs:268,512  wck:80.5  ngds:5,361  sols:26  bounds:71,819,419..330,759,736
    run452  dpts:7..8  robin:Wdeg-Last  effs:105,045,719  asgs:(91,noefs=8,fails=78)  fails:168,771  wrgs:268,595  wck:80.6  ngds:5,369  sols:26  bounds:71,819,419..330,759,736
    run453  dpts:86..107  robin:PickOnDom-Rand  effs:105,057,580  asgs:(252,noefs=1,fails=82)  fails:168,853  wrgs:268,738  wck:80.6  ngds:5,376  sols:26  bounds:71,819,419..330,759,736
    run454  dpts:57..67  robin:WdegOnDom-First  effs:105,065,050  asgs:(196,noefs=2,fails=86)  fails:168,939  wrgs:268,874  wck:80.6  ngds:5,378  sols:26  bounds:71,819,419..330,759,736
    run455  dpts:119..127  robin:FrbaOnDom-Last  effs:105,073,792  asgs:(275,noefs=31,fails=91)  fails:169,030  wrgs:269,016  wck:80.6  ngds:5,382  sols:26  bounds:71,819,419..330,759,736
    run456  dpts:12..16  robin:Wdeg-Rand  effs:105,188,417  asgs:(120,noefs=11,fails=95)  fails:169,125  wrgs:269,121  wck:80.7  ngds:5,395  sols:26  bounds:71,819,419..330,759,736
    run457  dpts:84..107  robin:PickOnDom-First  effs:105,203,500  asgs:(284,noefs=1,fails=100)  fails:169,225  wrgs:269,286  wck:80.7  ngds:5,400  sols:26  bounds:71,819,419..330,759,736
    run458  dpts:43..50  robin:WdegOnDom-Last  effs:105,224,193  asgs:(224,noefs=5,fails=105)  fails:169,330  wrgs:269,456  wck:80.7  ngds:5,408  sols:26  bounds:71,819,419..330,759,736
    run459  dpts:96..102  robin:FrbaOnDom-Rand  effs:105,235,024  asgs:(286,noefs=6,fails=110)  fails:169,440  wrgs:269,626  wck:80.8  ngds:5,417  sols:26  bounds:71,819,419..330,759,736
    run460  dpts:41..42  robin:Wdeg-First  effs:105,333,111  asgs:(168,noefs=20,fails=116)  fails:169,556  wrgs:269,752  wck:80.8  ngds:5,437  sols:26  bounds:71,819,419..330,759,736
    run461  dpts:98..104  robin:PickOnDom-Last  effs:105,351,347  asgs:(302,noefs=1,fails=122)  fails:169,678  wrgs:269,947  wck:80.8  ngds:5,444  sols:26  bounds:71,819,419..330,759,736
    run462  dpts:30..39  robin:WdegOnDom-Rand  effs:105,429,165  asgs:(235,noefs=5,fails=128)  fails:169,806  wrgs:270,129  wck:80.9  ngds:5,451  sols:26  bounds:71,819,419..330,759,736
    run463  dpts:67..75  robin:FrbaOnDom-First  effs:105,437,415  asgs:(267,noefs=6,fails=134)  fails:169,940  wrgs:270,315  wck:80.9  ngds:5,466  sols:26  bounds:71,819,419..330,759,736
    run464  dpts:53..60  robin:Wdeg-Last  effs:105,480,980  asgs:(220,noefs=13,fails=141)  fails:170,081  wrgs:270,473  wck:81.0  ngds:5,483  sols:26  bounds:71,819,419..330,759,736
    run465  dpts:94..102  robin:PickOnDom-Rand  effs:105,505,333  asgs:(375,noefs=0,fails=148)  fails:170,229  wrgs:270,722  wck:81.0  ngds:5,485  sols:26  bounds:71,819,419..330,759,736
    run466  dpts:28..39  robin:WdegOnDom-First  effs:105,580,933  asgs:(332,noefs=18,fails=155)  fails:170,384  wrgs:270,989  wck:81.1  ngds:5,489  sols:26  bounds:71,819,419..330,759,736
    run467  dpts:58..66  robin:FrbaOnDom-Last  effs:105,593,480  asgs:(381,noefs=2,fails=163)  fails:170,547  wrgs:271,257  wck:81.1  ngds:5,501  sols:26  bounds:71,819,419..330,759,736
    run468  dpts:12..26  robin:Wdeg-Rand  effs:105,747,372  asgs:(255,noefs=9,fails=171)  fails:170,718  wrgs:271,489  wck:81.2  ngds:5,524  sols:26  bounds:71,819,419..330,759,736
    run469  dpts:93..103  robin:PickOnDom-First  effs:105,773,841  asgs:(440,noefs=0,fails=180)  fails:170,898  wrgs:271,788  wck:81.3  ngds:5,533  sols:26  bounds:71,819,419..330,759,736
    run470  dpts:25..33  robin:WdegOnDom-Last  effs:105,974,683  asgs:(290,noefs=7,fails=189)  fails:171,087  wrgs:272,043  wck:81.4  ngds:5,562  sols:26  bounds:71,819,419..330,759,736
    run471  dpts:99..104  robin:FrbaOnDom-Rand  effs:105,990,904  asgs:(444,noefs=23,fails=198)  fails:171,285  wrgs:272,356  wck:81.4  ngds:5,566  sols:26  bounds:71,819,419..330,759,736
    run472  dpts:11..28  robin:Wdeg-First  effs:106,263,487  asgs:(361,noefs=34,fails=208)  fails:171,493  wrgs:272,699  wck:81.6  ngds:5,574  sols:26  bounds:71,819,419..330,759,736
    run473  dpts:95..102  robin:PickOnDom-Last  effs:106,296,322  asgs:(494,noefs=1,fails=219)  fails:171,712  wrgs:273,072  wck:81.7  ngds:5,585  sols:26  bounds:71,819,419..330,759,736
    run474  dpts:26..35  robin:WdegOnDom-Rand  effs:106,527,971  asgs:(332,noefs=10,fails=230)  fails:171,942  wrgs:273,362  wck:81.8  ngds:5,606  sols:26  bounds:71,819,419..330,759,736
    run475  dpts:84..92  robin:FrbaOnDom-First  effs:106,546,132  asgs:(522,noefs=19,fails=241)  fails:172,183  wrgs:273,738  wck:81.9  ngds:5,619  sols:26  bounds:71,819,419..330,759,736
    run476  dpts:17..21  robin:Wdeg-Last  effs:106,881,910  asgs:(340,noefs=5,fails=253)  fails:172,436  wrgs:274,055  wck:82.1  ngds:5,636  sols:26  bounds:71,819,419..330,759,736
    run477  dpts:93..100  robin:PickOnDom-Rand  effs:106,914,553  asgs:(569,noefs=0,fails=266)  fails:172,702  wrgs:274,490  wck:82.1  ngds:5,640  sols:26  bounds:71,819,419..330,759,736
    run478  dpts:28..33  robin:WdegOnDom-First  effs:107,169,714  asgs:(340,noefs=6,fails=280)  fails:172,982  wrgs:274,798  wck:82.3  ngds:5,667  sols:26  bounds:71,819,419..330,759,736
 ...resetting heuristics data (nValues:16,764 - nSingletons:0 - nEntailed:1)
    run479  dpts:100..106  robin:FrbaOnDom-Last  effs:107,199,695  asgs:(617,noefs=2,fails=294)  fails:173,276  wrgs:275,283  wck:82.3  ngds:5,682  sols:26  bounds:71,819,419..330,759,736
    run480  dpts:7..24  robin:Wdeg-Rand  effs:107,445,989  asgs:(396,noefs=10,fails=308)  fails:173,584  wrgs:275,663  wck:82.5  ngds:5,697  sols:26  bounds:71,819,419..330,759,736
    run481  dpts:6..79  robin:PickOnDom-First  effs:107,704,592  asgs:(910,noefs=19,fails=324)  fails:173,908  wrgs:276,403  wck:82.7  ngds:5,704  sols:26  bounds:71,819,419..330,759,736
    run482  dpts:5..12  robin:WdegOnDom-Last  effs:108,061,224  asgs:(392,noefs=21,fails=340)  fails:174,248  wrgs:276,781  wck:82.9  ngds:5,714  sols:26  bounds:71,819,419..330,759,736
    run483  dpts:123..135  robin:FrbaOnDom-Rand  effs:108,105,443  asgs:(767,noefs=13,fails=357)  fails:174,605  wrgs:277,372  wck:83.0  ngds:5,719  sols:26  bounds:71,819,419..330,759,736
    run484  dpts:39..53  robin:Wdeg-First  effs:108,298,153  asgs:(579,noefs=34,fails=375)  fails:174,980  wrgs:277,895  wck:83.1  ngds:5,737  sols:26  bounds:71,819,419..330,759,736
    run485  dpts:87..96  robin:PickOnDom-Last  effs:108,339,785  asgs:(835,noefs=5,fails=394)  fails:175,374  wrgs:278,563  wck:83.2  ngds:5,746  sols:26  bounds:71,819,419..330,759,736
    run486  dpts:25..33  robin:WdegOnDom-Rand  effs:108,591,692  asgs:(501,noefs=15,fails=413)  fails:175,787  wrgs:279,030  wck:83.4  ngds:5,758  sols:26  bounds:71,819,419..330,759,736
    run487  dpts:158..167  robin:FrbaOnDom-First  effs:108,643,054  asgs:(940,noefs=35,fails=434)  fails:176,221  wrgs:279,709  wck:83.4  ngds:5,770  sols:26  bounds:71,819,419..330,759,736
    run488  dpts:14..34  robin:Wdeg-Last  effs:109,017,885  asgs:(617,noefs=6,fails=456)  fails:176,677  wrgs:280,299  wck:83.7  ngds:5,776  sols:26  bounds:71,819,419..330,759,736
    run489  dpts:58..106  robin:PickOnDom-Rand  effs:109,218,052  asgs:(1372,noefs=46,fails=478)  fails:177,155  wrgs:281,466  wck:83.9  ngds:5,785  sols:26  bounds:71,819,419..330,759,736
    run490  dpts:15..37  robin:WdegOnDom-First  effs:109,645,907  asgs:(739,noefs=62,fails=502)  fails:177,657  wrgs:282,150  wck:84.2  ngds:5,798  sols:26  bounds:71,819,419..330,759,736
    run491  dpts:72..81  robin:FrbaOnDom-Last  effs:109,686,545  asgs:(1034,noefs=4,fails=527)  fails:178,184  wrgs:283,018  wck:84.3  ngds:5,814  sols:26  bounds:71,819,419..330,759,736
    run492  dpts:10..15  robin:Wdeg-Rand  effs:110,110,762  asgs:(661,noefs=24,fails=554)  fails:178,738  wrgs:283,661  wck:84.6  ngds:5,840  sols:26  bounds:71,819,419..330,759,736
    run493  dpts:61..79  robin:PickOnDom-First  effs:110,283,899  asgs:(1167,noefs=6,fails=582)  fails:179,320  wrgs:284,647  wck:84.8  ngds:5,854  sols:26  bounds:71,819,419..330,759,736
    run494  dpts:20..41  robin:WdegOnDom-Last  effs:110,855,860  asgs:(767,noefs=4,fails=611)  fails:179,931  wrgs:285,379  wck:85.2  ngds:5,863  sols:26  bounds:71,819,419..330,759,736
    run495  dpts:94..103  robin:FrbaOnDom-Rand  effs:110,905,309  asgs:(1210,noefs=19,fails=641)  fails:180,572  wrgs:286,404  wck:85.2  ngds:5,877  sols:26  bounds:71,819,419..330,759,736
    run496  dpts:10..22  robin:Wdeg-First  effs:111,688,297  asgs:(856,noefs=62,fails=673)  fails:181,245  wrgs:287,224  wck:85.8  ngds:5,888  sols:26  bounds:71,819,419..330,759,736
    run497  dpts:42..103  robin:PickOnDom-Last  effs:111,994,606  asgs:(2100,noefs=44,fails=707)  fails:181,952  wrgs:288,930  wck:86.0  ngds:5,895  sols:26  bounds:71,819,419..330,759,736
    run498  dpts:23..32  robin:WdegOnDom-Rand  effs:112,588,793  asgs:(903,noefs=6,fails=742)  fails:182,694  wrgs:289,790  wck:86.5  ngds:5,932  sols:26  bounds:71,819,419..330,759,736
    run499  dpts:66..80  robin:FrbaOnDom-First  effs:112,640,578  asgs:(1494,noefs=17,fails=780)  fails:183,474  wrgs:291,059  wck:86.6  ngds:5,937  sols:26  bounds:71,819,419..330,759,736
    run500  dpts:14..22  robin:Wdeg-Last  effs:113,570,309  asgs:(929,noefs=28,fails=819)  fails:184,293  wrgs:291,960  wck:87.2  ngds:5,950  sols:26  bounds:71,819,419..330,759,736
    run501  dpts:62..97  robin:PickOnDom-Rand  effs:113,928,203  asgs:(2422,noefs=40,fails=860)  fails:185,153  wrgs:293,992  wck:87.5  ngds:5,957  sols:26  bounds:71,819,419..330,759,736
    run502  dpts:13..28  robin:WdegOnDom-First  effs:114,645,741  asgs:(1400,noefs=32,fails=903)  fails:186,056  wrgs:295,303  wck:88.2  ngds:5,962  sols:26  bounds:71,819,419..330,759,736
    run503  dpts:59..68  robin:FrbaOnDom-Last  effs:114,706,115  asgs:(1765,noefs=5,fails=948)  fails:187,004  wrgs:296,888  wck:88.3  ngds:5,973  sols:26  bounds:71,819,419..330,759,736
    run504  dpts:10..19  robin:Wdeg-Rand  effs:115,715,486  asgs:(1254,noefs=7,fails=995)  fails:187,999  wrgs:298,115  wck:89.0  ngds:5,998  sols:26  bounds:71,819,419..330,759,736
    run505  dpts:43..103  robin:PickOnDom-First  effs:116,278,602  asgs:(2725,noefs=43,fails=1045)  fails:189,044  wrgs:300,399  wck:89.5  ngds:6,007  sols:26  bounds:71,819,419..330,759,736
    run506  dpts:12..26  robin:WdegOnDom-Last  effs:117,140,046  asgs:(1751,noefs=43,fails=1097)  fails:190,141  wrgs:301,972  wck:90.4  ngds:6,019  sols:26  bounds:71,819,419..330,759,736
    run507  dpts:49..59  robin:FrbaOnDom-Rand  effs:117,253,874  asgs:(2084,noefs=6,fails=1152)  fails:191,293  wrgs:303,816  wck:90.5  ngds:6,020  sols:26  bounds:71,819,419..330,759,736
    run508  dpts:12..25  robin:Wdeg-First  effs:118,634,654  asgs:(1459,noefs=55,fails=1210)  fails:192,503  wrgs:305,249  wck:91.5  ngds:6,026  sols:26  bounds:71,819,419..330,759,736
 ...resetting heuristics data (nValues:16,764 - nSingletons:0 - nEntailed:1)
    run509  dpts:5..79  robin:PickOnDom-Last  effs:119,464,762  asgs:(3324,noefs=104,fails=1270)  fails:193,773  wrgs:308,119  wck:92.1  ngds:6,041  sols:26  bounds:71,819,419..330,759,736
    run510  dpts:6..51  robin:WdegOnDom-Rand  effs:120,652,354  asgs:(1796,noefs=108,fails=1334)  fails:195,107  wrgs:309,852  wck:92.9  ngds:6,055  sols:26  bounds:71,819,419..330,759,736
    run511  dpts:130..146  robin:FrbaOnDom-First  effs:120,780,705  asgs:(2585,noefs=6,fails=1400)  fails:196,507  wrgs:312,019  wck:93.1  ngds:6,061  sols:26  bounds:71,819,419..330,759,736
    run512  dpts:6..35  robin:Wdeg-Last  effs:122,150,222  asgs:(1818,noefs=71,fails=1470)  fails:197,977  wrgs:313,816  wck:94.0  ngds:6,076  sols:26  bounds:71,819,419..330,759,736
    run513  dpts:73..92  robin:PickOnDom-Rand  effs:122,428,535  asgs:(2997,noefs=4,fails=1544)  fails:199,521  wrgs:316,421  wck:94.3  ngds:6,088  sols:26  bounds:71,819,419..330,759,736
    run514  dpts:59..79  robin:WdegOnDom-First  effs:123,181,994  asgs:(2282,noefs=47,fails=1621)  fails:201,142  wrgs:318,545  wck:95.0  ngds:6,099  sols:26  bounds:71,819,419..330,759,736
    run515  dpts:147..159  robin:FrbaOnDom-Last  effs:123,333,415  asgs:(3308,noefs=28,fails=1702)  fails:202,844  wrgs:321,425  wck:95.1  ngds:6,114  sols:26  bounds:71,819,419..330,759,736
    run516  dpts:46..64  robin:Wdeg-Rand  effs:124,643,967  asgs:(2108,noefs=37,fails=1787)  fails:204,631  wrgs:323,449  wck:96.1  ngds:6,126  sols:26  bounds:71,819,419..330,759,736
    run517  dpts:32..119  robin:PickOnDom-First  effs:126,432,064  asgs:(6123,noefs=130,fails=1877)  fails:206,508  wrgs:328,695  wck:97.6  ngds:6,133  sols:26  bounds:71,819,419..330,759,736
    run518  dpts:19..47  robin:WdegOnDom-Last  effs:128,261,937  asgs:(2462,noefs=44,fails=1971)  fails:208,479  wrgs:331,048  wck:98.8  ngds:6,168  sols:26  bounds:71,819,419..330,759,736
    run519  dpts:84..96  robin:FrbaOnDom-Rand  effs:128,460,092  asgs:(3711,noefs=22,fails=2069)  fails:210,548  wrgs:334,328  wck:99.1  ngds:6,179  sols:26  bounds:71,819,419..330,759,736
    run520  dpts:17..39  robin:Wdeg-First  effs:130,619,867  asgs:(2754,noefs=30,fails=2173)  fails:212,721  wrgs:337,008  wck:100.4  ngds:6,196  sols:26  bounds:71,819,419..330,759,736
    run521  dpts:78..116  robin:PickOnDom-Last  effs:130,890,536  asgs:(4426,noefs=47,fails=2281)  fails:215,002  wrgs:340,911  wck:100.8  ngds:6,202  sols:26  bounds:71,819,419..330,759,736
    run522  dpts:25..43  robin:WdegOnDom-Rand  effs:133,065,308  asgs:(3416,noefs=42,fails=2396)  fails:217,398  wrgs:344,139  wck:102.7  ngds:6,229  sols:26  bounds:71,819,419..330,759,736
    run523  dpts:54..78  robin:FrbaOnDom-First  effs:133,232,915  asgs:(4511,noefs=42,fails=2515)  fails:219,913  wrgs:348,038  wck:102.9  ngds:6,240  sols:26  bounds:71,819,419..330,759,736
    run524  dpts:13..41  robin:Wdeg-Last  effs:135,979,276  asgs:(3353,noefs=54,fails=2641)  fails:222,554  wrgs:351,231  wck:104.8  ngds:6,245  sols:26  bounds:71,819,419..330,759,736
    run525  dpts:77..112  robin:PickOnDom-Rand  effs:136,398,740  asgs:(5542,noefs=91,fails=2773)  fails:225,327  wrgs:356,013  wck:105.3  ngds:6,258  sols:26  bounds:71,819,419..330,759,736
o 74015508   107.2  ham=567 (5 5 51 423 0 83)  opth=5
o 84727416   107.5  ham=29 (0 1 7 14 0 7)  opth=1
    run526  dpts:9..36  robin:WdegOnDom-First  effs:138,722,875  asgs:(4185,noefs=146,fails=2912)  fails:228,239  wrgs:360,015  wck:107.0  ngds:6,266  sols:28  bounds:84,727,417..330,759,736
    run527  dpts:75..80  robin:FrbaOnDom-Last  effs:138,731,177  asgs:(219,noefs=13,fails=75)  fails:228,314  wrgs:360,148  wck:107.0  ngds:6,267  sols:28  bounds:84,727,417..330,759,736
    run528  dpts:18..23  robin:Wdeg-Rand  effs:138,796,236  asgs:(109,noefs=1,fails=78)  fails:228,392  wrgs:360,235  wck:107.0  ngds:6,280  sols:28  bounds:84,727,417..330,759,736
    run529  dpts:60..73  robin:PickOnDom-First  effs:138,822,053  asgs:(215,noefs=1,fails=82)  fails:228,474  wrgs:360,374  wck:107.1  ngds:6,290  sols:28  bounds:84,727,417..330,759,736
    run530  dpts:16..24  robin:WdegOnDom-Last  effs:138,955,364  asgs:(131,noefs=7,fails=86)  fails:228,560  wrgs:360,484  wck:107.2  ngds:6,301  sols:28  bounds:84,727,417..330,759,736
    run531  dpts:96..103  robin:FrbaOnDom-Rand  effs:138,965,604  asgs:(266,noefs=12,fails=91)  fails:228,651  wrgs:360,635  wck:107.2  ngds:6,311  sols:28  bounds:84,727,417..330,759,736
    run532  dpts:19..22  robin:Wdeg-First  effs:139,145,216  asgs:(135,noefs=15,fails=95)  fails:228,746  wrgs:360,749  wck:107.3  ngds:6,333  sols:28  bounds:84,727,417..330,759,736
    run533  dpts:57..66  robin:PickOnDom-Last  effs:139,163,640  asgs:(246,noefs=1,fails=100)  fails:228,846  wrgs:360,923  wck:107.4  ngds:6,345  sols:28  bounds:84,727,417..330,759,736
    run534  dpts:16..25  robin:WdegOnDom-Rand  effs:139,218,606  asgs:(141,noefs=5,fails=105)  fails:228,951  wrgs:361,046  wck:107.4  ngds:6,359  sols:28  bounds:84,727,417..330,759,736
    run535  dpts:77..84  robin:FrbaOnDom-First  effs:139,231,235  asgs:(279,noefs=11,fails=110)  fails:229,061  wrgs:361,233  wck:107.4  ngds:6,364  sols:28  bounds:84,727,417..330,759,736
    run536  dpts:14..22  robin:Wdeg-Last  effs:139,333,507  asgs:(155,noefs=1,fails=116)  fails:229,177  wrgs:361,369  wck:107.5  ngds:6,370  sols:28  bounds:84,727,417..330,759,736
    run537  dpts:57..64  robin:PickOnDom-Rand  effs:139,362,464  asgs:(281,noefs=2,fails=122)  fails:229,299  wrgs:361,571  wck:107.6  ngds:6,378  sols:28  bounds:84,727,417..330,759,736
    run538  dpts:14..21  robin:WdegOnDom-First  effs:139,436,340  asgs:(188,noefs=5,fails=128)  fails:229,427  wrgs:361,739  wck:107.7  ngds:6,389  sols:28  bounds:84,727,417..330,759,736
    run539  dpts:67..74  robin:FrbaOnDom-Last  effs:139,452,404  asgs:(330,noefs=1,fails=134)  fails:229,561  wrgs:361,974  wck:107.7  ngds:6,391  sols:28  bounds:84,727,417..330,759,736
    run540  dpts:10..21  robin:Wdeg-Rand  effs:139,605,198  asgs:(217,noefs=5,fails=141)  fails:229,702  wrgs:362,173  wck:107.8  ngds:6,398  sols:28  bounds:84,727,417..330,759,736
 ...resetting restart cutoff to 80
    run541  dpts:54..63  robin:PickOnDom-First  effs:139,625,188  asgs:(201,noefs=1,fails=80)  fails:229,782  wrgs:362,308  wck:107.8  ngds:6,406  sols:28  bounds:84,727,417..330,759,736
    run542  dpts:12..20  robin:WdegOnDom-Last  effs:139,710,435  asgs:(144,noefs=7,fails=84)  fails:229,866  wrgs:362,427  wck:107.9  ngds:6,412  sols:28  bounds:84,727,417..330,759,736
    run543  dpts:70..79  robin:FrbaOnDom-Rand  effs:139,718,982  asgs:(243,noefs=3,fails=88)  fails:229,954  wrgs:362,580  wck:107.9  ngds:6,415  sols:28  bounds:84,727,417..330,759,736
    run544  dpts:8..19  robin:Wdeg-First  effs:139,807,592  asgs:(161,noefs=10,fails=92)  fails:230,046  wrgs:362,716  wck:108.0  ngds:6,421  sols:28  bounds:84,727,417..330,759,736
    run545  dpts:52..58  robin:PickOnDom-Last  effs:139,823,450  asgs:(233,noefs=1,fails=97)  fails:230,143  wrgs:362,880  wck:108.0  ngds:6,431  sols:28  bounds:84,727,417..330,759,736
    run546  dpts:13..22  robin:WdegOnDom-Rand  effs:139,940,482  asgs:(180,noefs=11,fails=102)  fails:230,245  wrgs:363,038  wck:108.1  ngds:6,435  sols:28  bounds:84,727,417..330,759,736
    run547  dpts:78..84  robin:FrbaOnDom-First  effs:139,951,848  asgs:(275,noefs=3,fails=107)  fails:230,352  wrgs:363,216  wck:108.1  ngds:6,447  sols:28  bounds:84,727,417..330,759,736
    run548  dpts:9..15  robin:Wdeg-Last  effs:140,040,528  asgs:(142,noefs=1,fails=112)  fails:230,464  wrgs:363,343  wck:108.2  ngds:6,466  sols:28  bounds:84,727,417..330,759,736
    run549  dpts:50..56  robin:PickOnDom-Rand  effs:140,073,219  asgs:(263,noefs=1,fails=118)  fails:230,582  wrgs:363,538  wck:108.2  ngds:6,476  sols:28  bounds:84,727,417..330,759,736
    run550  dpts:15..24  robin:WdegOnDom-First  effs:140,240,544  asgs:(237,noefs=4,fails=124)  fails:230,706  wrgs:363,744  wck:108.4  ngds:6,484  sols:28  bounds:84,727,417..330,759,736
    run551  dpts:37..102  robin:FrbaOnDom-Last  effs:140,329,167  asgs:(424,noefs=19,fails=130)  fails:230,836  wrgs:364,049  wck:108.5  ngds:6,493  sols:28  bounds:84,727,417..330,759,736
    run552  dpts:9..17  robin:Wdeg-Rand  effs:140,484,108  asgs:(174,noefs=5,fails=136)  fails:230,972  wrgs:364,206  wck:108.6  ngds:6,500  sols:28  bounds:84,727,417..330,759,736
    run553  dpts:46..56  robin:PickOnDom-First  effs:140,576,379  asgs:(327,noefs=3,fails=143)  fails:231,115  wrgs:364,446  wck:108.7  ngds:6,502  sols:28  bounds:84,727,417..330,759,736
    run554  dpts:15..23  robin:WdegOnDom-Last  effs:140,696,168  asgs:(187,noefs=3,fails=150)  fails:231,265  wrgs:364,617  wck:108.8  ngds:6,517  sols:28  bounds:84,727,417..330,759,736
    run555  dpts:68..76  robin:FrbaOnDom-Rand  effs:140,718,143  asgs:(366,noefs=0,fails=158)  fails:231,423  wrgs:364,884  wck:108.8  ngds:6,523  sols:28  bounds:84,727,417..330,759,736
 ...resetting heuristics data (nValues:16,764 - nSingletons:0 - nEntailed:1)
    run556  dpts:6..21  robin:Wdeg-First  effs:140,851,502  asgs:(285,noefs=20,fails=166)  fails:231,589  wrgs:365,148  wck:108.9  ngds:6,534  sols:28  bounds:84,727,417..330,759,736
    run557  dpts:5..92  robin:PickOnDom-Last  effs:141,086,192  asgs:(596,noefs=38,fails=174)  fails:231,763  wrgs:365,654  wck:109.1  ngds:6,545  sols:28  bounds:84,727,417..330,759,736
    run558  dpts:7..25  robin:WdegOnDom-Rand  effs:141,230,676  asgs:(226,noefs=11,fails=183)  fails:231,946  wrgs:365,866  wck:109.2  ngds:6,560  sols:28  bounds:84,727,417..330,759,736
