
ACE v2.6 

  instance
    name:DC-midori-xor4-d1-t0-r08-v128_c22
    args:/work/19330739_289/DC-midori-xor4-d1-t0-r08-v128_c22.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19330739_289/DC-midori-xor4-d1-t0-r08-v128_c22.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:1  values:6,816  sizes:[2:3408]
  variables
    count:3,408  arrays:[]  degrees:[2:16,3:16,5:2688,6:336,38:112,41:112,69:112,197:16]
  constraints
    count:9,273  specific:9,273  postponable:2  arities:[2:128,3:3472,4:5264,8:406,32:1,128:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[STR0a-Table:9270,SumSimpleGE:1]
    tables:[2:128,5:3472,12:5264,52:406]  tuples:101,896
    extStructures:(9270,shared:0)
    wck:0.99  cpu:1.382  mem:570M425
  objective
    way:min  type:SumSimpleLE  arity:128  bounds:0..128

 ...Building solver

  solver
    decoder:Decoder1
    wck:1.12  cpu:1.501  mem:712M643

  preprocessing
    entailed:2  values:6,816  unsat:false
    wck:0.019  cpu:1.521  mem:712M643

  search
o 50   1.24  ham=0 (0 0)  opth=0
    run1  dpts:43..270  robin:PickOnDom-First  effs:23,276  asgs:(399,noefs=22,fails=50)  fails:50  wrgs:93  wck:0.21  ngds:6  sols:1  bound:50
    run2  dpts:94..118  robin:WdegOnDom-Last  effs:29,192  asgs:(221,noefs=64,fails=50)  fails:100  wrgs:169  wck:0.27  ngds:12  sols:1  bound:50
    run3  dpts:73..84  robin:FrbaOnDom-Rand  effs:38,773  asgs:(206,noefs=0,fails=52)  fails:152  wrgs:259  wck:0.34  ngds:15  sols:1  bound:50
    run4  dpts:43..51  robin:Wdeg-First  effs:58,637  asgs:(183,noefs=16,fails=55)  fails:207  wrgs:351  wck:0.43  ngds:20  sols:1  bound:50
    run5  dpts:353..368  robin:PickOnDom-Last  effs:63,713  asgs:(478,noefs=309,fails=57)  fails:264  wrgs:419  wck:0.47  ngds:25  sols:1  bound:50
    run6  dpts:73..84  robin:WdegOnDom-Rand  effs:76,446  asgs:(239,noefs=1,fails=60)  fails:324  wrgs:538  wck:0.56  ngds:28  sols:1  bound:50
o 49   1.75  ham=1758 (1758 0)  opth=65
o 48   1.75  ham=193 (193 0)  opth=1
    run7  dpts:37..276  robin:FrbaOnDom-First  effs:93,375  asgs:(555,noefs=128,fails=63)  fails:387  wrgs:624  wck:0.63  ngds:44  sols:3  bound:48
    run8  dpts:50..61  robin:Wdeg-Last  effs:99,375  asgs:(157,noefs=5,fails=50)  fails:437  wrgs:681  wck:0.69  ngds:53  sols:3  bound:48
    run9  dpts:106..117  robin:PickOnDom-Rand  effs:109,804  asgs:(245,noefs=36,fails=52)  fails:489  wrgs:783  wck:0.74  ngds:55  sols:3  bound:48
o 8   1.91  ham=1705 (1705 0)  opth=50
    run10  dpts:29..41  robin:WdegOnDom-First  effs:151,254  asgs:(194,noefs=0,fails=55)  fails:544  wrgs:914  wck:0.96  ngds:58  sols:4  bound:8
    run11  dpts:9..56  robin:FrbaOnDom-Last  effs:157,577  asgs:(142,noefs=37,fails=50)  fails:594  wrgs:976  wck:1.01  ngds:69  sols:4  bound:8
    run12  dpts:8..25  robin:Wdeg-Rand  effs:167,184  asgs:(162,noefs=2,fails=52)  fails:646  wrgs:1,079  wck:1.07  ngds:73  sols:4  bound:8
    run13  dpts:34..45  robin:PickOnDom-First  effs:208,193  asgs:(194,noefs=3,fails=55)  fails:701  wrgs:1,199  wck:1.28  ngds:75  sols:4  bound:8
 ...Starting SOS
    run14  dpts:34..54  robin:WdegOnDom-Last  effs:245,322  asgs:(240,noefs=0,fails=57)  fails:758  wrgs:1,362  wck:1.56  ngds:79  sols:4  bound:8
    run15  dpts:45..65  robin:FrbaOnDom-Rand  effs:295,057  asgs:(213,noefs=28,fails=60)  fails:818  wrgs:1,487  wck:1.80  ngds:83  sols:4  bound:8
    run16  dpts:33..46  robin:Wdeg-First  effs:344,792  asgs:(222,noefs=0,fails=63)  fails:881  wrgs:1,637  wck:2.05  ngds:86  sols:4  bound:8
    run17  dpts:31..52  robin:PickOnDom-Last  effs:379,781  asgs:(289,noefs=6,fails=67)  fails:948  wrgs:1,848  wck:2.24  ngds:88  sols:4  bound:8
    run18  dpts:34..55  robin:WdegOnDom-Rand  effs:432,496  asgs:(374,noefs=0,fails=70)  fails:1,018  wrgs:2,133  wck:2.54  ngds:90  sols:4  bound:8
    run19  dpts:41..72  robin:FrbaOnDom-First  effs:474,339  asgs:(292,noefs=50,fails=73)  fails:1,091  wrgs:2,334  wck:2.88  ngds:94  sols:4  bound:8
    run20  dpts:27..40  robin:Wdeg-Last  effs:520,616  asgs:(266,noefs=0,fails=77)  fails:1,168  wrgs:2,522  wck:3.12  ngds:97  sols:4  bound:8
    run21  dpts:25..42  robin:PickOnDom-Rand  effs:556,678  asgs:(292,noefs=3,fails=81)  fails:1,249  wrgs:2,729  wck:3.35  ngds:100  sols:4  bound:8
    run22  dpts:30..47  robin:WdegOnDom-First  effs:615,428  asgs:(325,noefs=0,fails=85)  fails:1,334  wrgs:2,970  wck:3.70  ngds:104  sols:4  bound:8
    run23  dpts:112..164  robin:FrbaOnDom-Last  effs:672,781  asgs:(334,noefs=72,fails=89)  fails:1,423  wrgs:3,164  wck:3.97  ngds:106  sols:4  bound:8
    run24  dpts:25..44  robin:Wdeg-Rand  effs:724,015  asgs:(316,noefs=0,fails=94)  fails:1,517  wrgs:3,392  wck:4.30  ngds:109  sols:4  bound:8
    run25  dpts:26..40  robin:PickOnDom-First  effs:774,869  asgs:(325,noefs=2,fails=98)  fails:1,615  wrgs:3,624  wck:4.61  ngds:111  sols:4  bound:8
    run26  dpts:36..53  robin:WdegOnDom-Last  effs:824,210  asgs:(401,noefs=0,fails=103)  fails:1,718  wrgs:3,918  wck:4.94  ngds:113  sols:4  bound:8
    run27  dpts:65..149  robin:FrbaOnDom-Rand  effs:857,373  asgs:(327,noefs=61,fails=109)  fails:1,827  wrgs:4,149  wck:5.16  ngds:115  sols:4  bound:8
    run28  dpts:28..42  robin:Wdeg-First  effs:921,050  asgs:(354,noefs=0,fails=114)  fails:1,941  wrgs:4,390  wck:5.51  ngds:118  sols:4  bound:8
    run29  dpts:26..42  robin:PickOnDom-Last  effs:971,022  asgs:(414,noefs=2,fails=120)  fails:2,061  wrgs:4,684  wck:5.84  ngds:122  sols:4  bound:8
    run522  dpts:15..44  robin:WdegOnDom-Rand  effs:159,536,111  asgs:(8816,noefs=12,fails=2396)  fails:496,321  wrgs:1,377,831  wck:1017.8  ngds:2,468  sols:4  bound:8
    run523  dpts:18..88  robin:FrbaOnDom-First  effs:159,971,345  asgs:(6806,noefs=1019,fails=2515)  fails:498,836  wrgs:1,383,051  wck:1020.9  ngds:2,484  sols:4  bound:8
    run524  dpts:7..35  robin:Wdeg-Last  effs:160,689,547  asgs:(9664,noefs=0,fails=2641)  fails:501,477  wrgs:1,390,826  wck:1025.4  ngds:2,491  sols:4  bound:8
    run525  dpts:15..37  robin:PickOnDom-Rand  effs:161,341,288  asgs:(8711,noefs=3,fails=2773)  fails:504,250  wrgs:1,397,345  wck:1029.8  ngds:2,499  sols:4  bound:8
    run526  dpts:10..53  robin:WdegOnDom-First  effs:162,556,466  asgs:(13780,noefs=0,fails=2912)  fails:507,162  wrgs:1,409,287  wck:1037.2  ngds:2,503  sols:4  bound:8
    run527  dpts:14..168  robin:FrbaOnDom-Last  effs:163,120,317  asgs:(7879,noefs=1690,fails=3058)  fails:510,220  wrgs:1,415,494  wck:1040.8  ngds:2,527  sols:4  bound:8
    run528  dpts:8..34  robin:Wdeg-Rand  effs:163,851,698  asgs:(10746,noefs=82,fails=3210)  fails:513,430  wrgs:1,423,880  wck:1045.6  ngds:2,535  sols:4  bound:8
    run529  dpts:11..35  robin:PickOnDom-First  effs:164,706,328  asgs:(11248,noefs=33,fails=3371)  fails:516,801  wrgs:1,432,821  wck:1051.7  ngds:2,545  sols:4  bound:8
    run530  dpts:30..58  robin:WdegOnDom-Last  effs:166,171,866  asgs:(10901,noefs=0,fails=3540)  fails:520,341  wrgs:1,441,758  wck:1061.8  ngds:2,551  sols:4  bound:8
    run531  dpts:13..75  robin:FrbaOnDom-Rand  effs:166,671,991  asgs:(10263,noefs=1310,fails=3717)  fails:524,058  wrgs:1,449,271  wck:1064.8  ngds:2,562  sols:4  bound:8
    run532  dpts:2..28  robin:Wdeg-First  effs:167,914,342  asgs:(14568,noefs=0,fails=3902)  fails:527,960  wrgs:1,460,843  wck:1072.1  ngds:2,569  sols:4  bound:8
    run533  dpts:13..39  robin:PickOnDom-Last  effs:169,042,166  asgs:(12123,noefs=0,fails=4098)  fails:532,058  wrgs:1,470,060  wck:1079.0  ngds:2,579  sols:4  bound:8
    run534  dpts:9..58  robin:WdegOnDom-Rand  effs:170,941,570  asgs:(20004,noefs=0,fails=4303)  fails:536,361  wrgs:1,487,556  wck:1091.1  ngds:2,587  sols:4  bound:8
    run535  dpts:9..86  robin:FrbaOnDom-First  effs:171,607,891  asgs:(12002,noefs=1149,fails=4518)  fails:540,879  wrgs:1,496,040  wck:1095.2  ngds:2,598  sols:4  bound:8
    run536  dpts:4..44  robin:Wdeg-Last  effs:173,262,337  asgs:(16437,noefs=13,fails=4744)  fails:545,623  wrgs:1,508,898  wck:1103.8  ngds:2,604  sols:4  bound:8
    run537  dpts:14..42  robin:PickOnDom-Rand  effs:174,554,316  asgs:(17115,noefs=11,fails=4981)  fails:550,604  wrgs:1,522,450  wck:1111.7  ngds:2,612  sols:4  bound:8
    run538  dpts:19..58  robin:WdegOnDom-First  effs:177,010,916  asgs:(24950,noefs=0,fails=5230)  fails:555,834  wrgs:1,544,065  wck:1126.3  ngds:2,615  sols:4  bound:8
    run539  dpts:6..64  robin:FrbaOnDom-Last  effs:177,762,791  asgs:(13725,noefs=1153,fails=5491)  fails:561,325  wrgs:1,553,152  wck:1131.2  ngds:2,629  sols:4  bound:8
    run540  dpts:1..38  robin:Wdeg-Rand  effs:179,639,708  asgs:(21547,noefs=0,fails=5766)  fails:567,091  wrgs:1,570,372  wck:1141.9  ngds:2,636  sols:4  bound:8
 ...resetting restart cutoff to 80
    run541  dpts:16..34  robin:PickOnDom-First  effs:179,652,904  asgs:(247,noefs=0,fails=80)  fails:567,171  wrgs:1,570,545  wck:1142.0  ngds:2,642  sols:4  bound:8
    run542  dpts:15..47  robin:WdegOnDom-Last  effs:179,677,130  asgs:(308,noefs=0,fails=84)  fails:567,255  wrgs:1,570,789  wck:1142.2  ngds:2,645  sols:4  bound:8
    run543  dpts:10..43  robin:FrbaOnDom-Rand  effs:179,684,885  asgs:(295,noefs=31,fails=88)  fails:567,343  wrgs:1,570,980  wck:1142.2  ngds:2,655  sols:4  bound:8
    run544  dpts:4..20  robin:Wdeg-First  effs:179,701,026  asgs:(316,noefs=0,fails=92)  fails:567,435  wrgs:1,571,216  wck:1142.3  ngds:2,661  sols:4  bound:8
    run545  dpts:17..36  robin:PickOnDom-Last  effs:179,717,430  asgs:(282,noefs=0,fails=97)  fails:567,532  wrgs:1,571,407  wck:1142.4  ngds:2,664  sols:4  bound:8
    run546  dpts:18..44  robin:WdegOnDom-Rand  effs:179,776,136  asgs:(528,noefs=0,fails=102)  fails:567,634  wrgs:1,571,847  wck:1142.8  ngds:2,667  sols:4  bound:8
    run547  dpts:10..40  robin:FrbaOnDom-First  effs:179,796,449  asgs:(291,noefs=27,fails=107)  fails:567,741  wrgs:1,572,031  wck:1142.9  ngds:2,671  sols:4  bound:8
    run548  dpts:4..18  robin:Wdeg-Last  effs:179,843,414  asgs:(449,noefs=0,fails=112)  fails:567,853  wrgs:1,572,396  wck:1143.2  ngds:2,677  sols:4  bound:8
    run549  dpts:13..39  robin:PickOnDom-Rand  effs:179,865,878  asgs:(408,noefs=0,fails=118)  fails:567,971  wrgs:1,572,687  wck:1143.4  ngds:2,684  sols:4  bound:8
 ...resetting heuristics data (nValues:6,816 - nSingletons:0 - nEntailed:1)
    run550  dpts:14..30  robin:WdegOnDom-First  effs:179,888,433  asgs:(444,noefs=12,fails=124)  fails:568,095  wrgs:1,573,034  wck:1143.5  ngds:2,688  sols:4  bound:8
    run551  dpts:28..50  robin:FrbaOnDom-Last  effs:179,904,153  asgs:(360,noefs=16,fails=130)  fails:568,225  wrgs:1,573,257  wck:1143.6  ngds:2,692  sols:4  bound:8
    run552  dpts:14..32  robin:Wdeg-Rand  effs:179,929,502  asgs:(473,noefs=12,fails=136)  fails:568,361  wrgs:1,573,629  wck:1143.7  ngds:2,694  sols:4  bound:8
    run553  dpts:13..33  robin:PickOnDom-First  effs:179,948,941  asgs:(449,noefs=12,fails=143)  fails:568,504  wrgs:1,573,947  wck:1143.8  ngds:2,696  sols:4  bound:8
    run554  dpts:6..52  robin:WdegOnDom-Last  effs:180,009,598  asgs:(777,noefs=0,fails=150)  fails:568,654  wrgs:1,574,608  wck:1144.3  ngds:2,700  sols:4  bound:8
    run555  dpts:11..52  robin:FrbaOnDom-Rand  effs:180,028,202  asgs:(404,noefs=61,fails=158)  fails:568,812  wrgs:1,574,877  wck:1144.4  ngds:2,719  sols:4  bound:8
    run556  dpts:10..38  robin:Wdeg-First  effs:180,057,971  asgs:(523,noefs=0,fails=166)  fails:568,978  wrgs:1,575,246  wck:1144.7  ngds:2,725  sols:4  bound:8
    run557  dpts:16..33  robin:PickOnDom-Last  effs:180,106,680  asgs:(581,noefs=0,fails=174)  fails:569,152  wrgs:1,575,680  wck:1145.0  ngds:2,727  sols:4  bound:8
    run558  dpts:23..50  robin:WdegOnDom-Rand  effs:180,175,816  asgs:(741,noefs=0,fails=183)  fails:569,335  wrgs:1,576,285  wck:1145.5  ngds:2,730  sols:4  bound:8
    run559  dpts:17..97  robin:FrbaOnDom-First  effs:180,205,534  asgs:(508,noefs=151,fails=192)  fails:569,527  wrgs:1,576,668  wck:1145.7  ngds:2,734  sols:4  bound:8
    run560  dpts:9..26  robin:Wdeg-Last  effs:180,238,393  asgs:(607,noefs=1,fails=202)  fails:569,729  wrgs:1,577,093  wck:1146.0  ngds:2,738  sols:4  bound:8
    run561  dpts:14..31  robin:PickOnDom-Rand  effs:180,300,838  asgs:(734,noefs=1,fails=212)  fails:569,941  wrgs:1,577,667  wck:1146.4  ngds:2,741  sols:4  bound:8
    run562  dpts:33..52  robin:WdegOnDom-First  effs:180,399,209  asgs:(783,noefs=0,fails=222)  fails:570,163  wrgs:1,578,295  wck:1147.2  ngds:2,744  sols:4  bound:8
    run563  dpts:19..78  robin:FrbaOnDom-Last  effs:180,444,866  asgs:(631,noefs=134,fails=234)  fails:570,397  wrgs:1,578,770  wck:1147.5  ngds:2,749  sols:4  bound:8
    run564  dpts:8..26  robin:Wdeg-Rand  effs:180,507,252  asgs:(883,noefs=1,fails=245)  fails:570,642  wrgs:1,579,457  wck:1147.9  ngds:2,752  sols:4  bound:8
    run565  dpts:11..27  robin:PickOnDom-First  effs:180,571,588  asgs:(879,noefs=20,fails=258)  fails:570,900  wrgs:1,580,140  wck:1148.3  ngds:2,754  sols:4  bound:8
    run566  dpts:32..51  robin:WdegOnDom-Last  effs:180,701,413  asgs:(800,noefs=0,fails=270)  fails:571,170  wrgs:1,580,749  wck:1149.2  ngds:2,758  sols:4  bound:8
    run567  dpts:14..62  robin:FrbaOnDom-Rand  effs:180,727,628  asgs:(742,noefs=121,fails=284)  fails:571,454  wrgs:1,581,309  wck:1149.4  ngds:2,761  sols:4  bound:8
    run568  dpts:12..29  robin:Wdeg-First  effs:180,798,587  asgs:(961,noefs=0,fails=298)  fails:571,752  wrgs:1,582,011  wck:1149.9  ngds:2,764  sols:4  bound:8
    run569  dpts:11..35  robin:PickOnDom-Last  effs:180,865,015  asgs:(1013,noefs=1,fails=313)  fails:572,065  wrgs:1,582,775  wck:1150.3  ngds:2,766  sols:4  bound:8
    run570  dpts:32..56  robin:WdegOnDom-Rand  effs:180,983,971  asgs:(1263,noefs=0,fails=329)  fails:572,394  wrgs:1,583,774  wck:1151.2  ngds:2,768  sols:4  bound:8
    run571  dpts:17..58  robin:FrbaOnDom-First  effs:181,073,841  asgs:(1030,noefs=124,fails=345)  fails:572,739  wrgs:1,584,560  wck:1151.9  ngds:2,777  sols:4  bound:8
    run572  dpts:5..24  robin:Wdeg-Last  effs:181,161,801  asgs:(1261,noefs=0,fails=363)  fails:573,102  wrgs:1,585,569  wck:1152.5  ngds:2,784  sols:4  bound:8
    run573  dpts:13..45  robin:PickOnDom-Rand  effs:181,265,559  asgs:(1238,noefs=3,fails=381)  fails:573,483  wrgs:1,586,511  wck:1153.1  ngds:2,788  sols:4  bound:8
    run574  dpts:25..50  robin:WdegOnDom-First  effs:181,422,679  asgs:(1250,noefs=0,fails=400)  fails:573,883  wrgs:1,587,509  wck:1154.3  ngds:2,791  sols:4  bound:8
    run575  dpts:19..69  robin:FrbaOnDom-Last  effs:181,520,807  asgs:(1127,noefs=180,fails=420)  fails:574,303  wrgs:1,588,382  wck:1155.1  ngds:2,797  sols:4  bound:8
    run576  dpts:3..27  robin:Wdeg-Rand  effs:181,645,430  asgs:(1546,noefs=3,fails=441)  fails:574,744  wrgs:1,589,607  wck:1155.9  ngds:2,802  sols:4  bound:8
    run577  dpts:9..33  robin:PickOnDom-First  effs:181,754,541  asgs:(1460,noefs=2,fails=463)  fails:575,207  wrgs:1,590,736  wck:1156.6  ngds:2,805  sols:4  bound:8
    run578  dpts:3..46  robin:WdegOnDom-Last  effs:181,958,851  asgs:(2343,noefs=0,fails=486)  fails:575,693  wrgs:1,592,796  wck:1158.1  ngds:2,808  sols:4  bound:8
    run579  dpts:21..116  robin:FrbaOnDom-Rand  effs:182,013,232  asgs:(1293,noefs=269,fails=510)  fails:576,203  wrgs:1,593,839  wck:1158.5  ngds:2,811  sols:4  bound:8
 ...resetting heuristics data (nValues:6,816 - nSingletons:0 - nEntailed:1)
    run580  dpts:18..33  robin:Wdeg-First  effs:182,108,595  asgs:(1663,noefs=33,fails=536)  fails:576,739  wrgs:1,595,059  wck:1159.0  ngds:2,816  sols:4  bound:8
    run581  dpts:15..42  robin:PickOnDom-Last  effs:182,199,111  asgs:(1753,noefs=17,fails=563)  fails:577,302  wrgs:1,596,379  wck:1159.5  ngds:2,819  sols:4  bound:8
    run582  dpts:15..44  robin:WdegOnDom-Rand  effs:182,311,291  asgs:(2169,noefs=11,fails=591)  fails:577,893  wrgs:1,598,128  wck:1160.2  ngds:2,825  sols:4  bound:8
    run583  dpts:26..63  robin:FrbaOnDom-First  effs:182,384,456  asgs:(1634,noefs=209,fails=620)  fails:578,513  wrgs:1,599,301  wck:1160.8  ngds:2,833  sols:4  bound:8
    run584  dpts:4..35  robin:Wdeg-Last  effs:182,558,880  asgs:(2270,noefs=0,fails=651)  fails:579,164  wrgs:1,601,046  wck:1161.9  ngds:2,839  sols:4  bound:8
    run585  dpts:16..44  robin:PickOnDom-Rand  effs:182,698,691  asgs:(2093,noefs=1,fails=684)  fails:579,848  wrgs:1,602,574  wck:1162.8  ngds:2,843  sols:4  bound:8
    run586  dpts:26..57  robin:WdegOnDom-First  effs:182,964,208  asgs:(2780,noefs=0,fails=718)  fails:580,566  wrgs:1,604,870  wck:1164.7  ngds:2,847  sols:4  bound:8
    run587  dpts:8..79  robin:FrbaOnDom-Last  effs:183,063,367  asgs:(1799,noefs=302,fails=754)  fails:581,320  wrgs:1,606,146  wck:1165.4  ngds:2,851  sols:4  bound:8
    run588  dpts:7..36  robin:Wdeg-Rand  effs:183,302,671  asgs:(2596,noefs=0,fails=792)  fails:582,112  wrgs:1,608,210  wck:1166.7  ngds:2,860  sols:4  bound:8
    run589  dpts:3..33  robin:PickOnDom-First  effs:183,481,397  asgs:(2949,noefs=48,fails=832)  fails:582,944  wrgs:1,610,600  wck:1167.8  ngds:2,866  sols:4  bound:8
    run590  dpts:10..49  robin:WdegOnDom-Last  effs:183,892,973  asgs:(4314,noefs=0,fails=873)  fails:583,817  wrgs:1,614,371  wck:1170.3  ngds:2,871  sols:4  bound:8
    run591  dpts:10..98  robin:FrbaOnDom-Rand  effs:184,027,546  asgs:(2481,noefs=506,fails=917)  fails:584,734  wrgs:1,616,350  wck:1171.2  ngds:2,887  sols:4  bound:8
    run592  dpts:10..31  robin:Wdeg-First  effs:184,328,820  asgs:(3557,noefs=0,fails=963)  fails:585,697  wrgs:1,619,123  wck:1173.1  ngds:2,893  sols:4  bound:8
    run593  dpts:8..45  robin:PickOnDom-Last  effs:184,629,816  asgs:(3634,noefs=22,fails=1011)  fails:586,708  wrgs:1,622,089  wck:1174.9  ngds:2,901  sols:4  bound:8
    run594  dpts:19..53  robin:WdegOnDom-Rand  effs:184,947,490  asgs:(3340,noefs=0,fails=1061)  fails:587,769  wrgs:1,624,879  wck:1177.0  ngds:2,906  sols:4  bound:8
    run595  dpts:18..105  robin:FrbaOnDom-First  effs:185,170,023  asgs:(2965,noefs=613,fails=1115)  fails:588,884  wrgs:1,627,248  wck:1178.4  ngds:2,910  sols:4  bound:8
    run596  dpts:6..35  robin:Wdeg-Last  effs:185,522,326  asgs:(3882,noefs=0,fails=1170)  fails:590,054  wrgs:1,630,248  wck:1180.7  ngds:2,914  sols:4  bound:8
    run597  dpts:14..43  robin:PickOnDom-Rand  effs:185,938,772  asgs:(3751,noefs=16,fails=1229)  fails:591,283  wrgs:1,633,204  wck:1182.8  ngds:2,923  sols:4  bound:8
    run598  dpts:20..57  robin:WdegOnDom-First  effs:186,546,984  asgs:(5198,noefs=0,fails=1290)  fails:592,573  wrgs:1,637,606  wck:1186.3  ngds:2,929  sols:4  bound:8
    run599  dpts:19..120  robin:FrbaOnDom-Last  effs:186,840,799  asgs:(3636,noefs=720,fails=1355)  fails:593,928  wrgs:1,640,558  wck:1188.4  ngds:2,935  sols:4  bound:8
    run600  dpts:9..37  robin:Wdeg-Rand  effs:187,247,967  asgs:(4447,noefs=0,fails=1423)  fails:595,351  wrgs:1,643,928  wck:1190.8  ngds:2,940  sols:4  bound:8
    run601  dpts:17..38  robin:PickOnDom-First  effs:187,583,571  asgs:(4559,noefs=2,fails=1494)  fails:596,845  wrgs:1,647,254  wck:1193.0  ngds:2,946  sols:4  bound:8
    run602  dpts:22..56  robin:WdegOnDom-Last  effs:188,277,421  asgs:(6899,noefs=0,fails=1569)  fails:598,414  wrgs:1,653,227  wck:1197.6  ngds:2,950  sols:4  bound:8
    run603  dpts:17..172  robin:FrbaOnDom-Rand  effs:188,463,363  asgs:(4154,noefs=746,fails=1647)  fails:600,061  wrgs:1,656,438  wck:1199.1  ngds:2,959  sols:4  bound:8
    run604  dpts:2..29  robin:Wdeg-First  effs:189,029,740  asgs:(6861,noefs=0,fails=1729)  fails:601,790  wrgs:1,661,996  wck:1202.6  ngds:2,963  sols:4  bound:8
    run605  dpts:2..45  robin:PickOnDom-Last  effs:189,586,184  asgs:(6638,noefs=63,fails=1816)  fails:603,606  wrgs:1,667,390  wck:1206.0  ngds:2,970  sols:4  bound:8
    run606  dpts:22..51  robin:WdegOnDom-Rand  effs:190,438,154  asgs:(6041,noefs=0,fails=1907)  fails:605,513  wrgs:1,672,469  wck:1212.1  ngds:2,974  sols:4  bound:8
    run607  dpts:20..64  robin:FrbaOnDom-First  effs:190,721,611  asgs:(5347,noefs=447,fails=2002)  fails:607,515  wrgs:1,676,281  wck:1214.0  ngds:2,981  sols:4  bound:8
    run608  dpts:10..33  robin:Wdeg-Last  effs:191,192,220  asgs:(6413,noefs=0,fails=2102)  fails:609,617  wrgs:1,681,112  wck:1217.2  ngds:2,986  sols:4  bound:8
    run609  dpts:14..45  robin:PickOnDom-Rand  effs:191,759,817  asgs:(6235,noefs=1,fails=2207)  fails:611,824  wrgs:1,685,640  wck:1220.8  ngds:2,991  sols:4  bound:8
 ...resetting heuristics data (nValues:6,816 - nSingletons:0 - nEntailed:1)
    run610  dpts:13..43  robin:WdegOnDom-First  effs:192,207,318  asgs:(8336,noefs=16,fails=2318)  fails:614,142  wrgs:1,692,414  wck:1223.4  ngds:2,997  sols:4  bound:8
    run611  dpts:15..74  robin:FrbaOnDom-Last  effs:192,721,062  asgs:(6746,noefs=1000,fails=2434)  fails:616,576  wrgs:1,697,630  wck:1227.0  ngds:3,006  sols:4  bound:8
    run612  dpts:12..36  robin:Wdeg-Rand  effs:193,162,392  asgs:(8269,noefs=12,fails=2555)  fails:619,131  wrgs:1,704,111  wck:1229.1  ngds:3,011  sols:4  bound:8
    run613  dpts:10..40  robin:PickOnDom-First  effs:193,652,143  asgs:(9071,noefs=12,fails=2683)  fails:621,814  wrgs:1,711,295  wck:1231.8  ngds:3,015  sols:4  bound:8
    run614  dpts:20..56  robin:WdegOnDom-Last  effs:194,865,663  asgs:(12804,noefs=0,fails=2817)  fails:624,631  wrgs:1,722,476  wck:1239.8  ngds:3,019  sols:4  bound:8
    run615  dpts:17..160  robin:FrbaOnDom-Rand  effs:195,344,428  asgs:(7750,noefs=1750,fails=2958)  fails:627,589  wrgs:1,728,796  wck:1243.6  ngds:3,026  sols:4  bound:8
    run616  dpts:7..38  robin:Wdeg-First  effs:196,118,757  asgs:(11050,noefs=0,fails=3106)  fails:630,695  wrgs:1,737,584  wck:1248.7  ngds:3,032  sols:4  bound:8
    run617  dpts:7..38  robin:PickOnDom-Last  effs:196,970,392  asgs:(10979,noefs=7,fails=3261)  fails:633,956  wrgs:1,746,315  wck:1254.4  ngds:3,036  sols:4  bound:8
    run618  dpts:1..52  robin:WdegOnDom-Rand  effs:198,323,662  asgs:(16298,noefs=0,fails=3425)  fails:637,381  wrgs:1,760,624  wck:1263.7  ngds:3,041  sols:4  bound:8
    run619  dpts:16..82  robin:FrbaOnDom-First  effs:198,837,275  asgs:(9657,noefs=878,fails=3596)  fails:640,977  wrgs:1,767,488  wck:1267.7  ngds:3,049  sols:4  bound:8
    run620  dpts:3..28  robin:Wdeg-Last  effs:199,606,863  asgs:(12732,noefs=142,fails=3776)  fails:644,753  wrgs:1,777,424  wck:1273.0  ngds:3,056  sols:4  bound:8
    run621  dpts:10..38  robin:PickOnDom-Rand  effs:200,683,880  asgs:(12407,noefs=17,fails=3964)  fails:648,717  wrgs:1,787,113  wck:1280.0  ngds:3,062  sols:4  bound:8
    run622  dpts:19..57  robin:WdegOnDom-First  effs:202,529,485  asgs:(17533,noefs=0,fails=4163)  fails:652,880  wrgs:1,802,330  wck:1293.6  ngds:3,064  sols:4  bound:8
    run623  dpts:18..57  robin:FrbaOnDom-Last  effs:203,081,615  asgs:(11532,noefs=587,fails=4371)  fails:657,251  wrgs:1,810,304  wck:1297.8  ngds:3,072  sols:4  bound:8
    run624  dpts:3..33  robin:Wdeg-Rand  effs:204,433,416  asgs:(18316,noefs=11,fails=4589)  fails:661,840  wrgs:1,825,412  wck:1305.5  ngds:3,079  sols:4  bound:8
    run625  dpts:7..42  robin:PickOnDom-First  effs:205,423,940  asgs:(15012,noefs=1,fails=4819)  fails:666,659  wrgs:1,836,713  wck:1311.3  ngds:3,085  sols:4  bound:8
    run626  dpts:24..53  robin:WdegOnDom-Last  effs:207,552,006  asgs:(16360,noefs=0,fails=5060)  fails:671,719  wrgs:1,850,255  wck:1327.2  ngds:3,093  sols:4  bound:8
    run627  dpts:13..57  robin:FrbaOnDom-Rand  effs:208,296,540  asgs:(14188,noefs=486,fails=5313)  fails:677,032  wrgs:1,859,906  wck:1332.2  ngds:3,106  sols:4  bound:8
    run628  dpts:0..37  robin:Wdeg-First  effs:209,859,607  asgs:(20886,noefs=0,fails=5579)  fails:682,611  wrgs:1,876,758  wck:1341.5  ngds:3,112  sols:4  bound:8
