
ACE v2.6 

  instance
    name:HCPizza-20-20-2-8-01_c23
    args:/work/19331790_448/HCPizza-20-20-2-8-01_c23.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19331790_448/HCPizza-20-20-2-8-01_c23.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:7  values:15,737  sizes:[2:7668,401:1]
  variables
    count:7,669  omitted:4,332  arrays:[x:3834,s:3834]  degrees:[2:3834,3:1,5:532,6:499,7:1143,8:541,9:1119]
  constraints
    count:4,237  specific:4,237  postponable:1  groups:6  arities:[1:2,2:3834,6:1,9:1...85:3,86:1,90:1,3835:1]
    objective:[ObjVarGE,ObjVarLE]
    non_unary:[STR0a-Table:3834,SumSimpleLE:400,SumWeightedEQ:1]
    tables:[2:3834]  tuples:7,668
    extStructures:(5,shared:3829)
    wck:1.18  cpu:1.582  mem:469M762
  objective
    way:max  type:ObjVarGE  arity:1  bounds:0..400

 ...Building solver

  solver
    nNotAC:1  decoder:Decoder1
    wck:1.28  cpu:1.673  mem:520M93

  preprocessing
    entailed:2  values:15,737  unsat:false
    wck:0.011  cpu:1.686  mem:520M93

  search
o 0   1.80  ham=0 (0 0 0 0)  opth=0
o 5   1.81  ham=3 (1 1 1 0)  opth=1
o 6   1.81  ham=5 (2 2 1 0)  opth=1
o 7   1.81  ham=5 (2 2 1 0)  opth=1
o 8   1.82  ham=5 (2 2 1 0)  opth=1
o 12   1.82  ham=7 (3 3 1 0)  opth=1
o 13   1.84  ham=9 (4 4 1 0)  opth=1
o 14   1.86  ham=9 (4 4 1 0)  opth=1
o 15   1.89  ham=9 (4 4 1 0)  opth=1
o 16   1.91  ham=11 (5 5 1 0)  opth=1
o 17   1.95  ham=13 (6 6 1 0)  opth=1
    run1  dpts:3781..3834  robin:PickOnDom-First  effs:12,988  asgs:(4371,noefs=2,fails=37)  fails:37  wrgs:507  wck:0.66  ngds:3  sols:11  bounds:18..400
o 388   2.02  ham=153 (76 76 1 0)  opth=1
o 389   2.02  ham=5 (2 2 1 0)  opth=1
o 390   2.03  ham=5 (2 2 1 0)  opth=1
    run2  dpts:70..84  robin:WdegOnDom-Last  effs:17,990  asgs:(182,noefs=0,fails=50)  fails:87  wrgs:564  wck:0.75  ngds:5  sols:14  bounds:391..400
    run3  dpts:119..148  robin:FrbaOnDom-Rand  effs:23,862  asgs:(273,noefs=0,fails=50)  fails:137  wrgs:671  wck:0.85  ngds:9  sols:14  bounds:391..400
    run4  dpts:3686..3766  robin:Wdeg-First  effs:62,081  asgs:(4448,noefs=0,fails=52)  fails:189  wrgs:1,383  wck:1.35  ngds:10  sols:14  bounds:391..400
    run5  dpts:69..89  robin:PickOnDom-Last  effs:67,273  asgs:(188,noefs=1,fails=55)  fails:244  wrgs:1,447  wck:1.37  ngds:15  sols:14  bounds:391..400
    run6  dpts:133..159  robin:WdegOnDom-Rand  effs:73,348  asgs:(313,noefs=0,fails=57)  fails:301  wrgs:1,562  wck:1.43  ngds:23  sols:14  bounds:391..400
    run7  dpts:3749..3773  robin:FrbaOnDom-First  effs:79,545  asgs:(3964,noefs=0,fails=60)  fails:361  wrgs:1,712  wck:2.02  ngds:27  sols:14  bounds:391..400
    run8  dpts:69..87  robin:Wdeg-Last  effs:84,759  asgs:(200,noefs=0,fails=63)  fails:424  wrgs:1,780  wck:2.05  ngds:35  sols:14  bounds:391..400
    run9  dpts:136..159  robin:PickOnDom-Rand  effs:91,367  asgs:(344,noefs=1,fails=67)  fails:491  wrgs:1,919  wck:2.10  ngds:38  sols:14  bounds:391..400
    run10  dpts:3755..3767  robin:WdegOnDom-First  effs:97,355  asgs:(3997,noefs=0,fails=70)  fails:561  wrgs:2,099  wck:2.55  ngds:40  sols:14  bounds:391..400
    run11  dpts:58..74  robin:FrbaOnDom-Last  effs:102,641  asgs:(224,noefs=0,fails=73)  fails:634  wrgs:2,190  wck:2.58  ngds:43  sols:14  bounds:391..400
    run12  dpts:129..146  robin:Wdeg-Rand  effs:109,270  asgs:(371,noefs=0,fails=77)  fails:711  wrgs:2,350  wck:2.63  ngds:53  sols:14  bounds:391..400
    run13  dpts:3690..3759  robin:PickOnDom-First  effs:170,173  asgs:(5176,noefs=1,fails=81)  fails:792  wrgs:3,727  wck:3.69  ngds:55  sols:14  bounds:391..400
 ...Starting SOS
    run14  dpts:766..792  robin:WdegOnDom-Last  effs:177,335  asgs:(1098,noefs=0,fails=85)  fails:877  wrgs:4,006  wck:3.90  ngds:59  sols:14  bounds:391..400
    run15  dpts:2684..2728  robin:FrbaOnDom-Rand  effs:186,177  asgs:(3093,noefs=0,fails=89)  fails:966  wrgs:4,346  wck:4.55  ngds:62  sols:14  bounds:391..400
     [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
     [0, 0, 0, 0, 0, *, 0, 0, 0, 0, 0, 0, 0, 0, 0],
     [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
     [*, *, 0, 0, 0, *, 0, 0, 0, 0, 0, 0, 0, 0, 0],
     [*, 0, 0, 0, 0, *, *, 0, 6, *, 0, 0, 0, 0, 0],
     [0, 0, 0, 0, 0, *, 0, 0, 0, *, 0, 0, 0, 0, 0],
     [0, 0, 0, 0, 0, *, 0, 0, 0, *, 0, 5, 0, 0, 0],
     [*, *, 0, 0, 0, 0, 0, 0, 0, *, 0, *, 0, 0, 0],
     [*, *, *, *, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
     [*, *, *, 0, 0, 4, 0, 0, 0, *, 0, 0, 0, 0, 0],
     [*, *, 0, 0, 0, *, 0, 0, *, *, 0, *, 0, 0, 0],
     [*, 0, 0, 0, 0, *, *, 0, 0, *, 0, *, *, *, 8],
     [0, 0, 0, 0, 0, *, 0, 0, 0, 0, 0, 0, 0, 0, 0],
     [*, 0, 0, 0, 0, *, 0, 0, 0, 0, 0, 0, 0, 0, 0],
     [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
     [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
     [*, *, *, *, *, *, 0, 0, *, 0, 0, 0, 0, 0, 0],
     [*, *, *, *, *, 0, 0, 0, 0, *, 0, *, *, *, *],
     [*, *, *, *, *, *, *, *, *, *, *, *, 0, 0, 0]
    ],
     [
     [4, 0, 0, 0, 0, 0, 0, 0, 0, *, 0, 0, 0, 0, 0],
     [0, 0, 0, 0, 0, 0, 0, 0, 0, *, 0, *, *, *, 0],
     [0, 0, 0, 0, 0, *, 0, 0, 0, *, 0, 0, 0, 0, 0],
     [*, *, 0, 0, 0, *, 0, 0, 0, *, 0, *, *, 0, 0],
     [*, 0, 0, 0, 0, 0, 0, 0, 0, *, 0, 5, 0, 0, 0],
     [*, *, *, *, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
     [*, *, *, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
     [*, *, 0, 0, 0, *, 0, 0, 0, 0, 0, 0, 0, 0, 0],
     [*, 0, 0, 0, 0, *, 0, 0, 0, *, 0, *, 6, 0, 0],
     [*, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0],
     [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
     [*, 0, 0, 0, 0, *, 0, 0, 0, *, 0, 0, 0, 0, 0],
     [*, *, 0, 0, 0, *, 0, 0, 0, *, 0, *, *, 0, 0],
     [*, 5, 0, 0, 0, 0, 0, 0, 0, *, 0, *, 0, 0, 0],
     [0, 0, 0, 0, 0, *, 0, 0, 0, 0, 0, 0, 0, 0, 0],
     [*, 0, 0, 0, 0, *, *, *, 0, *, 0, *, 0, 0, 0],
     [0, 0, 0, 0, 0, *, *, 0, 0, *, 0, 0, 0, 0, 0],
     [*, *, *, *, *, *, 0, 0, *, 0, 0, 0, 0, 0, 0],
     [*, *, *, *, *, 0, 0, 0, 0, *, 0, *, *, *, *],
     [*, *, *, *, *, *, *, *, *, *, *, 0, 0, 0, 0]
    ],
     [
     [*, *, 0, 0, 0, 4, 0, 0, 0, *, 0, *, *, 0, 0],
     [*, 0, 0, 0, 0, 0, 0, 0, 0, *, 0, *, *, *, 0],
     [*, 0, 0, 0, 0, *, 0, 0, *, *, 8, 0, 0, 0, 0],
     [0, 0, 0, 0, 0, 0, 0, 0, 0, *, 0, *, 0, 0, 0],
     [*, *, *, *, *, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
     [*, *, *, *, *, *, 0, 0, 0, 0, 0, 0, 0, 0, 0],
     [*, *, *, *, *, *, *, 0, 0, 0, 0, 0, 0, 0, 0],
     [*, *, *, *, 0, *, 0, 0, *, 0, 0, 0, 0, 0, 0],
     [*, *, *, 0, 0, *, *, *, *, *, 0, 0, 0, 0, 0],
     [*, *, 0, 0, 0, *, *, 0, 0, *, 0, 0, 0, 0, 0],
     [*, 0, 0, 0, 0, *, *, 0, *, *, 8, 0, 0, 0, 0],
     [0, 0, 0, 0, 0, *, 0, 0, *, *, 0, *, *, *, *],
     [*, *, *, *, 0, 0, 0, 0, 0, *, 0, *, 0, 0, 0],
     [*, *, *, *, *, *, 6, 0, 0, *, 0, 0, 0, 0, 0],
     [*, *, *, *, *, *, 0, 0, 0, 0, 0, 0, 0, 0, 0],
     [*, *, *, *, *, 0, 0, 0, 0, *, 0, 0, 0, 0, 0],
     [*, *, *, *, *, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0],
     [*, *, *, *, *, *, 0, 0, 0, 0, 0, 0, 0, 0, 0],
     [*, *, *, *, *, *, *, *, 0, *, 0, *, *, *, *],
     [*, *, *, *, *, *, *, *, *, 0, 0, 0, 0, 0, 0]
    ],
     [
     [0, 0, 0, 0, 0, 0, 0, 0, 0, *, 0, *, 0, 0, 0],
     [*, 0, 0, 0, 0, 0, 0, 0, 0, *, 0, *, *, 0, 0],
     [0, 0, 0, 0, 0, *, 0, 0, 0, 0, 0, 0, 0, 0, 0],
     [*, 0, 0, 0, 0, *, 0, 0, 0, *, 0, 0, 0, 0, 0],
     [0, 0, 0, 0, 0, *, 0, 0, 0, 0, 0, 0, 0, 0, 0],
     [0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0],
     [0, 0, 0, 0, 0, 0, 0, 0, 0, *, 0, 0, 0, 0, 0],
     [0, 0, 0, 0, 0, *, 0, 0, 0, 0, 0, 0, 0, 0, 0],
     [*, 0, 0, 0, 0, *, 0, 0, 0, 0, 0, 0, 0, 0, 0],
     [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
     [*, 0, 0, 0, 0, *, 0, 0, 0, 0, 0, 0, 0, 0, 0],
     [0, 0, 0, 0, 0, *, *, 0, 0, *, 0, *, *, *, 0],
     [0, 0, 0, 0, 0, *, 0, 0, *, *, 0, 0, 0, 0, 0],
     [*, *, 0, 0, 0, *, 0, 0, *, *, 0, *, *, *, *],
     [*, 0, 0, 0, 0, 0, 0, 0, 0, *, 0, *, *, 0, 0],
     [*, 0, 0, 0, 0, *, *, 0, 0, 0, 0, 0, 0, 0, 0],
     [0, 0, 0, 0, 0, *, 0, 0, 0, 0, 0, 0, 0, 0, 0],
     [*, *, *, *, *, 0, 0, 0, 0, *, 0, *, *, 0, 0],
     [*, *, *, *, *, *, *, *, *, *, 0, *, *, *, *],
     [*, *, *, *, *, *, *, *, *, 0, 0, 0, 0, 0, 0]
    ],
     [
     [*, 0, 0, 0, 0, *, 0, 0, 6, *, 0, 0, 0, 0, 0],
     [0, 0, 0, 0, 0, *, 0, 0, *, *, 0, *, 0, 0, 0],
     [0, 0, 0, 0, 0, *, 0, 0, 0, 0, 0, 0, 0, 0, 0],
     [0, 0, 0, 0, 0, *, 0, 0, *, *, 0, 0, 0, 0, 0],
     [*, *, *, 0, 0, 0, 0, 0, 0, *, 0, 0, 0, 0, 0],
     [*, *, 0, 0, 0, *, 0, 0, 0, 0, 0, 0, 0, 0, 0],
     [*, 0, 0, 0, 0, *, 0, 0, 0, *, 0, *, *, *, *],
     [*, *, *, *, *, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
     [*, *, *, *, 0, *, 0, 0, 0, 0, 0, 0, 0, 0, 0],
     [*, *, *, 0, 0, *, 0, 0, 0, 0, 0, 0, 0, 0, 0],
     [*, *, 0, 0, 0, 0, 0, 0, 0, *, 0, 0, 0, 0, 0],
     [*, *, *, *, 0, *, *, *, *, *, 0, *, *, 0, 0],
     [*, *, *, 0, 0, *, *, 0, *, *, 0, 0, 0, 0, 0],
     [*, *, 6, 0, 0, *, 0, 0, *, *, *, *, *, *, 0],
     [*, 0, 0, 0, 0, 0, 0, 0, 0, *, 0, *, *, *, 0],
     [0, 0, 0, 0, 0, *, 0, 0, 0, 0, 0, 0, 0, 0, 0],
     [*, *, *, *, *, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
     [*, *, *, *, *, *, 0, 0, 0, *, 0, *, 0, 0, 0],
     [*, *, *, *, *, *, *, *, 0, *, 0, *, *, *, 0],
     [*, *, *, *, *, *, *, *, *, 4, 0, 0, 0, 0, 0]
    ],
     [
     [*, 0, 0, 0, 0, *, *, 0, 0, 0, 0, 0, 0, 0, 0],
     [0, 0, 0, 0, 0, *, 0, 0, *, *, 0, 0, 0, 0, 0],
     [*, *, *, *, 0, 0, 0, 0, 0, *, 0, *, 0, 0, 0],
     [*, *, *, *, 0, *, *, *, *, 0, 0, 0, 0, 0, 0],
     [*, *, *, 0, 0, *, *, 0, *, *, 0, 0, 0, 0, 0],
     [*, *, 0, 0, 0, *, 6, 0, 0, 0, 0, 0, 0, 0, 0],
     [*, 0, 0, 0, 0, *, *, 0, 0, *, 0, *, *, *, *],
     [0, 0, 0, 0, 0, *, 0, 0, 0, *, 0, 0, 0, 0, 0],
     [0, 0, 0, 0, 0, *, 0, 0, 0, *, 0, 0, 0, 0, 0],
     [*, *, *, 0, 0, 0, 0, 0, 0, *, 0, *, 0, 0, 0],
     [*, *, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
     [*, 0, 0, 0, 0, *, 0, 0, 0, *, 0, *, 0, 0, 0],
     [*, 0, 0, 0, 0, *, *, 0, 0, 0, 0, 0, 0, 0, 0],
     [4, 0, 0, 0, 0, *, 0, 0, *, *, *, *, *, 0, 0],
     [*, *, *, *, *, *, 0, 0, *, *, *, *, *, 0, 0],
     [*, *, *, *, *, *, 0, 0, 0, *, 0, *, 0, 0, 0],
     [*, *, *, *, *, *, *, 0, 0, 0, 0, 0, 0, 0, 0],
     [*, *, *, *, *, *, 0, 0, 6, *, 0, 0, 0, 0, 0],
     [*, *, *, *, *, *, *, *, 0, *, 0, *, *, 0, 0],
     [*, *, *, *, *, *, *, *, *, *, *, *, 0, 0, 0]
    ],
     [
     [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
     [0, 0, 0, 0, 0, *, 0, 0, 0, 0, 0, 0, 0, 0, 0],
     [0, 0, 0, 0, 0, 4, 0, 0, 0, *, 0, 0, 0, 0, 0],
     [*, 0, 0, 0, 0, *, 0, 0, 0, *, 0, 0, 0, 0, 0],
     [0, 0, 0, 0, 0, *, 0, 0, 0, 4, 0, 0, 0, 0, 0],
     [0, 0, 0, 0, 0, 0, 0, 0, 0, *, 0, 0, 0, 0, 0],
     [*, *, 0, 0, 0, 0, 0, 0, 0, *, 0, *, *, *, *],
     [*, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
     [*, 0, 0, 0, 0, *, *, 0, *, 0, 0, 0, 0, 0, 0],
     [0, 0, 0, 0, 0, *, 0, 0, *, *, *, *, *, *, *],
     [0, 0, 0, 0, 0, 4, 0, 0, 0, *, 0, 0, 0, 0, 0],
     [*, *, 0, 0, 0, *, 0, 0, 0, *, 0, *, 0, 0, 0],
     [*, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
     [0, 0, 0, 0, 0, *, *, 8, *, *, 0, *, 0, 0, 0],
     [*, 0, 0, 0, 0, *, *, *, *, *, *, *, 0, 0, 0],
     [0, 0, 0, 0, 0, *, *, 0, *, *, 0, *, 0, 0, 0],
     [0, 0, 0, 0, 0, *, 0, 0, *, 0, 0, 0, 0, 0, 0],
     [*, *, *, *, *, *, 0, 0, 0, *, 0, 0, 0, 0, 0],
     [*, *, *, *, *, 0, 0, 0, 0, *, 0, *, 0, 0, 0],
     [*, *, *, *, *, *, *, *, *, *, *, 0, 0, 0, 0]
    ],
     [
     [0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0],
     [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
     [*, 0, 0, 0, 0, *, 0, 0, *, 0, 0, 0, 0, 0, 0],
     [0, 0, 0, 0, 0, *, 0, 0, *, *, 0, *, *, *, *],
     [*, 0, 0, 0, 0, 0, 0, 0, 0, *, 0, *, *, *, *],
     [0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0],
     [0, 0, 0, 0, 0, *, 0, 0, 0, *, 0, *, *, *, *],
     [*, 0, 0, 0, 0, *, *, 0, 0, 0, 0, 0, 0, 0, 0],
     [0, 0, 0, 0, 0, *, 0, 0, 0, 0, 0, 0, 0, 0, 0],
     [*, 0, 0, 0, 0, *, 0, 0, *, *, 0, *, *, *, *],
     [0, 0, 0, 0, 0, *, 0, 0, 0, 0, 0, 0, 0, 0, 0],
     [*, *, *, *, *, 0, 0, 0, 0, *, 0, 0, 0, 0, 0],
     [*, *, *, *, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
     [*, *, *, *, *, *, *, *, *, *, *, *, *, *, *],
     [*, *, *, *, *, *, *, *, *, *, 0, 0, 0, 0, 0],
     [*, *, *, *, *, *, *, *, *, *, 0, 0, 0, 0, 0],
     [*, *, *, *, *, *, *, 0, 0, 0, 0, 0, 0, 0, 0],
     [*, *, *, *, *, *, 0, 0, 0, 0, 0, 0, 0, 0, 0],
     [*, *, *, *, *, *, *, *, *, *, 0, 0, 0, 0, 0],
     [*, *, *, *, *, *, *, *, *, *, *, *, *, *, *]
    ],
     [
     [*, *, *, 0, 0, 0, 0, 0, 0, *, 0, *, *, *, *],
     [*, *, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
     [*, *, 0, 0, 0, *, *, *, 6, 0, 0, 0, 0, 0, 0],
     [*, 0, 0, 0, 0, *, *, 0, *, *, *, *, *, *, *],
     [0, 0, 0, 0, 0, *, 0, 0, *, *, 0, *, *, *, *],
     [*, *, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
     [*, *, 0, 0, 0, *, 0, 0, 0, *, 0, *, *, *, *],
     [*, 0, 0, 0, 0, 0, 0, 0, 0, *, 0, *, *, *, *],
     [0, 0, 0, 0, 0, *, 0, 0, 0, 0, 0, 0, 0, 0, 0],
     [0, 0, 0, 0, 8, *, 0, 0, 0, *, 0, *, *, *, *],
     [*, *, *, *, *, *, 0, 0, 0, 0, 0, 0, 0, 0, 0],
     [*, *, *, *, 0, *, *, 0, 0, 0, 0, 0, 0, 0, 0],
     [*, *, *, 0, 0, *, 0, 0, *, *, 0, *, *, *, *],
     [*, *, *, 0, 0, *, *, 0, *, *, 0, *, *, *, *],
     [*, *, 0, 0, 0, *, 0, 0, 0, 0, 0, 0, 0, 0, 0],
     [*, 0, 0, 0, 0, *, 0, 0, 0, 0, 0, 0, 0, 0, 0],
     [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
     [*, *, *, *, *, *, *, *, *, 4, 0, 0, 0, 0, 0],
     [*, *, *, *, *, *, *, *, *, *, 8, *, *, *, *],
     [*, *, *, *, *, *, *, *, *, *, *, *, *, *, *]
    ],
     [
     [*, *, *, 0, 0, 4, 0, 0, 0, *, 0, *, *, *, *],
     [*, *, 0, 0, 0, 0, 0, 0, 0, *, 0, *, *, *, *],
     [*, *, *, *, 0, 0, 0, 0, 0, *, 0, *, *, *, *],
     [*, *, *, 0, 0, *, 0, 0, *, *, *, *, *, *, *],
     [*, *, 0, 0, 0, *, 0, 0, 0, *, 0, *, *, *, *],
     [*, 5, 0, 0, 0, *, 0, 0, *, *, *, *, *, *, *],
     [0, 0, 0, 0, 0, 0, 0, 0, 0, *, 0, *, *, *, *],
     [0, 0, 0, 0, 0, *, 0, 0, *, *, *, *, *, *, *],
     [0, 0, 0, 0, 0, 0, 0, 0, 0, *, 0, *, *, *, *],
     [0, 0, 0, 0, 0, 0, 0, 0, 0, *, 0, *, *, *, *],
     [*, 0, 0, 0, 0, 0, 0, 8, 0, *, 0, *, *, *, *],
     [*, *, 0, 0, 0, *, *, 0, 0, *, 0, *, *, *, *],
     [*, 0, 0, 0, 0, *, *, 0, *, *, *, *, *, *, *],
     [0, 0, 0, 0, 0, *, 0, 0, 0, *, 0, *, *, *, *],
     [*, *, *, *, *, 0, 6, 0, 0, *, 0, *, *, *, *],
     [*, *, *, *, *, *, *, *, 0, *, 0, *, *, *, *],
     [*, *, *, *, *, *, *, *, 0, *, 0, *, *, *, *],
     [*, *, *, *, *, *, *, *, 0, *, 0, *, *, *, *],
     [*, *, *, *, *, *, *, *, 0, *, 0, *, *, *, *],
     [*, *, *, *, *, *, *, *, *, *, *, *, *, *, *]
    ],
     [
     [*, 0, 0, 0, 0, *, 0, 0, *, *, *, *, *, *, *],
     [0, 0, 0, 0, 0, 0, 0, 0, 0, *, 0, *, *, *, *],
     [*, *, 0, 0, 0, *, 0, 0, *, *, *, *, *, *, *],
     [*, 0, 0, 0, 0, *, 0, 0, *, *, *, *, *, *, *],
     [4, 0, 0, 0, 0, 0, 0, 0, 0, *, 0, *, *, *, *],
     [*, 0, 0, 0, 0, *, 0, 0, *, *, *, *, *, *, *],
     [0, 0, 0, 0, 0, 0, 0, 0, 0, *, 0, *, *, *, *],
     [*, 0, 0, 0, 0, *, 0, 0, *, *, *, *, *, *, *],
     [0, 0, 0, 0, 0, 4, 0, 0, 0, *, 0, *, *, *, *],
     [*, *, *, 0, 0, 0, 0, 0, 0, *, 0, *, *, *, *],
     [*, *, 0, 0, 0, *, 0, 0, *, *, *, *, *, *, *],
     [*, 0, 0, 0, 0, 0, 0, 0, 0, *, 0, *, *, *, *],
     [*, 0, 0, 0, 0, *, 0, 0, *, *, *, *, *, *, *],
     [0, 0, 0, 0, 0, 0, 0, 0, 0, *, 0, *, *, *, *],
     [*, *, 0, 0, 0, *, 0, 0, *, *, *, *, *, *, *],
     [*, *, *, *, *, *, 0, 0, *, *, *, *, *, *, *],
     [*, *, *, *, *, 0, 0, 0, 0, *, 0, *, *, *, *],
     [*, *, *, *, *, 0, 0, 0, 0, *, 0, *, *, *, *],
     [*, *, *, *, *, 0, 0, 0, 0, *, 0, *, *, *, *],
     [*, *, *, *, *, *, *, *, *, *, *, *, *, *, *]
    ],
     [
     [*, *, 0, 0, 8, *, *, *, *, *, *, *, *, *, *],
     [*, 0, 0, 0, 0, *, *, *, *, *, *, *, *, *, *],
     [0, 0, 0, 0, 0, *, *, 0, *, *, *, *, *, *, *],
     [0, 0, 0, 0, 0, *, *, 0, *, *, *, *, *, *, *],
     [0, 0, 0, 0, 0, *, *, 0, *, *, *, *, *, *, *],
     [0, 0, 0, 0, 0, *, *, 0, *, *, *, *, *, *, *],
     [0, 0, 0, 0, 0, *, *, 0, *, *, *, *, *, *, *],
     [0, 0, 0, 0, 0, *, *, 0, *, *, *, *, *, *, *],
     [*, 0, 0, 0, 0, *, *, *, *, *, *, *, *, *, *],
     [*, *, *, *, 0, *, *, *, *, *, *, *, *, *, *],
     [*, *, *, 7, 0, *, *, *, *, *, *, *, *, *, *],
     [*, *, 0, 0, 0, *, *, *, *, *, *, *, *, *, *],
     [*, 0, 0, 0, 0, *, *, *, *, *, *, *, *, *, *],
     [*, 0, 0, 0, 0, *, *, *, *, *, *, *, *, *, *],
     [0, 0, 0, 0, 0, *, *, 0, *, *, *, *, *, *, *],
     [*, 0, 0, 0, 0, *, *, *, *, *, *, *, *, *, *],
     [*, *, *, *, *, *, *, *, *, *, *, *, *, *, *],
     [*, *, *, *, *, *, *, *, *, *, *, *, *, *, *],
     [*, *, *, *, *, *, *, *, *, *, *, *, *, *, *],
     [*, *, *, *, *, *, *, *, *, *, *, *, *, *, *]
    ]
    ],
    z: 400
   }

s OPTIMUM FOUND

