
ACE v2.6 

  instance
    name:Sonet-s3ring05_c23
    args:/work/19333195_817/Sonet-s3ring05_c23.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333195_817/Sonet-s3ring05_c23.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:1  values:182  sizes:[2:91]
  variables
    count:91  arrays:[x:91]  degrees:[4:2,5:5,6:2,7:7,8:21,9:42,10:7,11:5]
  constraints
    count:39  specific:39  groups:2  arities:[13:7,14:24,26:6,91:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[AtMostK:7,LexicographicLE:6,STR0b-Table*:24]
    tables:[7:24]  tuples:168
    extStructures:(1,shared:23)
    wck:0.25  cpu:0.665  mem:167M772
  objective
    way:min  type:SumSimpleLE  arity:91  bounds:0..91

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.28  cpu:0.685  mem:175M772

  preprocessing
    entailed:2  values:182  unsat:false
    cpu:0.686  mem:175M772

  search
    run1  dpts:59..72  robin:PickOnDom-First  effs:415  asgs:(168,noefs=65,fails=50)  fails:50  wrgs:60  wck:0.01  ngds:4
    run2  dpts:3..20  robin:WdegOnDom-Last  effs:1,011  asgs:(153,noefs=21,fails=52)  fails:102  wrgs:159  wck:0.02  ngds:10
o 35   0.31  ham=0 (0 0 0)  opth=0
o 34   0.31  ham=1 (1 0 0)  opth=1
o 33   0.31  ham=1 (1 0 0)  opth=1
    run3  dpts:9..40  robin:FrbaOnDom-Rand  effs:1,591  asgs:(164,noefs=55,fails=55)  fails:157  wrgs:267  wck:0.03  ngds:14  sols:3  bound:33
    run4  dpts:55..67  robin:Wdeg-First  effs:2,018  asgs:(173,noefs=63,fails=50)  fails:207  wrgs:336  wck:0.04  ngds:21  sols:3  bound:33
    run5  dpts:8..26  robin:PickOnDom-Last  effs:2,640  asgs:(168,noefs=58,fails=52)  fails:259  wrgs:450  wck:0.04  ngds:26  sols:3  bound:33
    run6  dpts:6..20  robin:WdegOnDom-Rand  effs:3,235  asgs:(174,noefs=45,fails=55)  fails:314  wrgs:562  wck:0.04  ngds:30  sols:3  bound:33
o 28   0.33  ham=31 (31 0 0)  opth=31
    run7  dpts:6..49  robin:FrbaOnDom-First  effs:3,829  asgs:(199,noefs=60,fails=57)  fails:371  wrgs:676  wck:0.05  ngds:39  sols:4  bound:28
    run8  dpts:5..36  robin:Wdeg-Last  effs:4,189  asgs:(148,noefs=38,fails=50)  fails:421  wrgs:758  wck:0.05  ngds:50  sols:4  bound:28
    run9  dpts:20..45  robin:PickOnDom-Rand  effs:4,542  asgs:(170,noefs=63,fails=52)  fails:473  wrgs:856  wck:0.05  ngds:57  sols:4  bound:28
o 27   0.34  ham=39 (39 0 0)  opth=39
    run10  dpts:7..49  robin:WdegOnDom-First  effs:5,265  asgs:(181,noefs=82,fails=55)  fails:528  wrgs:965  wck:0.05  ngds:65  sols:5  bound:27
    run11  dpts:11..26  robin:FrbaOnDom-Last  effs:5,571  asgs:(137,noefs=27,fails=50)  fails:578  wrgs:1,037  wck:0.06  ngds:67  sols:5  bound:27
    run12  dpts:6..40  robin:Wdeg-Rand  effs:6,108  asgs:(151,noefs=48,fails=52)  fails:630  wrgs:1,142  wck:0.06  ngds:72  sols:5  bound:27
o 22   0.34  ham=41 (41 0 0)  opth=41
    run13  dpts:9..42  robin:PickOnDom-First  effs:6,794  asgs:(192,noefs=57,fails=55)  fails:685  wrgs:1,264  wck:0.06  ngds:77  sols:6  bound:22
    run14  dpts:9..27  robin:WdegOnDom-Last  effs:7,190  asgs:(136,noefs=38,fails=50)  fails:735  wrgs:1,357  wck:0.07  ngds:81  sols:6  bound:22
    run15  dpts:17..33  robin:FrbaOnDom-Rand  effs:7,515  asgs:(175,noefs=60,fails=52)  fails:787  wrgs:1,458  wck:0.07  ngds:87  sols:6  bound:22
 ...Starting SOS
    run16  dpts:36..52  robin:Wdeg-First  effs:8,084  asgs:(248,noefs=121,fails=55)  fails:842  wrgs:1,616  wck:0.07  ngds:90  sols:6  bound:22
    run17  dpts:24..42  robin:PickOnDom-Last  effs:8,808  asgs:(214,noefs=95,fails=57)  fails:899  wrgs:1,767  wck:0.08  ngds:93  sols:6  bound:22
    run18  dpts:32..47  robin:WdegOnDom-Rand  effs:9,440  asgs:(242,noefs=103,fails=60)  fails:959  wrgs:1,924  wck:0.08  ngds:97  sols:6  bound:22
    run1,177  dpts:26..42  robin:PickOnDom-First  effs:12,711,418  asgs:(459,noefs=131,fails=154)  fails:1,590,577  wrgs:3,482,376  wck:41.5  ngds:7,425  sols:8  bound:20
    run1,178  dpts:39..56  robin:WdegOnDom-Last  effs:12,712,509  asgs:(481,noefs=162,fails=161)  fails:1,590,738  wrgs:3,482,691  wck:41.5  ngds:7,433  sols:8  bound:20
    run1,179  dpts:11..26  robin:FrbaOnDom-Rand  effs:12,713,380  asgs:(462,noefs=57,fails=169)  fails:1,590,907  wrgs:3,482,979  wck:41.5  ngds:7,440  sols:8  bound:20
    run1,180  dpts:19..39  robin:Wdeg-First  effs:12,714,405  asgs:(541,noefs=172,fails=178)  fails:1,591,085  wrgs:3,483,330  wck:41.5  ngds:7,447  sols:8  bound:20
    run1,181  dpts:23..39  robin:PickOnDom-Last  effs:12,716,043  asgs:(578,noefs=196,fails=187)  fails:1,591,272  wrgs:3,483,751  wck:41.5  ngds:7,451  sols:8  bound:20
    run1,182  dpts:35..55  robin:WdegOnDom-Rand  effs:12,717,972  asgs:(714,noefs=324,fails=196)  fails:1,591,468  wrgs:3,484,291  wck:41.5  ngds:7,457  sols:8  bound:20
    run1,183  dpts:10..25  robin:FrbaOnDom-First  effs:12,719,188  asgs:(583,noefs=92,fails=206)  fails:1,591,674  wrgs:3,484,667  wck:41.5  ngds:7,461  sols:8  bound:20
    run1,184  dpts:19..40  robin:Wdeg-Last  effs:12,720,504  asgs:(669,noefs=232,fails=216)  fails:1,591,890  wrgs:3,485,128  wck:41.5  ngds:7,465  sols:8  bound:20
    run1,185  dpts:22..44  robin:PickOnDom-Rand  effs:12,722,661  asgs:(678,noefs=196,fails=227)  fails:1,592,117  wrgs:3,485,608  wck:41.5  ngds:7,471  sols:8  bound:20
    run1,186  dpts:28..54  robin:WdegOnDom-First  effs:12,724,595  asgs:(691,noefs=211,fails=239)  fails:1,592,356  wrgs:3,486,087  wck:41.5  ngds:7,477  sols:8  bound:20
    run1,187  dpts:9..27  robin:FrbaOnDom-Last  effs:12,725,848  asgs:(630,noefs=82,fails=251)  fails:1,592,607  wrgs:3,486,482  wck:41.5  ngds:7,488  sols:8  bound:20
    run1,188  dpts:14..34  robin:Wdeg-Rand  effs:12,727,401  asgs:(719,noefs=185,fails=263)  fails:1,592,870  wrgs:3,486,964  wck:41.6  ngds:7,496  sols:8  bound:20
    run1,189  dpts:23..39  robin:PickOnDom-First  effs:12,730,130  asgs:(870,noefs=255,fails=276)  fails:1,593,146  wrgs:3,487,590  wck:41.6  ngds:7,501  sols:8  bound:20
    run1,190  dpts:39..57  robin:WdegOnDom-Last  effs:12,732,061  asgs:(853,noefs=281,fails=290)  fails:1,593,436  wrgs:3,488,163  wck:41.6  ngds:7,509  sols:8  bound:20
 ...resetting heuristics data (nValues:182 - nSingletons:0 - nEntailed:1)
    run1,191  dpts:20..41  robin:FrbaOnDom-Rand  effs:12,734,253  asgs:(835,noefs=221,fails=305)  fails:1,593,741  wrgs:3,488,729  wck:41.6  ngds:7,513  sols:8  bound:20
    run1,192  dpts:38..54  robin:Wdeg-First  effs:12,737,259  asgs:(966,noefs=222,fails=320)  fails:1,594,061  wrgs:3,489,370  wck:41.6  ngds:7,515  sols:8  bound:20
    run1,193  dpts:38..56  robin:PickOnDom-Last  effs:12,740,558  asgs:(1025,noefs=257,fails=336)  fails:1,594,397  wrgs:3,490,045  wck:41.6  ngds:7,516  sols:8  bound:20
    run1,194  dpts:40..60  robin:WdegOnDom-Rand  effs:12,744,100  asgs:(1055,noefs=287,fails=353)  fails:1,594,750  wrgs:3,490,746  wck:41.6  ngds:7,522  sols:8  bound:20
    run1,195  dpts:11..29  robin:FrbaOnDom-First  effs:12,746,545  asgs:(1048,noefs=220,fails=370)  fails:1,595,120  wrgs:3,491,473  wck:41.6  ngds:7,532  sols:8  bound:20
    run1,196  dpts:16..35  robin:Wdeg-Last  effs:12,748,310  asgs:(1072,noefs=289,fails=389)  fails:1,595,509  wrgs:3,492,207  wck:41.7  ngds:7,540  sols:8  bound:20
    run1,197  dpts:15..46  robin:PickOnDom-Rand  effs:12,751,809  asgs:(1601,noefs=782,fails=408)  fails:1,595,917  wrgs:3,493,499  wck:41.7  ngds:7,547  sols:8  bound:20
    run1,198  dpts:12..32  robin:WdegOnDom-First  effs:12,754,202  asgs:(1312,noefs=432,fails=429)  fails:1,596,346  wrgs:3,494,458  wck:41.7  ngds:7,552  sols:8  bound:20
    run1,199  dpts:7..31  robin:FrbaOnDom-Last  effs:12,756,766  asgs:(1221,noefs=190,fails=450)  fails:1,596,796  wrgs:3,495,253  wck:41.7  ngds:7,559  sols:8  bound:20
    run1,200  dpts:10..30  robin:Wdeg-Rand  effs:12,759,514  asgs:(1346,noefs=374,fails=473)  fails:1,597,269  wrgs:3,496,183  wck:41.7  ngds:7,565  sols:8  bound:20
    run1,201  dpts:18..50  robin:PickOnDom-First  effs:12,764,636  asgs:(1701,noefs=658,fails=497)  fails:1,597,766  wrgs:3,497,491  wck:41.7  ngds:7,567  sols:8  bound:20
    run1,202  dpts:7..46  robin:WdegOnDom-Last  effs:12,768,461  asgs:(1621,noefs=644,fails=521)  fails:1,598,287  wrgs:3,498,717  wck:41.7  ngds:7,572  sols:8  bound:20
    run1,203  dpts:8..26  robin:FrbaOnDom-Rand  effs:12,770,995  asgs:(1385,noefs=183,fails=547)  fails:1,598,834  wrgs:3,499,588  wck:41.8  ngds:7,581  sols:8  bound:20
    run1,204  dpts:14..44  robin:Wdeg-First  effs:12,776,208  asgs:(1646,noefs=478,fails=575)  fails:1,599,409  wrgs:3,500,759  wck:41.8  ngds:7,586  sols:8  bound:20
    run1,205  dpts:15..45  robin:PickOnDom-Last  effs:12,781,964  asgs:(2448,noefs=1170,fails=604)  fails:1,600,013  wrgs:3,502,696  wck:41.8  ngds:7,591  sols:8  bound:20
    run1,206  dpts:26..54  robin:WdegOnDom-Rand  effs:12,788,604  asgs:(1971,noefs=644,fails=634)  fails:1,600,647  wrgs:3,504,152  wck:41.8  ngds:7,594  sols:8  bound:20
    run1,207  dpts:9..28  robin:FrbaOnDom-First  effs:12,791,679  asgs:(1798,noefs=321,fails=666)  fails:1,601,313  wrgs:3,505,307  wck:41.9  ngds:7,603  sols:8  bound:20
    run1,208  dpts:11..33  robin:Wdeg-Last  effs:12,796,269  asgs:(2230,noefs=829,fails=699)  fails:1,602,012  wrgs:3,506,978  wck:41.9  ngds:7,609  sols:8  bound:20
    run1,209  dpts:21..48  robin:PickOnDom-Rand  effs:12,803,527  asgs:(2453,noefs=956,fails=734)  fails:1,602,746  wrgs:3,508,864  wck:41.9  ngds:7,615  sols:8  bound:20
    run1,210  dpts:17..44  robin:WdegOnDom-First  effs:12,808,662  asgs:(2320,noefs=784,fails=771)  fails:1,603,517  wrgs:3,510,576  wck:41.9  ngds:7,621  sols:8  bound:20
    run1,211  dpts:5..29  robin:FrbaOnDom-Last  effs:12,813,245  asgs:(2096,noefs=405,fails=809)  fails:1,604,326  wrgs:3,511,950  wck:42.0  ngds:7,626  sols:8  bound:20
    run1,212  dpts:26..46  robin:Wdeg-Rand  effs:12,819,292  asgs:(2416,noefs=674,fails=850)  fails:1,605,176  wrgs:3,513,661  wck:42.0  ngds:7,634  sols:8  bound:20
    run1,213  dpts:17..43  robin:PickOnDom-First  effs:12,826,717  asgs:(3079,noefs=1366,fails=892)  fails:1,606,068  wrgs:3,516,111  wck:42.0  ngds:7,640  sols:8  bound:20
    run1,214  dpts:21..47  robin:WdegOnDom-Last  effs:12,833,006  asgs:(3004,noefs=1220,fails=937)  fails:1,607,005  wrgs:3,518,348  wck:42.0  ngds:7,648  sols:8  bound:20
    run1,215  dpts:8..30  robin:FrbaOnDom-Rand  effs:12,836,774  asgs:(2615,noefs=419,fails=984)  fails:1,607,989  wrgs:3,520,018  wck:42.1  ngds:7,655  sols:8  bound:20
    run1,216  dpts:17..39  robin:Wdeg-First  effs:12,844,974  asgs:(3161,noefs=1032,fails=1033)  fails:1,609,022  wrgs:3,522,318  wck:42.1  ngds:7,657  sols:8  bound:20
    run1,217  dpts:20..45  robin:PickOnDom-Last  effs:12,855,303  asgs:(3628,noefs=1374,fails=1084)  fails:1,610,106  wrgs:3,525,092  wck:42.1  ngds:7,663  sols:8  bound:20
    run1,218  dpts:27..62  robin:WdegOnDom-Rand  effs:12,869,972  asgs:(3558,noefs=1388,fails=1139)  fails:1,611,245  wrgs:3,527,847  wck:42.2  ngds:7,668  sols:8  bound:20
    run1,219  dpts:4..31  robin:FrbaOnDom-First  effs:12,878,845  asgs:(3177,noefs=560,fails=1196)  fails:1,612,441  wrgs:3,529,960  wck:42.2  ngds:7,678  sols:8  bound:20
    run1,220  dpts:20..48  robin:Wdeg-Last  effs:12,888,608  asgs:(4170,noefs=1629,fails=1255)  fails:1,613,696  wrgs:3,533,111  wck:42.3  ngds:7,685  sols:8  bound:20
 ...resetting heuristics data (nValues:182 - nSingletons:0 - nEntailed:1)
    run1,221  dpts:36..58  robin:PickOnDom-Rand  effs:12,900,414  asgs:(3850,noefs=1053,fails=1318)  fails:1,615,014  wrgs:3,535,835  wck:42.3  ngds:7,688  sols:8  bound:20
    run1,222  dpts:37..60  robin:WdegOnDom-First  effs:12,912,399  asgs:(4103,noefs=1189,fails=1384)  fails:1,616,398  wrgs:3,538,761  wck:42.4  ngds:7,694  sols:8  bound:20
    run1,223  dpts:2..40  robin:FrbaOnDom-Last  effs:12,921,202  asgs:(3931,noefs=843,fails=1453)  fails:1,617,851  wrgs:3,541,379  wck:42.4  ngds:7,703  sols:8  bound:20
    run1,224  dpts:36..58  robin:Wdeg-Rand  effs:12,935,284  asgs:(4427,noefs=1127,fails=1526)  fails:1,619,377  wrgs:3,544,435  wck:42.5  ngds:7,708  sols:8  bound:20
    run1,225  dpts:12..48  robin:PickOnDom-First  effs:12,947,315  asgs:(5633,noefs=2213,fails=1602)  fails:1,620,979  wrgs:3,548,779  wck:42.5  ngds:7,715  sols:8  bound:20
    run1,226  dpts:11..37  robin:WdegOnDom-Last  effs:12,957,342  asgs:(5510,noefs=2106,fails=1683)  fails:1,622,662  wrgs:3,552,940  wck:42.6  ngds:7,721  sols:8  bound:20
    run1,227  dpts:7..27  robin:FrbaOnDom-Rand  effs:12,968,172  asgs:(4799,noefs=935,fails=1767)  fails:1,624,429  wrgs:3,556,148  wck:42.6  ngds:7,726  sols:8  bound:20
    run1,228  dpts:20..47  robin:Wdeg-First  effs:12,978,771  asgs:(5494,noefs=1780,fails=1855)  fails:1,626,284  wrgs:3,559,965  wck:42.6  ngds:7,734  sols:8  bound:20
    run1,229  dpts:17..44  robin:PickOnDom-Last  effs:12,994,093  asgs:(5830,noefs=1698,fails=1948)  fails:1,628,232  wrgs:3,564,149  wck:42.7  ngds:7,741  sols:8  bound:20
    run1,230  dpts:18..46  robin:WdegOnDom-Rand  effs:13,007,850  asgs:(6693,noefs=2720,fails=2045)  fails:1,630,277  wrgs:3,569,244  wck:42.7  ngds:7,745  sols:8  bound:20
    run1,231  dpts:5..34  robin:FrbaOnDom-First  effs:13,019,163  asgs:(6303,noefs=1523,fails=2148)  fails:1,632,425  wrgs:3,573,539  wck:42.8  ngds:7,756  sols:8  bound:20
    run1,232  dpts:14..39  robin:Wdeg-Last  effs:13,040,209  asgs:(7477,noefs=2744,fails=2255)  fails:1,634,680  wrgs:3,579,295  wck:42.9  ngds:7,764  sols:8  bound:20
    run1,233  dpts:15..42  robin:PickOnDom-Rand  effs:13,058,060  asgs:(7005,noefs=1803,fails=2368)  fails:1,637,048  wrgs:3,584,261  wck:42.9  ngds:7,770  sols:8  bound:20
    run1,234  dpts:18..49  robin:WdegOnDom-First  effs:13,079,057  asgs:(7894,noefs=2983,fails=2486)  fails:1,639,534  wrgs:3,590,402  wck:43.0  ngds:7,779  sols:8  bound:20
    run1,235  dpts:8..31  robin:FrbaOnDom-Last  effs:13,090,782  asgs:(6788,noefs=1117,fails=2611)  fails:1,642,145  wrgs:3,594,736  wck:43.1  ngds:7,785  sols:8  bound:20
    run1,236  dpts:15..50  robin:Wdeg-Rand  effs:13,115,891  asgs:(8071,noefs=2391,fails=2741)  fails:1,644,886  wrgs:3,600,693  wck:43.2  ngds:7,794  sols:8  bound:20
    run1,237  dpts:12..47  robin:PickOnDom-First  effs:13,138,362  asgs:(9637,noefs=3528,fails=2878)  fails:1,647,764  wrgs:3,607,831  wck:43.3  ngds:7,803  sols:8  bound:20
    run1,238  dpts:22..54  robin:WdegOnDom-Last  effs:13,165,501  asgs:(8917,noefs=3001,fails=3022)  fails:1,650,786  wrgs:3,614,592  wck:43.4  ngds:7,808  sols:8  bound:20
    run1,239  dpts:5..26  robin:FrbaOnDom-Rand  effs:13,179,059  asgs:(7845,noefs=984,fails=3173)  fails:1,653,959  wrgs:3,619,440  wck:43.5  ngds:7,814  sols:8  bound:20
    run1,240  dpts:19..45  robin:Wdeg-First  effs:13,203,618  asgs:(10373,noefs=3668,fails=3332)  fails:1,657,291  wrgs:3,627,106  wck:43.6  ngds:7,822  sols:8  bound:20
    run1,241  dpts:13..41  robin:PickOnDom-Last  effs:13,231,765  asgs:(10008,noefs=2397,fails=3499)  fails:1,660,790  wrgs:3,634,109  wck:43.7  ngds:7,828  sols:8  bound:20
    run1,242  dpts:26..58  robin:WdegOnDom-Rand  effs:13,262,173  asgs:(11604,noefs=4426,fails=3673)  fails:1,664,463  wrgs:3,643,002  wck:43.8  ngds:7,836  sols:8  bound:20
    run1,243  dpts:5..29  robin:FrbaOnDom-First  effs:13,282,236  asgs:(10348,noefs=2054,fails=3857)  fails:1,668,320  wrgs:3,649,738  wck:43.9  ngds:7,845  sols:8  bound:20
    run1,244  dpts:18..52  robin:Wdeg-Last  effs:13,317,534  asgs:(12729,noefs=4430,fails=4050)  fails:1,672,370  wrgs:3,659,318  wck:44.0  ngds:7,851  sols:8  bound:20
    run1,245  dpts:12..39  robin:PickOnDom-Rand  effs:13,350,594  asgs:(13260,noefs=4414,fails=4253)  fails:1,676,623  wrgs:3,669,084  wck:44.1  ngds:7,860  sols:8  bound:20
    run1,246  dpts:8..38  robin:WdegOnDom-First  effs:13,381,663  asgs:(14800,noefs=6119,fails=4465)  fails:1,681,088  wrgs:3,680,649  wck:44.3  ngds:7,867  sols:8  bound:20
    run1,247  dpts:6..30  robin:FrbaOnDom-Last  effs:13,405,839  asgs:(12953,noefs=2779,fails=4689)  fails:1,685,777  wrgs:3,689,164  wck:44.4  ngds:7,875  sols:8  bound:20
    run1,248  dpts:14..46  robin:Wdeg-Rand  effs:13,445,985  asgs:(14919,noefs=5429,fails=4923)  fails:1,690,700  wrgs:3,700,729  wck:44.5  ngds:7,884  sols:8  bound:20
    run1,249  dpts:15..44  robin:PickOnDom-First  effs:13,492,325  asgs:(15101,noefs=3962,fails=5169)  fails:1,695,869  wrgs:3,711,400  wck:44.7  ngds:7,892  sols:8  bound:20
    run1,250  dpts:17..48  robin:WdegOnDom-Last  effs:13,527,448  asgs:(16636,noefs=6003,fails=5428)  fails:1,701,297  wrgs:3,723,848  wck:44.8  ngds:7,899  sols:8  bound:20
 ...resetting heuristics data (nValues:182 - nSingletons:0 - nEntailed:1)
    run1,251  dpts:15..52  robin:FrbaOnDom-Rand  effs:13,572,289  asgs:(15481,noefs=3094,fails=5699)  fails:1,706,996  wrgs:3,734,118  wck:45.0  ngds:7,912  sols:8  bound:20
    run1,252  dpts:34..60  robin:Wdeg-First  effs:13,641,258  asgs:(17858,noefs=4913,fails=5984)  fails:1,712,980  wrgs:3,746,809  wck:45.3  ngds:7,921  sols:8  bound:20
    run1,253  dpts:37..62  robin:PickOnDom-Last  effs:13,711,354  asgs:(18016,noefs=4577,fails=6283)  fails:1,719,263  wrgs:3,759,476  wck:45.5  ngds:7,930  sols:8  bound:20
    run1,254  dpts:36..64  robin:WdegOnDom-Rand  effs:13,780,395  asgs:(19023,noefs=5635,fails=6597)  fails:1,725,860  wrgs:3,773,140  wck:45.8  ngds:7,936  sols:8  bound:20
    run1,255  dpts:11..36  robin:FrbaOnDom-First  effs:13,809,598  asgs:(18156,noefs=3579,fails=6927)  fails:1,732,787  wrgs:3,784,647  wck:45.9  ngds:7,946  sols:8  bound:20
    run1,256  dpts:8..43  robin:Wdeg-Last  effs:13,858,337  asgs:(24084,noefs=9857,fails=7274)  fails:1,740,061  wrgs:3,803,145  wck:46.1  ngds:7,952  sols:8  bound:20
    run1,257  dpts:17..49  robin:PickOnDom-Rand  effs:13,905,125  asgs:(21801,noefs=5919,fails=7637)  fails:1,747,698  wrgs:3,818,142  wck:46.2  ngds:7,960  sols:8  bound:20
    run1,258  dpts:21..56  robin:WdegOnDom-First  effs:13,958,735  asgs:(27674,noefs=11565,fails=8019)  fails:1,755,717  wrgs:3,838,760  wck:46.4  ngds:7,967  sols:8  bound:20
    run1,259  dpts:11..41  robin:FrbaOnDom-Last  effs:14,030,061  asgs:(23550,noefs=5625,fails=8420)  fails:1,764,137  wrgs:3,855,327  wck:46.7  ngds:7,977  sols:8  bound:20
    run1,260  dpts:19..52  robin:Wdeg-Rand  effs:14,113,331  asgs:(25449,noefs=8354,fails=8841)  fails:1,772,978  wrgs:3,874,284  wck:47.0  ngds:7,990  sols:8  bound:20
 ...resetting restart cutoff to 120
    run1,261  dpts:15..36  robin:PickOnDom-First  effs:14,114,778  asgs:(452,noefs=178,fails=120)  fails:1,773,098  wrgs:3,874,613  wck:47.0  ngds:7,994  sols:8  bound:20
    run1,262  dpts:16..34  robin:WdegOnDom-Last  effs:14,115,737  asgs:(434,noefs=185,fails=126)  fails:1,773,224  wrgs:3,874,929  wck:47.0  ngds:7,999  sols:8  bound:20
    run1,263  dpts:10..26  robin:FrbaOnDom-Rand  effs:14,116,317  asgs:(339,noefs=65,fails=132)  fails:1,773,356  wrgs:3,875,138  wck:47.0  ngds:8,006  sols:8  bound:20
    run1,264  dpts:25..44  robin:Wdeg-First  effs:14,117,875  asgs:(528,noefs=199,fails=138)  fails:1,773,494  wrgs:3,875,512  wck:47.0  ngds:8,008  sols:8  bound:20
    run1,265  dpts:14..34  robin:PickOnDom-Last  effs:14,119,442  asgs:(489,noefs=169,fails=145)  fails:1,773,639  wrgs:3,875,876  wck:47.0  ngds:8,013  sols:8  bound:20
    run1,266  dpts:17..32  robin:WdegOnDom-Rand  effs:14,120,607  asgs:(484,noefs=179,fails=153)  fails:1,773,792  wrgs:3,876,227  wck:47.0  ngds:8,019  sols:8  bound:20
    run1,267  dpts:14..30  robin:FrbaOnDom-First  effs:14,121,275  asgs:(407,noefs=58,fails=160)  fails:1,773,952  wrgs:3,876,468  wck:47.0  ngds:8,032  sols:8  bound:20
    run1,268  dpts:22..42  robin:Wdeg-Last  effs:14,122,570  asgs:(541,noefs=176,fails=168)  fails:1,774,120  wrgs:3,876,842  wck:47.1  ngds:8,037  sols:8  bound:20
    run1,269  dpts:13..33  robin:PickOnDom-Rand  effs:14,124,167  asgs:(569,noefs=225,fails=177)  fails:1,774,297  wrgs:3,877,258  wck:47.1  ngds:8,043  sols:8  bound:20
    run1,270  dpts:18..35  robin:WdegOnDom-First  effs:14,125,610  asgs:(647,noefs=261,fails=186)  fails:1,774,483  wrgs:3,877,753  wck:47.1  ngds:8,047  sols:8  bound:20
    run1,271  dpts:12..29  robin:FrbaOnDom-Last  effs:14,126,533  asgs:(498,noefs=62,fails=195)  fails:1,774,678  wrgs:3,878,052  wck:47.1  ngds:8,058  sols:8  bound:20
    run1,272  dpts:23..38  robin:Wdeg-Rand  effs:14,128,015  asgs:(629,noefs=191,fails=205)  fails:1,774,883  wrgs:3,878,505  wck:47.1  ngds:8,062  sols:8  bound:20
    run1,273  dpts:11..34  robin:PickOnDom-First  effs:14,130,223  asgs:(699,noefs=265,fails=215)  fails:1,775,098  wrgs:3,879,021  wck:47.1  ngds:8,066  sols:8  bound:20
    run1,274  dpts:3..45  robin:WdegOnDom-Last  effs:14,131,745  asgs:(671,noefs=263,fails=226)  fails:1,775,324  wrgs:3,879,507  wck:47.1  ngds:8,072  sols:8  bound:20
    run1,275  dpts:11..26  robin:FrbaOnDom-Rand  effs:14,132,856  asgs:(593,noefs=64,fails=237)  fails:1,775,561  wrgs:3,879,867  wck:47.1  ngds:8,075  sols:8  bound:20
    run1,276  dpts:18..34  robin:Wdeg-First  effs:14,134,384  asgs:(722,noefs=187,fails=249)  fails:1,775,810  wrgs:3,880,368  wck:47.1  ngds:8,082  sols:8  bound:20
    run1,277  dpts:14..36  robin:PickOnDom-Last  effs:14,136,528  asgs:(836,noefs=280,fails=261)  fails:1,776,071  wrgs:3,880,959  wck:47.1  ngds:8,088  sols:8  bound:20
    run1,278  dpts:16..34  robin:WdegOnDom-Rand  effs:14,138,335  asgs:(861,noefs=290,fails=275)  fails:1,776,346  wrgs:3,881,585  wck:47.1  ngds:8,094  sols:8  bound:20
    run1,279  dpts:9..32  robin:FrbaOnDom-First  effs:14,139,960  asgs:(768,noefs=152,fails=288)  fails:1,776,634  wrgs:3,882,087  wck:47.2  ngds:8,101  sols:8  bound:20
    run1,280  dpts:14..39  robin:Wdeg-Last  effs:14,142,656  asgs:(1023,noefs=427,fails=303)  fails:1,776,937  wrgs:3,882,894  wck:47.2  ngds:8,105  sols:8  bound:20
 ...resetting heuristics data (nValues:182 - nSingletons:0 - nEntailed:1)
    run1,281  dpts:44..61  robin:PickOnDom-Rand  effs:14,144,955  asgs:(935,noefs=256,fails=318)  fails:1,777,255  wrgs:3,883,502  wck:47.2  ngds:8,112  sols:8  bound:20
    run1,282  dpts:42..62  robin:WdegOnDom-First  effs:14,147,921  asgs:(995,noefs=316,fails=334)  fails:1,777,589  wrgs:3,884,181  wck:47.2  ngds:8,119  sols:8  bound:20
    run1,283  dpts:15..33  robin:FrbaOnDom-Last  effs:14,150,146  asgs:(1013,noefs=230,fails=351)  fails:1,777,940  wrgs:3,884,866  wck:47.2  ngds:8,124  sols:8  bound:20
    run1,284  dpts:40..57  robin:Wdeg-Rand  effs:14,153,583  asgs:(1068,noefs=284,fails=368)  fails:1,778,308  wrgs:3,885,581  wck:47.2  ngds:8,128  sols:8  bound:20
    run1,285  dpts:13..40  robin:PickOnDom-First  effs:14,156,920  asgs:(1264,noefs=371,fails=387)  fails:1,778,695  wrgs:3,886,483  wck:47.2  ngds:8,133  sols:8  bound:20
    run1,286  dpts:12..29  robin:WdegOnDom-Last  effs:14,159,125  asgs:(1161,noefs=358,fails=406)  fails:1,779,101  wrgs:3,887,349  wck:47.3  ngds:8,142  sols:8  bound:20
    run1,287  dpts:16..42  robin:FrbaOnDom-Rand  effs:14,162,283  asgs:(1221,noefs=349,fails=426)  fails:1,779,527  wrgs:3,888,184  wck:47.3  ngds:8,147  sols:8  bound:20
    run1,288  dpts:11..33  robin:Wdeg-First  effs:14,164,691  asgs:(1330,noefs=423,fails=448)  fails:1,779,975  wrgs:3,889,113  wck:47.3  ngds:8,155  sols:8  bound:20
    run1,289  dpts:18..37  robin:PickOnDom-Last  effs:14,169,307  asgs:(1481,noefs=408,fails=470)  fails:1,780,445  wrgs:3,890,160  wck:47.3  ngds:8,162  sols:8  bound:20
    run1,290  dpts:17..37  robin:WdegOnDom-Rand  effs:14,171,926  asgs:(1478,noefs=486,fails=493)  fails:1,780,938  wrgs:3,891,199  wck:47.3  ngds:8,170  sols:8  bound:20
