
ACE v2.6 

  instance
    name:SchedulingOS-gp-07-05_c25
    args:/work/19333096_805/SchedulingOS-gp-07-05_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333096_805/SchedulingOS-gp-07-05_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:11  values:694,812  sizes:[2:147,4:7,5:28,7:63,7001:98,7811:1]
  variables
    count:344  auxiliary:148  arrays:[s:49,d:49,mc:49,sd:49,_ax_:148]  degrees:[1:147,2:49,3:91,4:7,9:1,13:49]
  constraints
    count:310  specific:310  backtrackable:7  groups:17  arities:[1:2,2:56,3:196,7:7,9:49]
    objective:[ObjVarGE,ObjVarLE]
    non_unary:[Add2GE:7,AllDifferentComplete:7,DisjonctiveReified:147,ElementVar:49,STR0a-Table:49,SumWeightedLE:49]
    tables:[7:49]  tuples:343
    extStructures:(7,shared:42)
    wck:0.48  cpu:0.898  mem:251M658
  objective
    way:min  type:ObjVarLE  arity:1  bounds:1..7,811

 ...Building solver

  solver
    nNotAC:49  decoder:Decoder1
    wck:0.52  cpu:0.925  mem:293M212

  preprocessing
    effs:85  entailed:2  values:691,187  removedByAC:3,625  unsat:false
    wck:0.004  cpu:0.93  mem:293M212

  search
    run1  dpts:19..19  robin:PickOnDom-First  effs:421  asgs:(69,noefs=1,fails=50)  fails:50  wrgs:50  wck:0.04  ngds:50
    run2  dpts:0..0  robin:WdegOnDom-Last  effs:1,099  asgs:(52,noefs=0,fails=52)  fails:102  wrgs:102  wck:0.09  ngds:50
    run3  dpts:14..159  robin:FrbaOnDom-Rand  effs:22,941  asgs:(237,noefs=33,fails=55)  fails:157  wrgs:177  wck:0.23  ngds:86
    run4  dpts:19..19  robin:Wdeg-First  effs:23,292  asgs:(76,noefs=1,fails=57)  fails:214  wrgs:234  wck:0.24  ngds:143
    run5  dpts:0..0  robin:PickOnDom-Last  effs:24,072  asgs:(60,noefs=0,fails=60)  fails:274  wrgs:294  wck:0.27  ngds:143
    run6  dpts:59..61  robin:WdegOnDom-Rand  effs:25,260  asgs:(124,noefs=2,fails=63)  fails:337  wrgs:357  wck:0.29  ngds:206
o 6793   0.83  ham=0 (0 0 0 0 0 0)  opth=0
    run450  dpts:24..42  robin:WdegOnDom-Rand  effs:6,873,770  asgs:(7132,noefs=0,fails=5382)  fails:236,243  wrgs:310,973  wck:61.4  ngds:37,512  sols:443  bounds:1..1,156
 ...resetting restart cutoff to 75
    run451  dpts:15..95  robin:FrbaOnDom-First  effs:6,877,594  asgs:(190,noefs=27,fails=75)  fails:236,318  wrgs:311,082  wck:61.4  ngds:37,516  sols:443  bounds:1..1,156
    run452  dpts:9..14  robin:Wdeg-Last  effs:6,879,423  asgs:(104,noefs=0,fails=78)  fails:236,396  wrgs:311,171  wck:61.5  ngds:37,578  sols:443  bounds:1..1,156
    run453  dpts:19..25  robin:PickOnDom-Rand  effs:6,882,581  asgs:(164,noefs=0,fails=82)  fails:236,478  wrgs:311,297  wck:61.5  ngds:37,588  sols:443  bounds:1..1,156
    run454  dpts:26..31  robin:WdegOnDom-First  effs:6,887,156  asgs:(173,noefs=0,fails=86)  fails:236,564  wrgs:311,430  wck:61.5  ngds:37,592  sols:443  bounds:1..1,156
    run455  dpts:19..64  robin:FrbaOnDom-Last  effs:6,889,668  asgs:(222,noefs=6,fails=91)  fails:236,655  wrgs:311,575  wck:61.6  ngds:37,598  sols:443  bounds:1..1,156
    run456  dpts:8..22  robin:Wdeg-Rand  effs:6,892,311  asgs:(177,noefs=0,fails=95)  fails:236,750  wrgs:311,730  wck:61.6  ngds:37,602  sols:443  bounds:1..1,156
    run457  dpts:12..24  robin:PickOnDom-First  effs:6,896,063  asgs:(191,noefs=0,fails=100)  fails:236,850  wrgs:311,887  wck:61.6  ngds:37,614  sols:443  bounds:1..1,156
    run458  dpts:24..31  robin:WdegOnDom-Last  effs:6,900,494  asgs:(217,noefs=0,fails=105)  fails:236,955  wrgs:312,059  wck:61.7  ngds:37,621  sols:443  bounds:1..1,156
    run459  dpts:25..34  robin:FrbaOnDom-Rand  effs:6,903,947  asgs:(194,noefs=2,fails=110)  fails:237,065  wrgs:312,214  wck:61.7  ngds:37,633  sols:443  bounds:1..1,156
    run460  dpts:13..13  robin:Wdeg-First  effs:6,905,646  asgs:(129,noefs=0,fails=116)  fails:237,181  wrgs:312,330  wck:61.7  ngds:37,749  sols:443  bounds:1..1,156
    run461  dpts:19..24  robin:PickOnDom-Last  effs:6,909,366  asgs:(232,noefs=0,fails=122)  fails:237,303  wrgs:312,508  wck:61.7  ngds:37,754  sols:443  bounds:1..1,156
    run462  dpts:18..28  robin:WdegOnDom-Rand  effs:6,913,100  asgs:(234,noefs=0,fails=128)  fails:237,431  wrgs:312,715  wck:61.8  ngds:37,761  sols:443  bounds:1..1,156
    run463  dpts:27..36  robin:FrbaOnDom-First  effs:6,918,771  asgs:(267,noefs=1,fails=134)  fails:237,565  wrgs:312,939  wck:61.8  ngds:37,773  sols:443  bounds:1..1,156
    run464  dpts:9..22  robin:Wdeg-Last  effs:6,924,008  asgs:(171,noefs=0,fails=141)  fails:237,706  wrgs:313,090  wck:61.9  ngds:37,779  sols:443  bounds:1..1,156
    run465  dpts:19..24  robin:PickOnDom-Rand  effs:6,929,740  asgs:(269,noefs=0,fails=148)  fails:237,854  wrgs:313,321  wck:61.9  ngds:37,786  sols:443  bounds:1..1,156
    run466  dpts:15..27  robin:WdegOnDom-First  effs:6,935,519  asgs:(300,noefs=0,fails=155)  fails:238,009  wrgs:313,578  wck:62.0  ngds:37,788  sols:443  bounds:1..1,156
    run467  dpts:29..97  robin:FrbaOnDom-Last  effs:6,938,131  asgs:(308,noefs=12,fails=163)  fails:238,172  wrgs:313,793  wck:62.0  ngds:37,801  sols:443  bounds:1..1,156
    run468  dpts:9..22  robin:Wdeg-Rand  effs:6,943,922  asgs:(348,noefs=0,fails=171)  fails:238,343  wrgs:314,094  wck:62.0  ngds:37,806  sols:443  bounds:1..1,156
    run469  dpts:19..24  robin:PickOnDom-First  effs:6,951,014  asgs:(348,noefs=0,fails=180)  fails:238,523  wrgs:314,394  wck:62.1  ngds:37,809  sols:443  bounds:1..1,156
 ...resetting heuristics data (nValues:397,700 - nSingletons:0 - nEntailed:2)
    run470  dpts:36..37  robin:WdegOnDom-Last  effs:6,951,827  asgs:(227,noefs=2,fails=189)  fails:238,712  wrgs:314,584  wck:62.1  ngds:37,995  sols:443  bounds:1..1,156
    run471  dpts:152..160  robin:FrbaOnDom-Rand  effs:6,955,164  asgs:(433,noefs=70,fails=198)  fails:238,910  wrgs:314,845  wck:62.1  ngds:38,007  sols:443  bounds:1..1,156
    run472  dpts:38..39  robin:Wdeg-First  effs:6,956,389  asgs:(247,noefs=2,fails=208)  fails:239,118  wrgs:315,054  wck:62.1  ngds:38,044  sols:443  bounds:1..1,156
    run473  dpts:36..38  robin:PickOnDom-Last  effs:6,959,825  asgs:(261,noefs=2,fails=219)  fails:239,337  wrgs:315,278  wck:62.2  ngds:38,076  sols:443  bounds:1..1,156
    run474  dpts:26..28  robin:WdegOnDom-Rand  effs:6,960,875  asgs:(260,noefs=0,fails=230)  fails:239,567  wrgs:315,510  wck:62.2  ngds:38,306  sols:443  bounds:1..1,156
    run475  dpts:138..151  robin:FrbaOnDom-First  effs:6,968,219  asgs:(568,noefs=65,fails=241)  fails:239,808  wrgs:315,922  wck:62.2  ngds:38,310  sols:443  bounds:1..1,156
    run476  dpts:16..30  robin:Wdeg-Last  effs:6,971,626  asgs:(283,noefs=0,fails=253)  fails:240,061  wrgs:316,175  wck:62.3  ngds:38,563  sols:443  bounds:1..1,156
    run477  dpts:14..29  robin:PickOnDom-Rand  effs:6,972,803  asgs:(295,noefs=2,fails=266)  fails:240,327  wrgs:316,441  wck:62.3  ngds:38,829  sols:443  bounds:1..1,156
    run478  dpts:5..25  robin:WdegOnDom-First  effs:6,975,081  asgs:(306,noefs=0,fails=280)  fails:240,607  wrgs:316,723  wck:62.3  ngds:39,092  sols:443  bounds:1..1,156
    run479  dpts:92..162  robin:FrbaOnDom-Last  effs:6,993,944  asgs:(509,noefs=60,fails=294)  fails:240,901  wrgs:317,112  wck:62.4  ngds:39,093  sols:443  bounds:1..1,156
    run480  dpts:10..12  robin:Wdeg-Rand  effs:6,995,101  asgs:(320,noefs=0,fails=308)  fails:241,209  wrgs:317,420  wck:62.4  ngds:39,401  sols:443  bounds:1..1,156
    run481  dpts:26..32  robin:PickOnDom-First  effs:6,999,217  asgs:(356,noefs=0,fails=324)  fails:241,533  wrgs:317,744  wck:62.4  ngds:39,725  sols:443  bounds:1..1,156
    run482  dpts:18..22  robin:WdegOnDom-Last  effs:7,006,844  asgs:(367,noefs=0,fails=340)  fails:241,873  wrgs:318,093  wck:62.5  ngds:39,727  sols:443  bounds:1..1,156
    run483  dpts:53..125  robin:FrbaOnDom-Rand  effs:7,012,968  asgs:(605,noefs=51,fails=357)  fails:242,230  wrgs:318,566  wck:62.5  ngds:39,747  sols:443  bounds:1..1,156
    run484  dpts:10..12  robin:Wdeg-First  effs:7,015,408  asgs:(387,noefs=0,fails=375)  fails:242,605  wrgs:318,943  wck:62.5  ngds:39,748  sols:443  bounds:1..1,156
    run485  dpts:3..12  robin:PickOnDom-Last  effs:7,029,346  asgs:(698,noefs=0,fails=394)  fails:242,999  wrgs:319,570  wck:62.7  ngds:39,753  sols:443  bounds:1..1,156
    run486  dpts:17..39  robin:WdegOnDom-Rand  effs:7,036,910  asgs:(452,noefs=0,fails=413)  fails:243,412  wrgs:319,983  wck:62.7  ngds:40,166  sols:443  bounds:1..1,156
    run487  dpts:8..15  robin:FrbaOnDom-First  effs:7,053,215  asgs:(807,noefs=0,fails=434)  fails:243,846  wrgs:320,713  wck:62.9  ngds:40,174  sols:443  bounds:1..1,156
    run488  dpts:5..14  robin:Wdeg-Last  effs:7,062,936  asgs:(472,noefs=1,fails=456)  fails:244,302  wrgs:321,172  wck:63.0  ngds:40,206  sols:443  bounds:1..1,156
    run489  dpts:9..36  robin:PickOnDom-Rand  effs:7,071,576  asgs:(537,noefs=0,fails=478)  fails:244,780  wrgs:321,672  wck:63.1  ngds:40,662  sols:443  bounds:1..1,156
    run490  dpts:16..37  robin:WdegOnDom-First  effs:7,083,104  asgs:(729,noefs=0,fails=502)  fails:245,282  wrgs:322,351  wck:63.1  ngds:40,669  sols:443  bounds:1..1,156
    run491  dpts:15..25  robin:FrbaOnDom-Last  effs:7,105,038  asgs:(871,noefs=0,fails=527)  fails:245,809  wrgs:323,091  wck:63.3  ngds:40,680  sols:443  bounds:1..1,156
    run492  dpts:4..10  robin:Wdeg-Rand  effs:7,112,898  asgs:(629,noefs=0,fails=554)  fails:246,363  wrgs:323,697  wck:63.4  ngds:40,784  sols:443  bounds:1..1,156
    run493  dpts:9..33  robin:PickOnDom-First  effs:7,133,899  asgs:(899,noefs=0,fails=582)  fails:246,945  wrgs:324,507  wck:63.5  ngds:40,941  sols:443  bounds:1..1,156
    run494  dpts:16..28  robin:WdegOnDom-Last  effs:7,164,074  asgs:(1106,noefs=0,fails=611)  fails:247,556  wrgs:325,525  wck:63.7  ngds:40,956  sols:443  bounds:1..1,156
    run495  dpts:14..23  robin:FrbaOnDom-Rand  effs:7,198,334  asgs:(1192,noefs=0,fails=641)  fails:248,197  wrgs:326,593  wck:64.0  ngds:40,964  sols:443  bounds:1..1,156
    run496  dpts:4..9  robin:Wdeg-First  effs:7,211,775  asgs:(693,noefs=0,fails=673)  fails:248,870  wrgs:327,278  wck:64.1  ngds:41,212  sols:443  bounds:1..1,156
    run497  dpts:11..34  robin:PickOnDom-Last  effs:7,236,479  asgs:(1395,noefs=0,fails=707)  fails:249,577  wrgs:328,620  wck:64.4  ngds:41,227  sols:443  bounds:1..1,156
    run498  dpts:12..27  robin:WdegOnDom-Rand  effs:7,273,744  asgs:(1391,noefs=0,fails=742)  fails:250,319  wrgs:329,856  wck:64.7  ngds:41,237  sols:443  bounds:1..1,156
    run499  dpts:14..43  robin:FrbaOnDom-First  effs:7,309,189  asgs:(1440,noefs=1,fails=780)  fails:251,099  wrgs:331,179  wck:64.9  ngds:41,248  sols:443  bounds:1..1,156
 ...resetting heuristics data (nValues:397,700 - nSingletons:0 - nEntailed:2)
    run500  dpts:36..42  robin:Wdeg-Last  effs:7,316,106  asgs:(871,noefs=2,fails=819)  fails:251,918  wrgs:332,013  wck:65.0  ngds:41,279  sols:443  bounds:1..1,156
    run501  dpts:20..40  robin:PickOnDom-Rand  effs:7,334,638  asgs:(1096,noefs=2,fails=860)  fails:252,778  wrgs:333,047  wck:65.1  ngds:41,295  sols:443  bounds:1..1,156
    run502  dpts:37..39  robin:WdegOnDom-First  effs:7,349,180  asgs:(947,noefs=2,fails=903)  fails:253,681  wrgs:333,956  wck:65.2  ngds:41,329  sols:443  bounds:1..1,156
    run503  dpts:126..157  robin:FrbaOnDom-Last  effs:7,390,841  asgs:(1563,noefs=85,fails=948)  fails:254,629  wrgs:335,286  wck:65.6  ngds:41,337  sols:443  bounds:1..1,156
    run504  dpts:5..8  robin:Wdeg-Rand  effs:7,396,138  asgs:(1003,noefs=0,fails=995)  fails:255,624  wrgs:336,282  wck:65.7  ngds:41,781  sols:443  bounds:1..1,156
    run505  dpts:19..22  robin:PickOnDom-First  effs:7,413,620  asgs:(1068,noefs=0,fails=1045)  fails:256,669  wrgs:337,330  wck:65.8  ngds:42,354  sols:443  bounds:1..1,156
    run506  dpts:29..32  robin:WdegOnDom-Last  effs:7,429,790  asgs:(1132,noefs=0,fails=1097)  fails:257,766  wrgs:338,431  wck:66.0  ngds:42,436  sols:443  bounds:1..1,156
    run507  dpts:129..139  robin:FrbaOnDom-Rand  effs:7,467,222  asgs:(1958,noefs=56,fails=1152)  fails:258,918  wrgs:340,116  wck:66.5  ngds:42,449  sols:443  bounds:1..1,156
    run508  dpts:3..18  robin:Wdeg-First  effs:7,495,209  asgs:(1404,noefs=0,fails=1210)  fails:260,128  wrgs:341,499  wck:66.6  ngds:42,506  sols:443  bounds:1..1,156
    run509  dpts:13..32  robin:PickOnDom-Last  effs:7,516,266  asgs:(1306,noefs=0,fails=1270)  fails:261,398  wrgs:342,773  wck:66.8  ngds:43,772  sols:443  bounds:1..1,156
    run510  dpts:8..12  robin:WdegOnDom-Rand  effs:7,562,698  asgs:(1346,noefs=1,fails=1334)  fails:262,732  wrgs:344,110  wck:67.0  ngds:43,834  sols:443  bounds:1..1,156
    run511  dpts:20..117  robin:FrbaOnDom-First  effs:7,597,989  asgs:(2234,noefs=38,fails=1400)  fails:264,132  wrgs:346,092  wck:67.3  ngds:43,842  sols:443  bounds:1..1,156
    run512  dpts:12..25  robin:Wdeg-Last  effs:7,602,116  asgs:(1495,noefs=0,fails=1470)  fails:265,602  wrgs:347,564  wck:67.3  ngds:43,956  sols:443  bounds:1..1,156
    run513  dpts:16..61  robin:PickOnDom-Rand  effs:7,606,151  asgs:(1607,noefs=0,fails=1544)  fails:267,146  wrgs:349,110  wck:67.3  ngds:44,136  sols:443  bounds:1..1,156
    run514  dpts:8..19  robin:WdegOnDom-First  effs:7,631,309  asgs:(1649,noefs=0,fails=1621)  fails:268,767  wrgs:350,740  wck:67.5  ngds:44,750  sols:443  bounds:1..1,156
    run515  dpts:43..61  robin:FrbaOnDom-Last  effs:7,668,058  asgs:(2730,noefs=1,fails=1702)  fails:270,469  wrgs:353,248  wck:67.7  ngds:44,754  sols:443  bounds:1..1,156
    run516  dpts:10..25  robin:Wdeg-Rand  effs:7,690,877  asgs:(1814,noefs=1,fails=1787)  fails:272,256  wrgs:355,041  wck:68.0  ngds:45,927  sols:443  bounds:1..1,156
    run517  dpts:30..58  robin:PickOnDom-First  effs:7,696,112  asgs:(1935,noefs=0,fails=1877)  fails:274,133  wrgs:356,921  wck:68.0  ngds:46,167  sols:443  bounds:1..1,156
    run518  dpts:13..42  robin:WdegOnDom-Last  effs:7,726,996  asgs:(2046,noefs=0,fails=1971)  fails:276,104  wrgs:358,925  wck:68.4  ngds:46,520  sols:443  bounds:1..1,156
    run519  dpts:22..34  robin:FrbaOnDom-Rand  effs:7,780,627  asgs:(3300,noefs=0,fails=2069)  fails:278,173  wrgs:361,964  wck:68.7  ngds:46,528  sols:443  bounds:1..1,156
    run520  dpts:12..25  robin:Wdeg-First  effs:7,805,366  asgs:(2254,noefs=0,fails=2173)  fails:280,346  wrgs:364,194  wck:68.9  ngds:46,694  sols:443  bounds:1..1,156
    run521  dpts:16..45  robin:PickOnDom-Last  effs:7,858,267  asgs:(3424,noefs=0,fails=2281)  fails:282,627  wrgs:367,267  wck:69.3  ngds:46,717  sols:443  bounds:1..1,156
    run522  dpts:15..45  robin:WdegOnDom-Rand  effs:7,885,645  asgs:(2588,noefs=0,fails=2396)  fails:285,023  wrgs:369,801  wck:69.5  ngds:46,720  sols:443  bounds:1..1,156
    run523  dpts:29..44  robin:FrbaOnDom-First  effs:7,945,310  asgs:(3848,noefs=0,fails=2515)  fails:287,538  wrgs:373,215  wck:70.1  ngds:46,731  sols:443  bounds:1..1,156
    run524  dpts:18..38  robin:Wdeg-Last  effs:7,989,570  asgs:(2682,noefs=0,fails=2641)  fails:290,179  wrgs:375,858  wck:70.6  ngds:48,600  sols:443  bounds:1..1,156
    run525  dpts:17..33  robin:PickOnDom-Rand  effs:8,149,578  asgs:(4992,noefs=0,fails=2773)  fails:292,952  wrgs:380,323  wck:71.7  ngds:48,620  sols:443  bounds:1..1,156
    run526  dpts:12..40  robin:WdegOnDom-First  effs:8,283,859  asgs:(5084,noefs=0,fails=2912)  fails:295,864  wrgs:384,998  wck:72.7  ngds:48,630  sols:443  bounds:1..1,156
    run527  dpts:14..22  robin:FrbaOnDom-Last  effs:8,417,150  asgs:(5489,noefs=0,fails=3058)  fails:298,922  wrgs:389,719  wck:73.9  ngds:48,639  sols:443  bounds:1..1,156
    run528  dpts:11..24  robin:Wdeg-Rand  effs:8,474,437  asgs:(3494,noefs=0,fails=3210)  fails:302,132  wrgs:393,154  wck:74.3  ngds:48,645  sols:443  bounds:1..1,156
    run529  dpts:16..29  robin:PickOnDom-First  effs:8,615,184  asgs:(6200,noefs=0,fails=3371)  fails:305,503  wrgs:398,596  wck:75.7  ngds:48,652  sols:443  bounds:1..1,156
 ...resetting heuristics data (nValues:397,700 - nSingletons:0 - nEntailed:2)
    run530  dpts:36..42  robin:WdegOnDom-Last  effs:8,669,606  asgs:(3619,noefs=2,fails=3540)  fails:309,043  wrgs:402,178  wck:76.3  ngds:48,964  sols:443  bounds:1..1,156
    run531  dpts:105..156  robin:FrbaOnDom-Rand  effs:8,845,385  asgs:(5933,noefs=132,fails=3717)  fails:312,760  wrgs:407,531  wck:78.1  ngds:48,976  sols:443  bounds:1..1,156
    run532  dpts:37..40  robin:Wdeg-First  effs:8,890,649  asgs:(3977,noefs=2,fails=3902)  fails:316,662  wrgs:411,470  wck:78.4  ngds:49,094  sols:443  bounds:1..1,156
    run533  dpts:36..38  robin:PickOnDom-Last  effs:8,954,056  asgs:(4151,noefs=2,fails=4098)  fails:320,760  wrgs:415,584  wck:79.3  ngds:49,318  sols:443  bounds:1..1,156
    run534  dpts:18..30  robin:WdegOnDom-Rand  effs:9,040,686  asgs:(5700,noefs=0,fails=4303)  fails:325,063  wrgs:421,012  wck:80.0  ngds:49,342  sols:443  bounds:1..1,156
    run535  dpts:92..117  robin:FrbaOnDom-First  effs:9,207,805  asgs:(7089,noefs=43,fails=4518)  fails:329,581  wrgs:427,609  wck:81.4  ngds:49,351  sols:443  bounds:1..1,156
    run536  dpts:5..5  robin:Wdeg-Last  effs:9,255,299  asgs:(4749,noefs=0,fails=4744)  fails:334,325  wrgs:432,353  wck:81.7  ngds:54,095  sols:443  bounds:1..1,156
    run537  dpts:17..33  robin:PickOnDom-Rand  effs:9,430,738  asgs:(8623,noefs=1,fails=4981)  fails:339,306  wrgs:440,330  wck:84.1  ngds:54,117  sols:443  bounds:1..1,156
    run538  dpts:29..44  robin:WdegOnDom-First  effs:9,519,177  asgs:(5364,noefs=0,fails=5230)  fails:344,536  wrgs:445,651  wck:85.2  ngds:54,879  sols:443  bounds:1..1,156
    run539  dpts:6..75  robin:FrbaOnDom-Last  effs:9,656,732  asgs:(9071,noefs=14,fails=5491)  fails:350,027  wrgs:453,601  wck:86.5  ngds:54,892  sols:443  bounds:1..1,156
    run540  dpts:5..28  robin:Wdeg-Rand  effs:9,733,001  asgs:(5869,noefs=0,fails=5766)  fails:355,793  wrgs:459,439  wck:87.0  ngds:55,139  sols:443  bounds:1..1,156
 ...resetting restart cutoff to 80
    run541  dpts:6..13  robin:PickOnDom-First  effs:9,735,954  asgs:(153,noefs=0,fails=80)  fails:355,873  wrgs:459,567  wck:87.0  ngds:55,148  sols:443  bounds:1..1,156
    run542  dpts:17..23  robin:WdegOnDom-Last  effs:9,737,210  asgs:(182,noefs=0,fails=84)  fails:355,957  wrgs:459,706  wck:87.1  ngds:55,155  sols:443  bounds:1..1,156
    run543  dpts:10..18  robin:FrbaOnDom-Rand  effs:9,740,296  asgs:(178,noefs=0,fails=88)  fails:356,045  wrgs:459,858  wck:87.1  ngds:55,161  sols:443  bounds:1..1,156
    run544  dpts:35..35  robin:Wdeg-First  effs:9,741,083  asgs:(127,noefs=0,fails=92)  fails:356,137  wrgs:459,950  wck:87.1  ngds:55,253  sols:443  bounds:1..1,156
    run545  dpts:7..11  robin:PickOnDom-Last  effs:9,745,175  asgs:(186,noefs=0,fails=97)  fails:356,234  wrgs:460,104  wck:87.1  ngds:55,261  sols:443  bounds:1..1,156
    run546  dpts:16..36  robin:WdegOnDom-Rand  effs:9,748,401  asgs:(228,noefs=0,fails=102)  fails:356,336  wrgs:460,289  wck:87.2  ngds:55,266  sols:443  bounds:1..1,156
    run547  dpts:16..20  robin:FrbaOnDom-First  effs:9,755,045  asgs:(206,noefs=0,fails=107)  fails:356,443  wrgs:460,458  wck:87.2  ngds:55,273  sols:443  bounds:1..1,156
    run548  dpts:26..28  robin:Wdeg-Last  effs:9,756,949  asgs:(141,noefs=0,fails=112)  fails:356,555  wrgs:460,571  wck:87.2  ngds:55,385  sols:443  bounds:1..1,156
    run549  dpts:7..11  robin:PickOnDom-Rand  effs:9,761,396  asgs:(226,noefs=0,fails=118)  fails:356,673  wrgs:460,768  wck:87.3  ngds:55,395  sols:443  bounds:1..1,156
    run550  dpts:17..31  robin:WdegOnDom-First  effs:9,765,767  asgs:(289,noefs=0,fails=124)  fails:356,797  wrgs:461,028  wck:87.3  ngds:55,398  sols:443  bounds:1..1,156
    run551  dpts:23..41  robin:FrbaOnDom-Last  effs:9,770,273  asgs:(229,noefs=2,fails=130)  fails:356,927  wrgs:461,213  wck:87.4  ngds:55,408  sols:443  bounds:1..1,156
    run552  dpts:20..29  robin:Wdeg-Rand  effs:9,773,107  asgs:(178,noefs=2,fails=136)  fails:357,063  wrgs:461,367  wck:87.4  ngds:55,523  sols:443  bounds:1..1,156
    run553  dpts:6..11  robin:PickOnDom-First  effs:9,778,770  asgs:(275,noefs=0,fails=143)  fails:357,206  wrgs:461,604  wck:87.4  ngds:55,531  sols:443  bounds:1..1,156
    run554  dpts:17..34  robin:WdegOnDom-Last  effs:9,783,007  asgs:(194,noefs=0,fails=150)  fails:357,356  wrgs:461,764  wck:87.5  ngds:55,535  sols:443  bounds:1..1,156
    run555  dpts:23..35  robin:FrbaOnDom-Rand  effs:9,790,845  asgs:(292,noefs=4,fails=158)  fails:357,514  wrgs:462,007  wck:87.5  ngds:55,539  sols:443  bounds:1..1,156
    run556  dpts:21..27  robin:Wdeg-First  effs:9,793,318  asgs:(197,noefs=0,fails=166)  fails:357,680  wrgs:462,180  wck:87.5  ngds:55,696  sols:443  bounds:1..1,156
    run557  dpts:6..11  robin:PickOnDom-Last  effs:9,800,646  asgs:(331,noefs=0,fails=174)  fails:357,854  wrgs:462,446  wck:87.6  ngds:55,706  sols:443  bounds:1..1,156
    run558  dpts:14..20  robin:WdegOnDom-Rand  effs:9,805,668  asgs:(365,noefs=0,fails=183)  fails:358,037  wrgs:462,772  wck:87.7  ngds:55,711  sols:443  bounds:1..1,156
    run559  dpts:27..34  robin:FrbaOnDom-First  effs:9,812,105  asgs:(348,noefs=0,fails=192)  fails:358,229  wrgs:463,056  wck:87.7  ngds:55,714  sols:443  bounds:1..1,156
 ...resetting heuristics data (nValues:397,700 - nSingletons:0 - nEntailed:2)
    run560  dpts:36..37  robin:Wdeg-Last  effs:9,812,962  asgs:(240,noefs=2,fails=202)  fails:358,431  wrgs:463,259  wck:87.7  ngds:55,912  sols:443  bounds:1..1,156
    run561  dpts:20..37  robin:PickOnDom-Rand  effs:9,815,855  asgs:(249,noefs=2,fails=212)  fails:358,643  wrgs:463,471  wck:87.8  ngds:56,124  sols:443  bounds:1..1,156
    run562  dpts:38..39  robin:WdegOnDom-First  effs:9,817,898  asgs:(262,noefs=2,fails=222)  fails:358,865  wrgs:463,694  wck:87.8  ngds:56,177  sols:443  bounds:1..1,156
    run563  dpts:115..155  robin:FrbaOnDom-Last  effs:9,859,825  asgs:(547,noefs=97,fails=234)  fails:359,099  wrgs:464,075  wck:88.0  ngds:56,181  sols:443  bounds:1..1,156
    run564  dpts:3..10  robin:Wdeg-Rand  effs:9,863,565  asgs:(275,noefs=0,fails=245)  fails:359,344  wrgs:464,339  wck:88.0  ngds:56,373  sols:443  bounds:1..1,156
    run565  dpts:27..37  robin:PickOnDom-First  effs:9,869,615  asgs:(295,noefs=0,fails=258)  fails:359,602  wrgs:464,601  wck:88.0  ngds:56,613  sols:443  bounds:1..1,156
    run566  dpts:29..29  robin:WdegOnDom-Last  effs:9,872,367  asgs:(299,noefs=0,fails=270)  fails:359,872  wrgs:464,871  wck:88.0  ngds:56,883  sols:443  bounds:1..1,156
    run567  dpts:101..144  robin:FrbaOnDom-Rand  effs:9,882,140  asgs:(546,noefs=61,fails=284)  fails:360,156  wrgs:465,264  wck:88.1  ngds:56,897  sols:443  bounds:1..1,156
    run568  dpts:2..7  robin:Wdeg-First  effs:9,888,605  asgs:(468,noefs=0,fails=298)  fails:360,454  wrgs:465,683  wck:88.2  ngds:56,903  sols:443  bounds:1..1,156
    run569  dpts:34..34  robin:PickOnDom-Last  effs:9,893,249  asgs:(347,noefs=3,fails=313)  fails:360,767  wrgs:465,996  wck:88.2  ngds:57,216  sols:443  bounds:1..1,156
    run570  dpts:23..23  robin:WdegOnDom-Rand  effs:9,899,113  asgs:(352,noefs=0,fails=329)  fails:361,096  wrgs:466,325  wck:88.3  ngds:57,545  sols:443  bounds:1..1,156
    run571  dpts:131..140  robin:FrbaOnDom-First  effs:9,915,801  asgs:(697,noefs=62,fails=345)  fails:361,441  wrgs:466,850  wck:88.5  ngds:57,553  sols:443  bounds:1..1,156
    run572  dpts:1..28  robin:Wdeg-Last  effs:9,923,327  asgs:(548,noefs=0,fails=363)  fails:361,804  wrgs:467,335  wck:88.6  ngds:57,764  sols:443  bounds:1..1,156
    run573  dpts:11..19  robin:PickOnDom-Rand  effs:9,937,046  asgs:(739,noefs=0,fails=381)  fails:362,185  wrgs:467,972  wck:88.7  ngds:57,778  sols:443  bounds:1..1,156
    run574  dpts:10..30  robin:WdegOnDom-First  effs:9,946,290  asgs:(444,noefs=0,fails=400)  fails:362,585  wrgs:468,385  wck:88.8  ngds:57,789  sols:443  bounds:1..1,156
    run575  dpts:4..32  robin:FrbaOnDom-Last  effs:9,960,392  asgs:(767,noefs=2,fails=420)  fails:363,005  wrgs:469,066  wck:88.9  ngds:57,804  sols:443  bounds:1..1,156
