
ACE v2.6 

  instance
    name:SchedulingOS-gp-05-01_c25
    args:/work/19333089_800/SchedulingOS-gp-05-01_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333089_800/SchedulingOS-gp-05-01_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:9  values:256,327  sizes:[2:50,4:5,5:45,5001:50,5932:1]
  variables
    count:151  auxiliary:51  arrays:[s:25,d:25,mc:25,sd:25,_ax_:51]  degrees:[1:50,2:25,3:45,4:5,7:1,9:25]
  constraints
    count:137  specific:137  backtrackable:5  groups:13  arities:[1:2,2:30,3:75,5:5,7:25]
    objective:[ObjVarGE,ObjVarLE]
    non_unary:[Add2GE:5,AllDifferentComplete:5,DisjonctiveReified:50,ElementVar:25,STR0a-Table:25,SumWeightedLE:25]
    tables:[5:25]  tuples:125
    extStructures:(5,shared:20)
    wck:0.39  cpu:0.802  mem:201M326
  objective
    way:min  type:ObjVarLE  arity:1  bounds:1..5,932

 ...Building solver

  solver
    nNotAC:25  decoder:Decoder1
    wck:0.42  cpu:0.823  mem:234M881

  preprocessing
    effs:41  entailed:2  values:253,786  removedByAC:2,541  unsat:false
    wck:0.003  cpu:0.827  mem:234M881

  search
    run1  dpts:12..18  robin:PickOnDom-First  effs:340  asgs:(68,noefs=2,fails=50)  fails:50  wrgs:50  wck:0.04  ngds:50
    run2  dpts:0..0  robin:WdegOnDom-Last  effs:876  asgs:(52,noefs=0,fails=52)  fails:102  wrgs:102  wck:0.07  ngds:50
o 5926   0.53  ham=0 (0 0 0 0 0 0)  opth=0
    run391  dpts:7..29  robin:FrbaOnDom-First  effs:6,153,509  asgs:(532,noefs=5,fails=302)  fails:229,581  wrgs:311,846  wck:49.9  ngds:41,265  sols:190  bounds:1..1,244
    run392  dpts:2..16  robin:Wdeg-Last  effs:6,154,773  asgs:(345,noefs=0,fails=317)  fails:229,898  wrgs:312,175  wck:50.0  ngds:41,275  sols:190  bounds:1..1,244
    run393  dpts:19..19  robin:PickOnDom-Rand  effs:6,157,434  asgs:(352,noefs=1,fails=333)  fails:230,231  wrgs:312,508  wck:50.0  ngds:41,608  sols:190  bounds:1..1,244
    run394  dpts:7..22  robin:WdegOnDom-First  effs:6,161,419  asgs:(372,noefs=0,fails=350)  fails:230,581  wrgs:312,861  wck:50.0  ngds:41,845  sols:190  bounds:1..1,244
    run395  dpts:11..39  robin:FrbaOnDom-Last  effs:6,173,869  asgs:(666,noefs=7,fails=367)  fails:230,948  wrgs:313,449  wck:50.1  ngds:41,853  sols:190  bounds:1..1,244
    run396  dpts:4..27  robin:Wdeg-Rand  effs:6,179,153  asgs:(467,noefs=1,fails=386)  fails:231,334  wrgs:313,879  wck:50.1  ngds:42,164  sols:190  bounds:1..1,244
    run397  dpts:20..27  robin:PickOnDom-First  effs:6,181,092  asgs:(435,noefs=0,fails=405)  fails:231,739  wrgs:314,287  wck:50.1  ngds:42,333  sols:190  bounds:1..1,244
    run398  dpts:4..22  robin:WdegOnDom-Last  effs:6,188,539  asgs:(592,noefs=1,fails=425)  fails:232,164  wrgs:314,828  wck:50.2  ngds:42,571  sols:190  bounds:1..1,244
    run399  dpts:13..30  robin:FrbaOnDom-Rand  effs:6,202,612  asgs:(779,noefs=4,fails=446)  fails:232,610  wrgs:315,523  wck:50.3  ngds:42,577  sols:190  bounds:1..1,244
    run400  dpts:12..40  robin:Wdeg-First  effs:6,204,520  asgs:(519,noefs=1,fails=469)  fails:233,079  wrgs:316,001  wck:50.3  ngds:42,841  sols:190  bounds:1..1,244
    run401  dpts:15..27  robin:PickOnDom-Last  effs:6,205,954  asgs:(519,noefs=0,fails=492)  fails:233,571  wrgs:316,493  wck:50.3  ngds:43,333  sols:190  bounds:1..1,244
    run402  dpts:7..31  robin:WdegOnDom-Rand  effs:6,207,563  asgs:(551,noefs=0,fails=517)  fails:234,088  wrgs:317,013  wck:50.3  ngds:43,848  sols:190  bounds:1..1,244
    run403  dpts:9..27  robin:FrbaOnDom-First  effs:6,231,591  asgs:(1051,noefs=5,fails=543)  fails:234,631  wrgs:317,941  wck:50.5  ngds:43,856  sols:190  bounds:1..1,244
    run404  dpts:4..20  robin:Wdeg-Last  effs:6,242,133  asgs:(733,noefs=2,fails=570)  fails:235,201  wrgs:318,633  wck:50.6  ngds:43,869  sols:190  bounds:1..1,244
    run405  dpts:12..29  robin:PickOnDom-Rand  effs:6,244,434  asgs:(628,noefs=0,fails=599)  fails:235,800  wrgs:319,232  wck:50.6  ngds:44,468  sols:190  bounds:1..1,244
    run406  dpts:4..35  robin:WdegOnDom-First  effs:6,249,246  asgs:(710,noefs=0,fails=628)  fails:236,428  wrgs:319,900  wck:50.7  ngds:44,826  sols:190  bounds:1..1,244
    run407  dpts:9..23  robin:FrbaOnDom-Last  effs:6,279,411  asgs:(1263,noefs=0,fails=660)  fails:237,088  wrgs:321,016  wck:50.9  ngds:44,844  sols:190  bounds:1..1,244
    run408  dpts:5..22  robin:Wdeg-Rand  effs:6,304,515  asgs:(1215,noefs=1,fails=693)  fails:237,781  wrgs:322,109  wck:51.1  ngds:44,849  sols:190  bounds:1..1,244
    run409  dpts:5..25  robin:PickOnDom-First  effs:6,336,920  asgs:(1475,noefs=0,fails=728)  fails:238,509  wrgs:323,330  wck:51.4  ngds:44,858  sols:190  bounds:1..1,244
    run410  dpts:5..17  robin:WdegOnDom-Last  effs:6,367,742  asgs:(1364,noefs=0,fails=764)  fails:239,273  wrgs:324,526  wck:51.6  ngds:44,863  sols:190  bounds:1..1,244
 ...resetting heuristics data (nValues:154,808 - nSingletons:0 - nEntailed:2)
    run411  dpts:26..61  robin:FrbaOnDom-Rand  effs:6,392,103  asgs:(1442,noefs=19,fails=802)  fails:240,075  wrgs:325,789  wck:51.8  ngds:44,878  sols:190  bounds:1..1,244
    run412  dpts:12..13  robin:Wdeg-First  effs:6,402,382  asgs:(858,noefs=1,fails=842)  fails:240,917  wrgs:326,634  wck:51.9  ngds:44,890  sols:190  bounds:1..1,244
    run413  dpts:7..12  robin:PickOnDom-Last  effs:6,407,624  asgs:(900,noefs=1,fails=884)  fails:241,801  wrgs:327,522  wck:52.0  ngds:45,217  sols:190  bounds:1..1,244
    run414  dpts:4..16  robin:WdegOnDom-Rand  effs:6,417,008  asgs:(946,noefs=1,fails=929)  fails:242,730  wrgs:328,452  wck:52.1  ngds:45,363  sols:190  bounds:1..1,244
    run415  dpts:26..54  robin:FrbaOnDom-First  effs:6,445,385  asgs:(1790,noefs=18,fails=975)  fails:243,705  wrgs:330,035  wck:52.3  ngds:45,379  sols:190  bounds:1..1,244
    run416  dpts:15..22  robin:Wdeg-Last  effs:6,460,198  asgs:(1048,noefs=1,fails=1024)  fails:244,729  wrgs:331,061  wck:52.4  ngds:46,399  sols:190  bounds:1..1,244
    run417  dpts:8..13  robin:PickOnDom-Rand  effs:6,469,050  asgs:(1088,noefs=0,fails=1075)  fails:245,804  wrgs:332,136  wck:52.6  ngds:47,474  sols:190  bounds:1..1,244
    run418  dpts:14..31  robin:WdegOnDom-First  effs:6,475,739  asgs:(1184,noefs=0,fails=1129)  fails:246,933  wrgs:333,291  wck:52.6  ngds:47,575  sols:190  bounds:1..1,244
    run419  dpts:5..46  robin:FrbaOnDom-Last  effs:6,515,599  asgs:(2307,noefs=16,fails=1185)  fails:248,118  wrgs:335,218  wck:53.0  ngds:47,584  sols:190  bounds:1..1,244
    run420  dpts:10..29  robin:Wdeg-Rand  effs:6,521,143  asgs:(1278,noefs=0,fails=1245)  fails:249,363  wrgs:336,467  wck:53.0  ngds:48,083  sols:190  bounds:1..1,244
    run421  dpts:8..27  robin:PickOnDom-First  effs:6,532,332  asgs:(1348,noefs=0,fails=1307)  fails:250,670  wrgs:337,789  wck:53.1  ngds:48,554  sols:190  bounds:1..1,244
    run422  dpts:5..24  robin:WdegOnDom-Last  effs:6,589,568  asgs:(2500,noefs=4,fails=1372)  fails:252,042  wrgs:340,002  wck:53.6  ngds:48,568  sols:190  bounds:1..1,244
    run423  dpts:4..19  robin:FrbaOnDom-Rand  effs:6,645,379  asgs:(2732,noefs=3,fails=1441)  fails:253,483  wrgs:342,413  wck:54.1  ngds:48,580  sols:190  bounds:1..1,244
    run424  dpts:6..13  robin:Wdeg-First  effs:6,667,415  asgs:(1541,noefs=0,fails=1513)  fails:254,996  wrgs:343,940  wck:54.1  ngds:48,639  sols:190  bounds:1..1,244
    run425  dpts:3..15  robin:PickOnDom-Last  effs:6,746,964  asgs:(3189,noefs=0,fails=1589)  fails:256,585  wrgs:346,719  wck:54.8  ngds:48,645  sols:190  bounds:1..1,244
    run426  dpts:5..23  robin:WdegOnDom-Rand  effs:6,827,786  asgs:(3123,noefs=0,fails=1668)  fails:258,253  wrgs:349,442  wck:55.5  ngds:48,663  sols:190  bounds:1..1,244
    run427  dpts:2..26  robin:FrbaOnDom-First  effs:6,887,522  asgs:(3290,noefs=25,fails=1752)  fails:260,005  wrgs:352,351  wck:56.0  ngds:48,674  sols:190  bounds:1..1,244
    run428  dpts:6..19  robin:Wdeg-Last  effs:6,916,028  asgs:(1876,noefs=1,fails=1839)  fails:261,844  wrgs:354,218  wck:56.2  ngds:48,983  sols:190  bounds:1..1,244
    run429  dpts:2..14  robin:PickOnDom-Rand  effs:6,987,666  asgs:(3607,noefs=0,fails=1931)  fails:263,775  wrgs:357,423  wck:56.8  ngds:48,989  sols:190  bounds:1..1,244
    run430  dpts:2..22  robin:WdegOnDom-First  effs:7,067,972  asgs:(3888,noefs=0,fails=2028)  fails:265,803  wrgs:360,915  wck:57.4  ngds:48,998  sols:190  bounds:1..1,244
    run431  dpts:4..27  robin:FrbaOnDom-Last  effs:7,164,995  asgs:(4119,noefs=9,fails=2129)  fails:267,932  wrgs:364,567  wck:58.2  ngds:49,013  sols:190  bounds:1..1,244
    run432  dpts:5..21  robin:Wdeg-Rand  effs:7,206,247  asgs:(3058,noefs=0,fails=2236)  fails:270,168  wrgs:367,595  wck:58.6  ngds:49,383  sols:190  bounds:1..1,244
    run433  dpts:1..16  robin:PickOnDom-First  effs:7,299,868  asgs:(4413,noefs=0,fails=2348)  fails:272,516  wrgs:371,433  wck:59.4  ngds:49,399  sols:190  bounds:1..1,244
    run434  dpts:3..17  robin:WdegOnDom-Last  effs:7,415,776  asgs:(4988,noefs=3,fails=2465)  fails:274,981  wrgs:375,679  wck:60.4  ngds:49,407  sols:190  bounds:1..1,244
    run435  dpts:4..22  robin:FrbaOnDom-Rand  effs:7,546,370  asgs:(5264,noefs=2,fails=2588)  fails:277,569  wrgs:380,150  wck:61.5  ngds:49,413  sols:190  bounds:1..1,244
    run436  dpts:4..21  robin:Wdeg-First  effs:7,644,861  asgs:(3973,noefs=0,fails=2718)  fails:280,287  wrgs:383,866  wck:62.1  ngds:49,424  sols:190  bounds:1..1,244
    run437  dpts:2..14  robin:PickOnDom-Last  effs:7,786,317  asgs:(6070,noefs=0,fails=2854)  fails:283,141  wrgs:389,301  wck:63.4  ngds:49,433  sols:190  bounds:1..1,244
    run438  dpts:3..22  robin:WdegOnDom-Rand  effs:7,905,153  asgs:(5732,noefs=52,fails=2996)  fails:286,137  wrgs:394,359  wck:64.3  ngds:49,447  sols:190  bounds:1..1,244
    run439  dpts:4..20  robin:FrbaOnDom-First  effs:8,044,806  asgs:(5971,noefs=7,fails=3146)  fails:289,283  wrgs:399,537  wck:65.4  ngds:49,455  sols:190  bounds:1..1,244
    run440  dpts:4..17  robin:Wdeg-Last  effs:8,168,954  asgs:(5822,noefs=0,fails=3304)  fails:292,587  wrgs:404,547  wck:66.3  ngds:49,467  sols:190  bounds:1..1,244
 ...resetting heuristics data (nValues:154,808 - nSingletons:0 - nEntailed:2)
    run441  dpts:4..13  robin:PickOnDom-Rand  effs:8,200,432  asgs:(3488,noefs=1,fails=3469)  fails:296,056  wrgs:408,022  wck:66.7  ngds:49,648  sols:190  bounds:1..1,244
    run442  dpts:12..13  robin:WdegOnDom-First  effs:8,244,797  asgs:(3663,noefs=1,fails=3642)  fails:299,698  wrgs:411,672  wck:67.0  ngds:49,694  sols:190  bounds:1..1,244
    run443  dpts:22..58  robin:FrbaOnDom-Last  effs:8,375,266  asgs:(7072,noefs=54,fails=3824)  fails:303,522  wrgs:417,931  wck:68.0  ngds:49,701  sols:190  bounds:1..1,244
    run444  dpts:4..16  robin:Wdeg-Rand  effs:8,419,312  asgs:(4039,noefs=2,fails=4016)  fails:307,538  wrgs:421,954  wck:68.5  ngds:50,203  sols:190  bounds:1..1,244
    run445  dpts:14..29  robin:PickOnDom-First  effs:8,432,247  asgs:(4309,noefs=0,fails=4216)  fails:311,754  wrgs:426,235  wck:68.5  ngds:51,282  sols:190  bounds:1..1,244
    run446  dpts:15..27  robin:WdegOnDom-Last  effs:8,453,365  asgs:(4457,noefs=1,fails=4427)  fails:316,181  wrgs:430,670  wck:68.7  ngds:51,781  sols:190  bounds:1..1,244
    run447  dpts:21..41  robin:FrbaOnDom-Rand  effs:8,609,779  asgs:(8442,noefs=7,fails=4649)  fails:320,830  wrgs:438,160  wck:69.7  ngds:51,794  sols:190  bounds:1..1,244
    run448  dpts:11..28  robin:Wdeg-First  effs:8,633,385  asgs:(4969,noefs=0,fails=4881)  fails:325,711  wrgs:443,102  wck:69.9  ngds:53,163  sols:190  bounds:1..1,244
    run449  dpts:2..26  robin:PickOnDom-Last  effs:8,862,828  asgs:(10335,noefs=0,fails=5125)  fails:330,836  wrgs:452,414  wck:71.8  ngds:53,183  sols:190  bounds:1..1,244
    run450  dpts:5..27  robin:WdegOnDom-Rand  effs:8,901,921  asgs:(5424,noefs=0,fails=5382)  fails:336,218  wrgs:457,811  wck:72.1  ngds:53,527  sols:190  bounds:1..1,244
 ...resetting restart cutoff to 75
    run451  dpts:7..16  robin:FrbaOnDom-First  effs:8,904,453  asgs:(151,noefs=0,fails=75)  fails:336,293  wrgs:457,944  wck:72.1  ngds:53,534  sols:190  bounds:1..1,244
    run452  dpts:9..27  robin:Wdeg-Last  effs:8,906,154  asgs:(140,noefs=0,fails=78)  fails:336,371  wrgs:458,055  wck:72.1  ngds:53,541  sols:190  bounds:1..1,244
    run453  dpts:7..14  robin:PickOnDom-Rand  effs:8,911,007  asgs:(163,noefs=0,fails=82)  fails:336,453  wrgs:458,189  wck:72.1  ngds:53,551  sols:190  bounds:1..1,244
    run454  dpts:3..20  robin:WdegOnDom-First  effs:8,915,981  asgs:(170,noefs=0,fails=86)  fails:336,539  wrgs:458,322  wck:72.2  ngds:53,577  sols:190  bounds:1..1,244
    run455  dpts:9..17  robin:FrbaOnDom-Last  effs:8,919,945  asgs:(191,noefs=0,fails=91)  fails:336,630  wrgs:458,476  wck:72.2  ngds:53,584  sols:190  bounds:1..1,244
    run456  dpts:9..23  robin:Wdeg-Rand  effs:8,922,536  asgs:(175,noefs=0,fails=95)  fails:336,725  wrgs:458,622  wck:72.2  ngds:53,594  sols:190  bounds:1..1,244
    run457  dpts:4..14  robin:PickOnDom-First  effs:8,925,713  asgs:(167,noefs=0,fails=100)  fails:336,825  wrgs:458,767  wck:72.3  ngds:53,601  sols:190  bounds:1..1,244
    run458  dpts:5..21  robin:WdegOnDom-Last  effs:8,929,366  asgs:(203,noefs=0,fails=105)  fails:336,930  wrgs:458,942  wck:72.3  ngds:53,606  sols:190  bounds:1..1,244
    run459  dpts:6..16  robin:FrbaOnDom-Rand  effs:8,932,810  asgs:(204,noefs=0,fails=110)  fails:337,040  wrgs:459,118  wck:72.3  ngds:53,614  sols:190  bounds:1..1,244
    run460  dpts:9..14  robin:Wdeg-First  effs:8,934,396  asgs:(133,noefs=0,fails=116)  fails:337,156  wrgs:459,241  wck:72.3  ngds:53,717  sols:190  bounds:1..1,244
    run461  dpts:4..14  robin:PickOnDom-Last  effs:8,939,645  asgs:(237,noefs=0,fails=122)  fails:337,278  wrgs:459,441  wck:72.4  ngds:53,723  sols:190  bounds:1..1,244
    run462  dpts:4..18  robin:WdegOnDom-Rand  effs:8,944,391  asgs:(223,noefs=0,fails=128)  fails:337,406  wrgs:459,644  wck:72.4  ngds:53,737  sols:190  bounds:1..1,244
    run463  dpts:9..16  robin:FrbaOnDom-First  effs:8,948,021  asgs:(268,noefs=0,fails=134)  fails:337,540  wrgs:459,870  wck:72.4  ngds:53,742  sols:190  bounds:1..1,244
    run464  dpts:13..20  robin:Wdeg-Last  effs:8,950,867  asgs:(218,noefs=0,fails=141)  fails:337,681  wrgs:460,063  wck:72.5  ngds:53,745  sols:190  bounds:1..1,244
    run465  dpts:3..13  robin:PickOnDom-Rand  effs:8,956,318  asgs:(282,noefs=0,fails=148)  fails:337,829  wrgs:460,311  wck:72.5  ngds:53,752  sols:190  bounds:1..1,244
    run466  dpts:5..14  robin:WdegOnDom-First  effs:8,961,964  asgs:(272,noefs=0,fails=155)  fails:337,984  wrgs:460,546  wck:72.6  ngds:53,756  sols:190  bounds:1..1,244
    run467  dpts:5..33  robin:FrbaOnDom-Last  effs:8,967,745  asgs:(285,noefs=5,fails=163)  fails:338,147  wrgs:460,785  wck:72.6  ngds:53,763  sols:190  bounds:1..1,244
    run468  dpts:7..23  robin:Wdeg-Rand  effs:8,971,951  asgs:(265,noefs=0,fails=171)  fails:338,318  wrgs:461,019  wck:72.6  ngds:53,776  sols:190  bounds:1..1,244
    run469  dpts:4..16  robin:PickOnDom-First  effs:8,978,737  asgs:(328,noefs=0,fails=180)  fails:338,498  wrgs:461,297  wck:72.7  ngds:53,783  sols:190  bounds:1..1,244
    run470  dpts:3..14  robin:WdegOnDom-Last  effs:8,987,614  asgs:(376,noefs=3,fails=189)  fails:338,687  wrgs:461,640  wck:72.8  ngds:53,789  sols:190  bounds:1..1,244
 ...resetting heuristics data (nValues:154,808 - nSingletons:0 - nEntailed:2)
    run471  dpts:28..56  robin:FrbaOnDom-Rand  effs:8,996,753  asgs:(429,noefs=17,fails=198)  fails:338,885  wrgs:461,983  wck:72.8  ngds:53,796  sols:190  bounds:1..1,244
    run472  dpts:12..13  robin:Wdeg-First  effs:8,998,003  asgs:(222,noefs=1,fails=208)  fails:339,093  wrgs:462,192  wck:72.8  ngds:53,824  sols:190  bounds:1..1,244
    run473  dpts:8..12  robin:PickOnDom-Last  effs:8,999,209  asgs:(233,noefs=1,fails=219)  fails:339,312  wrgs:462,413  wck:72.9  ngds:53,973  sols:190  bounds:1..1,244
    run474  dpts:4..16  robin:WdegOnDom-Rand  effs:9,001,548  asgs:(246,noefs=1,fails=230)  fails:339,542  wrgs:462,643  wck:72.9  ngds:54,203  sols:190  bounds:1..1,244
    run475  dpts:26..59  robin:FrbaOnDom-First  effs:9,011,470  asgs:(454,noefs=18,fails=241)  fails:339,783  wrgs:463,035  wck:72.9  ngds:54,212  sols:190  bounds:1..1,244
    run476  dpts:4..11  robin:Wdeg-Last  effs:9,013,601  asgs:(264,noefs=0,fails=253)  fails:340,036  wrgs:463,288  wck:73.0  ngds:54,465  sols:190  bounds:1..1,244
    run477  dpts:8..15  robin:PickOnDom-Rand  effs:9,018,477  asgs:(281,noefs=0,fails=266)  fails:340,302  wrgs:463,554  wck:73.0  ngds:54,731  sols:190  bounds:1..1,244
    run478  dpts:14..15  robin:WdegOnDom-First  effs:9,022,995  asgs:(296,noefs=0,fails=280)  fails:340,582  wrgs:463,836  wck:73.1  ngds:54,771  sols:190  bounds:1..1,244
    run479  dpts:10..38  robin:FrbaOnDom-Last  effs:9,032,072  asgs:(512,noefs=7,fails=294)  fails:340,876  wrgs:464,277  wck:73.1  ngds:54,781  sols:190  bounds:1..1,244
    run480  dpts:5..26  robin:Wdeg-Rand  effs:9,034,659  asgs:(341,noefs=0,fails=308)  fails:341,184  wrgs:464,591  wck:73.1  ngds:55,035  sols:190  bounds:1..1,244
    run481  dpts:6..26  robin:PickOnDom-First  effs:9,036,784  asgs:(363,noefs=0,fails=324)  fails:341,508  wrgs:464,928  wck:73.1  ngds:55,156  sols:190  bounds:1..1,244
    run482  dpts:17..17  robin:WdegOnDom-Last  effs:9,040,708  asgs:(357,noefs=0,fails=340)  fails:341,848  wrgs:465,268  wck:73.2  ngds:55,496  sols:190  bounds:1..1,244
    run483  dpts:8..19  robin:FrbaOnDom-Rand  effs:9,052,869  asgs:(694,noefs=0,fails=357)  fails:342,205  wrgs:465,854  wck:73.3  ngds:55,499  sols:190  bounds:1..1,244
    run484  dpts:12..32  robin:Wdeg-First  effs:9,054,843  asgs:(422,noefs=1,fails=375)  fails:342,580  wrgs:466,244  wck:73.3  ngds:55,801  sols:190  bounds:1..1,244
    run485  dpts:2..20  robin:PickOnDom-Last  effs:9,059,654  asgs:(587,noefs=0,fails=394)  fails:342,974  wrgs:466,761  wck:73.3  ngds:55,990  sols:190  bounds:1..1,244
    run486  dpts:3..33  robin:WdegOnDom-Rand  effs:9,061,001  asgs:(447,noefs=0,fails=413)  fails:343,387  wrgs:467,175  wck:73.4  ngds:56,403  sols:190  bounds:1..1,244
    run487  dpts:4..24  robin:FrbaOnDom-First  effs:9,077,012  asgs:(800,noefs=1,fails=434)  fails:343,821  wrgs:467,867  wck:73.5  ngds:56,414  sols:190  bounds:1..1,244
    run488  dpts:12..22  robin:Wdeg-Last  effs:9,087,442  asgs:(533,noefs=3,fails=456)  fails:344,277  wrgs:468,380  wck:73.6  ngds:56,480  sols:190  bounds:1..1,244
    run489  dpts:9..33  robin:PickOnDom-Rand  effs:9,091,694  asgs:(511,noefs=0,fails=478)  fails:344,755  wrgs:468,858  wck:73.6  ngds:56,958  sols:190  bounds:1..1,244
    run490  dpts:4..33  robin:WdegOnDom-First  effs:9,096,233  asgs:(540,noefs=0,fails=502)  fails:345,257  wrgs:469,368  wck:73.6  ngds:57,125  sols:190  bounds:1..1,244
    run491  dpts:2..16  robin:FrbaOnDom-Last  effs:9,119,065  asgs:(1129,noefs=0,fails=527)  fails:345,784  wrgs:470,351  wck:73.9  ngds:57,129  sols:190  bounds:1..1,244
    run492  dpts:13..20  robin:Wdeg-Rand  effs:9,121,933  asgs:(575,noefs=0,fails=554)  fails:346,338  wrgs:470,906  wck:73.9  ngds:57,682  sols:190  bounds:1..1,244
    run493  dpts:4..17  robin:PickOnDom-First  effs:9,140,901  asgs:(1034,noefs=0,fails=582)  fails:346,920  wrgs:471,822  wck:74.0  ngds:57,687  sols:190  bounds:1..1,244
    run494  dpts:5..28  robin:WdegOnDom-Last  effs:9,157,942  asgs:(873,noefs=0,fails=611)  fails:347,531  wrgs:472,627  wck:74.2  ngds:57,691  sols:190  bounds:1..1,244
    run495  dpts:3..18  robin:FrbaOnDom-Rand  effs:9,176,090  asgs:(1178,noefs=0,fails=641)  fails:348,172  wrgs:473,660  wck:74.3  ngds:57,700  sols:190  bounds:1..1,244
    run496  dpts:10..22  robin:Wdeg-First  effs:9,198,275  asgs:(767,noefs=0,fails=673)  fails:348,845  wrgs:474,395  wck:74.5  ngds:57,737  sols:190  bounds:1..1,244
    run497  dpts:4..18  robin:PickOnDom-Last  effs:9,233,171  asgs:(1389,noefs=0,fails=707)  fails:349,552  wrgs:475,630  wck:74.8  ngds:57,749  sols:190  bounds:1..1,244
    run498  dpts:4..14  robin:WdegOnDom-Rand  effs:9,266,008  asgs:(1486,noefs=0,fails=742)  fails:350,294  wrgs:476,944  wck:75.1  ngds:57,757  sols:190  bounds:1..1,244
    run499  dpts:3..21  robin:FrbaOnDom-First  effs:9,293,358  asgs:(1406,noefs=0,fails=780)  fails:351,074  wrgs:478,176  wck:75.3  ngds:57,764  sols:190  bounds:1..1,244
    run500  dpts:7..21  robin:Wdeg-Last  effs:9,309,985  asgs:(883,noefs=0,fails=819)  fails:351,893  wrgs:479,032  wck:75.4  ngds:57,906  sols:190  bounds:1..1,244
 ...resetting heuristics data (nValues:154,808 - nSingletons:0 - nEntailed:2)
    run501  dpts:4..13  robin:PickOnDom-Rand  effs:9,318,661  asgs:(874,noefs=1,fails=860)  fails:352,753  wrgs:479,893  wck:75.5  ngds:57,979  sols:190  bounds:1..1,244
    run502  dpts:12..13  robin:WdegOnDom-First  effs:9,328,197  asgs:(918,noefs=1,fails=903)  fails:353,656  wrgs:480,798  wck:75.6  ngds:58,279  sols:190  bounds:1..1,244
    run503  dpts:22..55  robin:FrbaOnDom-Last  effs:9,365,131  asgs:(1738,noefs=27,fails=948)  fails:354,604  wrgs:482,295  wck:75.9  ngds:58,287  sols:190  bounds:1..1,244
    run504  dpts:7..8  robin:Wdeg-Rand  effs:9,382,193  asgs:(1005,noefs=1,fails=995)  fails:355,599  wrgs:483,292  wck:76.1  ngds:58,309  sols:190  bounds:1..1,244
    run505  dpts:12..27  robin:PickOnDom-First  effs:9,396,436  asgs:(1229,noefs=0,fails=1045)  fails:356,644  wrgs:484,492  wck:76.2  ngds:58,316  sols:190  bounds:1..1,244
    run506  dpts:12..17  robin:WdegOnDom-Last  effs:9,411,451  asgs:(1115,noefs=1,fails=1097)  fails:357,741  wrgs:485,591  wck:76.4  ngds:58,979  sols:190  bounds:1..1,244
    run507  dpts:23..39  robin:FrbaOnDom-Rand  effs:9,446,403  asgs:(2016,noefs=4,fails=1152)  fails:358,893  wrgs:487,387  wck:76.6  ngds:58,990  sols:190  bounds:1..1,244
    run508  dpts:6..19  robin:Wdeg-First  effs:9,462,143  asgs:(1403,noefs=0,fails=1210)  fails:360,103  wrgs:488,756  wck:76.7  ngds:59,094  sols:190  bounds:1..1,244
    run509  dpts:6..26  robin:PickOnDom-Last  effs:9,511,810  asgs:(2386,noefs=0,fails=1270)  fails:361,373  wrgs:490,945  wck:77.1  ngds:59,111  sols:190  bounds:1..1,244
    run510  dpts:3..29  robin:WdegOnDom-Rand  effs:9,524,525  asgs:(1555,noefs=0,fails=1334)  fails:362,707  wrgs:492,439  wck:77.3  ngds:59,610  sols:190  bounds:1..1,244
    run511  dpts:7..19  robin:FrbaOnDom-First  effs:9,593,636  asgs:(2521,noefs=0,fails=1400)  fails:364,107  wrgs:494,677  wck:77.8  ngds:59,622  sols:190  bounds:1..1,244
    run512  dpts:4..21  robin:Wdeg-Last  effs:9,629,428  asgs:(2026,noefs=14,fails=1470)  fails:365,577  wrgs:496,580  wck:78.1  ngds:59,633  sols:190  bounds:1..1,244
    run513  dpts:3..19  robin:PickOnDom-Rand  effs:9,705,305  asgs:(3046,noefs=0,fails=1544)  fails:367,121  wrgs:499,209  wck:78.8  ngds:59,654  sols:190  bounds:1..1,244
    run514  dpts:3..33  robin:WdegOnDom-First  effs:9,722,590  asgs:(1966,noefs=1,fails=1621)  fails:368,742  wrgs:501,131  wck:78.9  ngds:60,156  sols:190  bounds:1..1,244
    run515  dpts:9..19  robin:FrbaOnDom-Last  effs:9,796,679  asgs:(3119,noefs=0,fails=1702)  fails:370,444  wrgs:503,856  wck:79.5  ngds:60,173  sols:190  bounds:1..1,244
    run516  dpts:4..22  robin:Wdeg-Rand  effs:9,871,359  asgs:(3121,noefs=3,fails=1787)  fails:372,231  wrgs:506,727  wck:80.1  ngds:60,180  sols:190  bounds:1..1,244
    run517  dpts:5..18  robin:PickOnDom-First  effs:9,962,141  asgs:(3268,noefs=0,fails=1877)  fails:374,108  wrgs:509,615  wck:80.8  ngds:60,190  sols:190  bounds:1..1,244
    run518  dpts:3..21  robin:WdegOnDom-Last  effs:10,037,980  asgs:(3760,noefs=5,fails=1971)  fails:376,079  wrgs:512,844  wck:81.5  ngds:60,193  sols:190  bounds:1..1,244
    run519  dpts:6..20  robin:FrbaOnDom-Rand  effs:10,138,403  asgs:(4028,noefs=0,fails=2069)  fails:378,148  wrgs:516,284  wck:82.4  ngds:60,200  sols:190  bounds:1..1,244
