
ACE v2.6 

  instance
    name:ClockTriplet-10-20_c22
    args:/work/19330546_227/ClockTriplet-10-20_c22.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19330546_227/ClockTriplet-10-20_c22.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:2  values:556  sizes:[20:20,156:1]
  variables
    count:21  arrays:[x:20]  degrees:[11:17,12:3,22:1]
  constraints
    count:25  specific:25  backtrackable:1  groups:1  arities:[1:3,2:1,11:20,20:1]
    unary:[Extension1:1]  objective:[ObjVarGE,ObjVarLE]
    non_unary:[AllDifferentComplete:1,Sub2LE:1,SumWeightedLE:20]
    wck:0.26  cpu:0.705  mem:167M772
  objective
    way:min  type:ObjVarLE  arity:1  bounds:0..155

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.29  cpu:0.723  mem:167M772

  preprocessing
    effs:7  entailed:3  values:495  removedByAC:61  singletons:1  unsat:false
    wck:0.002  cpu:0.725  mem:167M772

  search
 ...Discarding 1 singleton variables
o 155   0.30  ham=0 (0 0 0)  opth=0
    run1  dpts:13..18  robin:PickOnDom-First  effs:507  asgs:(106,noefs=0,fails=50)  fails:50  wrgs:88  wck:0.02  ngds:6  sols:1  bound:155
o 154   0.32  ham=19 (18 1 0)  opth=1
o 153   0.32  ham=1 (0 1 0)  opth=1
o 152   0.32  ham=1 (0 1 0)  opth=1
o 151   0.32  ham=1 (0 1 0)  opth=1
o 150   0.32  ham=1 (0 1 0)  opth=1
o 149   0.32  ham=1 (0 1 0)  opth=1
o 148   0.32  ham=1 (0 1 0)  opth=1
o 147   0.32  ham=1 (0 1 0)  opth=1
o 146   0.32  ham=1 (0 1 0)  opth=1
o 145   0.32  ham=1 (0 1 0)  opth=1
o 144   0.32  ham=5 (4 1 0)  opth=1
    run2  dpts:7..18  robin:WdegOnDom-Last  effs:549  asgs:(38,noefs=10,fails=0)  fails:50  wrgs:88  wck:0.03  ngds:7  sols:12  bound:144
o 125   0.32  ham=19 (18 1 0)  opth=1
o 124   0.32  ham=1 (0 1 0)  opth=1
    run3  dpts:13..19  robin:FrbaOnDom-Rand  effs:970  asgs:(111,noefs=4,fails=50)  fails:100  wrgs:177  wck:0.03  ngds:13  sols:14  bound:124
    run4  dpts:8..11  robin:Wdeg-First  effs:1,436  asgs:(82,noefs=0,fails=50)  fails:150  wrgs:250  wck:0.04  ngds:21  sols:14  bound:124
    run5  dpts:7..17  robin:PickOnDom-Last  effs:1,682  asgs:(77,noefs=1,fails=52)  fails:202  wrgs:318  wck:0.04  ngds:34  sols:14  bound:124
o 123   0.34  ham=19 (18 1 0)  opth=1
o 121   0.34  ham=10 (9 1 0)  opth=1
o 120   0.34  ham=1 (0 1 0)  opth=1
o 116   0.34  ham=13 (12 1 0)  opth=1
o 111   0.34  ham=13 (12 1 0)  opth=1
o 109   0.34  ham=13 (12 1 0)  opth=1
    run6  dpts:6..18  robin:WdegOnDom-Rand  effs:2,198  asgs:(152,noefs=1,fails=55)  fails:257  wrgs:404  wck:0.05  ngds:40  sols:20  bound:109
    run7  dpts:8..12  robin:FrbaOnDom-First  effs:2,536  asgs:(74,noefs=0,fails=50)  fails:307  wrgs:467  wck:0.05  ngds:50  sols:20  bound:109
    run8  dpts:4..7  robin:Wdeg-Last  effs:2,858  asgs:(70,noefs=0,fails=52)  fails:359  wrgs:532  wck:0.06  ngds:55  sols:20  bound:109
    run9  dpts:10..14  robin:PickOnDom-Rand  effs:3,089  asgs:(89,noefs=1,fails=55)  fails:414  wrgs:604  wck:0.06  ngds:64  sols:20  bound:109
    run10  dpts:7..12  robin:WdegOnDom-First  effs:3,594  asgs:(102,noefs=0,fails=57)  fails:471  wrgs:698  wck:0.06  ngds:72  sols:20  bound:109
    run11  dpts:7..10  robin:FrbaOnDom-Last  effs:3,940  asgs:(80,noefs=0,fails=60)  fails:531  wrgs:771  wck:0.07  ngds:90  sols:20  bound:109
    run12  dpts:7..13  robin:Wdeg-Rand  effs:4,422  asgs:(98,noefs=2,fails=63)  fails:594  wrgs:858  wck:0.07  ngds:102  sols:20  bound:109
    run13  dpts:8..14  robin:PickOnDom-First  effs:5,014  asgs:(111,noefs=0,fails=67)  fails:661  wrgs:956  wck:0.07  ngds:108  sols:20  bound:109
 ...Starting SOS
    run14  dpts:11..15  robin:WdegOnDom-Last  effs:5,712  asgs:(133,noefs=0,fails=70)  fails:731  wrgs:1,076  wck:0.08  ngds:112  sols:20  bound:109
    run15  dpts:10..15  robin:FrbaOnDom-Rand  effs:6,358  asgs:(123,noefs=0,fails=73)  fails:804  wrgs:1,183  wck:0.08  ngds:118  sols:20  bound:109
    run16  dpts:11..15  robin:Wdeg-First  effs:7,030  asgs:(115,noefs=1,fails=77)  fails:881  wrgs:1,283  wck:0.09  ngds:126  sols:20  bound:109
    run17  dpts:11..15  robin:PickOnDom-Last  effs:7,578  asgs:(129,noefs=0,fails=81)  fails:962  wrgs:1,397  wck:0.09  ngds:136  sols:20  bound:109
    run732  dpts:9..14  robin:Wdeg-Rand  effs:7,469,602  asgs:(214,noefs=0,fails=153)  fails:766,779  wrgs:1,178,096  wck:22.4  ngds:9,917  sols:23  bound:106
    run733  dpts:10..15  robin:PickOnDom-First  effs:7,470,775  asgs:(244,noefs=1,fails=161)  fails:766,940  wrgs:1,178,321  wck:22.4  ngds:9,923  sols:23  bound:106
    run734  dpts:5..12  robin:WdegOnDom-Last  effs:7,472,715  asgs:(276,noefs=12,fails=169)  fails:767,109  wrgs:1,178,568  wck:22.4  ngds:9,933  sols:23  bound:106
    run735  dpts:11..15  robin:FrbaOnDom-Rand  effs:7,474,382  asgs:(284,noefs=0,fails=178)  fails:767,287  wrgs:1,178,827  wck:22.4  ngds:9,947  sols:23  bound:106
    run736  dpts:8..14  robin:Wdeg-First  effs:7,475,633  asgs:(272,noefs=0,fails=187)  fails:767,474  wrgs:1,179,082  wck:22.4  ngds:9,955  sols:23  bound:106
    run737  dpts:9..13  robin:PickOnDom-Last  effs:7,477,561  asgs:(329,noefs=1,fails=196)  fails:767,670  wrgs:1,179,374  wck:22.4  ngds:9,971  sols:23  bound:106
    run738  dpts:8..13  robin:WdegOnDom-Rand  effs:7,479,871  asgs:(331,noefs=7,fails=206)  fails:767,876  wrgs:1,179,668  wck:22.4  ngds:9,982  sols:23  bound:106
    run739  dpts:10..15  robin:FrbaOnDom-First  effs:7,482,135  asgs:(384,noefs=0,fails=216)  fails:768,092  wrgs:1,180,037  wck:22.4  ngds:9,990  sols:23  bound:106
    run740  dpts:8..14  robin:Wdeg-Last  effs:7,483,883  asgs:(336,noefs=0,fails=227)  fails:768,319  wrgs:1,180,356  wck:22.4  ngds:10,002  sols:23  bound:106
    run741  dpts:11..16  robin:PickOnDom-Rand  effs:7,486,002  asgs:(386,noefs=11,fails=238)  fails:768,557  wrgs:1,180,706  wck:22.4  ngds:10,013  sols:23  bound:106
    run742  dpts:8..14  robin:WdegOnDom-First  effs:7,488,695  asgs:(402,noefs=0,fails=250)  fails:768,807  wrgs:1,181,074  wck:22.5  ngds:10,023  sols:23  bound:106
    run743  dpts:10..15  robin:FrbaOnDom-Last  effs:7,490,955  asgs:(403,noefs=0,fails=263)  fails:769,070  wrgs:1,181,446  wck:22.5  ngds:10,044  sols:23  bound:106
    run744  dpts:8..14  robin:Wdeg-Rand  effs:7,492,909  asgs:(396,noefs=0,fails=276)  fails:769,346  wrgs:1,181,810  wck:22.5  ngds:10,051  sols:23  bound:106
 ...resetting heuristics data (nValues:425 - nSingletons:1 - nEntailed:3)
    run745  dpts:9..14  robin:PickOnDom-First  effs:7,494,773  asgs:(408,noefs=0,fails=290)  fails:769,636  wrgs:1,182,198  wck:22.5  ngds:10,064  sols:23  bound:106
    run746  dpts:8..14  robin:WdegOnDom-Last  effs:7,497,813  asgs:(509,noefs=0,fails=304)  fails:769,940  wrgs:1,182,661  wck:22.5  ngds:10,080  sols:23  bound:106
    run747  dpts:9..16  robin:FrbaOnDom-Rand  effs:7,500,710  asgs:(540,noefs=0,fails=320)  fails:770,260  wrgs:1,183,162  wck:22.5  ngds:10,094  sols:23  bound:106
    run748  dpts:8..13  robin:Wdeg-First  effs:7,503,435  asgs:(501,noefs=0,fails=336)  fails:770,596  wrgs:1,183,643  wck:22.5  ngds:10,099  sols:23  bound:106
    run749  dpts:7..14  robin:PickOnDom-Last  effs:7,507,096  asgs:(594,noefs=11,fails=352)  fails:770,948  wrgs:1,184,198  wck:22.5  ngds:10,112  sols:23  bound:106
    run750  dpts:8..15  robin:WdegOnDom-Rand  effs:7,510,451  asgs:(621,noefs=10,fails=370)  fails:771,318  wrgs:1,184,756  wck:22.5  ngds:10,116  sols:23  bound:106
    run751  dpts:9..15  robin:FrbaOnDom-First  effs:7,516,029  asgs:(699,noefs=0,fails=388)  fails:771,706  wrgs:1,185,423  wck:22.6  ngds:10,129  sols:23  bound:106
    run752  dpts:9..16  robin:Wdeg-Last  effs:7,519,324  asgs:(631,noefs=21,fails=408)  fails:772,114  wrgs:1,186,028  wck:22.6  ngds:10,150  sols:23  bound:106
    run753  dpts:9..16  robin:PickOnDom-Rand  effs:7,523,648  asgs:(661,noefs=4,fails=428)  fails:772,542  wrgs:1,186,640  wck:22.6  ngds:10,157  sols:23  bound:106
    run754  dpts:7..14  robin:WdegOnDom-First  effs:7,528,734  asgs:(811,noefs=0,fails=450)  fails:772,992  wrgs:1,187,395  wck:22.6  ngds:10,178  sols:23  bound:106
    run755  dpts:10..15  robin:FrbaOnDom-Last  effs:7,533,515  asgs:(752,noefs=0,fails=472)  fails:773,464  wrgs:1,188,083  wck:22.6  ngds:10,198  sols:23  bound:106
    run756  dpts:8..14  robin:Wdeg-Rand  effs:7,537,819  asgs:(699,noefs=8,fails=496)  fails:773,960  wrgs:1,188,741  wck:22.6  ngds:10,217  sols:23  bound:106
    run757  dpts:9..15  robin:PickOnDom-First  effs:7,543,961  asgs:(916,noefs=0,fails=521)  fails:774,481  wrgs:1,189,624  wck:22.6  ngds:10,228  sols:23  bound:106
    run758  dpts:6..16  robin:WdegOnDom-Last  effs:7,549,274  asgs:(924,noefs=15,fails=547)  fails:775,028  wrgs:1,190,495  wck:22.7  ngds:10,248  sols:23  bound:106
    run759  dpts:10..15  robin:FrbaOnDom-Rand  effs:7,555,051  asgs:(892,noefs=0,fails=574)  fails:775,602  wrgs:1,191,335  wck:22.7  ngds:10,258  sols:23  bound:106
    run760  dpts:7..16  robin:Wdeg-First  effs:7,558,942  asgs:(808,noefs=4,fails=603)  fails:776,205  wrgs:1,192,111  wck:22.7  ngds:10,299  sols:23  bound:106
    run761  dpts:8..15  robin:PickOnDom-Last  effs:7,564,125  asgs:(882,noefs=2,fails=633)  fails:776,838  wrgs:1,192,956  wck:22.7  ngds:10,312  sols:23  bound:106
    run762  dpts:10..15  robin:WdegOnDom-Rand  effs:7,570,650  asgs:(1039,noefs=1,fails=665)  fails:777,503  wrgs:1,193,928  wck:22.7  ngds:10,326  sols:23  bound:106
    run763  dpts:9..16  robin:FrbaOnDom-First  effs:7,578,832  asgs:(1213,noefs=0,fails=698)  fails:778,201  wrgs:1,195,091  wck:22.7  ngds:10,337  sols:23  bound:106
    run764  dpts:10..16  robin:Wdeg-Last  effs:7,584,702  asgs:(1049,noefs=1,fails=733)  fails:778,934  wrgs:1,196,098  wck:22.8  ngds:10,354  sols:23  bound:106
    run765  dpts:9..15  robin:PickOnDom-Rand  effs:7,592,400  asgs:(1196,noefs=2,fails=770)  fails:779,704  wrgs:1,197,228  wck:22.8  ngds:10,370  sols:23  bound:106
    run766  dpts:9..15  robin:WdegOnDom-First  effs:7,601,412  asgs:(1366,noefs=0,fails=808)  fails:780,512  wrgs:1,198,566  wck:22.8  ngds:10,378  sols:23  bound:106
    run767  dpts:9..15  robin:FrbaOnDom-Last  effs:7,610,134  asgs:(1339,noefs=0,fails=849)  fails:781,361  wrgs:1,199,825  wck:22.8  ngds:10,390  sols:23  bound:106
    run768  dpts:10..15  robin:Wdeg-Rand  effs:7,616,983  asgs:(1283,noefs=0,fails=891)  fails:782,252  wrgs:1,201,049  wck:22.9  ngds:10,403  sols:23  bound:106
    run769  dpts:8..15  robin:PickOnDom-First  effs:7,628,297  asgs:(1710,noefs=1,fails=936)  fails:783,188  wrgs:1,202,719  wck:22.9  ngds:10,413  sols:23  bound:106
    run770  dpts:7..16  robin:WdegOnDom-Last  effs:7,638,188  asgs:(1581,noefs=5,fails=982)  fails:784,170  wrgs:1,204,213  wck:22.9  ngds:10,429  sols:23  bound:106
    run771  dpts:10..16  robin:FrbaOnDom-Rand  effs:7,648,252  asgs:(1627,noefs=1,fails=1032)  fails:785,202  wrgs:1,205,718  wck:22.9  ngds:10,448  sols:23  bound:106
    run772  dpts:9..14  robin:Wdeg-First  effs:7,660,038  asgs:(1700,noefs=0,fails=1083)  fails:786,285  wrgs:1,207,397  wck:23.0  ngds:10,460  sols:23  bound:106
    run773  dpts:7..15  robin:PickOnDom-Last  effs:7,672,881  asgs:(1884,noefs=5,fails=1137)  fails:787,422  wrgs:1,209,137  wck:23.0  ngds:10,480  sols:23  bound:106
    run774  dpts:9..15  robin:WdegOnDom-Rand  effs:7,682,967  asgs:(1852,noefs=7,fails=1194)  fails:788,616  wrgs:1,210,875  wck:23.1  ngds:10,496  sols:23  bound:106
 ...resetting heuristics data (nValues:425 - nSingletons:1 - nEntailed:3)
    run775  dpts:9..15  robin:FrbaOnDom-First  effs:7,696,183  asgs:(2131,noefs=0,fails=1254)  fails:789,870  wrgs:1,212,973  wck:23.1  ngds:10,508  sols:23  bound:106
    run776  dpts:7..14  robin:Wdeg-Last  effs:7,708,299  asgs:(2005,noefs=13,fails=1317)  fails:791,187  wrgs:1,214,882  wck:23.1  ngds:10,539  sols:23  bound:106
    run777  dpts:7..16  robin:PickOnDom-Rand  effs:7,718,501  asgs:(2033,noefs=1,fails=1383)  fails:792,570  wrgs:1,216,810  wck:23.2  ngds:10,549  sols:23  bound:106
    run778  dpts:7..15  robin:WdegOnDom-First  effs:7,733,359  asgs:(2396,noefs=0,fails=1452)  fails:794,022  wrgs:1,219,129  wck:23.2  ngds:10,559  sols:23  bound:106
    run779  dpts:9..15  robin:FrbaOnDom-Last  effs:7,746,898  asgs:(2439,noefs=5,fails=1524)  fails:795,546  wrgs:1,221,488  wck:23.3  ngds:10,582  sols:23  bound:106
    run780  dpts:9..15  robin:Wdeg-Rand  effs:7,756,326  asgs:(2309,noefs=1,fails=1601)  fails:797,147  wrgs:1,223,666  wck:23.3  ngds:10,608  sols:23  bound:106
    run781  dpts:8..15  robin:PickOnDom-First  effs:7,769,797  asgs:(2537,noefs=7,fails=1681)  fails:798,828  wrgs:1,226,075  wck:23.3  ngds:10,620  sols:23  bound:106
    run782  dpts:5..14  robin:WdegOnDom-Last  effs:7,793,679  asgs:(3248,noefs=126,fails=1765)  fails:800,593  wrgs:1,229,033  wck:23.4  ngds:10,659  sols:23  bound:106
    run783  dpts:7..15  robin:FrbaOnDom-Rand  effs:7,811,739  asgs:(2853,noefs=5,fails=1853)  fails:802,446  wrgs:1,231,722  wck:23.5  ngds:10,679  sols:23  bound:106
    run784  dpts:9..15  robin:Wdeg-First  effs:7,832,320  asgs:(3227,noefs=0,fails=1946)  fails:804,392  wrgs:1,234,913  wck:23.5  ngds:10,693  sols:23  bound:106
    run785  dpts:9..16  robin:PickOnDom-Last  effs:7,848,658  asgs:(3342,noefs=95,fails=2043)  fails:806,435  wrgs:1,238,031  wck:23.6  ngds:10,708  sols:23  bound:106
    run786  dpts:8..16  robin:WdegOnDom-Rand  effs:7,867,744  asgs:(3471,noefs=23,fails=2145)  fails:808,580  wrgs:1,241,226  wck:23.7  ngds:10,717  sols:23  bound:106
    run787  dpts:8..16  robin:FrbaOnDom-First  effs:7,894,004  asgs:(4046,noefs=2,fails=2252)  fails:810,832  wrgs:1,245,188  wck:23.7  ngds:10,734  sols:23  bound:106
    run788  dpts:10..16  robin:Wdeg-Last  effs:7,910,636  asgs:(3320,noefs=1,fails=2365)  fails:813,197  wrgs:1,248,404  wck:23.8  ngds:10,750  sols:23  bound:106
    run789  dpts:8..15  robin:PickOnDom-Rand  effs:7,934,551  asgs:(3767,noefs=35,fails=2483)  fails:815,680  wrgs:1,251,941  wck:23.9  ngds:10,779  sols:23  bound:106
    run790  dpts:7..15  robin:WdegOnDom-First  effs:7,964,077  asgs:(4762,noefs=3,fails=2607)  fails:818,287  wrgs:1,256,425  wck:24.0  ngds:10,797  sols:23  bound:106
    run791  dpts:7..15  robin:FrbaOnDom-Last  effs:7,991,824  asgs:(4580,noefs=7,fails=2738)  fails:821,025  wrgs:1,260,643  wck:24.1  ngds:10,817  sols:23  bound:106
    run792  dpts:10..15  robin:Wdeg-Rand  effs:8,016,202  asgs:(4210,noefs=0,fails=2875)  fails:823,900  wrgs:1,264,685  wck:24.1  ngds:10,840  sols:23  bound:106
    run793  dpts:9..16  robin:PickOnDom-First  effs:8,048,394  asgs:(5765,noefs=3,fails=3019)  fails:826,919  wrgs:1,270,300  wck:24.2  ngds:10,863  sols:23  bound:106
    run794  dpts:8..16  robin:WdegOnDom-Last  effs:8,078,104  asgs:(5512,noefs=71,fails=3170)  fails:830,089  wrgs:1,275,493  wck:24.3  ngds:10,878  sols:23  bound:106
    run795  dpts:8..15  robin:FrbaOnDom-Rand  effs:8,112,805  asgs:(5099,noefs=1,fails=3328)  fails:833,417  wrgs:1,280,318  wck:24.4  ngds:10,895  sols:23  bound:106
    run796  dpts:9..16  robin:Wdeg-First  effs:8,138,910  asgs:(4966,noefs=41,fails=3494)  fails:836,911  wrgs:1,285,181  wck:24.5  ngds:10,905  sols:23  bound:106
    run797  dpts:8..16  robin:PickOnDom-Last  effs:8,180,400  asgs:(6066,noefs=68,fails=3669)  fails:840,580  wrgs:1,290,762  wck:24.6  ngds:10,938  sols:23  bound:106
    run798  dpts:7..16  robin:WdegOnDom-Rand  effs:8,221,203  asgs:(6320,noefs=70,fails=3853)  fails:844,433  wrgs:1,296,573  wck:24.7  ngds:10,957  sols:23  bound:106
    run799  dpts:8..16  robin:FrbaOnDom-First  effs:8,267,472  asgs:(7220,noefs=1,fails=4045)  fails:848,478  wrgs:1,303,672  wck:24.9  ngds:10,976  sols:23  bound:106
    run800  dpts:10..16  robin:Wdeg-Last  effs:8,297,945  asgs:(6099,noefs=1,fails=4248)  fails:852,726  wrgs:1,309,588  wck:25.0  ngds:11,001  sols:23  bound:106
    run801  dpts:9..16  robin:PickOnDom-Rand  effs:8,337,299  asgs:(7175,noefs=22,fails=4460)  fails:857,186  wrgs:1,316,282  wck:25.1  ngds:11,032  sols:23  bound:106
    run802  dpts:7..15  robin:WdegOnDom-First  effs:8,391,841  asgs:(8093,noefs=1,fails=4683)  fails:861,869  wrgs:1,324,062  wck:25.3  ngds:11,056  sols:23  bound:106
    run803  dpts:8..16  robin:FrbaOnDom-Last  effs:8,435,250  asgs:(7921,noefs=30,fails=4917)  fails:866,786  wrgs:1,331,486  wck:25.4  ngds:11,064  sols:23  bound:106
    run804  dpts:9..15  robin:Wdeg-Rand  effs:8,476,559  asgs:(7517,noefs=0,fails=5163)  fails:871,949  wrgs:1,338,639  wck:25.5  ngds:11,083  sols:23  bound:106
 ...resetting heuristics data (nValues:425 - nSingletons:1 - nEntailed:3)
    run805  dpts:6..15  robin:PickOnDom-First  effs:8,539,331  asgs:(9179,noefs=0,fails=5421)  fails:877,370  wrgs:1,347,500  wck:25.7  ngds:11,103  sols:23  bound:106
    run806  dpts:6..15  robin:WdegOnDom-Last  effs:8,594,817  asgs:(9579,noefs=29,fails=5692)  fails:883,062  wrgs:1,356,172  wck:25.9  ngds:11,121  sols:23  bound:106
    run807  dpts:9..16  robin:FrbaOnDom-Rand  effs:8,647,940  asgs:(9331,noefs=3,fails=5977)  fails:889,039  wrgs:1,365,012  wck:26.1  ngds:11,146  sols:23  bound:106
    run808  dpts:6..14  robin:Wdeg-First  effs:8,700,276  asgs:(9170,noefs=0,fails=6276)  fails:895,315  wrgs:1,373,926  wck:26.3  ngds:11,165  sols:23  bound:106
    run809  dpts:8..16  robin:PickOnDom-Last  effs:8,758,706  asgs:(11010,noefs=344,fails=6590)  fails:901,905  wrgs:1,384,472  wck:26.4  ngds:11,183  sols:23  bound:106
    run810  dpts:6..15  robin:WdegOnDom-Rand  effs:8,832,667  asgs:(11199,noefs=47,fails=6919)  fails:908,824  wrgs:1,394,809  wck:26.7  ngds:11,213  sols:23  bound:106
 ...resetting restart cutoff to 95
    run811  dpts:11..15  robin:FrbaOnDom-First  effs:8,833,561  asgs:(156,noefs=0,fails=95)  fails:908,919  wrgs:1,394,951  wck:26.7  ngds:11,223  sols:23  bound:106
    run812  dpts:11..15  robin:Wdeg-Last  effs:8,834,240  asgs:(158,noefs=1,fails=99)  fails:909,018  wrgs:1,395,093  wck:26.7  ngds:11,232  sols:23  bound:106
    run813  dpts:9..13  robin:PickOnDom-Rand  effs:8,835,214  asgs:(162,noefs=1,fails=104)  fails:909,122  wrgs:1,395,237  wck:26.7  ngds:11,237  sols:23  bound:106
    run814  dpts:9..15  robin:WdegOnDom-First  effs:8,836,332  asgs:(183,noefs=0,fails=109)  fails:909,231  wrgs:1,395,401  wck:26.7  ngds:11,244  sols:23  bound:106
    run815  dpts:9..15  robin:FrbaOnDom-Last  effs:8,837,422  asgs:(201,noefs=0,fails=115)  fails:909,346  wrgs:1,395,578  wck:26.7  ngds:11,261  sols:23  bound:106
    run816  dpts:9..13  robin:Wdeg-Rand  effs:8,838,195  asgs:(181,noefs=1,fails=121)  fails:909,467  wrgs:1,395,739  wck:26.7  ngds:11,273  sols:23  bound:106
    run817  dpts:9..16  robin:PickOnDom-First  effs:8,839,402  asgs:(215,noefs=0,fails=127)  fails:909,594  wrgs:1,395,936  wck:26.7  ngds:11,275  sols:23  bound:106
    run818  dpts:8..15  robin:WdegOnDom-Last  effs:8,840,734  asgs:(229,noefs=8,fails=133)  fails:909,727  wrgs:1,396,136  wck:26.7  ngds:11,291  sols:23  bound:106
    run819  dpts:11..15  robin:FrbaOnDom-Rand  effs:8,842,021  asgs:(237,noefs=0,fails=140)  fails:909,867  wrgs:1,396,344  wck:26.7  ngds:11,300  sols:23  bound:106
    run820  dpts:5..16  robin:Wdeg-First  effs:8,843,120  asgs:(217,noefs=0,fails=147)  fails:910,014  wrgs:1,396,541  wck:26.7  ngds:11,339  sols:23  bound:106
    run821  dpts:8..15  robin:PickOnDom-Last  effs:8,844,642  asgs:(253,noefs=6,fails=154)  fails:910,168  wrgs:1,396,764  wck:26.7  ngds:11,355  sols:23  bound:106
    run822  dpts:10..16  robin:WdegOnDom-Rand  effs:8,845,957  asgs:(270,noefs=4,fails=162)  fails:910,330  wrgs:1,397,006  wck:26.7  ngds:11,365  sols:23  bound:106
    run823  dpts:9..15  robin:FrbaOnDom-First  effs:8,847,824  asgs:(306,noefs=0,fails=170)  fails:910,500  wrgs:1,397,300  wck:26.8  ngds:11,372  sols:23  bound:106
    run824  dpts:10..16  robin:Wdeg-Last  effs:8,849,043  asgs:(307,noefs=1,fails=179)  fails:910,679  wrgs:1,397,577  wck:26.8  ngds:11,381  sols:23  bound:106
    run825  dpts:9..16  robin:PickOnDom-Rand  effs:8,850,612  asgs:(279,noefs=1,fails=188)  fails:910,867  wrgs:1,397,828  wck:26.8  ngds:11,386  sols:23  bound:106
    run826  dpts:10..15  robin:WdegOnDom-First  effs:8,852,832  asgs:(365,noefs=0,fails=197)  fails:911,064  wrgs:1,398,178  wck:26.8  ngds:11,393  sols:23  bound:106
    run827  dpts:7..13  robin:FrbaOnDom-Last  effs:8,855,187  asgs:(381,noefs=1,fails=207)  fails:911,271  wrgs:1,398,511  wck:26.8  ngds:11,406  sols:23  bound:106
    run828  dpts:2..6  robin:Wdeg-Rand  effs:8,857,307  asgs:(249,noefs=1,fails=217)  fails:911,488  wrgs:1,398,757  wck:26.8  ngds:11,430  sols:23  bound:106
    run829  dpts:9..14  robin:PickOnDom-First  effs:8,859,743  asgs:(413,noefs=0,fails=228)  fails:911,716  wrgs:1,399,146  wck:26.8  ngds:11,439  sols:23  bound:106
    run830  dpts:9..15  robin:WdegOnDom-Last  effs:8,862,224  asgs:(389,noefs=4,fails=240)  fails:911,956  wrgs:1,399,500  wck:26.8  ngds:11,454  sols:23  bound:106
    run831  dpts:9..15  robin:FrbaOnDom-Rand  effs:8,864,076  asgs:(362,noefs=1,fails=252)  fails:912,208  wrgs:1,399,843  wck:26.8  ngds:11,463  sols:23  bound:106
    run832  dpts:9..16  robin:Wdeg-First  effs:8,865,669  asgs:(359,noefs=2,fails=264)  fails:912,472  wrgs:1,400,178  wck:26.8  ngds:11,485  sols:23  bound:106
    run833  dpts:9..15  robin:PickOnDom-Last  effs:8,868,557  asgs:(472,noefs=12,fails=277)  fails:912,749  wrgs:1,400,605  wck:26.8  ngds:11,495  sols:23  bound:106
    run834  dpts:8..15  robin:WdegOnDom-Rand  effs:8,871,806  asgs:(513,noefs=10,fails=291)  fails:913,040  wrgs:1,401,070  wck:26.8  ngds:11,507  sols:23  bound:106
 ...resetting heuristics data (nValues:425 - nSingletons:1 - nEntailed:3)
    run835  dpts:10..15  robin:FrbaOnDom-First  effs:8,874,756  asgs:(519,noefs=0,fails=306)  fails:913,346  wrgs:1,401,570  wck:26.8  ngds:11,517  sols:23  bound:106
    run836  dpts:5..12  robin:Wdeg-Last  effs:8,876,847  asgs:(428,noefs=0,fails=321)  fails:913,667  wrgs:1,401,971  wck:26.9  ngds:11,521  sols:23  bound:106
    run837  dpts:6..12  robin:PickOnDom-Rand  effs:8,879,709  asgs:(472,noefs=1,fails=337)  fails:914,004  wrgs:1,402,418  wck:26.9  ngds:11,532  sols:23  bound:106
    run838  dpts:8..14  robin:WdegOnDom-First  effs:8,883,378  asgs:(602,noefs=0,fails=354)  fails:914,358  wrgs:1,402,986  wck:26.9  ngds:11,543  sols:23  bound:106
    run839  dpts:9..14  robin:FrbaOnDom-Last  effs:8,886,289  asgs:(561,noefs=0,fails=372)  fails:914,730  wrgs:1,403,512  wck:26.9  ngds:11,554  sols:23  bound:106
    run840  dpts:6..11  robin:Wdeg-Rand  effs:8,889,595  asgs:(472,noefs=2,fails=391)  fails:915,121  wrgs:1,403,971  wck:26.9  ngds:11,565  sols:23  bound:106
    run841  dpts:9..15  robin:PickOnDom-First  effs:8,892,365  asgs:(560,noefs=0,fails=410)  fails:915,531  wrgs:1,404,502  wck:26.9  ngds:11,573  sols:23  bound:106
    run842  dpts:7..15  robin:WdegOnDom-Last  effs:8,896,898  asgs:(771,noefs=24,fails=431)  fails:915,962  wrgs:1,405,192  wck:26.9  ngds:11,588  sols:23  bound:106
    run843  dpts:10..16  robin:FrbaOnDom-Rand  effs:8,901,111  asgs:(733,noefs=6,fails=452)  fails:916,414  wrgs:1,405,857  wck:26.9  ngds:11,598  sols:23  bound:106
    run844  dpts:7..13  robin:Wdeg-First  effs:8,906,741  asgs:(805,noefs=0,fails=475)  fails:916,889  wrgs:1,406,648  wck:27.0  ngds:11,608  sols:23  bound:106
    run845  dpts:10..15  robin:PickOnDom-Last  effs:8,910,426  asgs:(751,noefs=1,fails=499)  fails:917,388  wrgs:1,407,343  wck:27.0  ngds:11,629  sols:23  bound:106
    run846  dpts:7..15  robin:WdegOnDom-Rand  effs:8,916,817  asgs:(868,noefs=4,fails=524)  fails:917,912  wrgs:1,408,140  wck:27.0  ngds:11,648  sols:23  bound:106
    run847  dpts:9..15  robin:FrbaOnDom-First  effs:8,923,194  asgs:(958,noefs=0,fails=550)  fails:918,462  wrgs:1,409,082  wck:27.0  ngds:11,658  sols:23  bound:106
