
ACE v2.6 

  instance
    name:AlteredStates-12_c25
    args:/work/19327233_57/AlteredStates-12_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19327233_57/AlteredStates-12_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:3  values:74,608  sizes:[2:412,26:556,144:412]
  variables
    count:1,380  omitted:238  arrays:[x:144,y:50,z:412,aux_gb:774]  degrees:[2:774,3:100,4:312,13:3...37:3,40:3,418:24,419:120]
  constraints
    count:1,969  nNogoods:362  specific:1,607  generic:362  postponable:7  groups:5  arities:[2:1186,3:362,50:2,132:2,144:5,146:412]
    objective:[SumWeightedGE,SumWeightedLE]
    non_unary:[ElementVar:412,ExtensionV-Matrix3D:362,LexicographicLE:7,LogicTree:824,Nogood:362]
    extStructures:(1,shared:361)
    wck:0.91  cpu:1.283  mem:436M207
  objective
    way:max  type:SumWeightedGE  arity:50  bounds:0..412

 ...Building solver

  solver
    nNotAC:412  reviser:Reviser3  decoder:Decoder1
    wck:0.96  cpu:1.328  mem:452M984

  preprocessing
    revisions:(1086,useless=1086)  entailed:2  values:74,608  unsat:false
    wck:0.015  cpu:1.344  mem:452M984

  search
o 0   1.01  ham=0 (0 0 0 0 0 0)  opth=0
    run1,212  dpts:195..203  robin:Wdeg-Rand  effs:249,493,760  asgs:(1316,noefs=22,fails=850)  fails:988,068  wrgs:1,449,738  wck:360.2  ngds:25,812  sols:64  bounds:319..412
    run1,213  dpts:183..210  robin:PickOnDom-First  effs:249,665,439  asgs:(1546,noefs=49,fails=892)  fails:988,960  wrgs:1,451,000  wck:360.3  ngds:25,857  sols:64  bounds:319..412
    run1,214  dpts:170..198  robin:WdegOnDom-Last  effs:249,841,957  asgs:(1471,noefs=124,fails=937)  fails:989,897  wrgs:1,452,239  wck:360.4  ngds:25,872  sols:64  bounds:319..412
    run1,215  dpts:343..357  robin:FrbaOnDom-Rand  effs:250,163,646  asgs:(1668,noefs=164,fails=984)  fails:990,881  wrgs:1,453,514  wck:360.7  ngds:25,896  sols:64  bounds:319..412
    run1,216  dpts:148..212  robin:Wdeg-First  effs:250,252,336  asgs:(1532,noefs=49,fails=1033)  fails:991,914  wrgs:1,454,811  wck:360.8  ngds:25,911  sols:64  bounds:319..412
    run1,217  dpts:172..241  robin:PickOnDom-Last  effs:250,565,668  asgs:(2074,noefs=66,fails=1084)  fails:992,998  wrgs:1,456,513  wck:361.1  ngds:25,929  sols:64  bounds:319..412
    run1,218  dpts:164..209  robin:WdegOnDom-Rand  effs:250,614,899  asgs:(1527,noefs=182,fails=1139)  fails:994,137  wrgs:1,457,855  wck:361.2  ngds:26,022  sols:64  bounds:319..412
    run1,219  dpts:340..379  robin:FrbaOnDom-First  effs:251,094,077  asgs:(2279,noefs=183,fails=1196)  fails:995,333  wrgs:1,459,646  wck:361.7  ngds:26,065  sols:64  bounds:319..412
    run1,220  dpts:180..205  robin:Wdeg-Last  effs:251,272,049  asgs:(1802,noefs=23,fails=1255)  fails:996,588  wrgs:1,461,214  wck:361.8  ngds:26,082  sols:64  bounds:319..412
    run1,221  dpts:185..209  robin:PickOnDom-Rand  effs:251,676,539  asgs:(2075,noefs=39,fails=1318)  fails:997,906  wrgs:1,463,007  wck:362.1  ngds:26,105  sols:64  bounds:319..412
    run1,222  dpts:146..204  robin:WdegOnDom-First  effs:252,102,850  asgs:(3094,noefs=709,fails=1384)  fails:999,290  wrgs:1,465,803  wck:363.7  ngds:26,114  sols:64  bounds:319..412
    run1,223  dpts:165..222  robin:FrbaOnDom-Last  effs:252,756,562  asgs:(2604,noefs=68,fails=1453)  fails:1,000,743  wrgs:1,467,993  wck:364.3  ngds:26,173  sols:64  bounds:319..412
o 320   365.3  ham=66 (7 3 21 35 0 0)  opth=3
    run1,224  dpts:170..210  robin:Wdeg-Rand  effs:252,845,774  asgs:(2242,noefs=65,fails=1526)  fails:1,002,269  wrgs:1,469,999  wck:364.4  ngds:26,189  sols:65  bounds:321..412
    run1,225  dpts:189..208  robin:PickOnDom-First  effs:252,901,180  asgs:(379,noefs=21,fails=115)  fails:1,002,384  wrgs:1,470,170  wck:364.5  ngds:26,200  sols:65  bounds:321..412
    run1,226  dpts:181..205  robin:WdegOnDom-Last  effs:252,913,858  asgs:(335,noefs=37,fails=120)  fails:1,002,504  wrgs:1,470,321  wck:364.6  ngds:26,201  sols:65  bounds:321..412
    run1,227  dpts:282..298  robin:FrbaOnDom-Rand  effs:252,969,432  asgs:(473,noefs=107,fails=126)  fails:1,002,630  wrgs:1,470,500  wck:364.7  ngds:26,213  sols:65  bounds:321..412
    run1,228  dpts:173..184  robin:Wdeg-First  effs:253,002,667  asgs:(373,noefs=22,fails=133)  fails:1,002,763  wrgs:1,470,693  wck:364.8  ngds:26,219  sols:65  bounds:321..412
    run1,229  dpts:183..218  robin:PickOnDom-Last  effs:253,053,864  asgs:(458,noefs=24,fails=139)  fails:1,002,902  wrgs:1,470,926  wck:365.0  ngds:26,227  sols:65  bounds:321..412
    run1,230  dpts:155..184  robin:WdegOnDom-Rand  effs:253,122,589  asgs:(474,noefs=96,fails=146)  fails:1,003,048  wrgs:1,471,225  wck:365.2  ngds:26,235  sols:65  bounds:321..412
    run1,231  dpts:206..220  robin:FrbaOnDom-First  effs:253,186,310  asgs:(416,noefs=31,fails=154)  fails:1,003,202  wrgs:1,471,422  wck:365.4  ngds:26,242  sols:65  bounds:321..412
o 325   366.4  ham=15 (1 1 5 8 0 0)  opth=1
    run1,232  dpts:173..214  robin:Wdeg-Last  effs:253,204,067  asgs:(388,noefs=38,fails=161)  fails:1,003,363  wrgs:1,471,600  wck:365.4  ngds:26,249  sols:66  bounds:326..412
    run1,233  dpts:198..205  robin:PickOnDom-Rand  effs:253,262,122  asgs:(375,noefs=15,fails=115)  fails:1,003,478  wrgs:1,471,766  wck:365.6  ngds:26,267  sols:66  bounds:326..412
    run1,234  dpts:151..168  robin:WdegOnDom-First  effs:253,329,888  asgs:(476,noefs=85,fails=120)  fails:1,003,598  wrgs:1,472,068  wck:365.8  ngds:26,272  sols:66  bounds:326..412
    run1,235  dpts:191..244  robin:FrbaOnDom-Last  effs:253,413,776  asgs:(442,noefs=62,fails=126)  fails:1,003,724  wrgs:1,472,253  wck:366.0  ngds:26,312  sols:66  bounds:326..412
    run1,236  dpts:169..183  robin:Wdeg-Rand  effs:253,437,506  asgs:(353,noefs=24,fails=133)  fails:1,003,857  wrgs:1,472,426  wck:366.1  ngds:26,328  sols:66  bounds:326..412
    run1,237  dpts:195..204  robin:PickOnDom-First  effs:253,511,221  asgs:(416,noefs=18,fails=139)  fails:1,003,996  wrgs:1,472,632  wck:366.2  ngds:26,338  sols:66  bounds:326..412
    run1,238  dpts:154..164  robin:WdegOnDom-Last  effs:253,557,912  asgs:(460,noefs=49,fails=146)  fails:1,004,142  wrgs:1,472,924  wck:366.4  ngds:26,343  sols:66  bounds:326..412
    run1,239  dpts:288..300  robin:FrbaOnDom-Rand  effs:253,628,100  asgs:(514,noefs=101,fails=154)  fails:1,004,296  wrgs:1,473,138  wck:366.5  ngds:26,348  sols:66  bounds:326..412
    run1,240  dpts:165..184  robin:Wdeg-First  effs:253,701,510  asgs:(459,noefs=28,fails=161)  fails:1,004,457  wrgs:1,473,410  wck:366.8  ngds:26,358  sols:66  bounds:326..412
    run1,241  dpts:208..218  robin:PickOnDom-Last  effs:253,772,855  asgs:(488,noefs=20,fails=169)  fails:1,004,626  wrgs:1,473,666  wck:366.9  ngds:26,383  sols:66  bounds:326..412
    run1,242  dpts:152..167  robin:WdegOnDom-Rand  effs:253,818,609  asgs:(527,noefs=92,fails=178)  fails:1,004,804  wrgs:1,474,011  wck:367.1  ngds:26,386  sols:66  bounds:326..412
    run1,243  dpts:244..253  robin:FrbaOnDom-First  effs:253,896,180  asgs:(504,noefs=64,fails=187)  fails:1,004,991  wrgs:1,474,259  wck:367.3  ngds:26,392  sols:66  bounds:326..412
    run1,244  dpts:159..176  robin:Wdeg-Last  effs:253,917,173  asgs:(405,noefs=15,fails=196)  fails:1,005,187  wrgs:1,474,501  wck:367.3  ngds:26,417  sols:66  bounds:326..412
    run1,245  dpts:193..212  robin:PickOnDom-Rand  effs:253,975,613  asgs:(479,noefs=20,fails=206)  fails:1,005,393  wrgs:1,474,764  wck:367.5  ngds:26,425  sols:66  bounds:326..412
    run1,246  dpts:155..169  robin:WdegOnDom-First  effs:254,042,369  asgs:(511,noefs=24,fails=216)  fails:1,005,609  wrgs:1,475,104  wck:367.6  ngds:26,435  sols:66  bounds:326..412
    run1,247  dpts:227..283  robin:FrbaOnDom-Last  effs:254,154,668  asgs:(609,noefs=94,fails=227)  fails:1,005,836  wrgs:1,475,413  wck:367.8  ngds:26,457  sols:66  bounds:326..412
    run1,248  dpts:148..155  robin:Wdeg-Rand  effs:254,194,238  asgs:(434,noefs=10,fails=239)  fails:1,006,075  wrgs:1,475,692  wck:367.8  ngds:26,482  sols:66  bounds:326..412
    run1,249  dpts:187..193  robin:PickOnDom-First  effs:254,317,037  asgs:(538,noefs=16,fails=251)  fails:1,006,326  wrgs:1,476,013  wck:368.0  ngds:26,495  sols:66  bounds:326..412
    run1,250  dpts:158..166  robin:WdegOnDom-Last  effs:254,340,777  asgs:(458,noefs=10,fails=263)  fails:1,006,589  wrgs:1,476,305  wck:368.1  ngds:26,672  sols:66  bounds:326..412
    run1,251  dpts:257..273  robin:FrbaOnDom-Rand  effs:254,456,215  asgs:(613,noefs=91,fails=276)  fails:1,006,865  wrgs:1,476,635  wck:368.3  ngds:26,687  sols:66  bounds:326..412
    run1,252  dpts:143..156  robin:Wdeg-First  effs:254,480,500  asgs:(521,noefs=12,fails=290)  fails:1,007,155  wrgs:1,476,994  wck:368.3  ngds:26,721  sols:66  bounds:326..412
    run1,253  dpts:181..208  robin:PickOnDom-Last  effs:254,600,072  asgs:(681,noefs=22,fails=305)  fails:1,007,460  wrgs:1,477,430  wck:368.5  ngds:26,732  sols:66  bounds:326..412
    run1,254  dpts:156..171  robin:WdegOnDom-Rand  effs:254,643,140  asgs:(591,noefs=26,fails=320)  fails:1,007,780  wrgs:1,477,843  wck:368.6  ngds:26,735  sols:66  bounds:326..412
    run1,255  dpts:189..240  robin:FrbaOnDom-First  effs:254,740,900  asgs:(647,noefs=60,fails=336)  fails:1,008,116  wrgs:1,478,252  wck:368.8  ngds:26,757  sols:66  bounds:326..412
    run1,256  dpts:147..165  robin:Wdeg-Last  effs:254,755,754  asgs:(569,noefs=8,fails=353)  fails:1,008,469  wrgs:1,478,660  wck:368.8  ngds:26,776  sols:66  bounds:326..412
    run1,257  dpts:186..207  robin:PickOnDom-Rand  effs:254,918,060  asgs:(857,noefs=20,fails=370)  fails:1,008,839  wrgs:1,479,252  wck:369.0  ngds:26,782  sols:66  bounds:326..412
    run1,258  dpts:159..168  robin:WdegOnDom-First  effs:254,964,702  asgs:(592,noefs=10,fails=389)  fails:1,009,228  wrgs:1,479,681  wck:369.1  ngds:26,810  sols:66  bounds:326..412
    run1,259  dpts:202..245  robin:FrbaOnDom-Last  effs:255,134,149  asgs:(898,noefs=67,fails=408)  fails:1,009,636  wrgs:1,480,281  wck:369.3  ngds:26,836  sols:66  bounds:326..412
    run1,260  dpts:153..167  robin:Wdeg-Rand  effs:255,154,086  asgs:(621,noefs=8,fails=429)  fails:1,010,065  wrgs:1,480,741  wck:369.4  ngds:26,864  sols:66  bounds:326..412
 ...resetting restart cutoff to 120
    run1,261  dpts:193..210  robin:PickOnDom-First  effs:255,227,539  asgs:(413,noefs=16,fails=120)  fails:1,010,185  wrgs:1,480,939  wck:369.5  ngds:26,911  sols:66  bounds:326..412
 ...resetting heuristics data (nValues:74,608 - nSingletons:0 - nEntailed:1)
    run1,262  dpts:163..181  robin:WdegOnDom-Last  effs:255,243,051  asgs:(375,noefs=142,fails=126)  fails:1,010,311  wrgs:1,481,107  wck:369.6  ngds:26,930  sols:66  bounds:326..412
    run1,263  dpts:252..259  robin:FrbaOnDom-Rand  effs:255,327,057  asgs:(435,noefs=87,fails=132)  fails:1,010,443  wrgs:1,481,285  wck:369.8  ngds:26,932  sols:66  bounds:326..412
    run1,264  dpts:140..173  robin:Wdeg-First  effs:255,378,768  asgs:(603,noefs=170,fails=138)  fails:1,010,581  wrgs:1,481,721  wck:370.0  ngds:26,938  sols:66  bounds:326..412
    run1,265  dpts:141..177  robin:PickOnDom-Last  effs:255,444,637  asgs:(554,noefs=153,fails=145)  fails:1,010,726  wrgs:1,482,069  wck:370.2  ngds:26,943  sols:66  bounds:326..412
    run1,266  dpts:147..159  robin:WdegOnDom-Rand  effs:255,490,555  asgs:(376,noefs=145,fails=153)  fails:1,010,879  wrgs:1,482,285  wck:370.3  ngds:26,948  sols:66  bounds:326..412
    run1,267  dpts:359..384  robin:FrbaOnDom-First  effs:255,570,499  asgs:(607,noefs=169,fails=160)  fails:1,011,039  wrgs:1,482,500  wck:370.5  ngds:26,963  sols:66  bounds:326..412
    run1,268  dpts:151..156  robin:Wdeg-Last  effs:255,687,088  asgs:(385,noefs=9,fails=168)  fails:1,011,207  wrgs:1,482,730  wck:370.6  ngds:26,974  sols:66  bounds:326..412
    run1,269  dpts:243..264  robin:PickOnDom-Rand  effs:255,727,505  asgs:(479,noefs=29,fails=177)  fails:1,011,384  wrgs:1,482,955  wck:370.7  ngds:26,988  sols:66  bounds:326..412
    run1,270  dpts:146..156  robin:WdegOnDom-First  effs:255,784,745  asgs:(397,noefs=28,fails=186)  fails:1,011,570  wrgs:1,483,197  wck:370.9  ngds:26,994  sols:66  bounds:326..412
    run1,271  dpts:224..382  robin:FrbaOnDom-Last  effs:255,866,178  asgs:(700,noefs=177,fails=195)  fails:1,011,765  wrgs:1,483,497  wck:371.0  ngds:27,014  sols:66  bounds:326..412
    run1,272  dpts:155..164  robin:Wdeg-Rand  effs:256,005,873  asgs:(484,noefs=24,fails=205)  fails:1,011,970  wrgs:1,483,811  wck:371.2  ngds:27,024  sols:66  bounds:326..412
    run1,273  dpts:108..253  robin:PickOnDom-First  effs:256,054,096  asgs:(588,noefs=31,fails=215)  fails:1,012,185  wrgs:1,484,141  wck:371.3  ngds:27,029  sols:66  bounds:326..412
    run1,274  dpts:108..178  robin:WdegOnDom-Last  effs:256,067,609  asgs:(460,noefs=19,fails=226)  fails:1,012,411  wrgs:1,484,421  wck:371.3  ngds:27,040  sols:66  bounds:326..412
    run1,275  dpts:219..230  robin:FrbaOnDom-Rand  effs:256,130,567  asgs:(538,noefs=51,fails=237)  fails:1,012,648  wrgs:1,484,727  wck:371.5  ngds:27,047  sols:66  bounds:326..412
    run1,276  dpts:170..180  robin:Wdeg-First  effs:256,238,795  asgs:(526,noefs=34,fails=249)  fails:1,012,897  wrgs:1,485,072  wck:371.6  ngds:27,073  sols:66  bounds:326..412
    run1,277  dpts:216..240  robin:PickOnDom-Last  effs:256,297,436  asgs:(641,noefs=27,fails=261)  fails:1,013,158  wrgs:1,485,463  wck:371.7  ngds:27,102  sols:66  bounds:326..412
    run1,278  dpts:206..214  robin:WdegOnDom-Rand  effs:256,395,944  asgs:(584,noefs=26,fails=275)  fails:1,013,433  wrgs:1,485,830  wck:371.8  ngds:27,106  sols:66  bounds:326..412
    run1,279  dpts:209..225  robin:FrbaOnDom-First  effs:256,474,577  asgs:(605,noefs=40,fails=288)  fails:1,013,721  wrgs:1,486,203  wck:372.0  ngds:27,116  sols:66  bounds:326..412
    run1,280  dpts:101..183  robin:Wdeg-Last  effs:256,560,388  asgs:(582,noefs=31,fails=303)  fails:1,014,024  wrgs:1,486,598  wck:372.0  ngds:27,160  sols:66  bounds:326..412
    run1,281  dpts:213..235  robin:PickOnDom-Rand  effs:256,643,476  asgs:(722,noefs=29,fails=318)  fails:1,014,342  wrgs:1,487,085  wck:372.2  ngds:27,161  sols:66  bounds:326..412
    run1,282  dpts:215..221  robin:WdegOnDom-First  effs:256,746,917  asgs:(691,noefs=35,fails=334)  fails:1,014,676  wrgs:1,487,548  wck:372.2  ngds:27,176  sols:66  bounds:326..412
    run1,283  dpts:284..343  robin:FrbaOnDom-Last  effs:256,898,653  asgs:(867,noefs=173,fails=351)  fails:1,015,027  wrgs:1,488,053  wck:372.4  ngds:27,194  sols:66  bounds:326..412
    run1,284  dpts:187..198  robin:Wdeg-Rand  effs:256,966,944  asgs:(686,noefs=47,fails=368)  fails:1,015,395  wrgs:1,488,539  wck:372.5  ngds:27,214  sols:66  bounds:326..412
    run1,285  dpts:206..217  robin:PickOnDom-First  effs:257,080,290  asgs:(774,noefs=31,fails=387)  fails:1,015,782  wrgs:1,489,064  wck:372.6  ngds:27,224  sols:66  bounds:326..412
    run1,286  dpts:194..227  robin:WdegOnDom-Last  effs:257,101,767  asgs:(663,noefs=47,fails=406)  fails:1,016,188  wrgs:1,489,527  wck:372.7  ngds:27,288  sols:66  bounds:326..412
    run1,287  dpts:226..245  robin:FrbaOnDom-Rand  effs:257,231,392  asgs:(854,noefs=79,fails=426)  fails:1,016,614  wrgs:1,490,101  wck:372.9  ngds:27,330  sols:66  bounds:326..412
    run1,288  dpts:161..173  robin:Wdeg-First  effs:257,336,736  asgs:(752,noefs=33,fails=448)  fails:1,017,062  wrgs:1,490,681  wck:373.0  ngds:27,346  sols:66  bounds:326..412
    run1,289  dpts:192..213  robin:PickOnDom-Last  effs:257,524,045  asgs:(950,noefs=27,fails=470)  fails:1,017,532  wrgs:1,491,374  wck:373.1  ngds:27,356  sols:66  bounds:326..412
    run1,290  dpts:154..205  robin:WdegOnDom-Rand  effs:257,625,842  asgs:(926,noefs=118,fails=493)  fails:1,018,025  wrgs:1,492,101  wck:373.5  ngds:27,367  sols:66  bounds:326..412
    run1,291  dpts:270..277  robin:FrbaOnDom-First  effs:257,771,055  asgs:(1048,noefs=106,fails=518)  fails:1,018,543  wrgs:1,492,837  wck:373.7  ngds:27,374  sols:66  bounds:326..412
 ...resetting heuristics data (nValues:74,608 - nSingletons:0 - nEntailed:1)
    run1,292  dpts:140..173  robin:Wdeg-Last  effs:257,829,775  asgs:(1068,noefs=231,fails=544)  fails:1,019,087  wrgs:1,493,737  wck:373.9  ngds:27,385  sols:66  bounds:326..412
    run1,293  dpts:140..194  robin:PickOnDom-Rand  effs:258,027,726  asgs:(1499,noefs=200,fails=571)  fails:1,019,658  wrgs:1,494,947  wck:374.4  ngds:27,425  sols:66  bounds:326..412
    run1,294  dpts:140..175  robin:WdegOnDom-First  effs:258,103,988  asgs:(1209,noefs=253,fails=600)  fails:1,020,258  wrgs:1,495,889  wck:374.7  ngds:27,428  sols:66  bounds:326..412
    run1,295  dpts:246..264  robin:FrbaOnDom-Last  effs:258,328,494  asgs:(1078,noefs=90,fails=630)  fails:1,020,888  wrgs:1,496,685  wck:374.9  ngds:27,454  sols:66  bounds:326..412
    run1,296  dpts:158..164  robin:Wdeg-Rand  effs:258,630,285  asgs:(1006,noefs=6,fails=661)  fails:1,021,549  wrgs:1,497,525  wck:375.2  ngds:27,469  sols:66  bounds:326..412
    run1,297  dpts:238..249  robin:PickOnDom-First  effs:258,739,902  asgs:(1320,noefs=39,fails=695)  fails:1,022,244  wrgs:1,498,560  wck:375.3  ngds:27,493  sols:66  bounds:326..412
    run1,298  dpts:164..182  robin:WdegOnDom-Last  effs:259,079,156  asgs:(1160,noefs=0,fails=729)  fails:1,022,973  wrgs:1,499,515  wck:375.6  ngds:27,534  sols:66  bounds:326..412
    run1,299  dpts:321..395  robin:FrbaOnDom-Rand  effs:259,291,709  asgs:(1447,noefs=196,fails=766)  fails:1,023,739  wrgs:1,500,542  wck:375.8  ngds:27,556  sols:66  bounds:326..412
    run1,300  dpts:87..170  robin:Wdeg-First  effs:259,517,480  asgs:(1253,noefs=23,fails=804)  fails:1,024,543  wrgs:1,501,600  wck:376.0  ngds:27,594  sols:66  bounds:326..412
    run1,301  dpts:213..228  robin:PickOnDom-Last  effs:259,728,495  asgs:(1508,noefs=39,fails=844)  fails:1,025,387  wrgs:1,502,820  wck:376.2  ngds:27,620  sols:66  bounds:326..412
    run1,302  dpts:151..214  robin:WdegOnDom-Rand  effs:260,019,213  asgs:(1459,noefs=51,fails=887)  fails:1,026,274  wrgs:1,504,002  wck:376.4  ngds:27,643  sols:66  bounds:326..412
    run1,303  dpts:306..362  robin:FrbaOnDom-First  effs:260,288,265  asgs:(1947,noefs=171,fails=931)  fails:1,027,205  wrgs:1,505,504  wck:376.6  ngds:27,663  sols:66  bounds:326..412
    run1,304  dpts:170..186  robin:Wdeg-Last  effs:260,465,661  asgs:(1434,noefs=16,fails=977)  fails:1,028,182  wrgs:1,506,724  wck:376.8  ngds:27,695  sols:66  bounds:326..412
    run1,305  dpts:219..238  robin:PickOnDom-Rand  effs:260,742,504  asgs:(1965,noefs=44,fails=1026)  fails:1,029,208  wrgs:1,508,340  wck:377.0  ngds:27,708  sols:66  bounds:326..412
    run1,306  dpts:232..240  robin:WdegOnDom-First  effs:260,926,946  asgs:(1876,noefs=98,fails=1078)  fails:1,030,286  wrgs:1,509,921  wck:377.1  ngds:27,715  sols:66  bounds:326..412
    run1,307  dpts:360..370  robin:FrbaOnDom-Last  effs:261,286,664  asgs:(2168,noefs=170,fails=1132)  fails:1,031,418  wrgs:1,511,558  wck:377.4  ngds:27,744  sols:66  bounds:326..412
    run1,308  dpts:183..195  robin:Wdeg-Rand  effs:261,384,413  asgs:(1686,noefs=24,fails=1188)  fails:1,032,606  wrgs:1,513,017  wck:377.5  ngds:27,813  sols:66  bounds:326..412
    run1,309  dpts:215..230  robin:PickOnDom-First  effs:261,647,669  asgs:(2001,noefs=39,fails=1248)  fails:1,033,854  wrgs:1,514,712  wck:377.7  ngds:27,845  sols:66  bounds:326..412
    run1,310  dpts:252..268  robin:WdegOnDom-Last  effs:261,816,088  asgs:(2134,noefs=133,fails=1310)  fails:1,035,164  wrgs:1,516,505  wck:377.8  ngds:27,859  sols:66  bounds:326..412
    run1,311  dpts:197..220  robin:FrbaOnDom-Rand  effs:262,290,645  asgs:(2260,noefs=43,fails=1376)  fails:1,036,540  wrgs:1,518,429  wck:378.2  ngds:27,878  sols:66  bounds:326..412
    run1,312  dpts:153..176  robin:Wdeg-First  effs:262,553,099  asgs:(1856,noefs=39,fails=1444)  fails:1,037,984  wrgs:1,520,116  wck:378.3  ngds:27,890  sols:66  bounds:326..412
    run1,313  dpts:215..228  robin:PickOnDom-Last  effs:263,060,626  asgs:(2497,noefs=55,fails=1517)  fails:1,039,501  wrgs:1,522,168  wck:378.7  ngds:27,925  sols:66  bounds:326..412
    run1,314  dpts:244..260  robin:WdegOnDom-Rand  effs:263,230,542  asgs:(2407,noefs=154,fails=1592)  fails:1,041,093  wrgs:1,524,239  wck:378.8  ngds:27,934  sols:66  bounds:326..412
    run1,315  dpts:161..173  robin:FrbaOnDom-First  effs:264,045,434  asgs:(2699,noefs=20,fails=1672)  fails:1,042,765  wrgs:1,526,593  wck:379.5  ngds:27,974  sols:66  bounds:326..412
    run1,316  dpts:153..166  robin:Wdeg-Last  effs:264,307,500  asgs:(2484,noefs=11,fails=1756)  fails:1,044,521  wrgs:1,528,876  wck:379.6  ngds:27,990  sols:66  bounds:326..412
    run1,317  dpts:168..202  robin:PickOnDom-Rand  effs:265,021,012  asgs:(3069,noefs=40,fails=1844)  fails:1,046,365  wrgs:1,531,591  wck:380.1  ngds:28,019  sols:66  bounds:326..412
    run1,318  dpts:142..182  robin:WdegOnDom-First  effs:265,740,839  asgs:(4386,noefs=1246,fails=1936)  fails:1,048,301  wrgs:1,535,350  wck:382.5  ngds:28,026  sols:66  bounds:326..412
    run1,319  dpts:249..278  robin:FrbaOnDom-Last  effs:266,266,033  asgs:(3403,noefs=107,fails=2033)  fails:1,050,334  wrgs:1,538,261  wck:382.9  ngds:28,067  sols:66  bounds:326..412
    run1,320  dpts:158..170  robin:Wdeg-Rand  effs:266,750,038  asgs:(2785,noefs=39,fails=2134)  fails:1,052,468  wrgs:1,540,872  wck:383.3  ngds:28,087  sols:66  bounds:326..412
    run1,321  dpts:184..196  robin:PickOnDom-First  effs:267,647,562  asgs:(3704,noefs=33,fails=2241)  fails:1,054,709  wrgs:1,544,192  wck:384.0  ngds:28,119  sols:66  bounds:326..412
 ...resetting heuristics data (nValues:74,608 - nSingletons:0 - nEntailed:1)
    run1,322  dpts:139..178  robin:WdegOnDom-Last  effs:267,772,830  asgs:(2968,noefs=163,fails=2353)  fails:1,057,062  wrgs:1,546,875  wck:384.4  ngds:28,145  sols:66  bounds:326..412
    run1,323  dpts:281..293  robin:FrbaOnDom-Rand  effs:269,309,952  asgs:(4018,noefs=141,fails=2471)  fails:1,059,533  wrgs:1,550,371  wck:385.4  ngds:28,163  sols:66  bounds:326..412
    run1,324  dpts:138..174  robin:Wdeg-First  effs:269,827,462  asgs:(5435,noefs=926,fails=2594)  fails:1,062,127  wrgs:1,555,591  wck:387.1  ngds:28,170  sols:66  bounds:326..412
    run1,325  dpts:140..232  robin:PickOnDom-Last  effs:270,388,924  asgs:(4680,noefs=315,fails=2724)  fails:1,064,851  wrgs:1,559,748  wck:388.5  ngds:28,252  sols:66  bounds:326..412
    run1,326  dpts:152..166  robin:WdegOnDom-Rand  effs:271,217,523  asgs:(3961,noefs=13,fails=2860)  fails:1,067,711  wrgs:1,563,421  wck:389.0  ngds:28,269  sols:66  bounds:326..412
    run1,327  dpts:392..408  robin:FrbaOnDom-First  effs:272,199,280  asgs:(4681,noefs=226,fails=3003)  fails:1,070,714  wrgs:1,567,427  wck:389.6  ngds:28,297  sols:66  bounds:326..412
o 329   390.7  ham=23 (2 1 14 6 0 0)  opth=1
    run1,328  dpts:17..189  robin:Wdeg-Last  effs:272,963,570  asgs:(4003,noefs=43,fails=3154)  fails:1,073,868  wrgs:1,571,076  wck:390.1  ngds:28,339  sols:67  bounds:330..412
