
ACE v2.6 

  instance
    name:TSPTW2-n060w060-1_c23
    args:/work/19333460_878/TSPTW2-n060w060-1_c23.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333460_878/TSPTW2-n060w060-1_c23.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:147  values:63,743  sizes:[2:61,4:1,6:1,10:1...152:3,153:1,749:62,786:1]
  variables
    count:366  auxiliary:61  arrays:[x:61,a:61,aux_gb:183,_ax_:61]  degrees:[2:183,4:61,5:61,62:60,63:1]
  constraints
    count:370  specific:370  backtrackable:1  groups:64  arities:[1:62,2:122,3:122,61:3,63:61]
    unary:[Extension1:62]  objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[Add3EQ:61,Circuit2:1,ElementVar:61,LogicTree:61,Reif3LE:61,STR0a-Table:61]
    tables:[61:61]  tuples:3,721
    extStructures:(61,shared:0)
    wck:0.50  cpu:0.926  mem:201M326
  objective
    way:min  type:SumSimpleLE  arity:61  bounds:0..3,004

 ...Building solver

  solver
    nNotAC:122  decoder:Decoder1
    wck:0.54  cpu:0.953  mem:234M881

  preprocessing
    effs:250  entailed:65  values:60,865  removedByAC:2,878  singletons:2  unsat:false
    wck:0.025  cpu:0.979  mem:234M881

  search
 ...Discarding 2 singleton variables
    run1  dpts:1..16  robin:PickOnDom-First  effs:1,271  asgs:(66,noefs=0,fails=50)  fails:50  wrgs:50  wck:0.04  ngds:50
    run2  dpts:4..10  robin:WdegOnDom-Last  effs:1,724  asgs:(62,noefs=0,fails=52)  fails:102  wrgs:102  wck:0.05  ngds:102
    run3  dpts:2..86  robin:FrbaOnDom-Rand  effs:4,745  asgs:(142,noefs=0,fails=55)  fails:157  wrgs:158  wck:0.08  ngds:157
    run4  dpts:3..73  robin:Wdeg-First  effs:5,528  asgs:(130,noefs=0,fails=57)  fails:214  wrgs:215  wck:0.09  ngds:214
    run5  dpts:1..11  robin:PickOnDom-Last  effs:6,096  asgs:(71,noefs=0,fails=60)  fails:274  wrgs:275  wck:0.10  ngds:274
    run6  dpts:4..64  robin:WdegOnDom-Rand  effs:6,612  asgs:(128,noefs=0,fails=63)  fails:337  wrgs:339  wck:0.12  ngds:337
    run7  dpts:0..62  robin:FrbaOnDom-First  effs:7,925  asgs:(132,noefs=0,fails=67)  fails:404  wrgs:409  wck:0.14  ngds:402
    run8  dpts:0..35  robin:Wdeg-Last  effs:8,256  asgs:(105,noefs=0,fails=70)  fails:474  wrgs:479  wck:0.15  ngds:440
    run9  dpts:2..38  robin:PickOnDom-Rand  effs:9,593  asgs:(111,noefs=0,fails=73)  fails:547  wrgs:552  wck:0.17  ngds:513
    run10  dpts:6..73  robin:WdegOnDom-First  effs:10,455  asgs:(150,noefs=0,fails=77)  fails:624  wrgs:629  wck:0.19  ngds:590
 ...Discarding 1 singleton variables
    run11  dpts:33..47  robin:FrbaOnDom-Last  effs:11,418  asgs:(130,noefs=0,fails=81)  fails:705  wrgs:713  wck:0.20  ngds:624
    run12  dpts:0..65  robin:Wdeg-Rand  effs:12,018  asgs:(150,noefs=0,fails=85)  fails:790  wrgs:798  wck:0.21  ngds:696
    run13  dpts:4..28  robin:PickOnDom-First  effs:13,159  asgs:(117,noefs=0,fails=89)  fails:879  wrgs:887  wck:0.22  ngds:785
    run14  dpts:0..63  robin:WdegOnDom-Last  effs:13,634  asgs:(157,noefs=0,fails=94)  fails:973  wrgs:981  wck:0.22  ngds:878
    run15  dpts:2..17  robin:FrbaOnDom-Rand  effs:14,176  asgs:(119,noefs=0,fails=98)  fails:1,071  wrgs:1,084  wck:0.23  ngds:925
    run1,962  dpts:15..60  robin:WdegOnDom-Rand  effs:17,070,458  asgs:(5330,noefs=0,fails=4951)  fails:3,448,603  wrgs:3,631,706  wck:185.9  ngds:260,632
    run1,963  dpts:5..30  robin:FrbaOnDom-First  effs:17,096,687  asgs:(5420,noefs=0,fails=5199)  fails:3,453,802  wrgs:3,637,107  wck:186.2  ngds:260,729
    run1,964  dpts:13..83  robin:Wdeg-Last  effs:17,120,893  asgs:(5783,noefs=0,fails=5459)  fails:3,459,261  wrgs:3,642,844  wck:186.4  ngds:260,859
    run1,965  dpts:0..30  robin:PickOnDom-Rand  effs:17,159,054  asgs:(6319,noefs=0,fails=5732)  fails:3,464,993  wrgs:3,649,066  wck:186.9  ngds:260,921
    run1,966  dpts:40..63  robin:WdegOnDom-First  effs:17,191,506  asgs:(6672,noefs=0,fails=6019)  fails:3,471,012  wrgs:3,655,649  wck:187.4  ngds:260,950
    run1,967  dpts:13..42  robin:FrbaOnDom-Last  effs:17,224,464  asgs:(6631,noefs=0,fails=6320)  fails:3,477,332  wrgs:3,662,245  wck:187.8  ngds:261,009
    run1,968  dpts:19..58  robin:Wdeg-Rand  effs:17,240,654  asgs:(6756,noefs=0,fails=6636)  fails:3,483,968  wrgs:3,668,964  wck:187.9  ngds:261,395
    run1,969  dpts:7..56  robin:PickOnDom-First  effs:17,281,588  asgs:(7470,noefs=0,fails=6967)  fails:3,490,935  wrgs:3,676,393  wck:188.2  ngds:261,484
    run1,970  dpts:22..66  robin:WdegOnDom-Last  effs:17,315,237  asgs:(7632,noefs=0,fails=7316)  fails:3,498,251  wrgs:3,683,975  wck:188.7  ngds:261,514
    run1,971  dpts:5..39  robin:FrbaOnDom-Rand  effs:17,354,025  asgs:(7998,noefs=0,fails=7682)  fails:3,505,933  wrgs:3,691,936  wck:189.1  ngds:261,576
    run1,972  dpts:0..79  robin:Wdeg-First  effs:17,401,089  asgs:(9042,noefs=0,fails=8066)  fails:3,513,999  wrgs:3,700,886  wck:189.8  ngds:261,718
    run1,973  dpts:1..61  robin:PickOnDom-Last  effs:17,447,902  asgs:(9145,noefs=0,fails=8469)  fails:3,522,468  wrgs:3,709,920  wck:190.3  ngds:261,828
    run1,974  dpts:1..64  robin:WdegOnDom-Rand  effs:17,476,390  asgs:(9254,noefs=0,fails=8892)  fails:3,531,360  wrgs:3,719,122  wck:190.7  ngds:261,842
    run1,975  dpts:5..36  robin:FrbaOnDom-First  effs:17,523,902  asgs:(9759,noefs=0,fails=9337)  fails:3,540,697  wrgs:3,728,856  wck:191.2  ngds:261,924
    run1,976  dpts:2..83  robin:Wdeg-Last  effs:17,578,998  asgs:(10736,noefs=0,fails=9804)  fails:3,550,501  wrgs:3,739,522  wck:191.8  ngds:262,015
    run1,977  dpts:3..61  robin:PickOnDom-Rand  effs:17,637,940  asgs:(11073,noefs=0,fails=10294)  fails:3,560,795  wrgs:3,750,506  wck:192.3  ngds:262,157
    run1,978  dpts:3..61  robin:WdegOnDom-First  effs:17,705,082  asgs:(12149,noefs=0,fails=10809)  fails:3,571,604  wrgs:3,762,497  wck:193.3  ngds:262,203
    run1,979  dpts:11..40  robin:FrbaOnDom-Last  effs:17,760,319  asgs:(11785,noefs=0,fails=11349)  fails:3,582,953  wrgs:3,774,249  wck:193.9  ngds:262,292
 ...resetting heuristics data (nValues:44,346 - nSingletons:76 - nEntailed:133)
    run1,980  dpts:3..93  robin:Wdeg-Rand  effs:17,785,406  asgs:(12130,noefs=0,fails=11917)  fails:3,594,870  wrgs:3,786,358  wck:194.1  ngds:262,538
 ...resetting restart cutoff to 160
    run1,981  dpts:35..41  robin:PickOnDom-First  effs:17,787,690  asgs:(217,noefs=0,fails=160)  fails:3,595,030  wrgs:3,786,536  wck:194.1  ngds:262,561
    run1,982  dpts:14..75  robin:WdegOnDom-Last  effs:17,788,818  asgs:(265,noefs=0,fails=168)  fails:3,595,198  wrgs:3,786,729  wck:194.2  ngds:262,670
    run1,983  dpts:10..27  robin:FrbaOnDom-Rand  effs:17,789,987  asgs:(204,noefs=0,fails=176)  fails:3,595,374  wrgs:3,786,913  wck:194.2  ngds:262,676
    run1,984  dpts:5..72  robin:Wdeg-First  effs:17,790,806  asgs:(257,noefs=0,fails=185)  fails:3,595,559  wrgs:3,787,098  wck:194.2  ngds:262,861
    run1,985  dpts:0..7  robin:PickOnDom-Last  effs:17,791,147  asgs:(202,noefs=0,fails=194)  fails:3,595,753  wrgs:3,787,293  wck:194.2  ngds:263,054
    run1,986  dpts:3..73  robin:WdegOnDom-Rand  effs:17,791,993  asgs:(284,noefs=0,fails=204)  fails:3,595,957  wrgs:3,787,504  wck:194.2  ngds:263,251
    run1,987  dpts:8..49  robin:FrbaOnDom-First  effs:17,793,795  asgs:(268,noefs=0,fails=214)  fails:3,596,171  wrgs:3,787,725  wck:194.2  ngds:263,362
    run1,988  dpts:4..14  robin:Wdeg-Last  effs:17,794,897  asgs:(239,noefs=0,fails=225)  fails:3,596,396  wrgs:3,787,957  wck:194.2  ngds:263,375
    run1,989  dpts:1..33  robin:PickOnDom-Rand  effs:17,797,376  asgs:(288,noefs=0,fails=236)  fails:3,596,632  wrgs:3,788,216  wck:194.3  ngds:263,412
    run1,990  dpts:4..90  robin:WdegOnDom-First  effs:17,799,353  asgs:(349,noefs=0,fails=248)  fails:3,596,880  wrgs:3,788,479  wck:194.3  ngds:263,563
    run1,991  dpts:6..14  robin:FrbaOnDom-Last  effs:17,800,911  asgs:(281,noefs=0,fails=260)  fails:3,597,140  wrgs:3,788,752  wck:194.3  ngds:263,575
    run1,992  dpts:13..36  robin:Wdeg-Rand  effs:17,802,279  asgs:(310,noefs=0,fails=273)  fails:3,597,413  wrgs:3,789,037  wck:194.3  ngds:263,584
    run1,993  dpts:16..46  robin:PickOnDom-First  effs:17,805,041  asgs:(354,noefs=0,fails=287)  fails:3,597,700  wrgs:3,789,346  wck:194.3  ngds:263,699
    run1,994  dpts:9..68  robin:WdegOnDom-Last  effs:17,806,215  asgs:(386,noefs=0,fails=301)  fails:3,598,001  wrgs:3,789,664  wck:194.4  ngds:263,977
    run1,995  dpts:4..57  robin:FrbaOnDom-Rand  effs:17,808,482  asgs:(381,noefs=0,fails=316)  fails:3,598,317  wrgs:3,789,989  wck:194.4  ngds:264,120
    run1,996  dpts:18..72  robin:Wdeg-First  effs:17,811,621  asgs:(458,noefs=0,fails=332)  fails:3,598,649  wrgs:3,790,394  wck:194.4  ngds:264,129
    run1,997  dpts:5..44  robin:PickOnDom-Last  effs:17,814,311  asgs:(406,noefs=0,fails=349)  fails:3,598,998  wrgs:3,790,760  wck:194.4  ngds:264,234
    run1,998  dpts:1..53  robin:WdegOnDom-Rand  effs:17,816,507  asgs:(427,noefs=0,fails=366)  fails:3,599,364  wrgs:3,791,169  wck:194.5  ngds:264,242
    run1,999  dpts:20..35  robin:FrbaOnDom-First  effs:17,818,731  asgs:(420,noefs=0,fails=385)  fails:3,599,749  wrgs:3,791,564  wck:194.5  ngds:264,272
    run2,000  dpts:7..61  robin:Wdeg-Last  effs:17,821,098  asgs:(476,noefs=0,fails=404)  fails:3,600,153  wrgs:3,791,994  wck:194.5  ngds:264,305
    run2,001  dpts:4..48  robin:PickOnDom-Rand  effs:17,824,584  asgs:(498,noefs=0,fails=424)  fails:3,600,577  wrgs:3,792,453  wck:194.5  ngds:264,373
    run2,002  dpts:4..60  robin:WdegOnDom-First  effs:17,826,929  asgs:(511,noefs=0,fails=445)  fails:3,601,022  wrgs:3,792,925  wck:194.6  ngds:264,391
    run2,003  dpts:18..30  robin:FrbaOnDom-Last  effs:17,829,832  asgs:(511,noefs=0,fails=468)  fails:3,601,490  wrgs:3,793,415  wck:194.6  ngds:264,429
    run2,004  dpts:18..41  robin:Wdeg-Rand  effs:17,832,128  asgs:(533,noefs=0,fails=491)  fails:3,601,981  wrgs:3,793,919  wck:194.6  ngds:264,454
    run2,005  dpts:17..46  robin:PickOnDom-First  effs:17,836,251  asgs:(604,noefs=0,fails=516)  fails:3,602,497  wrgs:3,794,483  wck:194.7  ngds:264,541
    run2,006  dpts:57..76  robin:WdegOnDom-Last  effs:17,837,602  asgs:(617,noefs=0,fails=541)  fails:3,603,038  wrgs:3,795,024  wck:194.7  ngds:265,082
    run2,007  dpts:4..32  robin:FrbaOnDom-Rand  effs:17,840,721  asgs:(608,noefs=0,fails=568)  fails:3,603,606  wrgs:3,795,607  wck:194.7  ngds:265,151
    run2,008  dpts:8..57  robin:Wdeg-First  effs:17,844,783  asgs:(708,noefs=0,fails=597)  fails:3,604,203  wrgs:3,796,276  wck:194.8  ngds:265,157
    run2,009  dpts:4..49  robin:PickOnDom-Last  effs:17,848,931  asgs:(711,noefs=0,fails=627)  fails:3,604,830  wrgs:3,796,941  wck:194.8  ngds:265,288
 ...resetting heuristics data (nValues:44,341 - nSingletons:76 - nEntailed:133)
    run2,010  dpts:1..73  robin:WdegOnDom-Rand  effs:17,851,821  asgs:(790,noefs=0,fails=658)  fails:3,605,488  wrgs:3,797,683  wck:194.8  ngds:265,303
    run2,011  dpts:11..50  robin:FrbaOnDom-First  effs:17,856,852  asgs:(786,noefs=0,fails=691)  fails:3,606,179  wrgs:3,798,419  wck:194.9  ngds:265,332
    run2,012  dpts:15..74  robin:Wdeg-Last  effs:17,858,552  asgs:(824,noefs=0,fails=726)  fails:3,606,905  wrgs:3,799,169  wck:194.9  ngds:266,004
    run2,013  dpts:1..33  robin:PickOnDom-Rand  effs:17,864,343  asgs:(823,noefs=0,fails=762)  fails:3,607,667  wrgs:3,799,981  wck:194.9  ngds:266,049
    run2,014  dpts:3..42  robin:WdegOnDom-First  effs:17,866,444  asgs:(845,noefs=0,fails=800)  fails:3,608,467  wrgs:3,800,785  wck:194.9  ngds:266,297
    run2,015  dpts:8..59  robin:FrbaOnDom-Last  effs:17,871,152  asgs:(905,noefs=0,fails=840)  fails:3,609,307  wrgs:3,801,667  wck:195.0  ngds:266,324
    run2,016  dpts:3..87  robin:Wdeg-Rand  effs:17,875,220  asgs:(1019,noefs=0,fails=882)  fails:3,610,189  wrgs:3,802,606  wck:195.0  ngds:266,718
    run2,017  dpts:2..40  robin:PickOnDom-First  effs:17,882,214  asgs:(1049,noefs=0,fails=926)  fails:3,611,115  wrgs:3,803,621  wck:195.1  ngds:266,816
    run2,018  dpts:14..62  robin:WdegOnDom-Last  effs:17,886,815  asgs:(1061,noefs=0,fails=973)  fails:3,612,088  wrgs:3,804,638  wck:195.1  ngds:266,830
    run2,019  dpts:4..56  robin:FrbaOnDom-Rand  effs:17,892,999  asgs:(1122,noefs=0,fails=1021)  fails:3,613,109  wrgs:3,805,715  wck:195.2  ngds:266,952
    run2,020  dpts:6..69  robin:Wdeg-First  effs:17,898,907  asgs:(1172,noefs=0,fails=1072)  fails:3,614,181  wrgs:3,806,842  wck:195.3  ngds:267,021
    run2,021  dpts:5..43  robin:PickOnDom-Last  effs:17,905,633  asgs:(1240,noefs=0,fails=1126)  fails:3,615,307  wrgs:3,808,033  wck:195.4  ngds:267,121
    run2,022  dpts:6..66  robin:WdegOnDom-Rand  effs:17,911,140  asgs:(1282,noefs=0,fails=1182)  fails:3,616,489  wrgs:3,809,274  wck:195.4  ngds:267,149
    run2,023  dpts:4..39  robin:FrbaOnDom-First  effs:17,918,056  asgs:(1326,noefs=0,fails=1241)  fails:3,617,730  wrgs:3,810,563  wck:195.5  ngds:267,240
    run2,024  dpts:3..23  robin:Wdeg-Last  effs:17,919,794  asgs:(1326,noefs=0,fails=1303)  fails:3,619,033  wrgs:3,811,872  wck:195.5  ngds:267,432
    run2,025  dpts:7..54  robin:PickOnDom-Rand  effs:17,928,183  asgs:(1505,noefs=0,fails=1369)  fails:3,620,402  wrgs:3,813,332  wck:195.6  ngds:267,499
    run2,026  dpts:7..66  robin:WdegOnDom-First  effs:17,935,494  asgs:(1543,noefs=0,fails=1437)  fails:3,621,839  wrgs:3,814,848  wck:195.7  ngds:267,534
    run2,027  dpts:12..31  robin:FrbaOnDom-Last  effs:17,943,410  asgs:(1596,noefs=0,fails=1509)  fails:3,623,348  wrgs:3,816,410  wck:195.8  ngds:267,630
    run2,028  dpts:0..41  robin:Wdeg-Rand  effs:17,947,628  asgs:(1689,noefs=0,fails=1584)  fails:3,624,932  wrgs:3,818,070  wck:195.8  ngds:267,867
    run2,029  dpts:9..38  robin:PickOnDom-First  effs:17,957,563  asgs:(1787,noefs=0,fails=1664)  fails:3,626,596  wrgs:3,819,828  wck:195.9  ngds:267,923
    run2,030  dpts:14..65  robin:WdegOnDom-Last  effs:17,968,651  asgs:(2034,noefs=0,fails=1747)  fails:3,628,343  wrgs:3,821,795  wck:196.1  ngds:267,937
    run2,031  dpts:4..15  robin:FrbaOnDom-Rand  effs:17,977,838  asgs:(1935,noefs=0,fails=1834)  fails:3,630,177  wrgs:3,823,721  wck:196.2  ngds:267,964
    run2,032  dpts:3..43  robin:Wdeg-First  effs:17,985,391  asgs:(2156,noefs=0,fails=1926)  fails:3,632,103  wrgs:3,825,836  wck:196.3  ngds:268,208
    run2,033  dpts:3..51  robin:PickOnDom-Last  effs:17,997,245  asgs:(2210,noefs=0,fails=2022)  fails:3,634,125  wrgs:3,827,981  wck:196.4  ngds:268,338
    run2,034  dpts:1..66  robin:WdegOnDom-Rand  effs:18,008,091  asgs:(2330,noefs=0,fails=2123)  fails:3,636,248  wrgs:3,830,247  wck:196.5  ngds:268,386
    run2,035  dpts:12..68  robin:FrbaOnDom-First  effs:18,019,615  asgs:(2342,noefs=0,fails=2230)  fails:3,638,478  wrgs:3,832,569  wck:196.6  ngds:268,445
    run2,036  dpts:0..72  robin:Wdeg-Last  effs:18,027,528  asgs:(2487,noefs=0,fails=2341)  fails:3,640,819  wrgs:3,835,005  wck:196.8  ngds:268,506
    run2,037  dpts:3..49  robin:PickOnDom-Rand  effs:18,041,675  asgs:(2730,noefs=0,fails=2458)  fails:3,643,277  wrgs:3,837,645  wck:196.9  ngds:268,620
    run2,038  dpts:1..64  robin:WdegOnDom-First  effs:18,054,567  asgs:(2820,noefs=0,fails=2581)  fails:3,645,858  wrgs:3,840,438  wck:197.1  ngds:268,646
    run2,039  dpts:16..25  robin:FrbaOnDom-Last  effs:18,068,300  asgs:(2811,noefs=0,fails=2710)  fails:3,648,568  wrgs:3,843,232  wck:197.3  ngds:268,678
 ...resetting heuristics data (nValues:44,337 - nSingletons:76 - nEntailed:133)
    run2,040  dpts:4..69  robin:Wdeg-Rand  effs:18,073,997  asgs:(2983,noefs=0,fails=2846)  fails:3,651,414  wrgs:3,846,166  wck:197.3  ngds:268,798
    run2,041  dpts:31..45  robin:PickOnDom-First  effs:18,097,793  asgs:(3437,noefs=0,fails=2988)  fails:3,654,402  wrgs:3,849,525  wck:197.4  ngds:268,851
    run2,042  dpts:12..87  robin:WdegOnDom-Last  effs:18,106,814  asgs:(3306,noefs=0,fails=3138)  fails:3,657,540  wrgs:3,852,758  wck:197.5  ngds:270,409
    run2,043  dpts:2..45  robin:FrbaOnDom-Rand  effs:18,124,665  asgs:(3479,noefs=0,fails=3295)  fails:3,660,835  wrgs:3,856,200  wck:197.7  ngds:270,511
    run2,044  dpts:1..61  robin:Wdeg-First  effs:18,136,328  asgs:(3571,noefs=0,fails=3459)  fails:3,664,294  wrgs:3,859,755  wck:197.8  ngds:270,554
    run2,045  dpts:2..21  robin:PickOnDom-Last  effs:18,143,790  asgs:(3704,noefs=0,fails=3632)  fails:3,667,926  wrgs:3,863,441  wck:197.9  ngds:270,926
    run2,046  dpts:1..72  robin:WdegOnDom-Rand  effs:18,159,493  asgs:(4195,noefs=0,fails=3814)  fails:3,671,740  wrgs:3,867,596  wck:198.2  ngds:270,967
    run2,047  dpts:21..36  robin:FrbaOnDom-First  effs:18,179,608  asgs:(4194,noefs=0,fails=4005)  fails:3,675,745  wrgs:3,871,764  wck:198.4  ngds:271,002
    run2,048  dpts:1..64  robin:Wdeg-Last  effs:18,185,665  asgs:(4346,noefs=0,fails=4205)  fails:3,679,950  wrgs:3,876,061  wck:198.4  ngds:271,150
    run2,049  dpts:1..24  robin:PickOnDom-Rand  effs:18,195,757  asgs:(4497,noefs=0,fails=4415)  fails:3,684,365  wrgs:3,880,541  wck:198.5  ngds:271,501
    run2,050  dpts:10..62  robin:WdegOnDom-First  effs:18,220,010  asgs:(5173,noefs=0,fails=4636)  fails:3,689,001  wrgs:3,885,664  wck:198.9  ngds:271,537
    run2,051  dpts:6..32  robin:FrbaOnDom-Last  effs:18,244,098  asgs:(5067,noefs=0,fails=4868)  fails:3,693,869  wrgs:3,890,703  wck:199.2  ngds:271,616
    run2,052  dpts:0..63  robin:Wdeg-Rand  effs:18,269,584  asgs:(5642,noefs=0,fails=5111)  fails:3,698,980  wrgs:3,896,317  wck:199.6  ngds:271,646
    run2,053  dpts:3..31  robin:PickOnDom-First  effs:18,300,696  asgs:(5776,noefs=0,fails=5367)  fails:3,704,347  wrgs:3,902,034  wck:199.9  ngds:271,667
    run2,054  dpts:32..68  robin:WdegOnDom-Last  effs:18,330,953  asgs:(6073,noefs=0,fails=5635)  fails:3,709,982  wrgs:3,908,059  wck:200.4  ngds:271,681
    run2,055  dpts:6..31  robin:FrbaOnDom-Rand  effs:18,360,569  asgs:(6152,noefs=0,fails=5917)  fails:3,715,899  wrgs:3,914,189  wck:200.7  ngds:271,761
    run2,056  dpts:5..43  robin:Wdeg-First  effs:18,391,742  asgs:(6705,noefs=0,fails=6213)  fails:3,722,112  wrgs:3,920,850  wck:201.2  ngds:271,828
    run2,057  dpts:6..44  robin:PickOnDom-Last  effs:18,428,976  asgs:(6959,noefs=0,fails=6523)  fails:3,728,635  wrgs:3,927,745  wck:201.6  ngds:271,935
    run2,058  dpts:3..78  robin:WdegOnDom-Rand  effs:18,463,327  asgs:(7420,noefs=0,fails=6850)  fails:3,735,485  wrgs:3,935,099  wck:202.1  ngds:272,057
    run2,059  dpts:10..29  robin:FrbaOnDom-First  effs:18,497,590  asgs:(7433,noefs=0,fails=7192)  fails:3,742,677  wrgs:3,942,516  wck:202.5  ngds:272,124
    run2,060  dpts:4..85  robin:Wdeg-Last  effs:18,516,031  asgs:(7765,noefs=0,fails=7552)  fails:3,750,229  wrgs:3,950,194  wck:202.7  ngds:273,566
    run2,061  dpts:0..52  robin:PickOnDom-Rand  effs:18,562,778  asgs:(8527,noefs=0,fails=7929)  fails:3,758,158  wrgs:3,958,635  wck:203.1  ngds:273,723
    run2,062  dpts:1..62  robin:WdegOnDom-First  effs:18,611,493  asgs:(9426,noefs=0,fails=8326)  fails:3,766,484  wrgs:3,967,990  wck:203.8  ngds:273,755
    run2,063  dpts:6..38  robin:FrbaOnDom-Last  effs:18,657,761  asgs:(9147,noefs=0,fails=8742)  fails:3,775,226  wrgs:3,977,069  wck:204.2  ngds:273,835
    run2,064  dpts:1..94  robin:Wdeg-Rand  effs:18,705,522  asgs:(9907,noefs=0,fails=9179)  fails:3,784,405  wrgs:3,986,879  wck:204.8  ngds:274,302
    run2,065  dpts:5..27  robin:PickOnDom-First  effs:18,766,760  asgs:(10449,noefs=0,fails=9638)  fails:3,794,043  wrgs:3,997,307  wck:205.4  ngds:274,399
    run2,066  dpts:10..93  robin:WdegOnDom-Last  effs:18,816,296  asgs:(10745,noefs=0,fails=10120)  fails:3,804,163  wrgs:4,007,952  wck:206.1  ngds:274,756
    run2,067  dpts:8..44  robin:FrbaOnDom-Rand  effs:18,870,152  asgs:(11123,noefs=0,fails=10626)  fails:3,814,789  wrgs:4,019,027  wck:206.6  ngds:274,901
    run2,068  dpts:3..55  robin:Wdeg-First  effs:18,929,607  asgs:(12164,noefs=0,fails=11158)  fails:3,825,947  wrgs:4,031,161  wck:207.5  ngds:274,959
    run2,069  dpts:2..37  robin:PickOnDom-Last  effs:19,000,523  asgs:(12862,noefs=0,fails=11715)  fails:3,837,662  wrgs:4,043,824  wck:208.3  ngds:275,026
 ...resetting heuristics data (nValues:44,315 - nSingletons:76 - nEntailed:133)
    run2,070  dpts:7..73  robin:WdegOnDom-Rand  effs:19,015,906  asgs:(12426,noefs=0,fails=12301)  fails:3,849,963  wrgs:4,056,195  wck:208.3  ngds:275,427
 ...resetting restart cutoff to 165
    run2,071  dpts:8..43  robin:FrbaOnDom-First  effs:19,017,550  asgs:(218,noefs=0,fails=165)  fails:3,850,128  wrgs:4,056,368  wck:208.3  ngds:275,460
    run2,072  dpts:12..91  robin:Wdeg-Last  effs:19,019,238  asgs:(264,noefs=0,fails=173)  fails:3,850,301  wrgs:4,056,541  wck:208.4  ngds:275,633
    run2,073  dpts:1..37  robin:PickOnDom-Rand  effs:19,021,429  asgs:(227,noefs=0,fails=181)  fails:3,850,482  wrgs:4,056,754  wck:208.4  ngds:275,661
    run2,074  dpts:34..63  robin:WdegOnDom-First  effs:19,023,423  asgs:(272,noefs=0,fails=191)  fails:3,850,673  wrgs:4,056,982  wck:208.4  ngds:275,680
    run2,075  dpts:6..53  robin:FrbaOnDom-Last  effs:19,025,323  asgs:(258,noefs=0,fails=200)  fails:3,850,873  wrgs:4,057,188  wck:208.4  ngds:275,824
    run2,076  dpts:5..68  robin:Wdeg-Rand  effs:19,027,780  asgs:(327,noefs=0,fails=210)  fails:3,851,083  wrgs:4,057,447  wck:208.4  ngds:275,849
    run2,077  dpts:17..47  robin:PickOnDom-First  effs:19,030,311  asgs:(293,noefs=0,fails=221)  fails:3,851,304  wrgs:4,057,687  wck:208.4  ngds:275,941
    run2,078  dpts:15..55  robin:WdegOnDom-Last  effs:19,031,708  asgs:(297,noefs=0,fails=232)  fails:3,851,536  wrgs:4,057,940  wck:208.5  ngds:275,955
    run2,079  dpts:8..42  robin:FrbaOnDom-Rand  effs:19,033,448  asgs:(287,noefs=0,fails=243)  fails:3,851,779  wrgs:4,058,191  wck:208.5  ngds:276,026
    run2,080  dpts:1..62  robin:Wdeg-First  effs:19,035,413  asgs:(337,noefs=0,fails=255)  fails:3,852,034  wrgs:4,058,488  wck:208.5  ngds:276,047
    run2,081  dpts:9..47  robin:PickOnDom-Last  effs:19,037,813  asgs:(338,noefs=0,fails=268)  fails:3,852,302  wrgs:4,058,776  wck:208.5  ngds:276,167
    run2,082  dpts:0..60  robin:WdegOnDom-Rand  effs:19,039,397  asgs:(354,noefs=0,fails=282)  fails:3,852,584  wrgs:4,059,076  wck:208.5  ngds:276,179
    run2,083  dpts:6..36  robin:FrbaOnDom-First  effs:19,041,379  asgs:(336,noefs=0,fails=296)  fails:3,852,880  wrgs:4,059,382  wck:208.6  ngds:276,257
    run2,084  dpts:5..33  robin:Wdeg-Last  effs:19,042,618  asgs:(372,noefs=0,fails=311)  fails:3,853,191  wrgs:4,059,721  wck:208.6  ngds:276,523
    run2,085  dpts:7..58  robin:PickOnDom-Rand  effs:19,045,376  asgs:(408,noefs=0,fails=326)  fails:3,853,517  wrgs:4,060,071  wck:208.6  ngds:276,578
    run2,086  dpts:20..63  robin:WdegOnDom-First  effs:19,047,841  asgs:(458,noefs=0,fails=343)  fails:3,853,860  wrgs:4,060,469  wck:208.6  ngds:276,601
    run2,087  dpts:11..33  robin:FrbaOnDom-Last  effs:19,049,999  asgs:(393,noefs=0,fails=360)  fails:3,854,220  wrgs:4,060,836  wck:208.6  ngds:276,720
    run2,088  dpts:1..45  robin:Wdeg-Rand  effs:19,052,565  asgs:(532,noefs=0,fails=378)  fails:3,854,598  wrgs:4,061,322  wck:208.7  ngds:276,941
    run2,089  dpts:15..51  robin:PickOnDom-First  effs:19,056,067  asgs:(477,noefs=0,fails=397)  fails:3,854,995  wrgs:4,061,756  wck:208.7  ngds:276,976
    run2,090  dpts:31..54  robin:WdegOnDom-Last  effs:19,058,160  asgs:(470,noefs=0,fails=416)  fails:3,855,411  wrgs:4,062,195  wck:208.7  ngds:276,979
    run2,091  dpts:11..48  robin:FrbaOnDom-Rand  effs:19,061,051  asgs:(496,noefs=0,fails=437)  fails:3,855,848  wrgs:4,062,647  wck:208.8  ngds:277,083
