
ACE v2.6 

  instance
    name:Triangular-15_c22
    args:/work/19333783_934/Triangular-15_c22.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333783_934/Triangular-15_c22.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:1  values:240  sizes:[2:120]
  variables
    count:120  omitted:105  arrays:[x:120]  degrees:[16:3,29:6,40:6,41:3...77:6,79:6,80:3,81:3]
  constraints
    count:2,382  nNogoods:2,380  specific:2,382  postponable:2  groups:1  arities:[3:2380,120:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[Nogood:2380]
    wck:0.67  cpu:1.097  mem:352M321
  objective
    way:max  type:SumSimpleGE  arity:120  bounds:0..120

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.71  cpu:1.126  mem:352M321

  preprocessing
    entailed:2  values:240  unsat:false
    wck:0.002  cpu:1.13  mem:352M321

  search
o 0   0.72  ham=0 (0 0 0)  opth=0
o 1   0.73  ham=1 (1 0 0)  opth=1
o 2   0.73  ham=1 (1 0 0)  opth=1
o 3   0.73  ham=1 (1 0 0)  opth=1
o 4   0.73  ham=1 (1 0 0)  opth=1
o 5   0.73  ham=1 (1 0 0)  opth=1
o 6   0.73  ham=1 (1 0 0)  opth=1
o 7   0.73  ham=1 (1 0 0)  opth=1
o 8   0.73  ham=1 (1 0 0)  opth=1
o 9   0.73  ham=1 (1 0 0)  opth=1
o 10   0.73  ham=1 (1 0 0)  opth=1
    run1  dpts:110..119  robin:PickOnDom-First  effs:9  asgs:(139,noefs=120,fails=0)  wck:0.02  ngds:1  sols:11  bounds:11..120
o 15   0.74  ham=25 (25 0 0)  opth=25
o 28   0.74  ham=15 (15 0 0)  opth=15
o 29   0.75  ham=21 (21 0 0)  opth=21
o 30   0.75  ham=3 (3 0 0)  opth=3
    run2  dpts:13..29  robin:WdegOnDom-Last  effs:474  asgs:(205,noefs=68,fails=50)  fails:50  wrgs:140  wck:0.03  ngds:5  sols:15  bounds:31..120
    run3  dpts:32..41  robin:FrbaOnDom-Rand  effs:959  asgs:(176,noefs=47,fails=50)  fails:100  wrgs:236  wck:0.04  ngds:9  sols:15  bounds:31..120
    run4  dpts:83..91  robin:Wdeg-First  effs:1,283  asgs:(232,noefs=140,fails=52)  fails:152  wrgs:343  wck:0.04  ngds:12  sols:15  bounds:31..120
    run5  dpts:16..26  robin:PickOnDom-Last  effs:1,758  asgs:(203,noefs=56,fails=55)  fails:207  wrgs:479  wck:0.05  ngds:14  sols:15  bounds:31..120
    run6  dpts:34..50  robin:WdegOnDom-Rand  effs:2,256  asgs:(207,noefs=64,fails=57)  fails:264  wrgs:593  wck:0.05  ngds:19  sols:15  bounds:31..120
    run7  dpts:84..93  robin:FrbaOnDom-First  effs:2,526  asgs:(246,noefs=131,fails=60)  fails:324  wrgs:696  wck:0.06  ngds:23  sols:15  bounds:31..120
    run8  dpts:13..24  robin:Wdeg-Last  effs:3,078  asgs:(176,noefs=15,fails=63)  fails:387  wrgs:801  wck:0.06  ngds:30  sols:15  bounds:31..120
    run9  dpts:33..43  robin:PickOnDom-Rand  effs:3,771  asgs:(250,noefs=74,fails=67)  fails:454  wrgs:950  wck:0.06  ngds:39  sols:15  bounds:31..120
    run10  dpts:83..93  robin:WdegOnDom-First  effs:4,124  asgs:(272,noefs=143,fails=70)  fails:524  wrgs:1,076  wck:0.07  ngds:41  sols:15  bounds:31..120
    run11  dpts:19..27  robin:FrbaOnDom-Last  effs:4,678  asgs:(209,noefs=13,fails=73)  fails:597  wrgs:1,201  wck:0.07  ngds:46  sols:15  bounds:31..120
    run12  dpts:34..45  robin:Wdeg-Rand  effs:5,336  asgs:(263,noefs=69,fails=77)  fails:674  wrgs:1,352  wck:0.07  ngds:49  sols:15  bounds:31..120
    run13  dpts:83..93  robin:PickOnDom-First  effs:5,805  asgs:(309,noefs=167,fails=81)  fails:755  wrgs:1,515  wck:0.08  ngds:54  sols:15  bounds:31..120
 ...Starting SOS
o 31   0.80  ham=3 (3 0 0)  opth=3
    run14  dpts:63..73  robin:WdegOnDom-Last  effs:6,476  asgs:(316,noefs=107,fails=85)  fails:840  wrgs:1,696  wck:0.08  ngds:58  sols:16  bounds:32..120
    run15  dpts:48..57  robin:FrbaOnDom-Rand  effs:6,938  asgs:(190,noefs=51,fails=50)  fails:890  wrgs:1,796  wck:0.09  ngds:61  sols:16  bounds:32..120
    run16  dpts:58..70  robin:Wdeg-First  effs:7,415  asgs:(228,noefs=95,fails=52)  fails:942  wrgs:1,912  wck:0.09  ngds:65  sols:16  bounds:32..120
    run17  dpts:38..54  robin:PickOnDom-Last  effs:7,957  asgs:(223,noefs=95,fails=55)  fails:997  wrgs:2,044  wck:0.09  ngds:70  sols:16  bounds:32..120
    run810  dpts:51..75  robin:WdegOnDom-Rand  effs:7,218,012  asgs:(22098,noefs=6913,fails=6919)  fails:860,469  wrgs:1,848,241  wck:18.3  ngds:4,304  sols:18  bounds:34..120
 ...resetting restart cutoff to 95
    run811  dpts:28..39  robin:FrbaOnDom-First  effs:7,218,626  asgs:(288,noefs=63,fails=95)  fails:860,564  wrgs:1,848,420  wck:18.3  ngds:4,307  sols:18  bounds:34..120
    run812  dpts:37..46  robin:Wdeg-Last  effs:7,219,380  asgs:(299,noefs=51,fails=99)  fails:860,663  wrgs:1,848,593  wck:18.3  ngds:4,315  sols:18  bounds:34..120
    run813  dpts:45..58  robin:PickOnDom-Rand  effs:7,220,438  asgs:(347,noefs=104,fails=104)  fails:860,767  wrgs:1,848,800  wck:18.3  ngds:4,317  sols:18  bounds:34..120
    run814  dpts:56..71  robin:WdegOnDom-First  effs:7,221,792  asgs:(448,noefs=222,fails=109)  fails:860,876  wrgs:1,849,107  wck:18.3  ngds:4,322  sols:18  bounds:34..120
    run815  dpts:26..38  robin:FrbaOnDom-Last  effs:7,222,536  asgs:(329,noefs=50,fails=115)  fails:860,991  wrgs:1,849,313  wck:18.3  ngds:4,328  sols:18  bounds:34..120
    run816  dpts:37..46  robin:Wdeg-Rand  effs:7,223,491  asgs:(358,noefs=52,fails=121)  fails:861,112  wrgs:1,849,519  wck:18.4  ngds:4,333  sols:18  bounds:34..120
    run817  dpts:43..58  robin:PickOnDom-First  effs:7,224,776  asgs:(450,noefs=156,fails=127)  fails:861,239  wrgs:1,849,816  wck:18.4  ngds:4,338  sols:18  bounds:34..120
    run818  dpts:61..73  robin:WdegOnDom-Last  effs:7,226,373  asgs:(532,noefs=240,fails=133)  fails:861,372  wrgs:1,850,177  wck:18.4  ngds:4,343  sols:18  bounds:34..120
    run819  dpts:26..38  robin:FrbaOnDom-Rand  effs:7,227,233  asgs:(398,noefs=42,fails=140)  fails:861,512  wrgs:1,850,417  wck:18.4  ngds:4,348  sols:18  bounds:34..120
 ...resetting heuristics data (nValues:240 - nSingletons:0 - nEntailed:1)
    run820  dpts:33..45  robin:Wdeg-First  effs:7,228,712  asgs:(494,noefs=133,fails=147)  fails:861,659  wrgs:1,850,737  wck:18.4  ngds:4,354  sols:18  bounds:34..120
    run821  dpts:30..44  robin:PickOnDom-Last  effs:7,230,205  asgs:(508,noefs=166,fails=154)  fails:861,813  wrgs:1,851,081  wck:18.4  ngds:4,360  sols:18  bounds:34..120
    run822  dpts:30..47  robin:WdegOnDom-Rand  effs:7,231,807  asgs:(528,noefs=159,fails=162)  fails:861,975  wrgs:1,851,437  wck:18.4  ngds:4,364  sols:18  bounds:34..120
    run823  dpts:54..69  robin:FrbaOnDom-First  effs:7,232,884  asgs:(517,noefs=136,fails=170)  fails:862,145  wrgs:1,851,759  wck:18.4  ngds:4,367  sols:18  bounds:34..120
    run824  dpts:46..59  robin:Wdeg-Last  effs:7,234,059  asgs:(553,noefs=157,fails=179)  fails:862,324  wrgs:1,852,113  wck:18.4  ngds:4,369  sols:18  bounds:34..120
    run825  dpts:38..56  robin:PickOnDom-Rand  effs:7,236,301  asgs:(703,noefs=290,fails=188)  fails:862,512  wrgs:1,852,592  wck:18.4  ngds:4,373  sols:18  bounds:34..120
    run826  dpts:72..87  robin:WdegOnDom-First  effs:7,237,678  asgs:(630,noefs=201,fails=197)  fails:862,709  wrgs:1,852,995  wck:18.4  ngds:4,378  sols:18  bounds:34..120
    run827  dpts:31..45  robin:FrbaOnDom-Last  effs:7,239,502  asgs:(639,noefs=131,fails=207)  fails:862,916  wrgs:1,853,420  wck:18.4  ngds:4,384  sols:18  bounds:34..120
    run828  dpts:34..53  robin:Wdeg-Rand  effs:7,242,241  asgs:(771,noefs=261,fails=217)  fails:863,133  wrgs:1,853,954  wck:18.4  ngds:4,388  sols:18  bounds:34..120
    run829  dpts:44..62  robin:PickOnDom-First  effs:7,244,624  asgs:(788,noefs=284,fails=228)  fails:863,361  wrgs:1,854,484  wck:18.4  ngds:4,391  sols:18  bounds:34..120
    run830  dpts:47..64  robin:WdegOnDom-Last  effs:7,246,549  asgs:(786,noefs=243,fails=240)  fails:863,601  wrgs:1,855,035  wck:18.5  ngds:4,398  sols:18  bounds:34..120
    run831  dpts:25..37  robin:FrbaOnDom-Rand  effs:7,248,240  asgs:(687,noefs=59,fails=252)  fails:863,853  wrgs:1,855,485  wck:18.5  ngds:4,403  sols:18  bounds:34..120
    run832  dpts:45..60  robin:Wdeg-First  effs:7,250,274  asgs:(823,noefs=242,fails=264)  fails:864,117  wrgs:1,856,045  wck:18.5  ngds:4,408  sols:18  bounds:34..120
    run833  dpts:44..62  robin:PickOnDom-Last  effs:7,252,790  asgs:(891,noefs=250,fails=277)  fails:864,394  wrgs:1,856,650  wck:18.5  ngds:4,412  sols:18  bounds:34..120
    run834  dpts:58..74  robin:WdegOnDom-Rand  effs:7,255,585  asgs:(1033,noefs=408,fails=291)  fails:864,685  wrgs:1,857,408  wck:18.5  ngds:4,418  sols:18  bounds:34..120
    run835  dpts:23..36  robin:FrbaOnDom-First  effs:7,257,935  asgs:(851,noefs=129,fails=306)  fails:864,991  wrgs:1,857,983  wck:18.5  ngds:4,423  sols:18  bounds:34..120
    run836  dpts:31..47  robin:Wdeg-Last  effs:7,260,623  asgs:(1029,noefs=286,fails=321)  fails:865,312  wrgs:1,858,693  wck:18.5  ngds:4,428  sols:18  bounds:34..120
    run837  dpts:41..56  robin:PickOnDom-Rand  effs:7,263,280  asgs:(1033,noefs=292,fails=337)  fails:865,649  wrgs:1,859,409  wck:18.5  ngds:4,429  sols:18  bounds:34..120
    run838  dpts:41..58  robin:WdegOnDom-First  effs:7,266,971  asgs:(1214,noefs=433,fails=354)  fails:866,003  wrgs:1,860,299  wck:18.5  ngds:4,431  sols:18  bounds:34..120
    run839  dpts:27..41  robin:FrbaOnDom-Last  effs:7,269,595  asgs:(1058,noefs=195,fails=372)  fails:866,375  wrgs:1,861,052  wck:18.6  ngds:4,435  sols:18  bounds:34..120
    run840  dpts:34..47  robin:Wdeg-Rand  effs:7,272,824  asgs:(1216,noefs=319,fails=391)  fails:866,766  wrgs:1,861,901  wck:18.6  ngds:4,439  sols:18  bounds:34..120
    run841  dpts:34..50  robin:PickOnDom-First  effs:7,276,212  asgs:(1261,noefs=352,fails=410)  fails:867,176  wrgs:1,862,777  wck:18.6  ngds:4,446  sols:18  bounds:34..120
    run842  dpts:65..81  robin:WdegOnDom-Last  effs:7,279,592  asgs:(1395,noefs=459,fails=431)  fails:867,607  wrgs:1,863,778  wck:18.6  ngds:4,450  sols:18  bounds:34..120
    run843  dpts:22..36  robin:FrbaOnDom-Rand  effs:7,282,768  asgs:(1278,noefs=179,fails=452)  fails:868,059  wrgs:1,864,682  wck:18.6  ngds:4,455  sols:18  bounds:34..120
    run844  dpts:35..52  robin:Wdeg-First  effs:7,287,112  asgs:(1515,noefs=456,fails=475)  fails:868,534  wrgs:1,865,719  wck:18.6  ngds:4,459  sols:18  bounds:34..120
    run845  dpts:30..49  robin:PickOnDom-Last  effs:7,292,263  asgs:(1652,noefs=567,fails=499)  fails:869,033  wrgs:1,866,880  wck:18.6  ngds:4,463  sols:18  bounds:34..120
    run846  dpts:45..62  robin:WdegOnDom-Rand  effs:7,296,720  asgs:(1670,noefs=577,fails=524)  fails:869,557  wrgs:1,868,119  wck:18.7  ngds:4,469  sols:18  bounds:34..120
    run847  dpts:22..37  robin:FrbaOnDom-First  effs:7,301,104  asgs:(1564,noefs=253,fails=550)  fails:870,107  wrgs:1,869,155  wck:18.7  ngds:4,477  sols:18  bounds:34..120
    run848  dpts:38..56  robin:Wdeg-Last  effs:7,305,742  asgs:(1801,noefs=467,fails=577)  fails:870,684  wrgs:1,870,440  wck:18.7  ngds:4,484  sols:18  bounds:34..120
    run849  dpts:34..52  robin:PickOnDom-Rand  effs:7,311,919  asgs:(1936,noefs=604,fails=606)  fails:871,290  wrgs:1,871,814  wck:18.7  ngds:4,490  sols:18  bounds:34..120
 ...resetting heuristics data (nValues:240 - nSingletons:0 - nEntailed:1)
    run850  dpts:29..53  robin:WdegOnDom-First  effs:7,317,927  asgs:(2014,noefs=620,fails=636)  fails:871,926  wrgs:1,873,269  wck:18.7  ngds:4,496  sols:18  bounds:34..120
    run851  dpts:55..70  robin:FrbaOnDom-Last  effs:7,322,488  asgs:(1962,noefs=500,fails=668)  fails:872,594  wrgs:1,874,641  wck:18.8  ngds:4,502  sols:18  bounds:34..120
    run852  dpts:35..51  robin:Wdeg-Rand  effs:7,328,852  asgs:(2127,noefs=588,fails=702)  fails:873,296  wrgs:1,876,129  wck:18.8  ngds:4,507  sols:18  bounds:34..120
    run853  dpts:29..49  robin:PickOnDom-First  effs:7,336,093  asgs:(2404,noefs=814,fails=737)  fails:874,033  wrgs:1,877,861  wck:18.8  ngds:4,512  sols:18  bounds:34..120
    run854  dpts:75..93  robin:WdegOnDom-Last  effs:7,340,964  asgs:(2277,noefs=661,fails=774)  fails:874,807  wrgs:1,879,466  wck:18.8  ngds:4,515  sols:18  bounds:34..120
    run855  dpts:28..43  robin:FrbaOnDom-Rand  effs:7,347,280  asgs:(2305,noefs=323,fails=812)  fails:875,619  wrgs:1,881,026  wck:18.8  ngds:4,524  sols:18  bounds:34..120
    run856  dpts:40..56  robin:Wdeg-First  effs:7,352,982  asgs:(2517,noefs=723,fails=853)  fails:876,472  wrgs:1,882,811  wck:18.9  ngds:4,534  sols:18  bounds:34..120
    run857  dpts:40..64  robin:PickOnDom-Last  effs:7,364,029  asgs:(3155,noefs=1150,fails=896)  fails:877,368  wrgs:1,885,091  wck:18.9  ngds:4,539  sols:18  bounds:34..120
    run858  dpts:80..97  robin:WdegOnDom-Rand  effs:7,369,877  asgs:(2703,noefs=693,fails=941)  fails:878,309  wrgs:1,886,975  wck:18.9  ngds:4,546  sols:18  bounds:34..120
    run859  dpts:24..43  robin:FrbaOnDom-First  effs:7,378,091  asgs:(2922,noefs=615,fails=988)  fails:879,297  wrgs:1,888,995  wck:19.0  ngds:4,553  sols:18  bounds:34..120
    run860  dpts:30..52  robin:Wdeg-Last  effs:7,387,849  asgs:(3324,noefs=1126,fails=1037)  fails:880,334  wrgs:1,891,446  wck:19.0  ngds:4,558  sols:18  bounds:34..120
    run861  dpts:51..71  robin:PickOnDom-Rand  effs:7,397,518  asgs:(3407,noefs=955,fails=1089)  fails:881,423  wrgs:1,893,818  wck:19.0  ngds:4,564  sols:18  bounds:34..120
    run862  dpts:28..56  robin:WdegOnDom-First  effs:7,408,011  asgs:(3552,noefs=960,fails=1143)  fails:882,566  wrgs:1,896,323  wck:19.1  ngds:4,567  sols:18  bounds:34..120
    run863  dpts:26..45  robin:FrbaOnDom-Last  effs:7,417,482  asgs:(3528,noefs=828,fails=1201)  fails:883,767  wrgs:1,898,824  wck:19.1  ngds:4,576  sols:18  bounds:34..120
    run864  dpts:31..49  robin:Wdeg-Rand  effs:7,426,819  asgs:(3431,noefs=501,fails=1261)  fails:885,028  wrgs:1,901,126  wck:19.1  ngds:4,583  sols:18  bounds:34..120
    run865  dpts:38..61  robin:PickOnDom-First  effs:7,439,464  asgs:(4284,noefs=1528,fails=1324)  fails:886,352  wrgs:1,904,242  wck:19.2  ngds:4,589  sols:18  bounds:34..120
    run866  dpts:72..90  robin:WdegOnDom-Last  effs:7,449,957  asgs:(4243,noefs=1244,fails=1390)  fails:887,742  wrgs:1,907,349  wck:19.2  ngds:4,596  sols:18  bounds:34..120
    run867  dpts:21..37  robin:FrbaOnDom-Rand  effs:7,461,346  asgs:(4204,noefs=654,fails=1459)  fails:889,201  wrgs:1,910,274  wck:19.2  ngds:4,605  sols:18  bounds:34..120
    run868  dpts:26..46  robin:Wdeg-First  effs:7,473,897  asgs:(4568,noefs=1148,fails=1532)  fails:890,733  wrgs:1,913,523  wck:19.3  ngds:4,610  sols:18  bounds:34..120
    run869  dpts:42..65  robin:PickOnDom-Last  effs:7,487,907  asgs:(5024,noefs=1745,fails=1609)  fails:892,342  wrgs:1,917,106  wck:19.3  ngds:4,614  sols:18  bounds:34..120
    run870  dpts:33..58  robin:WdegOnDom-Rand  effs:7,505,045  asgs:(5457,noefs=1840,fails=1690)  fails:894,032  wrgs:1,921,128  wck:19.4  ngds:4,622  sols:18  bounds:34..120
    run871  dpts:21..37  robin:FrbaOnDom-First  effs:7,518,206  asgs:(4975,noefs=809,fails=1774)  fails:895,806  wrgs:1,924,553  wck:19.4  ngds:4,627  sols:18  bounds:34..120
    run872  dpts:35..56  robin:Wdeg-Last  effs:7,535,766  asgs:(5971,noefs=1716,fails=1863)  fails:897,669  wrgs:1,928,969  wck:19.5  ngds:4,632  sols:18  bounds:34..120
    run873  dpts:40..62  robin:PickOnDom-Rand  effs:7,553,882  asgs:(6161,noefs=1954,fails=1956)  fails:899,625  wrgs:1,933,433  wck:19.5  ngds:4,640  sols:18  bounds:34..120
    run874  dpts:64..85  robin:WdegOnDom-First  effs:7,569,998  asgs:(6420,noefs=2217,fails=2054)  fails:901,679  wrgs:1,938,309  wck:19.6  ngds:4,648  sols:18  bounds:34..120
    run875  dpts:23..39  robin:FrbaOnDom-Last  effs:7,583,430  asgs:(5794,noefs=683,fails=2156)  fails:903,835  wrgs:1,942,279  wck:19.6  ngds:4,657  sols:18  bounds:34..120
    run876  dpts:32..52  robin:Wdeg-Rand  effs:7,601,424  asgs:(6814,noefs=1702,fails=2264)  fails:906,099  wrgs:1,947,215  wck:19.7  ngds:4,663  sols:18  bounds:34..120
    run877  dpts:38..62  robin:PickOnDom-First  effs:7,626,403  asgs:(7672,noefs=2646,fails=2378)  fails:908,477  wrgs:1,952,756  wck:19.7  ngds:4,671  sols:18  bounds:34..120
    run878  dpts:34..55  robin:WdegOnDom-Last  effs:7,644,697  asgs:(7579,noefs=2153,fails=2496)  fails:910,973  wrgs:1,958,311  wck:19.8  ngds:4,677  sols:18  bounds:34..120
    run879  dpts:24..41  robin:FrbaOnDom-Rand  effs:7,664,036  asgs:(7217,noefs=1057,fails=2621)  fails:913,594  wrgs:1,963,171  wck:19.9  ngds:4,686  sols:18  bounds:34..120
 ...resetting heuristics data (nValues:240 - nSingletons:0 - nEntailed:1)
    run880  dpts:29..54  robin:Wdeg-First  effs:7,689,655  asgs:(8371,noefs=2223,fails=2752)  fails:916,346  wrgs:1,969,053  wck:19.9  ngds:4,692  sols:18  bounds:34..120
    run881  dpts:25..50  robin:PickOnDom-Last  effs:7,720,248  asgs:(9419,noefs=3402,fails=2890)  fails:919,236  wrgs:1,975,966  wck:20.0  ngds:4,697  sols:18  bounds:34..120
    run882  dpts:36..57  robin:WdegOnDom-Rand  effs:7,745,453  asgs:(9106,noefs=2439,fails=3035)  fails:922,271  wrgs:1,982,471  wck:20.1  ngds:4,702  sols:18  bounds:34..120
    run883  dpts:48..68  robin:FrbaOnDom-First  effs:7,767,180  asgs:(9049,noefs=2097,fails=3186)  fails:925,457  wrgs:1,988,888  wck:20.1  ngds:4,709  sols:18  bounds:34..120
    run884  dpts:42..63  robin:Wdeg-Last  effs:7,788,811  asgs:(9630,noefs=2630,fails=3346)  fails:928,803  wrgs:1,995,830  wck:20.2  ngds:4,714  sols:18  bounds:34..120
    run885  dpts:39..66  robin:PickOnDom-Rand  effs:7,828,702  asgs:(11986,noefs=4472,fails=3513)  fails:932,316  wrgs:2,004,657  wck:20.3  ngds:4,719  sols:18  bounds:34..120
    run886  dpts:57..77  robin:WdegOnDom-First  effs:7,853,430  asgs:(10662,noefs=3018,fails=3689)  fails:936,005  wrgs:2,012,287  wck:20.4  ngds:4,726  sols:18  bounds:34..120
    run887  dpts:27..50  robin:FrbaOnDom-Last  effs:7,887,218  asgs:(11627,noefs=2863,fails=3873)  fails:939,878  wrgs:2,020,544  wck:20.4  ngds:4,733  sols:18  bounds:34..120
    run888  dpts:26..47  robin:Wdeg-Rand  effs:7,918,353  asgs:(11644,noefs=2388,fails=4067)  fails:943,945  wrgs:2,029,008  wck:20.5  ngds:4,739  sols:18  bounds:34..120
    run889  dpts:43..64  robin:PickOnDom-First  effs:7,950,936  asgs:(12309,noefs=2746,fails=4270)  fails:948,215  wrgs:2,037,723  wck:20.6  ngds:4,749  sols:18  bounds:34..120
    run890  dpts:39..66  robin:WdegOnDom-Last  effs:7,989,985  asgs:(13649,noefs=3721,fails=4484)  fails:952,699  wrgs:2,047,723  wck:20.7  ngds:4,756  sols:18  bounds:34..120
    run891  dpts:25..43  robin:FrbaOnDom-Rand  effs:8,019,907  asgs:(12480,noefs=1157,fails=4708)  fails:957,407  wrgs:2,055,990  wck:20.9  ngds:4,769  sols:18  bounds:34..120
    run892  dpts:32..52  robin:Wdeg-First  effs:8,056,380  asgs:(13717,noefs=1847,fails=4943)  fails:962,350  wrgs:2,065,644  wck:21.0  ngds:4,777  sols:18  bounds:34..120
    run893  dpts:30..52  robin:PickOnDom-Last  effs:8,104,181  asgs:(16430,noefs=5825,fails=5190)  fails:967,540  wrgs:2,077,916  wck:21.1  ngds:4,786  sols:18  bounds:34..120
    run894  dpts:56..81  robin:WdegOnDom-Rand  effs:8,152,386  asgs:(16846,noefs=5289,fails=5450)  fails:972,990  wrgs:2,090,310  wck:21.2  ngds:4,797  sols:18  bounds:34..120
    run895  dpts:28..47  robin:FrbaOnDom-First  effs:8,191,805  asgs:(15279,noefs=1447,fails=5723)  fails:978,713  wrgs:2,100,499  wck:21.3  ngds:4,806  sols:18  bounds:34..120
    run896  dpts:19..40  robin:Wdeg-Last  effs:8,237,261  asgs:(17328,noefs=3308,fails=6009)  fails:984,722  wrgs:2,112,895  wck:21.5  ngds:4,814  sols:18  bounds:34..120
    run897  dpts:30..59  robin:PickOnDom-Rand  effs:8,303,696  asgs:(20704,noefs=7147,fails=6309)  fails:991,031  wrgs:2,127,999  wck:21.6  ngds:4,823  sols:18  bounds:34..120
    run898  dpts:34..64  robin:WdegOnDom-First  effs:8,371,224  asgs:(21493,noefs=6787,fails=6625)  fails:997,656  wrgs:2,143,944  wck:21.8  ngds:4,828  sols:18  bounds:34..120
    run899  dpts:21..44  robin:FrbaOnDom-Last  effs:8,424,721  asgs:(19855,noefs=3187,fails=6956)  fails:1,004,612  wrgs:2,157,650  wck:22.0  ngds:4,835  sols:18  bounds:34..120
    run900  dpts:26..48  robin:Wdeg-Rand  effs:8,479,877  asgs:(20605,noefs=3815,fails=7304)  fails:1,011,916  wrgs:2,171,831  wck:22.2  ngds:4,844  sols:18  bounds:34..120
 ...resetting restart cutoff to 100
    run901  dpts:43..55  robin:PickOnDom-First  effs:8,480,737  asgs:(315,noefs=74,fails=100)  fails:1,012,016  wrgs:2,172,010  wck:22.2  ngds:4,847  sols:18  bounds:34..120
    run902  dpts:59..71  robin:WdegOnDom-Last  effs:8,481,613  asgs:(394,noefs=161,fails=105)  fails:1,012,121  wrgs:2,172,274  wck:22.2  ngds:4,848  sols:18  bounds:34..120
    run903  dpts:29..39  robin:FrbaOnDom-Rand  effs:8,482,392  asgs:(332,noefs=63,fails=110)  fails:1,012,231  wrgs:2,172,479  wck:22.2  ngds:4,854  sols:18  bounds:34..120
    run904  dpts:34..46  robin:Wdeg-First  effs:8,483,201  asgs:(359,noefs=99,fails=115)  fails:1,012,346  wrgs:2,172,700  wck:22.2  ngds:4,861  sols:18  bounds:34..120
    run905  dpts:41..55  robin:PickOnDom-Last  effs:8,484,304  asgs:(388,noefs=88,fails=121)  fails:1,012,467  wrgs:2,172,936  wck:22.2  ngds:4,866  sols:18  bounds:34..120
    run906  dpts:63..74  robin:WdegOnDom-Rand  effs:8,485,553  asgs:(498,noefs=194,fails=127)  fails:1,012,594  wrgs:2,173,270  wck:22.2  ngds:4,869  sols:18  bounds:34..120
    run907  dpts:27..37  robin:FrbaOnDom-First  effs:8,486,416  asgs:(381,noefs=42,fails=134)  fails:1,012,728  wrgs:2,173,507  wck:22.2  ngds:4,876  sols:18  bounds:34..120
    run908  dpts:34..46  robin:Wdeg-Last  effs:8,487,479  asgs:(448,noefs=137,fails=140)  fails:1,012,868  wrgs:2,173,797  wck:22.2  ngds:4,882  sols:18  bounds:34..120
    run909  dpts:40..54  robin:PickOnDom-Rand  effs:8,488,714  asgs:(436,noefs=78,fails=147)  fails:1,013,015  wrgs:2,174,058  wck:22.3  ngds:4,886  sols:18  bounds:34..120
 ...resetting heuristics data (nValues:240 - nSingletons:0 - nEntailed:1)
    run910  dpts:38..51  robin:WdegOnDom-First  effs:8,490,212  asgs:(510,noefs=162,fails=155)  fails:1,013,170  wrgs:2,174,397  wck:22.3  ngds:4,888  sols:18  bounds:34..120
    run911  dpts:40..53  robin:FrbaOnDom-Last  effs:8,491,417  asgs:(492,noefs=124,fails=162)  fails:1,013,332  wrgs:2,174,703  wck:22.3  ngds:4,891  sols:18  bounds:34..120
    run912  dpts:37..52  robin:Wdeg-Rand  effs:8,492,794  asgs:(535,noefs=146,fails=171)  fails:1,013,503  wrgs:2,175,048  wck:22.3  ngds:4,894  sols:18  bounds:34..120
    run913  dpts:36..51  robin:PickOnDom-First  effs:8,494,536  asgs:(607,noefs=236,fails=179)  fails:1,013,682  wrgs:2,175,461  wck:22.3  ngds:4,897  sols:18  bounds:34..120
    run914  dpts:40..54  robin:WdegOnDom-Last  effs:8,495,899  asgs:(594,noefs=196,fails=188)  fails:1,013,870  wrgs:2,175,859  wck:22.3  ngds:4,904  sols:18  bounds:34..120
    run915  dpts:51..65  robin:FrbaOnDom-Rand  effs:8,497,466  asgs:(674,noefs=198,fails=197)  fails:1,014,067  wrgs:2,176,315  wck:22.3  ngds:4,907  sols:18  bounds:34..120
    run916  dpts:44..58  robin:Wdeg-First  effs:8,498,693  asgs:(592,noefs=139,fails=207)  fails:1,014,274  wrgs:2,176,670  wck:22.3  ngds:4,912  sols:18  bounds:34..120
    run917  dpts:39..60  robin:PickOnDom-Last  effs:8,501,741  asgs:(874,noefs=408,fails=218)  fails:1,014,492  wrgs:2,177,293  wck:22.3  ngds:4,915  sols:18  bounds:34..120
    run918  dpts:57..74  robin:WdegOnDom-Rand  effs:8,503,596  asgs:(784,noefs=275,fails=229)  fails:1,014,721  wrgs:2,177,828  wck:22.3  ngds:4,919  sols:18  bounds:34..120
    run919  dpts:27..40  robin:FrbaOnDom-First  effs:8,505,720  asgs:(743,noefs=184,fails=240)  fails:1,014,961  wrgs:2,178,340  wck:22.3  ngds:4,924  sols:18  bounds:34..120
    run920  dpts:29..45  robin:Wdeg-Last  effs:8,508,202  asgs:(859,noefs=280,fails=252)  fails:1,015,213  wrgs:2,178,954  wck:22.4  ngds:4,927  sols:18  bounds:34..120
    run921  dpts:54..74  robin:PickOnDom-Rand  effs:8,510,880  asgs:(907,noefs=313,fails=265)  fails:1,015,478  wrgs:2,179,561  wck:22.4  ngds:4,932  sols:18  bounds:34..120
