
ACE v2.6 

  instance
    name:TSPTW2-n040w040-1_c23
    args:/work/19333453_873/TSPTW2-n040w040-1_c23.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333453_873/TSPTW2-n040w040-1_c23.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:105  values:32,079  sizes:[2:41,7:1,8:1,10:1...114:1,124:1,541:42,575:1]
  variables
    count:246  auxiliary:41  arrays:[x:41,a:41,aux_gb:123,_ax_:41]  degrees:[2:123,4:41,5:41,42:40,43:1]
  constraints
    count:250  specific:250  backtrackable:1  groups:44  arities:[1:42,2:82,3:82,41:3,43:41]
    unary:[Extension1:42]  objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[Add3EQ:41,Circuit2:1,ElementVar:41,LogicTree:41,Reif3LE:41,STR0a-Table:41]
    tables:[41:41]  tuples:1,681
    extStructures:(41,shared:0)
    wck:0.45  cpu:0.811  mem:184M549
  objective
    way:min  type:SumSimpleLE  arity:41  bounds:0..1,969

 ...Building solver

  solver
    nNotAC:83  decoder:Decoder1
    wck:0.48  cpu:0.833  mem:209M326

  preprocessing
    effs:165  entailed:45  values:29,877  removedByAC:2,202  singletons:2  unsat:false
    wck:0.016  cpu:0.849  mem:209M326

  search
 ...Discarding 2 singleton variables
    run1  dpts:1..31  robin:PickOnDom-First  effs:1,793  asgs:(81,noefs=0,fails=50)  fails:50  wrgs:50  wck:0.03  ngds:50
    run2  dpts:5..18  robin:WdegOnDom-Last  effs:2,366  asgs:(70,noefs=0,fails=52)  fails:102  wrgs:102  wck:0.04  ngds:102
    run3  dpts:2..60  robin:FrbaOnDom-Rand  effs:4,015  asgs:(115,noefs=0,fails=55)  fails:157  wrgs:157  wck:0.07  ngds:157
    run4  dpts:3..47  robin:Wdeg-First  effs:4,519  asgs:(104,noefs=0,fails=57)  fails:214  wrgs:215  wck:0.08  ngds:183
    run5  dpts:1..13  robin:PickOnDom-Last  effs:5,146  asgs:(73,noefs=0,fails=60)  fails:274  wrgs:275  wck:0.09  ngds:243
    run6  dpts:0..49  robin:WdegOnDom-Rand  effs:5,808  asgs:(114,noefs=0,fails=63)  fails:337  wrgs:339  wck:0.09  ngds:304
    run7  dpts:0..69  robin:FrbaOnDom-First  effs:7,243  asgs:(136,noefs=0,fails=67)  fails:404  wrgs:408  wck:0.11  ngds:369
    run8  dpts:0..0  robin:Wdeg-Last  effs:7,421  asgs:(70,noefs=0,fails=70)  fails:474  wrgs:478  wck:0.11  ngds:369
    run9  dpts:0..20  robin:PickOnDom-Rand  effs:8,275  asgs:(93,noefs=0,fails=73)  fails:547  wrgs:552  wck:0.12  ngds:423
    run10  dpts:7..45  robin:WdegOnDom-First  effs:8,753  asgs:(122,noefs=0,fails=77)  fails:624  wrgs:631  wck:0.13  ngds:445
 ...Discarding 43 singleton variables
    run11  dpts:7..21  robin:FrbaOnDom-Last  effs:9,453  asgs:(102,noefs=0,fails=81)  fails:705  wrgs:714  wck:0.14  ngds:502
    run12  dpts:1..31  robin:Wdeg-Rand  effs:9,806  asgs:(116,noefs=0,fails=85)  fails:790  wrgs:802  wck:0.15  ngds:512
    run13  dpts:4..31  robin:PickOnDom-First  effs:10,897  asgs:(120,noefs=0,fails=89)  fails:879  wrgs:891  wck:0.16  ngds:601
    run14  dpts:6..27  robin:WdegOnDom-Last  effs:12,113  asgs:(121,noefs=0,fails=94)  fails:973  wrgs:994  wck:0.17  ngds:633
    run15  dpts:0..20  robin:FrbaOnDom-Rand  effs:12,894  asgs:(120,noefs=0,fails=98)  fails:1,071  wrgs:1,094  wck:0.19  ngds:693
    run16  dpts:0..41  robin:Wdeg-First  effs:13,415  asgs:(146,noefs=0,fails=103)  fails:1,174  wrgs:1,199  wck:0.19  ngds:762
    run17  dpts:6..15  robin:PickOnDom-Last  effs:14,300  asgs:(124,noefs=0,fails=109)  fails:1,283  wrgs:1,311  wck:0.20  ngds:793
    run18  dpts:0..49  robin:WdegOnDom-Rand  effs:15,091  asgs:(164,noefs=0,fails=114)  fails:1,397  wrgs:1,429  wck:0.21  ngds:819
    run19  dpts:0..6  robin:FrbaOnDom-First  effs:15,945  asgs:(131,noefs=0,fails=120)  fails:1,517  wrgs:1,555  wck:0.23  ngds:829
    run20  dpts:0..5  robin:Wdeg-Last  effs:16,542  asgs:(134,noefs=0,fails=126)  fails:1,643  wrgs:1,685  wck:0.23  ngds:879
    run21  dpts:3..22  robin:PickOnDom-Rand  effs:17,748  asgs:(158,noefs=0,fails=132)  fails:1,775  wrgs:1,820  wck:0.24  ngds:934
    run22  dpts:37..42  robin:WdegOnDom-First  effs:18,763  asgs:(222,noefs=0,fails=139)  fails:1,914  wrgs:2,005  wck:0.25  ngds:948
    run1,977  dpts:14..32  robin:PickOnDom-Rand  effs:52,860,585  asgs:(12564,noefs=0,fails=10294)  fails:3,394,257  wrgs:3,858,637  wck:189.8  ngds:97,721  sols:11  bound:465
    run1,978  dpts:37..48  robin:WdegOnDom-First  effs:52,916,909  asgs:(11422,noefs=0,fails=10809)  fails:3,405,066  wrgs:3,869,959  wck:190.1  ngds:97,745  sols:11  bound:465
    run1,979  dpts:7..32  robin:FrbaOnDom-Last  effs:53,132,237  asgs:(13312,noefs=0,fails=11349)  fails:3,416,415  wrgs:3,882,967  wck:190.9  ngds:97,859  sols:11  bound:465
    run1,980  dpts:21..50  robin:Wdeg-Rand  effs:53,205,048  asgs:(12771,noefs=0,fails=11917)  fails:3,428,332  wrgs:3,895,670  wck:191.3  ngds:97,899  sols:11  bound:465
 ...resetting restart cutoff to 160
 ...resetting heuristics data (nValues:21,119 - nSingletons:45 - nEntailed:86)
    run1,981  dpts:14..26  robin:PickOnDom-First  effs:53,212,296  asgs:(254,noefs=0,fails=160)  fails:3,428,492  wrgs:3,895,897  wck:191.3  ngds:97,905  sols:11  bound:465
    run1,982  dpts:14..37  robin:WdegOnDom-Last  effs:53,217,243  asgs:(244,noefs=0,fails=168)  fails:3,428,660  wrgs:3,896,117  wck:191.3  ngds:97,914  sols:11  bound:465
    run1,983  dpts:14..29  robin:FrbaOnDom-Rand  effs:53,221,239  asgs:(229,noefs=0,fails=176)  fails:3,428,836  wrgs:3,896,318  wck:191.3  ngds:97,933  sols:11  bound:465
    run1,984  dpts:13..57  robin:Wdeg-First  effs:53,227,488  asgs:(283,noefs=0,fails=185)  fails:3,429,021  wrgs:3,896,579  wck:191.4  ngds:97,943  sols:11  bound:465
    run1,985  dpts:17..29  robin:PickOnDom-Last  effs:53,234,470  asgs:(280,noefs=0,fails=194)  fails:3,429,215  wrgs:3,896,827  wck:191.4  ngds:97,948  sols:11  bound:465
    run1,986  dpts:42..50  robin:WdegOnDom-Rand  effs:53,236,032  asgs:(256,noefs=0,fails=204)  fails:3,429,419  wrgs:3,897,041  wck:191.4  ngds:97,961  sols:11  bound:465
    run1,987  dpts:21..27  robin:FrbaOnDom-First  effs:53,243,417  asgs:(288,noefs=0,fails=214)  fails:3,429,633  wrgs:3,897,307  wck:191.4  ngds:97,966  sols:11  bound:465
    run1,988  dpts:20..45  robin:Wdeg-Last  effs:53,247,972  asgs:(289,noefs=0,fails=225)  fails:3,429,858  wrgs:3,897,567  wck:191.4  ngds:97,969  sols:11  bound:465
    run1,989  dpts:16..30  robin:PickOnDom-Rand  effs:53,255,367  asgs:(322,noefs=0,fails=236)  fails:3,430,094  wrgs:3,897,865  wck:191.5  ngds:97,986  sols:11  bound:465
    run1,990  dpts:44..52  robin:WdegOnDom-First  effs:53,258,681  asgs:(320,noefs=0,fails=248)  fails:3,430,342  wrgs:3,898,136  wck:191.5  ngds:98,027  sols:11  bound:465
    run1,991  dpts:9..30  robin:FrbaOnDom-Last  effs:53,265,350  asgs:(338,noefs=0,fails=260)  fails:3,430,602  wrgs:3,898,438  wck:191.5  ngds:98,040  sols:11  bound:465
    run1,992  dpts:20..32  robin:Wdeg-Rand  effs:53,269,138  asgs:(333,noefs=0,fails=273)  fails:3,430,875  wrgs:3,898,744  wck:191.5  ngds:98,055  sols:11  bound:465
    run1,993  dpts:21..31  robin:PickOnDom-First  effs:53,283,059  asgs:(426,noefs=0,fails=287)  fails:3,431,162  wrgs:3,899,144  wck:191.6  ngds:98,066  sols:11  bound:465
    run1,994  dpts:41..56  robin:WdegOnDom-Last  effs:53,284,245  asgs:(361,noefs=0,fails=301)  fails:3,431,463  wrgs:3,899,450  wck:191.6  ngds:98,091  sols:11  bound:465
    run1,995  dpts:8..35  robin:FrbaOnDom-Rand  effs:53,289,418  asgs:(376,noefs=0,fails=316)  fails:3,431,779  wrgs:3,899,793  wck:191.6  ngds:98,130  sols:11  bound:465
    run1,996  dpts:24..36  robin:Wdeg-First  effs:53,294,305  asgs:(404,noefs=0,fails=332)  fails:3,432,111  wrgs:3,900,166  wck:191.6  ngds:98,137  sols:11  bound:465
    run1,997  dpts:16..23  robin:PickOnDom-Last  effs:53,303,998  asgs:(427,noefs=0,fails=349)  fails:3,432,460  wrgs:3,900,558  wck:191.7  ngds:98,182  sols:11  bound:465
    run1,998  dpts:44..56  robin:WdegOnDom-Rand  effs:53,306,679  asgs:(433,noefs=0,fails=366)  fails:3,432,826  wrgs:3,900,944  wck:191.7  ngds:98,213  sols:11  bound:465
    run1,999  dpts:12..24  robin:FrbaOnDom-First  effs:53,314,597  asgs:(466,noefs=0,fails=385)  fails:3,433,211  wrgs:3,901,378  wck:191.7  ngds:98,253  sols:11  bound:465
    run2,000  dpts:28..43  robin:Wdeg-Last  effs:53,317,930  asgs:(461,noefs=0,fails=404)  fails:3,433,615  wrgs:3,901,810  wck:191.7  ngds:98,279  sols:11  bound:465
    run2,001  dpts:20..35  robin:PickOnDom-Rand  effs:53,330,230  asgs:(558,noefs=0,fails=424)  fails:3,434,039  wrgs:3,902,339  wck:191.8  ngds:98,280  sols:11  bound:465
    run2,002  dpts:41..46  robin:WdegOnDom-First  effs:53,331,282  asgs:(496,noefs=0,fails=445)  fails:3,434,484  wrgs:3,902,789  wck:191.8  ngds:98,291  sols:11  bound:465
    run2,003  dpts:11..33  robin:FrbaOnDom-Last  effs:53,339,523  asgs:(552,noefs=0,fails=468)  fails:3,434,952  wrgs:3,903,305  wck:191.8  ngds:98,358  sols:11  bound:465
    run2,004  dpts:23..46  robin:Wdeg-Rand  effs:53,343,011  asgs:(548,noefs=0,fails=491)  fails:3,435,443  wrgs:3,903,822  wck:191.8  ngds:98,410  sols:11  bound:465
    run2,005  dpts:19..37  robin:PickOnDom-First  effs:53,381,319  asgs:(881,noefs=0,fails=516)  fails:3,435,959  wrgs:3,904,674  wck:191.9  ngds:98,416  sols:11  bound:465
    run2,006  dpts:43..51  robin:WdegOnDom-Last  effs:53,385,252  asgs:(621,noefs=0,fails=541)  fails:3,436,500  wrgs:3,905,246  wck:192.0  ngds:98,456  sols:11  bound:465
    run2,007  dpts:9..21  robin:FrbaOnDom-Rand  effs:53,394,404  asgs:(635,noefs=0,fails=568)  fails:3,437,068  wrgs:3,905,859  wck:192.0  ngds:98,489  sols:11  bound:465
    run2,008  dpts:26..48  robin:Wdeg-First  effs:53,398,648  asgs:(664,noefs=0,fails=597)  fails:3,437,665  wrgs:3,906,480  wck:192.0  ngds:98,499  sols:11  bound:465
    run2,009  dpts:20..32  robin:PickOnDom-Last  effs:53,414,705  asgs:(869,noefs=0,fails=627)  fails:3,438,292  wrgs:3,907,258  wck:192.1  ngds:98,533  sols:11  bound:465
    run2,010  dpts:39..47  robin:WdegOnDom-Rand  effs:53,418,107  asgs:(739,noefs=0,fails=658)  fails:3,438,950  wrgs:3,907,949  wck:192.1  ngds:98,651  sols:11  bound:465
 ...resetting heuristics data (nValues:21,119 - nSingletons:45 - nEntailed:86)
    run2,011  dpts:23..43  robin:FrbaOnDom-First  effs:53,429,613  asgs:(802,noefs=0,fails=691)  fails:3,439,641  wrgs:3,908,717  wck:192.2  ngds:98,673  sols:11  bound:465
    run2,012  dpts:11..20  robin:Wdeg-Last  effs:53,445,639  asgs:(905,noefs=0,fails=726)  fails:3,440,367  wrgs:3,909,598  wck:192.2  ngds:98,678  sols:11  bound:465
    run2,013  dpts:9..32  robin:PickOnDom-Rand  effs:53,466,628  asgs:(1056,noefs=0,fails=762)  fails:3,441,129  wrgs:3,910,606  wck:192.3  ngds:98,687  sols:11  bound:465
    run2,014  dpts:13..57  robin:WdegOnDom-First  effs:53,480,872  asgs:(932,noefs=0,fails=800)  fails:3,441,929  wrgs:3,911,514  wck:192.3  ngds:98,703  sols:11  bound:465
    run2,015  dpts:15..37  robin:FrbaOnDom-Last  effs:53,498,585  asgs:(1008,noefs=0,fails=840)  fails:3,442,769  wrgs:3,912,472  wck:192.4  ngds:98,737  sols:11  bound:465
    run2,016  dpts:21..46  robin:Wdeg-Rand  effs:53,516,303  asgs:(1033,noefs=0,fails=882)  fails:3,443,651  wrgs:3,913,465  wck:192.5  ngds:98,750  sols:11  bound:465
    run2,017  dpts:17..32  robin:PickOnDom-First  effs:53,563,707  asgs:(1386,noefs=0,fails=926)  fails:3,444,577  wrgs:3,914,771  wck:192.6  ngds:98,754  sols:11  bound:465
    run2,018  dpts:39..53  robin:WdegOnDom-Last  effs:53,568,441  asgs:(1068,noefs=0,fails=973)  fails:3,445,550  wrgs:3,915,794  wck:192.6  ngds:98,833  sols:11  bound:465
    run2,019  dpts:8..31  robin:FrbaOnDom-Rand  effs:53,589,638  asgs:(1208,noefs=0,fails=1021)  fails:3,446,571  wrgs:3,916,970  wck:192.7  ngds:98,864  sols:11  bound:465
    run2,020  dpts:30..53  robin:Wdeg-First  effs:53,604,936  asgs:(1252,noefs=0,fails=1072)  fails:3,447,643  wrgs:3,918,183  wck:192.8  ngds:98,871  sols:11  bound:465
    run2,021  dpts:13..27  robin:PickOnDom-Last  effs:53,635,121  asgs:(1444,noefs=0,fails=1126)  fails:3,448,769  wrgs:3,919,511  wck:192.9  ngds:98,910  sols:11  bound:465
    run2,022  dpts:41..50  robin:WdegOnDom-Rand  effs:53,643,627  asgs:(1299,noefs=0,fails=1182)  fails:3,449,951  wrgs:3,920,761  wck:192.9  ngds:98,937  sols:11  bound:465
    run2,023  dpts:9..27  robin:FrbaOnDom-First  effs:53,665,064  asgs:(1426,noefs=0,fails=1241)  fails:3,451,192  wrgs:3,922,161  wck:193.0  ngds:98,962  sols:11  bound:465
    run2,024  dpts:28..46  robin:Wdeg-Last  effs:53,675,556  asgs:(1437,noefs=0,fails=1303)  fails:3,452,495  wrgs:3,923,567  wck:193.1  ngds:98,969  sols:11  bound:465
    run2,025  dpts:10..22  robin:PickOnDom-Rand  effs:53,712,075  asgs:(1671,noefs=0,fails=1369)  fails:3,453,864  wrgs:3,925,194  wck:193.2  ngds:98,990  sols:11  bound:465
    run2,026  dpts:40..48  robin:WdegOnDom-First  effs:53,720,812  asgs:(1566,noefs=0,fails=1437)  fails:3,455,301  wrgs:3,926,703  wck:193.2  ngds:99,010  sols:11  bound:465
    run2,027  dpts:11..34  robin:FrbaOnDom-Last  effs:53,742,550  asgs:(1721,noefs=0,fails=1509)  fails:3,456,810  wrgs:3,928,369  wck:193.3  ngds:99,047  sols:11  bound:465
    run2,028  dpts:36..53  robin:Wdeg-Rand  effs:53,752,661  asgs:(1706,noefs=0,fails=1584)  fails:3,458,394  wrgs:3,930,025  wck:193.4  ngds:99,081  sols:11  bound:465
    run2,029  dpts:15..32  robin:PickOnDom-First  effs:53,861,968  asgs:(2764,noefs=0,fails=1664)  fails:3,460,058  wrgs:3,932,744  wck:193.7  ngds:99,094  sols:11  bound:465
    run2,030  dpts:41..58  robin:WdegOnDom-Last  effs:53,876,471  asgs:(1902,noefs=0,fails=1747)  fails:3,461,805  wrgs:3,934,586  wck:193.8  ngds:99,158  sols:11  bound:465
    run2,031  dpts:8..28  robin:FrbaOnDom-Rand  effs:53,904,949  asgs:(2092,noefs=0,fails=1834)  fails:3,463,639  wrgs:3,936,640  wck:193.9  ngds:99,201  sols:11  bound:465
    run2,032  dpts:30..48  robin:Wdeg-First  effs:53,915,030  asgs:(2039,noefs=0,fails=1926)  fails:3,465,565  wrgs:3,938,642  wck:193.9  ngds:99,243  sols:11  bound:465
    run2,033  dpts:21..35  robin:PickOnDom-Last  effs:53,966,900  asgs:(2709,noefs=0,fails=2022)  fails:3,467,587  wrgs:3,941,144  wck:194.1  ngds:99,254  sols:11  bound:465
    run2,034  dpts:37..49  robin:WdegOnDom-Rand  effs:53,981,122  asgs:(2301,noefs=0,fails=2123)  fails:3,469,710  wrgs:3,943,397  wck:194.2  ngds:99,304  sols:11  bound:465
    run2,035  dpts:8..28  robin:FrbaOnDom-First  effs:54,014,962  asgs:(2512,noefs=0,fails=2230)  fails:3,471,940  wrgs:3,945,888  wck:194.3  ngds:99,338  sols:11  bound:465
    run2,036  dpts:37..48  robin:Wdeg-Last  effs:54,027,896  asgs:(2489,noefs=0,fails=2341)  fails:3,474,281  wrgs:3,948,336  wck:194.4  ngds:99,346  sols:11  bound:465
    run2,037  dpts:13..31  robin:PickOnDom-Rand  effs:54,085,488  asgs:(3018,noefs=0,fails=2458)  fails:3,476,739  wrgs:3,951,256  wck:194.6  ngds:99,378  sols:11  bound:465
    run2,038  dpts:35..49  robin:WdegOnDom-First  effs:54,096,679  asgs:(2764,noefs=0,fails=2581)  fails:3,479,320  wrgs:3,953,970  wck:194.7  ngds:99,384  sols:11  bound:465
    run2,039  dpts:13..34  robin:FrbaOnDom-Last  effs:54,145,140  asgs:(3147,noefs=0,fails=2710)  fails:3,482,030  wrgs:3,957,043  wck:194.9  ngds:99,452  sols:11  bound:465
    run2,040  dpts:30..60  robin:Wdeg-Rand  effs:54,169,937  asgs:(3109,noefs=0,fails=2846)  fails:3,484,876  wrgs:3,960,095  wck:195.0  ngds:99,498  sols:11  bound:465
 ...resetting heuristics data (nValues:21,119 - nSingletons:45 - nEntailed:86)
    run2,041  dpts:11..27  robin:PickOnDom-First  effs:54,293,751  asgs:(4184,noefs=0,fails=2988)  fails:3,487,864  wrgs:3,964,165  wck:195.3  ngds:99,508  sols:11  bound:465
    run2,042  dpts:13..56  robin:WdegOnDom-Last  effs:54,360,546  asgs:(4260,noefs=0,fails=3138)  fails:3,491,002  wrgs:3,968,303  wck:195.5  ngds:99,534  sols:11  bound:465
    run2,043  dpts:17..38  robin:FrbaOnDom-Rand  effs:54,407,399  asgs:(3689,noefs=0,fails=3295)  fails:3,494,297  wrgs:3,971,934  wck:195.7  ngds:99,556  sols:11  bound:465
    run2,044  dpts:11..54  robin:Wdeg-First  effs:54,427,789  asgs:(3623,noefs=0,fails=3459)  fails:3,497,756  wrgs:3,975,500  wck:195.8  ngds:99,573  sols:11  bound:465
    run2,045  dpts:14..27  robin:PickOnDom-Last  effs:54,533,215  asgs:(4475,noefs=0,fails=3632)  fails:3,501,388  wrgs:3,979,774  wck:196.1  ngds:99,618  sols:11  bound:465
    run2,046  dpts:39..56  robin:WdegOnDom-Rand  effs:54,562,482  asgs:(4113,noefs=0,fails=3814)  fails:3,505,202  wrgs:3,983,828  wck:196.3  ngds:99,642  sols:11  bound:465
    run2,047  dpts:9..25  robin:FrbaOnDom-First  effs:54,649,645  asgs:(4702,noefs=0,fails=4005)  fails:3,509,207  wrgs:3,988,464  wck:196.6  ngds:99,675  sols:11  bound:465
    run2,048  dpts:14..59  robin:Wdeg-Last  effs:54,672,569  asgs:(4620,noefs=0,fails=4205)  fails:3,513,412  wrgs:3,993,011  wck:196.7  ngds:99,707  sols:11  bound:465
    run2,049  dpts:23..37  robin:PickOnDom-Rand  effs:54,789,875  asgs:(5984,noefs=0,fails=4415)  fails:3,517,827  wrgs:3,998,782  wck:197.1  ngds:99,723  sols:11  bound:465
    run2,050  dpts:38..52  robin:WdegOnDom-First  effs:54,818,766  asgs:(4955,noefs=0,fails=4636)  fails:3,522,463  wrgs:4,003,671  wck:197.2  ngds:99,756  sols:11  bound:465
    run2,051  dpts:8..27  robin:FrbaOnDom-Last  effs:54,907,226  asgs:(5619,noefs=0,fails=4868)  fails:3,527,331  wrgs:4,009,081  wck:197.6  ngds:99,906  sols:11  bound:465
    run2,052  dpts:24..59  robin:Wdeg-Rand  effs:54,945,421  asgs:(5541,noefs=0,fails=5111)  fails:3,532,442  wrgs:4,014,570  wck:197.7  ngds:99,931  sols:11  bound:465
    run2,053  dpts:14..33  robin:PickOnDom-First  effs:55,144,863  asgs:(7107,noefs=0,fails=5367)  fails:3,537,809  wrgs:4,021,592  wck:198.3  ngds:99,945  sols:11  bound:465
    run2,054  dpts:40..59  robin:WdegOnDom-Last  effs:55,187,370  asgs:(6110,noefs=0,fails=5635)  fails:3,543,444  wrgs:4,027,610  wck:198.5  ngds:99,989  sols:11  bound:465
    run2,055  dpts:7..31  robin:FrbaOnDom-Rand  effs:55,291,760  asgs:(6822,noefs=0,fails=5917)  fails:3,549,361  wrgs:4,034,333  wck:198.9  ngds:100,047  sols:11  bound:465
    run2,056  dpts:17..54  robin:Wdeg-First  effs:55,331,519  asgs:(6795,noefs=0,fails=6213)  fails:3,555,574  wrgs:4,041,040  wck:199.1  ngds:100,073  sols:11  bound:465
    run2,057  dpts:15..29  robin:PickOnDom-Last  effs:55,465,879  asgs:(7689,noefs=0,fails=6523)  fails:3,562,097  wrgs:4,048,430  wck:199.6  ngds:100,118  sols:11  bound:465
    run2,058  dpts:36..50  robin:WdegOnDom-Rand  effs:55,500,468  asgs:(7240,noefs=0,fails=6850)  fails:3,568,947  wrgs:4,055,617  wck:199.8  ngds:100,134  sols:11  bound:465
    run2,059  dpts:8..27  robin:FrbaOnDom-First  effs:55,647,389  asgs:(8373,noefs=0,fails=7192)  fails:3,576,139  wrgs:4,063,820  wck:200.3  ngds:100,137  sols:11  bound:465
    run2,060  dpts:10..51  robin:Wdeg-Last  effs:55,690,231  asgs:(8071,noefs=0,fails=7552)  fails:3,583,691  wrgs:4,071,869  wck:200.6  ngds:100,175  sols:11  bound:465
    run2,061  dpts:13..31  robin:PickOnDom-Rand  effs:55,930,843  asgs:(9866,noefs=0,fails=7929)  fails:3,591,620  wrgs:4,081,518  wck:201.3  ngds:100,184  sols:11  bound:465
    run2,062  dpts:41..66  robin:WdegOnDom-First  effs:56,032,379  asgs:(9390,noefs=0,fails=8326)  fails:3,599,946  wrgs:4,090,817  wck:201.7  ngds:100,215  sols:11  bound:465
    run2,063  dpts:11..36  robin:FrbaOnDom-Last  effs:56,210,576  asgs:(10230,noefs=0,fails=8742)  fails:3,608,688  wrgs:4,100,828  wck:202.3  ngds:100,237  sols:11  bound:465
    run2,064  dpts:10..49  robin:Wdeg-Rand  effs:56,260,491  asgs:(9657,noefs=0,fails=9179)  fails:3,617,867  wrgs:4,110,459  wck:202.7  ngds:100,258  sols:11  bound:465
    run2,065  dpts:13..35  robin:PickOnDom-First  effs:56,765,526  asgs:(14033,noefs=0,fails=9638)  fails:3,627,505  wrgs:4,124,313  wck:204.1  ngds:100,273  sols:11  bound:465
    run2,066  dpts:40..57  robin:WdegOnDom-Last  effs:56,857,652  asgs:(10931,noefs=0,fails=10120)  fails:3,637,625  wrgs:4,135,171  wck:204.5  ngds:100,321  sols:11  bound:465
    run2,067  dpts:8..32  robin:FrbaOnDom-Rand  effs:57,038,469  asgs:(12141,noefs=0,fails=10626)  fails:3,648,251  wrgs:4,147,181  wck:205.2  ngds:100,355  sols:11  bound:465
    run2,068  dpts:11..48  robin:Wdeg-First  effs:57,097,633  asgs:(11892,noefs=0,fails=11158)  fails:3,659,409  wrgs:4,159,030  wck:205.6  ngds:100,361  sols:11  bound:465
    run2,069  dpts:13..31  robin:PickOnDom-Last  effs:57,421,871  asgs:(14801,noefs=0,fails=11715)  fails:3,671,124  wrgs:4,172,581  wck:206.6  ngds:100,426  sols:11  bound:465
    run2,070  dpts:37..56  robin:WdegOnDom-Rand  effs:57,533,315  asgs:(13280,noefs=0,fails=12301)  fails:3,683,425  wrgs:4,185,771  wck:207.2  ngds:100,464  sols:11  bound:465
 ...resetting restart cutoff to 165
 ...resetting heuristics data (nValues:21,119 - nSingletons:45 - nEntailed:86)
    run2,071  dpts:26..43  robin:FrbaOnDom-First  effs:57,537,306  asgs:(229,noefs=0,fails=165)  fails:3,683,590  wrgs:4,185,967  wck:207.2  ngds:100,472  sols:11  bound:465
    run2,072  dpts:13..23  robin:Wdeg-Last  effs:57,541,137  asgs:(229,noefs=0,fails=173)  fails:3,683,763  wrgs:4,186,174  wck:207.2  ngds:100,503  sols:11  bound:465
    run2,073  dpts:9..20  robin:PickOnDom-Rand  effs:57,547,971  asgs:(246,noefs=0,fails=181)  fails:3,683,944  wrgs:4,186,403  wck:207.2  ngds:100,515  sols:11  bound:465
    run2,074  dpts:11..55  robin:WdegOnDom-First  effs:57,551,253  asgs:(266,noefs=0,fails=191)  fails:3,684,135  wrgs:4,186,614  wck:207.2  ngds:100,544  sols:11  bound:465
    run2,075  dpts:27..34  robin:FrbaOnDom-Last  effs:57,554,859  asgs:(265,noefs=0,fails=200)  fails:3,684,335  wrgs:4,186,842  wck:207.3  ngds:100,584  sols:11  bound:465
    run2,076  dpts:31..48  robin:Wdeg-Rand  effs:57,559,369  asgs:(312,noefs=0,fails=210)  fails:3,684,545  wrgs:4,187,118  wck:207.3  ngds:100,604  sols:11  bound:465
    run2,077  dpts:15..30  robin:PickOnDom-First  effs:57,570,260  asgs:(336,noefs=0,fails=221)  fails:3,684,766  wrgs:4,187,426  wck:207.3  ngds:100,607  sols:11  bound:465
    run2,078  dpts:39..58  robin:WdegOnDom-Last  effs:57,572,470  asgs:(314,noefs=0,fails=232)  fails:3,684,998  wrgs:4,187,686  wck:207.3  ngds:100,621  sols:11  bound:465
    run2,079  dpts:6..25  robin:FrbaOnDom-Rand  effs:57,577,965  asgs:(296,noefs=0,fails=243)  fails:3,685,241  wrgs:4,187,958  wck:207.4  ngds:100,668  sols:11  bound:465
    run2,080  dpts:17..36  robin:Wdeg-First  effs:57,583,289  asgs:(340,noefs=0,fails=255)  fails:3,685,496  wrgs:4,188,271  wck:207.4  ngds:100,675  sols:11  bound:465
    run2,081  dpts:20..31  robin:PickOnDom-Last  effs:57,590,599  asgs:(369,noefs=0,fails=268)  fails:3,685,764  wrgs:4,188,596  wck:207.4  ngds:100,684  sols:11  bound:465
    run2,082  dpts:34..46  robin:WdegOnDom-Rand  effs:57,593,999  asgs:(355,noefs=0,fails=282)  fails:3,686,046  wrgs:4,188,905  wck:207.4  ngds:100,701  sols:11  bound:465
    run2,083  dpts:6..27  robin:FrbaOnDom-First  effs:57,602,389  asgs:(362,noefs=0,fails=296)  fails:3,686,342  wrgs:4,189,242  wck:207.5  ngds:100,720  sols:11  bound:465
    run2,084  dpts:27..35  robin:Wdeg-Last  effs:57,607,301  asgs:(387,noefs=0,fails=311)  fails:3,686,653  wrgs:4,189,599  wck:207.5  ngds:100,728  sols:11  bound:465
    run2,085  dpts:14..28  robin:PickOnDom-Rand  effs:57,615,044  asgs:(405,noefs=0,fails=326)  fails:3,686,979  wrgs:4,189,982  wck:207.5  ngds:100,751  sols:11  bound:465
    run2,086  dpts:33..50  robin:WdegOnDom-First  effs:57,617,135  asgs:(406,noefs=0,fails=343)  fails:3,687,322  wrgs:4,190,338  wck:207.5  ngds:100,782  sols:11  bound:465
    run2,087  dpts:10..23  robin:FrbaOnDom-Last  effs:57,622,683  asgs:(422,noefs=0,fails=360)  fails:3,687,682  wrgs:4,190,734  wck:207.6  ngds:100,832  sols:11  bound:465
    run2,088  dpts:18..40  robin:Wdeg-Rand  effs:57,628,907  asgs:(458,noefs=0,fails=378)  fails:3,688,060  wrgs:4,191,164  wck:207.6  ngds:100,851  sols:11  bound:465
