
ACE v2.6 

  instance
    name:BinPacking2-n1c1w1a_c24
    args:/work/19329133_105/BinPacking2-n1c1w1a_c24.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19329133_105/BinPacking2-n1c1w1a_c24.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:2  values:1,455  sizes:[5:1,29:50]
  variables
    count:51  arrays:[x:50]  degrees:[2:18,3:27,4:6]
  constraints
    count:34  specific:34  backtrackable:1  groups:1  arities:[1:24,2:8,50:1,51:1]
    unary:[Extension1:22]  objective:[ObjVarGE,ObjVarLE]
    non_unary:[BinPackingEnergetic:1,NValuesVarEQ:1,Sub2LE:8]
    wck:0.26  cpu:0.654  mem:167M772
  objective
    way:min  type:ObjVarLE  arity:1  bounds:25..29

 ...Building solver

  solver
    nNotAC:2  decoder:Decoder1
    wck:0.28  cpu:0.671  mem:175M772

  preprocessing
    effs:25  entailed:27  values:839  removedByAC:616  singletons:22  unsat:false
    wck:0.011  cpu:0.683  mem:175M772

  search
 ...Discarding 22 singleton variables
    run1  dpts:8..17  robin:PickOnDom-First  effs:87  asgs:(67,noefs=12,fails=50)  fails:50  wrgs:50  wck:0.01  ngds:50
    run2  dpts:7..23  robin:WdegOnDom-Last  effs:163  asgs:(75,noefs=13,fails=52)  fails:102  wrgs:102  wck:0.02  ngds:102
    run3  dpts:1..14  robin:FrbaOnDom-Rand  effs:252  asgs:(70,noefs=10,fails=55)  fails:157  wrgs:160  wck:0.02  ngds:132
    run4  dpts:5..11  robin:Wdeg-First  effs:315  asgs:(68,noefs=7,fails=57)  fails:214  wrgs:217  wck:0.03  ngds:189
    run5  dpts:10..24  robin:PickOnDom-Last  effs:403  asgs:(84,noefs=12,fails=60)  fails:274  wrgs:277  wck:0.03  ngds:249
o 29   0.33  ham=0 (0 0 0)  opth=0
    run6  dpts:1..28  robin:WdegOnDom-Rand  effs:489  asgs:(94,noefs=20,fails=63)  fails:337  wrgs:340  wck:0.04  ngds:305  sols:1  bounds:25..28
    run7  dpts:2..6  robin:FrbaOnDom-First  effs:546  asgs:(56,noefs=4,fails=50)  fails:387  wrgs:390  wck:0.04  ngds:355  sols:1  bounds:25..28
    run8  dpts:4..18  robin:Wdeg-Last  effs:637  asgs:(70,noefs=11,fails=52)  fails:439  wrgs:442  wck:0.05  ngds:407  sols:1  bounds:25..28
o 28   0.34  ham=27 (26 1 0)  opth=1
    run9  dpts:7..28  robin:PickOnDom-Rand  effs:715  asgs:(86,noefs=23,fails=55)  fails:494  wrgs:497  wck:0.05  ngds:418  sols:2  bounds:25..27
    run10  dpts:1..15  robin:WdegOnDom-First  effs:784  asgs:(65,noefs=10,fails=50)  fails:544  wrgs:547  wck:0.05  ngds:468  sols:2  bounds:25..27
    run11  dpts:3..16  robin:FrbaOnDom-Last  effs:865  asgs:(68,noefs=12,fails=52)  fails:596  wrgs:599  wck:0.06  ngds:520  sols:2  bounds:25..27
    run12  dpts:0..26  robin:Wdeg-Rand  effs:940  asgs:(81,noefs=17,fails=55)  fails:651  wrgs:654  wck:0.06  ngds:571  sols:2  bounds:25..27
    run13  dpts:6..20  robin:PickOnDom-First  effs:1,033  asgs:(77,noefs=7,fails=57)  fails:708  wrgs:711  wck:0.06  ngds:628  sols:2  bounds:25..27
    run14  dpts:3..18  robin:WdegOnDom-Last  effs:1,128  asgs:(78,noefs=11,fails=60)  fails:768  wrgs:771  wck:0.07  ngds:688  sols:2  bounds:25..27
    run15  dpts:1..19  robin:FrbaOnDom-Rand  effs:1,213  asgs:(85,noefs=10,fails=63)  fails:831  wrgs:837  wck:0.07  ngds:740  sols:2  bounds:25..27
    run16  dpts:1..11  robin:Wdeg-First  effs:1,302  asgs:(78,noefs=5,fails=67)  fails:898  wrgs:904  wck:0.08  ngds:807  sols:2  bounds:25..27
    run17  dpts:16..19  robin:PickOnDom-Last  effs:1,457  asgs:(91,noefs=4,fails=70)  fails:968  wrgs:977  wck:0.08  ngds:835  sols:2  bounds:25..27
o 27   0.38  ham=26 (25 1 0)  opth=1
    run18  dpts:7..28  robin:WdegOnDom-Rand  effs:1,554  asgs:(109,noefs=24,fails=73)  fails:1,041  wrgs:1,050  wck:0.08  ngds:850  sols:3  bounds:25..26
 ...Starting SOS
    run19  dpts:7..19  robin:FrbaOnDom-First  effs:1,630  asgs:(70,noefs=12,fails=50)  fails:1,091  wrgs:1,101  wck:0.09  ngds:887  sols:3  bounds:25..26
o 26   0.39  ham=4 (3 1 0)  opth=1
    run20  dpts:10..28  robin:Wdeg-Last  effs:1,721  asgs:(92,noefs=22,fails=52)  fails:1,143  wrgs:1,163  wck:0.10  ngds:892  sols:4  bounds:25..25
 ...Discarding 1 singleton variables
    run21  dpts:16..19  robin:PickOnDom-Rand  effs:1,819  asgs:(76,noefs=18,fails=50)  fails:1,193  wrgs:1,222  wck:0.10  ngds:922  sols:4  bounds:25..25
    run22  dpts:11..18  robin:WdegOnDom-First  effs:1,894  asgs:(70,noefs=13,fails=52)  fails:1,245  wrgs:1,274  wck:0.11  ngds:974  sols:4  bounds:25..25
    run23  dpts:14..18  robin:FrbaOnDom-Last  effs:1,966  asgs:(74,noefs=11,fails=55)  fails:1,300  wrgs:1,333  wck:0.11  ngds:988  sols:4  bounds:25..25
    run24  dpts:12..21  robin:Wdeg-Rand  effs:2,069  asgs:(87,noefs=12,fails=57)  fails:1,357  wrgs:1,407  wck:0.12  ngds:991  sols:4  bounds:25..25
    run412  dpts:7..18  robin:Wdeg-First  effs:469,956  asgs:(995,noefs=74,fails=842)  fails:333,708  wrgs:379,953  wck:3.68  ngds:14,774  sols:4  bounds:25..25
    run413  dpts:14..20  robin:PickOnDom-Last  effs:471,713  asgs:(1014,noefs=91,fails=884)  fails:334,592  wrgs:380,941  wck:3.68  ngds:14,798  sols:4  bounds:25..25
    run414  dpts:12..19  robin:WdegOnDom-Rand  effs:473,284  asgs:(1114,noefs=76,fails=929)  fails:335,521  wrgs:382,023  wck:3.69  ngds:14,819  sols:4  bounds:25..25
    run415  dpts:8..18  robin:FrbaOnDom-First  effs:474,398  asgs:(1100,noefs=67,fails=975)  fails:336,496  wrgs:383,075  wck:3.71  ngds:14,842  sols:4  bounds:25..25
    run416  dpts:7..19  robin:Wdeg-Last  effs:475,513  asgs:(1109,noefs=47,fails=1024)  fails:337,520  wrgs:384,156  wck:3.71  ngds:14,928  sols:4  bounds:25..25
    run417  dpts:11..24  robin:PickOnDom-Rand  effs:477,105  asgs:(1460,noefs=357,fails=1075)  fails:338,595  wrgs:385,582  wck:3.72  ngds:14,969  sols:4  bounds:25..25
    run418  dpts:11..23  robin:WdegOnDom-First  effs:478,742  asgs:(1302,noefs=116,fails=1129)  fails:339,724  wrgs:386,858  wck:3.73  ngds:15,034  sols:4  bounds:25..25
    run419  dpts:9..18  robin:FrbaOnDom-Last  effs:480,241  asgs:(1441,noefs=184,fails=1185)  fails:340,909  wrgs:388,282  wck:3.75  ngds:15,063  sols:4  bounds:25..25
    run420  dpts:11..23  robin:Wdeg-Rand  effs:482,245  asgs:(1526,noefs=131,fails=1245)  fails:342,154  wrgs:389,756  wck:3.76  ngds:15,080  sols:4  bounds:25..25
    run421  dpts:13..25  robin:PickOnDom-First  effs:483,839  asgs:(1582,noefs=232,fails=1307)  fails:343,461  wrgs:391,283  wck:3.77  ngds:15,091  sols:4  bounds:25..25
    run422  dpts:10..19  robin:WdegOnDom-Last  effs:486,226  asgs:(1778,noefs=160,fails=1372)  fails:344,833  wrgs:392,954  wck:3.79  ngds:15,106  sols:4  bounds:25..25
    run423  dpts:7..18  robin:FrbaOnDom-Rand  effs:487,988  asgs:(1677,noefs=129,fails=1441)  fails:346,274  wrgs:394,582  wck:3.81  ngds:15,151  sols:4  bounds:25..25
    run424  dpts:5..24  robin:Wdeg-First  effs:489,922  asgs:(1736,noefs=140,fails=1513)  fails:347,787  wrgs:396,284  wck:3.83  ngds:15,213  sols:4  bounds:25..25
    run425  dpts:17..25  robin:PickOnDom-Last  effs:492,118  asgs:(2012,noefs=373,fails=1589)  fails:349,376  wrgs:398,264  wck:3.84  ngds:15,270  sols:4  bounds:25..25
    run426  dpts:9..22  robin:WdegOnDom-Rand  effs:494,770  asgs:(1923,noefs=174,fails=1668)  fails:351,044  wrgs:400,156  wck:3.85  ngds:15,334  sols:4  bounds:25..25
    run427  dpts:5..19  robin:FrbaOnDom-First  effs:496,689  asgs:(1899,noefs=59,fails=1752)  fails:352,796  wrgs:401,995  wck:3.87  ngds:15,387  sols:4  bounds:25..25
    run428  dpts:13..22  robin:Wdeg-Last  effs:499,061  asgs:(2128,noefs=166,fails=1839)  fails:354,635  wrgs:404,072  wck:3.88  ngds:15,422  sols:4  bounds:25..25
    run429  dpts:9..24  robin:PickOnDom-Rand  effs:501,304  asgs:(2218,noefs=256,fails=1931)  fails:356,566  wrgs:406,264  wck:3.90  ngds:15,457  sols:4  bounds:25..25
    run430  dpts:14..24  robin:WdegOnDom-First  effs:504,215  asgs:(2242,noefs=123,fails=2028)  fails:358,594  wrgs:408,459  wck:3.91  ngds:15,477  sols:4  bounds:25..25
    run431  dpts:8..18  robin:FrbaOnDom-Last  effs:507,111  asgs:(2483,noefs=168,fails=2129)  fails:360,723  wrgs:410,892  wck:3.94  ngds:15,572  sols:4  bounds:25..25
    run432  dpts:7..23  robin:Wdeg-Rand  effs:510,622  asgs:(2742,noefs=248,fails=2236)  fails:362,959  wrgs:413,562  wck:3.96  ngds:15,595  sols:4  bounds:25..25
    run433  dpts:12..24  robin:PickOnDom-First  effs:513,318  asgs:(2706,noefs=275,fails=2348)  fails:365,307  wrgs:416,191  wck:3.98  ngds:15,676  sols:4  bounds:25..25
    run434  dpts:6..19  robin:WdegOnDom-Last  effs:517,912  asgs:(3370,noefs=260,fails=2465)  fails:367,772  wrgs:419,464  wck:4.05  ngds:15,712  sols:4  bounds:25..25
    run435  dpts:9..18  robin:FrbaOnDom-Rand  effs:522,436  asgs:(3050,noefs=208,fails=2588)  fails:370,360  wrgs:422,442  wck:4.08  ngds:15,755  sols:4  bounds:25..25
    run436  dpts:14..23  robin:Wdeg-First  effs:525,938  asgs:(2986,noefs=136,fails=2718)  fails:373,078  wrgs:425,376  wck:4.10  ngds:15,795  sols:4  bounds:25..25
    run437  dpts:14..25  robin:PickOnDom-Last  effs:529,567  asgs:(3525,noefs=570,fails=2854)  fails:375,932  wrgs:428,842  wck:4.12  ngds:15,816  sols:4  bounds:25..25
    run438  dpts:12..23  robin:WdegOnDom-Rand  effs:534,146  asgs:(3524,noefs=262,fails=2996)  fails:378,928  wrgs:432,302  wck:4.15  ngds:15,825  sols:4  bounds:25..25
    run439  dpts:12..19  robin:FrbaOnDom-First  effs:538,298  asgs:(3902,noefs=264,fails=3146)  fails:382,074  wrgs:435,890  wck:4.18  ngds:15,854  sols:4  bounds:25..25
 ...resetting heuristics data (nValues:807 - nSingletons:23 - nEntailed:27)
    run440  dpts:8..22  robin:Wdeg-Last  effs:543,797  asgs:(3755,noefs=230,fails=3304)  fails:385,378  wrgs:439,564  wck:4.21  ngds:15,867  sols:4  bounds:25..25
    run441  dpts:6..22  robin:PickOnDom-Rand  effs:550,200  asgs:(4076,noefs=412,fails=3469)  fails:388,847  wrgs:443,581  wck:4.23  ngds:15,894  sols:4  bounds:25..25
    run442  dpts:7..23  robin:WdegOnDom-First  effs:556,152  asgs:(4118,noefs=298,fails=3642)  fails:392,489  wrgs:447,615  wck:4.25  ngds:15,948  sols:4  bounds:25..25
    run443  dpts:12..18  robin:FrbaOnDom-Last  effs:560,623  asgs:(4298,noefs=175,fails=3824)  fails:396,313  wrgs:451,785  wck:4.29  ngds:16,037  sols:4  bounds:25..25
    run444  dpts:11..18  robin:Wdeg-Rand  effs:565,601  asgs:(4645,noefs=314,fails=4016)  fails:400,329  wrgs:456,346  wck:4.33  ngds:16,070  sols:4  bounds:25..25
    run445  dpts:12..24  robin:PickOnDom-First  effs:570,035  asgs:(4482,noefs=215,fails=4216)  fails:404,545  wrgs:460,769  wck:4.35  ngds:16,129  sols:4  bounds:25..25
    run446  dpts:10..19  robin:WdegOnDom-Last  effs:578,318  asgs:(5530,noefs=429,fails=4427)  fails:408,972  wrgs:466,111  wck:4.41  ngds:16,143  sols:4  bounds:25..25
    run447  dpts:4..19  robin:FrbaOnDom-Rand  effs:585,730  asgs:(6051,noefs=652,fails=4649)  fails:413,621  wrgs:471,954  wck:4.47  ngds:16,198  sols:4  bounds:25..25
    run448  dpts:9..20  robin:Wdeg-First  effs:594,676  asgs:(6154,noefs=341,fails=4881)  fails:418,502  wrgs:477,804  wck:4.54  ngds:16,216  sols:4  bounds:25..25
    run449  dpts:11..24  robin:PickOnDom-Last  effs:601,473  asgs:(5963,noefs=283,fails=5125)  fails:423,627  wrgs:483,679  wck:4.60  ngds:16,254  sols:4  bounds:25..25
    run450  dpts:5..24  robin:WdegOnDom-Rand  effs:608,362  asgs:(6366,noefs=589,fails=5382)  fails:429,009  wrgs:489,960  wck:4.66  ngds:16,274  sols:4  bounds:25..25
 ...resetting restart cutoff to 75
    run451  dpts:6..19  robin:FrbaOnDom-First  effs:608,465  asgs:(98,noefs=8,fails=75)  fails:429,084  wrgs:490,041  wck:4.66  ngds:16,292  sols:4  bounds:25..25
    run452  dpts:10..24  robin:Wdeg-Last  effs:608,579  asgs:(114,noefs=24,fails=78)  fails:429,162  wrgs:490,132  wck:4.66  ngds:16,345  sols:4  bounds:25..25
    run453  dpts:8..19  robin:PickOnDom-Rand  effs:608,703  asgs:(114,noefs=16,fails=82)  fails:429,244  wrgs:490,227  wck:4.67  ngds:16,369  sols:4  bounds:25..25
    run454  dpts:16..22  robin:WdegOnDom-First  effs:608,822  asgs:(109,noefs=11,fails=86)  fails:429,330  wrgs:490,315  wck:4.67  ngds:16,396  sols:4  bounds:25..25
    run455  dpts:6..15  robin:FrbaOnDom-Last  effs:608,993  asgs:(114,noefs=11,fails=91)  fails:429,421  wrgs:490,413  wck:4.67  ngds:16,431  sols:4  bounds:25..25
    run456  dpts:12..22  robin:Wdeg-Rand  effs:609,124  asgs:(133,noefs=25,fails=95)  fails:429,516  wrgs:490,529  wck:4.67  ngds:16,442  sols:4  bounds:25..25
    run457  dpts:10..19  robin:PickOnDom-First  effs:609,254  asgs:(121,noefs=12,fails=100)  fails:429,616  wrgs:490,631  wck:4.67  ngds:16,505  sols:4  bounds:25..25
    run458  dpts:19..24  robin:WdegOnDom-Last  effs:609,390  asgs:(143,noefs=26,fails=105)  fails:429,721  wrgs:490,752  wck:4.68  ngds:16,520  sols:4  bounds:25..25
    run459  dpts:6..19  robin:FrbaOnDom-Rand  effs:609,581  asgs:(153,noefs=18,fails=110)  fails:429,831  wrgs:490,885  wck:4.68  ngds:16,541  sols:4  bounds:25..25
    run460  dpts:12..20  robin:Wdeg-First  effs:609,721  asgs:(138,noefs=14,fails=116)  fails:429,947  wrgs:491,009  wck:4.68  ngds:16,550  sols:4  bounds:25..25
    run461  dpts:13..19  robin:PickOnDom-Last  effs:609,890  asgs:(149,noefs=12,fails=122)  fails:430,069  wrgs:491,140  wck:4.68  ngds:16,604  sols:4  bounds:25..25
    run462  dpts:16..23  robin:WdegOnDom-Rand  effs:610,111  asgs:(166,noefs=18,fails=128)  fails:430,197  wrgs:491,285  wck:4.69  ngds:16,616  sols:4  bounds:25..25
    run463  dpts:7..18  robin:FrbaOnDom-First  effs:610,316  asgs:(180,noefs=20,fails=134)  fails:430,331  wrgs:491,442  wck:4.69  ngds:16,624  sols:4  bounds:25..25
    run464  dpts:12..23  robin:Wdeg-Last  effs:610,486  asgs:(172,noefs=17,fails=141)  fails:430,472  wrgs:491,592  wck:4.69  ngds:16,664  sols:4  bounds:25..25
    run465  dpts:13..17  robin:PickOnDom-Rand  effs:610,683  asgs:(176,noefs=21,fails=148)  fails:430,620  wrgs:491,753  wck:4.69  ngds:16,694  sols:4  bounds:25..25
    run466  dpts:16..23  robin:WdegOnDom-First  effs:610,950  asgs:(186,noefs=17,fails=155)  fails:430,775  wrgs:491,917  wck:4.70  ngds:16,724  sols:4  bounds:25..25
    run467  dpts:8..19  robin:FrbaOnDom-Last  effs:611,176  asgs:(210,noefs=22,fails=163)  fails:430,938  wrgs:492,112  wck:4.70  ngds:16,745  sols:4  bounds:25..25
    run468  dpts:12..22  robin:Wdeg-Rand  effs:611,422  asgs:(204,noefs=19,fails=171)  fails:431,109  wrgs:492,294  wck:4.70  ngds:16,783  sols:4  bounds:25..25
    run469  dpts:8..17  robin:PickOnDom-First  effs:611,644  asgs:(208,noefs=13,fails=180)  fails:431,289  wrgs:492,486  wck:4.70  ngds:16,808  sols:4  bounds:25..25
 ...resetting heuristics data (nValues:807 - nSingletons:23 - nEntailed:27)
    run470  dpts:14..21  robin:WdegOnDom-Last  effs:611,982  asgs:(229,noefs=24,fails=189)  fails:431,478  wrgs:492,697  wck:4.71  ngds:16,853  sols:4  bounds:25..25
    run471  dpts:6..18  robin:FrbaOnDom-Rand  effs:612,214  asgs:(231,noefs=19,fails=198)  fails:431,676  wrgs:492,910  wck:4.71  ngds:16,907  sols:4  bounds:25..25
    run472  dpts:10..17  robin:Wdeg-First  effs:612,567  asgs:(247,noefs=23,fails=208)  fails:431,884  wrgs:493,141  wck:4.71  ngds:16,923  sols:4  bounds:25..25
    run473  dpts:12..19  robin:PickOnDom-Last  effs:612,986  asgs:(272,noefs=40,fails=219)  fails:432,103  wrgs:493,397  wck:4.71  ngds:16,961  sols:4  bounds:25..25
    run474  dpts:12..20  robin:WdegOnDom-Rand  effs:613,269  asgs:(277,noefs=22,fails=230)  fails:432,333  wrgs:493,652  wck:4.72  ngds:16,988  sols:4  bounds:25..25
    run475  dpts:7..19  robin:FrbaOnDom-First  effs:613,572  asgs:(292,noefs=34,fails=241)  fails:432,574  wrgs:493,927  wck:4.72  ngds:17,012  sols:4  bounds:25..25
    run476  dpts:11..18  robin:Wdeg-Last  effs:613,873  asgs:(283,noefs=16,fails=253)  fails:432,827  wrgs:494,196  wck:4.72  ngds:17,063  sols:4  bounds:25..25
    run477  dpts:9..19  robin:PickOnDom-Rand  effs:614,261  asgs:(339,noefs=61,fails=266)  fails:433,093  wrgs:494,518  wck:4.73  ngds:17,089  sols:4  bounds:25..25
    run478  dpts:11..20  robin:WdegOnDom-First  effs:614,790  asgs:(331,noefs=34,fails=280)  fails:433,373  wrgs:494,829  wck:4.73  ngds:17,115  sols:4  bounds:25..25
    run479  dpts:14..19  robin:FrbaOnDom-Last  effs:615,127  asgs:(332,noefs=22,fails=294)  fails:433,667  wrgs:495,144  wck:4.74  ngds:17,160  sols:4  bounds:25..25
    run480  dpts:11..20  robin:Wdeg-Rand  effs:615,683  asgs:(402,noefs=35,fails=308)  fails:433,975  wrgs:495,527  wck:4.74  ngds:17,162  sols:4  bounds:25..25
    run481  dpts:16..23  robin:PickOnDom-First  effs:616,133  asgs:(382,noefs=39,fails=324)  fails:434,299  wrgs:495,883  wck:4.75  ngds:17,205  sols:4  bounds:25..25
    run482  dpts:11..17  robin:WdegOnDom-Last  effs:616,735  asgs:(392,noefs=21,fails=340)  fails:434,639  wrgs:496,251  wck:4.75  ngds:17,221  sols:4  bounds:25..25
    run483  dpts:9..18  robin:FrbaOnDom-Rand  effs:617,180  asgs:(421,noefs=27,fails=357)  fails:434,996  wrgs:496,652  wck:4.76  ngds:17,259  sols:4  bounds:25..25
    run484  dpts:5..17  robin:Wdeg-First  effs:617,753  asgs:(408,noefs=24,fails=375)  fails:435,371  wrgs:497,046  wck:4.76  ngds:17,306  sols:4  bounds:25..25
    run485  dpts:17..25  robin:PickOnDom-Last  effs:618,358  asgs:(481,noefs=58,fails=394)  fails:435,765  wrgs:497,499  wck:4.77  ngds:17,327  sols:4  bounds:25..25
    run486  dpts:8..20  robin:WdegOnDom-Rand  effs:619,004  asgs:(486,noefs=49,fails=413)  fails:436,178  wrgs:497,968  wck:4.77  ngds:17,357  sols:4  bounds:25..25
    run487  dpts:6..17  robin:FrbaOnDom-First  effs:619,515  asgs:(508,noefs=22,fails=434)  fails:436,612  wrgs:498,439  wck:4.78  ngds:17,392  sols:4  bounds:25..25
    run488  dpts:11..23  robin:Wdeg-Last  effs:620,090  asgs:(523,noefs=38,fails=456)  fails:437,068  wrgs:498,943  wck:4.78  ngds:17,478  sols:4  bounds:25..25
    run489  dpts:14..25  robin:PickOnDom-Rand  effs:620,683  asgs:(559,noefs=46,fails=478)  fails:437,546  wrgs:499,478  wck:4.79  ngds:17,506  sols:4  bounds:25..25
    run490  dpts:13..23  robin:WdegOnDom-First  effs:621,303  asgs:(555,noefs=26,fails=502)  fails:438,048  wrgs:500,005  wck:4.79  ngds:17,553  sols:4  bounds:25..25
    run491  dpts:9..18  robin:FrbaOnDom-Last  effs:621,990  asgs:(647,noefs=25,fails=527)  fails:438,575  wrgs:500,594  wck:4.80  ngds:17,632  sols:4  bounds:25..25
    run492  dpts:13..20  robin:Wdeg-Rand  effs:622,688  asgs:(653,noefs=64,fails=554)  fails:439,129  wrgs:501,224  wck:4.81  ngds:17,640  sols:4  bounds:25..25
    run493  dpts:14..20  robin:PickOnDom-First  effs:623,413  asgs:(667,noefs=41,fails=582)  fails:439,711  wrgs:501,868  wck:4.82  ngds:17,666  sols:4  bounds:25..25
    run494  dpts:9..23  robin:WdegOnDom-Last  effs:624,600  asgs:(708,noefs=57,fails=611)  fails:440,322  wrgs:502,558  wck:4.83  ngds:17,695  sols:4  bounds:25..25
    run495  dpts:7..18  robin:FrbaOnDom-Rand  effs:625,423  asgs:(762,noefs=61,fails=641)  fails:440,963  wrgs:503,298  wck:4.84  ngds:17,742  sols:4  bounds:25..25
    run496  dpts:10..23  robin:Wdeg-First  effs:626,232  asgs:(779,noefs=77,fails=673)  fails:441,636  wrgs:504,052  wck:4.84  ngds:17,771  sols:4  bounds:25..25
    run497  dpts:12..20  robin:PickOnDom-Last  effs:627,102  asgs:(834,noefs=75,fails=707)  fails:442,343  wrgs:504,857  wck:4.85  ngds:17,784  sols:4  bounds:25..25
    run498  dpts:12..22  robin:WdegOnDom-Rand  effs:628,253  asgs:(884,noefs=54,fails=742)  fails:443,085  wrgs:505,707  wck:4.87  ngds:17,814  sols:4  bounds:25..25
    run499  dpts:12..19  robin:FrbaOnDom-First  effs:629,203  asgs:(883,noefs=51,fails=780)  fails:443,865  wrgs:506,555  wck:4.87  ngds:17,866  sols:4  bounds:25..25
 ...resetting heuristics data (nValues:807 - nSingletons:23 - nEntailed:27)
    run500  dpts:6..22  robin:Wdeg-Last  effs:630,589  asgs:(996,noefs=116,fails=819)  fails:444,684  wrgs:507,529  wck:4.88  ngds:17,875  sols:4  bounds:25..25
    run501  dpts:7..18  robin:PickOnDom-Rand  effs:631,904  asgs:(1124,noefs=226,fails=860)  fails:445,544  wrgs:508,628  wck:4.89  ngds:17,936  sols:4  bounds:25..25
    run502  dpts:10..21  robin:WdegOnDom-First  effs:633,401  asgs:(1064,noefs=108,fails=903)  fails:446,447  wrgs:509,650  wck:4.90  ngds:18,001  sols:4  bounds:25..25
    run503  dpts:12..18  robin:FrbaOnDom-Last  effs:634,513  asgs:(1097,noefs=66,fails=948)  fails:447,395  wrgs:510,699  wck:4.91  ngds:18,033  sols:4  bounds:25..25
    run504  dpts:12..20  robin:Wdeg-Rand  effs:635,798  asgs:(1197,noefs=110,fails=995)  fails:448,390  wrgs:511,858  wck:4.93  ngds:18,081  sols:4  bounds:25..25
    run505  dpts:13..24  robin:PickOnDom-First  effs:637,306  asgs:(1160,noefs=66,fails=1045)  fails:449,435  wrgs:512,982  wck:4.93  ngds:18,126  sols:4  bounds:25..25
    run506  dpts:10..25  robin:WdegOnDom-Last  effs:638,606  asgs:(1236,noefs=67,fails=1097)  fails:450,532  wrgs:514,173  wck:4.94  ngds:18,165  sols:4  bounds:25..25
    run507  dpts:5..18  robin:FrbaOnDom-Rand  effs:640,159  asgs:(1417,noefs=119,fails=1152)  fails:451,684  wrgs:515,545  wck:4.96  ngds:18,210  sols:4  bounds:25..25
    run508  dpts:11..23  robin:Wdeg-First  effs:641,883  asgs:(1462,noefs=93,fails=1210)  fails:452,894  wrgs:516,939  wck:4.98  ngds:18,227  sols:4  bounds:25..25
    run509  dpts:18..25  robin:PickOnDom-Last  effs:643,624  asgs:(1502,noefs=187,fails=1270)  fails:454,164  wrgs:518,416  wck:4.99  ngds:18,248  sols:4  bounds:25..25
    run510  dpts:11..22  robin:WdegOnDom-Rand  effs:645,814  asgs:(1538,noefs=158,fails=1334)  fails:455,498  wrgs:519,932  wck:5.00  ngds:18,322  sols:4  bounds:25..25
    run511  dpts:12..19  robin:FrbaOnDom-First  effs:647,632  asgs:(1564,noefs=53,fails=1400)  fails:456,898  wrgs:521,429  wck:5.01  ngds:18,340  sols:4  bounds:25..25
    run512  dpts:9..24  robin:Wdeg-Last  effs:649,557  asgs:(1749,noefs=139,fails=1470)  fails:458,368  wrgs:523,144  wck:5.03  ngds:18,396  sols:4  bounds:25..25
    run513  dpts:14..26  robin:PickOnDom-Rand  effs:651,520  asgs:(1757,noefs=109,fails=1544)  fails:459,912  wrgs:524,862  wck:5.05  ngds:18,462  sols:4  bounds:25..25
    run514  dpts:12..25  robin:WdegOnDom-First  effs:653,659  asgs:(1914,noefs=93,fails=1621)  fails:461,533  wrgs:526,671  wck:5.07  ngds:18,502  sols:4  bounds:25..25
    run515  dpts:11..18  robin:FrbaOnDom-Last  effs:656,121  asgs:(2024,noefs=112,fails=1702)  fails:463,235  wrgs:528,623  wck:5.09  ngds:18,525  sols:4  bounds:25..25
    run516  dpts:15..22  robin:Wdeg-Rand  effs:658,971  asgs:(2169,noefs=179,fails=1787)  fails:465,022  wrgs:530,723  wck:5.11  ngds:18,563  sols:4  bounds:25..25
    run517  dpts:13..26  robin:PickOnDom-First  effs:661,225  asgs:(2044,noefs=86,fails=1877)  fails:466,899  wrgs:532,716  wck:5.13  ngds:18,610  sols:4  bounds:25..25
    run518  dpts:11..23  robin:WdegOnDom-Last  effs:664,783  asgs:(2139,noefs=86,fails=1971)  fails:468,870  wrgs:534,807  wck:5.14  ngds:18,690  sols:4  bounds:25..25
    run519  dpts:7..19  robin:FrbaOnDom-Rand  effs:667,466  asgs:(2445,noefs=213,fails=2069)  fails:470,939  wrgs:537,196  wck:5.17  ngds:18,726  sols:4  bounds:25..25
    run520  dpts:10..21  robin:Wdeg-First  effs:670,143  asgs:(2590,noefs=262,fails=2173)  fails:473,112  wrgs:539,704  wck:5.19  ngds:18,760  sols:4  bounds:25..25
    run521  dpts:14..26  robin:PickOnDom-Last  effs:673,020  asgs:(2589,noefs=190,fails=2281)  fails:475,393  wrgs:542,222  wck:5.21  ngds:18,793  sols:4  bounds:25..25
    run522  dpts:7..25  robin:WdegOnDom-Rand  effs:676,612  asgs:(2691,noefs=196,fails=2396)  fails:477,789  wrgs:544,885  wck:5.23  ngds:18,826  sols:4  bounds:25..25
    run523  dpts:9..19  robin:FrbaOnDom-First  effs:679,466  asgs:(2782,noefs=145,fails=2515)  fails:480,304  wrgs:547,576  wck:5.25  ngds:18,880  sols:4  bounds:25..25
    run524  dpts:12..22  robin:Wdeg-Last  effs:682,886  asgs:(3095,noefs=189,fails=2641)  fails:482,945  wrgs:550,614  wck:5.28  ngds:18,914  sols:4  bounds:25..25
    run525  dpts:13..26  robin:PickOnDom-Rand  effs:686,644  asgs:(3146,noefs=207,fails=2773)  fails:485,718  wrgs:553,713  wck:5.31  ngds:18,957  sols:4  bounds:25..25
    run526  dpts:10..25  robin:WdegOnDom-First  effs:690,379  asgs:(3358,noefs=243,fails=2912)  fails:488,630  wrgs:556,994  wck:5.34  ngds:18,977  sols:4  bounds:25..25
