
ACE v2.6 

  instance
    name:HCPizza-12-12-2-6-00_c23
    args:/work/19331750_441/HCPizza-12-12-2-6-00_c23.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19331750_441/HCPizza-12-12-2-6-00_c23.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:5  values:2,317  sizes:[2:1086,145:1]
  variables
    count:1,087  omitted:1,506  arrays:[x:543,s:543]  degrees:[2:543,3:1,5:142,6:123,7:278]
  constraints
    count:687  specific:687  postponable:1  groups:4  arities:[1:2,2:545,3:1,5:1...34:4,36:1,37:1,544:1]
    objective:[ObjVarGE,ObjVarLE]
    non_unary:[STR0a-Table:543,SumSimpleLE:141,SumWeightedEQ:1]
    tables:[2:543]  tuples:1,086
    extStructures:(3,shared:540)
    wck:0.44  cpu:0.838  mem:218M103
  objective
    way:max  type:ObjVarGE  arity:1  bounds:0..144

 ...Building solver

  solver
    nNotAC:1  decoder:Decoder1
    wck:0.49  cpu:0.874  mem:218M103

  preprocessing
    entailed:2  values:2,317  unsat:false
    wck:0.003  cpu:0.879  mem:218M103

  search
o 0   0.54  ham=0 (0 0 0 0)  opth=0
o 6   0.54  ham=3 (1 1 1 0)  opth=1
o 8   0.54  ham=7 (3 3 1 0)  opth=1
o 9   0.54  ham=5 (2 2 1 0)  opth=1
o 10   0.54  ham=5 (2 2 1 0)  opth=1
o 11   0.54  ham=5 (2 2 1 0)  opth=1
o 13   0.54  ham=7 (3 3 1 0)  opth=1
o 15   0.54  ham=5 (2 2 1 0)  opth=1
o 16   0.55  ham=5 (2 2 1 0)  opth=1
o 17   0.55  ham=5 (2 2 1 0)  opth=1
o 18   0.56  ham=11 (5 5 1 0)  opth=1
    run1  dpts:509..543  robin:PickOnDom-First  effs:3,592  asgs:(791,noefs=5,fails=32)  fails:32  wrgs:214  wck:0.07  ngds:2  sols:11  bounds:19..144
o 121   0.57  ham=59 (29 29 1 0)  opth=1
o 122   0.57  ham=5 (2 2 1 0)  opth=1
    run2  dpts:23..35  robin:WdegOnDom-Last  effs:5,077  asgs:(140,noefs=0,fails=50)  fails:82  wrgs:278  wck:0.08  ngds:22  sols:13  bounds:123..144
o 123   0.59  ham=83 (41 41 1 0)  opth=1
o 125   0.59  ham=9 (4 4 1 0)  opth=1
    run3  dpts:41..64  robin:FrbaOnDom-Rand  effs:7,049  asgs:(197,noefs=0,fails=50)  fails:132  wrgs:369  wck:0.10  ngds:32  sols:15  bounds:126..144
    run4  dpts:473..511  robin:Wdeg-First  effs:18,714  asgs:(967,noefs=0,fails=50)  fails:182  wrgs:788  wck:0.15  ngds:34  sols:15  bounds:126..144
    run5  dpts:22..36  robin:PickOnDom-Last  effs:20,439  asgs:(132,noefs=1,fails=52)  fails:234  wrgs:847  wck:0.15  ngds:41  sols:15  bounds:126..144
    run6  dpts:43..62  robin:WdegOnDom-Rand  effs:22,716  asgs:(203,noefs=0,fails=55)  fails:289  wrgs:942  wck:0.16  ngds:50  sols:15  bounds:126..144
    run7  dpts:502..518  robin:FrbaOnDom-First  effs:26,029  asgs:(755,noefs=0,fails=57)  fails:346  wrgs:1,140  wck:0.19  ngds:57  sols:15  bounds:126..144
o 128   0.69  ham=89 (44 44 1 0)  opth=1
    run8  dpts:21..32  robin:Wdeg-Last  effs:27,601  asgs:(162,noefs=0,fails=60)  fails:406  wrgs:1,218  wck:0.20  ngds:72  sols:16  bounds:129..144
    run9  dpts:44..62  robin:PickOnDom-Rand  effs:29,235  asgs:(202,noefs=1,fails=50)  fails:456  wrgs:1,319  wck:0.20  ngds:77  sols:16  bounds:129..144
    run10  dpts:507..520  robin:WdegOnDom-First  effs:30,946  asgs:(662,noefs=0,fails=52)  fails:508  wrgs:1,432  wck:0.22  ngds:81  sols:16  bounds:129..144
    run11  dpts:16..28  robin:FrbaOnDom-Last  effs:32,571  asgs:(139,noefs=0,fails=55)  fails:563  wrgs:1,500  wck:0.23  ngds:87  sols:16  bounds:129..144
    run12  dpts:43..60  robin:Wdeg-Rand  effs:34,712  asgs:(216,noefs=1,fails=57)  fails:620  wrgs:1,615  wck:0.24  ngds:91  sols:16  bounds:129..144
    run13  dpts:485..518  robin:PickOnDom-First  effs:46,143  asgs:(1058,noefs=1,fails=60)  fails:680  wrgs:2,124  wck:0.28  ngds:93  sols:16  bounds:129..144
 ...Starting SOS
o 129   0.80  ham=5 (2 2 1 0)  opth=1
    run14  dpts:286..300  robin:WdegOnDom-Last  effs:48,363  asgs:(478,noefs=0,fails=63)  fails:743  wrgs:2,270  wck:0.31  ngds:97  sols:17  bounds:130..144
    run15  dpts:168..181  robin:FrbaOnDom-Rand  effs:50,373  asgs:(336,noefs=0,fails=50)  fails:793  wrgs:2,393  wck:0.32  ngds:98  sols:17  bounds:130..144
    run16  dpts:292..305  robin:Wdeg-First  effs:51,995  asgs:(452,noefs=1,fails=52)  fails:845  wrgs:2,511  wck:0.33  ngds:101  sols:17  bounds:130..144
    run17  dpts:44..77  robin:PickOnDom-Last  effs:56,771  asgs:(393,noefs=1,fails=55)  fails:900  wrgs:2,798  wck:0.34  ngds:103  sols:17  bounds:130..144
    run18  dpts:476..496  robin:WdegOnDom-Rand  effs:58,895  asgs:(675,noefs=0,fails=57)  fails:957  wrgs:2,949  wck:0.36  ngds:106  sols:17  bounds:130..144
    run1,775  dpts:83..119  robin:FrbaOnDom-Last  effs:124,966,632  asgs:(13419,noefs=0,fails=3292)  fails:2,728,749  wrgs:9,569,008  wck:363.5  ngds:8,838  sols:25  bounds:140..144
    run1,776  dpts:113..152  robin:Wdeg-Rand  effs:125,083,717  asgs:(14306,noefs=0,fails=3456)  fails:2,732,205  wrgs:9,579,848  wck:364.1  ngds:8,841  sols:25  bounds:140..144
    run1,777  dpts:110..159  robin:PickOnDom-First  effs:125,251,295  asgs:(16452,noefs=0,fails=3629)  fails:2,735,834  wrgs:9,592,551  wck:364.6  ngds:8,848  sols:25  bounds:140..144
    run1,778  dpts:458..483  robin:WdegOnDom-Last  effs:125,339,482  asgs:(12603,noefs=0,fails=3811)  fails:2,739,645  wrgs:9,601,921  wck:365.0  ngds:8,854  sols:25  bounds:140..144
    run1,779  dpts:42..82  robin:FrbaOnDom-Rand  effs:125,501,395  asgs:(17484,noefs=0,fails=4001)  fails:2,743,646  wrgs:9,615,225  wck:365.6  ngds:8,860  sols:25  bounds:140..144
    run1,780  dpts:40..88  robin:Wdeg-First  effs:125,671,632  asgs:(18824,noefs=0,fails=4201)  fails:2,747,847  wrgs:9,629,412  wck:366.2  ngds:8,867  sols:25  bounds:140..144
    run1,781  dpts:77..126  robin:PickOnDom-Last  effs:125,866,293  asgs:(19748,noefs=0,fails=4411)  fails:2,752,258  wrgs:9,644,948  wck:366.9  ngds:8,874  sols:25  bounds:140..144
    run1,782  dpts:471..494  robin:WdegOnDom-Rand  effs:125,977,405  asgs:(15253,noefs=0,fails=4632)  fails:2,756,890  wrgs:9,656,389  wck:367.4  ngds:8,878  sols:25  bounds:140..144
    run1,783  dpts:33..82  robin:FrbaOnDom-First  effs:126,188,482  asgs:(22272,noefs=2,fails=4864)  fails:2,761,754  wrgs:9,673,387  wck:367.9  ngds:8,888  sols:25  bounds:140..144
    run1,784  dpts:88..118  robin:Wdeg-Last  effs:126,345,777  asgs:(18726,noefs=0,fails=5107)  fails:2,766,861  wrgs:9,687,325  wck:368.7  ngds:8,895  sols:25  bounds:140..144
    run1,785  dpts:55..100  robin:PickOnDom-Rand  effs:126,539,796  asgs:(21284,noefs=0,fails=5362)  fails:2,772,223  wrgs:9,703,472  wck:369.7  ngds:8,902  sols:25  bounds:140..144
    run1,786  dpts:479..524  robin:WdegOnDom-First  effs:126,769,772  asgs:(24340,noefs=0,fails=5630)  fails:2,777,853  wrgs:9,722,427  wck:370.7  ngds:8,905  sols:25  bounds:140..144
    run1,787  dpts:19..69  robin:FrbaOnDom-Last  effs:127,027,256  asgs:(27039,noefs=0,fails=5912)  fails:2,783,765  wrgs:9,743,219  wck:371.4  ngds:8,914  sols:25  bounds:140..144
    run1,788  dpts:68..106  robin:Wdeg-Rand  effs:127,280,998  asgs:(27373,noefs=0,fails=6207)  fails:2,789,972  wrgs:9,764,178  wck:372.8  ngds:8,920  sols:25  bounds:140..144
    run1,789  dpts:51..94  robin:PickOnDom-First  effs:127,510,096  asgs:(26074,noefs=0,fails=6518)  fails:2,796,490  wrgs:9,784,199  wck:373.8  ngds:8,928  sols:25  bounds:140..144
    run1,790  dpts:62..107  robin:WdegOnDom-Last  effs:127,747,313  asgs:(27099,noefs=0,fails=6844)  fails:2,803,334  wrgs:9,804,908  wck:374.6  ngds:8,933  sols:25  bounds:140..144
    run1,791  dpts:28..89  robin:FrbaOnDom-Rand  effs:128,152,822  asgs:(37380,noefs=0,fails=7186)  fails:2,810,520  wrgs:9,834,447  wck:375.9  ngds:8,939  sols:25  bounds:140..144
    run1,792  dpts:60..110  robin:Wdeg-First  effs:128,438,072  asgs:(32277,noefs=0,fails=7545)  fails:2,818,065  wrgs:9,858,891  wck:376.9  ngds:8,942  sols:25  bounds:140..144
 ...resetting heuristics data (nValues:2,177 - nSingletons:0 - nEntailed:2)
    run1,793  dpts:48..127  robin:PickOnDom-Last  effs:128,975,549  asgs:(43866,noefs=0,fails=7923)  fails:2,825,988  wrgs:9,894,319  wck:377.9  ngds:8,949  sols:25  bounds:140..144
    run1,794  dpts:48..124  robin:WdegOnDom-Rand  effs:129,632,213  asgs:(49812,noefs=0,fails=8319)  fails:2,834,307  wrgs:9,934,777  wck:379.1  ngds:8,956  sols:25  bounds:140..144
    run1,795  dpts:37..70  robin:FrbaOnDom-First  effs:129,923,512  asgs:(33249,noefs=1,fails=8735)  fails:2,843,042  wrgs:9,959,712  wck:380.5  ngds:8,962  sols:25  bounds:140..144
    run1,796  dpts:47..134  robin:Wdeg-Last  effs:130,482,784  asgs:(47905,noefs=0,fails=9171)  fails:2,852,213  wrgs:9,997,579  wck:381.8  ngds:8,967  sols:25  bounds:140..144
    run1,797  dpts:63..146  robin:PickOnDom-Rand  effs:131,093,608  asgs:(52100,noefs=0,fails=9630)  fails:2,861,843  wrgs:10,039,431  wck:383.1  ngds:8,973  sols:25  bounds:140..144
    run1,798  dpts:68..150  robin:WdegOnDom-First  effs:131,767,523  asgs:(53470,noefs=0,fails=10111)  fails:2,871,954  wrgs:10,082,246  wck:384.3  ngds:8,979  sols:25  bounds:140..144
    run1,799  dpts:309..340  robin:FrbaOnDom-Last  effs:132,138,629  asgs:(42587,noefs=0,fails=10617)  fails:2,882,571  wrgs:10,114,969  wck:387.4  ngds:8,990  sols:25  bounds:140..144
    run1,800  dpts:49..121  robin:Wdeg-Rand  effs:132,766,719  asgs:(57574,noefs=0,fails=11148)  fails:2,893,719  wrgs:10,159,994  wck:389.7  ngds:8,995  sols:25  bounds:140..144
 ...resetting restart cutoff to 150
    run1,801  dpts:116..137  robin:PickOnDom-First  effs:132,773,017  asgs:(752,noefs=0,fails=150)  fails:2,893,869  wrgs:10,160,482  wck:389.8  ngds:8,999  sols:25  bounds:140..144
    run1,802  dpts:384..401  robin:WdegOnDom-Last  effs:132,777,360  asgs:(909,noefs=0,fails=157)  fails:2,894,026  wrgs:10,160,878  wck:389.8  ngds:9,003  sols:25  bounds:140..144
    run1,803  dpts:153..167  robin:FrbaOnDom-Rand  effs:132,782,187  asgs:(683,noefs=0,fails=165)  fails:2,894,191  wrgs:10,161,265  wck:389.9  ngds:9,008  sols:25  bounds:140..144
    run1,804  dpts:168..181  robin:Wdeg-First  effs:132,786,725  asgs:(701,noefs=0,fails=173)  fails:2,894,364  wrgs:10,161,661  wck:389.9  ngds:9,013  sols:25  bounds:140..144
    run1,805  dpts:110..152  robin:PickOnDom-Last  effs:132,799,360  asgs:(1104,noefs=0,fails=182)  fails:2,894,546  wrgs:10,162,450  wck:390.1  ngds:9,017  sols:25  bounds:140..144
    run1,806  dpts:434..448  robin:WdegOnDom-Rand  effs:132,804,083  asgs:(1025,noefs=0,fails=191)  fails:2,894,737  wrgs:10,162,926  wck:390.1  ngds:9,020  sols:25  bounds:140..144
    run1,807  dpts:29..61  robin:FrbaOnDom-First  effs:132,813,555  asgs:(1005,noefs=0,fails=201)  fails:2,894,938  wrgs:10,163,668  wck:390.2  ngds:9,026  sols:25  bounds:140..144
    run1,808  dpts:173..186  robin:Wdeg-Last  effs:132,818,907  asgs:(835,noefs=0,fails=211)  fails:2,895,149  wrgs:10,164,150  wck:390.2  ngds:9,030  sols:25  bounds:140..144
    run1,809  dpts:108..144  robin:PickOnDom-Rand  effs:132,830,918  asgs:(1275,noefs=0,fails=221)  fails:2,895,370  wrgs:10,165,071  wck:390.4  ngds:9,033  sols:25  bounds:140..144
    run1,810  dpts:434..448  robin:WdegOnDom-First  effs:132,837,379  asgs:(1160,noefs=0,fails=232)  fails:2,895,602  wrgs:10,165,638  wck:390.5  ngds:9,039  sols:25  bounds:140..144
    run1,811  dpts:22..43  robin:FrbaOnDom-Last  effs:132,843,921  asgs:(815,noefs=0,fails=244)  fails:2,895,846  wrgs:10,166,209  wck:390.6  ngds:9,046  sols:25  bounds:140..144
    run1,812  dpts:180..198  robin:Wdeg-Rand  effs:132,851,982  asgs:(1165,noefs=0,fails=256)  fails:2,896,102  wrgs:10,166,966  wck:390.6  ngds:9,049  sols:25  bounds:140..144
    run1,813  dpts:123..142  robin:PickOnDom-First  effs:132,858,904  asgs:(1007,noefs=0,fails=269)  fails:2,896,371  wrgs:10,167,588  wck:390.8  ngds:9,053  sols:25  bounds:140..144
    run1,814  dpts:439..456  robin:WdegOnDom-Last  effs:132,866,041  asgs:(1292,noefs=0,fails=282)  fails:2,896,653  wrgs:10,168,235  wck:390.9  ngds:9,056  sols:25  bounds:140..144
    run1,815  dpts:21..42  robin:FrbaOnDom-Rand  effs:132,875,665  asgs:(1126,noefs=0,fails=296)  fails:2,896,949  wrgs:10,169,060  wck:390.9  ngds:9,060  sols:25  bounds:140..144
    run1,816  dpts:186..203  robin:Wdeg-First  effs:132,884,446  asgs:(1219,noefs=0,fails=311)  fails:2,897,260  wrgs:10,169,837  wck:391.0  ngds:9,064  sols:25  bounds:140..144
    run1,817  dpts:104..142  robin:PickOnDom-Last  effs:132,895,368  asgs:(1362,noefs=0,fails=327)  fails:2,897,587  wrgs:10,170,776  wck:391.2  ngds:9,070  sols:25  bounds:140..144
    run1,818  dpts:451..470  robin:WdegOnDom-Rand  effs:132,903,470  asgs:(1494,noefs=0,fails=343)  fails:2,897,930  wrgs:10,171,544  wck:391.3  ngds:9,074  sols:25  bounds:140..144
    run1,819  dpts:20..53  robin:FrbaOnDom-First  effs:132,920,183  asgs:(1655,noefs=0,fails=360)  fails:2,898,290  wrgs:10,172,804  wck:391.4  ngds:9,080  sols:25  bounds:140..144
    run1,820  dpts:182..200  robin:Wdeg-Last  effs:132,930,061  asgs:(1428,noefs=0,fails=379)  fails:2,898,669  wrgs:10,173,728  wck:391.4  ngds:9,085  sols:25  bounds:140..144
    run1,821  dpts:112..147  robin:PickOnDom-Rand  effs:132,947,339  asgs:(1899,noefs=0,fails=397)  fails:2,899,066  wrgs:10,175,144  wck:391.6  ngds:9,092  sols:25  bounds:140..144
    run1,822  dpts:453..474  robin:WdegOnDom-First  effs:132,958,588  asgs:(1855,noefs=0,fails=417)  fails:2,899,483  wrgs:10,176,221  wck:391.6  ngds:9,096  sols:25  bounds:140..144
 ...resetting heuristics data (nValues:2,177 - nSingletons:0 - nEntailed:2)
    run1,823  dpts:26..64  robin:FrbaOnDom-Last  effs:132,980,909  asgs:(2089,noefs=5,fails=438)  fails:2,899,921  wrgs:10,177,843  wck:391.7  ngds:9,102  sols:25  bounds:140..144
    run1,824  dpts:81..131  robin:Wdeg-Rand  effs:133,020,931  asgs:(2849,noefs=0,fails=460)  fails:2,900,381  wrgs:10,180,054  wck:391.8  ngds:9,106  sols:25  bounds:140..144
    run1,825  dpts:75..125  robin:PickOnDom-First  effs:133,064,225  asgs:(2980,noefs=0,fails=483)  fails:2,900,864  wrgs:10,182,452  wck:391.9  ngds:9,109  sols:25  bounds:140..144
    run1,826  dpts:93..150  robin:WdegOnDom-Last  effs:133,097,939  asgs:(2539,noefs=0,fails=507)  fails:2,901,371  wrgs:10,184,368  wck:392.0  ngds:9,112  sols:25  bounds:140..144
    run1,827  dpts:347..372  robin:FrbaOnDom-Rand  effs:133,115,401  asgs:(2213,noefs=0,fails=533)  fails:2,901,904  wrgs:10,185,768  wck:392.2  ngds:9,117  sols:25  bounds:140..144
    run1,828  dpts:52..88  robin:Wdeg-First  effs:133,147,329  asgs:(2941,noefs=0,fails=560)  fails:2,902,464  wrgs:10,188,018  wck:392.3  ngds:9,123  sols:25  bounds:140..144
    run1,829  dpts:51..95  robin:PickOnDom-Last  effs:133,180,231  asgs:(3114,noefs=0,fails=588)  fails:2,903,052  wrgs:10,190,497  wck:392.3  ngds:9,130  sols:25  bounds:140..144
    run1,830  dpts:86..144  robin:WdegOnDom-Rand  effs:133,243,936  asgs:(4079,noefs=0,fails=617)  fails:2,903,669  wrgs:10,193,767  wck:392.5  ngds:9,135  sols:25  bounds:140..144
    run1,831  dpts:255..274  robin:FrbaOnDom-First  effs:133,261,989  asgs:(2339,noefs=0,fails=648)  fails:2,904,317  wrgs:10,195,323  wck:392.6  ngds:9,141  sols:25  bounds:140..144
    run1,832  dpts:205..223  robin:Wdeg-Last  effs:133,279,555  asgs:(2347,noefs=0,fails=680)  fails:2,904,997  wrgs:10,196,942  wck:392.7  ngds:9,145  sols:25  bounds:140..144
    run1,833  dpts:57..106  robin:PickOnDom-Rand  effs:133,314,718  asgs:(3410,noefs=0,fails=714)  fails:2,905,711  wrgs:10,199,567  wck:392.8  ngds:9,149  sols:25  bounds:140..144
    run1,834  dpts:367..400  robin:WdegOnDom-First  effs:133,328,515  asgs:(2694,noefs=1,fails=750)  fails:2,906,461  wrgs:10,201,313  wck:392.9  ngds:9,156  sols:25  bounds:140..144
    run1,835  dpts:68..96  robin:FrbaOnDom-Last  effs:133,357,686  asgs:(3302,noefs=0,fails=788)  fails:2,907,249  wrgs:10,203,792  wck:393.1  ngds:9,160  sols:25  bounds:140..144
    run1,836  dpts:58..91  robin:Wdeg-Rand  effs:133,390,110  asgs:(3726,noefs=0,fails=827)  fails:2,908,076  wrgs:10,206,545  wck:393.3  ngds:9,163  sols:25  bounds:140..144
    run1,837  dpts:85..134  robin:PickOnDom-First  effs:133,434,514  asgs:(4225,noefs=0,fails=868)  fails:2,908,944  wrgs:10,209,797  wck:393.7  ngds:9,168  sols:25  bounds:140..144
    run1,838  dpts:448..471  robin:WdegOnDom-Last  effs:133,456,979  asgs:(3558,noefs=0,fails=912)  fails:2,909,856  wrgs:10,212,299  wck:393.8  ngds:9,175  sols:25  bounds:140..144
    run1,839  dpts:29..69  robin:FrbaOnDom-Rand  effs:133,508,816  asgs:(4856,noefs=0,fails=957)  fails:2,910,813  wrgs:10,216,104  wck:394.1  ngds:9,179  sols:25  bounds:140..144
    run1,840  dpts:50..107  robin:Wdeg-First  effs:133,574,845  asgs:(5734,noefs=0,fails=1005)  fails:2,911,818  wrgs:10,220,652  wck:394.3  ngds:9,185  sols:25  bounds:140..144
    run1,841  dpts:52..92  robin:PickOnDom-Last  effs:133,612,937  asgs:(4334,noefs=0,fails=1055)  fails:2,912,873  wrgs:10,223,972  wck:394.6  ngds:9,191  sols:25  bounds:140..144
    run1,842  dpts:432..454  robin:WdegOnDom-Rand  effs:133,639,544  asgs:(3906,noefs=0,fails=1108)  fails:2,913,981  wrgs:10,226,614  wck:394.7  ngds:9,195  sols:25  bounds:140..144
    run1,843  dpts:31..65  robin:FrbaOnDom-First  effs:133,686,414  asgs:(5072,noefs=0,fails=1164)  fails:2,915,145  wrgs:10,230,530  wck:395.0  ngds:9,205  sols:25  bounds:140..144
    run1,844  dpts:112..147  robin:Wdeg-Last  effs:133,734,581  asgs:(5288,noefs=0,fails=1222)  fails:2,916,367  wrgs:10,234,443  wck:395.3  ngds:9,209  sols:25  bounds:140..144
    run1,845  dpts:38..74  robin:PickOnDom-Rand  effs:133,776,757  asgs:(4923,noefs=0,fails=1283)  fails:2,917,650  wrgs:10,238,232  wck:395.6  ngds:9,215  sols:25  bounds:140..144
    run1,846  dpts:449..473  robin:WdegOnDom-First  effs:133,806,793  asgs:(4729,noefs=0,fails=1347)  fails:2,918,997  wrgs:10,241,510  wck:395.7  ngds:9,222  sols:25  bounds:140..144
    run1,847  dpts:62..91  robin:FrbaOnDom-Last  effs:133,852,098  asgs:(5258,noefs=0,fails=1415)  fails:2,920,412  wrgs:10,245,342  wck:396.0  ngds:9,232  sols:25  bounds:140..144
    run1,848  dpts:149..171  robin:Wdeg-Rand  effs:133,895,100  asgs:(5287,noefs=0,fails=1485)  fails:2,921,897  wrgs:10,249,226  wck:396.3  ngds:9,237  sols:25  bounds:140..144
    run1,849  dpts:48..81  robin:PickOnDom-First  effs:133,947,837  asgs:(6424,noefs=0,fails=1560)  fails:2,923,457  wrgs:10,254,136  wck:396.6  ngds:9,241  sols:25  bounds:140..144
    run1,850  dpts:493..520  robin:WdegOnDom-Last  effs:134,010,250  asgs:(7131,noefs=0,fails=1638)  fails:2,925,095  wrgs:10,259,306  wck:397.0  ngds:9,244  sols:25  bounds:140..144
    run1,851  dpts:38..70  robin:FrbaOnDom-Rand  effs:134,077,376  asgs:(7146,noefs=0,fails=1720)  fails:2,926,815  wrgs:10,264,792  wck:397.3  ngds:9,253  sols:25  bounds:140..144
    run1,852  dpts:64..125  robin:Wdeg-First  effs:134,174,199  asgs:(9097,noefs=0,fails=1806)  fails:2,928,621  wrgs:10,271,848  wck:397.8  ngds:9,263  sols:25  bounds:140..144
 ...resetting heuristics data (nValues:2,177 - nSingletons:0 - nEntailed:2)
    run1,853  dpts:79..144  robin:PickOnDom-Last  effs:134,317,869  asgs:(10258,noefs=0,fails=1896)  fails:2,930,517  wrgs:10,280,105  wck:398.1  ngds:9,270  sols:25  bounds:140..144
    run1,854  dpts:77..140  robin:WdegOnDom-Rand  effs:134,479,574  asgs:(11653,noefs=0,fails=1991)  fails:2,932,508  wrgs:10,289,499  wck:398.4  ngds:9,275  sols:25  bounds:140..144
    run1,855  dpts:52..85  robin:FrbaOnDom-First  effs:134,589,245  asgs:(9880,noefs=4,fails=2090)  fails:2,934,598  wrgs:10,297,272  wck:398.8  ngds:9,280  sols:25  bounds:140..144
    run1,856  dpts:75..138  robin:Wdeg-Last  effs:134,752,365  asgs:(11791,noefs=0,fails=2195)  fails:2,936,793  wrgs:10,306,516  wck:399.2  ngds:9,286  sols:25  bounds:140..144
    run1,857  dpts:46..89  robin:PickOnDom-Rand  effs:134,864,941  asgs:(10541,noefs=0,fails=2305)  fails:2,939,098  wrgs:10,314,757  wck:399.5  ngds:9,291  sols:25  bounds:140..144
    run1,858  dpts:72..133  robin:WdegOnDom-First  effs:135,060,905  asgs:(13620,noefs=0,fails=2420)  fails:2,941,518  wrgs:10,325,684  wck:399.8  ngds:9,294  sols:25  bounds:140..144
    run1,859  dpts:321..349  robin:FrbaOnDom-Last  effs:135,139,156  asgs:(9187,noefs=0,fails=2541)  fails:2,944,059  wrgs:10,332,331  wck:400.8  ngds:9,300  sols:25  bounds:140..144
    run1,860  dpts:35..93  robin:Wdeg-Rand  effs:135,273,720  asgs:(12478,noefs=0,fails=2668)  fails:2,946,727  wrgs:10,341,990  wck:401.2  ngds:9,305  sols:25  bounds:140..144
    run1,861  dpts:79..140  robin:PickOnDom-First  effs:135,404,949  asgs:(13018,noefs=0,fails=2801)  fails:2,949,528  wrgs:10,352,212  wck:401.6  ngds:9,308  sols:25  bounds:140..144
    run1,862  dpts:396..420  robin:WdegOnDom-Last  effs:135,475,814  asgs:(9849,noefs=0,fails=2941)  fails:2,952,469  wrgs:10,359,492  wck:402.0  ngds:9,315  sols:25  bounds:140..144
    run1,863  dpts:112..147  robin:FrbaOnDom-Rand  effs:135,598,857  asgs:(13437,noefs=0,fails=3089)  fails:2,955,558  wrgs:10,369,576  wck:402.7  ngds:9,324  sols:25  bounds:140..144
    run1,864  dpts:157..192  robin:Wdeg-First  effs:135,698,239  asgs:(11981,noefs=0,fails=3243)  fails:2,958,801  wrgs:10,378,616  wck:403.1  ngds:9,328  sols:25  bounds:140..144
    run1,865  dpts:105..164  robin:PickOnDom-Last  effs:135,871,783  asgs:(16571,noefs=0,fails=3405)  fails:2,962,206  wrgs:10,391,670  wck:404.2  ngds:9,331  sols:25  bounds:140..144
    run1,866  dpts:440..466  robin:WdegOnDom-Rand  effs:135,955,487  asgs:(11757,noefs=0,fails=3575)  fails:2,965,781  wrgs:10,400,365  wck:404.6  ngds:9,338  sols:25  bounds:140..144
    run1,867  dpts:34..75  robin:FrbaOnDom-First  effs:136,112,129  asgs:(16732,noefs=0,fails=3754)  fails:2,969,535  wrgs:10,413,188  wck:405.3  ngds:9,347  sols:25  bounds:140..144
    run1,868  dpts:177..203  robin:Wdeg-Last  effs:136,234,856  asgs:(14478,noefs=0,fails=3942)  fails:2,973,477  wrgs:10,423,924  wck:405.9  ngds:9,350  sols:25  bounds:140..144
    run1,869  dpts:93..144  robin:PickOnDom-Rand  effs:136,427,014  asgs:(19178,noefs=0,fails=4139)  fails:2,977,616  wrgs:10,439,059  wck:406.8  ngds:9,357  sols:25  bounds:140..144
    run1,870  dpts:431..455  robin:WdegOnDom-First  effs:136,534,014  asgs:(14220,noefs=0,fails=4346)  fails:2,981,962  wrgs:10,449,829  wck:407.3  ngds:9,363  sols:25  bounds:140..144
    run1,871  dpts:63..104  robin:FrbaOnDom-Last  effs:136,733,375  asgs:(20680,noefs=0,fails=4563)  fails:2,986,525  wrgs:10,465,986  wck:407.9  ngds:9,373  sols:25  bounds:140..144
    run1,872  dpts:50..103  robin:Wdeg-Rand  effs:136,956,410  asgs:(22234,noefs=0,fails=4792)  fails:2,991,317  wrgs:10,483,250  wck:409.2  ngds:9,381  sols:25  bounds:140..144
    run1,873  dpts:79..128  robin:PickOnDom-First  effs:137,152,453  asgs:(21414,noefs=0,fails=5031)  fails:2,996,348  wrgs:10,499,786  wck:409.9  ngds:9,387  sols:25  bounds:140..144
    run1,874  dpts:444..474  robin:WdegOnDom-Last  effs:137,343,827  asgs:(21512,noefs=0,fails=5283)  fails:3,001,631  wrgs:10,516,438  wck:411.7  ngds:9,394  sols:25  bounds:140..144
    run1,875  dpts:34..77  robin:FrbaOnDom-Rand  effs:137,609,446  asgs:(26345,noefs=0,fails=5547)  fails:3,007,178  wrgs:10,537,063  wck:412.7  ngds:9,403  sols:25  bounds:140..144
    run1,876  dpts:74..112  robin:Wdeg-First  effs:137,842,052  asgs:(25342,noefs=0,fails=5824)  fails:3,013,002  wrgs:10,556,733  wck:413.8  ngds:9,408  sols:25  bounds:140..144
    run1,877  dpts:46..86  robin:PickOnDom-Last  effs:138,084,151  asgs:(25332,noefs=0,fails=6116)  fails:3,019,118  wrgs:10,576,501  wck:415.1  ngds:9,411  sols:25  bounds:140..144
    run1,878  dpts:81..127  robin:WdegOnDom-Rand  effs:138,388,926  asgs:(29930,noefs=0,fails=6421)  fails:3,025,539  wrgs:10,600,455  wck:416.2  ngds:9,420  sols:25  bounds:140..144
    run1,879  dpts:25..68  robin:FrbaOnDom-First  effs:138,671,452  asgs:(29398,noefs=0,fails=6743)  fails:3,032,282  wrgs:10,623,033  wck:417.1  ngds:9,428  sols:25  bounds:140..144
    run1,880  dpts:134..182  robin:Wdeg-Last  effs:138,963,650  asgs:(31132,noefs=0,fails=7080)  fails:3,039,362  wrgs:10,646,729  wck:418.2  ngds:9,436  sols:25  bounds:140..144
