
ACE v2.6 

  instance
    name:Spot5-0005_c22
    args:/work/19333243_828/Spot5-0005_c22.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333243_828/Spot5-0005_c22.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:4  values:1,736  sizes:[2:368,4:250]
  variables
    count:618  auxiliary:309  arrays:[x:309,_ax_:309]  degrees:[1:2,3:311,4:5,5:10...74:1,75:1,94:1,160:1]
  constraints
    count:5,583  nNogoods:684  nGatheredNogoods:120  specific:5,583  postponable:2  groups:11  arities:[2:5214,3:367,309:2]
    objective:[SumWeightedGE,SumWeightedLE]
    non_unary:[Nogood:584,Reif2EQ:309,STR0a-Table:4688]
    tables:[6:219,12:60,13:4409]  tuples:59,351
    extStructures:(62,shared:4626)
    wck:0.68  cpu:1.07  mem:318M767
  objective
    way:min  type:SumWeightedLE  arity:309  bounds:0..376

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.72  cpu:1.11  mem:318M767

  preprocessing
    entailed:2  values:1,736  unsat:false
    wck:0.012  cpu:1.122  mem:318M767

  search
o 376   0.76  ham=0 (0 0 0)  opth=0
o 375   0.77  ham=2 (1 0 1)  opth=1
o 374   0.77  ham=2 (1 0 1)  opth=1
o 373   0.77  ham=3 (2 0 1)  opth=1
    run1  dpts:302..309  robin:PickOnDom-First  effs:962  asgs:(416,noefs=2,fails=50)  fails:50  wrgs:100  wck:0.05  ngds:2  sols:4  bound:373
o 271   0.83  ham=203 (102 0 101)  opth=101
    run2  dpts:92..105  robin:WdegOnDom-Last  effs:2,987  asgs:(217,noefs=0,fails=50)  fails:100  wrgs:182  wck:0.10  ngds:8  sols:5  bound:271
    run3  dpts:87..261  robin:FrbaOnDom-Rand  effs:4,523  asgs:(311,noefs=0,fails=50)  fails:150  wrgs:278  wck:0.12  ngds:13  sols:5  bound:271
    run4  dpts:200..204  robin:Wdeg-First  effs:15,256  asgs:(305,noefs=0,fails=52)  fails:202  wrgs:382  wck:0.18  ngds:14  sols:5  bound:271
    run5  dpts:91..104  robin:PickOnDom-Last  effs:17,705  asgs:(209,noefs=0,fails=55)  fails:257  wrgs:447  wck:0.20  ngds:20  sols:5  bound:271
    run6  dpts:73..272  robin:WdegOnDom-Rand  effs:20,877  asgs:(384,noefs=0,fails=57)  fails:314  wrgs:557  wck:0.21  ngds:26  sols:5  bound:271
    run7  dpts:21..120  robin:FrbaOnDom-First  effs:23,432  asgs:(248,noefs=0,fails=60)  fails:374  wrgs:676  wck:0.22  ngds:30  sols:5  bound:271
    run8  dpts:142..159  robin:Wdeg-Last  effs:27,419  asgs:(330,noefs=0,fails=63)  fails:437  wrgs:805  wck:0.23  ngds:34  sols:5  bound:271
    run9  dpts:107..119  robin:PickOnDom-Rand  effs:35,291  asgs:(293,noefs=0,fails=67)  fails:504  wrgs:939  wck:0.28  ngds:37  sols:5  bound:271
    run10  dpts:67..268  robin:WdegOnDom-First  effs:43,257  asgs:(400,noefs=0,fails=70)  fails:574  wrgs:1,071  wck:0.30  ngds:49  sols:5  bound:271
    run11  dpts:68..76  robin:FrbaOnDom-Last  effs:49,735  asgs:(229,noefs=0,fails=73)  fails:647  wrgs:1,186  wck:0.32  ngds:51  sols:5  bound:271
    run12  dpts:88..125  robin:Wdeg-Rand  effs:55,356  asgs:(270,noefs=0,fails=77)  fails:724  wrgs:1,327  wck:0.34  ngds:56  sols:5  bound:271
    run13  dpts:210..226  robin:PickOnDom-First  effs:59,420  asgs:(421,noefs=0,fails=81)  fails:805  wrgs:1,499  wck:0.35  ngds:60  sols:5  bound:271
 ...Starting SOS
    run14  dpts:253..266  robin:WdegOnDom-Last  effs:64,834  asgs:(455,noefs=0,fails=85)  fails:890  wrgs:1,664  wck:0.36  ngds:65  sols:5  bound:271
    run15  dpts:216..239  robin:FrbaOnDom-Rand  effs:68,914  asgs:(400,noefs=0,fails=89)  fails:979  wrgs:1,828  wck:0.38  ngds:74  sols:5  bound:271
    run623  dpts:76..109  robin:FrbaOnDom-Last  effs:31,294,106  asgs:(11255,noefs=60,fails=4371)  fails:560,439  wrgs:1,399,152  wck:56.9  ngds:3,340  sols:9  bound:261
    run624  dpts:201..255  robin:Wdeg-Rand  effs:31,647,831  asgs:(16104,noefs=32,fails=4589)  fails:565,028  wrgs:1,411,815  wck:57.6  ngds:3,347  sols:9  bound:261
    run625  dpts:120..148  robin:PickOnDom-First  effs:31,869,426  asgs:(16478,noefs=17,fails=4819)  fails:569,847  wrgs:1,425,320  wck:58.2  ngds:3,353  sols:9  bound:261
    run626  dpts:262..294  robin:WdegOnDom-Last  effs:32,121,746  asgs:(16106,noefs=1,fails=5060)  fails:574,907  wrgs:1,437,675  wck:58.6  ngds:3,361  sols:9  bound:261
    run627  dpts:80..105  robin:FrbaOnDom-Rand  effs:32,347,460  asgs:(14476,noefs=9,fails=5313)  fails:580,220  wrgs:1,449,251  wck:59.0  ngds:3,370  sols:9  bound:261
    run628  dpts:143..191  robin:Wdeg-First  effs:32,662,921  asgs:(19552,noefs=14,fails=5579)  fails:585,799  wrgs:1,464,791  wck:59.6  ngds:3,376  sols:9  bound:261
    run629  dpts:77..133  robin:PickOnDom-Last  effs:32,969,654  asgs:(21784,noefs=14,fails=5857)  fails:591,656  wrgs:1,481,908  wck:60.1  ngds:3,384  sols:9  bound:261
    run630  dpts:235..282  robin:WdegOnDom-Rand  effs:33,340,837  asgs:(21189,noefs=3,fails=6150)  fails:597,806  wrgs:1,499,880  wck:60.7  ngds:3,391  sols:9  bound:261
 ...resetting restart cutoff to 85
    run631  dpts:85..95  robin:FrbaOnDom-First  effs:33,345,627  asgs:(252,noefs=1,fails=85)  fails:597,891  wrgs:1,500,030  wck:60.7  ngds:3,394  sols:9  bound:261
 ...resetting heuristics data (nValues:1,736 - nSingletons:0 - nEntailed:1)
    run632  dpts:100..114  robin:Wdeg-Last  effs:33,350,383  asgs:(314,noefs=0,fails=89)  fails:597,980  wrgs:1,500,186  wck:60.7  ngds:3,402  sols:9  bound:261
    run633  dpts:100..114  robin:PickOnDom-Rand  effs:33,355,679  asgs:(315,noefs=0,fails=93)  fails:598,073  wrgs:1,500,359  wck:60.7  ngds:3,412  sols:9  bound:261
    run634  dpts:101..125  robin:WdegOnDom-First  effs:33,360,629  asgs:(352,noefs=0,fails=98)  fails:598,171  wrgs:1,500,564  wck:60.7  ngds:3,418  sols:9  bound:261
    run635  dpts:250..260  robin:FrbaOnDom-Last  effs:33,367,141  asgs:(458,noefs=0,fails=103)  fails:598,274  wrgs:1,500,734  wck:60.8  ngds:3,428  sols:9  bound:261
    run636  dpts:192..226  robin:Wdeg-Rand  effs:33,376,885  asgs:(498,noefs=0,fails=108)  fails:598,382  wrgs:1,500,983  wck:60.8  ngds:3,431  sols:9  bound:261
    run637  dpts:104..120  robin:PickOnDom-First  effs:33,387,214  asgs:(468,noefs=0,fails=113)  fails:598,495  wrgs:1,501,326  wck:60.8  ngds:3,434  sols:9  bound:261
    run638  dpts:232..248  robin:WdegOnDom-Last  effs:33,394,539  asgs:(508,noefs=0,fails=119)  fails:598,614  wrgs:1,501,559  wck:60.9  ngds:3,439  sols:9  bound:261
    run639  dpts:221..276  robin:FrbaOnDom-Rand  effs:33,402,078  asgs:(526,noefs=2,fails=125)  fails:598,739  wrgs:1,501,808  wck:60.9  ngds:3,446  sols:9  bound:261
    run640  dpts:199..220  robin:Wdeg-First  effs:33,419,897  asgs:(913,noefs=5,fails=131)  fails:598,870  wrgs:1,502,481  wck:60.9  ngds:3,452  sols:9  bound:261
    run641  dpts:124..147  robin:PickOnDom-Last  effs:33,435,518  asgs:(665,noefs=0,fails=138)  fails:599,008  wrgs:1,502,951  wck:61.0  ngds:3,457  sols:9  bound:261
    run642  dpts:275..307  robin:WdegOnDom-Rand  effs:33,448,271  asgs:(628,noefs=0,fails=145)  fails:599,153  wrgs:1,503,230  wck:61.0  ngds:3,460  sols:9  bound:261
    run643  dpts:133..170  robin:FrbaOnDom-First  effs:33,456,740  asgs:(537,noefs=2,fails=152)  fails:599,305  wrgs:1,503,549  wck:61.0  ngds:3,464  sols:9  bound:261
    run644  dpts:206..220  robin:Wdeg-Last  effs:33,464,632  asgs:(604,noefs=1,fails=160)  fails:599,465  wrgs:1,503,854  wck:61.0  ngds:3,471  sols:9  bound:261
    run645  dpts:99..119  robin:PickOnDom-Rand  effs:33,475,114  asgs:(666,noefs=0,fails=168)  fails:599,633  wrgs:1,504,315  wck:61.1  ngds:3,475  sols:9  bound:261
    run646  dpts:283..298  robin:WdegOnDom-First  effs:33,482,243  asgs:(783,noefs=0,fails=176)  fails:599,809  wrgs:1,504,667  wck:61.1  ngds:3,478  sols:9  bound:261
    run647  dpts:109..140  robin:FrbaOnDom-Last  effs:33,495,924  asgs:(732,noefs=1,fails=185)  fails:599,994  wrgs:1,505,214  wck:61.1  ngds:3,482  sols:9  bound:261
    run648  dpts:188..207  robin:Wdeg-Rand  effs:33,508,834  asgs:(716,noefs=2,fails=194)  fails:600,188  wrgs:1,505,672  wck:61.2  ngds:3,488  sols:9  bound:261
    run649  dpts:101..113  robin:PickOnDom-First  effs:33,517,857  asgs:(666,noefs=0,fails=204)  fails:600,392  wrgs:1,506,147  wck:61.2  ngds:3,491  sols:9  bound:261
    run650  dpts:269..286  robin:WdegOnDom-Last  effs:33,523,636  asgs:(762,noefs=0,fails=214)  fails:600,606  wrgs:1,506,462  wck:61.2  ngds:3,495  sols:9  bound:261
    run651  dpts:94..122  robin:FrbaOnDom-Rand  effs:33,537,592  asgs:(959,noefs=1,fails=225)  fails:600,831  wrgs:1,507,180  wck:61.2  ngds:3,499  sols:9  bound:261
    run652  dpts:187..212  robin:Wdeg-First  effs:33,550,993  asgs:(1173,noefs=1,fails=236)  fails:601,067  wrgs:1,507,939  wck:61.3  ngds:3,503  sols:9  bound:261
    run653  dpts:114..134  robin:PickOnDom-Last  effs:33,565,358  asgs:(889,noefs=1,fails=248)  fails:601,315  wrgs:1,508,648  wck:61.3  ngds:3,506  sols:9  bound:261
    run654  dpts:268..281  robin:WdegOnDom-Rand  effs:33,571,877  asgs:(900,noefs=0,fails=261)  fails:601,576  wrgs:1,509,135  wck:61.3  ngds:3,511  sols:9  bound:261
    run655  dpts:103..121  robin:FrbaOnDom-First  effs:33,583,168  asgs:(876,noefs=0,fails=274)  fails:601,850  wrgs:1,509,739  wck:61.4  ngds:3,514  sols:9  bound:261
    run656  dpts:204..267  robin:Wdeg-Last  effs:33,600,232  asgs:(976,noefs=3,fails=287)  fails:602,137  wrgs:1,510,417  wck:61.4  ngds:3,519  sols:9  bound:261
    run657  dpts:130..147  robin:PickOnDom-Rand  effs:33,613,926  asgs:(1038,noefs=2,fails=302)  fails:602,439  wrgs:1,511,157  wck:61.4  ngds:3,524  sols:9  bound:261
    run658  dpts:244..266  robin:WdegOnDom-First  effs:33,628,641  asgs:(1135,noefs=0,fails=317)  fails:602,756  wrgs:1,511,843  wck:61.5  ngds:3,526  sols:9  bound:261
    run659  dpts:84..110  robin:FrbaOnDom-Last  effs:33,647,534  asgs:(1158,noefs=1,fails=333)  fails:603,089  wrgs:1,512,703  wck:61.5  ngds:3,534  sols:9  bound:261
    run660  dpts:190..211  robin:Wdeg-Rand  effs:33,663,336  asgs:(1046,noefs=1,fails=349)  fails:603,438  wrgs:1,513,422  wck:61.6  ngds:3,537  sols:9  bound:261
    run661  dpts:132..160  robin:PickOnDom-First  effs:33,684,829  asgs:(1710,noefs=15,fails=367)  fails:603,805  wrgs:1,514,638  wck:61.6  ngds:3,541  sols:9  bound:261
 ...resetting heuristics data (nValues:1,736 - nSingletons:0 - nEntailed:1)
    run662  dpts:100..123  robin:WdegOnDom-Last  effs:33,700,418  asgs:(1045,noefs=0,fails=385)  fails:604,190  wrgs:1,515,368  wck:61.7  ngds:3,546  sols:9  bound:261
    run663  dpts:176..223  robin:FrbaOnDom-Rand  effs:33,733,381  asgs:(1151,noefs=1,fails=405)  fails:604,595  wrgs:1,516,143  wck:61.8  ngds:3,551  sols:9  bound:261
    run664  dpts:99..121  robin:Wdeg-First  effs:33,758,638  asgs:(1340,noefs=3,fails=425)  fails:605,020  wrgs:1,517,241  wck:61.8  ngds:3,559  sols:9  bound:261
    run665  dpts:98..118  robin:PickOnDom-Last  effs:33,784,987  asgs:(1351,noefs=1,fails=446)  fails:605,466  wrgs:1,518,270  wck:61.9  ngds:3,563  sols:9  bound:261
    run666  dpts:224..250  robin:WdegOnDom-Rand  effs:33,808,313  asgs:(1352,noefs=0,fails=468)  fails:605,934  wrgs:1,519,213  wck:61.9  ngds:3,571  sols:9  bound:261
    run667  dpts:192..217  robin:FrbaOnDom-First  effs:33,825,975  asgs:(1256,noefs=2,fails=492)  fails:606,426  wrgs:1,520,156  wck:62.0  ngds:3,581  sols:9  bound:261
    run668  dpts:183..215  robin:Wdeg-Last  effs:33,877,273  asgs:(1816,noefs=0,fails=516)  fails:606,942  wrgs:1,521,572  wck:62.1  ngds:3,585  sols:9  bound:261
    run669  dpts:105..122  robin:PickOnDom-Rand  effs:33,913,301  asgs:(1483,noefs=0,fails=542)  fails:607,484  wrgs:1,522,771  wck:62.2  ngds:3,592  sols:9  bound:261
    run670  dpts:273..307  robin:WdegOnDom-First  effs:33,958,322  asgs:(1825,noefs=0,fails=569)  fails:608,053  wrgs:1,524,126  wck:62.3  ngds:3,595  sols:9  bound:261
    run671  dpts:122..142  robin:FrbaOnDom-Last  effs:33,985,850  asgs:(1504,noefs=0,fails=598)  fails:608,651  wrgs:1,525,269  wck:62.3  ngds:3,602  sols:9  bound:261
    run672  dpts:178..211  robin:Wdeg-Rand  effs:34,014,426  asgs:(1940,noefs=0,fails=628)  fails:609,279  wrgs:1,526,750  wck:62.4  ngds:3,606  sols:9  bound:261
    run673  dpts:115..134  robin:PickOnDom-First  effs:34,051,259  asgs:(1690,noefs=0,fails=659)  fails:609,938  wrgs:1,528,248  wck:62.4  ngds:3,613  sols:9  bound:261
    run674  dpts:234..263  robin:WdegOnDom-Last  effs:34,081,559  asgs:(2071,noefs=0,fails=692)  fails:610,630  wrgs:1,529,667  wck:62.5  ngds:3,618  sols:9  bound:261
    run675  dpts:111..146  robin:FrbaOnDom-Rand  effs:34,131,148  asgs:(1923,noefs=1,fails=727)  fails:611,357  wrgs:1,531,296  wck:62.6  ngds:3,622  sols:9  bound:261
    run676  dpts:178..210  robin:Wdeg-First  effs:34,191,076  asgs:(2826,noefs=3,fails=763)  fails:612,120  wrgs:1,533,773  wck:62.8  ngds:3,624  sols:9  bound:261
    run677  dpts:113..138  robin:PickOnDom-Last  effs:34,234,222  asgs:(2693,noefs=0,fails=801)  fails:612,921  wrgs:1,535,887  wck:62.9  ngds:3,632  sols:9  bound:261
    run678  dpts:259..288  robin:WdegOnDom-Rand  effs:34,272,678  asgs:(3148,noefs=0,fails=842)  fails:613,763  wrgs:1,538,211  wck:62.9  ngds:3,637  sols:9  bound:261
    run679  dpts:104..131  robin:FrbaOnDom-First  effs:34,321,292  asgs:(3035,noefs=0,fails=884)  fails:614,647  wrgs:1,540,642  wck:63.0  ngds:3,640  sols:9  bound:261
    run680  dpts:180..211  robin:Wdeg-Last  effs:34,359,163  asgs:(2791,noefs=4,fails=928)  fails:615,575  wrgs:1,542,670  wck:63.1  ngds:3,645  sols:9  bound:261
    run681  dpts:124..148  robin:PickOnDom-Rand  effs:34,396,031  asgs:(2897,noefs=4,fails=974)  fails:616,549  wrgs:1,545,143  wck:63.2  ngds:3,651  sols:9  bound:261
    run682  dpts:257..293  robin:WdegOnDom-First  effs:34,446,644  asgs:(3218,noefs=0,fails=1023)  fails:617,572  wrgs:1,547,508  wck:63.3  ngds:3,657  sols:9  bound:261
    run683  dpts:93..125  robin:FrbaOnDom-Last  effs:34,507,441  asgs:(4467,noefs=0,fails=1074)  fails:618,646  wrgs:1,551,350  wck:63.4  ngds:3,665  sols:9  bound:261
    run684  dpts:166..206  robin:Wdeg-Rand  effs:34,557,401  asgs:(3608,noefs=7,fails=1128)  fails:619,774  wrgs:1,554,057  wck:63.5  ngds:3,668  sols:9  bound:261
    run685  dpts:146..171  robin:PickOnDom-First  effs:34,615,659  asgs:(3380,noefs=8,fails=1184)  fails:620,958  wrgs:1,556,893  wck:63.6  ngds:3,676  sols:9  bound:261
    run686  dpts:247..288  robin:WdegOnDom-Last  effs:34,667,678  asgs:(3723,noefs=1,fails=1244)  fails:622,202  wrgs:1,559,708  wck:63.8  ngds:3,681  sols:9  bound:261
    run687  dpts:96..123  robin:FrbaOnDom-Rand  effs:34,724,169  asgs:(3808,noefs=0,fails=1306)  fails:623,508  wrgs:1,562,910  wck:63.9  ngds:3,685  sols:9  bound:261
    run688  dpts:175..202  robin:Wdeg-First  effs:34,800,577  asgs:(3506,noefs=4,fails=1371)  fails:624,879  wrgs:1,565,760  wck:64.0  ngds:3,691  sols:9  bound:261
    run689  dpts:122..161  robin:PickOnDom-Last  effs:34,879,927  asgs:(5895,noefs=4,fails=1440)  fails:626,319  wrgs:1,570,109  wck:64.2  ngds:3,695  sols:9  bound:261
    run690  dpts:236..276  robin:WdegOnDom-Rand  effs:34,981,445  asgs:(4725,noefs=0,fails=1512)  fails:627,831  wrgs:1,573,875  wck:64.4  ngds:3,698  sols:9  bound:261
    run691  dpts:81..106  robin:FrbaOnDom-First  effs:35,058,636  asgs:(3953,noefs=0,fails=1587)  fails:629,418  wrgs:1,577,194  wck:64.5  ngds:3,706  sols:9  bound:261
 ...resetting heuristics data (nValues:1,736 - nSingletons:0 - nEntailed:1)
    run692  dpts:99..118  robin:Wdeg-Last  effs:35,145,868  asgs:(4578,noefs=10,fails=1667)  fails:631,085  wrgs:1,581,042  wck:64.7  ngds:3,720  sols:9  bound:261
    run693  dpts:99..116  robin:PickOnDom-Rand  effs:35,232,283  asgs:(4112,noefs=9,fails=1750)  fails:632,835  wrgs:1,584,602  wck:64.9  ngds:3,727  sols:9  bound:261
    run694  dpts:101..126  robin:WdegOnDom-First  effs:35,303,478  asgs:(4105,noefs=0,fails=1837)  fails:634,672  wrgs:1,587,906  wck:65.0  ngds:3,739  sols:9  bound:261
    run695  dpts:128..182  robin:FrbaOnDom-Last  effs:35,391,125  asgs:(4410,noefs=2,fails=1929)  fails:636,601  wrgs:1,591,907  wck:65.1  ngds:3,747  sols:9  bound:261
    run696  dpts:190..237  robin:Wdeg-Rand  effs:35,552,799  asgs:(6057,noefs=7,fails=2026)  fails:638,627  wrgs:1,596,909  wck:65.5  ngds:3,756  sols:9  bound:261
    run697  dpts:107..144  robin:PickOnDom-First  effs:35,730,401  asgs:(6595,noefs=4,fails=2127)  fails:640,754  wrgs:1,602,680  wck:65.8  ngds:3,760  sols:9  bound:261
    run698  dpts:229..247  robin:WdegOnDom-Last  effs:35,815,222  asgs:(5237,noefs=0,fails=2234)  fails:642,988  wrgs:1,606,791  wck:66.0  ngds:3,765  sols:9  bound:261
    run699  dpts:174..229  robin:FrbaOnDom-Rand  effs:35,945,915  asgs:(5945,noefs=24,fails=2345)  fails:645,333  wrgs:1,611,501  wck:66.2  ngds:3,769  sols:9  bound:261
    run700  dpts:205..237  robin:Wdeg-First  effs:36,256,452  asgs:(12595,noefs=22,fails=2463)  fails:647,796  wrgs:1,622,866  wck:66.8  ngds:3,774  sols:9  bound:261
    run701  dpts:111..144  robin:PickOnDom-Last  effs:36,421,857  asgs:(9098,noefs=5,fails=2586)  fails:650,382  wrgs:1,629,988  wck:67.1  ngds:3,779  sols:9  bound:261
    run702  dpts:245..280  robin:WdegOnDom-Rand  effs:36,565,498  asgs:(8135,noefs=0,fails=2715)  fails:653,097  wrgs:1,636,021  wck:67.4  ngds:3,785  sols:9  bound:261
    run703  dpts:124..147  robin:FrbaOnDom-First  effs:36,744,445  asgs:(6696,noefs=2,fails=2851)  fails:655,948  wrgs:1,642,077  wck:67.7  ngds:3,792  sols:9  bound:261
    run704  dpts:203..247  robin:Wdeg-Last  effs:36,882,593  asgs:(8863,noefs=0,fails=2993)  fails:658,941  wrgs:1,648,953  wck:68.0  ngds:3,799  sols:9  bound:261
    run705  dpts:100..129  robin:PickOnDom-Rand  effs:37,004,417  asgs:(8265,noefs=1,fails=3143)  fails:662,084  wrgs:1,655,434  wck:68.2  ngds:3,810  sols:9  bound:261
    run706  dpts:253..287  robin:WdegOnDom-First  effs:37,229,470  asgs:(13716,noefs=1,fails=3300)  fails:665,384  wrgs:1,665,965  wck:68.6  ngds:3,819  sols:9  bound:261
    run707  dpts:82..130  robin:FrbaOnDom-Last  effs:37,482,084  asgs:(15619,noefs=0,fails=3465)  fails:668,849  wrgs:1,678,485  wck:68.9  ngds:3,824  sols:9  bound:261
    run708  dpts:188..219  robin:Wdeg-Rand  effs:37,683,856  asgs:(15573,noefs=3,fails=3639)  fails:672,488  wrgs:1,690,355  wck:69.2  ngds:3,830  sols:9  bound:261
    run709  dpts:117..148  robin:PickOnDom-First  effs:37,894,243  asgs:(12317,noefs=11,fails=3821)  fails:676,309  wrgs:1,700,889  wck:69.7  ngds:3,836  sols:9  bound:261
    run710  dpts:219..252  robin:WdegOnDom-Last  effs:38,082,365  asgs:(13608,noefs=0,fails=4012)  fails:680,321  wrgs:1,712,042  wck:70.0  ngds:3,843  sols:9  bound:261
    run711  dpts:50..87  robin:FrbaOnDom-Rand  effs:38,355,947  asgs:(11741,noefs=0,fails=4212)  fails:684,533  wrgs:1,721,937  wck:70.4  ngds:3,852  sols:9  bound:261
    run712  dpts:204..260  robin:Wdeg-First  effs:38,579,923  asgs:(12458,noefs=19,fails=4423)  fails:688,956  wrgs:1,732,045  wck:70.8  ngds:3,858  sols:9  bound:261
    run713  dpts:99..142  robin:PickOnDom-Last  effs:38,795,981  asgs:(17074,noefs=7,fails=4644)  fails:693,600  wrgs:1,744,913  wck:71.2  ngds:3,860  sols:9  bound:261
    run714  dpts:276..310  robin:WdegOnDom-Rand  effs:39,002,539  asgs:(14207,noefs=0,fails=4876)  fails:698,476  wrgs:1,755,925  wck:71.6  ngds:3,869  sols:9  bound:261
    run715  dpts:58..82  robin:FrbaOnDom-First  effs:39,329,927  asgs:(12631,noefs=0,fails=5120)  fails:703,596  wrgs:1,766,777  wck:72.1  ngds:3,878  sols:9  bound:261
    run716  dpts:162..214  robin:Wdeg-Last  effs:39,575,297  asgs:(17521,noefs=55,fails=5376)  fails:708,972  wrgs:1,780,135  wck:72.5  ngds:3,886  sols:9  bound:261
    run717  dpts:101..147  robin:PickOnDom-Rand  effs:39,803,873  asgs:(14063,noefs=5,fails=5645)  fails:714,617  wrgs:1,791,362  wck:72.9  ngds:3,899  sols:9  bound:261
    run718  dpts:240..287  robin:WdegOnDom-First  effs:40,229,270  asgs:(25786,noefs=4,fails=5927)  fails:720,544  wrgs:1,813,167  wck:73.6  ngds:3,903  sols:9  bound:261
    run719  dpts:66..92  robin:FrbaOnDom-Last  effs:40,746,449  asgs:(15766,noefs=1,fails=6224)  fails:726,768  wrgs:1,826,482  wck:74.3  ngds:3,916  sols:9  bound:261
    run720  dpts:189..270  robin:Wdeg-Rand  effs:41,141,418  asgs:(17778,noefs=2,fails=6535)  fails:733,303  wrgs:1,840,767  wck:75.0  ngds:3,922  sols:9  bound:261
 ...resetting restart cutoff to 90
    run721  dpts:113..127  robin:PickOnDom-First  effs:41,145,242  asgs:(312,noefs=0,fails=90)  fails:733,393  wrgs:1,840,933  wck:75.0  ngds:3,923  sols:9  bound:261
 ...resetting heuristics data (nValues:1,736 - nSingletons:0 - nEntailed:1)
    run722  dpts:100..126  robin:WdegOnDom-Last  effs:41,150,757  asgs:(339,noefs=0,fails=94)  fails:733,487  wrgs:1,841,124  wck:75.0  ngds:3,929  sols:9  bound:261
    run723  dpts:123..164  robin:FrbaOnDom-Rand  effs:41,156,302  asgs:(419,noefs=0,fails=99)  fails:733,586  wrgs:1,841,369  wck:75.1  ngds:3,930  sols:9  bound:261
    run724  dpts:106..115  robin:Wdeg-First  effs:41,162,199  asgs:(313,noefs=0,fails=104)  fails:733,690  wrgs:1,841,548  wck:75.1  ngds:3,933  sols:9  bound:261
    run725  dpts:100..115  robin:PickOnDom-Last  effs:41,167,388  asgs:(331,noefs=0,fails=109)  fails:733,799  wrgs:1,841,747  wck:75.1  ngds:3,939  sols:9  bound:261
    run726  dpts:235..248  robin:WdegOnDom-Rand  effs:41,172,686  asgs:(505,noefs=0,fails=114)  fails:733,913  wrgs:1,841,968  wck:75.1  ngds:3,945  sols:9  bound:261
    run727  dpts:210..240  robin:FrbaOnDom-First  effs:41,180,374  asgs:(535,noefs=0,fails=120)  fails:734,033  wrgs:1,842,268  wck:75.2  ngds:3,948  sols:9  bound:261
    run728  dpts:200..229  robin:Wdeg-Last  effs:41,191,775  asgs:(525,noefs=0,fails=126)  fails:734,159  wrgs:1,842,549  wck:75.2  ngds:3,952  sols:9  bound:261
    run729  dpts:114..132  robin:PickOnDom-Rand  effs:41,199,994  asgs:(507,noefs=2,fails=132)  fails:734,291  wrgs:1,842,881  wck:75.2  ngds:3,958  sols:9  bound:261
    run730  dpts:282..304  robin:WdegOnDom-First  effs:41,210,100  asgs:(612,noefs=0,fails=139)  fails:734,430  wrgs:1,843,152  wck:75.2  ngds:3,962  sols:9  bound:261
    run731  dpts:195..247  robin:FrbaOnDom-Last  effs:41,223,378  asgs:(631,noefs=1,fails=146)  fails:734,576  wrgs:1,843,531  wck:75.3  ngds:3,965  sols:9  bound:261
    run732  dpts:213..237  robin:Wdeg-Rand  effs:41,239,847  asgs:(805,noefs=0,fails=153)  fails:734,729  wrgs:1,844,049  wck:75.3  ngds:3,972  sols:9  bound:261
    run733  dpts:129..149  robin:PickOnDom-First  effs:41,256,165  asgs:(800,noefs=0,fails=161)  fails:734,890  wrgs:1,844,620  wck:75.4  ngds:3,974  sols:9  bound:261
    run734  dpts:268..310  robin:WdegOnDom-Last  effs:41,269,247  asgs:(769,noefs=0,fails=169)  fails:735,059  wrgs:1,845,006  wck:75.4  ngds:3,979  sols:9  bound:261
    run735  dpts:173..198  robin:FrbaOnDom-Rand  effs:41,278,166  asgs:(569,noefs=0,fails=178)  fails:735,237  wrgs:1,845,358  wck:75.4  ngds:3,986  sols:9  bound:261
    run736  dpts:186..204  robin:Wdeg-First  effs:41,286,579  asgs:(638,noefs=0,fails=187)  fails:735,424  wrgs:1,845,742  wck:75.5  ngds:3,990  sols:9  bound:261
    run737  dpts:102..121  robin:PickOnDom-Last  effs:41,299,510  asgs:(812,noefs=0,fails=196)  fails:735,620  wrgs:1,846,313  wck:75.5  ngds:3,994  sols:9  bound:261
    run738  dpts:258..271  robin:WdegOnDom-Rand  effs:41,304,571  asgs:(747,noefs=0,fails=206)  fails:735,826  wrgs:1,846,625  wck:75.5  ngds:3,999  sols:9  bound:261
    run739  dpts:142..168  robin:FrbaOnDom-First  effs:41,316,783  asgs:(686,noefs=1,fails=216)  fails:736,042  wrgs:1,847,079  wck:75.6  ngds:4,005  sols:9  bound:261
    run740  dpts:176..193  robin:Wdeg-Last  effs:41,330,018  asgs:(704,noefs=0,fails=227)  fails:736,269  wrgs:1,847,568  wck:75.6  ngds:4,008  sols:9  bound:261
    run741  dpts:102..117  robin:PickOnDom-Rand  effs:41,338,783  asgs:(733,noefs=0,fails=238)  fails:736,507  wrgs:1,848,040  wck:75.6  ngds:4,014  sols:9  bound:261
    run742  dpts:244..272  robin:WdegOnDom-First  effs:41,349,990  asgs:(869,noefs=0,fails=250)  fails:736,757  wrgs:1,848,542  wck:75.7  ngds:4,024  sols:9  bound:261
    run743  dpts:115..147  robin:FrbaOnDom-Last  effs:41,366,143  asgs:(1298,noefs=0,fails=263)  fails:737,020  wrgs:1,849,520  wck:75.7  ngds:4,027  sols:9  bound:261
