
ACE v2.6 

  instance
    name:AlteredStates-bis-12_c25
    args:/work/19327614_66/AlteredStates-bis-12_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19327614_66/AlteredStates-bis-12_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:13  values:75,894  sizes:[2:824,5:3,6:3,7:5...13:3,14:3,26:556,144:412]
  variables
    count:1,842  omitted:238  auxiliary:412  arrays:[x:144,y:50,z:412,aux_gb:824,_ax_:412]  degrees:[2:1236,3:100,4:312,10:3...26:3,28:3,418:24,419:120]
  constraints
    count:2,069  nNogoods:362  specific:1,707  generic:362  postponable:7  groups:6  arities:[2:1236,3:362,5:3,6:3...50:2,132:2,144:5,146:412]
    objective:[SumWeightedGE,SumWeightedLE]
    non_unary:[ElementVar:412,ExtensionV-Matrix3D:362,LexicographicLE:7,LogicTree:462,Nogood:362,Reif2NE:412,STR0a-Table:6,SumWeightedEQ:44]
    tables:[16:3,32:3]  tuples:144
    extStructures:(7,shared:361)
    wck:0.88  cpu:1.277  mem:452M984
  objective
    way:max  type:SumWeightedGE  arity:50  bounds:0..330,759,736

 ...Building solver

  solver
    nNotAC:456  reviser:Reviser3  decoder:Decoder1
    wck:0.94  cpu:1.329  mem:469M762

  preprocessing
    revisions:(1086,useless=1086)  entailed:2  values:75,894  unsat:false
    wck:0.017  cpu:1.347  mem:469M762

  search
o 0   1.00  ham=0 (0 0 0 0 0 0)  opth=0
 ...resetting heuristics data (nValues:75,894 - nSingletons:0 - nEntailed:1)
    run501  dpts:251..321  robin:PickOnDom-Rand  effs:29,928,681  asgs:(1181,noefs=153,fails=860)  fails:283,496  wrgs:319,188  wck:50.4  ngds:26,368  sols:55  bounds:280,326,070..330,759,736
    run502  dpts:240..325  robin:WdegOnDom-First  effs:29,949,890  asgs:(1228,noefs=152,fails=903)  fails:284,399  wrgs:320,176  wck:50.4  ngds:26,440  sols:55  bounds:280,326,070..330,759,736
    run503  dpts:384..465  robin:FrbaOnDom-Last  effs:30,393,790  asgs:(1739,noefs=124,fails=948)  fails:285,347  wrgs:321,418  wck:50.8  ngds:26,466  sols:55  bounds:280,326,070..330,759,736
    run504  dpts:237..320  robin:Wdeg-Rand  effs:30,416,401  asgs:(1320,noefs=153,fails=995)  fails:286,342  wrgs:322,427  wck:50.9  ngds:26,518  sols:55  bounds:280,326,070..330,759,736
    run505  dpts:230..246  robin:PickOnDom-First  effs:30,435,709  asgs:(1291,noefs=21,fails=1045)  fails:287,387  wrgs:323,486  wck:50.9  ngds:26,584  sols:55  bounds:280,326,070..330,759,736
    run506  dpts:188..232  robin:WdegOnDom-Last  effs:30,456,959  asgs:(1329,noefs=61,fails=1097)  fails:288,484  wrgs:324,596  wck:51.0  ngds:26,655  sols:55  bounds:280,326,070..330,759,736
    run507  dpts:568..605  robin:FrbaOnDom-Rand  effs:30,885,812  asgs:(2101,noefs=101,fails=1152)  fails:289,636  wrgs:326,047  wck:51.4  ngds:26,675  sols:55  bounds:280,326,070..330,759,736
    run508  dpts:203..227  robin:Wdeg-First  effs:30,904,854  asgs:(1437,noefs=128,fails=1210)  fails:290,846  wrgs:327,281  wck:51.5  ngds:26,706  sols:55  bounds:280,326,070..330,759,736
    run509  dpts:195..211  robin:PickOnDom-Last  effs:30,929,160  asgs:(1482,noefs=18,fails=1270)  fails:292,116  wrgs:328,567  wck:51.5  ngds:26,732  sols:55  bounds:280,326,070..330,759,736
    run510  dpts:180..199  robin:WdegOnDom-Rand  effs:30,948,525  asgs:(1533,noefs=35,fails=1334)  fails:293,450  wrgs:329,919  wck:51.6  ngds:26,769  sols:55  bounds:280,326,070..330,759,736
    run511  dpts:441..518  robin:FrbaOnDom-First  effs:31,629,682  asgs:(2758,noefs=180,fails=1400)  fails:294,850  wrgs:332,014  wck:52.2  ngds:26,827  sols:55  bounds:280,326,070..330,759,736
    run512  dpts:169..189  robin:Wdeg-Last  effs:31,658,847  asgs:(1659,noefs=118,fails=1470)  fails:296,320  wrgs:333,504  wck:52.3  ngds:26,954  sols:55  bounds:280,326,070..330,759,736
    run513  dpts:186..309  robin:PickOnDom-Rand  effs:31,701,888  asgs:(2285,noefs=48,fails=1544)  fails:297,864  wrgs:335,348  wck:52.4  ngds:26,989  sols:55  bounds:280,326,070..330,759,736
    run514  dpts:180..213  robin:WdegOnDom-First  effs:31,737,416  asgs:(1871,noefs=35,fails=1621)  fails:299,485  wrgs:337,008  wck:52.5  ngds:27,096  sols:55  bounds:280,326,070..330,759,736
    run515  dpts:592..609  robin:FrbaOnDom-Last  effs:32,343,115  asgs:(3249,noefs=101,fails=1702)  fails:301,187  wrgs:339,534  wck:53.0  ngds:27,127  sols:55  bounds:280,326,070..330,759,736
    run516  dpts:166..200  robin:Wdeg-Rand  effs:32,367,860  asgs:(2029,noefs=97,fails=1787)  fails:302,974  wrgs:341,366  wck:53.0  ngds:27,234  sols:55  bounds:280,326,070..330,759,736
    run517  dpts:178..246  robin:PickOnDom-First  effs:32,400,355  asgs:(2123,noefs=11,fails=1877)  fails:304,851  wrgs:343,265  wck:53.1  ngds:27,264  sols:55  bounds:280,326,070..330,759,736
    run518  dpts:33..187  robin:WdegOnDom-Last  effs:32,455,586  asgs:(2184,noefs=79,fails=1971)  fails:306,822  wrgs:345,258  wck:53.3  ngds:27,483  sols:55  bounds:280,326,070..330,759,736
    run519  dpts:470..493  robin:FrbaOnDom-Rand  effs:32,924,762  asgs:(3223,noefs=96,fails=2069)  fails:308,891  wrgs:347,929  wck:53.8  ngds:27,506  sols:55  bounds:280,326,070..330,759,736
    run520  dpts:61..224  robin:Wdeg-First  effs:32,951,529  asgs:(2426,noefs=92,fails=2173)  fails:311,064  wrgs:350,132  wck:53.9  ngds:27,666  sols:55  bounds:280,326,070..330,759,736
    run521  dpts:270..340  robin:PickOnDom-Last  effs:32,990,902  asgs:(2622,noefs=28,fails=2281)  fails:313,345  wrgs:352,441  wck:54.0  ngds:27,694  sols:55  bounds:280,326,070..330,759,736
    run522  dpts:246..270  robin:WdegOnDom-Rand  effs:33,028,515  asgs:(2666,noefs=64,fails=2396)  fails:315,741  wrgs:354,861  wck:54.1  ngds:27,714  sols:55  bounds:280,326,070..330,759,736
    run523  dpts:486..526  robin:FrbaOnDom-First  effs:33,814,652  asgs:(4318,noefs=100,fails=2515)  fails:318,256  wrgs:358,416  wck:54.9  ngds:27,754  sols:55  bounds:280,326,070..330,759,736
    run524  dpts:34..242  robin:Wdeg-Last  effs:33,857,953  asgs:(2915,noefs=61,fails=2641)  fails:320,897  wrgs:361,115  wck:55.0  ngds:27,794  sols:55  bounds:280,326,070..330,759,736
    run525  dpts:291..312  robin:PickOnDom-Rand  effs:33,895,811  asgs:(3085,noefs=16,fails=2773)  fails:323,670  wrgs:363,909  wck:55.2  ngds:27,903  sols:55  bounds:280,326,070..330,759,736
    run526  dpts:240..347  robin:WdegOnDom-First  effs:33,931,645  asgs:(3259,noefs=74,fails=2912)  fails:326,582  wrgs:366,864  wck:55.3  ngds:27,976  sols:55  bounds:280,326,070..330,759,736
    run527  dpts:352..490  robin:FrbaOnDom-Last  effs:34,493,509  asgs:(4943,noefs=118,fails=3058)  fails:329,640  wrgs:371,173  wck:55.9  ngds:27,997  sols:55  bounds:280,326,070..330,759,736
    run528  dpts:223..251  robin:Wdeg-Rand  effs:34,539,618  asgs:(3461,noefs=71,fails=3210)  fails:332,850  wrgs:374,411  wck:56.0  ngds:28,089  sols:55  bounds:280,326,070..330,759,736
    run529  dpts:186..331  robin:PickOnDom-First  effs:34,645,807  asgs:(4113,noefs=53,fails=3371)  fails:336,221  wrgs:378,170  wck:56.3  ngds:28,145  sols:55  bounds:280,326,070..330,759,736
    run530  dpts:253..313  robin:WdegOnDom-Last  effs:34,712,339  asgs:(3854,noefs=63,fails=3540)  fails:339,761  wrgs:381,740  wck:56.4  ngds:28,271  sols:55  bounds:280,326,070..330,759,736
 ...resetting heuristics data (nValues:75,894 - nSingletons:0 - nEntailed:1)
    run531  dpts:365..385  robin:FrbaOnDom-Rand  effs:36,465,710  asgs:(5528,noefs=98,fails=3717)  fails:343,478  wrgs:386,661  wck:57.7  ngds:28,301  sols:55  bounds:280,326,070..330,759,736
    run532  dpts:292..326  robin:Wdeg-First  effs:36,548,836  asgs:(4228,noefs=152,fails=3902)  fails:347,380  wrgs:390,597  wck:57.9  ngds:28,381  sols:55  bounds:280,326,070..330,759,736
    run533  dpts:292..327  robin:PickOnDom-Last  effs:36,635,060  asgs:(4425,noefs=153,fails=4098)  fails:351,478  wrgs:394,730  wck:58.1  ngds:28,388  sols:55  bounds:280,326,070..330,759,736
    run534  dpts:280..327  robin:WdegOnDom-Rand  effs:36,714,065  asgs:(4630,noefs=153,fails=4303)  fails:355,781  wrgs:399,080  wck:58.3  ngds:28,390  sols:55  bounds:280,326,070..330,759,736
    run535  dpts:743..772  robin:FrbaOnDom-First  effs:37,453,193  asgs:(8328,noefs=228,fails=4518)  fails:360,299  wrgs:406,081  wck:58.9  ngds:28,396  sols:55  bounds:280,326,070..330,759,736
    run536  dpts:178..222  robin:Wdeg-Last  effs:37,520,130  asgs:(4966,noefs=73,fails=4744)  fails:365,043  wrgs:410,869  wck:59.1  ngds:28,497  sols:55  bounds:280,326,070..330,759,736
    run537  dpts:176..229  robin:PickOnDom-Rand  effs:37,577,190  asgs:(5210,noefs=20,fails=4981)  fails:370,024  wrgs:415,903  wck:59.2  ngds:28,514  sols:55  bounds:280,326,070..330,759,736
    run538  dpts:165..231  robin:WdegOnDom-First  effs:37,653,269  asgs:(5482,noefs=74,fails=5230)  fails:375,254  wrgs:421,206  wck:59.4  ngds:28,582  sols:55  bounds:280,326,070..330,759,736
    run539  dpts:417..516  robin:FrbaOnDom-Last  effs:39,760,621  asgs:(8960,noefs=229,fails=5491)  fails:380,745  wrgs:429,272  wck:60.7  ngds:28,646  sols:55  bounds:280,326,070..330,759,736
    run540  dpts:164..202  robin:Wdeg-Rand  effs:39,857,827  asgs:(6179,noefs=80,fails=5766)  fails:386,511  wrgs:435,234  wck:61.0  ngds:28,708  sols:55  bounds:280,326,070..330,759,736
 ...resetting restart cutoff to 80
    run541  dpts:194..194  robin:PickOnDom-First  effs:39,861,610  asgs:(274,noefs=16,fails=80)  fails:386,591  wrgs:435,314  wck:61.0  ngds:28,788  sols:55  bounds:280,326,070..330,759,736
    run542  dpts:174..181  robin:WdegOnDom-Last  effs:39,865,827  asgs:(286,noefs=37,fails=84)  fails:386,675  wrgs:435,421  wck:61.0  ngds:28,802  sols:55  bounds:280,326,070..330,759,736
    run543  dpts:495..566  robin:FrbaOnDom-Rand  effs:39,925,893  asgs:(665,noefs=72,fails=88)  fails:386,763  wrgs:435,526  wck:61.2  ngds:28,831  sols:55  bounds:280,326,070..330,759,736
    run544  dpts:212..213  robin:Wdeg-First  effs:39,928,417  asgs:(305,noefs=48,fails=92)  fails:386,855  wrgs:435,619  wck:61.2  ngds:28,840  sols:55  bounds:280,326,070..330,759,736
    run545  dpts:224..227  robin:PickOnDom-Last  effs:39,932,267  asgs:(324,noefs=17,fails=97)  fails:386,952  wrgs:435,719  wck:61.2  ngds:28,851  sols:55  bounds:280,326,070..330,759,736
    run546  dpts:203..205  robin:WdegOnDom-Rand  effs:39,935,471  asgs:(307,noefs=42,fails=102)  fails:387,054  wrgs:435,823  wck:61.2  ngds:28,931  sols:55  bounds:280,326,070..330,759,736
    run547  dpts:433..462  robin:FrbaOnDom-First  effs:40,006,629  asgs:(649,noefs=84,fails=107)  fails:387,161  wrgs:436,005  wck:61.4  ngds:28,936  sols:55  bounds:280,326,070..330,759,736
    run548  dpts:37..245  robin:Wdeg-Last  effs:40,011,059  asgs:(357,noefs=54,fails=112)  fails:387,273  wrgs:436,117  wck:61.4  ngds:29,048  sols:55  bounds:280,326,070..330,759,736
    run549  dpts:190..198  robin:PickOnDom-Rand  effs:40,014,930  asgs:(317,noefs=14,fails=118)  fails:387,391  wrgs:436,243  wck:61.4  ngds:29,049  sols:55  bounds:280,326,070..330,759,736
    run550  dpts:106..228  robin:WdegOnDom-First  effs:40,019,818  asgs:(352,noefs=31,fails=124)  fails:387,515  wrgs:436,370  wck:61.5  ngds:29,171  sols:55  bounds:280,326,070..330,759,736
    run551  dpts:478..517  robin:FrbaOnDom-Last  effs:40,078,509  asgs:(665,noefs=110,fails=130)  fails:387,645  wrgs:436,527  wck:61.6  ngds:29,183  sols:55  bounds:280,326,070..330,759,736
    run552  dpts:50..216  robin:Wdeg-Rand  effs:40,082,241  asgs:(352,noefs=27,fails=136)  fails:387,781  wrgs:436,663  wck:61.6  ngds:29,319  sols:55  bounds:280,326,070..330,759,736
    run553  dpts:193..194  robin:PickOnDom-First  effs:40,086,299  asgs:(337,noefs=18,fails=143)  fails:387,924  wrgs:436,807  wck:61.7  ngds:29,379  sols:55  bounds:280,326,070..330,759,736
    run554  dpts:179..261  robin:WdegOnDom-Last  effs:40,091,807  asgs:(411,noefs=32,fails=150)  fails:388,074  wrgs:436,961  wck:61.7  ngds:29,490  sols:55  bounds:280,326,070..330,759,736
    run555  dpts:340..407  robin:FrbaOnDom-Rand  effs:40,181,337  asgs:(628,noefs=53,fails=158)  fails:388,232  wrgs:437,176  wck:61.9  ngds:29,512  sols:55  bounds:280,326,070..330,759,736
    run556  dpts:34..269  robin:Wdeg-First  effs:40,185,269  asgs:(435,noefs=65,fails=166)  fails:388,398  wrgs:437,344  wck:61.9  ngds:29,537  sols:55  bounds:280,326,070..330,759,736
    run557  dpts:178..249  robin:PickOnDom-Last  effs:40,193,823  asgs:(442,noefs=21,fails=174)  fails:388,572  wrgs:437,603  wck:61.9  ngds:29,561  sols:55  bounds:280,326,070..330,759,736
    run558  dpts:161..234  robin:WdegOnDom-Rand  effs:40,200,435  asgs:(423,noefs=42,fails=183)  fails:388,755  wrgs:437,797  wck:62.0  ngds:29,621  sols:55  bounds:280,326,070..330,759,736
    run559  dpts:495..566  robin:FrbaOnDom-First  effs:40,254,869  asgs:(802,noefs=91,fails=192)  fails:388,947  wrgs:438,049  wck:62.1  ngds:29,638  sols:55  bounds:280,326,070..330,759,736
    run560  dpts:126..163  robin:Wdeg-Last  effs:40,259,531  asgs:(372,noefs=38,fails=202)  fails:389,149  wrgs:438,271  wck:62.2  ngds:29,650  sols:55  bounds:280,326,070..330,759,736
 ...resetting heuristics data (nValues:75,894 - nSingletons:0 - nEntailed:1)
    run561  dpts:321..327  robin:PickOnDom-Rand  effs:40,265,616  asgs:(539,noefs=153,fails=212)  fails:389,361  wrgs:438,489  wck:62.2  ngds:29,664  sols:55  bounds:280,326,070..330,759,736
    run562  dpts:324..327  robin:WdegOnDom-First  effs:40,272,814  asgs:(549,noefs=153,fails=222)  fails:389,583  wrgs:438,714  wck:62.2  ngds:29,710  sols:55  bounds:280,326,070..330,759,736
    run563  dpts:370..490  robin:FrbaOnDom-Last  effs:40,391,705  asgs:(837,noefs=113,fails=234)  fails:389,817  wrgs:439,053  wck:62.4  ngds:29,731  sols:55  bounds:280,326,070..330,759,736
    run564  dpts:321..327  robin:Wdeg-Rand  effs:40,398,191  asgs:(572,noefs=153,fails=245)  fails:390,062  wrgs:439,304  wck:62.5  ngds:29,741  sols:55  bounds:280,326,070..330,759,736
    run565  dpts:228..233  robin:PickOnDom-First  effs:40,403,875  asgs:(491,noefs=68,fails=258)  fails:390,320  wrgs:439,567  wck:62.5  ngds:29,760  sols:55  bounds:280,326,070..330,759,736
    run566  dpts:218..222  robin:WdegOnDom-Last  effs:40,408,952  asgs:(492,noefs=144,fails=270)  fails:390,590  wrgs:439,841  wck:62.5  ngds:29,791  sols:55  bounds:280,326,070..330,759,736
    run567  dpts:583..592  robin:FrbaOnDom-Rand  effs:40,639,645  asgs:(1084,noefs=90,fails=284)  fails:390,874  wrgs:440,314  wck:62.8  ngds:29,801  sols:55  bounds:280,326,070..330,759,736
    run568  dpts:218..226  robin:Wdeg-First  effs:40,645,496  asgs:(524,noefs=132,fails=298)  fails:391,172  wrgs:440,620  wck:62.8  ngds:29,828  sols:55  bounds:280,326,070..330,759,736
    run569  dpts:187..193  robin:PickOnDom-Last  effs:40,652,143  asgs:(507,noefs=66,fails=313)  fails:391,485  wrgs:440,935  wck:62.9  ngds:29,933  sols:55  bounds:280,326,070..330,759,736
    run570  dpts:169..176  robin:WdegOnDom-Rand  effs:40,657,188  asgs:(506,noefs=141,fails=329)  fails:391,814  wrgs:441,266  wck:62.9  ngds:29,985  sols:55  bounds:280,326,070..330,759,736
    run571  dpts:495..511  robin:FrbaOnDom-First  effs:40,786,356  asgs:(1052,noefs=185,fails=345)  fails:392,159  wrgs:441,788  wck:63.1  ngds:30,015  sols:55  bounds:280,326,070..330,759,736
    run572  dpts:159..179  robin:Wdeg-Last  effs:40,793,652  asgs:(542,noefs=129,fails=363)  fails:392,522  wrgs:442,156  wck:63.1  ngds:30,127  sols:55  bounds:280,326,070..330,759,736
    run573  dpts:214..223  robin:PickOnDom-Rand  effs:40,800,880  asgs:(611,noefs=106,fails=381)  fails:392,903  wrgs:442,546  wck:63.1  ngds:30,168  sols:55  bounds:280,326,070..330,759,736
    run574  dpts:209..215  robin:WdegOnDom-First  effs:40,810,400  asgs:(615,noefs=133,fails=400)  fails:393,303  wrgs:442,952  wck:63.2  ngds:30,237  sols:55  bounds:280,326,070..330,759,736
    run575  dpts:562..590  robin:FrbaOnDom-Last  effs:40,973,458  asgs:(1181,noefs=88,fails=420)  fails:393,723  wrgs:443,552  wck:63.4  ngds:30,243  sols:55  bounds:280,326,070..330,759,736
    run576  dpts:201..209  robin:Wdeg-Rand  effs:40,981,791  asgs:(652,noefs=97,fails=441)  fails:394,164  wrgs:444,002  wck:63.4  ngds:30,392  sols:55  bounds:280,326,070..330,759,736
    run577  dpts:164..201  robin:PickOnDom-First  effs:40,993,944  asgs:(736,noefs=91,fails=463)  fails:394,627  wrgs:444,547  wck:63.5  ngds:30,412  sols:55  bounds:280,326,070..330,759,736
    run578  dpts:177..182  robin:WdegOnDom-Last  effs:41,003,412  asgs:(668,noefs=129,fails=486)  fails:395,113  wrgs:445,038  wck:63.5  ngds:30,501  sols:55  bounds:280,326,070..330,759,736
    run579  dpts:369..442  robin:FrbaOnDom-Rand  effs:41,218,724  asgs:(1119,noefs=103,fails=510)  fails:395,623  wrgs:445,703  wck:63.8  ngds:30,518  sols:55  bounds:280,326,070..330,759,736
    run580  dpts:186..192  robin:Wdeg-First  effs:41,229,904  asgs:(729,noefs=81,fails=536)  fails:396,159  wrgs:446,246  wck:63.8  ngds:30,550  sols:55  bounds:280,326,070..330,759,736
    run581  dpts:164..273  robin:PickOnDom-Last  effs:41,244,573  asgs:(916,noefs=98,fails=563)  fails:396,722  wrgs:446,893  wck:63.8  ngds:30,584  sols:55  bounds:280,326,070..330,759,736
    run582  dpts:169..173  robin:WdegOnDom-Rand  effs:41,250,424  asgs:(764,noefs=121,fails=591)  fails:397,313  wrgs:447,488  wck:63.9  ngds:30,628  sols:55  bounds:280,326,070..330,759,736
    run583  dpts:572..583  robin:FrbaOnDom-First  effs:41,421,705  asgs:(1644,noefs=128,fails=620)  fails:397,933  wrgs:448,479  wck:64.1  ngds:30,649  sols:55  bounds:280,326,070..330,759,736
    run584  dpts:175..182  robin:Wdeg-Last  effs:41,429,981  asgs:(833,noefs=75,fails=651)  fails:398,584  wrgs:449,137  wck:64.1  ngds:30,706  sols:55  bounds:280,326,070..330,759,736
    run585  dpts:91..287  robin:PickOnDom-Rand  effs:41,446,620  asgs:(1036,noefs=50,fails=684)  fails:399,268  wrgs:449,894  wck:64.2  ngds:30,793  sols:55  bounds:280,326,070..330,759,736
    run586  dpts:47..257  robin:WdegOnDom-First  effs:41,462,092  asgs:(977,noefs=123,fails=718)  fails:399,986  wrgs:450,619  wck:64.2  ngds:31,052  sols:55  bounds:280,326,070..330,759,736
    run587  dpts:440..453  robin:FrbaOnDom-Last  effs:41,674,495  asgs:(1641,noefs=55,fails=754)  fails:400,740  wrgs:451,763  wck:64.5  ngds:31,063  sols:55  bounds:280,326,070..330,759,736
    run588  dpts:14..216  robin:Wdeg-Rand  effs:41,689,580  asgs:(1010,noefs=68,fails=792)  fails:401,532  wrgs:452,563  wck:64.5  ngds:31,151  sols:55  bounds:280,326,070..330,759,736
    run589  dpts:214..224  robin:PickOnDom-First  effs:41,702,451  asgs:(1056,noefs=31,fails=832)  fails:402,364  wrgs:453,405  wck:64.6  ngds:31,228  sols:55  bounds:280,326,070..330,759,736
    run590  dpts:38..255  robin:WdegOnDom-Last  effs:41,721,074  asgs:(1128,noefs=32,fails=873)  fails:403,237  wrgs:454,290  wck:64.7  ngds:31,380  sols:55  bounds:280,326,070..330,759,736
 ...resetting heuristics data (nValues:75,894 - nSingletons:0 - nEntailed:1)
    run591  dpts:372..388  robin:FrbaOnDom-Rand  effs:42,441,318  asgs:(1771,noefs=54,fails=917)  fails:404,154  wrgs:455,630  wck:65.3  ngds:31,439  sols:55  bounds:280,326,070..330,759,736
    run592  dpts:306..327  robin:Wdeg-First  effs:42,466,863  asgs:(1290,noefs=153,fails=963)  fails:405,117  wrgs:456,614  wck:65.4  ngds:31,462  sols:55  bounds:280,326,070..330,759,736
    run593  dpts:315..323  robin:PickOnDom-Last  effs:42,491,049  asgs:(1334,noefs=153,fails=1011)  fails:406,128  wrgs:457,633  wck:65.5  ngds:31,557  sols:55  bounds:280,326,070..330,759,736
    run594  dpts:306..322  robin:WdegOnDom-Rand  effs:42,514,195  asgs:(1383,noefs=153,fails=1061)  fails:407,189  wrgs:458,710  wck:65.5  ngds:31,606  sols:55  bounds:280,326,070..330,759,736
    run595  dpts:677..747  robin:FrbaOnDom-First  effs:42,865,859  asgs:(2406,noefs=177,fails=1115)  fails:408,304  wrgs:460,322  wck:65.9  ngds:31,622  sols:55  bounds:280,326,070..330,759,736
    run596  dpts:204..221  robin:Wdeg-Last  effs:42,892,400  asgs:(1391,noefs=103,fails=1170)  fails:409,474  wrgs:461,509  wck:66.0  ngds:31,717  sols:55  bounds:280,326,070..330,759,736
    run597  dpts:223..237  robin:PickOnDom-Rand  effs:42,915,600  asgs:(1466,noefs=68,fails=1229)  fails:410,703  wrgs:462,752  wck:66.0  ngds:31,818  sols:55  bounds:280,326,070..330,759,736
    run598  dpts:194..222  robin:WdegOnDom-First  effs:42,941,915  asgs:(1512,noefs=104,fails=1290)  fails:411,993  wrgs:464,070  wck:66.1  ngds:31,852  sols:55  bounds:280,326,070..330,759,736
    run599  dpts:503..517  robin:FrbaOnDom-Last  effs:43,266,026  asgs:(2246,noefs=194,fails=1355)  fails:413,348  wrgs:465,767  wck:66.4  ngds:31,873  sols:55  bounds:280,326,070..330,759,736
    run600  dpts:161..181  robin:Wdeg-Rand  effs:43,291,246  asgs:(1604,noefs=101,fails=1423)  fails:414,771  wrgs:467,210  wck:66.4  ngds:31,914  sols:55  bounds:280,326,070..330,759,736
    run601  dpts:172..193  robin:PickOnDom-First  effs:43,321,886  asgs:(1687,noefs=66,fails=1494)  fails:416,265  wrgs:468,725  wck:66.5  ngds:31,999  sols:55  bounds:280,326,070..330,759,736
    run602  dpts:164..197  robin:WdegOnDom-Last  effs:43,349,113  asgs:(1786,noefs=96,fails=1569)  fails:417,834  wrgs:470,337  wck:66.6  ngds:32,067  sols:55  bounds:280,326,070..330,759,736
    run603  dpts:526..556  robin:FrbaOnDom-Rand  effs:43,987,454  asgs:(2847,noefs=82,fails=1647)  fails:419,481  wrgs:472,530  wck:67.1  ngds:32,075  sols:55  bounds:280,326,070..330,759,736
    run604  dpts:156..164  robin:Wdeg-First  effs:44,024,222  asgs:(2054,noefs=53,fails=1729)  fails:421,210  wrgs:474,394  wck:67.2  ngds:32,249  sols:55  bounds:280,326,070..330,759,736
    run605  dpts:157..301  robin:PickOnDom-Last  effs:44,074,671  asgs:(2311,noefs=88,fails=1816)  fails:423,026  wrgs:476,376  wck:67.3  ngds:32,284  sols:55  bounds:280,326,070..330,759,736
    run606  dpts:167..271  robin:WdegOnDom-Rand  effs:44,099,547  asgs:(2184,noefs=83,fails=1907)  fails:424,933  wrgs:478,309  wck:67.4  ngds:32,392  sols:55  bounds:280,326,070..330,759,736
    run607  dpts:421..483  robin:FrbaOnDom-First  effs:44,872,998  asgs:(3478,noefs=121,fails=2002)  fails:426,935  wrgs:481,154  wck:68.2  ngds:32,421  sols:55  bounds:280,326,070..330,759,736
    run608  dpts:172..193  robin:Wdeg-Last  effs:44,903,515  asgs:(2295,noefs=63,fails=2102)  fails:429,037  wrgs:483,277  wck:68.3  ngds:32,458  sols:55  bounds:280,326,070..330,759,736
o 283932013   69.3  ham=67 (5 1 24 25 0 12)  opth=1
    run609  dpts:19..342  robin:PickOnDom-Rand  effs:44,938,623  asgs:(2945,noefs=75,fails=2207)  fails:431,244  wrgs:485,611  wck:68.4  ngds:32,576  sols:56  bounds:283,932,014..330,759,736
    run610  dpts:241..282  robin:WdegOnDom-First  effs:44,941,149  asgs:(362,noefs=73,fails=80)  fails:431,324  wrgs:485,692  wck:68.4  ngds:32,653  sols:56  bounds:283,932,014..330,759,736
