
ACE v2.6 

  instance
    name:FlexibleJobshopScen-dh-5-20-080_c25
    args:/work/19331319_364/FlexibleJobshopScen-dh-5-20-080_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19331319_364/FlexibleJobshopScen-dh-5-20-080_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:2,772  values:5,961,726  sizes:[1:6,2:80,3:5,4:7...3795:7,3809:12,3821:6,3825:6]
  variables
    count:3,348  fixed:6  arrays:[x:1600,d:1600,b:68,z:80]  degrees:[3:560,4:800,5:880,6:720,7:320,162:58,163:10]
  constraints
    count:7,487  specific:7,487  backtrackable:400  groups:12  arities:[2:5455,3:1614,4:6,5:10...26:80,28:160,32:80,80:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[AtLeast1:15,CumulativeVarH:400,LogicTree:5440,Or2:5,Sub2NE:5,SumSimpleLE:20,SumWeightedLE:1600]
    wck:1.62  cpu:2.016  mem:1241M513
  objective
    way:min  type:SumSimpleLE  arity:80  bounds:0..147,520

 ...Building solver

  solver
    nNotAC:400  decoder:Decoder1
    wck:1.75  cpu:2.136  mem:1476M395

  preprocessing
    effs:1,600  entailed:14  values:2,814,563  removedByAC:3,147,163  singletons:6  unsat:false
    wck:0.126  cpu:2.265  mem:1476M395

  search
 ...Discarding 6 singleton variables
    run1  dpts:10..12  robin:PickOnDom-First  effs:4,543  asgs:(62,noefs=1,fails=50)  fails:50  wrgs:50  wck:0.06  ngds:50
    run2  dpts:1..8  robin:WdegOnDom-Last  effs:14,577  asgs:(60,noefs=0,fails=52)  fails:102  wrgs:105  wck:0.11  ngds:79
    run3  dpts:113..148  robin:FrbaOnDom-Rand  effs:23,061  asgs:(203,noefs=19,fails=55)  fails:157  wrgs:160  wck:0.19  ngds:134
    run4  dpts:12..22  robin:Wdeg-First  effs:27,547  asgs:(79,noefs=5,fails=57)  fails:214  wrgs:217  wck:0.21  ngds:191
    run5  dpts:6..6  robin:PickOnDom-Last  effs:42,617  asgs:(66,noefs=0,fails=60)  fails:274  wrgs:277  wck:0.25  ngds:251
    run6  dpts:28..89  robin:WdegOnDom-Rand  effs:47,913  asgs:(152,noefs=11,fails=63)  fails:337  wrgs:340  wck:0.28  ngds:314
    run7  dpts:53..53  robin:FrbaOnDom-First  effs:56,771  asgs:(120,noefs=28,fails=67)  fails:404  wrgs:407  wck:0.32  ngds:381
    run8  dpts:16..44  robin:Wdeg-Last  effs:66,488  asgs:(114,noefs=0,fails=70)  fails:474  wrgs:477  wck:0.37  ngds:451
    run9  dpts:5..323  robin:PickOnDom-Rand  effs:71,587  asgs:(396,noefs=16,fails=73)  fails:547  wrgs:550  wck:0.41  ngds:524
    run10  dpts:21..24  robin:WdegOnDom-First  effs:75,217  asgs:(101,noefs=16,fails=77)  fails:624  wrgs:627  wck:0.43  ngds:601
    run11  dpts:22..30  robin:FrbaOnDom-Last  effs:84,108  asgs:(111,noefs=1,fails=81)  fails:705  wrgs:708  wck:0.46  ngds:682
    run12  dpts:33..55  robin:Wdeg-Rand  effs:90,884  asgs:(140,noefs=14,fails=85)  fails:790  wrgs:794  wck:0.49  ngds:734
    run13  dpts:12..273  robin:PickOnDom-First  effs:95,427  asgs:(362,noefs=205,fails=89)  fails:879  wrgs:883  wck:0.54  ngds:823
o 147520   2.54  ham=0 (0 0 0 0 0 0)  opth=0
    run1,001  dpts:574..1528  robin:PickOnDom-Last  effs:14,235,576  asgs:(5188,noefs=2528,fails=0)  fails:66,921  wrgs:104,066  wck:179.4  ngds:40,216  sols:2,640  bound:88,224
    run1,002  dpts:136..246  robin:WdegOnDom-Rand  effs:14,242,904  asgs:(351,noefs=85,fails=105)  fails:67,026  wrgs:104,173  wck:179.5  ngds:40,243  sols:2,640  bound:88,224
o 88145   181.5  ham=8 (7 0 0 1 0 0)  opth=1
    run1,003  dpts:548..1530  robin:FrbaOnDom-First  effs:14,267,203  asgs:(1642,noefs=738,fails=110)  fails:67,136  wrgs:104,327  wck:179.6  ngds:40,296  sols:2,641  bound:88,145
    run1,004  dpts:110..239  robin:Wdeg-Last  effs:14,274,457  asgs:(344,noefs=83,fails=105)  fails:67,241  wrgs:104,446  wck:179.7  ngds:40,332  sols:2,641  bound:88,145
o 88076   181.7  ham=6 (5 0 0 1 0 0)  opth=1
o 88069   181.7  ham=1 (0 0 0 1 0 0)  opth=1
o 88057   181.7  ham=1 (0 0 0 1 0 0)  opth=1
o 88056   181.7  ham=1 (0 0 0 1 0 0)  opth=1
o 88054   181.7  ham=1 (0 0 0 1 0 0)  opth=1
o 88053   181.7  ham=1 (0 0 0 1 0 0)  opth=1
o 87985   181.7  ham=5 (4 0 0 1 0 0)  opth=1
o 87965   181.7  ham=1 (0 0 0 1 0 0)  opth=1
o 87955   181.7  ham=1 (0 0 0 1 0 0)  opth=1
o 87954   181.7  ham=1 (0 0 0 1 0 0)  opth=1
o 87949   181.8  ham=5 (4 0 0 1 0 0)  opth=1
    run1,005  dpts:569..1565  robin:PickOnDom-Rand  effs:14,291,040  asgs:(3789,noefs=1961,fails=81)  fails:67,322  wrgs:104,839  wck:179.9  ngds:40,334  sols:2,652  bound:87,949
    run1,006  dpts:136..246  robin:WdegOnDom-First  effs:14,298,524  asgs:(351,noefs=87,fails=105)  fails:67,427  wrgs:104,947  wck:180.0  ngds:40,411  sols:2,652  bound:87,949
o 87948   181.9  ham=2 (1 0 0 1 0 0)  opth=1
o 87947   182.0  ham=2 (1 0 0 1 0 0)  opth=1
o 87946   182.0  ham=2 (1 0 0 1 0 0)  opth=1
o 87945   182.1  ham=2 (1 0 0 1 0 0)  opth=1
o 87944   182.1  ham=2 (1 0 0 1 0 0)  opth=1
o 87943   182.2  ham=2 (1 0 0 1 0 0)  opth=1
o 87942   182.2  ham=2 (1 0 0 1 0 0)  opth=1
o 87941   182.3  ham=2 (1 0 0 1 0 0)  opth=1
o 87940   182.3  ham=2 (1 0 0 1 0 0)  opth=1
o 87939   182.4  ham=2 (1 0 0 1 0 0)  opth=1
o 87938   182.4  ham=2 (1 0 0 1 0 0)  opth=1
    run1,007  dpts:418..1532  robin:FrbaOnDom-Last  effs:14,323,890  asgs:(12607,noefs=7327,fails=0)  fails:67,427  wrgs:104,947  wck:180.5  ngds:40,421  sols:2,663  bound:87,938
    run1,008  dpts:108..109  robin:Wdeg-Rand  effs:14,331,075  asgs:(214,noefs=11,fails=105)  fails:67,532  wrgs:105,053  wck:180.6  ngds:40,466  sols:2,663  bound:87,938
o 87932   182.6  ham=1 (0 0 0 1 0 0)  opth=1
o 87930   182.6  ham=2 (1 0 0 1 0 0)  opth=1
o 87895   182.7  ham=3 (2 0 0 1 0 0)  opth=1
    run1,009  dpts:753..1565  robin:PickOnDom-First  effs:14,360,871  asgs:(3301,noefs=1641,fails=110)  fails:67,642  wrgs:105,413  wck:180.8  ngds:40,473  sols:2,666  bound:87,895
    run1,010  dpts:246..251  robin:WdegOnDom-Last  effs:14,368,066  asgs:(356,noefs=86,fails=105)  fails:67,747  wrgs:105,519  wck:180.9  ngds:40,547  sols:2,666  bound:87,895
o 87893   182.9  ham=2 (1 0 0 1 0 0)  opth=1
o 87892   182.9  ham=1 (0 0 0 1 0 0)  opth=1
o 87883   183.0  ham=4 (3 0 0 1 0 0)  opth=1
o 87882   183.0  ham=1 (0 0 0 1 0 0)  opth=1
o 87881   183.1  ham=1 (0 0 0 1 0 0)  opth=1
o 87874   183.1  ham=9 (8 0 0 1 0 0)  opth=1
o 87873   183.2  ham=2 (1 0 0 1 0 0)  opth=1
o 87872   183.2  ham=2 (1 0 0 1 0 0)  opth=1
    run1,011  dpts:299..1532  robin:FrbaOnDom-Rand  effs:14,395,641  asgs:(9628,noefs=5356,fails=110)  fails:67,857  wrgs:105,775  wck:181.3  ngds:40,574  sols:2,674  bound:87,872
    run1,012  dpts:98..116  robin:Wdeg-First  effs:14,418,358  asgs:(231,noefs=14,fails=105)  fails:67,962  wrgs:105,891  wck:181.4  ngds:40,658  sols:2,674  bound:87,872
o 87871   183.4  ham=2 (1 0 0 1 0 0)  opth=1
    run1,013  dpts:569..1482  robin:PickOnDom-Last  effs:14,431,079  asgs:(2150,noefs=970,fails=110)  fails:68,072  wrgs:106,001  wck:181.6  ngds:40,769  sols:2,675  bound:87,871
    run1,014  dpts:136..246  robin:WdegOnDom-Rand  effs:14,438,366  asgs:(351,noefs=86,fails=105)  fails:68,177  wrgs:106,108  wck:181.6  ngds:40,800  sols:2,675  bound:87,871
    run1,015  dpts:300..304  robin:FrbaOnDom-First  effs:14,446,294  asgs:(415,noefs=61,fails=110)  fails:68,287  wrgs:106,219  wck:181.7  ngds:40,910  sols:2,675  bound:87,871
    run1,016  dpts:110..239  robin:Wdeg-Last  effs:14,453,565  asgs:(354,noefs=83,fails=115)  fails:68,402  wrgs:106,350  wck:181.7  ngds:40,946  sols:2,675  bound:87,871
o 87869   183.7  ham=7 (6 0 0 1 0 0)  opth=1
o 87867   183.7  ham=1 (0 0 0 1 0 0)  opth=1
o 87866   183.7  ham=1 (0 0 0 1 0 0)  opth=1
o 87865   183.7  ham=1 (0 0 0 1 0 0)  opth=1
o 87862   183.8  ham=2 (1 0 0 1 0 0)  opth=1
o 87859   183.8  ham=2 (1 0 0 1 0 0)  opth=1
o 87858   183.8  ham=1 (0 0 0 1 0 0)  opth=1
o 87857   183.8  ham=1 (0 0 0 1 0 0)  opth=1
o 87856   183.8  ham=2 (1 0 0 1 0 0)  opth=1
o 87855   183.8  ham=1 (0 0 0 1 0 0)  opth=1
o 87757   183.9  ham=10 (9 0 0 1 0 0)  opth=1
    run1,017  dpts:565..1561  robin:PickOnDom-Rand  effs:14,477,178  asgs:(5675,noefs=2901,fails=100)  fails:68,502  wrgs:106,829  wck:182.0  ngds:40,948  sols:2,686  bound:87,757
    run1,018  dpts:136..246  robin:WdegOnDom-First  effs:14,484,662  asgs:(351,noefs=87,fails=105)  fails:68,607  wrgs:106,937  wck:182.1  ngds:41,025  sols:2,686  bound:87,757
o 87756   184.1  ham=2 (1 0 0 1 0 0)  opth=1
o 87755   184.1  ham=2 (1 0 0 1 0 0)  opth=1
o 87754   184.2  ham=2 (1 0 0 1 0 0)  opth=1
o 87753   184.2  ham=2 (1 0 0 1 0 0)  opth=1
o 87752   184.3  ham=2 (1 0 0 1 0 0)  opth=1
o 87751   184.3  ham=2 (1 0 0 1 0 0)  opth=1
o 87750   184.3  ham=2 (1 0 0 1 0 0)  opth=1
o 87749   184.4  ham=2 (1 0 0 1 0 0)  opth=1
o 87748   184.4  ham=2 (1 0 0 1 0 0)  opth=1
o 87747   184.5  ham=2 (1 0 0 1 0 0)  opth=1
o 87746   184.5  ham=1 (0 0 0 1 0 0)  opth=1
    run1,019  dpts:390..1526  robin:FrbaOnDom-Last  effs:14,513,446  asgs:(12565,noefs=7269,fails=56)  fails:68,663  wrgs:106,993  wck:182.7  ngds:41,091  sols:2,697  bound:87,746
    run1,020  dpts:98..109  robin:Wdeg-Rand  effs:14,520,857  asgs:(214,noefs=10,fails=105)  fails:68,768  wrgs:107,100  wck:182.7  ngds:41,127  sols:2,697  bound:87,746
o 87745   184.7  ham=1 (0 0 0 1 0 0)  opth=1
o 87744   184.7  ham=2 (1 0 0 1 0 0)  opth=1
o 87725   184.7  ham=3 (2 0 0 1 0 0)  opth=1
o 87703   184.7  ham=7 (6 0 0 1 0 0)  opth=1
    run1,021  dpts:554..1561  robin:PickOnDom-First  effs:14,563,965  asgs:(2691,noefs=1290,fails=110)  fails:68,878  wrgs:107,378  wck:183.0  ngds:41,238  sols:2,701  bound:87,703
    run1,022  dpts:246..251  robin:WdegOnDom-Last  effs:14,571,160  asgs:(356,noefs=86,fails=105)  fails:68,983  wrgs:107,484  wck:183.0  ngds:41,312  sols:2,701  bound:87,703
o 87699   185.0  ham=2 (1 0 0 1 0 0)  opth=1
o 87698   185.0  ham=1 (0 0 0 1 0 0)  opth=1
o 87696   185.1  ham=1 (0 0 0 1 0 0)  opth=1
o 87339   185.1  ham=8 (7 0 0 1 0 0)  opth=1
o 87310   185.2  ham=2 (1 0 0 1 0 0)  opth=1
o 87244   185.3  ham=8 (7 0 0 1 0 0)  opth=1
o 87217   185.3  ham=7 (6 0 0 1 0 0)  opth=1
    run1,023  dpts:351..1525  robin:FrbaOnDom-Rand  effs:14,597,962  asgs:(8537,noefs=4709,fails=110)  fails:69,093  wrgs:107,946  wck:183.5  ngds:41,368  sols:2,708  bound:87,217
    run1,024  dpts:98..116  robin:Wdeg-First  effs:14,620,686  asgs:(231,noefs=14,fails=105)  fails:69,198  wrgs:108,062  wck:183.5  ngds:41,452  sols:2,708  bound:87,217
o 87216   185.5  ham=1 (0 0 0 1 0 0)  opth=1
o 87215   185.5  ham=1 (0 0 0 1 0 0)  opth=1
o 87214   185.5  ham=1 (0 0 0 1 0 0)  opth=1
o 87213   185.5  ham=1 (0 0 0 1 0 0)  opth=1
o 87212   185.5  ham=1 (0 0 0 1 0 0)  opth=1
o 87211   185.5  ham=1 (0 0 0 1 0 0)  opth=1
o 87210   185.5  ham=1 (0 0 0 1 0 0)  opth=1
o 87209   185.5  ham=1 (0 0 0 1 0 0)  opth=1
o 87208   185.5  ham=1 (0 0 0 1 0 0)  opth=1
o 87207   185.5  ham=1 (0 0 0 1 0 0)  opth=1
o 87206   185.5  ham=1 (0 0 0 1 0 0)  opth=1
    run1,025  dpts:1555..1556  robin:PickOnDom-Last  effs:14,631,009  asgs:(1566,noefs=762,fails=0)  fails:69,198  wrgs:108,062  wck:183.7  ngds:41,462  sols:2,719  bound:87,206
    run1,026  dpts:136..252  robin:WdegOnDom-Rand  effs:14,638,387  asgs:(357,noefs=89,fails=105)  fails:69,303  wrgs:108,168  wck:183.7  ngds:41,549  sols:2,719  bound:87,206
    run1,027  dpts:384..386  robin:FrbaOnDom-First  effs:14,646,830  asgs:(496,noefs=79,fails=110)  fails:69,413  wrgs:108,280  wck:183.8  ngds:41,582  sols:2,719  bound:87,206
    run1,028  dpts:110..239  robin:Wdeg-Last  effs:14,654,101  asgs:(354,noefs=83,fails=115)  fails:69,528  wrgs:108,411  wck:183.8  ngds:41,618  sols:2,719  bound:87,206
o 87197   185.8  ham=1 (0 0 0 1 0 0)  opth=1
o 87196   185.8  ham=1 (0 0 0 1 0 0)  opth=1
o 87195   185.8  ham=1 (0 0 0 1 0 0)  opth=1
o 87189   185.9  ham=6 (5 0 0 1 0 0)  opth=1
o 87188   185.9  ham=2 (1 0 0 1 0 0)  opth=1
o 87187   185.9  ham=1 (0 0 0 1 0 0)  opth=1
    run1,029  dpts:559..1560  robin:PickOnDom-Rand  effs:14,669,312  asgs:(2917,noefs=1436,fails=121)  fails:69,649  wrgs:108,766  wck:184.0  ngds:41,673  sols:2,725  bound:87,187
    run1,030  dpts:136..246  robin:WdegOnDom-First  effs:14,676,796  asgs:(351,noefs=87,fails=105)  fails:69,754  wrgs:108,874  wck:184.1  ngds:41,750  sols:2,725  bound:87,187
o 87186   186.0  ham=4 (3 0 0 1 0 0)  opth=1
o 87185   186.1  ham=4 (3 0 0 1 0 0)  opth=1
o 87184   186.2  ham=4 (3 0 0 1 0 0)  opth=1
o 87183   186.2  ham=4 (3 0 0 1 0 0)  opth=1
o 87182   186.3  ham=4 (3 0 0 1 0 0)  opth=1
o 87181   186.3  ham=4 (3 0 0 1 0 0)  opth=1
o 87180   186.4  ham=4 (3 0 0 1 0 0)  opth=1
o 87179   186.4  ham=4 (3 0 0 1 0 0)  opth=1
o 87178   186.5  ham=4 (3 0 0 1 0 0)  opth=1
o 87177   186.5  ham=4 (3 0 0 1 0 0)  opth=1
o 87176   186.6  ham=4 (3 0 0 1 0 0)  opth=1
    run1,031  dpts:306..1453  robin:FrbaOnDom-Last  effs:14,713,522  asgs:(12861,noefs=7324,fails=0)  fails:69,754  wrgs:108,874  wck:184.7  ngds:41,760  sols:2,736  bound:87,176
    run1,032  dpts:98..109  robin:Wdeg-Rand  effs:14,721,933  asgs:(214,noefs=10,fails=105)  fails:69,859  wrgs:108,981  wck:184.7  ngds:41,775  sols:2,736  bound:87,176
    run1,033  dpts:565..1315  robin:PickOnDom-First  effs:14,732,363  asgs:(1425,noefs=616,fails=110)  fails:69,969  wrgs:109,172  wck:184.9  ngds:41,806  sols:2,736  bound:87,176
    run1,034  dpts:246..251  robin:WdegOnDom-Last  effs:14,739,608  asgs:(366,noefs=86,fails=115)  fails:70,084  wrgs:109,288  wck:184.9  ngds:41,890  sols:2,736  bound:87,176
o 87168   186.9  ham=12 (11 0 0 1 0 0)  opth=1
o 87167   186.9  ham=1 (0 0 0 1 0 0)  opth=1
o 87158   187.0  ham=5 (4 0 0 1 0 0)  opth=1
o 87152   187.1  ham=2 (1 0 0 1 0 0)  opth=1
o 87151   187.1  ham=1 (0 0 0 1 0 0)  opth=1
o 87148   187.2  ham=2 (1 0 0 1 0 0)  opth=1
o 87147   187.2  ham=5 (4 0 0 1 0 0)  opth=1
    run1,035  dpts:298..1524  robin:FrbaOnDom-Rand  effs:14,769,348  asgs:(8762,noefs=4761,fails=121)  fails:70,205  wrgs:109,694  wck:185.4  ngds:41,922  sols:2,743  bound:87,147
    run1,036  dpts:98..116  robin:Wdeg-First  effs:14,792,072  asgs:(231,noefs=14,fails=105)  fails:70,310  wrgs:109,810  wck:185.4  ngds:42,006  sols:2,743  bound:87,147
o 87146   187.4  ham=3 (2 0 0 1 0 0)  opth=1
o 87145   187.4  ham=3 (2 0 0 1 0 0)  opth=1
o 87144   187.5  ham=3 (2 0 0 1 0 0)  opth=1
o 87143   187.5  ham=3 (2 0 0 1 0 0)  opth=1
o 87142   187.6  ham=3 (2 0 0 1 0 0)  opth=1
o 87141   187.6  ham=4 (3 0 0 1 0 0)  opth=1
o 87140   187.6  ham=2 (1 0 0 1 0 0)  opth=1
o 87139   187.7  ham=2 (1 0 0 1 0 0)  opth=1
o 87138   187.7  ham=2 (1 0 0 1 0 0)  opth=1
o 87137   187.8  ham=2 (1 0 0 1 0 0)  opth=1
o 87136   187.8  ham=2 (1 0 0 1 0 0)  opth=1
    run1,037  dpts:565..1479  robin:PickOnDom-Last  effs:14,829,156  asgs:(10653,noefs=5161,fails=90)  fails:70,400  wrgs:109,901  wck:185.9  ngds:42,016  sols:2,754  bound:87,136
    run1,038  dpts:136..251  robin:WdegOnDom-Rand  effs:14,836,475  asgs:(356,noefs=86,fails=105)  fails:70,505  wrgs:110,007  wck:186.0  ngds:42,091  sols:2,754  bound:87,136
o 87079   188.0  ham=2 (1 0 0 1 0 0)  opth=1
    run1,039  dpts:305..1514  robin:FrbaOnDom-First  effs:14,847,763  asgs:(1728,noefs=765,fails=110)  fails:70,615  wrgs:110,199  wck:186.1  ngds:42,202  sols:2,755  bound:87,079
    run1,040  dpts:110..239  robin:Wdeg-Last  effs:14,855,017  asgs:(344,noefs=83,fails=105)  fails:70,720  wrgs:110,318  wck:186.2  ngds:42,238  sols:2,755  bound:87,079
    run1,041  dpts:557..1320  robin:PickOnDom-Rand  effs:14,866,218  asgs:(1430,noefs=617,fails=110)  fails:70,830  wrgs:110,428  wck:186.3  ngds:42,348  sols:2,755  bound:87,079
    run1,042  dpts:136..246  robin:WdegOnDom-First  effs:14,873,754  asgs:(364,noefs=88,fails=115)  fails:70,945  wrgs:110,549  wck:186.4  ngds:42,427  sols:2,755  bound:87,079
o 87078   188.3  ham=4 (3 0 0 1 0 0)  opth=1
o 87077   188.4  ham=4 (3 0 0 1 0 0)  opth=1
o 87076   188.4  ham=6 (5 0 0 1 0 0)  opth=1
o 87075   188.5  ham=6 (5 0 0 1 0 0)  opth=1
o 87074   188.5  ham=6 (5 0 0 1 0 0)  opth=1
o 87073   188.6  ham=6 (5 0 0 1 0 0)  opth=1
o 87072   188.6  ham=6 (5 0 0 1 0 0)  opth=1
o 87071   188.7  ham=6 (5 0 0 1 0 0)  opth=1
o 87070   188.7  ham=6 (5 0 0 1 0 0)  opth=1
o 87069   188.8  ham=6 (5 0 0 1 0 0)  opth=1
o 87068   188.8  ham=6 (5 0 0 1 0 0)  opth=1
    run1,043  dpts:365..1453  robin:FrbaOnDom-Last  effs:14,905,727  asgs:(12278,noefs=7156,fails=0)  fails:70,945  wrgs:110,549  wck:187.0  ngds:42,436  sols:2,766  bound:87,068
    run1,044  dpts:98..109  robin:Wdeg-Rand  effs:14,914,090  asgs:(214,noefs=10,fails=105)  fails:71,050  wrgs:110,655  wck:187.0  ngds:42,481  sols:2,766  bound:87,068
    run1,045  dpts:557..1315  robin:PickOnDom-First  effs:14,956,324  asgs:(1425,noefs=613,fails=110)  fails:71,160  wrgs:110,765  wck:187.2  ngds:42,591  sols:2,766  bound:87,068
    run1,046  dpts:244..249  robin:WdegOnDom-Last  effs:14,963,567  asgs:(364,noefs=85,fails=115)  fails:71,275  wrgs:110,881  wck:187.3  ngds:42,675  sols:2,766  bound:87,068
o 86899   189.2  ham=8 (7 0 0 1 0 0)  opth=1
o 86865   189.3  ham=1 (0 0 0 1 0 0)  opth=1
o 86856   189.3  ham=1 (0 0 0 1 0 0)  opth=1
o 86848   189.4  ham=1 (0 0 0 1 0 0)  opth=1
o 86840   189.4  ham=1 (0 0 0 1 0 0)  opth=1
o 86837   189.5  ham=1 (0 0 0 1 0 0)  opth=1
o 86836   189.5  ham=1 (0 0 0 1 0 0)  opth=1
o 86820   189.6  ham=4 (3 0 0 1 0 0)  opth=1
o 86816   189.6  ham=3 (2 0 0 1 0 0)  opth=1
o 86815   189.6  ham=3 (2 0 0 1 0 0)  opth=1
o 86814   189.7  ham=3 (2 0 0 1 0 0)  opth=1
    run1,047  dpts:401..1519  robin:FrbaOnDom-Rand  effs:14,995,750  asgs:(12133,noefs=7048,fails=1)  fails:71,276  wrgs:111,253  wck:187.8  ngds:42,679  sols:2,777  bound:86,814
    run1,048  dpts:98..116  robin:Wdeg-First  effs:15,018,474  asgs:(231,noefs=14,fails=105)  fails:71,381  wrgs:111,369  wck:187.9  ngds:42,763  sols:2,777  bound:86,814
o 86813   189.9  ham=4 (3 0 0 1 0 0)  opth=1
o 86812   189.9  ham=4 (3 0 0 1 0 0)  opth=1
o 86811   190.0  ham=4 (3 0 0 1 0 0)  opth=1
o 86810   190.0  ham=4 (3 0 0 1 0 0)  opth=1
o 86809   190.0  ham=4 (3 0 0 1 0 0)  opth=1
o 86808   190.1  ham=4 (3 0 0 1 0 0)  opth=1
o 86807   190.1  ham=4 (3 0 0 1 0 0)  opth=1
o 86806   190.1  ham=4 (3 0 0 1 0 0)  opth=1
o 86805   190.2  ham=4 (3 0 0 1 0 0)  opth=1
o 86804   190.2  ham=4 (3 0 0 1 0 0)  opth=1
o 86803   190.2  ham=4 (3 0 0 1 0 0)  opth=1
    run1,049  dpts:643..1476  robin:PickOnDom-Last  effs:15,055,075  asgs:(9749,noefs=4693,fails=0)  fails:71,381  wrgs:111,369  wck:188.4  ngds:42,773  sols:2,788  bound:86,803
    run1,050  dpts:136..246  robin:WdegOnDom-Rand  effs:15,062,305  asgs:(351,noefs=83,fails=105)  fails:71,486  wrgs:111,476  wck:188.4  ngds:42,788  sols:2,788  bound:86,803
o 86801   190.4  ham=4 (3 0 0 1 0 0)  opth=1
    run1,051  dpts:298..1515  robin:FrbaOnDom-First  effs:15,074,006  asgs:(1750,noefs=768,fails=110)  fails:71,596  wrgs:111,672  wck:188.6  ngds:42,796  sols:2,789  bound:86,801
    run1,052  dpts:110..237  robin:Wdeg-Last  effs:15,081,267  asgs:(342,noefs=79,fails=105)  fails:71,701  wrgs:111,791  wck:188.6  ngds:42,832  sols:2,789  bound:86,801
o 86800   190.6  ham=6 (5 0 0 1 0 0)  opth=1
o 86799   190.6  ham=6 (5 0 0 1 0 0)  opth=1
o 86798   190.7  ham=4 (3 0 0 1 0 0)  opth=1
o 86797   190.7  ham=5 (4 0 0 1 0 0)  opth=1
o 86796   190.7  ham=3 (2 0 0 1 0 0)  opth=1
o 86795   190.8  ham=2 (1 0 0 1 0 0)  opth=1
o 86793   190.8  ham=5 (4 0 0 1 0 0)  opth=1
o 86792   190.8  ham=4 (3 0 0 1 0 0)  opth=1
o 86791   190.9  ham=6 (5 0 0 1 0 0)  opth=1
o 86790   190.9  ham=6 (5 0 0 1 0 0)  opth=1
o 86789   190.9  ham=2 (1 0 0 1 0 0)  opth=1
    run1,053  dpts:641..1555  robin:PickOnDom-Rand  effs:15,117,655  asgs:(9872,noefs=4798,fails=0)  fails:71,701  wrgs:111,883  wck:189.1  ngds:42,836  sols:2,800  bound:86,789
    run1,054  dpts:136..243  robin:WdegOnDom-First  effs:15,125,142  asgs:(348,noefs=83,fails=105)  fails:71,806  wrgs:111,991  wck:189.1  ngds:42,913  sols:2,800  bound:86,789
o 86788   191.1  ham=1 (0 0 0 1 0 0)  opth=1
o 86787   191.2  ham=1 (0 0 0 1 0 0)  opth=1
o 86786   191.2  ham=1 (0 0 0 1 0 0)  opth=1
o 86785   191.3  ham=1 (0 0 0 1 0 0)  opth=1
o 86784   191.3  ham=2 (1 0 0 1 0 0)  opth=1
o 86783   191.4  ham=2 (1 0 0 1 0 0)  opth=1
o 86782   191.4  ham=2 (1 0 0 1 0 0)  opth=1
o 86781   191.5  ham=2 (1 0 0 1 0 0)  opth=1
o 86780   191.5  ham=2 (1 0 0 1 0 0)  opth=1
o 86779   191.6  ham=2 (1 0 0 1 0 0)  opth=1
o 86778   191.6  ham=2 (1 0 0 1 0 0)  opth=1
    run1,055  dpts:291..1438  robin:FrbaOnDom-Last  effs:15,163,069  asgs:(12840,noefs=7260,fails=0)  fails:71,806  wrgs:111,991  wck:189.8  ngds:42,923  sols:2,811  bound:86,778
    run1,056  dpts:98..109  robin:Wdeg-Rand  effs:15,171,042  asgs:(214,noefs=10,fails=105)  fails:71,911  wrgs:112,097  wck:189.8  ngds:42,972  sols:2,811  bound:86,778
    run1,057  dpts:562..1316  robin:PickOnDom-First  effs:15,213,047  asgs:(1426,noefs=612,fails=110)  fails:72,021  wrgs:112,207  wck:190.0  ngds:43,082  sols:2,811  bound:86,778
    run1,058  dpts:243..248  robin:WdegOnDom-Last  effs:15,220,295  asgs:(363,noefs=82,fails=115)  fails:72,136  wrgs:112,323  wck:190.1  ngds:43,166  sols:2,811  bound:86,778
o 86753   192.0  ham=6 (5 0 0 1 0 0)  opth=1
o 86649   192.1  ham=9 (8 0 0 1 0 0)  opth=1
    run1,059  dpts:292..1515  robin:FrbaOnDom-Rand  effs:15,236,665  asgs:(3104,noefs=1492,fails=121)  fails:72,257  wrgs:112,607  wck:190.3  ngds:43,289  sols:2,813  bound:86,649
    run1,060  dpts:98..116  robin:Wdeg-First  effs:15,259,389  asgs:(231,noefs=14,fails=105)  fails:72,362  wrgs:112,723  wck:190.3  ngds:43,373  sols:2,813  bound:86,649
o 86648   192.3  ham=4 (3 0 0 1 0 0)  opth=1
o 86647   192.3  ham=4 (3 0 0 1 0 0)  opth=1
o 86646   192.4  ham=4 (3 0 0 1 0 0)  opth=1
o 86645   192.4  ham=4 (3 0 0 1 0 0)  opth=1
o 86644   192.5  ham=4 (3 0 0 1 0 0)  opth=1
o 86643   192.5  ham=4 (3 0 0 1 0 0)  opth=1
o 86642   192.5  ham=5 (4 0 0 1 0 0)  opth=1
o 86641   192.6  ham=5 (4 0 0 1 0 0)  opth=1
    run1,061  dpts:559..1475  robin:PickOnDom-Last  effs:15,291,257  asgs:(8723,noefs=4190,fails=110)  fails:72,472  wrgs:112,833  wck:190.8  ngds:43,383  sols:2,821  bound:86,641
    run1,062  dpts:136..243  robin:WdegOnDom-Rand  effs:15,298,492  asgs:(348,noefs=82,fails=105)  fails:72,577  wrgs:112,940  wck:190.8  ngds:43,415  sols:2,821  bound:86,641
