
ACE v2.6 

  instance
    name:FlexibleJobshopScen-dh-5-16-020_c25
    args:/work/19331304_358/FlexibleJobshopScen-dh-5-16-020_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19331304_358/FlexibleJobshopScen-dh-5-16-020_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:626  values:1,209,586  sizes:[2:55,4:1,5:1,7:3...3729:6,3738:6,3742:6,3758:6]
  variables
    count:715  arrays:[x:320,d:320,b:55,z:20]  degrees:[3:40,4:160,5:320,6:140,42:51,43:4]
  constraints
    count:1,556  specific:1,556  backtrackable:100  groups:12  arities:[2:1106,3:330,4:18,14:20,20:22,24:40,28:20]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[AtLeast1:14,CumulativeVarH:100,LogicTree:1100,Or2:2,Sub2NE:2,SumSimpleLE:16,SumWeightedLE:320]
    wck:0.74  cpu:1.149  mem:385M875
  objective
    way:min  type:SumSimpleLE  arity:20  bounds:0..33,940

 ...Building solver

  solver
    nNotAC:100  decoder:Decoder1
    wck:0.79  cpu:1.191  mem:419M430

  preprocessing
    effs:320  entailed:2  values:523,505  removedByAC:686,081  unsat:false
    wck:0.033  cpu:1.224  mem:419M430

  search
    run1  dpts:12..28  robin:PickOnDom-First  effs:1,505  asgs:(78,noefs=12,fails=50)  fails:50  wrgs:50  wck:0.03  ngds:50
    run2  dpts:1..7  robin:WdegOnDom-Last  effs:3,524  asgs:(59,noefs=0,fails=52)  fails:102  wrgs:102  wck:0.05  ngds:102
    run3  dpts:46..152  robin:FrbaOnDom-Rand  effs:5,405  asgs:(207,noefs=19,fails=55)  fails:157  wrgs:157  wck:0.08  ngds:157
    run4  dpts:14..31  robin:Wdeg-First  effs:6,441  asgs:(88,noefs=17,fails=57)  fails:214  wrgs:214  wck:0.09  ngds:214
    run5  dpts:1..4  robin:PickOnDom-Last  effs:8,348  asgs:(64,noefs=0,fails=60)  fails:274  wrgs:274  wck:0.11  ngds:274
    run6  dpts:44..47  robin:WdegOnDom-Rand  effs:9,790  asgs:(110,noefs=12,fails=63)  fails:337  wrgs:337  wck:0.12  ngds:337
    run7  dpts:83..84  robin:FrbaOnDom-First  effs:11,295  asgs:(151,noefs=43,fails=67)  fails:404  wrgs:404  wck:0.14  ngds:404
    run8  dpts:20..20  robin:Wdeg-Last  effs:12,878  asgs:(90,noefs=1,fails=70)  fails:474  wrgs:474  wck:0.15  ngds:474
    run9  dpts:8..239  robin:PickOnDom-Rand  effs:14,867  asgs:(312,noefs=31,fails=73)  fails:547  wrgs:547  wck:0.17  ngds:547
    run10  dpts:29..33  robin:WdegOnDom-First  effs:16,757  asgs:(110,noefs=22,fails=77)  fails:624  wrgs:624  wck:0.18  ngds:624
    run11  dpts:29..29  robin:FrbaOnDom-Last  effs:18,191  asgs:(110,noefs=2,fails=81)  fails:705  wrgs:705  wck:0.19  ngds:705
    run12  dpts:19..84  robin:Wdeg-Rand  effs:19,804  asgs:(170,noefs=12,fails=85)  fails:790  wrgs:791  wck:0.20  ngds:749
    run13  dpts:14..45  robin:PickOnDom-First  effs:22,347  asgs:(134,noefs=27,fails=89)  fails:879  wrgs:880  wck:0.21  ngds:838
    run14  dpts:16..17  robin:WdegOnDom-Last  effs:23,991  asgs:(111,noefs=0,fails=94)  fails:973  wrgs:975  wck:0.22  ngds:932
    run15  dpts:78..122  robin:FrbaOnDom-Rand  effs:26,015  asgs:(220,noefs=31,fails=98)  fails:1,071  wrgs:1,073  wck:0.23  ngds:1,030
    run16  dpts:18..71  robin:Wdeg-First  effs:27,188  asgs:(174,noefs=60,fails=103)  fails:1,174  wrgs:1,176  wck:0.24  ngds:1,133
    run17  dpts:12..12  robin:PickOnDom-Last  effs:28,672  asgs:(121,noefs=0,fails=109)  fails:1,283  wrgs:1,285  wck:0.25  ngds:1,242
    run18  dpts:25..332  robin:WdegOnDom-Rand  effs:31,206  asgs:(446,noefs=49,fails=114)  fails:1,397  wrgs:1,399  wck:0.27  ngds:1,356
    run19  dpts:47..48  robin:FrbaOnDom-First  effs:33,403  asgs:(168,noefs=23,fails=120)  fails:1,517  wrgs:1,519  wck:0.28  ngds:1,476
    run20  dpts:13..13  robin:Wdeg-Last  effs:35,523  asgs:(139,noefs=0,fails=126)  fails:1,643  wrgs:1,645  wck:0.29  ngds:1,602
    run21  dpts:8..46  robin:PickOnDom-Rand  effs:37,325  asgs:(178,noefs=11,fails=132)  fails:1,775  wrgs:1,777  wck:0.31  ngds:1,734
    run22  dpts:37..38  robin:WdegOnDom-First  effs:40,743  asgs:(177,noefs=23,fails=139)  fails:1,914  wrgs:1,916  wck:0.33  ngds:1,873
    run23  dpts:32..33  robin:FrbaOnDom-Last  effs:42,819  asgs:(179,noefs=1,fails=146)  fails:2,060  wrgs:2,062  wck:0.34  ngds:2,019
    run24  dpts:25..236  robin:Wdeg-Rand  effs:44,892  asgs:(389,noefs=38,fails=153)  fails:2,213  wrgs:2,215  wck:0.36  ngds:2,172
    run25  dpts:11..28  robin:PickOnDom-First  effs:46,586  asgs:(189,noefs=15,fails=161)  fails:2,374  wrgs:2,376  wck:0.37  ngds:2,333
    run26  dpts:16..20  robin:WdegOnDom-Last  effs:48,308  asgs:(189,noefs=1,fails=169)  fails:2,543  wrgs:2,545  wck:0.38  ngds:2,502
    run27  dpts:12..135  robin:FrbaOnDom-Rand  effs:50,521  asgs:(312,noefs=33,fails=177)  fails:2,720  wrgs:2,724  wck:0.39  ngds:2,583
    run28  dpts:19..45  robin:Wdeg-First  effs:52,594  asgs:(240,noefs=33,fails=186)  fails:2,906  wrgs:2,919  wck:0.41  ngds:2,754
    run29  dpts:12..19  robin:PickOnDom-Last  effs:54,717  asgs:(215,noefs=1,fails=196)  fails:3,102  wrgs:3,115  wck:0.43  ngds:2,950
 ...resetting heuristics data (nValues:523,505 - nSingletons:0 - nEntailed:2)
o 33866   1.28  ham=0 (0 0 0 0 0 0)  opth=0
    run1,732  dpts:239..246  robin:Wdeg-First  effs:71,392,443  asgs:(669,noefs=181,fails=403)  fails:2,010,989  wrgs:2,149,383  wck:144.1  ngds:66,407  sols:820  bound:5,475
    run1,733  dpts:207..216  robin:PickOnDom-Last  effs:71,407,034  asgs:(658,noefs=163,fails=424)  fails:2,011,413  wrgs:2,149,822  wck:144.2  ngds:66,487  sols:820  bound:5,475
    run1,734  dpts:223..243  robin:WdegOnDom-Rand  effs:71,422,479  asgs:(701,noefs=182,fails=445)  fails:2,011,858  wrgs:2,150,288  wck:144.2  ngds:66,500  sols:820  bound:5,475
    run1,735  dpts:169..251  robin:FrbaOnDom-First  effs:71,436,103  asgs:(795,noefs=210,fails=467)  fails:2,012,325  wrgs:2,150,906  wck:144.2  ngds:66,553  sols:820  bound:5,475
    run1,736  dpts:219..245  robin:Wdeg-Last  effs:71,451,900  asgs:(766,noefs=197,fails=491)  fails:2,012,816  wrgs:2,151,423  wck:144.3  ngds:66,662  sols:820  bound:5,475
    run1,737  dpts:211..228  robin:PickOnDom-Rand  effs:71,466,288  asgs:(752,noefs=172,fails=515)  fails:2,013,331  wrgs:2,151,960  wck:144.3  ngds:66,704  sols:820  bound:5,475
    run1,738  dpts:240..246  robin:WdegOnDom-First  effs:71,492,876  asgs:(805,noefs=180,fails=541)  fails:2,013,872  wrgs:2,152,524  wck:144.4  ngds:66,725  sols:820  bound:5,475
    run1,739  dpts:73..245  robin:FrbaOnDom-Last  effs:71,509,209  asgs:(821,noefs=166,fails=568)  fails:2,014,440  wrgs:2,153,159  wck:144.4  ngds:66,766  sols:820  bound:5,475
    run1,740  dpts:223..244  robin:Wdeg-Rand  effs:71,527,039  asgs:(858,noefs=185,fails=596)  fails:2,015,036  wrgs:2,153,792  wck:144.4  ngds:66,792  sols:820  bound:5,475
    run1,741  dpts:213..232  robin:PickOnDom-First  effs:71,562,733  asgs:(875,noefs=176,fails=626)  fails:2,015,662  wrgs:2,154,444  wck:144.5  ngds:66,806  sols:820  bound:5,475
    run1,742  dpts:219..244  robin:WdegOnDom-Last  effs:71,584,483  asgs:(945,noefs=199,fails=658)  fails:2,016,320  wrgs:2,155,143  wck:144.6  ngds:66,809  sols:820  bound:5,475
    run1,743  dpts:66..75  robin:FrbaOnDom-Rand  effs:71,609,534  asgs:(786,noefs=36,fails=690)  fails:2,017,010  wrgs:2,155,861  wck:144.6  ngds:66,854  sols:820  bound:5,475
    run1,744  dpts:238..246  robin:Wdeg-First  effs:71,643,957  asgs:(1004,noefs=180,fails=725)  fails:2,017,735  wrgs:2,156,626  wck:144.7  ngds:66,872  sols:820  bound:5,475
    run1,745  dpts:206..229  robin:PickOnDom-Last  effs:71,665,773  asgs:(1065,noefs=221,fails=761)  fails:2,018,496  wrgs:2,157,473  wck:144.7  ngds:66,986  sols:820  bound:5,475
    run1,746  dpts:222..228  robin:WdegOnDom-Rand  effs:71,682,806  asgs:(1043,noefs=165,fails=799)  fails:2,019,295  wrgs:2,158,293  wck:144.8  ngds:67,045  sols:820  bound:5,475
    run1,747  dpts:64..68  robin:FrbaOnDom-First  effs:71,787,309  asgs:(966,noefs=29,fails=839)  fails:2,020,134  wrgs:2,159,193  wck:145.0  ngds:67,091  sols:820  bound:5,475
    run1,748  dpts:219..244  robin:Wdeg-Last  effs:71,812,487  asgs:(1178,noefs=203,fails=881)  fails:2,021,015  wrgs:2,160,126  wck:145.1  ngds:67,169  sols:820  bound:5,475
    run1,749  dpts:211..229  robin:PickOnDom-Rand  effs:71,840,022  asgs:(1193,noefs=171,fails=925)  fails:2,021,940  wrgs:2,161,107  wck:145.1  ngds:67,199  sols:820  bound:5,475
    run1,750  dpts:238..246  robin:WdegOnDom-First  effs:71,877,900  asgs:(1256,noefs=180,fails=972)  fails:2,022,912  wrgs:2,162,124  wck:145.2  ngds:67,204  sols:820  bound:5,475
    run1,751  dpts:54..73  robin:FrbaOnDom-Last  effs:71,973,709  asgs:(1198,noefs=45,fails=1020)  fails:2,023,932  wrgs:2,163,266  wck:145.3  ngds:67,251  sols:820  bound:5,475
    run1,752  dpts:222..228  robin:Wdeg-Rand  effs:71,993,016  asgs:(1319,noefs=166,fails=1071)  fails:2,025,003  wrgs:2,164,362  wck:145.4  ngds:67,301  sols:820  bound:5,475
 ...resetting heuristics data (nValues:272,466 - nSingletons:0 - nEntailed:1)
    run1,753  dpts:211..235  robin:PickOnDom-First  effs:72,036,182  asgs:(1403,noefs=172,fails=1125)  fails:2,026,128  wrgs:2,165,537  wck:145.4  ngds:67,337  sols:820  bound:5,475
    run1,754  dpts:209..234  robin:WdegOnDom-Last  effs:72,066,681  asgs:(1486,noefs=203,fails=1181)  fails:2,027,309  wrgs:2,166,782  wck:145.5  ngds:67,388  sols:820  bound:5,475
    run1,755  dpts:61..193  robin:FrbaOnDom-Rand  effs:72,108,412  asgs:(1529,noefs=103,fails=1240)  fails:2,028,549  wrgs:2,168,117  wck:145.6  ngds:67,406  sols:820  bound:5,475
    run1,756  dpts:226..236  robin:Wdeg-First  effs:72,162,037  asgs:(1597,noefs=172,fails=1302)  fails:2,029,851  wrgs:2,169,487  wck:145.7  ngds:67,437  sols:820  bound:5,475
    run1,757  dpts:207..242  robin:PickOnDom-Last  effs:72,226,749  asgs:(1732,noefs=208,fails=1367)  fails:2,031,218  wrgs:2,170,993  wck:145.9  ngds:67,533  sols:820  bound:5,475
    run1,758  dpts:219..244  robin:WdegOnDom-Rand  effs:72,251,821  asgs:(1732,noefs=197,fails=1436)  fails:2,032,654  wrgs:2,172,502  wck:145.9  ngds:67,544  sols:820  bound:5,475
    run1,759  dpts:93..217  robin:FrbaOnDom-First  effs:72,360,309  asgs:(2042,noefs=236,fails=1508)  fails:2,034,162  wrgs:2,174,440  wck:146.1  ngds:67,555  sols:820  bound:5,475
    run1,760  dpts:219..245  robin:Wdeg-Last  effs:72,397,355  asgs:(1979,noefs=271,fails=1583)  fails:2,035,745  wrgs:2,176,154  wck:146.3  ngds:67,712  sols:820  bound:5,475
    run1,761  dpts:147..157  robin:PickOnDom-Rand  effs:72,414,660  asgs:(1887,noefs=107,fails=1662)  fails:2,037,407  wrgs:2,177,893  wck:146.3  ngds:67,728  sols:820  bound:5,475
    run1,762  dpts:237..246  robin:WdegOnDom-First  effs:72,475,767  asgs:(2056,noefs=180,fails=1745)  fails:2,039,152  wrgs:2,179,711  wck:146.4  ngds:67,754  sols:820  bound:5,475
    run1,763  dpts:75..226  robin:FrbaOnDom-Last  effs:72,542,420  asgs:(2258,noefs=213,fails=1833)  fails:2,040,985  wrgs:2,181,885  wck:146.5  ngds:67,777  sols:820  bound:5,475
    run1,764  dpts:223..246  robin:Wdeg-Rand  effs:72,575,848  asgs:(2222,noefs=184,fails=1924)  fails:2,042,909  wrgs:2,183,879  wck:146.6  ngds:67,811  sols:820  bound:5,475
    run1,765  dpts:63..122  robin:PickOnDom-First  effs:72,602,129  asgs:(2186,noefs=77,fails=2021)  fails:2,044,930  wrgs:2,186,001  wck:146.7  ngds:67,832  sols:820  bound:5,475
    run1,766  dpts:219..245  robin:WdegOnDom-Last  effs:72,668,815  asgs:(2554,noefs=274,fails=2122)  fails:2,047,052  wrgs:2,188,291  wck:146.8  ngds:67,944  sols:820  bound:5,475
    run1,767  dpts:66..95  robin:FrbaOnDom-Rand  effs:72,713,857  asgs:(2429,noefs=49,fails=2228)  fails:2,049,280  wrgs:2,190,625  wck:146.9  ngds:68,012  sols:820  bound:5,475
    run1,768  dpts:233..246  robin:Wdeg-First  effs:72,801,581  asgs:(2684,noefs=180,fails=2339)  fails:2,051,619  wrgs:2,193,075  wck:147.1  ngds:68,024  sols:820  bound:5,475
    run1,769  dpts:49..121  robin:PickOnDom-Last  effs:72,855,494  asgs:(2740,noefs=135,fails=2456)  fails:2,054,075  wrgs:2,195,689  wck:147.2  ngds:68,042  sols:820  bound:5,475
    run1,770  dpts:219..244  robin:WdegOnDom-Rand  effs:72,899,785  asgs:(2946,noefs=220,fails=2579)  fails:2,056,654  wrgs:2,198,405  wck:147.3  ngds:68,093  sols:820  bound:5,475
    run1,771  dpts:60..100  robin:FrbaOnDom-First  effs:73,075,020  asgs:(3112,noefs=120,fails=2708)  fails:2,059,362  wrgs:2,201,401  wck:147.7  ngds:68,160  sols:820  bound:5,475
    run1,772  dpts:219..245  robin:Wdeg-Last  effs:73,140,915  asgs:(3292,noefs=289,fails=2843)  fails:2,062,205  wrgs:2,204,414  wck:147.9  ngds:68,361  sols:820  bound:5,475
    run1,773  dpts:50..122  robin:PickOnDom-Rand  effs:73,163,805  asgs:(3135,noefs=75,fails=2986)  fails:2,065,191  wrgs:2,207,489  wck:147.9  ngds:68,396  sols:820  bound:5,475
    run1,774  dpts:231..246  robin:WdegOnDom-First  effs:73,258,634  asgs:(3506,noefs=180,fails=3135)  fails:2,068,326  wrgs:2,210,763  wck:148.1  ngds:68,412  sols:820  bound:5,475
    run1,775  dpts:59..75  robin:FrbaOnDom-Last  effs:73,474,061  asgs:(4169,noefs=325,fails=3292)  fails:2,071,618  wrgs:2,214,855  wck:148.5  ngds:68,469  sols:820  bound:5,475
    run1,776  dpts:219..246  robin:Wdeg-Rand  effs:73,524,686  asgs:(3845,noefs=231,fails=3456)  fails:2,075,074  wrgs:2,218,468  wck:148.6  ngds:68,520  sols:820  bound:5,475
    run1,777  dpts:48..122  robin:PickOnDom-First  effs:73,569,844  asgs:(3853,noefs=99,fails=3629)  fails:2,078,703  wrgs:2,222,257  wck:148.7  ngds:68,543  sols:820  bound:5,475
    run1,778  dpts:219..246  robin:WdegOnDom-Last  effs:73,661,852  asgs:(4415,noefs=405,fails=3811)  fails:2,082,514  wrgs:2,226,364  wck:148.9  ngds:68,685  sols:820  bound:5,475
    run1,779  dpts:56..100  robin:FrbaOnDom-Rand  effs:73,710,344  asgs:(4243,noefs=74,fails=4001)  fails:2,086,515  wrgs:2,230,545  wck:149.0  ngds:68,738  sols:820  bound:5,475
    run1,780  dpts:231..246  robin:Wdeg-First  effs:73,840,567  asgs:(4599,noefs=180,fails=4201)  fails:2,090,716  wrgs:2,234,912  wck:149.2  ngds:68,748  sols:820  bound:5,475
    run1,781  dpts:46..122  robin:PickOnDom-Last  effs:73,940,473  asgs:(4931,noefs=268,fails=4411)  fails:2,095,127  wrgs:2,239,741  wck:149.4  ngds:68,766  sols:820  bound:5,475
    run1,782  dpts:219..244  robin:WdegOnDom-Rand  effs:74,001,498  asgs:(5042,noefs=238,fails=4632)  fails:2,099,759  wrgs:2,244,556  wck:149.6  ngds:68,799  sols:820  bound:5,475
 ...resetting heuristics data (nValues:272,466 - nSingletons:0 - nEntailed:1)
    run1,783  dpts:84..221  robin:FrbaOnDom-First  effs:74,218,050  asgs:(5662,noefs=332,fails=4864)  fails:2,104,623  wrgs:2,250,124  wck:150.0  ngds:68,808  sols:820  bound:5,475
    run1,784  dpts:208..236  robin:Wdeg-Last  effs:74,340,632  asgs:(5745,noefs=402,fails=5107)  fails:2,109,730  wrgs:2,255,593  wck:150.3  ngds:68,821  sols:820  bound:5,475
    run1,785  dpts:207..231  robin:PickOnDom-Rand  effs:74,419,431  asgs:(5841,noefs=233,fails=5362)  fails:2,115,092  wrgs:2,261,217  wck:150.5  ngds:68,868  sols:820  bound:5,475
    run1,786  dpts:217..236  robin:WdegOnDom-First  effs:74,600,979  asgs:(6076,noefs=171,fails=5630)  fails:2,120,722  wrgs:2,267,075  wck:150.8  ngds:68,903  sols:820  bound:5,475
    run1,787  dpts:72..214  robin:FrbaOnDom-Last  effs:75,154,978  asgs:(8218,noefs=1298,fails=5912)  fails:2,126,634  wrgs:2,275,134  wck:151.8  ngds:68,982  sols:820  bound:5,475
    run1,788  dpts:219..244  robin:Wdeg-Rand  effs:75,263,886  asgs:(6912,noefs=509,fails=6207)  fails:2,132,841  wrgs:2,281,815  wck:152.1  ngds:69,087  sols:820  bound:5,475
    run1,789  dpts:193..212  robin:PickOnDom-First  effs:75,538,700  asgs:(7006,noefs=159,fails=6518)  fails:2,139,359  wrgs:2,288,627  wck:152.6  ngds:69,140  sols:820  bound:5,475
    run1,790  dpts:219..246  robin:WdegOnDom-Last  effs:75,695,822  asgs:(7752,noefs=582,fails=6844)  fails:2,146,203  wrgs:2,296,021  wck:153.0  ngds:69,373  sols:820  bound:5,475
    run1,791  dpts:52..98  robin:FrbaOnDom-Rand  effs:75,970,802  asgs:(7804,noefs=127,fails=7186)  fails:2,153,389  wrgs:2,303,757  wck:153.4  ngds:69,436  sols:820  bound:5,475
    run1,792  dpts:224..246  robin:Wdeg-First  effs:76,225,020  asgs:(8110,noefs=210,fails=7545)  fails:2,160,934  wrgs:2,311,639  wck:153.9  ngds:69,487  sols:820  bound:5,475
    run1,793  dpts:181..212  robin:PickOnDom-Last  effs:76,334,323  asgs:(8595,noefs=187,fails=7923)  fails:2,168,857  wrgs:2,320,029  wck:154.1  ngds:69,535  sols:820  bound:5,475
    run1,794  dpts:222..244  robin:WdegOnDom-Rand  effs:76,536,760  asgs:(9173,noefs=419,fails=8319)  fails:2,177,176  wrgs:2,328,965  wck:154.6  ngds:69,617  sols:820  bound:5,475
    run1,795  dpts:54..75  robin:FrbaOnDom-First  effs:77,045,227  asgs:(9870,noefs=186,fails=8735)  fails:2,185,911  wrgs:2,338,754  wck:155.6  ngds:69,662  sols:820  bound:5,475
    run1,796  dpts:219..245  robin:Wdeg-Last  effs:77,246,507  asgs:(10257,noefs=728,fails=9171)  fails:2,195,082  wrgs:2,348,619  wck:156.1  ngds:69,819  sols:820  bound:5,475
    run1,797  dpts:102..149  robin:PickOnDom-Rand  effs:77,324,507  asgs:(10618,noefs=522,fails=9630)  fails:2,204,712  wrgs:2,359,122  wck:156.2  ngds:69,840  sols:820  bound:5,475
    run1,798  dpts:209..231  robin:WdegOnDom-First  effs:77,572,217  asgs:(10662,noefs=191,fails=10111)  fails:2,214,823  wrgs:2,369,566  wck:156.7  ngds:69,878  sols:820  bound:5,475
    run1,799  dpts:55..75  robin:FrbaOnDom-Last  effs:78,255,152  asgs:(12625,noefs=396,fails=10617)  fails:2,225,440  wrgs:2,382,017  wck:157.8  ngds:69,945  sols:820  bound:5,475
    run1,800  dpts:221..244  robin:Wdeg-Rand  effs:78,518,576  asgs:(12184,noefs=494,fails=11148)  fails:2,236,588  wrgs:2,393,967  wck:158.4  ngds:70,000  sols:820  bound:5,475
 ...resetting restart cutoff to 150
    run1,801  dpts:96..113  robin:PickOnDom-First  effs:78,524,931  asgs:(263,noefs=67,fails=150)  fails:2,236,738  wrgs:2,394,134  wck:158.4  ngds:70,006  sols:820  bound:5,475
    run1,802  dpts:213..226  robin:WdegOnDom-Last  effs:78,537,938  asgs:(385,noefs=164,fails=157)  fails:2,236,895  wrgs:2,394,298  wck:158.4  ngds:70,016  sols:820  bound:5,475
    run1,803  dpts:56..66  robin:FrbaOnDom-Rand  effs:78,549,428  asgs:(236,noefs=24,fails=165)  fails:2,237,060  wrgs:2,394,470  wck:158.5  ngds:70,042  sols:820  bound:5,475
    run1,804  dpts:225..246  robin:Wdeg-First  effs:78,566,269  asgs:(423,noefs=181,fails=173)  fails:2,237,233  wrgs:2,394,651  wck:158.5  ngds:70,067  sols:820  bound:5,475
    run1,805  dpts:91..109  robin:PickOnDom-Last  effs:78,573,427  asgs:(299,noefs=66,fails=182)  fails:2,237,415  wrgs:2,394,856  wck:158.5  ngds:70,070  sols:820  bound:5,475
    run1,806  dpts:226..231  robin:WdegOnDom-Rand  effs:78,586,849  asgs:(424,noefs=170,fails=191)  fails:2,237,606  wrgs:2,395,053  wck:158.6  ngds:70,092  sols:820  bound:5,475
    run1,807  dpts:57..67  robin:FrbaOnDom-First  effs:78,631,603  asgs:(297,noefs=25,fails=201)  fails:2,237,807  wrgs:2,395,287  wck:158.7  ngds:70,138  sols:820  bound:5,475
    run1,808  dpts:221..228  robin:Wdeg-Last  effs:78,644,358  asgs:(443,noefs=165,fails=211)  fails:2,238,018  wrgs:2,395,506  wck:158.7  ngds:70,194  sols:820  bound:5,475
    run1,809  dpts:98..106  robin:PickOnDom-Rand  effs:78,650,693  asgs:(327,noefs=56,fails=221)  fails:2,238,239  wrgs:2,395,735  wck:158.7  ngds:70,203  sols:820  bound:5,475
    run1,810  dpts:226..231  robin:WdegOnDom-First  effs:78,667,676  asgs:(470,noefs=169,fails=232)  fails:2,238,471  wrgs:2,395,978  wck:158.7  ngds:70,222  sols:820  bound:5,475
    run1,811  dpts:56..68  robin:FrbaOnDom-Last  effs:78,685,460  asgs:(347,noefs=22,fails=244)  fails:2,238,715  wrgs:2,396,259  wck:158.8  ngds:70,287  sols:820  bound:5,475
    run1,812  dpts:219..230  robin:Wdeg-Rand  effs:78,697,528  asgs:(499,noefs=172,fails=256)  fails:2,238,971  wrgs:2,396,529  wck:158.8  ngds:70,303  sols:820  bound:5,475
 ...resetting heuristics data (nValues:272,466 - nSingletons:0 - nEntailed:1)
    run1,813  dpts:212..235  robin:PickOnDom-First  effs:78,715,943  asgs:(517,noefs=171,fails=269)  fails:2,239,240  wrgs:2,396,816  wck:158.9  ngds:70,314  sols:820  bound:5,475
    run1,814  dpts:209..231  robin:WdegOnDom-Last  effs:78,731,351  asgs:(524,noefs=168,fails=282)  fails:2,239,522  wrgs:2,397,106  wck:158.9  ngds:70,428  sols:820  bound:5,475
    run1,815  dpts:97..150  robin:FrbaOnDom-Rand  effs:78,741,501  asgs:(446,noefs=65,fails=296)  fails:2,239,818  wrgs:2,397,440  wck:158.9  ngds:70,435  sols:820  bound:5,475
    run1,816  dpts:229..236  robin:Wdeg-First  effs:78,762,292  asgs:(565,noefs=171,fails=311)  fails:2,240,129  wrgs:2,397,775  wck:159.0  ngds:70,461  sols:820  bound:5,475
    run1,817  dpts:208..229  robin:PickOnDom-Last  effs:78,776,087  asgs:(564,noefs=174,fails=327)  fails:2,240,456  wrgs:2,398,121  wck:159.0  ngds:70,661  sols:820  bound:5,475
    run1,818  dpts:223..244  robin:WdegOnDom-Rand  effs:78,788,493  asgs:(595,noefs=186,fails=343)  fails:2,240,799  wrgs:2,398,481  wck:159.0  ngds:70,679  sols:820  bound:5,475
    run1,819  dpts:115..218  robin:FrbaOnDom-First  effs:78,801,176  asgs:(578,noefs=128,fails=360)  fails:2,241,159  wrgs:2,398,885  wck:159.1  ngds:70,696  sols:820  bound:5,475
    run1,820  dpts:220..228  robin:Wdeg-Last  effs:78,816,073  asgs:(619,noefs=167,fails=379)  fails:2,241,538  wrgs:2,399,280  wck:159.1  ngds:70,718  sols:820  bound:5,475
    run1,821  dpts:208..230  robin:PickOnDom-Rand  effs:78,830,565  asgs:(635,noefs=173,fails=397)  fails:2,241,935  wrgs:2,399,699  wck:159.2  ngds:70,762  sols:820  bound:5,475
    run1,822  dpts:240..246  robin:WdegOnDom-First  effs:78,854,918  asgs:(678,noefs=179,fails=417)  fails:2,242,352  wrgs:2,400,136  wck:159.2  ngds:70,797  sols:820  bound:5,475
    run1,823  dpts:129..213  robin:FrbaOnDom-Last  effs:78,866,065  asgs:(651,noefs=141,fails=438)  fails:2,242,790  wrgs:2,400,635  wck:159.2  ngds:70,809  sols:820  bound:5,475
    run1,824  dpts:219..228  robin:Wdeg-Rand  effs:78,879,637  asgs:(697,noefs=166,fails=460)  fails:2,243,250  wrgs:2,401,108  wck:159.3  ngds:70,872  sols:820  bound:5,475
    run1,825  dpts:211..232  robin:PickOnDom-First  effs:78,909,389  asgs:(735,noefs=178,fails=483)  fails:2,243,733  wrgs:2,401,616  wck:159.4  ngds:70,931  sols:820  bound:5,475
    run1,826  dpts:219..242  robin:WdegOnDom-Last  effs:78,927,770  asgs:(779,noefs=187,fails=507)  fails:2,244,240  wrgs:2,402,161  wck:159.4  ngds:71,012  sols:820  bound:5,475
    run1,827  dpts:131..138  robin:FrbaOnDom-Rand  effs:78,946,618  asgs:(714,noefs=78,fails=533)  fails:2,244,773  wrgs:2,402,743  wck:159.4  ngds:71,028  sols:820  bound:5,475
    run1,828  dpts:239..246  robin:Wdeg-First  effs:78,974,429  asgs:(833,noefs=179,fails=560)  fails:2,245,333  wrgs:2,403,336  wck:159.5  ngds:71,062  sols:820  bound:5,475
    run1,829  dpts:209..230  robin:PickOnDom-Last  effs:78,998,833  asgs:(865,noefs=182,fails=588)  fails:2,245,921  wrgs:2,403,970  wck:159.6  ngds:71,180  sols:820  bound:5,475
    run1,830  dpts:221..228  robin:WdegOnDom-Rand  effs:79,012,776  asgs:(857,noefs=165,fails=617)  fails:2,246,538  wrgs:2,404,605  wck:159.6  ngds:71,233  sols:820  bound:5,475
    run1,831  dpts:63..204  robin:FrbaOnDom-First  effs:79,080,480  asgs:(981,noefs=152,fails=648)  fails:2,247,186  wrgs:2,405,508  wck:159.7  ngds:71,237  sols:820  bound:5,475
    run1,832  dpts:219..244  robin:Wdeg-Last  effs:79,098,512  asgs:(946,noefs=185,fails=680)  fails:2,247,866  wrgs:2,406,228  wck:159.8  ngds:71,264  sols:820  bound:5,475
    run1,833  dpts:208..230  robin:PickOnDom-Rand  effs:79,118,744  asgs:(994,noefs=203,fails=714)  fails:2,248,580  wrgs:2,407,003  wck:159.8  ngds:71,341  sols:820  bound:5,475
    run1,834  dpts:237..246  robin:WdegOnDom-First  effs:79,156,637  asgs:(1038,noefs=180,fails=750)  fails:2,249,330  wrgs:2,407,803  wck:159.9  ngds:71,360  sols:820  bound:5,475
    run1,835  dpts:197..216  robin:FrbaOnDom-Last  effs:79,170,436  asgs:(1071,noefs=196,fails=788)  fails:2,250,118  wrgs:2,408,670  wck:160.0  ngds:71,380  sols:820  bound:5,475
