
ACE v2.6 

  instance
    name:Spot5-0042_c22
    args:/work/19333247_831/Spot5-0042_c22.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333247_831/Spot5-0042_c22.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:4  values:874  sizes:[2:323,4:57]
  variables
    count:380  auxiliary:190  arrays:[x:190,_ax_:190]  degrees:[1:5,2:6,3:196,4:16...33:2,34:3,43:1,44:1]
  constraints
    count:1,392  nNogoods:893  nGatheredNogoods:52  specific:1,392  postponable:2  groups:8  arities:[2:1326,3:64,190:2]
    objective:[SumWeightedGE,SumWeightedLE]
    non_unary:[Nogood:863,Reif2EQ:190,STR0a-Table:337]
    tables:[12:26,13:311]  tuples:4,355
    extStructures:(27,shared:310)
    wck:0.49  cpu:0.896  mem:218M103
  objective
    way:min  type:SumWeightedLE  arity:190  bounds:0..263,117

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.53  cpu:0.921  mem:234M881

  preprocessing
    entailed:2  values:874  unsat:false
    wck:0.004  cpu:0.925  mem:234M881

  search
o 263117   0.55  ham=0 (0 0 0)  opth=0
o 263112   0.55  ham=2 (1 0 1)  opth=1
o 263107   0.55  ham=2 (1 0 1)  opth=1
o 262117   0.55  ham=6 (3 0 3)  opth=3
o 262112   0.55  ham=2 (1 0 1)  opth=1
o 262107   0.55  ham=2 (1 0 1)  opth=1
o 261117   0.55  ham=6 (3 0 3)  opth=3
o 261112   0.55  ham=2 (1 0 1)  opth=1
o 261107   0.55  ham=2 (1 0 1)  opth=1
o 260117   0.55  ham=6 (3 0 3)  opth=3
o 260112   0.55  ham=2 (1 0 1)  opth=1
    run1  dpts:179..190  robin:PickOnDom-First  effs:336  asgs:(220,noefs=0,fails=3)  fails:3  wrgs:13  wck:0.03  ngds:3  sols:11  bound:260,112
o 161050   0.57  ham=158 (79 0 79)  opth=79
    run2  dpts:66..79  robin:WdegOnDom-Last  effs:2,436  asgs:(278,noefs=0,fails=50)  fails:53  wrgs:175  wck:0.04  ngds:5  sols:12  bound:161,050
    run3  dpts:84..102  robin:FrbaOnDom-Rand  effs:4,236  asgs:(231,noefs=0,fails=50)  fails:103  wrgs:269  wck:0.05  ngds:10  sols:12  bound:161,050
    run4  dpts:98..107  robin:Wdeg-First  effs:6,144  asgs:(220,noefs=0,fails=52)  fails:155  wrgs:362  wck:0.06  ngds:17  sols:12  bound:161,050
o 159065   0.60  ham=21 (11 0 10)  opth=10
o 159060   0.60  ham=2 (1 0 1)  opth=1
o 159055   0.60  ham=2 (1 0 1)  opth=1
    run5  dpts:59..82  robin:PickOnDom-Last  effs:8,140  asgs:(251,noefs=0,fails=55)  fails:210  wrgs:500  wck:0.07  ngds:20  sols:15  bound:159,055
    run6  dpts:96..117  robin:WdegOnDom-Rand  effs:9,954  asgs:(232,noefs=0,fails=50)  fails:260  wrgs:603  wck:0.08  ngds:26  sols:15  bound:159,055
    run7  dpts:51..84  robin:FrbaOnDom-First  effs:12,437  asgs:(200,noefs=0,fails=52)  fails:312  wrgs:711  wck:0.09  ngds:33  sols:15  bound:159,055
    run8  dpts:80..91  robin:Wdeg-Last  effs:15,185  asgs:(243,noefs=0,fails=55)  fails:367  wrgs:825  wck:0.11  ngds:39  sols:15  bound:159,055
    run9  dpts:72..83  robin:PickOnDom-Rand  effs:17,500  asgs:(230,noefs=2,fails=57)  fails:424  wrgs:928  wck:0.12  ngds:41  sols:15  bound:159,055
    run10  dpts:42..100  robin:WdegOnDom-First  effs:19,291  asgs:(212,noefs=0,fails=60)  fails:484  wrgs:1,048  wck:0.13  ngds:43  sols:15  bound:159,055
    run11  dpts:62..72  robin:FrbaOnDom-Last  effs:20,956  asgs:(209,noefs=0,fails=63)  fails:547  wrgs:1,137  wck:0.13  ngds:50  sols:15  bound:159,055
    run12  dpts:71..82  robin:Wdeg-Rand  effs:24,046  asgs:(273,noefs=0,fails=67)  fails:614  wrgs:1,276  wck:0.15  ngds:53  sols:15  bound:159,055
    run13  dpts:112..133  robin:PickOnDom-First  effs:34,223  asgs:(449,noefs=0,fails=70)  fails:684  wrgs:1,545  wck:0.21  ngds:55  sols:15  bound:159,055
 ...Starting SOS
o 157055   0.75  ham=6 (5 0 1)  opth=1
o 155055   0.75  ham=19 (18 0 1)  opth=1
    run14  dpts:109..135  robin:WdegOnDom-Last  effs:37,303  asgs:(323,noefs=2,fails=73)  fails:757  wrgs:1,719  wck:0.22  ngds:56  sols:17  bound:155,055
    run15  dpts:94..110  robin:FrbaOnDom-Rand  effs:39,268  asgs:(217,noefs=0,fails=50)  fails:807  wrgs:1,827  wck:0.22  ngds:61  sols:17  bound:155,055
    run16  dpts:85..140  robin:Wdeg-First  effs:40,850  asgs:(200,noefs=1,fails=52)  fails:859  wrgs:1,930  wck:0.22  ngds:63  sols:17  bound:155,055
    run17  dpts:100..115  robin:PickOnDom-Last  effs:43,141  asgs:(284,noefs=0,fails=55)  fails:914  wrgs:2,078  wck:0.23  ngds:65  sols:17  bound:155,055
    run18  dpts:157..181  robin:WdegOnDom-Rand  effs:45,478  asgs:(296,noefs=0,fails=57)  fails:971  wrgs:2,188  wck:0.23  ngds:69  sols:17  bound:155,055
    run416  dpts:43..64  robin:Wdeg-Last  effs:13,102,639  asgs:(2899,noefs=1,fails=1024)  fails:333,540  wrgs:758,853  wck:15.7  ngds:2,083  sols:18  bound:155,050
    run417  dpts:55..79  robin:PickOnDom-Rand  effs:13,139,489  asgs:(2925,noefs=6,fails=1075)  fails:334,615  wrgs:761,153  wck:15.8  ngds:2,090  sols:18  bound:155,050
    run418  dpts:98..126  robin:WdegOnDom-First  effs:13,181,344  asgs:(3168,noefs=0,fails=1129)  fails:335,744  wrgs:763,883  wck:15.8  ngds:2,094  sols:18  bound:155,050
    run419  dpts:94..123  robin:FrbaOnDom-Last  effs:13,215,960  asgs:(2537,noefs=19,fails=1185)  fails:336,929  wrgs:765,882  wck:15.9  ngds:2,098  sols:18  bound:155,050
    run420  dpts:67..105  robin:Wdeg-Rand  effs:13,260,657  asgs:(3262,noefs=22,fails=1245)  fails:338,174  wrgs:768,476  wck:16.0  ngds:2,107  sols:18  bound:155,050
    run421  dpts:79..98  robin:PickOnDom-First  effs:13,303,905  asgs:(3623,noefs=9,fails=1307)  fails:339,481  wrgs:771,495  wck:16.0  ngds:2,115  sols:18  bound:155,050
    run422  dpts:145..183  robin:WdegOnDom-Last  effs:13,365,391  asgs:(3554,noefs=0,fails=1372)  fails:340,853  wrgs:774,443  wck:16.1  ngds:2,122  sols:18  bound:155,050
    run423  dpts:65..102  robin:FrbaOnDom-Rand  effs:13,430,021  asgs:(3397,noefs=16,fails=1441)  fails:342,294  wrgs:777,336  wck:16.2  ngds:2,128  sols:18  bound:155,050
    run424  dpts:96..143  robin:Wdeg-First  effs:13,516,724  asgs:(5418,noefs=9,fails=1513)  fails:343,807  wrgs:781,926  wck:16.3  ngds:2,133  sols:18  bound:155,050
    run425  dpts:80..104  robin:PickOnDom-Last  effs:13,560,064  asgs:(4920,noefs=0,fails=1589)  fails:345,396  wrgs:785,212  wck:16.4  ngds:2,138  sols:18  bound:155,050
    run426  dpts:128..164  robin:WdegOnDom-Rand  effs:13,640,755  asgs:(5449,noefs=1,fails=1668)  fails:347,064  wrgs:789,847  wck:16.5  ngds:2,142  sols:18  bound:155,050
    run427  dpts:38..72  robin:FrbaOnDom-First  effs:13,767,449  asgs:(5574,noefs=7,fails=1752)  fails:348,816  wrgs:794,271  wck:16.6  ngds:2,148  sols:18  bound:155,050
    run428  dpts:99..127  robin:Wdeg-Last  effs:13,843,421  asgs:(5872,noefs=0,fails=1839)  fails:350,655  wrgs:798,430  wck:16.7  ngds:2,152  sols:18  bound:155,050
    run429  dpts:57..92  robin:PickOnDom-Rand  effs:13,927,092  asgs:(6163,noefs=3,fails=1931)  fails:352,586  wrgs:803,324  wck:16.8  ngds:2,157  sols:18  bound:155,050
    run430  dpts:155..181  robin:WdegOnDom-First  effs:13,984,517  asgs:(5127,noefs=6,fails=2028)  fails:354,614  wrgs:807,363  wck:16.9  ngds:2,164  sols:18  bound:155,050
    run431  dpts:52..80  robin:FrbaOnDom-Last  effs:14,040,640  asgs:(5319,noefs=0,fails=2129)  fails:356,743  wrgs:811,755  wck:17.0  ngds:2,168  sols:18  bound:155,050
    run432  dpts:86..132  robin:Wdeg-Rand  effs:14,142,980  asgs:(6005,noefs=0,fails=2236)  fails:358,979  wrgs:816,549  wck:17.1  ngds:2,173  sols:18  bound:155,050
    run433  dpts:71..103  robin:PickOnDom-First  effs:14,213,625  asgs:(7383,noefs=0,fails=2348)  fails:361,327  wrgs:822,166  wck:17.2  ngds:2,181  sols:18  bound:155,050
    run434  dpts:136..180  robin:WdegOnDom-Last  effs:14,303,483  asgs:(7079,noefs=2,fails=2465)  fails:363,792  wrgs:828,194  wck:17.3  ngds:2,187  sols:18  bound:155,050
    run435  dpts:44..78  robin:FrbaOnDom-Rand  effs:14,392,655  asgs:(7239,noefs=1,fails=2588)  fails:366,380  wrgs:833,864  wck:17.4  ngds:2,197  sols:18  bound:155,050
    run436  dpts:53..99  robin:Wdeg-First  effs:14,541,668  asgs:(9099,noefs=0,fails=2718)  fails:369,098  wrgs:841,132  wck:17.6  ngds:2,201  sols:18  bound:155,050
    run437  dpts:70..94  robin:PickOnDom-Last  effs:14,632,582  asgs:(8771,noefs=8,fails=2854)  fails:371,952  wrgs:847,810  wck:17.7  ngds:2,210  sols:18  bound:155,050
    run438  dpts:115..142  robin:WdegOnDom-Rand  effs:14,705,906  asgs:(7848,noefs=0,fails=2996)  fails:374,948  wrgs:854,097  wck:17.8  ngds:2,216  sols:18  bound:155,050
    run439  dpts:37..73  robin:FrbaOnDom-First  effs:14,807,695  asgs:(8018,noefs=0,fails=3146)  fails:378,094  wrgs:860,371  wck:17.9  ngds:2,225  sols:18  bound:155,050
    run440  dpts:47..75  robin:Wdeg-Last  effs:15,001,048  asgs:(10770,noefs=0,fails=3304)  fails:381,398  wrgs:868,246  wck:18.1  ngds:2,229  sols:18  bound:155,050
    run441  dpts:53..91  robin:PickOnDom-Rand  effs:15,158,809  asgs:(11113,noefs=4,fails=3469)  fails:384,867  wrgs:877,219  wck:18.3  ngds:2,236  sols:18  bound:155,050
    run442  dpts:123..181  robin:WdegOnDom-First  effs:15,281,856  asgs:(9543,noefs=0,fails=3642)  fails:388,509  wrgs:885,691  wck:18.5  ngds:2,245  sols:18  bound:155,050
 ...resetting heuristics data (nValues:874 - nSingletons:0 - nEntailed:1)
    run443  dpts:56..93  robin:FrbaOnDom-Last  effs:15,410,059  asgs:(10319,noefs=4,fails=3824)  fails:392,333  wrgs:893,704  wck:18.6  ngds:2,252  sols:18  bound:155,050
    run444  dpts:41..72  robin:Wdeg-Rand  effs:15,585,901  asgs:(12711,noefs=7,fails=4016)  fails:396,349  wrgs:903,499  wck:18.8  ngds:2,259  sols:18  bound:155,050
    run445  dpts:43..74  robin:PickOnDom-First  effs:15,751,954  asgs:(12774,noefs=0,fails=4216)  fails:400,565  wrgs:912,879  wck:19.0  ngds:2,271  sols:18  bound:155,050
    run446  dpts:47..84  robin:WdegOnDom-Last  effs:15,930,306  asgs:(13425,noefs=0,fails=4427)  fails:404,992  wrgs:923,883  wck:19.2  ngds:2,275  sols:18  bound:155,050
    run447  dpts:86..137  robin:FrbaOnDom-Rand  effs:16,137,161  asgs:(10499,noefs=0,fails=4649)  fails:409,641  wrgs:932,433  wck:19.4  ngds:2,290  sols:18  bound:155,050
    run448  dpts:58..101  robin:Wdeg-First  effs:16,329,364  asgs:(14019,noefs=54,fails=4881)  fails:414,522  wrgs:943,279  wck:19.6  ngds:2,299  sols:18  bound:155,050
    run449  dpts:65..89  robin:PickOnDom-Last  effs:16,505,355  asgs:(13881,noefs=5,fails=5125)  fails:419,647  wrgs:953,543  wck:19.8  ngds:2,309  sols:18  bound:155,050
    run450  dpts:93..133  robin:WdegOnDom-Rand  effs:16,701,254  asgs:(15607,noefs=0,fails=5382)  fails:425,029  wrgs:966,495  wck:20.1  ngds:2,318  sols:18  bound:155,050
 ...resetting restart cutoff to 75
    run451  dpts:87..105  robin:FrbaOnDom-First  effs:16,704,361  asgs:(323,noefs=0,fails=75)  fails:425,104  wrgs:966,688  wck:20.1  ngds:2,322  sols:18  bound:155,050
    run452  dpts:109..143  robin:Wdeg-Last  effs:16,706,228  asgs:(314,noefs=0,fails=78)  fails:425,182  wrgs:966,807  wck:20.1  ngds:2,328  sols:18  bound:155,050
    run453  dpts:86..97  robin:PickOnDom-Rand  effs:16,708,410  asgs:(278,noefs=1,fails=82)  fails:425,264  wrgs:966,943  wck:20.1  ngds:2,336  sols:18  bound:155,050
    run454  dpts:142..166  robin:WdegOnDom-First  effs:16,711,556  asgs:(361,noefs=0,fails=86)  fails:425,350  wrgs:967,128  wck:20.1  ngds:2,339  sols:18  bound:155,050
    run455  dpts:58..79  robin:FrbaOnDom-Last  effs:16,716,675  asgs:(371,noefs=0,fails=91)  fails:425,441  wrgs:967,384  wck:20.1  ngds:2,342  sols:18  bound:155,050
    run456  dpts:114..131  robin:Wdeg-Rand  effs:16,719,975  asgs:(376,noefs=2,fails=95)  fails:425,536  wrgs:967,571  wck:20.1  ngds:2,347  sols:18  bound:155,050
    run457  dpts:87..104  robin:PickOnDom-First  effs:16,722,804  asgs:(384,noefs=1,fails=100)  fails:425,636  wrgs:967,771  wck:20.1  ngds:2,352  sols:18  bound:155,050
    run458  dpts:163..179  robin:WdegOnDom-Last  effs:16,726,717  asgs:(418,noefs=0,fails=105)  fails:425,741  wrgs:967,977  wck:20.1  ngds:2,357  sols:18  bound:155,050
    run459  dpts:51..76  robin:FrbaOnDom-Rand  effs:16,733,869  asgs:(393,noefs=0,fails=110)  fails:425,851  wrgs:968,243  wck:20.1  ngds:2,360  sols:18  bound:155,050
    run460  dpts:124..135  robin:Wdeg-First  effs:16,737,694  asgs:(421,noefs=0,fails=116)  fails:425,967  wrgs:968,477  wck:20.2  ngds:2,365  sols:18  bound:155,050
    run461  dpts:71..87  robin:PickOnDom-Last  effs:16,740,748  asgs:(373,noefs=1,fails=122)  fails:426,089  wrgs:968,705  wck:20.2  ngds:2,370  sols:18  bound:155,050
    run462  dpts:157..178  robin:WdegOnDom-Rand  effs:16,745,166  asgs:(448,noefs=0,fails=128)  fails:426,217  wrgs:968,948  wck:20.2  ngds:2,372  sols:18  bound:155,050
    run463  dpts:42..59  robin:FrbaOnDom-First  effs:16,752,106  asgs:(451,noefs=0,fails=134)  fails:426,351  wrgs:969,269  wck:20.2  ngds:2,376  sols:18  bound:155,050
    run464  dpts:119..138  robin:Wdeg-Last  effs:16,755,965  asgs:(407,noefs=0,fails=141)  fails:426,492  wrgs:969,486  wck:20.2  ngds:2,383  sols:18  bound:155,050
    run465  dpts:66..85  robin:PickOnDom-Rand  effs:16,760,469  asgs:(553,noefs=0,fails=148)  fails:426,640  wrgs:969,832  wck:20.2  ngds:2,386  sols:18  bound:155,050
    run466  dpts:157..176  robin:WdegOnDom-First  effs:16,765,582  asgs:(510,noefs=0,fails=155)  fails:426,795  wrgs:970,125  wck:20.2  ngds:2,390  sols:18  bound:155,050
    run467  dpts:41..54  robin:FrbaOnDom-Last  effs:16,770,179  asgs:(437,noefs=1,fails=163)  fails:426,958  wrgs:970,435  wck:20.2  ngds:2,395  sols:18  bound:155,050
    run468  dpts:120..129  robin:Wdeg-Rand  effs:16,775,723  asgs:(482,noefs=0,fails=171)  fails:427,129  wrgs:970,755  wck:20.2  ngds:2,401  sols:18  bound:155,050
    run469  dpts:71..85  robin:PickOnDom-First  effs:16,780,422  asgs:(555,noefs=1,fails=180)  fails:427,309  wrgs:971,121  wck:20.3  ngds:2,408  sols:18  bound:155,050
    run470  dpts:144..181  robin:WdegOnDom-Last  effs:16,785,865  asgs:(551,noefs=0,fails=189)  fails:427,498  wrgs:971,471  wck:20.3  ngds:2,412  sols:18  bound:155,050
    run471  dpts:35..53  robin:FrbaOnDom-Rand  effs:16,792,737  asgs:(525,noefs=0,fails=198)  fails:427,696  wrgs:971,894  wck:20.3  ngds:2,417  sols:18  bound:155,050
    run472  dpts:105..126  robin:Wdeg-First  effs:16,799,996  asgs:(564,noefs=0,fails=208)  fails:427,904  wrgs:972,325  wck:20.3  ngds:2,420  sols:18  bound:155,050
 ...resetting heuristics data (nValues:874 - nSingletons:0 - nEntailed:1)
    run473  dpts:47..70  robin:PickOnDom-Last  effs:16,810,791  asgs:(790,noefs=0,fails=219)  fails:428,123  wrgs:972,900  wck:20.3  ngds:2,423  sols:18  bound:155,050
    run474  dpts:45..85  robin:WdegOnDom-Rand  effs:16,822,719  asgs:(750,noefs=0,fails=230)  fails:428,353  wrgs:973,482  wck:20.3  ngds:2,427  sols:18  bound:155,050
    run475  dpts:94..121  robin:FrbaOnDom-First  effs:16,831,333  asgs:(618,noefs=0,fails=241)  fails:428,594  wrgs:973,945  wck:20.4  ngds:2,430  sols:18  bound:155,050
    run476  dpts:46..62  robin:Wdeg-Last  effs:16,841,982  asgs:(790,noefs=0,fails=253)  fails:428,847  wrgs:974,523  wck:20.4  ngds:2,435  sols:18  bound:155,050
    run477  dpts:55..73  robin:PickOnDom-Rand  effs:16,851,196  asgs:(846,noefs=2,fails=266)  fails:429,113  wrgs:975,154  wck:20.4  ngds:2,439  sols:18  bound:155,050
    run478  dpts:103..126  robin:WdegOnDom-First  effs:16,858,795  asgs:(829,noefs=0,fails=280)  fails:429,393  wrgs:975,778  wck:20.4  ngds:2,443  sols:18  bound:155,050
    run479  dpts:123..134  robin:FrbaOnDom-Last  effs:16,870,790  asgs:(712,noefs=0,fails=294)  fails:429,687  wrgs:976,332  wck:20.4  ngds:2,445  sols:18  bound:155,050
    run480  dpts:70..101  robin:Wdeg-Rand  effs:16,881,325  asgs:(917,noefs=3,fails=308)  fails:429,995  wrgs:977,006  wck:20.4  ngds:2,450  sols:18  bound:155,050
    run481  dpts:74..90  robin:PickOnDom-First  effs:16,896,055  asgs:(1038,noefs=1,fails=324)  fails:430,319  wrgs:977,810  wck:20.5  ngds:2,454  sols:18  bound:155,050
    run482  dpts:156..183  robin:WdegOnDom-Last  effs:16,907,960  asgs:(1112,noefs=0,fails=340)  fails:430,659  wrgs:978,618  wck:20.5  ngds:2,457  sols:18  bound:155,050
    run483  dpts:72..100  robin:FrbaOnDom-Rand  effs:16,923,844  asgs:(1194,noefs=0,fails=357)  fails:431,016  wrgs:979,561  wck:20.5  ngds:2,459  sols:18  bound:155,050
    run484  dpts:81..120  robin:Wdeg-First  effs:16,944,416  asgs:(1389,noefs=0,fails=375)  fails:431,391  wrgs:980,591  wck:20.5  ngds:2,463  sols:18  bound:155,050
    run485  dpts:71..90  robin:PickOnDom-Last  effs:16,955,456  asgs:(1223,noefs=1,fails=394)  fails:431,785  wrgs:981,400  wck:20.6  ngds:2,468  sols:18  bound:155,050
    run486  dpts:128..167  robin:WdegOnDom-Rand  effs:16,969,599  asgs:(1240,noefs=0,fails=413)  fails:432,198  wrgs:982,339  wck:20.6  ngds:2,474  sols:18  bound:155,050
    run487  dpts:48..83  robin:FrbaOnDom-First  effs:16,996,261  asgs:(1560,noefs=0,fails=434)  fails:432,632  wrgs:983,542  wck:20.6  ngds:2,478  sols:18  bound:155,050
    run488  dpts:107..129  robin:Wdeg-Last  effs:17,011,976  asgs:(1695,noefs=1,fails=456)  fails:433,088  wrgs:984,716  wck:20.6  ngds:2,480  sols:18  bound:155,050
    run489  dpts:56..84  robin:PickOnDom-Rand  effs:17,029,137  asgs:(1460,noefs=2,fails=478)  fails:433,566  wrgs:985,782  wck:20.7  ngds:2,488  sols:18  bound:155,050
    run490  dpts:155..178  robin:WdegOnDom-First  effs:17,043,718  asgs:(1340,noefs=0,fails=502)  fails:434,068  wrgs:986,771  wck:20.7  ngds:2,492  sols:18  bound:155,050
    run491  dpts:45..65  robin:FrbaOnDom-Last  effs:17,062,193  asgs:(1257,noefs=0,fails=527)  fails:434,595  wrgs:987,768  wck:20.7  ngds:2,499  sols:18  bound:155,050
    run492  dpts:101..129  robin:Wdeg-Rand  effs:17,086,090  asgs:(1479,noefs=2,fails=554)  fails:435,149  wrgs:988,911  wck:20.8  ngds:2,506  sols:18  bound:155,050
    run493  dpts:49..79  robin:PickOnDom-First  effs:17,111,011  asgs:(1974,noefs=1,fails=582)  fails:435,731  wrgs:990,393  wck:20.8  ngds:2,512  sols:18  bound:155,050
    run494  dpts:142..176  robin:WdegOnDom-Last  effs:17,131,235  asgs:(1717,noefs=0,fails=611)  fails:436,342  wrgs:991,663  wck:20.8  ngds:2,515  sols:18  bound:155,050
    run495  dpts:43..61  robin:FrbaOnDom-Rand  effs:17,157,825  asgs:(1821,noefs=0,fails=641)  fails:436,983  wrgs:993,068  wck:20.9  ngds:2,520  sols:18  bound:155,050
    run496  dpts:91..129  robin:Wdeg-First  effs:17,185,059  asgs:(1893,noefs=11,fails=673)  fails:437,656  wrgs:994,523  wck:20.9  ngds:2,526  sols:18  bound:155,050
    run497  dpts:51..71  robin:PickOnDom-Last  effs:17,208,272  asgs:(2444,noefs=0,fails=707)  fails:438,363  wrgs:996,296  wck:20.9  ngds:2,529  sols:18  bound:155,050
    run498  dpts:141..169  robin:WdegOnDom-Rand  effs:17,238,791  asgs:(2387,noefs=0,fails=742)  fails:439,105  wrgs:998,112  wck:21.0  ngds:2,534  sols:18  bound:155,050
    run499  dpts:45..63  robin:FrbaOnDom-First  effs:17,263,892  asgs:(1780,noefs=2,fails=780)  fails:439,885  wrgs:999,594  wck:21.0  ngds:2,538  sols:18  bound:155,050
    run500  dpts:53..83  robin:Wdeg-Last  effs:17,303,378  asgs:(2920,noefs=1,fails=819)  fails:440,704  wrgs:1,001,786  wck:21.1  ngds:2,543  sols:18  bound:155,050
    run501  dpts:65..91  robin:PickOnDom-Rand  effs:17,339,747  asgs:(2560,noefs=6,fails=860)  fails:441,564  wrgs:1,003,792  wck:21.1  ngds:2,545  sols:18  bound:155,050
    run502  dpts:129..167  robin:WdegOnDom-First  effs:17,368,782  asgs:(2535,noefs=0,fails=903)  fails:442,467  wrgs:1,005,829  wck:21.2  ngds:2,549  sols:18  bound:155,050
 ...resetting heuristics data (nValues:874 - nSingletons:0 - nEntailed:1)
    run503  dpts:68..97  robin:FrbaOnDom-Last  effs:17,404,002  asgs:(2361,noefs=1,fails=948)  fails:443,415  wrgs:1,007,669  wck:21.2  ngds:2,555  sols:18  bound:155,050
    run504  dpts:44..66  robin:Wdeg-Rand  effs:17,443,690  asgs:(3060,noefs=4,fails=995)  fails:444,410  wrgs:1,010,059  wck:21.3  ngds:2,562  sols:18  bound:155,050
    run505  dpts:43..66  robin:PickOnDom-First  effs:17,480,815  asgs:(3138,noefs=5,fails=1045)  fails:445,455  wrgs:1,012,328  wck:21.3  ngds:2,570  sols:18  bound:155,050
    run506  dpts:48..82  robin:WdegOnDom-Last  effs:17,527,604  asgs:(3438,noefs=0,fails=1097)  fails:446,552  wrgs:1,015,177  wck:21.4  ngds:2,576  sols:18  bound:155,050
    run507  dpts:86..129  robin:FrbaOnDom-Rand  effs:17,574,264  asgs:(2906,noefs=0,fails=1152)  fails:447,704  wrgs:1,017,519  wck:21.4  ngds:2,582  sols:18  bound:155,050
    run508  dpts:63..94  robin:Wdeg-First  effs:17,619,782  asgs:(3438,noefs=9,fails=1210)  fails:448,914  wrgs:1,020,330  wck:21.5  ngds:2,591  sols:18  bound:155,050
    run509  dpts:59..85  robin:PickOnDom-Last  effs:17,663,480  asgs:(3391,noefs=3,fails=1270)  fails:450,184  wrgs:1,022,848  wck:21.6  ngds:2,594  sols:18  bound:155,050
    run510  dpts:88..124  robin:WdegOnDom-Rand  effs:17,717,295  asgs:(4118,noefs=0,fails=1334)  fails:451,518  wrgs:1,026,254  wck:21.6  ngds:2,597  sols:18  bound:155,050
    run511  dpts:93..119  robin:FrbaOnDom-First  effs:17,767,963  asgs:(3394,noefs=10,fails=1400)  fails:452,918  wrgs:1,028,784  wck:21.7  ngds:2,602  sols:18  bound:155,050
    run512  dpts:69..114  robin:Wdeg-Last  effs:17,811,031  asgs:(4231,noefs=0,fails=1470)  fails:454,388  wrgs:1,031,929  wck:21.8  ngds:2,609  sols:18  bound:155,050
    run513  dpts:72..93  robin:PickOnDom-Rand  effs:17,870,788  asgs:(4273,noefs=13,fails=1544)  fails:455,932  wrgs:1,035,243  wck:21.9  ngds:2,618  sols:18  bound:155,050
    run514  dpts:140..178  robin:WdegOnDom-First  effs:17,948,478  asgs:(5768,noefs=0,fails=1621)  fails:457,553  wrgs:1,040,018  wck:22.0  ngds:2,620  sols:18  bound:155,050
    run515  dpts:52..84  robin:FrbaOnDom-Last  effs:18,019,610  asgs:(4524,noefs=1,fails=1702)  fails:459,255  wrgs:1,043,843  wck:22.1  ngds:2,630  sols:18  bound:155,050
    run516  dpts:72..99  robin:Wdeg-Rand  effs:18,121,440  asgs:(5962,noefs=0,fails=1787)  fails:461,042  wrgs:1,048,283  wck:22.1  ngds:2,633  sols:18  bound:155,050
    run517  dpts:68..91  robin:PickOnDom-First  effs:18,176,133  asgs:(5941,noefs=1,fails=1877)  fails:462,919  wrgs:1,052,438  wck:22.2  ngds:2,638  sols:18  bound:155,050
    run518  dpts:163..189  robin:WdegOnDom-Last  effs:18,235,911  asgs:(5365,noefs=0,fails=1971)  fails:464,890  wrgs:1,056,278  wck:22.3  ngds:2,648  sols:18  bound:155,050
    run519  dpts:39..60  robin:FrbaOnDom-Rand  effs:18,305,992  asgs:(5374,noefs=1,fails=2069)  fails:466,959  wrgs:1,060,488  wck:22.4  ngds:2,663  sols:18  bound:155,050
    run520  dpts:48..80  robin:Wdeg-First  effs:18,408,724  asgs:(6718,noefs=2,fails=2173)  fails:469,132  wrgs:1,065,646  wck:22.5  ngds:2,668  sols:18  bound:155,050
    run521  dpts:62..90  robin:PickOnDom-Last  effs:18,500,531  asgs:(7583,noefs=0,fails=2281)  fails:471,413  wrgs:1,071,544  wck:22.6  ngds:2,673  sols:18  bound:155,050
    run522  dpts:147..190  robin:WdegOnDom-Rand  effs:18,573,040  asgs:(5328,noefs=0,fails=2396)  fails:473,809  wrgs:1,076,356  wck:22.7  ngds:2,678  sols:18  bound:155,050
    run523  dpts:41..88  robin:FrbaOnDom-First  effs:18,641,504  asgs:(6247,noefs=19,fails=2515)  fails:476,324  wrgs:1,081,174  wck:22.8  ngds:2,687  sols:18  bound:155,050
    run524  dpts:51..92  robin:Wdeg-Last  effs:18,770,705  asgs:(9546,noefs=9,fails=2641)  fails:478,965  wrgs:1,088,584  wck:23.0  ngds:2,690  sols:18  bound:155,050
    run525  dpts:50..87  robin:PickOnDom-Rand  effs:18,869,045  asgs:(8023,noefs=1,fails=2773)  fails:481,738  wrgs:1,095,024  wck:23.1  ngds:2,695  sols:18  bound:155,050
    run526  dpts:145..188  robin:WdegOnDom-First  effs:18,968,384  asgs:(7727,noefs=0,fails=2912)  fails:484,650  wrgs:1,101,753  wck:23.3  ngds:2,699  sols:18  bound:155,050
    run527  dpts:41..69  robin:FrbaOnDom-Last  effs:19,057,756  asgs:(7929,noefs=0,fails=3058)  fails:487,708  wrgs:1,107,867  wck:23.4  ngds:2,714  sols:18  bound:155,050
    run528  dpts:61..94  robin:Wdeg-Rand  effs:19,195,510  asgs:(10728,noefs=26,fails=3210)  fails:490,918  wrgs:1,115,979  wck:23.5  ngds:2,718  sols:18  bound:155,050
    run529  dpts:47..75  robin:PickOnDom-First  effs:19,324,845  asgs:(10539,noefs=29,fails=3371)  fails:494,289  wrgs:1,124,503  wck:23.7  ngds:2,728  sols:18  bound:155,050
