
ACE v2.6 

  instance
    name:FoolSolitaire-dec2-3-1_c24
    args:/work/19331471_386/FoolSolitaire-dec2-3-1_c24.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19331471_386/FoolSolitaire-dec2-3-1_c24.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:4  values:5,584  sizes:[2:1056,31:1,34:31,77:31]
  variables
    count:1,119  omitted:512  arrays:[x:1056,y:31,aux_gb:31]  degrees:[2:31,3:33,7:12,8:12...34:1,140:2,141:2,142:27]
  constraints
    count:4,404  converted:3,069  nNogoods:2,356  nGatheredNogoods:2,356  specific:2,329  generic:2,075  backtrackable:2,231  groups:16  arities:[1:35,2:90,3:3069,4:1178,32:1,34:31]
    unary:[Extension1:33]  objective:[ObjVarGE,ObjVarLE]
    non_unary:[CT-Table:2201,CT-Table*:30,ElementCst:1,ExtensionV-Bits:29,ExtensionV-Matrix3D:2046,LogicTree:31,SumWeightedEQ:31]
    tables:[154:1023,614:1178,2713:30]  tuples:962,224
    extStructures:(1345,shared:2961)
    wck:3.54  cpu:3.903  mem:471M566
  objective
    way:min  type:ObjVarLE  arity:1  bounds:0..30

 ...Building solver

  solver
    nNotAC:31  nBinary:31  reviser:Reviser3  decoder:Decoder1
    wck:3.77  cpu:4.121  mem:673M222

  preprocessing
    effs:179  revisions:(7426,useless=7337)  entailed:157  values:5,184  removedByAC:400  singletons:95  unsat:false
    wck:0.041  cpu:4.162  mem:673M222

  search
 ...Discarding 95 singleton variables
o 25   3.90  ham=0 (0 0 0 0 0)  opth=0
o 24   3.92  ham=60 (49 4 6 1 0)  opth=1
    run1  dpts:54..83  robin:PickOnDom-First  effs:8,422  asgs:(163,noefs=1,fails=50)  fails:50  wrgs:68  wck:0.21  ngds:10  sols:2  bound:24
    run670  dpts:9..25  robin:WdegOnDom-First  effs:33,451,956  asgs:(944,noefs=0,fails=569)  fails:322,207  wrgs:381,923  wck:210.0  ngds:18,610  sols:14  bound:10
    run671  dpts:5..55  robin:FrbaOnDom-Last  effs:33,507,413  asgs:(799,noefs=0,fails=598)  fails:322,805  wrgs:382,671  wck:210.4  ngds:18,670  sols:14  bound:10
    run672  dpts:1..13  robin:Wdeg-Rand  effs:33,574,878  asgs:(820,noefs=0,fails=628)  fails:323,433  wrgs:383,432  wck:210.7  ngds:18,693  sols:14  bound:10
    run673  dpts:6..44  robin:PickOnDom-First  effs:33,645,885  asgs:(1013,noefs=0,fails=659)  fails:324,092  wrgs:384,331  wck:211.2  ngds:18,733  sols:14  bound:10
    run674  dpts:3..31  robin:WdegOnDom-Last  effs:33,740,787  asgs:(1134,noefs=0,fails=692)  fails:324,784  wrgs:385,324  wck:211.7  ngds:18,743  sols:14  bound:10
    run675  dpts:1..38  robin:FrbaOnDom-Rand  effs:33,836,857  asgs:(1066,noefs=0,fails=727)  fails:325,511  wrgs:386,282  wck:212.2  ngds:18,786  sols:14  bound:10
    run676  dpts:1..11  robin:Wdeg-First  effs:33,961,395  asgs:(976,noefs=0,fails=763)  fails:326,274  wrgs:387,205  wck:212.8  ngds:18,860  sols:14  bound:10
    run677  dpts:8..33  robin:PickOnDom-Last  effs:34,087,309  asgs:(1136,noefs=0,fails=801)  fails:327,075  wrgs:388,246  wck:213.5  ngds:18,899  sols:14  bound:10
    run678  dpts:3..30  robin:WdegOnDom-Rand  effs:34,179,675  asgs:(1172,noefs=0,fails=842)  fails:327,917  wrgs:389,330  wck:214.0  ngds:18,909  sols:14  bound:10
    run679  dpts:1..33  robin:FrbaOnDom-First  effs:34,255,700  asgs:(1112,noefs=0,fails=884)  fails:328,801  wrgs:390,367  wck:214.5  ngds:18,916  sols:14  bound:10
    run680  dpts:1..5  robin:Wdeg-Last  effs:34,364,575  asgs:(1016,noefs=0,fails=928)  fails:329,729  wrgs:391,369  wck:215.0  ngds:18,968  sols:14  bound:10
    run681  dpts:3..33  robin:PickOnDom-Rand  effs:34,489,974  asgs:(1185,noefs=0,fails=974)  fails:330,703  wrgs:392,484  wck:215.6  ngds:19,052  sols:14  bound:10
    run682  dpts:1..38  robin:WdegOnDom-First  effs:34,626,964  asgs:(1636,noefs=1,fails=1023)  fails:331,726  wrgs:393,863  wck:216.4  ngds:19,081  sols:14  bound:10
    run683  dpts:0..24  robin:FrbaOnDom-Last  effs:34,732,598  asgs:(991,noefs=0,fails=585)  fails:332,311  wrgs:394,683  wck:216.8  ngds:19,081  sols:14  bounds:10..9

  global
    effs:34,732,598  revisions:(303334704,useless=296760285)  noefs:115  ngds:19,081
    stop:FULL_EXPLORATION  wrgs:394,683  bound:10  boundWck:203.971  sols:14  sol1Cpu:4.25
    wck:220.7  cpu:220.14  mem:757M108


  Solution 14 in JSON-like format:
   {
    x: [
     [
     [*, *, 1, 1, 1, *, *],
     [*, *, 1, 1, 1, *, *],
     [1, 1, 1, 1, 1, 1, 1],
     [1, 0, 1, 1, 1, 1, 1],
     [1, 1, 1, 1, 1, 1, 1],
     [*, *, 1, 1, 1, *, *],
     [*, *, 1, 1, 1, *, *]
    ],
     [
     [*, *, 1, 1, 1, *, *],
     [*, *, 1, 1, 1, *, *],
     [1, 1, 1, 1, 1, 1, 1],
     [1, 1, 0, 0, 1, 1, 1],
     [1, 1, 1, 1, 1, 1, 1],
     [*, *, 1, 1, 1, *, *],
     [*, *, 1, 1, 1, *, *]
    ],
     [
     [*, *, 1, 1, 1, *, *],
     [*, *, 1, 1, 1, *, *],
     [1, 1, 1, 1, 1, 1, 1],
     [1, 1, 0, 1, 1, 1, 1],
     [1, 1, 1, 0, 1, 1, 1],
     [*, *, 1, 0, 1, *, *],
     [*, *, 1, 1, 1, *, *]
    ],
     [
     [*, *, 1, 1, 1, *, *],
     [*, *, 1, 1, 1, *, *],
     [1, 1, 1, 1, 1, 1, 1],
     [1, 1, 1, 0, 0, 1, 1],
     [1, 1, 1, 0, 1, 1, 1],
     [*, *, 1, 0, 1, *, *],
     [*, *, 1, 1, 1, *, *]
    ],
     [
     [*, *, 1, 1, 1, *, *],
     [*, *, 1, 1, 1, *, *],
     [1, 1, 1, 1, 1, 1, 1],
     [1, 0, 0, 1, 0, 1, 1],
     [1, 1, 1, 0, 1, 1, 1],
     [*, *, 1, 0, 1, *, *],
     [*, *, 1, 1, 1, *, *]
    ],
     [
     [*, *, 1, 1, 1, *, *],
     [*, *, 1, 1, 1, *, *],
     [1, 1, 1, 1, 1, 1, 1],
     [1, 0, 1, 1, 0, 1, 1],
     [1, 1, 0, 0, 1, 1, 1],
     [*, *, 0, 0, 1, *, *],
     [*, *, 1, 1, 1, *, *]
    ],
     [
     [*, *, 1, 1, 1, *, *],
     [*, *, 1, 1, 1, *, *],
     [1, 1, 0, 1, 1, 1, 1],
     [1, 0, 0, 1, 0, 1, 1],
     [1, 1, 1, 0, 1, 1, 1],
     [*, *, 0, 0, 1, *, *],
     [*, *, 1, 1, 1, *, *]
    ],
     [
     [*, *, 0, 1, 1, *, *],
     [*, *, 0, 1, 1, *, *],
     [1, 1, 1, 1, 1, 1, 1],
     [1, 0, 0, 1, 0, 1, 1],
     [1, 1, 1, 0, 1, 1, 1],
     [*, *, 0, 0, 1, *, *],
     [*, *, 1, 1, 1, *, *]
    ],
     [
     [*, *, 0, 1, 1, *, *],
     [*, *, 0, 1, 1, *, *],
     [1, 1, 1, 0, 1, 1, 1],
     [1, 0, 0, 0, 0, 1, 1],
     [1, 1, 1, 1, 1, 1, 1],
     [*, *, 0, 0, 1, *, *],
     [*, *, 1, 1, 1, *, *]
    ],
     [
     [*, *, 0, 0, 1, *, *],
     [*, *, 0, 0, 1, *, *],
     [1, 1, 1, 1, 1, 1, 1],
     [1, 0, 0, 0, 0, 1, 1],
     [1, 1, 1, 1, 1, 1, 1],
     [*, *, 0, 0, 1, *, *],
     [*, *, 1, 1, 1, *, *]
    ],
     [
     [*, *, 0, 0, 1, *, *],
     [*, *, 0, 0, 1, *, *],
     [1, 1, 1, 1, 1, 1, 1],
     [1, 0, 0, 0, 1, 0, 0],
     [1, 1, 1, 1, 1, 1, 1],
     [*, *, 0, 0, 1, *, *],
     [*, *, 1, 1, 1, *, *]
    ],
     [
     [*, *, 0, 0, 1, *, *],
     [*, *, 0, 0, 1, *, *],
     [1, 1, 1, 1, 1, 1, 1],
     [1, 0, 0, 0, 1, 0, 0],
     [1, 1, 1, 1, 1, 1, 1],
     [*, *, 0, 0, 1, *, *],
     [*, *, 1, 1, 1, *, *]
    ],
     [
     [*, *, 0, 0, 1, *, *],
     [*, *, 0, 0, 1, *, *],
     [1, 1, 1, 1, 1, 1, 1],
     [1, 0, 0, 0, 1, 0, 0],
     [1, 1, 1, 1, 1, 1, 1],
     [*, *, 0, 0, 1, *, *],
     [*, *, 1, 1, 1, *, *]
    ],
     [
     [*, *, 0, 0, 1, *, *],
     [*, *, 0, 0, 1, *, *],
     [1, 1, 1, 1, 1, 1, 1],
     [1, 0, 0, 0, 1, 0, 0],
     [1, 1, 1, 1, 1, 1, 1],
     [*, *, 0, 0, 1, *, *],
     [*, *, 1, 1, 1, *, *]
    ],
     [
     [*, *, 0, 0, 1, *, *],
     [*, *, 0, 0, 1, *, *],
     [1, 1, 1, 1, 1, 1, 1],
     [1, 0, 0, 0, 1, 0, 0],
     [1, 1, 1, 1, 1, 1, 1],
     [*, *, 0, 0, 1, *, *],
     [*, *, 1, 1, 1, *, *]
    ],
     [
     [*, *, 0, 0, 1, *, *],
     [*, *, 0, 0, 1, *, *],
     [1, 1, 1, 1, 1, 1, 1],
     [1, 0, 0, 0, 1, 0, 0],
     [1, 1, 1, 1, 1, 1, 1],
     [*, *, 0, 0, 1, *, *],
     [*, *, 1, 1, 1, *, *]
    ],
     [
     [*, *, 0, 0, 1, *, *],
     [*, *, 0, 0, 1, *, *],
     [1, 1, 1, 1, 1, 1, 1],
     [1, 0, 0, 0, 1, 0, 0],
     [1, 1, 1, 1, 1, 1, 1],
     [*, *, 0, 0, 1, *, *],
     [*, *, 1, 1, 1, *, *]
    ],
     [
     [*, *, 0, 0, 1, *, *],
     [*, *, 0, 0, 1, *, *],
     [1, 1, 1, 1, 1, 1, 1],
     [1, 0, 0, 0, 1, 0, 0],
     [1, 1, 1, 1, 1, 1, 1],
     [*, *, 0, 0, 1, *, *],
     [*, *, 1, 1, 1, *, *]
    ],
     [
     [*, *, 0, 0, 1, *, *],
     [*, *, 0, 0, 1, *, *],
     [1, 1, 1, 1, 1, 1, 1],
     [1, 0, 0, 0, 1, 0, 0],
     [1, 1, 1, 1, 1, 1, 1],
     [*, *, 0, 0, 1, *, *],
     [*, *, 1, 1, 1, *, *]
    ],
     [
     [*, *, 0, 0, 1, *, *],
     [*, *, 0, 0, 1, *, *],
     [1, 1, 1, 1, 1, 1, 1],
     [1, 0, 0, 0, 1, 0, 0],
     [1, 1, 1, 1, 1, 1, 1],
     [*, *, 0, 0, 1, *, *],
     [*, *, 1, 1, 1, *, *]
    ],
     [
     [*, *, 0, 0, 1, *, *],
     [*, *, 0, 0, 1, *, *],
     [1, 1, 1, 1, 1, 1, 1],
     [1, 0, 0, 0, 1, 0, 0],
     [1, 1, 1, 1, 1, 1, 1],
     [*, *, 0, 0, 1, *, *],
     [*, *, 1, 1, 1, *, *]
    ],
     [
     [*, *, 0, 0, 1, *, *],
     [*, *, 0, 0, 1, *, *],
     [1, 1, 1, 1, 1, 1, 1],
     [1, 0, 0, 0, 1, 0, 0],
     [1, 1, 1, 1, 1, 1, 1],
     [*, *, 0, 0, 1, *, *],
     [*, *, 1, 1, 1, *, *]
    ],
     [
     [*, *, 0, 0, 1, *, *],
     [*, *, 0, 0, 1, *, *],
     [1, 1, 1, 1, 1, 1, 1],
     [1, 0, 0, 0, 1, 0, 0],
     [1, 1, 1, 1, 1, 1, 1],
     [*, *, 0, 0, 1, *, *],
     [*, *, 1, 1, 1, *, *]
    ],
     [
     [*, *, 0, 0, 1, *, *],
     [*, *, 0, 0, 1, *, *],
     [1, 1, 1, 1, 1, 1, 1],
     [1, 0, 0, 0, 1, 0, 0],
     [1, 1, 1, 1, 1, 1, 1],
     [*, *, 0, 0, 1, *, *],
     [*, *, 1, 1, 1, *, *]
    ],
     [
     [*, *, 0, 0, 1, *, *],
     [*, *, 0, 0, 1, *, *],
     [1, 1, 1, 1, 1, 1, 1],
     [1, 0, 0, 0, 1, 0, 0],
     [1, 1, 1, 1, 1, 1, 1],
     [*, *, 0, 0, 1, *, *],
     [*, *, 1, 1, 1, *, *]
    ],
     [
     [*, *, 0, 0, 1, *, *],
     [*, *, 0, 0, 1, *, *],
     [1, 1, 1, 1, 1, 1, 1],
     [1, 0, 0, 0, 1, 0, 0],
     [1, 1, 1, 1, 1, 1, 1],
     [*, *, 0, 0, 1, *, *],
     [*, *, 1, 1, 1, *, *]
    ],
     [
     [*, *, 0, 0, 1, *, *],
     [*, *, 0, 0, 1, *, *],
     [1, 1, 1, 1, 1, 1, 1],
     [1, 0, 0, 0, 1, 0, 0],
     [1, 1, 1, 1, 1, 1, 1],
     [*, *, 0, 0, 1, *, *],
     [*, *, 1, 1, 1, *, *]
    ],
     [
     [*, *, 0, 0, 1, *, *],
     [*, *, 0, 0, 1, *, *],
     [1, 1, 1, 1, 1, 1, 1],
     [1, 0, 0, 0, 1, 0, 0],
     [1, 1, 1, 1, 1, 1, 1],
     [*, *, 0, 0, 1, *, *],
     [*, *, 1, 1, 1, *, *]
    ],
     [
     [*, *, 0, 0, 1, *, *],
     [*, *, 0, 0, 1, *, *],
     [1, 1, 1, 1, 1, 1, 1],
     [1, 0, 0, 0, 1, 0, 0],
     [1, 1, 1, 1, 1, 1, 1],
     [*, *, 0, 0, 1, *, *],
     [*, *, 1, 1, 1, *, *]
    ],
     [
     [*, *, 0, 0, 1, *, *],
     [*, *, 0, 0, 1, *, *],
     [1, 1, 1, 1, 1, 1, 1],
     [1, 0, 0, 0, 1, 0, 0],
     [1, 1, 1, 1, 1, 1, 1],
     [*, *, 0, 0, 1, *, *],
     [*, *, 1, 1, 1, *, *]
    ],
     [
     [*, *, 0, 0, 1, *, *],
     [*, *, 0, 0, 1, *, *],
     [1, 1, 1, 1, 1, 1, 1],
     [1, 0, 0, 0, 1, 0, 0],
     [1, 1, 1, 1, 1, 1, 1],
     [*, *, 0, 0, 1, *, *],
     [*, *, 1, 1, 1, *, *]
    ],
     [
     [*, *, 0, 0, 1, *, *],
     [*, *, 0, 0, 1, *, *],
     [1, 1, 1, 1, 1, 1, 1],
     [1, 0, 0, 0, 1, 0, 0],
     [1, 1, 1, 1, 1, 1, 1],
     [*, *, 0, 0, 1, *, *],
     [*, *, 1, 1, 1, *, *]
    ]
    ],
    y: [37, 68, 41, 31, 66, 17, 1, 21, 2, 45, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76],
    z: 10,
    aux_gb: [32, 31, 30, 29, 28, 27, 26, 25, 24, 23, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22]
   }

s OPTIMUM FOUND

v  <instantiation id='sol14' type='solution' cost='10'> <list> x[][][] y[] z aux_gb[] </list> <values> * * 1x3 *x4 1x3 * * 1x8 0 1x12 * * 1x3 *x4 1x3 *x4 1x3 *x4 1x3 * * 1x9 0 0 1x10 * * 1x3 *x4 1x3 *x4 1x3 *x4 1x3 * * 1x9 0 1x7 0 1x3 * * 1 0 1 *x4 1x3 *x4 1x3 *x4 1x3 * * 1x10 0 0 1x5 0 1x3 * * 1 0 1 *x4 1x3 *x4 1x3 *x4 1x3 * * 1x8 0 0 1 0 1x5 0 1x3 * * 1 0 1 *x4 1x3 *x4 1x3 *x4 1x3 * * 1x8 0 1 1 0 1x4 0 0 1x3 * * 0 0 1 *x4 1x3 *x4 1x3 *x4 1x3 * * 1 1 0 1x5 0 0 1 0 1x5 0 1x3 * * 0 0 1 *x4 1x3 *x4 0 1 1 *x4 0 1 1 * * 1x8 0 0 1 0 1x5 0 1x3 * * 0 0 1 *x4 1x3 *x4 0 1 1 *x4 0 1 1 * * 1x3 0 1x4 0x4 1x9 * * 0 0 1 *x4 1x3 *x4 0 0 1 *x4 0 0 1 * * 1x8 0x4 1x9 * * 0 0 1 *x4 1x3 *x4 0 0 1 *x4 0 0 1 * * 1x8 0x3 1 0 0 1x7 * * 0 0 1 *x4 1x3 *x4 0 0 1 *x4 0 0 1 * * 1x8 0x3 1 0 0 1x7 * * 0 0 1 *x4 1x3 *x4 0 0 1 *x4 0 0 1 * * 1x8 0x3 1 0 0 1x7 * * 0 0 1 *x4 1x3 *x4 0 0 1 *x4 0 0 1 * * 1x8 0x3 1 0 0 1x7 * * 0 0 1 *x4 1x3 *x4 0 0 1 *x4 0 0 1 * * 1x8 0x3 1 0 0 1x7 * * 0 0 1 *x4 1x3 *x4 0 0 1 *x4 0 0 1 * * 1x8 0x3 1 0 0 1x7 * * 0 0 1 *x4 1x3 *x4 0 0 1 *x4 0 0 1 * * 1x8 0x3 1 0 0 1x7 * * 0 0 1 *x4 1x3 *x4 0 0 1 *x4 0 0 1 * * 1x8 0x3 1 0 0 1x7 * * 0 0 1 *x4 1x3 *x4 0 0 1 *x4 0 0 1 * * 1x8 0x3 1 0 0 1x7 * * 0 0 1 *x4 1x3 *x4 0 0 1 *x4 0 0 1 * * 1x8 0x3 1 0 0 1x7 * * 0 0 1 *x4 1x3 *x4 0 0 1 *x4 0 0 1 * * 1x8 0x3 1 0 0 1x7 * * 0 0 1 *x4 1x3 *x4 0 0 1 *x4 0 0 1 * * 1x8 0x3 1 0 0 1x7 * * 0 0 1 *x4 1x3 *x4 0 0 1 *x4 0 0 1 * * 1x8 0x3 1 0 0 1x7 * * 0 0 1 *x4 1x3 *x4 0 0 1 *x4 0 0 1 * * 1x8 0x3 1 0 0 1x7 * * 0 0 1 *x4 1x3 *x4 0 0 1 *x4 0 0 1 * * 1x8 0x3 1 0 0 1x7 * * 0 0 1 *x4 1x3 *x4 0 0 1 *x4 0 0 1 * * 1x8 0x3 1 0 0 1x7 * * 0 0 1 *x4 1x3 *x4 0 0 1 *x4 0 0 1 * * 1x8 0x3 1 0 0 1x7 * * 0 0 1 *x4 1x3 *x4 0 0 1 *x4 0 0 1 * * 1x8 0x3 1 0 0 1x7 * * 0 0 1 *x4 1x3 *x4 0 0 1 *x4 0 0 1 * * 1x8 0x3 1 0 0 1x7 * * 0 0 1 *x4 1x3 *x4 0 0 1 *x4 0 0 1 * * 1x8 0x3 1 0 0 1x7 * * 0 0 1 *x4 1x3 *x4 0 0 1 *x4 0 0 1 * * 1x8 0x3 1 0 0 1x7 * * 0 0 1 *x4 1x3 *x4 0 0 1 *x4 0 0 1 * * 1x8 0x3 1 0 0 1x7 * * 0 0 1 *x4 1x3 * *   37 68 41 31 66 17 1 21 2 45 76x21   10   32 31 30 29 28 27 26 25 24 23 22x21 </values> </instantiation>

d BOUND  10  (14 sols)

d WRONG DECISIONS  394,683  (1820.03 wrg/s)

d WCK SOL 1  3.90 (25)
d WCK SOL-1  204.0 (10)
d CPU        220.156

d COMPLETE EXPLORATION
