
ACE v2.6 

  instance
    name:ClockTriplet-10-15_c22
    args:/work/19330528_226/ClockTriplet-10-15_c22.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19330528_226/ClockTriplet-10-15_c22.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:2  values:331  sizes:[15:15,106:1]
  variables
    count:16  arrays:[x:15]  degrees:[11:12,12:3,17:1]
  constraints
    count:20  specific:20  backtrackable:1  groups:1  arities:[1:3,2:1,11:15,15:1]
    unary:[Extension1:1]  objective:[ObjVarGE,ObjVarLE]
    non_unary:[AllDifferentComplete:1,Sub2LE:1,SumWeightedLE:15]
    wck:0.24  cpu:0.659  mem:167M772
  objective
    way:min  type:ObjVarLE  arity:1  bounds:0..105

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.27  cpu:0.676  mem:167M772

  preprocessing
    effs:7  entailed:3  values:280  removedByAC:51  singletons:1  unsat:false
    wck:0.002  cpu:0.678  mem:167M772

  search
 ...Discarding 1 singleton variables
o 105   0.27  ham=0 (0 0 0)  opth=0
    run1  dpts:8..13  robin:PickOnDom-First  effs:490  asgs:(101,noefs=0,fails=50)  fails:50  wrgs:88  wck:0.02  ngds:6  sols:1  bound:105
o 104   0.29  ham=13 (12 1 0)  opth=1
o 103   0.29  ham=1 (0 1 0)  opth=1
o 102   0.29  ham=1 (0 1 0)  opth=1
o 101   0.29  ham=1 (0 1 0)  opth=1
o 100   0.29  ham=1 (0 1 0)  opth=1
o 99   0.29  ham=3 (2 1 0)  opth=1
o 98   0.29  ham=6 (5 1 0)  opth=1
o 97   0.29  ham=5 (4 1 0)  opth=1
o 96   0.29  ham=4 (3 1 0)  opth=1
o 95   0.29  ham=7 (6 1 0)  opth=1
o 94   0.29  ham=6 (5 1 0)  opth=1
    run2  dpts:6..13  robin:WdegOnDom-Last  effs:568  asgs:(48,noefs=8,fails=0)  fails:50  wrgs:89  wck:0.03  ngds:8  sols:12  bound:94
o 93   0.29  ham=14 (13 1 0)  opth=1
o 92   0.29  ham=1 (0 1 0)  opth=1
    run3  dpts:8..14  robin:FrbaOnDom-Rand  effs:926  asgs:(94,noefs=7,fails=50)  fails:100  wrgs:167  wck:0.03  ngds:10  sols:14  bound:92
    run4  dpts:5..8  robin:Wdeg-First  effs:1,401  asgs:(108,noefs=0,fails=50)  fails:150  wrgs:267  wck:0.04  ngds:14  sols:14  bound:92
    run5  dpts:5..10  robin:PickOnDom-Last  effs:1,763  asgs:(79,noefs=2,fails=52)  fails:202  wrgs:340  wck:0.04  ngds:16  sols:14  bound:92
    run6  dpts:8..11  robin:WdegOnDom-Rand  effs:2,113  asgs:(96,noefs=0,fails=55)  fails:257  wrgs:424  wck:0.05  ngds:27  sols:14  bound:92
    run7  dpts:6..10  robin:FrbaOnDom-First  effs:2,643  asgs:(103,noefs=0,fails=57)  fails:314  wrgs:519  wck:0.05  ngds:34  sols:14  bound:92
    run8  dpts:6..10  robin:Wdeg-Last  effs:3,107  asgs:(102,noefs=0,fails=60)  fails:374  wrgs:609  wck:0.06  ngds:51  sols:14  bound:92
o 91   0.32  ham=14 (13 1 0)  opth=1
o 90   0.32  ham=4 (3 1 0)  opth=1
o 89   0.32  ham=1 (0 1 0)  opth=1
o 88   0.32  ham=3 (2 1 0)  opth=1
o 86   0.32  ham=4 (3 1 0)  opth=1
o 85   0.33  ham=6 (5 1 0)  opth=1
o 84   0.33  ham=4 (3 1 0)  opth=1
o 83   0.33  ham=6 (5 1 0)  opth=1
    run9  dpts:7..13  robin:PickOnDom-Rand  effs:3,775  asgs:(130,noefs=4,fails=63)  fails:437  wrgs:712  wck:0.06  ngds:56  sols:22  bound:83
    run10  dpts:4..8  robin:WdegOnDom-First  effs:4,219  asgs:(86,noefs=0,fails=50)  fails:487  wrgs:792  wck:0.07  ngds:59  sols:22  bound:83
    run11  dpts:6..10  robin:FrbaOnDom-Last  effs:4,570  asgs:(83,noefs=0,fails=52)  fails:539  wrgs:865  wck:0.07  ngds:68  sols:22  bound:83
    run12  dpts:7..11  robin:Wdeg-Rand  effs:5,007  asgs:(88,noefs=0,fails=55)  fails:594  wrgs:942  wck:0.07  ngds:74  sols:22  bound:83
    run13  dpts:6..10  robin:PickOnDom-First  effs:5,489  asgs:(99,noefs=0,fails=57)  fails:651  wrgs:1,034  wck:0.07  ngds:85  sols:22  bound:83
 ...Starting SOS
    run14  dpts:7..11  robin:WdegOnDom-Last  effs:5,977  asgs:(99,noefs=0,fails=60)  fails:711  wrgs:1,120  wck:0.08  ngds:95  sols:22  bound:83
o 82   0.35  ham=7 (6 1 0)  opth=1
    run15  dpts:7..11  robin:FrbaOnDom-Rand  effs:6,640  asgs:(110,noefs=0,fails=63)  fails:774  wrgs:1,212  wck:0.08  ngds:100  sols:23  bound:82
    run16  dpts:7..10  robin:Wdeg-First  effs:7,150  asgs:(88,noefs=0,fails=50)  fails:824  wrgs:1,290  wck:0.09  ngds:113  sols:23  bound:82
    run17  dpts:7..10  robin:PickOnDom-Last  effs:7,607  asgs:(86,noefs=0,fails=52)  fails:876  wrgs:1,363  wck:0.09  ngds:118  sols:23  bound:82
    run18  dpts:7..10  robin:WdegOnDom-Rand  effs:8,073  asgs:(86,noefs=0,fails=55)  fails:931  wrgs:1,440  wck:0.09  ngds:127  sols:23  bound:82
    run19  dpts:7..10  robin:FrbaOnDom-First  effs:8,562  asgs:(101,noefs=0,fails=57)  fails:988  wrgs:1,531  wck:0.09  ngds:138  sols:23  bound:82
    run439  dpts:3..11  robin:FrbaOnDom-First  effs:3,135,925  asgs:(5777,noefs=0,fails=3146)  fails:329,094  wrgs:513,715  wck:8.51  ngds:5,092  sols:24  bound:81
    run440  dpts:3..11  robin:Wdeg-Last  effs:3,165,536  asgs:(5030,noefs=3,fails=3304)  fails:332,398  wrgs:518,556  wck:8.60  ngds:5,103  sols:24  bound:81
    run441  dpts:4..11  robin:PickOnDom-Rand  effs:3,197,294  asgs:(5482,noefs=0,fails=3469)  fails:335,867  wrgs:523,649  wck:8.68  ngds:5,120  sols:24  bound:81
    run442  dpts:3..12  robin:WdegOnDom-First  effs:3,237,856  asgs:(6561,noefs=1,fails=3642)  fails:339,509  wrgs:530,122  wck:8.80  ngds:5,137  sols:24  bound:81
    run443  dpts:4..10  robin:FrbaOnDom-Last  effs:3,276,430  asgs:(6049,noefs=0,fails=3824)  fails:343,333  wrgs:535,815  wck:8.90  ngds:5,157  sols:24  bound:81
    run444  dpts:5..11  robin:Wdeg-Rand  effs:3,309,922  asgs:(6166,noefs=0,fails=4016)  fails:347,349  wrgs:541,641  wck:8.98  ngds:5,176  sols:24  bound:81
    run445  dpts:4..10  robin:PickOnDom-First  effs:3,350,840  asgs:(7201,noefs=0,fails=4216)  fails:351,565  wrgs:548,799  wck:9.10  ngds:5,196  sols:24  bound:81
    run446  dpts:3..12  robin:WdegOnDom-Last  effs:3,392,458  asgs:(7193,noefs=22,fails=4427)  fails:355,992  wrgs:555,542  wck:9.22  ngds:5,213  sols:24  bound:81
    run447  dpts:4..12  robin:FrbaOnDom-Rand  effs:3,435,419  asgs:(7587,noefs=11,fails=4649)  fails:360,641  wrgs:562,594  wck:9.32  ngds:5,220  sols:24  bound:81
    run448  dpts:4..10  robin:Wdeg-First  effs:3,488,235  asgs:(8051,noefs=0,fails=4881)  fails:365,522  wrgs:570,529  wck:9.47  ngds:5,243  sols:24  bound:81
    run449  dpts:4..11  robin:PickOnDom-Last  effs:3,540,566  asgs:(8548,noefs=0,fails=5125)  fails:370,647  wrgs:578,680  wck:9.59  ngds:5,260  sols:24  bound:81
    run450  dpts:4..11  robin:WdegOnDom-Rand  effs:3,591,817  asgs:(8805,noefs=7,fails=5382)  fails:376,029  wrgs:586,841  wck:9.73  ngds:5,280  sols:24  bound:81
 ...resetting restart cutoff to 75
    run451  dpts:5..9  robin:FrbaOnDom-First  effs:3,592,640  asgs:(132,noefs=0,fails=75)  fails:376,104  wrgs:586,965  wck:9.73  ngds:5,290  sols:24  bound:81
    run452  dpts:5..10  robin:Wdeg-Last  effs:3,593,153  asgs:(115,noefs=0,fails=78)  fails:376,182  wrgs:587,066  wck:9.73  ngds:5,298  sols:24  bound:81
    run453  dpts:4..9  robin:PickOnDom-Rand  effs:3,593,852  asgs:(123,noefs=0,fails=82)  fails:376,264  wrgs:587,177  wck:9.73  ngds:5,314  sols:24  bound:81
 ...resetting heuristics data (nValues:255 - nSingletons:1 - nEntailed:3)
    run454  dpts:5..9  robin:WdegOnDom-First  effs:3,594,591  asgs:(142,noefs=0,fails=86)  fails:376,350  wrgs:587,312  wck:9.74  ngds:5,316  sols:24  bound:81
    run455  dpts:4..9  robin:FrbaOnDom-Last  effs:3,595,348  asgs:(139,noefs=0,fails=91)  fails:376,441  wrgs:587,438  wck:9.74  ngds:5,330  sols:24  bound:81
    run456  dpts:6..9  robin:Wdeg-Rand  effs:3,596,087  asgs:(140,noefs=0,fails=95)  fails:376,536  wrgs:587,569  wck:9.74  ngds:5,340  sols:24  bound:81
    run457  dpts:5..10  robin:PickOnDom-First  effs:3,597,037  asgs:(179,noefs=0,fails=100)  fails:376,636  wrgs:587,737  wck:9.74  ngds:5,347  sols:24  bound:81
    run458  dpts:6..11  robin:WdegOnDom-Last  effs:3,597,879  asgs:(164,noefs=4,fails=105)  fails:376,741  wrgs:587,884  wck:9.75  ngds:5,357  sols:24  bound:81
    run459  dpts:6..10  robin:FrbaOnDom-Rand  effs:3,598,945  asgs:(181,noefs=0,fails=110)  fails:376,851  wrgs:588,049  wck:9.75  ngds:5,363  sols:24  bound:81
    run460  dpts:6..11  robin:Wdeg-First  effs:3,600,025  asgs:(191,noefs=1,fails=116)  fails:376,967  wrgs:588,230  wck:9.75  ngds:5,372  sols:24  bound:81
    run461  dpts:6..11  robin:PickOnDom-Last  effs:3,601,023  asgs:(224,noefs=1,fails=122)  fails:377,089  wrgs:588,423  wck:9.76  ngds:5,388  sols:24  bound:81
    run462  dpts:5..10  robin:WdegOnDom-Rand  effs:3,602,100  asgs:(193,noefs=0,fails=128)  fails:377,217  wrgs:588,602  wck:9.76  ngds:5,398  sols:24  bound:81
    run463  dpts:5..10  robin:FrbaOnDom-First  effs:3,603,770  asgs:(263,noefs=0,fails=134)  fails:377,351  wrgs:588,858  wck:9.77  ngds:5,402  sols:24  bound:81
    run464  dpts:5..9  robin:Wdeg-Last  effs:3,604,896  asgs:(203,noefs=0,fails=141)  fails:377,492  wrgs:589,052  wck:9.77  ngds:5,412  sols:24  bound:81
    run465  dpts:5..8  robin:PickOnDom-Rand  effs:3,605,992  asgs:(215,noefs=0,fails=148)  fails:377,640  wrgs:589,255  wck:9.77  ngds:5,427  sols:24  bound:81
    run466  dpts:5..10  robin:WdegOnDom-First  effs:3,607,905  asgs:(267,noefs=0,fails=155)  fails:377,795  wrgs:589,515  wck:9.78  ngds:5,435  sols:24  bound:81
    run467  dpts:6..11  robin:FrbaOnDom-Last  effs:3,609,310  asgs:(254,noefs=1,fails=163)  fails:377,958  wrgs:589,745  wck:9.78  ngds:5,444  sols:24  bound:81
    run468  dpts:5..10  robin:Wdeg-Rand  effs:3,610,656  asgs:(247,noefs=0,fails=171)  fails:378,129  wrgs:589,974  wck:9.79  ngds:5,461  sols:24  bound:81
    run469  dpts:5..10  robin:PickOnDom-First  effs:3,612,693  asgs:(312,noefs=0,fails=180)  fails:378,309  wrgs:590,280  wck:9.79  ngds:5,465  sols:24  bound:81
    run470  dpts:6..10  robin:WdegOnDom-Last  effs:3,614,123  asgs:(281,noefs=0,fails=189)  fails:378,498  wrgs:590,546  wck:9.80  ngds:5,481  sols:24  bound:81
    run471  dpts:6..10  robin:FrbaOnDom-Rand  effs:3,615,937  asgs:(324,noefs=0,fails=198)  fails:378,696  wrgs:590,842  wck:9.80  ngds:5,498  sols:24  bound:81
    run472  dpts:5..10  robin:Wdeg-First  effs:3,617,949  asgs:(336,noefs=0,fails=208)  fails:378,904  wrgs:591,170  wck:9.81  ngds:5,506  sols:24  bound:81
    run473  dpts:5..11  robin:PickOnDom-Last  effs:3,619,946  asgs:(367,noefs=0,fails=219)  fails:379,123  wrgs:591,503  wck:9.81  ngds:5,522  sols:24  bound:81
    run474  dpts:5..10  robin:WdegOnDom-Rand  effs:3,622,181  asgs:(378,noefs=0,fails=230)  fails:379,353  wrgs:591,856  wck:9.82  ngds:5,538  sols:24  bound:81
    run475  dpts:5..10  robin:FrbaOnDom-First  effs:3,624,542  asgs:(439,noefs=0,fails=241)  fails:379,594  wrgs:592,283  wck:9.83  ngds:5,548  sols:24  bound:81
    run476  dpts:4..9  robin:Wdeg-Last  effs:3,626,477  asgs:(364,noefs=0,fails=253)  fails:379,847  wrgs:592,637  wck:9.84  ngds:5,558  sols:24  bound:81
    run477  dpts:5..10  robin:PickOnDom-Rand  effs:3,629,422  asgs:(430,noefs=0,fails=266)  fails:380,113  wrgs:593,035  wck:9.84  ngds:5,568  sols:24  bound:81
    run478  dpts:5..10  robin:WdegOnDom-First  effs:3,632,682  asgs:(510,noefs=0,fails=280)  fails:380,393  wrgs:593,537  wck:9.85  ngds:5,578  sols:24  bound:81
    run479  dpts:4..10  robin:FrbaOnDom-Last  effs:3,635,795  asgs:(470,noefs=0,fails=294)  fails:380,687  wrgs:593,960  wck:9.86  ngds:5,594  sols:24  bound:81
    run480  dpts:5..10  robin:Wdeg-Rand  effs:3,638,550  asgs:(437,noefs=0,fails=308)  fails:380,995  wrgs:594,381  wck:9.87  ngds:5,603  sols:24  bound:81
    run481  dpts:4..10  robin:PickOnDom-First  effs:3,641,992  asgs:(581,noefs=0,fails=324)  fails:381,319  wrgs:594,955  wck:9.88  ngds:5,611  sols:24  bound:81
    run482  dpts:5..10  robin:WdegOnDom-Last  effs:3,645,887  asgs:(552,noefs=0,fails=340)  fails:381,659  wrgs:595,470  wck:9.89  ngds:5,633  sols:24  bound:81
    run483  dpts:5..10  robin:FrbaOnDom-Rand  effs:3,648,490  asgs:(549,noefs=0,fails=357)  fails:382,016  wrgs:595,991  wck:9.90  ngds:5,647  sols:24  bound:81
 ...resetting heuristics data (nValues:255 - nSingletons:1 - nEntailed:3)
    run484  dpts:5..10  robin:Wdeg-First  effs:3,651,931  asgs:(599,noefs=0,fails=375)  fails:382,391  wrgs:596,576  wck:9.91  ngds:5,655  sols:24  bound:81
    run485  dpts:4..10  robin:PickOnDom-Last  effs:3,655,452  asgs:(586,noefs=0,fails=394)  fails:382,785  wrgs:597,137  wck:9.92  ngds:5,670  sols:24  bound:81
    run486  dpts:5..10  robin:WdegOnDom-Rand  effs:3,659,339  asgs:(649,noefs=0,fails=413)  fails:383,198  wrgs:597,755  wck:9.93  ngds:5,680  sols:24  bound:81
    run487  dpts:5..11  robin:FrbaOnDom-First  effs:3,664,301  asgs:(791,noefs=0,fails=434)  fails:383,632  wrgs:598,530  wck:9.94  ngds:5,686  sols:24  bound:81
    run488  dpts:5..11  robin:Wdeg-Last  effs:3,668,245  asgs:(748,noefs=8,fails=456)  fails:384,088  wrgs:599,234  wck:9.95  ngds:5,703  sols:24  bound:81
    run489  dpts:5..12  robin:PickOnDom-Rand  effs:3,672,570  asgs:(807,noefs=2,fails=478)  fails:384,566  wrgs:599,996  wck:9.96  ngds:5,720  sols:24  bound:81
    run490  dpts:4..11  robin:WdegOnDom-First  effs:3,677,432  asgs:(870,noefs=1,fails=502)  fails:385,068  wrgs:600,833  wck:9.98  ngds:5,737  sols:24  bound:81
    run491  dpts:4..11  robin:FrbaOnDom-Last  effs:3,682,743  asgs:(784,noefs=2,fails=527)  fails:385,595  wrgs:601,578  wck:10.00  ngds:5,740  sols:24  bound:81
    run492  dpts:5..10  robin:Wdeg-Rand  effs:3,687,681  asgs:(823,noefs=0,fails=554)  fails:386,149  wrgs:602,365  wck:10.0  ngds:5,748  sols:24  bound:81
    run493  dpts:4..10  robin:PickOnDom-First  effs:3,695,380  asgs:(1142,noefs=0,fails=582)  fails:386,731  wrgs:603,496  wck:10.0  ngds:5,759  sols:24  bound:81
    run494  dpts:5..10  robin:WdegOnDom-Last  effs:3,701,103  asgs:(1000,noefs=0,fails=611)  fails:387,342  wrgs:604,426  wck:10.0  ngds:5,769  sols:24  bound:81
    run495  dpts:6..11  robin:FrbaOnDom-Rand  effs:3,706,976  asgs:(1056,noefs=0,fails=641)  fails:387,983  wrgs:605,413  wck:10.1  ngds:5,784  sols:24  bound:81
    run496  dpts:5..11  robin:Wdeg-First  effs:3,713,935  asgs:(1153,noefs=1,fails=673)  fails:388,656  wrgs:606,553  wck:10.1  ngds:5,792  sols:24  bound:81
    run497  dpts:4..10  robin:PickOnDom-Last  effs:3,719,652  asgs:(1141,noefs=0,fails=707)  fails:389,363  wrgs:607,586  wck:10.1  ngds:5,805  sols:24  bound:81
    run498  dpts:6..10  robin:WdegOnDom-Rand  effs:3,725,912  asgs:(1189,noefs=0,fails=742)  fails:390,105  wrgs:608,679  wck:10.1  ngds:5,822  sols:24  bound:81
    run499  dpts:4..11  robin:FrbaOnDom-First  effs:3,734,584  asgs:(1447,noefs=0,fails=780)  fails:390,885  wrgs:610,082  wck:10.1  ngds:5,827  sols:24  bound:81
    run500  dpts:4..10  robin:Wdeg-Last  effs:3,741,983  asgs:(1228,noefs=5,fails=819)  fails:391,704  wrgs:611,275  wck:10.2  ngds:5,835  sols:24  bound:81
    run501  dpts:4..10  robin:PickOnDom-Rand  effs:3,749,951  asgs:(1391,noefs=0,fails=860)  fails:392,564  wrgs:612,540  wck:10.2  ngds:5,843  sols:24  bound:81
    run502  dpts:5..11  robin:WdegOnDom-First  effs:3,760,982  asgs:(1607,noefs=0,fails=903)  fails:393,467  wrgs:614,120  wck:10.2  ngds:5,852  sols:24  bound:81
    run503  dpts:5..10  robin:FrbaOnDom-Last  effs:3,770,435  asgs:(1487,noefs=0,fails=948)  fails:394,415  wrgs:615,529  wck:10.2  ngds:5,871  sols:24  bound:81
    run504  dpts:4..10  robin:Wdeg-Rand  effs:3,778,739  asgs:(1497,noefs=0,fails=995)  fails:395,410  wrgs:616,943  wck:10.3  ngds:5,883  sols:24  bound:81
    run505  dpts:4..11  robin:PickOnDom-First  effs:3,790,100  asgs:(1976,noefs=0,fails=1045)  fails:396,455  wrgs:618,894  wck:10.3  ngds:5,891  sols:24  bound:81
    run506  dpts:5..10  robin:WdegOnDom-Last  effs:3,798,759  asgs:(1713,noefs=0,fails=1097)  fails:397,552  wrgs:620,496  wck:10.3  ngds:5,911  sols:24  bound:81
    run507  dpts:4..10  robin:FrbaOnDom-Rand  effs:3,810,053  asgs:(1850,noefs=0,fails=1152)  fails:398,704  wrgs:622,233  wck:10.3  ngds:5,920  sols:24  bound:81
    run508  dpts:4..11  robin:Wdeg-First  effs:3,825,005  asgs:(2086,noefs=0,fails=1210)  fails:399,914  wrgs:624,298  wck:10.4  ngds:5,932  sols:24  bound:81
    run509  dpts:4..11  robin:PickOnDom-Last  effs:3,836,487  asgs:(2272,noefs=0,fails=1270)  fails:401,184  wrgs:626,420  wck:10.4  ngds:5,934  sols:24  bound:81
    run510  dpts:3..10  robin:WdegOnDom-Rand  effs:3,848,238  asgs:(2053,noefs=0,fails=1334)  fails:402,518  wrgs:628,361  wck:10.4  ngds:5,948  sols:24  bound:81
    run511  dpts:4..11  robin:FrbaOnDom-First  effs:3,863,018  asgs:(2470,noefs=0,fails=1400)  fails:403,918  wrgs:630,816  wck:10.5  ngds:5,950  sols:24  bound:81
    run512  dpts:4..10  robin:Wdeg-Last  effs:3,874,879  asgs:(2135,noefs=0,fails=1470)  fails:405,388  wrgs:632,926  wck:10.5  ngds:5,965  sols:24  bound:81
    run513  dpts:4..11  robin:PickOnDom-Rand  effs:3,888,373  asgs:(2381,noefs=0,fails=1544)  fails:406,932  wrgs:635,156  wck:10.6  ngds:5,982  sols:24  bound:81
 ...resetting heuristics data (nValues:255 - nSingletons:1 - nEntailed:3)
    run514  dpts:4..10  robin:WdegOnDom-First  effs:3,904,108  asgs:(2790,noefs=0,fails=1621)  fails:408,553  wrgs:637,920  wck:10.6  ngds:5,994  sols:24  bound:81
    run515  dpts:4..11  robin:FrbaOnDom-Last  effs:3,919,212  asgs:(2686,noefs=1,fails=1702)  fails:410,255  wrgs:640,438  wck:10.7  ngds:6,021  sols:24  bound:81
    run516  dpts:4..10  robin:Wdeg-Rand  effs:3,932,892  asgs:(2521,noefs=0,fails=1787)  fails:412,042  wrgs:642,872  wck:10.7  ngds:6,033  sols:24  bound:81
    run517  dpts:4..11  robin:PickOnDom-First  effs:3,954,584  asgs:(3234,noefs=0,fails=1877)  fails:413,919  wrgs:646,069  wck:10.8  ngds:6,048  sols:24  bound:81
    run518  dpts:4..12  robin:WdegOnDom-Last  effs:3,972,211  asgs:(3325,noefs=24,fails=1971)  fails:415,890  wrgs:649,178  wck:10.8  ngds:6,058  sols:24  bound:81
    run519  dpts:4..10  robin:FrbaOnDom-Rand  effs:3,991,348  asgs:(3115,noefs=0,fails=2069)  fails:417,959  wrgs:652,134  wck:10.9  ngds:6,080  sols:24  bound:81
    run520  dpts:3..12  robin:Wdeg-First  effs:4,011,540  asgs:(3679,noefs=1,fails=2173)  fails:420,132  wrgs:655,724  wck:10.9  ngds:6,094  sols:24  bound:81
    run521  dpts:4..11  robin:PickOnDom-Last  effs:4,030,025  asgs:(3816,noefs=2,fails=2281)  fails:422,413  wrgs:659,164  wck:11.0  ngds:6,119  sols:24  bound:81
    run522  dpts:4..11  robin:WdegOnDom-Rand  effs:4,051,964  asgs:(3823,noefs=0,fails=2396)  fails:424,809  wrgs:662,745  wck:11.0  ngds:6,142  sols:24  bound:81
    run523  dpts:4..11  robin:FrbaOnDom-First  effs:4,077,101  asgs:(4329,noefs=0,fails=2515)  fails:427,324  wrgs:667,046  wck:11.1  ngds:6,161  sols:24  bound:81
    run524  dpts:4..11  robin:Wdeg-Last  effs:4,098,689  asgs:(3833,noefs=12,fails=2641)  fails:429,965  wrgs:670,742  wck:11.2  ngds:6,177  sols:24  bound:81
    run525  dpts:4..12  robin:PickOnDom-Rand  effs:4,122,645  asgs:(4640,noefs=2,fails=2773)  fails:432,738  wrgs:675,012  wck:11.2  ngds:6,186  sols:24  bound:81
    run526  dpts:4..11  robin:WdegOnDom-First  effs:4,157,205  asgs:(5351,noefs=0,fails=2912)  fails:435,650  wrgs:680,334  wck:11.3  ngds:6,193  sols:24  bound:81
    run527  dpts:3..11  robin:FrbaOnDom-Last  effs:4,187,456  asgs:(4763,noefs=0,fails=3058)  fails:438,708  wrgs:684,866  wck:11.4  ngds:6,209  sols:24  bound:81
    run528  dpts:5..11  robin:Wdeg-Rand  effs:4,215,238  asgs:(4945,noefs=6,fails=3210)  fails:441,918  wrgs:689,552  wck:11.5  ngds:6,216  sols:24  bound:81
    run529  dpts:3..11  robin:PickOnDom-First  effs:4,249,915  asgs:(6095,noefs=0,fails=3371)  fails:445,289  wrgs:695,509  wck:11.6  ngds:6,230  sols:24  bound:81
    run530  dpts:4..11  robin:WdegOnDom-Last  effs:4,288,664  asgs:(5771,noefs=0,fails=3540)  fails:448,829  wrgs:701,013  wck:11.7  ngds:6,252  sols:24  bound:81
    run531  dpts:4..11  robin:FrbaOnDom-Rand  effs:4,324,211  asgs:(6122,noefs=0,fails=3717)  fails:452,546  wrgs:706,702  wck:11.8  ngds:6,266  sols:24  bound:81
    run532  dpts:4..10  robin:Wdeg-First  effs:4,366,355  asgs:(6541,noefs=0,fails=3902)  fails:456,448  wrgs:713,187  wck:11.9  ngds:6,275  sols:24  bound:81
    run533  dpts:4..11  robin:PickOnDom-Last  effs:4,403,999  asgs:(7082,noefs=0,fails=4098)  fails:460,546  wrgs:719,615  wck:12.0  ngds:6,304  sols:24  bound:81
    run534  dpts:4..11  robin:WdegOnDom-Rand  effs:4,442,950  asgs:(6918,noefs=8,fails=4303)  fails:464,849  wrgs:726,096  wck:12.1  ngds:6,323  sols:24  bound:81
    run535  dpts:4..12  robin:FrbaOnDom-First  effs:4,493,262  asgs:(8063,noefs=0,fails=4518)  fails:469,367  wrgs:734,087  wck:12.2  ngds:6,336  sols:24  bound:81
    run536  dpts:4..11  robin:Wdeg-Last  effs:4,531,388  asgs:(7132,noefs=5,fails=4744)  fails:474,111  wrgs:740,932  wck:12.4  ngds:6,360  sols:24  bound:81
    run537  dpts:4..11  robin:PickOnDom-Rand  effs:4,578,422  asgs:(8062,noefs=0,fails=4981)  fails:479,092  wrgs:748,438  wck:12.5  ngds:6,379  sols:24  bound:81
    run538  dpts:4..11  robin:WdegOnDom-First  effs:4,638,763  asgs:(9188,noefs=0,fails=5230)  fails:484,322  wrgs:757,528  wck:12.7  ngds:6,405  sols:24  bound:81
    run539  dpts:3..11  robin:FrbaOnDom-Last  effs:4,692,516  asgs:(9143,noefs=14,fails=5491)  fails:489,813  wrgs:766,074  wck:12.8  ngds:6,418  sols:24  bound:81
    run540  dpts:4..10  robin:Wdeg-Rand  effs:4,739,705  asgs:(8377,noefs=0,fails=5766)  fails:495,579  wrgs:774,118  wck:12.9  ngds:6,432  sols:24  bound:81
 ...resetting restart cutoff to 80
    run541  dpts:5..9  robin:PickOnDom-First  effs:4,740,592  asgs:(151,noefs=0,fails=80)  fails:495,659  wrgs:774,263  wck:12.9  ngds:6,438  sols:24  bound:81
    run542  dpts:5..9  robin:WdegOnDom-Last  effs:4,741,427  asgs:(135,noefs=0,fails=84)  fails:495,743  wrgs:774,381  wck:12.9  ngds:6,452  sols:24  bound:81
    run543  dpts:6..10  robin:FrbaOnDom-Rand  effs:4,742,162  asgs:(131,noefs=0,fails=88)  fails:495,831  wrgs:774,496  wck:12.9  ngds:6,460  sols:24  bound:81
 ...resetting heuristics data (nValues:255 - nSingletons:1 - nEntailed:3)
    run544  dpts:5..10  robin:Wdeg-First  effs:4,743,058  asgs:(155,noefs=0,fails=92)  fails:495,923  wrgs:774,643  wck:12.9  ngds:6,464  sols:24  bound:81
    run545  dpts:4..8  robin:PickOnDom-Last  effs:4,743,940  asgs:(146,noefs=0,fails=97)  fails:496,020  wrgs:774,781  wck:12.9  ngds:6,477  sols:24  bound:81
    run546  dpts:6..9  robin:WdegOnDom-Rand  effs:4,744,729  asgs:(151,noefs=0,fails=102)  fails:496,122  wrgs:774,917  wck:13.0  ngds:6,501  sols:24  bound:81
    run547  dpts:4..11  robin:FrbaOnDom-First  effs:4,745,986  asgs:(186,noefs=0,fails=107)  fails:496,229  wrgs:775,094  wck:13.0  ngds:6,504  sols:24  bound:81
    run548  dpts:6..11  robin:Wdeg-Last  effs:4,746,721  asgs:(186,noefs=3,fails=112)  fails:496,341  wrgs:775,257  wck:13.0  ngds:6,520  sols:24  bound:81
    run549  dpts:4..9  robin:PickOnDom-Rand  effs:4,747,615  asgs:(187,noefs=0,fails=118)  fails:496,459  wrgs:775,431  wck:13.0  ngds:6,529  sols:24  bound:81
    run550  dpts:5..10  robin:WdegOnDom-First  effs:4,748,802  asgs:(205,noefs=0,fails=124)  fails:496,583  wrgs:775,625  wck:13.0  ngds:6,540  sols:24  bound:81
    run551  dpts:5..11  robin:FrbaOnDom-Last  effs:4,750,149  asgs:(228,noefs=3,fails=130)  fails:496,713  wrgs:775,830  wck:13.0  ngds:6,543  sols:24  bound:81
    run552  dpts:6..10  robin:Wdeg-Rand  effs:4,751,092  asgs:(190,noefs=0,fails=136)  fails:496,849  wrgs:776,011  wck:13.0  ngds:6,554  sols:24  bound:81
    run553  dpts:5..10  robin:PickOnDom-First  effs:4,752,608  asgs:(258,noefs=0,fails=143)  fails:496,992  wrgs:776,257  wck:13.0  ngds:6,556  sols:24  bound:81
