
ACE v2.6 

  instance
    name:Warehouse-60-120-01_c22
    args:/work/19333969_970/Warehouse-60-120-01_c22.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333969_970/Warehouse-60-120-01_c22.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:122  values:14,286  sizes:[2:60,54:1,55:3,56:9,57:25,58:37,59:28,60:137]
  variables
    count:300  arrays:[w:120,c:120,o:60]  degrees:[3:120,62:120,122:60]
  constraints
    count:302  specific:302  postponable:2  groups:2  arities:[2:120,61:120,120:60,180:2]
    objective:[SumWeightedGE,SumWeightedLE]
    non_unary:[AtMost1:2,AtMostK:58,ElementCst:120,STR0a-Table:120]
    tables:[60:120]  tuples:7,200
    extStructures:(120,shared:0)
    wck:0.45  cpu:0.851  mem:218M103
  objective
    way:min  type:SumWeightedLE  arity:180  bounds:3,018..123,812

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.49  cpu:0.877  mem:218M103

  preprocessing
    entailed:2  values:14,286  unsat:false
    wck:0.006  cpu:0.883  mem:218M103

  search
o 63087   0.51  ham=0 (0 0 0 0 0)  opth=0
    run401  dpts:103..130  robin:PickOnDom-Last  effs:28,784,840  asgs:(794,noefs=2,fails=492)  fails:165,477  wrgs:341,052  wck:55.0  ngds:2,429  sols:314  bounds:3,018..6,567
    run402  dpts:74..141  robin:WdegOnDom-Rand  effs:28,856,174  asgs:(1779,noefs=23,fails=517)  fails:165,994  wrgs:342,714  wck:55.1  ngds:2,434  sols:314  bounds:3,018..6,567
    run403  dpts:60..88  robin:FrbaOnDom-First  effs:28,990,395  asgs:(1194,noefs=20,fails=543)  fails:166,537  wrgs:343,842  wck:55.4  ngds:2,446  sols:314  bounds:3,018..6,567
    run404  dpts:72..90  robin:Wdeg-Last  effs:29,043,654  asgs:(857,noefs=11,fails=570)  fails:167,107  wrgs:344,608  wck:55.5  ngds:2,459  sols:314  bounds:3,018..6,567
    run405  dpts:85..138  robin:PickOnDom-Rand  effs:29,093,574  asgs:(1079,noefs=1,fails=599)  fails:167,706  wrgs:345,588  wck:55.6  ngds:2,463  sols:314  bounds:3,018..6,567
    run406  dpts:66..149  robin:WdegOnDom-First  effs:29,207,282  asgs:(2711,noefs=23,fails=628)  fails:168,334  wrgs:348,196  wck:55.9  ngds:2,467  sols:314  bounds:3,018..6,567
    run407  dpts:59..81  robin:FrbaOnDom-Last  effs:29,285,090  asgs:(989,noefs=19,fails=660)  fails:168,994  wrgs:349,083  wck:56.0  ngds:2,473  sols:314  bounds:3,018..6,567
    run408  dpts:68..89  robin:Wdeg-Rand  effs:29,402,986  asgs:(1297,noefs=19,fails=693)  fails:169,687  wrgs:350,283  wck:56.3  ngds:2,478  sols:314  bounds:3,018..6,567
    run409  dpts:89..114  robin:PickOnDom-First  effs:29,478,669  asgs:(1588,noefs=0,fails=728)  fails:170,415  wrgs:351,768  wck:56.4  ngds:2,483  sols:314  bounds:3,018..6,567
    run410  dpts:79..137  robin:WdegOnDom-Last  effs:29,536,475  asgs:(1974,noefs=23,fails=764)  fails:171,179  wrgs:353,570  wck:56.5  ngds:2,489  sols:314  bounds:3,018..6,567
    run411  dpts:59..79  robin:FrbaOnDom-Rand  effs:29,695,805  asgs:(1224,noefs=17,fails=802)  fails:171,981  wrgs:354,718  wck:56.8  ngds:2,497  sols:314  bounds:3,018..6,567
    run412  dpts:57..81  robin:Wdeg-First  effs:29,935,621  asgs:(1714,noefs=14,fails=842)  fails:172,823  wrgs:356,349  wck:57.2  ngds:2,503  sols:314  bounds:3,018..6,567
    run413  dpts:77..107  robin:PickOnDom-Last  effs:30,043,361  asgs:(1762,noefs=1,fails=884)  fails:173,707  wrgs:358,000  wck:57.4  ngds:2,511  sols:314  bounds:3,018..6,567
    run414  dpts:68..141  robin:WdegOnDom-Rand  effs:30,118,264  asgs:(3404,noefs=23,fails=929)  fails:174,636  wrgs:361,242  wck:57.6  ngds:2,516  sols:314  bounds:3,018..6,567
    run415  dpts:62..91  robin:FrbaOnDom-First  effs:30,243,047  asgs:(1538,noefs=17,fails=975)  fails:175,611  wrgs:362,705  wck:57.9  ngds:2,529  sols:314  bounds:3,018..6,567
    run416  dpts:76..89  robin:Wdeg-Last  effs:30,360,411  asgs:(1522,noefs=12,fails=1024)  fails:176,635  wrgs:364,099  wck:58.1  ngds:2,538  sols:314  bounds:3,018..6,567
    run417  dpts:85..118  robin:PickOnDom-Rand  effs:30,435,171  asgs:(1802,noefs=0,fails=1075)  fails:177,710  wrgs:365,794  wck:58.2  ngds:2,543  sols:314  bounds:3,018..6,567
    run418  dpts:80..134  robin:WdegOnDom-First  effs:30,651,819  asgs:(3181,noefs=22,fails=1129)  fails:178,839  wrgs:368,859  wck:58.6  ngds:2,547  sols:314  bounds:3,018..6,567
    run419  dpts:55..86  robin:FrbaOnDom-Last  effs:30,829,088  asgs:(2070,noefs=15,fails=1185)  fails:180,024  wrgs:370,788  wck:58.9  ngds:2,566  sols:314  bounds:3,018..6,567
    run420  dpts:73..87  robin:Wdeg-Rand  effs:31,049,657  asgs:(2152,noefs=15,fails=1245)  fails:181,269  wrgs:372,778  wck:59.3  ngds:2,574  sols:314  bounds:3,018..6,567
    run421  dpts:69..115  robin:PickOnDom-First  effs:31,241,791  asgs:(2784,noefs=1,fails=1307)  fails:182,576  wrgs:375,473  wck:59.7  ngds:2,579  sols:314  bounds:3,018..6,567
 ...resetting heuristics data (nValues:14,286 - nSingletons:0 - nEntailed:1)
    run422  dpts:62..100  robin:WdegOnDom-Last  effs:31,700,492  asgs:(5095,noefs=0,fails=1372)  fails:183,948  wrgs:380,250  wck:60.5  ngds:2,597  sols:314  bounds:3,018..6,567
    run423  dpts:85..149  robin:FrbaOnDom-Rand  effs:31,837,391  asgs:(2015,noefs=23,fails=1441)  fails:185,389  wrgs:382,162  wck:60.8  ngds:2,610  sols:314  bounds:3,018..6,567
    run424  dpts:62..97  robin:Wdeg-First  effs:31,994,665  asgs:(2217,noefs=0,fails=1513)  fails:186,902  wrgs:384,302  wck:61.1  ngds:2,628  sols:314  bounds:3,018..6,567
    run425  dpts:62..94  robin:PickOnDom-Last  effs:32,104,729  asgs:(2290,noefs=0,fails=1589)  fails:188,491  wrgs:386,477  wck:61.2  ngds:2,644  sols:314  bounds:3,018..6,567
    run426  dpts:48..106  robin:WdegOnDom-Rand  effs:32,746,109  asgs:(7413,noefs=23,fails=1668)  fails:190,159  wrgs:393,438  wck:62.6  ngds:2,650  sols:314  bounds:3,018..6,567
    run427  dpts:50..111  robin:FrbaOnDom-First  effs:33,221,668  asgs:(3254,noefs=23,fails=1752)  fails:191,911  wrgs:396,598  wck:63.5  ngds:2,657  sols:314  bounds:3,018..6,567
    run428  dpts:49..69  robin:Wdeg-Last  effs:33,656,291  asgs:(3317,noefs=19,fails=1839)  fails:193,750  wrgs:399,599  wck:64.3  ngds:2,681  sols:314  bounds:3,018..6,567
    run429  dpts:97..124  robin:PickOnDom-Rand  effs:33,729,701  asgs:(2644,noefs=5,fails=1931)  fails:195,681  wrgs:402,126  wck:64.5  ngds:2,696  sols:314  bounds:3,018..6,567
    run430  dpts:54..125  robin:WdegOnDom-First  effs:34,239,937  asgs:(8374,noefs=23,fails=2028)  fails:197,709  wrgs:410,283  wck:65.7  ngds:2,702  sols:314  bounds:3,018..6,567
    run431  dpts:56..95  robin:FrbaOnDom-Last  effs:34,492,913  asgs:(3073,noefs=20,fails=2129)  fails:199,838  wrgs:413,202  wck:66.2  ngds:2,706  sols:314  bounds:3,018..6,567
    run432  dpts:54..74  robin:Wdeg-Rand  effs:34,870,730  asgs:(3237,noefs=7,fails=2236)  fails:202,074  wrgs:416,316  wck:66.8  ngds:2,721  sols:314  bounds:3,018..6,567
    run433  dpts:88..119  robin:PickOnDom-First  effs:35,059,851  asgs:(4198,noefs=2,fails=2348)  fails:204,422  wrgs:420,350  wck:67.2  ngds:2,728  sols:314  bounds:3,018..6,567
    run434  dpts:83..135  robin:WdegOnDom-Last  effs:35,236,860  asgs:(4958,noefs=21,fails=2465)  fails:206,887  wrgs:425,072  wck:67.6  ngds:2,737  sols:314  bounds:3,018..6,567
    run435  dpts:54..89  robin:FrbaOnDom-Rand  effs:35,745,866  asgs:(4325,noefs=18,fails=2588)  fails:209,475  wrgs:429,246  wck:68.6  ngds:2,744  sols:314  bounds:3,018..6,567
    run436  dpts:62..90  robin:Wdeg-First  effs:36,572,653  asgs:(6383,noefs=12,fails=2718)  fails:212,193  wrgs:435,125  wck:70.1  ngds:2,753  sols:314  bounds:3,018..6,567
    run437  dpts:81..119  robin:PickOnDom-Last  effs:36,790,754  asgs:(4936,noefs=2,fails=2854)  fails:215,047  wrgs:439,903  wck:70.5  ngds:2,763  sols:314  bounds:3,018..6,567
    run438  dpts:65..143  robin:WdegOnDom-Rand  effs:37,315,958  asgs:(8254,noefs=20,fails=2996)  fails:218,043  wrgs:447,961  wck:71.5  ngds:2,766  sols:314  bounds:3,018..6,567
    run439  dpts:53..90  robin:FrbaOnDom-First  effs:37,829,977  asgs:(5470,noefs=19,fails=3146)  fails:221,189  wrgs:453,181  wck:72.5  ngds:2,792  sols:314  bounds:3,018..6,567
    run440  dpts:62..83  robin:Wdeg-Last  effs:38,406,135  asgs:(5590,noefs=16,fails=3304)  fails:224,493  wrgs:458,576  wck:73.5  ngds:2,816  sols:314  bounds:3,018..6,567
    run441  dpts:61..123  robin:PickOnDom-Rand  effs:39,082,416  asgs:(8615,noefs=3,fails=3469)  fails:227,962  wrgs:466,975  wck:74.7  ngds:2,825  sols:314  bounds:3,018..6,567
    run442  dpts:86..164  robin:WdegOnDom-First  effs:39,635,508  asgs:(12220,noefs=19,fails=3642)  fails:231,604  wrgs:479,077  wck:75.5  ngds:2,832  sols:314  bounds:3,018..6,567
    run443  dpts:53..80  robin:FrbaOnDom-Last  effs:40,298,459  asgs:(6508,noefs=15,fails=3824)  fails:235,428  wrgs:485,383  wck:76.6  ngds:2,855  sols:314  bounds:3,018..6,567
    run444  dpts:74..91  robin:Wdeg-Rand  effs:40,993,822  asgs:(6962,noefs=13,fails=4016)  fails:239,444  wrgs:491,926  wck:77.8  ngds:2,868  sols:314  bounds:3,018..6,567
    run445  dpts:90..134  robin:PickOnDom-First  effs:41,246,088  asgs:(7800,noefs=35,fails=4216)  fails:243,660  wrgs:499,544  wck:78.3  ngds:2,883  sols:314  bounds:3,018..6,567
    run446  dpts:51..115  robin:WdegOnDom-Last  effs:41,988,196  asgs:(11014,noefs=17,fails=4427)  fails:248,087  wrgs:509,655  wck:80.0  ngds:2,886  sols:314  bounds:3,018..6,567
    run447  dpts:55..81  robin:FrbaOnDom-Rand  effs:42,827,044  asgs:(7948,noefs=14,fails=4649)  fails:252,736  wrgs:517,286  wck:81.5  ngds:2,894  sols:314  bounds:3,018..6,567
    run448  dpts:55..82  robin:Wdeg-First  effs:44,901,828  asgs:(13793,noefs=18,fails=4881)  fails:257,617  wrgs:530,592  wck:85.2  ngds:2,904  sols:314  bounds:3,018..6,567
    run449  dpts:81..129  robin:PickOnDom-Last  effs:45,275,791  asgs:(9557,noefs=3,fails=5125)  fails:262,742  wrgs:539,833  wck:85.9  ngds:2,909  sols:314  bounds:3,018..6,567
    run450  dpts:49..138  robin:WdegOnDom-Rand  effs:46,354,846  asgs:(18100,noefs=16,fails=5382)  fails:268,124  wrgs:557,163  wck:88.3  ngds:2,915  sols:314  bounds:3,018..6,567
 ...resetting restart cutoff to 75
    run451  dpts:59..74  robin:FrbaOnDom-First  effs:46,377,806  asgs:(214,noefs=14,fails=75)  fails:268,199  wrgs:557,302  wck:88.4  ngds:2,918  sols:314  bounds:3,018..6,567
 ...resetting heuristics data (nValues:14,286 - nSingletons:0 - nEntailed:1)
    run452  dpts:62..85  robin:Wdeg-Last  effs:46,388,148  asgs:(197,noefs=0,fails=78)  fails:268,277  wrgs:557,420  wck:88.4  ngds:2,922  sols:314  bounds:3,018..6,567
    run453  dpts:62..79  robin:PickOnDom-Rand  effs:46,392,847  asgs:(164,noefs=0,fails=82)  fails:268,359  wrgs:557,513  wck:88.4  ngds:2,935  sols:314  bounds:3,018..6,567
    run454  dpts:62..89  robin:WdegOnDom-First  effs:46,429,749  asgs:(417,noefs=0,fails=86)  fails:268,445  wrgs:557,834  wck:88.5  ngds:2,944  sols:314  bounds:3,018..6,567
    run455  dpts:122..148  robin:FrbaOnDom-Last  effs:46,438,711  asgs:(240,noefs=26,fails=91)  fails:268,536  wrgs:557,952  wck:88.5  ngds:2,948  sols:314  bounds:3,018..6,567
    run456  dpts:56..65  robin:Wdeg-Rand  effs:46,460,931  asgs:(213,noefs=17,fails=95)  fails:268,631  wrgs:558,101  wck:88.5  ngds:2,954  sols:314  bounds:3,018..6,567
    run457  dpts:102..108  robin:PickOnDom-First  effs:46,465,080  asgs:(230,noefs=0,fails=100)  fails:268,731  wrgs:558,225  wck:88.5  ngds:2,964  sols:314  bounds:3,018..6,567
    run458  dpts:55..120  robin:WdegOnDom-Last  effs:46,501,563  asgs:(495,noefs=23,fails=105)  fails:268,836  wrgs:558,644  wck:88.6  ngds:2,968  sols:314  bounds:3,018..6,567
    run459  dpts:103..142  robin:FrbaOnDom-Rand  effs:46,514,713  asgs:(280,noefs=24,fails=110)  fails:268,946  wrgs:558,820  wck:88.7  ngds:2,973  sols:314  bounds:3,018..6,567
    run460  dpts:69..79  robin:Wdeg-First  effs:46,545,939  asgs:(305,noefs=15,fails=116)  fails:269,062  wrgs:559,047  wck:88.7  ngds:2,976  sols:314  bounds:3,018..6,567
    run461  dpts:102..112  robin:PickOnDom-Last  effs:46,551,097  asgs:(269,noefs=0,fails=122)  fails:269,184  wrgs:559,210  wck:88.7  ngds:2,982  sols:314  bounds:3,018..6,567
    run462  dpts:70..129  robin:WdegOnDom-Rand  effs:46,573,354  asgs:(484,noefs=23,fails=128)  fails:269,312  wrgs:559,611  wck:88.8  ngds:2,983  sols:314  bounds:3,018..6,567
    run463  dpts:74..128  robin:FrbaOnDom-First  effs:46,597,947  asgs:(414,noefs=22,fails=134)  fails:269,446  wrgs:559,946  wck:88.8  ngds:2,986  sols:314  bounds:3,018..6,567
    run464  dpts:73..89  robin:Wdeg-Last  effs:46,617,072  asgs:(262,noefs=10,fails=141)  fails:269,587  wrgs:560,129  wck:88.9  ngds:3,000  sols:314  bounds:3,018..6,567
    run465  dpts:101..120  robin:PickOnDom-Rand  effs:46,627,085  asgs:(330,noefs=1,fails=148)  fails:269,735  wrgs:560,354  wck:88.9  ngds:3,005  sols:314  bounds:3,018..6,567
    run466  dpts:72..124  robin:WdegOnDom-First  effs:46,663,742  asgs:(909,noefs=23,fails=155)  fails:269,890  wrgs:561,177  wck:89.0  ngds:3,006  sols:314  bounds:3,018..6,567
    run467  dpts:68..83  robin:FrbaOnDom-Last  effs:46,683,917  asgs:(271,noefs=19,fails=163)  fails:270,053  wrgs:561,379  wck:89.0  ngds:3,013  sols:314  bounds:3,018..6,567
    run468  dpts:67..88  robin:Wdeg-Rand  effs:46,715,662  asgs:(356,noefs=8,fails=171)  fails:270,224  wrgs:561,646  wck:89.1  ngds:3,018  sols:314  bounds:3,018..6,567
    run469  dpts:81..109  robin:PickOnDom-First  effs:46,733,489  asgs:(347,noefs=0,fails=180)  fails:270,404  wrgs:561,910  wck:89.1  ngds:3,026  sols:314  bounds:3,018..6,567
    run470  dpts:122..155  robin:WdegOnDom-Last  effs:46,746,426  asgs:(414,noefs=23,fails=189)  fails:270,593  wrgs:562,190  wck:89.1  ngds:3,028  sols:314  bounds:3,018..6,567
    run471  dpts:63..83  robin:FrbaOnDom-Rand  effs:46,777,165  asgs:(348,noefs=19,fails=198)  fails:270,791  wrgs:562,469  wck:89.2  ngds:3,032  sols:314  bounds:3,018..6,567
    run472  dpts:75..96  robin:Wdeg-First  effs:46,834,426  asgs:(560,noefs=14,fails=208)  fails:270,999  wrgs:562,938  wck:89.3  ngds:3,035  sols:314  bounds:3,018..6,567
    run473  dpts:76..116  robin:PickOnDom-Last  effs:46,861,435  asgs:(482,noefs=1,fails=219)  fails:271,218  wrgs:563,294  wck:89.3  ngds:3,037  sols:314  bounds:3,018..6,567
    run474  dpts:137..164  robin:WdegOnDom-Rand  effs:46,879,737  asgs:(657,noefs=21,fails=230)  fails:271,448  wrgs:563,793  wck:89.4  ngds:3,043  sols:314  bounds:3,018..6,567
    run475  dpts:58..72  robin:FrbaOnDom-First  effs:46,930,455  asgs:(449,noefs=17,fails=241)  fails:271,689  wrgs:564,180  wck:89.5  ngds:3,051  sols:314  bounds:3,018..6,567
    run476  dpts:83..95  robin:Wdeg-Last  effs:46,963,524  asgs:(442,noefs=17,fails=253)  fails:271,942  wrgs:564,530  wck:89.5  ngds:3,059  sols:314  bounds:3,018..6,567
    run477  dpts:82..118  robin:PickOnDom-Rand  effs:46,990,934  asgs:(551,noefs=2,fails=266)  fails:272,208  wrgs:564,993  wck:89.6  ngds:3,063  sols:314  bounds:3,018..6,567
    run478  dpts:72..135  robin:WdegOnDom-First  effs:47,022,927  asgs:(1056,noefs=19,fails=280)  fails:272,488  wrgs:565,962  wck:89.7  ngds:3,065  sols:314  bounds:3,018..6,567
    run479  dpts:59..96  robin:FrbaOnDom-Last  effs:47,066,901  asgs:(612,noefs=14,fails=294)  fails:272,782  wrgs:566,493  wck:89.7  ngds:3,069  sols:314  bounds:3,018..6,567
    run480  dpts:76..88  robin:Wdeg-Rand  effs:47,122,154  asgs:(571,noefs=15,fails=308)  fails:273,090  wrgs:566,961  wck:89.8  ngds:3,076  sols:314  bounds:3,018..6,567
    run481  dpts:84..120  robin:PickOnDom-First  effs:47,147,630  asgs:(560,noefs=1,fails=324)  fails:273,414  wrgs:567,418  wck:89.9  ngds:3,082  sols:314  bounds:3,018..6,567
 ...resetting heuristics data (nValues:14,286 - nSingletons:0 - nEntailed:1)
    run482  dpts:75..114  robin:WdegOnDom-Last  effs:47,199,721  asgs:(1195,noefs=6,fails=340)  fails:273,754  wrgs:568,492  wck:90.0  ngds:3,086  sols:314  bounds:3,018..6,567
    run483  dpts:99..119  robin:FrbaOnDom-Rand  effs:47,227,833  asgs:(631,noefs=24,fails=357)  fails:274,111  wrgs:569,018  wck:90.0  ngds:3,090  sols:314  bounds:3,018..6,567
    run484  dpts:62..86  robin:Wdeg-First  effs:47,260,282  asgs:(576,noefs=0,fails=375)  fails:274,486  wrgs:569,518  wck:90.1  ngds:3,102  sols:314  bounds:3,018..6,567
    run485  dpts:75..94  robin:PickOnDom-Last  effs:47,273,199  asgs:(583,noefs=0,fails=394)  fails:274,880  wrgs:570,020  wck:90.1  ngds:3,109  sols:314  bounds:3,018..6,567
    run486  dpts:51..119  robin:WdegOnDom-Rand  effs:47,408,068  asgs:(1770,noefs=24,fails=413)  fails:275,293  wrgs:571,667  wck:90.4  ngds:3,112  sols:314  bounds:3,018..6,567
    run487  dpts:103..136  robin:FrbaOnDom-First  effs:47,445,505  asgs:(826,noefs=24,fails=434)  fails:275,727  wrgs:572,377  wck:90.5  ngds:3,119  sols:314  bounds:3,018..6,567
    run488  dpts:51..66  robin:Wdeg-Last  effs:47,526,426  asgs:(857,noefs=17,fails=456)  fails:276,183  wrgs:573,102  wck:90.7  ngds:3,126  sols:314  bounds:3,018..6,567
    run489  dpts:91..117  robin:PickOnDom-Rand  effs:47,555,794  asgs:(878,noefs=0,fails=478)  fails:276,661  wrgs:573,859  wck:90.7  ngds:3,131  sols:314  bounds:3,018..6,567
    run490  dpts:79..132  robin:WdegOnDom-First  effs:47,627,102  asgs:(1760,noefs=23,fails=502)  fails:277,163  wrgs:575,521  wck:90.9  ngds:3,134  sols:314  bounds:3,018..6,567
    run491  dpts:71..104  robin:FrbaOnDom-Last  effs:47,692,943  asgs:(768,noefs=21,fails=527)  fails:277,690  wrgs:576,213  wck:91.0  ngds:3,135  sols:314  bounds:3,018..6,567
    run492  dpts:62..75  robin:Wdeg-Rand  effs:47,799,244  asgs:(925,noefs=13,fails=554)  fails:278,244  wrgs:577,049  wck:91.2  ngds:3,145  sols:314  bounds:3,018..6,567
    run493  dpts:90..125  robin:PickOnDom-First  effs:47,836,683  asgs:(983,noefs=3,fails=582)  fails:278,826  wrgs:577,922  wck:91.2  ngds:3,152  sols:314  bounds:3,018..6,567
    run494  dpts:119..157  robin:WdegOnDom-Last  effs:47,868,541  asgs:(1286,noefs=22,fails=611)  fails:279,437  wrgs:579,061  wck:91.3  ngds:3,154  sols:314  bounds:3,018..6,567
    run495  dpts:58..79  robin:FrbaOnDom-Rand  effs:47,983,811  asgs:(1199,noefs=18,fails=641)  fails:280,078  wrgs:580,171  wck:91.5  ngds:3,157  sols:314  bounds:3,018..6,567
    run496  dpts:77..92  robin:Wdeg-First  effs:48,126,798  asgs:(1407,noefs=13,fails=673)  fails:280,751  wrgs:581,471  wck:91.8  ngds:3,165  sols:314  bounds:3,018..6,567
    run497  dpts:101..129  robin:PickOnDom-Last  effs:48,170,138  asgs:(1344,noefs=4,fails=707)  fails:281,458  wrgs:582,690  wck:91.9  ngds:3,169  sols:314  bounds:3,018..6,567
    run498  dpts:92..136  robin:WdegOnDom-Rand  effs:48,255,102  asgs:(1695,noefs=20,fails=742)  fails:282,200  wrgs:584,231  wck:92.0  ngds:3,174  sols:314  bounds:3,018..6,567
    run499  dpts:55..79  robin:FrbaOnDom-First  effs:48,410,415  asgs:(1559,noefs=15,fails=780)  fails:282,980  wrgs:585,704  wck:92.4  ngds:3,182  sols:314  bounds:3,018..6,567
    run500  dpts:66..87  robin:Wdeg-Last  effs:48,550,102  asgs:(1433,noefs=17,fails=819)  fails:283,799  wrgs:587,026  wck:92.7  ngds:3,190  sols:314  bounds:3,018..6,567
    run501  dpts:69..107  robin:PickOnDom-Rand  effs:48,645,155  asgs:(1574,noefs=2,fails=860)  fails:284,659  wrgs:588,490  wck:92.8  ngds:3,194  sols:314  bounds:3,018..6,567
    run502  dpts:54..121  robin:WdegOnDom-First  effs:48,874,139  asgs:(3870,noefs=17,fails=903)  fails:285,562  wrgs:592,113  wck:93.4  ngds:3,200  sols:314  bounds:3,018..6,567
    run503  dpts:54..84  robin:FrbaOnDom-Last  effs:49,035,673  asgs:(2050,noefs=15,fails=948)  fails:286,510  wrgs:594,028  wck:93.7  ngds:3,218  sols:314  bounds:3,018..6,567
    run504  dpts:64..77  robin:Wdeg-Rand  effs:49,179,159  asgs:(1431,noefs=12,fails=995)  fails:287,505  wrgs:595,375  wck:94.0  ngds:3,237  sols:314  bounds:3,018..6,567
    run505  dpts:81..112  robin:PickOnDom-First  effs:49,257,829  asgs:(1975,noefs=2,fails=1045)  fails:288,550  wrgs:597,254  wck:94.1  ngds:3,239  sols:314  bounds:3,018..6,567
    run506  dpts:62..125  robin:WdegOnDom-Last  effs:49,383,323  asgs:(2668,noefs=3,fails=1097)  fails:289,647  wrgs:599,725  wck:94.4  ngds:3,247  sols:314  bounds:3,018..6,567
    run507  dpts:62..132  robin:FrbaOnDom-Rand  effs:49,540,936  asgs:(2851,noefs=15,fails=1152)  fails:290,799  wrgs:602,421  wck:94.8  ngds:3,255  sols:314  bounds:3,018..6,567
    run508  dpts:57..75  robin:Wdeg-First  effs:49,856,041  asgs:(2121,noefs=16,fails=1210)  fails:292,009  wrgs:604,468  wck:95.3  ngds:3,262  sols:314  bounds:3,018..6,567
    run509  dpts:95..131  robin:PickOnDom-Last  effs:49,926,529  asgs:(2456,noefs=2,fails=1270)  fails:293,279  wrgs:606,692  wck:95.4  ngds:3,267  sols:314  bounds:3,018..6,567
    run510  dpts:85..124  robin:WdegOnDom-Rand  effs:50,079,523  asgs:(2708,noefs=23,fails=1334)  fails:294,613  wrgs:609,282  wck:95.7  ngds:3,271  sols:314  bounds:3,018..6,567
    run511  dpts:59..89  robin:FrbaOnDom-First  effs:50,327,531  asgs:(3493,noefs=13,fails=1400)  fails:296,013  wrgs:612,664  wck:96.3  ngds:3,279  sols:314  bounds:3,018..6,567
 ...resetting heuristics data (nValues:14,286 - nSingletons:0 - nEntailed:1)
    run512  dpts:73..102  robin:Wdeg-Last  effs:50,392,849  asgs:(1942,noefs=0,fails=1470)  fails:297,483  wrgs:614,487  wck:96.4  ngds:3,321  sols:314  bounds:3,018..6,567
    run513  dpts:72..96  robin:PickOnDom-Rand  effs:50,485,255  asgs:(2254,noefs=0,fails=1544)  fails:299,027  wrgs:616,637  wck:96.6  ngds:3,346  sols:314  bounds:3,018..6,567
    run514  dpts:59..101  robin:WdegOnDom-First  effs:51,117,697  asgs:(6287,noefs=0,fails=1621)  fails:300,648  wrgs:622,429  wck:97.7  ngds:3,355  sols:314  bounds:3,018..6,567
    run515  dpts:99..141  robin:FrbaOnDom-Last  effs:51,207,895  asgs:(2285,noefs=27,fails=1702)  fails:302,350  wrgs:624,552  wck:97.9  ngds:3,361  sols:314  bounds:3,018..6,567
    run516  dpts:49..67  robin:Wdeg-Rand  effs:51,637,213  asgs:(3111,noefs=19,fails=1787)  fails:304,137  wrgs:627,466  wck:98.7  ngds:3,366  sols:314  bounds:3,018..6,567
    run517  dpts:89..132  robin:PickOnDom-First  effs:51,735,325  asgs:(2871,noefs=11,fails=1877)  fails:306,014  wrgs:630,230  wck:98.9  ngds:3,375  sols:314  bounds:3,018..6,567
    run518  dpts:47..109  robin:WdegOnDom-Last  effs:52,390,418  asgs:(8135,noefs=22,fails=1971)  fails:307,985  wrgs:637,584  wck:100.3  ngds:3,384  sols:314  bounds:3,018..6,567
    run519  dpts:60..111  robin:FrbaOnDom-Rand  effs:52,734,002  asgs:(3298,noefs=23,fails=2069)  fails:310,054  wrgs:640,753  wck:100.9  ngds:3,394  sols:314  bounds:3,018..6,567
    run520  dpts:68..90  robin:Wdeg-First  effs:53,131,126  asgs:(3816,noefs=6,fails=2173)  fails:312,227  wrgs:644,438  wck:101.6  ngds:3,407  sols:314  bounds:3,018..6,567
    run521  dpts:85..132  robin:PickOnDom-Last  effs:53,278,235  asgs:(3788,noefs=2,fails=2281)  fails:314,508  wrgs:648,108  wck:101.9  ngds:3,410  sols:314  bounds:3,018..6,567
    run522  dpts:52..136  robin:WdegOnDom-Rand  effs:53,621,371  asgs:(10166,noefs=23,fails=2396)  fails:316,904  wrgs:657,934  wck:102.8  ngds:3,412  sols:314  bounds:3,018..6,567
    run523  dpts:51..85  robin:FrbaOnDom-First  effs:54,135,755  asgs:(4891,noefs=18,fails=2515)  fails:319,419  wrgs:662,668  wck:103.8  ngds:3,420  sols:314  bounds:3,018..6,567
