
ACE v2.6 

  instance
    name:SchedulingOS-gp-09-05_c25
    args:/work/19333115_809/SchedulingOS-gp-09-05_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333115_809/SchedulingOS-gp-09-05_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:13  values:1,469,742  sizes:[2:324,6:18,7:27,8:27,9:90,9001:162,9609:1]
  variables
    count:649  auxiliary:325  arrays:[s:81,d:81,mc:81,sd:81,_ax_:325]  degrees:[1:324,2:81,3:153,4:9,11:1,17:81]
  constraints
    count:587  specific:587  backtrackable:9  groups:21  arities:[1:2,2:90,3:405,9:9,11:81]
    objective:[ObjVarGE,ObjVarLE]
    non_unary:[Add2GE:9,AllDifferentComplete:9,DisjonctiveReified:324,ElementVar:81,STR0a-Table:81,SumWeightedLE:81]
    tables:[9:81]  tuples:729
    extStructures:(9,shared:72)
    wck:0.65  cpu:1.072  mem:352M321
  objective
    way:min  type:ObjVarLE  arity:1  bounds:2..9,610

 ...Building solver

  solver
    nNotAC:81  decoder:Decoder1
    wck:0.69  cpu:1.106  mem:402M653

  preprocessing
    effs:138  entailed:2  values:1,463,638  removedByAC:6,104  unsat:false
    wck:0.005  cpu:1.112  mem:402M653

  search
    run1  dpts:24..34  robin:PickOnDom-First  effs:785  asgs:(84,noefs=1,fails=50)  fails:50  wrgs:50  wck:0.05  ngds:50
    run2  dpts:0..0  robin:WdegOnDom-Last  effs:1,549  asgs:(52,noefs=0,fails=52)  fails:102  wrgs:102  wck:0.11  ngds:50
    run3  dpts:9..200  robin:FrbaOnDom-Rand  effs:12,137  asgs:(255,noefs=50,fails=55)  fails:157  wrgs:157  wck:0.18  ngds:105
    run4  dpts:34..34  robin:Wdeg-First  effs:12,793  asgs:(91,noefs=1,fails=57)  fails:214  wrgs:214  wck:0.19  ngds:162
    run5  dpts:0..0  robin:PickOnDom-Last  effs:13,831  asgs:(60,noefs=0,fails=60)  fails:274  wrgs:274  wck:0.25  ngds:162
    run6  dpts:18..66  robin:WdegOnDom-Rand  effs:17,796  asgs:(150,noefs=3,fails=63)  fails:337  wrgs:362  wck:0.30  ngds:172
o 7933   1.03  ham=0 (0 0 0 0 0 0)  opth=0
    run791  dpts:171..179  robin:FrbaOnDom-Last  effs:14,621,984  asgs:(4601,noefs=29,fails=2738)  fails:528,928  wrgs:648,739  wck:120.6  ngds:109,281  sols:677  bounds:2..1,199
    run792  dpts:9..9  robin:Wdeg-Rand  effs:14,682,681  asgs:(2884,noefs=0,fails=2875)  fails:531,803  wrgs:651,614  wck:120.9  ngds:112,156  sols:677  bounds:2..1,199
    run793  dpts:69..78  robin:PickOnDom-First  effs:14,811,865  asgs:(4900,noefs=0,fails=3019)  fails:534,822  wrgs:656,105  wck:122.5  ngds:112,183  sols:677  bounds:2..1,199
    run794  dpts:61..117  robin:WdegOnDom-Last  effs:14,846,332  asgs:(3525,noefs=0,fails=3170)  fails:537,992  wrgs:659,475  wck:122.8  ngds:112,311  sols:677  bounds:2..1,199
    run795  dpts:39..46  robin:FrbaOnDom-Rand  effs:15,179,595  asgs:(5839,noefs=1,fails=3328)  fails:541,320  wrgs:664,767  wck:125.4  ngds:112,332  sols:677  bounds:2..1,199
    run796  dpts:48..73  robin:Wdeg-First  effs:15,226,626  asgs:(3663,noefs=1,fails=3494)  fails:544,814  wrgs:668,353  wck:125.8  ngds:113,065  sols:677  bounds:2..1,199
    run797  dpts:114..121  robin:PickOnDom-Last  effs:15,288,829  asgs:(4119,noefs=0,fails=3669)  fails:548,483  wrgs:672,276  wck:126.3  ngds:113,419  sols:677  bounds:2..1,199
    run798  dpts:37..53  robin:WdegOnDom-Rand  effs:15,416,010  asgs:(6533,noefs=1,fails=3853)  fails:552,336  wrgs:678,305  wck:127.8  ngds:113,443  sols:677  bounds:2..1,199
    run799  dpts:47..55  robin:FrbaOnDom-First  effs:15,664,175  asgs:(6639,noefs=0,fails=4045)  fails:556,381  wrgs:684,128  wck:129.6  ngds:113,452  sols:677  bounds:2..1,199
    run800  dpts:63..96  robin:Wdeg-Last  effs:15,692,583  asgs:(4358,noefs=0,fails=4248)  fails:560,629  wrgs:688,391  wck:129.8  ngds:114,001  sols:677  bounds:2..1,199
    run801  dpts:45..59  robin:PickOnDom-Rand  effs:16,021,087  asgs:(8127,noefs=0,fails=4460)  fails:565,089  wrgs:695,630  wck:133.0  ngds:114,019  sols:677  bounds:2..1,199
    run802  dpts:58..82  robin:WdegOnDom-First  effs:16,169,419  asgs:(6332,noefs=0,fails=4683)  fails:569,772  wrgs:701,882  wck:134.3  ngds:115,577  sols:677  bounds:2..1,199
 ...resetting heuristics data (nValues:822,968 - nSingletons:0 - nEntailed:2)
    run803  dpts:337..381  robin:FrbaOnDom-Last  effs:16,274,459  asgs:(7077,noefs=177,fails=4917)  fails:574,689  wrgs:708,168  wck:134.8  ngds:115,593  sols:677  bounds:2..1,199
    run804  dpts:21..31  robin:Wdeg-Rand  effs:16,370,485  asgs:(5208,noefs=1,fails=5163)  fails:579,852  wrgs:713,344  wck:136.0  ngds:117,259  sols:677  bounds:2..1,199
    run805  dpts:50..66  robin:PickOnDom-First  effs:16,546,757  asgs:(8623,noefs=2,fails=5421)  fails:585,273  wrgs:721,223  wck:137.8  ngds:117,281  sols:677  bounds:2..1,199
    run806  dpts:46..65  robin:WdegOnDom-Last  effs:16,733,183  asgs:(7897,noefs=1,fails=5692)  fails:590,965  wrgs:728,658  wck:139.6  ngds:117,509  sols:677  bounds:2..1,199
    run807  dpts:346..366  robin:FrbaOnDom-Rand  effs:16,852,119  asgs:(8892,noefs=170,fails=5977)  fails:596,942  wrgs:736,760  wck:140.5  ngds:117,519  sols:677  bounds:2..1,199
    run808  dpts:4..59  robin:Wdeg-First  effs:17,011,114  asgs:(7501,noefs=1,fails=6276)  fails:603,218  wrgs:744,117  wck:141.9  ngds:121,054  sols:677  bounds:2..1,199
    run809  dpts:55..65  robin:PickOnDom-Last  effs:17,212,015  asgs:(9321,noefs=0,fails=6590)  fails:609,808  wrgs:752,906  wck:143.9  ngds:121,071  sols:677  bounds:2..1,199
    run810  dpts:19..51  robin:WdegOnDom-Rand  effs:17,310,355  asgs:(7121,noefs=0,fails=6919)  fails:616,727  wrgs:759,962  wck:144.6  ngds:121,443  sols:677  bounds:2..1,199
 ...resetting restart cutoff to 95
    run811  dpts:352..355  robin:FrbaOnDom-First  effs:17,314,357  asgs:(470,noefs=169,fails=95)  fails:616,822  wrgs:760,078  wck:144.7  ngds:121,447  sols:677  bounds:2..1,199
    run812  dpts:41..62  robin:Wdeg-Last  effs:17,315,569  asgs:(161,noefs=0,fails=99)  fails:616,921  wrgs:760,177  wck:144.7  ngds:121,546  sols:677  bounds:2..1,199
    run813  dpts:72..73  robin:PickOnDom-Rand  effs:17,317,294  asgs:(177,noefs=0,fails=104)  fails:617,025  wrgs:760,281  wck:144.7  ngds:121,650  sols:677  bounds:2..1,199
    run814  dpts:52..52  robin:WdegOnDom-First  effs:17,322,186  asgs:(161,noefs=0,fails=109)  fails:617,134  wrgs:760,390  wck:144.8  ngds:121,759  sols:677  bounds:2..1,199
    run815  dpts:241..250  robin:FrbaOnDom-Last  effs:17,326,973  asgs:(430,noefs=61,fails=115)  fails:617,249  wrgs:760,561  wck:144.8  ngds:121,768  sols:677  bounds:2..1,199
    run816  dpts:10..10  robin:Wdeg-Rand  effs:17,328,334  asgs:(131,noefs=0,fails=121)  fails:617,370  wrgs:760,682  wck:144.8  ngds:121,889  sols:677  bounds:2..1,199
    run817  dpts:70..71  robin:PickOnDom-First  effs:17,333,279  asgs:(198,noefs=0,fails=127)  fails:617,497  wrgs:760,810  wck:144.9  ngds:121,953  sols:677  bounds:2..1,199
    run818  dpts:61..94  robin:WdegOnDom-Last  effs:17,336,618  asgs:(228,noefs=0,fails=133)  fails:617,630  wrgs:760,944  wck:144.9  ngds:122,085  sols:677  bounds:2..1,199
    run819  dpts:167..172  robin:FrbaOnDom-Rand  effs:17,344,336  asgs:(397,noefs=32,fails=140)  fails:617,770  wrgs:761,156  wck:145.0  ngds:122,094  sols:677  bounds:2..1,199
    run820  dpts:47..47  robin:Wdeg-First  effs:17,348,217  asgs:(194,noefs=0,fails=147)  fails:617,917  wrgs:761,303  wck:145.0  ngds:122,241  sols:677  bounds:2..1,199
    run821  dpts:56..85  robin:PickOnDom-Last  effs:17,351,426  asgs:(243,noefs=0,fails=154)  fails:618,071  wrgs:761,460  wck:145.1  ngds:122,390  sols:677  bounds:2..1,199
    run822  dpts:64..84  robin:WdegOnDom-Rand  effs:17,355,870  asgs:(247,noefs=1,fails=162)  fails:618,233  wrgs:761,623  wck:145.1  ngds:122,552  sols:677  bounds:2..1,199
    run823  dpts:38..44  robin:FrbaOnDom-First  effs:17,367,761  asgs:(316,noefs=0,fails=170)  fails:618,403  wrgs:761,874  wck:145.2  ngds:122,562  sols:677  bounds:2..1,199
    run824  dpts:78..80  robin:Wdeg-Last  effs:17,369,483  asgs:(259,noefs=0,fails=179)  fails:618,582  wrgs:762,055  wck:145.2  ngds:122,571  sols:677  bounds:2..1,199
    run825  dpts:60..71  robin:PickOnDom-Rand  effs:17,377,720  asgs:(392,noefs=0,fails=188)  fails:618,770  wrgs:762,349  wck:145.3  ngds:122,585  sols:677  bounds:2..1,199
    run826  dpts:39..52  robin:WdegOnDom-First  effs:17,382,369  asgs:(257,noefs=0,fails=197)  fails:618,967  wrgs:762,555  wck:145.3  ngds:122,752  sols:677  bounds:2..1,199
    run827  dpts:41..47  robin:FrbaOnDom-Last  effs:17,395,547  asgs:(397,noefs=0,fails=207)  fails:619,174  wrgs:762,878  wck:145.4  ngds:122,759  sols:677  bounds:2..1,199
    run828  dpts:41..96  robin:Wdeg-Rand  effs:17,398,906  asgs:(317,noefs=1,fails=217)  fails:619,391  wrgs:763,099  wck:145.5  ngds:122,884  sols:677  bounds:2..1,199
    run829  dpts:70..92  robin:PickOnDom-First  effs:17,406,477  asgs:(321,noefs=0,fails=228)  fails:619,619  wrgs:763,329  wck:145.5  ngds:122,899  sols:677  bounds:2..1,199
    run830  dpts:63..91  robin:WdegOnDom-Last  effs:17,413,313  asgs:(428,noefs=1,fails=240)  fails:619,859  wrgs:763,660  wck:145.6  ngds:122,910  sols:677  bounds:2..1,199
    run831  dpts:39..47  robin:FrbaOnDom-Rand  effs:17,428,569  asgs:(465,noefs=0,fails=252)  fails:620,111  wrgs:764,051  wck:145.7  ngds:122,917  sols:677  bounds:2..1,199
    run832  dpts:69..72  robin:Wdeg-First  effs:17,436,131  asgs:(377,noefs=0,fails=264)  fails:620,375  wrgs:764,356  wck:145.8  ngds:122,943  sols:677  bounds:2..1,199
 ...resetting heuristics data (nValues:822,968 - nSingletons:0 - nEntailed:2)
    run833  dpts:46..56  robin:PickOnDom-Last  effs:17,443,565  asgs:(344,noefs=1,fails=277)  fails:620,652  wrgs:764,642  wck:145.9  ngds:123,142  sols:677  bounds:2..1,199
    run834  dpts:21..61  robin:WdegOnDom-Rand  effs:17,454,049  asgs:(421,noefs=2,fails=291)  fails:620,943  wrgs:764,994  wck:146.0  ngds:123,208  sols:677  bounds:2..1,199
    run835  dpts:332..370  robin:FrbaOnDom-First  effs:17,459,968  asgs:(765,noefs=173,fails=306)  fails:621,249  wrgs:765,389  wck:146.0  ngds:123,219  sols:677  bounds:2..1,199
    run836  dpts:46..57  robin:Wdeg-Last  effs:17,470,865  asgs:(385,noefs=1,fails=321)  fails:621,570  wrgs:765,718  wck:146.1  ngds:123,445  sols:677  bounds:2..1,199
    run837  dpts:55..77  robin:PickOnDom-Rand  effs:17,477,771  asgs:(447,noefs=0,fails=337)  fails:621,907  wrgs:766,089  wck:146.2  ngds:123,541  sols:677  bounds:2..1,199
    run838  dpts:23..39  robin:WdegOnDom-First  effs:17,490,258  asgs:(535,noefs=0,fails=354)  fails:622,261  wrgs:766,573  wck:146.3  ngds:123,684  sols:677  bounds:2..1,199
    run839  dpts:325..386  robin:FrbaOnDom-Last  effs:17,498,788  asgs:(851,noefs=167,fails=372)  fails:622,633  wrgs:767,007  wck:146.4  ngds:123,691  sols:677  bounds:2..1,199
    run840  dpts:8..22  robin:Wdeg-Rand  effs:17,500,241  asgs:(413,noefs=1,fails=391)  fails:623,024  wrgs:767,398  wck:146.4  ngds:124,082  sols:677  bounds:2..1,199
    run841  dpts:58..58  robin:PickOnDom-First  effs:17,524,457  asgs:(468,noefs=0,fails=410)  fails:623,434  wrgs:767,808  wck:146.6  ngds:124,492  sols:677  bounds:2..1,199
    run842  dpts:22..94  robin:WdegOnDom-Last  effs:17,527,076  asgs:(525,noefs=1,fails=431)  fails:623,865  wrgs:768,240  wck:146.6  ngds:124,866  sols:677  bounds:2..1,199
    run843  dpts:330..370  robin:FrbaOnDom-Rand  effs:17,539,087  asgs:(944,noefs=169,fails=452)  fails:624,317  wrgs:768,803  wck:146.7  ngds:124,874  sols:677  bounds:2..1,199
    run844  dpts:11..11  robin:Wdeg-First  effs:17,540,221  asgs:(486,noefs=0,fails=475)  fails:624,792  wrgs:769,278  wck:146.7  ngds:125,349  sols:677  bounds:2..1,199
    run845  dpts:53..89  robin:PickOnDom-Last  effs:17,552,160  asgs:(592,noefs=0,fails=499)  fails:625,291  wrgs:769,781  wck:146.8  ngds:125,524  sols:677  bounds:2..1,199
    run846  dpts:52..76  robin:WdegOnDom-Rand  effs:17,569,268  asgs:(848,noefs=0,fails=524)  fails:625,815  wrgs:770,525  wck:147.0  ngds:125,535  sols:677  bounds:2..1,199
    run847  dpts:281..317  robin:FrbaOnDom-First  effs:17,578,927  asgs:(1051,noefs=99,fails=550)  fails:626,365  wrgs:771,225  wck:147.1  ngds:125,547  sols:677  bounds:2..1,199
    run848  dpts:4..18  robin:Wdeg-Last  effs:17,585,215  asgs:(603,noefs=0,fails=577)  fails:626,942  wrgs:771,809  wck:147.1  ngds:125,962  sols:677  bounds:2..1,199
    run849  dpts:94..103  robin:PickOnDom-Rand  effs:17,589,047  asgs:(709,noefs=0,fails=606)  fails:627,548  wrgs:772,416  wck:147.1  ngds:126,373  sols:677  bounds:2..1,199
    run850  dpts:41..83  robin:WdegOnDom-First  effs:17,598,633  asgs:(810,noefs=0,fails=636)  fails:628,184  wrgs:773,129  wck:147.2  ngds:126,566  sols:677  bounds:2..1,199
    run851  dpts:123..129  robin:FrbaOnDom-Last  effs:17,620,475  asgs:(1146,noefs=13,fails=668)  fails:628,852  wrgs:774,053  wck:147.4  ngds:126,579  sols:677  bounds:2..1,199
    run852  dpts:50..67  robin:Wdeg-Rand  effs:17,633,706  asgs:(780,noefs=1,fails=702)  fails:629,554  wrgs:774,765  wck:147.5  ngds:126,930  sols:677  bounds:2..1,199
    run853  dpts:90..99  robin:PickOnDom-First  effs:17,638,036  asgs:(836,noefs=0,fails=737)  fails:630,291  wrgs:775,504  wck:147.6  ngds:127,332  sols:677  bounds:2..1,199
    run854  dpts:52..92  robin:WdegOnDom-Last  effs:17,642,264  asgs:(867,noefs=4,fails=774)  fails:631,065  wrgs:776,281  wck:147.6  ngds:127,844  sols:677  bounds:2..1,199
    run855  dpts:35..41  robin:FrbaOnDom-Rand  effs:17,737,500  asgs:(1468,noefs=0,fails=812)  fails:631,877  wrgs:777,554  wck:148.2  ngds:127,854  sols:677  bounds:2..1,199
    run856  dpts:16..39  robin:Wdeg-First  effs:17,751,039  asgs:(995,noefs=0,fails=853)  fails:632,730  wrgs:778,506  wck:148.4  ngds:127,889  sols:677  bounds:2..1,199
    run857  dpts:95..98  robin:PickOnDom-Last  effs:17,762,190  asgs:(995,noefs=0,fails=896)  fails:633,626  wrgs:779,405  wck:148.5  ngds:128,252  sols:677  bounds:2..1,199
    run858  dpts:74..103  robin:WdegOnDom-Rand  effs:17,775,031  asgs:(1158,noefs=3,fails=941)  fails:634,567  wrgs:780,447  wck:148.6  ngds:128,296  sols:677  bounds:2..1,199
    run859  dpts:47..186  robin:FrbaOnDom-First  effs:17,788,209  asgs:(1419,noefs=36,fails=988)  fails:635,555  wrgs:781,656  wck:148.6  ngds:128,307  sols:677  bounds:2..1,199
    run860  dpts:21..39  robin:Wdeg-Last  effs:17,802,757  asgs:(1299,noefs=0,fails=1037)  fails:636,592  wrgs:782,924  wck:148.7  ngds:128,523  sols:677  bounds:2..1,199
    run861  dpts:64..107  robin:PickOnDom-Rand  effs:17,832,586  asgs:(1546,noefs=0,fails=1089)  fails:637,681  wrgs:784,331  wck:149.0  ngds:128,539  sols:677  bounds:2..1,199
    run862  dpts:72..100  robin:WdegOnDom-First  effs:17,875,527  asgs:(1685,noefs=0,fails=1143)  fails:638,824  wrgs:785,863  wck:149.5  ngds:128,631  sols:677  bounds:2..1,199
 ...resetting heuristics data (nValues:822,968 - nSingletons:0 - nEntailed:2)
    run863  dpts:341..405  robin:FrbaOnDom-Last  effs:17,900,706  asgs:(1957,noefs=175,fails=1201)  fails:640,025  wrgs:787,337  wck:149.6  ngds:128,642  sols:677  bounds:2..1,199
    run864  dpts:22..24  robin:Wdeg-Rand  effs:17,924,853  asgs:(1288,noefs=1,fails=1261)  fails:641,286  wrgs:788,602  wck:149.9  ngds:128,812  sols:677  bounds:2..1,199
    run865  dpts:56..63  robin:PickOnDom-First  effs:17,966,970  asgs:(2111,noefs=2,fails=1324)  fails:642,610  wrgs:790,506  wck:150.3  ngds:128,819  sols:677  bounds:2..1,199
    run866  dpts:46..66  robin:WdegOnDom-Last  effs:18,005,937  asgs:(2048,noefs=1,fails=1390)  fails:644,000  wrgs:792,395  wck:150.7  ngds:128,831  sols:677  bounds:2..1,199
    run867  dpts:340..389  robin:FrbaOnDom-Rand  effs:18,026,789  asgs:(2265,noefs=168,fails=1459)  fails:645,459  wrgs:794,214  wck:150.8  ngds:128,841  sols:677  bounds:2..1,199
    run868  dpts:15..28  robin:Wdeg-First  effs:18,096,750  asgs:(1961,noefs=0,fails=1532)  fails:646,991  wrgs:796,123  wck:151.5  ngds:128,861  sols:677  bounds:2..1,199
    run869  dpts:37..46  robin:PickOnDom-Last  effs:18,129,947  asgs:(1667,noefs=1,fails=1609)  fails:648,600  wrgs:797,748  wck:151.9  ngds:128,958  sols:677  bounds:2..1,199
    run870  dpts:19..50  robin:WdegOnDom-Rand  effs:18,159,140  asgs:(1840,noefs=0,fails=1690)  fails:650,290  wrgs:799,522  wck:152.1  ngds:129,282  sols:677  bounds:2..1,199
    run871  dpts:351..374  robin:FrbaOnDom-First  effs:18,186,370  asgs:(2637,noefs=167,fails=1774)  fails:652,064  wrgs:801,735  wck:152.3  ngds:129,290  sols:677  bounds:2..1,199
    run872  dpts:20..55  robin:Wdeg-Last  effs:18,223,420  asgs:(2257,noefs=1,fails=1863)  fails:653,927  wrgs:803,892  wck:152.7  ngds:129,908  sols:677  bounds:2..1,199
    run873  dpts:42..61  robin:PickOnDom-Rand  effs:18,245,728  asgs:(2056,noefs=0,fails=1956)  fails:655,883  wrgs:805,884  wck:152.8  ngds:130,090  sols:677  bounds:2..1,199
    run874  dpts:53..55  robin:WdegOnDom-First  effs:18,292,324  asgs:(2151,noefs=0,fails=2054)  fails:657,937  wrgs:807,982  wck:153.5  ngds:130,704  sols:677  bounds:2..1,199
    run875  dpts:216..231  robin:FrbaOnDom-Last  effs:18,343,829  asgs:(3079,noefs=59,fails=2156)  fails:660,093  wrgs:810,636  wck:153.9  ngds:130,716  sols:677  bounds:2..1,199
    run876  dpts:18..52  robin:Wdeg-Rand  effs:18,353,610  asgs:(2330,noefs=0,fails=2264)  fails:662,357  wrgs:812,917  wck:153.9  ngds:130,737  sols:677  bounds:2..1,199
    run877  dpts:37..65  robin:PickOnDom-First  effs:18,389,154  asgs:(2541,noefs=0,fails=2378)  fails:664,735  wrgs:815,397  wck:154.1  ngds:130,940  sols:677  bounds:2..1,199
    run878  dpts:70..106  robin:WdegOnDom-Last  effs:18,446,087  asgs:(3017,noefs=0,fails=2496)  fails:667,231  wrgs:818,267  wck:154.6  ngds:131,341  sols:677  bounds:2..1,199
    run879  dpts:11..159  robin:FrbaOnDom-Rand  effs:18,530,115  asgs:(4645,noefs=34,fails=2621)  fails:669,852  wrgs:822,326  wck:155.3  ngds:131,375  sols:677  bounds:2..1,199
    run880  dpts:7..34  robin:Wdeg-First  effs:18,578,217  asgs:(3013,noefs=0,fails=2752)  fails:672,604  wrgs:825,309  wck:155.7  ngds:131,925  sols:677  bounds:2..1,199
    run881  dpts:86..96  robin:PickOnDom-Last  effs:18,656,763  asgs:(4190,noefs=0,fails=2890)  fails:675,494  wrgs:829,010  wck:156.5  ngds:131,949  sols:677  bounds:2..1,199
    run882  dpts:63..96  robin:WdegOnDom-Rand  effs:18,736,013  asgs:(4623,noefs=1,fails=3035)  fails:678,529  wrgs:833,292  wck:157.4  ngds:131,960  sols:677  bounds:2..1,199
    run883  dpts:11..18  robin:FrbaOnDom-First  effs:18,959,657  asgs:(5672,noefs=0,fails=3186)  fails:681,715  wrgs:838,525  wck:159.4  ngds:131,973  sols:677  bounds:2..1,199
    run884  dpts:36..61  robin:Wdeg-Last  effs:19,038,079  asgs:(3453,noefs=1,fails=3346)  fails:685,061  wrgs:841,915  wck:160.1  ngds:132,475  sols:677  bounds:2..1,199
    run885  dpts:99..101  robin:PickOnDom-Rand  effs:19,161,672  asgs:(3629,noefs=0,fails=3513)  fails:688,574  wrgs:845,444  wck:161.2  ngds:132,541  sols:677  bounds:2..1,199
    run886  dpts:14..111  robin:WdegOnDom-First  effs:19,183,977  asgs:(3900,noefs=0,fails=3689)  fails:692,263  wrgs:849,227  wck:161.3  ngds:132,964  sols:677  bounds:2..1,199
    run887  dpts:12..19  robin:FrbaOnDom-Last  effs:19,561,863  asgs:(7486,noefs=0,fails=3873)  fails:696,136  wrgs:856,202  wck:164.8  ngds:132,970  sols:677  bounds:2..1,199
    run888  dpts:11..20  robin:Wdeg-Rand  effs:19,578,698  asgs:(4095,noefs=0,fails=4067)  fails:700,203  wrgs:860,279  wck:164.8  ngds:133,393  sols:677  bounds:2..1,199
    run889  dpts:61..100  robin:PickOnDom-First  effs:19,642,156  asgs:(4791,noefs=0,fails=4270)  fails:704,473  wrgs:864,934  wck:165.5  ngds:133,712  sols:677  bounds:2..1,199
    run890  dpts:18..93  robin:WdegOnDom-Last  effs:19,765,962  asgs:(6211,noefs=0,fails=4484)  fails:708,957  wrgs:870,776  wck:166.3  ngds:133,716  sols:677  bounds:2..1,199
    run891  dpts:18..105  robin:FrbaOnDom-Rand  effs:19,867,732  asgs:(7045,noefs=8,fails=4708)  fails:713,665  wrgs:877,230  wck:167.0  ngds:133,732  sols:677  bounds:2..1,199
    run892  dpts:9..49  robin:Wdeg-First  effs:20,079,767  asgs:(8370,noefs=0,fails=4943)  fails:718,608  wrgs:885,111  wck:169.1  ngds:133,757  sols:677  bounds:2..1,199
 ...resetting heuristics data (nValues:822,968 - nSingletons:0 - nEntailed:2)
    run893  dpts:46..58  robin:PickOnDom-Last  effs:20,099,166  asgs:(5281,noefs=1,fails=5190)  fails:723,798  wrgs:890,332  wck:169.2  ngds:134,056  sols:677  bounds:2..1,199
    run894  dpts:21..74  robin:WdegOnDom-Rand  effs:20,200,680  asgs:(5608,noefs=3,fails=5450)  fails:729,248  wrgs:895,865  wck:170.5  ngds:134,471  sols:677  bounds:2..1,199
    run895  dpts:334..387  robin:FrbaOnDom-First  effs:20,314,421  asgs:(7964,noefs=173,fails=5723)  fails:734,971  wrgs:903,131  wck:171.0  ngds:134,480  sols:677  bounds:2..1,199
    run896  dpts:46..64  robin:Wdeg-Last  effs:20,420,229  asgs:(6132,noefs=1,fails=6009)  fails:740,980  wrgs:909,194  wck:171.6  ngds:137,959  sols:677  bounds:2..1,199
    run897  dpts:55..94  robin:PickOnDom-Rand  effs:20,501,701  asgs:(6766,noefs=0,fails=6309)  fails:747,289  wrgs:915,816  wck:172.5  ngds:138,374  sols:677  bounds:2..1,199
    run898  dpts:29..58  robin:WdegOnDom-First  effs:20,716,362  asgs:(11327,noefs=0,fails=6625)  fails:753,914  wrgs:926,400  wck:175.0  ngds:138,392  sols:677  bounds:2..1,199
    run899  dpts:327..354  robin:FrbaOnDom-Last  effs:20,939,266  asgs:(9626,noefs=178,fails=6956)  fails:760,870  wrgs:934,928  wck:177.2  ngds:138,397  sols:677  bounds:2..1,199
    run900  dpts:21..31  robin:Wdeg-Rand  effs:20,960,594  asgs:(7348,noefs=0,fails=7304)  fails:768,174  wrgs:942,246  wck:177.3  ngds:138,756  sols:677  bounds:2..1,199
 ...resetting restart cutoff to 100
    run901  dpts:84..84  robin:PickOnDom-First  effs:20,962,893  asgs:(184,noefs=0,fails=100)  fails:768,274  wrgs:942,346  wck:177.3  ngds:138,856  sols:677  bounds:2..1,199
    run902  dpts:72..82  robin:WdegOnDom-Last  effs:20,964,382  asgs:(187,noefs=0,fails=105)  fails:768,379  wrgs:942,451  wck:177.3  ngds:138,961  sols:677  bounds:2..1,199
    run903  dpts:332..358  robin:FrbaOnDom-Rand  effs:20,967,907  asgs:(514,noefs=173,fails=110)  fails:768,489  wrgs:942,605  wck:177.4  ngds:138,966  sols:677  bounds:2..1,199
    run904  dpts:23..25  robin:Wdeg-First  effs:20,968,440  asgs:(140,noefs=0,fails=115)  fails:768,604  wrgs:942,721  wck:177.4  ngds:139,024  sols:677  bounds:2..1,199
    run905  dpts:62..75  robin:PickOnDom-Last  effs:20,975,340  asgs:(260,noefs=2,fails=121)  fails:768,725  wrgs:942,901  wck:177.4  ngds:139,026  sols:677  bounds:2..1,199
    run906  dpts:44..90  robin:WdegOnDom-Rand  effs:20,977,467  asgs:(220,noefs=0,fails=127)  fails:768,852  wrgs:943,031  wck:177.5  ngds:139,152  sols:677  bounds:2..1,199
    run907  dpts:255..265  robin:FrbaOnDom-First  effs:20,981,453  asgs:(450,noefs=84,fails=134)  fails:768,986  wrgs:943,207  wck:177.5  ngds:139,164  sols:677  bounds:2..1,199
    run908  dpts:17..28  robin:Wdeg-Last  effs:20,982,207  asgs:(168,noefs=1,fails=140)  fails:769,126  wrgs:943,347  wck:177.5  ngds:139,304  sols:677  bounds:2..1,199
    run909  dpts:73..115  robin:PickOnDom-Rand  effs:20,986,648  asgs:(262,noefs=3,fails=147)  fails:769,273  wrgs:943,494  wck:177.5  ngds:139,451  sols:677  bounds:2..1,199
    run910  dpts:18..42  robin:WdegOnDom-First  effs:20,993,769  asgs:(313,noefs=0,fails=155)  fails:769,428  wrgs:943,758  wck:177.6  ngds:139,460  sols:677  bounds:2..1,199
    run911  dpts:105..144  robin:FrbaOnDom-Last  effs:20,999,277  asgs:(409,noefs=15,fails=162)  fails:769,590  wrgs:944,009  wck:177.7  ngds:139,478  sols:677  bounds:2..1,199
    run912  dpts:24..29  robin:Wdeg-Rand  effs:21,000,907  asgs:(200,noefs=0,fails=171)  fails:769,761  wrgs:944,180  wck:177.7  ngds:139,649  sols:677  bounds:2..1,199
    run913  dpts:54..80  robin:PickOnDom-First  effs:21,012,221  asgs:(361,noefs=0,fails=179)  fails:769,940  wrgs:944,454  wck:177.8  ngds:139,661  sols:677  bounds:2..1,199
    run914  dpts:44..96  robin:WdegOnDom-Last  effs:21,014,086  asgs:(284,noefs=1,fails=188)  fails:770,128  wrgs:944,643  wck:177.8  ngds:139,701  sols:677  bounds:2..1,199
    run915  dpts:30..36  robin:FrbaOnDom-Rand  effs:21,034,222  asgs:(351,noefs=0,fails=197)  fails:770,325  wrgs:944,950  wck:178.0  ngds:139,713  sols:677  bounds:2..1,199
    run916  dpts:18..28  robin:Wdeg-First  effs:21,039,013  asgs:(267,noefs=0,fails=207)  fails:770,532  wrgs:945,194  wck:178.0  ngds:139,755  sols:677  bounds:2..1,199
