
ACE v2.6 

  instance
    name:Triangular-25_c22
    args:/work/19333820_937/Triangular-25_c22.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333820_937/Triangular-25_c22.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:1  values:650  sizes:[2:325]
  variables
    count:325  omitted:300  arrays:[x:325]  degrees:[26:3,49:6,70:6,71:3...214:6,215:6,217:6,218:1]
  constraints
    count:17,552  nNogoods:17,550  specific:17,552  postponable:2  groups:1  arities:[3:17550,325:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[Nogood:17550]
    wck:1.37  cpu:1.767  mem:1358M954
  objective
    way:max  type:SumSimpleGE  arity:325  bounds:0..325

 ...Building solver

  solver
    decoder:Decoder1
    wck:1.45  cpu:1.833  mem:1392M508

  preprocessing
    entailed:2  values:650  unsat:false
    wck:0.009  cpu:1.844  mem:1392M508

  search
o 0   1.48  ham=0 (0 0 0)  opth=0
o 1   1.48  ham=1 (1 0 0)  opth=1
o 2   1.48  ham=1 (1 0 0)  opth=1
o 3   1.48  ham=1 (1 0 0)  opth=1
o 4   1.48  ham=1 (1 0 0)  opth=1
o 5   1.48  ham=1 (1 0 0)  opth=1
o 6   1.48  ham=1 (1 0 0)  opth=1
o 7   1.49  ham=1 (1 0 0)  opth=1
o 8   1.49  ham=1 (1 0 0)  opth=1
o 9   1.49  ham=1 (1 0 0)  opth=1
o 10   1.49  ham=1 (1 0 0)  opth=1
    run1  dpts:315..324  robin:PickOnDom-First  effs:9  asgs:(344,noefs=325,fails=0)  wck:0.04  ngds:1  sols:11  bounds:11..325
o 25   1.50  ham=35 (35 0 0)  opth=35
o 48   1.50  ham=25 (25 0 0)  opth=25
o 49   1.51  ham=41 (41 0 0)  opth=41
o 50   1.51  ham=3 (3 0 0)  opth=3
    run2  dpts:23..49  robin:WdegOnDom-Last  effs:689  asgs:(235,noefs=78,fails=50)  fails:50  wrgs:150  wck:0.06  ngds:5  sols:15  bounds:51..325
    run3  dpts:64..77  robin:FrbaOnDom-Rand  effs:1,389  asgs:(209,noefs=66,fails=50)  fails:100  wrgs:253  wck:0.07  ngds:6  sols:15  bounds:51..325
    run4  dpts:269..278  robin:Wdeg-First  effs:1,633  asgs:(406,noefs=308,fails=52)  fails:152  wrgs:344  wck:0.09  ngds:7  sols:15  bounds:51..325
    run5  dpts:36..46  robin:PickOnDom-Last  effs:2,293  asgs:(223,noefs=56,fails=55)  fails:207  wrgs:480  wck:0.10  ngds:9  sols:15  bounds:51..325
    run6  dpts:62..73  robin:WdegOnDom-Rand  effs:3,010  asgs:(233,noefs=76,fails=57)  fails:264  wrgs:596  wck:0.11  ngds:13  sols:15  bounds:51..325
    run7  dpts:269..278  robin:FrbaOnDom-First  effs:3,246  asgs:(416,noefs=304,fails=60)  fails:324  wrgs:689  wck:0.12  ngds:16  sols:15  bounds:51..325
    run8  dpts:26..39  robin:Wdeg-Last  effs:3,945  asgs:(196,noefs=18,fails=63)  fails:387  wrgs:805  wck:0.13  ngds:21  sols:15  bounds:51..325
    run9  dpts:74..86  robin:PickOnDom-Rand  effs:4,779  asgs:(271,noefs=91,fails=67)  fails:454  wrgs:940  wck:0.14  ngds:27  sols:15  bounds:51..325
    run10  dpts:268..276  robin:WdegOnDom-First  effs:5,124  asgs:(451,noefs=323,fails=70)  fails:524  wrgs:1,064  wck:0.15  ngds:30  sols:15  bounds:51..325
o 53   1.61  ham=83 (83 0 0)  opth=83
    run11  dpts:41..53  robin:FrbaOnDom-Last  effs:5,867  asgs:(233,noefs=14,fails=73)  fails:597  wrgs:1,190  wck:0.16  ngds:38  sols:16  bounds:54..325
    run12  dpts:75..84  robin:Wdeg-Rand  effs:6,451  asgs:(208,noefs=66,fails=50)  fails:647  wrgs:1,283  wck:0.17  ngds:43  sols:16  bounds:54..325
    run13  dpts:265..273  robin:PickOnDom-First  effs:6,757  asgs:(406,noefs=321,fails=52)  fails:699  wrgs:1,388  wck:0.18  ngds:46  sols:16  bounds:54..325
 ...Starting SOS
    run14  dpts:129..140  robin:WdegOnDom-Last  effs:7,353  asgs:(300,noefs=137,fails=55)  fails:754  wrgs:1,507  wck:0.18  ngds:48  sols:16  bounds:54..325
o 54   1.65  ham=3 (3 0 0)  opth=3
    run15  dpts:76..89  robin:FrbaOnDom-Rand  effs:8,018  asgs:(246,noefs=74,fails=57)  fails:811  wrgs:1,622  wck:0.19  ngds:52  sols:17  bounds:55..325
    run16  dpts:108..124  robin:Wdeg-First  effs:8,637  asgs:(260,noefs=130,fails=50)  fails:861  wrgs:1,735  wck:0.20  ngds:55  sols:17  bounds:55..325
    run17  dpts:139..148  robin:PickOnDom-Last  effs:9,168  asgs:(287,noefs=130,fails=52)  fails:913  wrgs:1,842  wck:0.20  ngds:58  sols:17  bounds:55..325
    run18  dpts:234..244  robin:WdegOnDom-Rand  effs:9,652  asgs:(403,noefs=268,fails=55)  fails:968  wrgs:1,970  wck:0.21  ngds:62  sols:17  bounds:55..325
    run1,611  dpts:48..69  robin:FrbaOnDom-Rand  effs:19,734,066  asgs:(19395,noefs=3336,fails=6690)  fails:2,262,323  wrgs:4,958,263  wck:80.7  ngds:8,867  sols:21  bounds:59..325
    run1,612  dpts:49..69  robin:Wdeg-First  effs:19,788,129  asgs:(19479,noefs=2939,fails=7025)  fails:2,269,348  wrgs:4,971,687  wck:80.9  ngds:8,874  sols:21  bounds:59..325
 ...resetting heuristics data (nValues:650 - nSingletons:0 - nEntailed:1)
    run1,613  dpts:98..129  robin:PickOnDom-Last  effs:19,878,845  asgs:(25382,noefs=10554,fails=7376)  fails:2,276,724  wrgs:4,990,980  wck:81.2  ngds:8,882  sols:21  bounds:59..325
    run1,614  dpts:98..129  robin:WdegOnDom-Rand  effs:19,959,595  asgs:(24154,noefs=7392,fails=7745)  fails:2,284,469  wrgs:5,008,268  wck:81.6  ngds:8,893  sols:21  bounds:59..325
    run1,615  dpts:187..215  robin:FrbaOnDom-First  effs:20,032,768  asgs:(25475,noefs=8491,fails=8132)  fails:2,292,601  wrgs:5,027,091  wck:81.9  ngds:8,898  sols:21  bounds:59..325
    run1,616  dpts:97..129  robin:Wdeg-Last  effs:20,117,404  asgs:(27045,noefs=8341,fails=8539)  fails:2,301,140  wrgs:5,046,670  wck:82.2  ngds:8,907  sols:21  bounds:59..325
    run1,617  dpts:110..133  robin:PickOnDom-Rand  effs:20,190,601  asgs:(26242,noefs=5612,fails=8966)  fails:2,310,106  wrgs:5,065,155  wck:82.5  ngds:8,913  sols:21  bounds:59..325
    run1,618  dpts:203..237  robin:WdegOnDom-First  effs:20,268,345  asgs:(28963,noefs=8847,fails=9414)  fails:2,319,520  wrgs:5,087,269  wck:82.8  ngds:8,920  sols:21  bounds:59..325
    run1,619  dpts:49..74  robin:FrbaOnDom-Last  effs:20,361,624  asgs:(30882,noefs=8301,fails=9885)  fails:2,329,405  wrgs:5,109,727  wck:83.2  ngds:8,927  sols:21  bounds:59..325
    run1,620  dpts:141..171  robin:Wdeg-Rand  effs:20,449,882  asgs:(32430,noefs=10663,fails=10379)  fails:2,339,784  wrgs:5,134,759  wck:83.6  ngds:8,935  sols:21  bounds:59..325
 ...resetting restart cutoff to 140
    run1,621  dpts:88..99  robin:PickOnDom-First  effs:20,451,086  asgs:(474,noefs=114,fails=140)  fails:2,339,924  wrgs:5,135,029  wck:83.6  ngds:8,944  sols:21  bounds:59..325
    run1,622  dpts:235..249  robin:WdegOnDom-Last  effs:20,452,490  asgs:(710,noefs=389,fails=147)  fails:2,340,071  wrgs:5,135,403  wck:83.6  ngds:8,949  sols:21  bounds:59..325
    run1,623  dpts:52..64  robin:FrbaOnDom-Rand  effs:20,454,024  asgs:(503,noefs=123,fails=154)  fails:2,340,225  wrgs:5,135,736  wck:83.6  ngds:8,955  sols:21  bounds:59..325
    run1,624  dpts:71..82  robin:Wdeg-First  effs:20,455,461  asgs:(528,noefs=104,fails=162)  fails:2,340,387  wrgs:5,136,054  wck:83.6  ngds:8,961  sols:21  bounds:59..325
    run1,625  dpts:76..87  robin:PickOnDom-Last  effs:20,456,888  asgs:(562,noefs=109,fails=170)  fails:2,340,557  wrgs:5,136,390  wck:83.6  ngds:8,968  sols:21  bounds:59..325
    run1,626  dpts:240..255  robin:WdegOnDom-Rand  effs:20,458,419  asgs:(794,noefs=385,fails=178)  fails:2,340,735  wrgs:5,136,818  wck:83.6  ngds:8,973  sols:21  bounds:59..325
    run1,627  dpts:57..71  robin:FrbaOnDom-First  effs:20,460,480  asgs:(669,noefs=225,fails=187)  fails:2,340,922  wrgs:5,137,272  wck:83.7  ngds:8,978  sols:21  bounds:59..325
    run1,628  dpts:71..85  robin:Wdeg-Last  effs:20,462,418  asgs:(659,noefs=139,fails=196)  fails:2,341,118  wrgs:5,137,688  wck:83.7  ngds:8,984  sols:21  bounds:59..325
    run1,629  dpts:74..89  robin:PickOnDom-Rand  effs:20,464,143  asgs:(666,noefs=152,fails=206)  fails:2,341,324  wrgs:5,138,142  wck:83.7  ngds:8,987  sols:21  bounds:59..325
    run1,630  dpts:243..257  robin:WdegOnDom-First  effs:20,465,941  asgs:(919,noefs=449,fails=217)  fails:2,341,541  wrgs:5,138,670  wck:83.7  ngds:8,991  sols:21  bounds:59..325
    run1,631  dpts:62..76  robin:FrbaOnDom-Last  effs:20,468,461  asgs:(805,noefs=265,fails=228)  fails:2,341,769  wrgs:5,139,216  wck:83.7  ngds:8,997  sols:21  bounds:59..325
    run1,632  dpts:71..84  robin:Wdeg-Rand  effs:20,470,938  asgs:(797,noefs=187,fails=239)  fails:2,342,008  wrgs:5,139,734  wck:83.7  ngds:9,004  sols:21  bounds:59..325
    run1,633  dpts:77..88  robin:PickOnDom-First  effs:20,473,048  asgs:(772,noefs=144,fails=251)  fails:2,342,259  wrgs:5,140,226  wck:83.7  ngds:9,009  sols:21  bounds:59..325
    run1,634  dpts:255..269  robin:WdegOnDom-Last  effs:20,475,308  asgs:(1082,noefs=458,fails=263)  fails:2,342,522  wrgs:5,140,852  wck:83.8  ngds:9,014  sols:21  bounds:59..325
    run1,635  dpts:56..68  robin:FrbaOnDom-Rand  effs:20,477,607  asgs:(840,noefs=146,fails=277)  fails:2,342,799  wrgs:5,141,406  wck:83.8  ngds:9,021  sols:21  bounds:59..325
    run1,636  dpts:70..85  robin:Wdeg-First  effs:20,480,486  asgs:(939,noefs=170,fails=291)  fails:2,343,090  wrgs:5,141,994  wck:83.8  ngds:9,024  sols:21  bounds:59..325
    run1,637  dpts:73..85  robin:PickOnDom-Last  effs:20,482,907  asgs:(928,noefs=158,fails=305)  fails:2,343,395  wrgs:5,142,604  wck:83.8  ngds:9,032  sols:21  bounds:59..325
    run1,638  dpts:250..266  robin:WdegOnDom-Rand  effs:20,485,323  asgs:(1217,noefs=566,fails=320)  fails:2,343,715  wrgs:5,143,352  wck:83.8  ngds:9,035  sols:21  bounds:59..325
    run1,639  dpts:60..76  robin:FrbaOnDom-First  effs:20,488,740  asgs:(1111,noefs=290,fails=336)  fails:2,344,051  wrgs:5,144,116  wck:83.9  ngds:9,040  sols:21  bounds:59..325
    run1,640  dpts:71..83  robin:Wdeg-Last  effs:20,491,705  asgs:(1040,noefs=158,fails=353)  fails:2,344,404  wrgs:5,144,771  wck:83.9  ngds:9,048  sols:21  bounds:59..325
    run1,641  dpts:74..88  robin:PickOnDom-Rand  effs:20,494,934  asgs:(1188,noefs=247,fails=371)  fails:2,344,775  wrgs:5,145,574  wck:83.9  ngds:9,055  sols:21  bounds:59..325
    run1,642  dpts:245..266  robin:WdegOnDom-First  effs:20,498,278  asgs:(1418,noefs=564,fails=390)  fails:2,345,165  wrgs:5,146,499  wck:83.9  ngds:9,058  sols:21  bounds:59..325
 ...resetting heuristics data (nValues:650 - nSingletons:0 - nEntailed:1)
    run1,643  dpts:54..70  robin:FrbaOnDom-Last  effs:20,501,681  asgs:(1263,noefs=353,fails=409)  fails:2,345,574  wrgs:5,147,347  wck:83.9  ngds:9,062  sols:21  bounds:59..325
    run1,644  dpts:101..120  robin:Wdeg-Rand  effs:20,506,096  asgs:(1416,noefs=412,fails=430)  fails:2,346,004  wrgs:5,148,275  wck:84.0  ngds:9,064  sols:21  bounds:59..325
    run1,645  dpts:100..119  robin:PickOnDom-First  effs:20,511,182  asgs:(1616,noefs=605,fails=451)  fails:2,346,455  wrgs:5,149,387  wck:84.0  ngds:9,068  sols:21  bounds:59..325
    run1,646  dpts:100..120  robin:WdegOnDom-Last  effs:20,516,226  asgs:(1619,noefs=531,fails=474)  fails:2,346,929  wrgs:5,150,490  wck:84.0  ngds:9,071  sols:21  bounds:59..325
    run1,647  dpts:212..239  robin:FrbaOnDom-Rand  effs:20,519,376  asgs:(1573,noefs=370,fails=497)  fails:2,347,426  wrgs:5,151,481  wck:84.0  ngds:9,076  sols:21  bounds:59..325
    run1,648  dpts:178..198  robin:Wdeg-First  effs:20,525,764  asgs:(2019,noefs=849,fails=522)  fails:2,347,948  wrgs:5,152,877  wck:84.1  ngds:9,080  sols:21  bounds:59..325
    run1,649  dpts:105..124  robin:PickOnDom-Last  effs:20,530,595  asgs:(1731,noefs=413,fails=548)  fails:2,348,496  wrgs:5,154,015  wck:84.1  ngds:9,087  sols:21  bounds:59..325
    run1,650  dpts:225..243  robin:WdegOnDom-Rand  effs:20,536,606  asgs:(2106,noefs=814,fails=576)  fails:2,349,072  wrgs:5,155,447  wck:84.1  ngds:9,092  sols:21  bounds:59..325
    run1,651  dpts:52..71  robin:FrbaOnDom-First  effs:20,542,948  asgs:(1989,noefs=533,fails=605)  fails:2,349,677  wrgs:5,156,910  wck:84.2  ngds:9,095  sols:21  bounds:59..325
    run1,652  dpts:73..91  robin:Wdeg-Last  effs:20,548,888  asgs:(2145,noefs=717,fails=635)  fails:2,350,312  wrgs:5,158,455  wck:84.2  ngds:9,100  sols:21  bounds:59..325
    run1,653  dpts:92..108  robin:PickOnDom-Rand  effs:20,554,847  asgs:(2024,noefs=448,fails=667)  fails:2,350,979  wrgs:5,159,767  wck:84.2  ngds:9,108  sols:21  bounds:59..325
    run1,654  dpts:153..172  robin:WdegOnDom-First  effs:20,560,633  asgs:(2250,noefs=848,fails=700)  fails:2,351,679  wrgs:5,161,392  wck:84.3  ngds:9,116  sols:21  bounds:59..325
    run1,655  dpts:60..77  robin:FrbaOnDom-Last  effs:20,566,926  asgs:(2232,noefs=479,fails=735)  fails:2,352,414  wrgs:5,162,945  wck:84.3  ngds:9,125  sols:21  bounds:59..325
    run1,656  dpts:70..88  robin:Wdeg-Rand  effs:20,573,793  asgs:(2414,noefs=663,fails=772)  fails:2,353,186  wrgs:5,164,689  wck:84.4  ngds:9,130  sols:21  bounds:59..325
    run1,657  dpts:68..86  robin:PickOnDom-First  effs:20,581,162  asgs:(2482,noefs=566,fails=810)  fails:2,353,996  wrgs:5,166,376  wck:84.4  ngds:9,134  sols:21  bounds:59..325
    run1,658  dpts:186..204  robin:WdegOnDom-Last  effs:20,588,727  asgs:(2802,noefs=834,fails=851)  fails:2,354,847  wrgs:5,168,291  wck:84.4  ngds:9,140  sols:21  bounds:59..325
    run1,659  dpts:58..75  robin:FrbaOnDom-Rand  effs:20,596,588  asgs:(2753,noefs=621,fails=893)  fails:2,355,740  wrgs:5,170,249  wck:84.5  ngds:9,149  sols:21  bounds:59..325
    run1,660  dpts:67..87  robin:Wdeg-First  effs:20,605,114  asgs:(2909,noefs=620,fails=938)  fails:2,356,678  wrgs:5,172,308  wck:84.5  ngds:9,154  sols:21  bounds:59..325
    run1,661  dpts:64..82  robin:PickOnDom-Last  effs:20,613,943  asgs:(3103,noefs=841,fails=985)  fails:2,357,663  wrgs:5,174,586  wck:84.6  ngds:9,157  sols:21  bounds:59..325
    run1,662  dpts:160..191  robin:WdegOnDom-Rand  effs:20,622,580  asgs:(3451,noefs=1349,fails=1034)  fails:2,358,697  wrgs:5,177,178  wck:84.6  ngds:9,164  sols:21  bounds:59..325
    run1,663  dpts:66..83  robin:FrbaOnDom-First  effs:20,631,223  asgs:(3219,noefs=571,fails=1086)  fails:2,359,783  wrgs:5,179,381  wck:84.7  ngds:9,171  sols:21  bounds:59..325
    run1,664  dpts:66..82  robin:Wdeg-Last  effs:20,640,252  asgs:(3345,noefs=764,fails=1140)  fails:2,360,923  wrgs:5,181,785  wck:84.7  ngds:9,179  sols:21  bounds:59..325
    run1,665  dpts:63..81  robin:PickOnDom-Rand  effs:20,648,985  asgs:(3389,noefs=628,fails=1198)  fails:2,362,121  wrgs:5,184,192  wck:84.8  ngds:9,186  sols:21  bounds:59..325
    run1,666  dpts:157..177  robin:WdegOnDom-First  effs:20,660,362  asgs:(3806,noefs=938,fails=1257)  fails:2,363,378  wrgs:5,186,797  wck:84.8  ngds:9,193  sols:21  bounds:59..325
    run1,667  dpts:69..88  robin:FrbaOnDom-Last  effs:20,670,354  asgs:(3845,noefs=665,fails=1320)  fails:2,364,698  wrgs:5,189,541  wck:84.9  ngds:9,200  sols:21  bounds:59..325
    run1,668  dpts:55..75  robin:Wdeg-Rand  effs:20,680,655  asgs:(3949,noefs=565,fails=1386)  fails:2,366,084  wrgs:5,192,298  wck:84.9  ngds:9,206  sols:21  bounds:59..325
    run1,669  dpts:53..71  robin:PickOnDom-First  effs:20,692,177  asgs:(4289,noefs=1060,fails=1456)  fails:2,367,540  wrgs:5,195,374  wck:85.0  ngds:9,210  sols:21  bounds:59..325
    run1,670  dpts:159..188  robin:WdegOnDom-Last  effs:20,707,082  asgs:(5205,noefs=1992,fails=1528)  fails:2,369,068  wrgs:5,199,305  wck:85.1  ngds:9,219  sols:21  bounds:59..325
    run1,671  dpts:56..75  robin:FrbaOnDom-Rand  effs:20,721,050  asgs:(4952,noefs=1217,fails=1605)  fails:2,370,673  wrgs:5,202,906  wck:85.1  ngds:9,226  sols:21  bounds:59..325
    run1,672  dpts:59..79  robin:Wdeg-First  effs:20,733,858  asgs:(4873,noefs=829,fails=1685)  fails:2,372,358  wrgs:5,206,275  wck:85.2  ngds:9,234  sols:21  bounds:59..325
 ...resetting heuristics data (nValues:650 - nSingletons:0 - nEntailed:1)
    run1,673  dpts:99..123  robin:PickOnDom-Last  effs:20,754,012  asgs:(6039,noefs=2266,fails=1769)  fails:2,374,127  wrgs:5,210,668  wck:85.3  ngds:9,238  sols:21  bounds:59..325
    run1,674  dpts:98..122  robin:WdegOnDom-Rand  effs:20,773,475  asgs:(5853,noefs=1726,fails=1858)  fails:2,375,985  wrgs:5,214,834  wck:85.4  ngds:9,247  sols:21  bounds:59..325
    run1,675  dpts:204..227  robin:FrbaOnDom-First  effs:20,792,329  asgs:(6369,noefs=2530,fails=1951)  fails:2,377,936  wrgs:5,219,552  wck:85.4  ngds:9,251  sols:21  bounds:59..325
    run1,676  dpts:98..119  robin:Wdeg-Last  effs:20,815,263  asgs:(6746,noefs=2198,fails=2048)  fails:2,379,984  wrgs:5,224,342  wck:85.5  ngds:9,258  sols:21  bounds:59..325
    run1,677  dpts:107..126  robin:PickOnDom-Rand  effs:20,831,845  asgs:(6274,noefs=1098,fails=2151)  fails:2,382,135  wrgs:5,228,664  wck:85.6  ngds:9,265  sols:21  bounds:59..325
    run1,678  dpts:216..241  robin:WdegOnDom-First  effs:20,852,516  asgs:(7310,noefs=2364,fails=2259)  fails:2,384,394  wrgs:5,234,055  wck:85.7  ngds:9,269  sols:21  bounds:59..325
    run1,679  dpts:53..77  robin:FrbaOnDom-Last  effs:20,878,684  asgs:(7996,noefs=2901,fails=2371)  fails:2,386,765  wrgs:5,240,111  wck:85.8  ngds:9,274  sols:21  bounds:59..325
    run1,680  dpts:175..197  robin:Wdeg-Rand  effs:20,904,083  asgs:(8357,noefs=2961,fails=2490)  fails:2,389,255  wrgs:5,246,371  wck:86.0  ngds:9,280  sols:21  bounds:59..325
    run1,681  dpts:73..94  robin:PickOnDom-First  effs:20,925,939  asgs:(7228,noefs=1078,fails=2615)  fails:2,391,870  wrgs:5,251,136  wck:86.1  ngds:9,288  sols:21  bounds:59..325
    run1,682  dpts:163..186  robin:WdegOnDom-Last  effs:20,948,494  asgs:(8553,noefs=2961,fails=2745)  fails:2,394,615  wrgs:5,257,700  wck:86.2  ngds:9,293  sols:21  bounds:59..325
    run1,683  dpts:62..79  robin:FrbaOnDom-Rand  effs:20,975,316  asgs:(8861,noefs=2063,fails=2883)  fails:2,397,498  wrgs:5,264,112  wck:86.3  ngds:9,301  sols:21  bounds:59..325
    run1,684  dpts:75..97  robin:Wdeg-First  effs:21,005,004  asgs:(9683,noefs=2617,fails=3027)  fails:2,400,525  wrgs:5,271,238  wck:86.4  ngds:9,306  sols:21  bounds:59..325
    run1,685  dpts:55..75  robin:PickOnDom-Last  effs:21,030,182  asgs:(9339,noefs=2061,fails=3178)  fails:2,403,703  wrgs:5,278,006  wck:86.5  ngds:9,313  sols:21  bounds:59..325
    run1,686  dpts:176..200  robin:WdegOnDom-Rand  effs:21,059,159  asgs:(10150,noefs=2541,fails=3337)  fails:2,407,040  wrgs:5,285,261  wck:86.7  ngds:9,318  sols:21  bounds:59..325
    run1,687  dpts:53..74  robin:FrbaOnDom-First  effs:21,085,548  asgs:(9955,noefs=1812,fails=3504)  fails:2,410,544  wrgs:5,292,111  wck:86.8  ngds:9,324  sols:21  bounds:59..325
    run1,688  dpts:76..97  robin:Wdeg-Last  effs:21,116,348  asgs:(10494,noefs=1683,fails=3679)  fails:2,414,223  wrgs:5,299,173  wck:87.0  ngds:9,335  sols:21  bounds:59..325
    run1,689  dpts:49..72  robin:PickOnDom-Rand  effs:21,147,789  asgs:(11024,noefs=2107,fails=3863)  fails:2,418,086  wrgs:5,306,757  wck:87.1  ngds:9,344  sols:21  bounds:59..325
    run1,690  dpts:167..194  robin:WdegOnDom-First  effs:21,177,855  asgs:(12101,noefs=3413,fails=4056)  fails:2,422,142  wrgs:5,315,865  wck:87.2  ngds:9,351  sols:21  bounds:59..325
    run1,691  dpts:55..74  robin:FrbaOnDom-Last  effs:21,211,049  asgs:(11926,noefs=2107,fails=4259)  fails:2,426,401  wrgs:5,324,111  wck:87.4  ngds:9,360  sols:21  bounds:59..325
    run1,692  dpts:66..88  robin:Wdeg-Rand  effs:21,250,164  asgs:(13633,noefs=3594,fails=4472)  fails:2,430,873  wrgs:5,334,149  wck:87.5  ngds:9,366  sols:21  bounds:59..325
    run1,693  dpts:50..72  robin:PickOnDom-First  effs:21,287,518  asgs:(13501,noefs=3016,fails=4696)  fails:2,435,569  wrgs:5,343,710  wck:87.7  ngds:9,374  sols:21  bounds:59..325
    run1,694  dpts:156..182  robin:WdegOnDom-Last  effs:21,329,521  asgs:(14847,noefs=3571,fails=4931)  fails:2,440,500  wrgs:5,354,398  wck:87.9  ngds:9,383  sols:21  bounds:59..325
    run1,695  dpts:56..78  robin:FrbaOnDom-Rand  effs:21,365,634  asgs:(14070,noefs=1566,fails=5177)  fails:2,445,677  wrgs:5,364,263  wck:88.0  ngds:9,394  sols:21  bounds:59..325
    run1,696  dpts:63..82  robin:Wdeg-First  effs:21,403,378  asgs:(14771,noefs=1857,fails=5436)  fails:2,451,113  wrgs:5,374,352  wck:88.2  ngds:9,403  sols:21  bounds:59..325
    run1,697  dpts:51..70  robin:PickOnDom-Last  effs:21,446,530  asgs:(15756,noefs=2262,fails=5708)  fails:2,456,821  wrgs:5,385,245  wck:88.4  ngds:9,409  sols:21  bounds:59..325
    run1,698  dpts:160..186  robin:WdegOnDom-Rand  effs:21,493,351  asgs:(18163,noefs=5424,fails=5993)  fails:2,462,814  wrgs:5,399,034  wck:88.6  ngds:9,415  sols:21  bounds:59..325
    run1,699  dpts:55..76  robin:FrbaOnDom-First  effs:21,547,973  asgs:(18613,noefs=3706,fails=6293)  fails:2,469,107  wrgs:5,412,255  wck:88.8  ngds:9,424  sols:21  bounds:59..325
    run1,700  dpts:57..77  robin:Wdeg-Last  effs:21,596,936  asgs:(18488,noefs=2805,fails=6608)  fails:2,475,715  wrgs:5,425,030  wck:89.1  ngds:9,432  sols:21  bounds:59..325
    run1,701  dpts:49..75  robin:PickOnDom-Rand  effs:21,649,759  asgs:(20054,noefs=4381,fails=6938)  fails:2,482,653  wrgs:5,439,541  wck:89.3  ngds:9,445  sols:21  bounds:59..325
    run1,702  dpts:152..180  robin:WdegOnDom-First  effs:21,715,649  asgs:(22446,noefs=6093,fails=7285)  fails:2,489,938  wrgs:5,456,054  wck:89.6  ngds:9,454  sols:21  bounds:59..325
 ...resetting heuristics data (nValues:650 - nSingletons:0 - nEntailed:1)
    run1,703  dpts:58..83  robin:FrbaOnDom-Last  effs:21,792,849  asgs:(24550,noefs=7046,fails=7649)  fails:2,497,587  wrgs:5,474,089  wck:89.9  ngds:9,459  sols:21  bounds:59..325
    run1,704  dpts:97..124  robin:Wdeg-Rand  effs:21,876,422  asgs:(24949,noefs=6900,fails=8032)  fails:2,505,619  wrgs:5,491,766  wck:90.3  ngds:9,470  sols:21  bounds:59..325
    run1,705  dpts:97..125  robin:PickOnDom-First  effs:21,958,277  asgs:(26424,noefs=8247,fails=8433)  fails:2,514,052  wrgs:5,510,785  wck:90.6  ngds:9,477  sols:21  bounds:59..325
    run1,706  dpts:96..129  robin:WdegOnDom-Last  effs:22,043,446  asgs:(26727,noefs=7040,fails=8855)  fails:2,522,907  wrgs:5,529,762  wck:91.0  ngds:9,490  sols:21  bounds:59..325
    run1,707  dpts:203..226  robin:FrbaOnDom-Rand  effs:22,115,656  asgs:(27858,noefs=6462,fails=9298)  fails:2,532,205  wrgs:5,550,643  wck:91.3  ngds:9,498  sols:21  bounds:59..325
    run1,708  dpts:158..188  robin:Wdeg-First  effs:22,219,717  asgs:(33394,noefs=12926,fails=9763)  fails:2,541,968  wrgs:5,576,413  wck:91.7  ngds:9,506  sols:21  bounds:59..325
    run1,709  dpts:100..127  robin:PickOnDom-Last  effs:22,312,886  asgs:(30897,noefs=7226,fails=10251)  fails:2,552,219  wrgs:5,598,152  wck:92.1  ngds:9,513  sols:21  bounds:59..325
    run1,710  dpts:212..240  robin:WdegOnDom-Rand  effs:22,400,479  asgs:(33056,noefs=9946,fails=10764)  fails:2,562,983  wrgs:5,623,161  wck:92.6  ngds:9,518  sols:21  bounds:59..325
 ...resetting restart cutoff to 145
    run1,711  dpts:64..75  robin:FrbaOnDom-First  effs:22,401,531  asgs:(441,noefs=62,fails=145)  fails:2,563,128  wrgs:5,623,417  wck:92.6  ngds:9,521  sols:21  bounds:59..325
    run1,712  dpts:76..88  robin:Wdeg-Last  effs:22,403,001  asgs:(529,noefs=124,fails=152)  fails:2,563,280  wrgs:5,623,739  wck:92.6  ngds:9,525  sols:21  bounds:59..325
    run1,713  dpts:76..88  robin:PickOnDom-Rand  effs:22,404,482  asgs:(534,noefs=119,fails=159)  fails:2,563,439  wrgs:5,624,075  wck:92.6  ngds:9,526  sols:21  bounds:59..325
    run1,714  dpts:268..286  robin:WdegOnDom-First  effs:22,405,834  asgs:(817,noefs=453,fails=167)  fails:2,563,606  wrgs:5,624,503  wck:92.6  ngds:9,531  sols:21  bounds:59..325
    run1,715  dpts:68..78  robin:FrbaOnDom-Last  effs:22,407,147  asgs:(526,noefs=62,fails=176)  fails:2,563,782  wrgs:5,624,797  wck:92.6  ngds:9,534  sols:21  bounds:59..325
    run1,716  dpts:75..88  robin:Wdeg-Rand  effs:22,409,149  asgs:(671,noefs=192,fails=185)  fails:2,563,967  wrgs:5,625,230  wck:92.7  ngds:9,539  sols:21  bounds:59..325
    run1,717  dpts:73..85  robin:PickOnDom-First  effs:22,410,733  asgs:(618,noefs=119,fails=194)  fails:2,564,161  wrgs:5,625,623  wck:92.7  ngds:9,544  sols:21  bounds:59..325
