
ACE v2.6 

  instance
    name:AircraftAssemblyLine-2-178-70-0_c23
    args:/work/19325610_18/AircraftAssemblyLine-2-178-70-0_c23.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19325610_18/AircraftAssemblyLine-2-178-70-0_c23.xml

 ...Loading variables

 ...Loading constraints

  WARNING: Discarding 16 tasks (because of duration or height 0) of a Cumulative constraint

  domains
    types:5  values:676,434  deleted:24  sizes:[2:860,3:24,5:117,11:4,5761:117]
  variables
    count:1,122  auxiliary:533  arrays:[x:117,z:4,aux_gb:468,_ax_:533]  degrees:[1:471,2:428,3:4,4:1...45:3,49:2,60:1,79:1]
  constraints
    count:1,471  specific:1,471  backtrackable:41  postponable:4  groups:13  arities:[1:211,2:837,3:399,4:12,5:5,6:2,7:1,203:4]
    unary:[Extension1:211]  objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[CumulativeCst:37,CumulativeVarHC:4,DisjonctiveReified:392,Div2bEQ:117,Mul2bEQ:24,Reif2EQ:468,Sub2GE:214,Sub2LE:2]
    wck:0.85  cpu:1.235  mem:436M207
  objective
    way:min  type:SumSimpleLE  arity:4  bounds:0..40

 ...Building solver

  solver
    nNotAC:41  decoder:Decoder1
    wck:0.90  cpu:1.273  mem:486M539

  preprocessing
    effs:951  entailed:537  values:347,298  removedByAC:329,136  singletons:277  unsat:false
    wck:0.032  cpu:1.306  mem:486M539

  search
 ...Discarding 277 singleton variables
o 29   0.96  ham=0 (0 0 0 0 0)  opth=0
    run1  dpts:98..119  robin:PickOnDom-First  effs:2,818  asgs:(170,noefs=6,fails=50)  fails:50  wrgs:53  wck:0.06  ngds:51  sols:1  bound:29
    run2  dpts:0..0  robin:WdegOnDom-Last  effs:9,365  asgs:(50,noefs=0,fails=50)  fails:100  wrgs:103  wck:0.12  ngds:51  sols:1  bound:29
    run3  dpts:21..136  robin:FrbaOnDom-Rand  effs:12,037  asgs:(224,noefs=10,fails=52)  fails:152  wrgs:190  wck:0.15  ngds:69  sols:1  bound:29
    run4  dpts:98..98  robin:Wdeg-First  effs:13,952  asgs:(153,noefs=3,fails=55)  fails:207  wrgs:245  wck:0.18  ngds:124  sols:1  bound:29
    run5  dpts:0..0  robin:PickOnDom-Last  effs:28,551  asgs:(57,noefs=0,fails=57)  fails:264  wrgs:302  wck:0.25  ngds:124  sols:1  bound:29
    run6  dpts:7..56  robin:WdegOnDom-Rand  effs:30,078  asgs:(116,noefs=5,fails=60)  fails:324  wrgs:362  wck:0.27  ngds:184  sols:1  bound:29
    run7  dpts:161..310  robin:FrbaOnDom-First  effs:32,509  asgs:(410,noefs=87,fails=63)  fails:387  wrgs:444  wck:0.29  ngds:223  sols:1  bound:29
    run8  dpts:0..1  robin:Wdeg-Last  effs:37,222  asgs:(68,noefs=0,fails=67)  fails:454  wrgs:511  wck:0.31  ngds:282  sols:1  bound:29
    run9  dpts:6..13  robin:PickOnDom-Rand  effs:39,511  asgs:(83,noefs=1,fails=70)  fails:524  wrgs:581  wck:0.32  ngds:352  sols:1  bound:29
    run10  dpts:3..3  robin:WdegOnDom-First  effs:44,110  asgs:(76,noefs=0,fails=73)  fails:597  wrgs:654  wck:0.33  ngds:425  sols:1  bound:29
    run11  dpts:43..280  robin:FrbaOnDom-Last  effs:45,884  asgs:(357,noefs=76,fails=77)  fails:674  wrgs:731  wck:0.35  ngds:502  sols:1  bound:29
    run12  dpts:1..58  robin:Wdeg-Rand  effs:48,019  asgs:(139,noefs=5,fails=81)  fails:755  wrgs:812  wck:0.36  ngds:583  sols:1  bound:29
    run13  dpts:5..5  robin:PickOnDom-First  effs:52,897  asgs:(90,noefs=0,fails=85)  fails:840  wrgs:897  wck:0.38  ngds:668  sols:1  bound:29
 ...Starting SOS
o 28   1.32  ham=20 (2 1 4 0 13)  opth=1
o 27   1.32  ham=11 (1 1 2 0 7)  opth=1
o 26   1.32  ham=2 (1 1 0 0 0)  opth=1
o 25   1.32  ham=4 (1 1 0 0 2)  opth=1
o 24   1.33  ham=9 (3 1 0 0 5)  opth=1
o 23   1.33  ham=7 (4 1 0 0 2)  opth=1
    run14  dpts:81..118  robin:WdegOnDom-Last  effs:55,776  asgs:(373,noefs=19,fails=89)  fails:929  wrgs:986  wck:0.40  ngds:673  sols:7  bound:23
    run15  dpts:334..335  robin:FrbaOnDom-Rand  effs:57,179  asgs:(385,noefs=142,fails=50)  fails:979  wrgs:1,037  wck:0.42  ngds:675  sols:7  bound:23
    run16  dpts:78..78  robin:Wdeg-First  effs:58,203  asgs:(130,noefs=7,fails=52)  fails:1,031  wrgs:1,089  wck:0.42  ngds:727  sols:7  bound:23
    run17  dpts:79..95  robin:PickOnDom-Last  effs:59,814  asgs:(150,noefs=8,fails=55)  fails:1,086  wrgs:1,144  wck:0.43  ngds:782  sols:7  bound:23
o 22   1.38  ham=9 (5 1 2 0 1)  opth=1
    run18  dpts:78..118  robin:WdegOnDom-Rand  effs:61,212  asgs:(188,noefs=15,fails=57)  fails:1,143  wrgs:1,201  wck:0.45  ngds:835  sols:8  bound:22
    run19  dpts:341..341  robin:FrbaOnDom-First  effs:62,719  asgs:(391,noefs=134,fails=50)  fails:1,193  wrgs:1,251  wck:0.46  ngds:885  sols:8  bound:22
    run20  dpts:82..82  robin:Wdeg-Last  effs:63,852  asgs:(134,noefs=9,fails=52)  fails:1,245  wrgs:1,303  wck:0.47  ngds:937  sols:8  bound:22
    run21  dpts:77..88  robin:PickOnDom-Rand  effs:64,992  asgs:(143,noefs=6,fails=55)  fails:1,300  wrgs:1,358  wck:0.48  ngds:992  sols:8  bound:22
    run1,515  dpts:414..421  robin:FrbaOnDom-Rand  effs:5,838,192  asgs:(5228,noefs=151,fails=4807)  fails:2,275,868  wrgs:2,278,108  wck:144.9  ngds:710,632  sols:9  bound:21
    run1,516  dpts:79..82  robin:Wdeg-First  effs:5,845,997  asgs:(5133,noefs=4,fails=5048)  fails:2,280,916  wrgs:2,283,161  wck:145.2  ngds:712,002  sols:9  bound:21
    run1,517  dpts:81..82  robin:PickOnDom-Last  effs:5,857,006  asgs:(5387,noefs=2,fails=5300)  fails:2,286,216  wrgs:2,288,466  wck:145.5  ngds:712,899  sols:9  bound:21
    run1,518  dpts:77..82  robin:WdegOnDom-Rand  effs:5,868,538  asgs:(5651,noefs=8,fails=5565)  fails:2,291,781  wrgs:2,294,035  wck:145.8  ngds:713,459  sols:9  bound:21
    run1,519  dpts:370..382  robin:FrbaOnDom-First  effs:5,881,495  asgs:(6225,noefs=150,fails=5843)  fails:2,297,624  wrgs:2,299,890  wck:146.2  ngds:713,810  sols:9  bound:21
    run1,520  dpts:80..82  robin:Wdeg-Last  effs:5,895,181  asgs:(6227,noefs=2,fails=6136)  fails:2,303,760  wrgs:2,306,035  wck:146.6  ngds:714,006  sols:9  bound:21
    run1,521  dpts:77..82  robin:PickOnDom-Rand  effs:5,904,974  asgs:(6529,noefs=6,fails=6442)  fails:2,310,202  wrgs:2,312,482  wck:146.9  ngds:714,264  sols:9  bound:21
    run1,522  dpts:78..82  robin:WdegOnDom-First  effs:5,915,558  asgs:(6850,noefs=5,fails=6765)  fails:2,316,967  wrgs:2,319,251  wck:147.2  ngds:715,964  sols:9  bound:21
    run1,523  dpts:418..437  robin:FrbaOnDom-Last  effs:5,924,804  asgs:(7540,noefs=172,fails=7103)  fails:2,324,070  wrgs:2,326,358  wck:147.7  ngds:719,464  sols:9  bound:21
 ...resetting heuristics data (nValues:347,183 - nSingletons:277 - nEntailed:536)
    run1,524  dpts:77..82  robin:Wdeg-Rand  effs:5,933,301  asgs:(7546,noefs=5,fails=7458)  fails:2,331,528  wrgs:2,333,822  wck:148.0  ngds:720,364  sols:9  bound:21
    run1,525  dpts:80..82  robin:PickOnDom-First  effs:5,944,569  asgs:(7918,noefs=4,fails=7831)  fails:2,339,359  wrgs:2,341,659  wck:148.4  ngds:723,536  sols:9  bound:21
    run1,526  dpts:81..82  robin:WdegOnDom-Last  effs:5,960,695  asgs:(8313,noefs=2,fails=8223)  fails:2,347,582  wrgs:2,349,890  wck:148.8  ngds:724,107  sols:9  bound:21
    run1,527  dpts:306..315  robin:FrbaOnDom-Rand  effs:5,971,836  asgs:(8949,noefs=137,fails=8634)  fails:2,356,216  wrgs:2,358,533  wck:149.2  ngds:724,279  sols:9  bound:21
    run1,528  dpts:79..82  robin:Wdeg-First  effs:5,985,076  asgs:(9152,noefs=5,fails=9065)  fails:2,365,281  wrgs:2,367,605  wck:149.7  ngds:725,482  sols:9  bound:21
    run1,529  dpts:81..82  robin:PickOnDom-Last  effs:6,003,012  asgs:(9611,noefs=2,fails=9519)  fails:2,374,800  wrgs:2,377,134  wck:150.2  ngds:726,089  sols:9  bound:21
    run1,530  dpts:77..82  robin:WdegOnDom-Rand  effs:6,015,288  asgs:(10084,noefs=6,fails=9995)  fails:2,384,795  wrgs:2,387,137  wck:150.6  ngds:727,088  sols:9  bound:21
 ...resetting restart cutoff to 135
    run1,531  dpts:419..419  robin:FrbaOnDom-First  effs:6,016,888  asgs:(554,noefs=133,fails=135)  fails:2,384,930  wrgs:2,387,272  wck:150.7  ngds:727,223  sols:9  bound:21
    run1,532  dpts:82..82  robin:Wdeg-Last  effs:6,018,265  asgs:(223,noefs=2,fails=141)  fails:2,385,071  wrgs:2,387,413  wck:150.8  ngds:727,364  sols:9  bound:21
    run1,533  dpts:77..81  robin:PickOnDom-Rand  effs:6,019,500  asgs:(229,noefs=5,fails=148)  fails:2,385,219  wrgs:2,387,561  wck:150.8  ngds:727,512  sols:9  bound:21
    run1,534  dpts:80..80  robin:WdegOnDom-First  effs:6,020,608  asgs:(236,noefs=2,fails=156)  fails:2,385,375  wrgs:2,387,717  wck:150.9  ngds:727,668  sols:9  bound:21
    run1,535  dpts:418..419  robin:FrbaOnDom-Last  effs:6,022,102  asgs:(583,noefs=196,fails=164)  fails:2,385,539  wrgs:2,387,881  wck:151.0  ngds:727,832  sols:9  bound:21
    run1,536  dpts:80..81  robin:Wdeg-Rand  effs:6,023,395  asgs:(253,noefs=5,fails=172)  fails:2,385,711  wrgs:2,388,053  wck:151.0  ngds:728,004  sols:9  bound:21
    run1,537  dpts:80..80  robin:PickOnDom-First  effs:6,024,527  asgs:(260,noefs=2,fails=180)  fails:2,385,891  wrgs:2,388,233  wck:151.0  ngds:728,184  sols:9  bound:21
    run1,538  dpts:82..82  robin:WdegOnDom-Last  effs:6,026,048  asgs:(271,noefs=2,fails=189)  fails:2,386,080  wrgs:2,388,422  wck:151.1  ngds:728,373  sols:9  bound:21
    run1,539  dpts:419..427  robin:FrbaOnDom-Rand  effs:6,027,718  asgs:(626,noefs=174,fails=199)  fails:2,386,279  wrgs:2,388,621  wck:151.2  ngds:728,572  sols:9  bound:21
    run1,540  dpts:80..80  robin:Wdeg-First  effs:6,028,879  asgs:(289,noefs=2,fails=209)  fails:2,386,488  wrgs:2,388,830  wck:151.2  ngds:728,781  sols:9  bound:21
    run1,541  dpts:82..82  robin:PickOnDom-Last  effs:6,030,490  asgs:(301,noefs=2,fails=219)  fails:2,386,707  wrgs:2,389,049  wck:151.2  ngds:729,000  sols:9  bound:21
    run1,542  dpts:77..81  robin:WdegOnDom-Rand  effs:6,031,889  asgs:(311,noefs=5,fails=230)  fails:2,386,937  wrgs:2,389,279  wck:151.2  ngds:729,230  sols:9  bound:21
    run1,543  dpts:362..362  robin:FrbaOnDom-First  effs:6,033,653  asgs:(604,noefs=136,fails=242)  fails:2,387,179  wrgs:2,389,521  wck:151.3  ngds:729,472  sols:9  bound:21
    run1,544  dpts:82..82  robin:Wdeg-Last  effs:6,035,369  asgs:(336,noefs=2,fails=254)  fails:2,387,433  wrgs:2,389,775  wck:151.3  ngds:729,726  sols:9  bound:21
    run1,545  dpts:77..81  robin:PickOnDom-Rand  effs:6,036,840  asgs:(348,noefs=5,fails=267)  fails:2,387,700  wrgs:2,390,042  wck:151.4  ngds:729,993  sols:9  bound:21
    run1,546  dpts:80..80  robin:WdegOnDom-First  effs:6,038,072  asgs:(360,noefs=2,fails=280)  fails:2,387,980  wrgs:2,390,322  wck:151.4  ngds:730,273  sols:9  bound:21
    run1,547  dpts:428..428  robin:FrbaOnDom-Last  effs:6,039,961  asgs:(722,noefs=156,fails=294)  fails:2,388,274  wrgs:2,390,616  wck:151.5  ngds:730,567  sols:9  bound:21
    run1,548  dpts:77..81  robin:Wdeg-Rand  effs:6,041,516  asgs:(390,noefs=5,fails=309)  fails:2,388,583  wrgs:2,390,925  wck:151.6  ngds:730,876  sols:9  bound:21
    run1,549  dpts:80..80  robin:PickOnDom-First  effs:6,042,792  asgs:(404,noefs=2,fails=324)  fails:2,388,907  wrgs:2,391,249  wck:151.6  ngds:731,200  sols:9  bound:21
    run1,550  dpts:82..82  robin:WdegOnDom-Last  effs:6,044,930  asgs:(423,noefs=2,fails=341)  fails:2,389,248  wrgs:2,391,590  wck:151.6  ngds:731,541  sols:9  bound:21
    run1,551  dpts:395..414  robin:FrbaOnDom-Rand  effs:6,046,556  asgs:(772,noefs=181,fails=358)  fails:2,389,606  wrgs:2,391,948  wck:151.7  ngds:731,899  sols:9  bound:21
    run1,552  dpts:80..81  robin:Wdeg-First  effs:6,048,225  asgs:(457,noefs=3,fails=376)  fails:2,389,982  wrgs:2,392,324  wck:151.8  ngds:732,275  sols:9  bound:21
    run1,553  dpts:81..82  robin:PickOnDom-Last  effs:6,049,772  asgs:(478,noefs=2,fails=394)  fails:2,390,376  wrgs:2,392,720  wck:151.8  ngds:732,290  sols:9  bound:21
 ...resetting heuristics data (nValues:347,183 - nSingletons:277 - nEntailed:536)
    run1,554  dpts:77..81  robin:WdegOnDom-Rand  effs:6,051,534  asgs:(495,noefs=5,fails=414)  fails:2,390,790  wrgs:2,393,134  wck:151.8  ngds:732,704  sols:9  bound:21
    run1,555  dpts:308..308  robin:FrbaOnDom-First  effs:6,053,778  asgs:(743,noefs=128,fails=435)  fails:2,391,225  wrgs:2,393,569  wck:151.9  ngds:733,139  sols:9  bound:21
    run1,556  dpts:82..82  robin:Wdeg-Last  effs:6,056,103  asgs:(539,noefs=2,fails=457)  fails:2,391,682  wrgs:2,394,026  wck:152.0  ngds:733,596  sols:9  bound:21
    run1,557  dpts:77..82  robin:PickOnDom-Rand  effs:6,057,985  asgs:(562,noefs=5,fails=480)  fails:2,392,162  wrgs:2,394,506  wck:152.1  ngds:734,076  sols:9  bound:21
    run1,558  dpts:81..81  robin:WdegOnDom-First  effs:6,059,945  asgs:(585,noefs=2,fails=504)  fails:2,392,666  wrgs:2,395,010  wck:152.1  ngds:734,580  sols:9  bound:21
    run1,559  dpts:439..439  robin:FrbaOnDom-Last  effs:6,062,863  asgs:(968,noefs=148,fails=529)  fails:2,393,195  wrgs:2,395,539  wck:152.2  ngds:735,109  sols:9  bound:21
    run1,560  dpts:77..81  robin:Wdeg-Rand  effs:6,064,907  asgs:(636,noefs=5,fails=555)  fails:2,393,750  wrgs:2,396,094  wck:152.3  ngds:735,664  sols:9  bound:21
    run1,561  dpts:80..81  robin:PickOnDom-First  effs:6,067,026  asgs:(664,noefs=2,fails=583)  fails:2,394,333  wrgs:2,396,678  wck:152.3  ngds:736,142  sols:9  bound:21
    run1,562  dpts:82..82  robin:WdegOnDom-Last  effs:6,069,873  asgs:(694,noefs=2,fails=612)  fails:2,394,945  wrgs:2,397,290  wck:152.4  ngds:736,754  sols:9  bound:21
    run1,563  dpts:418..423  robin:FrbaOnDom-Rand  effs:6,071,798  asgs:(1070,noefs=203,fails=643)  fails:2,395,588  wrgs:2,397,937  wck:152.6  ngds:736,810  sols:9  bound:21
    run1,564  dpts:80..81  robin:Wdeg-First  effs:6,074,101  asgs:(756,noefs=3,fails=675)  fails:2,396,263  wrgs:2,398,613  wck:152.6  ngds:737,012  sols:9  bound:21
    run1,565  dpts:81..82  robin:PickOnDom-Last  effs:6,076,715  asgs:(792,noefs=2,fails=709)  fails:2,396,972  wrgs:2,399,323  wck:152.7  ngds:737,589  sols:9  bound:21
    run1,566  dpts:77..81  robin:WdegOnDom-Rand  effs:6,079,135  asgs:(825,noefs=5,fails=744)  fails:2,397,716  wrgs:2,400,067  wck:152.7  ngds:738,333  sols:9  bound:21
    run1,567  dpts:396..397  robin:FrbaOnDom-First  effs:6,081,958  asgs:(1178,noefs=147,fails=781)  fails:2,398,497  wrgs:2,400,849  wck:152.8  ngds:738,608  sols:9  bound:21
    run1,568  dpts:82..82  robin:Wdeg-Last  effs:6,085,372  asgs:(902,noefs=2,fails=820)  fails:2,399,317  wrgs:2,401,669  wck:152.9  ngds:739,428  sols:9  bound:21
    run1,569  dpts:80..81  robin:PickOnDom-Rand  effs:6,088,041  asgs:(943,noefs=5,fails=862)  fails:2,400,179  wrgs:2,402,531  wck:153.0  ngds:740,290  sols:9  bound:21
    run1,570  dpts:79..81  robin:WdegOnDom-First  effs:6,090,805  asgs:(986,noefs=3,fails=905)  fails:2,401,084  wrgs:2,403,438  wck:153.0  ngds:740,650  sols:9  bound:21
    run1,571  dpts:391..392  robin:FrbaOnDom-Last  effs:6,094,828  asgs:(1345,noefs=160,fails=950)  fails:2,402,034  wrgs:2,404,391  wck:153.2  ngds:741,122  sols:9  bound:21
    run1,572  dpts:77..81  robin:Wdeg-Rand  effs:6,097,759  asgs:(1078,noefs=5,fails=997)  fails:2,403,031  wrgs:2,405,388  wck:153.3  ngds:742,119  sols:9  bound:21
    run1,573  dpts:80..80  robin:PickOnDom-First  effs:6,099,758  asgs:(1127,noefs=2,fails=1047)  fails:2,404,078  wrgs:2,406,435  wck:153.3  ngds:743,166  sols:9  bound:21
    run1,574  dpts:81..82  robin:WdegOnDom-Last  effs:6,103,192  asgs:(1184,noefs=2,fails=1100)  fails:2,405,178  wrgs:2,407,537  wck:153.4  ngds:743,557  sols:9  bound:21
    run1,575  dpts:416..417  robin:FrbaOnDom-Rand  effs:6,106,594  asgs:(1572,noefs=148,fails=1155)  fails:2,406,333  wrgs:2,408,693  wck:153.6  ngds:743,574  sols:9  bound:21
    run1,576  dpts:80..81  robin:Wdeg-First  effs:6,109,834  asgs:(1293,noefs=3,fails=1212)  fails:2,407,545  wrgs:2,409,906  wck:154.7  ngds:744,195  sols:9  bound:21
    run1,577  dpts:81..82  robin:PickOnDom-Last  effs:6,114,758  asgs:(1356,noefs=2,fails=1273)  fails:2,408,818  wrgs:2,411,180  wck:154.8  ngds:744,268  sols:9  bound:21
    run1,578  dpts:77..82  robin:WdegOnDom-Rand  effs:6,117,055  asgs:(1420,noefs=5,fails=1337)  fails:2,410,155  wrgs:2,412,518  wck:154.8  ngds:744,466  sols:9  bound:21
    run1,579  dpts:382..384  robin:FrbaOnDom-First  effs:6,121,116  asgs:(1788,noefs=156,fails=1404)  fails:2,411,559  wrgs:2,413,924  wck:155.0  ngds:744,647  sols:9  bound:21
    run1,580  dpts:81..82  robin:Wdeg-Last  effs:6,126,237  asgs:(1557,noefs=2,fails=1474)  fails:2,413,033  wrgs:2,415,399  wck:155.1  ngds:744,921  sols:9  bound:21
    run1,581  dpts:77..82  robin:PickOnDom-Rand  effs:6,130,283  asgs:(1631,noefs=5,fails=1548)  fails:2,414,581  wrgs:2,416,948  wck:155.3  ngds:745,439  sols:9  bound:21
    run1,582  dpts:78..81  robin:WdegOnDom-First  effs:6,133,679  asgs:(1709,noefs=4,fails=1625)  fails:2,416,206  wrgs:2,418,576  wck:155.4  ngds:746,255  sols:9  bound:21
    run1,583  dpts:422..433  robin:FrbaOnDom-Last  effs:6,136,679  asgs:(2139,noefs=170,fails=1706)  fails:2,417,912  wrgs:2,420,284  wck:155.6  ngds:746,536  sols:9  bound:21
 ...resetting heuristics data (nValues:347,183 - nSingletons:277 - nEntailed:536)
    run1,584  dpts:77..81  robin:Wdeg-Rand  effs:6,141,204  asgs:(1873,noefs=5,fails=1792)  fails:2,419,704  wrgs:2,422,077  wck:155.7  ngds:747,080  sols:9  bound:21
    run1,585  dpts:80..81  robin:PickOnDom-First  effs:6,144,732  asgs:(1962,noefs=4,fails=1881)  fails:2,421,585  wrgs:2,423,958  wck:155.8  ngds:748,961  sols:9  bound:21
    run1,586  dpts:81..82  robin:WdegOnDom-Last  effs:6,150,816  asgs:(2059,noefs=2,fails=1975)  fails:2,423,560  wrgs:2,425,935  wck:156.0  ngds:749,555  sols:9  bound:21
    run1,587  dpts:307..315  robin:FrbaOnDom-Rand  effs:6,154,276  asgs:(2389,noefs=137,fails=2074)  fails:2,425,634  wrgs:2,428,011  wck:156.1  ngds:749,755  sols:9  bound:21
    run1,588  dpts:80..82  robin:Wdeg-First  effs:6,157,887  asgs:(2261,noefs=4,fails=2178)  fails:2,427,812  wrgs:2,430,191  wck:156.3  ngds:750,539  sols:9  bound:21
    run1,589  dpts:81..82  robin:PickOnDom-Last  effs:6,164,280  asgs:(2371,noefs=2,fails=2287)  fails:2,430,099  wrgs:2,432,480  wck:156.5  ngds:751,307  sols:9  bound:21
    run1,590  dpts:77..81  robin:WdegOnDom-Rand  effs:6,169,950  asgs:(2482,noefs=5,fails=2401)  fails:2,432,500  wrgs:2,434,882  wck:156.6  ngds:752,460  sols:9  bound:21
    run1,591  dpts:401..405  robin:FrbaOnDom-First  effs:6,176,325  asgs:(2926,noefs=122,fails=2521)  fails:2,435,021  wrgs:2,437,407  wck:156.8  ngds:752,954  sols:9  bound:21
    run1,592  dpts:81..82  robin:Wdeg-Last  effs:6,183,469  asgs:(2732,noefs=2,fails=2647)  fails:2,437,668  wrgs:2,440,057  wck:157.0  ngds:753,348  sols:9  bound:21
    run1,593  dpts:77..83  robin:PickOnDom-Rand  effs:6,189,937  asgs:(2865,noefs=6,fails=2780)  fails:2,440,448  wrgs:2,442,839  wck:157.2  ngds:753,683  sols:9  bound:21
    run1,594  dpts:80..82  robin:WdegOnDom-First  effs:6,196,282  asgs:(3003,noefs=4,fails=2919)  fails:2,443,367  wrgs:2,445,761  wck:157.3  ngds:754,898  sols:9  bound:21
    run1,595  dpts:419..420  robin:FrbaOnDom-Last  effs:6,203,676  asgs:(3489,noefs=197,fails=3065)  fails:2,446,432  wrgs:2,448,830  wck:157.6  ngds:755,141  sols:9  bound:21
    run1,596  dpts:77..82  robin:Wdeg-Rand  effs:6,210,143  asgs:(3302,noefs=6,fails=3218)  fails:2,449,650  wrgs:2,452,050  wck:157.8  ngds:756,080  sols:9  bound:21
    run1,597  dpts:79..82  robin:PickOnDom-First  effs:6,216,386  asgs:(3463,noefs=5,fails=3379)  fails:2,453,029  wrgs:2,455,431  wck:157.9  ngds:757,558  sols:9  bound:21
    run1,598  dpts:81..82  robin:WdegOnDom-Last  effs:6,224,704  asgs:(3634,noefs=2,fails=3548)  fails:2,456,577  wrgs:2,458,983  wck:158.2  ngds:757,573  sols:9  bound:21
    run1,599  dpts:417..427  robin:FrbaOnDom-Rand  effs:6,240,420  asgs:(4152,noefs=171,fails=3725)  fails:2,460,302  wrgs:2,462,711  wck:158.5  ngds:758,452  sols:9  bound:21
    run1,600  dpts:80..82  robin:Wdeg-First  effs:6,246,458  asgs:(3994,noefs=2,fails=3911)  fails:2,464,213  wrgs:2,466,624  wck:158.7  ngds:760,491  sols:9  bound:21
    run1,601  dpts:81..82  robin:PickOnDom-Last  effs:6,255,891  asgs:(4193,noefs=2,fails=4107)  fails:2,468,320  wrgs:2,470,735  wck:159.0  ngds:760,691  sols:9  bound:21
    run1,602  dpts:77..82  robin:WdegOnDom-Rand  effs:6,265,436  asgs:(4398,noefs=5,fails=4312)  fails:2,472,632  wrgs:2,475,051  wck:159.2  ngds:761,208  sols:9  bound:21
    run1,603  dpts:356..362  robin:FrbaOnDom-First  effs:6,275,780  asgs:(4890,noefs=136,fails=4528)  fails:2,477,160  wrgs:2,479,585  wck:159.5  ngds:761,485  sols:9  bound:21
    run1,604  dpts:81..82  robin:Wdeg-Last  effs:6,286,122  asgs:(4842,noefs=2,fails=4755)  fails:2,481,915  wrgs:2,484,345  wck:159.8  ngds:761,617  sols:9  bound:21
    run1,605  dpts:77..83  robin:PickOnDom-Rand  effs:6,295,215  asgs:(5078,noefs=6,fails=4992)  fails:2,486,907  wrgs:2,489,341  wck:160.0  ngds:761,877  sols:9  bound:21
    run1,606  dpts:80..82  robin:WdegOnDom-First  effs:6,303,895  asgs:(5329,noefs=3,fails=5242)  fails:2,492,149  wrgs:2,494,589  wck:160.3  ngds:763,285  sols:9  bound:21
    run1,607  dpts:441..446  robin:FrbaOnDom-Last  effs:6,310,982  asgs:(5952,noefs=170,fails=5504)  fails:2,497,653  wrgs:2,500,098  wck:160.6  ngds:763,880  sols:9  bound:21
    run1,608  dpts:77..83  robin:Wdeg-Rand  effs:6,326,131  asgs:(5867,noefs=4,fails=5779)  fails:2,503,432  wrgs:2,505,882  wck:161.1  ngds:764,197  sols:9  bound:21
    run1,609  dpts:79..82  robin:PickOnDom-First  effs:6,335,069  asgs:(6152,noefs=4,fails=6068)  fails:2,509,500  wrgs:2,511,954  wck:161.3  ngds:765,043  sols:9  bound:21
    run1,610  dpts:81..82  robin:WdegOnDom-Last  effs:6,348,001  asgs:(6460,noefs=2,fails=6372)  fails:2,515,872  wrgs:2,518,332  wck:161.7  ngds:765,825  sols:9  bound:21
    run1,611  dpts:397..415  robin:FrbaOnDom-Rand  effs:6,355,974  asgs:(7105,noefs=182,fails=6690)  fails:2,522,562  wrgs:2,525,027  wck:162.1  ngds:766,656  sols:9  bound:21
    run1,612  dpts:79..82  robin:Wdeg-First  effs:6,368,092  asgs:(7108,noefs=4,fails=7025)  fails:2,529,587  wrgs:2,532,056  wck:162.5  ngds:767,214  sols:9  bound:21
    run1,613  dpts:81..82  robin:PickOnDom-Last  effs:6,382,664  asgs:(7466,noefs=2,fails=7376)  fails:2,536,963  wrgs:2,539,440  wck:162.8  ngds:767,849  sols:9  bound:21
 ...resetting heuristics data (nValues:347,183 - nSingletons:277 - nEntailed:536)
    run1,614  dpts:77..83  robin:WdegOnDom-Rand  effs:6,400,544  asgs:(7835,noefs=5,fails=7745)  fails:2,544,708  wrgs:2,547,192  wck:163.2  ngds:768,110  sols:9  bound:21
    run1,615  dpts:310..316  robin:FrbaOnDom-First  effs:6,413,332  asgs:(8452,noefs=139,fails=8132)  fails:2,552,840  wrgs:2,555,334  wck:163.7  ngds:768,537  sols:9  bound:21
    run1,616  dpts:81..82  robin:Wdeg-Last  effs:6,429,567  asgs:(8630,noefs=2,fails=8539)  fails:2,561,379  wrgs:2,563,882  wck:164.4  ngds:769,296  sols:9  bound:21
    run1,617  dpts:78..82  robin:PickOnDom-Rand  effs:6,444,366  asgs:(9055,noefs=7,fails=8966)  fails:2,570,345  wrgs:2,572,855  wck:164.9  ngds:769,476  sols:9  bound:21
    run1,618  dpts:80..82  robin:WdegOnDom-First  effs:6,456,678  asgs:(9505,noefs=4,fails=9414)  fails:2,579,759  wrgs:2,582,279  wck:165.3  ngds:771,727  sols:9  bound:21
    run1,619  dpts:440..441  robin:FrbaOnDom-Last  effs:6,477,815  asgs:(10339,noefs=165,fails=9885)  fails:2,589,644  wrgs:2,592,178  wck:166.0  ngds:772,468  sols:9  bound:21
    run1,620  dpts:77..82  robin:Wdeg-Rand  effs:6,491,645  asgs:(10469,noefs=6,fails=10379)  fails:2,600,023  wrgs:2,602,565  wck:166.6  ngds:772,745  sols:9  bound:21
 ...resetting restart cutoff to 140
    run1,621  dpts:81..81  robin:PickOnDom-First  effs:6,492,877  asgs:(221,noefs=3,fails=140)  fails:2,600,163  wrgs:2,602,705  wck:166.6  ngds:772,885  sols:9  bound:21
    run1,622  dpts:82..82  robin:WdegOnDom-Last  effs:6,494,272  asgs:(229,noefs=2,fails=147)  fails:2,600,310  wrgs:2,602,852  wck:166.7  ngds:773,032  sols:9  bound:21
