
ACE v2.6 

  instance
    name:Warehouse-40-80-00_c22
    args:/work/19333942_963/Warehouse-40-80-00_c22.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333942_963/Warehouse-40-80-00_c22.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:82  values:6,414  sizes:[2:40,37:7,38:11,39:23,40:119]
  variables
    count:200  arrays:[w:80,c:80,o:40]  degrees:[3:80,42:80,82:40]
  constraints
    count:202  specific:202  postponable:2  groups:2  arities:[2:80,41:80,80:40,120:2]
    objective:[SumWeightedGE,SumWeightedLE]
    non_unary:[AtMostK:40,ElementCst:80,STR0a-Table:80]
    tables:[40:80]  tuples:3,200
    extStructures:(80,shared:0)
    wck:0.38  cpu:0.788  mem:184M549
  objective
    way:min  type:SumWeightedLE  arity:120  bounds:2,513..82,117

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.41  cpu:0.812  mem:192M549

  preprocessing
    entailed:2  values:6,414  unsat:false
    wck:0.004  cpu:0.816  mem:192M549

  search
o 43550   0.43  ham=0 (0 0 0 0 0)  opth=0
    run437  dpts:35..73  robin:PickOnDom-Last  effs:28,085,762  asgs:(5056,noefs=10,fails=2854)  fails:187,933  wrgs:385,574  wck:42.5  ngds:2,690  sols:360  bounds:2,513..5,072
    run438  dpts:26..67  robin:WdegOnDom-Rand  effs:28,602,543  asgs:(7879,noefs=11,fails=2996)  fails:190,929  wrgs:392,659  wck:43.3  ngds:2,699  sols:360  bounds:2,513..5,072
    run439  dpts:20..59  robin:FrbaOnDom-First  effs:28,934,858  asgs:(5284,noefs=13,fails=3146)  fails:194,075  wrgs:397,796  wck:43.7  ngds:2,711  sols:360  bounds:2,513..5,072
    run440  dpts:31..53  robin:Wdeg-Last  effs:29,300,379  asgs:(5356,noefs=8,fails=3304)  fails:197,379  wrgs:402,801  wck:44.2  ngds:2,735  sols:360  bounds:2,513..5,072
    run441  dpts:38..72  robin:PickOnDom-Rand  effs:29,598,683  asgs:(6903,noefs=13,fails=3469)  fails:200,848  wrgs:409,447  wck:44.8  ngds:2,740  sols:360  bounds:2,513..5,072
 ...resetting heuristics data (nValues:6,414 - nSingletons:0 - nEntailed:1)
    run442  dpts:26..48  robin:WdegOnDom-First  effs:30,532,065  asgs:(12092,noefs=0,fails=3642)  fails:204,490  wrgs:419,572  wck:46.1  ngds:2,748  sols:360  bounds:2,513..5,072
    run443  dpts:20..51  robin:FrbaOnDom-Last  effs:30,899,825  asgs:(5312,noefs=16,fails=3824)  fails:208,314  wrgs:424,624  wck:46.6  ngds:2,777  sols:360  bounds:2,513..5,072
    run444  dpts:26..51  robin:Wdeg-Rand  effs:31,244,878  asgs:(6599,noefs=17,fails=4016)  fails:212,330  wrgs:430,904  wck:47.1  ngds:2,804  sols:360  bounds:2,513..5,072
    run445  dpts:26..63  robin:PickOnDom-First  effs:31,526,589  asgs:(7087,noefs=9,fails=4216)  fails:216,546  wrgs:437,797  wck:47.5  ngds:2,828  sols:360  bounds:2,513..5,072
    run446  dpts:18..37  robin:WdegOnDom-Last  effs:32,965,572  asgs:(11824,noefs=15,fails=4427)  fails:220,973  wrgs:447,573  wck:49.5  ngds:2,846  sols:360  bounds:2,513..5,072
    run447  dpts:25..69  robin:FrbaOnDom-Rand  effs:33,433,909  asgs:(8057,noefs=12,fails=4649)  fails:225,622  wrgs:455,284  wck:50.3  ngds:2,854  sols:360  bounds:2,513..5,072
    run448  dpts:19..37  robin:Wdeg-First  effs:34,379,735  asgs:(9277,noefs=15,fails=4881)  fails:230,503  wrgs:464,245  wck:51.6  ngds:2,859  sols:360  bounds:2,513..5,072
    run449  dpts:33..67  robin:PickOnDom-Last  effs:34,642,942  asgs:(7303,noefs=0,fails=5125)  fails:235,628  wrgs:471,368  wck:52.0  ngds:2,880  sols:360  bounds:2,513..5,072
    run450  dpts:17..39  robin:WdegOnDom-Rand  effs:36,452,801  asgs:(15189,noefs=15,fails=5382)  fails:241,010  wrgs:484,299  wck:54.6  ngds:2,887  sols:360  bounds:2,513..5,072
 ...resetting restart cutoff to 75
    run451  dpts:31..42  robin:FrbaOnDom-First  effs:36,467,558  asgs:(189,noefs=10,fails=75)  fails:241,085  wrgs:484,451  wck:54.6  ngds:2,892  sols:360  bounds:2,513..5,072
    run452  dpts:31..51  robin:Wdeg-Last  effs:36,504,928  asgs:(325,noefs=3,fails=78)  fails:241,163  wrgs:484,687  wck:54.7  ngds:2,897  sols:360  bounds:2,513..5,072
    run453  dpts:53..69  robin:PickOnDom-Rand  effs:36,508,921  asgs:(194,noefs=3,fails=82)  fails:241,245  wrgs:484,820  wck:54.7  ngds:2,903  sols:360  bounds:2,513..5,072
    run454  dpts:32..69  robin:WdegOnDom-First  effs:36,529,333  asgs:(332,noefs=10,fails=86)  fails:241,331  wrgs:485,110  wck:54.7  ngds:2,907  sols:360  bounds:2,513..5,072
    run455  dpts:35..44  robin:FrbaOnDom-Last  effs:36,540,162  asgs:(171,noefs=12,fails=91)  fails:241,422  wrgs:485,233  wck:54.7  ngds:2,912  sols:360  bounds:2,513..5,072
    run456  dpts:30..50  robin:Wdeg-Rand  effs:36,582,833  asgs:(379,noefs=5,fails=95)  fails:241,517  wrgs:485,512  wck:54.8  ngds:2,918  sols:360  bounds:2,513..5,072
    run457  dpts:50..69  robin:PickOnDom-First  effs:36,588,316  asgs:(306,noefs=3,fails=100)  fails:241,617  wrgs:485,764  wck:54.8  ngds:2,920  sols:360  bounds:2,513..5,072
    run458  dpts:33..68  robin:WdegOnDom-Last  effs:36,601,729  asgs:(341,noefs=10,fails=105)  fails:241,722  wrgs:486,040  wck:54.8  ngds:2,929  sols:360  bounds:2,513..5,072
    run459  dpts:37..50  robin:FrbaOnDom-Rand  effs:36,614,126  asgs:(200,noefs=12,fails=110)  fails:241,832  wrgs:486,202  wck:54.8  ngds:2,935  sols:360  bounds:2,513..5,072
    run460  dpts:29..41  robin:Wdeg-First  effs:36,667,957  asgs:(398,noefs=4,fails=116)  fails:241,948  wrgs:486,497  wck:54.9  ngds:2,943  sols:360  bounds:2,513..5,072
    run461  dpts:49..66  robin:PickOnDom-Last  effs:36,672,143  asgs:(233,noefs=3,fails=122)  fails:242,070  wrgs:486,673  wck:54.9  ngds:2,949  sols:360  bounds:2,513..5,072
    run462  dpts:34..72  robin:WdegOnDom-Rand  effs:36,695,258  asgs:(524,noefs=10,fails=128)  fails:242,198  wrgs:487,112  wck:55.0  ngds:2,955  sols:360  bounds:2,513..5,072
    run463  dpts:33..45  robin:FrbaOnDom-First  effs:36,716,195  asgs:(270,noefs=12,fails=134)  fails:242,332  wrgs:487,347  wck:55.0  ngds:2,962  sols:360  bounds:2,513..5,072
    run464  dpts:29..41  robin:Wdeg-Last  effs:36,756,209  asgs:(347,noefs=3,fails=141)  fails:242,473  wrgs:487,609  wck:55.1  ngds:2,969  sols:360  bounds:2,513..5,072
    run465  dpts:49..68  robin:PickOnDom-Rand  effs:36,760,679  asgs:(266,noefs=3,fails=148)  fails:242,621  wrgs:487,823  wck:55.1  ngds:2,973  sols:360  bounds:2,513..5,072
    run466  dpts:29..67  robin:WdegOnDom-First  effs:36,806,975  asgs:(819,noefs=10,fails=155)  fails:242,776  wrgs:488,561  wck:55.1  ngds:2,979  sols:360  bounds:2,513..5,072
    run467  dpts:35..45  robin:FrbaOnDom-Last  effs:36,822,676  asgs:(266,noefs=12,fails=163)  fails:242,939  wrgs:488,782  wck:55.2  ngds:2,987  sols:360  bounds:2,513..5,072
    run468  dpts:29..40  robin:Wdeg-Rand  effs:36,880,403  asgs:(488,noefs=11,fails=171)  fails:243,110  wrgs:489,163  wck:55.2  ngds:2,992  sols:360  bounds:2,513..5,072
    run469  dpts:46..77  robin:PickOnDom-First  effs:36,890,744  asgs:(388,noefs=4,fails=180)  fails:243,290  wrgs:489,494  wck:55.3  ngds:3,003  sols:360  bounds:2,513..5,072
    run470  dpts:30..63  robin:WdegOnDom-Last  effs:36,921,658  asgs:(526,noefs=10,fails=189)  fails:243,479  wrgs:489,925  wck:55.3  ngds:3,023  sols:360  bounds:2,513..5,072
    run471  dpts:26..40  robin:FrbaOnDom-Rand  effs:36,940,730  asgs:(329,noefs=12,fails=198)  fails:243,677  wrgs:490,216  wck:55.4  ngds:3,029  sols:360  bounds:2,513..5,072
 ...resetting heuristics data (nValues:6,414 - nSingletons:0 - nEntailed:1)
    run472  dpts:32..46  robin:Wdeg-First  effs:36,962,571  asgs:(445,noefs=0,fails=208)  fails:243,885  wrgs:490,609  wck:55.4  ngds:3,037  sols:360  bounds:2,513..5,072
    run473  dpts:32..44  robin:PickOnDom-Last  effs:36,977,217  asgs:(345,noefs=0,fails=219)  fails:244,104  wrgs:490,912  wck:55.4  ngds:3,042  sols:360  bounds:2,513..5,072
    run474  dpts:26..44  robin:WdegOnDom-Rand  effs:37,042,395  asgs:(829,noefs=0,fails=230)  fails:244,334  wrgs:491,588  wck:55.5  ngds:3,049  sols:360  bounds:2,513..5,072
    run475  dpts:25..57  robin:FrbaOnDom-First  effs:37,072,378  asgs:(534,noefs=13,fails=241)  fails:244,575  wrgs:492,078  wck:55.6  ngds:3,052  sols:360  bounds:2,513..5,072
    run476  dpts:27..36  robin:Wdeg-Last  effs:37,103,746  asgs:(439,noefs=14,fails=253)  fails:244,828  wrgs:492,448  wck:55.6  ngds:3,077  sols:360  bounds:2,513..5,072
    run477  dpts:32..53  robin:PickOnDom-Rand  effs:37,120,301  asgs:(435,noefs=2,fails=266)  fails:245,094  wrgs:492,837  wck:55.6  ngds:3,086  sols:360  bounds:2,513..5,072
    run478  dpts:23..37  robin:WdegOnDom-First  effs:37,227,993  asgs:(843,noefs=15,fails=280)  fails:245,374  wrgs:493,509  wck:55.8  ngds:3,089  sols:360  bounds:2,513..5,072
    run479  dpts:27..79  robin:FrbaOnDom-Last  effs:37,251,650  asgs:(636,noefs=11,fails=294)  fails:245,668  wrgs:494,058  wck:55.8  ngds:3,109  sols:360  bounds:2,513..5,072
    run480  dpts:30..45  robin:Wdeg-Rand  effs:37,314,824  asgs:(672,noefs=6,fails=308)  fails:245,976  wrgs:494,628  wck:55.9  ngds:3,111  sols:360  bounds:2,513..5,072
    run481  dpts:45..74  robin:PickOnDom-First  effs:37,333,133  asgs:(660,noefs=10,fails=324)  fails:246,300  wrgs:495,238  wck:56.0  ngds:3,118  sols:360  bounds:2,513..5,072
    run482  dpts:23..42  robin:WdegOnDom-Last  effs:37,408,506  asgs:(708,noefs=15,fails=340)  fails:246,640  wrgs:495,844  wck:56.1  ngds:3,132  sols:360  bounds:2,513..5,072
    run483  dpts:42..76  robin:FrbaOnDom-Rand  effs:37,428,749  asgs:(708,noefs=12,fails=357)  fails:246,997  wrgs:496,461  wck:56.1  ngds:3,141  sols:360  bounds:2,513..5,072
    run484  dpts:39..54  robin:Wdeg-First  effs:37,517,315  asgs:(981,noefs=8,fails=375)  fails:247,372  wrgs:497,312  wck:56.2  ngds:3,149  sols:360  bounds:2,513..5,072
    run485  dpts:35..66  robin:PickOnDom-Last  effs:37,546,506  asgs:(818,noefs=1,fails=394)  fails:247,766  wrgs:498,035  wck:56.3  ngds:3,161  sols:360  bounds:2,513..5,072
    run486  dpts:28..73  robin:WdegOnDom-Rand  effs:37,666,809  asgs:(2065,noefs=12,fails=413)  fails:248,179  wrgs:499,906  wck:56.5  ngds:3,171  sols:360  bounds:2,513..5,072
    run487  dpts:30..57  robin:FrbaOnDom-First  effs:37,718,528  asgs:(736,noefs=12,fails=434)  fails:248,613  wrgs:500,598  wck:56.6  ngds:3,179  sols:360  bounds:2,513..5,072
    run488  dpts:31..51  robin:Wdeg-Last  effs:37,749,418  asgs:(700,noefs=11,fails=456)  fails:249,069  wrgs:501,219  wck:56.6  ngds:3,202  sols:360  bounds:2,513..5,072
    run489  dpts:35..60  robin:PickOnDom-Rand  effs:37,784,357  asgs:(887,noefs=2,fails=478)  fails:249,547  wrgs:502,027  wck:56.7  ngds:3,207  sols:360  bounds:2,513..5,072
    run490  dpts:27..53  robin:WdegOnDom-First  effs:37,929,984  asgs:(1773,noefs=8,fails=502)  fails:250,049  wrgs:503,666  wck:56.9  ngds:3,215  sols:360  bounds:2,513..5,072
    run491  dpts:27..59  robin:FrbaOnDom-Last  effs:37,973,841  asgs:(912,noefs=12,fails=527)  fails:250,576  wrgs:504,510  wck:57.0  ngds:3,236  sols:360  bounds:2,513..5,072
    run492  dpts:28..45  robin:Wdeg-Rand  effs:38,065,842  asgs:(1079,noefs=13,fails=554)  fails:251,130  wrgs:505,495  wck:57.1  ngds:3,242  sols:360  bounds:2,513..5,072
    run493  dpts:40..74  robin:PickOnDom-First  effs:38,116,968  asgs:(1254,noefs=4,fails=582)  fails:251,712  wrgs:506,698  wck:57.2  ngds:3,246  sols:360  bounds:2,513..5,072
    run494  dpts:30..66  robin:WdegOnDom-Last  effs:38,163,476  asgs:(1419,noefs=13,fails=611)  fails:252,323  wrgs:508,001  wck:57.3  ngds:3,253  sols:360  bounds:2,513..5,072
    run495  dpts:27..53  robin:FrbaOnDom-Rand  effs:38,228,493  asgs:(1124,noefs=13,fails=641)  fails:252,964  wrgs:509,069  wck:57.4  ngds:3,263  sols:360  bounds:2,513..5,072
    run496  dpts:37..50  robin:Wdeg-First  effs:38,365,279  asgs:(1604,noefs=8,fails=673)  fails:253,637  wrgs:510,448  wck:57.6  ngds:3,271  sols:360  bounds:2,513..5,072
    run497  dpts:42..64  robin:PickOnDom-Last  effs:38,422,816  asgs:(1067,noefs=7,fails=707)  fails:254,344  wrgs:511,407  wck:57.7  ngds:3,287  sols:360  bounds:2,513..5,072
    run498  dpts:24..66  robin:WdegOnDom-Rand  effs:38,506,671  asgs:(1582,noefs=14,fails=742)  fails:255,086  wrgs:512,901  wck:57.9  ngds:3,291  sols:360  bounds:2,513..5,072
    run499  dpts:26..64  robin:FrbaOnDom-First  effs:38,586,303  asgs:(1501,noefs=13,fails=780)  fails:255,866  wrgs:514,355  wck:58.0  ngds:3,302  sols:360  bounds:2,513..5,072
    run500  dpts:34..51  robin:Wdeg-Last  effs:38,735,428  asgs:(1595,noefs=12,fails=819)  fails:256,685  wrgs:515,707  wck:58.2  ngds:3,312  sols:360  bounds:2,513..5,072
    run501  dpts:51..76  robin:PickOnDom-Rand  effs:38,792,475  asgs:(1809,noefs=7,fails=860)  fails:257,545  wrgs:517,408  wck:58.3  ngds:3,322  sols:360  bounds:2,513..5,072
 ...resetting heuristics data (nValues:6,414 - nSingletons:0 - nEntailed:1)
    run502  dpts:26..47  robin:WdegOnDom-First  effs:39,012,781  asgs:(3038,noefs=0,fails=903)  fails:258,448  wrgs:519,938  wck:58.6  ngds:3,331  sols:360  bounds:2,513..5,072
    run503  dpts:24..52  robin:FrbaOnDom-Last  effs:39,100,579  asgs:(1418,noefs=14,fails=948)  fails:259,396  wrgs:521,225  wck:58.8  ngds:3,376  sols:360  bounds:2,513..5,072
    run504  dpts:26..47  robin:Wdeg-Rand  effs:39,215,805  asgs:(2055,noefs=0,fails=995)  fails:260,391  wrgs:523,037  wck:58.9  ngds:3,389  sols:360  bounds:2,513..5,072
    run505  dpts:26..49  robin:PickOnDom-First  effs:39,291,596  asgs:(1734,noefs=0,fails=1045)  fails:261,436  wrgs:524,693  wck:59.0  ngds:3,408  sols:360  bounds:2,513..5,072
    run506  dpts:19..37  robin:WdegOnDom-Last  effs:39,694,833  asgs:(3240,noefs=14,fails=1097)  fails:262,533  wrgs:527,317  wck:59.6  ngds:3,414  sols:360  bounds:2,513..5,072
    run507  dpts:28..74  robin:FrbaOnDom-Rand  effs:39,783,108  asgs:(2130,noefs=14,fails=1152)  fails:263,685  wrgs:529,310  wck:59.7  ngds:3,424  sols:360  bounds:2,513..5,072
    run508  dpts:24..38  robin:Wdeg-First  effs:40,000,119  asgs:(2406,noefs=15,fails=1210)  fails:264,895  wrgs:531,464  wck:60.1  ngds:3,429  sols:360  bounds:2,513..5,072
    run509  dpts:26..55  robin:PickOnDom-Last  effs:40,095,288  asgs:(2102,noefs=1,fails=1270)  fails:266,165  wrgs:533,475  wck:60.2  ngds:3,448  sols:360  bounds:2,513..5,072
    run510  dpts:22..38  robin:WdegOnDom-Rand  effs:40,519,138  asgs:(3743,noefs=14,fails=1334)  fails:267,499  wrgs:536,524  wck:60.8  ngds:3,455  sols:360  bounds:2,513..5,072
    run511  dpts:29..60  robin:FrbaOnDom-First  effs:40,756,165  asgs:(3361,noefs=10,fails=1400)  fails:268,899  wrgs:539,756  wck:61.2  ngds:3,464  sols:360  bounds:2,513..5,072
    run512  dpts:29..54  robin:Wdeg-Last  effs:40,943,199  asgs:(2545,noefs=5,fails=1470)  fails:270,369  wrgs:541,964  wck:61.5  ngds:3,472  sols:360  bounds:2,513..5,072
    run513  dpts:42..68  robin:PickOnDom-Rand  effs:41,024,929  asgs:(2671,noefs=1,fails=1544)  fails:271,913  wrgs:544,448  wck:61.6  ngds:3,485  sols:360  bounds:2,513..5,072
    run514  dpts:22..56  robin:WdegOnDom-First  effs:41,577,414  asgs:(6022,noefs=12,fails=1621)  fails:273,534  wrgs:549,740  wck:62.4  ngds:3,490  sols:360  bounds:2,513..5,072
    run515  dpts:36..67  robin:FrbaOnDom-Last  effs:41,697,254  asgs:(3109,noefs=12,fails=1702)  fails:275,236  wrgs:552,591  wck:62.6  ngds:3,507  sols:360  bounds:2,513..5,072
    run516  dpts:35..52  robin:Wdeg-Rand  effs:41,960,190  asgs:(3370,noefs=20,fails=1787)  fails:277,023  wrgs:555,698  wck:63.0  ngds:3,516  sols:360  bounds:2,513..5,072
    run517  dpts:33..69  robin:PickOnDom-First  effs:42,184,245  asgs:(4324,noefs=3,fails=1877)  fails:278,900  wrgs:559,834  wck:63.4  ngds:3,525  sols:360  bounds:2,513..5,072
    run518  dpts:26..59  robin:WdegOnDom-Last  effs:42,465,741  asgs:(4029,noefs=11,fails=1971)  fails:280,871  wrgs:563,500  wck:63.8  ngds:3,532  sols:360  bounds:2,513..5,072
    run519  dpts:24..55  robin:FrbaOnDom-Rand  effs:42,702,004  asgs:(3865,noefs=13,fails=2069)  fails:282,940  wrgs:567,090  wck:64.2  ngds:3,555  sols:360  bounds:2,513..5,072
    run520  dpts:34..55  robin:Wdeg-First  effs:43,067,617  asgs:(4210,noefs=10,fails=2173)  fails:285,113  wrgs:571,005  wck:64.7  ngds:3,567  sols:360  bounds:2,513..5,072
    run521  dpts:39..86  robin:PickOnDom-Last  effs:43,193,646  asgs:(4092,noefs=6,fails=2281)  fails:287,394  wrgs:574,839  wck:65.0  ngds:3,569  sols:360  bounds:2,513..5,072
    run522  dpts:25..63  robin:WdegOnDom-Rand  effs:43,662,769  asgs:(7024,noefs=13,fails=2396)  fails:289,790  wrgs:581,249  wck:65.6  ngds:3,583  sols:360  bounds:2,513..5,072
    run523  dpts:21..64  robin:FrbaOnDom-First  effs:44,035,028  asgs:(5206,noefs=16,fails=2515)  fails:292,305  wrgs:586,147  wck:66.2  ngds:3,595  sols:360  bounds:2,513..5,072
    run524  dpts:28..52  robin:Wdeg-Last  effs:44,464,849  asgs:(4851,noefs=7,fails=2641)  fails:294,946  wrgs:590,489  wck:66.9  ngds:3,606  sols:360  bounds:2,513..5,072
    run525  dpts:37..63  robin:PickOnDom-Rand  effs:44,671,514  asgs:(5035,noefs=7,fails=2773)  fails:297,719  wrgs:595,265  wck:67.3  ngds:3,614  sols:360  bounds:2,513..5,072
    run526  dpts:22..59  robin:WdegOnDom-First  effs:45,468,214  asgs:(10020,noefs=11,fails=2912)  fails:300,631  wrgs:604,513  wck:68.5  ngds:3,620  sols:360  bounds:2,513..5,072
    run527  dpts:21..49  robin:FrbaOnDom-Last  effs:45,745,124  asgs:(4746,noefs=15,fails=3058)  fails:303,689  wrgs:609,034  wck:68.9  ngds:3,643  sols:360  bounds:2,513..5,072
    run528  dpts:31..48  robin:Wdeg-Rand  effs:46,246,487  asgs:(6189,noefs=13,fails=3210)  fails:306,899  wrgs:614,677  wck:69.5  ngds:3,661  sols:360  bounds:2,513..5,072
    run529  dpts:28..65  robin:PickOnDom-First  effs:46,618,668  asgs:(7414,noefs=9,fails=3371)  fails:310,270  wrgs:621,993  wck:70.2  ngds:3,666  sols:360  bounds:2,513..5,072
    run530  dpts:26..73  robin:WdegOnDom-Last  effs:47,130,572  asgs:(8488,noefs=11,fails=3540)  fails:313,810  wrgs:629,686  wck:71.0  ngds:3,684  sols:360  bounds:2,513..5,072
    run531  dpts:19..54  robin:FrbaOnDom-Rand  effs:47,530,903  asgs:(6109,noefs=20,fails=3717)  fails:317,527  wrgs:635,421  wck:71.6  ngds:3,698  sols:360  bounds:2,513..5,072
 ...resetting heuristics data (nValues:6,414 - nSingletons:0 - nEntailed:1)
    run532  dpts:26..49  robin:Wdeg-First  effs:47,967,369  asgs:(7645,noefs=0,fails=3902)  fails:321,429  wrgs:642,716  wck:72.2  ngds:3,715  sols:360  bounds:2,513..5,072
    run533  dpts:26..53  robin:PickOnDom-Last  effs:48,124,987  asgs:(5730,noefs=0,fails=4098)  fails:325,527  wrgs:648,235  wck:72.5  ngds:3,741  sols:360  bounds:2,513..5,072
    run534  dpts:25..47  robin:WdegOnDom-Rand  effs:49,140,427  asgs:(14089,noefs=0,fails=4303)  fails:329,830  wrgs:659,692  wck:73.9  ngds:3,746  sols:360  bounds:2,513..5,072
    run535  dpts:21..71  robin:FrbaOnDom-First  effs:49,774,998  asgs:(8734,noefs=14,fails=4518)  fails:334,348  wrgs:668,270  wck:75.0  ngds:3,758  sols:360  bounds:2,513..5,072
    run536  dpts:20..40  robin:Wdeg-Last  effs:50,351,846  asgs:(7218,noefs=18,fails=4744)  fails:339,092  wrgs:675,083  wck:75.8  ngds:3,809  sols:360  bounds:2,513..5,072
    run537  dpts:25..79  robin:PickOnDom-Rand  effs:50,669,989  asgs:(8303,noefs=3,fails=4981)  fails:344,073  wrgs:683,056  wck:76.2  ngds:3,818  sols:360  bounds:2,513..5,072
    run538  dpts:17..38  robin:WdegOnDom-First  effs:52,653,017  asgs:(15743,noefs=15,fails=5230)  fails:349,303  wrgs:695,746  wck:79.0  ngds:3,822  sols:360  bounds:2,513..5,072
    run539  dpts:25..61  robin:FrbaOnDom-Last  effs:53,067,127  asgs:(8802,noefs=40,fails=5491)  fails:354,794  wrgs:704,015  wck:79.7  ngds:3,844  sols:360  bounds:2,513..5,072
    run540  dpts:24..46  robin:Wdeg-Rand  effs:54,545,255  asgs:(12529,noefs=36,fails=5766)  fails:360,560  wrgs:715,307  wck:82.0  ngds:3,853  sols:360  bounds:2,513..5,072
 ...resetting restart cutoff to 80
    run541  dpts:57..68  robin:PickOnDom-First  effs:54,550,790  asgs:(173,noefs=1,fails=80)  fails:360,640  wrgs:715,422  wck:82.0  ngds:3,855  sols:360  bounds:2,513..5,072
    run542  dpts:21..31  robin:WdegOnDom-Last  effs:54,580,621  asgs:(253,noefs=14,fails=84)  fails:360,724  wrgs:715,611  wck:82.0  ngds:3,862  sols:360  bounds:2,513..5,072
    run543  dpts:34..51  robin:FrbaOnDom-Rand  effs:54,590,632  asgs:(201,noefs=13,fails=88)  fails:360,812  wrgs:715,771  wck:82.0  ngds:3,864  sols:360  bounds:2,513..5,072
    run544  dpts:36..45  robin:Wdeg-First  effs:54,608,282  asgs:(246,noefs=13,fails=92)  fails:360,904  wrgs:715,968  wck:82.1  ngds:3,869  sols:360  bounds:2,513..5,072
    run545  dpts:56..66  robin:PickOnDom-Last  effs:54,614,541  asgs:(193,noefs=1,fails=97)  fails:361,001  wrgs:716,098  wck:82.1  ngds:3,873  sols:360  bounds:2,513..5,072
    run546  dpts:22..36  robin:WdegOnDom-Rand  effs:54,662,075  asgs:(437,noefs=15,fails=102)  fails:361,103  wrgs:716,447  wck:82.1  ngds:3,875  sols:360  bounds:2,513..5,072
    run547  dpts:31..54  robin:FrbaOnDom-First  effs:54,679,314  asgs:(226,noefs=13,fails=107)  fails:361,210  wrgs:716,633  wck:82.2  ngds:3,881  sols:360  bounds:2,513..5,072
    run548  dpts:38..47  robin:Wdeg-Last  effs:54,693,079  asgs:(254,noefs=13,fails=112)  fails:361,322  wrgs:716,834  wck:82.2  ngds:3,890  sols:360  bounds:2,513..5,072
    run549  dpts:55..66  robin:PickOnDom-Rand  effs:54,701,387  asgs:(234,noefs=1,fails=118)  fails:361,440  wrgs:717,010  wck:82.2  ngds:3,897  sols:360  bounds:2,513..5,072
    run550  dpts:24..36  robin:WdegOnDom-First  effs:54,757,588  asgs:(438,noefs=15,fails=124)  fails:361,564  wrgs:717,351  wck:82.3  ngds:3,902  sols:360  bounds:2,513..5,072
    run551  dpts:30..44  robin:FrbaOnDom-Last  effs:54,776,217  asgs:(271,noefs=12,fails=130)  fails:361,694  wrgs:717,580  wck:82.3  ngds:3,912  sols:360  bounds:2,513..5,072
    run552  dpts:38..47  robin:Wdeg-Rand  effs:54,794,875  asgs:(283,noefs=14,fails=136)  fails:361,830  wrgs:717,807  wck:82.3  ngds:3,917  sols:360  bounds:2,513..5,072
    run553  dpts:54..65  robin:PickOnDom-First  effs:54,804,596  asgs:(291,noefs=1,fails=143)  fails:361,973  wrgs:718,032  wck:82.3  ngds:3,923  sols:360  bounds:2,513..5,072
    run554  dpts:21..33  robin:WdegOnDom-Last  effs:54,868,661  asgs:(492,noefs=15,fails=150)  fails:362,123  wrgs:718,416  wck:82.4  ngds:3,927  sols:360  bounds:2,513..5,072
    run555  dpts:30..53  robin:FrbaOnDom-Rand  effs:54,891,379  asgs:(395,noefs=14,fails=158)  fails:362,281  wrgs:718,751  wck:82.5  ngds:3,938  sols:360  bounds:2,513..5,072
    run556  dpts:37..49  robin:Wdeg-First  effs:54,923,694  asgs:(436,noefs=30,fails=166)  fails:362,447  wrgs:719,115  wck:82.5  ngds:3,941  sols:360  bounds:2,513..5,072
    run557  dpts:54..65  robin:PickOnDom-Last  effs:54,933,019  asgs:(297,noefs=1,fails=174)  fails:362,621  wrgs:719,348  wck:82.5  ngds:3,954  sols:360  bounds:2,513..5,072
    run558  dpts:21..34  robin:WdegOnDom-Rand  effs:55,005,397  asgs:(624,noefs=15,fails=183)  fails:362,804  wrgs:719,829  wck:82.6  ngds:3,957  sols:360  bounds:2,513..5,072
    run559  dpts:33..55  robin:FrbaOnDom-First  effs:55,027,089  asgs:(380,noefs=15,fails=192)  fails:362,996  wrgs:720,164  wck:82.7  ngds:3,963  sols:360  bounds:2,513..5,072
    run560  dpts:38..48  robin:Wdeg-Last  effs:55,043,712  asgs:(313,noefs=14,fails=202)  fails:363,198  wrgs:720,425  wck:82.7  ngds:3,977  sols:360  bounds:2,513..5,072
