
ACE v2.6 

  instance
    name:Sonet-s3ring08_c23
    args:/work/19333214_820/Sonet-s3ring08_c23.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333214_820/Sonet-s3ring08_c23.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:1  values:182  sizes:[2:91]
  variables
    count:91  arrays:[x:91]  degrees:[5:4,6:16,7:15,8:6,9:21,10:17,11:7,12:5]
  constraints
    count:39  specific:39  groups:2  arities:[13:7,14:24,26:6,91:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[AtMostK:7,LexicographicLE:6,STR0b-Table*:24]
    tables:[7:24]  tuples:168
    extStructures:(1,shared:23)
    wck:0.30  cpu:0.805  mem:167M772
  objective
    way:min  type:SumSimpleLE  arity:91  bounds:0..91

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.33  cpu:0.826  mem:175M772

  preprocessing
    entailed:2  values:182  unsat:false
    wck:0.001  cpu:0.828  mem:175M772

  search
    run1  dpts:56..71  robin:PickOnDom-First  effs:428  asgs:(169,noefs=65,fails=50)  fails:50  wrgs:63  wck:0.02  ngds:2
    run2  dpts:3..23  robin:WdegOnDom-Last  effs:929  asgs:(144,noefs=20,fails=52)  fails:102  wrgs:151  wck:0.02  ngds:8
    run3  dpts:24..42  robin:FrbaOnDom-Rand  effs:1,608  asgs:(170,noefs=63,fails=55)  fails:157  wrgs:254  wck:0.03  ngds:13
    run4  dpts:58..72  robin:Wdeg-First  effs:2,048  asgs:(184,noefs=63,fails=57)  fails:214  wrgs:326  wck:0.03  ngds:19
    run5  dpts:9..25  robin:PickOnDom-Last  effs:2,879  asgs:(207,noefs=60,fails=60)  fails:274  wrgs:468  wck:0.04  ngds:26
o 35   0.37  ham=0 (0 0 0)  opth=0
o 34   0.37  ham=1 (1 0 0)  opth=1
    run6  dpts:21..45  robin:WdegOnDom-Rand  effs:3,484  asgs:(223,noefs=69,fails=63)  fails:337  wrgs:594  wck:0.05  ngds:30  sols:2  bound:34
o 30   0.38  ham=50 (50 0 0)  opth=50
    run7  dpts:3..54  robin:FrbaOnDom-First  effs:3,882  asgs:(150,noefs=57,fails=50)  fails:387  wrgs:679  wck:0.05  ngds:36  sols:3  bound:30
    run8  dpts:5..37  robin:Wdeg-Last  effs:4,337  asgs:(146,noefs=32,fails=50)  fails:437  wrgs:765  wck:0.05  ngds:44  sols:3  bound:30
    run9  dpts:7..41  robin:PickOnDom-Rand  effs:4,801  asgs:(165,noefs=65,fails=52)  fails:489  wrgs:864  wck:0.06  ngds:48  sols:3  bound:30
o 27   0.39  ham=33 (33 0 0)  opth=33
    run10  dpts:32..50  robin:WdegOnDom-First  effs:5,469  asgs:(204,noefs=73,fails=55)  fails:544  wrgs:982  wck:0.06  ngds:53  sols:4  bound:27
    run11  dpts:11..26  robin:FrbaOnDom-Last  effs:5,743  asgs:(137,noefs=29,fails=50)  fails:594  wrgs:1,058  wck:0.06  ngds:60  sols:4  bound:27
    run12  dpts:20..41  robin:Wdeg-Rand  effs:6,140  asgs:(171,noefs=73,fails=52)  fails:646  wrgs:1,165  wck:0.06  ngds:65  sols:4  bound:27
    run13  dpts:15..37  robin:PickOnDom-First  effs:6,705  asgs:(185,noefs=51,fails=55)  fails:701  wrgs:1,286  wck:0.07  ngds:70  sols:4  bound:27
    run14  dpts:5..27  robin:WdegOnDom-Last  effs:6,928  asgs:(149,noefs=27,fails=57)  fails:758  wrgs:1,362  wck:0.07  ngds:74  sols:4  bound:27
    run15  dpts:25..38  robin:FrbaOnDom-Rand  effs:7,594  asgs:(191,noefs=62,fails=60)  fails:818  wrgs:1,481  wck:0.07  ngds:77  sols:4  bound:27
    run16  dpts:13..35  robin:Wdeg-First  effs:8,220  asgs:(184,noefs=45,fails=63)  fails:881  wrgs:1,597  wck:0.08  ngds:88  sols:4  bound:27
    run17  dpts:17..29  robin:PickOnDom-Last  effs:8,584  asgs:(164,noefs=31,fails=67)  fails:948  wrgs:1,678  wck:0.08  ngds:96  sols:4  bound:27
    run559  dpts:20..37  robin:FrbaOnDom-First  effs:3,927,473  asgs:(658,noefs=247,fails=192)  fails:460,511  wrgs:1,088,951  wck:10.6  ngds:2,692  sols:9  bound:22
    run560  dpts:28..48  robin:Wdeg-Last  effs:3,929,587  asgs:(694,noefs=283,fails=202)  fails:460,713  wrgs:1,089,458  wck:10.6  ngds:2,696  sols:9  bound:22
    run561  dpts:32..50  robin:PickOnDom-Rand  effs:3,931,277  asgs:(659,noefs=185,fails=212)  fails:460,925  wrgs:1,089,900  wck:10.6  ngds:2,699  sols:9  bound:22
    run562  dpts:44..61  robin:WdegOnDom-First  effs:3,933,636  asgs:(733,noefs=266,fails=222)  fails:461,147  wrgs:1,090,410  wck:10.6  ngds:2,703  sols:9  bound:22
    run563  dpts:18..38  robin:FrbaOnDom-Last  effs:3,935,528  asgs:(736,noefs=226,fails=234)  fails:461,381  wrgs:1,090,921  wck:10.6  ngds:2,708  sols:9  bound:22
    run564  dpts:29..52  robin:Wdeg-Rand  effs:3,938,397  asgs:(889,noefs=325,fails=245)  fails:461,626  wrgs:1,091,601  wck:10.6  ngds:2,712  sols:9  bound:22
    run565  dpts:20..46  robin:PickOnDom-First  effs:3,940,542  asgs:(910,noefs=379,fails=258)  fails:461,884  wrgs:1,092,292  wck:10.6  ngds:2,717  sols:9  bound:22
    run566  dpts:29..52  robin:WdegOnDom-Last  effs:3,943,182  asgs:(992,noefs=443,fails=270)  fails:462,154  wrgs:1,093,046  wck:10.6  ngds:2,721  sols:9  bound:22
    run567  dpts:19..34  robin:FrbaOnDom-Rand  effs:3,945,289  asgs:(869,noefs=244,fails=284)  fails:462,438  wrgs:1,093,641  wck:10.6  ngds:2,725  sols:9  bound:22
    run568  dpts:35..55  robin:Wdeg-First  effs:3,947,526  asgs:(1087,noefs=515,fails=298)  fails:462,736  wrgs:1,094,470  wck:10.6  ngds:2,729  sols:9  bound:22
    run569  dpts:27..41  robin:PickOnDom-Last  effs:3,949,976  asgs:(950,noefs=271,fails=313)  fails:463,049  wrgs:1,095,157  wck:10.6  ngds:2,737  sols:9  bound:22
    run570  dpts:45..64  robin:WdegOnDom-Rand  effs:3,952,876  asgs:(1087,noefs=383,fails=329)  fails:463,378  wrgs:1,095,943  wck:10.7  ngds:2,743  sols:9  bound:22
    run571  dpts:20..36  robin:FrbaOnDom-First  effs:3,955,051  asgs:(918,noefs=219,fails=345)  fails:463,723  wrgs:1,096,549  wck:10.7  ngds:2,750  sols:9  bound:22
    run572  dpts:29..51  robin:Wdeg-Last  effs:3,959,435  asgs:(1288,noefs=438,fails=363)  fails:464,086  wrgs:1,097,516  wck:10.7  ngds:2,753  sols:9  bound:22
 ...resetting heuristics data (nValues:182 - nSingletons:0 - nEntailed:1)
    run573  dpts:46..66  robin:PickOnDom-Rand  effs:3,962,995  asgs:(1180,noefs=368,fails=381)  fails:464,467  wrgs:1,098,342  wck:10.7  ngds:2,762  sols:9  bound:22
    run574  dpts:45..63  robin:WdegOnDom-First  effs:3,966,212  asgs:(1230,noefs=386,fails=400)  fails:464,867  wrgs:1,099,174  wck:10.7  ngds:2,770  sols:9  bound:22
    run575  dpts:26..46  robin:FrbaOnDom-Last  effs:3,968,711  asgs:(1213,noefs=348,fails=420)  fails:465,287  wrgs:1,100,010  wck:10.7  ngds:2,776  sols:9  bound:22
    run576  dpts:43..63  robin:Wdeg-Rand  effs:3,972,812  asgs:(1319,noefs=363,fails=441)  fails:465,728  wrgs:1,100,907  wck:10.7  ngds:2,782  sols:9  bound:22
    run577  dpts:29..57  robin:PickOnDom-First  effs:3,976,618  asgs:(1349,noefs=402,fails=463)  fails:466,191  wrgs:1,101,869  wck:10.7  ngds:2,787  sols:9  bound:22
    run578  dpts:32..54  robin:WdegOnDom-Last  effs:3,980,285  asgs:(1590,noefs=603,fails=486)  fails:466,677  wrgs:1,103,048  wck:10.7  ngds:2,792  sols:9  bound:22
    run579  dpts:21..41  robin:FrbaOnDom-Rand  effs:3,983,665  asgs:(1538,noefs=448,fails=510)  fails:467,187  wrgs:1,104,147  wck:10.8  ngds:2,797  sols:9  bound:22
    run580  dpts:30..55  robin:Wdeg-First  effs:3,987,762  asgs:(1633,noefs=521,fails=536)  fails:467,723  wrgs:1,105,330  wck:10.8  ngds:2,800  sols:9  bound:22
    run581  dpts:25..52  robin:PickOnDom-Last  effs:3,992,968  asgs:(1871,noefs=616,fails=563)  fails:468,286  wrgs:1,106,705  wck:10.8  ngds:2,804  sols:9  bound:22
    run582  dpts:37..59  robin:WdegOnDom-Rand  effs:4,000,739  asgs:(1939,noefs=658,fails=591)  fails:468,877  wrgs:1,108,146  wck:10.8  ngds:2,808  sols:9  bound:22
    run583  dpts:18..40  robin:FrbaOnDom-First  effs:4,004,433  asgs:(1833,noefs=480,fails=620)  fails:469,497  wrgs:1,109,429  wck:10.8  ngds:2,815  sols:9  bound:22
    run584  dpts:25..46  robin:Wdeg-Last  effs:4,010,534  asgs:(2147,noefs=806,fails=651)  fails:470,148  wrgs:1,111,043  wck:10.8  ngds:2,821  sols:9  bound:22
    run585  dpts:21..45  robin:PickOnDom-Rand  effs:4,016,780  asgs:(2172,noefs=676,fails=684)  fails:470,832  wrgs:1,112,688  wck:10.9  ngds:2,826  sols:9  bound:22
    run586  dpts:35..57  robin:WdegOnDom-First  effs:4,022,285  asgs:(2335,noefs=974,fails=718)  fails:471,550  wrgs:1,114,508  wck:10.9  ngds:2,829  sols:9  bound:22
    run587  dpts:14..36  robin:FrbaOnDom-Last  effs:4,026,969  asgs:(2147,noefs=465,fails=754)  fails:472,304  wrgs:1,115,962  wck:10.9  ngds:2,833  sols:9  bound:22
    run588  dpts:29..58  robin:Wdeg-Rand  effs:4,032,871  asgs:(2500,noefs=901,fails=792)  fails:473,096  wrgs:1,117,856  wck:10.9  ngds:2,843  sols:9  bound:22
    run589  dpts:22..41  robin:PickOnDom-First  effs:4,039,999  asgs:(2601,noefs=777,fails=832)  fails:473,928  wrgs:1,119,735  wck:10.9  ngds:2,848  sols:9  bound:22
    run590  dpts:27..61  robin:WdegOnDom-Last  effs:4,046,786  asgs:(2935,noefs=1275,fails=873)  fails:474,801  wrgs:1,122,027  wck:11.0  ngds:2,851  sols:9  bound:22
    run591  dpts:13..33  robin:FrbaOnDom-Rand  effs:4,056,553  asgs:(2664,noefs=650,fails=917)  fails:475,718  wrgs:1,123,931  wck:11.0  ngds:2,859  sols:9  bound:22
    run592  dpts:26..62  robin:Wdeg-First  effs:4,066,328  asgs:(3327,noefs=1335,fails=963)  fails:476,681  wrgs:1,126,494  wck:11.0  ngds:2,866  sols:9  bound:22
    run593  dpts:21..40  robin:PickOnDom-Last  effs:4,074,048  asgs:(3324,noefs=1144,fails=1011)  fails:477,692  wrgs:1,129,041  wck:11.1  ngds:2,871  sols:9  bound:22
    run594  dpts:37..62  robin:WdegOnDom-Rand  effs:4,084,925  asgs:(3353,noefs=1235,fails=1061)  fails:478,753  wrgs:1,131,654  wck:11.1  ngds:2,876  sols:9  bound:22
    run595  dpts:12..35  robin:FrbaOnDom-First  effs:4,094,221  asgs:(3367,noefs=903,fails=1115)  fails:479,868  wrgs:1,134,062  wck:11.1  ngds:2,884  sols:9  bound:22
    run596  dpts:31..59  robin:Wdeg-Last  effs:4,102,245  asgs:(3575,noefs=1065,fails=1170)  fails:481,038  wrgs:1,136,688  wck:11.1  ngds:2,891  sols:9  bound:22
    run597  dpts:18..39  robin:PickOnDom-Rand  effs:4,114,956  asgs:(3522,noefs=865,fails=1229)  fails:482,267  wrgs:1,139,190  wck:11.2  ngds:2,900  sols:9  bound:22
    run598  dpts:35..60  robin:WdegOnDom-First  effs:4,125,099  asgs:(4654,noefs=2112,fails=1290)  fails:483,557  wrgs:1,142,849  wck:11.2  ngds:2,905  sols:9  bound:22
    run599  dpts:14..41  robin:FrbaOnDom-Last  effs:4,136,059  asgs:(4071,noefs=1090,fails=1355)  fails:484,912  wrgs:1,145,763  wck:11.3  ngds:2,913  sols:9  bound:22
    run600  dpts:26..56  robin:Wdeg-Rand  effs:4,148,660  asgs:(4838,noefs=1924,fails=1423)  fails:486,335  wrgs:1,149,450  wck:11.3  ngds:2,920  sols:9  bound:22
    run601  dpts:22..40  robin:PickOnDom-First  effs:4,159,378  asgs:(4507,noefs=1284,fails=1494)  fails:487,829  wrgs:1,152,857  wck:11.3  ngds:2,928  sols:9  bound:22
    run602  dpts:27..56  robin:WdegOnDom-Last  effs:4,174,744  asgs:(5291,noefs=2229,fails=1569)  fails:489,398  wrgs:1,157,064  wck:11.4  ngds:2,932  sols:9  bound:22
 ...resetting heuristics data (nValues:182 - nSingletons:0 - nEntailed:1)
    run603  dpts:19..41  robin:FrbaOnDom-Rand  effs:4,186,814  asgs:(4690,noefs=1120,fails=1647)  fails:491,045  wrgs:1,160,351  wck:11.4  ngds:2,943  sols:9  bound:22
    run604  dpts:41..60  robin:Wdeg-First  effs:4,200,913  asgs:(4961,noefs=1276,fails=1729)  fails:492,774  wrgs:1,163,819  wck:11.4  ngds:2,949  sols:9  bound:22
    run605  dpts:40..60  robin:PickOnDom-Last  effs:4,216,492  asgs:(5167,noefs=1220,fails=1816)  fails:494,590  wrgs:1,167,351  wck:11.5  ngds:2,956  sols:9  bound:22
    run606  dpts:41..68  robin:WdegOnDom-Rand  effs:4,231,247  asgs:(5485,noefs=1571,fails=1907)  fails:496,497  wrgs:1,171,205  wck:11.5  ngds:2,963  sols:9  bound:22
    run607  dpts:20..49  robin:FrbaOnDom-First  effs:4,246,566  asgs:(5943,noefs=1446,fails=2002)  fails:498,499  wrgs:1,175,437  wck:11.6  ngds:2,967  sols:9  bound:22
    run608  dpts:27..55  robin:Wdeg-Last  effs:4,264,213  asgs:(7102,noefs=2832,fails=2102)  fails:500,601  wrgs:1,181,016  wck:11.6  ngds:2,974  sols:9  bound:22
    run609  dpts:24..58  robin:PickOnDom-Rand  effs:4,281,807  asgs:(6817,noefs=2028,fails=2207)  fails:502,808  wrgs:1,185,977  wck:11.7  ngds:2,982  sols:9  bound:22
    run610  dpts:30..54  robin:WdegOnDom-First  effs:4,296,955  asgs:(7193,noefs=2648,fails=2318)  fails:505,126  wrgs:1,191,355  wck:11.7  ngds:2,985  sols:9  bound:22
    run611  dpts:20..45  robin:FrbaOnDom-Last  effs:4,315,420  asgs:(6980,noefs=1940,fails=2434)  fails:507,560  wrgs:1,196,274  wck:11.8  ngds:2,993  sols:9  bound:22
    run612  dpts:30..55  robin:Wdeg-Rand  effs:4,335,807  asgs:(7704,noefs=2322,fails=2555)  fails:510,115  wrgs:1,201,863  wck:11.8  ngds:3,005  sols:9  bound:22
    run613  dpts:21..46  robin:PickOnDom-First  effs:4,356,501  asgs:(8137,noefs=2408,fails=2683)  fails:512,798  wrgs:1,207,898  wck:11.9  ngds:3,011  sols:9  bound:22
    run614  dpts:27..57  robin:WdegOnDom-Last  effs:4,377,980  asgs:(8555,noefs=3014,fails=2817)  fails:515,615  wrgs:1,214,429  wck:12.0  ngds:3,015  sols:9  bound:22
    run615  dpts:16..41  robin:FrbaOnDom-Rand  effs:4,398,708  asgs:(8456,noefs=2257,fails=2958)  fails:518,573  wrgs:1,220,354  wck:12.0  ngds:3,023  sols:9  bound:22
    run616  dpts:21..61  robin:Wdeg-First  effs:4,428,278  asgs:(10467,noefs=4127,fails=3106)  fails:521,679  wrgs:1,228,587  wck:12.1  ngds:3,028  sols:9  bound:22
    run617  dpts:19..47  robin:PickOnDom-Last  effs:4,454,203  asgs:(9586,noefs=2372,fails=3261)  fails:524,940  wrgs:1,235,402  wck:12.2  ngds:3,036  sols:9  bound:22
    run618  dpts:30..67  robin:WdegOnDom-Rand  effs:4,484,211  asgs:(10900,noefs=4452,fails=3425)  fails:528,365  wrgs:1,244,046  wck:12.3  ngds:3,043  sols:9  bound:22
    run619  dpts:18..41  robin:FrbaOnDom-First  effs:4,506,158  asgs:(10349,noefs=2696,fails=3596)  fails:531,961  wrgs:1,251,207  wck:12.3  ngds:3,052  sols:9  bound:22
    run620  dpts:23..57  robin:Wdeg-Last  effs:4,535,915  asgs:(12082,noefs=4311,fails=3776)  fails:535,737  wrgs:1,260,397  wck:12.4  ngds:3,058  sols:9  bound:22
    run621  dpts:17..38  robin:PickOnDom-Rand  effs:4,568,348  asgs:(12127,noefs=3692,fails=3964)  fails:539,701  wrgs:1,269,439  wck:12.5  ngds:3,063  sols:9  bound:22
    run622  dpts:33..61  robin:WdegOnDom-First  effs:4,604,206  asgs:(13681,noefs=5354,fails=4163)  fails:543,864  wrgs:1,280,025  wck:12.6  ngds:3,068  sols:9  bound:22
    run623  dpts:14..37  robin:FrbaOnDom-Last  effs:4,637,649  asgs:(12407,noefs=2931,fails=4371)  fails:548,235  wrgs:1,288,674  wck:12.7  ngds:3,076  sols:9  bound:22
    run624  dpts:31..66  robin:Wdeg-Rand  effs:4,681,382  asgs:(15736,noefs=6470,fails=4589)  fails:552,824  wrgs:1,301,227  wck:12.8  ngds:3,082  sols:9  bound:22
    run625  dpts:18..40  robin:PickOnDom-First  effs:4,720,761  asgs:(14204,noefs=3919,fails=4819)  fails:557,643  wrgs:1,311,664  wck:12.9  ngds:3,091  sols:9  bound:22
    run626  dpts:26..57  robin:WdegOnDom-Last  effs:4,769,208  asgs:(17142,noefs=7195,fails=5060)  fails:562,703  wrgs:1,325,274  wck:13.1  ngds:3,099  sols:9  bound:22
    run627  dpts:13..37  robin:FrbaOnDom-Rand  effs:4,803,829  asgs:(15536,noefs=4250,fails=5313)  fails:568,016  wrgs:1,336,122  wck:13.2  ngds:3,107  sols:9  bound:22
    run628  dpts:21..51  robin:Wdeg-First  effs:4,853,475  asgs:(18070,noefs=6212,fails=5579)  fails:573,595  wrgs:1,350,123  wck:13.3  ngds:3,114  sols:9  bound:22
    run629  dpts:14..39  robin:PickOnDom-Last  effs:4,908,216  asgs:(17217,noefs=4897,fails=5857)  fails:579,452  wrgs:1,362,698  wck:13.5  ngds:3,123  sols:9  bound:22
    run630  dpts:24..61  robin:WdegOnDom-Rand  effs:4,968,037  asgs:(21894,noefs=9937,fails=6150)  fails:585,602  wrgs:1,380,592  wck:13.6  ngds:3,131  sols:9  bound:22
 ...resetting restart cutoff to 85
    run631  dpts:19..36  robin:FrbaOnDom-First  effs:4,968,532  asgs:(294,noefs=87,fails=85)  fails:585,687  wrgs:1,380,787  wck:13.6  ngds:3,137  sols:9  bound:22
    run632  dpts:42..54  robin:Wdeg-Last  effs:4,969,149  asgs:(318,noefs=147,fails=89)  fails:585,776  wrgs:1,380,995  wck:13.6  ngds:3,140  sols:9  bound:22
 ...resetting heuristics data (nValues:182 - nSingletons:0 - nEntailed:1)
    run633  dpts:47..62  robin:PickOnDom-Rand  effs:4,969,765  asgs:(317,noefs=112,fails=93)  fails:585,869  wrgs:1,381,180  wck:13.6  ngds:3,143  sols:9  bound:22
    run634  dpts:47..60  robin:WdegOnDom-First  effs:4,970,459  asgs:(324,noefs=102,fails=98)  fails:585,967  wrgs:1,381,371  wck:13.6  ngds:3,149  sols:9  bound:22
    run635  dpts:29..48  robin:FrbaOnDom-Last  effs:4,971,254  asgs:(344,noefs=129,fails=103)  fails:586,070  wrgs:1,381,598  wck:13.7  ngds:3,153  sols:9  bound:22
    run636  dpts:46..61  robin:Wdeg-Rand  effs:4,972,082  asgs:(356,noefs=123,fails=108)  fails:586,178  wrgs:1,381,812  wck:13.7  ngds:3,159  sols:9  bound:22
    run637  dpts:35..55  robin:PickOnDom-First  effs:4,973,812  asgs:(421,noefs=125,fails=113)  fails:586,291  wrgs:1,382,090  wck:13.7  ngds:3,163  sols:9  bound:22
    run638  dpts:32..51  robin:WdegOnDom-Last  effs:4,974,761  asgs:(373,noefs=141,fails=119)  fails:586,410  wrgs:1,382,349  wck:13.7  ngds:3,169  sols:9  bound:22
    run639  dpts:24..45  robin:FrbaOnDom-Rand  effs:4,975,728  asgs:(389,noefs=121,fails=125)  fails:586,535  wrgs:1,382,609  wck:13.7  ngds:3,173  sols:9  bound:22
    run640  dpts:35..54  robin:Wdeg-First  effs:4,976,714  asgs:(423,noefs=133,fails=131)  fails:586,666  wrgs:1,382,886  wck:13.7  ngds:3,177  sols:9  bound:22
    run641  dpts:20..41  robin:PickOnDom-Last  effs:4,977,754  asgs:(555,noefs=284,fails=138)  fails:586,804  wrgs:1,383,317  wck:13.7  ngds:3,181  sols:9  bound:22
    run642  dpts:50..66  robin:WdegOnDom-Rand  effs:4,979,221  asgs:(482,noefs=143,fails=145)  fails:586,949  wrgs:1,383,617  wck:13.7  ngds:3,191  sols:9  bound:22
    run643  dpts:14..31  robin:FrbaOnDom-First  effs:4,981,155  asgs:(453,noefs=137,fails=152)  fails:587,101  wrgs:1,383,956  wck:13.7  ngds:3,195  sols:9  bound:22
    run644  dpts:27..43  robin:Wdeg-Last  effs:4,982,802  asgs:(530,noefs=185,fails=160)  fails:587,261  wrgs:1,384,338  wck:13.7  ngds:3,200  sols:9  bound:22
    run645  dpts:23..39  robin:PickOnDom-Rand  effs:4,984,059  asgs:(566,noefs=197,fails=168)  fails:587,429  wrgs:1,384,738  wck:13.7  ngds:3,203  sols:9  bound:22
    run646  dpts:38..58  robin:WdegOnDom-First  effs:4,985,190  asgs:(581,noefs=217,fails=176)  fails:587,605  wrgs:1,385,122  wck:13.7  ngds:3,207  sols:9  bound:22
    run647  dpts:21..45  robin:FrbaOnDom-Last  effs:4,986,694  asgs:(637,noefs=217,fails=185)  fails:587,790  wrgs:1,385,573  wck:13.7  ngds:3,216  sols:9  bound:22
    run648  dpts:33..56  robin:Wdeg-Rand  effs:4,988,001  asgs:(700,noefs=340,fails=194)  fails:587,984  wrgs:1,386,103  wck:13.7  ngds:3,218  sols:9  bound:22
    run649  dpts:22..46  robin:PickOnDom-First  effs:4,989,594  asgs:(705,noefs=264,fails=204)  fails:588,188  wrgs:1,386,614  wck:13.7  ngds:3,223  sols:9  bound:22
    run650  dpts:41..66  robin:WdegOnDom-Last  effs:4,992,058  asgs:(749,noefs=265,fails=214)  fails:588,402  wrgs:1,387,135  wck:13.7  ngds:3,228  sols:9  bound:22
    run651  dpts:17..35  robin:FrbaOnDom-Rand  effs:4,993,506  asgs:(673,noefs=188,fails=225)  fails:588,627  wrgs:1,387,602  wck:13.8  ngds:3,232  sols:9  bound:22
    run652  dpts:36..57  robin:Wdeg-First  effs:4,995,659  asgs:(766,noefs=233,fails=236)  fails:588,863  wrgs:1,388,137  wck:13.8  ngds:3,237  sols:9  bound:22
    run653  dpts:19..35  robin:PickOnDom-Last  effs:4,997,462  asgs:(801,noefs=241,fails=248)  fails:589,111  wrgs:1,388,694  wck:13.8  ngds:3,244  sols:9  bound:22
    run654  dpts:39..59  robin:WdegOnDom-Rand  effs:4,999,287  asgs:(839,noefs=313,fails=261)  fails:589,372  wrgs:1,389,282  wck:13.8  ngds:3,248  sols:9  bound:22
    run655  dpts:20..37  robin:FrbaOnDom-First  effs:5,001,043  asgs:(759,noefs=183,fails=274)  fails:589,646  wrgs:1,389,766  wck:13.8  ngds:3,255  sols:9  bound:22
    run656  dpts:38..67  robin:Wdeg-Last  effs:5,003,243  asgs:(1003,noefs=398,fails=287)  fails:589,933  wrgs:1,390,504  wck:13.8  ngds:3,259  sols:9  bound:22
    run657  dpts:20..39  robin:PickOnDom-Rand  effs:5,005,540  asgs:(989,noefs=357,fails=302)  fails:590,235  wrgs:1,391,262  wck:13.8  ngds:3,266  sols:9  bound:22
    run658  dpts:43..65  robin:WdegOnDom-First  effs:5,008,448  asgs:(1016,noefs=378,fails=317)  fails:590,552  wrgs:1,391,990  wck:13.8  ngds:3,270  sols:9  bound:22
    run659  dpts:15..39  robin:FrbaOnDom-Last  effs:5,011,820  asgs:(1089,noefs=401,fails=333)  fails:590,885  wrgs:1,392,797  wck:13.8  ngds:3,274  sols:9  bound:22
    run660  dpts:33..53  robin:Wdeg-Rand  effs:5,015,586  asgs:(1210,noefs=440,fails=349)  fails:591,234  wrgs:1,393,685  wck:13.8  ngds:3,280  sols:9  bound:22
    run661  dpts:23..39  robin:PickOnDom-First  effs:5,018,840  asgs:(1039,noefs=283,fails=367)  fails:591,601  wrgs:1,394,413  wck:13.9  ngds:3,284  sols:9  bound:22
    run662  dpts:41..61  robin:WdegOnDom-Last  effs:5,021,865  asgs:(1224,noefs=449,fails=385)  fails:591,986  wrgs:1,395,307  wck:13.9  ngds:3,289  sols:9  bound:22
 ...resetting heuristics data (nValues:182 - nSingletons:0 - nEntailed:1)
    run663  dpts:28..50  robin:FrbaOnDom-Rand  effs:5,026,594  asgs:(1246,noefs=350,fails=405)  fails:592,391  wrgs:1,396,177  wck:13.9  ngds:3,297  sols:9  bound:22
    run664  dpts:44..60  robin:Wdeg-First  effs:5,029,858  asgs:(1249,noefs=344,fails=425)  fails:592,816  wrgs:1,397,012  wck:13.9  ngds:3,302  sols:9  bound:22
    run665  dpts:45..63  robin:PickOnDom-Last  effs:5,033,757  asgs:(1349,noefs=337,fails=446)  fails:593,262  wrgs:1,397,908  wck:13.9  ngds:3,308  sols:9  bound:22
    run666  dpts:44..65  robin:WdegOnDom-Rand  effs:5,037,276  asgs:(1337,noefs=331,fails=468)  fails:593,730  wrgs:1,398,786  wck:13.9  ngds:3,313  sols:9  bound:22
    run667  dpts:24..44  robin:FrbaOnDom-First  effs:5,040,320  asgs:(1534,noefs=515,fails=492)  fails:594,222  wrgs:1,399,876  wck:13.9  ngds:3,319  sols:9  bound:22
    run668  dpts:30..53  robin:Wdeg-Last  effs:5,043,691  asgs:(1612,noefs=562,fails=516)  fails:594,738  wrgs:1,401,072  wck:13.9  ngds:3,323  sols:9  bound:22
    run669  dpts:39..61  robin:PickOnDom-Rand  effs:5,048,040  asgs:(1777,noefs=629,fails=542)  fails:595,280  wrgs:1,402,406  wck:14.0  ngds:3,328  sols:9  bound:22
    run670  dpts:26..50  robin:WdegOnDom-First  effs:5,052,279  asgs:(1815,noefs=695,fails=569)  fails:595,849  wrgs:1,403,756  wck:14.0  ngds:3,333  sols:9  bound:22
    run671  dpts:21..41  robin:FrbaOnDom-Last  effs:5,056,358  asgs:(1683,noefs=388,fails=598)  fails:596,447  wrgs:1,404,899  wck:14.0  ngds:3,342  sols:9  bound:22
    run672  dpts:20..45  robin:Wdeg-Rand  effs:5,062,412  asgs:(1882,noefs=490,fails=628)  fails:597,075  wrgs:1,406,216  wck:14.0  ngds:3,349  sols:9  bound:22
    run673  dpts:24..48  robin:PickOnDom-First  effs:5,068,953  asgs:(2047,noefs=478,fails=659)  fails:597,734  wrgs:1,407,707  wck:14.0  ngds:3,355  sols:9  bound:22
    run674  dpts:26..61  robin:WdegOnDom-Last  effs:5,076,941  asgs:(2325,noefs=1080,fails=692)  fails:598,426  wrgs:1,409,593  wck:14.0  ngds:3,360  sols:9  bound:22
    run675  dpts:20..41  robin:FrbaOnDom-Rand  effs:5,084,561  asgs:(2035,noefs=466,fails=727)  fails:599,153  wrgs:1,411,001  wck:14.1  ngds:3,364  sols:9  bound:22
    run676  dpts:29..50  robin:Wdeg-First  effs:5,091,134  asgs:(2572,noefs=1036,fails=763)  fails:599,916  wrgs:1,412,967  wck:14.1  ngds:3,366  sols:9  bound:22
    run677  dpts:20..43  robin:PickOnDom-Last  effs:5,097,713  asgs:(2638,noefs=947,fails=801)  fails:600,717  wrgs:1,414,951  wck:14.1  ngds:3,373  sols:9  bound:22
    run678  dpts:41..66  robin:WdegOnDom-Rand  effs:5,104,367  asgs:(2619,noefs=862,fails=842)  fails:601,559  wrgs:1,416,919  wck:14.1  ngds:3,381  sols:9  bound:22
