
ACE v2.6 

  instance
    name:HCPizza-12-12-2-6-02_c23
    args:/work/19331754_443/HCPizza-12-12-2-6-02_c23.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19331754_443/HCPizza-12-12-2-6-02_c23.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:5  values:2,153  sizes:[2:1004,145:1]
  variables
    count:1,005  omitted:1,588  arrays:[x:502,s:502]  degrees:[2:502,3:1,5:132,6:107,7:263]
  constraints
    count:648  specific:648  postponable:1  groups:4  arities:[1:2,2:503,5:3,6:5...33:1,34:1,36:1,503:1]
    objective:[ObjVarGE,ObjVarLE]
    non_unary:[STR0a-Table:502,SumSimpleLE:143,SumWeightedEQ:1]
    tables:[2:502]  tuples:1,004
    extStructures:(3,shared:499)
    wck:0.48  cpu:0.86  mem:201M326
  objective
    way:max  type:ObjVarGE  arity:1  bounds:0..144

 ...Building solver

  solver
    nNotAC:1  decoder:Decoder1
    wck:0.53  cpu:0.901  mem:218M103

  preprocessing
    entailed:2  values:2,153  unsat:false
    wck:0.004  cpu:0.906  mem:218M103

  search
o 0   0.57  ham=0 (0 0 0 0)  opth=0
o 6   0.58  ham=3 (1 1 1 0)  opth=1
o 11   0.58  ham=7 (3 3 1 0)  opth=1
o 12   0.58  ham=5 (2 2 1 0)  opth=1
o 15   0.58  ham=7 (3 3 1 0)  opth=1
o 16   0.58  ham=5 (2 2 1 0)  opth=1
o 17   0.58  ham=9 (4 4 1 0)  opth=1
o 18   0.58  ham=5 (2 2 1 0)  opth=1
o 19   0.59  ham=15 (7 7 1 0)  opth=1
o 20   0.59  ham=5 (2 2 1 0)  opth=1
o 21   0.59  ham=13 (6 6 1 0)  opth=1
    run1  dpts:478..502  robin:PickOnDom-First  effs:1,375  asgs:(581,noefs=0,fails=18)  fails:18  wrgs:62  wck:0.06  ngds:2  sols:11  bounds:22..144
o 128   0.60  ham=59 (29 29 1 0)  opth=1
o 130   0.60  ham=5 (2 2 1 0)  opth=1
o 132   0.60  ham=5 (2 2 1 0)  opth=1
    run2  dpts:21..30  robin:WdegOnDom-Last  effs:2,810  asgs:(151,noefs=1,fails=50)  fails:68  wrgs:138  wck:0.08  ngds:12  sols:14  bounds:133..144
    run3  dpts:41..55  robin:FrbaOnDom-Rand  effs:4,640  asgs:(192,noefs=0,fails=50)  fails:118  wrgs:232  wck:0.09  ngds:19  sols:14  bounds:133..144
    run4  dpts:434..474  robin:Wdeg-First  effs:12,401  asgs:(793,noefs=0,fails=52)  fails:170  wrgs:537  wck:0.13  ngds:21  sols:14  bounds:133..144
    run5  dpts:20..35  robin:PickOnDom-Last  effs:13,914  asgs:(140,noefs=1,fails=55)  fails:225  wrgs:602  wck:0.14  ngds:30  sols:14  bounds:133..144
    run6  dpts:42..59  robin:WdegOnDom-Rand  effs:15,920  asgs:(215,noefs=0,fails=57)  fails:282  wrgs:711  wck:0.15  ngds:37  sols:14  bounds:133..144
    run7  dpts:459..480  robin:FrbaOnDom-First  effs:18,449  asgs:(674,noefs=0,fails=60)  fails:342  wrgs:870  wck:0.17  ngds:42  sols:14  bounds:133..144
    run8  dpts:17..27  robin:Wdeg-Last  effs:20,227  asgs:(161,noefs=0,fails=63)  fails:405  wrgs:952  wck:0.18  ngds:57  sols:14  bounds:133..144
    run9  dpts:37..55  robin:PickOnDom-Rand  effs:22,384  asgs:(244,noefs=1,fails=67)  fails:472  wrgs:1,089  wck:0.19  ngds:60  sols:14  bounds:133..144
    run10  dpts:465..479  robin:WdegOnDom-First  effs:24,501  asgs:(684,noefs=0,fails=70)  fails:542  wrgs:1,247  wck:0.21  ngds:62  sols:14  bounds:133..144
    run11  dpts:17..34  robin:FrbaOnDom-Last  effs:26,322  asgs:(187,noefs=0,fails=73)  fails:615  wrgs:1,344  wck:0.22  ngds:70  sols:14  bounds:133..144
    run12  dpts:38..57  robin:Wdeg-Rand  effs:29,092  asgs:(264,noefs=0,fails=77)  fails:692  wrgs:1,494  wck:0.23  ngds:73  sols:14  bounds:133..144
    run13  dpts:442..471  robin:PickOnDom-First  effs:38,062  asgs:(976,noefs=1,fails=81)  fails:773  wrgs:1,947  wck:0.27  ngds:74  sols:14  bounds:133..144
 ...Starting SOS
o 133   0.81  ham=5 (2 2 1 0)  opth=1
    run14  dpts:90..107  robin:WdegOnDom-Last  effs:40,974  asgs:(399,noefs=0,fails=85)  fails:858  wrgs:2,178  wck:0.29  ngds:79  sols:15  bounds:134..144
    run15  dpts:200..216  robin:FrbaOnDom-Rand  effs:43,107  asgs:(377,noefs=0,fails=50)  fails:908  wrgs:2,318  wck:0.31  ngds:81  sols:15  bounds:134..144
o 134   0.85  ham=5 (2 2 1 0)  opth=1
    run16  dpts:253..269  robin:Wdeg-First  effs:44,930  asgs:(414,noefs=4,fails=52)  fails:960  wrgs:2,442  wck:0.32  ngds:85  sols:16  bounds:135..144
    run671  dpts:35..56  robin:FrbaOnDom-Last  effs:28,653,460  asgs:(2324,noefs=0,fails=598)  fails:666,589  wrgs:2,295,686  wck:72.7  ngds:3,169  sols:19  bounds:139..144
    run672  dpts:52..80  robin:Wdeg-Rand  effs:28,676,000  asgs:(2660,noefs=0,fails=628)  fails:667,217  wrgs:2,297,687  wck:72.9  ngds:3,175  sols:19  bounds:139..144
    run673  dpts:64..103  robin:PickOnDom-First  effs:28,706,956  asgs:(3036,noefs=0,fails=659)  fails:667,876  wrgs:2,299,962  wck:73.0  ngds:3,181  sols:19  bounds:139..144
    run674  dpts:435..486  robin:WdegOnDom-Last  effs:28,727,802  asgs:(2887,noefs=0,fails=692)  fails:668,568  wrgs:2,301,941  wck:73.1  ngds:3,186  sols:19  bounds:139..144
    run675  dpts:31..60  robin:FrbaOnDom-Rand  effs:28,765,894  asgs:(3715,noefs=0,fails=727)  fails:669,295  wrgs:2,304,899  wck:73.2  ngds:3,192  sols:19  bounds:139..144
    run676  dpts:49..92  robin:Wdeg-First  effs:28,800,143  asgs:(3511,noefs=0,fails=763)  fails:670,058  wrgs:2,307,566  wck:73.3  ngds:3,196  sols:19  bounds:139..144
 ...resetting heuristics data (nValues:2,014 - nSingletons:0 - nEntailed:2)
    run677  dpts:46..81  robin:PickOnDom-Last  effs:28,837,601  asgs:(3745,noefs=0,fails=801)  fails:670,859  wrgs:2,310,449  wck:73.4  ngds:3,198  sols:19  bounds:139..144
    run678  dpts:44..72  robin:WdegOnDom-Rand  effs:28,872,115  asgs:(3596,noefs=0,fails=842)  fails:671,701  wrgs:2,313,166  wck:73.5  ngds:3,203  sols:19  bounds:139..144
    run679  dpts:53..87  robin:FrbaOnDom-First  effs:28,910,122  asgs:(4109,noefs=0,fails=884)  fails:672,585  wrgs:2,316,222  wck:73.7  ngds:3,213  sols:19  bounds:139..144
    run680  dpts:39..79  robin:Wdeg-Last  effs:28,959,617  asgs:(4606,noefs=0,fails=928)  fails:673,513  wrgs:2,319,792  wck:73.8  ngds:3,218  sols:19  bounds:139..144
    run681  dpts:64..94  robin:PickOnDom-Rand  effs:28,997,687  asgs:(4056,noefs=0,fails=974)  fails:674,487  wrgs:2,322,870  wck:73.9  ngds:3,223  sols:19  bounds:139..144
    run682  dpts:39..81  robin:WdegOnDom-First  effs:29,045,054  asgs:(4845,noefs=0,fails=1023)  fails:675,510  wrgs:2,326,633  wck:74.0  ngds:3,227  sols:19  bounds:139..144
    run683  dpts:235..268  robin:FrbaOnDom-Last  effs:29,078,145  asgs:(4087,noefs=0,fails=1074)  fails:676,584  wrgs:2,329,484  wck:74.2  ngds:3,234  sols:19  bounds:139..144
    run684  dpts:73..118  robin:Wdeg-Rand  effs:29,130,940  asgs:(5074,noefs=0,fails=1128)  fails:677,712  wrgs:2,333,412  wck:74.3  ngds:3,242  sols:19  bounds:139..144
    run685  dpts:75..120  robin:PickOnDom-First  effs:29,181,025  asgs:(5290,noefs=0,fails=1184)  fails:678,896  wrgs:2,337,426  wck:74.5  ngds:3,248  sols:19  bounds:139..144
    run686  dpts:368..397  robin:WdegOnDom-Last  effs:29,219,608  asgs:(4986,noefs=0,fails=1244)  fails:680,140  wrgs:2,341,124  wck:74.6  ngds:3,255  sols:19  bounds:139..144
    run687  dpts:139..175  robin:FrbaOnDom-Rand  effs:29,265,645  asgs:(5254,noefs=0,fails=1306)  fails:681,446  wrgs:2,344,967  wck:74.8  ngds:3,259  sols:19  bounds:139..144
    run688  dpts:157..188  robin:Wdeg-First  effs:29,320,499  asgs:(5936,noefs=0,fails=1371)  fails:682,817  wrgs:2,349,409  wck:74.9  ngds:3,261  sols:19  bounds:139..144
    run689  dpts:65..117  robin:PickOnDom-Last  effs:29,397,046  asgs:(7155,noefs=0,fails=1440)  fails:684,257  wrgs:2,354,991  wck:75.3  ngds:3,265  sols:19  bounds:139..144
    run690  dpts:446..478  robin:WdegOnDom-Rand  effs:29,437,720  asgs:(5524,noefs=0,fails=1512)  fails:685,769  wrgs:2,358,946  wck:75.4  ngds:3,271  sols:19  bounds:139..144
    run691  dpts:54..80  robin:FrbaOnDom-First  effs:29,487,022  asgs:(6078,noefs=0,fails=1587)  fails:687,356  wrgs:2,363,439  wck:75.6  ngds:3,276  sols:19  bounds:139..144
    run692  dpts:187..217  robin:Wdeg-Last  effs:29,535,707  asgs:(6189,noefs=0,fails=1667)  fails:689,023  wrgs:2,367,956  wck:75.8  ngds:3,282  sols:19  bounds:139..144
    run693  dpts:45..93  robin:PickOnDom-Rand  effs:29,631,585  asgs:(9398,noefs=0,fails=1750)  fails:690,773  wrgs:2,375,575  wck:76.1  ngds:3,286  sols:19  bounds:139..144
    run694  dpts:448..475  robin:WdegOnDom-First  effs:29,688,977  asgs:(7344,noefs=0,fails=1837)  fails:692,610  wrgs:2,381,043  wck:76.4  ngds:3,291  sols:19  bounds:139..144
    run695  dpts:43..71  robin:FrbaOnDom-Last  effs:29,755,087  asgs:(7737,noefs=0,fails=1929)  fails:694,539  wrgs:2,386,886  wck:76.6  ngds:3,295  sols:19  bounds:139..144
    run696  dpts:44..73  robin:Wdeg-Rand  effs:29,822,236  asgs:(8207,noefs=0,fails=2026)  fails:696,565  wrgs:2,393,142  wck:76.9  ngds:3,301  sols:19  bounds:139..144
    run697  dpts:63..103  robin:PickOnDom-First  effs:29,898,897  asgs:(8568,noefs=0,fails=2127)  fails:698,692  wrgs:2,399,654  wck:77.2  ngds:3,308  sols:19  bounds:139..144
    run698  dpts:98..130  robin:WdegOnDom-Last  effs:29,961,804  asgs:(8256,noefs=0,fails=2234)  fails:700,926  wrgs:2,405,878  wck:77.4  ngds:3,314  sols:19  bounds:139..144
    run699  dpts:36..70  robin:FrbaOnDom-Rand  effs:30,064,939  asgs:(10404,noefs=0,fails=2345)  fails:703,271  wrgs:2,413,998  wck:77.7  ngds:3,321  sols:19  bounds:139..144
    run700  dpts:68..110  robin:Wdeg-First  effs:30,185,673  asgs:(12457,noefs=0,fails=2463)  fails:705,734  wrgs:2,423,603  wck:78.1  ngds:3,326  sols:19  bounds:139..144
    run701  dpts:72..104  robin:PickOnDom-Last  effs:30,273,982  asgs:(10230,noefs=0,fails=2586)  fails:708,320  wrgs:2,431,445  wck:78.5  ngds:3,332  sols:19  bounds:139..144
    run702  dpts:388..423  robin:WdegOnDom-Rand  effs:30,374,869  asgs:(10998,noefs=0,fails=2715)  fails:711,035  wrgs:2,439,852  wck:78.7  ngds:3,342  sols:19  bounds:139..144
    run703  dpts:63..99  robin:FrbaOnDom-First  effs:30,495,660  asgs:(12215,noefs=0,fails=2851)  fails:713,886  wrgs:2,449,118  wck:79.0  ngds:3,347  sols:19  bounds:139..144
    run704  dpts:152..197  robin:Wdeg-Last  effs:30,650,022  asgs:(15003,noefs=0,fails=2993)  fails:716,879  wrgs:2,460,849  wck:79.5  ngds:3,354  sols:19  bounds:139..144
    run705  dpts:65..123  robin:PickOnDom-Rand  effs:30,826,509  asgs:(15904,noefs=0,fails=3143)  fails:720,022  wrgs:2,473,817  wck:80.0  ngds:3,359  sols:19  bounds:139..144
    run706  dpts:93..140  robin:WdegOnDom-First  effs:30,969,124  asgs:(14385,noefs=0,fails=3300)  fails:723,322  wrgs:2,485,194  wck:80.5  ngds:3,365  sols:19  bounds:139..144
 ...resetting heuristics data (nValues:2,014 - nSingletons:0 - nEntailed:2)
    run707  dpts:64..116  robin:FrbaOnDom-Last  effs:31,098,516  asgs:(13854,noefs=0,fails=3465)  fails:726,787  wrgs:2,495,621  wck:81.0  ngds:3,371  sols:19  bounds:139..144
    run708  dpts:39..83  robin:Wdeg-Rand  effs:31,264,636  asgs:(17327,noefs=0,fails=3639)  fails:730,426  wrgs:2,509,141  wck:81.4  ngds:3,375  sols:19  bounds:139..144
    run709  dpts:38..90  robin:PickOnDom-First  effs:31,455,156  asgs:(18611,noefs=0,fails=3821)  fails:734,247  wrgs:2,523,849  wck:81.8  ngds:3,381  sols:19  bounds:139..144
    run710  dpts:40..90  robin:WdegOnDom-Last  effs:31,632,229  asgs:(18481,noefs=0,fails=4012)  fails:738,259  wrgs:2,538,235  wck:82.2  ngds:3,385  sols:19  bounds:139..144
    run711  dpts:161..195  robin:FrbaOnDom-Rand  effs:31,794,863  asgs:(16688,noefs=0,fails=4212)  fails:742,471  wrgs:2,550,633  wck:82.8  ngds:3,392  sols:19  bounds:139..144
    run712  dpts:76..133  robin:Wdeg-First  effs:32,027,483  asgs:(22005,noefs=0,fails=4423)  fails:746,894  wrgs:2,567,962  wck:83.4  ngds:3,397  sols:19  bounds:139..144
    run713  dpts:78..131  robin:PickOnDom-Last  effs:32,326,366  asgs:(26599,noefs=0,fails=4644)  fails:751,538  wrgs:2,590,007  wck:83.9  ngds:3,402  sols:19  bounds:139..144
    run714  dpts:37..90  robin:WdegOnDom-Rand  effs:32,514,742  asgs:(19866,noefs=0,fails=4876)  fails:756,414  wrgs:2,605,187  wck:84.3  ngds:3,408  sols:19  bounds:139..144
    run715  dpts:227..262  robin:FrbaOnDom-First  effs:32,703,931  asgs:(20691,noefs=0,fails=5120)  fails:761,534  wrgs:2,620,841  wck:85.2  ngds:3,412  sols:19  bounds:139..144
    run716  dpts:200..240  robin:Wdeg-Last  effs:32,900,859  asgs:(22291,noefs=0,fails=5376)  fails:766,910  wrgs:2,637,780  wck:85.7  ngds:3,419  sols:19  bounds:139..144
    run717  dpts:83..126  robin:PickOnDom-Rand  effs:33,146,444  asgs:(25645,noefs=0,fails=5645)  fails:772,555  wrgs:2,657,839  wck:86.4  ngds:3,424  sols:19  bounds:139..144
    run718  dpts:410..450  robin:WdegOnDom-First  effs:33,340,538  asgs:(22950,noefs=0,fails=5927)  fails:778,482  wrgs:2,675,825  wck:86.9  ngds:3,432  sols:19  bounds:139..144
    run719  dpts:136..183  robin:FrbaOnDom-Last  effs:33,691,984  asgs:(32189,noefs=9,fails=6224)  fails:784,706  wrgs:2,701,580  wck:87.7  ngds:3,440  sols:19  bounds:139..144
    run720  dpts:154..196  robin:Wdeg-Rand  effs:33,950,051  asgs:(27762,noefs=0,fails=6535)  fails:791,241  wrgs:2,722,704  wck:88.3  ngds:3,448  sols:19  bounds:139..144
 ...resetting restart cutoff to 90
    run721  dpts:90..123  robin:PickOnDom-First  effs:33,957,120  asgs:(637,noefs=0,fails=90)  fails:791,331  wrgs:2,723,147  wck:88.4  ngds:3,450  sols:19  bounds:139..144
    run722  dpts:408..421  robin:WdegOnDom-Last  effs:33,959,717  asgs:(787,noefs=0,fails=94)  fails:791,425  wrgs:2,723,445  wck:88.4  ngds:3,452  sols:19  bounds:139..144
    run723  dpts:44..62  robin:FrbaOnDom-Rand  effs:33,963,535  asgs:(452,noefs=0,fails=99)  fails:791,524  wrgs:2,723,741  wck:88.5  ngds:3,456  sols:19  bounds:139..144
    run724  dpts:106..127  robin:Wdeg-First  effs:33,967,242  asgs:(516,noefs=0,fails=104)  fails:791,628  wrgs:2,724,047  wck:88.5  ngds:3,461  sols:19  bounds:139..144
    run725  dpts:86..123  robin:PickOnDom-Last  effs:33,973,904  asgs:(673,noefs=0,fails=109)  fails:791,737  wrgs:2,724,496  wck:88.5  ngds:3,465  sols:19  bounds:139..144
    run726  dpts:416..429  robin:WdegOnDom-Rand  effs:33,976,715  asgs:(836,noefs=0,fails=114)  fails:791,851  wrgs:2,724,824  wck:88.5  ngds:3,468  sols:19  bounds:139..144
    run727  dpts:27..61  robin:FrbaOnDom-First  effs:33,981,965  asgs:(544,noefs=0,fails=120)  fails:791,971  wrgs:2,725,207  wck:88.6  ngds:3,473  sols:19  bounds:139..144
    run728  dpts:113..132  robin:Wdeg-Last  effs:33,986,311  asgs:(571,noefs=0,fails=126)  fails:792,097  wrgs:2,725,548  wck:88.6  ngds:3,479  sols:19  bounds:139..144
    run729  dpts:86..122  robin:PickOnDom-Rand  effs:33,993,968  asgs:(801,noefs=0,fails=132)  fails:792,229  wrgs:2,726,105  wck:88.6  ngds:3,482  sols:19  bounds:139..144
    run730  dpts:421..442  robin:WdegOnDom-First  effs:34,007,948  asgs:(1516,noefs=0,fails=139)  fails:792,368  wrgs:2,727,067  wck:88.7  ngds:3,487  sols:19  bounds:139..144
    run731  dpts:31..63  robin:FrbaOnDom-Last  effs:34,014,105  asgs:(606,noefs=26,fails=146)  fails:792,514  wrgs:2,727,531  wck:88.7  ngds:3,493  sols:19  bounds:139..144
    run732  dpts:117..140  robin:Wdeg-Rand  effs:34,022,951  asgs:(949,noefs=0,fails=153)  fails:792,667  wrgs:2,728,204  wck:88.7  ngds:3,498  sols:19  bounds:139..144
    run733  dpts:84..116  robin:PickOnDom-First  effs:34,029,878  asgs:(822,noefs=0,fails=161)  fails:792,828  wrgs:2,728,763  wck:88.8  ngds:3,502  sols:19  bounds:139..144
    run734  dpts:417..433  robin:WdegOnDom-Last  effs:34,033,676  asgs:(1062,noefs=0,fails=169)  fails:792,997  wrgs:2,729,299  wck:88.8  ngds:3,505  sols:19  bounds:139..144
    run735  dpts:28..61  robin:FrbaOnDom-Rand  effs:34,044,684  asgs:(975,noefs=9,fails=178)  fails:793,175  wrgs:2,730,069  wck:88.8  ngds:3,509  sols:19  bounds:139..144
    run736  dpts:166..186  robin:Wdeg-First  effs:34,051,736  asgs:(934,noefs=0,fails=187)  fails:793,362  wrgs:2,730,657  wck:88.9  ngds:3,513  sols:19  bounds:139..144
 ...resetting heuristics data (nValues:2,014 - nSingletons:0 - nEntailed:2)
    run737  dpts:39..83  robin:PickOnDom-Last  effs:34,066,122  asgs:(1212,noefs=0,fails=196)  fails:793,558  wrgs:2,731,598  wck:88.9  ngds:3,518  sols:19  bounds:139..144
    run738  dpts:47..71  robin:WdegOnDom-Rand  effs:34,075,462  asgs:(979,noefs=0,fails=206)  fails:793,764  wrgs:2,732,308  wck:89.0  ngds:3,524  sols:19  bounds:139..144
    run739  dpts:81..116  robin:FrbaOnDom-First  effs:34,082,092  asgs:(882,noefs=0,fails=216)  fails:793,980  wrgs:2,732,878  wck:89.0  ngds:3,528  sols:19  bounds:139..144
    run740  dpts:42..79  robin:Wdeg-Last  effs:34,093,621  asgs:(1143,noefs=0,fails=227)  fails:794,207  wrgs:2,733,724  wck:89.1  ngds:3,533  sols:19  bounds:139..144
    run741  dpts:72..112  robin:PickOnDom-Rand  effs:34,111,952  asgs:(1521,noefs=0,fails=238)  fails:794,445  wrgs:2,734,902  wck:89.1  ngds:3,537  sols:19  bounds:139..144
    run742  dpts:46..77  robin:WdegOnDom-First  effs:34,128,316  asgs:(1359,noefs=0,fails=250)  fails:794,695  wrgs:2,735,944  wck:89.1  ngds:3,540  sols:19  bounds:139..144
    run743  dpts:321..345  robin:FrbaOnDom-Last  effs:34,138,419  asgs:(1386,noefs=0,fails=263)  fails:794,958  wrgs:2,736,780  wck:89.2  ngds:3,548  sols:19  bounds:139..144
    run744  dpts:59..94  robin:Wdeg-Rand  effs:34,150,856  asgs:(1376,noefs=0,fails=276)  fails:795,234  wrgs:2,737,826  wck:89.2  ngds:3,553  sols:19  bounds:139..144
    run745  dpts:95..138  robin:PickOnDom-First  effs:34,166,727  asgs:(1523,noefs=0,fails=290)  fails:795,524  wrgs:2,738,945  wck:89.3  ngds:3,557  sols:19  bounds:139..144
    run746  dpts:370..395  robin:WdegOnDom-Last  effs:34,177,000  asgs:(1462,noefs=0,fails=304)  fails:795,828  wrgs:2,739,796  wck:89.4  ngds:3,562  sols:19  bounds:139..144
    run747  dpts:150..171  robin:FrbaOnDom-Rand  effs:34,187,525  asgs:(1319,noefs=1,fails=320)  fails:796,148  wrgs:2,740,644  wck:89.4  ngds:3,567  sols:19  bounds:139..144
    run748  dpts:236..263  robin:Wdeg-First  effs:34,200,421  asgs:(1573,noefs=0,fails=336)  fails:796,484  wrgs:2,741,650  wck:89.5  ngds:3,570  sols:19  bounds:139..144
    run749  dpts:103..159  robin:PickOnDom-Last  effs:34,223,459  asgs:(2183,noefs=0,fails=352)  fails:796,836  wrgs:2,743,332  wck:89.6  ngds:3,575  sols:19  bounds:139..144
    run750  dpts:458..477  robin:WdegOnDom-Rand  effs:34,234,535  asgs:(1806,noefs=0,fails=370)  fails:797,206  wrgs:2,744,362  wck:89.7  ngds:3,581  sols:19  bounds:139..144
    run751  dpts:38..65  robin:FrbaOnDom-First  effs:34,251,980  asgs:(1776,noefs=0,fails=388)  fails:797,594  wrgs:2,745,705  wck:89.7  ngds:3,585  sols:19  bounds:139..144
    run752  dpts:169..195  robin:Wdeg-Last  effs:34,266,078  asgs:(1846,noefs=0,fails=408)  fails:798,002  wrgs:2,747,004  wck:89.8  ngds:3,589  sols:19  bounds:139..144
    run753  dpts:124..156  robin:PickOnDom-Rand  effs:34,286,355  asgs:(2041,noefs=0,fails=428)  fails:798,430  wrgs:2,748,526  wck:90.0  ngds:3,593  sols:19  bounds:139..144
    run754  dpts:151..185  robin:WdegOnDom-First  effs:34,310,623  asgs:(2359,noefs=0,fails=450)  fails:798,880  wrgs:2,750,301  wck:90.0  ngds:3,597  sols:19  bounds:139..144
    run755  dpts:38..75  robin:FrbaOnDom-Last  effs:34,336,175  asgs:(2320,noefs=0,fails=472)  fails:799,352  wrgs:2,752,081  wck:90.1  ngds:3,602  sols:19  bounds:139..144
    run756  dpts:79..116  robin:Wdeg-Rand  effs:34,361,149  asgs:(2462,noefs=0,fails=496)  fails:799,848  wrgs:2,753,960  wck:90.3  ngds:3,607  sols:19  bounds:139..144
    run757  dpts:82..113  robin:PickOnDom-First  effs:34,386,376  asgs:(2502,noefs=0,fails=521)  fails:800,369  wrgs:2,755,920  wck:90.4  ngds:3,612  sols:19  bounds:139..144
    run758  dpts:321..360  robin:WdegOnDom-Last  effs:34,405,364  asgs:(2460,noefs=0,fails=547)  fails:800,916  wrgs:2,757,677  wck:90.5  ngds:3,618  sols:19  bounds:139..144
    run759  dpts:58..83  robin:FrbaOnDom-Rand  effs:34,424,212  asgs:(2242,noefs=0,fails=574)  fails:801,490  wrgs:2,759,315  wck:90.6  ngds:3,625  sols:19  bounds:139..144
    run760  dpts:86..130  robin:Wdeg-First  effs:34,451,783  asgs:(2870,noefs=0,fails=603)  fails:802,093  wrgs:2,761,461  wck:90.7  ngds:3,628  sols:19  bounds:139..144
    run761  dpts:63..92  robin:PickOnDom-Last  effs:34,474,571  asgs:(2632,noefs=0,fails=633)  fails:802,726  wrgs:2,763,385  wck:90.8  ngds:3,632  sols:19  bounds:139..144
    run762  dpts:410..440  robin:WdegOnDom-Rand  effs:34,496,829  asgs:(3095,noefs=0,fails=665)  fails:803,391  wrgs:2,765,578  wck:90.9  ngds:3,636  sols:19  bounds:139..144
    run763  dpts:28..56  robin:FrbaOnDom-First  effs:34,528,850  asgs:(3173,noefs=0,fails=698)  fails:804,089  wrgs:2,768,032  wck:91.0  ngds:3,641  sols:19  bounds:139..144
    run764  dpts:194..219  robin:Wdeg-Last  effs:34,548,892  asgs:(2747,noefs=0,fails=733)  fails:804,822  wrgs:2,769,933  wck:91.2  ngds:3,646  sols:19  bounds:139..144
    run765  dpts:63..100  robin:PickOnDom-Rand  effs:34,580,325  asgs:(3302,noefs=0,fails=770)  fails:805,592  wrgs:2,772,503  wck:91.3  ngds:3,650  sols:19  bounds:139..144
    run766  dpts:103..131  robin:WdegOnDom-First  effs:34,604,473  asgs:(3111,noefs=0,fails=808)  fails:806,400  wrgs:2,774,853  wck:91.5  ngds:3,654  sols:19  bounds:139..144
 ...resetting heuristics data (nValues:2,014 - nSingletons:0 - nEntailed:2)
    run767  dpts:23..64  robin:FrbaOnDom-Last  effs:34,652,545  asgs:(4445,noefs=0,fails=849)  fails:807,249  wrgs:2,778,317  wck:91.7  ngds:3,657  sols:19  bounds:139..144
    run768  dpts:39..90  robin:Wdeg-Rand  effs:34,701,907  asgs:(4554,noefs=0,fails=891)  fails:808,140  wrgs:2,781,854  wck:91.9  ngds:3,663  sols:19  bounds:139..144
    run769  dpts:44..88  robin:PickOnDom-First  effs:34,744,760  asgs:(4387,noefs=0,fails=936)  fails:809,076  wrgs:2,785,193  wck:92.0  ngds:3,668  sols:19  bounds:139..144
    run770  dpts:45..88  robin:WdegOnDom-Last  effs:34,793,859  asgs:(4626,noefs=0,fails=982)  fails:810,058  wrgs:2,788,753  wck:92.1  ngds:3,672  sols:19  bounds:139..144
    run771  dpts:142..184  robin:FrbaOnDom-Rand  effs:34,837,301  asgs:(4523,noefs=0,fails=1032)  fails:811,090  wrgs:2,792,110  wck:92.4  ngds:3,679  sols:19  bounds:139..144
    run772  dpts:52..92  robin:Wdeg-First  effs:34,901,548  asgs:(5955,noefs=0,fails=1083)  fails:812,173  wrgs:2,796,878  wck:92.5  ngds:3,683  sols:19  bounds:139..144
    run773  dpts:70..127  robin:PickOnDom-Last  effs:34,951,801  asgs:(5092,noefs=0,fails=1137)  fails:813,310  wrgs:2,800,792  wck:92.7  ngds:3,691  sols:19  bounds:139..144
    run774  dpts:39..81  robin:WdegOnDom-Rand  effs:35,012,552  asgs:(5662,noefs=0,fails=1194)  fails:814,504  wrgs:2,805,191  wck:92.8  ngds:3,693  sols:19  bounds:139..144
    run775  dpts:253..295  robin:FrbaOnDom-First  effs:35,072,733  asgs:(6014,noefs=0,fails=1254)  fails:815,758  wrgs:2,809,706  wck:93.2  ngds:3,702  sols:19  bounds:139..144
    run776  dpts:269..300  robin:Wdeg-Last  effs:35,122,827  asgs:(5613,noefs=0,fails=1317)  fails:817,075  wrgs:2,813,751  wck:93.4  ngds:3,706  sols:19  bounds:139..144
    run777  dpts:98..136  robin:PickOnDom-Rand  effs:35,182,372  asgs:(6294,noefs=0,fails=1383)  fails:818,458  wrgs:2,818,614  wck:93.6  ngds:3,709  sols:19  bounds:139..144
    run778  dpts:373..413  robin:WdegOnDom-First  effs:35,235,887  asgs:(6066,noefs=0,fails=1452)  fails:819,910  wrgs:2,823,120  wck:93.7  ngds:3,712  sols:19  bounds:139..144
    run779  dpts:132..169  robin:FrbaOnDom-Last  effs:35,340,742  asgs:(8792,noefs=5,fails=1524)  fails:821,434  wrgs:2,830,274  wck:94.1  ngds:3,716  sols:19  bounds:139..144
    run780  dpts:211..260  robin:Wdeg-Rand  effs:35,447,262  asgs:(9543,noefs=0,fails=1601)  fails:823,035  wrgs:2,837,747  wck:94.4  ngds:3,722  sols:19  bounds:139..144
    run781  dpts:83..137  robin:PickOnDom-First  effs:35,542,365  asgs:(8776,noefs=0,fails=1681)  fails:824,716  wrgs:2,844,637  wck:94.8  ngds:3,727  sols:19  bounds:139..144
    run782  dpts:428..459  robin:WdegOnDom-Last  effs:35,594,258  asgs:(6973,noefs=0,fails=1765)  fails:826,481  wrgs:2,849,837  wck:95.1  ngds:3,733  sols:19  bounds:139..144
