
ACE v2.6 

  instance
    name:AlteredStates-bis-05_c25
    args:/work/19327302_62/AlteredStates-bis-05_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19327302_62/AlteredStates-bis-05_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:13  values:23,772  sizes:[2:824,5:3,6:3,7:5...13:3,14:3,25:412,26:437]
  variables
    count:1,723  omitted:238  auxiliary:412  arrays:[x:25,y:50,z:412,aux_gb:824,_ax_:412]  degrees:[2:1236,3:100,4:312,10:3...28:3,412:1,418:16,419:8]
  constraints
    count:2,069  nNogoods:362  specific:2,069  backtrackable:362  groups:6  arities:[2:1236,3:362,5:3,6:3...20:4,24:3,27:412,50:2]
    objective:[SumWeightedGE,SumWeightedLE]
    non_unary:[CT-Table:362,ElementVar:412,LexicographicLE:7,LogicTree:462,Nogood:362,Reif2NE:412,STR0a-Table:6,SumWeightedEQ:44]
    tables:[16:3,32:3,625:362]  tuples:226,394
    extStructures:(7,shared:361)
    wck:0.70  cpu:1.053  mem:318M767
  objective
    way:max  type:SumWeightedGE  arity:50  bounds:0..330,759,736

 ...Building solver

  solver
    nNotAC:456  decoder:Decoder1
    wck:0.79  cpu:1.133  mem:393M875

  preprocessing
    entailed:2  values:23,772  unsat:false
    wck:0.009  cpu:1.142  mem:393M875

  search
o 0   0.85  ham=0 (0 0 0 0 0 0)  opth=0
    run815  dpts:275..283  robin:FrbaOnDom-Last  effs:28,025,025  asgs:(475,noefs=27,fails=115)  fails:198,407  wrgs:277,888  wck:32.7  ngds:8,787  sols:38  bounds:174,213,572..330,759,736
    run816  dpts:95..102  robin:Wdeg-Rand  effs:28,029,761  asgs:(223,noefs=8,fails=121)  fails:198,528  wrgs:278,016  wck:32.7  ngds:8,804  sols:38  bounds:174,213,572..330,759,736
    run817  dpts:120..128  robin:PickOnDom-First  effs:28,034,898  asgs:(255,noefs=7,fails=127)  fails:198,655  wrgs:278,151  wck:32.7  ngds:8,812  sols:38  bounds:174,213,572..330,759,736
    run818  dpts:59..106  robin:WdegOnDom-Last  effs:28,039,372  asgs:(239,noefs=9,fails=133)  fails:198,788  wrgs:278,291  wck:32.7  ngds:8,825  sols:38  bounds:174,213,572..330,759,736
    run819  dpts:166..172  robin:FrbaOnDom-Rand  effs:28,075,684  asgs:(391,noefs=39,fails=140)  fails:198,928  wrgs:278,504  wck:32.8  ngds:8,828  sols:38  bounds:174,213,572..330,759,736
    run820  dpts:59..107  robin:Wdeg-First  effs:28,081,272  asgs:(260,noefs=16,fails=147)  fails:199,075  wrgs:278,672  wck:32.8  ngds:8,836  sols:38  bounds:174,213,572..330,759,736
    run821  dpts:77..134  robin:PickOnDom-Last  effs:28,093,746  asgs:(406,noefs=14,fails=154)  fails:199,229  wrgs:278,982  wck:32.8  ngds:8,838  sols:38  bounds:174,213,572..330,759,736
    run822  dpts:65..113  robin:WdegOnDom-Rand  effs:28,098,701  asgs:(277,noefs=18,fails=162)  fails:199,391  wrgs:279,162  wck:32.8  ngds:8,842  sols:38  bounds:174,213,572..330,759,736
    run823  dpts:203..211  robin:FrbaOnDom-First  effs:28,137,385  asgs:(467,noefs=32,fails=170)  fails:199,561  wrgs:279,408  wck:32.8  ngds:8,851  sols:38  bounds:174,213,572..330,759,736
    run824  dpts:95..109  robin:Wdeg-Last  effs:28,142,366  asgs:(288,noefs=18,fails=179)  fails:199,740  wrgs:279,601  wck:32.8  ngds:8,853  sols:38  bounds:174,213,572..330,759,736
    run825  dpts:90..119  robin:PickOnDom-Rand  effs:28,150,724  asgs:(330,noefs=10,fails=188)  fails:199,928  wrgs:279,830  wck:32.8  ngds:8,855  sols:38  bounds:174,213,572..330,759,736
    run826  dpts:99..111  robin:WdegOnDom-First  effs:28,156,710  asgs:(308,noefs=18,fails=197)  fails:200,125  wrgs:280,039  wck:32.9  ngds:8,861  sols:38  bounds:174,213,572..330,759,736
    run827  dpts:232..240  robin:FrbaOnDom-Last  effs:28,207,519  asgs:(562,noefs=89,fails=207)  fails:200,332  wrgs:280,345  wck:32.9  ngds:8,873  sols:38  bounds:174,213,572..330,759,736
    run828  dpts:96..110  robin:Wdeg-Rand  effs:28,213,109  asgs:(327,noefs=18,fails=217)  fails:200,549  wrgs:280,576  wck:32.9  ngds:8,879  sols:38  bounds:174,213,572..330,759,736
    run829  dpts:92..107  robin:PickOnDom-First  effs:28,218,714  asgs:(335,noefs=6,fails=228)  fails:200,777  wrgs:280,819  wck:32.9  ngds:8,883  sols:38  bounds:174,213,572..330,759,736
    run830  dpts:64..109  robin:WdegOnDom-Last  effs:28,225,615  asgs:(382,noefs=23,fails=240)  fails:201,017  wrgs:281,124  wck:32.9  ngds:8,892  sols:38  bounds:174,213,572..330,759,736
    run831  dpts:201..211  robin:FrbaOnDom-Rand  effs:28,297,362  asgs:(568,noefs=37,fails=252)  fails:201,269  wrgs:281,473  wck:33.0  ngds:8,902  sols:38  bounds:174,213,572..330,759,736
    run832  dpts:64..100  robin:Wdeg-First  effs:28,304,105  asgs:(375,noefs=16,fails=264)  fails:201,533  wrgs:281,769  wck:33.0  ngds:8,909  sols:38  bounds:174,213,572..330,759,736
    run833  dpts:87..124  robin:PickOnDom-Last  effs:28,313,176  asgs:(435,noefs=11,fails=277)  fails:201,810  wrgs:282,092  wck:33.0  ngds:8,911  sols:38  bounds:174,213,572..330,759,736
    run834  dpts:65..88  robin:WdegOnDom-Rand  effs:28,319,208  asgs:(401,noefs=24,fails=291)  fails:202,101  wrgs:282,409  wck:33.0  ngds:8,913  sols:38  bounds:174,213,572..330,759,736
    run835  dpts:409..417  robin:FrbaOnDom-First  effs:28,394,843  asgs:(906,noefs=127,fails=306)  fails:202,407  wrgs:282,871  wck:33.1  ngds:8,924  sols:38  bounds:174,213,572..330,759,736
    run836  dpts:75..98  robin:Wdeg-Last  effs:28,405,137  asgs:(419,noefs=20,fails=321)  fails:202,728  wrgs:283,215  wck:33.1  ngds:8,925  sols:38  bounds:174,213,572..330,759,736
    run837  dpts:112..128  robin:PickOnDom-Rand  effs:28,447,527  asgs:(683,noefs=10,fails=337)  fails:203,065  wrgs:283,746  wck:33.2  ngds:8,939  sols:38  bounds:174,213,572..330,759,736
    run838  dpts:65..110  robin:WdegOnDom-First  effs:28,456,258  asgs:(488,noefs=26,fails=354)  fails:203,419  wrgs:284,125  wck:33.2  ngds:8,953  sols:38  bounds:174,213,572..330,759,736
    run839  dpts:302..310  robin:FrbaOnDom-Last  effs:28,547,038  asgs:(865,noefs=142,fails=372)  fails:203,791  wrgs:284,654  wck:33.2  ngds:8,974  sols:38  bounds:174,213,572..330,759,736
 ...resetting heuristics data (nValues:23,772 - nSingletons:0 - nEntailed:1)
    run840  dpts:57..118  robin:Wdeg-Rand  effs:28,556,558  asgs:(557,noefs=32,fails=391)  fails:204,182  wrgs:285,120  wck:33.3  ngds:8,983  sols:38  bounds:174,213,572..330,759,736
    run841  dpts:93..120  robin:PickOnDom-First  effs:28,565,511  asgs:(537,noefs=28,fails=410)  fails:204,592  wrgs:285,563  wck:33.3  ngds:8,998  sols:38  bounds:174,213,572..330,759,736
    run842  dpts:68..120  robin:WdegOnDom-Last  effs:28,573,908  asgs:(551,noefs=27,fails=431)  fails:205,023  wrgs:286,046  wck:33.3  ngds:9,003  sols:38  bounds:174,213,572..330,759,736
    run843  dpts:188..198  robin:FrbaOnDom-Rand  effs:28,671,692  asgs:(848,noefs=9,fails=452)  fails:205,475  wrgs:286,658  wck:33.4  ngds:9,004  sols:38  bounds:174,213,572..330,759,736
    run844  dpts:61..89  robin:Wdeg-First  effs:28,682,422  asgs:(592,noefs=15,fails=475)  fails:205,950  wrgs:287,179  wck:33.4  ngds:9,014  sols:38  bounds:174,213,572..330,759,736
    run845  dpts:75..126  robin:PickOnDom-Last  effs:28,691,935  asgs:(629,noefs=12,fails=499)  fails:206,449  wrgs:287,728  wck:33.4  ngds:9,022  sols:38  bounds:174,213,572..330,759,736
    run846  dpts:59..96  robin:WdegOnDom-Rand  effs:28,704,486  asgs:(665,noefs=17,fails=524)  fails:206,973  wrgs:288,300  wck:33.4  ngds:9,028  sols:38  bounds:174,213,572..330,759,736
    run847  dpts:262..276  robin:FrbaOnDom-First  effs:28,859,584  asgs:(1091,noefs=26,fails=550)  fails:207,523  wrgs:289,099  wck:33.5  ngds:9,037  sols:38  bounds:174,213,572..330,759,736
    run848  dpts:73..99  robin:Wdeg-Last  effs:28,873,143  asgs:(719,noefs=29,fails=577)  fails:208,100  wrgs:289,727  wck:33.5  ngds:9,055  sols:38  bounds:174,213,572..330,759,736
    run849  dpts:89..135  robin:PickOnDom-Rand  effs:28,894,938  asgs:(955,noefs=24,fails=606)  fails:208,706  wrgs:290,556  wck:33.6  ngds:9,068  sols:38  bounds:174,213,572..330,759,736
    run850  dpts:70..103  robin:WdegOnDom-First  effs:28,909,414  asgs:(771,noefs=25,fails=636)  fails:209,342  wrgs:291,243  wck:33.6  ngds:9,074  sols:38  bounds:174,213,572..330,759,736
    run851  dpts:178..185  robin:FrbaOnDom-Last  effs:29,103,536  asgs:(1256,noefs=44,fails=668)  fails:210,010  wrgs:292,261  wck:33.7  ngds:9,089  sols:38  bounds:174,213,572..330,759,736
    run852  dpts:72..96  robin:Wdeg-Rand  effs:29,120,674  asgs:(837,noefs=25,fails=702)  fails:210,712  wrgs:293,016  wck:33.7  ngds:9,091  sols:38  bounds:174,213,572..330,759,736
    run853  dpts:90..140  robin:PickOnDom-First  effs:29,180,278  asgs:(1167,noefs=36,fails=737)  fails:211,449  wrgs:294,033  wck:33.8  ngds:9,106  sols:38  bounds:174,213,572..330,759,736
    run854  dpts:64..99  robin:WdegOnDom-Last  effs:29,197,412  asgs:(958,noefs=36,fails=774)  fails:212,223  wrgs:294,917  wck:33.8  ngds:9,115  sols:38  bounds:174,213,572..330,759,736
    run855  dpts:221..232  robin:FrbaOnDom-Rand  effs:29,455,614  asgs:(1472,noefs=52,fails=812)  fails:213,035  wrgs:296,094  wck:34.0  ngds:9,126  sols:38  bounds:174,213,572..330,759,736
    run856  dpts:77..112  robin:Wdeg-First  effs:29,477,117  asgs:(999,noefs=26,fails=853)  fails:213,888  wrgs:297,010  wck:34.0  ngds:9,135  sols:38  bounds:174,213,572..330,759,736
    run857  dpts:130..168  robin:PickOnDom-Last  effs:29,555,546  asgs:(1589,noefs=12,fails=896)  fails:214,784  wrgs:298,293  wck:34.1  ngds:9,146  sols:38  bounds:174,213,572..330,759,736
    run858  dpts:66..109  robin:WdegOnDom-Rand  effs:29,574,073  asgs:(1118,noefs=34,fails=941)  fails:215,725  wrgs:299,323  wck:34.1  ngds:9,157  sols:38  bounds:174,213,572..330,759,736
    run859  dpts:297..307  robin:FrbaOnDom-First  effs:29,877,795  asgs:(1942,noefs=130,fails=988)  fails:216,713  wrgs:300,871  wck:34.3  ngds:9,170  sols:38  bounds:174,213,572..330,759,736
    run860  dpts:80..93  robin:Wdeg-Last  effs:30,152,999  asgs:(1407,noefs=37,fails=1037)  fails:217,750  wrgs:302,124  wck:34.6  ngds:9,191  sols:38  bounds:174,213,572..330,759,736
    run861  dpts:114..134  robin:PickOnDom-Rand  effs:30,296,277  asgs:(2025,noefs=13,fails=1089)  fails:218,839  wrgs:303,846  wck:34.8  ngds:9,194  sols:38  bounds:174,213,572..330,759,736
    run862  dpts:69..93  robin:WdegOnDom-First  effs:30,663,141  asgs:(1631,noefs=62,fails=1143)  fails:219,982  wrgs:305,338  wck:35.2  ngds:9,223  sols:38  bounds:174,213,572..330,759,736
    run863  dpts:186..198  robin:FrbaOnDom-Last  effs:31,014,769  asgs:(2274,noefs=29,fails=1201)  fails:221,183  wrgs:307,261  wck:35.4  ngds:9,242  sols:38  bounds:174,213,572..330,759,736
    run864  dpts:100..108  robin:Wdeg-Rand  effs:31,215,173  asgs:(1601,noefs=21,fails=1261)  fails:222,444  wrgs:308,747  wck:35.8  ngds:9,269  sols:38  bounds:174,213,572..330,759,736
o 179416147   36.7  ham=174 (4 6 50 80 0 34)  opth=6
    run865  dpts:104..171  robin:PickOnDom-First  effs:31,357,423  asgs:(2703,noefs=43,fails=1324)  fails:223,768  wrgs:310,966  wck:36.0  ngds:9,274  sols:39  bounds:179,416,148..330,759,736
    run866  dpts:91..118  robin:WdegOnDom-Last  effs:31,361,385  asgs:(223,noefs=21,fails=95)  fails:223,863  wrgs:311,091  wck:36.0  ngds:9,291  sols:39  bounds:179,416,148..330,759,736
    run867  dpts:286..297  robin:FrbaOnDom-Rand  effs:31,391,829  asgs:(455,noefs=31,fails=99)  fails:223,962  wrgs:311,248  wck:36.0  ngds:9,297  sols:39  bounds:179,416,148..330,759,736
    run868  dpts:84..111  robin:Wdeg-First  effs:31,398,115  asgs:(247,noefs=6,fails=104)  fails:224,066  wrgs:311,406  wck:36.0  ngds:9,309  sols:39  bounds:179,416,148..330,759,736
    run869  dpts:161..189  robin:PickOnDom-Last  effs:31,422,227  asgs:(467,noefs=11,fails=109)  fails:224,175  wrgs:311,658  wck:36.1  ngds:9,337  sols:39  bounds:179,416,148..330,759,736
    run870  dpts:65..79  robin:WdegOnDom-Rand  effs:31,429,088  asgs:(238,noefs=19,fails=115)  fails:224,290  wrgs:311,812  wck:36.1  ngds:9,346  sols:39  bounds:179,416,148..330,759,736
    run871  dpts:218..227  robin:FrbaOnDom-First  effs:31,455,373  asgs:(427,noefs=41,fails=121)  fails:224,411  wrgs:312,009  wck:36.1  ngds:9,354  sols:39  bounds:179,416,148..330,759,736
    run872  dpts:79..90  robin:Wdeg-Last  effs:31,460,828  asgs:(230,noefs=4,fails=127)  fails:224,538  wrgs:312,158  wck:36.1  ngds:9,358  sols:39  bounds:179,416,148..330,759,736
    run873  dpts:137..160  robin:PickOnDom-Rand  effs:31,480,142  asgs:(363,noefs=10,fails=133)  fails:224,671  wrgs:312,369  wck:36.2  ngds:9,374  sols:39  bounds:179,416,148..330,759,736
    run874  dpts:73..80  robin:WdegOnDom-First  effs:31,484,755  asgs:(220,noefs=17,fails=140)  fails:224,811  wrgs:312,516  wck:36.2  ngds:9,377  sols:39  bounds:179,416,148..330,759,736
    run875  dpts:209..214  robin:FrbaOnDom-Last  effs:31,524,366  asgs:(448,noefs=39,fails=147)  fails:224,958  wrgs:312,744  wck:36.2  ngds:9,395  sols:39  bounds:179,416,148..330,759,736
    run876  dpts:70..87  robin:Wdeg-Rand  effs:31,537,242  asgs:(360,noefs=10,fails=154)  fails:225,112  wrgs:313,021  wck:36.2  ngds:9,399  sols:39  bounds:179,416,148..330,759,736
    run877  dpts:128..151  robin:PickOnDom-First  effs:31,545,439  asgs:(404,noefs=13,fails=162)  fails:225,274  wrgs:313,262  wck:36.2  ngds:9,413  sols:39  bounds:179,416,148..330,759,736
    run878  dpts:58..81  robin:WdegOnDom-Last  effs:31,557,875  asgs:(354,noefs=16,fails=170)  fails:225,444  wrgs:313,532  wck:36.3  ngds:9,417  sols:39  bounds:179,416,148..330,759,736
    run879  dpts:220..224  robin:FrbaOnDom-Rand  effs:31,605,922  asgs:(524,noefs=59,fails=179)  fails:225,623  wrgs:313,814  wck:36.3  ngds:9,429  sols:39  bounds:179,416,148..330,759,736
    run880  dpts:65..86  robin:Wdeg-First  effs:31,624,762  asgs:(423,noefs=5,fails=188)  fails:225,811  wrgs:314,157  wck:36.3  ngds:9,441  sols:39  bounds:179,416,148..330,759,736
    run881  dpts:134..153  robin:PickOnDom-Last  effs:31,655,392  asgs:(491,noefs=20,fails=197)  fails:226,008  wrgs:314,478  wck:36.4  ngds:9,481  sols:39  bounds:179,416,148..330,759,736
    run882  dpts:56..69  robin:WdegOnDom-Rand  effs:31,688,108  asgs:(402,noefs=15,fails=207)  fails:226,215  wrgs:314,790  wck:36.4  ngds:9,489  sols:39  bounds:179,416,148..330,759,736
    run883  dpts:194..204  robin:FrbaOnDom-First  effs:31,733,764  asgs:(539,noefs=54,fails=217)  fails:226,432  wrgs:315,107  wck:36.4  ngds:9,501  sols:39  bounds:179,416,148..330,759,736
    run884  dpts:65..81  robin:Wdeg-Last  effs:31,760,049  asgs:(481,noefs=7,fails=228)  fails:226,660  wrgs:315,501  wck:36.5  ngds:9,521  sols:39  bounds:179,416,148..330,759,736
    run885  dpts:129..141  robin:PickOnDom-Rand  effs:31,781,093  asgs:(516,noefs=3,fails=240)  fails:226,900  wrgs:315,860  wck:36.5  ngds:9,529  sols:39  bounds:179,416,148..330,759,736
    run886  dpts:49..68  robin:WdegOnDom-First  effs:31,861,402  asgs:(427,noefs=16,fails=252)  fails:227,152  wrgs:316,212  wck:36.6  ngds:9,544  sols:39  bounds:179,416,148..330,759,736
    run887  dpts:239..247  robin:FrbaOnDom-Last  effs:31,899,293  asgs:(641,noefs=42,fails=264)  fails:227,416  wrgs:316,588  wck:36.7  ngds:9,552  sols:39  bounds:179,416,148..330,759,736
    run888  dpts:64..79  robin:Wdeg-Rand  effs:31,917,291  asgs:(485,noefs=5,fails=277)  fails:227,693  wrgs:316,987  wck:36.7  ngds:9,580  sols:39  bounds:179,416,148..330,759,736
    run889  dpts:124..134  robin:PickOnDom-First  effs:31,948,351  asgs:(633,noefs=1,fails=291)  fails:227,984  wrgs:317,462  wck:36.8  ngds:9,584  sols:39  bounds:179,416,148..330,759,736
o 180060198   37.6  ham=134 (1 4 36 64 0 29)  opth=4
    run890  dpts:55..95  robin:WdegOnDom-Last  effs:32,012,132  asgs:(745,noefs=41,fails=306)  fails:228,290  wrgs:318,048  wck:36.8  ngds:9,599  sols:40  bounds:180,060,199..330,759,736
    run891  dpts:261..274  robin:FrbaOnDom-Rand  effs:32,020,596  asgs:(383,noefs=53,fails=95)  fails:228,385  wrgs:318,167  wck:36.8  ngds:9,603  sols:40  bounds:180,060,199..330,759,736
    run892  dpts:62..74  robin:Wdeg-First  effs:32,030,589  asgs:(230,noefs=4,fails=99)  fails:228,484  wrgs:318,330  wck:36.9  ngds:9,625  sols:40  bounds:180,060,199..330,759,736
    run893  dpts:123..138  robin:PickOnDom-Last  effs:32,042,750  asgs:(309,noefs=0,fails=104)  fails:228,588  wrgs:318,504  wck:36.9  ngds:9,629  sols:40  bounds:180,060,199..330,759,736
    run894  dpts:56..70  robin:WdegOnDom-Rand  effs:32,066,379  asgs:(305,noefs=29,fails=109)  fails:228,697  wrgs:318,711  wck:36.9  ngds:9,634  sols:40  bounds:180,060,199..330,759,736
    run895  dpts:202..208  robin:FrbaOnDom-First  effs:32,082,421  asgs:(386,noefs=40,fails=115)  fails:228,812  wrgs:318,882  wck:36.9  ngds:9,639  sols:40  bounds:180,060,199..330,759,736
    run896  dpts:58..72  robin:Wdeg-Last  effs:32,089,195  asgs:(224,noefs=4,fails=121)  fails:228,933  wrgs:319,046  wck:36.9  ngds:9,659  sols:40  bounds:180,060,199..330,759,736
    run897  dpts:128..136  robin:PickOnDom-Rand  effs:32,104,976  asgs:(334,noefs=2,fails=127)  fails:229,060  wrgs:319,237  wck:37.0  ngds:9,668  sols:40  bounds:180,060,199..330,759,736
    run898  dpts:57..74  robin:WdegOnDom-First  effs:32,127,000  asgs:(257,noefs=26,fails=133)  fails:229,193  wrgs:319,416  wck:37.0  ngds:9,680  sols:40  bounds:180,060,199..330,759,736
    run899  dpts:176..180  robin:FrbaOnDom-Last  effs:32,154,581  asgs:(401,noefs=18,fails=140)  fails:229,333  wrgs:319,621  wck:37.0  ngds:9,694  sols:40  bounds:180,060,199..330,759,736
    run900  dpts:58..75  robin:Wdeg-Rand  effs:32,192,290  asgs:(346,noefs=4,fails=147)  fails:229,480  wrgs:319,876  wck:37.1  ngds:9,739  sols:40  bounds:180,060,199..330,759,736
 ...resetting restart cutoff to 100
    run901  dpts:134..140  robin:PickOnDom-First  effs:32,205,557  asgs:(316,noefs=1,fails=100)  fails:229,580  wrgs:320,036  wck:37.1  ngds:9,744  sols:40  bounds:180,060,199..330,759,736
    run902  dpts:57..72  robin:WdegOnDom-Last  effs:32,220,075  asgs:(331,noefs=33,fails=105)  fails:229,685  wrgs:320,269  wck:37.1  ngds:9,747  sols:40  bounds:180,060,199..330,759,736
    run903  dpts:213..221  robin:FrbaOnDom-Rand  effs:32,238,388  asgs:(399,noefs=51,fails=110)  fails:229,795  wrgs:320,441  wck:37.1  ngds:9,753  sols:40  bounds:180,060,199..330,759,736
    run904  dpts:68..83  robin:Wdeg-First  effs:32,268,796  asgs:(226,noefs=4,fails=115)  fails:229,910  wrgs:320,596  wck:37.2  ngds:9,759  sols:40  bounds:180,060,199..330,759,736
    run905  dpts:129..136  robin:PickOnDom-Last  effs:32,282,165  asgs:(311,noefs=1,fails=121)  fails:230,031  wrgs:320,771  wck:37.2  ngds:9,763  sols:40  bounds:180,060,199..330,759,736
    run906  dpts:56..71  robin:WdegOnDom-Rand  effs:32,290,865  asgs:(272,noefs=20,fails=127)  fails:230,158  wrgs:320,958  wck:37.2  ngds:9,766  sols:40  bounds:180,060,199..330,759,736
    run907  dpts:163..175  robin:FrbaOnDom-First  effs:32,311,217  asgs:(398,noefs=43,fails=134)  fails:230,292  wrgs:321,180  wck:37.2  ngds:9,773  sols:40  bounds:180,060,199..330,759,736
    run908  dpts:69..77  robin:Wdeg-Last  effs:32,362,406  asgs:(237,noefs=4,fails=140)  fails:230,432  wrgs:321,343  wck:37.3  ngds:9,797  sols:40  bounds:180,060,199..330,759,736
    run909  dpts:130..141  robin:PickOnDom-Rand  effs:32,378,697  asgs:(387,noefs=9,fails=147)  fails:230,579  wrgs:321,582  wck:37.3  ngds:9,808  sols:40  bounds:180,060,199..330,759,736
    run910  dpts:53..71  robin:WdegOnDom-First  effs:32,404,200  asgs:(520,noefs=23,fails=155)  fails:230,734  wrgs:321,971  wck:37.3  ngds:9,818  sols:40  bounds:180,060,199..330,759,736
    run911  dpts:188..198  robin:FrbaOnDom-Last  effs:32,421,361  asgs:(481,noefs=33,fails=162)  fails:230,896  wrgs:322,233  wck:37.4  ngds:9,832  sols:40  bounds:180,060,199..330,759,736
o 183245371   38.2  ham=58 (2 2 16 26 0 12)  opth=2
o 183822222   38.2  ham=34 (2 1 11 14 0 6)  opth=1
    run912  dpts:69..100  robin:Wdeg-Rand  effs:32,503,394  asgs:(335,noefs=10,fails=171)  fails:231,067  wrgs:322,450  wck:37.5  ngds:9,847  sols:42  bounds:183,822,223..330,759,736
    run913  dpts:134..143  robin:PickOnDom-First  effs:32,516,514  asgs:(305,noefs=1,fails=100)  fails:231,167  wrgs:322,614  wck:37.5  ngds:9,854  sols:42  bounds:183,822,223..330,759,736
    run914  dpts:54..73  robin:WdegOnDom-Last  effs:32,545,190  asgs:(320,noefs=28,fails=105)  fails:231,272  wrgs:322,849  wck:37.5  ngds:9,878  sols:42  bounds:183,822,223..330,759,736
    run915  dpts:190..197  robin:FrbaOnDom-Rand  effs:32,562,012  asgs:(390,noefs=20,fails=110)  fails:231,382  wrgs:323,029  wck:37.6  ngds:9,884  sols:42  bounds:183,822,223..330,759,736
    run916  dpts:67..81  robin:Wdeg-First  effs:32,582,937  asgs:(210,noefs=4,fails=115)  fails:231,497  wrgs:323,165  wck:37.6  ngds:9,899  sols:42  bounds:183,822,223..330,759,736
    run917  dpts:132..138  robin:PickOnDom-Last  effs:32,598,096  asgs:(327,noefs=0,fails=121)  fails:231,618  wrgs:323,347  wck:37.6  ngds:9,908  sols:42  bounds:183,822,223..330,759,736
    run918  dpts:55..71  robin:WdegOnDom-Rand  effs:32,622,901  asgs:(297,noefs=23,fails=127)  fails:231,745  wrgs:323,573  wck:37.6  ngds:9,913  sols:42  bounds:183,822,223..330,759,736
    run919  dpts:190..198  robin:FrbaOnDom-First  effs:32,640,260  asgs:(431,noefs=17,fails=134)  fails:231,879  wrgs:323,782  wck:37.7  ngds:9,922  sols:42  bounds:183,822,223..330,759,736
    run920  dpts:70..82  robin:Wdeg-Last  effs:32,684,185  asgs:(262,noefs=4,fails=140)  fails:232,019  wrgs:323,961  wck:37.7  ngds:9,952  sols:42  bounds:183,822,223..330,759,736
    run921  dpts:131..140  robin:PickOnDom-Rand  effs:32,704,512  asgs:(362,noefs=3,fails=147)  fails:232,166  wrgs:324,179  wck:37.7  ngds:9,959  sols:42  bounds:183,822,223..330,759,736
    run922  dpts:53..68  robin:WdegOnDom-First  effs:32,713,174  asgs:(279,noefs=21,fails=155)  fails:232,321  wrgs:324,388  wck:37.8  ngds:9,962  sols:42  bounds:183,822,223..330,759,736
    run923  dpts:136..158  robin:FrbaOnDom-Last  effs:32,734,506  asgs:(437,noefs=13,fails=162)  fails:232,483  wrgs:324,638  wck:37.8  ngds:9,976  sols:42  bounds:183,822,223..330,759,736
    run924  dpts:58..76  robin:Wdeg-Rand  effs:32,829,905  asgs:(328,noefs=15,fails=171)  fails:232,654  wrgs:324,903  wck:37.9  ngds:9,982  sols:42  bounds:183,822,223..330,759,736
    run925  dpts:132..141  robin:PickOnDom-First  effs:32,849,148  asgs:(449,noefs=1,fails=179)  fails:232,833  wrgs:325,195  wck:37.9  ngds:9,987  sols:42  bounds:183,822,223..330,759,736
    run926  dpts:55..67  robin:WdegOnDom-Last  effs:32,873,350  asgs:(324,noefs=19,fails=188)  fails:233,021  wrgs:325,450  wck:38.0  ngds:10,017  sols:42  bounds:183,822,223..330,759,736
    run927  dpts:144..152  robin:FrbaOnDom-Rand  effs:32,902,840  asgs:(510,noefs=24,fails=197)  fails:233,218  wrgs:325,781  wck:38.0  ngds:10,028  sols:42  bounds:183,822,223..330,759,736
o 184906447   38.8  ham=28 (0 1 7 14 0 6)  opth=1
