
ACE v2.6 

  instance
    name:BusScheduling-t2_c25
    args:/work/19329974_138/BusScheduling-t2_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19329974_138/BusScheduling-t2_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:1  values:6,030  sizes:[2:3015]
  variables
    count:3,015  arrays:[x:3015]  degrees:[6:17,7:1236,8:1323,9:439]
  constraints
    count:127  specific:127  postponable:2  groups:1  arities:[12:3,14:2,15:2,17:2...249:1,254:1,261:1,3015:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[Exactly1:125]
    wck:0.53  cpu:0.953  mem:218M103
  objective
    way:min  type:SumSimpleLE  arity:3,015  bounds:0..3,015

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.59  cpu:1.004  mem:234M881

  preprocessing
    entailed:2  values:6,030  unsat:false
    wck:0.005  cpu:1.01  mem:234M881

  search
    run1  dpts:326..429  robin:PickOnDom-First  effs:2,282  asgs:(684,noefs=561,fails=50)  fails:50  wrgs:254  wck:0.10  ngds:2
o 23   0.72  ham=0 (0 0 0)  opth=0
    run2  dpts:9..34  robin:WdegOnDom-Last  effs:3,010  asgs:(136,noefs=0,fails=52)  fails:102  wrgs:322  wck:0.13  ngds:14  sols:1  bound:23
    run3  dpts:14..64  robin:FrbaOnDom-Rand  effs:3,551  asgs:(157,noefs=48,fails=50)  fails:152  wrgs:394  wck:0.14  ngds:35  sols:1  bound:23
    run4  dpts:337..381  robin:Wdeg-First  effs:6,408  asgs:(576,noefs=475,fails=52)  fails:204  wrgs:608  wck:0.20  ngds:37  sols:1  bound:23
    run5  dpts:12..35  robin:PickOnDom-Last  effs:7,057  asgs:(131,noefs=0,fails=55)  fails:259  wrgs:674  wck:0.20  ngds:45  sols:1  bound:23
    run6  dpts:15..53  robin:WdegOnDom-Rand  effs:8,565  asgs:(199,noefs=63,fails=57)  fails:316  wrgs:785  wck:0.21  ngds:56  sols:1  bound:23
    run7  dpts:2513..2666  robin:FrbaOnDom-First  effs:14,935  asgs:(3013,noefs=2911,fails=60)  fails:376  wrgs:1,230  wck:0.40  ngds:58  sols:1  bound:23
    run8  dpts:9..26  robin:Wdeg-Last  effs:15,770  asgs:(149,noefs=0,fails=63)  fails:439  wrgs:1,305  wck:0.41  ngds:68  sols:1  bound:23
    run9  dpts:14..44  robin:PickOnDom-Rand  effs:17,011  asgs:(207,noefs=52,fails=67)  fails:506  wrgs:1,425  wck:0.41  ngds:75  sols:1  bound:23
    run10  dpts:410..1489  robin:WdegOnDom-First  effs:22,374  asgs:(1884,noefs=1763,fails=70)  fails:576  wrgs:1,822  wck:0.51  ngds:80  sols:1  bound:23
    run11  dpts:6..56  robin:FrbaOnDom-Last  effs:23,095  asgs:(158,noefs=0,fails=73)  fails:649  wrgs:1,897  wck:0.52  ngds:126  sols:1  bound:23
o 21   1.14  ham=44 (44 0 0)  opth=44
    run12  dpts:17..52  robin:Wdeg-Rand  effs:24,732  asgs:(263,noefs=74,fails=77)  fails:726  wrgs:2,047  wck:0.54  ngds:140  sols:2  bound:21
    run13  dpts:308..697  robin:PickOnDom-First  effs:29,044  asgs:(1104,noefs=995,fails=50)  fails:776  wrgs:2,469  wck:0.59  ngds:144  sols:2  bound:21
    run14  dpts:9..54  robin:WdegOnDom-Last  effs:29,607  asgs:(118,noefs=0,fails=52)  fails:828  wrgs:2,526  wck:0.59  ngds:159  sols:2  bound:21
 ...Starting SOS
    run15  dpts:1904..1933  robin:FrbaOnDom-Rand  effs:31,518  asgs:(2173,noefs=2024,fails=55)  fails:883  wrgs:2,735  wck:0.71  ngds:161  sols:2  bound:21
    run16  dpts:115..185  robin:Wdeg-First  effs:34,862  asgs:(571,noefs=417,fails=57)  fails:940  wrgs:3,091  wck:0.73  ngds:165  sols:2  bound:21
    run719  dpts:409..553  robin:FrbaOnDom-Last  effs:45,781,052  asgs:(54036,noefs=38422,fails=6224)  fails:786,627  wrgs:5,148,896  wck:195.4  ngds:4,153  sols:3  bound:20
    run720  dpts:679..869  robin:Wdeg-Rand  effs:46,273,052  asgs:(57804,noefs=42110,fails=6535)  fails:793,162  wrgs:5,198,685  wck:197.4  ngds:4,161  sols:3  bound:20
 ...resetting restart cutoff to 90
    run721  dpts:244..326  robin:PickOnDom-First  effs:46,277,777  asgs:(1010,noefs=768,fails=90)  fails:793,252  wrgs:5,199,320  wck:197.4  ngds:4,165  sols:3  bound:20
    run722  dpts:1369..1460  robin:WdegOnDom-Last  effs:46,285,117  asgs:(2371,noefs=2177,fails=94)  fails:793,346  wrgs:5,200,218  wck:197.5  ngds:4,170  sols:3  bound:20
    run723  dpts:115..203  robin:FrbaOnDom-Rand  effs:46,291,218  asgs:(968,noefs=738,fails=99)  fails:793,445  wrgs:5,200,951  wck:197.6  ngds:4,179  sols:3  bound:20
    run724  dpts:520..631  robin:Wdeg-First  effs:46,299,598  asgs:(1464,noefs=1201,fails=104)  fails:793,549  wrgs:5,201,777  wck:197.6  ngds:4,181  sols:3  bound:20
    run725  dpts:250..314  robin:PickOnDom-Last  effs:46,305,460  asgs:(1157,noefs=860,fails=109)  fails:793,658  wrgs:5,202,543  wck:197.7  ngds:4,186  sols:3  bound:20
    run726  dpts:1403..1471  robin:WdegOnDom-Rand  effs:46,311,993  asgs:(2300,noefs=2049,fails=114)  fails:793,772  wrgs:5,203,295  wck:197.8  ngds:4,192  sols:3  bound:20
    run727  dpts:55..160  robin:FrbaOnDom-First  effs:46,319,131  asgs:(982,noefs=671,fails=120)  fails:793,892  wrgs:5,204,058  wck:197.8  ngds:4,200  sols:3  bound:20
    run728  dpts:534..633  robin:Wdeg-Last  effs:46,327,775  asgs:(1632,noefs=1304,fails=126)  fails:794,018  wrgs:5,204,937  wck:197.9  ngds:4,205  sols:3  bound:20
    run729  dpts:236..353  robin:PickOnDom-Rand  effs:46,334,955  asgs:(1313,noefs=963,fails=132)  fails:794,150  wrgs:5,205,837  wck:197.9  ngds:4,208  sols:3  bound:20
    run730  dpts:1402..1488  robin:WdegOnDom-First  effs:46,341,108  asgs:(2366,noefs=2028,fails=139)  fails:794,289  wrgs:5,206,611  wck:198.0  ngds:4,213  sols:3  bound:20
    run731  dpts:38..128  robin:FrbaOnDom-Last  effs:46,349,623  asgs:(1267,noefs=885,fails=146)  fails:794,435  wrgs:5,207,658  wck:198.0  ngds:4,217  sols:3  bound:20
    run732  dpts:562..659  robin:Wdeg-Rand  effs:46,359,566  asgs:(1620,noefs=1253,fails=153)  fails:794,588  wrgs:5,208,528  wck:198.1  ngds:4,220  sols:3  bound:20
    run733  dpts:217..300  robin:PickOnDom-First  effs:46,367,095  asgs:(1265,noefs=864,fails=161)  fails:794,749  wrgs:5,209,424  wck:198.2  ngds:4,221  sols:3  bound:20
    run734  dpts:1434..1527  robin:WdegOnDom-Last  effs:46,377,140  asgs:(3008,noefs=2609,fails=169)  fails:794,918  wrgs:5,210,786  wck:198.2  ngds:4,226  sols:3  bound:20
    run735  dpts:23..95  robin:FrbaOnDom-Rand  effs:46,385,731  asgs:(1161,noefs=686,fails=178)  fails:795,096  wrgs:5,211,720  wck:198.3  ngds:4,231  sols:3  bound:20
    run736  dpts:560..639  robin:Wdeg-First  effs:46,397,239  asgs:(1779,noefs=1289,fails=187)  fails:795,283  wrgs:5,212,730  wck:198.4  ngds:4,233  sols:3  bound:20
    run737  dpts:212..341  robin:PickOnDom-Last  effs:46,408,101  asgs:(2063,noefs=1566,fails=196)  fails:795,479  wrgs:5,214,298  wck:198.4  ngds:4,238  sols:3  bound:20
    run738  dpts:1449..1553  robin:WdegOnDom-Rand  effs:46,425,290  asgs:(3755,noefs=3257,fails=206)  fails:795,685  wrgs:5,216,342  wck:198.6  ngds:4,244  sols:3  bound:20
    run739  dpts:27..115  robin:FrbaOnDom-First  effs:46,437,951  asgs:(1787,noefs=1223,fails=216)  fails:795,901  wrgs:5,217,827  wck:198.6  ngds:4,251  sols:3  bound:20
    run740  dpts:564..654  robin:Wdeg-Last  effs:46,451,438  asgs:(2001,noefs=1415,fails=227)  fails:796,128  wrgs:5,218,989  wck:198.7  ngds:4,254  sols:3  bound:20
    run741  dpts:228..316  robin:PickOnDom-Rand  effs:46,465,944  asgs:(2779,noefs=2187,fails=238)  fails:796,366  wrgs:5,221,243  wck:198.8  ngds:4,257  sols:3  bound:20
 ...resetting heuristics data (nValues:6,030 - nSingletons:0 - nEntailed:1)
    run742  dpts:333..502  robin:WdegOnDom-First  effs:46,486,597  asgs:(2929,noefs=2316,fails=250)  fails:796,616  wrgs:5,223,448  wck:198.9  ngds:4,262  sols:3  bound:20
    run743  dpts:259..410  robin:FrbaOnDom-Last  effs:46,497,660  asgs:(1704,noefs=1102,fails=263)  fails:796,879  wrgs:5,224,640  wck:199.0  ngds:4,266  sols:3  bound:20
    run744  dpts:340..436  robin:Wdeg-Rand  effs:46,518,681  asgs:(3358,noefs=2688,fails=276)  fails:797,155  wrgs:5,227,311  wck:199.1  ngds:4,269  sols:3  bound:20
    run745  dpts:329..428  robin:PickOnDom-First  effs:46,536,299  asgs:(2823,noefs=2160,fails=290)  fails:797,445  wrgs:5,229,473  wck:199.1  ngds:4,272  sols:3  bound:20
    run746  dpts:294..471  robin:WdegOnDom-Last  effs:46,553,925  asgs:(2647,noefs=1885,fails=304)  fails:797,749  wrgs:5,231,363  wck:199.2  ngds:4,277  sols:3  bound:20
    run747  dpts:1537..1630  robin:FrbaOnDom-Rand  effs:46,574,203  asgs:(4721,noefs=3929,fails=320)  fails:798,069  wrgs:5,234,158  wck:199.4  ngds:4,287  sols:3  bound:20
    run748  dpts:148..243  robin:Wdeg-First  effs:46,594,028  asgs:(2739,noefs=1918,fails=336)  fails:798,405  wrgs:5,236,371  wck:199.5  ngds:4,294  sols:3  bound:20
    run749  dpts:159..252  robin:PickOnDom-Last  effs:46,607,061  asgs:(2344,noefs=1466,fails=352)  fails:798,757  wrgs:5,238,143  wck:199.6  ngds:4,298  sols:3  bound:20
    run750  dpts:1177..1337  robin:WdegOnDom-Rand  effs:46,634,676  asgs:(4395,noefs=3490,fails=370)  fails:799,127  wrgs:5,240,901  wck:199.8  ngds:4,300  sols:3  bound:20
    run751  dpts:21..114  robin:FrbaOnDom-First  effs:46,649,137  asgs:(1741,noefs=800,fails=388)  fails:799,515  wrgs:5,242,255  wck:199.8  ngds:4,306  sols:3  bound:20
    run752  dpts:358..484  robin:Wdeg-Last  effs:46,682,822  asgs:(4562,noefs=3536,fails=408)  fails:799,923  wrgs:5,245,986  wck:200.0  ngds:4,308  sols:3  bound:20
    run753  dpts:80..209  robin:PickOnDom-Rand  effs:46,705,070  asgs:(2942,noefs=1884,fails=428)  fails:800,351  wrgs:5,248,376  wck:200.1  ngds:4,313  sols:3  bound:20
    run754  dpts:888..1027  robin:WdegOnDom-First  effs:46,749,969  asgs:(5380,noefs=4315,fails=450)  fails:800,801  wrgs:5,252,384  wck:200.4  ngds:4,314  sols:3  bound:20
    run755  dpts:22..94  robin:FrbaOnDom-Last  effs:46,772,750  asgs:(2963,noefs=1781,fails=472)  fails:801,273  wrgs:5,254,809  wck:200.5  ngds:4,323  sols:3  bound:20
    run756  dpts:505..604  robin:Wdeg-Rand  effs:46,797,766  asgs:(3907,noefs=2682,fails=496)  fails:801,769  wrgs:5,257,649  wck:200.7  ngds:4,326  sols:3  bound:20
    run757  dpts:81..188  robin:PickOnDom-First  effs:46,828,421  asgs:(4305,noefs=3065,fails=521)  fails:802,290  wrgs:5,261,313  wck:200.8  ngds:4,330  sols:3  bound:20
    run758  dpts:492..687  robin:WdegOnDom-Last  effs:46,865,172  asgs:(5318,noefs=4012,fails=547)  fails:802,837  wrgs:5,265,416  wck:201.0  ngds:4,335  sols:3  bound:20
    run759  dpts:26..92  robin:FrbaOnDom-Rand  effs:46,887,113  asgs:(2920,noefs=1551,fails=574)  fails:803,411  wrgs:5,267,728  wck:201.1  ngds:4,341  sols:3  bound:20
    run760  dpts:776..899  robin:Wdeg-First  effs:46,919,521  asgs:(4606,noefs=3029,fails=603)  fails:804,014  wrgs:5,270,864  wck:201.3  ngds:4,344  sols:3  bound:20
    run761  dpts:75..177  robin:PickOnDom-Last  effs:46,947,356  asgs:(4486,noefs=3006,fails=633)  fails:804,647  wrgs:5,274,603  wck:201.5  ngds:4,349  sols:3  bound:20
    run762  dpts:1338..1474  robin:WdegOnDom-Rand  effs:46,993,350  asgs:(6740,noefs=5138,fails=665)  fails:805,312  wrgs:5,279,349  wck:201.7  ngds:4,352  sols:3  bound:20
    run763  dpts:20..95  robin:FrbaOnDom-First  effs:47,031,315  asgs:(5134,noefs=3272,fails=698)  fails:806,010  wrgs:5,283,641  wck:201.9  ngds:4,361  sols:3  bound:20
    run764  dpts:291..408  robin:Wdeg-Last  effs:47,072,361  asgs:(5227,noefs=3430,fails=733)  fails:806,743  wrgs:5,287,752  wck:202.1  ngds:4,366  sols:3  bound:20
    run765  dpts:70..133  robin:PickOnDom-Rand  effs:47,104,004  asgs:(4775,noefs=2747,fails=770)  fails:807,513  wrgs:5,291,554  wck:202.3  ngds:4,374  sols:3  bound:20
    run766  dpts:678..820  robin:WdegOnDom-First  effs:47,151,865  asgs:(6970,noefs=5062,fails=808)  fails:808,321  wrgs:5,296,938  wck:202.5  ngds:4,378  sols:3  bound:20
    run767  dpts:22..127  robin:FrbaOnDom-Last  effs:47,191,467  asgs:(5510,noefs=3397,fails=849)  fails:809,170  wrgs:5,301,451  wck:202.7  ngds:4,383  sols:3  bound:20
    run768  dpts:341..482  robin:Wdeg-Rand  effs:47,258,738  asgs:(7677,noefs=5526,fails=891)  fails:810,061  wrgs:5,307,797  wck:203.1  ngds:4,387  sols:3  bound:20
    run769  dpts:79..214  robin:PickOnDom-First  effs:47,322,028  asgs:(9264,noefs=7067,fails=936)  fails:810,997  wrgs:5,315,940  wck:203.4  ngds:4,394  sols:3  bound:20
    run770  dpts:627..831  robin:WdegOnDom-Last  effs:47,384,683  asgs:(9076,noefs=6740,fails=982)  fails:811,979  wrgs:5,323,143  wck:203.7  ngds:4,400  sols:3  bound:20
    run771  dpts:23..109  robin:FrbaOnDom-Rand  effs:47,431,659  asgs:(5465,noefs=2835,fails=1032)  fails:813,011  wrgs:5,327,464  wck:203.9  ngds:4,407  sols:3  bound:20
 ...resetting heuristics data (nValues:6,030 - nSingletons:0 - nEntailed:1)
    run772  dpts:325..509  robin:Wdeg-First  effs:47,528,533  asgs:(13364,noefs=10854,fails=1083)  fails:814,094  wrgs:5,339,177  wck:204.3  ngds:4,412  sols:3  bound:20
    run773  dpts:316..445  robin:PickOnDom-Last  effs:47,598,655  asgs:(10102,noefs=7485,fails=1137)  fails:815,231  wrgs:5,347,664  wck:204.6  ngds:4,416  sols:3  bound:20
    run774  dpts:321..473  robin:WdegOnDom-Rand  effs:47,667,129  asgs:(8965,noefs=6293,fails=1194)  fails:816,425  wrgs:5,354,929  wck:204.9  ngds:4,421  sols:3  bound:20
    run775  dpts:866..962  robin:FrbaOnDom-First  effs:47,721,462  asgs:(8125,noefs=5030,fails=1254)  fails:817,679  wrgs:5,360,767  wck:205.2  ngds:4,431  sols:3  bound:20
    run776  dpts:271..444  robin:Wdeg-Last  effs:47,807,172  asgs:(11824,noefs=8578,fails=1317)  fails:818,996  wrgs:5,370,719  wck:205.5  ngds:4,438  sols:3  bound:20
    run777  dpts:187..313  robin:PickOnDom-Rand  effs:47,883,147  asgs:(10419,noefs=7311,fails=1383)  fails:820,379  wrgs:5,379,524  wck:205.9  ngds:4,441  sols:3  bound:20
    run778  dpts:548..717  robin:WdegOnDom-First  effs:47,975,048  asgs:(12728,noefs=9202,fails=1452)  fails:821,831  wrgs:5,389,935  wck:206.2  ngds:4,450  sols:3  bound:20
    run779  dpts:585..763  robin:FrbaOnDom-Last  effs:48,048,231  asgs:(10654,noefs=6754,fails=1524)  fails:823,355  wrgs:5,398,304  wck:206.6  ngds:4,454  sols:3  bound:20
    run780  dpts:808..964  robin:Wdeg-Rand  effs:48,209,192  asgs:(15374,noefs=11811,fails=1601)  fails:824,956  wrgs:5,411,414  wck:207.5  ngds:4,457  sols:3  bound:20
    run781  dpts:262..343  robin:PickOnDom-First  effs:48,287,656  asgs:(10373,noefs=6380,fails=1681)  fails:826,637  wrgs:5,419,811  wck:207.8  ngds:4,462  sols:3  bound:20
    run782  dpts:952..1118  robin:WdegOnDom-Last  effs:48,408,595  asgs:(16719,noefs=12686,fails=1765)  fails:828,402  wrgs:5,433,578  wck:209.1  ngds:4,468  sols:3  bound:20
    run783  dpts:65..269  robin:FrbaOnDom-Rand  effs:48,542,875  asgs:(18628,noefs=13858,fails=1853)  fails:830,255  wrgs:5,449,865  wck:209.6  ngds:4,475  sols:3  bound:20
    run784  dpts:307..470  robin:Wdeg-First  effs:48,670,027  asgs:(17155,noefs=12464,fails=1946)  fails:832,201  wrgs:5,464,359  wck:210.3  ngds:4,484  sols:3  bound:20
    run785  dpts:82..205  robin:PickOnDom-Last  effs:48,768,397  asgs:(15904,noefs=11008,fails=2043)  fails:834,244  wrgs:5,477,846  wck:210.7  ngds:4,494  sols:3  bound:20
    run786  dpts:671..878  robin:WdegOnDom-Rand  effs:48,896,619  asgs:(17844,noefs=12647,fails=2145)  fails:836,389  wrgs:5,492,518  wck:211.3  ngds:4,496  sols:3  bound:20
    run787  dpts:41..164  robin:FrbaOnDom-First  effs:49,015,916  asgs:(16244,noefs=10529,fails=2252)  fails:838,641  wrgs:5,506,105  wck:211.9  ngds:4,504  sols:3  bound:20
    run788  dpts:695..817  robin:Wdeg-Last  effs:49,151,929  asgs:(15519,noefs=10074,fails=2365)  fails:841,006  wrgs:5,518,689  wck:212.6  ngds:4,513  sols:3  bound:20
    run789  dpts:69..189  robin:PickOnDom-Rand  effs:49,267,496  asgs:(17416,noefs=11346,fails=2483)  fails:843,489  wrgs:5,533,351  wck:213.1  ngds:4,518  sols:3  bound:20
    run790  dpts:961..1129  robin:WdegOnDom-First  effs:49,438,147  asgs:(24349,noefs=18030,fails=2607)  fails:846,096  wrgs:5,553,913  wck:213.9  ngds:4,522  sols:3  bound:20
    run791  dpts:34..143  robin:FrbaOnDom-Last  effs:49,566,238  asgs:(18269,noefs=11345,fails=2738)  fails:848,834  wrgs:5,568,995  wck:214.4  ngds:4,534  sols:3  bound:20
    run792  dpts:452..668  robin:Wdeg-Rand  effs:49,759,594  asgs:(23219,noefs=16091,fails=2875)  fails:851,709  wrgs:5,588,482  wck:215.3  ngds:4,542  sols:3  bound:20
    run793  dpts:66..272  robin:PickOnDom-First  effs:49,981,075  asgs:(34308,noefs=26889,fails=3019)  fails:854,728  wrgs:5,619,174  wck:216.2  ngds:4,547  sols:3  bound:20
    run794  dpts:802..1000  robin:WdegOnDom-Last  effs:50,167,509  asgs:(27063,noefs=19485,fails=3170)  fails:857,898  wrgs:5,641,708  wck:217.0  ngds:4,556  sols:3  bound:20
    run795  dpts:37..183  robin:FrbaOnDom-Rand  effs:50,374,113  asgs:(26039,noefs=17694,fails=3328)  fails:861,226  wrgs:5,663,545  wck:217.9  ngds:4,568  sols:3  bound:20
    run796  dpts:297..423  robin:Wdeg-First  effs:50,567,602  asgs:(20952,noefs=12899,fails=3494)  fails:864,720  wrgs:5,680,688  wck:219.6  ngds:4,573  sols:3  bound:20
    run797  dpts:64..182  robin:PickOnDom-Last  effs:50,736,514  asgs:(22653,noefs=14043,fails=3669)  fails:868,389  wrgs:5,699,608  wck:220.4  ngds:4,579  sols:3  bound:20
    run798  dpts:1052..1329  robin:WdegOnDom-Rand  effs:50,974,644  asgs:(32141,noefs=22886,fails=3853)  fails:872,242  wrgs:5,726,314  wck:221.4  ngds:4,586  sols:3  bound:20
    run799  dpts:30..116  robin:FrbaOnDom-First  effs:51,153,295  asgs:(23460,noefs=13288,fails=4045)  fails:876,287  wrgs:5,744,942  wck:222.2  ngds:4,591  sols:3  bound:20
    run800  dpts:618..843  robin:Wdeg-Last  effs:51,422,819  asgs:(37422,noefs=27155,fails=4248)  fails:880,535  wrgs:5,776,658  wck:223.3  ngds:4,599  sols:3  bound:20
    run801  dpts:44..226  robin:PickOnDom-Rand  effs:51,731,634  asgs:(46065,noefs=34946,fails=4460)  fails:884,995  wrgs:5,817,212  wck:224.5  ngds:4,605  sols:3  bound:20
 ...resetting heuristics data (nValues:6,030 - nSingletons:0 - nEntailed:1)
    run802  dpts:315..522  robin:WdegOnDom-First  effs:52,028,303  asgs:(38161,noefs=27629,fails=4683)  fails:889,678  wrgs:5,849,955  wck:225.7  ngds:4,609  sols:3  bound:20
    run803  dpts:228..476  robin:FrbaOnDom-Last  effs:52,268,288  asgs:(28394,noefs=16287,fails=4917)  fails:894,595  wrgs:5,872,387  wck:226.9  ngds:4,616  sols:3  bound:20
    run804  dpts:320..481  robin:Wdeg-Rand  effs:52,555,081  asgs:(39577,noefs=28094,fails=5163)  fails:899,758  wrgs:5,906,050  wck:228.1  ngds:4,623  sols:3  bound:20
    run805  dpts:314..447  robin:PickOnDom-First  effs:52,831,929  asgs:(42388,noefs=29680,fails=5421)  fails:905,179  wrgs:5,942,281  wck:229.2  ngds:4,629  sols:3  bound:20
    run806  dpts:426..649  robin:WdegOnDom-Last  effs:53,150,099  asgs:(39397,noefs=26699,fails=5692)  fails:910,871  wrgs:5,975,121  wck:230.6  ngds:4,637  sols:3  bound:20
    run807  dpts:849..959  robin:FrbaOnDom-Rand  effs:53,438,512  asgs:(42052,noefs=26173,fails=5977)  fails:916,848  wrgs:6,009,192  wck:231.8  ngds:4,649  sols:3  bound:20
    run808  dpts:329..565  robin:Wdeg-First  effs:53,915,840  asgs:(53792,noefs=38756,fails=6276)  fails:923,124  wrgs:6,055,929  wck:233.7  ngds:4,654  sols:3  bound:20
    run809  dpts:94..260  robin:PickOnDom-Last  effs:54,260,333  asgs:(45856,noefs=30516,fails=6590)  fails:929,714  wrgs:6,095,025  wck:235.4  ngds:4,664  sols:3  bound:20
    run810  dpts:1146..1309  robin:WdegOnDom-Rand  effs:54,641,087  asgs:(47677,noefs=30926,fails=6919)  fails:936,633  wrgs:6,134,310  wck:236.9  ngds:4,672  sols:3  bound:20
 ...resetting restart cutoff to 95
    run811  dpts:168..235  robin:FrbaOnDom-First  effs:54,646,451  asgs:(926,noefs=667,fails=95)  fails:936,728  wrgs:6,134,954  wck:236.9  ngds:4,678  sols:3  bound:20
    run812  dpts:947..1089  robin:Wdeg-Last  effs:54,652,579  asgs:(1904,noefs=1658,fails=99)  fails:936,827  wrgs:6,135,686  wck:237.0  ngds:4,684  sols:3  bound:20
    run813  dpts:103..156  robin:PickOnDom-Rand  effs:54,657,946  asgs:(895,noefs=616,fails=104)  fails:936,931  wrgs:6,136,367  wck:237.0  ngds:4,687  sols:3  bound:20
    run814  dpts:981..1070  robin:WdegOnDom-First  effs:54,663,881  asgs:(1884,noefs=1623,fails=109)  fails:937,040  wrgs:6,137,132  wck:237.1  ngds:4,693  sols:3  bound:20
    run815  dpts:26..141  robin:FrbaOnDom-Last  effs:54,674,062  asgs:(1557,noefs=1265,fails=115)  fails:937,155  wrgs:6,138,462  wck:237.1  ngds:4,699  sols:3  bound:20
    run816  dpts:1059..1140  robin:Wdeg-Rand  effs:54,681,004  asgs:(2093,noefs=1779,fails=121)  fails:937,276  wrgs:6,139,345  wck:237.2  ngds:4,702  sols:3  bound:20
    run817  dpts:99..201  robin:PickOnDom-First  effs:54,687,734  asgs:(1202,noefs=855,fails=127)  fails:937,403  wrgs:6,140,239  wck:237.3  ngds:4,710  sols:3  bound:20
    run818  dpts:1020..1135  robin:WdegOnDom-Last  effs:54,696,495  asgs:(2289,noefs=1971,fails=133)  fails:937,536  wrgs:6,141,346  wck:237.4  ngds:4,713  sols:3  bound:20
    run819  dpts:38..116  robin:FrbaOnDom-Rand  effs:54,706,277  asgs:(1365,noefs=1019,fails=140)  fails:937,676  wrgs:6,142,481  wck:237.4  ngds:4,722  sols:3  bound:20
    run820  dpts:1015..1084  robin:Wdeg-First  effs:54,713,437  asgs:(2155,noefs=1763,fails=147)  fails:937,823  wrgs:6,143,388  wck:237.5  ngds:4,731  sols:3  bound:20
    run821  dpts:127..195  robin:PickOnDom-Last  effs:54,720,752  asgs:(1231,noefs=842,fails=154)  fails:937,977  wrgs:6,144,314  wck:237.5  ngds:4,738  sols:3  bound:20
    run822  dpts:1023..1150  robin:WdegOnDom-Rand  effs:54,728,935  asgs:(2332,noefs=1926,fails=162)  fails:938,139  wrgs:6,145,362  wck:237.6  ngds:4,742  sols:3  bound:20
    run823  dpts:26..90  robin:FrbaOnDom-First  effs:54,739,246  asgs:(1436,noefs=1004,fails=170)  fails:938,309  wrgs:6,146,550  wck:237.7  ngds:4,748  sols:3  bound:20
    run824  dpts:964..1082  robin:Wdeg-Last  effs:54,748,785  asgs:(2311,noefs=1892,fails=179)  fails:938,488  wrgs:6,147,673  wck:237.8  ngds:4,752  sols:3  bound:20
    run825  dpts:121..175  robin:PickOnDom-Rand  effs:54,756,869  asgs:(1339,noefs=881,fails=188)  fails:938,676  wrgs:6,148,668  wck:237.8  ngds:4,760  sols:3  bound:20
    run826  dpts:1098..1177  robin:WdegOnDom-First  effs:54,767,948  asgs:(2759,noefs=2274,fails=197)  fails:938,873  wrgs:6,150,051  wck:237.9  ngds:4,764  sols:3  bound:20
    run827  dpts:22..95  robin:FrbaOnDom-Last  effs:54,780,821  asgs:(1790,noefs=1246,fails=207)  fails:939,080  wrgs:6,151,528  wck:238.0  ngds:4,771  sols:3  bound:20
    run828  dpts:1088..1185  robin:Wdeg-Rand  effs:54,792,098  asgs:(2600,noefs=2071,fails=217)  fails:939,297  wrgs:6,152,798  wck:238.0  ngds:4,773  sols:3  bound:20
    run829  dpts:109..197  robin:PickOnDom-First  effs:54,802,497  asgs:(1778,noefs=1193,fails=228)  fails:939,525  wrgs:6,154,188  wck:238.1  ngds:4,780  sols:3  bound:20
    run830  dpts:1095..1220  robin:WdegOnDom-Last  effs:54,814,166  asgs:(2979,noefs=2384,fails=240)  fails:939,765  wrgs:6,155,716  wck:238.2  ngds:4,785  sols:3  bound:20
    run831  dpts:21..98  robin:FrbaOnDom-Rand  effs:54,830,673  asgs:(2115,noefs=1473,fails=252)  fails:940,017  wrgs:6,157,512  wck:238.3  ngds:4,791  sols:3  bound:20
 ...resetting heuristics data (nValues:6,030 - nSingletons:0 - nEntailed:1)
    run832  dpts:330..451  robin:Wdeg-First  effs:54,842,127  asgs:(2024,noefs=1388,fails=264)  fails:940,281  wrgs:6,158,891  wck:238.4  ngds:4,795  sols:3  bound:20
    run833  dpts:324..438  robin:PickOnDom-Last  effs:54,856,251  asgs:(2328,noefs=1713,fails=277)  fails:940,558  wrgs:6,160,602  wck:238.4  ngds:4,800  sols:3  bound:20
    run834  dpts:326..468  robin:WdegOnDom-Rand  effs:54,882,978  asgs:(3694,noefs=2987,fails=291)  fails:940,849  wrgs:6,163,583  wck:238.5  ngds:4,803  sols:3  bound:20
    run835  dpts:285..446  robin:FrbaOnDom-First  effs:54,898,414  asgs:(2066,noefs=1276,fails=306)  fails:941,155  wrgs:6,165,050  wck:238.7  ngds:4,810  sols:3  bound:20
    run836  dpts:323..375  robin:Wdeg-Last  effs:54,914,132  asgs:(2214,noefs=1474,fails=321)  fails:941,476  wrgs:6,166,600  wck:238.7  ngds:4,814  sols:3  bound:20
    run837  dpts:219..332  robin:PickOnDom-Rand  effs:54,932,338  asgs:(2899,noefs=2069,fails=337)  fails:941,813  wrgs:6,168,861  wck:238.8  ngds:4,817  sols:3  bound:20
    run838  dpts:294..404  robin:WdegOnDom-First  effs:54,952,364  asgs:(3055,noefs=2227,fails=354)  fails:942,167  wrgs:6,171,168  wck:238.9  ngds:4,824  sols:3  bound:20
