
ACE v2.6 

  instance
    name:StillLife-12-18_c24
    args:/work/19333284_846/StillLife-12-18_c24.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333284_846/StillLife-12-18_c24.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:2  values:2,376  sizes:[2:216,9:216]
  variables
    count:432  arrays:[x:216,a:216]  degrees:[2:216,8:4,10:8,11:204]
  constraints
    count:486  nNogoods:52  specific:486  postponable:2  groups:3  arities:[2:216,3:52,4:4,6:52,9:160,216:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[Nogood:52,STR0a-Table:220,SumWeightedEQ:212]
    tables:[8:4,10:216]  tuples:2,192
    extStructures:(5,shared:215)
    wck:0.39  cpu:0.789  mem:184M549
  objective
    way:max  type:SumSimpleGE  arity:216  bounds:0..216

 ...Building solver

  solver
    nNotAC:212  decoder:Decoder1
    wck:0.43  cpu:0.815  mem:201M326

  preprocessing
    effs:56  entailed:2  values:2,200  removedByAC:176  unsat:false
    wck:0.005  cpu:0.821  mem:201M326

  search
o 0   0.45  ham=0 (0 0 0 0)  opth=0
o 4   0.46  ham=13 (4 9 0 0)  opth=4
o 6   0.46  ham=17 (4 13 0 0)  opth=4
o 8   0.46  ham=17 (4 13 0 0)  opth=4
    run1  dpts:191..200  robin:PickOnDom-First  effs:3,457  asgs:(336,noefs=1,fails=50)  fails:50  wrgs:92  wck:0.04  ngds:5  sols:4  bounds:9..216
    run1,036  dpts:111..139  robin:Wdeg-First  effs:76,360,104  asgs:(3066,noefs=3,fails=943)  fails:1,006,232  wrgs:2,254,920  wck:76.2  ngds:5,990  sols:18  bounds:113..216
    run1,037  dpts:95..121  robin:PickOnDom-Last  effs:76,439,053  asgs:(3228,noefs=2,fails=990)  fails:1,007,222  wrgs:2,257,226  wck:76.3  ngds:5,995  sols:18  bounds:113..216
    run1,038  dpts:93..140  robin:WdegOnDom-Rand  effs:76,548,417  asgs:(3638,noefs=0,fails=1040)  fails:1,008,262  wrgs:2,260,020  wck:76.4  ngds:6,001  sols:18  bounds:113..216
    run1,039  dpts:82..110  robin:FrbaOnDom-First  effs:76,617,463  asgs:(2647,noefs=287,fails=1092)  fails:1,009,354  wrgs:2,262,156  wck:76.5  ngds:6,013  sols:18  bounds:113..216
    run1,040  dpts:104..132  robin:Wdeg-Last  effs:76,712,553  asgs:(3856,noefs=2,fails=1146)  fails:1,010,500  wrgs:2,265,016  wck:76.6  ngds:6,019  sols:18  bounds:113..216
    run1,041  dpts:98..127  robin:PickOnDom-Rand  effs:76,815,162  asgs:(3850,noefs=39,fails=1204)  fails:1,011,704  wrgs:2,267,828  wck:76.7  ngds:6,027  sols:18  bounds:113..216
    run1,042  dpts:105..133  robin:WdegOnDom-First  effs:76,922,867  asgs:(4180,noefs=0,fails=1264)  fails:1,012,968  wrgs:2,270,919  wck:76.8  ngds:6,032  sols:18  bounds:113..216
 ...resetting heuristics data (nValues:2,200 - nSingletons:0 - nEntailed:1)
    run1,043  dpts:90..120  robin:FrbaOnDom-Last  effs:76,996,790  asgs:(3111,noefs=322,fails=1327)  fails:1,014,295  wrgs:2,273,347  wck:76.9  ngds:6,037  sols:18  bounds:113..216
    run1,044  dpts:79..101  robin:Wdeg-Rand  effs:77,087,152  asgs:(3865,noefs=7,fails=1393)  fails:1,015,688  wrgs:2,276,100  wck:77.0  ngds:6,048  sols:18  bounds:113..216
    run1,045  dpts:76..104  robin:PickOnDom-First  effs:77,189,462  asgs:(4329,noefs=0,fails=1463)  fails:1,017,151  wrgs:2,279,143  wck:77.1  ngds:6,058  sols:18  bounds:113..216
    run1,046  dpts:75..100  robin:WdegOnDom-Last  effs:77,293,690  asgs:(4674,noefs=0,fails=1536)  fails:1,018,687  wrgs:2,282,386  wck:77.2  ngds:6,064  sols:18  bounds:113..216
    run1,047  dpts:123..153  robin:FrbaOnDom-Rand  effs:77,373,222  asgs:(3640,noefs=416,fails=1613)  fails:1,020,300  wrgs:2,285,201  wck:77.3  ngds:6,073  sols:18  bounds:113..216
    run1,048  dpts:103..136  robin:Wdeg-First  effs:77,536,332  asgs:(5600,noefs=16,fails=1694)  fails:1,021,994  wrgs:2,289,298  wck:77.5  ngds:6,079  sols:18  bounds:113..216
    run1,049  dpts:83..117  robin:PickOnDom-Last  effs:77,689,761  asgs:(5386,noefs=24,fails=1778)  fails:1,023,772  wrgs:2,293,090  wck:77.6  ngds:6,085  sols:18  bounds:113..216
    run1,050  dpts:91..130  robin:WdegOnDom-Rand  effs:77,873,615  asgs:(5556,noefs=0,fails=1867)  fails:1,025,639  wrgs:2,297,386  wck:77.8  ngds:6,090  sols:18  bounds:113..216
    run1,051  dpts:99..137  robin:FrbaOnDom-First  effs:77,982,529  asgs:(4401,noefs=542,fails=1961)  fails:1,027,600  wrgs:2,300,862  wck:77.9  ngds:6,100  sols:18  bounds:113..216
    run1,052  dpts:91..129  robin:Wdeg-Last  effs:78,128,272  asgs:(6259,noefs=65,fails=2059)  fails:1,029,659  wrgs:2,305,318  wck:78.1  ngds:6,108  sols:18  bounds:113..216
    run1,053  dpts:96..121  robin:PickOnDom-Rand  effs:78,261,139  asgs:(6244,noefs=9,fails=2162)  fails:1,031,821  wrgs:2,309,560  wck:78.2  ngds:6,113  sols:18  bounds:113..216
    run1,054  dpts:106..134  robin:WdegOnDom-First  effs:78,454,669  asgs:(7351,noefs=0,fails=2270)  fails:1,034,091  wrgs:2,314,893  wck:78.4  ngds:6,118  sols:18  bounds:113..216
    run1,055  dpts:91..123  robin:FrbaOnDom-Last  effs:78,605,571  asgs:(5576,noefs=596,fails=2383)  fails:1,036,474  wrgs:2,319,398  wck:78.6  ngds:6,136  sols:18  bounds:113..216
    run1,056  dpts:91..121  robin:Wdeg-Rand  effs:78,792,800  asgs:(7855,noefs=18,fails=2503)  fails:1,038,977  wrgs:2,325,136  wck:78.8  ngds:6,145  sols:18  bounds:113..216
    run1,057  dpts:85..118  robin:PickOnDom-First  effs:78,993,569  asgs:(7799,noefs=196,fails=2628)  fails:1,041,605  wrgs:2,330,824  wck:79.0  ngds:6,148  sols:18  bounds:113..216
    run1,058  dpts:96..134  robin:WdegOnDom-Last  effs:79,225,667  asgs:(8857,noefs=0,fails=2759)  fails:1,044,364  wrgs:2,337,381  wck:79.2  ngds:6,151  sols:18  bounds:113..216
    run1,059  dpts:81..118  robin:FrbaOnDom-Rand  effs:79,410,199  asgs:(7355,noefs=716,fails=2897)  fails:1,047,261  wrgs:2,343,131  wck:79.4  ngds:6,155  sols:18  bounds:113..216
    run1,060  dpts:98..134  robin:Wdeg-First  effs:79,686,079  asgs:(9722,noefs=12,fails=3042)  fails:1,050,303  wrgs:2,350,507  wck:79.7  ngds:6,160  sols:18  bounds:113..216
    run1,061  dpts:88..116  robin:PickOnDom-Last  effs:79,917,970  asgs:(9642,noefs=44,fails=3194)  fails:1,053,497  wrgs:2,357,637  wck:80.0  ngds:6,167  sols:18  bounds:113..216
    run1,062  dpts:94..125  robin:WdegOnDom-Rand  effs:80,199,550  asgs:(11106,noefs=0,fails=3354)  fails:1,056,851  wrgs:2,365,878  wck:80.3  ngds:6,171  sols:18  bounds:113..216
    run1,063  dpts:80..120  robin:FrbaOnDom-First  effs:80,470,045  asgs:(8923,noefs=1224,fails=3522)  fails:1,060,373  wrgs:2,373,199  wck:80.5  ngds:6,186  sols:18  bounds:113..216
    run1,064  dpts:109..136  robin:Wdeg-Last  effs:80,748,323  asgs:(11252,noefs=1,fails=3698)  fails:1,064,071  wrgs:2,381,112  wck:80.8  ngds:6,191  sols:18  bounds:113..216
    run1,065  dpts:97..124  robin:PickOnDom-Rand  effs:81,049,596  asgs:(11042,noefs=285,fails=3883)  fails:1,067,954  wrgs:2,389,128  wck:81.1  ngds:6,195  sols:18  bounds:113..216
    run1,066  dpts:93..128  robin:WdegOnDom-First  effs:81,421,524  asgs:(13029,noefs=0,fails=4077)  fails:1,072,031  wrgs:2,398,919  wck:81.5  ngds:6,200  sols:18  bounds:113..216
    run1,067  dpts:88..120  robin:FrbaOnDom-Last  effs:81,666,109  asgs:(9761,noefs=997,fails=4281)  fails:1,076,312  wrgs:2,406,862  wck:81.8  ngds:6,205  sols:18  bounds:113..216
    run1,068  dpts:98..134  robin:Wdeg-Rand  effs:82,077,398  asgs:(14883,noefs=4,fails=4495)  fails:1,080,807  wrgs:2,417,984  wck:82.2  ngds:6,209  sols:18  bounds:113..216
    run1,069  dpts:101..127  robin:PickOnDom-First  effs:82,385,072  asgs:(13665,noefs=20,fails=4720)  fails:1,085,527  wrgs:2,427,595  wck:82.5  ngds:6,215  sols:18  bounds:113..216
    run1,070  dpts:97..135  robin:WdegOnDom-Last  effs:82,730,710  asgs:(15692,noefs=0,fails=4956)  fails:1,090,483  wrgs:2,439,318  wck:82.9  ngds:6,225  sols:18  bounds:113..216
    run1,071  dpts:75..117  robin:FrbaOnDom-Rand  effs:83,076,050  asgs:(12060,noefs=1265,fails=5203)  fails:1,095,686  wrgs:2,449,229  wck:83.2  ngds:6,241  sols:18  bounds:113..216
    run1,072  dpts:105..138  robin:Wdeg-First  effs:83,602,251  asgs:(17923,noefs=4,fails=5464)  fails:1,101,150  wrgs:2,462,489  wck:83.8  ngds:6,250  sols:18  bounds:113..216
 ...resetting heuristics data (nValues:2,200 - nSingletons:0 - nEntailed:1)
    run1,073  dpts:74..114  robin:PickOnDom-Last  effs:83,959,551  asgs:(16255,noefs=18,fails=5737)  fails:1,106,887  wrgs:2,473,928  wck:84.2  ngds:6,255  sols:18  bounds:113..216
    run1,074  dpts:72..105  robin:WdegOnDom-Rand  effs:84,340,191  asgs:(17289,noefs=0,fails=6024)  fails:1,112,911  wrgs:2,485,802  wck:84.6  ngds:6,265  sols:18  bounds:113..216
    run1,075  dpts:96..139  robin:FrbaOnDom-First  effs:84,704,497  asgs:(15199,noefs=1347,fails=6325)  fails:1,119,236  wrgs:2,497,822  wck:85.0  ngds:6,268  sols:18  bounds:113..216
    run1,076  dpts:71..101  robin:Wdeg-Last  effs:85,168,110  asgs:(19249,noefs=6,fails=6641)  fails:1,125,877  wrgs:2,511,696  wck:85.5  ngds:6,280  sols:18  bounds:113..216
    run1,077  dpts:79..110  robin:PickOnDom-Rand  effs:85,739,734  asgs:(20971,noefs=8,fails=6973)  fails:1,132,850  wrgs:2,526,785  wck:86.1  ngds:6,283  sols:18  bounds:113..216
    run1,078  dpts:96..137  robin:WdegOnDom-First  effs:86,454,632  asgs:(24065,noefs=3,fails=7322)  fails:1,140,172  wrgs:2,545,489  wck:86.7  ngds:6,292  sols:18  bounds:113..216
    run1,079  dpts:89..125  robin:FrbaOnDom-Last  effs:86,859,126  asgs:(18309,noefs=2965,fails=7688)  fails:1,147,860  wrgs:2,560,539  wck:87.2  ngds:6,297  sols:18  bounds:113..216
    run1,080  dpts:105..143  robin:Wdeg-Rand  effs:87,547,817  asgs:(25461,noefs=10,fails=8073)  fails:1,155,933  wrgs:2,579,355  wck:87.8  ngds:6,305  sols:18  bounds:113..216
 ...resetting restart cutoff to 110
    run1,081  dpts:98..116  robin:PickOnDom-First  effs:87,555,904  asgs:(431,noefs=11,fails=110)  fails:1,156,043  wrgs:2,579,603  wck:87.9  ngds:6,312  sols:18  bounds:113..216
    run1,082  dpts:112..128  robin:WdegOnDom-Last  effs:87,567,372  asgs:(478,noefs=0,fails=115)  fails:1,156,158  wrgs:2,579,866  wck:87.9  ngds:6,314  sols:18  bounds:113..216
    run1,083  dpts:94..114  robin:FrbaOnDom-Rand  effs:87,574,498  asgs:(359,noefs=42,fails=121)  fails:1,156,279  wrgs:2,580,093  wck:87.9  ngds:6,322  sols:18  bounds:113..216
    run1,084  dpts:99..121  robin:Wdeg-First  effs:87,584,860  asgs:(512,noefs=22,fails=127)  fails:1,156,406  wrgs:2,580,422  wck:87.9  ngds:6,325  sols:18  bounds:113..216
    run1,085  dpts:104..121  robin:PickOnDom-Last  effs:87,594,584  asgs:(469,noefs=11,fails=133)  fails:1,156,539  wrgs:2,580,675  wck:87.9  ngds:6,334  sols:18  bounds:113..216
    run1,086  dpts:117..139  robin:WdegOnDom-Rand  effs:87,606,502  asgs:(545,noefs=0,fails=140)  fails:1,156,679  wrgs:2,580,983  wck:87.9  ngds:6,342  sols:18  bounds:113..216
    run1,087  dpts:94..114  robin:FrbaOnDom-First  effs:87,614,381  asgs:(406,noefs=45,fails=147)  fails:1,156,826  wrgs:2,581,256  wck:87.9  ngds:6,347  sols:18  bounds:113..216
    run1,088  dpts:99..118  robin:Wdeg-Last  effs:87,627,146  asgs:(578,noefs=23,fails=154)  fails:1,156,980  wrgs:2,581,639  wck:88.0  ngds:6,350  sols:18  bounds:113..216
    run1,089  dpts:98..116  robin:PickOnDom-Rand  effs:87,639,275  asgs:(601,noefs=10,fails=162)  fails:1,157,142  wrgs:2,582,012  wck:88.0  ngds:6,356  sols:18  bounds:113..216
    run1,090  dpts:114..135  robin:WdegOnDom-First  effs:87,654,683  asgs:(668,noefs=0,fails=170)  fails:1,157,312  wrgs:2,582,418  wck:88.0  ngds:6,360  sols:18  bounds:113..216
    run1,091  dpts:93..118  robin:FrbaOnDom-Last  effs:87,665,722  asgs:(514,noefs=73,fails=179)  fails:1,157,491  wrgs:2,582,779  wck:88.0  ngds:6,366  sols:18  bounds:113..216
    run1,092  dpts:98..119  robin:Wdeg-Rand  effs:87,680,517  asgs:(687,noefs=36,fails=188)  fails:1,157,679  wrgs:2,583,242  wck:88.0  ngds:6,373  sols:18  bounds:113..216
    run1,093  dpts:102..119  robin:PickOnDom-First  effs:87,694,906  asgs:(682,noefs=10,fails=197)  fails:1,157,876  wrgs:2,583,659  wck:88.0  ngds:6,377  sols:18  bounds:113..216
    run1,094  dpts:120..139  robin:WdegOnDom-Last  effs:87,716,637  asgs:(828,noefs=0,fails=207)  fails:1,158,083  wrgs:2,584,168  wck:88.1  ngds:6,386  sols:18  bounds:113..216
    run1,095  dpts:96..113  robin:FrbaOnDom-Rand  effs:87,726,921  asgs:(544,noefs=70,fails=217)  fails:1,158,300  wrgs:2,584,542  wck:88.1  ngds:6,392  sols:18  bounds:113..216
    run1,096  dpts:97..121  robin:Wdeg-First  effs:87,743,397  asgs:(767,noefs=43,fails=228)  fails:1,158,528  wrgs:2,585,044  wck:88.1  ngds:6,396  sols:18  bounds:113..216
    run1,097  dpts:103..121  robin:PickOnDom-Last  effs:87,763,540  asgs:(787,noefs=9,fails=240)  fails:1,158,768  wrgs:2,585,537  wck:88.1  ngds:6,406  sols:18  bounds:113..216
    run1,098  dpts:119..140  robin:WdegOnDom-Rand  effs:87,782,015  asgs:(866,noefs=0,fails=252)  fails:1,159,020  wrgs:2,586,087  wck:88.2  ngds:6,409  sols:18  bounds:113..216
    run1,099  dpts:84..115  robin:FrbaOnDom-First  effs:87,797,674  asgs:(695,noefs=87,fails=264)  fails:1,159,284  wrgs:2,586,593  wck:88.2  ngds:6,416  sols:18  bounds:113..216
    run1,100  dpts:97..119  robin:Wdeg-Last  effs:87,819,641  asgs:(966,noefs=42,fails=277)  fails:1,159,561  wrgs:2,587,276  wck:88.2  ngds:6,418  sols:18  bounds:113..216
    run1,101  dpts:100..122  robin:PickOnDom-Rand  effs:87,840,271  asgs:(893,noefs=20,fails=291)  fails:1,159,852  wrgs:2,587,864  wck:88.2  ngds:6,424  sols:18  bounds:113..216
    run1,102  dpts:115..139  robin:WdegOnDom-First  effs:87,865,604  asgs:(1069,noefs=0,fails=306)  fails:1,160,158  wrgs:2,588,546  wck:88.3  ngds:6,429  sols:18  bounds:113..216
 ...resetting heuristics data (nValues:2,200 - nSingletons:0 - nEntailed:1)
    run1,103  dpts:96..112  robin:FrbaOnDom-Last  effs:87,885,226  asgs:(884,noefs=95,fails=321)  fails:1,160,479  wrgs:2,589,159  wck:88.3  ngds:6,441  sols:18  bounds:113..216
    run1,104  dpts:82..106  robin:Wdeg-Rand  effs:87,907,009  asgs:(1048,noefs=12,fails=337)  fails:1,160,816  wrgs:2,589,887  wck:88.3  ngds:6,446  sols:18  bounds:113..216
    run1,105  dpts:84..103  robin:PickOnDom-First  effs:87,930,912  asgs:(1151,noefs=8,fails=354)  fails:1,161,170  wrgs:2,590,654  wck:88.3  ngds:6,452  sols:18  bounds:113..216
    run1,106  dpts:81..101  robin:WdegOnDom-Last  effs:87,953,888  asgs:(1106,noefs=0,fails=372)  fails:1,161,542  wrgs:2,591,350  wck:88.4  ngds:6,457  sols:18  bounds:113..216
    run1,107  dpts:122..141  robin:FrbaOnDom-Rand  effs:87,970,824  asgs:(968,noefs=120,fails=391)  fails:1,161,933  wrgs:2,592,042  wck:88.4  ngds:6,470  sols:18  bounds:113..216
    run1,108  dpts:90..126  robin:Wdeg-First  effs:88,002,922  asgs:(1316,noefs=11,fails=410)  fails:1,162,343  wrgs:2,592,958  wck:88.4  ngds:6,479  sols:18  bounds:113..216
    run1,109  dpts:78..100  robin:PickOnDom-Last  effs:88,040,703  asgs:(1375,noefs=3,fails=431)  fails:1,162,774  wrgs:2,593,896  wck:88.5  ngds:6,484  sols:18  bounds:113..216
    run1,110  dpts:98..122  robin:WdegOnDom-Rand  effs:88,085,673  asgs:(1500,noefs=13,fails=452)  fails:1,163,226  wrgs:2,595,010  wck:88.5  ngds:6,490  sols:18  bounds:113..216
    run1,111  dpts:103..127  robin:FrbaOnDom-First  effs:88,104,120  asgs:(1026,noefs=157,fails=475)  fails:1,163,701  wrgs:2,595,786  wck:88.5  ngds:6,495  sols:18  bounds:113..216
    run1,112  dpts:89..112  robin:Wdeg-Last  effs:88,152,830  asgs:(1777,noefs=12,fails=499)  fails:1,164,200  wrgs:2,597,075  wck:88.6  ngds:6,499  sols:18  bounds:113..216
    run1,113  dpts:99..123  robin:PickOnDom-Rand  effs:88,202,190  asgs:(1920,noefs=9,fails=524)  fails:1,164,724  wrgs:2,598,455  wck:88.7  ngds:6,505  sols:18  bounds:113..216
    run1,114  dpts:115..142  robin:WdegOnDom-First  effs:88,245,221  asgs:(1836,noefs=0,fails=550)  fails:1,165,274  wrgs:2,599,727  wck:88.7  ngds:6,514  sols:18  bounds:113..216
    run1,115  dpts:105..127  robin:FrbaOnDom-Last  effs:88,274,197  asgs:(1275,noefs=193,fails=577)  fails:1,165,851  wrgs:2,600,744  wck:88.7  ngds:6,520  sols:18  bounds:113..216
    run1,116  dpts:101..126  robin:Wdeg-Rand  effs:88,330,247  asgs:(2115,noefs=19,fails=606)  fails:1,166,457  wrgs:2,602,256  wck:88.8  ngds:6,524  sols:18  bounds:113..216
    run1,117  dpts:80..114  robin:PickOnDom-First  effs:88,379,624  asgs:(2114,noefs=53,fails=637)  fails:1,167,094  wrgs:2,603,862  wck:88.9  ngds:6,529  sols:18  bounds:113..216
    run1,118  dpts:86..115  robin:WdegOnDom-Last  effs:88,437,550  asgs:(2415,noefs=0,fails=668)  fails:1,167,762  wrgs:2,605,637  wck:88.9  ngds:6,538  sols:18  bounds:113..216
    run1,119  dpts:95..120  robin:FrbaOnDom-Rand  effs:88,481,002  asgs:(1732,noefs=224,fails=702)  fails:1,168,464  wrgs:2,606,986  wck:89.0  ngds:6,545  sols:18  bounds:113..216
    run1,120  dpts:111..133  robin:Wdeg-First  effs:88,541,124  asgs:(2455,noefs=0,fails=737)  fails:1,169,201  wrgs:2,608,729  wck:89.1  ngds:6,551  sols:18  bounds:113..216
    run1,121  dpts:90..111  robin:PickOnDom-Last  effs:88,601,538  asgs:(2525,noefs=7,fails=774)  fails:1,169,975  wrgs:2,610,645  wck:89.1  ngds:6,556  sols:18  bounds:113..216
    run1,122  dpts:112..139  robin:WdegOnDom-Rand  effs:88,673,954  asgs:(2709,noefs=0,fails=813)  fails:1,170,788  wrgs:2,612,567  wck:89.2  ngds:6,560  sols:18  bounds:113..216
    run1,123  dpts:93..122  robin:FrbaOnDom-First  effs:88,723,455  asgs:(1807,noefs=192,fails=853)  fails:1,171,641  wrgs:2,614,034  wck:89.3  ngds:6,572  sols:18  bounds:113..216
    run1,124  dpts:109..138  robin:Wdeg-Last  effs:88,810,587  asgs:(3104,noefs=1,fails=896)  fails:1,172,537  wrgs:2,616,336  wck:89.4  ngds:6,576  sols:18  bounds:113..216
    run1,125  dpts:89..110  robin:PickOnDom-Rand  effs:88,883,028  asgs:(2904,noefs=13,fails=941)  fails:1,173,478  wrgs:2,618,379  wck:89.4  ngds:6,582  sols:18  bounds:113..216
    run1,126  dpts:96..132  robin:WdegOnDom-First  effs:88,961,659  asgs:(3260,noefs=0,fails=988)  fails:1,174,466  wrgs:2,620,720  wck:89.5  ngds:6,585  sols:18  bounds:113..216
    run1,127  dpts:88..117  robin:FrbaOnDom-Last  effs:89,029,507  asgs:(2404,noefs=302,fails=1037)  fails:1,175,503  wrgs:2,622,711  wck:89.6  ngds:6,589  sols:18  bounds:113..216
    run1,128  dpts:108..140  robin:Wdeg-Rand  effs:89,124,943  asgs:(3719,noefs=6,fails=1089)  fails:1,176,592  wrgs:2,625,490  wck:89.7  ngds:6,598  sols:18  bounds:113..216
    run1,129  dpts:90..113  robin:PickOnDom-First  effs:89,207,631  asgs:(3378,noefs=134,fails=1144)  fails:1,177,736  wrgs:2,627,882  wck:89.8  ngds:6,606  sols:18  bounds:113..216
    run1,130  dpts:103..137  robin:WdegOnDom-Last  effs:89,311,744  asgs:(4210,noefs=0,fails=1201)  fails:1,178,937  wrgs:2,631,036  wck:89.9  ngds:6,608  sols:18  bounds:113..216
    run1,131  dpts:90..120  robin:FrbaOnDom-Rand  effs:89,379,761  asgs:(2672,noefs=275,fails=1261)  fails:1,180,198  wrgs:2,633,228  wck:90.0  ngds:6,615  sols:18  bounds:113..216
    run1,132  dpts:106..139  robin:Wdeg-First  effs:89,480,890  asgs:(4243,noefs=10,fails=1324)  fails:1,181,522  wrgs:2,636,346  wck:90.1  ngds:6,623  sols:18  bounds:113..216
 ...resetting heuristics data (nValues:2,200 - nSingletons:0 - nEntailed:1)
    run1,133  dpts:78..105  robin:PickOnDom-Last  effs:89,574,879  asgs:(3918,noefs=3,fails=1390)  fails:1,182,912  wrgs:2,639,011  wck:90.2  ngds:6,628  sols:18  bounds:113..216
    run1,134  dpts:76..100  robin:WdegOnDom-Rand  effs:89,670,242  asgs:(4187,noefs=0,fails=1460)  fails:1,184,372  wrgs:2,641,819  wck:90.3  ngds:6,637  sols:18  bounds:113..216
    run1,135  dpts:107..140  robin:FrbaOnDom-First  effs:89,762,291  asgs:(3983,noefs=341,fails=1533)  fails:1,185,905  wrgs:2,644,752  wck:90.5  ngds:6,646  sols:18  bounds:113..216
    run1,136  dpts:72..101  robin:Wdeg-Last  effs:89,872,031  asgs:(4649,noefs=5,fails=1609)  fails:1,187,514  wrgs:2,647,986  wck:90.6  ngds:6,654  sols:18  bounds:113..216
    run1,137  dpts:75..105  robin:PickOnDom-Rand  effs:90,020,881  asgs:(5101,noefs=11,fails=1690)  fails:1,189,204  wrgs:2,651,558  wck:90.7  ngds:6,660  sols:18  bounds:113..216
    run1,138  dpts:95..134  robin:WdegOnDom-First  effs:90,200,163  asgs:(5890,noefs=0,fails=1774)  fails:1,190,978  wrgs:2,656,114  wck:90.9  ngds:6,665  sols:18  bounds:113..216
    run1,139  dpts:92..127  robin:FrbaOnDom-Last  effs:90,287,669  asgs:(4134,noefs=748,fails=1863)  fails:1,192,841  wrgs:2,659,514  wck:91.0  ngds:6,679  sols:18  bounds:113..216
    run1,140  dpts:99..134  robin:Wdeg-Rand  effs:90,457,940  asgs:(6160,noefs=10,fails=1956)  fails:1,194,797  wrgs:2,663,901  wck:91.2  ngds:6,685  sols:18  bounds:113..216
    run1,141  dpts:101..129  robin:PickOnDom-First  effs:90,604,846  asgs:(6088,noefs=20,fails=2054)  fails:1,196,851  wrgs:2,668,292  wck:91.4  ngds:6,693  sols:18  bounds:113..216
    run1,142  dpts:104..131  robin:WdegOnDom-Last  effs:90,781,823  asgs:(6568,noefs=0,fails=2157)  fails:1,199,008  wrgs:2,673,012  wck:91.5  ngds:6,697  sols:18  bounds:113..216
    run1,143  dpts:80..117  robin:FrbaOnDom-Rand  effs:90,908,009  asgs:(5376,noefs=748,fails=2265)  fails:1,201,273  wrgs:2,677,449  wck:91.7  ngds:6,709  sols:18  bounds:113..216
    run1,144  dpts:96..133  robin:Wdeg-First  effs:91,133,471  asgs:(8090,noefs=39,fails=2378)  fails:1,203,651  wrgs:2,683,462  wck:91.9  ngds:6,712  sols:18  bounds:113..216
    run1,145  dpts:95..130  robin:PickOnDom-Last  effs:91,332,998  asgs:(7822,noefs=110,fails=2497)  fails:1,206,148  wrgs:2,689,253  wck:92.1  ngds:6,718  sols:18  bounds:113..216
    run1,146  dpts:83..125  robin:WdegOnDom-Rand  effs:91,560,334  asgs:(8750,noefs=0,fails=2622)  fails:1,208,770  wrgs:2,695,991  wck:92.4  ngds:6,724  sols:18  bounds:113..216
    run1,147  dpts:86..121  robin:FrbaOnDom-First  effs:91,745,352  asgs:(7880,noefs=1351,fails=2753)  fails:1,211,523  wrgs:2,702,382  wck:92.6  ngds:6,732  sols:18  bounds:113..216
    run1,148  dpts:92..123  robin:Wdeg-Last  effs:91,996,912  asgs:(9774,noefs=3,fails=2891)  fails:1,214,414  wrgs:2,709,789  wck:92.8  ngds:6,737  sols:18  bounds:113..216
    run1,149  dpts:83..120  robin:PickOnDom-Rand  effs:92,256,950  asgs:(9957,noefs=2,fails=3035)  fails:1,217,449  wrgs:2,717,363  wck:93.1  ngds:6,746  sols:18  bounds:113..216
    run1,150  dpts:97..135  robin:WdegOnDom-First  effs:92,518,799  asgs:(10092,noefs=0,fails=3187)  fails:1,220,636  wrgs:2,725,098  wck:93.4  ngds:6,755  sols:18  bounds:113..216
    run1,151  dpts:73..111  robin:FrbaOnDom-Last  effs:92,740,628  asgs:(8614,noefs=976,fails=3346)  fails:1,223,982  wrgs:2,731,999  wck:93.6  ngds:6,760  sols:18  bounds:113..216
    run1,152  dpts:103..135  robin:Wdeg-Rand  effs:93,046,227  asgs:(11381,noefs=4,fails=3514)  fails:1,227,496  wrgs:2,740,431  wck:94.0  ngds:6,763  sols:18  bounds:113..216
    run1,153  dpts:97..126  robin:PickOnDom-First  effs:93,335,092  asgs:(11236,noefs=50,fails=3689)  fails:1,231,185  wrgs:2,748,642  wck:94.3  ngds:6,770  sols:18  bounds:113..216
    run1,154  dpts:85..125  robin:WdegOnDom-Last  effs:93,680,137  asgs:(12631,noefs=0,fails=3874)  fails:1,235,059  wrgs:2,758,116  wck:94.7  ngds:6,777  sols:18  bounds:113..216
    run1,155  dpts:74..110  robin:FrbaOnDom-Rand  effs:93,943,238  asgs:(10325,noefs=821,fails=4068)  fails:1,239,127  wrgs:2,766,615  wck:94.9  ngds:6,782  sols:18  bounds:113..216
    run1,156  dpts:101..131  robin:Wdeg-First  effs:94,276,373  asgs:(13658,noefs=1,fails=4271)  fails:1,243,398  wrgs:2,776,577  wck:95.3  ngds:6,792  sols:18  bounds:113..216
    run1,157  dpts:93..126  robin:PickOnDom-Last  effs:94,609,982  asgs:(14361,noefs=0,fails=4485)  fails:1,247,883  wrgs:2,787,059  wck:95.6  ngds:6,799  sols:18  bounds:113..216
