
ACE v2.6 

  instance
    name:Triangular-32_c22
    args:/work/19333864_940/Triangular-32_c22.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333864_940/Triangular-32_c22.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:1  values:1,056  sizes:[2:528]
  variables
    count:528  omitted:496  arrays:[x:528]  degrees:[33:3,63:6,91:6,92:3...349:6,351:6,352:3,353:3]
  constraints
    count:46,378  nNogoods:46,376  specific:46,378  postponable:2  groups:1  arities:[3:46376,528:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[Nogood:46376]
    wck:2.95  cpu:3.344  mem:3271M557
  objective
    way:max  type:SumSimpleGE  arity:528  bounds:0..528

 ...Building solver

  solver
    decoder:Decoder1
    wck:3.09  cpu:3.465  mem:3396M997

  preprocessing
    entailed:2  values:1,056  unsat:false
    wck:0.018  cpu:3.487  mem:3396M997

  search
o 0   3.16  ham=0 (0 0 0)  opth=0
o 1   3.16  ham=1 (1 0 0)  opth=1
o 2   3.16  ham=1 (1 0 0)  opth=1
o 3   3.17  ham=1 (1 0 0)  opth=1
o 4   3.17  ham=1 (1 0 0)  opth=1
o 5   3.17  ham=1 (1 0 0)  opth=1
o 6   3.17  ham=1 (1 0 0)  opth=1
o 7   3.17  ham=1 (1 0 0)  opth=1
o 8   3.17  ham=1 (1 0 0)  opth=1
o 9   3.17  ham=1 (1 0 0)  opth=1
o 10   3.17  ham=1 (1 0 0)  opth=1
    run1  dpts:518..527  robin:PickOnDom-First  effs:9  asgs:(547,noefs=528,fails=0)  wck:0.07  ngds:1  sols:11  bounds:11..528
o 32   3.21  ham=42 (42 0 0)  opth=42
o 62   3.21  ham=32 (32 0 0)  opth=32
o 63   3.22  ham=55 (55 0 0)  opth=55
o 64   3.23  ham=3 (3 0 0)  opth=3
    run2  dpts:30..63  robin:WdegOnDom-Last  effs:899  asgs:(256,noefs=85,fails=50)  fails:50  wrgs:157  wck:0.12  ngds:5  sols:15  bounds:65..528
o 65   3.26  ham=111 (111 0 0)  opth=111
o 66   3.27  ham=5 (5 0 0)  opth=5
    run3  dpts:102..114  robin:FrbaOnDom-Rand  effs:1,671  asgs:(249,noefs=81,fails=50)  fails:100  wrgs:261  wck:0.16  ngds:8  sols:17  bounds:67..528
    run4  dpts:456..464  robin:Wdeg-First  effs:1,910  asgs:(587,noefs=497,fails=50)  fails:150  wrgs:349  wck:0.20  ngds:12  sols:17  bounds:67..528
    run5  dpts:49..57  robin:PickOnDom-Last  effs:2,690  asgs:(217,noefs=48,fails=52)  fails:202  wrgs:470  wck:0.22  ngds:16  sols:17  bounds:67..528
    run6  dpts:105..114  robin:WdegOnDom-Rand  effs:3,412  asgs:(255,noefs=93,fails=55)  fails:257  wrgs:577  wck:0.25  ngds:20  sols:17  bounds:67..528
    run7  dpts:456..465  robin:FrbaOnDom-First  effs:3,701  asgs:(608,noefs=503,fails=57)  fails:314  wrgs:680  wck:0.27  ngds:24  sols:17  bounds:67..528
    run8  dpts:45..59  robin:Wdeg-Last  effs:4,611  asgs:(238,noefs=71,fails=60)  fails:374  wrgs:831  wck:0.29  ngds:28  sols:17  bounds:67..528
    run9  dpts:114..125  robin:PickOnDom-Rand  effs:5,486  asgs:(298,noefs=102,fails=63)  fails:437  wrgs:955  wck:0.30  ngds:30  sols:17  bounds:67..528
    run10  dpts:456..465  robin:WdegOnDom-First  effs:5,798  asgs:(628,noefs=505,fails=67)  fails:504  wrgs:1,069  wck:0.32  ngds:34  sols:17  bounds:67..528
o 67   3.44  ham=121 (121 0 0)  opth=121
o 68   3.44  ham=11 (11 0 0)  opth=11
    run11  dpts:54..67  robin:FrbaOnDom-Last  effs:6,718  asgs:(251,noefs=14,fails=70)  fails:574  wrgs:1,195  wck:0.34  ngds:36  sols:19  bounds:69..528
    run12  dpts:110..120  robin:Wdeg-Rand  effs:7,467  asgs:(266,noefs=107,fails=50)  fails:624  wrgs:1,303  wck:0.36  ngds:39  sols:19  bounds:69..528
    run13  dpts:453..461  robin:PickOnDom-First  effs:7,773  asgs:(597,noefs=510,fails=52)  fails:676  wrgs:1,408  wck:0.38  ngds:42  sols:19  bounds:69..528
 ...Starting SOS
o 69   3.50  ham=3 (3 0 0)  opth=3
    run14  dpts:155..170  robin:WdegOnDom-Last  effs:8,544  asgs:(326,noefs=168,fails=55)  fails:731  wrgs:1,539  wck:0.40  ngds:45  sols:20  bounds:70..528
    run15  dpts:126..142  robin:FrbaOnDom-Rand  effs:9,432  asgs:(300,noefs=153,fails=50)  fails:781  wrgs:1,676  wck:0.43  ngds:47  sols:20  bounds:70..528
    run16  dpts:181..192  robin:Wdeg-First  effs:10,213  asgs:(355,noefs=207,fails=52)  fails:833  wrgs:1,809  wck:0.45  ngds:51  sols:20  bounds:70..528
    run17  dpts:220..230  robin:PickOnDom-Last  effs:10,939  asgs:(392,noefs=228,fails=55)  fails:888  wrgs:1,936  wck:0.46  ngds:54  sols:20  bounds:70..528
    run18  dpts:418..433  robin:WdegOnDom-Rand  effs:11,464  asgs:(597,noefs=435,fails=57)  fails:945  wrgs:2,071  wck:0.48  ngds:57  sols:20  bounds:70..528
    run651  dpts:381..400  robin:FrbaOnDom-Rand  effs:3,793,975  asgs:(1163,noefs=685,fails=225)  fails:431,890  wrgs:960,075  wck:28.9  ngds:3,018  sols:29  bounds:79..528
    run652  dpts:156..172  robin:Wdeg-First  effs:3,796,456  asgs:(878,noefs=309,fails=236)  fails:432,126  wrgs:960,577  wck:28.9  ngds:3,023  sols:29  bounds:79..528
    run653  dpts:155..171  robin:PickOnDom-Last  effs:3,799,147  asgs:(949,noefs=350,fails=248)  fails:432,374  wrgs:961,158  wck:29.0  ngds:3,027  sols:29  bounds:79..528
    run654  dpts:420..437  robin:WdegOnDom-Rand  effs:3,801,405  asgs:(1197,noefs=599,fails=261)  fails:432,635  wrgs:961,730  wck:29.0  ngds:3,029  sols:29  bounds:79..528
    run655  dpts:212..231  robin:FrbaOnDom-First  effs:3,803,605  asgs:(1043,noefs=372,fails=274)  fails:432,909  wrgs:962,356  wck:29.0  ngds:3,033  sols:29  bounds:79..528
    run656  dpts:365..391  robin:Wdeg-Last  effs:3,806,588  asgs:(1309,noefs=724,fails=287)  fails:433,196  wrgs:963,072  wck:29.0  ngds:3,038  sols:29  bounds:79..528
    run657  dpts:148..165  robin:PickOnDom-Rand  effs:3,809,629  asgs:(1116,noefs=366,fails=302)  fails:433,498  wrgs:963,784  wck:29.1  ngds:3,042  sols:29  bounds:79..528
    run658  dpts:395..412  robin:WdegOnDom-First  effs:3,811,911  asgs:(1367,noefs=742,fails=317)  fails:433,815  wrgs:964,548  wck:29.1  ngds:3,048  sols:29  bounds:79..528
    run659  dpts:106..123  robin:FrbaOnDom-Last  effs:3,815,823  asgs:(1207,noefs=523,fails=333)  fails:434,148  wrgs:965,388  wck:29.1  ngds:3,053  sols:29  bounds:79..528
    run660  dpts:128..149  robin:Wdeg-Rand  effs:3,818,759  asgs:(1147,noefs=397,fails=349)  fails:434,497  wrgs:966,169  wck:29.2  ngds:3,056  sols:29  bounds:79..528
    run661  dpts:134..150  robin:PickOnDom-First  effs:3,822,207  asgs:(1248,noefs=398,fails=367)  fails:434,864  wrgs:966,987  wck:29.2  ngds:3,060  sols:29  bounds:79..528
    run662  dpts:322..349  robin:WdegOnDom-Last  effs:3,825,460  asgs:(1508,noefs=661,fails=385)  fails:435,249  wrgs:967,927  wck:29.2  ngds:3,064  sols:29  bounds:79..528
    run663  dpts:98..117  robin:FrbaOnDom-Rand  effs:3,830,180  asgs:(1447,noefs=543,fails=405)  fails:435,654  wrgs:968,966  wck:29.3  ngds:3,068  sols:29  bounds:79..528
    run664  dpts:90..108  robin:Wdeg-First  effs:3,834,287  asgs:(1406,noefs=442,fails=425)  fails:436,079  wrgs:969,956  wck:29.3  ngds:3,071  sols:29  bounds:79..528
    run665  dpts:116..133  robin:PickOnDom-Last  effs:3,838,369  asgs:(1459,noefs=347,fails=446)  fails:436,525  wrgs:970,932  wck:29.3  ngds:3,075  sols:29  bounds:79..528
    run666  dpts:210..230  robin:WdegOnDom-Rand  effs:3,843,597  asgs:(1779,noefs=717,fails=468)  fails:436,993  wrgs:972,149  wck:29.4  ngds:3,081  sols:29  bounds:79..528
    run667  dpts:99..116  robin:FrbaOnDom-First  effs:3,847,296  asgs:(1443,noefs=151,fails=492)  fails:437,485  wrgs:973,071  wck:29.4  ngds:3,090  sols:29  bounds:79..528
    run668  dpts:102..117  robin:Wdeg-Last  effs:3,851,874  asgs:(1627,noefs=366,fails=516)  fails:438,001  wrgs:974,164  wck:29.4  ngds:3,096  sols:29  bounds:79..528
    run669  dpts:101..114  robin:PickOnDom-Rand  effs:3,856,299  asgs:(1656,noefs=325,fails=542)  fails:438,543  wrgs:975,271  wck:29.5  ngds:3,103  sols:29  bounds:79..528
    run670  dpts:359..397  robin:WdegOnDom-First  effs:3,861,763  asgs:(2219,noefs=1028,fails=569)  fails:439,112  wrgs:976,784  wck:29.5  ngds:3,109  sols:29  bounds:79..528
    run671  dpts:91..103  robin:FrbaOnDom-Last  effs:3,865,974  asgs:(1696,noefs=172,fails=598)  fails:439,710  wrgs:977,930  wck:29.6  ngds:3,119  sols:29  bounds:79..528
    run672  dpts:99..117  robin:Wdeg-Rand  effs:3,872,043  asgs:(2029,noefs=491,fails=628)  fails:440,338  wrgs:979,349  wck:29.6  ngds:3,126  sols:29  bounds:79..528
    run673  dpts:94..109  robin:PickOnDom-First  effs:3,877,786  asgs:(1988,noefs=360,fails=659)  fails:440,997  wrgs:980,683  wck:29.7  ngds:3,135  sols:29  bounds:79..528
    run674  dpts:211..235  robin:WdegOnDom-Last  effs:3,883,575  asgs:(2282,noefs=734,fails=692)  fails:441,689  wrgs:982,301  wck:29.7  ngds:3,137  sols:29  bounds:79..528
    run675  dpts:88..104  robin:FrbaOnDom-Rand  effs:3,889,005  asgs:(2095,noefs=279,fails=727)  fails:442,416  wrgs:983,779  wck:29.7  ngds:3,141  sols:29  bounds:79..528
    run676  dpts:93..111  robin:Wdeg-First  effs:3,895,572  asgs:(2324,noefs=477,fails=763)  fails:443,179  wrgs:985,342  wck:29.8  ngds:3,148  sols:29  bounds:79..528
    run677  dpts:84..98  robin:PickOnDom-Last  effs:3,901,521  asgs:(2266,noefs=308,fails=801)  fails:443,980  wrgs:986,847  wck:29.8  ngds:3,158  sols:29  bounds:79..528
    run678  dpts:316..341  robin:WdegOnDom-Rand  effs:3,909,578  asgs:(3033,noefs=1193,fails=842)  fails:444,822  wrgs:988,960  wck:29.9  ngds:3,166  sols:29  bounds:79..528
    run679  dpts:92..106  robin:FrbaOnDom-First  effs:3,916,084  asgs:(2518,noefs=290,fails=884)  fails:445,706  wrgs:990,604  wck:29.9  ngds:3,173  sols:29  bounds:79..528
 ...resetting heuristics data (nValues:1,056 - nSingletons:0 - nEntailed:1)
    run680  dpts:153..170  robin:Wdeg-Last  effs:3,925,375  asgs:(3068,noefs=987,fails=928)  fails:446,634  wrgs:992,695  wck:30.0  ngds:3,181  sols:29  bounds:79..528
    run681  dpts:152..172  robin:PickOnDom-Rand  effs:3,933,377  asgs:(3041,noefs=820,fails=974)  fails:447,608  wrgs:994,910  wck:30.0  ngds:3,189  sols:29  bounds:79..528
    run682  dpts:151..176  robin:WdegOnDom-First  effs:3,943,421  asgs:(3188,noefs=966,fails=1023)  fails:448,631  wrgs:997,097  wck:30.1  ngds:3,196  sols:29  bounds:79..528
    run683  dpts:395..419  robin:FrbaOnDom-Last  effs:3,954,035  asgs:(3820,noefs=1840,fails=1074)  fails:449,705  wrgs:999,755  wck:30.2  ngds:3,202  sols:29  bounds:79..528
    run684  dpts:298..325  robin:Wdeg-Rand  effs:3,963,607  asgs:(3664,noefs=1276,fails=1128)  fails:450,833  wrgs:1,002,274  wck:30.2  ngds:3,208  sols:29  bounds:79..528
    run685  dpts:131..151  robin:PickOnDom-First  effs:3,975,744  asgs:(3974,noefs=1313,fails=1184)  fails:452,017  wrgs:1,005,153  wck:30.3  ngds:3,213  sols:29  bounds:79..528
    run686  dpts:415..442  robin:WdegOnDom-Last  effs:3,985,932  asgs:(4212,noefs=1622,fails=1244)  fails:453,261  wrgs:1,008,070  wck:30.4  ngds:3,215  sols:29  bounds:79..528
    run687  dpts:153..181  robin:FrbaOnDom-Rand  effs:4,000,333  asgs:(4444,noefs=1495,fails=1306)  fails:454,567  wrgs:1,011,354  wck:30.5  ngds:3,221  sols:29  bounds:79..528
    run688  dpts:88..106  robin:Wdeg-First  effs:4,011,046  asgs:(4117,noefs=1200,fails=1371)  fails:455,938  wrgs:1,014,338  wck:30.5  ngds:3,227  sols:29  bounds:79..528
    run689  dpts:111..132  robin:PickOnDom-Last  effs:4,022,477  asgs:(4252,noefs=904,fails=1440)  fails:457,378  wrgs:1,017,262  wck:30.6  ngds:3,238  sols:29  bounds:79..528
    run690  dpts:353..379  robin:WdegOnDom-Rand  effs:4,034,641  asgs:(5341,noefs=2295,fails=1512)  fails:458,890  wrgs:1,021,293  wck:30.7  ngds:3,241  sols:29  bounds:79..528
    run691  dpts:85..109  robin:FrbaOnDom-First  effs:4,055,267  asgs:(5646,noefs=2181,fails=1587)  fails:460,477  wrgs:1,025,556  wck:30.8  ngds:3,247  sols:29  bounds:79..528
    run692  dpts:87..105  robin:Wdeg-Last  effs:4,069,775  asgs:(5171,noefs=1418,fails=1667)  fails:462,144  wrgs:1,029,291  wck:30.9  ngds:3,254  sols:29  bounds:79..528
    run693  dpts:98..116  robin:PickOnDom-Rand  effs:4,083,912  asgs:(5074,noefs=817,fails=1750)  fails:463,894  wrgs:1,032,804  wck:31.0  ngds:3,260  sols:29  bounds:79..528
    run694  dpts:195..226  robin:WdegOnDom-First  effs:4,098,807  asgs:(5771,noefs=1842,fails=1837)  fails:465,731  wrgs:1,037,190  wck:31.1  ngds:3,263  sols:29  bounds:79..528
    run695  dpts:94..116  robin:FrbaOnDom-Last  effs:4,112,507  asgs:(5308,noefs=542,fails=1929)  fails:467,660  wrgs:1,040,774  wck:31.2  ngds:3,270  sols:29  bounds:79..528
    run696  dpts:89..109  robin:Wdeg-Rand  effs:4,131,542  asgs:(6147,noefs=1361,fails=2026)  fails:469,686  wrgs:1,045,126  wck:31.3  ngds:3,276  sols:29  bounds:79..528
    run697  dpts:94..111  robin:PickOnDom-First  effs:4,145,834  asgs:(5886,noefs=728,fails=2127)  fails:471,813  wrgs:1,049,221  wck:31.4  ngds:3,285  sols:29  bounds:79..528
    run698  dpts:293..329  robin:WdegOnDom-Last  effs:4,166,898  asgs:(7752,noefs=3060,fails=2234)  fails:474,047  wrgs:1,055,296  wck:31.6  ngds:3,291  sols:29  bounds:79..528
    run699  dpts:87..107  robin:FrbaOnDom-Rand  effs:4,185,076  asgs:(6923,noefs=1741,fails=2345)  fails:476,392  wrgs:1,060,389  wck:31.6  ngds:3,297  sols:29  bounds:79..528
    run700  dpts:88..109  robin:Wdeg-First  effs:4,203,772  asgs:(7019,noefs=1288,fails=2463)  fails:478,855  wrgs:1,065,189  wck:31.8  ngds:3,303  sols:29  bounds:79..528
    run701  dpts:76..96  robin:PickOnDom-Last  effs:4,223,320  asgs:(7484,noefs=1500,fails=2586)  fails:481,441  wrgs:1,070,503  wck:31.9  ngds:3,306  sols:29  bounds:79..528
    run702  dpts:223..256  robin:WdegOnDom-Rand  effs:4,246,206  asgs:(8629,noefs=2612,fails=2715)  fails:484,156  wrgs:1,077,086  wck:32.0  ngds:3,311  sols:29  bounds:79..528
    run703  dpts:84..103  robin:FrbaOnDom-First  effs:4,270,200  asgs:(8514,noefs=1973,fails=2851)  fails:487,007  wrgs:1,083,239  wck:32.2  ngds:3,316  sols:29  bounds:79..528
    run704  dpts:91..112  robin:Wdeg-Last  effs:4,292,592  asgs:(8522,noefs=1346,fails=2993)  fails:490,000  wrgs:1,089,272  wck:32.3  ngds:3,322  sols:29  bounds:79..528
    run705  dpts:76..95  robin:PickOnDom-Rand  effs:4,317,225  asgs:(9332,noefs=2053,fails=3143)  fails:493,143  wrgs:1,096,247  wck:32.4  ngds:3,330  sols:29  bounds:79..528
    run706  dpts:228..255  robin:WdegOnDom-First  effs:4,346,782  asgs:(10568,noefs=3258,fails=3300)  fails:496,443  wrgs:1,104,369  wck:32.6  ngds:3,336  sols:29  bounds:79..528
    run707  dpts:97..113  robin:FrbaOnDom-Last  effs:4,370,165  asgs:(9317,noefs=1399,fails=3465)  fails:499,908  wrgs:1,110,759  wck:32.8  ngds:3,340  sols:29  bounds:79..528
    run708  dpts:83..110  robin:Wdeg-Rand  effs:4,397,575  asgs:(10454,noefs=2154,fails=3639)  fails:503,547  wrgs:1,118,261  wck:32.9  ngds:3,347  sols:29  bounds:79..528
    run709  dpts:66..85  robin:PickOnDom-First  effs:4,425,513  asgs:(10903,noefs=1861,fails=3821)  fails:507,368  wrgs:1,126,243  wck:33.1  ngds:3,351  sols:29  bounds:79..528
 ...resetting heuristics data (nValues:1,056 - nSingletons:0 - nEntailed:1)
    run710  dpts:154..177  robin:WdegOnDom-Last  effs:4,461,478  asgs:(12484,noefs=3661,fails=4012)  fails:511,380  wrgs:1,135,291  wck:33.2  ngds:3,358  sols:29  bounds:79..528
    run711  dpts:390..413  robin:FrbaOnDom-Rand  effs:4,502,148  asgs:(13790,noefs=4968,fails=4212)  fails:515,592  wrgs:1,145,593  wck:33.4  ngds:3,364  sols:29  bounds:79..528
    run712  dpts:149..179  robin:Wdeg-First  effs:4,552,313  asgs:(14886,noefs=5173,fails=4423)  fails:520,015  wrgs:1,156,525  wck:33.6  ngds:3,372  sols:29  bounds:79..528
    run713  dpts:156..181  robin:PickOnDom-Last  effs:4,595,695  asgs:(14677,noefs=4631,fails=4644)  fails:524,659  wrgs:1,167,513  wck:33.8  ngds:3,379  sols:29  bounds:79..528
    run714  dpts:401..427  robin:WdegOnDom-Rand  effs:4,634,902  asgs:(14975,noefs=4605,fails=4876)  fails:529,535  wrgs:1,178,596  wck:34.1  ngds:3,386  sols:29  bounds:79..528
    run715  dpts:110..134  robin:FrbaOnDom-First  effs:4,672,886  asgs:(15212,noefs=3804,fails=5120)  fails:534,655  wrgs:1,190,007  wck:34.3  ngds:3,392  sols:29  bounds:79..528
    run716  dpts:267..296  robin:Wdeg-Last  effs:4,727,994  asgs:(18117,noefs=7500,fails=5376)  fails:540,031  wrgs:1,203,830  wck:34.6  ngds:3,399  sols:29  bounds:79..528
    run717  dpts:133..155  robin:PickOnDom-Rand  effs:4,782,149  asgs:(17842,noefs=5045,fails=5645)  fails:545,676  wrgs:1,216,964  wck:34.9  ngds:3,408  sols:29  bounds:79..528
    run718  dpts:426..462  robin:WdegOnDom-First  effs:4,828,149  asgs:(20342,noefs=8844,fails=5927)  fails:551,603  wrgs:1,232,882  wck:35.1  ngds:3,413  sols:29  bounds:79..528
    run719  dpts:93..117  robin:FrbaOnDom-Last  effs:4,887,235  asgs:(19150,noefs=4823,fails=6224)  fails:557,827  wrgs:1,246,849  wck:35.4  ngds:3,420  sols:29  bounds:79..528
    run720  dpts:99..123  robin:Wdeg-Rand  effs:4,937,909  asgs:(19605,noefs=5979,fails=6535)  fails:564,362  wrgs:1,261,241  wck:35.7  ngds:3,428  sols:29  bounds:79..528
 ...resetting restart cutoff to 90
    run721  dpts:111..122  robin:PickOnDom-First  effs:4,938,948  asgs:(379,noefs=113,fails=90)  fails:564,452  wrgs:1,261,432  wck:35.7  ngds:3,433  sols:29  bounds:79..528
    run722  dpts:199..218  robin:WdegOnDom-Last  effs:4,940,142  asgs:(557,noefs=348,fails=94)  fails:564,546  wrgs:1,261,724  wck:35.7  ngds:3,437  sols:29  bounds:79..528
    run723  dpts:89..105  robin:FrbaOnDom-Rand  effs:4,941,223  asgs:(370,noefs=87,fails=99)  fails:564,645  wrgs:1,261,926  wck:35.7  ngds:3,441  sols:29  bounds:79..528
    run724  dpts:107..119  robin:Wdeg-First  effs:4,942,314  asgs:(425,noefs=145,fails=104)  fails:564,749  wrgs:1,262,187  wck:35.8  ngds:3,448  sols:29  bounds:79..528
    run725  dpts:110..121  robin:PickOnDom-Last  effs:4,943,520  asgs:(422,noefs=104,fails=109)  fails:564,858  wrgs:1,262,398  wck:35.8  ngds:3,452  sols:29  bounds:79..528
    run726  dpts:202..217  robin:WdegOnDom-Rand  effs:4,944,581  asgs:(545,noefs=268,fails=114)  fails:564,972  wrgs:1,262,663  wck:35.8  ngds:3,455  sols:29  bounds:79..528
    run727  dpts:91..103  robin:FrbaOnDom-First  effs:4,945,735  asgs:(420,noefs=74,fails=120)  fails:565,092  wrgs:1,262,896  wck:35.8  ngds:3,461  sols:29  bounds:79..528
    run728  dpts:105..119  robin:Wdeg-Last  effs:4,946,963  asgs:(465,noefs=143,fails=126)  fails:565,218  wrgs:1,263,166  wck:35.8  ngds:3,463  sols:29  bounds:79..528
    run729  dpts:101..111  robin:PickOnDom-Rand  effs:4,948,321  asgs:(462,noefs=98,fails=132)  fails:565,350  wrgs:1,263,406  wck:35.8  ngds:3,466  sols:29  bounds:79..528
    run730  dpts:116..131  robin:WdegOnDom-First  effs:4,950,053  asgs:(577,noefs=226,fails=139)  fails:565,489  wrgs:1,263,762  wck:35.9  ngds:3,471  sols:29  bounds:79..528
    run731  dpts:89..104  robin:FrbaOnDom-Last  effs:4,951,561  asgs:(498,noefs=112,fails=146)  fails:565,635  wrgs:1,264,065  wck:35.9  ngds:3,477  sols:29  bounds:79..528
    run732  dpts:105..119  robin:Wdeg-Rand  effs:4,953,034  asgs:(524,noefs=126,fails=153)  fails:565,788  wrgs:1,264,363  wck:35.9  ngds:3,482  sols:29  bounds:79..528
    run733  dpts:92..105  robin:PickOnDom-First  effs:4,954,670  asgs:(567,noefs=138,fails=161)  fails:565,949  wrgs:1,264,706  wck:35.9  ngds:3,486  sols:29  bounds:79..528
    run734  dpts:197..216  robin:WdegOnDom-Last  effs:4,956,243  asgs:(705,noefs=316,fails=169)  fails:566,118  wrgs:1,265,105  wck:35.9  ngds:3,491  sols:29  bounds:79..528
    run735  dpts:81..94  robin:FrbaOnDom-Rand  effs:4,957,717  asgs:(545,noefs=69,fails=178)  fails:566,296  wrgs:1,265,422  wck:36.0  ngds:3,497  sols:29  bounds:79..528
    run736  dpts:104..115  robin:Wdeg-First  effs:4,959,450  asgs:(605,noefs=109,fails=187)  fails:566,483  wrgs:1,265,758  wck:36.0  ngds:3,503  sols:29  bounds:79..528
    run737  dpts:88..99  robin:PickOnDom-Last  effs:4,961,282  asgs:(632,noefs=92,fails=196)  fails:566,679  wrgs:1,266,117  wck:36.0  ngds:3,507  sols:29  bounds:79..528
    run738  dpts:158..172  robin:WdegOnDom-Rand  effs:4,963,335  asgs:(785,noefs=282,fails=206)  fails:566,885  wrgs:1,266,590  wck:36.0  ngds:3,510  sols:29  bounds:79..528
    run739  dpts:85..95  robin:FrbaOnDom-First  effs:4,965,193  asgs:(667,noefs=103,fails=216)  fails:567,101  wrgs:1,267,006  wck:36.0  ngds:3,514  sols:29  bounds:79..528
 ...resetting heuristics data (nValues:1,056 - nSingletons:0 - nEntailed:1)
    run740  dpts:157..174  robin:Wdeg-Last  effs:4,968,054  asgs:(851,noefs=306,fails=227)  fails:567,328  wrgs:1,267,498  wck:36.1  ngds:3,521  sols:29  bounds:79..528
    run741  dpts:156..174  robin:PickOnDom-Rand  effs:4,970,882  asgs:(892,noefs=347,fails=238)  fails:567,566  wrgs:1,268,051  wck:36.1  ngds:3,529  sols:29  bounds:79..528
    run742  dpts:156..175  robin:WdegOnDom-First  effs:4,973,985  asgs:(895,noefs=300,fails=250)  fails:567,816  wrgs:1,268,577  wck:36.1  ngds:3,533  sols:29  bounds:79..528
    run743  dpts:365..385  robin:FrbaOnDom-Last  effs:4,976,295  asgs:(1149,noefs=498,fails=263)  fails:568,079  wrgs:1,269,190  wck:36.1  ngds:3,537  sols:29  bounds:79..528
    run744  dpts:337..356  robin:Wdeg-Rand  effs:4,978,924  asgs:(1221,noefs=619,fails=276)  fails:568,355  wrgs:1,269,871  wck:36.2  ngds:3,541  sols:29  bounds:79..528
    run745  dpts:153..169  robin:PickOnDom-First  effs:4,982,626  asgs:(1144,noefs=494,fails=290)  fails:568,645  wrgs:1,270,628  wck:36.2  ngds:3,545  sols:29  bounds:79..528
    run746  dpts:407..425  robin:WdegOnDom-Last  effs:4,985,096  asgs:(1304,noefs=633,fails=304)  fails:568,949  wrgs:1,271,307  wck:36.2  ngds:3,547  sols:29  bounds:79..528
    run747  dpts:156..178  robin:FrbaOnDom-Rand  effs:4,988,074  asgs:(1202,noefs=494,fails=320)  fails:569,269  wrgs:1,272,130  wck:36.2  ngds:3,549  sols:29  bounds:79..528
    run748  dpts:101..117  robin:Wdeg-First  effs:4,990,661  asgs:(1071,noefs=329,fails=336)  fails:569,605  wrgs:1,272,834  wck:36.3  ngds:3,553  sols:29  bounds:79..528
    run749  dpts:137..153  robin:PickOnDom-Last  effs:4,994,083  asgs:(1232,noefs=382,fails=352)  fails:569,957  wrgs:1,273,660  wck:36.3  ngds:3,556  sols:29  bounds:79..528
    run750  dpts:399..425  robin:WdegOnDom-Rand  effs:4,997,133  asgs:(1665,noefs=984,fails=370)  fails:570,327  wrgs:1,274,722  wck:36.3  ngds:3,561  sols:29  bounds:79..528
    run751  dpts:86..109  robin:FrbaOnDom-First  effs:5,003,682  asgs:(1557,noefs=754,fails=388)  fails:570,715  wrgs:1,275,883  wck:36.4  ngds:3,566  sols:29  bounds:79..528
    run752  dpts:91..109  robin:Wdeg-Last  effs:5,008,367  asgs:(1444,noefs=480,fails=408)  fails:571,123  wrgs:1,276,889  wck:36.4  ngds:3,569  sols:29  bounds:79..528
    run753  dpts:116..135  robin:PickOnDom-Rand  effs:5,012,924  asgs:(1479,noefs=444,fails=428)  fails:571,551  wrgs:1,277,898  wck:36.5  ngds:3,575  sols:29  bounds:79..528
    run754  dpts:323..351  robin:WdegOnDom-First  effs:5,016,718  asgs:(1765,noefs=862,fails=450)  fails:572,001  wrgs:1,279,031  wck:36.5  ngds:3,579  sols:29  bounds:79..528
    run755  dpts:112..128  robin:FrbaOnDom-Last  effs:5,022,491  asgs:(1669,noefs=500,fails=472)  fails:572,473  wrgs:1,280,177  wck:36.5  ngds:3,586  sols:29  bounds:79..528
    run756  dpts:101..118  robin:Wdeg-Rand  effs:5,027,691  asgs:(1664,noefs=479,fails=496)  fails:572,969  wrgs:1,281,313  wck:36.6  ngds:3,593  sols:29  bounds:79..528
    run757  dpts:116..134  robin:PickOnDom-First  effs:5,033,137  asgs:(1756,noefs=475,fails=521)  fails:573,490  wrgs:1,282,495  wck:36.6  ngds:3,598  sols:29  bounds:79..528
    run758  dpts:178..197  robin:WdegOnDom-Last  effs:5,038,622  asgs:(1952,noefs=708,fails=547)  fails:574,037  wrgs:1,283,871  wck:36.6  ngds:3,602  sols:29  bounds:79..528
    run759  dpts:112..127  robin:FrbaOnDom-Rand  effs:5,044,535  asgs:(1938,noefs=467,fails=574)  fails:574,611  wrgs:1,285,192  wck:36.7  ngds:3,605  sols:29  bounds:79..528
    run760  dpts:98..118  robin:Wdeg-First  effs:5,050,733  asgs:(2051,noefs=661,fails=603)  fails:575,214  wrgs:1,286,702  wck:36.7  ngds:3,610  sols:29  bounds:79..528
    run761  dpts:113..130  robin:PickOnDom-Last  effs:5,056,244  asgs:(1967,noefs=438,fails=633)  fails:575,847  wrgs:1,287,985  wck:36.8  ngds:3,615  sols:29  bounds:79..528
    run762  dpts:335..359  robin:WdegOnDom-Rand  effs:5,062,873  asgs:(2520,noefs=1015,fails=665)  fails:576,512  wrgs:1,289,681  wck:36.8  ngds:3,619  sols:29  bounds:79..528
