
ACE v2.6 

  instance
    name:SameQueensKnights-b-20_c24
    args:/work/19333036_786/SameQueensKnights-b-20_c24.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333036_786/SameQueensKnights-b-20_c24.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:18  values:59,274  sizes:[2:800,3:400,5:4,7:8...139:28,143:20,147:12,151:4]
  variables
    count:2,002  auxiliary:800  arrays:[x:400,aux_gb:800,_ax_:800]  degrees:[2:1600,3:2,63:4,64:8...81:28,83:20,85:12,87:4]
  constraints
    count:2,404  specific:2,404  postponable:2  groups:2  arities:[2:1602,3:4,4:8,5:68...72:20,74:12,76:4,401:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[LogicTree:800,Reif2EQ:800,STR0a-Table:12,SumWeightedEQ:790]
    tables:[9:4,27:8]  tuples:252
    extStructures:(12,shared:0)
    wck:0.92  cpu:1.322  mem:469M762
  objective
    way:max  type:SumSimpleGE  arity:2  bounds:0..40

 ...Building solver

  solver
    nNotAC:790  decoder:Decoder1
    wck:0.98  cpu:1.366  mem:503M316

  preprocessing
    entailed:2  values:59,274  unsat:false
    wck:0.006  cpu:1.374  mem:503M316

  search
o 0   1.15  ham=0 (0 0 0 0)  opth=0
o 1   1.16  ham=62 (1 59 1 1)  opth=1
o 2   1.17  ham=106 (2 99 2 3)  opth=2
o 3   1.17  ham=64 (1 61 1 1)  opth=1
o 4   1.17  ham=64 (1 61 1 1)  opth=1
o 5   1.18  ham=64 (1 61 1 1)  opth=1
o 6   1.18  ham=64 (1 61 1 1)  opth=1
o 7   1.18  ham=64 (1 61 1 1)  opth=1
o 8   1.19  ham=64 (1 61 1 1)  opth=1
o 9   1.19  ham=64 (1 61 1 1)  opth=1
o 10   1.20  ham=64 (1 61 1 1)  opth=1
    run1  dpts:390..400  robin:PickOnDom-First  effs:35,982  asgs:(428,noefs=0,fails=9)  fails:9  wrgs:10  wck:0.22  ngds:2  sols:11  bounds:11..40
o 20   1.44  ham=474 (30 413 1 30)  opth=1
o 21   1.52  ham=154 (3 147 1 3)  opth=1
o 22   1.75  ham=303 (8 285 1 9)  opth=1
o 23   1.80  ham=360 (13 333 1 13)  opth=1
o 24   1.86  ham=242 (11 219 1 11)  opth=1
    run2  dpts:15..24  robin:WdegOnDom-Last  effs:226,724  asgs:(154,noefs=3,fails=50)  fails:59  wrgs:89  wck:1.02  ngds:9  sols:16  bounds:25..40
o 25   2.06  ham=627 (46 532 2 47)  opth=2
o 26   2.07  ham=356 (11 333 1 11)  opth=1
o 28   2.08  ham=354 (10 332 2 10)  opth=2
o 29   2.08  ham=64 (1 61 1 1)  opth=1
o 30   2.08  ham=78 (1 75 1 1)  opth=1
o 31   2.12  ham=238 (7 223 1 7)  opth=1
    run3  dpts:25..52  robin:FrbaOnDom-Rand  effs:287,072  asgs:(207,noefs=2,fails=50)  fails:109  wrgs:187  wck:1.14  ngds:13  sols:22  bounds:32..40
    run4  dpts:360..383  robin:Wdeg-First  effs:366,871  asgs:(536,noefs=2,fails=50)  fails:159  wrgs:341  wck:1.32  ngds:14  sols:22  bounds:32..40
    run5  dpts:15..30  robin:PickOnDom-Last  effs:428,456  asgs:(109,noefs=1,fails=52)  fails:211  wrgs:400  wck:1.60  ngds:21  sols:22  bounds:32..40
    run6  dpts:22..46  robin:WdegOnDom-Rand  effs:479,249  asgs:(191,noefs=0,fails=55)  fails:266  wrgs:503  wck:1.69  ngds:31  sols:22  bounds:32..40
    run7  dpts:738..757  robin:FrbaOnDom-First  effs:563,299  asgs:(909,noefs=3,fails=57)  fails:323  wrgs:635  wck:1.95  ngds:37  sols:22  bounds:32..40
    run8  dpts:17..30  robin:Wdeg-Last  effs:635,670  asgs:(134,noefs=5,fails=60)  fails:383  wrgs:706  wck:2.29  ngds:51  sols:22  bounds:32..40
    run9  dpts:23..39  robin:PickOnDom-Rand  effs:672,412  asgs:(154,noefs=15,fails=63)  fails:446  wrgs:806  wck:2.39  ngds:62  sols:22  bounds:32..40
    run10  dpts:722..744  robin:WdegOnDom-First  effs:819,191  asgs:(920,noefs=0,fails=67)  fails:513  wrgs:945  wck:2.69  ngds:63  sols:22  bounds:32..40
    run11  dpts:19..45  robin:FrbaOnDom-Last  effs:876,105  asgs:(163,noefs=5,fails=70)  fails:583  wrgs:1,029  wck:2.90  ngds:83  sols:22  bounds:32..40
    run12  dpts:25..45  robin:Wdeg-Rand  effs:949,924  asgs:(214,noefs=1,fails=73)  fails:656  wrgs:1,165  wck:3.03  ngds:90  sols:22  bounds:32..40
    run13  dpts:294..313  robin:PickOnDom-First  effs:1,084,281  asgs:(655,noefs=11,fails=77)  fails:733  wrgs:1,500  wck:3.30  ngds:92  sols:22  bounds:32..40
 ...Starting SOS
    run14  dpts:72..100  robin:WdegOnDom-Last  effs:1,209,551  asgs:(372,noefs=9,fails=81)  fails:814  wrgs:1,720  wck:3.52  ngds:96  sols:22  bounds:32..40
    run15  dpts:77..102  robin:FrbaOnDom-Rand  effs:1,284,999  asgs:(270,noefs=6,fails=85)  fails:899  wrgs:1,880  wck:3.76  ngds:105  sols:22  bounds:32..40
    run16  dpts:148..161  robin:Wdeg-First  effs:1,416,368  asgs:(391,noefs=4,fails=89)  fails:988  wrgs:2,057  wck:3.97  ngds:109  sols:22  bounds:32..40
    run557  dpts:39..56  robin:PickOnDom-Last  effs:510,119,515  asgs:(401,noefs=13,fails=174)  fails:478,332  wrgs:1,049,081  wck:906.4  ngds:4,166  sols:24  bounds:34..40
    run558  dpts:113..153  robin:WdegOnDom-Rand  effs:510,398,515  asgs:(782,noefs=3,fails=183)  fails:478,515  wrgs:1,049,577  wck:906.8  ngds:4,170  sols:24  bounds:34..40
    run559  dpts:32..62  robin:FrbaOnDom-First  effs:510,590,692  asgs:(550,noefs=17,fails=192)  fails:478,707  wrgs:1,050,024  wck:907.3  ngds:4,185  sols:24  bounds:34..40
    run560  dpts:51..75  robin:Wdeg-Last  effs:510,926,401  asgs:(783,noefs=2,fails=202)  fails:478,909  wrgs:1,050,544  wck:908.0  ngds:4,190  sols:24  bounds:34..40
    run561  dpts:25..41  robin:PickOnDom-Rand  effs:511,092,786  asgs:(576,noefs=2,fails=212)  fails:479,121  wrgs:1,050,954  wck:908.3  ngds:4,197  sols:24  bounds:34..40
    run562  dpts:527..555  robin:WdegOnDom-First  effs:511,349,810  asgs:(1396,noefs=17,fails=222)  fails:479,343  wrgs:1,051,635  wck:908.7  ngds:4,201  sols:24  bounds:34..40
    run563  dpts:34..52  robin:FrbaOnDom-Last  effs:511,507,818  asgs:(522,noefs=15,fails=234)  fails:479,577  wrgs:1,051,964  wck:909.0  ngds:4,211  sols:24  bounds:34..40
    run564  dpts:35..57  robin:Wdeg-Rand  effs:511,881,180  asgs:(873,noefs=1,fails=245)  fails:479,822  wrgs:1,052,597  wck:909.7  ngds:4,216  sols:24  bounds:34..40
    run565  dpts:18..45  robin:PickOnDom-First  effs:512,083,719  asgs:(747,noefs=0,fails=258)  fails:480,080  wrgs:1,053,152  wck:910.0  ngds:4,224  sols:24  bounds:34..40
    run566  dpts:118..159  robin:WdegOnDom-Last  effs:512,407,207  asgs:(943,noefs=12,fails=270)  fails:480,350  wrgs:1,053,705  wck:910.5  ngds:4,231  sols:24  bounds:34..40
    run567  dpts:27..86  robin:FrbaOnDom-Rand  effs:512,598,107  asgs:(640,noefs=29,fails=284)  fails:480,634  wrgs:1,054,159  wck:911.0  ngds:4,266  sols:24  bounds:34..40
    run568  dpts:41..62  robin:Wdeg-First  effs:513,054,692  asgs:(1110,noefs=0,fails=298)  fails:480,932  wrgs:1,054,984  wck:911.9  ngds:4,270  sols:24  bounds:34..40
 ...resetting heuristics data (nValues:59,246 - nSingletons:0 - nEntailed:1)
    run569  dpts:70..89  robin:PickOnDom-Last  effs:513,351,370  asgs:(1018,noefs=4,fails=313)  fails:481,245  wrgs:1,055,697  wck:912.4  ngds:4,276  sols:24  bounds:34..40
    run570  dpts:70..97  robin:WdegOnDom-Rand  effs:513,818,877  asgs:(1305,noefs=2,fails=329)  fails:481,574  wrgs:1,056,610  wck:913.0  ngds:4,284  sols:24  bounds:34..40
    run571  dpts:23..41  robin:FrbaOnDom-First  effs:514,228,530  asgs:(997,noefs=6,fails=345)  fails:481,919  wrgs:1,057,395  wck:913.7  ngds:4,288  sols:24  bounds:34..40
    run572  dpts:69..90  robin:Wdeg-Last  effs:514,603,414  asgs:(1124,noefs=11,fails=363)  fails:482,282  wrgs:1,058,267  wck:914.4  ngds:4,296  sols:24  bounds:34..40
    run573  dpts:70..98  robin:PickOnDom-Rand  effs:515,119,450  asgs:(1399,noefs=19,fails=381)  fails:482,663  wrgs:1,059,435  wck:915.7  ngds:4,302  sols:24  bounds:34..40
    run574  dpts:98..132  robin:WdegOnDom-First  effs:515,627,854  asgs:(1521,noefs=22,fails=400)  fails:483,063  wrgs:1,060,506  wck:916.5  ngds:4,306  sols:24  bounds:34..40
    run575  dpts:338..367  robin:FrbaOnDom-Last  effs:515,888,628  asgs:(1196,noefs=32,fails=420)  fails:483,483  wrgs:1,061,119  wck:917.0  ngds:4,318  sols:24  bounds:34..40
    run576  dpts:57..75  robin:Wdeg-Rand  effs:516,398,317  asgs:(1182,noefs=2,fails=441)  fails:483,924  wrgs:1,062,024  wck:917.8  ngds:4,323  sols:24  bounds:34..40
    run577  dpts:46..71  robin:PickOnDom-First  effs:516,716,714  asgs:(1115,noefs=50,fails=463)  fails:484,387  wrgs:1,062,905  wck:918.3  ngds:4,336  sols:24  bounds:34..40
    run578  dpts:462..479  robin:WdegOnDom-Last  effs:517,085,676  asgs:(1910,noefs=107,fails=486)  fails:484,873  wrgs:1,063,972  wck:918.8  ngds:4,342  sols:24  bounds:34..40
    run579  dpts:125..155  robin:FrbaOnDom-Rand  effs:517,404,148  asgs:(1213,noefs=57,fails=510)  fails:485,383  wrgs:1,064,824  wck:919.4  ngds:4,349  sols:24  bounds:34..40
    run580  dpts:30..57  robin:Wdeg-First  effs:518,230,808  asgs:(1770,noefs=0,fails=536)  fails:485,919  wrgs:1,066,310  wck:921.0  ngds:4,357  sols:24  bounds:34..40
    run581  dpts:38..55  robin:PickOnDom-Last  effs:518,606,222  asgs:(1281,noefs=37,fails=563)  fails:486,482  wrgs:1,067,182  wck:921.9  ngds:4,366  sols:24  bounds:34..40
    run582  dpts:105..165  robin:WdegOnDom-Rand  effs:519,389,200  asgs:(2220,noefs=29,fails=591)  fails:487,073  wrgs:1,068,773  wck:923.1  ngds:4,369  sols:24  bounds:34..40
    run583  dpts:90..123  robin:FrbaOnDom-First  effs:519,818,422  asgs:(1481,noefs=55,fails=620)  fails:487,693  wrgs:1,069,966  wck:923.9  ngds:4,378  sols:24  bounds:34..40
    run584  dpts:44..62  robin:Wdeg-Last  effs:520,399,222  asgs:(1525,noefs=12,fails=651)  fails:488,344  wrgs:1,071,031  wck:924.8  ngds:4,385  sols:24  bounds:34..40
    run585  dpts:22..47  robin:PickOnDom-Rand  effs:520,865,888  asgs:(1595,noefs=5,fails=684)  fails:489,028  wrgs:1,072,248  wck:925.6  ngds:4,389  sols:24  bounds:34..40
    run586  dpts:691..721  robin:WdegOnDom-First  effs:521,737,864  asgs:(3174,noefs=6,fails=718)  fails:489,746  wrgs:1,074,237  wck:926.9  ngds:4,393  sols:24  bounds:34..40
    run587  dpts:43..85  robin:FrbaOnDom-Last  effs:522,118,772  asgs:(1531,noefs=70,fails=754)  fails:490,500  wrgs:1,075,336  wck:927.6  ngds:4,399  sols:24  bounds:34..40
    run588  dpts:31..53  robin:Wdeg-Rand  effs:522,979,198  asgs:(2001,noefs=10,fails=792)  fails:491,292  wrgs:1,076,947  wck:928.9  ngds:4,403  sols:24  bounds:34..40
    run589  dpts:22..47  robin:PickOnDom-First  effs:523,935,155  asgs:(2593,noefs=0,fails=832)  fails:492,124  wrgs:1,079,341  wck:931.0  ngds:4,409  sols:24  bounds:34..40
    run590  dpts:39..62  robin:WdegOnDom-Last  effs:524,555,032  asgs:(2352,noefs=92,fails=873)  fails:492,997  wrgs:1,080,879  wck:932.0  ngds:4,418  sols:24  bounds:34..40
    run591  dpts:62..105  robin:FrbaOnDom-Rand  effs:526,035,308  asgs:(1896,noefs=71,fails=917)  fails:493,914  wrgs:1,082,323  wck:934.8  ngds:4,426  sols:24  bounds:34..40
    run592  dpts:23..43  robin:Wdeg-First  effs:527,155,433  asgs:(2539,noefs=0,fails=963)  fails:494,877  wrgs:1,084,425  wck:936.4  ngds:4,433  sols:24  bounds:34..40
    run593  dpts:21..39  robin:PickOnDom-Last  effs:527,697,961  asgs:(2162,noefs=108,fails=1011)  fails:495,888  wrgs:1,085,789  wck:937.3  ngds:4,442  sols:24  bounds:34..40
    run594  dpts:372..394  robin:WdegOnDom-Rand  effs:528,598,854  asgs:(3204,noefs=145,fails=1061)  fails:496,949  wrgs:1,087,758  wck:938.5  ngds:4,451  sols:24  bounds:34..40
    run595  dpts:38..60  robin:FrbaOnDom-First  effs:529,366,618  asgs:(2708,noefs=399,fails=1115)  fails:498,064  wrgs:1,089,765  wck:939.4  ngds:4,468  sols:24  bounds:34..40
    run596  dpts:25..46  robin:Wdeg-Last  effs:530,507,130  asgs:(2763,noefs=7,fails=1170)  fails:499,234  wrgs:1,091,772  wck:941.6  ngds:4,477  sols:24  bounds:34..40
    run597  dpts:32..57  robin:PickOnDom-Rand  effs:531,435,509  asgs:(3601,noefs=374,fails=1229)  fails:500,463  wrgs:1,094,367  wck:942.7  ngds:4,483  sols:24  bounds:34..40
    run598  dpts:391..434  robin:WdegOnDom-First  effs:533,232,851  asgs:(5535,noefs=71,fails=1290)  fails:501,753  wrgs:1,098,322  wck:945.4  ngds:4,487  sols:24  bounds:34..40
 ...resetting heuristics data (nValues:59,246 - nSingletons:0 - nEntailed:1)
    run599  dpts:17..42  robin:FrbaOnDom-Last  effs:534,152,569  asgs:(3165,noefs=129,fails=1355)  fails:503,108  wrgs:1,100,387  wck:946.7  ngds:4,498  sols:24  bounds:34..40
    run600  dpts:69..93  robin:Wdeg-Rand  effs:535,820,885  asgs:(4307,noefs=39,fails=1423)  fails:504,531  wrgs:1,104,018  wck:949.1  ngds:4,504  sols:24  bounds:34..40
    run601  dpts:70..108  robin:PickOnDom-First  effs:537,394,540  asgs:(5336,noefs=1,fails=1494)  fails:506,025  wrgs:1,108,600  wck:951.5  ngds:4,509  sols:24  bounds:34..40
    run602  dpts:67..117  robin:WdegOnDom-Last  effs:539,087,583  asgs:(5128,noefs=135,fails=1569)  fails:507,594  wrgs:1,112,145  wck:953.9  ngds:4,519  sols:24  bounds:34..40
    run603  dpts:310..336  robin:FrbaOnDom-Rand  effs:540,241,423  asgs:(3807,noefs=143,fails=1647)  fails:509,241  wrgs:1,114,638  wck:955.5  ngds:4,532  sols:24  bounds:34..40
    run604  dpts:61..94  robin:Wdeg-First  effs:542,770,962  asgs:(5691,noefs=3,fails=1729)  fails:510,970  wrgs:1,119,327  wck:959.6  ngds:4,538  sols:24  bounds:34..40
    run605  dpts:69..104  robin:PickOnDom-Last  effs:545,108,378  asgs:(6462,noefs=84,fails=1816)  fails:512,786  wrgs:1,124,657  wck:966.0  ngds:4,544  sols:24  bounds:34..40
    run606  dpts:97..162  robin:WdegOnDom-Rand  effs:547,479,106  asgs:(6961,noefs=197,fails=1907)  fails:514,693  wrgs:1,129,958  wck:969.2  ngds:4,553  sols:24  bounds:34..40
    run607  dpts:319..355  robin:FrbaOnDom-First  effs:548,841,045  asgs:(5009,noefs=245,fails=2002)  fails:516,695  wrgs:1,133,649  wck:971.6  ngds:4,566  sols:24  bounds:34..40
    run608  dpts:35..66  robin:Wdeg-Last  effs:551,740,885  asgs:(6762,noefs=27,fails=2102)  fails:518,797  wrgs:1,138,720  wck:977.7  ngds:4,577  sols:24  bounds:34..40
    run609  dpts:40..59  robin:PickOnDom-Rand  effs:553,129,040  asgs:(5081,noefs=105,fails=2207)  fails:521,004  wrgs:1,142,411  wck:979.7  ngds:4,588  sols:24  bounds:34..40
    run610  dpts:647..675  robin:WdegOnDom-First  effs:555,576,669  asgs:(9096,noefs=102,fails=2318)  fails:523,322  wrgs:1,148,892  wck:982.9  ngds:4,592  sols:24  bounds:34..40
    run611  dpts:32..74  robin:FrbaOnDom-Last  effs:556,845,240  asgs:(4950,noefs=240,fails=2434)  fails:525,756  wrgs:1,152,635  wck:985.5  ngds:4,597  sols:24  bounds:34..40
    run612  dpts:28..59  robin:Wdeg-Rand  effs:559,720,489  asgs:(6834,noefs=8,fails=2555)  fails:528,311  wrgs:1,157,891  wck:989.8  ngds:4,603  sols:24  bounds:34..40
    run613  dpts:45..79  robin:PickOnDom-First  effs:564,687,833  asgs:(9263,noefs=250,fails=2683)  fails:530,994  wrgs:1,166,225  wck:1000.1  ngds:4,608  sols:24  bounds:34..40
    run614  dpts:97..128  robin:WdegOnDom-Last  effs:567,873,044  asgs:(9414,noefs=381,fails=2817)  fails:533,811  wrgs:1,173,211  wck:1005.0  ngds:4,617  sols:24  bounds:34..40
    run615  dpts:58..103  robin:FrbaOnDom-Rand  effs:570,149,071  asgs:(6243,noefs=199,fails=2958)  fails:536,769  wrgs:1,178,067  wck:1010.2  ngds:4,619  sols:24  bounds:34..40
    run616  dpts:30..56  robin:Wdeg-First  effs:574,656,141  asgs:(9496,noefs=0,fails=3106)  fails:539,875  wrgs:1,186,129  wck:1017.1  ngds:4,627  sols:24  bounds:34..40
    run617  dpts:19..38  robin:PickOnDom-Last  effs:576,622,240  asgs:(7288,noefs=401,fails=3261)  fails:543,136  wrgs:1,191,087  wck:1019.9  ngds:4,635  sols:24  bounds:34..40
    run618  dpts:302..401  robin:WdegOnDom-Rand  effs:585,589,780  asgs:(12681,noefs=2,fails=3425)  fails:546,561  wrgs:1,200,587  wck:1036.5  ngds:4,640  sols:24  bounds:34..40
    run619  dpts:28..76  robin:FrbaOnDom-First  effs:588,342,371  asgs:(8481,noefs=590,fails=3596)  fails:550,157  wrgs:1,208,093  wck:1042.3  ngds:4,654  sols:24  bounds:34..40
    run620  dpts:27..58  robin:Wdeg-Last  effs:591,930,037  asgs:(8996,noefs=349,fails=3776)  fails:553,933  wrgs:1,214,615  wck:1047.5  ngds:4,661  sols:24  bounds:34..40
    run621  dpts:30..68  robin:PickOnDom-Rand  effs:595,067,287  asgs:(12929,noefs=940,fails=3964)  fails:557,897  wrgs:1,223,653  wck:1051.1  ngds:4,669  sols:24  bounds:34..40
    run622  dpts:144..196  robin:WdegOnDom-First  effs:601,018,305  asgs:(15425,noefs=295,fails=4163)  fails:562,060  wrgs:1,235,438  wck:1059.2  ngds:4,676  sols:24  bounds:34..40
    run623  dpts:45..93  robin:FrbaOnDom-Last  effs:603,794,867  asgs:(8482,noefs=181,fails=4371)  fails:566,431  wrgs:1,241,338  wck:1066.5  ngds:4,702  sols:24  bounds:34..40
    run624  dpts:25..50  robin:Wdeg-Rand  effs:608,352,981  asgs:(11263,noefs=325,fails=4589)  fails:571,020  wrgs:1,250,495  wck:1073.1  ngds:4,711  sols:24  bounds:34..40
    run625  dpts:29..70  robin:PickOnDom-First  effs:622,267,061  asgs:(17744,noefs=789,fails=4819)  fails:575,839  wrgs:1,265,755  wck:1102.5  ngds:4,716  sols:24  bounds:34..40
    run626  dpts:584..620  robin:WdegOnDom-Last  effs:627,419,813  asgs:(16954,noefs=478,fails=5060)  fails:580,899  wrgs:1,277,920  wck:1109.5  ngds:4,724  sols:24  bounds:34..40
    run627  dpts:33..93  robin:FrbaOnDom-Rand  effs:631,201,042  asgs:(11787,noefs=261,fails=5313)  fails:586,212  wrgs:1,286,930  wck:1118.7  ngds:4,739  sols:24  bounds:34..40
    run628  dpts:23..54  robin:Wdeg-First  effs:638,945,299  asgs:(18140,noefs=0,fails=5579)  fails:591,791  wrgs:1,302,466  wck:1132.6  ngds:4,749  sols:24  bounds:34..40
 ...resetting heuristics data (nValues:59,246 - nSingletons:0 - nEntailed:1)
    run629  dpts:66..120  robin:PickOnDom-Last  effs:643,950,528  asgs:(17033,noefs=436,fails=5857)  fails:597,648  wrgs:1,315,787  wck:1139.5  ngds:4,756  sols:24  bounds:34..40
    run630  dpts:66..127  robin:WdegOnDom-Rand  effs:650,750,574  asgs:(21375,noefs=391,fails=6150)  fails:603,798  wrgs:1,331,506  wck:1148.4  ngds:4,764  sols:24  bounds:34..40
 ...resetting restart cutoff to 85
    run631  dpts:32..48  robin:FrbaOnDom-First  effs:650,859,030  asgs:(281,noefs=2,fails=85)  fails:603,883  wrgs:1,331,685  wck:1148.6  ngds:4,766  sols:24  bounds:34..40
    run632  dpts:72..87  robin:Wdeg-Last  effs:650,922,500  asgs:(269,noefs=6,fails=89)  fails:603,972  wrgs:1,331,842  wck:1148.7  ngds:4,772  sols:24  bounds:34..40
    run633  dpts:78..102  robin:PickOnDom-Rand  effs:651,021,841  asgs:(378,noefs=9,fails=93)  fails:604,065  wrgs:1,332,101  wck:1149.0  ngds:4,776  sols:24  bounds:34..40
    run634  dpts:111..139  robin:WdegOnDom-First  effs:651,156,667  asgs:(476,noefs=16,fails=98)  fails:604,163  wrgs:1,332,372  wck:1149.2  ngds:4,779  sols:24  bounds:34..40
    run635  dpts:216..238  robin:FrbaOnDom-Last  effs:651,247,588  asgs:(474,noefs=0,fails=103)  fails:604,266  wrgs:1,332,539  wck:1149.4  ngds:4,781  sols:24  bounds:34..40
    run636  dpts:53..72  robin:Wdeg-Rand  effs:651,400,055  asgs:(361,noefs=21,fails=108)  fails:604,374  wrgs:1,332,796  wck:1149.7  ngds:4,788  sols:24  bounds:34..40
    run637  dpts:76..96  robin:PickOnDom-First  effs:651,547,729  asgs:(506,noefs=11,fails=113)  fails:604,487  wrgs:1,333,183  wck:1150.0  ngds:4,794  sols:24  bounds:34..40
    run638  dpts:381..408  robin:WdegOnDom-Last  effs:651,688,804  asgs:(809,noefs=7,fails=119)  fails:604,606  wrgs:1,333,484  wck:1150.2  ngds:4,803  sols:24  bounds:34..40
    run639  dpts:265..277  robin:FrbaOnDom-Rand  effs:651,769,290  asgs:(497,noefs=9,fails=125)  fails:604,731  wrgs:1,333,686  wck:1150.4  ngds:4,809  sols:24  bounds:34..40
    run640  dpts:29..61  robin:Wdeg-First  effs:651,992,534  asgs:(480,noefs=6,fails=131)  fails:604,862  wrgs:1,334,071  wck:1151.0  ngds:4,813  sols:24  bounds:34..40
    run641  dpts:76..87  robin:PickOnDom-Last  effs:652,072,719  asgs:(385,noefs=56,fails=138)  fails:605,000  wrgs:1,334,354  wck:1151.3  ngds:4,820  sols:24  bounds:34..40
    run642  dpts:381..414  robin:WdegOnDom-Rand  effs:652,226,087  asgs:(884,noefs=2,fails=145)  fails:605,145  wrgs:1,334,705  wck:1151.5  ngds:4,827  sols:24  bounds:34..40
    run643  dpts:92..122  robin:FrbaOnDom-First  effs:652,395,141  asgs:(471,noefs=26,fails=152)  fails:605,297  wrgs:1,335,062  wck:1152.0  ngds:4,830  sols:24  bounds:34..40
    run644  dpts:21..39  robin:Wdeg-Last  effs:652,538,988  asgs:(449,noefs=3,fails=160)  fails:605,457  wrgs:1,335,376  wck:1152.2  ngds:4,835  sols:24  bounds:34..40
    run645  dpts:68..85  robin:PickOnDom-Rand  effs:652,610,183  asgs:(391,noefs=95,fails=168)  fails:605,625  wrgs:1,335,677  wck:1152.4  ngds:4,844  sols:24  bounds:34..40
    run646  dpts:381..420  robin:WdegOnDom-First  effs:652,894,460  asgs:(1177,noefs=0,fails=176)  fails:605,801  wrgs:1,336,317  wck:1152.8  ngds:4,849  sols:24  bounds:34..40
    run647  dpts:58..101  robin:FrbaOnDom-Last  effs:653,011,717  asgs:(428,noefs=15,fails=185)  fails:605,986  wrgs:1,336,608  wck:1153.2  ngds:4,858  sols:24  bounds:34..40
    run648  dpts:15..38  robin:Wdeg-Rand  effs:653,237,351  asgs:(638,noefs=1,fails=194)  fails:606,180  wrgs:1,337,085  wck:1153.6  ngds:4,862  sols:24  bounds:34..40
    run649  dpts:67..81  robin:PickOnDom-First  effs:653,358,351  asgs:(489,noefs=83,fails=204)  fails:606,384  wrgs:1,337,478  wck:1153.8  ngds:4,881  sols:24  bounds:34..40
    run650  dpts:380..419  robin:WdegOnDom-Last  effs:653,576,366  asgs:(1119,noefs=16,fails=214)  fails:606,598  wrgs:1,338,017  wck:1154.2  ngds:4,889  sols:24  bounds:34..40
    run651  dpts:30..52  robin:FrbaOnDom-Rand  effs:653,771,116  asgs:(546,noefs=10,fails=225)  fails:606,823  wrgs:1,338,426  wck:1154.7  ngds:4,895  sols:24  bounds:34..40
    run652  dpts:28..45  robin:Wdeg-First  effs:654,064,372  asgs:(663,noefs=5,fails=236)  fails:607,059  wrgs:1,338,968  wck:1155.1  ngds:4,900  sols:24  bounds:34..40
    run653  dpts:55..71  robin:PickOnDom-Last  effs:654,254,676  asgs:(602,noefs=22,fails=248)  fails:607,307  wrgs:1,339,413  wck:1155.7  ngds:4,913  sols:24  bounds:34..40
    run654  dpts:376..424  robin:WdegOnDom-Rand  effs:654,559,675  asgs:(1289,noefs=2,fails=261)  fails:607,568  wrgs:1,340,119  wck:1156.2  ngds:4,918  sols:24  bounds:34..40
    run655  dpts:102..145  robin:FrbaOnDom-First  effs:654,858,451  asgs:(852,noefs=46,fails=274)  fails:607,842  wrgs:1,340,797  wck:1156.9  ngds:4,925  sols:24  bounds:34..40
    run656  dpts:31..50  robin:Wdeg-Last  effs:655,203,279  asgs:(829,noefs=2,fails=287)  fails:608,129  wrgs:1,341,400  wck:1157.6  ngds:4,933  sols:24  bounds:34..40
    run657  dpts:55..82  robin:PickOnDom-Rand  effs:655,452,212  asgs:(750,noefs=31,fails=302)  fails:608,431  wrgs:1,342,001  wck:1158.1  ngds:4,941  sols:24  bounds:34..40
    run658  dpts:377..407  robin:WdegOnDom-First  effs:655,809,441  asgs:(1461,noefs=1,fails=317)  fails:608,748  wrgs:1,342,790  wck:1158.6  ngds:4,952  sols:24  bounds:34..40
 ...resetting heuristics data (nValues:59,246 - nSingletons:0 - nEntailed:1)
    run659  dpts:31..64  robin:FrbaOnDom-Last  effs:656,142,896  asgs:(1037,noefs=16,fails=333)  fails:609,081  wrgs:1,343,556  wck:1159.5  ngds:4,956  sols:24  bounds:34..40
    run660  dpts:67..88  robin:Wdeg-Rand  effs:656,508,445  asgs:(945,noefs=13,fails=349)  fails:609,430  wrgs:1,344,304  wck:1160.0  ngds:4,963  sols:24  bounds:34..40
    run661  dpts:68..93  robin:PickOnDom-First  effs:656,913,680  asgs:(1250,noefs=0,fails=367)  fails:609,797  wrgs:1,345,321  wck:1160.5  ngds:4,968  sols:24  bounds:34..40
    run662  dpts:67..105  robin:WdegOnDom-Last  effs:657,308,489  asgs:(1319,noefs=48,fails=385)  fails:610,182  wrgs:1,346,226  wck:1161.1  ngds:4,972  sols:24  bounds:34..40
    run663  dpts:58..82  robin:FrbaOnDom-Rand  effs:657,639,142  asgs:(1062,noefs=26,fails=405)  fails:610,587  wrgs:1,346,976  wck:1161.9  ngds:4,983  sols:24  bounds:34..40
    run664  dpts:49..73  robin:Wdeg-First  effs:658,110,467  asgs:(1295,noefs=8,fails=425)  fails:611,012  wrgs:1,347,966  wck:1162.8  ngds:4,989  sols:24  bounds:34..40
    run665  dpts:67..105  robin:PickOnDom-Last  effs:658,850,779  asgs:(1734,noefs=10,fails=446)  fails:611,458  wrgs:1,349,297  wck:1164.4  ngds:4,996  sols:24  bounds:34..40
    run666  dpts:94..122  robin:WdegOnDom-Rand  effs:659,345,869  asgs:(1472,noefs=16,fails=468)  fails:611,926  wrgs:1,350,290  wck:1165.1  ngds:5,004  sols:24  bounds:34..40
