
ACE v2.6 

  instance
    name:AlteredStates-bis-10_c25
    args:/work/19327536_65/AlteredStates-bis-10_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19327536_65/AlteredStates-bis-10_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:13  values:56,622  sizes:[2:824,5:3,6:3,7:5...13:3,14:3,26:512,100:412]
  variables
    count:1,798  omitted:238  auxiliary:412  arrays:[x:100,y:50,z:412,aux_gb:824,_ax_:412]  degrees:[2:1236,3:100,4:312,10:3...26:3,28:3,418:20,419:80]
  constraints
    count:2,069  nNogoods:362  specific:1,707  generic:362  postponable:5  groups:6  arities:[2:1236,3:362,5:3,6:3...50:2,90:2,100:5,102:412]
    objective:[SumWeightedGE,SumWeightedLE]
    non_unary:[ElementVar:412,ExtensionV-Matrix3D:362,LexicographicLE:7,LogicTree:462,Nogood:362,Reif2NE:412,STR0a-Table:6,SumWeightedEQ:44]
    tables:[16:3,32:3]  tuples:144
    extStructures:(7,shared:361)
    wck:0.81  cpu:1.182  mem:419M430
  objective
    way:max  type:SumWeightedGE  arity:50  bounds:0..330,759,736

 ...Building solver

  solver
    nNotAC:456  reviser:Reviser3  decoder:Decoder1
    wck:0.86  cpu:1.227  mem:452M984

  preprocessing
    revisions:(1086,useless=1086)  entailed:2  values:56,622  unsat:false
    wck:0.013  cpu:1.241  mem:452M984

  search
o 0   0.91  ham=0 (0 0 0 0 0 0)  opth=0
    run1,128  dpts:177..196  robin:Wdeg-Rand  effs:103,746,203  asgs:(1285,noefs=91,fails=1089)  fails:1,099,759  wrgs:1,250,199  wck:107.7  ngds:38,438  sols:44  bounds:234,593,372..330,759,736
    run1,129  dpts:167..196  robin:PickOnDom-First  effs:103,769,781  asgs:(1368,noefs=53,fails=1144)  fails:1,100,903  wrgs:1,251,371  wck:107.8  ngds:38,447  sols:44  bounds:234,593,372..330,759,736
    run1,130  dpts:174..191  robin:WdegOnDom-Last  effs:103,790,096  asgs:(1394,noefs=93,fails=1201)  fails:1,102,104  wrgs:1,252,589  wck:107.8  ngds:38,505  sols:44  bounds:234,593,372..330,759,736
    run1,131  dpts:453..482  robin:FrbaOnDom-Rand  effs:104,192,598  asgs:(2102,noefs=225,fails=1261)  fails:1,103,365  wrgs:1,254,156  wck:108.1  ngds:38,522  sols:44  bounds:234,593,372..330,759,736
    run1,132  dpts:176..201  robin:Wdeg-First  effs:104,212,516  asgs:(1525,noefs=57,fails=1324)  fails:1,104,689  wrgs:1,255,505  wck:108.1  ngds:38,534  sols:44  bounds:234,593,372..330,759,736
    run1,133  dpts:140..212  robin:PickOnDom-Last  effs:104,229,784  asgs:(1669,noefs=61,fails=1390)  fails:1,106,079  wrgs:1,256,998  wck:108.2  ngds:38,561  sols:44  bounds:234,593,372..330,759,736
    run1,134  dpts:173..199  robin:WdegOnDom-Rand  effs:104,247,433  asgs:(1659,noefs=65,fails=1460)  fails:1,107,539  wrgs:1,258,481  wck:108.2  ngds:38,578  sols:44  bounds:234,593,372..330,759,736
    run1,135  dpts:628..642  robin:FrbaOnDom-First  effs:104,618,970  asgs:(2922,noefs=256,fails=1533)  fails:1,109,072  wrgs:1,260,684  wck:108.6  ngds:38,600  sols:44  bounds:234,593,372..330,759,736
    run1,136  dpts:136..204  robin:Wdeg-Last  effs:104,656,622  asgs:(1833,noefs=57,fails=1609)  fails:1,110,681  wrgs:1,262,327  wck:108.7  ngds:38,632  sols:44  bounds:234,593,372..330,759,736
    run1,137  dpts:151..203  robin:PickOnDom-Rand  effs:104,684,540  asgs:(1928,noefs=8,fails=1690)  fails:1,112,371  wrgs:1,264,052  wck:108.7  ngds:38,648  sols:44  bounds:234,593,372..330,759,736
    run1,138  dpts:134..201  robin:WdegOnDom-First  effs:104,714,831  asgs:(1977,noefs=10,fails=1774)  fails:1,114,145  wrgs:1,265,885  wck:108.8  ngds:38,676  sols:44  bounds:234,593,372..330,759,736
    run1,139  dpts:530..564  robin:FrbaOnDom-Last  effs:105,333,619  asgs:(3652,noefs=203,fails=1863)  fails:1,116,008  wrgs:1,268,713  wck:109.2  ngds:38,698  sols:44  bounds:234,593,372..330,759,736
    run1,140  dpts:140..192  robin:Wdeg-Rand  effs:105,364,425  asgs:(2178,noefs=40,fails=1956)  fails:1,117,964  wrgs:1,270,710  wck:109.3  ngds:38,774  sols:44  bounds:234,593,372..330,759,736
    run1,141  dpts:159..189  robin:PickOnDom-First  effs:105,412,705  asgs:(2339,noefs=12,fails=2054)  fails:1,120,018  wrgs:1,272,824  wck:109.4  ngds:38,848  sols:44  bounds:234,593,372..330,759,736
    run1,142  dpts:136..190  robin:WdegOnDom-Last  effs:105,451,248  asgs:(2354,noefs=16,fails=2157)  fails:1,122,175  wrgs:1,275,014  wck:109.5  ngds:38,861  sols:44  bounds:234,593,372..330,759,736
    run1,143  dpts:508..532  robin:FrbaOnDom-Rand  effs:105,923,517  asgs:(3557,noefs=239,fails=2265)  fails:1,124,440  wrgs:1,277,925  wck:109.9  ngds:38,897  sols:44  bounds:234,593,372..330,759,736
    run1,144  dpts:145..183  robin:Wdeg-First  effs:105,961,150  asgs:(2567,noefs=51,fails=2378)  fails:1,126,818  wrgs:1,280,332  wck:109.9  ngds:38,963  sols:44  bounds:234,593,372..330,759,736
    run1,145  dpts:162..212  robin:PickOnDom-Last  effs:106,005,129  asgs:(2884,noefs=28,fails=2497)  fails:1,129,315  wrgs:1,282,973  wck:110.0  ngds:38,987  sols:44  bounds:234,593,372..330,759,736
    run1,146  dpts:168..199  robin:WdegOnDom-Rand  effs:106,051,903  asgs:(2821,noefs=36,fails=2622)  fails:1,131,937  wrgs:1,285,626  wck:110.2  ngds:39,010  sols:44  bounds:234,593,372..330,759,736
    run1,147  dpts:507..539  robin:FrbaOnDom-First  effs:106,530,066  asgs:(4449,noefs=174,fails=2753)  fails:1,134,690  wrgs:1,289,368  wck:110.5  ngds:39,021  sols:44  bounds:234,593,372..330,759,736
    run1,148  dpts:142..182  robin:Wdeg-Last  effs:106,586,363  asgs:(3128,noefs=54,fails=2891)  fails:1,137,581  wrgs:1,292,337  wck:110.7  ngds:39,110  sols:44  bounds:234,593,372..330,759,736
    run1,149  dpts:130..219  robin:PickOnDom-Rand  effs:106,647,400  asgs:(3345,noefs=20,fails=3035)  fails:1,140,616  wrgs:1,295,472  wck:110.8  ngds:39,189  sols:44  bounds:234,593,372..330,759,736
    run1,150  dpts:152..187  robin:WdegOnDom-First  effs:106,700,115  asgs:(3412,noefs=36,fails=3187)  fails:1,143,803  wrgs:1,298,725  wck:110.9  ngds:39,254  sols:44  bounds:234,593,372..330,759,736
    run1,151  dpts:585..647  robin:FrbaOnDom-Last  effs:107,632,867  asgs:(5302,noefs=233,fails=3346)  fails:1,147,149  wrgs:1,303,171  wck:111.4  ngds:39,295  sols:44  bounds:234,593,372..330,759,736
    run1,152  dpts:146..169  robin:Wdeg-Rand  effs:107,689,124  asgs:(3917,noefs=64,fails=3514)  fails:1,150,663  wrgs:1,306,885  wck:111.6  ngds:39,495  sols:44  bounds:234,593,372..330,759,736
 ...resetting heuristics data (nValues:56,622 - nSingletons:0 - nEntailed:1)
    run1,153  dpts:133..196  robin:PickOnDom-First  effs:107,751,595  asgs:(3885,noefs=103,fails=3689)  fails:1,154,352  wrgs:1,310,637  wck:111.7  ngds:39,513  sols:44  bounds:234,593,372..330,759,736
    run1,154  dpts:138..197  robin:WdegOnDom-Last  effs:107,810,010  asgs:(4071,noefs=102,fails=3874)  fails:1,158,226  wrgs:1,314,570  wck:111.8  ngds:39,588  sols:44  bounds:234,593,372..330,759,736
    run1,155  dpts:324..338  robin:FrbaOnDom-Rand  effs:110,206,341  asgs:(6541,noefs=84,fails=4068)  fails:1,162,294  wrgs:1,320,387  wck:113.2  ngds:39,599  sols:44  bounds:234,593,372..330,759,736
    run1,156  dpts:120..192  robin:Wdeg-First  effs:110,286,284  asgs:(4531,noefs=109,fails=4271)  fails:1,166,565  wrgs:1,324,767  wck:113.4  ngds:39,602  sols:44  bounds:234,593,372..330,759,736
    run1,157  dpts:128..204  robin:PickOnDom-Last  effs:110,361,784  asgs:(5242,noefs=38,fails=4485)  fails:1,171,050  wrgs:1,329,619  wck:113.6  ngds:39,619  sols:44  bounds:234,593,372..330,759,736
    run1,158  dpts:122..195  robin:WdegOnDom-Rand  effs:110,428,584  asgs:(5023,noefs=73,fails=4709)  fails:1,175,759  wrgs:1,334,484  wck:113.7  ngds:39,667  sols:44  bounds:234,593,372..330,759,736
    run1,159  dpts:562..580  robin:FrbaOnDom-First  effs:112,243,545  asgs:(8135,noefs=181,fails=4944)  fails:1,180,703  wrgs:1,341,749  wck:114.6  ngds:39,696  sols:44  bounds:234,593,372..330,759,736
    run1,160  dpts:115..194  robin:Wdeg-Last  effs:112,318,686  asgs:(5439,noefs=32,fails=5192)  fails:1,185,895  wrgs:1,347,011  wck:114.7  ngds:39,718  sols:44  bounds:234,593,372..330,759,736
    run1,161  dpts:183..213  robin:PickOnDom-Rand  effs:112,481,589  asgs:(7112,noefs=40,fails=5451)  fails:1,191,346  wrgs:1,353,593  wck:115.1  ngds:39,722  sols:44  bounds:234,593,372..330,759,736
    run1,162  dpts:144..195  robin:WdegOnDom-First  effs:112,584,467  asgs:(5989,noefs=35,fails=5724)  fails:1,197,070  wrgs:1,359,408  wck:115.3  ngds:39,788  sols:44  bounds:234,593,372..330,759,736
    run1,163  dpts:521..534  robin:FrbaOnDom-Last  effs:115,731,821  asgs:(9770,noefs=262,fails=6010)  fails:1,203,080  wrgs:1,368,016  wck:116.9  ngds:39,848  sols:44  bounds:234,593,372..330,759,736
    run1,164  dpts:134..184  robin:Wdeg-Rand  effs:115,820,168  asgs:(6545,noefs=40,fails=6311)  fails:1,209,391  wrgs:1,374,410  wck:117.1  ngds:39,856  sols:44  bounds:234,593,372..330,759,736
    run1,165  dpts:190..220  robin:PickOnDom-First  effs:115,972,366  asgs:(8360,noefs=121,fails=6626)  fails:1,216,017  wrgs:1,382,371  wck:117.4  ngds:39,910  sols:44  bounds:234,593,372..330,759,736
    run1,166  dpts:140..181  robin:WdegOnDom-Last  effs:116,104,812  asgs:(7210,noefs=37,fails=6957)  fails:1,222,974  wrgs:1,389,419  wck:117.7  ngds:39,937  sols:44  bounds:234,593,372..330,759,736
    run1,167  dpts:467..508  robin:FrbaOnDom-Rand  effs:119,088,169  asgs:(10399,noefs=189,fails=7305)  fails:1,230,279  wrgs:1,398,840  wck:120.1  ngds:39,963  sols:44  bounds:234,593,372..330,759,736
    run1,168  dpts:133..187  robin:Wdeg-First  effs:119,263,876  asgs:(7951,noefs=39,fails=7671)  fails:1,237,950  wrgs:1,406,642  wck:120.5  ngds:39,970  sols:44  bounds:234,593,372..330,759,736
    run1,169  dpts:210..307  robin:PickOnDom-Last  effs:119,407,894  asgs:(8579,noefs=46,fails=8054)  fails:1,246,004  wrgs:1,414,934  wck:120.8  ngds:40,036  sols:44  bounds:234,593,372..330,759,736
    run1,170  dpts:138..194  robin:WdegOnDom-Rand  effs:119,575,885  asgs:(9157,noefs=79,fails=8457)  fails:1,254,461  wrgs:1,423,880  wck:121.1  ngds:40,111  sols:44  bounds:234,593,372..330,759,736
 ...resetting restart cutoff to 115
    run1,171  dpts:497..507  robin:FrbaOnDom-First  effs:119,634,859  asgs:(675,noefs=159,fails=115)  fails:1,254,576  wrgs:1,424,045  wck:121.2  ngds:40,125  sols:44  bounds:234,593,372..330,759,736
    run1,172  dpts:161..167  robin:Wdeg-Last  effs:119,638,341  asgs:(287,noefs=29,fails=120)  fails:1,254,696  wrgs:1,424,165  wck:121.2  ngds:40,245  sols:44  bounds:234,593,372..330,759,736
    run1,173  dpts:236..254  robin:PickOnDom-Rand  effs:119,663,742  asgs:(463,noefs=8,fails=126)  fails:1,254,822  wrgs:1,424,366  wck:121.3  ngds:40,251  sols:44  bounds:234,593,372..330,759,736
    run1,174  dpts:148..224  robin:WdegOnDom-First  effs:119,672,460  asgs:(357,noefs=49,fails=133)  fails:1,254,955  wrgs:1,424,575  wck:121.3  ngds:40,286  sols:44  bounds:234,593,372..330,759,736
    run1,175  dpts:508..518  robin:FrbaOnDom-Last  effs:119,727,953  asgs:(741,noefs=209,fails=139)  fails:1,255,094  wrgs:1,424,797  wck:121.4  ngds:40,290  sols:44  bounds:234,593,372..330,759,736
    run1,176  dpts:171..173  robin:Wdeg-Rand  effs:119,732,336  asgs:(319,noefs=32,fails=146)  fails:1,255,240  wrgs:1,424,945  wck:121.4  ngds:40,319  sols:44  bounds:234,593,372..330,759,736
    run1,177  dpts:240..283  robin:PickOnDom-First  effs:119,743,683  asgs:(457,noefs=17,fails=154)  fails:1,255,394  wrgs:1,425,116  wck:121.4  ngds:40,364  sols:44  bounds:234,593,372..330,759,736
    run1,178  dpts:120..154  robin:WdegOnDom-Last  effs:119,751,501  asgs:(324,noefs=45,fails=161)  fails:1,255,555  wrgs:1,425,293  wck:121.5  ngds:40,371  sols:44  bounds:234,593,372..330,759,736
    run1,179  dpts:506..538  robin:FrbaOnDom-Rand  effs:119,824,137  asgs:(813,noefs=196,fails=169)  fails:1,255,724  wrgs:1,425,561  wck:121.6  ngds:40,385  sols:44  bounds:234,593,372..330,759,736
    run1,180  dpts:152..153  robin:Wdeg-First  effs:119,829,524  asgs:(331,noefs=33,fails=178)  fails:1,255,902  wrgs:1,425,740  wck:121.6  ngds:40,471  sols:44  bounds:234,593,372..330,759,736
    run1,181  dpts:239..247  robin:PickOnDom-Last  effs:119,852,339  asgs:(474,noefs=9,fails=187)  fails:1,256,089  wrgs:1,425,972  wck:121.6  ngds:40,483  sols:44  bounds:234,593,372..330,759,736
    run1,182  dpts:92..123  robin:WdegOnDom-Rand  effs:119,855,416  asgs:(348,noefs=69,fails=196)  fails:1,256,285  wrgs:1,426,199  wck:121.6  ngds:40,488  sols:44  bounds:234,593,372..330,759,736
 ...resetting heuristics data (nValues:56,622 - nSingletons:0 - nEntailed:1)
    run1,183  dpts:308..318  robin:FrbaOnDom-First  effs:119,957,659  asgs:(626,noefs=25,fails=206)  fails:1,256,491  wrgs:1,426,505  wck:121.8  ngds:40,508  sols:44  bounds:234,593,372..330,759,736
    run1,184  dpts:190..194  robin:Wdeg-Last  effs:119,962,168  asgs:(410,noefs=101,fails=216)  fails:1,256,707  wrgs:1,426,725  wck:121.8  ngds:40,538  sols:44  bounds:234,593,372..330,759,736
    run1,185  dpts:188..192  robin:PickOnDom-Rand  effs:119,966,875  asgs:(419,noefs=100,fails=227)  fails:1,256,934  wrgs:1,426,956  wck:121.8  ngds:40,545  sols:44  bounds:234,593,372..330,759,736
    run1,186  dpts:191..193  robin:WdegOnDom-First  effs:119,972,281  asgs:(432,noefs=101,fails=239)  fails:1,257,173  wrgs:1,427,197  wck:121.8  ngds:40,611  sols:44  bounds:234,593,372..330,759,736
    run1,187  dpts:595..603  robin:FrbaOnDom-Last  effs:120,120,784  asgs:(1006,noefs=169,fails=251)  fails:1,257,424  wrgs:1,427,581  wck:121.9  ngds:40,624  sols:44  bounds:234,593,372..330,759,736
    run1,188  dpts:184..187  robin:Wdeg-Rand  effs:120,128,115  asgs:(450,noefs=79,fails=263)  fails:1,257,687  wrgs:1,427,847  wck:122.0  ngds:40,652  sols:44  bounds:234,593,372..330,759,736
    run1,189  dpts:185..193  robin:PickOnDom-First  effs:120,136,242  asgs:(469,noefs=68,fails=276)  fails:1,257,963  wrgs:1,428,131  wck:122.0  ngds:40,657  sols:44  bounds:234,593,372..330,759,736
    run1,190  dpts:184..188  robin:WdegOnDom-Last  effs:120,143,980  asgs:(478,noefs=91,fails=290)  fails:1,258,253  wrgs:1,428,425  wck:122.0  ngds:40,680  sols:44  bounds:234,593,372..330,759,736
    run1,191  dpts:476..489  robin:FrbaOnDom-Rand  effs:120,242,672  asgs:(885,noefs=211,fails=305)  fails:1,258,558  wrgs:1,428,820  wck:122.1  ngds:40,704  sols:44  bounds:234,593,372..330,759,736
    run1,192  dpts:156..204  robin:Wdeg-First  effs:120,247,831  asgs:(526,noefs=78,fails=320)  fails:1,258,878  wrgs:1,429,148  wck:122.1  ngds:40,739  sols:44  bounds:234,593,372..330,759,736
    run1,193  dpts:132..210  robin:PickOnDom-Last  effs:120,255,844  asgs:(615,noefs=72,fails=336)  fails:1,259,214  wrgs:1,429,559  wck:122.2  ngds:40,781  sols:44  bounds:234,593,372..330,759,736
    run1,194  dpts:167..215  robin:WdegOnDom-Rand  effs:120,261,146  asgs:(570,noefs=87,fails=353)  fails:1,259,567  wrgs:1,429,917  wck:122.2  ngds:40,789  sols:44  bounds:234,593,372..330,759,736
    run1,195  dpts:417..497  robin:FrbaOnDom-First  effs:120,378,750  asgs:(1056,noefs=122,fails=370)  fails:1,259,937  wrgs:1,430,451  wck:122.3  ngds:40,812  sols:44  bounds:234,593,372..330,759,736
    run1,196  dpts:157..195  robin:Wdeg-Last  effs:120,385,212  asgs:(584,noefs=74,fails=389)  fails:1,260,326  wrgs:1,430,851  wck:122.3  ngds:40,826  sols:44  bounds:234,593,372..330,759,736
    run1,197  dpts:135..178  robin:PickOnDom-Rand  effs:120,405,731  asgs:(831,noefs=11,fails=408)  fails:1,260,734  wrgs:1,431,388  wck:122.4  ngds:40,853  sols:44  bounds:234,593,372..330,759,736
    run1,198  dpts:179..210  robin:WdegOnDom-First  effs:120,414,483  asgs:(639,noefs=83,fails=429)  fails:1,261,163  wrgs:1,431,847  wck:122.4  ngds:40,865  sols:44  bounds:234,593,372..330,759,736
    run1,199  dpts:578..593  robin:FrbaOnDom-Last  effs:120,553,999  asgs:(1335,noefs=219,fails=450)  fails:1,261,613  wrgs:1,432,577  wck:122.6  ngds:40,877  sols:44  bounds:234,593,372..330,759,736
    run1,200  dpts:157..190  robin:Wdeg-Rand  effs:120,564,463  asgs:(667,noefs=18,fails=473)  fails:1,262,086  wrgs:1,433,059  wck:122.6  ngds:40,926  sols:44  bounds:234,593,372..330,759,736
    run1,201  dpts:176..183  robin:PickOnDom-First  effs:120,577,328  asgs:(680,noefs=6,fails=497)  fails:1,262,583  wrgs:1,433,563  wck:122.7  ngds:40,934  sols:44  bounds:234,593,372..330,759,736
    run1,202  dpts:146..207  robin:WdegOnDom-Last  effs:120,587,039  asgs:(728,noefs=36,fails=521)  fails:1,263,104  wrgs:1,434,136  wck:122.7  ngds:40,939  sols:44  bounds:234,593,372..330,759,736
    run1,203  dpts:479..520  robin:FrbaOnDom-Rand  effs:120,708,234  asgs:(1253,noefs=216,fails=547)  fails:1,263,651  wrgs:1,434,850  wck:122.8  ngds:40,963  sols:44  bounds:234,593,372..330,759,736
    run1,204  dpts:184..190  robin:Wdeg-First  effs:120,721,025  asgs:(765,noefs=17,fails=575)  fails:1,264,226  wrgs:1,435,431  wck:122.9  ngds:40,999  sols:44  bounds:234,593,372..330,759,736
    run1,205  dpts:167..204  robin:PickOnDom-Last  effs:120,734,039  asgs:(822,noefs=10,fails=604)  fails:1,264,830  wrgs:1,436,048  wck:122.9  ngds:41,027  sols:44  bounds:234,593,372..330,759,736
    run1,206  dpts:142..197  robin:WdegOnDom-Rand  effs:120,744,512  asgs:(831,noefs=23,fails=634)  fails:1,265,464  wrgs:1,436,703  wck:122.9  ngds:41,086  sols:44  bounds:234,593,372..330,759,736
    run1,207  dpts:438..486  robin:FrbaOnDom-First  effs:120,967,959  asgs:(1498,noefs=136,fails=666)  fails:1,266,130  wrgs:1,437,691  wck:123.1  ngds:41,106  sols:44  bounds:234,593,372..330,759,736
    run1,208  dpts:137..189  robin:Wdeg-Last  effs:120,980,774  asgs:(888,noefs=18,fails=699)  fails:1,266,829  wrgs:1,438,397  wck:123.1  ngds:41,183  sols:44  bounds:234,593,372..330,759,736
    run1,209  dpts:154..161  robin:PickOnDom-Rand  effs:120,994,973  asgs:(912,noefs=10,fails=734)  fails:1,267,563  wrgs:1,439,146  wck:123.2  ngds:41,247  sols:44  bounds:234,593,372..330,759,736
    run1,210  dpts:156..197  robin:WdegOnDom-First  effs:121,008,125  asgs:(971,noefs=35,fails=771)  fails:1,268,334  wrgs:1,439,929  wck:123.2  ngds:41,281  sols:44  bounds:234,593,372..330,759,736
    run1,211  dpts:530..573  robin:FrbaOnDom-Last  effs:121,231,864  asgs:(1825,noefs=202,fails=809)  fails:1,269,143  wrgs:1,441,099  wck:123.4  ngds:41,300  sols:44  bounds:234,593,372..330,759,736
    run1,212  dpts:159..175  robin:Wdeg-Rand  effs:121,247,842  asgs:(1033,noefs=22,fails=850)  fails:1,269,993  wrgs:1,441,960  wck:123.5  ngds:41,384  sols:44  bounds:234,593,372..330,759,736
 ...resetting heuristics data (nValues:56,622 - nSingletons:0 - nEntailed:1)
    run1,213  dpts:183..197  robin:PickOnDom-First  effs:121,261,889  asgs:(1089,noefs=100,fails=892)  fails:1,270,885  wrgs:1,442,866  wck:123.5  ngds:41,467  sols:44  bounds:234,593,372..330,759,736
    run1,214  dpts:165..191  robin:WdegOnDom-Last  effs:121,275,872  asgs:(1128,noefs=100,fails=937)  fails:1,271,822  wrgs:1,443,829  wck:123.5  ngds:41,474  sols:44  bounds:234,593,372..330,759,736
    run1,215  dpts:342..358  robin:FrbaOnDom-Rand  effs:121,621,675  asgs:(1641,noefs=75,fails=984)  fails:1,272,806  wrgs:1,445,084  wck:123.8  ngds:41,503  sols:44  bounds:234,593,372..330,759,736
    run1,216  dpts:182..193  robin:Wdeg-First  effs:121,640,700  asgs:(1226,noefs=102,fails=1033)  fails:1,273,839  wrgs:1,446,128  wck:123.9  ngds:41,558  sols:44  bounds:234,593,372..330,759,736
    run1,217  dpts:182..198  robin:PickOnDom-Last  effs:121,657,946  asgs:(1282,noefs=74,fails=1084)  fails:1,274,923  wrgs:1,447,228  wck:123.9  ngds:41,571  sols:44  bounds:234,593,372..330,759,736
    run1,218  dpts:168..186  robin:WdegOnDom-Rand  effs:121,675,157  asgs:(1325,noefs=75,fails=1139)  fails:1,276,062  wrgs:1,448,385  wck:123.9  ngds:41,611  sols:44  bounds:234,593,372..330,759,736
    run1,219  dpts:576..591  robin:FrbaOnDom-First  effs:122,002,817  asgs:(2361,noefs=153,fails=1196)  fails:1,277,258  wrgs:1,450,052  wck:124.2  ngds:41,636  sols:44  bounds:234,593,372..330,759,736
    run1,220  dpts:168..186  robin:Wdeg-Last  effs:122,030,144  asgs:(1441,noefs=79,fails=1255)  fails:1,278,513  wrgs:1,451,325  wck:124.2  ngds:41,682  sols:44  bounds:234,593,372..330,759,736
    run1,221  dpts:186..210  robin:PickOnDom-Rand  effs:122,043,017  asgs:(1528,noefs=74,fails=1318)  fails:1,279,831  wrgs:1,452,667  wck:124.2  ngds:41,707  sols:44  bounds:234,593,372..330,759,736
    run1,222  dpts:161..211  robin:WdegOnDom-First  effs:122,058,124  asgs:(1595,noefs=78,fails=1384)  fails:1,281,215  wrgs:1,454,101  wck:124.3  ngds:41,731  sols:44  bounds:234,593,372..330,759,736
    run1,223  dpts:515..527  robin:FrbaOnDom-Last  effs:122,571,114  asgs:(2748,noefs=238,fails=1453)  fails:1,282,668  wrgs:1,456,241  wck:124.6  ngds:41,743  sols:44  bounds:234,593,372..330,759,736
    run1,224  dpts:182..203  robin:Wdeg-Rand  effs:122,585,424  asgs:(1729,noefs=76,fails=1526)  fails:1,284,194  wrgs:1,457,788  wck:124.6  ngds:41,815  sols:44  bounds:234,593,372..330,759,736
    run1,225  dpts:169..205  robin:PickOnDom-First  effs:122,609,980  asgs:(1825,noefs=37,fails=1602)  fails:1,285,796  wrgs:1,459,409  wck:124.7  ngds:41,863  sols:44  bounds:234,593,372..330,759,736
    run1,226  dpts:147..195  robin:WdegOnDom-Last  effs:122,643,709  asgs:(1939,noefs=65,fails=1683)  fails:1,287,479  wrgs:1,461,172  wck:124.8  ngds:41,873  sols:44  bounds:234,593,372..330,759,736
    run1,227  dpts:500..517  robin:FrbaOnDom-Rand  effs:123,242,352  asgs:(3164,noefs=151,fails=1767)  fails:1,289,246  wrgs:1,463,705  wck:125.2  ngds:41,897  sols:44  bounds:234,593,372..330,759,736
    run1,228  dpts:158..190  robin:Wdeg-First  effs:123,271,677  asgs:(2047,noefs=64,fails=1855)  fails:1,291,101  wrgs:1,465,588  wck:125.3  ngds:41,913  sols:44  bounds:234,593,372..330,759,736
    run1,229  dpts:149..219  robin:PickOnDom-Last  effs:123,313,974  asgs:(2421,noefs=33,fails=1948)  fails:1,293,049  wrgs:1,467,666  wck:125.4  ngds:41,968  sols:44  bounds:234,593,372..330,759,736
    run1,230  dpts:182..207  robin:WdegOnDom-Rand  effs:123,352,102  asgs:(2252,noefs=65,fails=2045)  fails:1,295,094  wrgs:1,469,736  wck:125.5  ngds:42,022  sols:44  bounds:234,593,372..330,759,736
    run1,231  dpts:527..577  robin:FrbaOnDom-First  effs:124,047,067  asgs:(4129,noefs=198,fails=2148)  fails:1,297,242  wrgs:1,473,008  wck:126.0  ngds:42,045  sols:44  bounds:234,593,372..330,759,736
    run1,232  dpts:170..193  robin:Wdeg-Last  effs:124,098,192  asgs:(2511,noefs=59,fails=2255)  fails:1,299,497  wrgs:1,475,348  wck:126.1  ngds:42,098  sols:44  bounds:234,593,372..330,759,736
    run1,233  dpts:188..233  robin:PickOnDom-Rand  effs:124,157,940  asgs:(2970,noefs=23,fails=2368)  fails:1,301,865  wrgs:1,478,009  wck:126.3  ngds:42,133  sols:44  bounds:234,593,372..330,759,736
    run1,234  dpts:163..196  robin:WdegOnDom-First  effs:124,205,734  asgs:(2709,noefs=53,fails=2486)  fails:1,304,351  wrgs:1,480,529  wck:126.4  ngds:42,188  sols:44  bounds:234,593,372..330,759,736
    run1,235  dpts:463..478  robin:FrbaOnDom-Last  effs:124,969,966  asgs:(4232,noefs=202,fails=2611)  fails:1,306,962  wrgs:1,484,097  wck:127.0  ngds:42,197  sols:44  bounds:234,593,372..330,759,736
