
ACE v2.6 

  instance
    name:AlteredStates-bis-08_c25
    args:/work/19327498_64/AlteredStates-bis-08_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19327498_64/AlteredStates-bis-08_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:13  values:40,854  sizes:[2:824,5:3,6:3,7:5...13:3,14:3,26:476,64:412]
  variables
    count:1,762  omitted:238  auxiliary:412  arrays:[x:64,y:50,z:412,aux_gb:824,_ax_:412]  degrees:[2:1236,3:100,4:312,10:3...26:3,28:3,418:16,419:48]
  constraints
    count:2,069  nNogoods:362  specific:1,707  generic:362  groups:6  arities:[2:1236,3:362,5:3,6:3...50:2,56:2,64:5,66:412]
    objective:[SumWeightedGE,SumWeightedLE]
    non_unary:[ElementVar:412,ExtensionV-Matrix3D:362,LexicographicLE:7,LogicTree:462,Nogood:362,Reif2NE:412,STR0a-Table:6,SumWeightedEQ:44]
    tables:[16:3,32:3]  tuples:144
    extStructures:(7,shared:361)
    wck:0.77  cpu:1.15  mem:369M98
  objective
    way:max  type:SumWeightedGE  arity:50  bounds:0..330,759,736

 ...Building solver

  solver
    nNotAC:456  reviser:Reviser3  decoder:Decoder1
    wck:0.82  cpu:1.195  mem:402M653

  preprocessing
    revisions:(1086,useless=1086)  entailed:2  values:40,854  unsat:false
    wck:0.013  cpu:1.208  mem:402M653

  search
o 0   0.97  ham=0 (0 0 0 0 0 0)  opth=0
    run1,241  dpts:132..207  robin:PickOnDom-Last  effs:99,207,149  asgs:(3779,noefs=13,fails=3499)  fails:1,121,052  wrgs:1,336,612  wck:121.7  ngds:27,822  sols:55  bounds:245,310,361..330,759,736
    run1,242  dpts:119..177  robin:WdegOnDom-Rand  effs:99,274,781  asgs:(3908,noefs=20,fails=3673)  fails:1,124,725  wrgs:1,340,396  wck:121.8  ngds:27,859  sols:55  bounds:245,310,361..330,759,736
    run1,243  dpts:399..409  robin:FrbaOnDom-First  effs:100,586,301  asgs:(6639,noefs=157,fails=3857)  fails:1,128,582  wrgs:1,346,320  wck:122.6  ngds:27,865  sols:55  bounds:245,310,361..330,759,736
    run1,244  dpts:112..173  robin:Wdeg-Last  effs:100,662,952  asgs:(4282,noefs=34,fails=4050)  fails:1,132,632  wrgs:1,350,444  wck:122.8  ngds:27,881  sols:55  bounds:245,310,361..330,759,736
    run1,245  dpts:135..215  robin:PickOnDom-Rand  effs:100,742,544  asgs:(4807,noefs=23,fails=4253)  fails:1,136,885  wrgs:1,354,983  wck:122.9  ngds:27,903  sols:55  bounds:245,310,361..330,759,736
    run1,246  dpts:132..205  robin:WdegOnDom-First  effs:100,841,791  asgs:(4962,noefs=57,fails=4465)  fails:1,141,350  wrgs:1,359,763  wck:123.1  ngds:27,914  sols:55  bounds:245,310,361..330,759,736
    run1,247  dpts:422..439  robin:FrbaOnDom-Last  effs:102,058,016  asgs:(7213,noefs=178,fails=4689)  fails:1,146,039  wrgs:1,366,317  wck:123.8  ngds:27,932  sols:55  bounds:245,310,361..330,759,736
    run1,248  dpts:120..178  robin:Wdeg-Rand  effs:102,153,877  asgs:(5207,noefs=42,fails=4923)  fails:1,150,962  wrgs:1,371,345  wck:124.0  ngds:27,989  sols:55  bounds:245,310,361..330,759,736
    run1,249  dpts:149..227  robin:PickOnDom-First  effs:102,419,473  asgs:(7135,noefs=56,fails=5169)  fails:1,156,131  wrgs:1,377,990  wck:124.5  ngds:28,029  sols:55  bounds:245,310,361..330,759,736
    run1,250  dpts:128..181  robin:WdegOnDom-Last  effs:102,507,588  asgs:(5723,noefs=54,fails=5428)  fails:1,161,559  wrgs:1,383,566  wck:124.6  ngds:28,084  sols:55  bounds:245,310,361..330,759,736
    run1,251  dpts:351..362  robin:FrbaOnDom-Rand  effs:104,635,377  asgs:(8927,noefs=85,fails=5699)  fails:1,167,258  wrgs:1,391,552  wck:126.1  ngds:28,114  sols:55  bounds:245,310,361..330,759,736
    run1,252  dpts:123..190  robin:Wdeg-First  effs:104,729,655  asgs:(6281,noefs=47,fails=5984)  fails:1,173,242  wrgs:1,397,680  wck:126.3  ngds:28,157  sols:55  bounds:245,310,361..330,759,736
    run1,253  dpts:208..229  robin:PickOnDom-Last  effs:106,361,628  asgs:(10460,noefs=69,fails=6283)  fails:1,179,525  wrgs:1,407,186  wck:127.7  ngds:28,194  sols:55  bounds:245,310,361..330,759,736
    run1,254  dpts:126..178  robin:WdegOnDom-Rand  effs:106,485,077  asgs:(7055,noefs=77,fails=6597)  fails:1,186,122  wrgs:1,414,065  wck:127.9  ngds:28,211  sols:55  bounds:245,310,361..330,759,736
    run1,255  dpts:299..308  robin:FrbaOnDom-First  effs:108,659,376  asgs:(11323,noefs=41,fails=6927)  fails:1,193,049  wrgs:1,424,381  wck:129.2  ngds:28,236  sols:55  bounds:245,310,361..330,759,736
    run1,256  dpts:117..172  robin:Wdeg-Last  effs:108,779,531  asgs:(7580,noefs=52,fails=7274)  fails:1,200,323  wrgs:1,431,809  wck:129.4  ngds:28,254  sols:55  bounds:245,310,361..330,759,736
    run1,257  dpts:179..204  robin:PickOnDom-Rand  effs:109,569,579  asgs:(12574,noefs=130,fails=7637)  fails:1,207,960  wrgs:1,443,140  wck:131.5  ngds:28,278  sols:55  bounds:245,310,361..330,759,736
o 245887211   132.4  ham=42 (1 1 11 19 0 10)  opth=1
    run1,258  dpts:74..189  robin:WdegOnDom-First  effs:110,197,120  asgs:(9060,noefs=167,fails=8019)  fails:1,215,979  wrgs:1,451,906  wck:133.4  ngds:28,297  sols:56  bounds:245,887,212..330,759,736
    run1,259  dpts:356..377  robin:FrbaOnDom-Last  effs:110,237,438  asgs:(575,noefs=118,fails=115)  fails:1,216,094  wrgs:1,452,093  wck:133.5  ngds:28,311  sols:56  bounds:245,887,212..330,759,736
    run1,260  dpts:168..171  robin:Wdeg-Rand  effs:110,241,204  asgs:(291,noefs=47,fails=120)  fails:1,216,214  wrgs:1,452,216  wck:133.5  ngds:28,335  sols:56  bounds:245,887,212..330,759,736
 ...resetting restart cutoff to 120
    run1,261  dpts:215..254  robin:PickOnDom-First  effs:110,253,466  asgs:(395,noefs=18,fails=120)  fails:1,216,334  wrgs:1,452,366  wck:133.6  ngds:28,346  sols:56  bounds:245,887,212..330,759,736
    run1,262  dpts:121..124  robin:WdegOnDom-Last  effs:110,269,909  asgs:(257,noefs=19,fails=126)  fails:1,216,460  wrgs:1,452,501  wck:133.6  ngds:28,392  sols:56  bounds:245,887,212..330,759,736
    run1,263  dpts:350..356  robin:FrbaOnDom-Rand  effs:110,328,832  asgs:(533,noefs=111,fails=132)  fails:1,216,592  wrgs:1,452,673  wck:133.7  ngds:28,406  sols:56  bounds:245,887,212..330,759,736
    run1,264  dpts:152..156  robin:Wdeg-First  effs:110,333,150  asgs:(294,noefs=46,fails=138)  fails:1,216,730  wrgs:1,452,815  wck:133.7  ngds:28,441  sols:56  bounds:245,887,212..330,759,736
    run1,265  dpts:224..238  robin:PickOnDom-Last  effs:110,349,135  asgs:(419,noefs=14,fails=145)  fails:1,216,875  wrgs:1,453,005  wck:133.7  ngds:28,446  sols:56  bounds:245,887,212..330,759,736
    run1,266  dpts:115..123  robin:WdegOnDom-Rand  effs:110,360,271  asgs:(281,noefs=19,fails=153)  fails:1,217,028  wrgs:1,453,169  wck:133.8  ngds:28,468  sols:56  bounds:245,887,212..330,759,736
    run1,267  dpts:412..417  robin:FrbaOnDom-First  effs:110,442,142  asgs:(670,noefs=160,fails=160)  fails:1,217,188  wrgs:1,453,404  wck:133.9  ngds:28,492  sols:56  bounds:245,887,212..330,759,736
    run1,268  dpts:73..99  robin:Wdeg-Last  effs:110,448,654  asgs:(284,noefs=41,fails=168)  fails:1,217,356  wrgs:1,453,589  wck:133.9  ngds:28,587  sols:56  bounds:245,887,212..330,759,736
    run1,269  dpts:209..233  robin:PickOnDom-Rand  effs:110,471,618  asgs:(502,noefs=10,fails=177)  fails:1,217,533  wrgs:1,453,867  wck:134.0  ngds:28,599  sols:56  bounds:245,887,212..330,759,736
    run1,270  dpts:113..118  robin:WdegOnDom-First  effs:110,479,401  asgs:(325,noefs=14,fails=186)  fails:1,217,719  wrgs:1,454,074  wck:134.0  ngds:28,627  sols:56  bounds:245,887,212..330,759,736
    run1,271  dpts:313..321  robin:FrbaOnDom-Last  effs:110,569,097  asgs:(625,noefs=55,fails=195)  fails:1,217,914  wrgs:1,454,365  wck:134.1  ngds:28,652  sols:56  bounds:245,887,212..330,759,736
    run1,272  dpts:76..98  robin:Wdeg-Rand  effs:110,575,386  asgs:(321,noefs=46,fails=205)  fails:1,218,119  wrgs:1,454,586  wck:134.2  ngds:28,767  sols:56  bounds:245,887,212..330,759,736
    run1,273  dpts:207..220  robin:PickOnDom-First  effs:110,605,557  asgs:(578,noefs=12,fails=215)  fails:1,218,334  wrgs:1,454,927  wck:134.2  ngds:28,774  sols:56  bounds:245,887,212..330,759,736
    run1,274  dpts:103..112  robin:WdegOnDom-Last  effs:110,629,331  asgs:(403,noefs=14,fails=226)  fails:1,218,560  wrgs:1,455,210  wck:134.3  ngds:28,841  sols:56  bounds:245,887,212..330,759,736
    run1,275  dpts:366..372  robin:FrbaOnDom-Rand  effs:110,746,480  asgs:(753,noefs=129,fails=237)  fails:1,218,797  wrgs:1,455,566  wck:134.4  ngds:28,854  sols:56  bounds:245,887,212..330,759,736
    run1,276  dpts:73..104  robin:Wdeg-First  effs:110,752,770  asgs:(379,noefs=47,fails=249)  fails:1,219,046  wrgs:1,455,844  wck:134.5  ngds:28,889  sols:56  bounds:245,887,212..330,759,736
    run1,277  dpts:209..235  robin:PickOnDom-Last  effs:110,772,178  asgs:(571,noefs=23,fails=261)  fails:1,219,307  wrgs:1,456,173  wck:134.6  ngds:28,934  sols:56  bounds:245,887,212..330,759,736
    run1,278  dpts:99..114  robin:WdegOnDom-Rand  effs:110,779,881  asgs:(393,noefs=13,fails=275)  fails:1,219,582  wrgs:1,456,455  wck:134.6  ngds:28,950  sols:56  bounds:245,887,212..330,759,736
    run1,279  dpts:388..410  robin:FrbaOnDom-First  effs:110,876,598  asgs:(816,noefs=145,fails=288)  fails:1,219,870  wrgs:1,456,831  wck:134.7  ngds:28,987  sols:56  bounds:245,887,212..330,759,736
    run1,280  dpts:78..132  robin:Wdeg-Last  effs:110,883,307  asgs:(436,noefs=48,fails=303)  fails:1,220,173  wrgs:1,457,138  wck:134.7  ngds:29,126  sols:56  bounds:245,887,212..330,759,736
    run1,281  dpts:206..218  robin:PickOnDom-Rand  effs:110,919,379  asgs:(622,noefs=11,fails=318)  fails:1,220,491  wrgs:1,457,541  wck:134.8  ngds:29,141  sols:56  bounds:245,887,212..330,759,736
    run1,282  dpts:106..115  robin:WdegOnDom-First  effs:110,947,562  asgs:(483,noefs=13,fails=334)  fails:1,220,825  wrgs:1,457,915  wck:134.9  ngds:29,214  sols:56  bounds:245,887,212..330,759,736
    run1,283  dpts:414..427  robin:FrbaOnDom-Last  effs:111,070,096  asgs:(942,noefs=151,fails=351)  fails:1,221,176  wrgs:1,458,401  wck:135.0  ngds:29,229  sols:56  bounds:245,887,212..330,759,736
    run1,284  dpts:82..157  robin:Wdeg-Rand  effs:111,080,017  asgs:(540,noefs=55,fails=368)  fails:1,221,544  wrgs:1,458,822  wck:135.0  ngds:29,409  sols:56  bounds:245,887,212..330,759,736
    run1,285  dpts:190..201  robin:PickOnDom-First  effs:111,128,440  asgs:(813,noefs=5,fails=387)  fails:1,221,931  wrgs:1,459,413  wck:135.1  ngds:29,424  sols:56  bounds:245,887,212..330,759,736
    run1,286  dpts:98..121  robin:WdegOnDom-Last  effs:111,165,022  asgs:(566,noefs=17,fails=406)  fails:1,222,337  wrgs:1,459,874  wck:135.2  ngds:29,436  sols:56  bounds:245,887,212..330,759,736
    run1,287  dpts:372..382  robin:FrbaOnDom-Rand  effs:111,328,531  asgs:(941,noefs=142,fails=426)  fails:1,222,763  wrgs:1,460,412  wck:135.4  ngds:29,485  sols:56  bounds:245,887,212..330,759,736
 ...resetting heuristics data (nValues:40,854 - nSingletons:0 - nEntailed:1)
    run1,288  dpts:209..217  robin:Wdeg-First  effs:111,341,317  asgs:(665,noefs=61,fails=448)  fails:1,223,211  wrgs:1,460,868  wck:135.4  ngds:29,502  sols:56  bounds:245,887,212..330,759,736
    run1,289  dpts:201..217  robin:PickOnDom-Last  effs:111,354,242  asgs:(687,noefs=62,fails=470)  fails:1,223,681  wrgs:1,461,354  wck:135.5  ngds:29,526  sols:56  bounds:245,887,212..330,759,736
    run1,290  dpts:200..215  robin:WdegOnDom-Rand  effs:111,366,623  asgs:(709,noefs=60,fails=493)  fails:1,224,174  wrgs:1,461,860  wck:135.5  ngds:29,531  sols:56  bounds:245,887,212..330,759,736
    run1,291  dpts:253..265  robin:FrbaOnDom-First  effs:111,538,226  asgs:(1011,noefs=38,fails=518)  fails:1,224,692  wrgs:1,462,587  wck:135.6  ngds:29,545  sols:56  bounds:245,887,212..330,759,736
    run1,292  dpts:203..219  robin:Wdeg-Last  effs:111,550,638  asgs:(763,noefs=62,fails=544)  fails:1,225,236  wrgs:1,463,147  wck:135.7  ngds:29,579  sols:56  bounds:245,887,212..330,759,736
    run1,293  dpts:119..217  robin:PickOnDom-Rand  effs:111,566,523  asgs:(878,noefs=24,fails=571)  fails:1,225,807  wrgs:1,463,829  wck:135.7  ngds:29,586  sols:56  bounds:245,887,212..330,759,736
    run1,294  dpts:188..212  robin:WdegOnDom-First  effs:111,578,186  asgs:(812,noefs=35,fails=600)  fails:1,226,407  wrgs:1,464,453  wck:135.8  ngds:29,589  sols:56  bounds:245,887,212..330,759,736
    run1,295  dpts:396..436  robin:FrbaOnDom-Last  effs:111,721,465  asgs:(1573,noefs=85,fails=630)  fails:1,227,037  wrgs:1,465,496  wck:135.9  ngds:29,598  sols:56  bounds:245,887,212..330,759,736
    run1,296  dpts:182..209  robin:Wdeg-Rand  effs:111,737,220  asgs:(870,noefs=36,fails=661)  fails:1,227,698  wrgs:1,466,184  wck:135.9  ngds:29,639  sols:56  bounds:245,887,212..330,759,736
    run1,297  dpts:213..224  robin:PickOnDom-First  effs:111,752,567  asgs:(919,noefs=9,fails=695)  fails:1,228,393  wrgs:1,466,890  wck:136.0  ngds:29,686  sols:56  bounds:245,887,212..330,759,736
    run1,298  dpts:187..207  robin:WdegOnDom-Last  effs:111,766,273  asgs:(936,noefs=16,fails=729)  fails:1,229,122  wrgs:1,467,639  wck:136.0  ngds:29,713  sols:56  bounds:245,887,212..330,759,736
    run1,299  dpts:465..475  robin:FrbaOnDom-Rand  effs:111,981,770  asgs:(1700,noefs=206,fails=766)  fails:1,229,888  wrgs:1,468,786  wck:136.2  ngds:29,728  sols:56  bounds:245,887,212..330,759,736
    run1,300  dpts:185..198  robin:Wdeg-First  effs:111,996,794  asgs:(1002,noefs=26,fails=804)  fails:1,230,692  wrgs:1,469,603  wck:136.2  ngds:29,757  sols:56  bounds:245,887,212..330,759,736
o 251593705   137.2  ham=36 (0 1 9 18 0 8)  opth=1
    run1,301  dpts:154..244  robin:PickOnDom-Last  effs:112,043,568  asgs:(1655,noefs=37,fails=844)  fails:1,231,536  wrgs:1,470,993  wck:136.3  ngds:29,759  sols:57  bounds:251,593,706..330,759,736
    run1,302  dpts:206..210  robin:WdegOnDom-Rand  effs:112,049,373  asgs:(332,noefs=23,fails=120)  fails:1,231,656  wrgs:1,471,119  wck:136.4  ngds:29,765  sols:57  bounds:251,593,706..330,759,736
    run1,303  dpts:434..440  robin:FrbaOnDom-First  effs:112,091,432  asgs:(626,noefs=132,fails=126)  fails:1,231,782  wrgs:1,471,304  wck:136.4  ngds:29,772  sols:57  bounds:251,593,706..330,759,736
    run1,304  dpts:202..205  robin:Wdeg-Last  effs:112,096,380  asgs:(337,noefs=31,fails=132)  fails:1,231,914  wrgs:1,471,439  wck:136.4  ngds:29,783  sols:57  bounds:251,593,706..330,759,736
    run1,305  dpts:206..249  robin:PickOnDom-Rand  effs:112,104,728  asgs:(429,noefs=9,fails=138)  fails:1,232,052  wrgs:1,471,618  wck:136.5  ngds:29,836  sols:57  bounds:251,593,706..330,759,736
    run1,306  dpts:152..210  robin:WdegOnDom-First  effs:112,112,361  asgs:(355,noefs=29,fails=145)  fails:1,232,197  wrgs:1,471,821  wck:136.5  ngds:29,838  sols:57  bounds:251,593,706..330,759,736
    run1,307  dpts:391..427  robin:FrbaOnDom-Last  effs:112,144,460  asgs:(614,noefs=132,fails=153)  fails:1,232,350  wrgs:1,472,005  wck:136.6  ngds:29,862  sols:57  bounds:251,593,706..330,759,736
    run1,308  dpts:199..203  robin:Wdeg-Rand  effs:112,149,607  asgs:(363,noefs=33,fails=160)  fails:1,232,510  wrgs:1,472,169  wck:136.6  ngds:29,905  sols:57  bounds:251,593,706..330,759,736
    run1,309  dpts:217..233  robin:PickOnDom-First  effs:112,156,921  asgs:(401,noefs=8,fails=168)  fails:1,232,678  wrgs:1,472,353  wck:136.6  ngds:29,914  sols:57  bounds:251,593,706..330,759,736
    run1,310  dpts:176..190  robin:WdegOnDom-Last  effs:112,163,484  asgs:(367,noefs=35,fails=177)  fails:1,232,855  wrgs:1,472,538  wck:136.6  ngds:29,918  sols:57  bounds:251,593,706..330,759,736
    run1,311  dpts:372..384  robin:FrbaOnDom-Rand  effs:112,215,003  asgs:(615,noefs=134,fails=186)  fails:1,233,041  wrgs:1,472,771  wck:136.7  ngds:29,929  sols:57  bounds:251,593,706..330,759,736
    run1,312  dpts:197..202  robin:Wdeg-First  effs:112,221,016  asgs:(397,noefs=32,fails=195)  fails:1,233,236  wrgs:1,472,971  wck:136.7  ngds:29,965  sols:57  bounds:251,593,706..330,759,736
    run1,313  dpts:204..236  robin:PickOnDom-Last  effs:112,240,594  asgs:(512,noefs=8,fails=205)  fails:1,233,441  wrgs:1,473,229  wck:136.8  ngds:29,985  sols:57  bounds:251,593,706..330,759,736
    run1,314  dpts:155..195  robin:WdegOnDom-Rand  effs:112,246,122  asgs:(410,noefs=45,fails=215)  fails:1,233,656  wrgs:1,473,460  wck:136.8  ngds:30,001  sols:57  bounds:251,593,706..330,759,736
    run1,315  dpts:365..384  robin:FrbaOnDom-First  effs:112,289,517  asgs:(674,noefs=97,fails=226)  fails:1,233,882  wrgs:1,473,747  wck:136.9  ngds:30,013  sols:57  bounds:251,593,706..330,759,736
    run1,316  dpts:195..199  robin:Wdeg-Last  effs:112,294,759  asgs:(436,noefs=32,fails=237)  fails:1,234,119  wrgs:1,473,988  wck:136.9  ngds:30,031  sols:57  bounds:251,593,706..330,759,736
    run1,317  dpts:193..207  robin:PickOnDom-Rand  effs:112,317,684  asgs:(608,noefs=2,fails=249)  fails:1,234,368  wrgs:1,474,358  wck:137.0  ngds:30,049  sols:57  bounds:251,593,706..330,759,736
    run1,318  dpts:158..195  robin:WdegOnDom-First  effs:112,323,499  asgs:(456,noefs=48,fails=261)  fails:1,234,629  wrgs:1,474,642  wck:137.0  ngds:30,061  sols:57  bounds:251,593,706..330,759,736
    run1,319  dpts:396..411  robin:FrbaOnDom-Last  effs:112,445,772  asgs:(786,noefs=110,fails=275)  fails:1,234,904  wrgs:1,475,011  wck:137.1  ngds:30,073  sols:57  bounds:251,593,706..330,759,736
    run1,320  dpts:197..202  robin:Wdeg-Rand  effs:112,454,004  asgs:(490,noefs=32,fails=288)  fails:1,235,192  wrgs:1,475,304  wck:137.1  ngds:30,122  sols:57  bounds:251,593,706..330,759,736
    run1,321  dpts:213..278  robin:PickOnDom-First  effs:112,464,694  asgs:(604,noefs=10,fails=303)  fails:1,235,495  wrgs:1,475,655  wck:137.2  ngds:30,141  sols:57  bounds:251,593,706..330,759,736
    run1,322  dpts:161..198  robin:WdegOnDom-Last  effs:112,474,513  asgs:(516,noefs=48,fails=318)  fails:1,235,813  wrgs:1,475,979  wck:137.2  ngds:30,160  sols:57  bounds:251,593,706..330,759,736
    run1,323  dpts:303..316  robin:FrbaOnDom-Rand  effs:112,568,371  asgs:(748,noefs=74,fails=334)  fails:1,236,147  wrgs:1,476,399  wck:137.3  ngds:30,173  sols:57  bounds:251,593,706..330,759,736
    run1,324  dpts:165..184  robin:Wdeg-First  effs:112,576,482  asgs:(535,noefs=32,fails=351)  fails:1,236,498  wrgs:1,476,769  wck:137.3  ngds:30,175  sols:57  bounds:251,593,706..330,759,736
    run1,325  dpts:213..225  robin:PickOnDom-Last  effs:112,648,976  asgs:(768,noefs=3,fails=368)  fails:1,236,866  wrgs:1,477,280  wck:137.5  ngds:30,196  sols:57  bounds:251,593,706..330,759,736
    run1,326  dpts:180..188  robin:WdegOnDom-Rand  effs:112,654,982  asgs:(575,noefs=48,fails=387)  fails:1,237,253  wrgs:1,477,675  wck:137.5  ngds:30,210  sols:57  bounds:251,593,706..330,759,736
    run1,327  dpts:445..458  robin:FrbaOnDom-First  effs:112,777,245  asgs:(1050,noefs=165,fails=406)  fails:1,237,659  wrgs:1,478,228  wck:137.6  ngds:30,228  sols:57  bounds:251,593,706..330,759,736
    run1,328  dpts:144..173  robin:Wdeg-Last  effs:112,783,859  asgs:(599,noefs=24,fails=426)  fails:1,238,085  wrgs:1,478,683  wck:137.6  ngds:30,237  sols:57  bounds:251,593,706..330,759,736
    run1,329  dpts:186..217  robin:PickOnDom-Rand  effs:112,840,171  asgs:(913,noefs=10,fails=448)  fails:1,238,533  wrgs:1,479,357  wck:137.8  ngds:30,251  sols:57  bounds:251,593,706..330,759,736
    run1,330  dpts:138..191  robin:WdegOnDom-First  effs:112,850,497  asgs:(708,noefs=53,fails=470)  fails:1,239,003  wrgs:1,479,876  wck:137.9  ngds:30,291  sols:57  bounds:251,593,706..330,759,736
 ...resetting heuristics data (nValues:40,854 - nSingletons:0 - nEntailed:1)
    run1,331  dpts:237..255  robin:FrbaOnDom-Last  effs:113,099,723  asgs:(1080,noefs=17,fails=493)  fails:1,239,496  wrgs:1,480,655  wck:138.0  ngds:30,302  sols:57  bounds:251,593,706..330,759,736
    run1,332  dpts:207..223  robin:Wdeg-Rand  effs:113,109,911  asgs:(741,noefs=62,fails=518)  fails:1,240,014  wrgs:1,481,189  wck:138.1  ngds:30,324  sols:57  bounds:251,593,706..330,759,736
    run1,333  dpts:206..222  robin:PickOnDom-First  effs:113,121,527  asgs:(767,noefs=61,fails=544)  fails:1,240,558  wrgs:1,481,745  wck:138.1  ngds:30,364  sols:57  bounds:251,593,706..330,759,736
    run1,334  dpts:205..222  robin:WdegOnDom-Last  effs:113,133,385  asgs:(794,noefs=61,fails=571)  fails:1,241,129  wrgs:1,482,334  wck:138.2  ngds:30,384  sols:57  bounds:251,593,706..330,759,736
    run1,335  dpts:484..499  robin:FrbaOnDom-Rand  effs:113,316,861  asgs:(1393,noefs=104,fails=600)  fails:1,241,729  wrgs:1,483,184  wck:138.3  ngds:30,395  sols:57  bounds:251,593,706..330,759,736
    run1,336  dpts:194..214  robin:Wdeg-First  effs:113,329,238  asgs:(844,noefs=24,fails=630)  fails:1,242,359  wrgs:1,483,834  wck:138.3  ngds:30,402  sols:57  bounds:251,593,706..330,759,736
    run1,337  dpts:117..221  robin:PickOnDom-Last  effs:113,348,285  asgs:(1002,noefs=33,fails=661)  fails:1,243,020  wrgs:1,484,628  wck:138.4  ngds:30,409  sols:57  bounds:251,593,706..330,759,736
    run1,338  dpts:200..220  robin:WdegOnDom-Rand  effs:113,360,275  asgs:(915,noefs=39,fails=695)  fails:1,243,715  wrgs:1,485,343  wck:138.4  ngds:30,433  sols:57  bounds:251,593,706..330,759,736
    run1,339  dpts:389..408  robin:FrbaOnDom-First  effs:113,552,520  asgs:(1415,noefs=182,fails=729)  fails:1,244,444  wrgs:1,486,326  wck:138.6  ngds:30,456  sols:57  bounds:251,593,706..330,759,736
    run1,340  dpts:179..206  robin:Wdeg-Last  effs:113,566,676  asgs:(972,noefs=23,fails=766)  fails:1,245,210  wrgs:1,487,119  wck:138.6  ngds:30,462  sols:57  bounds:251,593,706..330,759,736
    run1,341  dpts:214..232  robin:PickOnDom-Rand  effs:113,582,393  asgs:(1036,noefs=9,fails=804)  fails:1,246,014  wrgs:1,487,941  wck:138.7  ngds:30,505  sols:57  bounds:251,593,706..330,759,736
    run1,342  dpts:186..216  robin:WdegOnDom-First  effs:113,597,962  asgs:(1060,noefs=20,fails=844)  fails:1,246,858  wrgs:1,488,814  wck:138.7  ngds:30,527  sols:57  bounds:251,593,706..330,759,736
    run1,343  dpts:444..474  robin:FrbaOnDom-Last  effs:113,777,150  asgs:(1721,noefs=149,fails=887)  fails:1,247,745  wrgs:1,490,065  wck:138.9  ngds:30,534  sols:57  bounds:251,593,706..330,759,736
    run1,344  dpts:174..195  robin:Wdeg-Rand  effs:113,794,700  asgs:(1126,noefs=24,fails=931)  fails:1,248,676  wrgs:1,491,017  wck:138.9  ngds:30,561  sols:57  bounds:251,593,706..330,759,736
    run1,345  dpts:177..231  robin:PickOnDom-First  effs:113,830,702  asgs:(1350,noefs=12,fails=977)  fails:1,249,653  wrgs:1,492,131  wck:139.0  ngds:30,563  sols:57  bounds:251,593,706..330,759,736
    run1,346  dpts:182..211  robin:WdegOnDom-Last  effs:113,848,404  asgs:(1237,noefs=25,fails=1026)  fails:1,250,679  wrgs:1,493,186  wck:139.1  ngds:30,576  sols:57  bounds:251,593,706..330,759,736
    run1,347  dpts:431..439  robin:FrbaOnDom-Rand  effs:114,175,691  asgs:(1906,noefs=177,fails=1078)  fails:1,251,757  wrgs:1,494,606  wck:139.3  ngds:30,603  sols:57  bounds:251,593,706..330,759,736
    run1,348  dpts:119..193  robin:Wdeg-First  effs:114,205,659  asgs:(1387,noefs=26,fails=1132)  fails:1,252,889  wrgs:1,495,812  wck:139.4  ngds:30,610  sols:57  bounds:251,593,706..330,759,736
    run1,349  dpts:176..229  robin:PickOnDom-Last  effs:114,235,993  asgs:(1595,noefs=13,fails=1188)  fails:1,254,077  wrgs:1,497,180  wck:139.4  ngds:30,652  sols:57  bounds:251,593,706..330,759,736
