
ACE v2.6 

  instance
    name:Spot5-0028_c22
    args:/work/19333245_829/Spot5-0028_c22.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333245_829/Spot5-0028_c22.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:4  values:1,036  sizes:[2:402,4:58]
  variables
    count:460  auxiliary:230  arrays:[x:230,_ax_:230]  degrees:[1:7,3:230,5:2,7:3...104:1,105:1,106:1,107:1]
  constraints
    count:5,136  nNogoods:3,681  nGatheredNogoods:592  specific:5,136  postponable:2  groups:27  arities:[2:4544,3:590,230:2]
    objective:[SumWeightedGE,SumWeightedLE]
    non_unary:[Nogood:3293,Reif2EQ:230,STR0a-Table:1611]
    tables:[6:581,13:581,14:421,28:28]  tuples:17,717
    extStructures:(301,shared:1310)
    wck:0.83  cpu:1.235  mem:318M767
  objective
    way:min  type:SumWeightedLE  arity:230  bounds:0..326,158

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.87  cpu:1.269  mem:326M767

  preprocessing
    entailed:2  values:1,036  unsat:false
    wck:0.006  cpu:1.276  mem:326M767

  search
o 326158   0.89  ham=0 (0 0 0)  opth=0
o 326153   0.90  ham=2 (1 0 1)  opth=1
o 326148   0.90  ham=2 (1 0 1)  opth=1
o 326143   0.90  ham=2 (1 0 1)  opth=1
o 326138   0.90  ham=2 (1 0 1)  opth=1
o 326133   0.90  ham=2 (1 0 1)  opth=1
o 326128   0.90  ham=2 (1 0 1)  opth=1
o 326123   0.91  ham=2 (1 0 1)  opth=1
    run1  dpts:204..230  robin:PickOnDom-First  effs:2,819  asgs:(450,noefs=0,fails=50)  fails:50  wrgs:189  wck:0.04  ngds:3  sols:8  bound:326,123
    run1,306  dpts:47..88  robin:WdegOnDom-First  effs:71,592,030  asgs:(2977,noefs=0,fails=1078)  fails:1,581,614  wrgs:4,275,050  wck:115.2  ngds:7,246  sols:16  bound:271,105
    run1,307  dpts:50..88  robin:FrbaOnDom-Last  effs:71,640,909  asgs:(3115,noefs=15,fails=1132)  fails:1,582,746  wrgs:4,277,710  wck:115.3  ngds:7,252  sols:16  bound:271,105
    run1,308  dpts:35..66  robin:Wdeg-Rand  effs:71,707,257  asgs:(3903,noefs=0,fails=1188)  fails:1,583,934  wrgs:4,280,770  wck:115.5  ngds:7,259  sols:16  bound:271,105
    run1,309  dpts:40..73  robin:PickOnDom-First  effs:71,780,364  asgs:(4962,noefs=11,fails=1248)  fails:1,585,182  wrgs:4,284,791  wck:115.6  ngds:7,264  sols:16  bound:271,105
    run1,310  dpts:91..118  robin:WdegOnDom-Last  effs:71,819,259  asgs:(3894,noefs=0,fails=1310)  fails:1,586,492  wrgs:4,287,612  wck:115.7  ngds:7,272  sols:16  bound:271,105
    run1,311  dpts:98..136  robin:FrbaOnDom-Rand  effs:71,908,666  asgs:(6383,noefs=11,fails=1376)  fails:1,587,868  wrgs:4,292,548  wck:115.8  ngds:7,277  sols:16  bound:271,105
    run1,312  dpts:45..75  robin:Wdeg-First  effs:71,967,146  asgs:(5287,noefs=1,fails=1444)  fails:1,589,312  wrgs:4,296,409  wck:115.9  ngds:7,285  sols:16  bound:271,105
    run1,313  dpts:36..66  robin:PickOnDom-Last  effs:72,029,560  asgs:(5672,noefs=2,fails=1517)  fails:1,590,829  wrgs:4,300,565  wck:116.0  ngds:7,290  sols:16  bound:271,105
    run1,314  dpts:162..192  robin:WdegOnDom-Rand  effs:72,094,617  asgs:(5989,noefs=0,fails=1592)  fails:1,592,421  wrgs:4,305,092  wck:116.1  ngds:7,301  sols:16  bound:271,105
    run1,315  dpts:57..102  robin:FrbaOnDom-First  effs:72,172,843  asgs:(6757,noefs=110,fails=1672)  fails:1,594,093  wrgs:4,310,374  wck:116.3  ngds:7,308  sols:16  bound:271,105
    run1,316  dpts:57..88  robin:Wdeg-Last  effs:72,240,428  asgs:(6036,noefs=21,fails=1756)  fails:1,595,849  wrgs:4,314,957  wck:116.5  ngds:7,314  sols:16  bound:271,105
    run1,317  dpts:30..60  robin:PickOnDom-Rand  effs:72,327,520  asgs:(6882,noefs=5,fails=1844)  fails:1,597,693  wrgs:4,320,331  wck:116.6  ngds:7,319  sols:16  bound:271,105
    run1,318  dpts:151..183  robin:WdegOnDom-First  effs:72,374,460  asgs:(5461,noefs=8,fails=1936)  fails:1,599,629  wrgs:4,324,360  wck:116.8  ngds:7,324  sols:16  bound:271,105
    run1,319  dpts:21..56  robin:FrbaOnDom-Last  effs:72,495,593  asgs:(8233,noefs=0,fails=2033)  fails:1,601,662  wrgs:4,330,794  wck:117.0  ngds:7,335  sols:16  bound:271,105
    run1,320  dpts:31..62  robin:Wdeg-Rand  effs:72,600,473  asgs:(8602,noefs=0,fails=2134)  fails:1,603,796  wrgs:4,337,255  wck:117.2  ngds:7,339  sols:16  bound:271,105
    run1,321  dpts:46..82  robin:PickOnDom-First  effs:72,713,000  asgs:(8381,noefs=42,fails=2241)  fails:1,606,037  wrgs:4,344,117  wck:117.4  ngds:7,348  sols:16  bound:271,105
    run1,322  dpts:193..220  robin:WdegOnDom-Last  effs:72,775,880  asgs:(6462,noefs=1,fails=2353)  fails:1,608,390  wrgs:4,348,893  wck:117.5  ngds:7,355  sols:16  bound:271,105
    run1,323  dpts:17..59  robin:FrbaOnDom-Rand  effs:72,913,573  asgs:(10517,noefs=120,fails=2471)  fails:1,610,861  wrgs:4,357,080  wck:117.8  ngds:7,365  sols:16  bound:271,105
    run1,324  dpts:51..88  robin:Wdeg-First  effs:73,035,269  asgs:(8296,noefs=14,fails=2594)  fails:1,613,455  wrgs:4,363,400  wck:118.1  ngds:7,369  sols:16  bound:271,105
    run1,325  dpts:52..91  robin:PickOnDom-Last  effs:73,149,636  asgs:(10720,noefs=4,fails=2724)  fails:1,616,179  wrgs:4,371,302  wck:118.2  ngds:7,374  sols:16  bound:271,105
    run1,326  dpts:165..195  robin:WdegOnDom-Rand  effs:73,221,486  asgs:(8690,noefs=0,fails=2860)  fails:1,619,039  wrgs:4,378,182  wck:118.5  ngds:7,378  sols:16  bound:271,105
    run1,327  dpts:24..51  robin:FrbaOnDom-First  effs:73,332,827  asgs:(10581,noefs=0,fails=3003)  fails:1,622,042  wrgs:4,386,117  wck:118.7  ngds:7,382  sols:16  bound:271,105
    run1,328  dpts:42..92  robin:Wdeg-Last  effs:73,464,760  asgs:(11212,noefs=5,fails=3154)  fails:1,625,196  wrgs:4,394,509  wck:119.0  ngds:7,386  sols:16  bound:271,105
    run1,329  dpts:56..105  robin:PickOnDom-Rand  effs:73,597,703  asgs:(11459,noefs=94,fails=3311)  fails:1,628,507  wrgs:4,403,780  wck:119.2  ngds:7,391  sols:16  bound:271,105
    run1,330  dpts:97..138  robin:WdegOnDom-First  effs:73,785,323  asgs:(13087,noefs=1,fails=3477)  fails:1,631,984  wrgs:4,414,027  wck:119.5  ngds:7,398  sols:16  bound:271,105
    run1,331  dpts:21..60  robin:FrbaOnDom-Last  effs:73,937,355  asgs:(12809,noefs=97,fails=3651)  fails:1,635,635  wrgs:4,423,643  wck:119.9  ngds:7,406  sols:16  bound:271,105
    run1,332  dpts:68..98  robin:Wdeg-Rand  effs:74,087,997  asgs:(12129,noefs=21,fails=3833)  fails:1,639,468  wrgs:4,432,949  wck:120.1  ngds:7,417  sols:16  bound:271,105
    run1,333  dpts:50..76  robin:PickOnDom-First  effs:74,208,595  asgs:(12912,noefs=0,fails=4025)  fails:1,643,493  wrgs:4,442,428  wck:120.3  ngds:7,424  sols:16  bound:271,105
 ...resetting heuristics data (nValues:1,036 - nSingletons:0 - nEntailed:1)
    run1,334  dpts:46..89  robin:WdegOnDom-Last  effs:74,336,545  asgs:(11859,noefs=0,fails=4226)  fails:1,647,719  wrgs:4,452,030  wck:120.6  ngds:7,431  sols:16  bound:271,105
    run1,335  dpts:49..124  robin:FrbaOnDom-Rand  effs:74,567,629  asgs:(16864,noefs=4,fails=4438)  fails:1,652,157  wrgs:4,465,353  wck:121.1  ngds:7,438  sols:16  bound:271,105
    run1,336  dpts:45..76  robin:Wdeg-First  effs:74,780,205  asgs:(16492,noefs=7,fails=4659)  fails:1,656,816  wrgs:4,477,887  wck:121.5  ngds:7,443  sols:16  bound:271,105
    run1,337  dpts:44..74  robin:PickOnDom-Last  effs:74,957,434  asgs:(15308,noefs=1,fails=4892)  fails:1,661,708  wrgs:4,489,193  wck:121.8  ngds:7,450  sols:16  bound:271,105
    run1,338  dpts:77..133  robin:WdegOnDom-Rand  effs:75,089,795  asgs:(13650,noefs=0,fails=5137)  fails:1,666,845  wrgs:4,500,424  wck:122.0  ngds:7,462  sols:16  bound:271,105
    run1,339  dpts:92..135  robin:FrbaOnDom-First  effs:75,465,698  asgs:(21557,noefs=137,fails=5394)  fails:1,672,239  wrgs:4,519,056  wck:122.6  ngds:7,469  sols:16  bound:271,105
    run1,340  dpts:45..102  robin:Wdeg-Last  effs:75,719,240  asgs:(19588,noefs=22,fails=5664)  fails:1,677,903  wrgs:4,533,722  wck:123.1  ngds:7,477  sols:16  bound:271,105
    run1,341  dpts:40..82  robin:PickOnDom-Rand  effs:76,045,624  asgs:(19878,noefs=13,fails=5947)  fails:1,683,850  wrgs:4,549,836  wck:123.7  ngds:7,483  sols:16  bound:271,105
    run1,342  dpts:154..208  robin:WdegOnDom-First  effs:76,247,729  asgs:(17471,noefs=0,fails=6244)  fails:1,690,094  wrgs:4,563,934  wck:124.0  ngds:7,492  sols:16  bound:271,105
    run1,343  dpts:39..79  robin:FrbaOnDom-Last  effs:76,609,954  asgs:(27699,noefs=19,fails=6556)  fails:1,696,650  wrgs:4,585,742  wck:124.6  ngds:7,498  sols:16  bound:271,105
    run1,344  dpts:58..99  robin:Wdeg-Rand  effs:76,943,211  asgs:(23549,noefs=21,fails=6884)  fails:1,703,534  wrgs:4,603,668  wck:125.0  ngds:7,504  sols:16  bound:271,105
    run1,345  dpts:36..69  robin:PickOnDom-First  effs:77,232,292  asgs:(26210,noefs=2,fails=7229)  fails:1,710,763  wrgs:4,623,277  wck:125.5  ngds:7,510  sols:16  bound:271,105
    run1,346  dpts:145..179  robin:WdegOnDom-Last  effs:77,436,423  asgs:(20592,noefs=0,fails=7590)  fails:1,718,353  wrgs:4,638,325  wck:125.9  ngds:7,520  sols:16  bound:271,105
    run1,347  dpts:25..56  robin:FrbaOnDom-Rand  effs:77,721,141  asgs:(26288,noefs=67,fails=7970)  fails:1,726,323  wrgs:4,657,618  wck:126.5  ngds:7,531  sols:16  bound:271,105
    run1,348  dpts:57..98  robin:Wdeg-First  effs:78,051,364  asgs:(28703,noefs=12,fails=8368)  fails:1,734,691  wrgs:4,679,334  wck:127.2  ngds:7,538  sols:16  bound:271,105
    run1,349  dpts:42..78  robin:PickOnDom-Last  effs:78,405,309  asgs:(28978,noefs=128,fails=8786)  fails:1,743,477  wrgs:4,701,874  wck:127.9  ngds:7,546  sols:16  bound:271,105
    run1,350  dpts:166..214  robin:WdegOnDom-Rand  effs:78,688,082  asgs:(28069,noefs=1,fails=9226)  fails:1,752,703  wrgs:4,725,206  wck:128.7  ngds:7,552  sols:16  bound:271,105
 ...resetting restart cutoff to 125
    run1,351  dpts:38..54  robin:FrbaOnDom-First  effs:78,691,855  asgs:(410,noefs=0,fails=125)  fails:1,752,828  wrgs:4,725,459  wck:128.7  ngds:7,555  sols:16  bound:271,105
    run1,352  dpts:62..77  robin:Wdeg-Last  effs:78,696,695  asgs:(506,noefs=21,fails=131)  fails:1,752,959  wrgs:4,725,819  wck:128.8  ngds:7,559  sols:16  bound:271,105
    run1,353  dpts:47..66  robin:PickOnDom-Rand  effs:78,701,055  asgs:(470,noefs=0,fails=137)  fails:1,753,096  wrgs:4,726,110  wck:128.8  ngds:7,564  sols:16  bound:271,105
    run1,354  dpts:52..92  robin:WdegOnDom-First  effs:78,707,239  asgs:(402,noefs=0,fails=144)  fails:1,753,240  wrgs:4,726,373  wck:128.8  ngds:7,569  sols:16  bound:271,105
    run1,355  dpts:34..52  robin:FrbaOnDom-Last  effs:78,712,141  asgs:(497,noefs=0,fails=151)  fails:1,753,391  wrgs:4,726,711  wck:128.8  ngds:7,572  sols:16  bound:271,105
    run1,356  dpts:64..84  robin:Wdeg-Rand  effs:78,717,084  asgs:(532,noefs=3,fails=159)  fails:1,753,550  wrgs:4,727,053  wck:128.8  ngds:7,575  sols:16  bound:271,105
    run1,357  dpts:48..63  robin:PickOnDom-First  effs:78,722,201  asgs:(584,noefs=0,fails=167)  fails:1,753,717  wrgs:4,727,449  wck:128.9  ngds:7,581  sols:16  bound:271,105
    run1,358  dpts:51..79  robin:WdegOnDom-Last  effs:78,727,171  asgs:(547,noefs=0,fails=175)  fails:1,753,892  wrgs:4,727,828  wck:128.9  ngds:7,586  sols:16  bound:271,105
    run1,359  dpts:38..57  robin:FrbaOnDom-Rand  effs:78,733,110  asgs:(588,noefs=0,fails=184)  fails:1,754,076  wrgs:4,728,218  wck:128.9  ngds:7,593  sols:16  bound:271,105
    run1,360  dpts:64..85  robin:Wdeg-First  effs:78,740,786  asgs:(726,noefs=0,fails=193)  fails:1,754,269  wrgs:4,728,729  wck:128.9  ngds:7,597  sols:16  bound:271,105
    run1,361  dpts:42..68  robin:PickOnDom-Last  effs:78,748,277  asgs:(757,noefs=0,fails=203)  fails:1,754,472  wrgs:4,729,232  wck:129.0  ngds:7,603  sols:16  bound:271,105
    run1,362  dpts:56..83  robin:WdegOnDom-Rand  effs:78,754,682  asgs:(724,noefs=0,fails=213)  fails:1,754,685  wrgs:4,729,744  wck:129.0  ngds:7,608  sols:16  bound:271,105
    run1,363  dpts:34..50  robin:FrbaOnDom-First  effs:78,761,192  asgs:(643,noefs=0,fails=224)  fails:1,754,909  wrgs:4,730,142  wck:129.0  ngds:7,614  sols:16  bound:271,105
 ...resetting heuristics data (nValues:1,036 - nSingletons:0 - nEntailed:1)
    run1,364  dpts:44..65  robin:Wdeg-Last  effs:78,771,579  asgs:(848,noefs=2,fails=235)  fails:1,755,144  wrgs:4,730,756  wck:129.1  ngds:7,620  sols:16  bound:271,105
    run1,365  dpts:43..67  robin:PickOnDom-Rand  effs:78,782,057  asgs:(893,noefs=1,fails=247)  fails:1,755,391  wrgs:4,731,421  wck:129.1  ngds:7,626  sols:16  bound:271,105
    run1,366  dpts:46..76  robin:WdegOnDom-First  effs:78,790,940  asgs:(768,noefs=0,fails=259)  fails:1,755,650  wrgs:4,732,002  wck:129.1  ngds:7,634  sols:16  bound:271,105
    run1,367  dpts:62..92  robin:FrbaOnDom-Last  effs:78,801,516  asgs:(983,noefs=2,fails=272)  fails:1,755,922  wrgs:4,732,737  wck:129.1  ngds:7,639  sols:16  bound:271,105
    run1,368  dpts:57..86  robin:Wdeg-Rand  effs:78,816,875  asgs:(1166,noefs=4,fails=286)  fails:1,756,208  wrgs:4,733,589  wck:129.2  ngds:7,641  sols:16  bound:271,105
    run1,369  dpts:42..73  robin:PickOnDom-First  effs:78,831,924  asgs:(1122,noefs=1,fails=300)  fails:1,756,508  wrgs:4,734,414  wck:129.2  ngds:7,649  sols:16  bound:271,105
    run1,370  dpts:92..114  robin:WdegOnDom-Last  effs:78,839,959  asgs:(905,noefs=0,fails=315)  fails:1,756,823  wrgs:4,735,020  wck:129.2  ngds:7,655  sols:16  bound:271,105
    run1,371  dpts:91..133  robin:FrbaOnDom-Rand  effs:78,856,087  asgs:(1401,noefs=6,fails=331)  fails:1,757,154  wrgs:4,736,044  wck:129.3  ngds:7,662  sols:16  bound:271,105
    run1,372  dpts:41..93  robin:Wdeg-First  effs:78,877,664  asgs:(1613,noefs=2,fails=348)  fails:1,757,502  wrgs:4,737,277  wck:129.3  ngds:7,666  sols:16  bound:271,105
    run1,373  dpts:53..76  robin:PickOnDom-Last  effs:78,890,534  asgs:(1283,noefs=1,fails=365)  fails:1,757,867  wrgs:4,738,184  wck:129.4  ngds:7,669  sols:16  bound:271,105
    run1,374  dpts:158..189  robin:WdegOnDom-Rand  effs:78,900,251  asgs:(1084,noefs=0,fails=383)  fails:1,758,250  wrgs:4,738,936  wck:129.4  ngds:7,673  sols:16  bound:271,105
    run1,375  dpts:83..113  robin:FrbaOnDom-First  effs:78,928,772  asgs:(1805,noefs=5,fails=403)  fails:1,758,653  wrgs:4,740,358  wck:129.5  ngds:7,676  sols:16  bound:271,105
    run1,376  dpts:84..110  robin:Wdeg-Last  effs:78,947,867  asgs:(1657,noefs=0,fails=423)  fails:1,759,076  wrgs:4,741,513  wck:129.5  ngds:7,680  sols:16  bound:271,105
    run1,377  dpts:27..48  robin:PickOnDom-Rand  effs:78,965,755  asgs:(1629,noefs=0,fails=444)  fails:1,759,520  wrgs:4,742,761  wck:129.6  ngds:7,683  sols:16  bound:271,105
    run1,378  dpts:160..190  robin:WdegOnDom-First  effs:78,987,280  asgs:(1878,noefs=10,fails=466)  fails:1,759,986  wrgs:4,744,143  wck:129.6  ngds:7,687  sols:16  bound:271,105
    run1,379  dpts:39..67  robin:FrbaOnDom-Last  effs:79,009,370  asgs:(1590,noefs=0,fails=490)  fails:1,760,476  wrgs:4,745,343  wck:129.7  ngds:7,694  sols:16  bound:271,105
    run1,380  dpts:98..125  robin:Wdeg-Rand  effs:79,029,546  asgs:(1960,noefs=1,fails=514)  fails:1,760,990  wrgs:4,746,748  wck:129.8  ngds:7,698  sols:16  bound:271,105
    run1,381  dpts:34..59  robin:PickOnDom-First  effs:79,049,168  asgs:(1929,noefs=0,fails=540)  fails:1,761,530  wrgs:4,748,182  wck:129.8  ngds:7,703  sols:16  bound:271,105
    run1,382  dpts:89..113  robin:WdegOnDom-Last  effs:79,071,054  asgs:(2025,noefs=0,fails=567)  fails:1,762,097  wrgs:4,749,682  wck:129.9  ngds:7,707  sols:16  bound:271,105
    run1,383  dpts:36..62  robin:FrbaOnDom-Rand  effs:79,103,571  asgs:(2205,noefs=0,fails=595)  fails:1,762,692  wrgs:4,751,420  wck:130.0  ngds:7,718  sols:16  bound:271,105
    run1,384  dpts:48..78  robin:Wdeg-First  effs:79,131,520  asgs:(2410,noefs=0,fails=625)  fails:1,763,317  wrgs:4,753,224  wck:130.1  ngds:7,726  sols:16  bound:271,105
    run1,385  dpts:44..78  robin:PickOnDom-Last  effs:79,164,146  asgs:(2478,noefs=31,fails=656)  fails:1,763,973  wrgs:4,755,172  wck:130.1  ngds:7,733  sols:16  bound:271,105
    run1,386  dpts:152..193  robin:WdegOnDom-Rand  effs:79,183,631  asgs:(1952,noefs=0,fails=689)  fails:1,764,662  wrgs:4,756,541  wck:130.2  ngds:7,740  sols:16  bound:271,105
    run1,387  dpts:31..68  robin:FrbaOnDom-First  effs:79,228,836  asgs:(2989,noefs=7,fails=723)  fails:1,765,385  wrgs:4,758,911  wck:130.3  ngds:7,748  sols:16  bound:271,105
    run1,388  dpts:57..89  robin:Wdeg-Last  effs:79,260,022  asgs:(2598,noefs=1,fails=760)  fails:1,766,145  wrgs:4,760,855  wck:130.4  ngds:7,753  sols:16  bound:271,105
    run1,389  dpts:47..72  robin:PickOnDom-Rand  effs:79,287,755  asgs:(2666,noefs=0,fails=798)  fails:1,766,943  wrgs:4,762,902  wck:130.5  ngds:7,758  sols:16  bound:271,105
    run1,390  dpts:172..202  robin:WdegOnDom-First  effs:79,313,343  asgs:(2674,noefs=0,fails=838)  fails:1,767,781  wrgs:4,764,820  wck:130.5  ngds:7,766  sols:16  bound:271,105
    run1,391  dpts:27..64  robin:FrbaOnDom-Last  effs:79,384,937  asgs:(4091,noefs=0,fails=879)  fails:1,768,660  wrgs:4,768,169  wck:130.7  ngds:7,777  sols:16  bound:271,105
    run1,392  dpts:112..134  robin:Wdeg-Rand  effs:79,416,078  asgs:(3109,noefs=1,fails=923)  fails:1,769,583  wrgs:4,770,405  wck:130.7  ngds:7,781  sols:16  bound:271,105
    run1,393  dpts:47..82  robin:PickOnDom-First  effs:79,460,181  asgs:(3694,noefs=0,fails=970)  fails:1,770,553  wrgs:4,773,121  wck:130.8  ngds:7,789  sols:16  bound:271,105
 ...resetting heuristics data (nValues:1,036 - nSingletons:0 - nEntailed:1)
    run1,394  dpts:43..86  robin:WdegOnDom-Last  effs:79,498,371  asgs:(2896,noefs=0,fails=1018)  fails:1,771,571  wrgs:4,775,416  wck:130.9  ngds:7,795  sols:16  bound:271,105
    run1,395  dpts:60..96  robin:FrbaOnDom-Rand  effs:79,538,366  asgs:(3519,noefs=2,fails=1069)  fails:1,772,640  wrgs:4,778,090  wck:131.0  ngds:7,800  sols:16  bound:271,105
    run1,396  dpts:41..67  robin:Wdeg-First  effs:79,582,605  asgs:(3758,noefs=8,fails=1123)  fails:1,773,763  wrgs:4,780,942  wck:131.1  ngds:7,806  sols:16  bound:271,105
    run1,397  dpts:39..61  robin:PickOnDom-Last  effs:79,625,433  asgs:(3731,noefs=0,fails=1179)  fails:1,774,942  wrgs:4,783,683  wck:131.2  ngds:7,813  sols:16  bound:271,105
    run1,398  dpts:79..132  robin:WdegOnDom-Rand  effs:79,659,632  asgs:(3292,noefs=0,fails=1238)  fails:1,776,180  wrgs:4,786,198  wck:131.2  ngds:7,819  sols:16  bound:271,105
    run1,399  dpts:114..152  robin:FrbaOnDom-First  effs:79,719,224  asgs:(3814,noefs=2,fails=1300)  fails:1,777,480  wrgs:4,789,305  wck:131.4  ngds:7,826  sols:16  bound:271,105
    run1,400  dpts:49..92  robin:Wdeg-Last  effs:79,784,136  asgs:(4727,noefs=7,fails=1365)  fails:1,778,845  wrgs:4,792,958  wck:131.5  ngds:7,830  sols:16  bound:271,105
    run1,401  dpts:38..64  robin:PickOnDom-Rand  effs:79,863,137  asgs:(4297,noefs=2,fails=1433)  fails:1,780,278  wrgs:4,796,592  wck:131.6  ngds:7,834  sols:16  bound:271,105
    run1,402  dpts:139..175  robin:WdegOnDom-First  effs:79,911,424  asgs:(4712,noefs=0,fails=1505)  fails:1,781,783  wrgs:4,800,156  wck:131.7  ngds:7,841  sols:16  bound:271,105
    run1,403  dpts:47..77  robin:FrbaOnDom-Last  effs:79,988,776  asgs:(6257,noefs=0,fails=1580)  fails:1,783,363  wrgs:4,805,060  wck:131.9  ngds:7,846  sols:16  bound:271,105
    run1,404  dpts:51..78  robin:Wdeg-Rand  effs:80,054,134  asgs:(6244,noefs=2,fails=1659)  fails:1,785,022  wrgs:4,809,694  wck:132.0  ngds:7,853  sols:16  bound:271,105
    run1,405  dpts:43..74  robin:PickOnDom-First  effs:80,111,427  asgs:(5991,noefs=1,fails=1742)  fails:1,786,764  wrgs:4,813,934  wck:132.1  ngds:7,857  sols:16  bound:271,105
    run1,406  dpts:121..147  robin:WdegOnDom-Last  effs:80,168,671  asgs:(6035,noefs=0,fails=1829)  fails:1,788,593  wrgs:4,818,675  wck:132.3  ngds:7,865  sols:16  bound:271,105
    run1,407  dpts:63..95  robin:FrbaOnDom-Rand  effs:80,265,290  asgs:(7259,noefs=1,fails=1920)  fails:1,790,513  wrgs:4,824,159  wck:132.5  ngds:7,873  sols:16  bound:271,105
    run1,408  dpts:58..101  robin:Wdeg-First  effs:80,360,533  asgs:(7003,noefs=10,fails=2016)  fails:1,792,529  wrgs:4,829,587  wck:132.7  ngds:7,877  sols:16  bound:271,105
    run1,409  dpts:41..71  robin:PickOnDom-Last  effs:80,458,521  asgs:(8530,noefs=0,fails=2117)  fails:1,794,646  wrgs:4,836,173  wck:132.9  ngds:7,883  sols:16  bound:271,105
    run1,410  dpts:126..153  robin:WdegOnDom-Rand  effs:80,496,192  asgs:(5136,noefs=0,fails=2223)  fails:1,796,869  wrgs:4,840,080  wck:133.0  ngds:7,893  sols:16  bound:271,105
    run1,411  dpts:47..99  robin:FrbaOnDom-First  effs:80,674,629  asgs:(11361,noefs=25,fails=2334)  fails:1,799,203  wrgs:4,849,106  wck:133.3  ngds:7,902  sols:16  bound:271,105
    run1,412  dpts:88..129  robin:Wdeg-Last  effs:80,822,493  asgs:(10926,noefs=3,fails=2451)  fails:1,801,654  wrgs:4,857,483  wck:133.6  ngds:7,911  sols:16  bound:271,105
    run1,413  dpts:43..81  robin:PickOnDom-Rand  effs:80,946,061  asgs:(9514,noefs=186,fails=2574)  fails:1,804,228  wrgs:4,865,176  wck:133.8  ngds:7,918  sols:16  bound:271,105
    run1,414  dpts:128..156  robin:WdegOnDom-First  effs:81,004,743  asgs:(7113,noefs=0,fails=2702)  fails:1,806,930  wrgs:4,870,553  wck:134.0  ngds:7,924  sols:16  bound:271,105
    run1,415  dpts:21..57  robin:FrbaOnDom-Last  effs:81,143,851  asgs:(10896,noefs=0,fails=2838)  fails:1,809,768  wrgs:4,878,784  wck:134.2  ngds:7,932  sols:16  bound:271,105
    run1,416  dpts:82..112  robin:Wdeg-Rand  effs:81,260,184  asgs:(9627,noefs=6,fails=2979)  fails:1,812,747  wrgs:4,886,012  wck:134.5  ngds:7,934  sols:16  bound:271,105
    run1,417  dpts:39..66  robin:PickOnDom-First  effs:81,353,559  asgs:(9631,noefs=0,fails=3128)  fails:1,815,875  wrgs:4,892,745  wck:134.6  ngds:7,940  sols:16  bound:271,105
    run1,418  dpts:157..193  robin:WdegOnDom-Last  effs:81,422,289  asgs:(7873,noefs=0,fails=3285)  fails:1,819,160  wrgs:4,898,432  wck:134.9  ngds:7,944  sols:16  bound:271,105
    run1,419  dpts:34..110  robin:FrbaOnDom-Rand  effs:81,740,180  asgs:(17849,noefs=75,fails=3449)  fails:1,822,609  wrgs:4,912,905  wck:135.4  ngds:7,953  sols:16  bound:271,105
    run1,420  dpts:54..126  robin:Wdeg-First  effs:82,174,533  asgs:(20503,noefs=63,fails=3622)  fails:1,826,231  wrgs:4,929,762  wck:136.1  ngds:7,958  sols:16  bound:271,105
    run1,421  dpts:36..79  robin:PickOnDom-Last  effs:82,354,521  asgs:(13328,noefs=2,fails=3803)  fails:1,830,034  wrgs:4,940,067  wck:136.5  ngds:7,966  sols:16  bound:271,105
    run1,422  dpts:153..193  robin:WdegOnDom-Rand  effs:82,464,719  asgs:(11286,noefs=0,fails=3993)  fails:1,834,027  wrgs:4,948,772  wck:136.8  ngds:7,974  sols:16  bound:271,105
    run1,423  dpts:30..107  robin:FrbaOnDom-First  effs:82,906,291  asgs:(23519,noefs=445,fails=4193)  fails:1,838,220  wrgs:4,968,224  wck:137.5  ngds:7,985  sols:16  bound:271,105
 ...resetting heuristics data (nValues:1,036 - nSingletons:0 - nEntailed:1)
    run1,424  dpts:38..77  robin:Wdeg-Last  effs:83,197,934  asgs:(18051,noefs=9,fails=4402)  fails:1,842,622  wrgs:4,982,058  wck:137.9  ngds:7,994  sols:16  bound:271,105
    run1,425  dpts:48..82  robin:PickOnDom-Rand  effs:83,465,105  asgs:(18586,noefs=22,fails=4622)  fails:1,847,244  wrgs:4,996,959  wck:138.3  ngds:8,000  sols:16  bound:271,105
    run1,426  dpts:52..95  robin:WdegOnDom-First  effs:83,606,301  asgs:(14115,noefs=0,fails=4854)  fails:1,852,098  wrgs:5,008,157  wck:138.6  ngds:8,010  sols:16  bound:271,105
    run1,427  dpts:50..100  robin:FrbaOnDom-Last  effs:83,831,517  asgs:(18748,noefs=19,fails=5096)  fails:1,857,194  wrgs:5,022,373  wck:139.0  ngds:8,018  sols:16  bound:271,105
    run1,428  dpts:43..80  robin:Wdeg-Rand  effs:84,118,966  asgs:(16907,noefs=17,fails=5351)  fails:1,862,545  wrgs:5,035,335  wck:139.6  ngds:8,023  sols:16  bound:271,105
    run1,429  dpts:46..84  robin:PickOnDom-First  effs:84,480,438  asgs:(21601,noefs=10,fails=5619)  fails:1,868,164  wrgs:5,053,263  wck:140.2  ngds:8,027  sols:16  bound:271,105
