
ACE v2.6 

  instance
    name:PSP2-001_c23
    args:/work/19332503_649/PSP2-001_c23.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19332503_649/PSP2-001_c23.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:144  values:25,867  sizes:[2:500,3:10,4:10,5:10...48:20,49:20,50:20,51:20]
  variables
    count:1,328  auxiliary:239  arrays:[x:50,p:500,z:49,aux_gb:490,_ax_:239]  degrees:[2:243,3:548,4:10,5:8...56:3,57:7,58:2,60:2]
  constraints
    count:1,340  specific:1,340  postponable:2  groups:6  arities:[2:739,3:59,4:10,5:10...49:11,50:26,51:10,549:2]
    objective:[SumWeightedGE,SumWeightedLE]
    non_unary:[AtLeastK:10,Reif2EQ:500,STR0a-Table:89,Sub2EQ:239,SumSimpleGE:50,SumWeightedEQ:450]
    tables:[4:10,8:10,16:10,32:10,100:49]  tuples:5,500
    extStructures:(89,shared:0)
    wck:0.85  cpu:1.239  mem:301M989
  objective
    way:min  type:SumWeightedLE  arity:549  bounds:-20,440..379,761

 ...Building solver

  solver
    nNotAC:689  decoder:Decoder1
    wck:0.92  cpu:1.291  mem:326M767

  preprocessing
    entailed:2  values:25,867  unsat:false
    wck:0.01  cpu:1.303  mem:326M767

  search
    run1  dpts:19..99  robin:PickOnDom-First  effs:18,487  asgs:(150,noefs=0,fails=50)  fails:50  wrgs:51  wck:0.13  ngds:48
    run2  dpts:19..37  robin:WdegOnDom-Last  effs:84,813  asgs:(116,noefs=0,fails=52)  fails:102  wrgs:120  wck:0.26  ngds:63
    run3  dpts:73..86  robin:FrbaOnDom-Rand  effs:125,852  asgs:(236,noefs=0,fails=55)  fails:157  wrgs:226  wck:0.33  ngds:66
    run4  dpts:20..27  robin:Wdeg-First  effs:175,695  asgs:(100,noefs=0,fails=57)  fails:214  wrgs:299  wck:0.40  ngds:86
    run5  dpts:4..23  robin:PickOnDom-Last  effs:300,840  asgs:(116,noefs=0,fails=60)  fails:274  wrgs:384  wck:0.59  ngds:105
    run6  dpts:32..64  robin:WdegOnDom-Rand  effs:410,562  asgs:(216,noefs=0,fails=63)  fails:337  wrgs:506  wck:0.70  ngds:116
    run7  dpts:248..318  robin:FrbaOnDom-First  effs:447,548  asgs:(410,noefs=0,fails=67)  fails:404  wrgs:657  wck:0.77  ngds:117
    run8  dpts:24..33  robin:Wdeg-Last  effs:503,989  asgs:(113,noefs=0,fails=70)  fails:474  wrgs:740  wck:0.83  ngds:123
    run9  dpts:32..105  robin:PickOnDom-Rand  effs:515,286  asgs:(194,noefs=0,fails=73)  fails:547  wrgs:881  wck:0.86  ngds:129
    run10  dpts:205..225  robin:WdegOnDom-First  effs:597,199  asgs:(379,noefs=0,fails=77)  fails:624  wrgs:1,028  wck:0.96  ngds:134
    run11  dpts:42..52  robin:FrbaOnDom-Last  effs:661,149  asgs:(217,noefs=24,fails=81)  fails:705  wrgs:1,149  wck:1.04  ngds:144
    run12  dpts:44..51  robin:Wdeg-Rand  effs:743,567  asgs:(183,noefs=0,fails=85)  fails:790  wrgs:1,275  wck:1.12  ngds:146
    run13  dpts:30..174  robin:PickOnDom-First  effs:750,698  asgs:(263,noefs=0,fails=89)  fails:879  wrgs:1,364  wck:1.14  ngds:235
    run14  dpts:23..46  robin:WdegOnDom-Last  effs:854,124  asgs:(246,noefs=0,fails=94)  fails:973  wrgs:1,521  wck:1.24  ngds:246
    run15  dpts:97..174  robin:FrbaOnDom-Rand  effs:878,088  asgs:(274,noefs=41,fails=98)  fails:1,071  wrgs:1,660  wck:1.27  ngds:259
    run16  dpts:62..72  robin:Wdeg-First  effs:1,011,804  asgs:(266,noefs=0,fails=103)  fails:1,174  wrgs:1,855  wck:1.53  ngds:265
    run17  dpts:8..71  robin:PickOnDom-Last  effs:1,045,261  asgs:(183,noefs=0,fails=109)  fails:1,283  wrgs:2,008  wck:1.59  ngds:285
    run18  dpts:64..80  robin:WdegOnDom-Rand  effs:1,237,951  asgs:(407,noefs=0,fails=114)  fails:1,397  wrgs:2,238  wck:1.77  ngds:289
    run19  dpts:303..321  robin:FrbaOnDom-First  effs:1,320,333  asgs:(584,noefs=53,fails=120)  fails:1,517  wrgs:2,465  wck:1.88  ngds:301
    run20  dpts:29..33  robin:Wdeg-Last  effs:1,416,075  asgs:(202,noefs=0,fails=126)  fails:1,643  wrgs:2,628  wck:1.98  ngds:306
    run21  dpts:22..138  robin:PickOnDom-Rand  effs:1,436,493  asgs:(363,noefs=0,fails=132)  fails:1,775  wrgs:2,868  wck:2.05  ngds:315
    run22  dpts:222..251  robin:WdegOnDom-First  effs:1,487,909  asgs:(458,noefs=0,fails=139)  fails:1,914  wrgs:3,056  wck:2.11  ngds:327
    run23  dpts:23..60  robin:FrbaOnDom-Last  effs:1,522,732  asgs:(340,noefs=1,fails=146)  fails:2,060  wrgs:3,239  wck:2.16  ngds:358
    run24  dpts:42..51  robin:Wdeg-Rand  effs:1,612,738  asgs:(253,noefs=0,fails=153)  fails:2,213  wrgs:3,432  wck:2.26  ngds:377
    run25  dpts:46..324  robin:PickOnDom-First  effs:1,625,764  asgs:(486,noefs=0,fails=161)  fails:2,374  wrgs:3,600  wck:2.29  ngds:526
    run26  dpts:35..42  robin:WdegOnDom-Last  effs:1,772,964  asgs:(303,noefs=0,fails=169)  fails:2,543  wrgs:3,838  wck:2.42  ngds:536
    run27  dpts:83..142  robin:FrbaOnDom-Rand  effs:1,892,474  asgs:(472,noefs=47,fails=177)  fails:2,720  wrgs:4,137  wck:2.53  ngds:544
    run28  dpts:37..42  robin:Wdeg-First  effs:2,081,032  asgs:(330,noefs=0,fails=186)  fails:2,906  wrgs:4,424  wck:2.71  ngds:559
    run29  dpts:10..96  robin:PickOnDom-Last  effs:2,158,199  asgs:(358,noefs=0,fails=196)  fails:3,102  wrgs:4,687  wck:2.85  ngds:639
 ...resetting heuristics data (nValues:25,867 - nSingletons:0 - nEntailed:2)
    run30  dpts:39..45  robin:WdegOnDom-Rand  effs:2,201,152  asgs:(313,noefs=0,fails=205)  fails:3,307  wrgs:4,953  wck:2.90  ngds:645
o 24088   3.86  ham=0 (0 0 0 0 0 0)  opth=0
    run744  dpts:32..38  robin:Wdeg-Rand  effs:131,836,997  asgs:(412,noefs=0,fails=276)  fails:326,843  wrgs:561,054  wck:127.0  ngds:6,192  sols:199  bounds:-20,440..14,050
    run745  dpts:178..190  robin:PickOnDom-First  effs:131,879,571  asgs:(829,noefs=0,fails=290)  fails:327,133  wrgs:561,612  wck:127.1  ngds:6,196  sols:199  bounds:-20,440..14,050
    run746  dpts:152..166  robin:WdegOnDom-Last  effs:132,023,192  asgs:(645,noefs=2,fails=304)  fails:327,437  wrgs:562,089  wck:127.2  ngds:6,209  sols:199  bounds:-20,440..14,050
    run747  dpts:161..185  robin:FrbaOnDom-Rand  effs:132,141,728  asgs:(786,noefs=8,fails=320)  fails:327,757  wrgs:562,639  wck:127.3  ngds:6,216  sols:199  bounds:-20,440..14,050
    run748  dpts:146..155  robin:Wdeg-First  effs:132,331,136  asgs:(741,noefs=0,fails=336)  fails:328,093  wrgs:563,225  wck:127.5  ngds:6,224  sols:199  bounds:-20,440..14,050
    run749  dpts:213..228  robin:PickOnDom-Last  effs:132,378,175  asgs:(961,noefs=0,fails=352)  fails:328,445  wrgs:563,851  wck:127.6  ngds:6,232  sols:199  bounds:-20,440..14,050
    run750  dpts:148..177  robin:WdegOnDom-Rand  effs:132,476,243  asgs:(1077,noefs=0,fails=370)  fails:328,815  wrgs:564,660  wck:127.7  ngds:6,246  sols:199  bounds:-20,440..14,050
    run751  dpts:310..324  robin:FrbaOnDom-First  effs:132,617,915  asgs:(1151,noefs=8,fails=388)  fails:329,203  wrgs:565,372  wck:127.9  ngds:6,250  sols:199  bounds:-20,440..14,050
    run752  dpts:88..93  robin:Wdeg-Last  effs:132,806,194  asgs:(682,noefs=0,fails=408)  fails:329,611  wrgs:565,922  wck:128.0  ngds:6,264  sols:199  bounds:-20,440..14,050
    run753  dpts:225..246  robin:PickOnDom-Rand  effs:132,884,962  asgs:(1199,noefs=0,fails=428)  fails:330,039  wrgs:566,774  wck:128.2  ngds:6,271  sols:199  bounds:-20,440..14,050
    run754  dpts:189..206  robin:WdegOnDom-First  effs:133,088,241  asgs:(1439,noefs=5,fails=450)  fails:330,489  wrgs:567,923  wck:128.4  ngds:6,277  sols:199  bounds:-20,440..14,050
    run755  dpts:209..238  robin:FrbaOnDom-Last  effs:133,331,568  asgs:(1158,noefs=50,fails=472)  fails:330,961  wrgs:568,797  wck:128.6  ngds:6,287  sols:199  bounds:-20,440..14,050
    run756  dpts:38..48  robin:Wdeg-Rand  effs:133,647,043  asgs:(776,noefs=0,fails=496)  fails:331,457  wrgs:569,497  wck:128.9  ngds:6,302  sols:199  bounds:-20,440..14,050
    run757  dpts:200..235  robin:PickOnDom-First  effs:133,792,994  asgs:(1320,noefs=0,fails=521)  fails:331,978  wrgs:570,446  wck:129.0  ngds:6,307  sols:199  bounds:-20,440..14,050
    run758  dpts:166..234  robin:WdegOnDom-Last  effs:134,046,666  asgs:(1271,noefs=73,fails=547)  fails:332,525  wrgs:571,443  wck:129.2  ngds:6,315  sols:199  bounds:-20,440..14,050
    run759  dpts:216..256  robin:FrbaOnDom-Rand  effs:134,251,607  asgs:(1355,noefs=3,fails=574)  fails:333,099  wrgs:572,441  wck:129.4  ngds:6,326  sols:199  bounds:-20,440..14,050
    run760  dpts:42..48  robin:Wdeg-First  effs:134,604,576  asgs:(930,noefs=0,fails=603)  fails:333,702  wrgs:573,314  wck:129.7  ngds:6,337  sols:199  bounds:-20,440..14,050
    run761  dpts:170..207  robin:PickOnDom-Last  effs:134,808,328  asgs:(1428,noefs=0,fails=633)  fails:334,335  wrgs:574,402  wck:130.0  ngds:6,340  sols:199  bounds:-20,440..14,050
    run762  dpts:200..226  robin:WdegOnDom-Rand  effs:135,068,879  asgs:(1613,noefs=1,fails=665)  fails:335,000  wrgs:575,652  wck:130.2  ngds:6,344  sols:199  bounds:-20,440..14,050
    run763  dpts:149..160  robin:FrbaOnDom-First  effs:135,448,031  asgs:(1664,noefs=48,fails=698)  fails:335,698  wrgs:576,911  wck:130.6  ngds:6,355  sols:199  bounds:-20,440..14,050
    run764  dpts:44..48  robin:Wdeg-Last  effs:135,714,206  asgs:(999,noefs=0,fails=733)  fails:336,431  wrgs:577,851  wck:130.8  ngds:6,367  sols:199  bounds:-20,440..14,050
    run765  dpts:185..242  robin:PickOnDom-Rand  effs:135,842,290  asgs:(1535,noefs=0,fails=770)  fails:337,201  wrgs:579,101  wck:131.0  ngds:6,374  sols:199  bounds:-20,440..14,050
    run766  dpts:135..153  robin:WdegOnDom-First  effs:136,190,583  asgs:(2125,noefs=0,fails=808)  fails:338,009  wrgs:580,895  wck:131.3  ngds:6,380  sols:199  bounds:-20,440..14,050
    run767  dpts:246..280  robin:FrbaOnDom-Last  effs:136,486,707  asgs:(1683,noefs=37,fails=849)  fails:338,858  wrgs:582,167  wck:131.6  ngds:6,390  sols:199  bounds:-20,440..14,050
    run768  dpts:43..48  robin:Wdeg-Rand  effs:136,923,153  asgs:(1232,noefs=0,fails=891)  fails:339,749  wrgs:583,314  wck:131.9  ngds:6,407  sols:199  bounds:-20,440..14,050
    run769  dpts:165..204  robin:PickOnDom-First  effs:137,288,504  asgs:(2278,noefs=0,fails=936)  fails:340,685  wrgs:585,265  wck:132.3  ngds:6,415  sols:199  bounds:-20,440..14,050
    run770  dpts:155..176  robin:WdegOnDom-Last  effs:137,712,871  asgs:(2483,noefs=0,fails=982)  fails:341,667  wrgs:587,203  wck:132.7  ngds:6,435  sols:199  bounds:-20,440..14,050
 ...resetting heuristics data (nValues:25,867 - nSingletons:0 - nEntailed:1)
    run771  dpts:144..173  robin:FrbaOnDom-Rand  effs:138,171,241  asgs:(2527,noefs=13,fails=1032)  fails:342,699  wrgs:589,034  wck:133.1  ngds:6,443  sols:199  bounds:-20,440..14,050
    run772  dpts:31..41  robin:Wdeg-First  effs:138,411,924  asgs:(1423,noefs=0,fails=1083)  fails:343,782  wrgs:590,352  wck:133.4  ngds:6,457  sols:199  bounds:-20,440..14,050
    run773  dpts:32..56  robin:PickOnDom-Last  effs:138,792,696  asgs:(2999,noefs=0,fails=1137)  fails:344,919  wrgs:592,717  wck:133.8  ngds:6,468  sols:199  bounds:-20,440..14,050
    run774  dpts:32..52  robin:WdegOnDom-Rand  effs:139,062,419  asgs:(1871,noefs=0,fails=1194)  fails:346,113  wrgs:594,442  wck:134.1  ngds:6,478  sols:199  bounds:-20,440..14,050
    run775  dpts:219..264  robin:FrbaOnDom-First  effs:139,436,800  asgs:(3221,noefs=1,fails=1254)  fails:347,367  wrgs:596,780  wck:134.5  ngds:6,486  sols:199  bounds:-20,440..14,050
    run776  dpts:119..129  robin:Wdeg-Last  effs:139,929,734  asgs:(2148,noefs=3,fails=1317)  fails:348,684  wrgs:598,753  wck:134.9  ngds:6,501  sols:199  bounds:-20,440..14,050
    run777  dpts:185..209  robin:PickOnDom-Rand  effs:140,087,343  asgs:(3288,noefs=0,fails=1383)  fails:350,067  wrgs:601,329  wck:135.2  ngds:6,513  sols:199  bounds:-20,440..14,050
    run778  dpts:185..213  robin:WdegOnDom-First  effs:140,771,283  asgs:(4055,noefs=28,fails=1452)  fails:351,519  wrgs:604,735  wck:135.8  ngds:6,520  sols:199  bounds:-20,440..14,050
    run779  dpts:232..261  robin:FrbaOnDom-Last  effs:141,456,099  asgs:(3772,noefs=52,fails=1524)  fails:353,043  wrgs:607,598  wck:136.4  ngds:6,529  sols:199  bounds:-20,440..14,050
    run780  dpts:41..48  robin:Wdeg-Rand  effs:141,994,652  asgs:(2154,noefs=0,fails=1601)  fails:354,644  wrgs:609,661  wck:136.9  ngds:6,538  sols:199  bounds:-20,440..14,050
    run781  dpts:241..262  robin:PickOnDom-First  effs:142,291,500  asgs:(3611,noefs=0,fails=1681)  fails:356,325  wrgs:612,651  wck:137.4  ngds:6,549  sols:199  bounds:-20,440..14,050
    run782  dpts:202..225  robin:WdegOnDom-Last  effs:142,736,618  asgs:(4511,noefs=3,fails=1765)  fails:358,090  wrgs:616,155  wck:137.8  ngds:6,556  sols:199  bounds:-20,440..14,050
    run783  dpts:190..226  robin:FrbaOnDom-Rand  effs:143,746,083  asgs:(4171,noefs=81,fails=1853)  fails:359,943  wrgs:619,538  wck:138.7  ngds:6,564  sols:199  bounds:-20,440..14,050
    run784  dpts:42..48  robin:Wdeg-First  effs:144,714,881  asgs:(2949,noefs=0,fails=1946)  fails:361,889  wrgs:622,348  wck:139.5  ngds:6,573  sols:199  bounds:-20,440..14,050
    run785  dpts:215..239  robin:PickOnDom-Last  effs:145,114,184  asgs:(4860,noefs=0,fails=2043)  fails:363,932  wrgs:626,323  wck:139.9  ngds:6,583  sols:199  bounds:-20,440..14,050
    run786  dpts:149..193  robin:WdegOnDom-Rand  effs:145,840,942  asgs:(4923,noefs=0,fails=2145)  fails:366,077  wrgs:630,590  wck:140.7  ngds:6,590  sols:199  bounds:-20,440..14,050
    run787  dpts:220..240  robin:FrbaOnDom-First  effs:146,757,806  asgs:(4507,noefs=22,fails=2252)  fails:368,329  wrgs:634,307  wck:141.5  ngds:6,611  sols:199  bounds:-20,440..14,050
    run788  dpts:30..42  robin:Wdeg-Last  effs:148,815,634  asgs:(4387,noefs=0,fails=2365)  fails:370,694  wrgs:638,515  wck:143.3  ngds:6,615  sols:199  bounds:-20,440..14,050
    run789  dpts:204..238  robin:PickOnDom-Rand  effs:149,480,065  asgs:(6144,noefs=0,fails=2483)  fails:373,177  wrgs:643,280  wck:144.1  ngds:6,622  sols:199  bounds:-20,440..14,050
    run790  dpts:152..176  robin:WdegOnDom-First  effs:151,845,637  asgs:(7366,noefs=1,fails=2607)  fails:375,784  wrgs:650,371  wck:146.0  ngds:6,627  sols:199  bounds:-20,440..14,050
    run791  dpts:149..186  robin:FrbaOnDom-Last  effs:152,964,988  asgs:(5795,noefs=68,fails=2738)  fails:378,522  wrgs:654,798  wck:147.1  ngds:6,644  sols:199  bounds:-20,440..14,050
    run792  dpts:42..48  robin:Wdeg-Rand  effs:154,433,396  asgs:(3861,noefs=0,fails=2875)  fails:381,397  wrgs:658,507  wck:148.2  ngds:6,662  sols:199  bounds:-20,440..14,050
    run793  dpts:142..221  robin:PickOnDom-First  effs:155,805,235  asgs:(6042,noefs=0,fails=3019)  fails:384,416  wrgs:664,208  wck:149.4  ngds:6,668  sols:199  bounds:-20,440..14,050
    run794  dpts:118..152  robin:WdegOnDom-Last  effs:157,302,328  asgs:(6494,noefs=165,fails=3170)  fails:387,586  wrgs:669,660  wck:150.7  ngds:6,676  sols:199  bounds:-20,440..14,050
    run795  dpts:144..162  robin:FrbaOnDom-Rand  effs:159,175,931  asgs:(7386,noefs=88,fails=3328)  fails:390,914  wrgs:675,448  wck:152.4  ngds:6,684  sols:199  bounds:-20,440..14,050
    run796  dpts:41..48  robin:Wdeg-First  effs:161,675,082  asgs:(5233,noefs=0,fails=3494)  fails:394,408  wrgs:680,461  wck:154.3  ngds:6,698  sols:199  bounds:-20,440..14,050
    run797  dpts:203..242  robin:PickOnDom-Last  effs:161,859,659  asgs:(6862,noefs=0,fails=3669)  fails:398,077  wrgs:686,430  wck:154.7  ngds:6,729  sols:199  bounds:-20,440..14,050
    run798  dpts:138..189  robin:WdegOnDom-Rand  effs:163,641,767  asgs:(8101,noefs=92,fails=3853)  fails:401,930  wrgs:693,415  wck:156.2  ngds:6,738  sols:199  bounds:-20,440..14,050
    run799  dpts:178..209  robin:FrbaOnDom-First  effs:165,007,222  asgs:(8390,noefs=821,fails=4045)  fails:405,975  wrgs:700,749  wck:157.4  ngds:6,750  sols:199  bounds:-20,440..14,050
    run800  dpts:35..48  robin:Wdeg-Last  effs:168,491,247  asgs:(6640,noefs=0,fails=4248)  fails:410,223  wrgs:707,129  wck:160.1  ngds:6,762  sols:199  bounds:-20,440..14,050
 ...resetting heuristics data (nValues:25,867 - nSingletons:0 - nEntailed:1)
    run801  dpts:32..88  robin:PickOnDom-Rand  effs:169,273,211  asgs:(10819,noefs=0,fails=4460)  fails:414,683  wrgs:716,201  wck:161.1  ngds:6,798  sols:199  bounds:-20,440..14,050
    run802  dpts:32..63  robin:WdegOnDom-First  effs:170,316,809  asgs:(7377,noefs=0,fails=4683)  fails:419,366  wrgs:722,984  wck:162.1  ngds:6,817  sols:199  bounds:-20,440..14,050
    run803  dpts:109..143  robin:FrbaOnDom-Last  effs:172,438,184  asgs:(11658,noefs=35,fails=4917)  fails:424,283  wrgs:731,746  wck:164.1  ngds:6,835  sols:199  bounds:-20,440..14,050
    run804  dpts:31..41  robin:Wdeg-Rand  effs:173,733,241  asgs:(7019,noefs=0,fails=5163)  fails:429,446  wrgs:738,470  wck:165.4  ngds:6,850  sols:199  bounds:-20,440..14,050
    run805  dpts:185..211  robin:PickOnDom-First  effs:174,339,872  asgs:(12463,noefs=0,fails=5421)  fails:434,867  wrgs:748,901  wck:166.4  ngds:6,860  sols:199  bounds:-20,440..14,050
    run806  dpts:145..177  robin:WdegOnDom-Last  effs:176,169,834  asgs:(12529,noefs=0,fails=5692)  fails:440,559  wrgs:759,990  wck:168.2  ngds:6,870  sols:199  bounds:-20,440..14,050
    run807  dpts:264..289  robin:FrbaOnDom-Rand  effs:178,219,039  asgs:(14046,noefs=0,fails=5977)  fails:446,536  wrgs:770,608  wck:170.2  ngds:6,877  sols:199  bounds:-20,440..14,050
    run808  dpts:122..132  robin:Wdeg-First  effs:179,724,697  asgs:(9440,noefs=1,fails=6276)  fails:452,812  wrgs:779,189  wck:171.6  ngds:6,887  sols:199  bounds:-20,440..14,050
    run809  dpts:240..269  robin:PickOnDom-Last  effs:180,706,944  asgs:(13464,noefs=0,fails=6590)  fails:459,402  wrgs:790,633  wck:173.1  ngds:6,901  sols:199  bounds:-20,440..14,050
    run810  dpts:166..188  robin:WdegOnDom-Rand  effs:182,145,497  asgs:(11539,noefs=0,fails=6919)  fails:466,321  wrgs:801,385  wck:174.5  ngds:6,920  sols:199  bounds:-20,440..14,050
 ...resetting restart cutoff to 95
    run811  dpts:200..213  robin:FrbaOnDom-First  effs:182,217,171  asgs:(424,noefs=11,fails=95)  fails:466,416  wrgs:801,562  wck:174.5  ngds:6,929  sols:199  bounds:-20,440..14,050
    run812  dpts:44..48  robin:Wdeg-Last  effs:182,277,267  asgs:(174,noefs=0,fails=99)  fails:466,515  wrgs:801,689  wck:174.6  ngds:6,946  sols:199  bounds:-20,440..14,050
    run813  dpts:205..219  robin:PickOnDom-Rand  effs:182,314,453  asgs:(434,noefs=0,fails=104)  fails:466,619  wrgs:801,884  wck:174.7  ngds:6,948  sols:199  bounds:-20,440..14,050
    run814  dpts:142..160  robin:WdegOnDom-First  effs:182,395,323  asgs:(428,noefs=15,fails=109)  fails:466,728  wrgs:802,153  wck:174.8  ngds:6,951  sols:199  bounds:-20,440..14,050
    run815  dpts:261..283  robin:FrbaOnDom-Last  effs:182,459,905  asgs:(513,noefs=12,fails=115)  fails:466,843  wrgs:802,363  wck:174.8  ngds:6,953  sols:199  bounds:-20,440..14,050
    run816  dpts:44..48  robin:Wdeg-Rand  effs:182,530,850  asgs:(215,noefs=0,fails=121)  fails:466,964  wrgs:802,528  wck:174.9  ngds:6,965  sols:199  bounds:-20,440..14,050
    run817  dpts:228..236  robin:PickOnDom-First  effs:182,582,987  asgs:(540,noefs=0,fails=127)  fails:467,091  wrgs:802,768  wck:175.0  ngds:6,972  sols:199  bounds:-20,440..14,050
    run818  dpts:141..158  robin:WdegOnDom-Last  effs:182,641,827  asgs:(421,noefs=7,fails=133)  fails:467,224  wrgs:803,010  wck:175.1  ngds:6,980  sols:199  bounds:-20,440..14,050
    run819  dpts:184..205  robin:FrbaOnDom-Rand  effs:182,718,357  asgs:(497,noefs=0,fails=140)  fails:467,364  wrgs:803,269  wck:175.2  ngds:6,984  sols:199  bounds:-20,440..14,050
    run820  dpts:44..48  robin:Wdeg-First  effs:182,780,920  asgs:(235,noefs=0,fails=147)  fails:467,511  wrgs:803,453  wck:175.2  ngds:6,992  sols:199  bounds:-20,440..14,050
    run821  dpts:224..243  robin:PickOnDom-Last  effs:182,813,148  asgs:(523,noefs=0,fails=154)  fails:467,665  wrgs:803,738  wck:175.3  ngds:6,993  sols:199  bounds:-20,440..14,050
    run822  dpts:142..159  robin:WdegOnDom-Rand  effs:182,890,118  asgs:(505,noefs=10,fails=162)  fails:467,827  wrgs:804,068  wck:175.4  ngds:6,997  sols:199  bounds:-20,440..14,050
    run823  dpts:136..153  robin:FrbaOnDom-First  effs:182,993,559  asgs:(517,noefs=7,fails=170)  fails:467,997  wrgs:804,385  wck:175.5  ngds:7,001  sols:199  bounds:-20,440..14,050
    run824  dpts:44..48  robin:Wdeg-Last  effs:183,071,886  asgs:(288,noefs=0,fails=179)  fails:468,176  wrgs:804,615  wck:175.6  ngds:7,007  sols:199  bounds:-20,440..14,050
    run825  dpts:203..226  robin:PickOnDom-Rand  effs:183,123,589  asgs:(612,noefs=0,fails=188)  fails:468,364  wrgs:804,958  wck:175.6  ngds:7,011  sols:199  bounds:-20,440..14,050
    run826  dpts:144..157  robin:WdegOnDom-First  effs:183,241,484  asgs:(631,noefs=10,fails=197)  fails:468,561  wrgs:805,413  wck:175.7  ngds:7,024  sols:199  bounds:-20,440..14,050
    run827  dpts:237..262  robin:FrbaOnDom-Last  effs:183,339,550  asgs:(651,noefs=11,fails=207)  fails:468,768  wrgs:805,736  wck:175.9  ngds:7,029  sols:199  bounds:-20,440..14,050
    run828  dpts:44..48  robin:Wdeg-Rand  effs:183,445,607  asgs:(334,noefs=0,fails=217)  fails:468,985  wrgs:806,019  wck:176.0  ngds:7,047  sols:199  bounds:-20,440..14,050
    run829  dpts:223..243  robin:PickOnDom-First  effs:183,523,168  asgs:(692,noefs=0,fails=228)  fails:469,213  wrgs:806,450  wck:176.1  ngds:7,053  sols:199  bounds:-20,440..14,050
    run830  dpts:135..150  robin:WdegOnDom-Last  effs:183,677,854  asgs:(605,noefs=36,fails=240)  fails:469,453  wrgs:806,873  wck:176.2  ngds:7,063  sols:199  bounds:-20,440..14,050
 ...resetting heuristics data (nValues:25,867 - nSingletons:0 - nEntailed:1)
    run831  dpts:132..155  robin:FrbaOnDom-Rand  effs:183,863,314  asgs:(806,noefs=51,fails=252)  fails:469,705  wrgs:807,409  wck:176.4  ngds:7,068  sols:199  bounds:-20,440..14,050
    run832  dpts:33..39  robin:Wdeg-First  effs:183,941,806  asgs:(372,noefs=0,fails=264)  fails:469,969  wrgs:807,738  wck:176.5  ngds:7,084  sols:199  bounds:-20,440..14,050
    run833  dpts:31..88  robin:PickOnDom-Last  effs:184,048,008  asgs:(789,noefs=0,fails=277)  fails:470,246  wrgs:808,371  wck:176.6  ngds:7,092  sols:199  bounds:-20,440..14,050
    run834  dpts:34..94  robin:WdegOnDom-Rand  effs:184,116,267  asgs:(635,noefs=0,fails=291)  fails:470,537  wrgs:808,871  wck:176.7  ngds:7,103  sols:199  bounds:-20,440..14,050
    run835  dpts:226..262  robin:FrbaOnDom-First  effs:184,241,803  asgs:(972,noefs=0,fails=306)  fails:470,843  wrgs:809,496  wck:176.8  ngds:7,116  sols:199  bounds:-20,440..14,050
    run836  dpts:148..157  robin:Wdeg-Last  effs:184,404,678  asgs:(681,noefs=0,fails=321)  fails:471,164  wrgs:810,010  wck:177.0  ngds:7,125  sols:199  bounds:-20,440..14,050
    run837  dpts:186..203  robin:PickOnDom-Rand  effs:184,453,927  asgs:(902,noefs=0,fails=337)  fails:471,501  wrgs:810,597  wck:177.1  ngds:7,137  sols:199  bounds:-20,440..14,050
    run838  dpts:149..170  robin:WdegOnDom-First  effs:184,556,072  asgs:(827,noefs=0,fails=354)  fails:471,855  wrgs:811,202  wck:177.2  ngds:7,153  sols:199  bounds:-20,440..14,050
    run839  dpts:275..289  robin:FrbaOnDom-Last  effs:184,695,986  asgs:(1035,noefs=1,fails=372)  fails:472,227  wrgs:811,808  wck:177.4  ngds:7,160  sols:199  bounds:-20,440..14,050
    run840  dpts:113..119  robin:Wdeg-Rand  effs:184,930,579  asgs:(793,noefs=0,fails=391)  fails:472,618  wrgs:812,421  wck:177.6  ngds:7,168  sols:199  bounds:-20,440..14,050
    run841  dpts:239..248  robin:PickOnDom-First  effs:184,983,250  asgs:(971,noefs=0,fails=410)  fails:473,028  wrgs:813,104  wck:177.7  ngds:7,173  sols:199  bounds:-20,440..14,050
    run842  dpts:195..213  robin:WdegOnDom-Last  effs:185,185,700  asgs:(1189,noefs=0,fails=431)  fails:473,459  wrgs:814,011  wck:177.9  ngds:7,176  sols:199  bounds:-20,440..14,050
    run843  dpts:207..260  robin:FrbaOnDom-Rand  effs:185,297,959  asgs:(1039,noefs=49,fails=452)  fails:473,911  wrgs:814,754  wck:178.0  ngds:7,186  sols:199  bounds:-20,440..14,050
    run844  dpts:42..57  robin:Wdeg-First  effs:185,696,838  asgs:(778,noefs=0,fails=475)  fails:474,386  wrgs:815,446  wck:178.4  ngds:7,193  sols:199  bounds:-20,440..14,050
    run845  dpts:218..241  robin:PickOnDom-Last  effs:185,785,689  asgs:(1428,noefs=0,fails=499)  fails:474,885  wrgs:816,466  wck:178.5  ngds:7,199  sols:199  bounds:-20,440..14,050
    run846  dpts:147..167  robin:WdegOnDom-Rand  effs:186,029,472  asgs:(1080,noefs=1,fails=524)  fails:475,409  wrgs:817,352  wck:178.7  ngds:7,212  sols:199  bounds:-20,440..14,050
