
ACE v2.6 

  instance
    name:WarOrPeace-or-10_c22
    args:/work/19333925_960/WarOrPeace-or-10_c22.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333925_960/WarOrPeace-or-10_c22.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:1  values:90  sizes:[2:45]
  variables
    count:45  omitted:55  arrays:[x:45]  degrees:[10:45]
  constraints
    count:122  nNogoods:120  specific:122  groups:7  arities:[3:120,45:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[Nogood:120]
    wck:0.35  cpu:0.753  mem:201M326
  objective
    way:min  type:SumSimpleLE  arity:45  bounds:0..45

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.38  cpu:0.771  mem:201M326

  preprocessing
    entailed:2  values:90  unsat:false
    wck:0.001  cpu:0.772  mem:201M326

  search
o 36   0.38  ham=0 (0 0 0)  opth=0
o 29   0.38  ham=9 (9 0 0)  opth=9
o 24   0.39  ham=9 (9 0 0)  opth=9
    run1  dpts:6..22  robin:PickOnDom-First  effs:370  asgs:(174,noefs=41,fails=50)  fails:50  wrgs:124  wck:0.02  ngds:5  sols:3  bound:24
    run2  dpts:18..26  robin:WdegOnDom-Last  effs:607  asgs:(143,noefs=54,fails=50)  fails:100  wrgs:210  wck:0.02  ngds:7  sols:3  bound:24
    run3  dpts:17..25  robin:FrbaOnDom-Rand  effs:966  asgs:(166,noefs=50,fails=52)  fails:152  wrgs:313  wck:0.03  ngds:12  sols:3  bound:24
o 21   0.40  ham=9 (9 0 0)  opth=9
    run4  dpts:5..26  robin:Wdeg-First  effs:1,343  asgs:(168,noefs=33,fails=55)  fails:207  wrgs:423  wck:0.03  ngds:17  sols:4  bound:21
    run5  dpts:14..22  robin:PickOnDom-Last  effs:1,654  asgs:(159,noefs=73,fails=50)  fails:257  wrgs:529  wck:0.03  ngds:19  sols:4  bound:21
    run6  dpts:13..23  robin:WdegOnDom-Rand  effs:2,005  asgs:(160,noefs=46,fails=52)  fails:309  wrgs:629  wck:0.03  ngds:22  sols:4  bound:21
o 20   0.41  ham=25 (25 0 0)  opth=25
    run7  dpts:7..18  robin:FrbaOnDom-First  effs:2,340  asgs:(145,noefs=12,fails=55)  fails:364  wrgs:722  wck:0.04  ngds:24  sols:5  bound:20
    run8  dpts:14..22  robin:Wdeg-Last  effs:2,555  asgs:(144,noefs=51,fails=50)  fails:414  wrgs:805  wck:0.04  ngds:29  sols:5  bound:20
    run9  dpts:13..21  robin:PickOnDom-Rand  effs:2,894  asgs:(165,noefs=48,fails=52)  fails:466  wrgs:910  wck:0.04  ngds:32  sols:5  bound:20
    run10  dpts:8..14  robin:WdegOnDom-First  effs:3,239  asgs:(151,noefs=9,fails=55)  fails:521  wrgs:1,006  wck:0.04  ngds:37  sols:5  bound:20
    run11  dpts:15..25  robin:FrbaOnDom-Last  effs:3,410  asgs:(145,noefs=34,fails=57)  fails:578  wrgs:1,080  wck:0.04  ngds:41  sols:5  bound:20
    run12  dpts:12..21  robin:Wdeg-Rand  effs:3,867  asgs:(192,noefs=50,fails=60)  fails:638  wrgs:1,206  wck:0.04  ngds:47  sols:5  bound:20
    run13  dpts:8..18  robin:PickOnDom-First  effs:4,304  asgs:(182,noefs=34,fails=63)  fails:701  wrgs:1,333  wck:0.05  ngds:54  sols:5  bound:20
 ...Starting SOS
    run14  dpts:12..24  robin:WdegOnDom-Last  effs:4,961  asgs:(230,noefs=88,fails=67)  fails:768  wrgs:1,504  wck:0.05  ngds:57  sols:5  bound:20
    run15  dpts:10..22  robin:FrbaOnDom-Rand  effs:5,544  asgs:(230,noefs=62,fails=70)  fails:838  wrgs:1,666  wck:0.05  ngds:59  sols:5  bound:20
    run16  dpts:11..21  robin:Wdeg-First  effs:6,105  asgs:(226,noefs=61,fails=73)  fails:911  wrgs:1,821  wck:0.05  ngds:62  sols:5  bound:20
    run17  dpts:13..25  robin:PickOnDom-Last  effs:6,619  asgs:(236,noefs=57,fails=77)  fails:988  wrgs:1,998  wck:0.06  ngds:67  sols:5  bound:20
    run426  dpts:6..22  robin:WdegOnDom-Rand  effs:2,263,155  asgs:(4474,noefs=775,fails=1668)  fails:377,207  wrgs:706,994  wck:4.11  ngds:2,443  sols:5  bound:20
 ...resetting heuristics data (nValues:90 - nSingletons:0 - nEntailed:1)
    run427  dpts:6..23  robin:FrbaOnDom-First  effs:2,272,111  asgs:(4555,noefs=478,fails=1752)  fails:378,959  wrgs:709,996  wck:4.13  ngds:2,451  sols:5  bound:20
    run428  dpts:5..22  robin:Wdeg-Last  effs:2,281,565  asgs:(5022,noefs=1079,fails=1839)  fails:380,798  wrgs:713,493  wck:4.15  ngds:2,458  sols:5  bound:20
    run429  dpts:4..22  robin:PickOnDom-Rand  effs:2,292,644  asgs:(5229,noefs=1123,fails=1931)  fails:382,729  wrgs:717,121  wck:4.17  ngds:2,467  sols:5  bound:20
    run430  dpts:5..22  robin:WdegOnDom-First  effs:2,304,496  asgs:(5612,noefs=1323,fails=2028)  fails:384,757  wrgs:721,097  wck:4.19  ngds:2,473  sols:5  bound:20
    run431  dpts:6..23  robin:FrbaOnDom-Last  effs:2,316,153  asgs:(5583,noefs=761,fails=2129)  fails:386,886  wrgs:724,794  wck:4.21  ngds:2,486  sols:5  bound:20
    run432  dpts:8..24  robin:Wdeg-Rand  effs:2,329,469  asgs:(6157,noefs=1363,fails=2236)  fails:389,122  wrgs:729,159  wck:4.24  ngds:2,494  sols:5  bound:20
    run433  dpts:5..21  robin:PickOnDom-First  effs:2,343,115  asgs:(6446,noefs=1246,fails=2348)  fails:391,470  wrgs:733,617  wck:4.26  ngds:2,500  sols:5  bound:20
    run434  dpts:8..25  robin:WdegOnDom-Last  effs:2,355,524  asgs:(6659,noefs=1237,fails=2465)  fails:393,935  wrgs:738,227  wck:4.29  ngds:2,510  sols:5  bound:20
    run435  dpts:5..21  robin:FrbaOnDom-Rand  effs:2,369,093  asgs:(6537,noefs=371,fails=2588)  fails:396,523  wrgs:742,358  wck:4.33  ngds:2,517  sols:5  bound:20
    run436  dpts:7..23  robin:Wdeg-First  effs:2,384,941  asgs:(7406,noefs=1564,fails=2718)  fails:399,241  wrgs:747,586  wck:4.36  ngds:2,528  sols:5  bound:20
    run437  dpts:8..24  robin:PickOnDom-Last  effs:2,400,529  asgs:(7678,noefs=1509,fails=2854)  fails:402,095  wrgs:752,993  wck:4.39  ngds:2,538  sols:5  bound:20
    run438  dpts:6..23  robin:WdegOnDom-Rand  effs:2,418,049  asgs:(7998,noefs=1306,fails=2996)  fails:405,091  wrgs:758,348  wck:4.43  ngds:2,545  sols:5  bound:20
    run439  dpts:5..20  robin:FrbaOnDom-First  effs:2,434,010  asgs:(7863,noefs=372,fails=3146)  fails:408,237  wrgs:763,355  wck:4.48  ngds:2,555  sols:5  bound:20
    run440  dpts:7..23  robin:Wdeg-Last  effs:2,451,599  asgs:(8829,noefs=1732,fails=3304)  fails:411,541  wrgs:769,452  wck:4.51  ngds:2,561  sols:5  bound:20
    run441  dpts:4..22  robin:PickOnDom-Rand  effs:2,475,075  asgs:(9877,noefs=2499,fails=3469)  fails:415,010  wrgs:776,447  wck:4.55  ngds:2,568  sols:5  bound:20
    run442  dpts:4..23  robin:WdegOnDom-First  effs:2,496,982  asgs:(10013,noefs=2163,fails=3642)  fails:418,652  wrgs:783,418  wck:4.60  ngds:2,574  sols:5  bound:20
    run443  dpts:3..20  robin:FrbaOnDom-Last  effs:2,517,190  asgs:(9395,noefs=367,fails=3824)  fails:422,476  wrgs:789,286  wck:4.66  ngds:2,585  sols:5  bound:20
    run444  dpts:6..23  robin:Wdeg-Rand  effs:2,538,743  asgs:(10897,noefs=2063,fails=4016)  fails:426,492  wrgs:796,839  wck:4.70  ngds:2,592  sols:5  bound:20
    run445  dpts:7..24  robin:PickOnDom-First  effs:2,560,279  asgs:(11468,noefs=2346,fails=4216)  fails:430,708  wrgs:804,908  wck:4.74  ngds:2,599  sols:5  bound:20
    run446  dpts:7..25  robin:WdegOnDom-Last  effs:2,584,438  asgs:(11937,noefs=2482,fails=4427)  fails:435,135  wrgs:813,208  wck:4.79  ngds:2,607  sols:5  bound:20
    run447  dpts:3..21  robin:FrbaOnDom-Rand  effs:2,609,043  asgs:(11395,noefs=430,fails=4649)  fails:439,784  wrgs:820,223  wck:4.86  ngds:2,621  sols:5  bound:20
    run448  dpts:4..23  robin:Wdeg-First  effs:2,637,036  asgs:(13262,noefs=2373,fails=4881)  fails:444,665  wrgs:829,307  wck:4.92  ngds:2,628  sols:5  bound:20
    run449  dpts:5..23  robin:PickOnDom-Last  effs:2,668,347  asgs:(14242,noefs=3321,fails=5125)  fails:449,790  wrgs:839,436  wck:4.97  ngds:2,636  sols:5  bound:20
    run450  dpts:5..24  robin:WdegOnDom-Rand  effs:2,695,692  asgs:(14406,noefs=2624,fails=5382)  fails:455,172  wrgs:849,291  wck:5.04  ngds:2,644  sols:5  bound:20
 ...resetting restart cutoff to 75
    run451  dpts:5..16  robin:FrbaOnDom-First  effs:2,696,097  asgs:(206,noefs=21,fails=75)  fails:455,247  wrgs:849,423  wck:5.04  ngds:2,650  sols:5  bound:20
    run452  dpts:11..22  robin:Wdeg-Last  effs:2,696,469  asgs:(204,noefs=20,fails=78)  fails:455,325  wrgs:849,537  wck:5.04  ngds:2,655  sols:5  bound:20
    run453  dpts:10..20  robin:PickOnDom-Rand  effs:2,696,909  asgs:(227,noefs=30,fails=82)  fails:455,407  wrgs:849,682  wck:5.04  ngds:2,658  sols:5  bound:20
    run454  dpts:6..17  robin:WdegOnDom-First  effs:2,697,385  asgs:(232,noefs=35,fails=86)  fails:455,493  wrgs:849,825  wck:5.04  ngds:2,663  sols:5  bound:20
    run455  dpts:7..17  robin:FrbaOnDom-Last  effs:2,697,862  asgs:(226,noefs=7,fails=91)  fails:455,584  wrgs:849,956  wck:5.04  ngds:2,667  sols:5  bound:20
    run456  dpts:11..20  robin:Wdeg-Rand  effs:2,698,340  asgs:(245,noefs=23,fails=95)  fails:455,679  wrgs:850,103  wck:5.05  ngds:2,673  sols:5  bound:20
 ...resetting heuristics data (nValues:90 - nSingletons:0 - nEntailed:1)
    run457  dpts:5..15  robin:PickOnDom-First  effs:2,698,889  asgs:(270,noefs=48,fails=100)  fails:455,779  wrgs:850,286  wck:5.05  ngds:2,679  sols:5  bound:20
    run458  dpts:7..18  robin:WdegOnDom-Last  effs:2,699,434  asgs:(294,noefs=74,fails=105)  fails:455,884  wrgs:850,484  wck:5.05  ngds:2,684  sols:5  bound:20
    run459  dpts:8..18  robin:FrbaOnDom-Rand  effs:2,699,948  asgs:(292,noefs=33,fails=110)  fails:455,994  wrgs:850,662  wck:5.05  ngds:2,687  sols:5  bound:20
    run460  dpts:8..18  robin:Wdeg-First  effs:2,700,550  asgs:(324,noefs=56,fails=116)  fails:456,110  wrgs:850,867  wck:5.05  ngds:2,695  sols:5  bound:20
    run461  dpts:8..18  robin:PickOnDom-Last  effs:2,701,108  asgs:(324,noefs=32,fails=122)  fails:456,232  wrgs:851,071  wck:5.06  ngds:2,704  sols:5  bound:20
    run462  dpts:9..21  robin:WdegOnDom-Rand  effs:2,701,787  asgs:(349,noefs=69,fails=128)  fails:456,360  wrgs:851,306  wck:5.06  ngds:2,710  sols:5  bound:20
    run463  dpts:7..20  robin:FrbaOnDom-First  effs:2,702,350  asgs:(345,noefs=48,fails=134)  fails:456,494  wrgs:851,522  wck:5.06  ngds:2,716  sols:5  bound:20
    run464  dpts:5..18  robin:Wdeg-Last  effs:2,703,229  asgs:(383,noefs=66,fails=141)  fails:456,635  wrgs:851,770  wck:5.07  ngds:2,718  sols:5  bound:20
    run465  dpts:6..21  robin:PickOnDom-Rand  effs:2,704,056  asgs:(398,noefs=61,fails=148)  fails:456,783  wrgs:852,024  wck:5.07  ngds:2,725  sols:5  bound:20
    run466  dpts:9..19  robin:WdegOnDom-First  effs:2,704,897  asgs:(430,noefs=83,fails=155)  fails:456,938  wrgs:852,312  wck:5.07  ngds:2,733  sols:5  bound:20
    run467  dpts:8..19  robin:FrbaOnDom-Last  effs:2,705,570  asgs:(399,noefs=17,fails=163)  fails:457,101  wrgs:852,546  wck:5.07  ngds:2,738  sols:5  bound:20
    run468  dpts:10..20  robin:Wdeg-Rand  effs:2,706,545  asgs:(487,noefs=116,fails=171)  fails:457,272  wrgs:852,896  wck:5.08  ngds:2,742  sols:5  bound:20
    run469  dpts:8..18  robin:PickOnDom-First  effs:2,707,523  asgs:(473,noefs=56,fails=180)  fails:457,452  wrgs:853,205  wck:5.08  ngds:2,747  sols:5  bound:20
    run470  dpts:8..19  robin:WdegOnDom-Last  effs:2,708,560  asgs:(508,noefs=92,fails=189)  fails:457,641  wrgs:853,546  wck:5.08  ngds:2,755  sols:5  bound:20
    run471  dpts:8..20  robin:FrbaOnDom-Rand  effs:2,709,520  asgs:(503,noefs=41,fails=198)  fails:457,839  wrgs:853,854  wck:5.09  ngds:2,764  sols:5  bound:20
    run472  dpts:10..20  robin:Wdeg-First  effs:2,710,396  asgs:(557,noefs=83,fails=208)  fails:458,047  wrgs:854,220  wck:5.09  ngds:2,767  sols:5  bound:20
    run473  dpts:8..22  robin:PickOnDom-Last  effs:2,711,468  asgs:(586,noefs=83,fails=219)  fails:458,266  wrgs:854,596  wck:5.09  ngds:2,775  sols:5  bound:20
    run474  dpts:11..23  robin:WdegOnDom-Rand  effs:2,712,748  asgs:(629,noefs=103,fails=230)  fails:458,496  wrgs:855,017  wck:5.10  ngds:2,780  sols:5  bound:20
    run475  dpts:6..16  robin:FrbaOnDom-First  effs:2,713,954  asgs:(606,noefs=21,fails=241)  fails:458,737  wrgs:855,387  wck:5.10  ngds:2,791  sols:5  bound:20
    run476  dpts:8..22  robin:Wdeg-Last  effs:2,715,489  asgs:(706,noefs=137,fails=253)  fails:458,990  wrgs:855,871  wck:5.11  ngds:2,797  sols:5  bound:20
    run477  dpts:9..21  robin:PickOnDom-Rand  effs:2,716,945  asgs:(715,noefs=117,fails=266)  fails:459,256  wrgs:856,329  wck:5.11  ngds:2,804  sols:5  bound:20
    run478  dpts:7..20  robin:WdegOnDom-First  effs:2,718,565  asgs:(744,noefs=110,fails=280)  fails:459,536  wrgs:856,806  wck:5.12  ngds:2,808  sols:5  bound:20
    run479  dpts:6..20  robin:FrbaOnDom-Last  effs:2,720,222  asgs:(722,noefs=35,fails=294)  fails:459,830  wrgs:857,241  wck:5.13  ngds:2,816  sols:5  bound:20
    run480  dpts:10..23  robin:Wdeg-Rand  effs:2,722,029  asgs:(888,noefs=221,fails=308)  fails:460,138  wrgs:857,868  wck:5.13  ngds:2,820  sols:5  bound:20
    run481  dpts:6..21  robin:PickOnDom-First  effs:2,723,784  asgs:(854,noefs=137,fails=324)  fails:460,462  wrgs:858,418  wck:5.14  ngds:2,826  sols:5  bound:20
    run482  dpts:8..21  robin:WdegOnDom-Last  effs:2,725,626  asgs:(919,noefs=176,fails=340)  fails:460,802  wrgs:859,019  wck:5.14  ngds:2,832  sols:5  bound:20
    run483  dpts:8..20  robin:FrbaOnDom-Rand  effs:2,727,279  asgs:(891,noefs=82,fails=357)  fails:461,159  wrgs:859,574  wck:5.15  ngds:2,840  sols:5  bound:20
    run484  dpts:9..22  robin:Wdeg-First  effs:2,729,248  asgs:(1018,noefs=208,fails=375)  fails:461,534  wrgs:860,262  wck:5.16  ngds:2,845  sols:5  bound:20
    run485  dpts:7..21  robin:PickOnDom-Last  effs:2,731,401  asgs:(1056,noefs=172,fails=394)  fails:461,928  wrgs:860,965  wck:5.16  ngds:2,852  sols:5  bound:20
    run486  dpts:10..22  robin:WdegOnDom-Rand  effs:2,733,826  asgs:(1112,noefs=219,fails=413)  fails:462,341  wrgs:861,723  wck:5.17  ngds:2,855  sols:5  bound:20
 ...resetting heuristics data (nValues:90 - nSingletons:0 - nEntailed:1)
    run487  dpts:8..21  robin:FrbaOnDom-First  effs:2,736,352  asgs:(1176,noefs=194,fails=434)  fails:462,775  wrgs:862,508  wck:5.17  ngds:2,863  sols:5  bound:20
    run488  dpts:5..18  robin:Wdeg-Last  effs:2,738,649  asgs:(1223,noefs=284,fails=456)  fails:463,231  wrgs:863,346  wck:5.18  ngds:2,870  sols:5  bound:20
    run489  dpts:4..18  robin:PickOnDom-Rand  effs:2,741,317  asgs:(1253,noefs=227,fails=478)  fails:463,709  wrgs:864,193  wck:5.19  ngds:2,875  sols:5  bound:20
    run490  dpts:3..22  robin:WdegOnDom-First  effs:2,744,296  asgs:(1385,noefs=341,fails=502)  fails:464,211  wrgs:865,161  wck:5.19  ngds:2,884  sols:5  bound:20
    run491  dpts:7..20  robin:FrbaOnDom-Last  effs:2,746,937  asgs:(1296,noefs=77,fails=527)  fails:464,738  wrgs:865,957  wck:5.20  ngds:2,894  sols:5  bound:20
    run492  dpts:8..20  robin:Wdeg-Rand  effs:2,749,507  asgs:(1499,noefs=299,fails=554)  fails:465,292  wrgs:866,962  wck:5.21  ngds:2,901  sols:5  bound:20
    run493  dpts:7..22  robin:PickOnDom-First  effs:2,752,490  asgs:(1500,noefs=236,fails=582)  fails:465,874  wrgs:867,931  wck:5.22  ngds:2,910  sols:5  bound:20
    run494  dpts:7..22  robin:WdegOnDom-Last  effs:2,755,608  asgs:(1635,noefs=251,fails=611)  fails:466,485  wrgs:869,037  wck:5.23  ngds:2,918  sols:5  bound:20
    run495  dpts:7..22  robin:FrbaOnDom-Rand  effs:2,758,700  asgs:(1571,noefs=96,fails=641)  fails:467,126  wrgs:869,997  wck:5.24  ngds:2,926  sols:5  bound:20
    run496  dpts:6..22  robin:Wdeg-First  effs:2,762,606  asgs:(1895,noefs=444,fails=673)  fails:467,799  wrgs:871,324  wck:5.25  ngds:2,929  sols:5  bound:20
    run497  dpts:8..22  robin:PickOnDom-Last  effs:2,766,690  asgs:(1927,noefs=339,fails=707)  fails:468,506  wrgs:872,657  wck:5.26  ngds:2,934  sols:5  bound:20
    run498  dpts:8..23  robin:WdegOnDom-Rand  effs:2,770,417  asgs:(1950,noefs=281,fails=742)  fails:469,248  wrgs:873,988  wck:5.27  ngds:2,941  sols:5  bound:20
    run499  dpts:5..19  robin:FrbaOnDom-First  effs:2,774,856  asgs:(2031,noefs=198,fails=780)  fails:470,028  wrgs:875,327  wck:5.28  ngds:2,950  sols:5  bound:20
    run500  dpts:7..22  robin:Wdeg-Last  effs:2,779,350  asgs:(2280,noefs=529,fails=819)  fails:470,847  wrgs:876,912  wck:5.29  ngds:2,957  sols:5  bound:20
    run501  dpts:4..18  robin:PickOnDom-Rand  effs:2,784,709  asgs:(2415,noefs=491,fails=860)  fails:471,707  wrgs:878,569  wck:5.31  ngds:2,964  sols:5  bound:20
    run502  dpts:6..23  robin:WdegOnDom-First  effs:2,789,481  asgs:(2461,noefs=449,fails=903)  fails:472,610  wrgs:880,234  wck:5.32  ngds:2,972  sols:5  bound:20
    run503  dpts:6..22  robin:FrbaOnDom-Last  effs:2,794,483  asgs:(2334,noefs=103,fails=948)  fails:473,558  wrgs:881,673  wck:5.34  ngds:2,982  sols:5  bound:20
    run504  dpts:8..23  robin:Wdeg-Rand  effs:2,799,674  asgs:(2685,noefs=574,fails=995)  fails:474,553  wrgs:883,512  wck:5.35  ngds:2,990  sols:5  bound:20
    run505  dpts:4..21  robin:PickOnDom-First  effs:2,805,628  asgs:(2753,noefs=435,fails=1045)  fails:475,598  wrgs:885,332  wck:5.36  ngds:2,997  sols:5  bound:20
    run506  dpts:9..25  robin:WdegOnDom-Last  effs:2,811,426  asgs:(2913,noefs=509,fails=1097)  fails:476,695  wrgs:887,312  wck:5.38  ngds:3,004  sols:5  bound:20
    run507  dpts:6..21  robin:FrbaOnDom-Rand  effs:2,817,225  asgs:(2881,noefs=136,fails=1152)  fails:477,847  wrgs:889,137  wck:5.40  ngds:3,008  sols:5  bound:20
    run508  dpts:8..22  robin:Wdeg-First  effs:2,823,789  asgs:(3304,noefs=681,fails=1210)  fails:479,057  wrgs:891,433  wck:5.41  ngds:3,014  sols:5  bound:20
    run509  dpts:6..23  robin:PickOnDom-Last  effs:2,830,903  asgs:(3392,noefs=639,fails=1270)  fails:480,327  wrgs:893,713  wck:5.43  ngds:3,020  sols:5  bound:20
    run510  dpts:7..23  robin:WdegOnDom-Rand  effs:2,837,889  asgs:(3614,noefs=651,fails=1334)  fails:481,661  wrgs:896,211  wck:5.45  ngds:3,026  sols:5  bound:20
    run511  dpts:6..23  robin:FrbaOnDom-First  effs:2,845,187  asgs:(3451,noefs=119,fails=1400)  fails:483,061  wrgs:898,321  wck:5.47  ngds:3,034  sols:5  bound:20
    run512  dpts:6..22  robin:Wdeg-Last  effs:2,853,305  asgs:(4004,noefs=738,fails=1470)  fails:484,531  wrgs:901,037  wck:5.49  ngds:3,040  sols:5  bound:20
    run513  dpts:7..23  robin:PickOnDom-Rand  effs:2,860,981  asgs:(4005,noefs=588,fails=1544)  fails:486,075  wrgs:903,732  wck:5.51  ngds:3,049  sols:5  bound:20
    run514  dpts:7..24  robin:WdegOnDom-First  effs:2,870,070  asgs:(4454,noefs=877,fails=1621)  fails:487,696  wrgs:906,818  wck:5.53  ngds:3,056  sols:5  bound:20
    run515  dpts:4..18  robin:FrbaOnDom-Last  effs:2,879,015  asgs:(4217,noefs=168,fails=1702)  fails:489,398  wrgs:909,431  wck:5.56  ngds:3,065  sols:5  bound:20
    run516  dpts:8..24  robin:Wdeg-Rand  effs:2,889,278  asgs:(5061,noefs=1190,fails=1787)  fails:491,185  wrgs:913,008  wck:5.59  ngds:3,068  sols:5  bound:20
 ...resetting heuristics data (nValues:90 - nSingletons:0 - nEntailed:1)
    run517  dpts:6..22  robin:PickOnDom-First  effs:2,899,067  asgs:(5036,noefs=1162,fails=1877)  fails:493,062  wrgs:916,499  wck:5.61  ngds:3,073  sols:5  bound:20
    run518  dpts:5..22  robin:WdegOnDom-Last  effs:2,909,680  asgs:(5371,noefs=1031,fails=1971)  fails:495,033  wrgs:920,212  wck:5.63  ngds:3,081  sols:5  bound:20
    run519  dpts:5..22  robin:FrbaOnDom-Rand  effs:2,921,634  asgs:(5209,noefs=407,fails=2069)  fails:497,102  wrgs:923,480  wck:5.66  ngds:3,095  sols:5  bound:20
    run520  dpts:6..21  robin:Wdeg-First  effs:2,933,545  asgs:(5948,noefs=1440,fails=2173)  fails:499,275  wrgs:927,683  wck:5.68  ngds:3,106  sols:5  bound:20
    run521  dpts:6..24  robin:PickOnDom-Last  effs:2,947,065  asgs:(6309,noefs=1308,fails=2281)  fails:501,556  wrgs:932,094  wck:5.71  ngds:3,112  sols:5  bound:20
    run522  dpts:6..22  robin:WdegOnDom-Rand  effs:2,960,220  asgs:(6410,noefs=1049,fails=2396)  fails:503,952  wrgs:936,436  wck:5.74  ngds:3,121  sols:5  bound:20
    run523  dpts:6..21  robin:FrbaOnDom-First  effs:2,972,945  asgs:(6281,noefs=326,fails=2515)  fails:506,467  wrgs:940,400  wck:5.78  ngds:3,124  sols:5  bound:20
    run524  dpts:6..23  robin:Wdeg-Last  effs:2,986,723  asgs:(7206,noefs=1453,fails=2641)  fails:509,108  wrgs:945,408  wck:5.81  ngds:3,128  sols:5  bound:20
    run525  dpts:4..22  robin:PickOnDom-Rand  effs:3,001,811  asgs:(7382,noefs=1211,fails=2773)  fails:511,881  wrgs:950,347  wck:5.84  ngds:3,137  sols:5  bound:20
    run526  dpts:8..25  robin:WdegOnDom-First  effs:3,017,579  asgs:(7820,noefs=1494,fails=2912)  fails:514,793  wrgs:955,748  wck:5.88  ngds:3,146  sols:5  bound:20
    run527  dpts:4..20  robin:FrbaOnDom-Last  effs:3,034,429  asgs:(7622,noefs=435,fails=3058)  fails:517,851  wrgs:960,569  wck:5.92  ngds:3,155  sols:5  bound:20
    run528  dpts:6..24  robin:Wdeg-Rand  effs:3,053,405  asgs:(8881,noefs=1931,fails=3210)  fails:521,061  wrgs:966,769  wck:5.96  ngds:3,161  sols:5  bound:20
    run529  dpts:3..23  robin:PickOnDom-First  effs:3,072,285  asgs:(9052,noefs=1847,fails=3371)  fails:524,432  wrgs:972,928  wck:5.99  ngds:3,172  sols:5  bound:20
    run530  dpts:6..24  robin:WdegOnDom-Last  effs:3,093,606  asgs:(9735,noefs=1854,fails=3540)  fails:527,972  wrgs:979,687  wck:6.04  ngds:3,182  sols:5  bound:20
    run531  dpts:3..19  robin:FrbaOnDom-Rand  effs:3,112,522  asgs:(9263,noefs=540,fails=3717)  fails:531,689  wrgs:985,493  wck:6.10  ngds:3,194  sols:5  bound:20
    run532  dpts:5..24  robin:Wdeg-First  effs:3,134,292  asgs:(10792,noefs=2451,fails=3902)  fails:535,591  wrgs:993,083  wck:6.15  ngds:3,203  sols:5  bound:20
    run533  dpts:5..22  robin:PickOnDom-Last  effs:3,158,961  asgs:(11213,noefs=2449,fails=4098)  fails:539,689  wrgs:1,000,934  wck:6.18  ngds:3,213  sols:5  bound:20
    run534  dpts:4..22  robin:WdegOnDom-Rand  effs:3,184,100  asgs:(11599,noefs=2013,fails=4303)  fails:543,992  wrgs:1,008,819  wck:6.24  ngds:3,221  sols:5  bound:20
    run535  dpts:3..21  robin:FrbaOnDom-First  effs:3,207,727  asgs:(10950,noefs=288,fails=4518)  fails:548,510  wrgs:1,015,456  wck:6.33  ngds:3,230  sols:5  bound:20
    run536  dpts:7..25  robin:Wdeg-Last  effs:3,231,566  asgs:(12954,noefs=2416,fails=4744)  fails:553,254  wrgs:1,024,509  wck:6.38  ngds:3,239  sols:5  bound:20
    run537  dpts:4..23  robin:PickOnDom-Rand  effs:3,263,653  asgs:(13654,noefs=3101,fails=4981)  fails:558,235  wrgs:1,034,057  wck:6.43  ngds:3,247  sols:5  bound:20
    run538  dpts:5..23  robin:WdegOnDom-First  effs:3,293,361  asgs:(14392,noefs=3060,fails=5230)  fails:563,465  wrgs:1,044,141  wck:6.50  ngds:3,254  sols:5  bound:20
    run539  dpts:6..22  robin:FrbaOnDom-Last  effs:3,320,039  asgs:(13743,noefs=534,fails=5491)  fails:568,956  wrgs:1,052,918  wck:6.59  ngds:3,265  sols:5  bound:20
    run540  dpts:4..22  robin:Wdeg-Rand  effs:3,349,931  asgs:(15629,noefs=2694,fails=5766)  fails:574,722  wrgs:1,063,496  wck:6.66  ngds:3,273  sols:5  bound:20
 ...resetting restart cutoff to 80
    run541  dpts:13..22  robin:PickOnDom-First  effs:3,350,264  asgs:(215,noefs=36,fails=80)  fails:574,802  wrgs:1,063,624  wck:6.66  ngds:3,276  sols:5  bound:20
    run542  dpts:10..20  robin:WdegOnDom-Last  effs:3,350,808  asgs:(250,noefs=79,fails=84)  fails:574,886  wrgs:1,063,798  wck:6.66  ngds:3,282  sols:5  bound:20
    run543  dpts:8..17  robin:FrbaOnDom-Rand  effs:3,351,239  asgs:(219,noefs=15,fails=88)  fails:574,974  wrgs:1,063,926  wck:6.67  ngds:3,292  sols:5  bound:20
    run544  dpts:9..18  robin:Wdeg-First  effs:3,351,667  asgs:(239,noefs=20,fails=92)  fails:575,066  wrgs:1,064,068  wck:6.67  ngds:3,297  sols:5  bound:20
    run545  dpts:11..20  robin:PickOnDom-Last  effs:3,352,133  asgs:(269,noefs=53,fails=97)  fails:575,163  wrgs:1,064,241  wck:6.67  ngds:3,299  sols:5  bound:20
    run546  dpts:11..22  robin:WdegOnDom-Rand  effs:3,352,563  asgs:(280,noefs=59,fails=102)  fails:575,265  wrgs:1,064,418  wck:6.67  ngds:3,303  sols:5  bound:20
 ...resetting heuristics data (nValues:90 - nSingletons:0 - nEntailed:1)
    run547  dpts:9..19  robin:FrbaOnDom-First  effs:3,353,048  asgs:(272,noefs=26,fails=107)  fails:575,372  wrgs:1,064,581  wck:6.68  ngds:3,311  sols:5  bound:20
