
ACE v2.6 

  instance
    name:Triangular-30_c22
    args:/work/19333856_939/Triangular-30_c22.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333856_939/Triangular-30_c22.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:1  values:930  sizes:[2:465]
  variables
    count:465  omitted:435  arrays:[x:465]  degrees:[31:3,59:6,85:6,86:3...307:6,309:6,310:3,311:3]
  constraints
    count:35,962  nNogoods:35,960  specific:35,962  postponable:2  groups:1  arities:[3:35960,465:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[Nogood:35960]
    wck:2.21  cpu:2.636  mem:2634M22
  objective
    way:max  type:SumSimpleGE  arity:465  bounds:0..465

 ...Building solver

  solver
    decoder:Decoder1
    wck:2.33  cpu:2.742  mem:2734M686

  preprocessing
    entailed:2  values:930  unsat:false
    wck:0.015  cpu:2.761  mem:2734M686

  search
o 0   2.38  ham=0 (0 0 0)  opth=0
o 1   2.39  ham=1 (1 0 0)  opth=1
o 2   2.39  ham=1 (1 0 0)  opth=1
o 3   2.39  ham=1 (1 0 0)  opth=1
o 4   2.39  ham=1 (1 0 0)  opth=1
o 5   2.39  ham=1 (1 0 0)  opth=1
o 6   2.39  ham=1 (1 0 0)  opth=1
o 7   2.39  ham=1 (1 0 0)  opth=1
o 8   2.39  ham=1 (1 0 0)  opth=1
o 9   2.39  ham=1 (1 0 0)  opth=1
o 10   2.39  ham=1 (1 0 0)  opth=1
    run1  dpts:455..464  robin:PickOnDom-First  effs:9  asgs:(484,noefs=465,fails=0)  wck:0.05  ngds:1  sols:11  bounds:11..465
o 30   2.42  ham=40 (40 0 0)  opth=40
o 58   2.42  ham=30 (30 0 0)  opth=30
o 59   2.43  ham=51 (51 0 0)  opth=51
o 60   2.44  ham=3 (3 0 0)  opth=3
    run2  dpts:28..59  robin:WdegOnDom-Last  effs:834  asgs:(250,noefs=83,fails=50)  fails:50  wrgs:155  wck:0.10  ngds:5  sols:15  bounds:61..465
    run3  dpts:90..101  robin:FrbaOnDom-Rand  effs:1,518  asgs:(225,noefs=72,fails=50)  fails:100  wrgs:247  wck:0.13  ngds:8  sols:15  bounds:61..465
    run4  dpts:400..408  robin:Wdeg-First  effs:1,727  asgs:(530,noefs=430,fails=52)  fails:152  wrgs:329  wck:0.15  ngds:11  sols:15  bounds:61..465
    run5  dpts:46..56  robin:PickOnDom-Last  effs:2,517  asgs:(233,noefs=56,fails=55)  fails:207  wrgs:465  wck:0.17  ngds:13  sols:15  bounds:61..465
    run6  dpts:102..112  robin:WdegOnDom-Rand  effs:3,244  asgs:(259,noefs=83,fails=57)  fails:264  wrgs:575  wck:0.18  ngds:17  sols:15  bounds:61..465
    run7  dpts:399..408  robin:FrbaOnDom-First  effs:3,507  asgs:(562,noefs=441,fails=60)  fails:324  wrgs:675  wck:0.20  ngds:21  sols:15  bounds:61..465
    run8  dpts:29..58  robin:Wdeg-Last  effs:4,403  asgs:(235,noefs=56,fails=63)  fails:387  wrgs:816  wck:0.22  ngds:29  sols:15  bounds:61..465
o 61   2.57  ham=81 (81 0 0)  opth=81
    run9  dpts:110..123  robin:PickOnDom-Rand  effs:5,192  asgs:(298,noefs=103,fails=67)  fails:454  wrgs:943  wck:0.23  ngds:33  sols:16  bounds:62..465
    run10  dpts:399..410  robin:WdegOnDom-First  effs:5,383  asgs:(520,noefs=427,fails=50)  fails:504  wrgs:1,020  wck:0.25  ngds:37  sols:16  bounds:62..465
o 66   2.60  ham=101 (101 0 0)  opth=101
    run11  dpts:55..66  robin:FrbaOnDom-Last  effs:6,084  asgs:(193,noefs=14,fails=52)  fails:556  wrgs:1,109  wck:0.26  ngds:42  sols:17  bounds:67..465
    run12  dpts:90..101  robin:Wdeg-Rand  effs:6,866  asgs:(242,noefs=92,fails=50)  fails:606  wrgs:1,215  wck:0.28  ngds:47  sols:17  bounds:67..465
    run13  dpts:393..401  robin:PickOnDom-First  effs:7,123  asgs:(531,noefs=438,fails=52)  fails:658  wrgs:1,310  wck:0.29  ngds:51  sols:17  bounds:67..465
 ...Starting SOS
    run14  dpts:254..264  robin:WdegOnDom-Last  effs:7,721  asgs:(419,noefs=254,fails=55)  fails:713  wrgs:1,438  wck:0.30  ngds:53  sols:17  bounds:67..465
    run15  dpts:86..96  robin:FrbaOnDom-Rand  effs:8,531  asgs:(256,noefs=95,fails=57)  fails:770  wrgs:1,572  wck:0.32  ngds:55  sols:17  bounds:67..465
    run16  dpts:181..192  robin:Wdeg-First  effs:9,214  asgs:(352,noefs=190,fails=60)  fails:830  wrgs:1,701  wck:0.33  ngds:57  sols:17  bounds:67..465
    run17  dpts:165..175  robin:PickOnDom-Last  effs:10,020  asgs:(361,noefs=162,fails=63)  fails:893  wrgs:1,846  wck:0.34  ngds:60  sols:17  bounds:67..465
    run18  dpts:355..379  robin:WdegOnDom-Rand  effs:10,704  asgs:(586,noefs=431,fails=67)  fails:960  wrgs:2,031  wck:0.36  ngds:64  sols:17  bounds:67..465
    run1,077  dpts:70..89  robin:PickOnDom-Rand  effs:9,996,606  asgs:(20034,noefs=3541,fails=6973)  fails:1,150,628  wrgs:2,527,284  wck:53.9  ngds:5,413  sols:24  bounds:74..465
    run1,078  dpts:358..388  robin:WdegOnDom-First  effs:10,051,652  asgs:(22035,noefs=6343,fails=7322)  fails:1,157,950  wrgs:2,544,183  wck:54.2  ngds:5,421  sols:24  bounds:74..465
    run1,079  dpts:69..92  robin:FrbaOnDom-Last  effs:10,111,217  asgs:(22097,noefs=4310,fails=7688)  fails:1,165,638  wrgs:2,559,920  wck:54.5  ngds:5,430  sols:24  bounds:74..465
    run1,080  dpts:82..105  robin:Wdeg-Rand  effs:10,172,139  asgs:(23426,noefs=4657,fails=8073)  fails:1,173,711  wrgs:2,576,630  wck:54.8  ngds:5,440  sols:24  bounds:74..465
 ...resetting restart cutoff to 110
    run1,081  dpts:68..80  robin:PickOnDom-First  effs:10,173,362  asgs:(389,noefs=112,fails=110)  fails:1,173,821  wrgs:2,576,871  wck:54.8  ngds:5,445  sols:24  bounds:74..465
    run1,082  dpts:124..136  robin:WdegOnDom-Last  effs:10,174,407  asgs:(465,noefs=159,fails=115)  fails:1,173,936  wrgs:2,577,153  wck:54.8  ngds:5,449  sols:24  bounds:74..465
    run1,083  dpts:72..84  robin:FrbaOnDom-Rand  effs:10,175,977  asgs:(459,noefs=128,fails=121)  fails:1,174,057  wrgs:2,577,434  wck:54.8  ngds:5,454  sols:24  bounds:74..465
    run1,084  dpts:90..102  robin:Wdeg-First  effs:10,177,159  asgs:(459,noefs=106,fails=127)  fails:1,174,184  wrgs:2,577,704  wck:54.8  ngds:5,459  sols:24  bounds:74..465
    run1,085  dpts:67..81  robin:PickOnDom-Last  effs:10,178,587  asgs:(466,noefs=137,fails=133)  fails:1,174,317  wrgs:2,578,017  wck:54.8  ngds:5,465  sols:24  bounds:74..465
    run1,086  dpts:128..144  robin:WdegOnDom-Rand  effs:10,179,902  asgs:(551,noefs=185,fails=140)  fails:1,174,457  wrgs:2,578,342  wck:54.9  ngds:5,470  sols:24  bounds:74..465
    run1,087  dpts:73..87  robin:FrbaOnDom-First  effs:10,181,835  asgs:(569,noefs=195,fails=147)  fails:1,174,604  wrgs:2,578,716  wck:54.9  ngds:5,476  sols:24  bounds:74..465
    run1,088  dpts:89..98  robin:Wdeg-Last  effs:10,183,195  asgs:(494,noefs=56,fails=154)  fails:1,174,758  wrgs:2,578,992  wck:54.9  ngds:5,483  sols:24  bounds:74..465
    run1,089  dpts:66..82  robin:PickOnDom-Rand  effs:10,184,807  asgs:(548,noefs=155,fails=162)  fails:1,174,920  wrgs:2,579,354  wck:54.9  ngds:5,487  sols:24  bounds:74..465
    run1,090  dpts:125..140  robin:WdegOnDom-First  effs:10,186,345  asgs:(647,noefs=214,fails=170)  fails:1,175,090  wrgs:2,579,749  wck:54.9  ngds:5,490  sols:24  bounds:74..465
 ...resetting heuristics data (nValues:930 - nSingletons:0 - nEntailed:1)
    run1,091  dpts:76..91  robin:FrbaOnDom-Last  effs:10,188,316  asgs:(638,noefs=172,fails=179)  fails:1,175,269  wrgs:2,580,150  wck:55.0  ngds:5,496  sols:24  bounds:74..465
    run1,092  dpts:158..174  robin:Wdeg-Rand  effs:10,190,405  asgs:(741,noefs=268,fails=188)  fails:1,175,457  wrgs:2,580,564  wck:55.0  ngds:5,498  sols:24  bounds:74..465
    run1,093  dpts:154..170  robin:PickOnDom-First  effs:10,193,133  asgs:(805,noefs=317,fails=197)  fails:1,175,654  wrgs:2,581,043  wck:55.0  ngds:5,502  sols:24  bounds:74..465
    run1,094  dpts:153..169  robin:WdegOnDom-Last  effs:10,195,708  asgs:(822,noefs=315,fails=207)  fails:1,175,861  wrgs:2,581,528  wck:55.0  ngds:5,505  sols:24  bounds:74..465
    run1,095  dpts:323..347  robin:FrbaOnDom-Rand  effs:10,197,283  asgs:(938,noefs=425,fails=217)  fails:1,176,078  wrgs:2,582,008  wck:55.0  ngds:5,510  sols:24  bounds:74..465
    run1,096  dpts:266..281  robin:Wdeg-First  effs:10,199,665  asgs:(1003,noefs=444,fails=228)  fails:1,176,306  wrgs:2,582,552  wck:55.1  ngds:5,516  sols:24  bounds:74..465
    run1,097  dpts:154..171  robin:PickOnDom-Last  effs:10,202,410  asgs:(955,noefs=388,fails=240)  fails:1,176,546  wrgs:2,583,164  wck:55.1  ngds:5,519  sols:24  bounds:74..465
    run1,098  dpts:327..342  robin:WdegOnDom-Rand  effs:10,204,568  asgs:(1084,noefs=502,fails=252)  fails:1,176,798  wrgs:2,583,709  wck:55.1  ngds:5,523  sols:24  bounds:74..465
    run1,099  dpts:88..108  robin:FrbaOnDom-First  effs:10,208,162  asgs:(1060,noefs=503,fails=264)  fails:1,177,062  wrgs:2,584,482  wck:55.1  ngds:5,527  sols:24  bounds:74..465
    run1,100  dpts:94..118  robin:Wdeg-Last  effs:10,211,501  asgs:(1054,noefs=444,fails=277)  fails:1,177,339  wrgs:2,585,232  wck:55.2  ngds:5,530  sols:24  bounds:74..465
    run1,101  dpts:145..166  robin:PickOnDom-Rand  effs:10,214,515  asgs:(1063,noefs=333,fails=291)  fails:1,177,630  wrgs:2,585,900  wck:55.2  ngds:5,533  sols:24  bounds:74..465
    run1,102  dpts:351..374  robin:WdegOnDom-First  effs:10,216,743  asgs:(1253,noefs=631,fails=306)  fails:1,177,936  wrgs:2,586,627  wck:55.2  ngds:5,539  sols:24  bounds:74..465
    run1,103  dpts:82..99  robin:FrbaOnDom-Last  effs:10,220,600  asgs:(1139,noefs=395,fails=321)  fails:1,178,257  wrgs:2,587,408  wck:55.2  ngds:5,545  sols:24  bounds:74..465
    run1,104  dpts:82..100  robin:Wdeg-Rand  effs:10,224,074  asgs:(1158,noefs=314,fails=337)  fails:1,178,594  wrgs:2,588,208  wck:55.3  ngds:5,550  sols:24  bounds:74..465
    run1,105  dpts:113..128  robin:PickOnDom-First  effs:10,227,263  asgs:(1146,noefs=279,fails=354)  fails:1,178,948  wrgs:2,588,926  wck:55.3  ngds:5,555  sols:24  bounds:74..465
    run1,106  dpts:231..251  robin:WdegOnDom-Last  effs:10,230,579  asgs:(1414,noefs=619,fails=372)  fails:1,179,320  wrgs:2,589,860  wck:55.3  ngds:5,559  sols:24  bounds:74..465
    run1,107  dpts:89..104  robin:FrbaOnDom-Rand  effs:10,234,401  asgs:(1318,noefs=342,fails=391)  fails:1,179,711  wrgs:2,590,734  wck:55.4  ngds:5,562  sols:24  bounds:74..465
    run1,108  dpts:82..102  robin:Wdeg-First  effs:10,238,540  asgs:(1382,noefs=497,fails=410)  fails:1,180,121  wrgs:2,591,739  wck:55.4  ngds:5,565  sols:24  bounds:74..465
    run1,109  dpts:90..110  robin:PickOnDom-Last  effs:10,243,045  asgs:(1446,noefs=403,fails=431)  fails:1,180,552  wrgs:2,592,696  wck:55.4  ngds:5,569  sols:24  bounds:74..465
    run1,110  dpts:242..262  robin:WdegOnDom-Rand  effs:10,247,822  asgs:(1788,noefs=802,fails=452)  fails:1,181,004  wrgs:2,593,936  wck:55.5  ngds:5,573  sols:24  bounds:74..465
    run1,111  dpts:88..103  robin:FrbaOnDom-First  effs:10,251,727  asgs:(1439,noefs=286,fails=475)  fails:1,181,479  wrgs:2,594,906  wck:55.5  ngds:5,579  sols:24  bounds:74..465
    run1,112  dpts:88..105  robin:Wdeg-Last  effs:10,256,165  asgs:(1563,noefs=344,fails=499)  fails:1,181,978  wrgs:2,595,976  wck:55.5  ngds:5,582  sols:24  bounds:74..465
    run1,113  dpts:93..106  robin:PickOnDom-Rand  effs:10,260,358  asgs:(1540,noefs=251,fails=524)  fails:1,182,502  wrgs:2,596,992  wck:55.6  ngds:5,588  sols:24  bounds:74..465
    run1,114  dpts:211..236  robin:WdegOnDom-First  effs:10,265,850  asgs:(1986,noefs=824,fails=550)  fails:1,183,052  wrgs:2,598,399  wck:55.6  ngds:5,592  sols:24  bounds:74..465
    run1,115  dpts:86..99  robin:FrbaOnDom-Last  effs:10,270,332  asgs:(1699,noefs=259,fails=577)  fails:1,183,629  wrgs:2,599,528  wck:55.6  ngds:5,595  sols:24  bounds:74..465
    run1,116  dpts:82..99  robin:Wdeg-Rand  effs:10,275,563  asgs:(1901,noefs=490,fails=606)  fails:1,184,235  wrgs:2,600,841  wck:55.7  ngds:5,600  sols:24  bounds:74..465
    run1,117  dpts:82..99  robin:PickOnDom-First  effs:10,280,757  asgs:(1889,noefs=350,fails=637)  fails:1,184,872  wrgs:2,602,126  wck:55.7  ngds:5,602  sols:24  bounds:74..465
    run1,118  dpts:242..263  robin:WdegOnDom-Last  effs:10,287,050  asgs:(2371,noefs=846,fails=668)  fails:1,185,540  wrgs:2,603,744  wck:55.8  ngds:5,608  sols:24  bounds:74..465
    run1,119  dpts:72..88  robin:FrbaOnDom-Rand  effs:10,292,713  asgs:(2046,noefs=410,fails=702)  fails:1,186,242  wrgs:2,605,165  wck:55.8  ngds:5,610  sols:24  bounds:74..465
    run1,120  dpts:81..97  robin:Wdeg-First  effs:10,298,800  asgs:(2193,noefs=401,fails=737)  fails:1,186,979  wrgs:2,606,677  wck:55.8  ngds:5,618  sols:24  bounds:74..465
 ...resetting heuristics data (nValues:930 - nSingletons:0 - nEntailed:1)
    run1,121  dpts:150..170  robin:PickOnDom-Last  effs:10,308,422  asgs:(2746,noefs=968,fails=774)  fails:1,187,753  wrgs:2,608,648  wck:55.9  ngds:5,623  sols:24  bounds:74..465
    run1,122  dpts:151..171  robin:WdegOnDom-Rand  effs:10,316,353  asgs:(2584,noefs=700,fails=813)  fails:1,188,566  wrgs:2,610,370  wck:55.9  ngds:5,627  sols:24  bounds:74..465
    run1,123  dpts:280..302  robin:FrbaOnDom-First  effs:10,324,924  asgs:(2965,noefs=1045,fails=853)  fails:1,189,419  wrgs:2,612,393  wck:56.0  ngds:5,634  sols:24  bounds:74..465
    run1,124  dpts:147..168  robin:Wdeg-Last  effs:10,334,993  asgs:(3033,noefs=902,fails=896)  fails:1,190,315  wrgs:2,614,472  wck:56.0  ngds:5,639  sols:24  bounds:74..465
    run1,125  dpts:149..172  robin:PickOnDom-Rand  effs:10,346,465  asgs:(3329,noefs=1187,fails=941)  fails:1,191,256  wrgs:2,616,804  wck:56.1  ngds:5,643  sols:24  bounds:74..465
    run1,126  dpts:323..346  robin:WdegOnDom-First  effs:10,354,957  asgs:(3350,noefs=1149,fails=988)  fails:1,192,244  wrgs:2,619,098  wck:56.2  ngds:5,647  sols:24  bounds:74..465
    run1,127  dpts:88..114  robin:FrbaOnDom-Last  effs:10,370,619  asgs:(3975,noefs=1828,fails=1037)  fails:1,193,281  wrgs:2,622,123  wck:56.2  ngds:5,652  sols:24  bounds:74..465
    run1,128  dpts:222..247  robin:Wdeg-Rand  effs:10,381,783  asgs:(3781,noefs=1456,fails=1089)  fails:1,194,370  wrgs:2,624,783  wck:56.3  ngds:5,654  sols:24  bounds:74..465
    run1,129  dpts:135..155  robin:PickOnDom-First  effs:10,391,165  asgs:(3508,noefs=850,fails=1144)  fails:1,195,514  wrgs:2,627,174  wck:56.4  ngds:5,659  sols:24  bounds:74..465
    run1,130  dpts:367..389  robin:WdegOnDom-Last  effs:10,400,554  asgs:(4005,noefs=1495,fails=1201)  fails:1,196,715  wrgs:2,630,004  wck:56.4  ngds:5,665  sols:24  bounds:74..465
    run1,131  dpts:67..89  robin:FrbaOnDom-Rand  effs:10,415,074  asgs:(4326,noefs=1559,fails=1261)  fails:1,197,976  wrgs:2,633,211  wck:56.5  ngds:5,671  sols:24  bounds:74..465
    run1,132  dpts:80..103  robin:Wdeg-First  effs:10,426,783  asgs:(4171,noefs=1224,fails=1324)  fails:1,199,300  wrgs:2,636,243  wck:56.6  ngds:5,675  sols:24  bounds:74..465
    run1,133  dpts:105..125  robin:PickOnDom-Last  effs:10,440,579  asgs:(4396,noefs=1131,fails=1390)  fails:1,200,690  wrgs:2,639,249  wck:56.6  ngds:5,679  sols:24  bounds:74..465
    run1,134  dpts:166..193  robin:WdegOnDom-Rand  effs:10,454,364  asgs:(4787,noefs=1614,fails=1460)  fails:1,202,150  wrgs:2,642,819  wck:56.7  ngds:5,685  sols:24  bounds:74..465
    run1,135  dpts:88..108  robin:FrbaOnDom-First  effs:10,466,914  asgs:(4417,noefs=809,fails=1533)  fails:1,203,683  wrgs:2,645,893  wck:56.8  ngds:5,692  sols:24  bounds:74..465
    run1,136  dpts:85..105  robin:Wdeg-Last  effs:10,479,927  asgs:(4797,noefs=950,fails=1609)  fails:1,205,292  wrgs:2,649,277  wck:56.9  ngds:5,698  sols:24  bounds:74..465
    run1,137  dpts:97..115  robin:PickOnDom-Rand  effs:10,493,297  asgs:(4871,noefs=925,fails=1690)  fails:1,206,982  wrgs:2,652,615  wck:57.0  ngds:5,703  sols:24  bounds:74..465
    run1,138  dpts:294..321  robin:WdegOnDom-First  effs:10,507,152  asgs:(5674,noefs=1714,fails=1774)  fails:1,208,756  wrgs:2,656,788  wck:57.0  ngds:5,708  sols:24  bounds:74..465
    run1,139  dpts:77..97  robin:FrbaOnDom-Last  effs:10,520,496  asgs:(5150,noefs=614,fails=1863)  fails:1,210,619  wrgs:2,660,297  wck:57.1  ngds:5,714  sols:24  bounds:74..465
    run1,140  dpts:79..100  robin:Wdeg-Rand  effs:10,535,736  asgs:(5774,noefs=1314,fails=1956)  fails:1,212,575  wrgs:2,664,595  wck:57.2  ngds:5,719  sols:24  bounds:74..465
    run1,141  dpts:85..107  robin:PickOnDom-First  effs:10,552,527  asgs:(6178,noefs=1622,fails=2054)  fails:1,214,629  wrgs:2,669,001  wck:57.3  ngds:5,725  sols:24  bounds:74..465
    run1,142  dpts:155..176  robin:WdegOnDom-Last  effs:10,571,018  asgs:(6772,noefs=2127,fails=2157)  fails:1,216,786  wrgs:2,674,059  wck:57.4  ngds:5,732  sols:24  bounds:74..465
    run1,143  dpts:77..94  robin:FrbaOnDom-Rand  effs:10,589,727  asgs:(6652,noefs=1236,fails=2265)  fails:1,219,051  wrgs:2,678,772  wck:57.5  ngds:5,740  sols:24  bounds:74..465
    run1,144  dpts:81..99  robin:Wdeg-First  effs:10,607,564  asgs:(6493,noefs=864,fails=2378)  fails:1,221,429  wrgs:2,683,122  wck:57.6  ngds:5,749  sols:24  bounds:74..465
    run1,145  dpts:81..101  robin:PickOnDom-Last  effs:10,625,691  asgs:(7046,noefs=1215,fails=2497)  fails:1,223,926  wrgs:2,688,180  wck:57.7  ngds:5,758  sols:24  bounds:74..465
    run1,146  dpts:321..345  robin:WdegOnDom-Rand  effs:10,647,532  asgs:(8312,noefs=2507,fails=2622)  fails:1,226,548  wrgs:2,694,253  wck:57.8  ngds:5,764  sols:24  bounds:74..465
    run1,147  dpts:77..97  robin:FrbaOnDom-First  effs:10,669,667  asgs:(8064,noefs=1574,fails=2753)  fails:1,229,301  wrgs:2,699,932  wck:57.9  ngds:5,772  sols:24  bounds:74..465
    run1,148  dpts:70..93  robin:Wdeg-Last  effs:10,694,088  asgs:(8628,noefs=2150,fails=2891)  fails:1,232,192  wrgs:2,706,123  wck:58.1  ngds:5,778  sols:24  bounds:74..465
    run1,149  dpts:67..90  robin:PickOnDom-Rand  effs:10,724,202  asgs:(9535,noefs=2475,fails=3035)  fails:1,235,227  wrgs:2,713,104  wck:58.2  ngds:5,785  sols:24  bounds:74..465
    run1,150  dpts:146..171  robin:WdegOnDom-First  effs:10,752,878  asgs:(10218,noefs=3346,fails=3187)  fails:1,238,414  wrgs:2,720,934  wck:58.4  ngds:5,789  sols:24  bounds:74..465
 ...resetting heuristics data (nValues:930 - nSingletons:0 - nEntailed:1)
    run1,151  dpts:69..93  robin:FrbaOnDom-Last  effs:10,786,258  asgs:(10524,noefs=2818,fails=3346)  fails:1,241,760  wrgs:2,728,437  wck:58.5  ngds:5,796  sols:24  bounds:74..465
    run1,152  dpts:146..172  robin:Wdeg-Rand  effs:10,826,723  asgs:(11417,noefs=3228,fails=3514)  fails:1,245,274  wrgs:2,736,422  wck:58.7  ngds:5,804  sols:24  bounds:74..465
    run1,153  dpts:145..177  robin:PickOnDom-First  effs:10,867,601  asgs:(12029,noefs=3790,fails=3689)  fails:1,248,963  wrgs:2,745,284  wck:58.8  ngds:5,811  sols:24  bounds:74..465
    run1,154  dpts:157..181  robin:WdegOnDom-Last  effs:10,901,793  asgs:(11706,noefs=2809,fails=3874)  fails:1,252,837  wrgs:2,753,583  wck:59.0  ngds:5,817  sols:24  bounds:74..465
    run1,155  dpts:293..321  robin:FrbaOnDom-Rand  effs:10,929,173  asgs:(11465,noefs=1967,fails=4068)  fails:1,256,905  wrgs:2,761,748  wck:59.1  ngds:5,823  sols:24  bounds:74..465
    run1,156  dpts:213..239  robin:Wdeg-First  effs:10,969,713  asgs:(13626,noefs=4505,fails=4271)  fails:1,261,176  wrgs:2,771,890  wck:59.4  ngds:5,827  sols:24  bounds:74..465
    run1,157  dpts:128..151  robin:PickOnDom-Last  effs:11,009,731  asgs:(13581,noefs=3611,fails=4485)  fails:1,265,661  wrgs:2,781,875  wck:59.5  ngds:5,832  sols:24  bounds:74..465
    run1,158  dpts:326..351  robin:WdegOnDom-Rand  effs:11,049,592  asgs:(14380,noefs=3863,fails=4709)  fails:1,270,370  wrgs:2,792,148  wck:59.8  ngds:5,837  sols:24  bounds:74..465
    run1,159  dpts:66..89  robin:FrbaOnDom-First  effs:11,091,039  asgs:(14695,noefs=3131,fails=4944)  fails:1,275,314  wrgs:2,802,838  wck:60.0  ngds:5,846  sols:24  bounds:74..465
    run1,160  dpts:86..108  robin:Wdeg-Last  effs:11,139,342  asgs:(15893,noefs=4123,fails=5192)  fails:1,280,506  wrgs:2,814,322  wck:60.3  ngds:5,855  sols:24  bounds:74..465
    run1,161  dpts:101..125  robin:PickOnDom-Rand  effs:11,183,845  asgs:(15924,noefs=3425,fails=5451)  fails:1,285,957  wrgs:2,825,521  wck:60.5  ngds:5,859  sols:24  bounds:74..465
    run1,162  dpts:185..220  robin:WdegOnDom-First  effs:11,233,927  asgs:(18798,noefs=7106,fails=5724)  fails:1,291,681  wrgs:2,840,480  wck:60.8  ngds:5,866  sols:24  bounds:74..465
    run1,163  dpts:78..98  robin:FrbaOnDom-Last  effs:11,273,100  asgs:(16095,noefs=2159,fails=6010)  fails:1,297,691  wrgs:2,851,632  wck:61.0  ngds:5,873  sols:24  bounds:74..465
    run1,164  dpts:82..105  robin:Wdeg-Rand  effs:11,326,983  asgs:(18658,noefs=3705,fails=6311)  fails:1,304,002  wrgs:2,865,085  wck:61.3  ngds:5,882  sols:24  bounds:74..465
    run1,165  dpts:86..110  robin:PickOnDom-First  effs:11,384,418  asgs:(19243,noefs=3781,fails=6626)  fails:1,310,628  wrgs:2,878,235  wck:61.5  ngds:5,894  sols:24  bounds:74..465
    run1,166  dpts:283..310  robin:WdegOnDom-Last  effs:11,443,859  asgs:(21360,noefs=5903,fails=6957)  fails:1,317,585  wrgs:2,894,070  wck:61.9  ngds:5,900  sols:24  bounds:74..465
    run1,167  dpts:75..97  robin:FrbaOnDom-Rand  effs:11,504,351  asgs:(21157,noefs=3535,fails=7305)  fails:1,324,890  wrgs:2,909,116  wck:62.1  ngds:5,910  sols:24  bounds:74..465
    run1,168  dpts:80..103  robin:Wdeg-First  effs:11,562,594  asgs:(22330,noefs=4484,fails=7671)  fails:1,332,561  wrgs:2,925,122  wck:62.4  ngds:5,916  sols:24  bounds:74..465
    run1,169  dpts:81..103  robin:PickOnDom-Last  effs:11,621,404  asgs:(22950,noefs=5909,fails=8054)  fails:1,340,615  wrgs:2,941,981  wck:62.6  ngds:5,922  sols:24  bounds:74..465
    run1,170  dpts:177..207  robin:WdegOnDom-Rand  effs:11,689,965  asgs:(26121,noefs=8674,fails=8457)  fails:1,349,072  wrgs:2,962,153  wck:63.0  ngds:5,929  sols:24  bounds:74..465
 ...resetting restart cutoff to 115
    run1,171  dpts:88..99  robin:FrbaOnDom-First  effs:11,691,059  asgs:(404,noefs=81,fails=115)  fails:1,349,187  wrgs:2,962,391  wck:63.0  ngds:5,935  sols:24  bounds:74..465
    run1,172  dpts:82..95  robin:Wdeg-Last  effs:11,692,321  asgs:(450,noefs=133,fails=120)  fails:1,349,307  wrgs:2,962,662  wck:63.0  ngds:5,942  sols:24  bounds:74..465
    run1,173  dpts:81..94  robin:PickOnDom-Rand  effs:11,693,607  asgs:(464,noefs=132,fails=126)  fails:1,349,433  wrgs:2,962,939  wck:63.0  ngds:5,949  sols:24  bounds:74..465
    run1,174  dpts:282..294  robin:WdegOnDom-First  effs:11,694,775  asgs:(662,noefs=325,fails=133)  fails:1,349,566  wrgs:2,963,226  wck:63.0  ngds:5,953  sols:24  bounds:74..465
    run1,175  dpts:88..103  robin:FrbaOnDom-Last  effs:11,696,185  asgs:(487,noefs=120,fails=139)  fails:1,349,705  wrgs:2,963,519  wck:63.0  ngds:5,958  sols:24  bounds:74..465
    run1,176  dpts:81..97  robin:Wdeg-Rand  effs:11,697,633  asgs:(495,noefs=120,fails=146)  fails:1,349,851  wrgs:2,963,816  wck:63.1  ngds:5,963  sols:24  bounds:74..465
    run1,177  dpts:81..93  robin:PickOnDom-First  effs:11,699,098  asgs:(523,noefs=142,fails=154)  fails:1,350,005  wrgs:2,964,128  wck:63.1  ngds:5,970  sols:24  bounds:74..465
    run1,178  dpts:286..302  robin:WdegOnDom-Last  effs:11,700,570  asgs:(794,noefs=370,fails=161)  fails:1,350,166  wrgs:2,964,496  wck:63.1  ngds:5,975  sols:24  bounds:74..465
    run1,179  dpts:85..97  robin:FrbaOnDom-Rand  effs:11,702,245  asgs:(584,noefs=129,fails=169)  fails:1,350,335  wrgs:2,964,859  wck:63.1  ngds:5,983  sols:24  bounds:74..465
    run1,180  dpts:80..93  robin:Wdeg-First  effs:11,703,905  asgs:(576,noefs=106,fails=178)  fails:1,350,513  wrgs:2,965,208  wck:63.1  ngds:5,988  sols:24  bounds:74..465
 ...resetting heuristics data (nValues:930 - nSingletons:0 - nEntailed:1)
    run1,181  dpts:159..175  robin:PickOnDom-Last  effs:11,706,003  asgs:(765,noefs=284,fails=187)  fails:1,350,700  wrgs:2,965,664  wck:63.2  ngds:5,991  sols:24  bounds:74..465
    run1,182  dpts:160..176  robin:WdegOnDom-Rand  effs:11,708,220  asgs:(749,noefs=274,fails=196)  fails:1,350,896  wrgs:2,966,087  wck:63.2  ngds:5,994  sols:24  bounds:74..465
    run1,183  dpts:283..305  robin:FrbaOnDom-First  effs:11,710,161  asgs:(920,noefs=420,fails=206)  fails:1,351,102  wrgs:2,966,578  wck:63.2  ngds:5,998  sols:24  bounds:74..465
